[[0, 383.827, 311.824, 0.530488, 1.0], [1, 388.198, 350.027, 0.830042, 1.0], [2, 357.335, 350.04, 0.842169, 1.0], [3, 339.76, 404.375, 0.836195, 1.0], [4, 326.528, 457.228, 0.832757, 1.0], [5, 417.648, 350.013, 0.845442, 1.0], [6, 435.202, 401.451, 0.821621, 1.0], [7, 444.042, 454.302, 0.821662, 1.0], [8, 382.371, 454.282, 0.772534, 1.0], [9, 358.879, 452.864, 0.753988, 1.0], [10, 351.526, 536.557, 0.643594, 1.0], [11, 0, 0, 0, 1.0], [12, 405.836, 454.317, 0.761206, 1.0], [13, 408.774, 536.567, 0.69251, 1.0], [14, 0, 0, 0, 1.0], [15, 379.398, 304.504, 0.480426, 1.0], [16, 392.585, 305.978, 0.522999, 1.0], [17, 369.129, 310.355, 0.436487, 1.0], [18, 404.316, 310.388, 0.58423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.303, 317.702, 0.358096, 1.0], [1, 383.788, 348.6, 0.883624, 1.0], [2, 354.406, 351.484, 0.794829, 1.0], [3, 335.425, 405.8, 0.877357, 1.0], [4, 323.652, 461.63, 0.893286, 1.0], [5, 416.138, 348.555, 0.878207, 1.0], [6, 433.725, 404.344, 0.863698, 1.0], [7, 442.583, 454.318, 0.834722, 1.0], [8, 382.421, 452.801, 0.787752, 1.0], [9, 360.337, 452.81, 0.753087, 1.0], [10, 352.978, 523.321, 0.658093, 1.0], [11, 0, 0, 0, 1.0], [12, 405.861, 452.792, 0.772957, 1.0], [13, 408.751, 524.796, 0.596412, 1.0], [14, 0, 0, 0, 1.0], [15, 380.864, 310.334, 0.34958, 1.0], [16, 392.636, 310.375, 0.385575, 1.0], [17, 369.16, 311.837, 0.408401, 1.0], [18, 404.342, 313.303, 0.459302, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.283, 319.159, 0.351, 1.0], [1, 383.79, 348.599, 0.885566, 1.0], [2, 354.403, 351.483, 0.795598, 1.0], [3, 336.801, 404.401, 0.869625, 1.0], [4, 323.671, 461.633, 0.880433, 1.0], [5, 416.15, 348.546, 0.881656, 1.0], [6, 433.753, 404.355, 0.857931, 1.0], [7, 442.58, 454.293, 0.843637, 1.0], [8, 383.78, 452.81, 0.780579, 1.0], [9, 360.362, 452.81, 0.743169, 1.0], [10, 354.433, 523.329, 0.659987, 1.0], [11, 0, 0, 0, 1.0], [12, 405.862, 452.813, 0.767558, 1.0], [13, 407.362, 527.735, 0.611219, 1.0], [14, 0, 0, 0, 1.0], [15, 380.84, 310.359, 0.333149, 1.0], [16, 392.623, 310.39, 0.370125, 1.0], [17, 369.144, 311.84, 0.395878, 1.0], [18, 404.334, 311.897, 0.47553, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.304, 311.833, 0.581067, 1.0], [1, 383.802, 350.003, 0.876087, 1.0], [2, 354.413, 351.491, 0.797749, 1.0], [3, 336.841, 404.391, 0.852185, 1.0], [4, 325.062, 463.049, 0.887739, 1.0], [5, 416.162, 348.566, 0.881187, 1.0], [6, 433.742, 404.406, 0.855791, 1.0], [7, 442.585, 455.793, 0.827679, 1.0], [8, 383.777, 452.852, 0.77888, 1.0], [9, 361.75, 452.849, 0.738302, 1.0], [10, 354.426, 526.283, 0.634215, 1.0], [11, 0, 0, 0, 1.0], [12, 405.857, 452.86, 0.762123, 1.0], [13, 408.76, 536.55, 0.630677, 1.0], [14, 0, 0, 0, 1.0], [15, 380.834, 304.521, 0.550009, 1.0], [16, 392.663, 305.978, 0.585958, 1.0], [17, 369.122, 310.388, 0.552019, 1.0], [18, 404.382, 311.806, 0.565882, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.743, 311.824, 0.583651, 1.0], [1, 383.804, 348.61, 0.879987, 1.0], [2, 354.422, 350.069, 0.799013, 1.0], [3, 338.272, 404.307, 0.83538, 1.0], [4, 325.066, 461.595, 0.86287, 1.0], [5, 416.166, 348.563, 0.883774, 1.0], [6, 433.738, 404.41, 0.862813, 1.0], [7, 442.604, 454.353, 0.824696, 1.0], [8, 383.795, 452.861, 0.773848, 1.0], [9, 361.762, 452.862, 0.735433, 1.0], [10, 354.425, 526.26, 0.63244, 1.0], [11, 0, 0, 0, 1.0], [12, 405.88, 452.869, 0.750194, 1.0], [13, 408.77, 536.554, 0.626037, 1.0], [14, 0, 0, 0, 1.0], [15, 380.857, 304.507, 0.556224, 1.0], [16, 394.037, 305.972, 0.58619, 1.0], [17, 369.142, 310.379, 0.56359, 1.0], [18, 404.393, 311.807, 0.561918, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.741, 311.832, 0.562978, 1.0], [1, 383.814, 348.612, 0.877126, 1.0], [2, 354.428, 350.058, 0.801944, 1.0], [3, 338.284, 404.346, 0.837486, 1.0], [4, 325.059, 461.658, 0.87467, 1.0], [5, 417.522, 348.578, 0.88223, 1.0], [6, 433.753, 405.788, 0.854933, 1.0], [7, 442.596, 454.296, 0.842503, 1.0], [8, 383.797, 452.848, 0.777228, 1.0], [9, 361.761, 452.849, 0.739452, 1.0], [10, 354.431, 524.843, 0.63468, 1.0], [11, 0, 0, 0, 1.0], [12, 405.883, 452.856, 0.753304, 1.0], [13, 408.772, 536.552, 0.61739, 1.0], [14, 0, 0, 0, 1.0], [15, 380.862, 304.511, 0.535873, 1.0], [16, 394.04, 305.978, 0.569163, 1.0], [17, 369.149, 310.375, 0.538273, 1.0], [18, 404.403, 311.811, 0.561443, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.299, 311.827, 0.53883, 1.0], [1, 383.821, 348.616, 0.873579, 1.0], [2, 354.438, 350.056, 0.802669, 1.0], [3, 338.278, 404.361, 0.841885, 1.0], [4, 325.058, 461.657, 0.879268, 1.0], [5, 417.522, 348.59, 0.877843, 1.0], [6, 435.214, 405.792, 0.858192, 1.0], [7, 443.998, 454.308, 0.835817, 1.0], [8, 383.798, 452.846, 0.780446, 1.0], [9, 361.76, 452.845, 0.741884, 1.0], [10, 354.412, 524.831, 0.634749, 1.0], [11, 0, 0, 0, 1.0], [12, 405.884, 452.858, 0.755957, 1.0], [13, 408.779, 536.552, 0.618587, 1.0], [14, 0, 0, 0, 1.0], [15, 380.845, 304.498, 0.505737, 1.0], [16, 392.668, 305.972, 0.548287, 1.0], [17, 369.154, 310.374, 0.493401, 1.0], [18, 404.399, 311.816, 0.564136, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.729, 311.821, 0.551319, 1.0], [1, 383.829, 350.008, 0.869142, 1.0], [2, 354.441, 350.061, 0.802325, 1.0], [3, 338.28, 404.376, 0.842023, 1.0], [4, 325.044, 463.051, 0.88345, 1.0], [5, 417.533, 348.6, 0.876706, 1.0], [6, 435.211, 405.824, 0.851533, 1.0], [7, 444.04, 455.754, 0.81803, 1.0], [8, 383.801, 452.834, 0.78142, 1.0], [9, 361.776, 452.831, 0.741118, 1.0], [10, 354.4, 524.788, 0.640108, 1.0], [11, 0, 0, 0, 1.0], [12, 405.884, 452.845, 0.758673, 1.0], [13, 408.758, 536.55, 0.61454, 1.0], [14, 0, 0, 0, 1.0], [15, 380.863, 304.491, 0.518342, 1.0], [16, 394.04, 305.97, 0.559043, 1.0], [17, 369.171, 310.37, 0.497749, 1.0], [18, 404.415, 311.818, 0.575408, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.305, 311.822, 0.544987, 1.0], [1, 383.834, 348.619, 0.868431, 1.0], [2, 354.45, 350.056, 0.802987, 1.0], [3, 338.266, 404.349, 0.841475, 1.0], [4, 323.683, 463.031, 0.878031, 1.0], [5, 417.532, 348.594, 0.877759, 1.0], [6, 435.234, 405.782, 0.859424, 1.0], [7, 444.029, 454.356, 0.81867, 1.0], [8, 383.786, 452.822, 0.788975, 1.0], [9, 361.752, 452.814, 0.746683, 1.0], [10, 354.44, 523.345, 0.66292, 1.0], [11, 0, 0, 0, 1.0], [12, 405.868, 452.835, 0.76867, 1.0], [13, 407.354, 536.548, 0.621021, 1.0], [14, 0, 0, 0, 1.0], [15, 380.851, 304.495, 0.508818, 1.0], [16, 392.673, 305.967, 0.554872, 1.0], [17, 369.163, 310.376, 0.485223, 1.0], [18, 404.404, 311.817, 0.575144, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.303, 311.823, 0.559958, 1.0], [1, 383.837, 350.006, 0.866864, 1.0], [2, 355.846, 350.055, 0.804261, 1.0], [3, 336.854, 404.377, 0.86105, 1.0], [4, 325.048, 461.627, 0.871946, 1.0], [5, 417.534, 348.595, 0.878434, 1.0], [6, 435.227, 404.407, 0.86954, 1.0], [7, 444.06, 455.747, 0.810611, 1.0], [8, 382.413, 452.787, 0.795004, 1.0], [9, 360.33, 452.787, 0.755086, 1.0], [10, 354.412, 523.3, 0.651164, 1.0], [11, 0, 0, 0, 1.0], [12, 405.853, 452.799, 0.779172, 1.0], [13, 408.752, 526.295, 0.621665, 1.0], [14, 0, 0, 0, 1.0], [15, 380.851, 304.506, 0.520544, 1.0], [16, 392.669, 305.975, 0.566343, 1.0], [17, 369.167, 310.385, 0.496379, 1.0], [18, 404.404, 311.821, 0.589109, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.279, 313.343, 0.495053, 1.0], [1, 383.848, 348.612, 0.866763, 1.0], [2, 355.857, 350.058, 0.807672, 1.0], [3, 336.806, 404.419, 0.870691, 1.0], [4, 323.681, 463.036, 0.886299, 1.0], [5, 417.538, 348.581, 0.880648, 1.0], [6, 436.64, 404.37, 0.877021, 1.0], [7, 444.043, 454.311, 0.825743, 1.0], [8, 382.421, 451.405, 0.797723, 1.0], [9, 360.347, 452.785, 0.754843, 1.0], [10, 352.97, 523.295, 0.657865, 1.0], [11, 0, 0, 0, 1.0], [12, 405.854, 451.405, 0.788466, 1.0], [13, 407.356, 524.839, 0.62512, 1.0], [14, 0, 0, 0, 1.0], [15, 380.821, 307.455, 0.484635, 1.0], [16, 392.638, 308.866, 0.533914, 1.0], [17, 369.138, 310.433, 0.478774, 1.0], [18, 404.372, 311.818, 0.570339, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.282, 313.319, 0.51902, 1.0], [1, 383.848, 350.008, 0.86292, 1.0], [2, 354.456, 351.49, 0.799355, 1.0], [3, 335.323, 411.691, 0.887417, 1.0], [4, 323.626, 463.074, 0.910636, 1.0], [5, 417.548, 348.581, 0.882896, 1.0], [6, 436.645, 404.343, 0.87578, 1.0], [7, 445.473, 454.278, 0.822671, 1.0], [8, 382.421, 452.785, 0.796692, 1.0], [9, 360.346, 452.799, 0.756284, 1.0], [10, 352.972, 523.327, 0.674118, 1.0], [11, 0, 0, 0, 1.0], [12, 405.856, 451.406, 0.787227, 1.0], [13, 408.76, 523.372, 0.624972, 1.0], [14, 0, 0, 0, 1.0], [15, 380.82, 307.441, 0.500374, 1.0], [16, 392.638, 307.452, 0.555682, 1.0], [17, 369.137, 310.426, 0.492397, 1.0], [18, 404.372, 311.805, 0.584654, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.732, 313.328, 0.526859, 1.0], [1, 383.848, 348.604, 0.868531, 1.0], [2, 355.853, 350.069, 0.803442, 1.0], [3, 335.324, 408.768, 0.897739, 1.0], [4, 323.569, 461.624, 0.900796, 1.0], [5, 417.537, 348.562, 0.885659, 1.0], [6, 436.661, 404.311, 0.872562, 1.0], [7, 445.506, 454.352, 0.809049, 1.0], [8, 382.42, 452.795, 0.793877, 1.0], [9, 360.33, 452.8, 0.758166, 1.0], [10, 354.418, 524.788, 0.654472, 1.0], [11, 0, 0, 0, 1.0], [12, 405.858, 452.795, 0.782834, 1.0], [13, 408.788, 526.3, 0.597842, 1.0], [14, 0, 0, 0, 1.0], [15, 380.849, 307.452, 0.517269, 1.0], [16, 392.661, 308.864, 0.563544, 1.0], [17, 369.161, 310.423, 0.519491, 1.0], [18, 404.379, 311.809, 0.579256, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.291, 313.326, 0.529561, 1.0], [1, 383.836, 348.593, 0.874448, 1.0], [2, 354.459, 351.48, 0.802597, 1.0], [3, 335.295, 408.77, 0.912211, 1.0], [4, 323.539, 463.033, 0.907848, 1.0], [5, 417.523, 348.546, 0.884237, 1.0], [6, 436.697, 402.906, 0.863265, 1.0], [7, 448.406, 455.752, 0.805434, 1.0], [8, 383.778, 451.403, 0.789913, 1.0], [9, 360.356, 451.405, 0.751506, 1.0], [10, 354.453, 524.788, 0.660567, 1.0], [11, 0, 0, 0, 1.0], [12, 405.87, 451.405, 0.779219, 1.0], [13, 408.811, 526.266, 0.573962, 1.0], [14, 0, 0, 0, 1.0], [15, 380.829, 307.455, 0.518733, 1.0], [16, 392.64, 308.866, 0.563709, 1.0], [17, 369.146, 310.421, 0.524528, 1.0], [18, 404.35, 311.804, 0.571325, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.837, 311.882, 0.558619, 1.0], [1, 383.83, 348.589, 0.878034, 1.0], [2, 354.438, 351.474, 0.799932, 1.0], [3, 335.272, 407.321, 0.925816, 1.0], [4, 322.138, 460.173, 0.881918, 1.0], [5, 417.531, 348.537, 0.884493, 1.0], [6, 436.676, 401.45, 0.836255, 1.0], [7, 448.409, 454.294, 0.825104, 1.0], [8, 382.422, 451.355, 0.785434, 1.0], [9, 360.333, 451.358, 0.748845, 1.0], [10, 354.435, 521.882, 0.683827, 1.0], [11, 0, 0, 0, 1.0], [12, 405.866, 451.366, 0.785745, 1.0], [13, 410.218, 523.311, 0.597536, 1.0], [14, 0, 0, 0, 1.0], [15, 379.405, 305.977, 0.529712, 1.0], [16, 392.604, 307.409, 0.578015, 1.0], [17, 369.107, 310.38, 0.529942, 1.0], [18, 404.328, 310.414, 0.619719, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.298, 313.317, 0.539596, 1.0], [1, 383.833, 348.565, 0.881593, 1.0], [2, 355.85, 350.031, 0.808381, 1.0], [3, 333.937, 405.816, 0.93329, 1.0], [4, 322.098, 455.751, 0.882715, 1.0], [5, 416.175, 347.163, 0.88734, 1.0], [6, 436.686, 401.417, 0.831508, 1.0], [7, 449.859, 452.856, 0.867031, 1.0], [8, 383.777, 451.361, 0.78428, 1.0], [9, 360.338, 451.366, 0.747909, 1.0], [10, 354.399, 524.8, 0.649777, 1.0], [11, 0, 0, 0, 1.0], [12, 405.871, 451.369, 0.786705, 1.0], [13, 408.793, 526.272, 0.591925, 1.0], [14, 0, 0, 0, 1.0], [15, 380.833, 307.456, 0.533054, 1.0], [16, 392.639, 308.871, 0.571911, 1.0], [17, 369.146, 310.416, 0.543988, 1.0], [18, 404.333, 311.809, 0.562774, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.783, 313.316, 0.531884, 1.0], [1, 383.853, 348.54, 0.880565, 1.0], [2, 355.868, 348.6, 0.823994, 1.0], [3, 333.919, 402.927, 0.922827, 1.0], [4, 322.061, 452.818, 0.930969, 1.0], [5, 417.523, 347.155, 0.889497, 1.0], [6, 438.101, 399.951, 0.835842, 1.0], [7, 449.917, 451.367, 0.881184, 1.0], [8, 382.391, 451.348, 0.793924, 1.0], [9, 360.299, 451.338, 0.751376, 1.0], [10, 354.407, 523.376, 0.657656, 1.0], [11, 0, 0, 0, 1.0], [12, 405.827, 451.378, 0.795564, 1.0], [13, 408.804, 526.281, 0.605575, 1.0], [14, 0, 0, 0, 1.0], [15, 379.361, 307.44, 0.515342, 1.0], [16, 392.561, 308.861, 0.551954, 1.0], [17, 369.094, 310.401, 0.507472, 1.0], [18, 404.294, 311.796, 0.618954, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.799, 311.901, 0.549238, 1.0], [1, 383.848, 347.174, 0.882095, 1.0], [2, 355.866, 348.601, 0.825514, 1.0], [3, 333.943, 399.941, 0.881808, 1.0], [4, 320.658, 446.974, 0.862926, 1.0], [5, 416.16, 347.138, 0.89193, 1.0], [6, 438.142, 395.583, 0.839723, 1.0], [7, 451.343, 446.969, 0.854478, 1.0], [8, 383.774, 452.807, 0.78604, 1.0], [9, 361.753, 452.808, 0.741816, 1.0], [10, 352.961, 536.546, 0.627184, 1.0], [11, 0, 0, 0, 1.0], [12, 405.833, 452.818, 0.791404, 1.0], [13, 408.797, 536.554, 0.61439, 1.0], [14, 0, 0, 0, 1.0], [15, 379.369, 307.423, 0.528363, 1.0], [16, 392.568, 307.44, 0.564949, 1.0], [17, 369.083, 310.408, 0.531605, 1.0], [18, 402.918, 310.428, 0.61477, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.799, 316.245, 0.527075, 1.0], [1, 383.855, 347.153, 0.88914, 1.0], [2, 355.883, 348.569, 0.839381, 1.0], [3, 335.304, 392.665, 0.926216, 1.0], [4, 320.619, 441.051, 0.906653, 1.0], [5, 416.15, 347.118, 0.900136, 1.0], [6, 436.696, 394.083, 0.868643, 1.0], [7, 451.395, 441.056, 0.927583, 1.0], [8, 382.426, 451.377, 0.792587, 1.0], [9, 361.764, 451.368, 0.741938, 1.0], [10, 354.426, 524.843, 0.6503, 1.0], [11, 0, 0, 0, 1.0], [12, 405.841, 451.401, 0.799232, 1.0], [13, 408.783, 536.547, 0.597571, 1.0], [14, 0, 0, 0, 1.0], [15, 379.381, 310.331, 0.51924, 1.0], [16, 392.558, 310.33, 0.558276, 1.0], [17, 369.09, 311.818, 0.512399, 1.0], [18, 402.912, 311.825, 0.61601, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.823, 313.292, 0.614862, 1.0], [1, 385.259, 347.134, 0.888272, 1.0], [2, 355.911, 347.175, 0.852597, 1.0], [3, 335.32, 386.762, 0.892711, 1.0], [4, 317.729, 430.83, 0.847554, 1.0], [5, 416.161, 347.109, 0.904016, 1.0], [6, 438.144, 392.609, 0.860839, 1.0], [7, 452.766, 433.754, 0.876371, 1.0], [8, 383.783, 451.368, 0.790572, 1.0], [9, 361.775, 451.364, 0.741683, 1.0], [10, 355.841, 523.388, 0.67097, 1.0], [11, 0, 0, 0, 1.0], [12, 405.855, 451.387, 0.802023, 1.0], [13, 408.777, 526.273, 0.615501, 1.0], [14, 0, 0, 0, 1.0], [15, 379.408, 308.873, 0.598653, 1.0], [16, 392.562, 308.884, 0.634771, 1.0], [17, 369.11, 311.813, 0.593027, 1.0], [18, 402.877, 311.825, 0.646652, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.821, 313.357, 0.623846, 1.0], [1, 385.282, 347.086, 0.888298, 1.0], [2, 357.314, 347.114, 0.880702, 1.0], [3, 335.37, 380.915, 0.936721, 1.0], [4, 317.738, 420.542, 0.839191, 1.0], [5, 416.144, 347.054, 0.910808, 1.0], [6, 438.116, 383.848, 0.834241, 1.0], [7, 452.823, 426.399, 0.900636, 1.0], [8, 383.799, 451.318, 0.774137, 1.0], [9, 361.807, 451.323, 0.730095, 1.0], [10, 355.841, 523.316, 0.677253, 1.0], [11, 0, 0, 0, 1.0], [12, 405.856, 451.323, 0.788166, 1.0], [13, 408.784, 523.371, 0.626989, 1.0], [14, 0, 0, 0, 1.0], [15, 379.415, 310.319, 0.63023, 1.0], [16, 392.556, 310.32, 0.65847, 1.0], [17, 369.131, 311.852, 0.605361, 1.0], [18, 402.861, 311.856, 0.656784, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.268, 313.333, 0.618537, 1.0], [1, 385.291, 347.035, 0.884911, 1.0], [2, 357.326, 347.056, 0.889591, 1.0], [3, 335.38, 377.894, 0.886868, 1.0], [4, 317.728, 414.61, 0.853167, 1.0], [5, 416.141, 345.654, 0.913202, 1.0], [6, 438.088, 380.828, 0.866406, 1.0], [7, 452.82, 417.545, 0.943116, 1.0], [8, 383.811, 449.888, 0.760527, 1.0], [9, 361.812, 449.903, 0.721355, 1.0], [10, 355.847, 523.288, 0.676861, 1.0], [11, 0, 0, 0, 1.0], [12, 405.862, 449.879, 0.77652, 1.0], [13, 408.774, 523.285, 0.628904, 1.0], [14, 0, 0, 0, 1.0], [15, 380.826, 310.306, 0.628961, 1.0], [16, 392.593, 310.304, 0.653848, 1.0], [17, 369.151, 311.843, 0.620977, 1.0], [18, 402.878, 311.843, 0.626084, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.756, 311.872, 0.531943, 1.0], [1, 385.299, 345.657, 0.875585, 1.0], [2, 357.378, 345.662, 0.89094, 1.0], [3, 336.787, 370.547, 0.913362, 1.0], [4, 317.715, 402.852, 0.844473, 1.0], [5, 416.124, 345.608, 0.900022, 1.0], [6, 436.663, 372.08, 0.830956, 1.0], [7, 452.86, 405.9, 0.916033, 1.0], [8, 383.802, 449.882, 0.759827, 1.0], [9, 361.794, 449.901, 0.723725, 1.0], [10, 355.852, 523.28, 0.672347, 1.0], [11, 0, 0, 0, 1.0], [12, 405.856, 449.874, 0.772806, 1.0], [13, 408.765, 523.322, 0.621225, 1.0], [14, 0, 0, 0, 1.0], [15, 380.9, 307.438, 0.522844, 1.0], [16, 392.665, 308.879, 0.563536, 1.0], [17, 370.632, 310.41, 0.500811, 1.0], [18, 404.307, 311.823, 0.579094, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.651, 314.784, 0.300191, 1.0], [1, 385.298, 345.622, 0.873674, 1.0], [2, 357.406, 345.61, 0.887515, 1.0], [3, 336.836, 366.186, 0.828043, 1.0], [4, 320.655, 388.187, 0.849779, 1.0], [5, 416.103, 345.579, 0.890175, 1.0], [6, 435.231, 369.055, 0.859181, 1.0], [7, 452.854, 394.041, 0.944979, 1.0], [8, 383.837, 446.968, 0.730174, 1.0], [9, 363.263, 448.4, 0.694745, 1.0], [10, 355.872, 521.836, 0.677035, 1.0], [11, 0, 0, 0, 1.0], [12, 405.875, 446.967, 0.740274, 1.0], [13, 408.772, 521.87, 0.634004, 1.0], [14, 0, 0, 0, 1.0], [15, 382.349, 310.368, 0.283024, 1.0], [16, 394.059, 310.389, 0.324969, 1.0], [17, 372.104, 311.852, 0.29422, 1.0], [18, 404.303, 311.87, 0.378911, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.692, 319.162, 0.286753, 1.0], [1, 386.77, 345.567, 0.849424, 1.0], [2, 358.823, 345.559, 0.870617, 1.0], [3, 338.288, 358.787, 0.83618, 1.0], [4, 322.042, 373.534, 0.884911, 1.0], [5, 416.098, 344.172, 0.867069, 1.0], [6, 436.679, 361.758, 0.820897, 1.0], [7, 452.872, 382.273, 0.916051, 1.0], [8, 383.845, 445.472, 0.726555, 1.0], [9, 363.275, 445.478, 0.685125, 1.0], [10, 355.873, 521.799, 0.6594, 1.0], [11, 0, 0, 0, 1.0], [12, 405.875, 444.048, 0.732587, 1.0], [13, 408.756, 521.835, 0.610996, 1.0], [14, 0, 0, 0, 1.0], [15, 382.389, 311.867, 0.267587, 1.0], [16, 394.079, 311.862, 0.307735, 1.0], [17, 374.996, 313.289, 0.267824, 1.0], [18, 402.922, 313.307, 0.341853, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
