[['2, k, 0', [2.32904, 80.07487, 1.0]], ['2, k, 1', [2.935497371465911, 109.29555686319861, 1.0]], ['2, k, 2', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 3', [3.4849231879813467, 137.7619618602747, 1.0]], ['2, k, 4', [18.59330560815006, 126.79882822628537, 1.0]], ['2, k, 5', [23.017370886291367, 101.54676050251578, 1.0]], ['2, k, 6', [25.629999576704805, 80.81774921387141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.206187845814222, 126.91175869547493, 1.0]], ['2, k, 9', [-15.793938722867674, 99.91897185266772, 1.0]], ['2, k, 10', [-22.446747423398488, 79.87222971850485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.23528163078962, 80.00953339944664, 1.0]], ['2, k, 13', [11.586621783520293, 47.38606645953321, 1.0]], ['2, k, 14', [12.40530092952719, 11.122996195832208, 1.0]], ['2, k, 15', [11.77473640388826, 7.7976193231137145, 1.0]], ['2, k, 16', [-4.627758536993537, 80.26029460465317, 1.0]], ['2, k, 17', [-8.027094367759743, 48.160865066319104, 1.0]], ['2, k, 18', [-9.346514216585897, 11.84767125374281, 1.0]], ['2, k, 19', [-9.641518501058785, 8.49946301495312, 1.0]], ['2, k, 20', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.205844, 80.26169, 1.0]], ['2, k, 1', [4.439450886922039, 109.6822620701275, 1.0]], ['2, k, 2', [5.367089438058219, 131.97695113696156, 1.0]], ['2, k, 3', [5.616949150999772, 138.33160751523678, 1.0]], ['2, k, 4', [19.676393450021838, 127.24607176480973, 1.0]], ['2, k, 5', [24.97418244591816, 102.07406596942585, 1.0]], ['2, k, 6', [28.366427806090577, 81.33135392871625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.761690905585594, 130.34992347307318, 1.0]], ['2, k, 9', [-31.35489522157311, 132.90752300545046, 1.0]], ['2, k, 10', [-55.7578253103846, 138.34862005225582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.091842721444731, 80.0336000075306, 1.0]], ['2, k, 13', [12.081190455932845, 47.415319093250346, 1.0]], ['2, k, 14', [12.862950903907237, 10.891841042148322, 1.0]], ['2, k, 15', [11.828708439572383, 7.600366632412011, 1.0]], ['2, k, 16', [-3.7363577650947857, 80.64302628931517, 1.0]], ['2, k, 17', [-7.509396842094636, 48.72957701003723, 1.0]], ['2, k, 18', [-8.945803244456245, 11.038516615930568, 1.0]], ['2, k, 19', [-9.64237361600769, 7.721391366235446, 1.0]], ['2, k, 20', [5.367089438058219, 131.97695113696156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2006639999999997, 80.337822, 1.0]], ['2, k, 1', [4.440483212074609, 109.75287434803921, 1.0]], ['2, k, 2', [5.367793098168103, 132.05327612930296, 1.0]], ['2, k, 3', [5.616355530998554, 138.40992105873164, 1.0]], ['2, k, 4', [19.683721375921433, 127.27178047100738, 1.0]], ['2, k, 5', [24.953538798428802, 102.26527066240803, 1.0]], ['2, k, 6', [28.332808908753893, 81.51905973202837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.68910966159434, 130.67363061714744, 1.0]], ['2, k, 9', [-30.637687133921883, 135.33460680991243, 1.0]], ['2, k, 10', [-53.70673327436363, 142.88544545752825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.073884967634022, 80.0978443483842, 1.0]], ['2, k, 13', [12.082845277292874, 47.40141359253924, 1.0]], ['2, k, 14', [12.865926038268737, 10.901476407393453, 1.0]], ['2, k, 15', [11.804246613882155, 7.611569205346367, 1.0]], ['2, k, 16', [-3.7250751353049703, 80.72982209783027, 1.0]], ['2, k, 17', [-7.496904400300188, 48.789256637069045, 1.0]], ['2, k, 18', [-8.930221132806498, 11.055039205521304, 1.0]], ['2, k, 19', [-9.653566829508959, 7.738808399286018, 1.0]], ['2, k, 20', [5.367793098168103, 132.05327612930296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.176628, 80.41297599999999, 1.0]], ['2, k, 1', [4.41945012633766, 109.80888091212367, 1.0]], ['2, k, 2', [5.343786869701043, 132.09977916662254, 1.0]], ['2, k, 3', [5.590422022290257, 138.45361278199138, 1.0]], ['2, k, 4', [19.641060763965495, 127.27068435776363, 1.0]], ['2, k, 5', [24.89491163335963, 102.40672771298554, 1.0]], ['2, k, 6', [28.258427280272343, 81.6556633887915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.64637299045205, 130.96608324203393, 1.0]], ['2, k, 9', [-30.398392454450097, 137.7702571597892, 1.0]], ['2, k, 10', [-53.39474725389954, 147.8301110021551, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.035819488838879, 80.16398968317493, 1.0]], ['2, k, 13', [12.063838427085614, 47.441427361579095, 1.0]], ['2, k, 14', [12.846233122244012, 10.925825751565, 1.0]], ['2, k, 15', [11.762732169214337, 7.637465885818091, 1.0]], ['2, k, 16', [-3.738340063837522, 80.81563354734209, 1.0]], ['2, k, 17', [-7.497997287105438, 48.88314687630462, 1.0]], ['2, k, 18', [-8.930483347068503, 11.080264765543888, 1.0]], ['2, k, 19', [-9.67478090804675, 7.764862692122875, 1.0]], ['2, k, 20', [5.343786869701043, 132.09977916662254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1329540000000002, 80.491006, 1.0]], ['2, k, 1', [4.3716477755645595, 109.89242288362523, 1.0]], ['2, k, 2', [5.284504102523216, 132.19957970894635, 1.0]], ['2, k, 3', [5.526557162593938, 138.55841114589185, 1.0]], ['2, k, 4', [19.602324972415587, 127.29888589185776, 1.0]], ['2, k, 5', [24.8396265155918, 102.57685896824573, 1.0]], ['2, k, 6', [28.171306138248664, 81.81253632692307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.560603862101402, 131.30301015346632, 1.0]], ['2, k, 9', [-30.207665705577472, 140.32791884838247, 1.0]], ['2, k, 10', [-51.78946960799426, 152.25458168692643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.981388941565289, 80.22140083831799, 1.0]], ['2, k, 13', [12.029349994888305, 47.42918243813888, 1.0]], ['2, k, 14', [12.805595615396939, 10.913085959716533, 1.0]], ['2, k, 15', [11.704019366803434, 7.626765589056978, 1.0]], ['2, k, 16', [-3.7748570953601193, 80.90794174979602, 1.0]], ['2, k, 17', [-7.5187161523199935, 48.96559329517471, 1.0]], ['2, k, 18', [-8.951370997313074, 11.143939758686898, 1.0]], ['2, k, 19', [-9.712538951331686, 7.829559405070128, 1.0]], ['2, k, 20', [5.284504102523216, 132.19957970894635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.083728, 80.577404, 1.0]], ['2, k, 1', [4.3089372957569285, 109.9847616590606, 1.0]], ['2, k, 2', [5.202444723341685, 132.31092768809933, 1.0]], ['2, k, 3', [5.437790830660159, 138.67552171466036, 1.0]], ['2, k, 4', [19.543644647166992, 127.3362408593776, 1.0]], ['2, k, 5', [24.748359817859846, 102.7145703680287, 1.0]], ['2, k, 6', [28.056161828682185, 81.94144594610094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.469168198480785, 131.64871112365879, 1.0]], ['2, k, 9', [-29.83022324817351, 142.9015446864095, 1.0]], ['2, k, 10', [-49.8833163025602, 156.4997022504574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.921875822479427, 80.28579342055724, 1.0]], ['2, k, 13', [11.998057428750057, 47.40510448837084, 1.0]], ['2, k, 14', [12.773651617929877, 10.897707089958637, 1.0]], ['2, k, 15', [11.657911371574263, 7.613558392103764, 1.0]], ['2, k, 16', [-3.8150529726001183, 81.00771432977783, 1.0]], ['2, k, 17', [-7.53473855412574, 49.04779483654123, 1.0]], ['2, k, 18', [-8.962285301876738, 11.203362707431275, 1.0]], ['2, k, 19', [-9.736164626911128, 7.890368755745702, 1.0]], ['2, k, 20', [5.202444723341685, 132.31092768809933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0274080000000003, 80.65082400000001, 1.0]], ['2, k, 1', [4.240198488721146, 110.05318007180894, 1.0]], ['2, k, 2', [5.117575243970608, 132.39072550787054, 1.0]], ['2, k, 3', [5.347366886777027, 138.75855547133338, 1.0]], ['2, k, 4', [19.453599243498935, 127.35230156244766, 1.0]], ['2, k, 5', [24.615809207780746, 102.80979274244459, 1.0]], ['2, k, 6', [27.911797358092517, 82.0333677108003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.382383653880211, 131.94648932990373, 1.0]], ['2, k, 9', [-29.301569568781726, 145.3543018598509, 1.0]], ['2, k, 10', [-48.34622738359218, 160.92303267824437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.85314593932212, 80.3422695461683, 1.0]], ['2, k, 13', [11.956037562837306, 47.37437409393694, 1.0]], ['2, k, 14', [12.720345190642398, 10.878281600866814, 1.0]], ['2, k, 15', [11.596604589669326, 7.596271710235844, 1.0]], ['2, k, 16', [-3.8689403926624655, 81.0930835423311, 1.0]], ['2, k, 17', [-7.560756110842788, 49.12556147304213, 1.0]], ['2, k, 18', [-8.986791165852905, 11.235137589811025, 1.0]], ['2, k, 19', [-9.766636794501752, 7.9233372389242955, 1.0]], ['2, k, 20', [5.117575243970608, 132.39072550787054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9525300000000003, 80.74299199999999, 1.0]], ['2, k, 1', [4.148429012313037, 110.13423142013964, 1.0]], ['2, k, 2', [5.00229770579131, 132.47417289768305, 1.0]], ['2, k, 3', [5.223891504628575, 138.84267496833212, 1.0]], ['2, k, 4', [19.337407007051915, 127.36406026712234, 1.0]], ['2, k, 5', [24.45821625389919, 102.88409766771187, 1.0]], ['2, k, 6', [27.741640962497865, 82.09446136097036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.34051030944532, 132.25362609089422, 1.0]], ['2, k, 9', [-28.59582384594661, 147.69075854647312, 1.0]], ['2, k, 10', [-47.1028042617759, 165.60553328329246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.75494164173398, 80.42383389017078, 1.0]], ['2, k, 13', [11.889898079002942, 47.3736034602032, 1.0]], ['2, k, 14', [12.639781297132902, 10.867801249494875, 1.0]], ['2, k, 15', [11.507870495331225, 7.588602397830791, 1.0]], ['2, k, 16', [-3.938493840305455, 81.19057385455909, 1.0]], ['2, k, 17', [-7.591122547608774, 49.249095979076586, 1.0]], ['2, k, 18', [-9.020234919490306, 11.318783989192987, 1.0]], ['2, k, 19', [-9.806164733698667, 8.008743050932278, 1.0]], ['2, k, 20', [5.00229770579131, 132.47417289768305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.864714, 80.843282, 1.0]], ['2, k, 1', [4.042602522785003, 110.22693628542035, 1.0]], ['2, k, 2', [4.87194471317397, 132.56759258210047, 1.0]], ['2, k, 3', [5.085981820015039, 138.93631121297273, 1.0]], ['2, k, 4', [19.217528810973754, 127.3793922306548, 1.0]], ['2, k, 5', [24.301850443326625, 102.95156211818463, 1.0]], ['2, k, 6', [27.57398644492131, 82.14757459988624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.307431611645068, 132.59309204832013, 1.0]], ['2, k, 9', [-27.25355396663048, 149.47497739521881, 1.0]], ['2, k, 10', [-44.58537798592945, 169.10118456339012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.639285439931907, 80.5191228029557, 1.0]], ['2, k, 13', [11.80733457683072, 47.37210709306131, 1.0]], ['2, k, 14', [12.537757151230835, 10.889961252879921, 1.0]], ['2, k, 15', [11.392841108306962, 7.613752545053869, 1.0]], ['2, k, 16', [-4.016024220905303, 81.28673090406286, 1.0]], ['2, k, 17', [-7.628073683710408, 49.3921816005021, 1.0]], ['2, k, 18', [-9.06888543367666, 11.414332396527335, 1.0]], ['2, k, 19', [-9.865779765339516, 8.106014489225297, 1.0]], ['2, k, 20', [4.87194471317397, 132.56759258210047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.77101, 80.93842400000001, 1.0]], ['2, k, 1', [3.928586974008705, 110.28968159614713, 1.0]], ['2, k, 2', [4.733282126660883, 132.60146659898976, 1.0]], ['2, k, 3', [4.940286139898013, 138.9612727031983, 1.0]], ['2, k, 4', [19.036096521303048, 127.3631211676024, 1.0]], ['2, k, 5', [24.08198662453995, 102.97132906118554, 1.0]], ['2, k, 6', [27.374949055282226, 82.1687054138873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.334111650213703, 132.8661046989744, 1.0]], ['2, k, 9', [-25.755443206584623, 150.70966945937354, 1.0]], ['2, k, 10', [-42.14523161031761, 172.32071836426474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.516502284450379, 80.6193338769494, 1.0]], ['2, k, 13', [11.717346922257207, 47.39890470522056, 1.0]], ['2, k, 14', [12.425254831115835, 10.9425310883204, 1.0]], ['2, k, 15', [11.277464008779766, 7.6693228152040644, 1.0]], ['2, k, 16', [-4.102250798918524, 81.3765621350214, 1.0]], ['2, k, 17', [-7.673267464451031, 49.535571107585554, 1.0]], ['2, k, 18', [-9.130022990217421, 11.515133911760941, 1.0]], ['2, k, 19', [-9.92791738524181, 8.208625956063672, 1.0]], ['2, k, 20', [4.733282126660883, 132.60146659898976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.663288, 81.047066, 1.0]], ['2, k, 1', [3.798865748658004, 110.37093846761637, 1.0]], ['2, k, 2', [4.578938946894398, 132.6517908818894, 1.0]], ['2, k, 3', [4.778719114276845, 139.0012122032546, 1.0]], ['2, k, 4', [18.862889956208353, 127.35641116055521, 1.0]], ['2, k, 5', [23.888646782451502, 102.94940222074203, 1.0]], ['2, k, 6', [27.138909288248236, 82.13720830239052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.35608403981142, 133.10333484016817, 1.0]], ['2, k, 9', [-24.21434253886332, 151.5818568749961, 1.0]], ['2, k, 10', [-39.335615404007484, 174.69389527262172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.381104607464268, 80.72572391051403, 1.0]], ['2, k, 13', [11.622746632752134, 47.40286419161348, 1.0]], ['2, k, 14', [12.31398756917219, 10.989950083922771, 1.0]], ['2, k, 15', [11.161784589838486, 7.7196099170652746, 1.0]], ['2, k, 16', [-4.199256442522696, 81.48439908915309, 1.0]], ['2, k, 17', [-7.719902281048906, 49.72967891715502, 1.0]], ['2, k, 18', [-9.194923964569325, 11.615484296362986, 1.0]], ['2, k, 19', [-9.9958589772622, 8.310820541305906, 1.0]], ['2, k, 20', [4.578938946894398, 132.6517908818894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.56115, 81.15424399999999, 1.0]], ['2, k, 1', [3.6728985772718987, 110.45710070711642, 1.0]], ['2, k, 2', [4.4284941843992245, 132.70861544565952, 1.0]], ['2, k, 3', [4.621019437949127, 139.04825143439896, 1.0]], ['2, k, 4', [18.71695546990508, 127.35331833023517, 1.0]], ['2, k, 5', [23.727301739189272, 102.92902133954603, 1.0]], ['2, k, 6', [26.908807365331835, 82.10157103345495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.377949916308605, 133.31262423597917, 1.0]], ['2, k, 9', [-22.791250793588674, 152.24369235566587, 1.0]], ['2, k, 10', [-36.66308957710962, 176.71088998670234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.248148592216264, 80.83438083930568, 1.0]], ['2, k, 13', [11.53408372399026, 47.4279255487035, 1.0]], ['2, k, 14', [12.219375006666654, 11.074447491610456, 1.0]], ['2, k, 15', [11.060198046053781, 7.806349443233154, 1.0]], ['2, k, 16', [-4.28243930961291, 81.58595885432416, 1.0]], ['2, k, 17', [-7.745099335834565, 49.96058646911243, 1.0]], ['2, k, 18', [-9.235106596255532, 11.719571403557943, 1.0]], ['2, k, 19', [-10.041993718724928, 8.416463085192444, 1.0]], ['2, k, 20', [4.4284941843992245, 132.70861544565952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4675939999999996, 81.24050200000002, 1.0]], ['2, k, 1', [3.552463509812789, 110.52478046817943, 1.0]], ['2, k, 2', [4.282109786822563, 132.7506168412774, 1.0]], ['2, k, 3', [4.466597460130873, 139.08127350199277, 1.0]], ['2, k, 4', [18.541957149840556, 127.3507776344911, 1.0]], ['2, k, 5', [23.53741111224201, 102.90796831991736, 1.0]], ['2, k, 6', [26.664056071894848, 82.07130923455314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.374303471843984, 133.45883819206932, 1.0]], ['2, k, 9', [-21.671972255299586, 152.97600884347892, 1.0]], ['2, k, 10', [-34.08897806977304, 177.97686006451843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.138858357107145, 80.9185867687957, 1.0]], ['2, k, 13', [11.461773523905634, 47.45212532920857, 1.0]], ['2, k, 14', [12.149583713931206, 11.160464980950195, 1.0]], ['2, k, 15', [10.988803870436003, 7.893818983271418, 1.0]], ['2, k, 16', [-4.360409082635119, 81.67069557056364, 1.0]], ['2, k, 17', [-7.774849415579825, 50.10867833149368, 1.0]], ['2, k, 18', [-9.276027027448407, 11.76648040943438, 1.0]], ['2, k, 19', [-10.083612510153557, 8.464343437340798, 1.0]], ['2, k, 20', [4.282109786822563, 132.7506168412774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.386494, 81.312752, 1.0]], ['2, k, 1', [3.4462206618401234, 110.58497579520123, 1.0]], ['2, k, 2', [4.152097420528445, 132.79063822987632, 1.0]], ['2, k, 3', [4.329155170406388, 139.11312425842286, 1.0]], ['2, k, 4', [18.404351843111613, 127.33852252347357, 1.0]], ['2, k, 5', [23.393100607855047, 102.86408628766974, 1.0]], ['2, k, 6', [26.48015814042628, 82.02707768400029, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.307602347732054, 133.56481242405778, 1.0]], ['2, k, 9', [-20.678381771910175, 153.86093540185936, 1.0]], ['2, k, 10', [-31.626375480027512, 178.92308974372253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.054303696030862, 80.97918020791286, 1.0]], ['2, k, 13', [11.39557577982475, 47.46657378005189, 1.0]], ['2, k, 14', [12.075053982403173, 11.136840789629524, 1.0]], ['2, k, 15', [10.911498134354161, 7.872183137083864, 1.0]], ['2, k, 16', [-4.43877658273056, 81.75190530471683, 1.0]], ['2, k, 17', [-7.821368344394, 50.20645866827462, 1.0]], ['2, k, 18', [-9.346139212908586, 11.807561082250608, 1.0]], ['2, k, 19', [-10.155435310283186, 8.506302851292931, 1.0]], ['2, k, 20', [4.152097420528445, 132.79063822987632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.310642, 81.375624, 1.0]], ['2, k, 1', [3.3389082113162685, 110.64618810684692, 1.0]], ['2, k, 2', [4.020102940605488, 132.83672438315443, 1.0]], ['2, k, 3', [4.188983043790884, 139.1521384533254, 1.0]], ['2, k, 4', [18.314937375227966, 127.31743297601842, 1.0]], ['2, k, 5', [23.29734178050694, 102.78787448566717, 1.0]], ['2, k, 6', [26.36651295540016, 81.94473932790407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.216767318541528, 133.6649431910223, 1.0]], ['2, k, 9', [-19.930554949181868, 154.91313826918994, 1.0]], ['2, k, 10', [-29.31609885386679, 179.3288982324666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.9685980581662, 81.02365238832249, 1.0]], ['2, k, 13', [11.33272368815662, 47.48939048602854, 1.0]], ['2, k, 14', [12.010025897439178, 11.066752061648039, 1.0]], ['2, k, 15', [10.844295107414705, 7.803404682530544, 1.0]], ['2, k, 16', [-4.514349411759378, 81.82831197853238, 1.0]], ['2, k, 17', [-7.868975156962705, 50.26304276273642, 1.0]], ['2, k, 18', [-9.426858968716308, 11.836770839049834, 1.0]], ['2, k, 19', [-10.238365759895164, 8.536632604277363, 1.0]], ['2, k, 20', [4.020102940605488, 132.83672438315443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.21633, 81.493592, 1.0]], ['2, k, 1', [3.2050831611345187, 110.70962741450873, 1.0]], ['2, k, 2', [3.8597873559262807, 132.8636932608369, 1.0]], ['2, k, 3', [4.020031091706804, 139.16864925066815, 1.0]], ['2, k, 4', [18.195794809481274, 127.28036790690759, 1.0]], ['2, k, 5', [23.188502200663926, 102.72182428335829, 1.0]], ['2, k, 6', [26.224957031977304, 81.86575890435522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.189084297623143, 133.7281826993503, 1.0]], ['2, k, 9', [-19.33218183142396, 155.95813634769308, 1.0]], ['2, k, 10', [-27.364899352264985, 179.69173426112798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.86265705533715, 81.13113974236033, 1.0]], ['2, k, 13', [11.251626596866311, 47.555259016006836, 1.0]], ['2, k, 14', [11.933212605267153, 10.995278204801046, 1.0]], ['2, k, 15', [10.76786254211459, 7.732636947293006, 1.0]], ['2, k, 16', [-4.586422989564933, 81.95873006671746, 1.0]], ['2, k, 17', [-7.927632182485773, 50.25420625436793, 1.0]], ['2, k, 18', [-9.513975916426618, 11.84819354829699, 1.0]], ['2, k, 19', [-10.325563276961631, 8.548924882922076, 1.0]], ['2, k, 20', [3.8597873559262807, 132.8636932608369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.121644, 81.632462, 1.0]], ['2, k, 1', [3.0726143967008013, 110.79424840994497, 1.0]], ['2, k, 2', [3.702297965337461, 132.92206722478048, 1.0]], ['2, k, 3', [3.854805562510208, 139.221365369308, 1.0]], ['2, k, 4', [18.13231211383272, 127.24934214954725, 1.0]], ['2, k, 5', [23.150482988166935, 102.6865195262082, 1.0]], ['2, k, 6', [26.173212784549147, 81.82397654899975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.104464441150261, 133.8108716310466, 1.0]], ['2, k, 9', [-18.72329459824564, 157.01434219187792, 1.0]], ['2, k, 10', [-25.84796055459429, 180.12476347044995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.762641651447556, 81.24954386986215, 1.0]], ['2, k, 13', [11.171278296421898, 47.60314593868186, 1.0]], ['2, k, 14', [11.85821461904124, 10.883089587444644, 1.0]], ['2, k, 15', [10.688189352719549, 7.621064934254598, 1.0]], ['2, k, 16', [-4.653653538981456, 82.1163870915581, 1.0]], ['2, k, 17', [-7.98731293579133, 50.23317125052981, 1.0]], ['2, k, 18', [-9.597029284121444, 11.87765715331932, 1.0]], ['2, k, 19', [-10.413282383816455, 8.579007035510099, 1.0]], ['2, k, 20', [3.702297965337461, 132.92206722478048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
