[[0, -0.2283812, -0.1344368, 3.151219, 1], [1, -0.2241505, 0.1340349, 3.133034, 1], [2, -0.2185163, 0.3968694, 3.102396, 1], [3, -0.2234133, 0.5312238, 3.064406, 1], [4, -0.3973045, 0.2808065, 3.09482, 1], [5, -0.4668547, 0.02036659, 3.131773, 1], [6, -0.4833609, -0.1732823, 3.067371, 1], [7, -0.4982522, -0.1875035, 3.071987, 1], [8, -0.06035727, 0.2808128, 3.10999, 1], [9, 0.003856858, 0.01877828, 3.149977, 1], [10, 0.04106163, -0.1726813, 3.084664, 1], [11, 0.0398336, -0.186347, 3.093149, 1], [12, -0.3028946, -0.1343209, 3.116556, 1], [13, -0.3936884, -0.2323799, 2.801221, 1], [14, -0.3945705, -0.6108049, 2.842635, 1], [15, -0.4158841, -0.6735544, 2.762286, 1], [16, -0.1488174, -0.1320821, 3.1229, 1], [17, -0.03076906, -0.2252661, 2.823815, 1], [18, -0.03679707, -0.601913, 2.85993, 1], [19, -0.01181538, -0.663569, 2.777009, 1], [20, -0.2200675, 0.3319237, 3.11217, 1], [21, -0.5034704, -0.1919615, 3.063308, 1], [22, -0.5022749, -0.187345, 3.056, 1], [23, 0.05156834, -0.2209606, 3.088919, 1], [24, 0.02132573, -0.1822011, 3.056333, 1]]
[[0, -0.244042, -0.1165126, 3.157759, 1], [1, -0.2385049, 0.1456547, 3.141154, 1], [2, -0.231731, 0.4039999, 3.114519, 1], [3, -0.2460419, 0.5380692, 3.081172, 1], [4, -0.3983779, 0.3535405, 3.109833, 1], [5, -0.4859311, 0.5270093, 3.029309, 1], [6, -0.4373699, 0.7889174, 2.963505, 1], [7, -0.4251712, 0.868977, 2.962552, 1], [8, -0.06329795, 0.2794306, 3.111517, 1], [9, -0.009587453, 0.01277009, 3.141084, 1], [10, 0.02728359, -0.1784031, 3.07636, 1], [11, 0.02986377, -0.1854431, 3.076482, 1], [12, -0.3172585, -0.1107979, 3.12419, 1], [13, -0.3948539, -0.2319302, 2.802756, 1], [14, -0.3949333, -0.6111361, 2.844486, 1], [15, -0.4136181, -0.6722917, 2.762078, 1], [16, -0.1662975, -0.1196107, 3.128738, 1], [17, -0.03097739, -0.2256867, 2.822038, 1], [18, -0.03816592, -0.6038139, 2.861543, 1], [19, -0.009787039, -0.6653298, 2.77487, 1], [20, -0.2337295, 0.3400905, 3.123005, 1], [21, -0.4108322, 0.926505, 2.958698, 1], [22, -0.457098, 0.8904424, 2.941176, 1], [23, 0.03408869, -0.2013468, 3.076004, 1], [24, 0.02222818, -0.1821509, 3.051351, 1]]
[[0, -0.2435817, -0.1159649, 3.157636, 1], [1, -0.2381646, 0.146102, 3.141248, 1], [2, -0.2315704, 0.4041916, 3.114693, 1], [3, -0.24583, 0.5385758, 3.081642, 1], [4, -0.3985648, 0.3538211, 3.110562, 1], [5, -0.4868534, 0.5274208, 3.03093, 1], [6, -0.437328, 0.7899402, 2.968947, 1], [7, -0.4225265, 0.8960525, 2.968164, 1], [8, -0.06327727, 0.2794471, 3.111654, 1], [9, -0.009494381, 0.01262722, 3.140912, 1], [10, 0.028249, -0.1787137, 3.077358, 1], [11, 0.02923621, -0.1873194, 3.083584, 1], [12, -0.3168954, -0.1104167, 3.124038, 1], [13, -0.3948424, -0.2318438, 2.802723, 1], [14, -0.3949127, -0.6111468, 2.844376, 1], [15, -0.413775, -0.6724193, 2.764667, 1], [16, -0.1656936, -0.1189175, 3.128656, 1], [17, -0.03123847, -0.2255466, 2.821868, 1], [18, -0.03822377, -0.6038374, 2.861559, 1], [19, -0.01026969, -0.6649055, 2.775453, 1], [20, -0.2335099, 0.3403494, 3.123184, 1], [21, -0.4124391, 0.960174, 2.965447, 1], [22, -0.4543424, 0.9172567, 2.946429, 1], [23, 0.03393906, -0.200967, 3.067459, 1], [24, 0.02174098, -0.1830802, 3.053001, 1]]
[[0, -0.2451297, -0.1149404, 3.157077, 1], [1, -0.2387125, 0.1468718, 3.141355, 1], [2, -0.2316411, 0.4047811, 3.115191, 1], [3, -0.2459905, 0.5389036, 3.082131, 1], [4, -0.3984855, 0.3541276, 3.111137, 1], [5, -0.4875107, 0.5243526, 3.034923, 1], [6, -0.4385665, 0.7865839, 2.970917, 1], [7, -0.4234695, 0.8961002, 2.970714, 1], [8, -0.06308342, 0.2797844, 3.112145, 1], [9, -0.00908617, 0.01294186, 3.141031, 1], [10, 0.02922482, -0.1785293, 3.078341, 1], [11, 0.02928008, -0.1875923, 3.087917, 1], [12, -0.3185047, -0.1090368, 3.123568, 1], [13, -0.3948412, -0.2316231, 2.802985, 1], [14, -0.39479, -0.6111661, 2.84401, 1], [15, -0.413731, -0.672462, 2.764182, 1], [16, -0.1670848, -0.1182933, 3.128027, 1], [17, -0.03128547, -0.2256287, 2.82187, 1], [18, -0.0382233, -0.6037692, 2.861575, 1], [19, -0.01030748, -0.6649162, 2.775136, 1], [20, -0.2336657, 0.3409653, 3.123592, 1], [21, -0.4178311, 0.9560962, 2.961498, 1], [22, -0.4554968, 0.9133962, 2.9456, 1], [23, 0.03416838, -0.2013248, 3.078513, 1], [24, 0.02159802, -0.1839413, 3.055292, 1]]
[[0, -0.2446511, -0.1147503, 3.156808, 1], [1, -0.2383865, 0.1471208, 3.14132, 1], [2, -0.2314131, 0.4049759, 3.115316, 1], [3, -0.2459825, 0.5392441, 3.082408, 1], [4, -0.3984684, 0.3545288, 3.112034, 1], [5, -0.4879738, 0.5237314, 3.037234, 1], [6, -0.4388904, 0.7858392, 2.972736, 1], [7, -0.4243788, 0.8971516, 2.968832, 1], [8, -0.0631963, 0.2799667, 3.112006, 1], [9, -0.009015072, 0.01314355, 3.140796, 1], [10, 0.02914529, -0.1786944, 3.079335, 1], [11, 0.03059333, -0.1858975, 3.084021, 1], [12, -0.3178187, -0.1089623, 3.123314, 1], [13, -0.3948555, -0.231595, 2.802957, 1], [14, -0.3947767, -0.6111611, 2.844012, 1], [15, -0.4140428, -0.6725818, 2.763313, 1], [16, -0.1667361, -0.1180209, 3.127719, 1], [17, -0.03150731, -0.2255918, 2.821519, 1], [18, -0.03809022, -0.60378, 2.861597, 1], [19, -0.01019864, -0.6651671, 2.774458, 1], [20, -0.2334003, 0.3411834, 3.123693, 1], [21, -0.4112357, 0.9594963, 2.962082, 1], [22, -0.4549541, 0.9174964, 2.942743, 1], [23, 0.03398469, -0.201229, 3.071459, 1], [24, 0.02120408, -0.1817246, 3.052392, 1]]
[[0, -0.2427304, -0.1140546, 3.158265, 1], [1, -0.237471, 0.1482816, 3.14272, 1], [2, -0.2313075, 0.4064402, 3.116802, 1], [3, -0.2465308, 0.5390958, 3.083408, 1], [4, -0.3988681, 0.3550692, 3.113293, 1], [5, -0.4886619, 0.5244318, 3.038341, 1], [6, -0.4392075, 0.7862864, 2.972955, 1], [7, -0.4254968, 0.8965395, 2.965055, 1], [8, -0.06324595, 0.2799686, 3.112338, 1], [9, -0.00900631, 0.01309907, 3.140783, 1], [10, 0.02839258, -0.1785771, 3.078178, 1], [11, 0.03053143, -0.1836309, 3.07856, 1], [12, -0.3156061, -0.1086166, 3.124617, 1], [13, -0.3948427, -0.2316086, 2.802981, 1], [14, -0.394764, -0.6110582, 2.844018, 1], [15, -0.4137708, -0.6722076, 2.764188, 1], [16, -0.1650597, -0.1170233, 3.129371, 1], [17, -0.03152733, -0.2255777, 2.821529, 1], [18, -0.03801041, -0.6040344, 2.861786, 1], [19, -0.01065993, -0.6654677, 2.773818, 1], [20, -0.2330703, 0.3425833, 3.125175, 1], [21, -0.415139, 0.9573838, 2.95723, 1], [22, -0.4559628, 0.9055808, 2.94103, 1], [23, 0.0339203, -0.2008032, 3.064959, 1], [24, 0.02157717, -0.1825346, 3.049392, 1]]
[[0, -0.2424938, -0.1138316, 3.158657, 1], [1, -0.2371489, 0.1486809, 3.143353, 1], [2, -0.2309558, 0.4068579, 3.117613, 1], [3, -0.2467229, 0.5390049, 3.084573, 1], [4, -0.3988355, 0.3551857, 3.114071, 1], [5, -0.4886665, 0.5239984, 3.038673, 1], [6, -0.4394982, 0.7856352, 2.972013, 1], [7, -0.4278415, 0.8928817, 2.957883, 1], [8, -0.06282967, 0.279874, 3.113078, 1], [9, -0.009009235, 0.01313479, 3.140761, 1], [10, 0.02821007, -0.1786385, 3.078382, 1], [11, 0.03166804, -0.1881005, 3.089351, 1], [12, -0.3154603, -0.1084698, 3.12493, 1], [13, -0.3949031, -0.2315129, 2.803029, 1], [14, -0.3947842, -0.6112668, 2.844387, 1], [15, -0.4139908, -0.672338, 2.763989, 1], [16, -0.1647223, -0.1167427, 3.129836, 1], [17, -0.03171535, -0.2251534, 2.821376, 1], [18, -0.03806541, -0.6036023, 2.861619, 1], [19, -0.0104539, -0.6649451, 2.773988, 1], [20, -0.2327078, 0.3430128, 3.125966, 1], [21, -0.4200793, 0.9518433, 2.945444, 1], [22, -0.4663188, 0.8965074, 2.934692, 1], [23, 0.03424723, -0.2013377, 3.08135, 1], [24, 0.02553533, -0.1880878, 3.06175, 1]]
[[0, -0.2422653, -0.1118345, 3.159937, 1], [1, -0.2373492, 0.149384, 3.143984, 1], [2, -0.2313604, 0.4068678, 3.117918, 1], [3, -0.2469517, 0.5394471, 3.085752, 1], [4, -0.3994057, 0.3555501, 3.114847, 1], [5, -0.4887727, 0.5298681, 3.033661, 1], [6, -0.4393004, 0.7909516, 2.964785, 1], [7, -0.4270564, 0.8961154, 2.943916, 1], [8, -0.06273637, 0.2799929, 3.114038, 1], [9, -0.009222526, 0.01340981, 3.140862, 1], [10, 0.02784419, -0.1783222, 3.078202, 1], [11, 0.02874835, -0.1814074, 3.07572, 1], [12, -0.3161464, -0.1066699, 3.126302, 1], [13, -0.3948337, -0.2314527, 2.80307, 1], [14, -0.394704, -0.6111482, 2.844247, 1], [15, -0.4140862, -0.6724441, 2.763972, 1], [16, -0.1634403, -0.1143605, 3.13116, 1], [17, -0.03181507, -0.2250605, 2.821299, 1], [18, -0.03795718, -0.6030748, 2.861211, 1], [19, -0.01034079, -0.6647441, 2.774088, 1], [20, -0.2330398, 0.3431504, 3.126314, 1], [21, -0.4156616, 0.9571478, 2.931743, 1], [22, -0.4563726, 0.9120411, 2.917842, 1], [23, 0.0339459, -0.200967, 3.067459, 1], [24, 0.01792969, -0.1729113, 3.0442, 1]]
[[0, -0.240741, -0.1116341, 3.15965, 1], [1, -0.2364904, 0.1494827, 3.1437, 1], [2, -0.2309798, 0.4067539, 3.117608, 1], [3, -0.2469666, 0.5394744, 3.085796, 1], [4, -0.3991384, 0.3550206, 3.114475, 1], [5, -0.4874907, 0.5312268, 3.027255, 1], [6, -0.443746, 0.7885127, 2.940023, 1], [7, -0.4321978, 0.8642183, 2.923756, 1], [8, -0.06294616, 0.2805436, 3.113827, 1], [9, -0.009384571, 0.01330573, 3.140808, 1], [10, 0.02723079, -0.1784265, 3.077803, 1], [11, 0.02983873, -0.184041, 3.073967, 1], [12, -0.3151595, -0.1068085, 3.126053, 1], [13, -0.3947298, -0.2312904, 2.802542, 1], [14, -0.3946249, -0.611208, 2.843909, 1], [15, -0.4136761, -0.6721234, 2.761884, 1], [16, -0.1612836, -0.1137635, 3.130792, 1], [17, -0.03190571, -0.2251044, 2.820743, 1], [18, -0.03822442, -0.6032235, 2.861272, 1], [19, -0.01369569, -0.6662493, 2.77617, 1], [20, -0.2325673, 0.3430892, 3.126025, 1], [21, -0.4194568, 0.9193807, 2.912037, 1], [22, -0.4666646, 0.8710546, 2.90075, 1], [23, 0.03389742, -0.2006394, 3.062459, 1], [24, 0.02302747, -0.1840188, 3.047793, 1]]
[[0, -0.2407394, -0.1120716, 3.15699, 1], [1, -0.2364344, 0.1495304, 3.14351, 1], [2, -0.230848, 0.4069665, 3.118158, 1], [3, -0.2467454, 0.5401291, 3.08673, 1], [4, -0.3991077, 0.354961, 3.114521, 1], [5, -0.4865994, 0.5321569, 3.023622, 1], [6, -0.4462096, 0.7883394, 2.931095, 1], [7, -0.4360547, 0.8591641, 2.91086, 1], [8, -0.06292704, 0.28065, 3.11384, 1], [9, -0.009593286, 0.01335577, 3.141032, 1], [10, 0.02607721, -0.1782149, 3.076778, 1], [11, 0.02996522, -0.186942, 3.086706, 1], [12, -0.3144072, -0.1071208, 3.122951, 1], [13, -0.3947441, -0.2312696, 2.80253, 1], [14, -0.3944754, -0.6111236, 2.843799, 1], [15, -0.4142463, -0.6718763, 2.76382, 1], [16, -0.1620291, -0.1144553, 3.128277, 1], [17, -0.03184491, -0.2248368, 2.820686, 1], [18, -0.03830476, -0.6029947, 2.861001, 1], [19, -0.0130985, -0.6653088, 2.775748, 1], [20, -0.2324786, 0.3432181, 3.126256, 1], [21, -0.4254384, 0.915296, 2.899158, 1], [22, -0.4714851, 0.8649427, 2.888909, 1], [23, 0.03404949, -0.2013568, 3.074629, 1], [24, 0.02282871, -0.184811, 3.057357, 1]]
[[0, -0.241292, -0.1124842, 3.156952, 1], [1, -0.2369433, 0.1495312, 3.143764, 1], [2, -0.2317809, 0.4073935, 3.119268, 1], [3, -0.2460945, 0.5406645, 3.088243, 1], [4, -0.3990456, 0.3541469, 3.114409, 1], [5, -0.4871906, 0.5296248, 3.010783, 1], [6, -0.4566805, 0.7649029, 2.886575, 1], [7, -0.4453452, 0.8644388, 2.865995, 1], [8, -0.06300954, 0.2800562, 3.115254, 1], [9, -0.0103181, 0.01370815, 3.142227, 1], [10, 0.02534758, -0.1774123, 3.076363, 1], [11, 0.02927057, -0.1857154, 3.081021, 1], [12, -0.3148297, -0.1074074, 3.122976, 1], [13, -0.3942399, -0.231056, 2.80292, 1], [14, -0.3943753, -0.61098, 2.843502, 1], [15, -0.4144203, -0.6722858, 2.762484, 1], [16, -0.1628011, -0.1150929, 3.128171, 1], [17, -0.03192424, -0.2247264, 2.820649, 1], [18, -0.03808043, -0.6027112, 2.86044, 1], [19, -0.01269348, -0.6653318, 2.776121, 1], [20, -0.2332843, 0.3435287, 3.127137, 1], [21, -0.435181, 0.9287976, 2.847805, 1], [22, -0.4793903, 0.8586318, 2.840584, 1], [23, 0.03397288, -0.2011308, 3.069959, 1], [24, 0.02149606, -0.1829353, 3.05044, 1]]
[[0, -0.2410439, -0.1125975, 3.157312, 1], [1, -0.2366141, 0.1494538, 3.144375, 1], [2, -0.2313286, 0.4072058, 3.120411, 1], [3, -0.2458582, 0.5406151, 3.088923, 1], [4, -0.3991298, 0.3536183, 3.114533, 1], [5, -0.4893512, 0.5237666, 3.001203, 1], [6, -0.4580201, 0.7669425, 2.873007, 1], [7, -0.450872, 0.8571132, 2.843533, 1], [8, -0.0624405, 0.2800421, 3.11683, 1], [9, -0.01009087, 0.01359946, 3.142893, 1], [10, 0.02491417, -0.1774641, 3.076377, 1], [11, 0.02999315, -0.1855676, 3.089352, 1], [12, -0.3146239, -0.1075674, 3.12345, 1], [13, -0.394204, -0.2310435, 2.802952, 1], [14, -0.3944276, -0.6109948, 2.84345, 1], [15, -0.4144473, -0.6723188, 2.76246, 1], [16, -0.1625268, -0.1151894, 3.128459, 1], [17, -0.03190252, -0.2246504, 2.820705, 1], [18, -0.03823729, -0.6025725, 2.861069, 1], [19, -0.01241279, -0.6644664, 2.778683, 1], [20, -0.2328395, 0.3433891, 3.128197, 1], [21, -0.4456519, 0.9179687, 2.816631, 1], [22, -0.4843255, 0.8481652, 2.816857, 1], [23, 0.03816643, -0.2012285, 3.071459, 1], [24, 0.01924125, -0.178843, 3.056937, 1]]
[[0, -0.2415639, -0.1133106, 3.15556, 1], [1, -0.2366356, 0.1494327, 3.14436, 1], [2, -0.231196, 0.4073649, 3.121728, 1], [3, -0.2454266, 0.5407358, 3.089731, 1], [4, -0.399158, 0.352892, 3.114427, 1], [5, -0.4913238, 0.5179593, 2.992909, 1], [6, -0.4649113, 0.7586119, 2.858496, 1], [7, -0.4607835, 0.840525, 2.818407, 1], [8, -0.06229246, 0.2797579, 3.118477, 1], [9, -0.01033927, 0.01351814, 3.143146, 1], [10, 0.02489903, -0.1775297, 3.076672, 1], [11, 0.02788771, -0.1823982, 3.089003, 1], [12, -0.3146931, -0.1080976, 3.121427, 1], [13, -0.3942069, -0.2310511, 2.802974, 1], [14, -0.3943678, -0.6107935, 2.843494, 1], [15, -0.4140952, -0.6718625, 2.764178, 1], [16, -0.1635588, -0.1161679, 3.126869, 1], [17, -0.03181149, -0.2247318, 2.820769, 1], [18, -0.03829521, -0.6026339, 2.861024, 1], [19, -0.01125719, -0.6649556, 2.777289, 1], [20, -0.2327837, 0.3434691, 3.128944, 1], [21, -0.4594912, 0.8999835, 2.784996, 1], [22, -0.4969495, 0.8314611, 2.792455, 1], [23, 0.02983717, -0.1931173, 3.075461, 1], [24, 0.01884362, -0.1785521, 3.0599, 1]]
[[0, -0.2411798, -0.1136243, 3.155108, 1], [1, -0.2365627, 0.1493407, 3.14441, 1], [2, -0.2312222, 0.4071697, 3.122659, 1], [3, -0.2447475, 0.5410296, 3.090915, 1], [4, -0.3994142, 0.3505907, 3.114262, 1], [5, -0.5006357, 0.5148571, 2.971182, 1], [6, -0.4733228, 0.7486762, 2.824509, 1], [7, -0.4685232, 0.8180016, 2.791497, 1], [8, -0.06204682, 0.2799036, 3.119591, 1], [9, -0.01048996, 0.01342707, 3.144039, 1], [10, 0.02499447, -0.1772686, 3.076545, 1], [11, 0.03197868, -0.1842064, 3.078669, 1], [12, -0.3142839, -0.1086048, 3.120807, 1], [13, -0.3942288, -0.2310981, 2.803007, 1], [14, -0.3943489, -0.6108112, 2.843453, 1], [15, -0.4143476, -0.6720597, 2.764137, 1], [16, -0.1632226, -0.1163332, 3.126579, 1], [17, -0.03177075, -0.2246826, 2.820814, 1], [18, -0.03829784, -0.6025735, 2.861061, 1], [19, -0.0106952, -0.6643496, 2.776748, 1], [20, -0.2327473, 0.3433077, 3.129621, 1], [21, -0.465518, 0.8750747, 2.753556, 1], [22, -0.5012009, 0.8177296, 2.758857, 1], [23, 0.033838, -0.2003118, 3.057459, 1], [24, 0.02540275, -0.1871479, 3.04675, 1]]
[[0, -0.2400167, -0.1149051, 3.15592, 1], [1, -0.2361017, 0.1490231, 3.145025, 1], [2, -0.231075, 0.4073543, 3.123371, 1], [3, -0.2442325, 0.5407498, 3.091403, 1], [4, -0.3985825, 0.3479451, 3.113658, 1], [5, -0.5043575, 0.5065379, 2.964743, 1], [6, -0.4801657, 0.7309393, 2.802588, 1], [7, -0.4771042, 0.795869, 2.76344, 1], [8, -0.0617026, 0.2799803, 3.120431, 1], [9, -0.01054345, 0.01341714, 3.144328, 1], [10, 0.02542505, -0.1778748, 3.079151, 1], [11, 0.03112306, -0.1849708, 3.096878, 1], [12, -0.3126771, -0.1103988, 3.122222, 1], [13, -0.3942115, -0.2310793, 2.80298, 1], [14, -0.3943929, -0.6107752, 2.843404, 1], [15, -0.4144236, -0.6721736, 2.763981, 1], [16, -0.1624439, -0.1171952, 3.126983, 1], [17, -0.03172921, -0.2247811, 2.820868, 1], [18, -0.0383022, -0.6026209, 2.861092, 1], [19, -0.01016402, -0.6642465, 2.776047, 1], [20, -0.2325137, 0.3433919, 3.130383, 1], [21, -0.472902, 0.8505788, 2.721905, 1], [22, -0.5099452, 0.7952124, 2.735267, 1], [23, 0.03414899, -0.1939802, 3.086266, 1], [24, 0.02558153, -0.1842191, 3.06675, 1]]
[[0, -0.2405387, -0.1161096, 3.156528, 1], [1, -0.236222, 0.1484282, 3.145571, 1], [2, -0.2309865, 0.4071454, 3.123933, 1], [3, -0.2437322, 0.5406466, 3.093217, 1], [4, -0.3971003, 0.3440698, 3.113103, 1], [5, -0.5086651, 0.4976954, 2.954722, 1], [6, -0.4877202, 0.7088693, 2.774288, 1], [7, -0.4859339, 0.7723343, 2.736963, 1], [8, -0.06117683, 0.2797859, 3.12224, 1], [9, -0.01094949, 0.01349463, 3.145016, 1], [10, 0.02540305, -0.1776324, 3.079521, 1], [11, 0.032215, -0.18596, 3.083252, 1], [12, -0.3132403, -0.1114354, 3.122793, 1], [13, -0.3942446, -0.2310815, 2.802951, 1], [14, -0.3944622, -0.611026, 2.843623, 1], [15, -0.4145981, -0.6725156, 2.763519, 1], [16, -0.1629379, -0.1185511, 3.12764, 1], [17, -0.0317238, -0.2247677, 2.820894, 1], [18, -0.03831933, -0.6026298, 2.861114, 1], [19, -0.01020467, -0.6641346, 2.776115, 1], [20, -0.2324656, 0.3431034, 3.131001, 1], [21, -0.4840825, 0.8254758, 2.690904, 1], [22, -0.5189989, 0.7672639, 2.706, 1], [23, 0.03401502, -0.2013601, 3.073459, 1], [24, 0.0248046, -0.1849713, 3.056615, 1]]
[[0, -0.2405747, -0.1178842, 3.156478, 1], [1, -0.2361807, 0.1479499, 3.145683, 1], [2, -0.2309406, 0.4071616, 3.124075, 1], [3, -0.2430348, 0.5408821, 3.094043, 1], [4, -0.3960532, 0.3401993, 3.112154, 1], [5, -0.5130006, 0.4828262, 2.941607, 1], [6, -0.4951264, 0.675169, 2.752391, 1], [7, -0.4943413, 0.7240839, 2.719261, 1], [8, -0.06105824, 0.2796344, 3.122543, 1], [9, -0.01096427, 0.01347121, 3.145175, 1], [10, 0.02540853, -0.1776009, 3.079506, 1], [11, 0.02880869, -0.1818039, 3.082653, 1], [12, -0.3131027, -0.1131731, 3.122692, 1], [13, -0.3942199, -0.2310903, 2.802978, 1], [14, -0.394458, -0.6110423, 2.843633, 1], [15, -0.4144614, -0.6718898, 2.764915, 1], [16, -0.1631725, -0.1203234, 3.127648, 1], [17, -0.03171723, -0.224765, 2.821073, 1], [18, -0.03846416, -0.6027683, 2.861609, 1], [19, -0.01018759, -0.6640983, 2.776322, 1], [20, -0.2324226, 0.3430541, 3.131144, 1], [21, -0.4930773, 0.7766765, 2.669564, 1], [22, -0.5310338, 0.7216386, 2.694318, 1], [23, 0.03395001, -0.200967, 3.067459, 1], [24, 0.02228262, -0.1814365, 3.055219, 1]]
[[0, -0.239555, -0.1186408, 3.15589, 1], [1, -0.236007, 0.1476436, 3.145629, 1], [2, -0.2310843, 0.4070599, 3.124246, 1], [3, -0.2426687, 0.5408689, 3.094308, 1], [4, -0.3934876, 0.3366431, 3.109536, 1], [5, -0.5243819, 0.4323807, 2.930224, 1], [6, -0.5102282, 0.6077996, 2.712589, 1], [7, -0.5105224, 0.6573272, 2.668611, 1], [8, -0.06034743, 0.2797546, 3.123297, 1], [9, -0.01097085, 0.01294337, 3.145746, 1], [10, 0.02578309, -0.1778469, 3.079375, 1], [11, 0.03415479, -0.1853121, 3.085127, 1], [12, -0.3124235, -0.1140016, 3.121935, 1], [13, -0.3942769, -0.2311449, 2.802937, 1], [14, -0.394425, -0.6110363, 2.843582, 1], [15, -0.4146686, -0.6718387, 2.765383, 1], [16, -0.1617599, -0.1210115, 3.127218, 1], [17, -0.03165132, -0.2247634, 2.821105, 1], [18, -0.03844266, -0.6027946, 2.861552, 1], [19, -0.01062013, -0.6644766, 2.775689, 1], [20, -0.2324814, 0.3429391, 3.13126, 1], [21, -0.5175006, 0.7059094, 2.609103, 1], [22, -0.5461513, 0.6423892, 2.642474, 1], [23, 0.03815612, -0.2010974, 3.069459, 1], [24, 0.02377545, -0.182962, 3.056166, 1]]
[[0, -0.2390736, -0.1203001, 3.157029, 1], [1, -0.2356009, 0.1470455, 3.146118, 1], [2, -0.2308363, 0.4071091, 3.124424, 1], [3, -0.2425062, 0.5408333, 3.094343, 1], [4, -0.3918856, 0.3323532, 3.108424, 1], [5, -0.5293365, 0.4300068, 2.900551, 1], [6, -0.5178993, 0.5582296, 2.705077, 1], [7, -0.5183445, 0.6183432, 2.649386, 1], [8, -0.06001427, 0.2797523, 3.123523, 1], [9, -0.01109399, 0.01348983, 3.145972, 1], [10, 0.02618107, -0.1776928, 3.081283, 1], [11, 0.03172131, -0.1883741, 3.094051, 1], [12, -0.3118024, -0.1158556, 3.12329, 1], [13, -0.3943403, -0.2311858, 2.802898, 1], [14, -0.3944416, -0.6110429, 2.843593, 1], [15, -0.4143029, -0.6723347, 2.763477, 1], [16, -0.1614479, -0.1224302, 3.128158, 1], [17, -0.03163916, -0.2248877, 2.821147, 1], [18, -0.03876638, -0.6033897, 2.861602, 1], [19, -0.01057945, -0.6646023, 2.775549, 1], [20, -0.2322051, 0.3428826, 3.131518, 1], [21, -0.5168822, 0.6644337, 2.587568, 1], [22, -0.5516846, 0.6113904, 2.621958, 1], [23, 0.03426696, -0.200786, 3.081152, 1], [24, 0.02514292, -0.1872534, 3.061538, 1]]
[[0, -0.2383155, -0.1207677, 3.157081, 1], [1, -0.234907, 0.1466346, 3.145894, 1], [2, -0.230302, 0.4070034, 3.123981, 1], [3, -0.2416057, 0.5406886, 3.09442, 1], [4, -0.3908452, 0.3302078, 3.106311, 1], [5, -0.5332383, 0.4067582, 2.889707, 1], [6, -0.525189, 0.5081566, 2.706411, 1], [7, -0.5276071, 0.5711352, 2.632025, 1], [8, -0.06061796, 0.2803907, 3.121906, 1], [9, -0.01108012, 0.01351248, 3.146045, 1], [10, 0.02597501, -0.17746, 3.080483, 1], [11, 0.02799465, -0.1787239, 3.082716, 1], [12, -0.311411, -0.1164025, 3.123216, 1], [13, -0.3943666, -0.2313165, 2.802954, 1], [14, -0.3943923, -0.6109589, 2.843348, 1], [15, -0.4140118, -0.6719228, 2.764844, 1], [16, -0.1601713, -0.1227906, 3.128389, 1], [17, -0.03157029, -0.2248226, 2.821093, 1], [18, -0.0390033, -0.6035168, 2.861791, 1], [19, -0.01119982, -0.6642542, 2.776878, 1], [20, -0.2316546, 0.3427086, 3.13118, 1], [21, -0.5227081, 0.610038, 2.553656, 1], [22, -0.555752, 0.5831941, 2.579286, 1], [23, 0.03402648, -0.1930854, 3.074961, 1], [24, 0.01713822, -0.17498, 3.05125, 1]]
[[0, -0.2393237, -0.1222844, 3.155025, 1], [1, -0.235266, 0.1459646, 3.145149, 1], [2, -0.230346, 0.4069614, 3.123927, 1], [3, -0.2411366, 0.5406455, 3.094171, 1], [4, -0.3894561, 0.3241286, 3.104041, 1], [5, -0.5387661, 0.3729719, 2.899143, 1], [6, -0.5291829, 0.4853418, 2.686278, 1], [7, -0.5342286, 0.5176296, 2.626111, 1], [8, -0.06062278, 0.2803633, 3.121987, 1], [9, -0.01075141, 0.01303926, 3.146493, 1], [10, 0.02562586, -0.1776677, 3.079602, 1], [11, 0.02801059, -0.1787859, 3.083793, 1], [12, -0.3128669, -0.1181051, 3.121013, 1], [13, -0.3944685, -0.2315522, 2.802709, 1], [14, -0.3943343, -0.6109207, 2.843142, 1], [15, -0.4143777, -0.6722268, 2.765132, 1], [16, -0.1608445, -0.1241215, 3.126428, 1], [17, -0.03154191, -0.2248131, 2.821115, 1], [18, -0.03867204, -0.6031141, 2.861363, 1], [19, -0.01118831, -0.6642336, 2.776296, 1], [20, -0.2317405, 0.3425848, 3.131053, 1], [21, -0.5359763, 0.5521459, 2.537157, 1], [22, -0.5673338, 0.5128044, 2.596176, 1], [23, 0.03405271, -0.193211, 3.076961, 1], [24, 0.01802659, -0.1734422, 3.051658, 1]]
