[[0, 0.05281625, 0.03698141, 1.980694, 1], [1, 0.05920034, 0.3430482, 1.907718, 1], [2, 0.06607167, 0.6356965, 1.820767, 1], [3, 0.05475351, 0.7607892, 1.783242, 1], [4, -0.08112845, 0.5152382, 1.778058, 1], [5, -0.02211523, 0.2510535, 1.686643, 1], [6, 0.04728575, 0.05859393, 1.599001, 1], [7, 0.04450143, 0.001352854, 1.550921, 1], [8, 0.2021724, 0.5273251, 1.772236, 1], [9, 0.1355276, 0.2929699, 1.684058, 1], [10, 0.07567389, 0.08990428, 1.616925, 1], [11, 0.04406315, 0.0172939, 1.563682, 1], [12, -0.01779409, 0.03907136, 1.942237, 1], [13, -0.04509443, -0.3843637, 2.031558, 1], [14, -0.05941022, -0.7141073, 2.069029, 1], [15, -0.07425108, -0.7536228, 1.93827, 1], [16, 0.1213775, 0.03342156, 1.944141, 1], [17, 0.1522093, -0.3844666, 2.022564, 1], [18, 0.1994055, -0.6694548, 2.046923, 1], [19, 0.2323525, -0.7309421, 1.947041, 1], [20, 0.06442181, 0.5644214, 1.844706, 1], [21, 0.05025433, -0.04440848, 1.545305, 1], [22, 0.06498177, -0.04293748, 1.575143, 1], [23, 0.03810022, -0.04605952, 1.54548, 1], [24, 0.02877801, -0.02345294, 1.507944, 1]]
[[0, 0.01243035, 0.01729587, 2.021121, 1], [1, 0.02372529, 0.3082477, 1.947775, 1], [2, 0.0342684, 0.5852414, 1.861365, 1], [3, 0.04138034, 0.7443891, 1.840887, 1], [4, -0.07868085, 0.5120124, 1.864932, 1], [5, -0.06274024, 0.4800273, 1.559537, 1], [6, 0.008688414, 0.4790822, 1.266583, 1], [7, 0.0145783, 0.4888698, 1.235335, 1], [8, 0.1661478, 0.5333397, 1.866719, 1], [9, 0.1289219, 0.5535627, 1.639188, 1], [10, 0.05741287, 0.4847719, 1.354406, 1], [11, 0.01477526, 0.4780689, 1.246544, 1], [12, -0.06390689, 0.02109754, 1.981493, 1], [13, -0.06564461, -0.3780673, 2.060572, 1], [14, -0.06324464, -0.7171061, 2.074424, 1], [15, -0.08500694, -0.7593018, 1.94661, 1], [16, 0.088187, 0.01273574, 1.985756, 1], [17, 0.1377734, -0.3832655, 2.026168, 1], [18, 0.2360867, -0.701446, 2.047654, 1], [19, 0.2137435, -0.7339196, 1.947385, 1], [20, 0.03172925, 0.5179163, 1.885196, 1], [21, -0.02022743, 0.4898723, 1.160606, 1], [22, 0.005344676, 0.4466, 1.216286, 1], [23, -0.021667, 0.4871287, 1.154106, 1], [24, 0.04841755, 0.4386421, 1.227727, 1]]
[[0, 0.01490135, 0.01021658, 2.022445, 1], [1, 0.0282206, 0.2990365, 1.946842, 1], [2, 0.0412506, 0.5747498, 1.857591, 1], [3, 0.0388539, 0.7437547, 1.861427, 1], [4, -0.07863325, 0.5114073, 1.864424, 1], [5, -0.09187741, 0.4964656, 1.63344, 1], [6, -0.0126121, 0.4548558, 1.345483, 1], [7, -0.00969231, 0.4212396, 1.279674, 1], [8, 0.1659146, 0.5320438, 1.867427, 1], [9, 0.1310501, 0.5467962, 1.639014, 1], [10, 0.05814159, 0.4835285, 1.353311, 1], [11, 0.01480694, 0.4478924, 1.250702, 1], [12, -0.0615444, 0.01308495, 1.982749, 1], [13, -0.06523621, -0.3882611, 2.060935, 1], [14, -0.06335048, -0.7175683, 2.074744, 1], [15, -0.08457483, -0.7588918, 1.946306, 1], [16, 0.0906911, 0.00681306, 1.987149, 1], [17, 0.1377263, -0.384391, 2.027184, 1], [18, 0.2411152, -0.7281191, 2.03417, 1], [19, 0.2013961, -0.7322519, 1.928584, 1], [20, 0.03805793, 0.5076494, 1.882186, 1], [21, 0.006138674, 0.4153731, 1.242811, 1], [22, -0.003680966, 0.3843494, 1.268636, 1], [23, -0.03784784, 0.4230637, 1.170865, 1], [24, 0.01904691, 0.4015427, 1.254463, 1]]
[[0, 0.01508184, 0.008546746, 2.022636, 1], [1, 0.0384017, 0.3159074, 1.943932, 1], [2, 0.07232651, 0.6387031, 1.84783, 1], [3, 0.03585999, 0.7996268, 1.842678, 1], [4, -0.08196952, 0.5166346, 1.857094, 1], [5, -0.07873803, 0.4691626, 1.553296, 1], [6, 0.01218936, 0.4125693, 1.271379, 1], [7, 0.01897808, 0.4222237, 1.245814, 1], [8, 0.1654234, 0.5313115, 1.867234, 1], [9, 0.1395742, 0.5717818, 1.64116, 1], [10, 0.07745609, 0.4439574, 1.375168, 1], [11, 0.0140742, 0.4115574, 1.258798, 1], [12, -0.06099408, 0.01145771, 1.983101, 1], [13, -0.0654809, -0.3923076, 2.061059, 1], [14, -0.06225963, -0.7118074, 2.074363, 1], [15, -0.0840039, -0.7572255, 1.948408, 1], [16, 0.09052604, 0.005129286, 1.987199, 1], [17, 0.137076, -0.3889871, 2.02867, 1], [18, 0.2036184, -0.6957791, 2.046117, 1], [19, 0.2210309, -0.7333594, 1.950227, 1], [20, 0.06563447, 0.5626121, 1.87355, 1], [21, -0.01113574, 0.4401577, 1.195842, 1], [22, 0.04704011, 0.4151763, 1.230222, 1], [23, -0.03615694, 0.3968746, 1.209197, 1], [24, -0.005542831, 0.3601269, 1.256027, 1]]
[[0, 0.01576622, 0.008005631, 2.022335, 1], [1, 0.04303339, 0.3482629, 1.939478, 1], [2, 0.06708262, 0.6944728, 1.843363, 1], [3, 0.02485624, 0.8041885, 1.832411, 1], [4, -0.08411118, 0.5279371, 1.845933, 1], [5, -0.0792332, 0.4600772, 1.546032, 1], [6, 0.02102523, 0.3597753, 1.287931, 1], [7, 0.02554727, 0.3767442, 1.259259, 1], [8, 0.165366, 0.5317809, 1.866122, 1], [9, 0.1183621, 0.5338144, 1.626388, 1], [10, 0.04350588, 0.4396726, 1.349832, 1], [11, 0.01474441, 0.3807828, 1.265141, 1], [12, -0.05980117, 0.01044874, 1.983145, 1], [13, -0.06563301, -0.3953066, 2.060658, 1], [14, -0.0619078, -0.7123801, 2.074025, 1], [15, -0.08383482, -0.757275, 1.947798, 1], [16, 0.09093092, 0.004885056, 1.98662, 1], [17, 0.1368836, -0.3910154, 2.029144, 1], [18, 0.2072297, -0.6952403, 2.046641, 1], [19, 0.2208149, -0.7332709, 1.94995, 1], [20, 0.06169699, 0.6103601, 1.869361, 1], [21, 0.05220112, 0.3890019, 1.238045, 1], [22, 0.05345843, 0.3932493, 1.241, 1], [23, -0.03082376, 0.3696522, 1.221666, 1], [24, -0.0007703443, 0.3335779, 1.266097, 1]]
[[0, 0.015571, 0.008107678, 2.022105, 1], [1, 0.04018021, 0.348393, 1.940873, 1], [2, 0.0560728, 0.6822169, 1.852207, 1], [3, 0.02627618, 0.7920059, 1.834976, 1], [4, -0.0868407, 0.5413111, 1.834671, 1], [5, -0.07979143, 0.4420232, 1.551512, 1], [6, 0.01355804, 0.3395141, 1.28611, 1], [7, 0.021063, 0.3447928, 1.263988, 1], [8, 0.1655013, 0.5325989, 1.863994, 1], [9, 0.09835282, 0.5062172, 1.596963, 1], [10, 0.02482845, 0.3547851, 1.34678, 1], [11, 0.0144756, 0.3435521, 1.279132, 1], [12, -0.06043769, 0.01139181, 1.98282, 1], [13, -0.06558984, -0.3957334, 2.060544, 1], [14, -0.06301255, -0.7170433, 2.071973, 1], [15, -0.08509608, -0.7596789, 1.944504, 1], [16, 0.09084797, 0.004553743, 1.98625, 1], [17, 0.1367391, -0.3927712, 2.029684, 1], [18, 0.2073071, -0.6952149, 2.0465, 1], [19, 0.2205519, -0.733276, 1.949741, 1], [20, 0.05301754, 0.602483, 1.875745, 1], [21, 0.01894502, 0.3613923, 1.235133, 1], [22, 0.0504461, 0.3525189, 1.2434, 1], [23, -0.03249309, 0.3254826, 1.242434, 1], [24, -0.01727517, 0.3055284, 1.302333, 1]]
[[0, 0.01763766, 0.018882, 2.020078, 1], [1, 0.03714416, 0.3496692, 1.942911, 1], [2, 0.04471932, 0.6691753, 1.860897, 1], [3, 0.02749811, 0.7799688, 1.841194, 1], [4, -0.09028375, 0.5455241, 1.827088, 1], [5, -0.08009996, 0.4290389, 1.559098, 1], [6, 0.01312387, 0.3221866, 1.292942, 1], [7, 0.0223749, 0.311515, 1.276314, 1], [8, 0.165449, 0.5349672, 1.860627, 1], [9, 0.1075273, 0.5582618, 1.637925, 1], [10, 0.04218392, 0.4039883, 1.387213, 1], [11, 0.0292276, 0.3223597, 1.34843, 1], [12, -0.05563008, 0.02534456, 1.980092, 1], [13, -0.06573527, -0.395025, 2.060159, 1], [14, -0.06265064, -0.7166343, 2.072384, 1], [15, -0.08315759, -0.7599609, 1.944935, 1], [16, 0.09086031, 0.01242143, 1.984865, 1], [17, 0.1367531, -0.3932615, 2.029924, 1], [18, 0.2074271, -0.6949859, 2.047146, 1], [19, 0.2406897, -0.7289816, 1.943759, 1], [20, 0.04371702, 0.5936882, 1.882787, 1], [21, -0.02008879, 0.2827224, 1.249846, 1], [22, 0.04761819, 0.3160444, 1.255125, 1], [23, 0.004014417, 0.2727831, 1.307264, 1], [24, -0.04605888, 0.3740048, 1.421667, 1]]
[[0, 0.01554579, 0.02791542, 2.016812, 1], [1, 0.03100475, 0.3501026, 1.944831, 1], [2, 0.03401108, 0.6574338, 1.867158, 1], [3, 0.02647277, 0.775391, 1.841096, 1], [4, -0.09226694, 0.5463256, 1.824488, 1], [5, -0.07092698, 0.3916949, 1.559641, 1], [6, 0.0358215, 0.2430767, 1.342141, 1], [7, 0.02390045, 0.2584423, 1.30267, 1], [8, 0.1656388, 0.5384803, 1.856147, 1], [9, 0.06704268, 0.474974, 1.642452, 1], [10, 0.03817745, 0.3199594, 1.385413, 1], [11, 0.01086875, 0.2781261, 1.304711, 1], [12, -0.05798217, 0.03534451, 1.97389, 1], [13, -0.0658226, -0.3945931, 2.060095, 1], [14, -0.06138802, -0.7181426, 2.070332, 1], [15, -0.08371471, -0.7611559, 1.943164, 1], [16, 0.08879065, 0.02012987, 1.984079, 1], [17, 0.1366828, -0.3933264, 2.029929, 1], [18, 0.2118642, -0.6963447, 2.047116, 1], [19, 0.2408405, -0.7292448, 1.942925, 1], [20, 0.03340766, 0.584287, 1.888317, 1], [21, 0.02536002, 0.2586594, 1.282127, 1], [22, 0.04872765, 0.2727217, 1.280556, 1], [23, -0.02366899, 0.2441932, 1.274438, 1], [24, -0.02262004, 0.211371, 1.3255, 1]]
[[0, 0.01412373, 0.05025446, 2.011248, 1], [1, 0.02809025, 0.3533058, 1.945237, 1], [2, 0.03256601, 0.6551275, 1.868262, 1], [3, 0.02513586, 0.7747595, 1.839713, 1], [4, -0.1025704, 0.5438319, 1.810178, 1], [5, -0.07703602, 0.3843539, 1.588766, 1], [6, -0.03593405, 0.2756566, 1.395021, 1], [7, -0.01045934, 0.2359022, 1.327856, 1], [8, 0.1664641, 0.5575632, 1.81685, 1], [9, 0.06703042, 0.4648924, 1.629578, 1], [10, 0.03596591, 0.3085882, 1.373579, 1], [11, 0.01607398, 0.2512644, 1.314617, 1], [12, -0.05752443, 0.04846043, 1.966331, 1], [13, -0.06753121, -0.3891965, 2.058573, 1], [14, -0.06257483, -0.7189241, 2.066976, 1], [15, -0.08412611, -0.7612641, 1.943072, 1], [16, 0.08443784, 0.05356447, 1.982346, 1], [17, 0.1366929, -0.3933384, 2.029932, 1], [18, 0.2119232, -0.6964781, 2.047059, 1], [19, 0.2277341, -0.7302058, 1.947831, 1], [20, 0.03196784, 0.5830218, 1.889164, 1], [21, -0.008330146, 0.2219318, 1.285985, 1], [22, -0.00447602, 0.2740267, 1.280577, 1], [23, -0.03274309, 0.2183743, 1.275484, 1], [24, 0.03781952, 0.219211, 1.308702, 1]]
[[0, 0.0143368, 0.05106056, 2.011341, 1], [1, 0.02778392, 0.3536685, 1.945477, 1], [2, 0.03283756, 0.6527608, 1.868822, 1], [3, 0.02348464, 0.7734934, 1.837691, 1], [4, -0.1046395, 0.5392621, 1.806828, 1], [5, -0.07692087, 0.3829133, 1.592941, 1], [6, -0.03220472, 0.2470696, 1.418408, 1], [7, -0.01172039, 0.2070702, 1.356395, 1], [8, 0.1667289, 0.5560666, 1.820566, 1], [9, 0.09638786, 0.4094186, 1.56348, 1], [10, 0.05032946, 0.2652593, 1.396182, 1], [11, 0.01711586, 0.2190244, 1.333197, 1], [12, -0.05720626, 0.04917348, 1.966154, 1], [13, -0.07009836, -0.3759964, 2.056058, 1], [14, -0.0635327, -0.7177343, 2.067101, 1], [15, -0.08426256, -0.7606756, 1.943457, 1], [16, 0.0845627, 0.05384595, 1.982495, 1], [17, 0.1365839, -0.3928178, 2.029847, 1], [18, 0.20437, -0.7474529, 2.023338, 1], [19, 0.2465739, -0.7176012, 1.923974, 1], [20, 0.03192033, 0.5814641, 1.889699, 1], [21, 0.009330053, 0.1875379, 1.320458, 1], [22, -0.009684869, 0.2390427, 1.302706, 1], [23, -0.03330398, 0.186834, 1.296541, 1], [24, 0.02757679, 0.1757729, 1.338033, 1]]
[[0, 0.01448248, 0.05104899, 2.011333, 1], [1, 0.02724734, 0.3536536, 1.945406, 1], [2, 0.0316702, 0.6506863, 1.868191, 1], [3, 0.02232502, 0.7724357, 1.835356, 1], [4, -0.1057604, 0.5371477, 1.80559, 1], [5, -0.07477827, 0.3808188, 1.638234, 1], [6, -0.03826084, 0.2337232, 1.442803, 1], [7, -0.01686395, 0.1872544, 1.373668, 1], [8, 0.1666267, 0.5554397, 1.821452, 1], [9, 0.08361651, 0.4415862, 1.637841, 1], [10, 0.05294867, 0.2697857, 1.428416, 1], [11, 0.01502882, 0.1909908, 1.348881, 1], [12, -0.05677563, 0.04911789, 1.96629, 1], [13, -0.070923, -0.3738171, 2.055099, 1], [14, -0.06351744, -0.7183141, 2.069308, 1], [15, -0.08306173, -0.7604355, 1.944279, 1], [16, 0.08468942, 0.05363789, 1.982289, 1], [17, 0.1366682, -0.3917838, 2.029287, 1], [18, 0.2711424, -0.7359579, 2.033071, 1], [19, 0.2089857, -0.7260339, 1.94142, 1], [20, 0.0307738, 0.5796778, 1.88931, 1], [21, -8.462776e-05, 0.1641376, 1.334461, 1], [22, -0.005644169, 0.2177473, 1.324062, 1], [23, -0.001663079, 0.1686728, 1.336819, 1], [24, 0.0088122, 0.1426767, 1.350625, 1]]
[[0, 0.01427986, 0.05095362, 2.011306, 1], [1, 0.02666993, 0.3536562, 1.945273, 1], [2, 0.03167908, 0.6499115, 1.867762, 1], [3, 0.02168918, 0.7709674, 1.833321, 1], [4, -0.1042995, 0.5373085, 1.807589, 1], [5, -0.07689781, 0.3663221, 1.638508, 1], [6, -0.03855456, 0.2171031, 1.473991, 1], [7, -0.01801422, 0.1591077, 1.400551, 1], [8, 0.1665758, 0.5544816, 1.822081, 1], [9, 0.08735575, 0.434369, 1.64084, 1], [10, 0.04797199, 0.233919, 1.443653, 1], [11, 0.01252296, 0.1650476, 1.367808, 1], [12, -0.05697216, 0.04909018, 1.966405, 1], [13, -0.07124152, -0.3729049, 2.055175, 1], [14, -0.06408831, -0.718829, 2.07445, 1], [15, -0.08271399, -0.759652, 1.945174, 1], [16, 0.08434707, 0.05299432, 1.981855, 1], [17, 0.1367806, -0.3912678, 2.029168, 1], [18, 0.2438394, -0.7330594, 2.027317, 1], [19, 0.2020047, -0.7290656, 1.92145, 1], [20, 0.03059306, 0.5789552, 1.889006, 1], [21, -0.002271557, 0.1301676, 1.362111, 1], [22, -0.01173032, 0.1485978, 1.3292, 1], [23, -0.005786922, 0.1416609, 1.355266, 1], [24, 0.03812578, 0.1299567, 1.365304, 1]]
[[0, 0.0144717, 0.05063155, 2.011234, 1], [1, 0.02654001, 0.3534485, 1.945096, 1], [2, 0.03191348, 0.6484034, 1.866877, 1], [3, 0.02038879, 0.7686319, 1.829147, 1], [4, -0.1055302, 0.5333333, 1.80668, 1], [5, -0.07852851, 0.3657445, 1.647981, 1], [6, -0.0428709, 0.2050247, 1.494392, 1], [7, -0.02413847, 0.1388911, 1.427513, 1], [8, 0.167127, 0.5532163, 1.812403, 1], [9, 0.09924564, 0.3947369, 1.643822, 1], [10, 0.04946741, 0.2259305, 1.472442, 1], [11, 0.01062323, 0.1428421, 1.386215, 1], [12, -0.05672894, 0.04879186, 1.966462, 1], [13, -0.0708166, -0.3738657, 2.055527, 1], [14, -0.06233699, -0.7205196, 2.069672, 1], [15, -0.08258226, -0.7598426, 1.939962, 1], [16, 0.08465572, 0.05216234, 1.981456, 1], [17, 0.1368231, -0.3912678, 2.029166, 1], [18, 0.235572, -0.7143654, 2.035787, 1], [19, 0.2147259, -0.7390553, 1.930764, 1], [20, 0.03066676, 0.5775704, 1.888335, 1], [21, -0.009731588, 0.1016359, 1.383984, 1], [22, -0.01013274, 0.1767806, 1.383, 1], [23, -0.009430917, 0.1193218, 1.365255, 1], [24, 0.01535004, 0.09445783, 1.389292, 1]]
[[0, 0.01471582, 0.04982299, 2.011494, 1], [1, 0.02645985, 0.3530009, 1.944933, 1], [2, 0.03244744, 0.6467659, 1.865698, 1], [3, 0.02004867, 0.7672061, 1.827117, 1], [4, -0.1062188, 0.5302849, 1.806372, 1], [5, -0.08143913, 0.3390184, 1.648032, 1], [6, -0.02478134, 0.144016, 1.491835, 1], [7, -0.01520543, 0.09051245, 1.425502, 1], [8, 0.1670549, 0.55115, 1.815449, 1], [9, 0.09972614, 0.3938938, 1.648219, 1], [10, 0.03685124, 0.1753354, 1.450887, 1], [11, 0.007696719, 0.1268665, 1.402834, 1], [12, -0.05605493, 0.04787042, 1.966779, 1], [13, -0.070598, -0.3744796, 2.056038, 1], [14, -0.06251889, -0.7206646, 2.069522, 1], [15, -0.08093527, -0.7599848, 1.939831, 1], [16, 0.08460878, 0.05098742, 1.981696, 1], [17, 0.1368973, -0.3911678, 2.029273, 1], [18, 0.2374506, -0.7208676, 2.031199, 1], [19, 0.2085531, -0.7385027, 1.925338, 1], [20, 0.03099401, 0.5760252, 1.887484, 1], [21, -0.001571171, 0.08508749, 1.400686, 1], [22, -0.03700988, 0.107608, 1.384, 1], [23, -0.01142008, 0.1010891, 1.378579, 1], [24, 0.02611893, 0.08282842, 1.397269, 1]]
[[0, 0.01455329, 0.04892064, 2.011596, 1], [1, 0.02612012, 0.3523032, 1.944546, 1], [2, 0.03268796, 0.6452985, 1.864395, 1], [3, 0.01957745, 0.7651684, 1.823981, 1], [4, -0.1063643, 0.526496, 1.805587, 1], [5, -0.08331661, 0.3311699, 1.652644, 1], [6, -0.04993699, 0.1556383, 1.516505, 1], [7, -0.03226214, 0.1036819, 1.459024, 1], [8, 0.1671612, 0.5478784, 1.80888, 1], [9, 0.09697073, 0.3895705, 1.656456, 1], [10, 0.05737123, 0.2103355, 1.527029, 1], [11, 0.02544386, 0.1307777, 1.444118, 1], [12, -0.05603038, 0.04678684, 1.966699, 1], [13, -0.07031205, -0.3747445, 2.056176, 1], [14, -0.06175806, -0.7182993, 2.072959, 1], [15, -0.07941817, -0.758673, 1.943233, 1], [16, 0.0842759, 0.04997085, 1.981945, 1], [17, 0.1369498, -0.3909903, 2.029322, 1], [18, 0.2030025, -0.6803997, 2.048152, 1], [19, 0.2196311, -0.7254182, 1.958424, 1], [20, 0.03104845, 0.5745787, 1.886452, 1], [21, -0.02098729, 0.05890004, 1.425303, 1], [22, -0.026653, 0.1281533, 1.411125, 1], [23, 0.005824748, 0.08367178, 1.397195, 1], [24, 0.03723082, 0.09484334, 1.394471, 1]]
[[0, 0.01497338, 0.04855558, 2.011653, 1], [1, 0.0263881, 0.3518364, 1.94397, 1], [2, 0.03381106, 0.6437545, 1.86218, 1], [3, 0.01977586, 0.7638648, 1.820506, 1], [4, -0.104137, 0.528843, 1.808732, 1], [5, -0.08530762, 0.3274885, 1.662866, 1], [6, -0.05276214, 0.1519587, 1.526559, 1], [7, -0.03423232, 0.09586094, 1.470882, 1], [8, 0.1676262, 0.5469702, 1.813095, 1], [9, 0.09726912, 0.3890095, 1.660389, 1], [10, 0.05542958, 0.2086121, 1.533436, 1], [11, 0.02094053, 0.1271134, 1.456059, 1], [12, -0.05548869, 0.04639883, 1.966776, 1], [13, -0.06918018, -0.3769294, 2.056477, 1], [14, -0.07777778, -0.7261631, 2.064749, 1], [15, -0.08079611, -0.7609282, 1.939678, 1], [16, 0.08465531, 0.04951159, 1.981953, 1], [17, 0.1376148, -0.3890912, 2.02889, 1], [18, 0.2231139, -0.7414782, 2.026277, 1], [19, 0.2192249, -0.7179443, 1.911435, 1], [20, 0.03194254, 0.5731885, 1.884729, 1], [21, -0.02162934, 0.04742797, 1.43409, 1], [22, -0.02123041, 0.06372731, 1.39975, 1], [23, 0.005754006, 0.08100044, 1.406074, 1], [24, 0.03420179, 0.07853307, 1.405455, 1]]
[[0, 0.01662202, 0.04767666, 2.012, 1], [1, 0.02683875, 0.3514068, 1.943696, 1], [2, 0.03419365, 0.6431307, 1.861465, 1], [3, 0.02001238, 0.7632293, 1.819002, 1], [4, -0.1030263, 0.5296291, 1.81049, 1], [5, -0.0868932, 0.3249313, 1.666806, 1], [6, -0.05310842, 0.1476517, 1.533238, 1], [7, -0.03380081, 0.08664104, 1.477929, 1], [8, 0.1675644, 0.5461171, 1.814771, 1], [9, 0.09744619, 0.3862783, 1.664019, 1], [10, 0.0408337, 0.1674275, 1.527931, 1], [11, 0.002188779, 0.09408523, 1.454161, 1], [12, -0.05300983, 0.0453983, 1.96752, 1], [13, -0.06913888, -0.3769372, 2.05645, 1], [14, -0.06242596, -0.720789, 2.071049, 1], [15, -0.08076695, -0.7602171, 1.940989, 1], [16, 0.08572327, 0.04863499, 1.981974, 1], [17, 0.1375194, -0.3886226, 2.028817, 1], [18, 0.202632, -0.6943125, 2.042212, 1], [19, 0.2229514, -0.7339463, 1.949115, 1], [20, 0.03237519, 0.5725207, 1.884122, 1], [21, -0.02168811, 0.03934897, 1.442569, 1], [22, -0.02280389, 0.1119826, 1.426428, 1], [23, -0.01903675, 0.05172383, 1.426161, 1], [24, 0.02949947, 0.07517419, 1.413318, 1]]
[[0, 0.01712494, 0.04738107, 2.012048, 1], [1, 0.027038, 0.3509828, 1.9433, 1], [2, 0.03440409, 0.6421511, 1.8604, 1], [3, 0.02026848, 0.7622491, 1.817251, 1], [4, -0.102355, 0.5301397, 1.811586, 1], [5, -0.08186596, 0.2979379, 1.661722, 1], [6, -0.05222024, 0.1169516, 1.532549, 1], [7, -0.03500896, 0.07545352, 1.48331, 1], [8, 0.1677352, 0.5453995, 1.813917, 1], [9, 0.09701116, 0.3835773, 1.66571, 1], [10, 0.04084979, 0.1670165, 1.528706, 1], [11, 0.003312977, 0.08923212, 1.460772, 1], [12, -0.05232409, 0.04505222, 1.967728, 1], [13, -0.06902469, -0.3768873, 2.056264, 1], [14, -0.06168706, -0.7209352, 2.0692, 1], [15, -0.0799632, -0.7591158, 1.940122, 1], [16, 0.08608773, 0.04832571, 1.981861, 1], [17, 0.1375915, -0.3885331, 2.028784, 1], [18, 0.2020458, -0.6915792, 2.044274, 1], [19, 0.2217604, -0.7320273, 1.951585, 1], [20, 0.03260455, 0.5716032, 1.883234, 1], [21, -0.0263199, 0.02890548, 1.455907, 1], [22, -0.03075595, 0.08898336, 1.431046, 1], [23, -0.01821255, 0.04586919, 1.433084, 1], [24, 0.02825516, 0.06221997, 1.42296, 1]]
[[0, 0.01826135, 0.0469419, 2.012443, 1], [1, 0.02735697, 0.3507224, 1.943148, 1], [2, 0.03459898, 0.6417865, 1.85993, 1], [3, 0.02051678, 0.7621096, 1.816481, 1], [4, -0.1017596, 0.5305227, 1.812606, 1], [5, -0.08850639, 0.3236795, 1.693764, 1], [6, -0.05836087, 0.1409688, 1.567266, 1], [7, -0.03813351, 0.08429787, 1.506984, 1], [8, 0.1680025, 0.5449697, 1.813393, 1], [9, 0.09623309, 0.3811983, 1.667999, 1], [10, 0.04169722, 0.1659589, 1.531802, 1], [11, 0.003307313, 0.08514258, 1.46804, 1], [12, -0.05080878, 0.04445393, 1.968413, 1], [13, -0.06818298, -0.3784159, 2.05688, 1], [14, -0.06054298, -0.7203031, 2.068953, 1], [15, -0.08043786, -0.7586466, 1.93885, 1], [16, 0.08683945, 0.04798779, 1.981985, 1], [17, 0.1376816, -0.3882427, 2.02881, 1], [18, 0.2115914, -0.7346095, 2.014588, 1], [19, 0.2442158, -0.7281271, 1.907689, 1], [20, 0.03284228, 0.5712229, 1.882852, 1], [21, -0.03050287, 0.02218951, 1.470427, 1], [22, -0.02851457, 0.1061598, 1.4668, 1], [23, -0.01910338, 0.040565, 1.440397, 1], [24, 0.02985239, 0.06116103, 1.431458, 1]]
[[0, 0.01871246, 0.04687968, 2.012535, 1], [1, 0.02757214, 0.3505791, 1.943067, 1], [2, 0.0348276, 0.6414767, 1.859769, 1], [3, 0.02081832, 0.7619136, 1.815944, 1], [4, -0.1013587, 0.5308912, 1.813957, 1], [5, -0.08705802, 0.3204436, 1.696449, 1], [6, -0.05844692, 0.1393011, 1.567253, 1], [7, -0.03828629, 0.07987352, 1.508768, 1], [8, 0.1699688, 0.5440276, 1.808433, 1], [9, 0.09381051, 0.3770161, 1.669434, 1], [10, 0.04206338, 0.1639189, 1.536506, 1], [11, 0.004097764, 0.08305343, 1.472913, 1], [12, -0.05046171, 0.04451027, 1.96859, 1], [13, -0.06805216, -0.3784695, 2.056917, 1], [14, -0.06016907, -0.7196864, 2.07053, 1], [15, -0.08013126, -0.7580118, 1.940205, 1], [16, 0.08742128, 0.04773912, 1.981931, 1], [17, 0.1378256, -0.3881414, 2.028827, 1], [18, 0.2801894, -0.7294598, 2.04373, 1], [19, 0.2129088, -0.7235838, 1.957835, 1], [20, 0.03308072, 0.5709186, 1.88271, 1], [21, -0.0287568, 0.02302376, 1.471635, 1], [22, -0.02718579, 0.1031186, 1.459624, 1], [23, -0.01727246, 0.03712185, 1.44543, 1], [24, 0.02917991, 0.05583841, 1.432524, 1]]
[[0, 0.01953979, 0.04665029, 2.012301, 1], [1, 0.02811505, 0.3504541, 1.942745, 1], [2, 0.03528352, 0.641416, 1.859501, 1], [3, 0.02093541, 0.7618605, 1.815761, 1], [4, -0.101045, 0.531103, 1.814664, 1], [5, -0.07915078, 0.2950667, 1.678217, 1], [6, -0.05575352, 0.1080235, 1.557158, 1], [7, -0.03808228, 0.06992327, 1.506791, 1], [8, 0.1710667, 0.5439326, 1.806157, 1], [9, 0.09325379, 0.3749526, 1.670698, 1], [10, 0.04077261, 0.1638042, 1.546015, 1], [11, 0.003014196, 0.08194119, 1.476953, 1], [12, -0.04980629, 0.04438585, 1.968558, 1], [13, -0.06737882, -0.3795868, 2.056703, 1], [14, -0.05929802, -0.7201815, 2.069335, 1], [15, -0.08040384, -0.7585793, 1.939314, 1], [16, 0.08841007, 0.04734107, 1.981372, 1], [17, 0.1379248, -0.3881247, 2.028795, 1], [18, 0.2807312, -0.7289474, 2.046928, 1], [19, 0.2148775, -0.7233906, 1.959379, 1], [20, 0.03356181, 0.5708123, 1.88243, 1], [21, -0.03037798, 0.01445642, 1.481051, 1], [22, -0.03330772, 0.1024858, 1.479556, 1], [23, -0.01828791, 0.03833373, 1.447941, 1], [24, 0.02726611, 0.05073354, 1.43684, 1]]
