[[0, -0.1928923, 0.05252922, 2.124049, 1], [1, -0.188889, 0.391192, 2.068393, 1], [2, -0.1821521, 0.7150244, 1.998622, 1], [3, -0.1774527, 0.8698934, 1.99535, 1], [4, -0.3382007, 0.579783, 1.947044, 1], [5, -0.3517599, 0.354942, 1.807502, 1], [6, -0.1901918, 0.2540765, 1.706855, 1], [7, -0.1239232, 0.2344055, 1.617666, 1], [8, -0.01137319, 0.6034633, 2.015838, 1], [9, -0.03222419, 0.3919778, 1.871846, 1], [10, -0.1069431, 0.319546, 1.680811, 1], [11, -0.1260619, 0.2449923, 1.614578, 1], [12, -0.2738346, 0.04982119, 2.06708, 1], [13, -0.3298643, -0.3577629, 2.12305, 1], [14, -0.3599212, -0.6883014, 2.121825, 1], [15, -0.3870495, -0.7467971, 2.024634, 1], [16, -0.1046166, 0.05292927, 2.09874, 1], [17, -0.1124973, -0.3730724, 2.160561, 1], [18, -0.133008, -0.6798085, 2.208561, 1], [19, -0.09897547, -0.752815, 2.148353, 1], [20, -0.1842079, 0.636081, 2.018579, 1], [21, -0.07468995, 0.1896567, 1.573633, 1], [22, -0.1310236, 0.2690594, 1.577692, 1], [23, -0.09831297, 0.2090345, 1.588393, 1], [24, -0.1499379, 0.2776534, 1.589772, 1]]
[[0, -0.2103278, 0.08533859, 2.127347, 1], [1, -0.1948919, 0.4016346, 2.048907, 1], [2, -0.1786983, 0.702068, 1.956514, 1], [3, -0.167864, 0.8488864, 1.946167, 1], [4, -0.3457063, 0.5826147, 1.936687, 1], [5, -0.3499569, 0.3436624, 1.927496, 1], [6, -0.2103342, 0.1545805, 1.881571, 1], [7, -0.1492354, 0.08685024, 1.853552, 1], [8, -0.00624491, 0.59141, 1.993504, 1], [9, -0.02790801, 0.3510303, 1.993992, 1], [10, -0.07850263, 0.1274434, 1.903066, 1], [11, -0.1024825, 0.05935627, 1.839121, 1], [12, -0.2802193, 0.08801786, 2.072013, 1], [13, -0.3321029, -0.3653459, 2.135385, 1], [14, -0.3599011, -0.7059886, 2.116395, 1], [15, -0.3900434, -0.7497665, 2.021516, 1], [16, -0.1328943, 0.07949177, 2.104283, 1], [17, -0.1131756, -0.3645393, 2.177446, 1], [18, -0.1328167, -0.6917804, 2.214023, 1], [19, -0.06341955, -0.740321, 2.192201, 1], [20, -0.1828691, 0.6289505, 1.982057, 1], [21, -0.09917796, 0.02072847, 1.826685, 1], [22, -0.1183663, 0.1034883, 1.804818, 1], [23, -0.0992417, 0.009623837, 1.835981, 1], [24, -0.1411553, 0.07332353, 1.845572, 1]]
[[0, -0.2103877, 0.08526433, 2.127568, 1], [1, -0.1952403, 0.4015665, 2.049505, 1], [2, -0.1796103, 0.7024764, 1.958043, 1], [3, -0.1704484, 0.8496526, 1.948712, 1], [4, -0.3453988, 0.5836204, 1.936731, 1], [5, -0.3494562, 0.3433849, 1.927667, 1], [6, -0.2086394, 0.1536805, 1.87651, 1], [7, -0.1459326, 0.08716837, 1.843773, 1], [8, -0.00621286, 0.591307, 1.993485, 1], [9, -0.02884889, 0.3505573, 1.99154, 1], [10, -0.07882898, 0.1271455, 1.897788, 1], [11, -0.1002331, 0.06137319, 1.828335, 1], [12, -0.2802989, 0.0880303, 2.072505, 1], [13, -0.3318559, -0.3651648, 2.135619, 1], [14, -0.3600716, -0.7058812, 2.11652, 1], [15, -0.3900166, -0.7497763, 2.021433, 1], [16, -0.1329275, 0.07938369, 2.104331, 1], [17, -0.112916, -0.3646531, 2.178231, 1], [18, -0.1315563, -0.6924924, 2.215807, 1], [19, -0.08663283, -0.7470398, 2.168899, 1], [20, -0.1836081, 0.6291962, 1.983248, 1], [21, -0.09681994, 0.01955069, 1.818119, 1], [22, -0.1126964, 0.1079, 1.7957, 1], [23, -0.09709678, 0.01473377, 1.822405, 1], [24, -0.1299238, 0.08804168, 1.803321, 1]]
[[0, -0.2104167, 0.08503808, 2.127772, 1], [1, -0.1957026, 0.4014759, 2.050184, 1], [2, -0.1809749, 0.7031782, 1.959882, 1], [3, -0.1741577, 0.850606, 1.952134, 1], [4, -0.3484057, 0.5821639, 1.94123, 1], [5, -0.3490194, 0.3459832, 1.926844, 1], [6, -0.2011359, 0.151922, 1.858409, 1], [7, -0.1360053, 0.08794041, 1.816617, 1], [8, -0.006283753, 0.5912803, 1.993424, 1], [9, -0.02796661, 0.3529538, 1.986499, 1], [10, -0.06645717, 0.1694606, 1.883549, 1], [11, -0.09643133, 0.08329291, 1.808236, 1], [12, -0.2803894, 0.08772612, 2.0732, 1], [13, -0.3317433, -0.3651402, 2.135769, 1], [14, -0.3602791, -0.7058117, 2.116358, 1], [15, -0.3899071, -0.7497022, 2.021553, 1], [16, -0.1329127, 0.07915923, 2.104269, 1], [17, -0.113055, -0.3646684, 2.178201, 1], [18, -0.132451, -0.6941598, 2.215555, 1], [19, -0.08739321, -0.7479932, 2.165256, 1], [20, -0.1847084, 0.6296372, 1.984704, 1], [21, -0.08328599, 0.02567381, 1.79091, 1], [22, -0.1122968, 0.1138357, 1.768933, 1], [23, -0.09495861, 0.0357996, 1.78536, 1], [24, -0.131622, 0.116339, 1.782667, 1]]
[[0, -0.2101624, 0.08495778, 2.127836, 1], [1, -0.1958006, 0.4015697, 2.050667, 1], [2, -0.1818835, 0.7040081, 1.961652, 1], [3, -0.1770473, 0.8513612, 1.954384, 1], [4, -0.3500075, 0.5813221, 1.943685, 1], [5, -0.3486592, 0.348946, 1.925671, 1], [6, -0.1978899, 0.1526059, 1.849425, 1], [7, -0.1315706, 0.09060891, 1.801693, 1], [8, -0.00640003, 0.5914115, 1.993265, 1], [9, -0.02694619, 0.356356, 1.978761, 1], [10, -0.06678507, 0.1727053, 1.882074, 1], [11, -0.09262139, 0.08298683, 1.802458, 1], [12, -0.2799969, 0.08763964, 2.073612, 1], [13, -0.331457, -0.3651708, 2.135958, 1], [14, -0.3609178, -0.7065895, 2.114853, 1], [15, -0.3896306, -0.7497613, 2.021548, 1], [16, -0.1325881, 0.07903493, 2.103997, 1], [17, -0.1131257, -0.3644522, 2.178166, 1], [18, -0.1327571, -0.6950938, 2.215973, 1], [19, -0.06140688, -0.7413565, 2.193684, 1], [20, -0.1853741, 0.6302432, 1.986079, 1], [21, -0.07807826, 0.03350468, 1.776895, 1], [22, -0.1138872, 0.1214403, 1.757412, 1], [23, -0.09400374, 0.03847965, 1.773863, 1], [24, -0.1123604, 0.1255493, 1.764692, 1]]
[[0, -0.2099267, 0.08466911, 2.128061, 1], [1, -0.1959871, 0.4016058, 2.051441, 1], [2, -0.182711, 0.7048742, 1.963469, 1], [3, -0.1798767, 0.8526048, 1.957447, 1], [4, -0.3513533, 0.5807301, 1.945845, 1], [5, -0.3469444, 0.3510423, 1.924346, 1], [6, -0.1870269, 0.1498439, 1.834718, 1], [7, -0.1217517, 0.09267961, 1.780972, 1], [8, -0.006738407, 0.5914399, 1.99297, 1], [9, -0.02498543, 0.3622358, 1.968635, 1], [10, -0.06623621, 0.177407, 1.863009, 1], [11, -0.09328299, 0.091538, 1.781111, 1], [12, -0.2796821, 0.08730263, 2.074363, 1], [13, -0.331295, -0.3656107, 2.135971, 1], [14, -0.3610239, -0.7068912, 2.114375, 1], [15, -0.3894737, -0.7499193, 2.021179, 1], [16, -0.132337, 0.07870547, 2.103849, 1], [17, -0.1129319, -0.3643534, 2.178134, 1], [18, -0.1331282, -0.6960036, 2.21465, 1], [19, -0.08869837, -0.7501187, 2.163971, 1], [20, -0.1860427, 0.6308761, 1.987617, 1], [21, -0.07092406, 0.04197366, 1.76143, 1], [22, -0.1113361, 0.1253915, 1.741074, 1], [23, -0.09256628, 0.04567102, 1.756512, 1], [24, -0.1218207, 0.1316996, 1.750167, 1]]
[[0, -0.2096477, 0.08451829, 2.128201, 1], [1, -0.1963993, 0.4017493, 2.052386, 1], [2, -0.1845643, 0.70583, 1.965967, 1], [3, -0.1822922, 0.853469, 1.960103, 1], [4, -0.3531229, 0.5795513, 1.948514, 1], [5, -0.3445752, 0.3528216, 1.92112, 1], [6, -0.1871434, 0.1547224, 1.827487, 1], [7, -0.1233256, 0.1018431, 1.767607, 1], [8, -0.007019435, 0.5915009, 1.992822, 1], [9, -0.02265924, 0.3670319, 1.963368, 1], [10, -0.06316075, 0.1903376, 1.857378, 1], [11, -0.08949006, 0.1051463, 1.771236, 1], [12, -0.2789586, 0.08689053, 2.075247, 1], [13, -0.3310435, -0.3657762, 2.135982, 1], [14, -0.3611238, -0.706486, 2.115638, 1], [15, -0.3897134, -0.7498878, 2.021353, 1], [16, -0.1321822, 0.07864457, 2.103595, 1], [17, -0.11412, -0.3639694, 2.177747, 1], [18, -0.1334682, -0.6963673, 2.21418, 1], [19, -0.08899575, -0.7502127, 2.16242, 1], [20, -0.1875085, 0.6316222, 1.989704, 1], [21, -0.07028401, 0.05088241, 1.741941, 1], [22, -0.1152325, 0.1317883, 1.725278, 1], [23, -0.0948529, 0.05903513, 1.735152, 1], [24, -0.1135997, 0.1500091, 1.741833, 1]]
[[0, -0.2093838, 0.0848337, 2.128468, 1], [1, -0.1969175, 0.4023517, 2.053602, 1], [2, -0.1859948, 0.7065898, 1.968114, 1], [3, -0.184152, 0.8542442, 1.962682, 1], [4, -0.3519144, 0.5820028, 1.94713, 1], [5, -0.3429582, 0.3534596, 1.918433, 1], [6, -0.1792886, 0.1600491, 1.807982, 1], [7, -0.1171575, 0.1088497, 1.749257, 1], [8, -0.007649888, 0.5920383, 1.992974, 1], [9, -0.02143538, 0.3706377, 1.958304, 1], [10, -0.05973059, 0.1981609, 1.844158, 1], [11, -0.08680473, 0.1064355, 1.75346, 1], [12, -0.2782492, 0.08716122, 2.076153, 1], [13, -0.3310556, -0.3656271, 2.135989, 1], [14, -0.3605395, -0.7064603, 2.117871, 1], [15, -0.391223, -0.7506244, 2.021378, 1], [16, -0.1321532, 0.07915304, 2.103415, 1], [17, -0.1136276, -0.363477, 2.177227, 1], [18, -0.132998, -0.696795, 2.213996, 1], [19, -0.08939689, -0.7508633, 2.160893, 1], [20, -0.1887468, 0.6323979, 1.991651, 1], [21, -0.06685646, 0.06615651, 1.722296, 1], [22, -0.1100269, 0.143445, 1.708167, 1], [23, -0.09027086, 0.0663035, 1.721793, 1], [24, -0.09069785, 0.1572599, 1.71325, 1]]
[[0, -0.2089033, 0.08534226, 2.128522, 1], [1, -0.1969734, 0.4029544, 2.054452, 1], [2, -0.1864413, 0.7072924, 1.969932, 1], [3, -0.1857482, 0.8554255, 1.965019, 1], [4, -0.3511742, 0.5833642, 1.946537, 1], [5, -0.3389635, 0.3585876, 1.911609, 1], [6, -0.1737532, 0.170026, 1.787807, 1], [7, -0.1093176, 0.1207914, 1.724371, 1], [8, -0.008317744, 0.5927503, 1.99298, 1], [9, -0.01998642, 0.3780327, 1.951541, 1], [10, -0.06024384, 0.2037161, 1.831072, 1], [11, -0.08483806, 0.1172381, 1.735132, 1], [12, -0.2775334, 0.08766378, 2.076725, 1], [13, -0.3309858, -0.3652599, 2.135826, 1], [14, -0.3600588, -0.706071, 2.117912, 1], [15, -0.3912236, -0.7506238, 2.021378, 1], [16, -0.1317775, 0.07993877, 2.102743, 1], [17, -0.1134652, -0.3634405, 2.17739, 1], [18, -0.1319951, -0.6932083, 2.213085, 1], [19, -0.06314853, -0.7417589, 2.188113, 1], [20, -0.1891145, 0.6331118, 1.993221, 1], [21, -0.06467108, 0.08275298, 1.698388, 1], [22, -0.07429876, 0.1546075, 1.7022, 1], [23, -0.08819143, 0.07768722, 1.702279, 1], [24, -0.1197506, 0.1097201, 1.705778, 1]]
[[0, -0.2081383, 0.08608913, 2.128583, 1], [1, -0.1970558, 0.4037881, 2.055405, 1], [2, -0.1872783, 0.7083508, 1.971965, 1], [3, -0.1870411, 0.8566302, 1.96683, 1], [4, -0.3505209, 0.584622, 1.945895, 1], [5, -0.3357387, 0.359672, 1.908252, 1], [6, -0.1718395, 0.1832574, 1.766577, 1], [7, -0.105235, 0.1333994, 1.704379, 1], [8, -0.01020119, 0.5955679, 1.992978, 1], [9, -0.01793125, 0.3888391, 1.946196, 1], [10, -0.06080304, 0.2154689, 1.813242, 1], [11, -0.08570996, 0.1331364, 1.709162, 1], [12, -0.2765844, 0.08804145, 2.077159, 1], [13, -0.3309757, -0.365177, 2.135746, 1], [14, -0.3599299, -0.7065611, 2.117501, 1], [15, -0.390728, -0.7504945, 2.020936, 1], [16, -0.1311979, 0.0812748, 2.102144, 1], [17, -0.1141277, -0.3630307, 2.17655, 1], [18, -0.1322573, -0.6939571, 2.213267, 1], [19, -0.09081518, -0.7472733, 2.153203, 1], [20, -0.189764, 0.6341425, 1.99497, 1], [21, -0.05979008, 0.09737262, 1.678473, 1], [22, -0.08400893, 0.1775001, 1.687667, 1], [23, -0.08597576, 0.09476479, 1.67766, 1], [24, -0.1053616, 0.1869315, 1.686875, 1]]
[[0, -0.2076442, 0.08698903, 2.128567, 1], [1, -0.1974221, 0.4047956, 2.056615, 1], [2, -0.188587, 0.7094316, 1.974819, 1], [3, -0.1892463, 0.8580378, 1.970235, 1], [4, -0.3501039, 0.5855674, 1.945519, 1], [5, -0.3356195, 0.3615511, 1.906555, 1], [6, -0.1720038, 0.1927733, 1.758238, 1], [7, -0.09160072, 0.1482477, 1.676454, 1], [8, -0.01130368, 0.5973022, 1.993172, 1], [9, -0.01920401, 0.3914185, 1.941317, 1], [10, -0.058386, 0.2332813, 1.800475, 1], [11, -0.0839615, 0.1519423, 1.696232, 1], [12, -0.2760423, 0.08854381, 2.077357, 1], [13, -0.3307386, -0.3649443, 2.13595, 1], [14, -0.3597192, -0.7061279, 2.117785, 1], [15, -0.3906246, -0.7503974, 2.021101, 1], [16, -0.1309042, 0.08268509, 2.101651, 1], [17, -0.1139931, -0.3630972, 2.176776, 1], [18, -0.1323571, -0.6964915, 2.213994, 1], [19, -0.09038442, -0.7489509, 2.152602, 1], [20, -0.1908393, 0.6352429, 1.997379, 1], [21, -0.0531709, 0.1169107, 1.655388, 1], [22, -0.07104097, 0.1732574, 1.639606, 1], [23, -0.08532484, 0.1110072, 1.659689, 1], [24, -0.09983571, 0.2037501, 1.671334, 1]]
[[0, -0.2069391, 0.08783583, 2.128142, 1], [1, -0.1974753, 0.4052966, 2.05728, 1], [2, -0.1892067, 0.7097734, 1.977008, 1], [3, -0.1907203, 0.8592091, 1.972803, 1], [4, -0.352522, 0.5847028, 1.94928, 1], [5, -0.3310613, 0.3663504, 1.896516, 1], [6, -0.1653303, 0.2127598, 1.727125, 1], [7, -0.08711489, 0.1651503, 1.65568, 1], [8, -0.01233676, 0.5986515, 1.993134, 1], [9, -0.0211802, 0.393349, 1.938363, 1], [10, -0.05142712, 0.2514473, 1.784014, 1], [11, -0.07965939, 0.1751289, 1.678634, 1], [12, -0.2756167, 0.08882223, 2.077247, 1], [13, -0.3304967, -0.3647062, 2.135965, 1], [14, -0.3601266, -0.7061583, 2.117423, 1], [15, -0.3906646, -0.7503611, 2.021037, 1], [16, -0.1300254, 0.08427048, 2.10057, 1], [17, -0.1138949, -0.3626904, 2.176179, 1], [18, -0.1326554, -0.6969837, 2.213271, 1], [19, -0.09000319, -0.7495167, 2.15324, 1], [20, -0.191311, 0.6356626, 1.999128, 1], [21, -0.04954299, 0.130887, 1.63629, 1], [22, -0.0783844, 0.1975014, 1.616225, 1], [23, -0.08487098, 0.1378689, 1.636038, 1], [24, -0.1034813, 0.2208038, 1.6575, 1]]
[[0, -0.2061634, 0.08885804, 2.127311, 1], [1, -0.1974164, 0.4061035, 2.057875, 1], [2, -0.1894857, 0.7108272, 1.979217, 1], [3, -0.1916531, 0.8602529, 1.975165, 1], [4, -0.3511994, 0.5863175, 1.947714, 1], [5, -0.3319614, 0.3758204, 1.891163, 1], [6, -0.1627813, 0.2330114, 1.715648, 1], [7, -0.08372064, 0.1877774, 1.636703, 1], [8, -0.01350367, 0.6014819, 1.993321, 1], [9, -0.02173045, 0.3989005, 1.926486, 1], [10, -0.05013556, 0.25756, 1.771203, 1], [11, -0.08047657, 0.1863137, 1.63616, 1], [12, -0.2751179, 0.08926581, 2.076851, 1], [13, -0.3303799, -0.3648444, 2.136106, 1], [14, -0.3603491, -0.7079228, 2.115904, 1], [15, -0.3902826, -0.7506449, 2.020654, 1], [16, -0.1291092, 0.08586159, 2.099088, 1], [17, -0.1137059, -0.3625444, 2.175746, 1], [18, -0.1305373, -0.698615, 2.213556, 1], [19, -0.08883689, -0.7513818, 2.152681, 1], [20, -0.1915154, 0.6366642, 2.000879, 1], [21, -0.04379476, 0.1562653, 1.611331, 1], [22, -0.07361805, 0.2293063, 1.610679, 1], [23, -0.07380317, 0.1482736, 1.611803, 1], [24, -0.1187314, 0.2026924, 1.637059, 1]]
[[0, -0.2055659, 0.08989377, 2.126696, 1], [1, -0.197603, 0.4073386, 2.058881, 1], [2, -0.1905061, 0.7125112, 1.982397, 1], [3, -0.1931526, 0.8618655, 1.978203, 1], [4, -0.3504069, 0.5872849, 1.946775, 1], [5, -0.3324198, 0.3840195, 1.884703, 1], [6, -0.1780405, 0.2583, 1.713577, 1], [7, -0.08146776, 0.2065503, 1.619639, 1], [8, -0.01545455, 0.6035652, 1.993926, 1], [9, -0.01696375, 0.4052023, 1.912599, 1], [10, -0.04218106, 0.2749755, 1.746957, 1], [11, -0.07587085, 0.2071261, 1.616927, 1], [12, -0.274651, 0.09008352, 2.076437, 1], [13, -0.3303677, -0.3649004, 2.136106, 1], [14, -0.3599836, -0.7075744, 2.115942, 1], [15, -0.3901214, -0.7506292, 2.021128, 1], [16, -0.1285075, 0.08690581, 2.098249, 1], [17, -0.1130773, -0.3629688, 2.175986, 1], [18, -0.1315511, -0.7001234, 2.212558, 1], [19, -0.0882663, -0.7525811, 2.153644, 1], [20, -0.1923276, 0.6382516, 2.003479, 1], [21, -0.03998238, 0.1780327, 1.592477, 1], [22, -0.07121481, 0.2393433, 1.57837, 1], [23, -0.07157148, 0.1670336, 1.592985, 1], [24, -0.07465117, 0.2413969, 1.583929, 1]]
[[0, -0.2049505, 0.09089299, 2.126205, 1], [1, -0.1979679, 0.4089116, 2.060229, 1], [2, -0.1921439, 0.714794, 1.98618, 1], [3, -0.1949692, 0.8643116, 1.982582, 1], [4, -0.3516444, 0.5875244, 1.949976, 1], [5, -0.3320693, 0.3875962, 1.876106, 1], [6, -0.1800173, 0.2716709, 1.708085, 1], [7, -0.07590815, 0.2280814, 1.598672, 1], [8, -0.01693757, 0.6052836, 1.994123, 1], [9, -0.01942812, 0.4070326, 1.867342, 1], [10, -0.04310166, 0.2871857, 1.693532, 1], [11, -0.07126729, 0.2322227, 1.597874, 1], [12, -0.2743362, 0.09068687, 2.076191, 1], [13, -0.3304698, -0.3645591, 2.135935, 1], [14, -0.3590646, -0.7065947, 2.116683, 1], [15, -0.3897287, -0.7501622, 2.021395, 1], [16, -0.1276301, 0.08818996, 2.097435, 1], [17, -0.1129554, -0.3620254, 2.174459, 1], [18, -0.1304426, -0.689778, 2.211723, 1], [19, -0.09422535, -0.7463407, 2.152587, 1], [20, -0.1936414, 0.6403685, 2.006644, 1], [21, -0.03643039, 0.2042202, 1.569487, 1], [22, -0.07244765, 0.2679008, 1.570286, 1], [23, -0.0673372, 0.1922714, 1.573062, 1], [24, -0.07251283, 0.2677318, 1.568463, 1]]
[[0, -0.2041416, 0.092444, 2.125266, 1], [1, -0.1980397, 0.4104974, 2.061108, 1], [2, -0.1927364, 0.7165317, 1.98849, 1], [3, -0.1959712, 0.8656969, 1.985214, 1], [4, -0.3501422, 0.5886097, 1.947825, 1], [5, -0.3314328, 0.3912446, 1.865876, 1], [6, -0.177228, 0.2886361, 1.694687, 1], [7, -0.0722392, 0.2514042, 1.580132, 1], [8, -0.01939089, 0.6081038, 1.994315, 1], [9, -0.01039227, 0.4147556, 1.825548, 1], [10, -0.05264232, 0.2794273, 1.66785, 1], [11, -0.06667677, 0.2515654, 1.57812, 1], [12, -0.2735975, 0.09203673, 2.075462, 1], [13, -0.3306492, -0.3644699, 2.13561, 1], [14, -0.360273, -0.7086661, 2.114608, 1], [15, -0.3890023, -0.7502057, 2.020886, 1], [16, -0.1268746, 0.08974167, 2.096283, 1], [17, -0.1130069, -0.3616236, 2.172962, 1], [18, -0.1311332, -0.691623, 2.211889, 1], [19, -0.06466348, -0.7475527, 2.168556, 1], [20, -0.1941264, 0.6420737, 2.008613, 1], [21, -0.03208343, 0.2302324, 1.551038, 1], [22, -0.06463341, 0.2859657, 1.545433, 1], [23, -0.06275968, 0.2170521, 1.550182, 1], [24, -0.02375581, 0.2522124, 1.545024, 1]]
[[0, -0.2031698, 0.09444846, 2.124165, 1], [1, -0.1980923, 0.4123566, 2.062043, 1], [2, -0.1934669, 0.7184315, 1.99109, 1], [3, -0.1972506, 0.867497, 1.988986, 1], [4, -0.348698, 0.5901147, 1.946384, 1], [5, -0.3342763, 0.3952461, 1.856895, 1], [6, -0.1736287, 0.3034434, 1.682019, 1], [7, -0.06593817, 0.2754053, 1.561683, 1], [8, -0.0216379, 0.610735, 1.99419, 1], [9, -0.01064741, 0.4180079, 1.82447, 1], [10, -0.0323456, 0.3072751, 1.64425, 1], [11, -0.05642119, 0.2753658, 1.556106, 1], [12, -0.272667, 0.09367321, 2.074478, 1], [13, -0.330624, -0.3644743, 2.135376, 1], [14, -0.3600957, -0.7075075, 2.115192, 1], [15, -0.3890094, -0.7501087, 2.020913, 1], [16, -0.1259755, 0.09194387, 2.09506, 1], [17, -0.1127211, -0.3617877, 2.171933, 1], [18, -0.1324796, -0.6893829, 2.211616, 1], [19, -0.09152195, -0.7436828, 2.152592, 1], [20, -0.1946985, 0.6439589, 2.010791, 1], [21, -0.02050108, 0.2612768, 1.531356, 1], [22, -0.06527261, 0.3152464, 1.53954, 1], [23, -0.05732951, 0.2439684, 1.53174, 1], [24, -0.03575653, 0.2271562, 1.557636, 1]]
[[0, -0.2021187, 0.09786892, 2.123034, 1], [1, -0.1984138, 0.4150123, 2.063501, 1], [2, -0.1948869, 0.7205138, 1.994805, 1], [3, -0.198058, 0.8695761, 1.992371, 1], [4, -0.3486036, 0.5905457, 1.947641, 1], [5, -0.3377897, 0.3991717, 1.849472, 1], [6, -0.1544986, 0.3248975, 1.647153, 1], [7, -0.06303594, 0.3023105, 1.547967, 1], [8, -0.0234593, 0.6137655, 1.994603, 1], [9, 0.002579369, 0.4565186, 1.8463, 1], [10, -0.04655065, 0.3649646, 1.582483, 1], [11, -0.05745108, 0.3185893, 1.542484, 1], [12, -0.2714256, 0.09678671, 2.07324, 1], [13, -0.3302644, -0.3645245, 2.135628, 1], [14, -0.360086, -0.7074941, 2.115171, 1], [15, -0.3890294, -0.7501206, 2.02087, 1], [16, -0.1252073, 0.09545898, 2.094023, 1], [17, -0.1126398, -0.3623842, 2.170563, 1], [18, -0.1333609, -0.6933666, 2.215123, 1], [19, -0.04515627, -0.7437303, 2.1952, 1], [20, -0.1958415, 0.6461811, 2.013911, 1], [21, -0.01923349, 0.2871216, 1.518879, 1], [22, -0.0689056, 0.3404543, 1.518729, 1], [23, -0.05811944, 0.2779834, 1.513833, 1], [24, -0.06193207, 0.2662064, 1.53075, 1]]
[[0, -0.2015892, 0.09988258, 2.122338, 1], [1, -0.1986513, 0.4166812, 2.064558, 1], [2, -0.1957269, 0.7216977, 1.997403, 1], [3, -0.1988759, 0.8710725, 1.996827, 1], [4, -0.3487794, 0.5924613, 1.949591, 1], [5, -0.3329171, 0.4083394, 1.837537, 1], [6, -0.1475951, 0.3350209, 1.636754, 1], [7, -0.05861184, 0.3310003, 1.531706, 1], [8, -0.0261878, 0.6196448, 1.995342, 1], [9, 0.003707423, 0.4555349, 1.814198, 1], [10, -0.0392302, 0.3191917, 1.569439, 1], [11, -0.05040241, 0.3272279, 1.527182, 1], [12, -0.2708338, 0.09863865, 2.072465, 1], [13, -0.3300018, -0.3642613, 2.135501, 1], [14, -0.359659, -0.7062464, 2.116064, 1], [15, -0.3893623, -0.7498178, 2.021404, 1], [16, -0.1247848, 0.09751701, 2.093398, 1], [17, -0.1139837, -0.3625676, 2.170116, 1], [18, -0.1342095, -0.6908442, 2.214067, 1], [19, -0.09780523, -0.7506877, 2.171629, 1], [20, -0.196546, 0.6474959, 2.016133, 1], [21, -0.01753579, 0.3183175, 1.50301, 1], [22, -0.05984212, 0.3677759, 1.497129, 1], [23, -0.05035956, 0.308677, 1.498629, 1], [24, -0.09418549, 0.3182141, 1.54879, 1]]
[[0, -0.201129, 0.1010148, 2.121734, 1], [1, -0.1990237, 0.4180264, 2.065511, 1], [2, -0.1972044, 0.7232178, 2.000357, 1], [3, -0.1992432, 0.8724452, 2.000172, 1], [4, -0.3491321, 0.5957339, 1.95102, 1], [5, -0.3299834, 0.4170915, 1.830076, 1], [6, -0.145549, 0.3734215, 1.619989, 1], [7, -0.05586958, 0.3594833, 1.518756, 1], [8, -0.0311436, 0.6306729, 1.996899, 1], [9, 0.05789647, 0.4643529, 1.892932, 1], [10, -0.02030995, 0.363553, 1.639832, 1], [11, -0.04600047, 0.3593496, 1.512199, 1], [12, -0.2704257, 0.09950609, 2.072072, 1], [13, -0.3296543, -0.368249, 2.135658, 1], [14, -0.3600575, -0.7070681, 2.115155, 1], [15, -0.3892849, -0.749845, 2.021407, 1], [16, -0.1243046, 0.09888118, 2.092531, 1], [17, -0.113851, -0.3628594, 2.169926, 1], [18, -0.1336691, -0.6894439, 2.21382, 1], [19, -0.09726743, -0.7491329, 2.169508, 1], [20, -0.1977334, 0.648987, 2.018568, 1], [21, -0.01609601, 0.3501988, 1.488506, 1], [22, -0.06482919, 0.397565, 1.490614, 1], [23, -0.04647254, 0.3514811, 1.482943, 1], [24, -0.08904719, 0.3468248, 1.532481, 1]]
[[0, -0.2011249, 0.1008322, 2.12161, 1], [1, -0.1996229, 0.4182939, 2.066492, 1], [2, -0.1988202, 0.7242953, 2.003239, 1], [3, -0.1997228, 0.8740653, 2.003866, 1], [4, -0.3470004, 0.5988619, 1.948734, 1], [5, -0.3254068, 0.4263639, 1.818827, 1], [6, -0.1642869, 0.3968937, 1.634745, 1], [7, -0.05497207, 0.3894145, 1.509088, 1], [8, -0.0303166, 0.6331139, 1.999272, 1], [9, 0.05608371, 0.4638546, 1.898108, 1], [10, -0.01053541, 0.3869463, 1.633482, 1], [11, -0.04491145, 0.3892578, 1.502275, 1], [12, -0.270518, 0.09873334, 2.07177, 1], [13, -0.3296318, -0.3682232, 2.135605, 1], [14, -0.3598647, -0.706829, 2.115433, 1], [15, -0.3892901, -0.7498089, 2.021497, 1], [16, -0.1242774, 0.09889731, 2.092482, 1], [17, -0.1129616, -0.3658234, 2.16837, 1], [18, -0.1338179, -0.6921403, 2.213528, 1], [19, -0.07307635, -0.7401606, 2.186851, 1], [20, -0.1991234, 0.6498157, 2.021008, 1], [21, -0.01319007, 0.3836386, 1.477064, 1], [22, -0.06416453, 0.4264039, 1.480767, 1], [23, -0.04891871, 0.3773821, 1.470954, 1], [24, -0.08637375, 0.3718946, 1.524913, 1]]
