[[0, 0.03698194, -0.2633473, 2.736703, 1], [1, 0.01949523, 0.03390835, 2.772722, 1], [2, 0.002785603, 0.3238263, 2.794044, 1], [3, 0.006333111, 0.4574223, 2.793972, 1], [4, -0.1677512, 0.2093406, 2.758782, 1], [5, -0.2338166, 0.007021918, 2.742723, 1], [6, -0.1770586, -0.1190207, 2.571118, 1], [7, -0.1288089, -0.1555146, 2.500369, 1], [8, 0.177799, 0.2062035, 2.76457, 1], [9, 0.234841, -0.005503695, 2.708675, 1], [10, 0.2455441, -0.1810966, 2.518681, 1], [11, 0.2440495, -0.2040108, 2.465731, 1], [12, -0.05189402, -0.2630214, 2.692727, 1], [13, -0.1297137, -0.2757937, 2.40148, 1], [14, -0.1335573, -0.6113619, 2.512485, 1], [15, -0.1290996, -0.6473753, 2.399004, 1], [16, 0.1248706, -0.2560452, 2.703998, 1], [17, 0.1731724, -0.2684303, 2.405755, 1], [18, 0.1460188, -0.6148363, 2.480224, 1], [19, 0.1859283, -0.6985054, 2.455358, 1], [20, 0.006899588, 0.2523859, 2.791276, 1], [21, -0.1092163, -0.2029296, 2.420731, 1], [22, -0.1934696, -0.1638938, 2.468833, 1], [23, 0.2240819, -0.2631754, 2.372837, 1], [24, 0.2890219, -0.1846947, 2.435522, 1]]
[[0, 0.03848211, -0.2664178, 2.738882, 1], [1, 0.02142719, 0.03194009, 2.773562, 1], [2, 0.004800848, 0.3226341, 2.794416, 1], [3, 0.006592632, 0.4485638, 2.794491, 1], [4, -0.1643578, 0.2016682, 2.763227, 1], [5, -0.2320917, 0.000925168, 2.748477, 1], [6, -0.1740751, -0.1315431, 2.566195, 1], [7, -0.1386009, -0.1665681, 2.485786, 1], [8, 0.1503148, 0.2187712, 2.739289, 1], [9, 0.2362271, 0.1036756, 2.570913, 1], [10, 0.1630635, 0.277325, 2.57958, 1], [11, 0.1492789, 0.3190152, 2.607041, 1], [12, -0.0509564, -0.2685775, 2.698104, 1], [13, -0.1293677, -0.2756912, 2.406757, 1], [14, -0.129571, -0.6159348, 2.504838, 1], [15, -0.1342769, -0.6518105, 2.391589, 1], [16, 0.1271469, -0.2567773, 2.702827, 1], [17, 0.1709424, -0.2813686, 2.404773, 1], [18, 0.147756, -0.6249661, 2.489957, 1], [19, 0.184674, -0.7027463, 2.468984, 1], [20, 0.008906105, 0.2509995, 2.791667, 1], [21, -0.1184411, -0.2075943, 2.416372, 1], [22, -0.1871725, -0.1665819, 2.459836, 1], [23, 0.1311632, 0.3543128, 2.606515, 1], [24, 0.113238, 0.3300087, 2.5858, 1]]
[[0, 0.03861075, -0.2663218, 2.738935, 1], [1, 0.02146528, 0.03199375, 2.773698, 1], [2, 0.004723493, 0.3226314, 2.794765, 1], [3, 0.004660648, 0.4494028, 2.794805, 1], [4, -0.1643992, 0.2015682, 2.763339, 1], [5, -0.2321959, 0.0005967905, 2.748647, 1], [6, -0.18487, -0.1238302, 2.577513, 1], [7, -0.1485425, -0.1614794, 2.493203, 1], [8, 0.1492214, 0.2197412, 2.739634, 1], [9, 0.2349586, 0.1038101, 2.571926, 1], [10, 0.1618206, 0.2773103, 2.581796, 1], [11, 0.1473182, 0.3186371, 2.602618, 1], [12, -0.05079433, -0.2686574, 2.698269, 1], [13, -0.1293649, -0.2758695, 2.406975, 1], [14, -0.1295104, -0.616161, 2.50491, 1], [15, -0.1342414, -0.652041, 2.391668, 1], [16, 0.1273189, -0.2563531, 2.702764, 1], [17, 0.1709011, -0.2812542, 2.404706, 1], [18, 0.1478199, -0.6248463, 2.489933, 1], [19, 0.1848719, -0.7031765, 2.469156, 1], [20, 0.00886782, 0.2510177, 2.791949, 1], [21, -0.13321, -0.2004642, 2.423059, 1], [22, -0.1988909, -0.1734153, 2.464, 1], [23, 0.128985, 0.3599022, 2.601422, 1], [24, 0.1136431, 0.3073974, 2.608444, 1]]
[[0, 0.03867491, -0.2662854, 2.738948, 1], [1, 0.02136147, 0.03204327, 2.773753, 1], [2, 0.004023525, 0.3227186, 2.794985, 1], [3, 0.002340885, 0.4505762, 2.795767, 1], [4, -0.1645911, 0.2013265, 2.76372, 1], [5, -0.2335002, 0.001068686, 2.750202, 1], [6, -0.1857775, -0.1218242, 2.580845, 1], [7, -0.1425803, -0.1654319, 2.492557, 1], [8, 0.1480981, 0.2195602, 2.740592, 1], [9, 0.2339359, 0.1023596, 2.574565, 1], [10, 0.1627015, 0.2771176, 2.580461, 1], [11, 0.1491865, 0.3185119, 2.591455, 1], [12, -0.05073779, -0.268695, 2.698288, 1], [13, -0.129394, -0.2759132, 2.40702, 1], [14, -0.1294012, -0.6163738, 2.504452, 1], [15, -0.134004, -0.6522535, 2.391203, 1], [16, 0.1274045, -0.2561868, 2.702767, 1], [17, 0.1710415, -0.2810743, 2.404717, 1], [18, 0.1479647, -0.6247544, 2.489652, 1], [19, 0.1849421, -0.7034335, 2.469274, 1], [20, 0.008366476, 0.2511004, 2.792121, 1], [21, -0.1311485, -0.2078775, 2.415555, 1], [22, -0.1966141, -0.1892117, 2.452077, 1], [23, 0.1298498, 0.3571457, 2.589311, 1], [24, 0.1158871, 0.3082207, 2.604676, 1]]
[[0, 0.03872605, -0.2662617, 2.738951, 1], [1, 0.02117928, 0.0322708, 2.774005, 1], [2, 0.00312158, 0.3234244, 2.795928, 1], [3, 0.0005636296, 0.4499969, 2.796399, 1], [4, -0.1651606, 0.2006972, 2.765016, 1], [5, -0.233759, 0.001004042, 2.750609, 1], [6, -0.1850207, -0.1353461, 2.568198, 1], [7, -0.1515419, -0.167192, 2.484402, 1], [8, 0.1478554, 0.2195533, 2.741069, 1], [9, 0.2336113, 0.1020718, 2.575355, 1], [10, 0.1637249, 0.277934, 2.574919, 1], [11, 0.1495368, 0.3212612, 2.573679, 1], [12, -0.05066342, -0.2687343, 2.698213, 1], [13, -0.1294658, -0.2758708, 2.406986, 1], [14, -0.1292102, -0.6163812, 2.504272, 1], [15, -0.1340701, -0.6522756, 2.391054, 1], [16, 0.1274655, -0.2560712, 2.702865, 1], [17, 0.1710778, -0.2809318, 2.404807, 1], [18, 0.1480097, -0.6246057, 2.489768, 1], [19, 0.184824, -0.703614, 2.469373, 1], [20, 0.007680818, 0.251669, 2.79286, 1], [21, -0.1398165, -0.2051598, 2.41372, 1], [22, -0.1972723, -0.1719659, 2.468182, 1], [23, 0.1277107, 0.3610326, 2.575974, 1], [24, 0.1159178, 0.312455, 2.570706, 1]]
[[0, 0.0387712, -0.2662292, 2.738945, 1], [1, 0.02093251, 0.0323335, 2.773974, 1], [2, 0.002037647, 0.3234518, 2.795739, 1], [3, -0.00166272, 0.4509839, 2.795439, 1], [4, -0.1659271, 0.2006232, 2.765292, 1], [5, -0.2337601, 0.0008842215, 2.7506, 1], [6, -0.1848286, -0.1370547, 2.566368, 1], [7, -0.1501891, -0.1685638, 2.479017, 1], [8, 0.1473368, 0.2195885, 2.741422, 1], [9, 0.2334923, 0.1017114, 2.575461, 1], [10, 0.1632355, 0.2799171, 2.555022, 1], [11, 0.1587348, 0.3080608, 2.545407, 1], [12, -0.05058099, -0.2687558, 2.697996, 1], [13, -0.1294847, -0.2754083, 2.406781, 1], [14, -0.1287965, -0.6160129, 2.503798, 1], [15, -0.1336399, -0.6519039, 2.390574, 1], [16, 0.127539, -0.2559302, 2.703049, 1], [17, 0.1710289, -0.280649, 2.404956, 1], [18, 0.1479789, -0.6243411, 2.489865, 1], [19, 0.1847941, -0.703702, 2.469218, 1], [20, 0.006840461, 0.2517194, 2.79273, 1], [21, -0.1387171, -0.206798, 2.413637, 1], [22, -0.1947707, -0.1722267, 2.45989, 1], [23, 0.1414075, 0.363533, 2.537964, 1], [24, 0.128916, 0.2954573, 2.5424, 1]]
[[0, 0.03886886, -0.2662307, 2.739002, 1], [1, 0.020498, 0.03223596, 2.774311, 1], [2, 0.000258414, 0.3229765, 2.796702, 1], [3, -0.003161026, 0.4510612, 2.796067, 1], [4, -0.1663522, 0.2006487, 2.765712, 1], [5, -0.2340252, 0.0005324447, 2.750772, 1], [6, -0.180694, -0.1367264, 2.564458, 1], [7, -0.1488481, -0.1688539, 2.482004, 1], [8, 0.1406351, 0.2206016, 2.740128, 1], [9, 0.2335294, 0.1016068, 2.575515, 1], [10, 0.1651621, 0.2815582, 2.544651, 1], [11, 0.1626836, 0.3077567, 2.525489, 1], [12, -0.05046052, -0.2688925, 2.697906, 1], [13, -0.1294765, -0.2753891, 2.40672, 1], [14, -0.1288113, -0.6159787, 2.503783, 1], [15, -0.1343454, -0.6518838, 2.390629, 1], [16, 0.1276886, -0.2557692, 2.703378, 1], [17, 0.1710104, -0.2806658, 2.405275, 1], [18, 0.1478849, -0.6243761, 2.490105, 1], [19, 0.1848594, -0.7034827, 2.469516, 1], [20, 0.005439194, 0.2513619, 2.793527, 1], [21, -0.131848, -0.2075891, 2.410984, 1], [22, -0.194857, -0.1761832, 2.459807, 1], [23, 0.1469711, 0.3633909, 2.515036, 1], [24, 0.125089, 0.3059416, 2.530333, 1]]
[[0, 0.03893065, -0.2661751, 2.739034, 1], [1, 0.02023806, 0.0322721, 2.77444, 1], [2, -0.0004816348, 0.3228994, 2.79693, 1], [3, -0.004363436, 0.4516075, 2.796061, 1], [4, -0.1670831, 0.2003772, 2.766171, 1], [5, -0.2339778, 0.0005697791, 2.750841, 1], [6, -0.1803813, -0.1367371, 2.563987, 1], [7, -0.1490404, -0.1686735, 2.483507, 1], [8, 0.1414261, 0.2206035, 2.741078, 1], [9, 0.2335662, 0.1011325, 2.575212, 1], [10, 0.1708054, 0.2819891, 2.511533, 1], [11, 0.165325, 0.3097592, 2.498332, 1], [12, -0.0504219, -0.2689034, 2.697899, 1], [13, -0.1294436, -0.2753225, 2.406711, 1], [14, -0.1288051, -0.6159227, 2.503743, 1], [15, -0.1341812, -0.6518338, 2.390578, 1], [16, 0.127752, -0.2555943, 2.703481, 1], [17, 0.1710202, -0.2804893, 2.405368, 1], [18, 0.1478724, -0.6242396, 2.490061, 1], [19, 0.18482, -0.7035493, 2.469352, 1], [20, 0.004804648, 0.2513206, 2.793741, 1], [21, -0.1336475, -0.2074877, 2.411782, 1], [22, -0.1993798, -0.1795159, 2.463797, 1], [23, 0.1516618, 0.3642267, 2.493754, 1], [24, 0.1299179, 0.2977744, 2.503375, 1]]
[[0, 0.03897849, -0.2661308, 2.739049, 1], [1, 0.01987013, 0.03223136, 2.774564, 1], [2, -0.001576265, 0.3225516, 2.797176, 1], [3, -0.005641126, 0.4515614, 2.79606, 1], [4, -0.1680252, 0.2001032, 2.766603, 1], [5, -0.2339716, 0.00056384, 2.750889, 1], [6, -0.1643477, -0.1302915, 2.565108, 1], [7, -0.133573, -0.164341, 2.489634, 1], [8, 0.142025, 0.2204952, 2.741598, 1], [9, 0.2338163, 0.09990503, 2.574799, 1], [10, 0.1819874, 0.2609248, 2.477135, 1], [11, 0.172156, 0.30437, 2.471162, 1], [12, -0.05038286, -0.2689247, 2.697911, 1], [13, -0.1293246, -0.2752266, 2.406694, 1], [14, -0.1283761, -0.6158493, 2.503662, 1], [15, -0.1337054, -0.6517669, 2.390494, 1], [16, 0.1277947, -0.2554392, 2.70349, 1], [17, 0.1709866, -0.280479, 2.405379, 1], [18, 0.1480425, -0.6243892, 2.489572, 1], [19, 0.1846426, -0.7034477, 2.469938, 1], [20, 0.003885295, 0.2510633, 2.793965, 1], [21, -0.1086885, -0.207235, 2.417562, 1], [22, -0.180814, -0.1599415, 2.4641, 1], [23, 0.1603081, 0.3590333, 2.453104, 1], [24, 0.1254152, 0.3120012, 2.463857, 1]]
[[0, 0.03906459, -0.2660985, 2.739097, 1], [1, 0.01952727, 0.03223959, 2.774703, 1], [2, -0.002585349, 0.3224879, 2.797371, 1], [3, -0.00675442, 0.4524578, 2.796381, 1], [4, -0.169033, 0.1997899, 2.76698, 1], [5, -0.2337685, 0.0005710811, 2.751178, 1], [6, -0.1606535, -0.1283914, 2.565903, 1], [7, -0.1301062, -0.1633876, 2.49226, 1], [8, 0.141327, 0.2209082, 2.741374, 1], [9, 0.2359512, 0.09685482, 2.573072, 1], [10, 0.1884863, 0.2536776, 2.465748, 1], [11, 0.1823591, 0.2917808, 2.444196, 1], [12, -0.0502797, -0.2690167, 2.697937, 1], [13, -0.1293112, -0.2752289, 2.406744, 1], [14, -0.1286163, -0.6157933, 2.503886, 1], [15, -0.1341408, -0.6517117, 2.390736, 1], [16, 0.1278767, -0.2552603, 2.703578, 1], [17, 0.1709422, -0.2804533, 2.405463, 1], [18, 0.1480358, -0.6243804, 2.489606, 1], [19, 0.1848439, -0.7029079, 2.470249, 1], [20, 0.003035279, 0.2510181, 2.794158, 1], [21, -0.1101902, -0.2073575, 2.416446, 1], [22, -0.1798449, -0.1610361, 2.459934, 1], [23, 0.1656412, 0.3428907, 2.4291, 1], [24, 0.1426911, 0.280884, 2.445125, 1]]
[[0, 0.03908291, -0.2660931, 2.739111, 1], [1, 0.0193576, 0.03228625, 2.774784, 1], [2, -0.002826795, 0.322588, 2.797457, 1], [3, -0.00803768, 0.4534612, 2.797032, 1], [4, -0.1694019, 0.1994468, 2.767207, 1], [5, -0.2337502, 0.0005182914, 2.751224, 1], [6, -0.1594194, -0.1280397, 2.565746, 1], [7, -0.1296745, -0.1619483, 2.4939, 1], [8, 0.1416987, 0.2204958, 2.740639, 1], [9, 0.2372826, 0.09331068, 2.571262, 1], [10, 0.1987209, 0.2397617, 2.445505, 1], [11, 0.1935876, 0.2793905, 2.415233, 1], [12, -0.05025221, -0.2690596, 2.697953, 1], [13, -0.1292977, -0.2747683, 2.406747, 1], [14, -0.1288168, -0.6154694, 2.503488, 1], [15, -0.1345755, -0.6513886, 2.39036, 1], [16, 0.1278842, -0.2552194, 2.703594, 1], [17, 0.1709513, -0.2804162, 2.405479, 1], [18, 0.1481999, -0.6242942, 2.489824, 1], [19, 0.1848619, -0.7029549, 2.47019, 1], [20, 0.002793643, 0.2511043, 2.794249, 1], [21, -0.1069344, -0.2064948, 2.418663, 1], [22, -0.1793981, -0.1585068, 2.463529, 1], [23, 0.1897736, 0.3342165, 2.392349, 1], [24, 0.1559035, 0.2798446, 2.391522, 1]]
[[0, 0.03911303, -0.2660272, 2.739115, 1], [1, 0.01901674, 0.0325223, 2.774871, 1], [2, -0.003501636, 0.3230325, 2.797594, 1], [3, -0.009231662, 0.4541463, 2.797184, 1], [4, -0.1701445, 0.1993682, 2.767729, 1], [5, -0.2333581, 5.9385e-05, 2.751592, 1], [6, -0.1787746, -0.1211363, 2.581209, 1], [7, -0.1436107, -0.1579462, 2.500098, 1], [8, 0.1435775, 0.2202334, 2.741801, 1], [9, 0.239474, 0.08545296, 2.569446, 1], [10, 0.2185398, 0.2108039, 2.417389, 1], [11, 0.2068072, 0.2540745, 2.391428, 1], [12, -0.05018568, -0.2690033, 2.697796, 1], [13, -0.1293488, -0.2747381, 2.406626, 1], [14, -0.1285276, -0.6153727, 2.503569, 1], [15, -0.1340371, -0.6512963, 2.390417, 1], [16, 0.1278781, -0.2550819, 2.703758, 1], [17, 0.1709782, -0.2803752, 2.405658, 1], [18, 0.1475579, -0.6239795, 2.490788, 1], [19, 0.1849316, -0.7031603, 2.470224, 1], [20, 0.002186049, 0.2514938, 2.794377, 1], [21, -0.1265818, -0.1967354, 2.428463, 1], [22, -0.1811044, -0.1671958, 2.458711, 1], [23, 0.2026181, 0.3046598, 2.359711, 1], [24, 0.1674091, 0.2580691, 2.367, 1]]
[[0, 0.03912265, -0.2660098, 2.739112, 1], [1, 0.01886242, 0.03259265, 2.774915, 1], [2, -0.003690037, 0.3231363, 2.797657, 1], [3, -0.009680495, 0.4544876, 2.797266, 1], [4, -0.1707417, 0.1993264, 2.767884, 1], [5, -0.2331232, -8.810768e-05, 2.751318, 1], [6, -0.1781685, -0.1212534, 2.580426, 1], [7, -0.1433262, -0.1567964, 2.499763, 1], [8, 0.1448437, 0.2198124, 2.742204, 1], [9, 0.2452135, 0.06742246, 2.569015, 1], [10, 0.2273012, 0.1868531, 2.411502, 1], [11, 0.2241189, 0.2260027, 2.36582, 1], [12, -0.05018085, -0.2690097, 2.697793, 1], [13, -0.1293382, -0.2747824, 2.406623, 1], [14, -0.1219287, -0.6151623, 2.504143, 1], [15, -0.1273989, -0.6510921, 2.390974, 1], [16, 0.1278788, -0.2550206, 2.703745, 1], [17, 0.1709397, -0.280019, 2.405608, 1], [18, 0.147837, -0.6236372, 2.490768, 1], [19, 0.1848983, -0.7033938, 2.470257, 1], [20, 0.001993028, 0.2515898, 2.794437, 1], [21, -0.1279424, -0.1956943, 2.428244, 1], [22, -0.1829246, -0.1654724, 2.459015, 1], [23, 0.2169037, 0.2714909, 2.328751, 1], [24, 0.1862129, 0.2206985, 2.357889, 1]]
[[0, 0.039145, -0.2659864, 2.739091, 1], [1, 0.01845445, 0.03261469, 2.774863, 1], [2, -0.00468199, 0.3230971, 2.797508, 1], [3, -0.00971256, 0.4549805, 2.797544, 1], [4, -0.1716484, 0.1990216, 2.768058, 1], [5, -0.2331437, -8.514104e-05, 2.751346, 1], [6, -0.1783151, -0.1218902, 2.579365, 1], [7, -0.1411679, -0.1595542, 2.496322, 1], [8, 0.1474601, 0.2190338, 2.742912, 1], [9, 0.2427405, 0.05521756, 2.577388, 1], [10, 0.2448147, 0.140126, 2.396822, 1], [11, 0.2405408, 0.1843493, 2.353291, 1], [12, -0.05010724, -0.2689781, 2.697536, 1], [13, -0.1293677, -0.2747864, 2.406399, 1], [14, -0.1243838, -0.61537, 2.503422, 1], [15, -0.1295593, -0.6512928, 2.390231, 1], [16, 0.1278803, -0.2549933, 2.703808, 1], [17, 0.1710187, -0.2797384, 2.405657, 1], [18, 0.1467185, -0.6231703, 2.491189, 1], [19, 0.1849597, -0.7034687, 2.470277, 1], [20, 0.00114247, 0.2515669, 2.794318, 1], [21, -0.1272643, -0.1957003, 2.42933, 1], [22, -0.1889122, -0.1678782, 2.459909, 1], [23, 0.2429031, 0.2299301, 2.314801, 1], [24, 0.2026806, 0.1837424, 2.331125, 1]]
[[0, 0.03916249, -0.265962, 2.739055, 1], [1, 0.01840025, 0.03267541, 2.774832, 1], [2, -0.004694337, 0.3232054, 2.797464, 1], [3, -0.01011083, 0.4553061, 2.797387, 1], [4, -0.1726696, 0.1984056, 2.767926, 1], [5, -0.2331669, -9.43592e-05, 2.751322, 1], [6, -0.1790346, -0.126944, 2.574253, 1], [7, -0.1447494, -0.1631433, 2.489316, 1], [8, 0.1495037, 0.2186901, 2.743588, 1], [9, 0.2371685, 0.04206235, 2.593449, 1], [10, 0.2559211, 0.1085545, 2.404659, 1], [11, 0.2562618, 0.1430007, 2.335778, 1], [12, -0.05009435, -0.2689867, 2.697517, 1], [13, -0.12936, -0.2747252, 2.406379, 1], [14, -0.1239907, -0.615234, 2.503613, 1], [15, -0.1289, -0.6511617, 2.390398, 1], [16, 0.1278786, -0.2549309, 2.703738, 1], [17, 0.1709819, -0.2798092, 2.405595, 1], [18, 0.147116, -0.6233075, 2.490998, 1], [19, 0.1851634, -0.7037153, 2.470311, 1], [20, 0.001114302, 0.2516584, 2.794279, 1], [21, -0.1276214, -0.2005958, 2.420522, 1], [22, -0.193995, -0.1655886, 2.472818, 1], [23, 0.2647493, 0.1677703, 2.304137, 1], [24, 0.2196618, 0.137348, 2.317562, 1]]
[[0, 0.03916688, -0.265955, 2.739054, 1], [1, 0.01817042, 0.03266934, 2.774888, 1], [2, -0.005062378, 0.3231531, 2.797558, 1], [3, -0.01011319, 0.4553379, 2.797403, 1], [4, -0.1731548, 0.1984511, 2.768046, 1], [5, -0.2331901, -0.0005425357, 2.751237, 1], [6, -0.1784348, -0.1313073, 2.567899, 1], [7, -0.1459813, -0.1649921, 2.487618, 1], [8, 0.1515042, 0.2183153, 2.744325, 1], [9, 0.2223168, 0.04743971, 2.607929, 1], [10, 0.2719912, 0.05394144, 2.408637, 1], [11, 0.2756562, 0.09220103, 2.328903, 1], [12, -0.05009193, -0.2689882, 2.697515, 1], [13, -0.12943, -0.2747947, 2.406402, 1], [14, -0.1233811, -0.6153147, 2.503572, 1], [15, -0.1280579, -0.6512458, 2.390339, 1], [16, 0.1278759, -0.2549196, 2.703738, 1], [17, 0.1710002, -0.279839, 2.405603, 1], [18, 0.1474229, -0.6233669, 2.490969, 1], [19, 0.1871562, -0.7034678, 2.468608, 1], [20, 0.0007671595, 0.2516164, 2.794365, 1], [21, -0.1233743, -0.2022398, 2.419775, 1], [22, -0.196715, -0.1704673, 2.4703, 1], [23, 0.2860899, 0.1132009, 2.298209, 1], [24, 0.2435531, 0.08155067, 2.301, 1]]
[[0, 0.03915868, -0.2658334, 2.739063, 1], [1, 0.01801288, 0.03284505, 2.774813, 1], [2, -0.005199459, 0.3233823, 2.79731, 1], [3, -0.01017889, 0.4554581, 2.797381, 1], [4, -0.1733151, 0.1987094, 2.768132, 1], [5, -0.2332015, -0.0005420193, 2.751266, 1], [6, -0.1803914, -0.1351741, 2.564677, 1], [7, -0.1491984, -0.169244, 2.481643, 1], [8, 0.1525938, 0.217894, 2.74477, 1], [9, 0.2185803, 0.03532197, 2.603508, 1], [10, 0.2723901, 0.03684872, 2.405175, 1], [11, 0.2927077, 0.03961029, 2.32733, 1], [12, -0.05007913, -0.2689008, 2.697513, 1], [13, -0.1296014, -0.2750051, 2.406466, 1], [14, -0.1251642, -0.6158358, 2.502761, 1], [15, -0.1296538, -0.6517516, 2.389515, 1], [16, 0.1278145, -0.2548011, 2.703755, 1], [17, 0.1710234, -0.2798789, 2.40565, 1], [18, 0.1473512, -0.6233777, 2.491093, 1], [19, 0.1872471, -0.7035809, 2.468616, 1], [20, 0.0006179616, 0.2518273, 2.794169, 1], [21, -0.1309351, -0.2071535, 2.411355, 1], [22, -0.2010202, -0.1781944, 2.4655, 1], [23, 0.3094487, 0.05341133, 2.296762, 1], [24, 0.2604944, 0.0269933, 2.302118, 1]]
[[0, 0.03916729, -0.2658271, 2.73905, 1], [1, 0.01800115, 0.03286748, 2.774802, 1], [2, -0.005153888, 0.323455, 2.797279, 1], [3, -0.01015489, 0.4554501, 2.797395, 1], [4, -0.1734308, 0.1985656, 2.768075, 1], [5, -0.2330372, -0.0004957234, 2.751064, 1], [6, -0.179909, -0.1353096, 2.563697, 1], [7, -0.1464369, -0.1682835, 2.48174, 1], [8, 0.1539867, 0.2173762, 2.745013, 1], [9, 0.2163099, 0.03436302, 2.605528, 1], [10, 0.2769426, -0.02001456, 2.423417, 1], [11, 0.3006017, -0.0127237, 2.340689, 1], [12, -0.05006192, -0.2689083, 2.697434, 1], [13, -0.129623, -0.2750076, 2.4064, 1], [14, -0.1265759, -0.6160304, 2.502149, 1], [15, -0.1309129, -0.6519424, 2.388894, 1], [16, 0.1278142, -0.2547971, 2.70376, 1], [17, 0.1709365, -0.2799331, 2.405646, 1], [18, 0.1474047, -0.6234912, 2.490919, 1], [19, 0.1872479, -0.703409, 2.468977, 1], [20, 0.0006388547, 0.2518796, 2.794146, 1], [21, -0.1290168, -0.2059341, 2.412457, 1], [22, -0.1950209, -0.1717527, 2.462062, 1], [23, 0.3183938, -0.003625196, 2.309401, 1], [24, 0.2709457, -0.03119769, 2.322294, 1]]
[[0, 0.03914138, -0.2658572, 2.739042, 1], [1, 0.01799183, 0.03284944, 2.774797, 1], [2, -0.005027865, 0.3234243, 2.797244, 1], [3, -0.01023173, 0.4556507, 2.797302, 1], [4, -0.1734314, 0.1986125, 2.768045, 1], [5, -0.2324526, -0.0008299265, 2.750751, 1], [6, -0.1537117, -0.1358517, 2.543254, 1], [7, -0.1285692, -0.1708548, 2.480218, 1], [8, 0.156826, 0.2142432, 2.742834, 1], [9, 0.2181444, 0.03586902, 2.607566, 1], [10, 0.2764752, -0.06152469, 2.444603, 1], [11, 0.297571, -0.05877171, 2.387157, 1], [12, -0.05009998, -0.2689329, 2.697491, 1], [13, -0.1296212, -0.2750005, 2.406444, 1], [14, -0.126495, -0.6160307, 2.502168, 1], [15, -0.1311516, -0.6519389, 2.388938, 1], [16, 0.1277287, -0.2549207, 2.703624, 1], [17, 0.1709594, -0.2799342, 2.405516, 1], [18, 0.1476188, -0.6235381, 2.490675, 1], [19, 0.1887933, -0.7035742, 2.466593, 1], [20, 0.000700364, 0.2518544, 2.794125, 1], [21, -0.1066174, -0.2187193, 2.398056, 1], [22, -0.176418, -0.1688966, 2.4445, 1], [23, 0.3237036, -0.06730367, 2.323107, 1], [24, 0.28474, -0.09285204, 2.352273, 1]]
[[0, 0.03909095, -0.265971, 2.739023, 1], [1, 0.017981, 0.03280353, 2.774788, 1], [2, -0.004883842, 0.3233933, 2.797208, 1], [3, -0.01029356, 0.4558121, 2.79715, 1], [4, -0.1732883, 0.198757, 2.76799, 1], [5, -0.2324807, -0.0008618614, 2.750741, 1], [6, -0.1657061, -0.13611, 2.551172, 1], [7, -0.1366058, -0.170215, 2.480086, 1], [8, 0.1575315, 0.2129894, 2.742316, 1], [9, 0.2235409, 0.02689284, 2.608581, 1], [10, 0.297837, -0.1046746, 2.427094, 1], [11, 0.3033718, -0.1118419, 2.407421, 1], [12, -0.05022427, -0.2691229, 2.697798, 1], [13, -0.1294769, -0.2749482, 2.406659, 1], [14, -0.1270944, -0.6161105, 2.501996, 1], [15, -0.1317723, -0.6520163, 2.388768, 1], [16, 0.1276208, -0.2552085, 2.70318, 1], [17, 0.17095, -0.2802465, 2.405091, 1], [18, 0.1476514, -0.6238223, 2.490349, 1], [19, 0.188638, -0.7030426, 2.46683, 1], [20, 0.0007772664, 0.2518209, 2.794101, 1], [21, -0.1160705, -0.2126372, 2.401902, 1], [22, -0.1860269, -0.1692929, 2.457004, 1], [23, 0.3390326, -0.1173116, 2.345965, 1], [24, 0.2934158, -0.1558711, 2.399818, 1]]
[[0, 0.03905457, -0.2659961, 2.738961, 1], [1, 0.0179253, 0.03280122, 2.774703, 1], [2, -0.004845979, 0.3234327, 2.797067, 1], [3, -0.01033488, 0.4558148, 2.797113, 1], [4, -0.1732909, 0.1987588, 2.767977, 1], [5, -0.2324892, -0.0008780494, 2.750735, 1], [6, -0.1713308, -0.135301, 2.557128, 1], [7, -0.1416508, -0.1690565, 2.48135, 1], [8, 0.1589553, 0.2118071, 2.741837, 1], [9, 0.23021, 0.01516065, 2.607184, 1], [10, 0.2762567, -0.1301764, 2.483022, 1], [11, 0.2982892, -0.1565643, 2.443513, 1], [12, -0.0502402, -0.2691224, 2.697811, 1], [13, -0.1294952, -0.2749656, 2.406674, 1], [14, -0.1269133, -0.6161321, 2.501994, 1], [15, -0.1316167, -0.6520352, 2.388767, 1], [16, 0.1275039, -0.2553299, 2.702861, 1], [17, 0.1705333, -0.2814597, 2.404839, 1], [18, 0.1475541, -0.624958, 2.490397, 1], [19, 0.1878964, -0.7033039, 2.467076, 1], [20, 0.0007872096, 0.2518464, 2.793981, 1], [21, -0.1210398, -0.2080428, 2.410701, 1], [22, -0.187616, -0.1710709, 2.456733, 1], [23, 0.3301323, -0.1713105, 2.384171, 1], [24, 0.2310695, -0.2276045, 2.4445, 1]]
