[[0, 0.1230714, -0.4687257, 2.169807, 1], [1, 0.135071, -0.2501732, 2.241935, 1], [2, 0.1442496, -0.03345891, 2.30175, 1], [3, 0.1695333, 0.1069545, 2.296388, 1], [4, -0.02637283, -0.119011, 2.235372, 1], [5, -0.07051691, -0.3053222, 2.12905, 1], [6, -0.07654575, -0.4511135, 1.904408, 1], [7, -0.135539, -0.4659399, 1.793538, 1], [8, 0.3237315, -0.1235717, 2.2813, 1], [9, 0.4139623, -0.3053131, 2.20347, 1], [10, 0.2888222, -0.2390484, 2.031892, 1], [11, 0.2226595, -0.2217636, 2.003982, 1], [12, 0.02963081, -0.4564114, 2.134304, 1], [13, -0.06211716, -0.5099047, 1.782217, 1], [14, -0.07460991, -0.8741562, 1.655828, 1], [15, -0.1358375, -0.8995959, 1.562073, 1], [16, 0.2129402, -0.4686232, 2.148609, 1], [17, 0.2404949, -0.5185578, 1.763356, 1], [18, 0.2245104, -0.9323555, 1.732678, 1], [19, 0.2361284, -0.9680088, 1.601285, 1], [20, 0.1423224, -0.0870254, 2.288793, 1], [21, -0.1794929, -0.4807669, 1.715258, 1], [22, -0.1930946, -0.4130746, 1.805829, 1], [23, 0.1889846, -0.2136095, 1.994499, 1], [24, 0.238235, -0.1893628, 1.99548, 1]]
[[0, 0.1201937, -0.4847102, 2.177147, 1], [1, 0.1294188, -0.2589992, 2.244802, 1], [2, 0.1388118, -0.03792913, 2.302055, 1], [3, 0.1738159, 0.09771886, 2.290511, 1], [4, -0.007747048, -0.1197742, 2.215455, 1], [5, -0.1073243, -0.2317701, 2.081177, 1], [6, -0.035345, 0.01753885, 2.105193, 1], [7, -0.02423675, 0.06970361, 2.114453, 1], [8, 0.31046, -0.1281325, 2.275849, 1], [9, 0.4124363, -0.3003997, 2.206529, 1], [10, 0.2822849, -0.2525837, 2.025287, 1], [11, 0.2129241, -0.2320827, 2.006744, 1], [12, 0.03095771, -0.4728571, 2.14542, 1], [13, -0.05335193, -0.5348098, 1.765209, 1], [14, -0.07545052, -0.8719498, 1.655577, 1], [15, -0.1358439, -0.9007083, 1.563041, 1], [16, 0.206278, -0.4839301, 2.152556, 1], [17, 0.239981, -0.5193498, 1.762168, 1], [18, 0.2238843, -0.9275667, 1.731269, 1], [19, 0.2422427, -0.9621243, 1.600519, 1], [20, 0.1366277, -0.09259465, 2.289648, 1], [21, -0.006540595, 0.1447238, 2.128248, 1], [22, -0.08108822, 0.04807388, 2.126482, 1], [23, 0.1774753, -0.2237536, 1.998025, 1], [24, 0.16958, -0.2665588, 2.030069, 1]]
[[0, 0.122663, -0.485099, 2.176388, 1], [1, 0.1301906, -0.2591583, 2.244597, 1], [2, 0.1388188, -0.03793919, 2.302049, 1], [3, 0.1738695, 0.09761883, 2.290353, 1], [4, -0.00826891, -0.1193324, 2.215679, 1], [5, -0.1049776, -0.2337277, 2.081331, 1], [6, -0.03639187, 0.01703833, 2.101453, 1], [7, -0.02526182, 0.06771828, 2.110661, 1], [8, 0.3105817, -0.1280991, 2.27587, 1], [9, 0.4075836, -0.3061356, 2.202822, 1], [10, 0.2835332, -0.2517763, 2.020958, 1], [11, 0.2138672, -0.2325178, 2.006478, 1], [12, 0.03411827, -0.4735964, 2.144199, 1], [13, -0.05314219, -0.5345548, 1.765233, 1], [14, -0.0756943, -0.8732109, 1.654952, 1], [15, -0.1370376, -0.8998487, 1.562032, 1], [16, 0.2081208, -0.4840488, 2.152124, 1], [17, 0.240015, -0.5191632, 1.762316, 1], [18, 0.2239478, -0.9283401, 1.731449, 1], [19, 0.24225, -0.962967, 1.600726, 1], [20, 0.1367024, -0.09263013, 2.289622, 1], [21, -0.009489983, 0.1421319, 2.119964, 1], [22, -0.08188023, 0.04826903, 2.127728, 1], [23, 0.1758909, -0.2224139, 1.999517, 1], [24, 0.1716342, -0.2705476, 2.032722, 1]]
[[0, 0.1229435, -0.4852017, 2.176459, 1], [1, 0.1302942, -0.2592291, 2.244614, 1], [2, 0.1387749, -0.03798243, 2.302037, 1], [3, 0.1738828, 0.09751038, 2.290106, 1], [4, -0.008954756, -0.1191577, 2.215528, 1], [5, -0.1010028, -0.2363245, 2.080231, 1], [6, -0.03289027, 0.01491016, 2.097449, 1], [7, -0.02525437, 0.0655449, 2.101231, 1], [8, 0.3105598, -0.1279928, 2.27579, 1], [9, 0.4082034, -0.3056111, 2.201546, 1], [10, 0.2822154, -0.2491995, 2.029141, 1], [11, 0.213737, -0.231709, 2.005763, 1], [12, 0.0342698, -0.4736831, 2.144139, 1], [13, -0.05318958, -0.5346527, 1.765197, 1], [14, -0.0764481, -0.8747475, 1.653468, 1], [15, -0.1383329, -0.9003977, 1.560518, 1], [16, 0.2086077, -0.4841724, 2.152425, 1], [17, 0.2400371, -0.5191316, 1.762286, 1], [18, 0.2236344, -0.9282494, 1.731215, 1], [19, 0.2419293, -0.9628731, 1.600489, 1], [20, 0.136693, -0.09266841, 2.289618, 1], [21, -0.01170084, 0.1415805, 2.10463, 1], [22, -0.08254045, 0.04698803, 2.122, 1], [23, 0.1779483, -0.2221453, 1.999047, 1], [24, 0.1710263, -0.2685174, 2.029939, 1]]
[[0, 0.1234716, -0.4854164, 2.176211, 1], [1, 0.1304587, -0.259305, 2.244599, 1], [2, 0.1387316, -0.03799631, 2.302103, 1], [3, 0.1737603, 0.09752873, 2.290145, 1], [4, -0.009279712, -0.1193075, 2.215515, 1], [5, -0.09615243, -0.2422176, 2.082085, 1], [6, -0.03359906, 0.0109766, 2.094094, 1], [7, -0.02837924, 0.06148958, 2.094416, 1], [8, 0.3105031, -0.1280018, 2.27573, 1], [9, 0.4097917, -0.3047806, 2.202267, 1], [10, 0.2824552, -0.2488766, 2.03148, 1], [11, 0.212856, -0.2321135, 2.008223, 1], [12, 0.03468707, -0.4739591, 2.143589, 1], [13, -0.05316865, -0.5346341, 1.765136, 1], [14, -0.07555164, -0.8735188, 1.654266, 1], [15, -0.1372491, -0.899832, 1.56149, 1], [16, 0.2092998, -0.4843532, 2.15241, 1], [17, 0.2400131, -0.5191317, 1.762262, 1], [18, 0.2235484, -0.9280627, 1.731188, 1], [19, 0.2417936, -0.9627141, 1.600462, 1], [20, 0.1366919, -0.09268694, 2.289649, 1], [21, -0.01463215, 0.1365656, 2.092252, 1], [22, -0.08391642, 0.03571626, 2.111714, 1], [23, 0.1752358, -0.2234275, 2.004444, 1], [24, 0.1704987, -0.2689587, 2.036372, 1]]
[[0, 0.1236039, -0.4855319, 2.176175, 1], [1, 0.1305929, -0.2594556, 2.244567, 1], [2, 0.1387324, -0.0381157, 2.302084, 1], [3, 0.1737795, 0.09767133, 2.290077, 1], [4, -0.009370994, -0.1194452, 2.215716, 1], [5, -0.09031013, -0.2622446, 2.092661, 1], [6, -0.04452697, -0.004558613, 2.086924, 1], [7, -0.03025278, 0.0478667, 2.075821, 1], [8, 0.3105762, -0.1279956, 2.27575, 1], [9, 0.4103018, -0.3028914, 2.202084, 1], [10, 0.2840962, -0.2453753, 2.028183, 1], [11, 0.2140608, -0.2313268, 2.0074, 1], [12, 0.03477443, -0.4740656, 2.143496, 1], [13, -0.0530711, -0.5346343, 1.765056, 1], [14, -0.07547869, -0.8735383, 1.654249, 1], [15, -0.137826, -0.897449, 1.560726, 1], [16, 0.2094699, -0.4844777, 2.152433, 1], [17, 0.2400171, -0.5191318, 1.762246, 1], [18, 0.2236224, -0.9282789, 1.731225, 1], [19, 0.2417795, -0.9629343, 1.600485, 1], [20, 0.1367253, -0.09281998, 2.289628, 1], [21, -0.01588873, 0.1241896, 2.07566, 1], [22, -0.08575692, 0.0291362, 2.096238, 1], [23, 0.1778498, -0.2226574, 2.001189, 1], [24, 0.172129, -0.2704386, 2.03315, 1]]
[[0, 0.1236049, -0.4855205, 2.176145, 1], [1, 0.1306272, -0.2594532, 2.244559, 1], [2, 0.1387454, -0.03811536, 2.302095, 1], [3, 0.1737745, 0.09775022, 2.290028, 1], [4, -0.009646486, -0.1198169, 2.216107, 1], [5, -0.08899618, -0.2653007, 2.094781, 1], [6, -0.03976716, -0.009041377, 2.065154, 1], [7, -0.03114561, 0.0525017, 2.05432, 1], [8, 0.3108383, -0.1279154, 2.275788, 1], [9, 0.4063467, -0.3070588, 2.199008, 1], [10, 0.2861542, -0.2406944, 2.024433, 1], [11, 0.2143032, -0.2313229, 2.006686, 1], [12, 0.03471705, -0.4740152, 2.143362, 1], [13, -0.0530727, -0.5346128, 1.765065, 1], [14, -0.07547113, -0.873583, 1.654237, 1], [15, -0.1369779, -0.8991423, 1.560853, 1], [16, 0.2094834, -0.4844766, 2.152432, 1], [17, 0.2400138, -0.5191261, 1.762247, 1], [18, 0.2236808, -0.9288899, 1.731391, 1], [19, 0.2416315, -0.9635495, 1.600618, 1], [20, 0.1367447, -0.09282146, 2.289636, 1], [21, -0.01915971, 0.1243107, 2.042106, 1], [22, -0.08566216, 0.0358869, 2.084357, 1], [23, 0.1788854, -0.2191456, 1.999655, 1], [24, 0.1738383, -0.2730414, 2.0465, 1]]
[[0, 0.1237514, -0.4853438, 2.176059, 1], [1, 0.1315954, -0.2589507, 2.244366, 1], [2, 0.1405971, -0.03719919, 2.301822, 1], [3, 0.1737688, 0.09786684, 2.290069, 1], [4, -0.009524592, -0.1207429, 2.219104, 1], [5, -0.08723014, -0.2674149, 2.095618, 1], [6, -0.03825697, -0.01781154, 2.02526, 1], [7, -0.03680725, 0.02924592, 2.02507, 1], [8, 0.31183, -0.1279577, 2.275578, 1], [9, 0.407761, -0.3062049, 2.198718, 1], [10, 0.2597727, -0.2350006, 2.020021, 1], [11, 0.2144013, -0.2305234, 2.005889, 1], [12, 0.03469579, -0.4738312, 2.14325, 1], [13, -0.05292356, -0.5343997, 1.765025, 1], [14, -0.0764908, -0.8712367, 1.654164, 1], [15, -0.1357437, -0.900957, 1.56122, 1], [16, 0.2098962, -0.4842542, 2.152353, 1], [17, 0.2400997, -0.5190182, 1.762305, 1], [18, 0.2236463, -0.9285799, 1.731167, 1], [19, 0.240394, -0.9632239, 1.600152, 1], [20, 0.1383765, -0.09203605, 2.289384, 1], [21, -0.02083263, 0.1029613, 2.002437, 1], [22, -0.08839833, 0.01486843, 2.051593, 1], [23, 0.1771979, -0.2203701, 1.999928, 1], [24, 0.1736537, -0.2722372, 2.0486, 1]]
[[0, 0.1224658, -0.484811, 2.175524, 1], [1, 0.1316556, -0.2587785, 2.244295, 1], [2, 0.1417512, -0.03679701, 2.301957, 1], [3, 0.1737742, 0.09810089, 2.290198, 1], [4, -0.008651311, -0.1214916, 2.221707, 1], [5, -0.08528705, -0.271036, 2.095262, 1], [6, -0.04113558, -0.0235822, 2.013752, 1], [7, -0.04289, 0.02108522, 1.992525, 1], [8, 0.3129731, -0.1277036, 2.27568, 1], [9, 0.4063501, -0.3070095, 2.197219, 1], [10, 0.2731431, -0.243596, 2.039811, 1], [11, 0.2142835, -0.231193, 2.008357, 1], [12, 0.03346441, -0.4729082, 2.14278, 1], [13, -0.05307179, -0.5346176, 1.765218, 1], [14, -0.0767485, -0.870347, 1.654694, 1], [15, -0.1352976, -0.9005595, 1.561429, 1], [16, 0.2084057, -0.4840736, 2.151698, 1], [17, 0.2401118, -0.5189509, 1.762402, 1], [18, 0.2235551, -0.9288794, 1.731293, 1], [19, 0.2393485, -0.9635731, 1.600129, 1], [20, 0.1391284, -0.09171143, 2.289431, 1], [21, -0.02905049, 0.09338581, 1.957665, 1], [22, -0.09654183, 0.004903312, 2.023467, 1], [23, 0.1767818, -0.2222472, 2.003204, 1], [24, 0.1744179, -0.2760655, 2.046455, 1]]
[[0, 0.1205682, -0.4836129, 2.175927, 1], [1, 0.1316782, -0.2586302, 2.244305, 1], [2, 0.1430313, -0.03689031, 2.301762, 1], [3, 0.1737448, 0.09820677, 2.290229, 1], [4, -0.00843527, -0.1204307, 2.224863, 1], [5, -0.07914677, -0.2697168, 2.083023, 1], [6, -0.05213826, -0.04657811, 1.976926, 1], [7, -0.05115287, -0.0009396861, 1.956886, 1], [8, 0.3149932, -0.1279047, 2.275791, 1], [9, 0.4073775, -0.3061293, 2.197252, 1], [10, 0.2759343, -0.2439217, 2.04124, 1], [11, 0.2139474, -0.2313886, 2.008324, 1], [12, 0.03054067, -0.4704872, 2.143287, 1], [13, -0.05303293, -0.5347532, 1.765038, 1], [14, -0.07627875, -0.871091, 1.65471, 1], [15, -0.1354534, -0.8996447, 1.560967, 1], [16, 0.2072669, -0.4837028, 2.152009, 1], [17, 0.2401195, -0.518737, 1.762399, 1], [18, 0.223546, -0.9286921, 1.731262, 1], [19, 0.2384127, -0.9633748, 1.59993, 1], [20, 0.1399303, -0.09168845, 2.289328, 1], [21, -0.04378782, 0.07610206, 1.903576, 1], [22, -0.1015491, -0.008552562, 1.984867, 1], [23, 0.1765504, -0.2230486, 2.004367, 1], [24, 0.1737352, -0.2722942, 2.037947, 1]]
[[0, 0.1200885, -0.4832183, 2.175633, 1], [1, 0.1317707, -0.2583781, 2.244242, 1], [2, 0.1436795, -0.03662496, 2.301872, 1], [3, 0.1737222, 0.0984526, 2.290436, 1], [4, -0.007277365, -0.1195902, 2.226872, 1], [5, -0.07283609, -0.2713928, 2.075051, 1], [6, -0.06130049, -0.04828296, 1.931046, 1], [7, -0.06334499, -0.02830136, 1.923822, 1], [8, 0.3175812, -0.1276332, 2.276339, 1], [9, 0.408642, -0.3055995, 2.197964, 1], [10, 0.2794945, -0.2464182, 2.039464, 1], [11, 0.2136227, -0.230908, 2.007973, 1], [12, 0.03005439, -0.4698519, 2.142936, 1], [13, -0.05305121, -0.5347748, 1.765024, 1], [14, -0.07622822, -0.8712743, 1.654499, 1], [15, -0.13537, -0.8997886, 1.560707, 1], [16, 0.2068326, -0.4835587, 2.151769, 1], [17, 0.240237, -0.5186123, 1.762454, 1], [18, 0.223369, -0.9296025, 1.7316, 1], [19, 0.2377631, -0.9643132, 1.600209, 1], [20, 0.1404473, -0.09142904, 2.289379, 1], [21, -0.0510729, 0.04187998, 1.854247, 1], [22, -0.1151383, -0.03499283, 1.951421, 1], [23, 0.1768392, -0.2206653, 2.002099, 1], [24, 0.1747278, -0.2753711, 2.057, 1]]
[[0, 0.1167919, -0.4822121, 2.175058, 1], [1, 0.1313629, -0.2580269, 2.244057, 1], [2, 0.1439831, -0.0365091, 2.30178, 1], [3, 0.1739118, 0.09893711, 2.290959, 1], [4, 0.003553985, -0.1143023, 2.237283, 1], [5, -0.07164635, -0.2771886, 2.073786, 1], [6, -0.07097234, -0.09369629, 1.92237, 1], [7, -0.07244554, -0.0566303, 1.891844, 1], [8, 0.3203703, -0.1274971, 2.27777, 1], [9, 0.4105302, -0.3061164, 2.199085, 1], [10, 0.2800553, -0.2467541, 2.040274, 1], [11, 0.2159969, -0.2311216, 2.008986, 1], [12, 0.02697528, -0.4675299, 2.142348, 1], [13, -0.05320963, -0.535191, 1.764878, 1], [14, -0.07610332, -0.8737317, 1.654559, 1], [15, -0.1362361, -0.8989632, 1.55977, 1], [16, 0.2030665, -0.4838895, 2.151141, 1], [17, 0.24021, -0.5186137, 1.762365, 1], [18, 0.2233719, -0.9295967, 1.731585, 1], [19, 0.2358937, -0.9643968, 1.599942, 1], [20, 0.1405854, -0.091319, 2.289301, 1], [21, -0.06633103, 0.0004953379, 1.839723, 1], [22, -0.1241715, -0.06545879, 1.923687, 1], [23, 0.1807517, -0.2237235, 2.000908, 1], [24, 0.1767534, -0.280284, 2.059, 1]]
[[0, 0.1174031, -0.4811957, 2.174942, 1], [1, 0.1317327, -0.2574276, 2.243669, 1], [2, 0.1443243, -0.03637886, 2.301204, 1], [3, 0.1739803, 0.099077, 2.290898, 1], [4, 0.003762817, -0.1107259, 2.239016, 1], [5, -0.07072911, -0.2975214, 2.07572, 1], [6, -0.07017145, -0.09923956, 1.922391, 1], [7, -0.08378771, -0.09554608, 1.869963, 1], [8, 0.3215596, -0.1271229, 2.278149, 1], [9, 0.4108686, -0.3063691, 2.198927, 1], [10, 0.2824033, -0.236035, 2.040666, 1], [11, 0.2158979, -0.2290247, 2.006045, 1], [12, 0.02762942, -0.4660291, 2.141952, 1], [13, -0.05316065, -0.5351539, 1.764651, 1], [14, -0.07594629, -0.8738855, 1.654644, 1], [15, -0.1361251, -0.8992066, 1.559944, 1], [16, 0.2036921, -0.4833043, 2.151233, 1], [17, 0.2402035, -0.5184318, 1.762425, 1], [18, 0.2235652, -0.9296073, 1.731594, 1], [19, 0.23601, -0.9644049, 1.59994, 1], [20, 0.1409761, -0.09108629, 2.288771, 1], [21, -0.08344343, -0.03736211, 1.800002, 1], [22, -0.1282459, -0.0811223, 1.875, 1], [23, 0.1806315, -0.2199365, 1.999434, 1], [24, 0.1747143, -0.2588165, 2.0222, 1]]
[[0, 0.1256535, -0.4819259, 2.175786, 1], [1, 0.1349169, -0.2571095, 2.244076, 1], [2, 0.1450734, -0.03604304, 2.301395, 1], [3, 0.1742806, 0.09964226, 2.291383, 1], [4, -0.0001788653, -0.1091864, 2.241636, 1], [5, -0.08129627, -0.3394148, 2.136055, 1], [6, -0.08449064, -0.1740091, 1.926383, 1], [7, -0.09228369, -0.1335783, 1.849774, 1], [8, 0.3221521, -0.1269855, 2.278373, 1], [9, 0.4110258, -0.306559, 2.199114, 1], [10, 0.2789117, -0.2359, 2.039944, 1], [11, 0.2162593, -0.2296115, 2.007115, 1], [12, 0.03887474, -0.4680712, 2.141894, 1], [13, -0.05314824, -0.5351011, 1.76468, 1], [14, -0.07609127, -0.8746555, 1.654413, 1], [15, -0.1366244, -0.8990995, 1.55956, 1], [16, 0.2097092, -0.4832485, 2.152821, 1], [17, 0.2402045, -0.5184297, 1.762424, 1], [18, 0.2239739, -0.9298511, 1.732062, 1], [19, 0.2355926, -0.9646715, 1.600301, 1], [20, 0.1422607, -0.09072001, 2.289016, 1], [21, -0.0988484, -0.08371612, 1.787702, 1], [22, -0.1390543, -0.1229219, 1.865429, 1], [23, 0.1777756, -0.222913, 2.004503, 1], [24, 0.1766767, -0.2551422, 2.022, 1]]
[[0, 0.1248209, -0.4818758, 2.175159, 1], [1, 0.1349262, -0.2570069, 2.243916, 1], [2, 0.1454909, -0.0358267, 2.301331, 1], [3, 0.1743605, 0.1000813, 2.291886, 1], [4, -0.004021519, -0.109938, 2.243296, 1], [5, -0.08120774, -0.3409965, 2.136477, 1], [6, -0.08792, -0.220507, 1.897788, 1], [7, -0.09941741, -0.1790016, 1.839686, 1], [8, 0.3229725, -0.1271382, 2.278891, 1], [9, 0.4182092, -0.3042403, 2.204195, 1], [10, 0.2842134, -0.2330965, 2.033746, 1], [11, 0.2175778, -0.2298456, 2.00724, 1], [12, 0.03828079, -0.4679572, 2.141559, 1], [13, -0.05321796, -0.5349877, 1.764782, 1], [14, -0.07550949, -0.8752009, 1.654586, 1], [15, -0.1364409, -0.8996496, 1.560083, 1], [16, 0.20848, -0.4832968, 2.15184, 1], [17, 0.2402397, -0.5183597, 1.762421, 1], [18, 0.2240022, -0.9297187, 1.732045, 1], [19, 0.2349667, -0.9645873, 1.600214, 1], [20, 0.1425788, -0.09054522, 2.288916, 1], [21, -0.1046843, -0.1282494, 1.76897, 1], [22, -0.1460535, -0.167441, 1.86035, 1], [23, 0.1820588, -0.2272932, 2.000455, 1], [24, 0.1786097, -0.2229937, 2.0156, 1]]
[[0, 0.1268267, -0.4814244, 2.174285, 1], [1, 0.1360665, -0.2564628, 2.243489, 1], [2, 0.1458157, -0.03545424, 2.301272, 1], [3, 0.1744092, 0.1001608, 2.291985, 1], [4, -0.01077596, -0.1128436, 2.241861, 1], [5, -0.06606982, -0.3528438, 2.142406, 1], [6, -0.09474549, -0.2610703, 1.911414, 1], [7, -0.1039414, -0.2175468, 1.824246, 1], [8, 0.3237529, -0.1263922, 2.279073, 1], [9, 0.4174762, -0.3055822, 2.203679, 1], [10, 0.2846368, -0.2364338, 2.036072, 1], [11, 0.2164502, -0.2306494, 2.005919, 1], [12, 0.03981952, -0.4681811, 2.140997, 1], [13, -0.05321621, -0.5349888, 1.76478, 1], [14, -0.07541189, -0.8748473, 1.654608, 1], [15, -0.1360484, -0.8996221, 1.560014, 1], [16, 0.2109517, -0.4819296, 2.150645, 1], [17, 0.2402308, -0.5181491, 1.762481, 1], [18, 0.2243378, -0.9299448, 1.732105, 1], [19, 0.2350404, -0.9649005, 1.600281, 1], [20, 0.1431223, -0.09012076, 2.288786, 1], [21, -0.1082602, -0.1755723, 1.752514, 1], [22, -0.150236, -0.2022547, 1.843875, 1], [23, 0.1809415, -0.2244326, 1.998376, 1], [24, 0.1709312, -0.2687438, 2.056, 1]]
[[0, 0.1289585, -0.4815452, 2.174747, 1], [1, 0.1373988, -0.2562976, 2.243742, 1], [2, 0.1463093, -0.03523489, 2.301421, 1], [3, 0.1742689, 0.1002441, 2.292185, 1], [4, -0.01436057, -0.1143621, 2.242304, 1], [5, -0.06338106, -0.3580541, 2.149713, 1], [6, -0.09569959, -0.2770315, 1.898237, 1], [7, -0.1089301, -0.2532723, 1.808685, 1], [8, 0.3239968, -0.1261942, 2.279159, 1], [9, 0.4154223, -0.3070328, 2.201582, 1], [10, 0.274131, -0.2548193, 2.047548, 1], [11, 0.2162161, -0.231837, 2.006964, 1], [12, 0.04172432, -0.4689552, 2.141178, 1], [13, -0.05326916, -0.5349349, 1.764808, 1], [14, -0.075395, -0.8749115, 1.654166, 1], [15, -0.1360532, -0.8993125, 1.559392, 1], [16, 0.2133433, -0.4813731, 2.151558, 1], [17, 0.2402195, -0.5181952, 1.762385, 1], [18, 0.2244777, -0.9306356, 1.732293, 1], [19, 0.2346926, -0.9655793, 1.600408, 1], [20, 0.1438669, -0.08990072, 2.288964, 1], [21, -0.1142676, -0.2221561, 1.753856, 1], [22, -0.1548428, -0.2306663, 1.826786, 1], [23, 0.1836112, -0.2237563, 1.998478, 1], [24, 0.1763791, -0.2680407, 2.032833, 1]]
[[0, 0.1306317, -0.4821308, 2.174573, 1], [1, 0.1376231, -0.2565238, 2.243736, 1], [2, 0.1458349, -0.03554035, 2.301557, 1], [3, 0.1742904, 0.100432, 2.292289, 1], [4, -0.01682033, -0.115753, 2.241647, 1], [5, -0.06005629, -0.3607595, 2.149778, 1], [6, -0.07475305, -0.3083706, 1.887711, 1], [7, -0.110901, -0.2872658, 1.818566, 1], [8, 0.3242227, -0.1261864, 2.278924, 1], [9, 0.4150705, -0.3067213, 2.201099, 1], [10, 0.2736605, -0.2551888, 2.048375, 1], [11, 0.2157367, -0.2311078, 2.006382, 1], [12, 0.04360868, -0.4702809, 2.141017, 1], [13, -0.05329899, -0.5349417, 1.764869, 1], [14, -0.07524423, -0.8747962, 1.654147, 1], [15, -0.1354159, -0.9016613, 1.560317, 1], [16, 0.2147373, -0.4814136, 2.151419, 1], [17, 0.2400804, -0.5183043, 1.762161, 1], [18, 0.2246384, -0.9305853, 1.732261, 1], [19, 0.2347043, -0.9655688, 1.600375, 1], [20, 0.1436948, -0.09012198, 2.289033, 1], [21, -0.1239645, -0.2748861, 1.751433, 1], [22, -0.1567773, -0.2667042, 1.814333, 1], [23, 0.1795122, -0.2237547, 2.000003, 1], [24, 0.1764919, -0.2707905, 2.038836, 1]]
[[0, 0.1313549, -0.4820209, 2.174763, 1], [1, 0.1383826, -0.256341, 2.243632, 1], [2, 0.1463097, -0.03529767, 2.301253, 1], [3, 0.1741799, 0.1006829, 2.292604, 1], [4, -0.01712758, -0.115764, 2.241121, 1], [5, -0.04931993, -0.3499111, 2.117481, 1], [6, -0.08757482, -0.357429, 1.852798, 1], [7, -0.1081955, -0.3189545, 1.829234, 1], [8, 0.324415, -0.1261691, 2.278877, 1], [9, 0.4148711, -0.3067329, 2.200434, 1], [10, 0.2748955, -0.254794, 2.04866, 1], [11, 0.2136038, -0.2323416, 2.009791, 1], [12, 0.04411843, -0.4702812, 2.141051, 1], [13, -0.05330793, -0.5349537, 1.76512, 1], [14, -0.07460979, -0.8751441, 1.654618, 1], [15, -0.135284, -0.9012406, 1.560787, 1], [16, 0.2156038, -0.481169, 2.151839, 1], [17, 0.240065, -0.5183009, 1.762144, 1], [18, 0.2246469, -0.9306418, 1.732276, 1], [19, 0.2348388, -0.9655809, 1.600387, 1], [20, 0.1442633, -0.08990736, 2.288772, 1], [21, -0.1297675, -0.30715, 1.722849, 1], [22, -0.1502537, -0.2985247, 1.830095, 1], [23, 0.1799437, -0.2220883, 2.00358, 1], [24, 0.1758735, -0.2777678, 2.057857, 1]]
[[0, 0.1329244, -0.4811209, 2.174558, 1], [1, 0.1391198, -0.2558862, 2.243753, 1], [2, 0.1464254, -0.0350962, 2.301544, 1], [3, 0.1738747, 0.1011439, 2.292961, 1], [4, -0.01935189, -0.1170831, 2.241206, 1], [5, -0.06938264, -0.3044921, 2.150985, 1], [6, -0.07310338, -0.3666969, 1.890988, 1], [7, -0.1144104, -0.3439074, 1.824116, 1], [8, 0.32505, -0.1261839, 2.279588, 1], [9, 0.4148147, -0.3067173, 2.200394, 1], [10, 0.2774215, -0.2553841, 2.048213, 1], [11, 0.2138955, -0.2320531, 2.009256, 1], [12, 0.04509884, -0.4698461, 2.140584, 1], [13, -0.05328975, -0.5350478, 1.765251, 1], [14, -0.07465113, -0.8751064, 1.654624, 1], [15, -0.1351186, -0.9018338, 1.560971, 1], [16, 0.2177918, -0.4796761, 2.152068, 1], [17, 0.240039, -0.5184598, 1.762155, 1], [18, 0.2246584, -0.9311657, 1.73242, 1], [19, 0.2347743, -0.966176, 1.600559, 1], [20, 0.1444985, -0.08968224, 2.289023, 1], [21, -0.1335321, -0.3438473, 1.722152, 1], [22, -0.1529132, -0.3222927, 1.824867, 1], [23, 0.1781426, -0.222967, 2.00284, 1], [24, 0.1744792, -0.2722504, 2.049207, 1]]
[[0, 0.1329197, -0.480954, 2.174664, 1], [1, 0.1390163, -0.2559187, 2.243837, 1], [2, 0.145621, -0.03564643, 2.301846, 1], [3, 0.1737158, 0.10123, 2.293078, 1], [4, -0.0205007, -0.1175168, 2.241251, 1], [5, -0.0501195, -0.3382639, 2.092467, 1], [6, -0.0778773, -0.3688415, 1.892135, 1], [7, -0.1169557, -0.3679316, 1.824293, 1], [8, 0.3250156, -0.1259367, 2.279626, 1], [9, 0.4135842, -0.3074176, 2.199879, 1], [10, 0.2780089, -0.2541058, 2.047905, 1], [11, 0.2148219, -0.2321059, 2.010421, 1], [12, 0.04503364, -0.4697646, 2.140676, 1], [13, -0.0533005, -0.5350284, 1.765256, 1], [14, -0.07453652, -0.8753041, 1.654704, 1], [15, -0.134918, -0.9026609, 1.561344, 1], [16, 0.2178358, -0.4794038, 2.152191, 1], [17, 0.240095, -0.5183672, 1.762372, 1], [18, 0.2246608, -0.9311453, 1.732405, 1], [19, 0.2346476, -0.9662052, 1.60055, 1], [20, 0.1439743, -0.0900483, 2.289255, 1], [21, -0.1380857, -0.3729935, 1.721906, 1], [22, -0.1542918, -0.339793, 1.82484, 1], [23, 0.1809329, -0.2237605, 2.00403, 1], [24, 0.1743946, -0.2741974, 2.049885, 1]]
