[[0, -0.1677864, 0.216693, 2.928798, 1], [1, -0.1681118, 0.4936173, 2.897858, 1], [2, -0.1684576, 0.762454, 2.855332, 1], [3, -0.1548437, 0.9133788, 2.840925, 1], [4, -0.3113799, 0.6458611, 2.834736, 1], [5, -0.3787192, 0.3893383, 2.885756, 1], [6, -0.4046682, 0.5684477, 2.737642, 1], [7, -0.3687707, 0.6280965, 2.805337, 1], [8, 0.01226654, 0.6290468, 2.868622, 1], [9, 0.03268111, 0.3715544, 2.924378, 1], [10, 0.04525542, 0.1242293, 2.902254, 1], [11, 0.02957841, 0.05769169, 2.902077, 1], [12, -0.2310662, 0.2156022, 2.884526, 1], [13, -0.2620886, -0.2164587, 2.981975, 1], [14, -0.2407917, -0.5306925, 3.041598, 1], [15, -0.2353975, -0.6185379, 2.973905, 1], [16, -0.1004806, 0.2123501, 2.900996, 1], [17, -0.09618901, -0.2256092, 2.983581, 1], [18, -0.1132532, -0.5361649, 3.057759, 1], [19, -0.1135398, -0.6241676, 2.992101, 1], [20, -0.1684522, 0.6964487, 2.868155, 1], [21, -0.3658802, 0.6678664, 2.792477, 1], [22, -0.4111493, 0.6165581, 2.809375, 1], [23, 0.02804745, -0.02533234, 2.892728, 1], [24, 0.06257816, 0.0561003, 2.834923, 1]]
[[0, -0.1534259, 0.2577606, 2.939872, 1], [1, -0.1624606, 0.5216764, 2.908682, 1], [2, -0.1718172, 0.7763985, 2.866085, 1], [3, -0.158855, 0.9201679, 2.847294, 1], [4, -0.3261209, 0.6553046, 2.839067, 1], [5, -0.4020008, 0.3621872, 2.902864, 1], [6, -0.4231738, 0.1336247, 2.883692, 1], [7, -0.4241432, 0.05552032, 2.880252, 1], [8, 0.01284281, 0.7108545, 2.881103, 1], [9, 0.2200617, 0.8243971, 2.797415, 1], [10, 0.3677126, 1.021916, 2.68573, 1], [11, 0.4035523, 1.075081, 2.667001, 1], [12, -0.2149321, 0.2511708, 2.890619, 1], [13, -0.2620642, -0.1833693, 2.977, 1], [14, -0.2494522, -0.5618025, 3.051399, 1], [15, -0.2372643, -0.6341731, 2.96701, 1], [16, -0.08825964, 0.2579594, 2.917153, 1], [17, -0.07417654, -0.1858208, 2.979633, 1], [18, -0.08538616, -0.5495288, 3.059393, 1], [19, -0.0824572, -0.6235666, 2.983702, 1], [20, -0.1694657, 0.7138841, 2.878899, 1], [21, -0.4081967, -0.01952053, 2.899814, 1], [22, -0.4383192, 0.0410088, 2.851134, 1], [23, 0.4478408, 1.126276, 2.641624, 1], [24, 0.371498, 1.098534, 2.6676, 1]]
[[0, -0.155245, 0.254906, 2.939582, 1], [1, -0.1640304, 0.5200767, 2.908038, 1], [2, -0.1728911, 0.7759246, 2.865263, 1], [3, -0.1618645, 0.9194881, 2.846734, 1], [4, -0.3247835, 0.6562052, 2.838938, 1], [5, -0.403616, 0.3647534, 2.905702, 1], [6, -0.4252636, 0.1362326, 2.886546, 1], [7, -0.4227843, 0.0572545, 2.881801, 1], [8, 0.01275663, 0.7101644, 2.881147, 1], [9, 0.229207, 0.8008406, 2.801656, 1], [10, 0.3802261, 0.942785, 2.700892, 1], [11, 0.4439167, 1.005968, 2.660672, 1], [12, -0.2168027, 0.2490327, 2.890314, 1], [13, -0.2613634, -0.1849486, 2.979356, 1], [14, -0.2498323, -0.5615371, 3.051283, 1], [15, -0.2368324, -0.630929, 2.969132, 1], [16, -0.08994122, 0.2543628, 2.916873, 1], [17, -0.07323759, -0.1889087, 2.980886, 1], [18, -0.08548065, -0.5498073, 3.059447, 1], [19, -0.08239923, -0.6247715, 2.982341, 1], [20, -0.1706742, 0.7131826, 2.878111, 1], [21, -0.4131717, -0.01933432, 2.906297, 1], [22, -0.4415491, 0.06420621, 2.857053, 1], [23, 0.4941075, 1.050914, 2.624223, 1], [24, 0.405034, 1.0303, 2.632857, 1]]
[[0, -0.1581794, 0.2489366, 2.938624, 1], [1, -0.166651, 0.5168872, 2.906805, 1], [2, -0.174933, 0.7749352, 2.863888, 1], [3, -0.1672269, 0.9194093, 2.842958, 1], [4, -0.3291196, 0.6559641, 2.838758, 1], [5, -0.4052232, 0.3638724, 2.905906, 1], [6, -0.4244195, 0.1351506, 2.885724, 1], [7, -0.4231846, 0.05735417, 2.879219, 1], [8, 0.01290611, 0.6962897, 2.881366, 1], [9, 0.2409495, 0.7156818, 2.819233, 1], [10, 0.4521916, 0.8270897, 2.69198, 1], [11, 0.5120946, 0.8642421, 2.660422, 1], [12, -0.2203072, 0.2430524, 2.889477, 1], [13, -0.2617349, -0.1905767, 2.98042, 1], [14, -0.249732, -0.5614885, 3.05123, 1], [15, -0.2371971, -0.6310734, 2.969497, 1], [16, -0.09223604, 0.2486292, 2.91579, 1], [17, -0.07278179, -0.1940237, 2.981553, 1], [18, -0.08482298, -0.5490799, 3.058615, 1], [19, -0.08253448, -0.6244018, 2.982348, 1], [20, -0.172873, 0.7117357, 2.876766, 1], [21, -0.4091961, -0.01771856, 2.900499, 1], [22, -0.4222707, 0.0048542, 2.868111, 1], [23, 0.5670613, 0.8817847, 2.608942, 1], [24, 0.4874935, 0.9003845, 2.637556, 1]]
[[0, -0.1613744, 0.2420603, 2.938265, 1], [1, -0.1685487, 0.5138212, 2.906102, 1], [2, -0.1757139, 0.7744284, 2.863184, 1], [3, -0.1707729, 0.9195155, 2.840739, 1], [4, -0.3333918, 0.6503972, 2.838616, 1], [5, -0.4061906, 0.3598812, 2.906533, 1], [6, -0.4250994, 0.1312298, 2.884445, 1], [7, -0.4243299, 0.05900877, 2.877362, 1], [8, 0.01330731, 0.6866563, 2.881469, 1], [9, 0.2427558, 0.6916252, 2.823377, 1], [10, 0.4421287, 0.7401842, 2.715209, 1], [11, 0.5329229, 0.7790827, 2.665833, 1], [12, -0.2243662, 0.2353027, 2.888935, 1], [13, -0.2594774, -0.1981671, 2.981918, 1], [14, -0.2453407, -0.5140231, 3.036381, 1], [15, -0.2390935, -0.6042365, 2.975309, 1], [16, -0.09456275, 0.2427793, 2.915575, 1], [17, -0.07230778, -0.1994327, 2.982259, 1], [18, -0.08439995, -0.5490384, 3.058115, 1], [19, -0.08197215, -0.6241341, 2.982132, 1], [20, -0.1738915, 0.7107731, 2.876037, 1], [21, -0.4136815, -0.01810224, 2.898846, 1], [22, -0.4321702, 0.01718999, 2.865, 1], [23, 0.5940897, 0.7880601, 2.623564, 1], [24, 0.5077602, 0.8092972, 2.630867, 1]]
[[0, -0.1675278, 0.2352071, 2.935499, 1], [1, -0.1719913, 0.5101633, 2.903517, 1], [2, -0.1770266, 0.7736573, 2.860892, 1], [3, -0.1762924, 0.9182805, 2.835552, 1], [4, -0.3377427, 0.6512815, 2.839106, 1], [5, -0.4060652, 0.3614137, 2.906398, 1], [6, -0.4224956, 0.132415, 2.887817, 1], [7, -0.4169083, 0.05686087, 2.880517, 1], [8, 0.00752597, 0.6498986, 2.876646, 1], [9, 0.218386, 0.5559782, 2.860731, 1], [10, 0.455682, 0.5169812, 2.7336, 1], [11, 0.5434557, 0.507855, 2.703374, 1], [12, -0.2299082, 0.2307867, 2.887071, 1], [13, -0.2601895, -0.2022405, 2.982464, 1], [14, -0.2460673, -0.5179225, 3.037639, 1], [15, -0.2377981, -0.6075499, 2.974977, 1], [16, -0.1011315, 0.2333091, 2.91171, 1], [17, -0.07233062, -0.2070314, 2.983753, 1], [18, -0.084525, -0.5493217, 3.058117, 1], [19, -0.08260373, -0.6245968, 2.982719, 1], [20, -0.1756662, 0.709377, 2.873681, 1], [21, -0.4043069, -0.01929491, 2.899302, 1], [22, -0.4273589, 0.04018284, 2.853, 1], [23, 0.6070159, 0.4878654, 2.673952, 1], [24, 0.5308831, 0.5376828, 2.641556, 1]]
[[0, -0.1697996, 0.2311386, 2.934839, 1], [1, -0.1737564, 0.5072562, 2.902059, 1], [2, -0.1779815, 0.7725136, 2.858732, 1], [3, -0.1775846, 0.9183897, 2.834153, 1], [4, -0.3343507, 0.6524354, 2.839165, 1], [5, -0.4061657, 0.3620391, 2.906547, 1], [6, -0.4206512, 0.1328392, 2.890058, 1], [7, -0.4162872, 0.05992977, 2.881707, 1], [8, 0.006694027, 0.6480316, 2.876292, 1], [9, 0.2079809, 0.534591, 2.866231, 1], [10, 0.4298142, 0.442492, 2.765975, 1], [11, 0.5247256, 0.4145318, 2.726556, 1], [12, -0.2325091, 0.2266871, 2.887288, 1], [13, -0.2606489, -0.206029, 2.983922, 1], [14, -0.2464496, -0.5218317, 3.038441, 1], [15, -0.237858, -0.610936, 2.974248, 1], [16, -0.1030143, 0.2295126, 2.910258, 1], [17, -0.07192148, -0.2101008, 2.984267, 1], [18, -0.08486288, -0.5495787, 3.058549, 1], [19, -0.0825492, -0.6247052, 2.983003, 1], [20, -0.1768569, 0.7077621, 2.871684, 1], [21, -0.4012573, -0.01879461, 2.903771, 1], [22, -0.4388515, 0.04966916, 2.866417, 1], [23, 0.57861, 0.3813091, 2.675378, 1], [24, 0.5038783, 0.4397573, 2.675333, 1]]
[[0, -0.1708733, 0.2291373, 2.934384, 1], [1, -0.1746216, 0.5054694, 2.901179, 1], [2, -0.1783942, 0.7715218, 2.857383, 1], [3, -0.1783079, 0.9180503, 2.833034, 1], [4, -0.3343627, 0.652473, 2.839156, 1], [5, -0.4057498, 0.3638202, 2.90677, 1], [6, -0.419072, 0.1344875, 2.893193, 1], [7, -0.4149269, 0.05768618, 2.88627, 1], [8, 0.00590103, 0.6467317, 2.875872, 1], [9, 0.1874729, 0.4943289, 2.876919, 1], [10, 0.3798993, 0.3869178, 2.804482, 1], [11, 0.4634121, 0.3448932, 2.764547, 1], [12, -0.2336742, 0.2250103, 2.887534, 1], [13, -0.2610202, -0.2076908, 2.984304, 1], [14, -0.2460482, -0.5234262, 3.038946, 1], [15, -0.2377331, -0.6122999, 2.974017, 1], [16, -0.1039905, 0.227164, 2.908971, 1], [17, -0.07199208, -0.2118341, 2.984893, 1], [18, -0.08460923, -0.5513759, 3.057685, 1], [19, -0.08247747, -0.6285908, 2.978856, 1], [20, -0.1774194, 0.7065142, 2.870439, 1], [21, -0.4026646, -0.01880036, 2.904437, 1], [22, -0.4195158, 0.03614304, 2.860077, 1], [23, 0.5177007, 0.3062998, 2.734349, 1], [24, 0.4545439, 0.363588, 2.71075, 1]]
[[0, -0.1717001, 0.2277085, 2.934202, 1], [1, -0.174969, 0.5045364, 2.900733, 1], [2, -0.1783045, 0.7711422, 2.856596, 1], [3, -0.1787165, 0.9181318, 2.832074, 1], [4, -0.3343735, 0.6524839, 2.839169, 1], [5, -0.4051476, 0.3653565, 2.907307, 1], [6, -0.4184051, 0.1360104, 2.893894, 1], [7, -0.4118023, 0.05836415, 2.886069, 1], [8, 0.004201718, 0.6452473, 2.875019, 1], [9, 0.1752124, 0.4783242, 2.88432, 1], [10, 0.3569227, 0.3155689, 2.817966, 1], [11, 0.4287738, 0.266644, 2.788559, 1], [12, -0.2346663, 0.2238, 2.887952, 1], [13, -0.2618716, -0.2090098, 2.984358, 1], [14, -0.2493192, -0.5623451, 3.05131, 1], [15, -0.2359745, -0.63446, 2.966545, 1], [16, -0.1046706, 0.2254847, 2.908151, 1], [17, -0.07154912, -0.2131008, 2.985193, 1], [18, -0.08464766, -0.5512331, 3.057844, 1], [19, -0.08249379, -0.6281769, 2.980039, 1], [20, -0.1774535, 0.7059894, 2.869764, 1], [21, -0.3965063, -0.02672791, 2.907441, 1], [22, -0.4331465, 0.05962786, 2.860572, 1], [23, 0.481209, 0.2090878, 2.734992, 1], [24, 0.4191954, 0.2928677, 2.739636, 1]]
[[0, -0.172007, 0.2271798, 2.934046, 1], [1, -0.1752122, 0.5035735, 2.89977, 1], [2, -0.1781344, 0.7699477, 2.853938, 1], [3, -0.1788584, 0.9179929, 2.831164, 1], [4, -0.3343723, 0.6524907, 2.839164, 1], [5, -0.4035639, 0.3612935, 2.908015, 1], [6, -0.4181853, 0.1320605, 2.893725, 1], [7, -0.4131557, 0.06023088, 2.885351, 1], [8, 0.003618704, 0.6441427, 2.873693, 1], [9, 0.1507511, 0.4574609, 2.893947, 1], [10, 0.2990623, 0.279617, 2.845399, 1], [11, 0.3717277, 0.2090357, 2.822398, 1], [12, -0.2350321, 0.2232958, 2.888236, 1], [13, -0.2614408, -0.2092861, 2.985476, 1], [14, -0.2464823, -0.5252547, 3.038999, 1], [15, -0.2375903, -0.6138517, 2.973375, 1], [16, -0.1049784, 0.2248403, 2.907445, 1], [17, -0.0714933, -0.2134838, 2.985302, 1], [18, -0.0846713, -0.5512791, 3.057853, 1], [19, -0.08511515, -0.6244626, 2.984336, 1], [20, -0.1774537, 0.704784, 2.867614, 1], [21, -0.3984019, -0.02798466, 2.902106, 1], [22, -0.4143633, 0.02886677, 2.86275, 1], [23, 0.4239917, 0.150996, 2.799061, 1], [24, 0.3698419, 0.2293995, 2.775071, 1]]
[[0, -0.1719767, 0.2268043, 2.93364, 1], [1, -0.1748183, 0.5029513, 2.898813, 1], [2, -0.1770599, 0.7693859, 2.852235, 1], [3, -0.1779656, 0.917697, 2.829749, 1], [4, -0.3343662, 0.6525059, 2.839127, 1], [5, -0.4025364, 0.3600484, 2.907967, 1], [6, -0.4173315, 0.1308113, 2.894901, 1], [7, -0.4099753, 0.06134223, 2.885952, 1], [8, 0.002823985, 0.6432213, 2.871591, 1], [9, 0.1292287, 0.4380707, 2.904872, 1], [10, 0.2707472, 0.2197975, 2.864997, 1], [11, 0.3131262, 0.1510483, 2.850574, 1], [12, -0.2350805, 0.2228686, 2.888054, 1], [13, -0.2615842, -0.2096885, 2.98533, 1], [14, -0.246763, -0.5256687, 3.038819, 1], [15, -0.236374, -0.6150655, 2.97613, 1], [16, -0.104823, 0.224603, 2.906786, 1], [17, -0.07193501, -0.2135331, 2.985459, 1], [18, -0.08464433, -0.5512567, 3.05779, 1], [19, -0.08598702, -0.6229667, 2.985549, 1], [20, -0.1765906, 0.7041567, 2.866103, 1], [21, -0.3989938, -0.0122217, 2.90644, 1], [22, -0.4121687, 0.03469025, 2.861, 1], [23, 0.3543375, 0.08256663, 2.81992, 1], [24, 0.2958952, 0.1839367, 2.797, 1]]
[[0, -0.171786, 0.226041, 2.933175, 1], [1, -0.173773, 0.5018535, 2.897351, 1], [2, -0.1745283, 0.7683461, 2.849243, 1], [3, -0.1762861, 0.9169404, 2.828429, 1], [4, -0.333336, 0.6527854, 2.838466, 1], [5, -0.3992424, 0.3669847, 2.907106, 1], [6, -0.4143637, 0.137737, 2.895391, 1], [7, -0.4077017, 0.06657748, 2.885682, 1], [8, 0.002882759, 0.6430073, 2.871394, 1], [9, 0.07746619, 0.3884429, 2.91777, 1], [10, 0.1751104, 0.1263798, 2.90612, 1], [11, 0.1898973, 0.06269599, 2.904769, 1], [12, -0.2349987, 0.2223066, 2.888112, 1], [13, -0.2625259, -0.2102958, 2.985003, 1], [14, -0.2471296, -0.5260539, 3.039396, 1], [15, -0.2369493, -0.6151952, 2.975808, 1], [16, -0.104417, 0.2236158, 2.905488, 1], [17, -0.07225224, -0.2140484, 2.985957, 1], [18, -0.08467707, -0.5512676, 3.0578, 1], [19, -0.08668657, -0.6216816, 2.98811, 1], [20, -0.1745003, 0.7030393, 2.863528, 1], [21, -0.3972089, -0.01142413, 2.904907, 1], [22, -0.3859978, 0.06758299, 2.843111, 1], [23, 0.2093149, -0.0003450477, 2.892195, 1], [24, 0.2037718, 0.09430941, 2.8481, 1]]
[[0, -0.1704278, 0.2252675, 2.932904, 1], [1, -0.1720514, 0.5009108, 2.896317, 1], [2, -0.1726051, 0.7675034, 2.847486, 1], [3, -0.1742633, 0.9163851, 2.826272, 1], [4, -0.3326944, 0.6530277, 2.838154, 1], [5, -0.3979515, 0.3689278, 2.906383, 1], [6, -0.4122845, 0.1396176, 2.89379, 1], [7, -0.4079517, 0.06783295, 2.881284, 1], [8, 0.003037327, 0.6426824, 2.871179, 1], [9, 0.052895, 0.3703629, 2.920845, 1], [10, 0.1121038, 0.119241, 2.91396, 1], [11, 0.1270465, 0.04376817, 2.919027, 1], [12, -0.2337067, 0.2215282, 2.888165, 1], [13, -0.261855, -0.2109048, 2.985398, 1], [14, -0.2469365, -0.52675, 3.039469, 1], [15, -0.237677, -0.6160666, 2.976267, 1], [16, -0.1030247, 0.2229798, 2.905009, 1], [17, -0.0723453, -0.2145865, 2.986138, 1], [18, -0.08474498, -0.5511733, 3.057937, 1], [19, -0.08532861, -0.6218601, 2.986554, 1], [20, -0.172611, 0.7021428, 2.86193, 1], [21, -0.3993846, -0.004316613, 2.909273, 1], [22, -0.3842393, 0.0688767, 2.848175, 1], [23, 0.1365268, -0.0261657, 2.914714, 1], [24, 0.1617263, 0.05286601, 2.8725, 1]]
[[0, -0.1670913, 0.2246343, 2.933339, 1], [1, -0.1688667, 0.5001487, 2.895696, 1], [2, -0.1695339, 0.7667747, 2.845968, 1], [3, -0.1721059, 0.9158947, 2.825241, 1], [4, -0.3319629, 0.6535144, 2.837703, 1], [5, -0.3976049, 0.368616, 2.906325, 1], [6, -0.4099235, 0.1391728, 2.894387, 1], [7, -0.404272, 0.06610908, 2.883178, 1], [8, 0.003126188, 0.6423548, 2.870991, 1], [9, 0.04681624, 0.3762713, 2.921997, 1], [10, 0.07396647, 0.1180006, 2.919955, 1], [11, 0.07747776, 0.03732316, 2.932483, 1], [12, -0.2301822, 0.2205331, 2.888427, 1], [13, -0.261221, -0.2121486, 2.984186, 1], [14, -0.2500679, -0.5601439, 3.050268, 1], [15, -0.2362691, -0.6291042, 2.972792, 1], [16, -0.09986229, 0.2228142, 2.905762, 1], [17, -0.07217494, -0.215124, 2.986233, 1], [18, -0.08486848, -0.5514078, 3.058108, 1], [19, -0.08541396, -0.6219766, 2.986542, 1], [20, -0.169514, 0.7013918, 2.860622, 1], [21, -0.3997149, -0.002613825, 2.903534, 1], [22, -0.3834767, 0.05040809, 2.883667, 1], [23, 0.08009885, -0.03970521, 2.932684, 1], [24, 0.1201445, 0.04666628, 2.874333, 1]]
[[0, -0.16393, 0.2240291, 2.932637, 1], [1, -0.1644457, 0.4990748, 2.893312, 1], [2, -0.1638483, 0.7653736, 2.84163, 1], [3, -0.1667441, 0.9149532, 2.821661, 1], [4, -0.3293791, 0.6543778, 2.835828, 1], [5, -0.3957478, 0.3723248, 2.904193, 1], [6, -0.4068318, 0.1427969, 2.891269, 1], [7, -0.4039454, 0.06863654, 2.876335, 1], [8, 0.003601731, 0.6411889, 2.870084, 1], [9, 0.04000008, 0.3816939, 2.919877, 1], [10, 0.06886062, 0.1160219, 2.918998, 1], [11, 0.06540452, 0.03771773, 2.929766, 1], [12, -0.2268995, 0.2198773, 2.887626, 1], [13, -0.2611302, -0.2130935, 2.981658, 1], [14, -0.2492531, -0.5608461, 3.049797, 1], [15, -0.2382956, -0.6330468, 2.967846, 1], [16, -0.09694091, 0.2224023, 2.905296, 1], [17, -0.07333142, -0.2158955, 2.985276, 1], [18, -0.0842692, -0.5507846, 3.057313, 1], [19, -0.08521783, -0.6223832, 2.986044, 1], [20, -0.1641437, 0.7000562, 2.85678, 1], [21, -0.3951495, -0.002995465, 2.907108, 1], [22, -0.4007467, 0.04897631, 2.886095, 1], [23, 0.06902149, -0.04420682, 2.940377, 1], [24, 0.1073432, 0.04795193, 2.870389, 1]]
[[0, -0.1635599, 0.224056, 2.932477, 1], [1, -0.1638434, 0.499089, 2.892923, 1], [2, -0.1631097, 0.7654232, 2.841119, 1], [3, -0.1655591, 0.9149462, 2.821494, 1], [4, -0.3289242, 0.6548779, 2.835334, 1], [5, -0.3952699, 0.373462, 2.903053, 1], [6, -0.4028064, 0.1438834, 2.88397, 1], [7, -0.4030196, 0.06874445, 2.873361, 1], [8, 0.003686642, 0.6410608, 2.870024, 1], [9, 0.03985085, 0.3815843, 2.919997, 1], [10, 0.07372162, 0.1138839, 2.92201, 1], [11, 0.08993962, 0.03384808, 2.934377, 1], [12, -0.2264384, 0.2199336, 2.887382, 1], [13, -0.2615322, -0.2131879, 2.980716, 1], [14, -0.2492562, -0.5612108, 3.049661, 1], [15, -0.2381967, -0.6331389, 2.967894, 1], [16, -0.09666272, 0.222426, 2.905227, 1], [17, -0.07234409, -0.2159638, 2.984758, 1], [18, -0.08450692, -0.550707, 3.057372, 1], [19, -0.08503725, -0.6223271, 2.986201, 1], [20, -0.1634315, 0.700093, 2.856286, 1], [21, -0.3979495, -0.002326172, 2.898856, 1], [22, -0.4246818, 0.0771543, 2.85075, 1], [23, 0.09799193, -0.03808423, 2.927857, 1], [24, 0.1273641, 0.03396711, 2.885455, 1]]
[[0, -0.1636434, 0.2239481, 2.93206, 1], [1, -0.1636202, 0.4989934, 2.892638, 1], [2, -0.1624541, 0.7653444, 2.840961, 1], [3, -0.1638332, 0.9148014, 2.820955, 1], [4, -0.3278342, 0.6553792, 2.834419, 1], [5, -0.3947672, 0.3738443, 2.901918, 1], [6, -0.4024409, 0.1442457, 2.883539, 1], [7, -0.4044948, 0.06909636, 2.868259, 1], [8, 0.003816104, 0.6409298, 2.870084, 1], [9, 0.04574676, 0.3696008, 2.918878, 1], [10, 0.1308074, 0.106258, 2.915911, 1], [11, 0.1421939, 0.03955266, 2.918799, 1], [12, -0.2265484, 0.2198984, 2.887005, 1], [13, -0.2622288, -0.2137774, 2.978436, 1], [14, -0.2491883, -0.5610457, 3.049573, 1], [15, -0.2367155, -0.6317982, 2.972496, 1], [16, -0.09671192, 0.2222724, 2.90482, 1], [17, -0.07192951, -0.216139, 2.984186, 1], [18, -0.08454183, -0.5507209, 3.057395, 1], [19, -0.08503371, -0.6223292, 2.986202, 1], [20, -0.1629145, 0.7000077, 2.856085, 1], [21, -0.3958612, -0.003505715, 2.895107, 1], [22, -0.4018916, 0.04759715, 2.880143, 1], [23, 0.1447141, -0.03317076, 2.906069, 1], [24, 0.1910445, 0.0680686, 2.8548, 1]]
[[0, -0.1652863, 0.2235832, 2.930561, 1], [1, -0.1634152, 0.4990765, 2.892804, 1], [2, -0.1578544, 0.7669036, 2.845477, 1], [3, -0.1626931, 0.9143928, 2.820901, 1], [4, -0.327704, 0.6556562, 2.83396, 1], [5, -0.3959153, 0.3736953, 2.896873, 1], [6, -0.4044087, 0.144201, 2.876197, 1], [7, -0.4082527, 0.0685491, 2.858165, 1], [8, 0.003837222, 0.6404873, 2.86964, 1], [9, 0.1018107, 0.4084785, 2.9021, 1], [10, 0.2371426, 0.1645354, 2.88263, 1], [11, 0.2733497, 0.1004275, 2.875949, 1], [12, -0.2283926, 0.2194383, 2.885123, 1], [13, -0.2624601, -0.2138372, 2.978252, 1], [14, -0.2499535, -0.5617722, 3.048256, 1], [15, -0.2357448, -0.634157, 2.967189, 1], [16, -0.09810381, 0.2220438, 2.903729, 1], [17, -0.07158174, -0.2161612, 2.983485, 1], [18, -0.08484843, -0.5503413, 3.057051, 1], [19, -0.08501605, -0.6223581, 2.986129, 1], [20, -0.1599316, 0.7010199, 2.858942, 1], [21, -0.3965461, -0.01018277, 2.888606, 1], [22, -0.4273866, 0.06495202, 2.836412, 1], [23, 0.3030149, 0.04048453, 2.846244, 1], [24, 0.2809379, 0.1544587, 2.796333, 1]]
[[0, -0.1673057, 0.2230616, 2.928478, 1], [1, -0.1642151, 0.4988382, 2.892008, 1], [2, -0.158558, 0.7666811, 2.844977, 1], [3, -0.1623731, 0.9142917, 2.820875, 1], [4, -0.3276298, 0.6555704, 2.833467, 1], [5, -0.397416, 0.3855681, 2.88651, 1], [6, -0.4046632, 0.1557838, 2.875001, 1], [7, -0.4100663, 0.07555488, 2.855103, 1], [8, 0.004245866, 0.6395981, 2.869118, 1], [9, 0.1132883, 0.4200267, 2.899849, 1], [10, 0.2741906, 0.2309945, 2.866941, 1], [11, 0.336486, 0.1595899, 2.848448, 1], [12, -0.230612, 0.2191728, 2.882339, 1], [13, -0.265047, -0.2133953, 2.977563, 1], [14, -0.2497849, -0.5624591, 3.04774, 1], [15, -0.2354818, -0.6346606, 2.966651, 1], [16, -0.09989371, 0.2213684, 2.902294, 1], [17, -0.07206889, -0.2163238, 2.983554, 1], [18, -0.08511201, -0.5511206, 3.057462, 1], [19, -0.08501259, -0.6225545, 2.986142, 1], [20, -0.1605056, 0.7008387, 2.858501, 1], [21, -0.3998193, -0.004270982, 2.883854, 1], [22, -0.4166726, 0.02893913, 2.865778, 1], [23, 0.3810205, 0.09780564, 2.82977, 1], [24, 0.3551581, 0.1952135, 2.7967, 1]]
[[0, -0.1685915, 0.2230245, 2.9277, 1], [1, -0.1653628, 0.4987394, 2.891623, 1], [2, -0.1603031, 0.766407, 2.844729, 1], [3, -0.1622199, 0.914119, 2.820994, 1], [4, -0.3277118, 0.6555827, 2.833328, 1], [5, -0.3985119, 0.3821429, 2.88478, 1], [6, -0.4062588, 0.1524017, 2.87161, 1], [7, -0.4129207, 0.07759921, 2.850511, 1], [8, 0.004470039, 0.6395826, 2.869464, 1], [9, 0.1421164, 0.4369907, 2.891979, 1], [10, 0.3325433, 0.2788835, 2.835603, 1], [11, 0.4021871, 0.2222979, 2.821232, 1], [12, -0.2318558, 0.2192324, 2.8815, 1], [13, -0.2647935, -0.2136276, 2.976234, 1], [14, -0.2497853, -0.5602519, 3.047016, 1], [15, -0.236512, -0.6332718, 2.968422, 1], [16, -0.1011744, 0.2212524, 2.901634, 1], [17, -0.07198841, -0.2161821, 2.983496, 1], [18, -0.08513791, -0.5511094, 3.057479, 1], [19, -0.08477046, -0.6226242, 2.986155, 1], [20, -0.1619305, 0.7006451, 2.858293, 1], [21, -0.4038781, -0.003695122, 2.8691, 1], [22, -0.422564, 0.03966279, 2.85325, 1], [23, 0.4534338, 0.1628742, 2.783702, 1], [24, 0.4398354, 0.2516498, 2.796428, 1]]
[[0, -0.1699655, 0.2228109, 2.926726, 1], [1, -0.1660911, 0.4987359, 2.891257, 1], [2, -0.1608547, 0.7664915, 2.844614, 1], [3, -0.1622965, 0.9136052, 2.821392, 1], [4, -0.327941, 0.6557102, 2.833037, 1], [5, -0.3991482, 0.3861531, 2.8822, 1], [6, -0.4057052, 0.1563467, 2.869271, 1], [7, -0.4122272, 0.0751148, 2.843503, 1], [8, 0.004955133, 0.6385837, 2.870605, 1], [9, 0.1664025, 0.465135, 2.880152, 1], [10, 0.3638025, 0.3455877, 2.825746, 1], [11, 0.4520807, 0.3010787, 2.799008, 1], [12, -0.2333759, 0.219286, 2.879967, 1], [13, -0.2644766, -0.2132002, 2.976324, 1], [14, -0.2496781, -0.5603907, 3.047571, 1], [15, -0.2364054, -0.6331265, 2.968442, 1], [16, -0.1024381, 0.2208329, 2.901126, 1], [17, -0.07187957, -0.2164078, 2.983335, 1], [18, -0.08585792, -0.5505944, 3.057568, 1], [19, -0.08414531, -0.6224498, 2.986175, 1], [20, -0.1624606, 0.7007146, 2.858165, 1], [21, -0.4060437, -0.005945261, 2.876528, 1], [22, -0.4234022, 0.03657265, 2.8484, 1], [23, 0.5125613, 0.2493487, 2.769685, 1], [24, 0.4540772, 0.3218168, 2.735727, 1]]
