[[0, -0.3949713, 0.01629098, 2.158509, 1], [1, -0.4081318, 0.3226091, 2.1087, 1], [2, -0.4180076, 0.6196697, 2.046156, 1], [3, -0.4164857, 0.7538682, 2.031522, 1], [4, -0.550915, 0.516952, 1.978215, 1], [5, -0.5709659, 0.3141722, 1.875869, 1], [6, -0.4079815, 0.1846104, 1.744942, 1], [7, -0.3464201, 0.159104, 1.690706, 1], [8, -0.242289, 0.5227923, 2.040781, 1], [9, -0.1927477, 0.2958301, 1.957535, 1], [10, -0.2845193, 0.1869626, 1.792576, 1], [11, -0.3086348, 0.1599668, 1.724357, 1], [12, -0.4692805, 0.01889189, 2.109705, 1], [13, -0.471177, -0.3570463, 2.208967, 1], [14, -0.4695455, -0.6610011, 2.253333, 1], [15, -0.4897795, -0.7275974, 2.175777, 1], [16, -0.308235, 0.01365996, 2.13932, 1], [17, -0.2619985, -0.3817869, 2.238432, 1], [18, -0.1921174, -0.6482653, 2.294686, 1], [19, -0.1670822, -0.7005269, 2.222306, 1], [20, -0.4160447, 0.5465303, 2.063863, 1], [21, -0.3130603, 0.1313594, 1.665837, 1], [22, -0.2962815, 0.1697793, 1.714, 1], [23, -0.3363673, 0.1294002, 1.664167, 1], [24, -0.331003, 0.1016056, 1.693375, 1]]
[[0, -0.3756583, 0.1114958, 2.111134, 1], [1, -0.3949445, 0.3903327, 2.068171, 1], [2, -0.4119407, 0.6682749, 2.011916, 1], [3, -0.4054572, 0.7853149, 2.001157, 1], [4, -0.549264, 0.5436143, 1.985869, 1], [5, -0.504127, 0.6164547, 1.729028, 1], [6, -0.3923002, 0.6982534, 1.561397, 1], [7, -0.3526698, 0.7297907, 1.530566, 1], [8, -0.2786656, 0.613383, 2.018937, 1], [9, -0.2227753, 0.6264713, 1.802161, 1], [10, -0.2939939, 0.7029644, 1.597309, 1], [11, -0.3368891, 0.7330664, 1.533438, 1], [12, -0.4554656, 0.1060605, 2.058275, 1], [13, -0.4731188, -0.3107066, 2.177191, 1], [14, -0.4688146, -0.6532809, 2.250566, 1], [15, -0.4900596, -0.7272927, 2.174818, 1], [16, -0.2841192, 0.1133996, 2.096166, 1], [17, -0.2724217, -0.3290117, 2.209754, 1], [18, -0.1903986, -0.653686, 2.293183, 1], [19, -0.1653222, -0.7045995, 2.220652, 1], [20, -0.4082972, 0.599413, 2.028216, 1], [21, -0.3235002, 0.7723534, 1.49236, 1], [22, -0.3690383, 0.7622265, 1.488737, 1], [23, -0.3577678, 0.7703596, 1.481159, 1], [24, -0.3768472, 0.699483, 1.52451, 1]]
[[0, -0.3741977, 0.08797715, 2.116977, 1], [1, -0.3955693, 0.3886734, 2.068879, 1], [2, -0.4135658, 0.6697057, 2.012155, 1], [3, -0.4097188, 0.7871058, 2.001285, 1], [4, -0.5386083, 0.518602, 1.989463, 1], [5, -0.4951721, 0.5847055, 1.715063, 1], [6, -0.3830659, 0.6656212, 1.547053, 1], [7, -0.3477019, 0.6909617, 1.515955, 1], [8, -0.2797973, 0.6135358, 2.018708, 1], [9, -0.2248873, 0.6097083, 1.780011, 1], [10, -0.3183638, 0.6787804, 1.538635, 1], [11, -0.3333872, 0.6909084, 1.520204, 1], [12, -0.4526096, 0.08045143, 2.061949, 1], [13, -0.4726445, -0.3156799, 2.181, 1], [14, -0.4688428, -0.6532803, 2.250564, 1], [15, -0.4900261, -0.7273074, 2.174641, 1], [16, -0.283774, 0.09225924, 2.103869, 1], [17, -0.272155, -0.345866, 2.216436, 1], [18, -0.1899982, -0.6540135, 2.295497, 1], [19, -0.1656423, -0.7037244, 2.220845, 1], [20, -0.4093158, 0.600032, 2.028445, 1], [21, -0.320667, 0.7246097, 1.486216, 1], [22, -0.3637305, 0.7317072, 1.479074, 1], [23, -0.3606959, 0.7222678, 1.477095, 1], [24, -0.3756573, 0.6572549, 1.51961, 1]]
[[0, -0.3786566, 0.03840562, 2.13118, 1], [1, -0.4013168, 0.3500981, 2.081183, 1], [2, -0.4189958, 0.6519693, 2.018954, 1], [3, -0.4149472, 0.7676882, 2.006252, 1], [4, -0.5376605, 0.5105976, 1.990005, 1], [5, -0.5090247, 0.5438214, 1.749773, 1], [6, -0.3891779, 0.614212, 1.563062, 1], [7, -0.3422818, 0.6447054, 1.508349, 1], [8, -0.2886142, 0.5542194, 2.028803, 1], [9, -0.222899, 0.5815359, 1.750854, 1], [10, -0.320455, 0.6393397, 1.525464, 1], [11, -0.3289689, 0.6448359, 1.511382, 1], [12, -0.459297, 0.0360819, 2.077213, 1], [13, -0.4723302, -0.319451, 2.182418, 1], [14, -0.4683951, -0.652651, 2.250312, 1], [15, -0.4906737, -0.7272583, 2.176355, 1], [16, -0.2856874, 0.0406589, 2.116515, 1], [17, -0.2712616, -0.3486376, 2.218352, 1], [18, -0.1901317, -0.6482224, 2.289287, 1], [19, -0.1660543, -0.7024163, 2.221418, 1], [20, -0.4149551, 0.5791158, 2.036151, 1], [21, -0.3107458, 0.6889838, 1.471793, 1], [22, -0.3629938, 0.6822276, 1.47413, 1], [23, -0.3499243, 0.6776421, 1.466865, 1], [24, -0.3741029, 0.6138508, 1.510186, 1]]
[[0, -0.3784387, 0.02081273, 2.137361, 1], [1, -0.4020704, 0.3302965, 2.088358, 1], [2, -0.4222566, 0.6277361, 2.028336, 1], [3, -0.4200812, 0.7329859, 2.002109, 1], [4, -0.5341636, 0.4696957, 1.992665, 1], [5, -0.5059611, 0.5295694, 1.746665, 1], [6, -0.3938286, 0.5634834, 1.562058, 1], [7, -0.3431979, 0.5933723, 1.506964, 1], [8, -0.2856034, 0.5419168, 2.031342, 1], [9, -0.2241868, 0.5509735, 1.757655, 1], [10, -0.2971795, 0.5834715, 1.540088, 1], [11, -0.3260582, 0.5986674, 1.504312, 1], [12, -0.4573122, 0.01631143, 2.083631, 1], [13, -0.4714697, -0.3254044, 2.185927, 1], [14, -0.4683167, -0.6528006, 2.250322, 1], [15, -0.4905388, -0.7273315, 2.175929, 1], [16, -0.2872681, 0.02416581, 2.123005, 1], [17, -0.2690835, -0.3588576, 2.223753, 1], [18, -0.1898587, -0.6494395, 2.28974, 1], [19, -0.1643432, -0.7039543, 2.223406, 1], [20, -0.4177099, 0.5546275, 2.045446, 1], [21, -0.3156348, 0.6167476, 1.46941, 1], [22, -0.3586118, 0.6337619, 1.475455, 1], [23, -0.3417318, 0.6141752, 1.464691, 1], [24, -0.3669361, 0.5705695, 1.502892, 1]]
[[0, -0.377795, -0.002554068, 2.147146, 1], [1, -0.401041, 0.3097643, 2.095562, 1], [2, -0.4211273, 0.6110454, 2.032878, 1], [3, -0.4205624, 0.7294889, 2.026199, 1], [4, -0.538092, 0.4613585, 1.995349, 1], [5, -0.4919863, 0.4853965, 1.729763, 1], [6, -0.3659959, 0.5226392, 1.537232, 1], [7, -0.3368102, 0.5400084, 1.509488, 1], [8, -0.280127, 0.5159838, 2.038298, 1], [9, -0.2246795, 0.5199823, 1.756177, 1], [10, -0.3202805, 0.5321508, 1.517743, 1], [11, -0.3252373, 0.5432478, 1.507347, 1], [12, -0.4563479, -0.007057955, 2.094055, 1], [13, -0.4716078, -0.339157, 2.191216, 1], [14, -0.4683312, -0.6530113, 2.250476, 1], [15, -0.4903993, -0.7273443, 2.175799, 1], [16, -0.2871725, 0.002171918, 2.131954, 1], [17, -0.2692945, -0.3733707, 2.230263, 1], [18, -0.1893203, -0.649197, 2.290669, 1], [19, -0.164507, -0.7035601, 2.223587, 1], [20, -0.4166216, 0.5374049, 2.050485, 1], [21, -0.3099886, 0.5578884, 1.470849, 1], [22, -0.3547417, 0.5701774, 1.475174, 1], [23, -0.3358852, 0.5578751, 1.463434, 1], [24, -0.3679844, 0.5143943, 1.515636, 1]]
[[0, -0.3799874, -0.01821493, 2.152097, 1], [1, -0.3929879, 0.2561991, 2.092781, 1], [2, -0.4014561, 0.5331017, 2.018063, 1], [3, -0.4265142, 0.7036707, 2.052316, 1], [4, -0.5389765, 0.4604755, 1.995282, 1], [5, -0.4921629, 0.4671361, 1.743888, 1], [6, -0.3727119, 0.467222, 1.560354, 1], [7, -0.3270548, 0.4874663, 1.51361, 1], [8, -0.2803687, 0.5117878, 2.035743, 1], [9, -0.2239883, 0.4735758, 1.761583, 1], [10, -0.3012311, 0.4796143, 1.557287, 1], [11, -0.32177, 0.4878756, 1.514043, 1], [12, -0.4581646, -0.02213923, 2.10084, 1], [13, -0.4686672, -0.3647392, 2.203361, 1], [14, -0.468466, -0.6539148, 2.251049, 1], [15, -0.4903451, -0.7274415, 2.175473, 1], [16, -0.2897824, -0.01394886, 2.135224, 1], [17, -0.2692687, -0.3778359, 2.23182, 1], [18, -0.1913582, -0.6467437, 2.286805, 1], [19, -0.1649998, -0.7029138, 2.223939, 1], [20, -0.3998145, 0.4653002, 2.038782, 1], [21, -0.3026139, 0.5010782, 1.485688, 1], [22, -0.3505073, 0.50764, 1.483833, 1], [23, -0.3327458, 0.4982716, 1.476564, 1], [24, -0.3655227, 0.4609123, 1.527592, 1]]
[[0, -0.3797122, -0.01952666, 2.153334, 1], [1, -0.397389, 0.2807611, 2.096105, 1], [2, -0.4169896, 0.5973466, 2.024912, 1], [3, -0.434501, 0.7685557, 2.047502, 1], [4, -0.5389556, 0.4631009, 1.993949, 1], [5, -0.4802508, 0.4178257, 1.723033, 1], [6, -0.3569196, 0.4151782, 1.542086, 1], [7, -0.3250251, 0.4294607, 1.526202, 1], [8, -0.2775786, 0.5235208, 2.031883, 1], [9, -0.2227041, 0.4461221, 1.759715, 1], [10, -0.3003878, 0.4233483, 1.556555, 1], [11, -0.3170152, 0.4312041, 1.52615, 1], [12, -0.4574094, -0.02362719, 2.102466, 1], [13, -0.4679292, -0.3655336, 2.203679, 1], [14, -0.4685156, -0.6539273, 2.251103, 1], [15, -0.4903216, -0.7274071, 2.175409, 1], [16, -0.2898972, -0.0150378, 2.136138, 1], [17, -0.264746, -0.3891485, 2.23554, 1], [18, -0.1912074, -0.6473172, 2.287981, 1], [19, -0.1650787, -0.7028242, 2.223958, 1], [20, -0.413081, 0.5224652, 2.045072, 1], [21, -0.2994212, 0.4370948, 1.498479, 1], [22, -0.339316, 0.4562567, 1.482375, 1], [23, -0.3316862, 0.437907, 1.484608, 1], [24, -0.3629362, 0.4124776, 1.537952, 1]]
[[0, -0.3803028, -0.01690508, 2.153029, 1], [1, -0.4085679, 0.3209297, 2.102532, 1], [2, -0.4339767, 0.6469561, 2.043098, 1], [3, -0.4364545, 0.7708986, 2.045934, 1], [4, -0.5433745, 0.5061553, 1.986428, 1], [5, -0.4704884, 0.3941093, 1.719791, 1], [6, -0.3430517, 0.3511559, 1.546866, 1], [7, -0.3209614, 0.3725509, 1.543082, 1], [8, -0.2736998, 0.5395957, 2.028756, 1], [9, -0.2144409, 0.4147336, 1.788032, 1], [10, -0.3121812, 0.3446124, 1.545805, 1], [11, -0.3139267, 0.372556, 1.543284, 1], [12, -0.4573664, -0.01978392, 2.102582, 1], [13, -0.468342, -0.366205, 2.203906, 1], [14, -0.4682964, -0.6534117, 2.250819, 1], [15, -0.4903332, -0.7273687, 2.17542, 1], [16, -0.2910281, -0.0131691, 2.13546, 1], [17, -0.2636509, -0.3910356, 2.235908, 1], [18, -0.1902961, -0.6474075, 2.289487, 1], [19, -0.1651737, -0.7028107, 2.223748, 1], [20, -0.4283048, 0.5677502, 2.059942, 1], [21, -0.2907362, 0.3672467, 1.516631, 1], [22, -0.3120309, 0.4172845, 1.532417, 1], [23, -0.3248094, 0.36275, 1.509033, 1], [24, -0.3618892, 0.3568172, 1.556929, 1]]
[[0, -0.3845329, -0.002755028, 2.151274, 1], [1, -0.4087834, 0.321036, 2.102877, 1], [2, -0.432247, 0.6353467, 2.047293, 1], [3, -0.4369445, 0.765254, 2.047333, 1], [4, -0.5489627, 0.5248148, 1.980365, 1], [5, -0.4764838, 0.3575316, 1.744681, 1], [6, -0.3386203, 0.3058142, 1.58271, 1], [7, -0.3229053, 0.3191842, 1.569049, 1], [8, -0.2710217, 0.5417131, 2.02829, 1], [9, -0.1910501, 0.3565109, 1.906029, 1], [10, -0.274133, 0.319162, 1.635891, 1], [11, -0.3138906, 0.3191751, 1.564891, 1], [12, -0.4591534, 0.0006804492, 2.101392, 1], [13, -0.4688572, -0.3662729, 2.203655, 1], [14, -0.4682138, -0.6533218, 2.25091, 1], [15, -0.4901491, -0.7270774, 2.175627, 1], [16, -0.297049, -0.004082162, 2.13322, 1], [17, -0.2635191, -0.3916458, 2.236065, 1], [18, -0.1902473, -0.6471941, 2.290365, 1], [19, -0.165348, -0.7030076, 2.223195, 1], [20, -0.4274611, 0.5608501, 2.06273, 1], [21, -0.2916727, 0.3107854, 1.540586, 1], [22, -0.3106177, 0.3665085, 1.558111, 1], [23, -0.3229316, 0.3152504, 1.532891, 1], [24, -0.3615489, 0.3133098, 1.581077, 1]]
[[0, -0.3854698, 0.003711277, 2.149365, 1], [1, -0.4090835, 0.3214162, 2.10308, 1], [2, -0.4324944, 0.6322908, 2.048642, 1], [3, -0.4370846, 0.7638848, 2.047124, 1], [4, -0.5489685, 0.523573, 1.980134, 1], [5, -0.525303, 0.3344505, 1.789635, 1], [6, -0.3760752, 0.2650318, 1.645761, 1], [7, -0.3194759, 0.267607, 1.594192, 1], [8, -0.2700513, 0.5403222, 2.028329, 1], [9, -0.1843747, 0.3278885, 1.915251, 1], [10, -0.2738677, 0.2679302, 1.653597, 1], [11, -0.3117511, 0.2680051, 1.594313, 1], [12, -0.4593514, 0.00709796, 2.099422, 1], [13, -0.4689979, -0.3656489, 2.203143, 1], [14, -0.4684865, -0.6535389, 2.250696, 1], [15, -0.4901815, -0.7270764, 2.175556, 1], [16, -0.2987918, 0.001090482, 2.13144, 1], [17, -0.263383, -0.3913862, 2.236013, 1], [18, -0.1897619, -0.648821, 2.291066, 1], [19, -0.1653204, -0.7030181, 2.222799, 1], [20, -0.4276659, 0.5584627, 2.063838, 1], [21, -0.286942, 0.2582541, 1.571179, 1], [22, -0.309556, 0.3187664, 1.590846, 1], [23, -0.3203781, 0.2606577, 1.561436, 1], [24, -0.3547013, 0.2467689, 1.602934, 1]]
[[0, -0.388437, 0.01054377, 2.145714, 1], [1, -0.4105499, 0.3228877, 2.102453, 1], [2, -0.4331134, 0.6312242, 2.04864, 1], [3, -0.4366381, 0.7626188, 2.046796, 1], [4, -0.5500633, 0.5193802, 1.976844, 1], [5, -0.5165377, 0.3493819, 1.836507, 1], [6, -0.3915436, 0.2452265, 1.680492, 1], [7, -0.3254144, 0.2244902, 1.625306, 1], [8, -0.2635393, 0.5339661, 2.029057, 1], [9, -0.1847516, 0.3314829, 1.916873, 1], [10, -0.2599646, 0.2552171, 1.726224, 1], [11, -0.3134406, 0.2236188, 1.621328, 1], [12, -0.4618782, 0.01195744, 2.096304, 1], [13, -0.4691346, -0.3652464, 2.202996, 1], [14, -0.4687171, -0.6537634, 2.250842, 1], [15, -0.490128, -0.7271199, 2.175477, 1], [16, -0.3023055, 0.009459934, 2.127187, 1], [17, -0.2639913, -0.3907372, 2.235336, 1], [18, -0.1890862, -0.6506935, 2.289552, 1], [19, -0.1649516, -0.7045761, 2.221245, 1], [20, -0.4282582, 0.5576764, 2.063783, 1], [21, -0.2940387, 0.2067384, 1.594926, 1], [22, -0.3115844, 0.2637112, 1.603915, 1], [23, -0.3221088, 0.2088818, 1.59258, 1], [24, -0.3526725, 0.2040385, 1.629706, 1]]
[[0, -0.3898338, 0.01238644, 2.144732, 1], [1, -0.4115418, 0.3237839, 2.102222, 1], [2, -0.4333444, 0.6308022, 2.048733, 1], [3, -0.4362396, 0.7618052, 2.046272, 1], [4, -0.5509174, 0.5172437, 1.975526, 1], [5, -0.516028, 0.3417834, 1.842899, 1], [6, -0.3759034, 0.1959891, 1.693544, 1], [7, -0.3290372, 0.189117, 1.655646, 1], [8, -0.2591898, 0.5303853, 2.031808, 1], [9, -0.1852017, 0.3313864, 1.919906, 1], [10, -0.2728171, 0.2199293, 1.754234, 1], [11, -0.3179059, 0.1880967, 1.653906, 1], [12, -0.4628535, 0.01358915, 2.095005, 1], [13, -0.4687509, -0.3644734, 2.202813, 1], [14, -0.468633, -0.6539721, 2.250955, 1], [15, -0.4900152, -0.7271425, 2.175388, 1], [16, -0.3042341, 0.01136468, 2.126492, 1], [17, -0.265198, -0.3878221, 2.234354, 1], [18, -0.1906237, -0.6496605, 2.287359, 1], [19, -0.1649118, -0.7042904, 2.221398, 1], [20, -0.4285477, 0.5573121, 2.063845, 1], [21, -0.2972159, 0.1652175, 1.628298, 1], [22, -0.3126665, 0.2295941, 1.636179, 1], [23, -0.3254178, 0.1666429, 1.627608, 1], [24, -0.364299, 0.1714632, 1.668273, 1]]
[[0, -0.3905597, 0.01311271, 2.144029, 1], [1, -0.411968, 0.3241393, 2.101927, 1], [2, -0.4333338, 0.6303242, 2.048628, 1], [3, -0.435145, 0.7608814, 2.045739, 1], [4, -0.5513214, 0.5160634, 1.974772, 1], [5, -0.5169914, 0.3339905, 1.851938, 1], [6, -0.4045839, 0.1893323, 1.734097, 1], [7, -0.3310606, 0.163644, 1.67735, 1], [8, -0.2567081, 0.5295172, 2.034533, 1], [9, -0.188841, 0.3008791, 1.942833, 1], [10, -0.2694586, 0.1966553, 1.768044, 1], [11, -0.3193911, 0.1650042, 1.678131, 1], [12, -0.4637047, 0.01425817, 2.093616, 1], [13, -0.468542, -0.3632317, 2.202295, 1], [14, -0.4687219, -0.6538519, 2.25093, 1], [15, -0.4911174, -0.727454, 2.177693, 1], [16, -0.3049122, 0.01207384, 2.126248, 1], [17, -0.2643937, -0.3864602, 2.233837, 1], [18, -0.1971981, -0.6411906, 2.285086, 1], [19, -0.1668925, -0.7000906, 2.225188, 1], [20, -0.4286166, 0.5568886, 2.063729, 1], [21, -0.3024462, 0.1339225, 1.654109, 1], [22, -0.2901696, 0.1868018, 1.678706, 1], [23, -0.3269575, 0.1447625, 1.649554, 1], [24, -0.3636711, 0.1771687, 1.679, 1]]
[[0, -0.3909419, 0.01328281, 2.143846, 1], [1, -0.412004, 0.3241411, 2.101809, 1], [2, -0.432225, 0.6287615, 2.048057, 1], [3, -0.4329295, 0.758945, 2.044372, 1], [4, -0.5518973, 0.5139312, 1.973249, 1], [5, -0.5191029, 0.3249689, 1.856103, 1], [6, -0.3992247, 0.1840312, 1.741291, 1], [7, -0.334839, 0.1490951, 1.693342, 1], [8, -0.2542295, 0.5280777, 2.035858, 1], [9, -0.1903501, 0.3037007, 1.945492, 1], [10, -0.28219, 0.1919102, 1.782577, 1], [11, -0.3225579, 0.1512073, 1.695293, 1], [12, -0.4642019, 0.01447248, 2.092968, 1], [13, -0.4682695, -0.3631653, 2.202391, 1], [14, -0.4694751, -0.658263, 2.250198, 1], [15, -0.4908892, -0.7275244, 2.176979, 1], [16, -0.3053032, 0.01220119, 2.126358, 1], [17, -0.2642083, -0.3856421, 2.233526, 1], [18, -0.1966898, -0.6410942, 2.281549, 1], [19, -0.166021, -0.7005401, 2.225681, 1], [20, -0.427895, 0.5555909, 2.063284, 1], [21, -0.2993131, 0.1206816, 1.666221, 1], [22, -0.313583, 0.1897354, 1.674095, 1], [23, -0.3300236, 0.124563, 1.663481, 1], [24, -0.3686978, 0.1666841, 1.698333, 1]]
[[0, -0.3909262, 0.01346654, 2.143752, 1], [1, -0.4119363, 0.3241957, 2.101653, 1], [2, -0.4315653, 0.6278549, 2.047543, 1], [3, -0.4308245, 0.7573797, 2.042484, 1], [4, -0.5521764, 0.5126465, 1.97188, 1], [5, -0.5195826, 0.320598, 1.857634, 1], [6, -0.3990027, 0.1800462, 1.743113, 1], [7, -0.3362769, 0.1440451, 1.697817, 1], [8, -0.2550447, 0.5282353, 2.035672, 1], [9, -0.1910404, 0.3040643, 1.947448, 1], [10, -0.2733416, 0.1795715, 1.788764, 1], [11, -0.3234349, 0.1436234, 1.698486, 1], [12, -0.4640777, 0.01464798, 2.092501, 1], [13, -0.4683463, -0.3619935, 2.201607, 1], [14, -0.4695401, -0.6580715, 2.250217, 1], [15, -0.4905199, -0.7273247, 2.176654, 1], [16, -0.305358, 0.01247252, 2.126505, 1], [17, -0.2649043, -0.3846914, 2.232874, 1], [18, -0.1971177, -0.6400641, 2.280973, 1], [19, -0.1657447, -0.7007375, 2.225396, 1], [20, -0.4273683, 0.5547966, 2.062863, 1], [21, -0.3001075, 0.1143424, 1.668416, 1], [22, -0.2868735, 0.1608155, 1.7122, 1], [23, -0.3307334, 0.1178933, 1.664453, 1], [24, -0.3714825, 0.1423213, 1.700826, 1]]
[[0, -0.3911352, 0.0137799, 2.143726, 1], [1, -0.4119423, 0.3242427, 2.10157, 1], [2, -0.431025, 0.6270903, 2.047151, 1], [3, -0.429465, 0.7565792, 2.041399, 1], [4, -0.5521929, 0.5123343, 1.971363, 1], [5, -0.5196695, 0.3196873, 1.858139, 1], [6, -0.3989079, 0.1796908, 1.743105, 1], [7, -0.3344388, 0.1464923, 1.694564, 1], [8, -0.2554476, 0.5282186, 2.035604, 1], [9, -0.194425, 0.2990063, 1.954494, 1], [10, -0.2721524, 0.1811491, 1.788321, 1], [11, -0.3213611, 0.1472591, 1.695963, 1], [12, -0.4642386, 0.01489666, 2.092297, 1], [13, -0.4685346, -0.3615542, 2.201408, 1], [14, -0.4696725, -0.6583129, 2.250084, 1], [15, -0.490548, -0.7275578, 2.175719, 1], [16, -0.3056585, 0.01284978, 2.126733, 1], [17, -0.2654029, -0.3843464, 2.232935, 1], [18, -0.1986105, -0.6404028, 2.279232, 1], [19, -0.165599, -0.7008073, 2.225632, 1], [20, -0.4269872, 0.5541604, 2.062566, 1], [21, -0.3002226, 0.1164646, 1.667835, 1], [22, -0.2861142, 0.1611032, 1.708775, 1], [23, -0.3291209, 0.1194463, 1.662813, 1], [24, -0.3702086, 0.1490787, 1.696633, 1]]
[[0, -0.3913478, 0.01391006, 2.143691, 1], [1, -0.4120062, 0.3242725, 2.101438, 1], [2, -0.4307962, 0.6266225, 2.046769, 1], [3, -0.4281664, 0.7557516, 2.040353, 1], [4, -0.5516629, 0.5117384, 1.970393, 1], [5, -0.519849, 0.3203688, 1.85826, 1], [6, -0.395699, 0.1810302, 1.734941, 1], [7, -0.3329464, 0.1569936, 1.682719, 1], [8, -0.2533838, 0.5268772, 2.036341, 1], [9, -0.1945273, 0.2992444, 1.952776, 1], [10, -0.2686926, 0.190115, 1.778903, 1], [11, -0.318947, 0.1574151, 1.683953, 1], [12, -0.4644724, 0.01506854, 2.092094, 1], [13, -0.4685564, -0.3608949, 2.201203, 1], [14, -0.4696779, -0.6581247, 2.250109, 1], [15, -0.4903964, -0.7275978, 2.175392, 1], [16, -0.3058946, 0.0129245, 2.126863, 1], [17, -0.265185, -0.3837419, 2.23277, 1], [18, -0.1985558, -0.6412119, 2.279373, 1], [19, -0.1657564, -0.7007437, 2.22512, 1], [20, -0.4268338, 0.5537201, 2.062253, 1], [21, -0.3014941, 0.1229715, 1.659821, 1], [22, -0.3006561, 0.1908923, 1.666488, 1], [23, -0.3268698, 0.1289246, 1.652881, 1], [24, -0.3631275, 0.1687635, 1.681061, 1]]
[[0, -0.3923254, 0.01518759, 2.143466, 1], [1, -0.4121855, 0.3246818, 2.101158, 1], [2, -0.4303158, 0.6260864, 2.046442, 1], [3, -0.4265618, 0.7550828, 2.039465, 1], [4, -0.5506956, 0.5116588, 1.968386, 1], [5, -0.5124174, 0.3308422, 1.837291, 1], [6, -0.3921399, 0.2212554, 1.691353, 1], [7, -0.3251864, 0.2016508, 1.641283, 1], [8, -0.2514285, 0.5258911, 2.036652, 1], [9, -0.1925122, 0.2939005, 1.958624, 1], [10, -0.261346, 0.2295798, 1.746955, 1], [11, -0.31134, 0.1996439, 1.637421, 1], [12, -0.4655409, 0.01659878, 2.091659, 1], [13, -0.4692688, -0.3597466, 2.201064, 1], [14, -0.4696273, -0.657866, 2.250492, 1], [15, -0.4902571, -0.7277434, 2.175775, 1], [16, -0.3067019, 0.01375761, 2.126902, 1], [17, -0.2665428, -0.383607, 2.232901, 1], [18, -0.1965927, -0.6422079, 2.282883, 1], [19, -0.1654368, -0.7018787, 2.222951, 1], [20, -0.4265285, 0.5532864, 2.061993, 1], [21, -0.2932559, 0.1756336, 1.614251, 1], [22, -0.2801017, 0.2235226, 1.643375, 1], [23, -0.318327, 0.1860643, 1.611063, 1], [24, -0.3526628, 0.2105461, 1.6367, 1]]
[[0, -0.3929139, 0.01637353, 2.143143, 1], [1, -0.4124462, 0.3251123, 2.100844, 1], [2, -0.4303115, 0.6259412, 2.04626, 1], [3, -0.4258733, 0.7551095, 2.039153, 1], [4, -0.5493486, 0.5121549, 1.96968, 1], [5, -0.5126467, 0.3379029, 1.828737, 1], [6, -0.3873902, 0.2410382, 1.674445, 1], [7, -0.322524, 0.2330449, 1.618654, 1], [8, -0.2509555, 0.5263394, 2.036034, 1], [9, -0.1846075, 0.3120687, 1.904215, 1], [10, -0.2641334, 0.2554773, 1.700544, 1], [11, -0.3090535, 0.231507, 1.615554, 1], [12, -0.4663862, 0.01806403, 2.091021, 1], [13, -0.4693051, -0.35972, 2.20108, 1], [14, -0.4695497, -0.6577719, 2.250604, 1], [15, -0.4906998, -0.7280577, 2.176599, 1], [16, -0.3070429, 0.01456421, 2.126861, 1], [17, -0.2667244, -0.383829, 2.233108, 1], [18, -0.2010007, -0.6397446, 2.281147, 1], [19, -0.1653721, -0.701973, 2.222185, 1], [20, -0.426548, 0.5531888, 2.06183, 1], [21, -0.2901005, 0.2140113, 1.590757, 1], [22, -0.2995231, 0.2763436, 1.603577, 1], [23, -0.3169713, 0.2169245, 1.586131, 1], [24, -0.3516846, 0.2077334, 1.624923, 1]]
[[0, -0.3930725, 0.01648585, 2.143202, 1], [1, -0.4124298, 0.325159, 2.100818, 1], [2, -0.4297986, 0.6257299, 2.046101, 1], [3, -0.4255509, 0.7551236, 2.039048, 1], [4, -0.5478266, 0.5141349, 1.970798, 1], [5, -0.5166902, 0.3483599, 1.80207, 1], [6, -0.3795224, 0.2717426, 1.643707, 1], [7, -0.3168001, 0.2697102, 1.593904, 1], [8, -0.2497428, 0.527463, 2.033293, 1], [9, -0.1759598, 0.3448626, 1.906512, 1], [10, -0.2608784, 0.2655676, 1.691227, 1], [11, -0.3064579, 0.2685567, 1.592944, 1], [12, -0.4670698, 0.01887828, 2.090914, 1], [13, -0.4694436, -0.3598155, 2.201109, 1], [14, -0.4696933, -0.6579506, 2.250449, 1], [15, -0.4909921, -0.7282858, 2.177197, 1], [16, -0.3070564, 0.01437135, 2.127083, 1], [17, -0.2670855, -0.3849061, 2.233788, 1], [18, -0.1941785, -0.6515371, 2.294833, 1], [19, -0.1653174, -0.7021147, 2.222347, 1], [20, -0.4261908, 0.5530058, 2.061716, 1], [21, -0.2864164, 0.2589699, 1.567849, 1], [22, -0.3211272, 0.2749244, 1.552675, 1], [23, -0.3142844, 0.2609595, 1.562608, 1], [24, -0.3530461, 0.2543669, 1.6031, 1]]
