[[0, 0.04645272, 0.0195498, 1.946917, 1], [1, 0.0387469, 0.3332238, 1.887964, 1], [2, 0.0301867, 0.6327986, 1.813918, 1], [3, 0.001921402, 0.7558084, 1.774286, 1], [4, -0.1293862, 0.511609, 1.806868, 1], [5, -0.1802143, 0.2716625, 1.868658, 1], [6, -0.1741084, 0.05455881, 1.746161, 1], [7, -0.1819666, 0.02592206, 1.702121, 1], [8, 0.1933989, 0.5394887, 1.827919, 1], [9, 0.2974334, 0.2721183, 1.89404, 1], [10, 0.3753896, 0.03730566, 1.881677, 1], [11, 0.4092949, -0.01729961, 1.886607, 1], [12, -0.02624401, 0.02078147, 1.905373, 1], [13, -0.05228677, -0.3752542, 2.003201, 1], [14, -0.06155614, -0.6936809, 2.080408, 1], [15, -0.09039534, -0.7472429, 1.990673, 1], [16, 0.1178247, 0.01816454, 1.91278, 1], [17, 0.1618337, -0.4334534, 2.025836, 1], [18, 0.2185818, -0.7055503, 2.038276, 1], [19, 0.2350676, -0.7450269, 1.943889, 1], [20, 0.03237807, 0.5598874, 1.834722, 1], [21, -0.1946066, -0.006540171, 1.660608, 1], [22, -0.2015948, 0.04963336, 1.680052, 1], [23, 0.4509463, -0.07360091, 1.918912, 1], [24, 0.3841762, -0.05093737, 1.837616, 1]]
[[0, 0.05268031, 0.02089704, 1.937918, 1], [1, 0.04890612, 0.3331088, 1.871361, 1], [2, 0.04507576, 0.6316794, 1.791412, 1], [3, 0.01870643, 0.7489639, 1.751733, 1], [4, -0.1182197, 0.5152961, 1.781976, 1], [5, -0.1624416, 0.2624265, 1.844722, 1], [6, -0.1697426, 0.05412998, 1.750672, 1], [7, -0.1819034, 0.02404583, 1.700698, 1], [8, 0.2134857, 0.5382174, 1.804988, 1], [9, 0.2431678, 0.2523633, 1.859988, 1], [10, 0.2869183, 0.03678431, 1.878357, 1], [11, 0.2952542, 0.02058946, 1.882999, 1], [12, -0.01928124, 0.0210002, 1.896918, 1], [13, -0.05299205, -0.3760956, 2.00586, 1], [14, -0.05204452, -0.6896487, 2.085405, 1], [15, -0.09108503, -0.7469544, 1.993567, 1], [16, 0.1226552, 0.01994607, 1.903822, 1], [17, 0.1649517, -0.418869, 2.014837, 1], [18, 0.2179199, -0.6974006, 2.045752, 1], [19, 0.2278327, -0.7372625, 1.949674, 1], [20, 0.04600684, 0.558977, 1.813582, 1], [21, -0.2006395, -0.01556198, 1.658199, 1], [22, -0.1958564, 0.04175618, 1.667581, 1], [23, 0.3217689, -0.01629553, 1.818864, 1], [24, 0.277644, 0.02626022, 1.879178, 1]]
[[0, 0.05263985, 0.02089401, 1.937885, 1], [1, 0.04892046, 0.3331124, 1.871327, 1], [2, 0.04516419, 0.6316942, 1.791379, 1], [3, 0.01877703, 0.7489932, 1.751702, 1], [4, -0.1182332, 0.5152943, 1.781976, 1], [5, -0.162591, 0.2625366, 1.844654, 1], [6, -0.1698468, 0.05383614, 1.750748, 1], [7, -0.1827759, 0.02202401, 1.700633, 1], [8, 0.2134839, 0.5380933, 1.804885, 1], [9, 0.2429485, 0.2524933, 1.859927, 1], [10, 0.2892333, 0.02200225, 1.883872, 1], [11, 0.2929903, 0.016936, 1.888323, 1], [12, -0.01934687, 0.02099216, 1.896873, 1], [13, -0.05304901, -0.3757485, 2.005859, 1], [14, -0.05231479, -0.6893408, 2.085411, 1], [15, -0.09113341, -0.7467251, 1.994992, 1], [16, 0.1226335, 0.01994743, 1.903802, 1], [17, 0.1648593, -0.4189774, 2.014991, 1], [18, 0.2179067, -0.6973448, 2.046123, 1], [19, 0.2281071, -0.7375634, 1.950405, 1], [20, 0.04607521, 0.5589896, 1.813546, 1], [21, -0.1588385, -0.03246133, 1.634132, 1], [22, -0.206675, 0.008505369, 1.659452, 1], [23, 0.3215273, -0.0157859, 1.82951, 1], [24, 0.2705458, 0.0156485, 1.879653, 1]]
[[0, 0.05271861, 0.02077177, 1.937765, 1], [1, 0.04892344, 0.3330446, 1.871216, 1], [2, 0.04510217, 0.6316642, 1.791303, 1], [3, 0.0188611, 0.7488999, 1.751574, 1], [4, -0.1182531, 0.5152907, 1.781901, 1], [5, -0.1626592, 0.262508, 1.844556, 1], [6, -0.1699309, 0.05393688, 1.75069, 1], [7, -0.1833348, 0.02391507, 1.701228, 1], [8, 0.2134822, 0.5380317, 1.804728, 1], [9, 0.2428715, 0.2524665, 1.859842, 1], [10, 0.2903303, 0.01972178, 1.883067, 1], [11, 0.294537, 0.01686195, 1.886392, 1], [12, -0.01931429, 0.02095204, 1.896764, 1], [13, -0.05282455, -0.3761767, 2.005855, 1], [14, -0.05209961, -0.6897058, 2.085227, 1], [15, -0.09063512, -0.7469075, 1.9942, 1], [16, 0.1227736, 0.01970883, 1.903676, 1], [17, 0.1651098, -0.4199002, 2.015302, 1], [18, 0.2181401, -0.700037, 2.04518, 1], [19, 0.2284802, -0.7389743, 1.948485, 1], [20, 0.04603311, 0.5589543, 1.813463, 1], [21, -0.1967756, -0.06661472, 1.626589, 1], [22, -0.1994234, 0.03444522, 1.663625, 1], [23, 0.3097571, -0.03325067, 1.852009, 1], [24, 0.2858889, 0.02511507, 1.885147, 1]]
[[0, 0.05297926, 0.02064925, 1.937832, 1], [1, 0.04893417, 0.3330171, 1.871211, 1], [2, 0.04494949, 0.6316282, 1.791267, 1], [3, 0.01885196, 0.748874, 1.751387, 1], [4, -0.1182809, 0.5152739, 1.781877, 1], [5, -0.1628946, 0.2623889, 1.844411, 1], [6, -0.1700128, 0.0540229, 1.750638, 1], [7, -0.1829662, 0.02311843, 1.702984, 1], [8, 0.2134927, 0.5378365, 1.804286, 1], [9, 0.2427905, 0.252475, 1.859854, 1], [10, 0.2861329, 0.03640304, 1.881492, 1], [11, 0.2932901, 0.02031131, 1.887934, 1], [12, -0.01917492, 0.02092125, 1.896801, 1], [13, -0.05278085, -0.3759132, 2.00548, 1], [14, -0.05215299, -0.6899742, 2.085091, 1], [15, -0.09056567, -0.7471426, 1.994047, 1], [16, 0.1231734, 0.01946189, 1.903791, 1], [17, 0.1651627, -0.420607, 2.015808, 1], [18, 0.2360081, -0.7107778, 2.036591, 1], [19, 0.2263141, -0.7475827, 1.937201, 1], [20, 0.04595669, 0.5589241, 1.81344, 1], [21, -0.1990777, -0.01609581, 1.663935, 1], [22, -0.1905044, 0.03386564, 1.657846, 1], [23, 0.322946, -0.01576889, 1.82899, 1], [24, 0.2743239, 0.02007541, 1.880023, 1]]
[[0, 0.05266246, 0.02061814, 1.93768, 1], [1, 0.04873652, 0.3329811, 1.871109, 1], [2, 0.04482571, 0.6315975, 1.791237, 1], [3, 0.01895714, 0.7488647, 1.751078, 1], [4, -0.1183641, 0.5152918, 1.781842, 1], [5, -0.1630013, 0.2624801, 1.844309, 1], [6, -0.1702409, 0.0551357, 1.74912, 1], [7, -0.1824628, 0.02385905, 1.701596, 1], [8, 0.2133736, 0.5376976, 1.804048, 1], [9, 0.2427055, 0.2524886, 1.859865, 1], [10, 0.2851442, 0.04172688, 1.882949, 1], [11, 0.2921197, 0.02362538, 1.8896, 1], [12, -0.01953959, 0.02092185, 1.896612, 1], [13, -0.05271223, -0.3759656, 2.005454, 1], [14, -0.05187912, -0.6895904, 2.08533, 1], [15, -0.0905114, -0.7470862, 1.994549, 1], [16, 0.1228983, 0.01941334, 1.903677, 1], [17, 0.165295, -0.4208508, 2.015915, 1], [18, 0.2291087, -0.705426, 2.039829, 1], [19, 0.2279094, -0.7446993, 1.942041, 1], [20, 0.04581983, 0.5588937, 1.813392, 1], [21, -0.2032277, -0.01439192, 1.658454, 1], [22, -0.1948997, 0.04115319, 1.665926, 1], [23, 0.3257911, -0.01356104, 1.839933, 1], [24, 0.2651074, 0.02045897, 1.878809, 1]]
[[0, 0.05317595, 0.02077442, 1.937944, 1], [1, 0.04893766, 0.3330199, 1.871118, 1], [2, 0.04488297, 0.6315948, 1.791173, 1], [3, 0.01893477, 0.7488806, 1.75099, 1], [4, -0.118382, 0.5153704, 1.781808, 1], [5, -0.1631099, 0.2624903, 1.844323, 1], [6, -0.1702311, 0.05519884, 1.749257, 1], [7, -0.1825462, 0.02383152, 1.701923, 1], [8, 0.2132509, 0.537653, 1.803854, 1], [9, 0.2425318, 0.2524925, 1.85988, 1], [10, 0.2851639, 0.041761, 1.882903, 1], [11, 0.2897273, 0.02572643, 1.891045, 1], [12, -0.01889198, 0.02096027, 1.897156, 1], [13, -0.05271325, -0.3760251, 2.005433, 1], [14, -0.05208572, -0.689424, 2.084627, 1], [15, -0.09056563, -0.7471765, 1.994575, 1], [16, 0.1233233, 0.01967708, 1.903756, 1], [17, 0.165307, -0.4215842, 2.016334, 1], [18, 0.2268967, -0.7028747, 2.040979, 1], [19, 0.2359883, -0.7408637, 1.928093, 1], [20, 0.04590068, 0.5588991, 1.813341, 1], [21, -0.1940995, -0.01828002, 1.660106, 1], [22, -0.1960516, 0.03357887, 1.662691, 1], [23, 0.3186072, -0.01296137, 1.82278, 1], [24, 0.2721604, 0.02081645, 1.881342, 1]]
[[0, 0.05288466, 0.02064835, 1.937843, 1], [1, 0.04880136, 0.3329398, 1.871023, 1], [2, 0.04482266, 0.6315469, 1.791106, 1], [3, 0.01884933, 0.7488354, 1.750919, 1], [4, -0.1185219, 0.5154161, 1.781875, 1], [5, -0.1633758, 0.2624495, 1.844196, 1], [6, -0.1702225, 0.0551484, 1.749378, 1], [7, -0.1825823, 0.02406238, 1.700689, 1], [8, 0.2131118, 0.5375855, 1.803754, 1], [9, 0.2424138, 0.2524893, 1.859943, 1], [10, 0.2887511, 0.01046033, 1.893768, 1], [11, 0.288264, 0.0152764, 1.89299, 1], [12, -0.01923776, 0.02092431, 1.897063, 1], [13, -0.05271313, -0.3758877, 2.005268, 1], [14, -0.05243619, -0.689404, 2.084334, 1], [15, -0.09032303, -0.747169, 1.994545, 1], [16, 0.1230555, 0.01946113, 1.903635, 1], [17, 0.1653705, -0.4221518, 2.016534, 1], [18, 0.225645, -0.7016563, 2.042006, 1], [19, 0.2393521, -0.7438496, 1.919222, 1], [20, 0.0458266, 0.5588455, 1.813266, 1], [21, -0.1968214, -0.01283714, 1.656403, 1], [22, -0.1948781, 0.04330013, 1.666929, 1], [23, 0.3108017, -0.0267062, 1.847841, 1], [24, 0.2620459, 0.01064161, 1.885097, 1]]
[[0, 0.05252602, 0.02062553, 1.937777, 1], [1, 0.04866152, 0.3329445, 1.870979, 1], [2, 0.04478341, 0.6315608, 1.791093, 1], [3, 0.01883364, 0.7488747, 1.75092, 1], [4, -0.1186931, 0.515432, 1.781942, 1], [5, -0.1633832, 0.2624416, 1.844203, 1], [6, -0.1701522, 0.05526937, 1.749928, 1], [7, -0.182185, 0.02422583, 1.701675, 1], [8, 0.2130602, 0.5376004, 1.803734, 1], [9, 0.2421347, 0.2525131, 1.860031, 1], [10, 0.2892264, 0.01008799, 1.894467, 1], [11, 0.2907468, 0.01603297, 1.889331, 1], [12, -0.01953779, 0.02090147, 1.896969, 1], [13, -0.05322226, -0.3756609, 2.004883, 1], [14, -0.05253671, -0.6892763, 2.084564, 1], [15, -0.09034602, -0.7471291, 1.994493, 1], [16, 0.122623, 0.01944888, 1.903601, 1], [17, 0.1653553, -0.4221743, 2.016551, 1], [18, 0.2235742, -0.7003592, 2.042486, 1], [19, 0.2279388, -0.7403556, 1.945648, 1], [20, 0.0457704, 0.5588595, 1.813245, 1], [21, -0.2034923, -0.01515752, 1.663197, 1], [22, -0.1933091, 0.03481955, 1.660225, 1], [23, 0.3205566, -0.01846863, 1.836767, 1], [24, 0.2654605, 0.008140886, 1.885633, 1]]
[[0, 0.05245669, 0.02048994, 1.937767, 1], [1, 0.04863483, 0.3328769, 1.870979, 1], [2, 0.04477379, 0.6315352, 1.791106, 1], [3, 0.0187839, 0.7490166, 1.750947, 1], [4, -0.119023, 0.5152613, 1.782233, 1], [5, -0.1634537, 0.2623505, 1.844122, 1], [6, -0.1702559, 0.05368349, 1.748937, 1], [7, -0.1819697, 0.02358902, 1.700731, 1], [8, 0.2129599, 0.5375209, 1.803755, 1], [9, 0.2414948, 0.2535392, 1.859893, 1], [10, 0.2855421, 0.02661652, 1.892524, 1], [11, 0.2883245, 0.01903219, 1.894104, 1], [12, -0.01963672, 0.02082654, 1.89694, 1], [13, -0.05322462, -0.3756558, 2.004862, 1], [14, -0.05297756, -0.6895891, 2.083921, 1], [15, -0.09185961, -0.7475809, 1.995353, 1], [16, 0.122582, 0.01922983, 1.903615, 1], [17, 0.1650838, -0.4242178, 2.016875, 1], [18, 0.2236756, -0.7015736, 2.042433, 1], [19, 0.2334345, -0.7413469, 1.946372, 1], [20, 0.04575875, 0.5588276, 1.813255, 1], [21, -0.2030666, -0.01284843, 1.665027, 1], [22, -0.1954928, 0.0350802, 1.662877, 1], [23, 0.3154939, -0.01865994, 1.835834, 1], [24, 0.2754452, 0.01478019, 1.887846, 1]]
[[0, 0.05238682, 0.02033486, 1.937937, 1], [1, 0.04853884, 0.3327883, 1.871119, 1], [2, 0.04461765, 0.6314984, 1.791275, 1], [3, 0.01877015, 0.7490081, 1.750972, 1], [4, -0.1193663, 0.5154046, 1.782611, 1], [5, -0.1634792, 0.2623655, 1.844135, 1], [6, -0.1698956, 0.05494054, 1.750443, 1], [7, -0.1820933, 0.02412415, 1.70194, 1], [8, 0.2129156, 0.5375534, 1.803981, 1], [9, 0.2408635, 0.2540276, 1.860045, 1], [10, 0.2839444, 0.03734083, 1.88144, 1], [11, 0.3001498, 0.01459543, 1.877073, 1], [12, -0.01964371, 0.02081024, 1.89702, 1], [13, -0.05323642, -0.3756125, 2.004776, 1], [14, -0.05294212, -0.6894718, 2.083901, 1], [15, -0.0917583, -0.7475089, 1.995124, 1], [16, 0.1223855, 0.01882744, 1.903922, 1], [17, 0.1650028, -0.4242321, 2.016933, 1], [18, 0.2230272, -0.7028728, 2.042718, 1], [19, 0.2328725, -0.7416079, 1.94584, 1], [20, 0.04562359, 0.5587791, 1.81341, 1], [21, -0.1953319, -0.01466367, 1.659005, 1], [22, -0.1919543, 0.04368478, 1.664905, 1], [23, 0.321342, -0.01620862, 1.824158, 1], [24, 0.2712859, 0.02631345, 1.876778, 1]]
[[0, 0.05229265, 0.02030804, 1.937816, 1], [1, 0.04851663, 0.3327765, 1.871117, 1], [2, 0.04459278, 0.6314738, 1.791388, 1], [3, 0.01876882, 0.7489972, 1.751017, 1], [4, -0.1198979, 0.515836, 1.783178, 1], [5, -0.1637915, 0.2626749, 1.844088, 1], [6, -0.1700047, 0.05441191, 1.749665, 1], [7, -0.1825453, 0.0234533, 1.699822, 1], [8, 0.2126591, 0.5372915, 1.804081, 1], [9, 0.2405032, 0.2539096, 1.860138, 1], [10, 0.2871546, 0.02447136, 1.888894, 1], [11, 0.2891086, 0.02391701, 1.889429, 1], [12, -0.01977442, 0.02081504, 1.896899, 1], [13, -0.05364759, -0.3759482, 2.004783, 1], [14, -0.05266143, -0.6895767, 2.085038, 1], [15, -0.09174575, -0.7473332, 1.995064, 1], [16, 0.1223225, 0.01878404, 1.903791, 1], [17, 0.1646886, -0.4237655, 2.016862, 1], [18, 0.2208869, -0.7012776, 2.044016, 1], [19, 0.2339302, -0.740423, 1.94821, 1], [20, 0.04560089, 0.5587606, 1.813471, 1], [21, -0.1987782, -0.01944893, 1.661351, 1], [22, -0.1954289, 0.036192, 1.66298, 1], [23, 0.3203305, -0.0140541, 1.830827, 1], [24, 0.2671656, 0.0232874, 1.880036, 1]]
[[0, 0.05276294, 0.0203251, 1.938312, 1], [1, 0.04845246, 0.3327515, 1.871536, 1], [2, 0.04379807, 0.6313984, 1.792146, 1], [3, 0.01892703, 0.7490851, 1.751518, 1], [4, -0.1204728, 0.5164241, 1.78405, 1], [5, -0.1639024, 0.2626399, 1.844113, 1], [6, -0.1700354, 0.05432285, 1.74971, 1], [7, -0.1823285, 0.02437774, 1.702675, 1], [8, 0.212568, 0.5372666, 1.804408, 1], [9, 0.2400728, 0.2540659, 1.860442, 1], [10, 0.2869392, 0.0252944, 1.88693, 1], [11, 0.2901476, 0.02134095, 1.88964, 1], [12, -0.01933314, 0.02086378, 1.897334, 1], [13, -0.05388129, -0.3758569, 2.004719, 1], [14, -0.05251898, -0.689784, 2.085469, 1], [15, -0.09185612, -0.7472256, 1.995408, 1], [16, 0.1228022, 0.01879375, 1.904347, 1], [17, 0.1646788, -0.4239073, 2.016936, 1], [18, 0.2200885, -0.7029528, 2.044816, 1], [19, 0.2333283, -0.7406765, 1.94793, 1], [20, 0.0450552, 0.5587029, 1.814115, 1], [21, -0.2038707, -0.01231794, 1.666264, 1], [22, -0.2146144, 0.0366518, 1.692429, 1], [23, 0.3204335, -0.018268, 1.83905, 1], [24, 0.2630633, 0.02095598, 1.877999, 1]]
[[0, 0.05292207, 0.02020212, 1.938447, 1], [1, 0.0484721, 0.3325884, 1.871845, 1], [2, 0.04359954, 0.6311677, 1.792782, 1], [3, 0.01902787, 0.7491503, 1.751664, 1], [4, -0.1206216, 0.5165146, 1.784259, 1], [5, -0.1640983, 0.2627077, 1.844083, 1], [6, -0.1702247, 0.05387206, 1.749254, 1], [7, -0.1824191, 0.02438468, 1.70054, 1], [8, 0.2123972, 0.5369973, 1.804763, 1], [9, 0.2396898, 0.2541661, 1.860592, 1], [10, 0.2852678, 0.03263939, 1.885519, 1], [11, 0.2892201, 0.02235789, 1.891165, 1], [12, -0.01925396, 0.02083114, 1.897373, 1], [13, -0.05392068, -0.3758698, 2.004644, 1], [14, -0.05224426, -0.6893113, 2.08547, 1], [15, -0.09151261, -0.7468064, 1.995832, 1], [16, 0.1230562, 0.01855358, 1.904629, 1], [17, 0.1645268, -0.424364, 2.017058, 1], [18, 0.2329334, -0.7071909, 2.037988, 1], [19, 0.2309569, -0.7469238, 1.940596, 1], [20, 0.04491794, 0.55849, 1.814657, 1], [21, -0.2017996, -0.01207112, 1.658473, 1], [22, -0.1928387, 0.04558469, 1.6672, 1], [23, 0.3209432, -0.01417379, 1.830993, 1], [24, 0.2673796, 0.01905521, 1.880081, 1]]
[[0, 0.05303264, 0.02016017, 1.938633, 1], [1, 0.04843259, 0.3325105, 1.872326, 1], [2, 0.04328801, 0.6310633, 1.793726, 1], [3, 0.01926266, 0.7490002, 1.751725, 1], [4, -0.1210619, 0.5167296, 1.784998, 1], [5, -0.1648426, 0.2632819, 1.844153, 1], [6, -0.1702588, 0.05416563, 1.749699, 1], [7, -0.1830716, 0.02434483, 1.701667, 1], [8, 0.2121329, 0.5367925, 1.805596, 1], [9, 0.2391535, 0.2541662, 1.86086, 1], [10, 0.2828849, 0.03865512, 1.88401, 1], [11, 0.2868619, 0.02216147, 1.888957, 1], [12, -0.01916763, 0.02080817, 1.897485, 1], [13, -0.05392222, -0.3758436, 2.004579, 1], [14, -0.05213776, -0.6893315, 2.085577, 1], [15, -0.09327712, -0.7473325, 1.996263, 1], [16, 0.1231821, 0.01850929, 1.904894, 1], [17, 0.1645016, -0.4243619, 2.01709, 1], [18, 0.2254282, -0.7028459, 2.042406, 1], [19, 0.23964, -0.7423404, 1.924946, 1], [20, 0.04467924, 0.5583913, 1.815477, 1], [21, -0.2050937, -0.01496092, 1.669856, 1], [22, -0.2016914, 0.04150782, 1.675212, 1], [23, 0.3182163, -0.01413681, 1.826596, 1], [24, 0.2687677, 0.02041911, 1.880446, 1]]
[[0, 0.05318495, 0.02019792, 1.938664, 1], [1, 0.04850097, 0.3324638, 1.872631, 1], [2, 0.04319508, 0.6308348, 1.794661, 1], [3, 0.01961376, 0.7486643, 1.751561, 1], [4, -0.1214134, 0.5170934, 1.7856, 1], [5, -0.1651686, 0.2630268, 1.844195, 1], [6, -0.1703392, 0.05433815, 1.749471, 1], [7, -0.1826664, 0.02300499, 1.701931, 1], [8, 0.2119907, 0.5368173, 1.806991, 1], [9, 0.2382516, 0.2540784, 1.86131, 1], [10, 0.2849746, 0.02995883, 1.885361, 1], [11, 0.2880753, 0.02287726, 1.888847, 1], [12, -0.01904524, 0.02081541, 1.897471, 1], [13, -0.05459746, -0.3760147, 2.004112, 1], [14, -0.05272268, -0.6886755, 2.084615, 1], [15, -0.0929479, -0.7474158, 1.995673, 1], [16, 0.123378, 0.01860542, 1.904984, 1], [17, 0.1644414, -0.4243409, 2.017058, 1], [18, 0.2220012, -0.7056082, 2.044785, 1], [19, 0.2369961, -0.7420231, 1.947433, 1], [20, 0.0446347, 0.558219, 1.816226, 1], [21, -0.1897842, -0.01823839, 1.655276, 1], [22, -0.2087564, 0.04143672, 1.6852, 1], [23, 0.3212127, -0.01238405, 1.829604, 1], [24, 0.2681367, 0.02248118, 1.880486, 1]]
[[0, 0.05331972, 0.02018991, 1.938933, 1], [1, 0.04852112, 0.3323504, 1.873357, 1], [2, 0.04304357, 0.6306067, 1.795891, 1], [3, 0.02023567, 0.7482298, 1.751381, 1], [4, -0.1218476, 0.5176741, 1.786344, 1], [5, -0.1656092, 0.263118, 1.844432, 1], [6, -0.1703955, 0.05404311, 1.749563, 1], [7, -0.1822867, 0.02420861, 1.702675, 1], [8, 0.2119981, 0.5364734, 1.808606, 1], [9, 0.2373013, 0.2545939, 1.861886, 1], [10, 0.283558, 0.0377757, 1.884544, 1], [11, 0.2910185, 0.02333998, 1.888048, 1], [12, -0.01895012, 0.0208624, 1.897607, 1], [13, -0.05469782, -0.3762592, 2.004094, 1], [14, -0.05268075, -0.6883598, 2.084684, 1], [15, -0.09301767, -0.7474827, 1.995523, 1], [16, 0.1235496, 0.01852576, 1.905427, 1], [17, 0.164349, -0.4243791, 2.017174, 1], [18, 0.2213453, -0.7063079, 2.044961, 1], [19, 0.2358359, -0.7419585, 1.94689, 1], [20, 0.04452113, 0.5580185, 1.817336, 1], [21, -0.1951626, -0.01142288, 1.650104, 1], [22, -0.1880997, 0.04061805, 1.663053, 1], [23, 0.3201061, -0.01519748, 1.835495, 1], [24, 0.260262, 0.02628277, 1.877243, 1]]
[[0, 0.05356151, 0.02021138, 1.939435, 1], [1, 0.04834996, 0.3320197, 1.8744, 1], [2, 0.04222627, 0.6297432, 1.797626, 1], [3, 0.02127769, 0.7470214, 1.750804, 1], [4, -0.1223104, 0.5182126, 1.787343, 1], [5, -0.1656808, 0.262928, 1.844509, 1], [6, -0.1703378, 0.05432934, 1.74996, 1], [7, -0.1831078, 0.0236626, 1.701854, 1], [8, 0.2117938, 0.5360399, 1.810743, 1], [9, 0.2363679, 0.2552616, 1.862953, 1], [10, 0.2830998, 0.03827086, 1.884744, 1], [11, 0.2973299, 0.01746291, 1.882952, 1], [12, -0.01867364, 0.02088357, 1.897953, 1], [13, -0.05507213, -0.3759547, 2.003978, 1], [14, -0.05288664, -0.6882036, 2.084599, 1], [15, -0.0920638, -0.7427452, 1.971102, 1], [16, 0.1237276, 0.01857151, 1.906102, 1], [17, 0.164287, -0.4245341, 2.017302, 1], [18, 0.2328184, -0.7087737, 2.039569, 1], [19, 0.2335078, -0.7467772, 1.940952, 1], [20, 0.04387763, 0.5573021, 1.818898, 1], [21, -0.2000188, -0.01616948, 1.671679, 1], [22, -0.2184194, 0.03841422, 1.703333, 1], [23, 0.3243479, -0.01685326, 1.833489, 1], [24, 0.2700021, 0.02703218, 1.880601, 1]]
[[0, 0.05357452, 0.02022982, 1.939488, 1], [1, 0.04838441, 0.3319052, 1.874842, 1], [2, 0.04237713, 0.6294009, 1.798603, 1], [3, 0.02226875, 0.7451871, 1.749354, 1], [4, -0.1228023, 0.5182647, 1.788051, 1], [5, -0.1658888, 0.2632489, 1.844697, 1], [6, -0.1703367, 0.0543395, 1.749858, 1], [7, -0.1823569, 0.02395272, 1.700029, 1], [8, 0.2118575, 0.5359218, 1.812391, 1], [9, 0.235649, 0.2551691, 1.86386, 1], [10, 0.2743241, 0.04534608, 1.895804, 1], [11, 0.2817934, 0.02173061, 1.890775, 1], [12, -0.01866011, 0.02087697, 1.897958, 1], [13, -0.05515384, -0.3761509, 2.003906, 1], [14, -0.0525284, -0.6880258, 2.084501, 1], [15, -0.09249521, -0.7492177, 1.986059, 1], [16, 0.1237249, 0.01867221, 1.906266, 1], [17, 0.163914, -0.4249186, 2.017292, 1], [18, 0.2349503, -0.7103295, 2.036366, 1], [19, 0.2315571, -0.7490972, 1.938234, 1], [20, 0.04398303, 0.5570198, 1.819736, 1], [21, -0.1948609, -0.01374567, 1.652604, 1], [22, -0.1934062, 0.0424354, 1.664769, 1], [23, 0.321379, -0.01598933, 1.830659, 1], [24, 0.2588217, 0.02368701, 1.882333, 1]]
[[0, 0.05372524, 0.02021773, 1.940318, 1], [1, 0.048249, 0.3315824, 1.876192, 1], [2, 0.0419829, 0.628823, 1.800251, 1], [3, 0.02304921, 0.7441243, 1.748565, 1], [4, -0.1231823, 0.5186568, 1.78883, 1], [5, -0.1661455, 0.263167, 1.844842, 1], [6, -0.1704579, 0.0537295, 1.749945, 1], [7, -0.182526, 0.024217, 1.702048, 1], [8, 0.2120919, 0.5361363, 1.814976, 1], [9, 0.2349025, 0.2553196, 1.86596, 1], [10, 0.2756067, 0.04575653, 1.897225, 1], [11, 0.2840662, 0.01821595, 1.889067, 1], [12, -0.01846529, 0.02093888, 1.898522, 1], [13, -0.05519626, -0.376271, 2.004104, 1], [14, -0.05239214, -0.6883093, 2.084763, 1], [15, -0.09340049, -0.7485186, 1.991233, 1], [16, 0.1237974, 0.01858028, 1.907367, 1], [17, 0.1638691, -0.4254588, 2.017606, 1], [18, 0.2372204, -0.7103031, 2.035918, 1], [19, 0.2404526, -0.745527, 1.912583, 1], [20, 0.04364236, 0.5564976, 1.821331, 1], [21, -0.1891742, -0.01598153, 1.65661, 1], [22, -0.1878214, 0.04356071, 1.6645, 1], [23, 0.3153135, -0.02101928, 1.837215, 1], [24, 0.2506241, 0.02165023, 1.881934, 1]]
[[0, 0.05387402, 0.02026074, 1.941005, 1], [1, 0.04827158, 0.3313482, 1.876919, 1], [2, 0.04195217, 0.6283975, 1.800883, 1], [3, 0.02382834, 0.7431098, 1.747942, 1], [4, -0.1234532, 0.5190219, 1.789854, 1], [5, -0.1664098, 0.2629412, 1.844904, 1], [6, -0.170507, 0.05379844, 1.749889, 1], [7, -0.1829149, 0.02408548, 1.70164, 1], [8, 0.2125392, 0.5364015, 1.817319, 1], [9, 0.2341699, 0.255965, 1.86845, 1], [10, 0.2780182, 0.04517917, 1.897048, 1], [11, 0.2898228, 0.0195375, 1.88853, 1], [12, -0.01837812, 0.02106046, 1.898968, 1], [13, -0.05570975, -0.3765009, 2.004289, 1], [14, -0.05288505, -0.6888409, 2.085399, 1], [15, -0.09327684, -0.7483424, 1.991587, 1], [16, 0.1240167, 0.0185238, 1.908304, 1], [17, 0.163745, -0.4254831, 2.017877, 1], [18, 0.22545, -0.7104769, 2.044506, 1], [19, 0.2258945, -0.7434814, 1.942267, 1], [20, 0.04361733, 0.556114, 1.821993, 1], [21, -0.1615308, -0.03565865, 1.627629, 1], [22, -0.1933143, 0.03741333, 1.665257, 1], [23, 0.3226235, -0.01600531, 1.832991, 1], [24, 0.2620644, 0.03101543, 1.886958, 1]]
