[[0, -0.1631262, 0.06107363, 2.849889, 1], [1, -0.1686638, 0.3316034, 2.839986, 1], [2, -0.1741219, 0.595399, 2.819188, 1], [3, -0.1651895, 0.7321769, 2.798532, 1], [4, -0.317324, 0.477324, 2.773825, 1], [5, -0.3540781, 0.2508425, 2.798754, 1], [6, -0.359796, 0.06846566, 2.737281, 1], [7, -0.369777, 0.007403781, 2.72843, 1], [8, -0.004189958, 0.4770063, 2.817809, 1], [9, 0.03431775, 0.2375683, 2.843808, 1], [10, 0.04604107, 0.05583368, 2.788825, 1], [11, 0.0366633, 0.005129147, 2.79181, 1], [12, -0.2241597, 0.061324, 2.811121, 1], [13, -0.2217036, -0.2526059, 2.897856, 1], [14, -0.214001, -0.5264079, 2.931082, 1], [15, -0.1979871, -0.5731723, 2.809636, 1], [16, -0.09843157, 0.05946385, 2.822785, 1], [17, -0.1161695, -0.2557181, 2.904719, 1], [18, -0.1051894, -0.5288826, 2.940869, 1], [19, -0.1141478, -0.6228489, 2.881797, 1], [20, -0.1728168, 0.5304025, 2.826449, 1], [21, -0.3730934, -0.05399203, 2.697688, 1], [22, -0.3966764, 0.02720723, 2.677889, 1], [23, 0.04975297, -0.04869231, 2.782781, 1], [24, 0.0004666563, -0.0003596556, 2.771222, 1]]
[[0, -0.1634521, 0.06371276, 2.847078, 1], [1, -0.1683163, 0.3375585, 2.837922, 1], [2, -0.173039, 0.6045529, 2.818488, 1], [3, -0.1573922, 0.7382233, 2.806584, 1], [4, -0.3172965, 0.4797964, 2.773917, 1], [5, -0.3626826, 0.2578617, 2.813604, 1], [6, -0.3519785, 0.06533837, 2.760819, 1], [7, -0.3421491, 0.02714816, 2.762563, 1], [8, -0.005064196, 0.4828274, 2.824356, 1], [9, 0.07764398, 0.2527491, 2.839234, 1], [10, 0.1660432, 0.08790535, 2.817043, 1], [11, 0.175905, 0.02833316, 2.802115, 1], [12, -0.2242075, 0.06348557, 2.808443, 1], [13, -0.2194153, -0.2511822, 2.893441, 1], [14, -0.2173117, -0.5588326, 2.942674, 1], [15, -0.2029699, -0.6301932, 2.868306, 1], [16, -0.09901913, 0.06248779, 2.820222, 1], [17, -0.1146909, -0.2531392, 2.90145, 1], [18, -0.1071319, -0.5624698, 2.951244, 1], [19, -0.1120033, -0.6337536, 2.875497, 1], [20, -0.1719667, 0.5388144, 2.825279, 1], [21, -0.3373584, -0.03982887, 2.765987, 1], [22, -0.3725782, 0.005471599, 2.756444, 1], [23, 0.1847851, -0.03107271, 2.818754, 1], [24, 0.1880522, 0.03173162, 2.772334, 1]]
[[0, -0.1645871, 0.06404199, 2.847128, 1], [1, -0.1694565, 0.3378989, 2.838385, 1], [2, -0.1740698, 0.6048543, 2.819314, 1], [3, -0.159604, 0.7384588, 2.807019, 1], [4, -0.3184308, 0.4793492, 2.773805, 1], [5, -0.3632037, 0.2578188, 2.814283, 1], [6, -0.3527586, 0.0658941, 2.7631, 1], [7, -0.3423941, 0.02797731, 2.762905, 1], [8, -0.005502256, 0.4837291, 2.824136, 1], [9, 0.1099179, 0.2655123, 2.830443, 1], [10, 0.2171874, 0.1119822, 2.820119, 1], [11, 0.2271377, 0.05760627, 2.78446, 1], [12, -0.2253709, 0.06383365, 2.808644, 1], [13, -0.2218323, -0.2508278, 2.89368, 1], [14, -0.2116093, -0.5567336, 2.942985, 1], [15, -0.2031341, -0.628812, 2.868636, 1], [16, -0.1000945, 0.06279092, 2.820101, 1], [17, -0.1148949, -0.2528103, 2.901525, 1], [18, -0.106939, -0.562553, 2.951397, 1], [19, -0.1128642, -0.6333735, 2.875004, 1], [20, -0.173032, 0.5391284, 2.826025, 1], [21, -0.3378295, -0.03948507, 2.768881, 1], [22, -0.3719489, 0.01206964, 2.752017, 1], [23, 0.2360889, -0.0003497752, 2.805322, 1], [24, 0.2398041, 0.04465865, 2.753084, 1]]
[[0, -0.165315, 0.06434857, 2.847217, 1], [1, -0.1705667, 0.338237, 2.838969, 1], [2, -0.1755297, 0.6051524, 2.820516, 1], [3, -0.1617558, 0.7383271, 2.807565, 1], [4, -0.3192582, 0.4787391, 2.774383, 1], [5, -0.3635678, 0.2579541, 2.814793, 1], [6, -0.3531372, 0.06619191, 2.764451, 1], [7, -0.3444059, 0.02784019, 2.762909, 1], [8, -0.006082921, 0.4861512, 2.823838, 1], [9, 0.125655, 0.2903035, 2.823086, 1], [10, 0.2527039, 0.1532003, 2.802314, 1], [11, 0.2775712, 0.1013148, 2.762949, 1], [12, -0.2260335, 0.06413963, 2.808617, 1], [13, -0.2223987, -0.2504471, 2.893851, 1], [14, -0.2115175, -0.5235048, 2.930874, 1], [15, -0.1939891, -0.5701818, 2.809596, 1], [16, -0.1008646, 0.06308855, 2.820293, 1], [17, -0.115009, -0.252565, 2.901676, 1], [18, -0.1074275, -0.561653, 2.951401, 1], [19, -0.1110864, -0.6326687, 2.875026, 1], [20, -0.1744088, 0.5394425, 2.82707, 1], [21, -0.3418746, -0.04131718, 2.767523, 1], [22, -0.3745467, 0.02608655, 2.753941, 1], [23, 0.2960346, 0.04986537, 2.771961, 1], [24, 0.2777217, 0.1109193, 2.7235, 1]]
[[0, -0.1658408, 0.06519987, 2.847406, 1], [1, -0.1713374, 0.3387989, 2.839637, 1], [2, -0.1766086, 0.6053761, 2.82178, 1], [3, -0.1645043, 0.7383209, 2.808776, 1], [4, -0.320102, 0.4781149, 2.774868, 1], [5, -0.3652484, 0.2573363, 2.81558, 1], [6, -0.3536416, 0.06615206, 2.765029, 1], [7, -0.3483365, 0.0282426, 2.761765, 1], [8, -0.00129955, 0.4965012, 2.828098, 1], [9, 0.1955826, 0.4099333, 2.785571, 1], [10, 0.3592246, 0.3287733, 2.736263, 1], [11, 0.4225133, 0.2865842, 2.714364, 1], [12, -0.2263659, 0.06468618, 2.808634, 1], [13, -0.2196326, -0.249424, 2.895022, 1], [14, -0.2123449, -0.5570919, 2.943877, 1], [15, -0.204693, -0.6283919, 2.868037, 1], [16, -0.1016034, 0.06429012, 2.820699, 1], [17, -0.1148182, -0.2514701, 2.901963, 1], [18, -0.106612, -0.5724856, 2.949564, 1], [19, -0.1118737, -0.6406295, 2.868965, 1], [20, -0.1754045, 0.539763, 2.828176, 1], [21, -0.3460067, -0.04175192, 2.766686, 1], [22, -0.3807717, -0.002881199, 2.755667, 1], [23, 0.4585432, 0.2390548, 2.682314, 1], [24, 0.4362915, 0.2817099, 2.660444, 1]]
[[0, -0.1664658, 0.06680594, 2.84744, 1], [1, -0.1719863, 0.3395855, 2.839966, 1], [2, -0.177247, 0.605634, 2.822257, 1], [3, -0.165694, 0.7387161, 2.808908, 1], [4, -0.3207147, 0.4781923, 2.774558, 1], [5, -0.3666476, 0.2582509, 2.816597, 1], [6, -0.358627, 0.07436652, 2.769425, 1], [7, -0.3500279, 0.03628336, 2.76365, 1], [8, 0.004791884, 0.5005442, 2.829802, 1], [9, 0.215092, 0.4372258, 2.78071, 1], [10, 0.3877037, 0.4040245, 2.708714, 1], [11, 0.4548348, 0.3698927, 2.682958, 1], [12, -0.226875, 0.0658077, 2.808477, 1], [13, -0.217131, -0.2482832, 2.894837, 1], [14, -0.2131526, -0.5577273, 2.943218, 1], [15, -0.2105926, -0.630192, 2.869144, 1], [16, -0.1023164, 0.06641519, 2.820948, 1], [17, -0.1155847, -0.2496558, 2.901478, 1], [18, -0.1170647, -0.5779924, 2.950437, 1], [19, -0.109021, -0.6417629, 2.863924, 1], [20, -0.1760388, 0.5401336, 2.828622, 1], [21, -0.3497329, -0.03421918, 2.766435, 1], [22, -0.3820306, 0.03773363, 2.751167, 1], [23, 0.4955958, 0.3330383, 2.632983, 1], [24, 0.4270337, 0.3907665, 2.617833, 1]]
[[0, -0.1664232, 0.0671977, 2.847643, 1], [1, -0.1722638, 0.3398522, 2.840147, 1], [2, -0.1779713, 0.6057872, 2.822412, 1], [3, -0.1669861, 0.7392583, 2.80836, 1], [4, -0.3212255, 0.4777462, 2.774684, 1], [5, -0.3673432, 0.2581216, 2.817151, 1], [6, -0.3606905, 0.07433847, 2.769261, 1], [7, -0.3510427, 0.03262346, 2.763607, 1], [8, 0.006597479, 0.5021523, 2.82863, 1], [9, 0.2223844, 0.4884802, 2.761963, 1], [10, 0.4003023, 0.4746055, 2.686725, 1], [11, 0.471854, 0.4614886, 2.657692, 1], [12, -0.2268444, 0.06606169, 2.808475, 1], [13, -0.2165306, -0.2479699, 2.894959, 1], [14, -0.2136955, -0.5597445, 2.942882, 1], [15, -0.2114751, -0.6284524, 2.862562, 1], [16, -0.1022468, 0.06698206, 2.821465, 1], [17, -0.1154728, -0.2493114, 2.901438, 1], [18, -0.1168349, -0.5778146, 2.950691, 1], [19, -0.1069902, -0.6416957, 2.864569, 1], [20, -0.1766293, 0.5403221, 2.828793, 1], [21, -0.3501043, -0.04176893, 2.769996, 1], [22, -0.3807763, 0.02409789, 2.751026, 1], [23, 0.5157133, 0.4336515, 2.606194, 1], [24, 0.4423804, 0.482234, 2.600375, 1]]
[[0, -0.1647954, 0.07052977, 2.848679, 1], [1, -0.1718311, 0.3413803, 2.841485, 1], [2, -0.178154, 0.6062663, 2.824081, 1], [3, -0.1671859, 0.7393923, 2.808633, 1], [4, -0.3214885, 0.4775499, 2.77495, 1], [5, -0.3680052, 0.2578532, 2.817965, 1], [6, -0.3622603, 0.07404289, 2.770097, 1], [7, -0.354295, 0.03657957, 2.767876, 1], [8, 0.0119389, 0.5102848, 2.823102, 1], [9, 0.2363444, 0.5862921, 2.734383, 1], [10, 0.4138425, 0.6293752, 2.645442, 1], [11, 0.459419, 0.6482496, 2.623631, 1], [12, -0.2257125, 0.06851449, 2.809927, 1], [13, -0.2131301, -0.2457445, 2.895782, 1], [14, -0.220058, -0.5187021, 2.933826, 1], [15, -0.2042101, -0.5653905, 2.812236, 1], [16, -0.1000124, 0.07127624, 2.821877, 1], [17, -0.1151986, -0.2453059, 2.901002, 1], [18, -0.1148794, -0.5768104, 2.950839, 1], [19, -0.110095, -0.643143, 2.867402, 1], [20, -0.1766776, 0.5410234, 2.830345, 1], [21, -0.3560137, -0.03348858, 2.768532, 1], [22, -0.3906046, 0.03658357, 2.754583, 1], [23, 0.5054533, 0.6464562, 2.586579, 1], [24, 0.4259611, 0.6729636, 2.5784, 1]]
[[0, -0.1626646, 0.07353542, 2.849424, 1], [1, -0.1707726, 0.342958, 2.841748, 1], [2, -0.1778285, 0.6066868, 2.824024, 1], [3, -0.1671409, 0.7395429, 2.808633, 1], [4, -0.3214565, 0.4776067, 2.774975, 1], [5, -0.3693808, 0.2580047, 2.8181, 1], [6, -0.3632949, 0.07431182, 2.769709, 1], [7, -0.354879, 0.0335565, 2.764171, 1], [8, 0.01482534, 0.5195878, 2.815096, 1], [9, 0.2265572, 0.6313865, 2.72033, 1], [10, 0.3802453, 0.7043986, 2.637219, 1], [11, 0.4292172, 0.725563, 2.616607, 1], [12, -0.2236078, 0.07118697, 2.811404, 1], [13, -0.2121152, -0.2437651, 2.895692, 1], [14, -0.2195955, -0.5591162, 2.946259, 1], [15, -0.2130759, -0.6310405, 2.871426, 1], [16, -0.09787788, 0.07451918, 2.821856, 1], [17, -0.1151751, -0.242403, 2.899894, 1], [18, -0.1150821, -0.576888, 2.950742, 1], [19, -0.1104436, -0.643374, 2.867511, 1], [20, -0.1762162, 0.5416639, 2.830347, 1], [21, -0.3547521, -0.04088141, 2.758731, 1], [22, -0.388747, 0.03626425, 2.752336, 1], [23, 0.4762245, 0.7278112, 2.552221, 1], [24, 0.3998354, 0.749273, 2.576667, 1]]
[[0, -0.1592449, 0.07862057, 2.850358, 1], [1, -0.1681559, 0.3459916, 2.842148, 1], [2, -0.1760968, 0.6078328, 2.823921, 1], [3, -0.1670596, 0.7395297, 2.80832, 1], [4, -0.3212664, 0.4777066, 2.774887, 1], [5, -0.3694625, 0.2581281, 2.818137, 1], [6, -0.3641676, 0.07437521, 2.769929, 1], [7, -0.3556599, 0.03270158, 2.765161, 1], [8, 0.01614294, 0.5263344, 2.808106, 1], [9, 0.1869939, 0.6551965, 2.731765, 1], [10, 0.3495929, 0.7644476, 2.634853, 1], [11, 0.398535, 0.7949754, 2.6119, 1], [12, -0.2210746, 0.07509594, 2.813167, 1], [13, -0.2104077, -0.2410421, 2.894616, 1], [14, -0.2196182, -0.5591481, 2.946106, 1], [15, -0.2098056, -0.6298622, 2.869594, 1], [16, -0.0935014, 0.08077964, 2.821724, 1], [17, -0.1144091, -0.2367579, 2.897732, 1], [18, -0.1129736, -0.576283, 2.950469, 1], [19, -0.1105728, -0.6419022, 2.865938, 1], [20, -0.1742803, 0.5432218, 2.830367, 1], [21, -0.3549785, -0.04091268, 2.760531, 1], [22, -0.3900371, 0.02854325, 2.7436, 1], [23, 0.4455084, 0.8010611, 2.548464, 1], [24, 0.3631007, 0.8210656, 2.56325, 1]]
[[0, -0.1556309, 0.08239459, 2.851384, 1], [1, -0.1658948, 0.3482861, 2.842587, 1], [2, -0.1750231, 0.6086511, 2.823856, 1], [3, -0.1667606, 0.7395977, 2.80819, 1], [4, -0.3208768, 0.4777412, 2.77478, 1], [5, -0.3693461, 0.2581692, 2.818305, 1], [6, -0.3661612, 0.07449649, 2.769552, 1], [7, -0.3535197, 0.03310415, 2.767452, 1], [8, 0.0153721, 0.5335627, 2.805386, 1], [9, 0.1696447, 0.6700139, 2.735487, 1], [10, 0.310973, 0.8153201, 2.637366, 1], [11, 0.3572174, 0.8526075, 2.617515, 1], [12, -0.2176219, 0.07878613, 2.814093, 1], [13, -0.2119927, -0.2375788, 2.89529, 1], [14, -0.2170304, -0.5658894, 2.943577, 1], [15, -0.209783, -0.6361486, 2.866092, 1], [16, -0.08998351, 0.08431087, 2.822866, 1], [17, -0.1138427, -0.2337513, 2.896971, 1], [18, -0.1129711, -0.5762399, 2.950435, 1], [19, -0.1103628, -0.6418128, 2.865844, 1], [20, -0.1729359, 0.5443785, 2.830414, 1], [21, -0.3547186, -0.04088359, 2.758531, 1], [22, -0.3869278, 0.02651246, 2.747103, 1], [23, 0.4003729, 0.8731892, 2.564966, 1], [24, 0.3313513, 0.8780926, 2.580062, 1]]
[[0, -0.1544231, 0.0841479, 2.851726, 1], [1, -0.1648844, 0.349556, 2.842427, 1], [2, -0.1742237, 0.6093075, 2.823195, 1], [3, -0.1655885, 0.7396076, 2.807269, 1], [4, -0.3203853, 0.47789, 2.774444, 1], [5, -0.3695041, 0.2584096, 2.81819, 1], [6, -0.3661391, 0.07471751, 2.769517, 1], [7, -0.3530407, 0.03297803, 2.767646, 1], [8, 0.01246608, 0.5402681, 2.802968, 1], [9, 0.1356117, 0.7150351, 2.715388, 1], [10, 0.2758389, 0.8661873, 2.638762, 1], [11, 0.3126387, 0.9106213, 2.612468, 1], [12, -0.2165414, 0.08033015, 2.81439, 1], [13, -0.2136409, -0.2365513, 2.894322, 1], [14, -0.2184048, -0.563315, 2.944043, 1], [15, -0.2076961, -0.6336939, 2.867209, 1], [16, -0.08870839, 0.08616845, 2.823274, 1], [17, -0.1135107, -0.2321671, 2.896483, 1], [18, -0.1028994, -0.5750133, 2.949992, 1], [19, -0.1125094, -0.6411273, 2.867206, 1], [20, -0.1720908, 0.5451939, 2.829893, 1], [21, -0.3532744, -0.04016699, 2.769521, 1], [22, -0.3861277, 0.02901313, 2.747819, 1], [23, 0.3493397, 0.931186, 2.552665, 1], [24, 0.2691442, 0.9112821, 2.578278, 1]]
[[0, -0.1478909, 0.09221956, 2.852144, 1], [1, -0.1586158, 0.3546851, 2.842051, 1], [2, -0.1682543, 0.6116552, 2.82191, 1], [3, -0.162802, 0.7397511, 2.80566, 1], [4, -0.3189714, 0.4797844, 2.773846, 1], [5, -0.3689911, 0.2593111, 2.818275, 1], [6, -0.3656366, 0.07552248, 2.770048, 1], [7, -0.3507317, 0.03214367, 2.766964, 1], [8, 0.001723209, 0.5619045, 2.801651, 1], [9, 0.0859976, 0.7393447, 2.728217, 1], [10, 0.1991381, 0.9441532, 2.639103, 1], [11, 0.2168659, 0.9911558, 2.622633, 1], [12, -0.2103056, 0.08691157, 2.813722, 1], [13, -0.2145141, -0.2305268, 2.892215, 1], [14, -0.2163939, -0.5659489, 2.943404, 1], [15, -0.2080715, -0.635924, 2.86558, 1], [16, -0.08199466, 0.09570406, 2.824979, 1], [17, -0.111195, -0.2238492, 2.894005, 1], [18, -0.1031871, -0.5735632, 2.950236, 1], [19, -0.1118702, -0.6407466, 2.868774, 1], [20, -0.1660503, 0.5482385, 2.828864, 1], [21, -0.3470348, -0.04085892, 2.756935, 1], [22, -0.3795155, 0.02828083, 2.741737, 1], [23, 0.2379655, 1.027997, 2.569129, 1], [24, 0.1952011, 1.023126, 2.616833, 1]]
[[0, -0.1463935, 0.09426808, 2.852064, 1], [1, -0.1563006, 0.355961, 2.840489, 1], [2, -0.164141, 0.6115749, 2.817363, 1], [3, -0.1602319, 0.7395546, 2.80428, 1], [4, -0.3189914, 0.4798119, 2.773232, 1], [5, -0.3677894, 0.2591505, 2.818357, 1], [6, -0.3653684, 0.07540003, 2.769911, 1], [7, -0.3506296, 0.03522779, 2.765993, 1], [8, -0.001582318, 0.5670178, 2.800759, 1], [9, 0.0868483, 0.7811213, 2.719106, 1], [10, 0.1589106, 0.9942983, 2.638999, 1], [11, 0.1681071, 1.03091, 2.62302, 1], [12, -0.208748, 0.0884143, 2.813182, 1], [13, -0.2089835, -0.2290364, 2.891878, 1], [14, -0.2162484, -0.5655335, 2.94299, 1], [15, -0.2080977, -0.6358285, 2.865666, 1], [16, -0.08058021, 0.09832193, 2.825405, 1], [17, -0.1101842, -0.2216066, 2.893331, 1], [18, -0.1032382, -0.5738722, 2.950172, 1], [19, -0.1122881, -0.6410722, 2.868814, 1], [20, -0.1624775, 0.5486503, 2.825291, 1], [21, -0.3534924, -0.03422244, 2.766433, 1], [22, -0.3732612, 0.02939608, 2.7297, 1], [23, 0.1800977, 1.065812, 2.574664, 1], [24, 0.1413342, 1.066566, 2.632818, 1]]
[[0, -0.1439165, 0.09880135, 2.852993, 1], [1, -0.1551138, 0.3580517, 2.840318, 1], [2, -0.1639105, 0.6120803, 2.816937, 1], [3, -0.1586043, 0.7396935, 2.802737, 1], [4, -0.318722, 0.4800535, 2.77266, 1], [5, -0.3667, 0.2599909, 2.818105, 1], [6, -0.3564135, 0.07516987, 2.768086, 1], [7, -0.3485016, 0.03346062, 2.765958, 1], [8, -0.002407933, 0.567966, 2.800333, 1], [9, 0.07780006, 0.7934899, 2.717558, 1], [10, 0.1155691, 1.000291, 2.64727, 1], [11, 0.1205837, 1.043598, 2.633265, 1], [12, -0.2057211, 0.09197745, 2.812456, 1], [13, -0.2073378, -0.2257606, 2.890481, 1], [14, -0.2084444, -0.5497647, 2.945668, 1], [15, -0.2093499, -0.6231532, 2.873271, 1], [16, -0.0786223, 0.1042307, 2.828378, 1], [17, -0.1094738, -0.2170054, 2.892242, 1], [18, -0.1044773, -0.567497, 2.951333, 1], [19, -0.1115368, -0.636904, 2.872873, 1], [20, -0.1620605, 0.5494378, 2.824866, 1], [21, -0.3448294, -0.04051204, 2.767271, 1], [22, -0.376708, 0.02186959, 2.737242, 1], [23, 0.122118, 1.095412, 2.590499, 1], [24, 0.08992513, 1.072417, 2.645333, 1]]
[[0, -0.1423914, 0.1001336, 2.853289, 1], [1, -0.1539286, 0.3588068, 2.840338, 1], [2, -0.1633802, 0.6121646, 2.816809, 1], [3, -0.1542019, 0.7380899, 2.802778, 1], [4, -0.3185879, 0.4801604, 2.772391, 1], [5, -0.3665138, 0.2663568, 2.816946, 1], [6, -0.3564504, 0.08241668, 2.770304, 1], [7, -0.3453747, 0.03842597, 2.765877, 1], [8, -0.002750613, 0.5683304, 2.800308, 1], [9, 0.06875869, 0.798227, 2.716994, 1], [10, 0.08284307, 1.013425, 2.652624, 1], [11, 0.0786295, 1.068128, 2.640014, 1], [12, -0.2043547, 0.09285696, 2.812518, 1], [13, -0.2071684, -0.2249658, 2.890298, 1], [14, -0.2091393, -0.5554565, 2.944947, 1], [15, -0.2106919, -0.6277257, 2.870625, 1], [16, -0.07710212, 0.1057763, 2.828814, 1], [17, -0.1094642, -0.2159758, 2.890663, 1], [18, -0.1068798, -0.5684351, 2.950439, 1], [19, -0.1098737, -0.639905, 2.874923, 1], [20, -0.1613548, 0.5496655, 2.824748, 1], [21, -0.3452026, -0.03414732, 2.76027, 1], [22, -0.3694754, 0.03539146, 2.734601, 1], [23, 0.07128663, 1.110468, 2.59763, 1], [24, 0.0525733, 1.090071, 2.657125, 1]]
[[0, -0.1411656, 0.1031695, 2.854361, 1], [1, -0.152269, 0.3601212, 2.840261, 1], [2, -0.1610635, 0.6121076, 2.815682, 1], [3, -0.1491361, 0.7363153, 2.801863, 1], [4, -0.3179436, 0.4803325, 2.77169, 1], [5, -0.3660637, 0.266974, 2.816396, 1], [6, -0.3561804, 0.08294349, 2.770153, 1], [7, -0.3415922, 0.03908613, 2.762198, 1], [8, -0.002651774, 0.5705022, 2.799635, 1], [9, 0.04040678, 0.8089246, 2.720117, 1], [10, 0.05738761, 1.025301, 2.65853, 1], [11, 0.04132414, 1.074652, 2.647227, 1], [12, -0.2027387, 0.09565386, 2.813235, 1], [13, -0.2064123, -0.2226803, 2.889696, 1], [14, -0.2089526, -0.5559335, 2.945004, 1], [15, -0.2125476, -0.6286435, 2.87174, 1], [16, -0.07634884, 0.1087158, 2.830096, 1], [17, -0.1081008, -0.2139573, 2.889336, 1], [18, -0.1065822, -0.5691722, 2.950048, 1], [19, -0.1116766, -0.6410136, 2.87546, 1], [20, -0.1592407, 0.5499998, 2.823922, 1], [21, -0.3397956, -0.03338161, 2.75894, 1], [22, -0.366825, 0.01449632, 2.736182, 1], [23, 0.0209103, 1.124753, 2.607847, 1], [24, 0.01862035, 1.101345, 2.686833, 1]]
[[0, -0.1364076, 0.1060861, 2.854483, 1], [1, -0.1469403, 0.3625918, 2.839366, 1], [2, -0.1560057, 0.6133607, 2.813753, 1], [3, -0.146206, 0.7377401, 2.801363, 1], [4, -0.3166385, 0.480232, 2.770512, 1], [5, -0.3654917, 0.2670558, 2.815985, 1], [6, -0.3549652, 0.08334549, 2.768308, 1], [7, -0.3391244, 0.04032265, 2.761472, 1], [8, -0.002912712, 0.5804287, 2.796718, 1], [9, 0.02239566, 0.8213564, 2.717458, 1], [10, 0.01750766, 1.067268, 2.665431, 1], [11, 0.005896066, 1.10169, 2.655463, 1], [12, -0.1982556, 0.098047, 2.813186, 1], [13, -0.2049779, -0.2204983, 2.888957, 1], [14, -0.2089183, -0.5558948, 2.94502, 1], [15, -0.2121978, -0.6274988, 2.869698, 1], [16, -0.07147183, 0.1119503, 2.830297, 1], [17, -0.105793, -0.2103772, 2.889942, 1], [18, -0.1054094, -0.5650731, 2.95103, 1], [19, -0.1113184, -0.6369438, 2.876531, 1], [20, -0.1539866, 0.5516, 2.8222, 1], [21, -0.3376735, -0.03414789, 2.759941, 1], [22, -0.3705023, 0.0185876, 2.742074, 1], [23, -0.01443633, 1.129325, 2.618447, 1], [24, -0.0092032, 1.104037, 2.703909, 1]]
[[0, -0.1276528, 0.1155715, 2.859535, 1], [1, -0.1403783, 0.3674877, 2.840967, 1], [2, -0.1513309, 0.6149271, 2.813142, 1], [3, -0.1446375, 0.7381282, 2.801277, 1], [4, -0.3160523, 0.4803859, 2.770135, 1], [5, -0.3647989, 0.267195, 2.815599, 1], [6, -0.354161, 0.08345096, 2.76811, 1], [7, -0.3367645, 0.03484446, 2.760259, 1], [8, -0.005298593, 0.5858507, 2.794966, 1], [9, 0.01154213, 0.8281764, 2.718477, 1], [10, 0.009280568, 1.07316, 2.662656, 1], [11, -0.01861513, 1.101435, 2.651816, 1], [12, -0.1890335, 0.1070397, 2.81821, 1], [13, -0.2040237, -0.2136645, 2.887225, 1], [14, -0.2095083, -0.5559893, 2.945299, 1], [15, -0.205907, -0.629974, 2.874121, 1], [16, -0.06341978, 0.1215087, 2.835238, 1], [17, -0.1034875, -0.2019918, 2.889169, 1], [18, -0.1064363, -0.569023, 2.950574, 1], [19, -0.1103532, -0.6397365, 2.873856, 1], [20, -0.1488943, 0.5538628, 2.822031, 1], [21, -0.3354957, -0.03224648, 2.757442, 1], [22, -0.3637421, 0.01351851, 2.742572, 1], [23, -0.04456265, 1.130661, 2.625382, 1], [24, -0.02881979, 1.100474, 2.7025, 1]]
[[0, -0.122857, 0.1190988, 2.858937, 1], [1, -0.1375372, 0.3693199, 2.83942, 1], [2, -0.1498006, 0.6151801, 2.810332, 1], [3, -0.1431325, 0.740045, 2.79951, 1], [4, -0.3156781, 0.4804274, 2.769742, 1], [5, -0.3629091, 0.2672409, 2.814654, 1], [6, -0.3528018, 0.08354651, 2.766792, 1], [7, -0.3341917, 0.04226261, 2.758664, 1], [8, -0.007455015, 0.5906816, 2.792973, 1], [9, -0.003119487, 0.8333963, 2.716002, 1], [10, -0.0316259, 1.078367, 2.668459, 1], [11, -0.04350191, 1.106371, 2.655169, 1], [12, -0.184811, 0.1093476, 2.816556, 1], [13, -0.2031387, -0.2110049, 2.886123, 1], [14, -0.2072467, -0.5561473, 2.944929, 1], [15, -0.208665, -0.6271346, 2.868348, 1], [16, -0.05780359, 0.1265677, 2.83587, 1], [17, -0.1021446, -0.1969421, 2.888063, 1], [18, -0.1060874, -0.5676857, 2.951051, 1], [19, -0.1105405, -0.6377965, 2.873358, 1], [20, -0.1470839, 0.554513, 2.819638, 1], [21, -0.3330587, -0.02497032, 2.752801, 1], [22, -0.3564741, 0.03322481, 2.738937, 1], [23, -0.07726613, 1.133103, 2.640052, 1], [24, -0.04955722, 1.099578, 2.703334, 1]]
[[0, -0.1224624, 0.1219322, 2.85885, 1], [1, -0.1371935, 0.3705794, 2.838954, 1], [2, -0.1496813, 0.6153082, 2.809509, 1], [3, -0.1433553, 0.7405263, 2.798773, 1], [4, -0.3154607, 0.4805456, 2.769446, 1], [5, -0.3615422, 0.2669524, 2.813607, 1], [6, -0.3511173, 0.08319063, 2.766147, 1], [7, -0.3259289, 0.02639404, 2.757326, 1], [8, -0.008379735, 0.5926565, 2.792444, 1], [9, -0.007969826, 0.8377845, 2.726081, 1], [10, -0.03618392, 1.079245, 2.669204, 1], [11, -0.06457309, 1.105902, 2.665886, 1], [12, -0.1840903, 0.1121134, 2.815494, 1], [13, -0.2026976, -0.2082541, 2.885087, 1], [14, -0.2170193, -0.5542118, 2.945185, 1], [15, -0.2081865, -0.6255757, 2.869547, 1], [16, -0.0577839, 0.1295254, 2.836697, 1], [17, -0.1018492, -0.1944151, 2.887646, 1], [18, -0.1024111, -0.5647814, 2.951765, 1], [19, -0.1114529, -0.6352461, 2.875392, 1], [20, -0.1469045, 0.5548702, 2.818944, 1], [21, -0.3211534, -0.04037653, 2.757616, 1], [22, -0.3497006, 0.01782784, 2.740375, 1], [23, -0.1042306, 1.147403, 2.667044, 1], [24, -0.04328807, 1.104706, 2.661143, 1]]
