[[0, 0.1649724, -0.007759443, 2.363816, 1], [1, 0.1664306, 0.3106361, 2.33222, 1], [2, 0.1678396, 0.6178674, 2.288679, 1], [3, 0.1759603, 0.757622, 2.281456, 1], [4, -0.006758979, 0.4944918, 2.290732, 1], [5, -0.05419278, 0.2432251, 2.315543, 1], [6, -0.05727385, -0.01323979, 2.282828, 1], [7, -0.05837526, -0.08087546, 2.276455, 1], [8, 0.3465276, 0.4940246, 2.295756, 1], [9, 0.3763904, 0.2452098, 2.339565, 1], [10, 0.36377, 0.004090308, 2.302714, 1], [11, 0.3389091, -0.06006621, 2.29944, 1], [12, 0.08283596, -0.006403868, 2.327487, 1], [13, 0.0775359, -0.3237286, 2.393332, 1], [14, 0.1035189, -0.6488924, 2.453507, 1], [15, 0.05337919, -0.7225076, 2.388776, 1], [16, 0.2419763, -0.009248503, 2.325969, 1], [17, 0.2434786, -0.3423659, 2.400979, 1], [18, 0.2314977, -0.6535571, 2.450791, 1], [19, 0.2221803, -0.7262795, 2.35803, 1], [20, 0.1675912, 0.5426224, 2.301725, 1], [21, -0.06300242, -0.1685178, 2.292103, 1], [22, -0.008039686, -0.05565263, 2.2554, 1], [23, 0.3291025, -0.1481232, 2.312394, 1], [24, 0.300393, -0.06213218, 2.271287, 1]]
[[0, 0.1638613, 0.002292654, 2.378319, 1], [1, 0.1659013, 0.3204614, 2.351228, 1], [2, 0.1676002, 0.6247209, 2.311107, 1], [3, 0.1849518, 0.7619444, 2.305844, 1], [4, 0.01364218, 0.519743, 2.278769, 1], [5, -0.0888922, 0.3644572, 2.112472, 1], [6, -0.1187054, 0.2691969, 1.909793, 1], [7, -0.1195832, 0.2145978, 1.781359, 1], [8, 0.348664, 0.4922837, 2.321993, 1], [9, 0.3747799, 0.2286206, 2.360517, 1], [10, 0.3686631, 0.001418014, 2.317722, 1], [11, 0.3434175, -0.0656013, 2.31375, 1], [12, 0.08176934, 0.005573412, 2.340307, 1], [13, 0.0731383, -0.3213371, 2.398669, 1], [14, 0.1018588, -0.6477042, 2.453872, 1], [15, 0.1149542, -0.6993766, 2.318374, 1], [16, 0.2409888, -0.001246847, 2.342034, 1], [17, 0.2443384, -0.3483059, 2.408082, 1], [18, 0.2284358, -0.6509827, 2.449969, 1], [19, 0.2091891, -0.7247231, 2.360427, 1], [20, 0.1675201, 0.5504141, 2.323175, 1], [21, -0.1497722, 0.190133, 1.728292, 1], [22, -0.09333632, 0.2072617, 1.7601, 1], [23, 0.3266978, -0.1508092, 2.321396, 1], [24, 0.3046238, -0.07527489, 2.277369, 1]]
[[0, 0.1639249, 0.001533748, 2.377924, 1], [1, 0.1655474, 0.3198482, 2.350929, 1], [2, 0.1666591, 0.6245579, 2.310933, 1], [3, 0.1840843, 0.7619237, 2.305503, 1], [4, 0.01116351, 0.5169972, 2.277328, 1], [5, -0.08846813, 0.3585051, 2.112599, 1], [6, -0.1093997, 0.2328191, 1.92645, 1], [7, -0.1161968, 0.1789782, 1.804768, 1], [8, 0.3484917, 0.4922862, 2.322337, 1], [9, 0.37473, 0.2287226, 2.360577, 1], [10, 0.3686219, 0.001499738, 2.317899, 1], [11, 0.3428299, -0.06939894, 2.313324, 1], [12, 0.08201277, 0.004536064, 2.339535, 1], [13, 0.07335246, -0.3245696, 2.399314, 1], [14, 0.1014244, -0.646944, 2.454004, 1], [15, 0.05499958, -0.7257035, 2.399629, 1], [16, 0.2409185, -0.001742377, 2.341928, 1], [17, 0.2443276, -0.3480433, 2.408132, 1], [18, 0.2286405, -0.6514601, 2.450563, 1], [19, 0.2181916, -0.7244641, 2.358131, 1], [20, 0.1667411, 0.5501109, 2.322997, 1], [21, -0.1480531, 0.1542458, 1.760679, 1], [22, -0.07672089, 0.177865, 1.825455, 1], [23, 0.327332, -0.1495388, 2.322146, 1], [24, 0.3038701, -0.07823957, 2.277959, 1]]
[[0, 0.1638921, 0.001202681, 2.377595, 1], [1, 0.1653964, 0.3194852, 2.350688, 1], [2, 0.1664186, 0.6244457, 2.310853, 1], [3, 0.1836216, 0.761961, 2.305283, 1], [4, 0.01126702, 0.5178115, 2.27747, 1], [5, -0.09182168, 0.3307332, 2.104805, 1], [6, -0.1062484, 0.1856298, 1.933218, 1], [7, -0.1134454, 0.1368379, 1.827768, 1], [8, 0.3482077, 0.4922655, 2.322672, 1], [9, 0.3744873, 0.2285372, 2.360858, 1], [10, 0.3685396, 0.00167991, 2.318095, 1], [11, 0.3416797, -0.0711863, 2.312568, 1], [12, 0.08203992, 0.004255864, 2.339194, 1], [13, 0.0733455, -0.3243944, 2.399312, 1], [14, 0.1013838, -0.6469765, 2.454033, 1], [15, 0.0542538, -0.7256774, 2.401098, 1], [16, 0.2408092, -0.002076959, 2.341659, 1], [17, 0.2441398, -0.3480977, 2.408172, 1], [18, 0.2284342, -0.651136, 2.45041, 1], [19, 0.2196807, -0.724371, 2.358116, 1], [20, 0.1665021, 0.5499317, 2.322894, 1], [21, -0.1269846, 0.1058773, 1.781498, 1], [22, -0.07001726, 0.142607, 1.855833, 1], [23, 0.3282154, -0.156991, 2.324726, 1], [24, 0.3041734, -0.07840957, 2.277197, 1]]
[[0, 0.1639523, 0.0003762784, 2.376999, 1], [1, 0.1649204, 0.3189475, 2.350332, 1], [2, 0.1650281, 0.6243783, 2.310686, 1], [3, 0.1826192, 0.7621421, 2.304504, 1], [4, 0.00779547, 0.5139847, 2.275564, 1], [5, -0.0784906, 0.3201672, 2.190043, 1], [6, -0.0935134, 0.160344, 2.016035, 1], [7, -0.1022234, 0.06725016, 1.893117, 1], [8, 0.3480401, 0.4922992, 2.322752, 1], [9, 0.3743635, 0.2285309, 2.360901, 1], [10, 0.3685361, 0.002058603, 2.318323, 1], [11, 0.3429698, -0.07129789, 2.312265, 1], [12, 0.08222865, 0.003205675, 2.33845, 1], [13, 0.07336888, -0.3238976, 2.398857, 1], [14, 0.1013015, -0.6467685, 2.453955, 1], [15, 0.05481492, -0.7255416, 2.399781, 1], [16, 0.2407465, -0.0026373, 2.341249, 1], [17, 0.2443009, -0.3478484, 2.408065, 1], [18, 0.2281656, -0.6512983, 2.450075, 1], [19, 0.221814, -0.7249972, 2.358275, 1], [20, 0.1653833, 0.5496982, 2.322693, 1], [21, -0.1130066, 0.02454205, 1.845344, 1], [22, -0.06271679, 0.06644556, 1.905412, 1], [23, 0.327844, -0.156809, 2.322059, 1], [24, 0.3045705, -0.08909184, 2.279947, 1]]
[[0, 0.1642409, -0.00101996, 2.375972, 1], [1, 0.1646886, 0.3180364, 2.349478, 1], [2, 0.164422, 0.624134, 2.310047, 1], [3, 0.1820286, 0.7619756, 2.303987, 1], [4, 0.004128743, 0.5095438, 2.27425, 1], [5, -0.08527014, 0.2749934, 2.148709, 1], [6, -0.09259503, 0.1060374, 2.001373, 1], [7, -0.09710678, 0.03991307, 1.929849, 1], [8, 0.3476866, 0.4922799, 2.322504, 1], [9, 0.3740446, 0.2289845, 2.360548, 1], [10, 0.3683637, 0.001634352, 2.318156, 1], [11, 0.3429795, -0.06868096, 2.308887, 1], [12, 0.0826406, 0.001514379, 2.337237, 1], [13, 0.07353976, -0.3244948, 2.398902, 1], [14, 0.1011193, -0.6460977, 2.453263, 1], [15, 0.05498625, -0.724752, 2.397738, 1], [16, 0.2408817, -0.00366052, 2.340467, 1], [17, 0.2447043, -0.3508945, 2.408715, 1], [18, 0.2267411, -0.6523001, 2.449048, 1], [19, 0.2227484, -0.7256957, 2.356756, 1], [20, 0.1648421, 0.5493, 2.32204, 1], [21, -0.1105849, -0.009786055, 1.881305, 1], [22, -0.05684491, 0.04261081, 1.942, 1], [23, 0.3301728, -0.1501056, 2.320939, 1], [24, 0.3045465, -0.08076941, 2.274639, 1]]
[[0, 0.1644753, -0.001738972, 2.375223, 1], [1, 0.164441, 0.3170833, 2.348515, 1], [2, 0.1635753, 0.6233248, 2.308973, 1], [3, 0.1814462, 0.7618048, 2.303551, 1], [4, 0.002051781, 0.5073909, 2.27458, 1], [5, -0.07282966, 0.2928075, 2.221367, 1], [6, -0.0795246, 0.08940343, 2.086409, 1], [7, -0.08733841, 0.003363085, 2.015995, 1], [8, 0.3475119, 0.492337, 2.322331, 1], [9, 0.373822, 0.2291003, 2.360324, 1], [10, 0.3680292, 0.001466146, 2.317803, 1], [11, 0.3435166, -0.07052949, 2.3094, 1], [12, 0.08289973, 0.0006317849, 2.336157, 1], [13, 0.07346025, -0.3247137, 2.398789, 1], [14, 0.1013933, -0.6457451, 2.453418, 1], [15, 0.05759015, -0.7232439, 2.389675, 1], [16, 0.2410525, -0.004175002, 2.340034, 1], [17, 0.245015, -0.349994, 2.40845, 1], [18, 0.2270677, -0.6521233, 2.448852, 1], [19, 0.2236272, -0.7258835, 2.357079, 1], [20, 0.1641185, 0.5484281, 2.321009, 1], [21, -0.08947309, -0.05956033, 1.965343, 1], [22, -0.05159194, -0.00417151, 2.006375, 1], [23, 0.3344962, -0.1548568, 2.324499, 1], [24, 0.304022, -0.07592061, 2.275533, 1]]
[[0, 0.165244, -0.003345127, 2.37314, 1], [1, 0.1642021, 0.316161, 2.346969, 1], [2, 0.1625255, 0.6231011, 2.307716, 1], [3, 0.1804375, 0.7616718, 2.301695, 1], [4, -0.0004321955, 0.5038294, 2.274319, 1], [5, -0.07333792, 0.2898791, 2.222875, 1], [6, -0.07794275, 0.06304133, 2.092132, 1], [7, -0.0836733, -0.02757739, 2.043468, 1], [8, 0.3470848, 0.4923103, 2.321857, 1], [9, 0.3732527, 0.2298655, 2.359643, 1], [10, 0.3678773, 0.001541411, 2.317563, 1], [11, 0.3429304, -0.07077885, 2.307743, 1], [12, 0.08357545, -0.0014191, 2.334019, 1], [13, 0.0738535, -0.3239728, 2.397971, 1], [14, 0.1014396, -0.6458924, 2.453388, 1], [15, 0.05823323, -0.7223027, 2.38578, 1], [16, 0.2418342, -0.005290545, 2.338079, 1], [17, 0.2451668, -0.3493379, 2.40765, 1], [18, 0.2280589, -0.6513677, 2.449166, 1], [19, 0.2231274, -0.7251248, 2.357392, 1], [20, 0.1632573, 0.5480294, 2.319734, 1], [21, -0.08858886, -0.09189698, 2.007011, 1], [22, -0.0481532, -0.03222369, 2.040389, 1], [23, 0.3296723, -0.1558418, 2.322017, 1], [24, 0.3031558, -0.07587537, 2.273132, 1]]
[[0, 0.1653414, -0.004161324, 2.372533, 1], [1, 0.1640445, 0.3153393, 2.346173, 1], [2, 0.1620894, 0.6225896, 2.30689, 1], [3, 0.1794456, 0.7614699, 2.301046, 1], [4, -0.001587176, 0.502359, 2.274571, 1], [5, -0.06931718, 0.2707703, 2.240053, 1], [6, -0.07464255, 0.01991528, 2.117624, 1], [7, -0.080759, -0.0542451, 2.072984, 1], [8, 0.3468109, 0.4922186, 2.321499, 1], [9, 0.3730678, 0.2300836, 2.35928, 1], [10, 0.3677992, 0.001566444, 2.317523, 1], [11, 0.3428532, -0.0709395, 2.308343, 1], [12, 0.08368433, -0.002280595, 2.333588, 1], [13, 0.07383727, -0.3241098, 2.397936, 1], [14, 0.1013601, -0.6454951, 2.453346, 1], [15, 0.05852491, -0.722515, 2.386869, 1], [16, 0.2419018, -0.006016969, 2.337309, 1], [17, 0.2451908, -0.3489494, 2.407577, 1], [18, 0.228067, -0.6512641, 2.449251, 1], [19, 0.2238942, -0.7253328, 2.35791, 1], [20, 0.1628642, 0.5474249, 2.318914, 1], [21, -0.08795141, -0.1137738, 2.043555, 1], [22, -0.0421243, -0.0738694, 2.078, 1], [23, 0.3248984, -0.1560094, 2.316109, 1], [24, 0.3035822, -0.07821631, 2.274386, 1]]
[[0, 0.1652208, -0.005129602, 2.371351, 1], [1, 0.163592, 0.3145162, 2.344673, 1], [2, 0.1612344, 0.6221974, 2.30515, 1], [3, 0.17824, 0.7612022, 2.299299, 1], [4, -0.002163426, 0.5017565, 2.274707, 1], [5, -0.06832225, 0.2661831, 2.244601, 1], [6, -0.07393746, 0.01463609, 2.129674, 1], [7, -0.07870397, -0.06954255, 2.103708, 1], [8, 0.3462758, 0.4920821, 2.320327, 1], [9, 0.3728366, 0.2300757, 2.35754, 1], [10, 0.3672683, 0.0003071972, 2.316211, 1], [11, 0.3437773, -0.07272488, 2.305446, 1], [12, 0.08360098, -0.003216672, 2.332658, 1], [13, 0.07420787, -0.32541, 2.398152, 1], [14, 0.1014774, -0.6462383, 2.453039, 1], [15, 0.05940308, -0.7234353, 2.386087, 1], [16, 0.2417275, -0.006952423, 2.335888, 1], [17, 0.2448864, -0.348888, 2.407516, 1], [18, 0.2289039, -0.6514023, 2.449198, 1], [19, 0.2252551, -0.724857, 2.356958, 1], [20, 0.1620884, 0.5469039, 2.317241, 1], [21, -0.08637818, -0.137051, 2.084106, 1], [22, -0.03989784, -0.0735485, 2.109937, 1], [23, 0.3324446, -0.1569772, 2.320843, 1], [24, 0.3037637, -0.07462653, 2.268, 1]]
[[0, 0.1647387, -0.005999137, 2.370239, 1], [1, 0.163321, 0.3140534, 2.343835, 1], [2, 0.1611084, 0.6221348, 2.304617, 1], [3, 0.1777285, 0.7613243, 2.298696, 1], [4, -0.00332561, 0.5005897, 2.275238, 1], [5, -0.06377499, 0.2520633, 2.263785, 1], [6, -0.06818649, -0.01310507, 2.197765, 1], [7, -0.07658564, -0.08791895, 2.161482, 1], [8, 0.3456506, 0.4919136, 2.318899, 1], [9, 0.3726817, 0.2302809, 2.356374, 1], [10, 0.3670858, 0.0003322322, 2.315922, 1], [11, 0.3423293, -0.07333033, 2.306883, 1], [12, 0.0831172, -0.004206261, 2.33119, 1], [13, 0.07433998, -0.3260004, 2.398059, 1], [14, 0.1016041, -0.6461358, 2.453031, 1], [15, 0.02119446, -0.7128906, 2.464844, 1], [16, 0.2412611, -0.007668346, 2.335108, 1], [17, 0.2448821, -0.3487111, 2.407475, 1], [18, 0.2277556, -0.6521814, 2.448445, 1], [19, 0.2197455, -0.7281839, 2.360294, 1], [20, 0.1619199, 0.5467531, 2.316642, 1], [21, -0.08070245, -0.1561027, 2.142728, 1], [22, -0.04022858, -0.1121476, 2.179833, 1], [23, 0.3321347, -0.1564152, 2.318889, 1], [24, 0.3040845, -0.07520623, 2.268913, 1]]
[[0, 0.1644279, -0.007025048, 2.369208, 1], [1, 0.1629083, 0.3133134, 2.342538, 1], [2, 0.1605748, 0.6218616, 2.303087, 1], [3, 0.1763605, 0.7614077, 2.297021, 1], [4, -0.004723, 0.4992577, 2.276586, 1], [5, -0.06212945, 0.2460347, 2.280486, 1], [6, -0.06813059, -0.01797662, 2.225713, 1], [7, -0.07751554, -0.09568132, 2.209332, 1], [8, 0.3450202, 0.49177, 2.317306, 1], [9, 0.3723646, 0.2302484, 2.355507, 1], [10, 0.366713, 0.0002533094, 2.315603, 1], [11, 0.341886, -0.07304569, 2.306323, 1], [12, 0.08278154, -0.005215291, 2.330389, 1], [13, 0.07418181, -0.3262123, 2.397835, 1], [14, 0.1018044, -0.6459174, 2.453179, 1], [15, 0.06432922, -0.7215995, 2.377764, 1], [16, 0.2409769, -0.008659518, 2.333858, 1], [17, 0.2457398, -0.3472568, 2.40659, 1], [18, 0.2281746, -0.6520844, 2.448937, 1], [19, 0.2190544, -0.7282181, 2.361098, 1], [20, 0.1613995, 0.5463483, 2.315174, 1], [21, -0.08280466, -0.1672104, 2.199889, 1], [22, -0.04013035, -0.09862059, 2.206353, 1], [23, 0.3288898, -0.1569042, 2.318308, 1], [24, 0.3027537, -0.08892924, 2.26985, 1]]
[[0, 0.1619847, -0.009068999, 2.366665, 1], [1, 0.1603368, 0.3113075, 2.338053, 1], [2, 0.1577548, 0.6203987, 2.296318, 1], [3, 0.1719775, 0.7601789, 2.29063, 1], [4, -0.0094705, 0.4970883, 2.28134, 1], [5, -0.06392089, 0.2454216, 2.314706, 1], [6, -0.07098688, -0.03854513, 2.305084, 1], [7, -0.07358586, -0.09677234, 2.314821, 1], [8, 0.3415969, 0.4912725, 2.309627, 1], [9, 0.3708596, 0.230368, 2.34914, 1], [10, 0.3652917, -0.0003969132, 2.312057, 1], [11, 0.3424894, -0.07489221, 2.303919, 1], [12, 0.08029559, -0.007384878, 2.328803, 1], [13, 0.07444458, -0.3276432, 2.397438, 1], [14, 0.102123, -0.6459856, 2.453282, 1], [15, 0.06086491, -0.722837, 2.384386, 1], [16, 0.2385838, -0.01052311, 2.330229, 1], [17, 0.2454292, -0.347187, 2.405781, 1], [18, 0.2297288, -0.6533371, 2.451449, 1], [19, 0.2196706, -0.7265671, 2.359304, 1], [20, 0.158593, 0.5447, 2.309004, 1], [21, -0.08516651, -0.1749553, 2.317453, 1], [22, -0.02732127, -0.07245169, 2.303212, 1], [23, 0.3321675, -0.1569644, 2.319222, 1], [24, 0.3039502, -0.0768182, 2.26834, 1]]
[[0, 0.1615006, -0.009329787, 2.366403, 1], [1, 0.1601738, 0.311107, 2.337588, 1], [2, 0.1579168, 0.6202442, 2.295565, 1], [3, 0.1711742, 0.7597548, 2.288882, 1], [4, -0.009940433, 0.4969387, 2.281557, 1], [5, -0.0642404, 0.2449489, 2.316193, 1], [6, -0.070242, -0.03839795, 2.308948, 1], [7, -0.0712349, -0.09668827, 2.318382, 1], [8, 0.341071, 0.4910993, 2.308496, 1], [9, 0.3705816, 0.2304296, 2.34858, 1], [10, 0.3649915, -0.0006733935, 2.311418, 1], [11, 0.3421246, -0.07462117, 2.30333, 1], [12, 0.07976266, -0.007639459, 2.32885, 1], [13, 0.07445949, -0.3270132, 2.396562, 1], [14, 0.1023592, -0.6459031, 2.453098, 1], [15, 0.05694972, -0.7229441, 2.390347, 1], [16, 0.2380778, -0.01082949, 2.329561, 1], [17, 0.2453857, -0.3471721, 2.405609, 1], [18, 0.2296215, -0.6532899, 2.451019, 1], [19, 0.2211577, -0.7265837, 2.358798, 1], [20, 0.1586571, 0.5445328, 2.308337, 1], [21, -0.08268182, -0.1762733, 2.321679, 1], [22, -0.02281243, -0.07061411, 2.303175, 1], [23, 0.3271148, -0.1572005, 2.315574, 1], [24, 0.3029385, -0.07767288, 2.268633, 1]]
[[0, 0.1612255, -0.009649835, 2.366054, 1], [1, 0.159792, 0.3105174, 2.336545, 1], [2, 0.1574845, 0.6194159, 2.293696, 1], [3, 0.170466, 0.7594935, 2.287426, 1], [4, -0.01018191, 0.4969344, 2.281698, 1], [5, -0.06381609, 0.2443747, 2.317304, 1], [6, -0.06855232, -0.03633897, 2.311006, 1], [7, -0.06614304, -0.09757452, 2.318369, 1], [8, 0.3405349, 0.4906739, 2.307092, 1], [9, 0.3704237, 0.230348, 2.347743, 1], [10, 0.3647143, -0.001088538, 2.310463, 1], [11, 0.3407501, -0.0754557, 2.30074, 1], [12, 0.07948072, -0.007949099, 2.328584, 1], [13, 0.07431782, -0.3279392, 2.396395, 1], [14, 0.102407, -0.6457751, 2.453088, 1], [15, 0.05637607, -0.7229115, 2.391639, 1], [16, 0.2378423, -0.01112256, 2.329181, 1], [17, 0.2455294, -0.347049, 2.405142, 1], [18, 0.2296696, -0.6530861, 2.45114, 1], [19, 0.2245961, -0.7259016, 2.358025, 1], [20, 0.1582287, 0.5437613, 2.30668, 1], [21, -0.07389475, -0.1759332, 2.325733, 1], [22, -0.02282597, -0.08952014, 2.306286, 1], [23, 0.3305402, -0.1613169, 2.316388, 1], [24, 0.3010334, -0.08999318, 2.264889, 1]]
[[0, 0.1609285, -0.009772446, 2.365796, 1], [1, 0.1595131, 0.3102074, 2.336028, 1], [2, 0.1572765, 0.6189179, 2.292987, 1], [3, 0.1699116, 0.7595038, 2.286654, 1], [4, -0.0102532, 0.4969517, 2.28169, 1], [5, -0.06370547, 0.2445925, 2.317653, 1], [6, -0.06765459, -0.03686663, 2.311617, 1], [7, -0.06526598, -0.1005852, 2.316724, 1], [8, 0.3402218, 0.4905716, 2.30618, 1], [9, 0.3702287, 0.2301187, 2.347399, 1], [10, 0.3645834, -0.001163652, 2.310171, 1], [11, 0.3422922, -0.07459252, 2.303199, 1], [12, 0.07920751, -0.008045807, 2.328478, 1], [13, 0.07400192, -0.3275173, 2.39629, 1], [14, 0.102152, -0.6455752, 2.452905, 1], [15, 0.05614278, -0.7222826, 2.390055, 1], [16, 0.2375393, -0.0112642, 2.328758, 1], [17, 0.2454341, -0.3470567, 2.405016, 1], [18, 0.2284174, -0.6534695, 2.450408, 1], [19, 0.2256671, -0.726392, 2.357428, 1], [20, 0.1579973, 0.5433098, 2.306011, 1], [21, -0.07440364, -0.1802086, 2.320175, 1], [22, -0.02985423, -0.1266589, 2.318714, 1], [23, 0.3360335, -0.1559123, 2.32153, 1], [24, 0.3025551, -0.0843844, 2.264779, 1]]
[[0, 0.160507, -0.009770199, 2.365553, 1], [1, 0.1593667, 0.3102081, 2.335816, 1], [2, 0.1572842, 0.6189312, 2.292844, 1], [3, 0.1697526, 0.7594417, 2.286318, 1], [4, -0.01032498, 0.4969247, 2.281773, 1], [5, -0.06344998, 0.2444703, 2.317203, 1], [6, -0.06655989, -0.0376317, 2.308356, 1], [7, -0.06418525, -0.09857903, 2.301284, 1], [8, 0.3401955, 0.4905659, 2.306115, 1], [9, 0.3702205, 0.2300168, 2.347167, 1], [10, 0.3645196, -0.001154357, 2.310193, 1], [11, 0.3401113, -0.0726992, 2.302075, 1], [12, 0.07875185, -0.008014242, 2.328364, 1], [13, 0.07439975, -0.3283781, 2.396713, 1], [14, 0.1018312, -0.6463289, 2.452647, 1], [15, 0.05585045, -0.7240189, 2.393016, 1], [16, 0.2371628, -0.01128578, 2.328403, 1], [17, 0.2450041, -0.3472728, 2.404801, 1], [18, 0.2281304, -0.6537819, 2.450261, 1], [19, 0.2210716, -0.7279065, 2.359149, 1], [20, 0.1579743, 0.54332, 2.305853, 1], [21, -0.07246555, -0.1749571, 2.300219, 1], [22, -0.01916821, -0.09727478, 2.302444, 1], [23, 0.3290206, -0.1558688, 2.312845, 1], [24, 0.302689, -0.07859907, 2.266658, 1]]
[[0, 0.1604095, -0.009914353, 2.365436, 1], [1, 0.1594092, 0.3101038, 2.335548, 1], [2, 0.1575579, 0.6189048, 2.292379, 1], [3, 0.1697741, 0.7592524, 2.285686, 1], [4, -0.01058753, 0.4967341, 2.281914, 1], [5, -0.06337155, 0.2442011, 2.315947, 1], [6, -0.06576256, -0.03719672, 2.301234, 1], [7, -0.06557093, -0.0976519, 2.290424, 1], [8, 0.3402104, 0.4906397, 2.306038, 1], [9, 0.3702335, 0.2300597, 2.34713, 1], [10, 0.3644218, -0.001103418, 2.310123, 1], [11, 0.3401375, -0.07060325, 2.302234, 1], [12, 0.07870258, -0.008102642, 2.328326, 1], [13, 0.07336288, -0.326825, 2.395631, 1], [14, 0.1019551, -0.6462538, 2.452661, 1], [15, 0.05627746, -0.7235992, 2.391321, 1], [16, 0.2370152, -0.01147911, 2.328203, 1], [17, 0.2448534, -0.3473138, 2.404683, 1], [18, 0.2285811, -0.6536796, 2.449897, 1], [19, 0.2233893, -0.7273715, 2.358052, 1], [20, 0.1581771, 0.5432684, 2.305441, 1], [21, -0.07613577, -0.179306, 2.287951, 1], [22, -0.02159073, -0.09693699, 2.302067, 1], [23, 0.3277845, -0.1503738, 2.316213, 1], [24, 0.3018803, -0.08187015, 2.267965, 1]]
[[0, 0.1604868, -0.01000721, 2.365453, 1], [1, 0.1594318, 0.3100729, 2.335507, 1], [2, 0.157547, 0.6189157, 2.292292, 1], [3, 0.1697973, 0.7592461, 2.285661, 1], [4, -0.01089672, 0.4967707, 2.282245, 1], [5, -0.06308144, 0.244695, 2.307729, 1], [6, -0.06741416, -0.03301124, 2.264121, 1], [7, -0.07720266, -0.1008896, 2.248325, 1], [8, 0.34018, 0.4904719, 2.306195, 1], [9, 0.370245, 0.2300202, 2.347159, 1], [10, 0.3644011, -0.001120105, 2.310139, 1], [11, 0.3394806, -0.07121212, 2.304745, 1], [12, 0.07881856, -0.008272637, 2.328439, 1], [13, 0.07337505, -0.3268209, 2.395627, 1], [14, 0.1023676, -0.6459134, 2.453161, 1], [15, 0.05344438, -0.7238898, 2.401134, 1], [16, 0.237075, -0.01152718, 2.328177, 1], [17, 0.244875, -0.3471491, 2.404571, 1], [18, 0.228806, -0.6537578, 2.44996, 1], [19, 0.2232615, -0.7269194, 2.357362, 1], [20, 0.158176, 0.5432671, 2.305367, 1], [21, -0.08528949, -0.1754181, 2.246068, 1], [22, -0.03610979, -0.103998, 2.258143, 1], [23, 0.3265008, -0.1554582, 2.316269, 1], [24, 0.302365, -0.08350686, 2.268536, 1]]
[[0, 0.1606852, -0.01021081, 2.365261, 1], [1, 0.1595028, 0.3098922, 2.335324, 1], [2, 0.1575169, 0.6187804, 2.292174, 1], [3, 0.1700187, 0.7594411, 2.286046, 1], [4, -0.01110357, 0.496659, 2.282194, 1], [5, -0.06302898, 0.245998, 2.296375, 1], [6, -0.06926446, -0.02804791, 2.250375, 1], [7, -0.08179254, -0.09647636, 2.216955, 1], [8, 0.3401484, 0.4905038, 2.306297, 1], [9, 0.3701173, 0.2299749, 2.347101, 1], [10, 0.3642339, -0.001180168, 2.310176, 1], [11, 0.3393591, -0.07145759, 2.303248, 1], [12, 0.07900601, -0.008472329, 2.328237, 1], [13, 0.0733316, -0.3267503, 2.395616, 1], [14, 0.1027087, -0.6464971, 2.453358, 1], [15, 0.05313831, -0.7240754, 2.401132, 1], [16, 0.2372731, -0.0117127, 2.328023, 1], [17, 0.2447339, -0.3471376, 2.404586, 1], [18, 0.2291308, -0.6539769, 2.450927, 1], [19, 0.2146732, -0.7274746, 2.359868, 1], [20, 0.1581673, 0.5431218, 2.305232, 1], [21, -0.09047226, -0.166939, 2.204818, 1], [22, -0.0409286, -0.09872063, 2.226077, 1], [23, 0.3266025, -0.1562203, 2.313282, 1], [24, 0.3012519, -0.07770602, 2.267591, 1]]
[[0, 0.160771, -0.01025841, 2.365286, 1], [1, 0.1596121, 0.3098463, 2.335323, 1], [2, 0.1576457, 0.6187484, 2.292179, 1], [3, 0.1701948, 0.7594273, 2.286147, 1], [4, -0.01112648, 0.4966386, 2.282176, 1], [5, -0.06356765, 0.2453852, 2.28966, 1], [6, -0.07393298, -0.00897748, 2.21837, 1], [7, -0.08490452, -0.08701155, 2.179522, 1], [8, 0.3402546, 0.4903651, 2.306433, 1], [9, 0.3700692, 0.2299086, 2.347284, 1], [10, 0.3642771, -0.000981931, 2.310365, 1], [11, 0.3398246, -0.06906251, 2.303855, 1], [12, 0.07912921, -0.008620666, 2.328185, 1], [13, 0.07376163, -0.3273053, 2.396086, 1], [14, 0.1016526, -0.6484753, 2.454566, 1], [15, 0.05219704, -0.7256349, 2.400208, 1], [16, 0.2373839, -0.01169312, 2.328151, 1], [17, 0.2445716, -0.3471983, 2.404602, 1], [18, 0.2287519, -0.6537979, 2.451336, 1], [19, 0.2175933, -0.7273022, 2.35972, 1], [20, 0.1582911, 0.5430859, 2.305232, 1], [21, -0.09530343, -0.157084, 2.168057, 1], [22, -0.04406866, -0.08815071, 2.190222, 1], [23, 0.3275212, -0.1496644, 2.316795, 1], [24, 0.3020176, -0.08378774, 2.268605, 1]]
