[[0, -0.232998, -0.1357883, 3.151287, 1], [1, -0.2184827, 0.1283965, 3.12882, 1], [2, -0.2061895, 0.3876597, 3.094235, 1], [3, -0.2087366, 0.5205374, 3.049624, 1], [4, -0.3872024, 0.2849579, 3.098751, 1], [5, -0.4618478, 0.02778598, 3.142695, 1], [6, -0.4800255, -0.1697071, 3.097162, 1], [7, -0.505814, -0.1875851, 3.128986, 1], [8, -0.04898414, 0.270589, 3.103936, 1], [9, -0.0009099396, 0.006369102, 3.141684, 1], [10, 0.03843446, -0.181667, 3.070667, 1], [11, 0.03807762, -0.1852513, 3.062505, 1], [12, -0.3073721, -0.13253, 3.11763, 1], [13, -0.3938058, -0.2322212, 2.801342, 1], [14, -0.3933599, -0.6102245, 2.842478, 1], [15, -0.4139654, -0.6718302, 2.763834, 1], [16, -0.1540024, -0.1369198, 3.122069, 1], [17, -0.03116167, -0.2252848, 2.820962, 1], [18, -0.03839345, -0.6043438, 2.861162, 1], [19, -0.01476271, -0.6672571, 2.778343, 1], [20, -0.2092838, 0.3235214, 3.104915, 1], [21, -0.504871, -0.1953915, 3.122485, 1], [22, -0.4971779, -0.188584, 3.102771, 1], [23, 0.04193781, -0.2075089, 3.040952, 1], [24, 0.02544108, -0.1816247, 3.035935, 1]]
[[0, -0.2408549, -0.1272075, 3.153948, 1], [1, -0.2342826, 0.1454486, 3.14712, 1], [2, -0.2261765, 0.4102344, 3.127481, 1], [3, -0.2280368, 0.5419572, 3.096328, 1], [4, -0.3953926, 0.2851874, 3.10812, 1], [5, -0.4640301, 0.02362404, 3.138739, 1], [6, -0.478203, -0.1671236, 3.065628, 1], [7, -0.5040416, -0.182069, 3.083649, 1], [8, -0.06848958, 0.3031986, 3.11544, 1], [9, 0.06958121, 0.2120784, 2.927366, 1], [10, 0.06386346, 0.2967799, 2.704544, 1], [11, 0.05365038, 0.323554, 2.642248, 1], [12, -0.3142632, -0.1257521, 3.117929, 1], [13, -0.3935665, -0.2318879, 2.80149, 1], [14, -0.3943299, -0.6108451, 2.844208, 1], [15, -0.4151943, -0.6722355, 2.765922, 1], [16, -0.162537, -0.1263804, 3.127329, 1], [17, -0.03336015, -0.2249515, 2.82421, 1], [18, -0.03566409, -0.6018175, 2.861357, 1], [19, -0.009522593, -0.6655213, 2.77126, 1], [20, -0.2281611, 0.3450451, 3.134516, 1], [21, -0.5057829, -0.1844748, 3.077309, 1], [22, -0.5056397, -0.1788518, 3.077056, 1], [23, 0.06659114, 0.3466946, 2.560173, 1], [24, 0.09108903, 0.3228133, 2.6219, 1]]
[[0, -0.2448718, -0.1280596, 3.153694, 1], [1, -0.2345332, 0.1452595, 3.146725, 1], [2, -0.2246111, 0.4105556, 3.126548, 1], [3, -0.2281215, 0.5422537, 3.09629, 1], [4, -0.3955857, 0.2852903, 3.108239, 1], [5, -0.4639354, 0.02370391, 3.139165, 1], [6, -0.481221, -0.1677447, 3.069071, 1], [7, -0.5037568, -0.189466, 3.090481, 1], [8, -0.06873138, 0.3020046, 3.114053, 1], [9, 0.06692554, 0.1922539, 2.932212, 1], [10, 0.0668664, 0.2412594, 2.717602, 1], [11, 0.05801032, 0.2644077, 2.642783, 1], [12, -0.3191552, -0.1259885, 3.118248, 1], [13, -0.3935777, -0.2319692, 2.80151, 1], [14, -0.3943233, -0.6108255, 2.844206, 1], [15, -0.4150992, -0.6720822, 2.766225, 1], [16, -0.1659071, -0.127719, 3.126591, 1], [17, -0.03324359, -0.2249157, 2.824193, 1], [18, -0.03572245, -0.6015283, 2.861406, 1], [19, -0.009635583, -0.6653374, 2.77165, 1], [20, -0.2273955, 0.3451229, 3.133832, 1], [21, -0.5051248, -0.1931573, 3.079666, 1], [22, -0.5050301, -0.1840806, 3.080931, 1], [23, 0.06477357, 0.2793842, 2.578577, 1], [24, 0.08685559, 0.2623991, 2.614819, 1]]
[[0, -0.2472973, -0.1281262, 3.15384, 1], [1, -0.2349691, 0.1451312, 3.146294, 1], [2, -0.2239921, 0.4106453, 3.125691, 1], [3, -0.228095, 0.5423452, 3.096049, 1], [4, -0.3956948, 0.2851785, 3.108334, 1], [5, -0.4640372, 0.02364189, 3.139541, 1], [6, -0.483278, -0.1691184, 3.074457, 1], [7, -0.5041918, -0.1868037, 3.087981, 1], [8, -0.06881967, 0.3019065, 3.113355, 1], [9, 0.04251925, 0.1593207, 3.006255, 1], [10, 0.06992349, 0.1626635, 2.769479, 1], [11, 0.05520519, 0.2022259, 2.670393, 1], [12, -0.3216781, -0.1258341, 3.118643, 1], [13, -0.3936002, -0.2319731, 2.80152, 1], [14, -0.3943304, -0.6107855, 2.844284, 1], [15, -0.4152148, -0.6722047, 2.766047, 1], [16, -0.1681539, -0.127965, 3.126503, 1], [17, -0.03309513, -0.2247974, 2.824173, 1], [18, -0.03574867, -0.601653, 2.861435, 1], [19, -0.008996787, -0.6640074, 2.777882, 1], [20, -0.2271006, 0.3451285, 3.133141, 1], [21, -0.5041744, -0.1935021, 3.083766, 1], [22, -0.5049877, -0.1872254, 3.074937, 1], [23, 0.04682826, 0.2138405, 2.62044, 1], [24, 0.06670196, 0.2049527, 2.6586, 1]]
[[0, -0.2491982, -0.1289216, 3.153437, 1], [1, -0.235921, 0.1447946, 3.145732, 1], [2, -0.2240916, 0.4107783, 3.125458, 1], [3, -0.2280516, 0.542628, 3.095273, 1], [4, -0.3960222, 0.2851568, 3.108457, 1], [5, -0.4640032, 0.02348818, 3.13947, 1], [6, -0.4873432, -0.1706165, 3.08118, 1], [7, -0.4994221, -0.1879426, 3.079184, 1], [8, -0.06911154, 0.3010685, 3.112117, 1], [9, 0.04373721, 0.1564561, 3.010021, 1], [10, 0.06773381, 0.1641558, 2.774905, 1], [11, 0.0767303, 0.1460873, 2.60729, 1], [12, -0.3231736, -0.12632, 3.118514, 1], [13, -0.3936605, -0.2320748, 2.801668, 1], [14, -0.3942943, -0.6108755, 2.844276, 1], [15, -0.4149957, -0.6719564, 2.767823, 1], [16, -0.170432, -0.1290933, 3.125758, 1], [17, -0.03289577, -0.2248397, 2.824153, 1], [18, -0.03599709, -0.6015354, 2.861897, 1], [19, -0.00981193, -0.6631765, 2.778798, 1], [20, -0.2272993, 0.3451857, 3.132835, 1], [21, -0.5042919, -0.1922747, 3.068307, 1], [22, -0.500661, -0.1863903, 3.063, 1], [23, 0.09399477, 0.1487133, 2.543953, 1], [24, 0.1055864, 0.1328924, 2.57325, 1]]
[[0, -0.2515036, -0.1299912, 3.153784, 1], [1, -0.2364476, 0.1442322, 3.145261, 1], [2, -0.2233837, 0.4105611, 3.12436, 1], [3, -0.2280803, 0.5426415, 3.094903, 1], [4, -0.3961061, 0.284975, 3.108269, 1], [5, -0.4639977, 0.02330358, 3.139241, 1], [6, -0.4791366, -0.1667663, 3.064433, 1], [7, -0.5014142, -0.1838893, 3.086985, 1], [8, -0.06915783, 0.3005294, 3.111295, 1], [9, 0.03743888, 0.1636092, 2.991308, 1], [10, 0.08218712, 0.1429868, 2.779993, 1], [11, 0.08748201, 0.08191378, 2.628826, 1], [12, -0.3254595, -0.1272085, 3.119147, 1], [13, -0.3936714, -0.2320452, 2.801677, 1], [14, -0.3942609, -0.6107913, 2.844269, 1], [15, -0.4150187, -0.6719655, 2.767817, 1], [16, -0.1726776, -0.1302955, 3.125833, 1], [17, -0.03265032, -0.2247965, 2.824134, 1], [18, -0.03583149, -0.6015985, 2.861776, 1], [19, -0.01678425, -0.6664388, 2.780548, 1], [20, -0.2269571, 0.3448754, 3.131949, 1], [21, -0.504431, -0.1938018, 3.091615, 1], [22, -0.5070355, -0.1933208, 3.085, 1], [23, 0.1024115, 0.06543565, 2.589942, 1], [24, 0.1220643, 0.05962918, 2.5875, 1]]
[[0, -0.2517434, -0.130607, 3.153083, 1], [1, -0.2362778, 0.1435779, 3.143794, 1], [2, -0.2219961, 0.4104779, 3.122194, 1], [3, -0.2279762, 0.5424259, 3.094663, 1], [4, -0.3959479, 0.2846111, 3.10779, 1], [5, -0.4640285, 0.02308162, 3.139257, 1], [6, -0.4893107, -0.1700329, 3.078214, 1], [7, -0.5033566, -0.1851203, 3.087983, 1], [8, -0.0687749, 0.299579, 3.110038, 1], [9, 0.04488921, 0.1252986, 2.944463, 1], [10, 0.1026444, 0.05566493, 2.755154, 1], [11, 0.09935537, 0.01972821, 2.650443, 1], [12, -0.3256524, -0.1277906, 3.118474, 1], [13, -0.3936799, -0.232027, 2.801683, 1], [14, -0.3942268, -0.6107723, 2.844173, 1], [15, -0.4148358, -0.6720777, 2.767045, 1], [16, -0.1729393, -0.1309092, 3.125119, 1], [17, -0.03263056, -0.2246246, 2.823984, 1], [18, -0.03593027, -0.6015943, 2.861686, 1], [19, -0.01496042, -0.6655814, 2.782012, 1], [20, -0.2258621, 0.3445892, 3.129861, 1], [21, -0.5064403, -0.1847146, 3.081309, 1], [22, -0.507539, -0.1825188, 3.073038, 1], [23, 0.1127932, -0.003094182, 2.612803, 1], [24, 0.1298969, 0.02119788, 2.629, 1]]
[[0, -0.2526188, -0.1316965, 3.152179, 1], [1, -0.2367938, 0.1427172, 3.142544, 1], [2, -0.2218784, 0.4102067, 3.121062, 1], [3, -0.2277387, 0.5423679, 3.093487, 1], [4, -0.3959866, 0.2844946, 3.107476, 1], [5, -0.4641179, 0.02298766, 3.138989, 1], [6, -0.4891995, -0.1702361, 3.078255, 1], [7, -0.502507, -0.1891094, 3.098184, 1], [8, -0.0685996, 0.2958075, 3.105348, 1], [9, 0.04730883, 0.1187753, 2.935426, 1], [10, 0.105137, 0.01681195, 2.762065, 1], [11, 0.1056009, -0.03418145, 2.683967, 1], [12, -0.3263763, -0.1285765, 3.117579, 1], [13, -0.3937553, -0.2321004, 2.801696, 1], [14, -0.3942914, -0.6108398, 2.84417, 1], [15, -0.4153292, -0.6727152, 2.766586, 1], [16, -0.1739424, -0.1323035, 3.124223, 1], [17, -0.03256983, -0.2246671, 2.823879, 1], [18, -0.03610133, -0.6016527, 2.86158, 1], [19, -0.01412185, -0.6649668, 2.78084, 1], [20, -0.2258561, 0.3441716, 3.128645, 1], [21, -0.5076408, -0.1933088, 3.094304, 1], [22, -0.5056434, -0.1856276, 3.07881, 1], [23, 0.1277134, -0.07462691, 2.638596, 1], [24, 0.1344925, -0.02430994, 2.670615, 1]]
[[0, -0.2525448, -0.1317764, 3.152113, 1], [1, -0.2365825, 0.1423914, 3.142058, 1], [2, -0.2212952, 0.4097807, 3.120088, 1], [3, -0.2274081, 0.5421662, 3.091702, 1], [4, -0.3958876, 0.2845463, 3.107209, 1], [5, -0.4640186, 0.02307451, 3.138918, 1], [6, -0.4820119, -0.1693158, 3.072199, 1], [7, -0.5013267, -0.1880297, 3.101237, 1], [8, -0.06840178, 0.2955696, 3.105343, 1], [9, 0.04701547, 0.09867802, 2.938936, 1], [10, 0.09911014, -0.03414481, 2.786939, 1], [11, 0.1122167, -0.08965545, 2.71455, 1], [12, -0.3263362, -0.1286455, 3.117496, 1], [13, -0.3937843, -0.2321216, 2.801704, 1], [14, -0.3942296, -0.6108651, 2.844073, 1], [15, -0.4152737, -0.6725903, 2.766639, 1], [16, -0.1738184, -0.1323952, 3.124173, 1], [17, -0.03242077, -0.2258929, 2.823566, 1], [18, -0.03617954, -0.6018664, 2.861758, 1], [19, -0.01368707, -0.6655117, 2.782333, 1], [20, -0.2253447, 0.3437442, 3.127748, 1], [21, -0.5024972, -0.1936214, 3.095453, 1], [22, -0.5032799, -0.1850914, 3.0875, 1], [23, 0.1355056, -0.1339626, 2.679321, 1], [24, 0.1413174, -0.07572132, 2.704188, 1]]
[[0, -0.2530522, -0.1315422, 3.152931, 1], [1, -0.2365943, 0.1423182, 3.142045, 1], [2, -0.2206457, 0.4091484, 3.119264, 1], [3, -0.2273974, 0.5423201, 3.090823, 1], [4, -0.3959652, 0.2845628, 3.107152, 1], [5, -0.4640993, 0.0230232, 3.138486, 1], [6, -0.483179, -0.1700383, 3.074477, 1], [7, -0.5033533, -0.1893216, 3.087981, 1], [8, -0.06710704, 0.2905047, 3.103028, 1], [9, 0.05181971, 0.08221452, 2.955303, 1], [10, 0.1050228, -0.06035112, 2.813447, 1], [11, 0.1138824, -0.1240196, 2.759239, 1], [12, -0.3276772, -0.1279809, 3.118678, 1], [13, -0.3938347, -0.2321384, 2.801713, 1], [14, -0.3942303, -0.6107878, 2.844075, 1], [15, -0.4140096, -0.6721283, 2.763162, 1], [16, -0.1738394, -0.1323972, 3.124798, 1], [17, -0.03257319, -0.2261737, 2.82359, 1], [18, -0.0365519, -0.6021683, 2.86178, 1], [19, -0.01380295, -0.6653556, 2.787778, 1], [20, -0.2249441, 0.3432925, 3.127213, 1], [21, -0.5025052, -0.1931893, 3.082809, 1], [22, -0.5048814, -0.1863122, 3.076713, 1], [23, 0.1516613, -0.1773796, 2.708105, 1], [24, 0.1418125, -0.1012101, 2.758562, 1]]
[[0, -0.2533921, -0.1316114, 3.152826, 1], [1, -0.2375537, 0.1420019, 3.141163, 1], [2, -0.2220755, 0.4088419, 3.117465, 1], [3, -0.2269753, 0.5418061, 3.089216, 1], [4, -0.396496, 0.2842772, 3.106455, 1], [5, -0.4641219, 0.02265126, 3.138057, 1], [6, -0.4835307, -0.1704724, 3.074399, 1], [7, -0.5015192, -0.1923008, 3.087696, 1], [8, -0.06673726, 0.2876785, 3.101904, 1], [9, 0.03486861, 0.07855457, 3.020837, 1], [10, 0.1028437, -0.1029666, 2.846427, 1], [11, 0.1191804, -0.1633023, 2.79644, 1], [12, -0.328313, -0.127933, 3.11852, 1], [13, -0.3938472, -0.2320553, 2.801632, 1], [14, -0.3941935, -0.6107557, 2.843771, 1], [15, -0.4140511, -0.6722587, 2.762902, 1], [16, -0.1739635, -0.132532, 3.124718, 1], [17, -0.0327623, -0.2262611, 2.823474, 1], [18, -0.03673023, -0.6022964, 2.861657, 1], [19, -0.01312449, -0.664621, 2.786642, 1], [20, -0.2262198, 0.3429581, 3.125607, 1], [21, -0.5019311, -0.2013389, 3.079307, 1], [22, -0.5037147, -0.1889793, 3.076126, 1], [23, 0.1541724, -0.2253084, 2.753424, 1], [24, 0.1500511, -0.1473388, 2.792389, 1]]
[[0, -0.2533343, -0.1318149, 3.152661, 1], [1, -0.2371874, 0.1413408, 3.140224, 1], [2, -0.2210493, 0.4079159, 3.115648, 1], [3, -0.2261113, 0.5413768, 3.087056, 1], [4, -0.3965514, 0.2841367, 3.105622, 1], [5, -0.4641282, 0.02264674, 3.138031, 1], [6, -0.4836622, -0.1703713, 3.074045, 1], [7, -0.5015727, -0.1887541, 3.092384, 1], [8, -0.06661325, 0.2880416, 3.102246, 1], [9, 0.03641874, 0.07317614, 3.023585, 1], [10, 0.1055549, -0.1249792, 2.876917, 1], [11, 0.1204102, -0.1924343, 2.839908, 1], [12, -0.3282404, -0.1281524, 3.118387, 1], [13, -0.3939226, -0.2321966, 2.801533, 1], [14, -0.3942584, -0.610639, 2.843915, 1], [15, -0.4138539, -0.6722198, 2.763377, 1], [16, -0.1738752, -0.1327464, 3.12449, 1], [17, -0.03277121, -0.2262603, 2.82348, 1], [18, -0.03656685, -0.6015199, 2.861172, 1], [19, -0.01195903, -0.6634675, 2.783735, 1], [20, -0.225331, 0.3420642, 3.12395, 1], [21, -0.5035851, -0.1937056, 3.088745, 1], [22, -0.5055621, -0.1877429, 3.080607, 1], [23, 0.1436796, -0.2490944, 2.807113, 1], [24, 0.1539698, -0.1704015, 2.849455, 1]]
[[0, -0.2475523, -0.132032, 3.150408, 1], [1, -0.2343934, 0.1408228, 3.138324, 1], [2, -0.2200656, 0.4075285, 3.114454, 1], [3, -0.2258475, 0.5417432, 3.085772, 1], [4, -0.3965703, 0.2841448, 3.10449, 1], [5, -0.4640793, 0.02282866, 3.137925, 1], [6, -0.4836922, -0.1702453, 3.074166, 1], [7, -0.5029979, -0.1892985, 3.101184, 1], [8, -0.06635873, 0.2881623, 3.102512, 1], [9, 0.03643048, 0.06129511, 3.038858, 1], [10, 0.1073552, -0.152239, 2.910189, 1], [11, 0.120165, -0.2200654, 2.881694, 1], [12, -0.3230743, -0.1292164, 3.116364, 1], [13, -0.3939185, -0.2322059, 2.801649, 1], [14, -0.3942233, -0.6108248, 2.844064, 1], [15, -0.4143189, -0.6724434, 2.763617, 1], [16, -0.1670888, -0.1320455, 3.121831, 1], [17, -0.03275236, -0.2266029, 2.823511, 1], [18, -0.03799731, -0.6033892, 2.862754, 1], [19, -0.01225497, -0.6638106, 2.783874, 1], [20, -0.2239321, 0.3416298, 3.122538, 1], [21, -0.5097854, -0.1945971, 3.103583, 1], [22, -0.5084864, -0.1792563, 3.098822, 1], [23, 0.1440713, -0.2774248, 2.860484, 1], [24, 0.1534835, -0.2094168, 2.881043, 1]]
[[0, -0.2457933, -0.1322855, 3.149527, 1], [1, -0.2321421, 0.1400593, 3.136197, 1], [2, -0.2176182, 0.4063579, 3.111135, 1], [3, -0.2254366, 0.5408243, 3.084111, 1], [4, -0.3966165, 0.2843123, 3.103656, 1], [5, -0.4640182, 0.0229555, 3.137038, 1], [6, -0.4845297, -0.1705007, 3.075027, 1], [7, -0.5008791, -0.1903087, 3.081316, 1], [8, -0.06480474, 0.2842293, 3.101321, 1], [9, 0.03793402, 0.0458278, 3.050769, 1], [10, 0.1106795, -0.1669218, 2.950789, 1], [11, 0.1173046, -0.2401087, 2.927129, 1], [12, -0.3216496, -0.1294637, 3.115384, 1], [13, -0.393945, -0.2322427, 2.801585, 1], [14, -0.3942548, -0.6107451, 2.844066, 1], [15, -0.4143286, -0.6724617, 2.763618, 1], [16, -0.1649798, -0.1323394, 3.121067, 1], [17, -0.03265359, -0.2265852, 2.823527, 1], [18, -0.03814945, -0.6029844, 2.862683, 1], [19, -0.01140642, -0.6636078, 2.782782, 1], [20, -0.2214521, 0.3405505, 3.119467, 1], [21, -0.50543, -0.2010712, 3.075305, 1], [22, -0.5039126, -0.1921254, 3.066, 1], [23, 0.1398219, -0.2984999, 2.910946, 1], [24, 0.1543701, -0.2436175, 2.921368, 1]]
[[0, -0.2436733, -0.1319969, 3.149256, 1], [1, -0.231692, 0.1397788, 3.135683, 1], [2, -0.2181564, 0.4054409, 3.110085, 1], [3, -0.2250729, 0.540403, 3.08307, 1], [4, -0.3961906, 0.2841743, 3.102454, 1], [5, -0.4638789, 0.02305186, 3.136663, 1], [6, -0.4854084, -0.1706512, 3.076019, 1], [7, -0.5011799, -0.1886097, 3.089984, 1], [8, -0.06462765, 0.2845011, 3.101596, 1], [9, 0.03375868, 0.03698888, 3.07379, 1], [10, 0.1120759, -0.2112571, 2.982561, 1], [11, 0.1141231, -0.2638536, 2.967814, 1], [12, -0.3202684, -0.1294766, 3.115043, 1], [13, -0.3939495, -0.2322444, 2.80159, 1], [14, -0.3941637, -0.6107776, 2.843966, 1], [15, -0.4167842, -0.6732332, 2.766294, 1], [16, -0.1619972, -0.1316705, 3.120922, 1], [17, -0.03247623, -0.225947, 2.823566, 1], [18, -0.03767459, -0.6021511, 2.861975, 1], [19, -0.01136829, -0.6628865, 2.781984, 1], [20, -0.2216503, 0.3398714, 3.118621, 1], [21, -0.5079753, -0.1947906, 3.092975, 1], [22, -0.5058115, -0.1908944, 3.079035, 1], [23, 0.1333419, -0.3263676, 2.956566, 1], [24, 0.1404207, -0.2350367, 2.96075, 1]]
[[0, -0.2412817, -0.1332652, 3.148558, 1], [1, -0.2307266, 0.1389666, 3.13467, 1], [2, -0.2182102, 0.4049993, 3.109024, 1], [3, -0.2243315, 0.5398224, 3.080649, 1], [4, -0.3964347, 0.2837922, 3.101563, 1], [5, -0.4639035, 0.022673, 3.136085, 1], [6, -0.477556, -0.1691153, 3.066124, 1], [7, -0.5036964, -0.1915604, 3.090106, 1], [8, -0.06201288, 0.2798786, 3.100576, 1], [9, 0.02971848, 0.02170251, 3.107676, 1], [10, 0.101133, -0.2258596, 3.055372, 1], [11, 0.09943876, -0.2788292, 3.04937, 1], [12, -0.317382, -0.1310786, 3.114407, 1], [13, -0.3939274, -0.2324391, 2.801614, 1], [14, -0.3948452, -0.611146, 2.845403, 1], [15, -0.4167541, -0.6730873, 2.766851, 1], [16, -0.1601492, -0.1326641, 3.120183, 1], [17, -0.03252806, -0.2260205, 2.823485, 1], [18, -0.03770816, -0.6027039, 2.861976, 1], [19, -0.01176486, -0.6634482, 2.781349, 1], [20, -0.2214867, 0.3393483, 3.117574, 1], [21, -0.504064, -0.2019027, 3.091636, 1], [22, -0.4978565, -0.2013904, 3.08, 1], [23, 0.117563, -0.3381865, 3.048502, 1], [24, 0.1342676, -0.2772381, 3.045812, 1]]
[[0, -0.2406893, -0.1338332, 3.148705, 1], [1, -0.2299646, 0.1382801, 3.13439, 1], [2, -0.2175484, 0.4043852, 3.108444, 1], [3, -0.22409, 0.5393457, 3.079213, 1], [4, -0.3963354, 0.2836657, 3.101287, 1], [5, -0.4640781, 0.02237446, 3.134531, 1], [6, -0.4823106, -0.1715959, 3.073531, 1], [7, -0.4983992, -0.1908208, 3.083128, 1], [8, -0.06175732, 0.2807494, 3.101486, 1], [9, 0.02269798, 0.02165558, 3.122214, 1], [10, 0.09264669, -0.222752, 3.087091, 1], [11, 0.09129103, -0.2856742, 3.092367, 1], [12, -0.3161888, -0.1319876, 3.114739, 1], [13, -0.3939417, -0.2324981, 2.801627, 1], [14, -0.3952618, -0.611478, 2.845972, 1], [15, -0.4167991, -0.6731109, 2.767283, 1], [16, -0.1599709, -0.1329803, 3.120213, 1], [17, -0.03257203, -0.2259737, 2.823499, 1], [18, -0.03708646, -0.602457, 2.861113, 1], [19, -0.01112794, -0.6639121, 2.77992, 1], [20, -0.220787, 0.3386938, 3.117042, 1], [21, -0.4967751, -0.2009529, 3.07331, 1], [22, -0.5010914, -0.1890139, 3.072803, 1], [23, 0.1110933, -0.3438479, 3.099503, 1], [24, 0.1260564, -0.3129953, 3.094, 1]]
[[0, -0.2387946, -0.1337038, 3.148795, 1], [1, -0.2288153, 0.1380963, 3.133933, 1], [2, -0.2170295, 0.4040598, 3.107704, 1], [3, -0.2226361, 0.5373192, 3.075426, 1], [4, -0.3961281, 0.2835366, 3.099632, 1], [5, -0.4642442, 0.02237002, 3.133011, 1], [6, -0.4832268, -0.1721054, 3.074264, 1], [7, -0.5014245, -0.1922802, 3.087125, 1], [8, -0.06150119, 0.281417, 3.101986, 1], [9, 0.01567583, 0.0226413, 3.137824, 1], [10, 0.08377305, -0.2412221, 3.119205, 1], [11, 0.08492605, -0.2958477, 3.127877, 1], [12, -0.3143213, -0.1321047, 3.114986, 1], [13, -0.3939373, -0.2325721, 2.801554, 1], [14, -0.3955147, -0.6115854, 2.846134, 1], [15, -0.4165569, -0.6729615, 2.766611, 1], [16, -0.1582042, -0.1326222, 3.120125, 1], [17, -0.03258772, -0.2259375, 2.823245, 1], [18, -0.03693439, -0.6026815, 2.86056, 1], [19, -0.01118699, -0.664104, 2.778483, 1], [20, -0.2201332, 0.338394, 3.116359, 1], [21, -0.5031784, -0.2014543, 3.086866, 1], [22, -0.4974996, -0.1961803, 3.073984, 1], [23, 0.0952841, -0.3564103, 3.135802, 1], [24, 0.110263, -0.2763254, 3.116571, 1]]
[[0, -0.2379496, -0.1344321, 3.148534, 1], [1, -0.2274344, 0.1373047, 3.132634, 1], [2, -0.2152964, 0.403422, 3.105045, 1], [3, -0.2218399, 0.5371647, 3.072977, 1], [4, -0.3957917, 0.28337, 3.098484, 1], [5, -0.4638245, 0.02232614, 3.132624, 1], [6, -0.4847592, -0.1722238, 3.075038, 1], [7, -0.4993044, -0.192127, 3.082358, 1], [8, -0.05919831, 0.2759747, 3.100777, 1], [9, 0.01139961, 0.01861521, 3.150806, 1], [10, 0.07807522, -0.2348732, 3.146256, 1], [11, 0.07627917, -0.2902491, 3.16089, 1], [12, -0.3135134, -0.1326893, 3.114774, 1], [13, -0.3939426, -0.2325762, 2.80156, 1], [14, -0.3953704, -0.6113753, 2.845755, 1], [15, -0.4127984, -0.6720929, 2.762286, 1], [16, -0.1574014, -0.1334811, 3.1198, 1], [17, -0.03275805, -0.2258601, 2.822981, 1], [18, -0.03890845, -0.6064885, 2.862159, 1], [19, -0.01505614, -0.6654687, 2.781187, 1], [20, -0.2184729, 0.3376861, 3.114046, 1], [21, -0.5021573, -0.201437, 3.080807, 1], [22, -0.5040768, -0.1921925, 3.067, 1], [23, 0.08262015, -0.351687, 3.172629, 1], [24, 0.09702539, -0.2816567, 3.165462, 1]]
[[0, -0.2369689, -0.1355232, 3.148103, 1], [1, -0.2266891, 0.1363916, 3.131854, 1], [2, -0.214956, 0.4027594, 3.104155, 1], [3, -0.2209015, 0.5362719, 3.071539, 1], [4, -0.3956103, 0.2830443, 3.097634, 1], [5, -0.4637791, 0.02221097, 3.132661, 1], [6, -0.4847883, -0.1723107, 3.074996, 1], [7, -0.4997542, -0.1880696, 3.081184, 1], [8, -0.05835188, 0.2746258, 3.100716, 1], [9, 0.007811237, 0.01898785, 3.161054, 1], [10, 0.06811579, -0.2183256, 3.169813, 1], [11, 0.06826834, -0.2690832, 3.187086, 1], [12, -0.3120108, -0.1338129, 3.114365, 1], [13, -0.3939646, -0.2326291, 2.801574, 1], [14, -0.3952102, -0.6112466, 2.845445, 1], [15, -0.4128412, -0.6718424, 2.763365, 1], [16, -0.1568825, -0.1345531, 3.11933, 1], [17, -0.03282573, -0.2259905, 2.822922, 1], [18, -0.03911745, -0.606395, 2.862495, 1], [19, -0.01467147, -0.6654763, 2.780433, 1], [20, -0.2180323, 0.3369555, 3.113158, 1], [21, -0.5013669, -0.1927507, 3.075809, 1], [22, -0.5038595, -0.1895063, 3.071578, 1], [23, 0.0681061, -0.3381845, 3.201164, 1], [24, 0.08223507, -0.2838882, 3.188182, 1]]
[[0, -0.2364413, -0.1354666, 3.148042, 1], [1, -0.2257541, 0.1360091, 3.131402, 1], [2, -0.2136585, 0.4018054, 3.103283, 1], [3, -0.2198146, 0.5351196, 3.070024, 1], [4, -0.3948979, 0.2826329, 3.095413, 1], [5, -0.4634869, 0.02225131, 3.132129, 1], [6, -0.4859098, -0.1722265, 3.07497, 1], [7, -0.4971, -0.1912605, 3.068733, 1], [8, -0.05811881, 0.275376, 3.102246, 1], [9, 0.002168336, 0.02175616, 3.173281, 1], [10, 0.05989651, -0.2078597, 3.198653, 1], [11, 0.05548014, -0.2487327, 3.224553, 1], [12, -0.3116778, -0.1338208, 3.114309, 1], [13, -0.3939812, -0.2329112, 2.801216, 1], [14, -0.3950272, -0.6111923, 2.844992, 1], [15, -0.4132162, -0.6717951, 2.76375, 1], [16, -0.156198, -0.1344063, 3.119262, 1], [17, -0.03287749, -0.226066, 2.822688, 1], [18, -0.0387152, -0.6053832, 2.862149, 1], [19, -0.01355665, -0.665271, 2.778801, 1], [20, -0.2168197, 0.3361569, 3.112385, 1], [21, -0.4979275, -0.199737, 3.054807, 1], [22, -0.5000382, -0.1893574, 3.055, 1], [23, 0.05796919, -0.3229104, 3.244422, 1], [24, 0.06475547, -0.2530089, 3.2145, 1]]
