[[0, -0.1844281, 0.07152028, 2.868932, 1], [1, -0.1989541, 0.3304261, 2.836586, 1], [2, -0.2154875, 0.5821974, 2.790322, 1], [3, -0.209355, 0.720103, 2.74297, 1], [4, -0.371387, 0.4774626, 2.779341, 1], [5, -0.4085133, 0.2595502, 2.827142, 1], [6, -0.3813924, 0.07676725, 2.782706, 1], [7, -0.3684331, 0.03414495, 2.786891, 1], [8, -0.03558453, 0.4890931, 2.824832, 1], [9, 0.0254692, 0.2725891, 2.878104, 1], [10, 0.06694523, 0.09420726, 2.827181, 1], [11, 0.06351236, 0.02659525, 2.82027, 1], [12, -0.2459259, 0.06756917, 2.830025, 1], [13, -0.2311854, -0.2490717, 2.909555, 1], [14, -0.2189421, -0.5630489, 2.946877, 1], [15, -0.2091931, -0.6329207, 2.868915, 1], [16, -0.1189419, 0.07372332, 2.842441, 1], [17, -0.1234257, -0.247431, 2.909845, 1], [18, -0.110153, -0.5694903, 2.954976, 1], [19, -0.1183531, -0.6350418, 2.87096, 1], [20, -0.2114481, 0.5202355, 2.804159, 1], [21, -0.3641773, -0.04211758, 2.790743, 1], [22, -0.3324024, 0.04012451, 2.767182, 1], [23, 0.06728648, -0.04181834, 2.818207, 1], [24, 0.08933781, 0.02869842, 2.802867, 1]]
[[0, -0.2099569, 0.06438086, 2.85364, 1], [1, -0.2194934, 0.3294389, 2.819813, 1], [2, -0.2296257, 0.5868354, 2.776985, 1], [3, -0.2338934, 0.727774, 2.741382, 1], [4, -0.3883082, 0.4706531, 2.767312, 1], [5, -0.4284929, 0.2389694, 2.814799, 1], [6, -0.4054512, 0.05291448, 2.793663, 1], [7, -0.3940364, 0.004218181, 2.802669, 1], [8, -0.05710749, 0.4855801, 2.787949, 1], [9, -0.02941725, 0.2477958, 2.809417, 1], [10, -0.03825191, 0.04214522, 2.744512, 1], [11, -0.05953596, 0.005031207, 2.731146, 1], [12, -0.2718922, 0.05939116, 2.819362, 1], [13, -0.2409221, -0.2513124, 2.911002, 1], [14, -0.2262921, -0.5543944, 2.945961, 1], [15, -0.2240515, -0.6265696, 2.871173, 1], [16, -0.1433769, 0.06781065, 2.822402, 1], [17, -0.1407438, -0.2560208, 2.881525, 1], [18, -0.1388251, -0.5822556, 2.918166, 1], [19, -0.1475668, -0.6418424, 2.827293, 1], [20, -0.2274382, 0.5235015, 2.789371, 1], [21, -0.3916894, -0.06455559, 2.808893, 1], [22, -0.4244879, 0.004411569, 2.792062, 1], [23, -0.05157485, -0.04121631, 2.727008, 1], [24, -0.08575307, 0.003908115, 2.716143, 1]]
[[0, -0.2121031, 0.06383464, 2.854691, 1], [1, -0.2203378, 0.3287241, 2.822383, 1], [2, -0.2282728, 0.5859665, 2.781838, 1], [3, -0.2332093, 0.7276573, 2.745461, 1], [4, -0.3888989, 0.4697412, 2.772502, 1], [5, -0.4274793, 0.2393257, 2.818655, 1], [6, -0.4037238, 0.05338811, 2.797003, 1], [7, -0.3908668, 0.00693445, 2.80601, 1], [8, -0.05697385, 0.4843124, 2.79001, 1], [9, -0.02996347, 0.2488552, 2.80783, 1], [10, -0.0414522, 0.04785642, 2.741293, 1], [11, -0.06722903, 0.008359745, 2.729671, 1], [12, -0.2743136, 0.0592128, 2.820784, 1], [13, -0.2422903, -0.2523034, 2.910276, 1], [14, -0.227316, -0.5530608, 2.946605, 1], [15, -0.2192571, -0.6251547, 2.872007, 1], [16, -0.1452197, 0.06696776, 2.823142, 1], [17, -0.1408852, -0.2568861, 2.882125, 1], [18, -0.1369554, -0.5961068, 2.913345, 1], [19, -0.1514142, -0.6494516, 2.817534, 1], [20, -0.2267071, 0.5226617, 2.793674, 1], [21, -0.3892894, -0.06423106, 2.817229, 1], [22, -0.422442, -0.01716623, 2.8106, 1], [23, -0.06813654, -0.0481872, 2.731007, 1], [24, -0.09215137, 0.01621698, 2.717864, 1]]
[[0, -0.2124437, 0.06384534, 2.854522, 1], [1, -0.2199059, 0.3284795, 2.823568, 1], [2, -0.2247939, 0.5851426, 2.786815, 1], [3, -0.2292397, 0.7274647, 2.749953, 1], [4, -0.3879746, 0.4701662, 2.774996, 1], [5, -0.4257636, 0.2422903, 2.820884, 1], [6, -0.4006886, 0.05655855, 2.798426, 1], [7, -0.3838049, 0.01315968, 2.796563, 1], [8, -0.05560226, 0.4826762, 2.793072, 1], [9, -0.03042928, 0.2500244, 2.807426, 1], [10, -0.04678674, 0.0519283, 2.738565, 1], [11, -0.07306314, 0.01313091, 2.728185, 1], [12, -0.2748187, 0.05943196, 2.82035, 1], [13, -0.2453009, -0.2542805, 2.905011, 1], [14, -0.2275742, -0.5521763, 2.946164, 1], [15, -0.2193104, -0.6245472, 2.872081, 1], [16, -0.1454618, 0.06685207, 2.823122, 1], [17, -0.141439, -0.2570818, 2.881845, 1], [18, -0.139942, -0.591355, 2.914283, 1], [19, -0.1502634, -0.6482703, 2.820987, 1], [20, -0.2241179, 0.5219933, 2.797635, 1], [21, -0.3775404, -0.05761364, 2.805735, 1], [22, -0.4100809, -0.01297286, 2.785333, 1], [23, -0.08110959, -0.04235505, 2.720839, 1], [24, -0.08468794, 0.02127316, 2.6895, 1]]
[[0, -0.212842, 0.06395068, 2.854307, 1], [1, -0.2196115, 0.3283902, 2.824862, 1], [2, -0.2230118, 0.5848354, 2.790652, 1], [3, -0.22627, 0.7274965, 2.753836, 1], [4, -0.3873732, 0.4705122, 2.776496, 1], [5, -0.4249888, 0.242998, 2.821445, 1], [6, -0.3995623, 0.0573318, 2.798652, 1], [7, -0.3852683, 0.01298635, 2.794352, 1], [8, -0.05470782, 0.481442, 2.796292, 1], [9, -0.03065724, 0.2515288, 2.808532, 1], [10, -0.0493138, 0.05295983, 2.738891, 1], [11, -0.07520095, 0.01217833, 2.730204, 1], [12, -0.2753794, 0.05981644, 2.819846, 1], [13, -0.2447544, -0.254493, 2.902787, 1], [14, -0.2276106, -0.5510322, 2.944974, 1], [15, -0.2191852, -0.623431, 2.870945, 1], [16, -0.1457345, 0.06678911, 2.823081, 1], [17, -0.145725, -0.2576751, 2.880045, 1], [18, -0.1433004, -0.5684584, 2.918246, 1], [19, -0.1482108, -0.6356753, 2.836237, 1], [20, -0.2226638, 0.5217367, 2.800918, 1], [21, -0.3793127, -0.05699749, 2.802616, 1], [22, -0.4080624, -0.001006152, 2.782308, 1], [23, -0.08383973, -0.0438134, 2.723433, 1], [24, -0.09934603, 0.02825461, 2.712524, 1]]
[[0, -0.2131005, 0.06386655, 2.85414, 1], [1, -0.2194443, 0.3281983, 2.826038, 1], [2, -0.2223137, 0.5847743, 2.793298, 1], [3, -0.224868, 0.7269589, 2.756407, 1], [4, -0.3865281, 0.4699268, 2.778253, 1], [5, -0.424937, 0.2441985, 2.821939, 1], [6, -0.3994009, 0.05858901, 2.798478, 1], [7, -0.3872615, 0.01248856, 2.794319, 1], [8, -0.05368806, 0.480579, 2.799779, 1], [9, -0.03092976, 0.2518255, 2.809471, 1], [10, -0.05037306, 0.05309558, 2.739351, 1], [11, -0.07473459, 0.01466984, 2.737256, 1], [12, -0.2757194, 0.05982211, 2.819528, 1], [13, -0.2456319, -0.254972, 2.901349, 1], [14, -0.2256487, -0.550295, 2.943279, 1], [15, -0.2188276, -0.6236097, 2.870764, 1], [16, -0.1459178, 0.06662501, 2.823029, 1], [17, -0.1460378, -0.2578576, 2.879921, 1], [18, -0.1453417, -0.5644764, 2.919397, 1], [19, -0.1481771, -0.6327279, 2.838622, 1], [20, -0.2220355, 0.5216203, 2.803277, 1], [21, -0.3798094, -0.0570804, 2.806329, 1], [22, -0.4109765, -0.007010917, 2.786744, 1], [23, -0.08886651, -0.04870665, 2.731003, 1], [24, -0.102764, 0.0152289, 2.7146, 1]]
[[0, -0.2131993, 0.06388913, 2.854028, 1], [1, -0.2191556, 0.3281869, 2.826672, 1], [2, -0.2216612, 0.5848222, 2.794354, 1], [3, -0.2230885, 0.726976, 2.758843, 1], [4, -0.3864749, 0.469879, 2.779226, 1], [5, -0.4245791, 0.2442393, 2.821993, 1], [6, -0.3992233, 0.0586428, 2.797997, 1], [7, -0.3890488, 0.01176421, 2.790386, 1], [8, -0.05276848, 0.4801452, 2.802475, 1], [9, -0.03066649, 0.2540447, 2.812678, 1], [10, -0.04983763, 0.05520499, 2.742093, 1], [11, -0.07291275, 0.01563355, 2.739079, 1], [12, -0.2758469, 0.05999808, 2.819132, 1], [13, -0.2503574, -0.257111, 2.895775, 1], [14, -0.224636, -0.5293199, 2.932123, 1], [15, -0.2196041, -0.6236778, 2.869529, 1], [16, -0.146003, 0.06657075, 2.823041, 1], [17, -0.1459704, -0.2584439, 2.878137, 1], [18, -0.1332052, -0.6150019, 2.916076, 1], [19, -0.162898, -0.6446221, 2.80927, 1], [20, -0.2214216, 0.5216516, 2.80429, 1], [21, -0.3863318, -0.05691561, 2.798468, 1], [22, -0.4100163, -0.02156727, 2.7782, 1], [23, -0.07550819, -0.04177454, 2.728863, 1], [24, -0.1025629, 0.01387323, 2.71575, 1]]
[[0, -0.2135273, 0.0636635, 2.853874, 1], [1, -0.2191814, 0.3281566, 2.827359, 1], [2, -0.2215569, 0.5852655, 2.795588, 1], [3, -0.2223021, 0.7272946, 2.760798, 1], [4, -0.3863602, 0.4697889, 2.779578, 1], [5, -0.42454, 0.244599, 2.821666, 1], [6, -0.3992619, 0.05901963, 2.797254, 1], [7, -0.3926146, 0.01371607, 2.788671, 1], [8, -0.05283104, 0.4795112, 2.803497, 1], [9, -0.03079759, 0.2538739, 2.813506, 1], [10, -0.04912061, 0.0551088, 2.742939, 1], [11, -0.0715676, 0.01698514, 2.7407, 1], [12, -0.2761639, 0.05986143, 2.81871, 1], [13, -0.2441672, -0.2566531, 2.895577, 1], [14, -0.2271761, -0.529111, 2.934113, 1], [15, -0.2194238, -0.6266484, 2.868952, 1], [16, -0.1464017, 0.06615975, 2.823154, 1], [17, -0.1473363, -0.2590407, 2.877567, 1], [18, -0.143978, -0.5912538, 2.916122, 1], [19, -0.1545644, -0.6478577, 2.822565, 1], [20, -0.2213231, 0.5219555, 2.805405, 1], [21, -0.3876652, -0.0574174, 2.796396, 1], [22, -0.4175779, 0.002426332, 2.774562, 1], [23, -0.07598504, -0.04126223, 2.733463, 1], [24, -0.09876646, 0.03203217, 2.72695, 1]]
[[0, -0.2137607, 0.0636119, 2.853946, 1], [1, -0.2195607, 0.3280268, 2.828822, 1], [2, -0.2222716, 0.5852202, 2.797809, 1], [3, -0.2219627, 0.7276054, 2.763035, 1], [4, -0.3863437, 0.4696751, 2.77987, 1], [5, -0.4242738, 0.2442508, 2.821357, 1], [6, -0.3995329, 0.05863275, 2.796543, 1], [7, -0.39511, 0.01438477, 2.790351, 1], [8, -0.05317206, 0.4794627, 2.805325, 1], [9, -0.03089822, 0.2530453, 2.816207, 1], [10, -0.04795354, 0.04951033, 2.745322, 1], [11, -0.06682161, 0.01298322, 2.746086, 1], [12, -0.2763432, 0.05990647, 2.818661, 1], [13, -0.2459322, -0.2562526, 2.896851, 1], [14, -0.2262308, -0.5288424, 2.933741, 1], [15, -0.2193586, -0.6259527, 2.869871, 1], [16, -0.1467384, 0.06591848, 2.823485, 1], [17, -0.1472818, -0.2592438, 2.878026, 1], [18, -0.1430393, -0.5733423, 2.914994, 1], [19, -0.1534903, -0.6418273, 2.836035, 1], [20, -0.2219108, 0.521889, 2.807464, 1], [21, -0.3915694, -0.05647905, 2.797144, 1], [22, -0.4239994, -0.01404875, 2.7908, 1], [23, -0.06796032, -0.04759745, 2.738006, 1], [24, -0.09696226, 0.02752788, 2.732842, 1]]
[[0, -0.2142229, 0.06368675, 2.853896, 1], [1, -0.2199416, 0.3282902, 2.82969, 1], [2, -0.2227674, 0.5858243, 2.799277, 1], [3, -0.2220424, 0.7277842, 2.765121, 1], [4, -0.3863835, 0.4695976, 2.780115, 1], [5, -0.4248836, 0.2438276, 2.820707, 1], [6, -0.4006204, 0.05825736, 2.794566, 1], [7, -0.3953118, 0.0139007, 2.787043, 1], [8, -0.05361604, 0.4797172, 2.807235, 1], [9, -0.03093724, 0.253057, 2.818461, 1], [10, -0.04663914, 0.04602459, 2.747803, 1], [11, -0.06235495, 0.008389737, 2.749544, 1], [12, -0.276862, 0.0600977, 2.81825, 1], [13, -0.246631, -0.2560641, 2.896484, 1], [14, -0.2242141, -0.5491508, 2.940759, 1], [15, -0.2197766, -0.6254945, 2.869555, 1], [16, -0.1472364, 0.0659024, 2.823778, 1], [17, -0.1472721, -0.2592915, 2.878221, 1], [18, -0.141891, -0.5720749, 2.915587, 1], [19, -0.1538785, -0.6403584, 2.836696, 1], [20, -0.2223554, 0.5224042, 2.808793, 1], [21, -0.3895101, -0.05695167, 2.79445, 1], [22, -0.423186, 0.002884321, 2.777437, 1], [23, -0.0593816, -0.04894859, 2.744007, 1], [24, -0.09438141, 0.01724642, 2.73108, 1]]
[[0, -0.2142531, 0.06367622, 2.853937, 1], [1, -0.2202317, 0.3284501, 2.830306, 1], [2, -0.2237044, 0.5863406, 2.80002, 1], [3, -0.2227279, 0.72777, 2.766885, 1], [4, -0.386454, 0.4694726, 2.780182, 1], [5, -0.4255106, 0.2418952, 2.819875, 1], [6, -0.401893, 0.05646097, 2.791473, 1], [7, -0.3975891, 0.01514464, 2.783641, 1], [8, -0.05472086, 0.4796152, 2.809334, 1], [9, -0.03112174, 0.2515124, 2.820961, 1], [10, -0.04320591, 0.0445025, 2.752542, 1], [11, -0.05600886, 0.008946785, 2.753345, 1], [12, -0.2768763, 0.06008485, 2.818211, 1], [13, -0.2456481, -0.25573, 2.89714, 1], [14, -0.2239779, -0.5501817, 2.940589, 1], [15, -0.219841, -0.6258068, 2.869521, 1], [16, -0.1473053, 0.06587695, 2.824127, 1], [17, -0.147148, -0.2594125, 2.878242, 1], [18, -0.1432199, -0.5691023, 2.916766, 1], [19, -0.1540477, -0.6384816, 2.839254, 1], [20, -0.2230737, 0.522814, 2.80951, 1], [21, -0.3912821, -0.05738504, 2.795018, 1], [22, -0.4255314, -0.01544976, 2.771222, 1], [23, -0.06306479, -0.03772473, 2.743007, 1], [24, -0.08967771, 0.02337092, 2.735647, 1]]
[[0, -0.214574, 0.06365871, 2.854072, 1], [1, -0.220897, 0.3284488, 2.830794, 1], [2, -0.2250025, 0.5863761, 2.800333, 1], [3, -0.223553, 0.7283676, 2.767967, 1], [4, -0.3869752, 0.4689939, 2.779835, 1], [5, -0.4270307, 0.239788, 2.81811, 1], [6, -0.4034157, 0.05464275, 2.787028, 1], [7, -0.3982202, 0.01677378, 2.780777, 1], [8, -0.05613743, 0.4803241, 2.810928, 1], [9, -0.03146801, 0.2502656, 2.822536, 1], [10, -0.04016095, 0.04264158, 2.755947, 1], [11, -0.05022891, 0.003067573, 2.758524, 1], [12, -0.2771363, 0.06001914, 2.818153, 1], [13, -0.2424733, -0.2551836, 2.89786, 1], [14, -0.2251004, -0.5593144, 2.937571, 1], [15, -0.2176527, -0.6340792, 2.852346, 1], [16, -0.1476905, 0.06592102, 2.824569, 1], [17, -0.1466657, -0.2596009, 2.87789, 1], [18, -0.1442193, -0.5731953, 2.915425, 1], [19, -0.1545002, -0.6395237, 2.833199, 1], [20, -0.2241683, 0.5228455, 2.809886, 1], [21, -0.3956296, -0.05637648, 2.792266, 1], [22, -0.4250061, -0.01775632, 2.7728, 1], [23, -0.03704602, -0.0490836, 2.751509, 1], [24, -0.08491655, -0.008890201, 2.73565, 1]]
[[0, -0.2144515, 0.06371114, 2.854525, 1], [1, -0.2213619, 0.3286717, 2.831612, 1], [2, -0.2268084, 0.5869058, 2.801042, 1], [3, -0.2254898, 0.729423, 2.769933, 1], [4, -0.3872306, 0.4685604, 2.77958, 1], [5, -0.4278267, 0.2395452, 2.817649, 1], [6, -0.4035834, 0.0545695, 2.785764, 1], [7, -0.3988748, 0.01792807, 2.780053, 1], [8, -0.05754155, 0.4813213, 2.812142, 1], [9, -0.03141068, 0.2481217, 2.825979, 1], [10, -0.0269935, 0.05376169, 2.770006, 1], [11, -0.03741727, 0.01259624, 2.769515, 1], [12, -0.277097, 0.05999736, 2.818178, 1], [13, -0.2506319, -0.2546043, 2.901227, 1], [14, -0.2270427, -0.5291265, 2.923582, 1], [15, -0.2150883, -0.5767785, 2.8021, 1], [16, -0.1473649, 0.06621619, 2.826065, 1], [17, -0.1417961, -0.2605756, 2.874776, 1], [18, -0.139375, -0.5769668, 2.914304, 1], [19, -0.1493256, -0.6444497, 2.833744, 1], [20, -0.225533, 0.5232815, 2.810639, 1], [21, -0.3951216, -0.04909721, 2.780668, 1], [22, -0.4320392, 0.004335479, 2.77075, 1], [23, -0.03099875, -0.05569364, 2.769342, 1], [24, -0.07383834, 0.001872381, 2.75, 1]]
[[0, -0.2142912, 0.06381728, 2.855376, 1], [1, -0.2216289, 0.3289173, 2.832238, 1], [2, -0.2276193, 0.5873277, 2.801163, 1], [3, -0.2274281, 0.7300215, 2.771035, 1], [4, -0.3882256, 0.467213, 2.778347, 1], [5, -0.4282645, 0.2388975, 2.81695, 1], [6, -0.4039714, 0.05404722, 2.784089, 1], [7, -0.3990985, 0.01845576, 2.778657, 1], [8, -0.06041343, 0.4827169, 2.813368, 1], [9, -0.0322925, 0.2470262, 2.828543, 1], [10, -0.02528773, 0.05415555, 2.772115, 1], [11, -0.03292104, 0.0159754, 2.775723, 1], [12, -0.2768948, 0.05970879, 2.818675, 1], [13, -0.2522285, -0.2531646, 2.90632, 1], [14, -0.226367, -0.5617785, 2.939657, 1], [15, -0.2206159, -0.635759, 2.868622, 1], [16, -0.1471869, 0.06690329, 2.827394, 1], [17, -0.1291189, -0.2612158, 2.869596, 1], [18, -0.1294039, -0.5765517, 2.913393, 1], [19, -0.1480647, -0.641336, 2.831626, 1], [20, -0.2261728, 0.5236427, 2.810889, 1], [21, -0.3974506, -0.049601, 2.785139, 1], [22, -0.4322634, 0.02054123, 2.762858, 1], [23, -0.02348807, -0.04822461, 2.77401, 1], [24, -0.06467234, -0.00283013, 2.756833, 1]]
[[0, -0.2142402, 0.06366485, 2.855833, 1], [1, -0.2225982, 0.3289437, 2.832402, 1], [2, -0.2321252, 0.5878608, 2.799597, 1], [3, -0.2293426, 0.7302142, 2.77088, 1], [4, -0.3891991, 0.4653546, 2.775511, 1], [5, -0.4287128, 0.2385982, 2.815561, 1], [6, -0.4072312, 0.05359076, 2.781368, 1], [7, -0.4013706, 0.008706013, 2.77515, 1], [8, -0.06306393, 0.483717, 2.81327, 1], [9, -0.03310276, 0.2463418, 2.83157, 1], [10, -0.02210236, 0.05399756, 2.775378, 1], [11, -0.03152287, 0.01481519, 2.779393, 1], [12, -0.276836, 0.05923227, 2.818912, 1], [13, -0.2531334, -0.2531454, 2.90789, 1], [14, -0.2288415, -0.5620987, 2.941029, 1], [15, -0.2212979, -0.6349306, 2.867938, 1], [16, -0.1470786, 0.06704818, 2.828172, 1], [17, -0.1172241, -0.2616012, 2.864897, 1], [18, -0.1166454, -0.5760422, 2.913808, 1], [19, -0.1439382, -0.6385291, 2.832948, 1], [20, -0.2295731, 0.5240197, 2.809973, 1], [21, -0.3888265, -0.06313733, 2.785179, 1], [22, -0.4354608, -0.0199828, 2.777, 1], [23, -0.01845823, -0.04194319, 2.77526, 1], [24, -0.06408817, -0.008480198, 2.758917, 1]]
[[0, -0.2137543, 0.06396701, 2.857008, 1], [1, -0.223446, 0.3291584, 2.832898, 1], [2, -0.2352962, 0.5880357, 2.799201, 1], [3, -0.2321014, 0.7303468, 2.770269, 1], [4, -0.3902854, 0.4649264, 2.774468, 1], [5, -0.4304756, 0.2393352, 2.814103, 1], [6, -0.4075165, 0.05432769, 2.781183, 1], [7, -0.4015656, 0.008677925, 2.777574, 1], [8, -0.06432709, 0.4845368, 2.813554, 1], [9, -0.03353037, 0.2461692, 2.834898, 1], [10, -0.01211731, 0.05854537, 2.786013, 1], [11, -0.02335745, 0.01373998, 2.788979, 1], [12, -0.2764612, 0.05893704, 2.819647, 1], [13, -0.255408, -0.2529055, 2.910262, 1], [14, -0.2301152, -0.5610054, 2.942885, 1], [15, -0.2238064, -0.6341553, 2.870234, 1], [16, -0.1463674, 0.0681895, 2.829839, 1], [17, -0.1097063, -0.2605273, 2.863461, 1], [18, -0.09433949, -0.565283, 2.916868, 1], [19, -0.1023623, -0.6341906, 2.837752, 1], [20, -0.2321203, 0.524246, 2.809868, 1], [21, -0.3940931, -0.06483406, 2.78814, 1], [22, -0.4306451, -0.01259647, 2.771474, 1], [23, -0.01247124, -0.04142846, 2.79141, 1], [24, -0.0532511, 0.009607369, 2.762737, 1]]
[[0, -0.2124619, 0.06446032, 2.858693, 1], [1, -0.2236712, 0.3292747, 2.833288, 1], [2, -0.2364135, 0.5879654, 2.799025, 1], [3, -0.2363635, 0.7303929, 2.770252, 1], [4, -0.391045, 0.4643811, 2.774335, 1], [5, -0.4321424, 0.2400675, 2.813463, 1], [6, -0.407854, 0.05513373, 2.781218, 1], [7, -0.4024583, 0.01421311, 2.778657, 1], [8, -0.06526387, 0.4850996, 2.814064, 1], [9, -0.03346888, 0.2463342, 2.838503, 1], [10, -0.009527964, 0.06041687, 2.792114, 1], [11, -0.02135344, 0.01273813, 2.792737, 1], [12, -0.2752853, 0.0584378, 2.821151, 1], [13, -0.2564303, -0.252737, 2.913576, 1], [14, -0.2343655, -0.5527844, 2.9476, 1], [15, -0.2329962, -0.6294726, 2.882146, 1], [16, -0.1448026, 0.06975317, 2.831659, 1], [17, -0.08950383, -0.2572708, 2.861596, 1], [18, -0.0825495, -0.5640004, 2.92041, 1], [19, -0.08606831, -0.6341584, 2.842604, 1], [20, -0.2329813, 0.5242475, 2.809853, 1], [21, -0.3991788, -0.05781102, 2.789603, 1], [22, -0.4371327, 0.008926864, 2.767769, 1], [23, -0.00715062, -0.04222222, 2.793844, 1], [24, -0.04950082, 0.01411046, 2.766625, 1]]
[[0, -0.2106013, 0.06462717, 2.859961, 1], [1, -0.2237975, 0.3292556, 2.833699, 1], [2, -0.2379552, 0.58763, 2.799193, 1], [3, -0.2382351, 0.7307678, 2.769665, 1], [4, -0.3889004, 0.4651493, 2.768523, 1], [5, -0.4330217, 0.2399215, 2.8131, 1], [6, -0.4079697, 0.05504679, 2.781164, 1], [7, -0.4021296, 0.01214857, 2.779887, 1], [8, -0.0661458, 0.4852464, 2.814177, 1], [9, -0.03408102, 0.2451079, 2.840752, 1], [10, -0.008192612, 0.0598296, 2.793921, 1], [11, -0.02089802, 0.01227713, 2.793431, 1], [12, -0.2732424, 0.05784535, 2.822621, 1], [13, -0.2567056, -0.2536951, 2.914399, 1], [14, -0.2349365, -0.5505506, 2.947981, 1], [15, -0.2329775, -0.6264961, 2.87932, 1], [16, -0.1430911, 0.07044964, 2.832589, 1], [17, -0.07880747, -0.2550969, 2.861978, 1], [18, -0.06837779, -0.5560393, 2.925951, 1], [19, -0.02317428, -0.6185573, 2.858281, 1], [20, -0.2340865, 0.5240311, 2.810089, 1], [21, -0.4015883, -0.05596672, 2.78772, 1], [22, -0.4369152, -0.0007611973, 2.772705, 1], [23, 0.0004696963, -0.04219612, 2.791886, 1], [24, -0.04831509, 0.01533601, 2.769154, 1]]
[[0, -0.2081453, 0.0647421, 2.860992, 1], [1, -0.2238784, 0.3293052, 2.833889, 1], [2, -0.2403137, 0.5877228, 2.798938, 1], [3, -0.2407697, 0.7306585, 2.769128, 1], [4, -0.3880484, 0.4653141, 2.766491, 1], [5, -0.4332728, 0.239593, 2.813073, 1], [6, -0.4091142, 0.05465234, 2.78076, 1], [7, -0.4022697, 0.01072784, 2.777649, 1], [8, -0.06711368, 0.4854872, 2.814004, 1], [9, -0.03387036, 0.2455181, 2.841974, 1], [10, -0.00823108, 0.06260891, 2.797744, 1], [11, -0.02078612, 0.01283473, 2.796237, 1], [12, -0.2707934, 0.05722069, 2.823712, 1], [13, -0.2570745, -0.2543991, 2.915511, 1], [14, -0.238419, -0.5428483, 2.950191, 1], [15, -0.2332633, -0.6234638, 2.879701, 1], [16, -0.1406143, 0.07117997, 2.833408, 1], [17, -0.06785218, -0.2525366, 2.863209, 1], [18, -0.0263045, -0.5497964, 2.93694, 1], [19, -0.01792589, -0.6217442, 2.862381, 1], [20, -0.2356998, 0.5241222, 2.810014, 1], [21, -0.3926729, -0.06459403, 2.77814, 1], [22, -0.4376061, 0.01656206, 2.764438, 1], [23, -0.00821316, -0.04655648, 2.800209, 1], [24, -0.04711886, 0.001672283, 2.7704, 1]]
[[0, -0.2067777, 0.06478804, 2.861839, 1], [1, -0.2240392, 0.3293181, 2.834296, 1], [2, -0.2419412, 0.5876034, 2.799124, 1], [3, -0.2430079, 0.7310083, 2.77023, 1], [4, -0.387789, 0.4654826, 2.765786, 1], [5, -0.434177, 0.2382336, 2.813376, 1], [6, -0.4089607, 0.05345143, 2.780892, 1], [7, -0.4015057, 0.008938333, 2.782124, 1], [8, -0.06747668, 0.4854424, 2.813914, 1], [9, -0.03380181, 0.2455535, 2.842782, 1], [10, -0.007395922, 0.06273153, 2.799434, 1], [11, -0.01864568, 0.01533296, 2.797212, 1], [12, -0.2694691, 0.05687499, 2.8248, 1], [13, -0.2581331, -0.2548542, 2.916478, 1], [14, -0.2405927, -0.5281047, 2.950361, 1], [15, -0.2327961, -0.6167701, 2.886084, 1], [16, -0.1392333, 0.07152113, 2.833931, 1], [17, -0.05465262, -0.2380364, 2.865636, 1], [18, -0.01418338, -0.5510285, 2.937328, 1], [19, 0.0429817, -0.6094098, 2.881412, 1], [20, -0.2369682, 0.5240465, 2.810257, 1], [21, -0.3934083, -0.06471712, 2.783265, 1], [22, -0.4359992, -0.02111895, 2.778, 1], [23, 0.002584842, -0.04190246, 2.800344, 1], [24, -0.04540532, 0.0001833879, 2.771143, 1]]
[[0, -0.2049757, 0.06461336, 2.862493, 1], [1, -0.2237674, 0.3291828, 2.834435, 1], [2, -0.2419929, 0.5873443, 2.798862, 1], [3, -0.2433945, 0.7307705, 2.770137, 1], [4, -0.390232, 0.4650891, 2.767704, 1], [5, -0.4352773, 0.2363776, 2.813256, 1], [6, -0.4086804, 0.05178355, 2.780778, 1], [7, -0.4001063, 0.009390388, 2.7798, 1], [8, -0.06813873, 0.4852409, 2.813242, 1], [9, -0.0337547, 0.2453588, 2.842762, 1], [10, -0.006699722, 0.06284217, 2.798285, 1], [11, -0.0172614, 0.01500134, 2.793688, 1], [12, -0.267672, 0.05604861, 2.825759, 1], [13, -0.2591054, -0.256104, 2.916531, 1], [14, -0.2407253, -0.5292109, 2.950927, 1], [15, -0.232561, -0.6172832, 2.886151, 1], [16, -0.137347, 0.07188986, 2.834236, 1], [17, -0.04025893, -0.2345892, 2.870596, 1], [18, 0.02455894, -0.5411944, 2.935968, 1], [19, 0.06835779, -0.608167, 2.877227, 1], [20, -0.2369913, 0.5238593, 2.810106, 1], [21, -0.3913016, -0.06410231, 2.779892, 1], [22, -0.4351633, -0.01039841, 2.772766, 1], [23, -0.001873858, -0.0485236, 2.802486, 1], [24, -0.04644291, 0.004080428, 2.7644, 1]]
