[[0, -0.4323968, 0.009324869, 2.184825, 1], [1, -0.4388397, 0.302359, 2.115251, 1], [2, -0.4441147, 0.5858672, 2.034585, 1], [3, -0.453214, 0.7128099, 1.987628, 1], [4, -0.6122437, 0.4959933, 2.015157, 1], [5, -0.6813629, 0.2614751, 2.067512, 1], [6, -0.6351021, 0.04177187, 2.047, 1], [7, -0.6243739, -0.01876846, 2.047277, 1], [8, -0.2623823, 0.5168933, 2.074581, 1], [9, -0.1443913, 0.3123117, 2.143885, 1], [10, -0.032025, 0.1329346, 2.144813, 1], [11, -0.006454293, 0.0761029, 2.130719, 1], [12, -0.50828, 0.004479602, 2.138091, 1], [13, -0.4866926, -0.3574467, 2.223778, 1], [14, -0.4704877, -0.6634525, 2.2535, 1], [15, -0.4930406, -0.7275459, 2.179938, 1], [16, -0.3431613, 0.01398023, 2.163602, 1], [17, -0.3151247, -0.3618503, 2.213215, 1], [18, -0.3034228, -0.6484439, 2.274582, 1], [19, -0.2875857, -0.7040949, 2.204353, 1], [20, -0.4432338, 0.5164203, 2.056588, 1], [21, -0.6060372, -0.1061471, 2.064784, 1], [22, -0.5977564, 0.01005106, 2.081471, 1], [23, 0.03507611, 0.02454817, 2.091641, 1], [24, 0.009895625, 0.01879819, 2.098, 1]]
[[0, -0.4361062, 0.01985221, 2.163263, 1], [1, -0.4444746, 0.3182735, 2.105865, 1], [2, -0.4471447, 0.6050416, 2.03906, 1], [3, -0.4335327, 0.7373734, 2.024652, 1], [4, -0.6012521, 0.5033413, 1.989923, 1], [5, -0.6861235, 0.2683748, 2.016483, 1], [6, -0.6418966, 0.05430236, 1.982747, 1], [7, -0.6332616, -0.0101576, 1.971408, 1], [8, -0.2640979, 0.5102566, 2.096594, 1], [9, -0.152232, 0.3105587, 2.152436, 1], [10, -0.03380198, 0.1348424, 2.147746, 1], [11, -0.005315936, 0.07939626, 2.131959, 1], [12, -0.5078293, 0.01785954, 2.107216, 1], [13, -0.5044216, -0.329128, 2.200512, 1], [14, -0.477736, -0.6675693, 2.24686, 1], [15, -0.4924946, -0.7294312, 2.176377, 1], [16, -0.3507212, 0.02068218, 2.15169, 1], [17, -0.2555, -0.3517854, 2.255839, 1], [18, -0.1669193, -0.6350382, 2.364319, 1], [19, -0.1142335, -0.6773162, 2.28171, 1], [20, -0.4467823, 0.5346959, 2.057754, 1], [21, -0.6071445, -0.09273212, 1.997106, 1], [22, -0.6108636, 0.02101985, 1.984739, 1], [23, 0.03333618, 0.02614109, 2.087108, 1], [24, 0.01272916, 0.01879738, 2.097167, 1]]
[[0, -0.4356794, 0.01982902, 2.163945, 1], [1, -0.4444234, 0.3182365, 2.105965, 1], [2, -0.4475337, 0.6050349, 2.038754, 1], [3, -0.4337164, 0.7374269, 2.024484, 1], [4, -0.6015921, 0.5036681, 1.989402, 1], [5, -0.6866684, 0.2683143, 2.015944, 1], [6, -0.6426226, 0.05454313, 1.982117, 1], [7, -0.6331565, -0.009579903, 1.968949, 1], [8, -0.2642475, 0.5103081, 2.096652, 1], [9, -0.1528936, 0.3107873, 2.152199, 1], [10, -0.0340817, 0.1353345, 2.147743, 1], [11, -0.005985312, 0.08276007, 2.134623, 1], [12, -0.5074205, 0.01795891, 2.107786, 1], [13, -0.5053996, -0.3261567, 2.199792, 1], [14, -0.4775554, -0.666212, 2.247479, 1], [15, -0.4918428, -0.7291012, 2.175753, 1], [16, -0.3503026, 0.02059498, 2.152443, 1], [17, -0.248176, -0.3450233, 2.261012, 1], [18, -0.1597645, -0.6313417, 2.3652, 1], [19, -0.1081327, -0.6759522, 2.286113, 1], [20, -0.4469758, 0.5346906, 2.057633, 1], [21, -0.6079324, -0.08883912, 1.990292, 1], [22, -0.6148368, 0.02601998, 2.008667, 1], [23, 0.05589963, 0.05140161, 2.058635, 1], [24, -0.01014317, 0.0421244, 2.1263, 1]]
[[0, -0.4345122, 0.01968084, 2.164992, 1], [1, -0.444153, 0.31813, 2.106137, 1], [2, -0.4477666, 0.6049847, 2.038413, 1], [3, -0.4339832, 0.7374456, 2.024208, 1], [4, -0.6016594, 0.5036939, 1.988716, 1], [5, -0.6868089, 0.2682717, 2.015464, 1], [6, -0.6428956, 0.05372077, 1.981722, 1], [7, -0.6339183, -0.01086729, 1.969608, 1], [8, -0.2645198, 0.509994, 2.096356, 1], [9, -0.153368, 0.3105794, 2.152222, 1], [10, -0.03459474, 0.1350758, 2.147094, 1], [11, -0.006340934, 0.07933649, 2.134937, 1], [12, -0.5062555, 0.01795723, 2.108552, 1], [13, -0.5063258, -0.322352, 2.198032, 1], [14, -0.4772094, -0.665093, 2.248755, 1], [15, -0.4912927, -0.7264627, 2.179241, 1], [16, -0.3491791, 0.02037661, 2.153755, 1], [17, -0.2426211, -0.3422364, 2.265577, 1], [18, -0.1498798, -0.6251, 2.363968, 1], [19, -0.09975484, -0.6760952, 2.291842, 1], [20, -0.4470526, 0.5346577, 2.057501, 1], [21, -0.6088025, -0.09238604, 1.99233, 1], [22, -0.6175143, 0.03176013, 2.01075, 1], [23, 0.03327082, 0.02606133, 2.083975, 1], [24, 0.000885888, 0.02737961, 2.1092, 1]]
[[0, -0.4337429, 0.01989823, 2.166274, 1], [1, -0.4438374, 0.3181071, 2.106431, 1], [2, -0.4478073, 0.6049497, 2.038174, 1], [3, -0.4341784, 0.73748, 2.023985, 1], [4, -0.6018803, 0.5036602, 1.988146, 1], [5, -0.6869708, 0.2678448, 2.014791, 1], [6, -0.6431166, 0.05231469, 1.980925, 1], [7, -0.6332144, -0.01181894, 1.969519, 1], [8, -0.2645831, 0.5099723, 2.096329, 1], [9, -0.1536296, 0.3109247, 2.152054, 1], [10, -0.03490036, 0.135394, 2.14709, 1], [11, -0.005222374, 0.07996175, 2.132663, 1], [12, -0.5053365, 0.01835117, 2.109708, 1], [13, -0.5065389, -0.3211219, 2.197308, 1], [14, -0.4779356, -0.6638151, 2.248371, 1], [15, -0.4905308, -0.7252331, 2.179317, 1], [16, -0.3485793, 0.02048443, 2.155138, 1], [17, -0.2401486, -0.339795, 2.269014, 1], [18, -0.1458879, -0.6248705, 2.365271, 1], [19, -0.09674271, -0.6756827, 2.295948, 1], [20, -0.4470485, 0.5346453, 2.057425, 1], [21, -0.6093904, -0.09613333, 2.001494, 1], [22, -0.6137264, 0.02518506, 2.005482, 1], [23, 0.03390102, 0.02676334, 2.088085, 1], [24, -0.01875409, 0.0453001, 2.157, 1]]
[[0, -0.4323803, 0.01943934, 2.168129, 1], [1, -0.4432676, 0.3177773, 2.106967, 1], [2, -0.4478483, 0.6048022, 2.037937, 1], [3, -0.4342079, 0.7374914, 2.023782, 1], [4, -0.602003, 0.5036104, 1.987707, 1], [5, -0.6875501, 0.2680973, 2.013994, 1], [6, -0.643182, 0.05211266, 1.980878, 1], [7, -0.6333633, -0.0111394, 1.968568, 1], [8, -0.2647443, 0.5098363, 2.09613, 1], [9, -0.1533542, 0.3111448, 2.151377, 1], [10, -0.03560406, 0.1349837, 2.147255, 1], [11, -0.005409467, 0.08156858, 2.134359, 1], [12, -0.5038361, 0.01810046, 2.111801, 1], [13, -0.5063754, -0.3211154, 2.19746, 1], [14, -0.4778188, -0.6633349, 2.24884, 1], [15, -0.489761, -0.725711, 2.17737, 1], [16, -0.3474112, 0.01993042, 2.156701, 1], [17, -0.2381688, -0.3391948, 2.272168, 1], [18, -0.1445155, -0.6255093, 2.366246, 1], [19, -0.08810969, -0.6843342, 2.301487, 1], [20, -0.447027, 0.5345429, 2.057348, 1], [21, -0.6069105, -0.09749476, 1.993382, 1], [22, -0.6066346, -0.004464835, 1.945176, 1], [23, 0.03410068, 0.02698254, 2.089165, 1], [24, -0.02362906, 0.05609507, 2.160286, 1]]
[[0, -0.4315597, 0.01933371, 2.168973, 1], [1, -0.4428779, 0.3176589, 2.107208, 1], [2, -0.4478891, 0.6047369, 2.037622, 1], [3, -0.4342839, 0.7374857, 2.023593, 1], [4, -0.602062, 0.50348, 1.987339, 1], [5, -0.6876248, 0.2682743, 2.013062, 1], [6, -0.6434667, 0.05150059, 1.980685, 1], [7, -0.6322586, -0.01120667, 1.970376, 1], [8, -0.2647673, 0.5098407, 2.096009, 1], [9, -0.1533484, 0.3111276, 2.151403, 1], [10, -0.03594998, 0.1347406, 2.147508, 1], [11, -0.005299103, 0.08138037, 2.135166, 1], [12, -0.5029445, 0.01814477, 2.112515, 1], [13, -0.5065838, -0.3213406, 2.197472, 1], [14, -0.4777175, -0.6632002, 2.24894, 1], [15, -0.4903437, -0.7262438, 2.177972, 1], [16, -0.3466852, 0.01970806, 2.157664, 1], [17, -0.2374546, -0.3400171, 2.274507, 1], [18, -0.1438868, -0.6263261, 2.366283, 1], [19, -0.08705065, -0.6862773, 2.302176, 1], [20, -0.447003, 0.5344945, 2.057216, 1], [21, -0.606173, -0.09840021, 1.994623, 1], [22, -0.6108, 0.01698942, 2.007167, 1], [23, 0.03697825, 0.02787898, 2.08024, 1], [24, 0.0131904, 0.01978094, 2.09875, 1]]
[[0, -0.4303955, 0.01920565, 2.17017, 1], [1, -0.4423606, 0.3174975, 2.107572, 1], [2, -0.4479249, 0.6046415, 2.037346, 1], [3, -0.4343335, 0.7374976, 2.023374, 1], [4, -0.6021656, 0.5032378, 1.986985, 1], [5, -0.687592, 0.2683267, 2.012885, 1], [6, -0.6434745, 0.05148941, 1.980568, 1], [7, -0.6316595, -0.01086412, 1.969713, 1], [8, -0.2647766, 0.5098685, 2.095898, 1], [9, -0.1529115, 0.3101118, 2.151268, 1], [10, -0.03534754, 0.1338915, 2.148511, 1], [11, -0.003997, 0.08075084, 2.135276, 1], [12, -0.5016578, 0.01830832, 2.113642, 1], [13, -0.5068362, -0.3207366, 2.197, 1], [14, -0.4781084, -0.6629992, 2.2487, 1], [15, -0.4905227, -0.7265642, 2.177951, 1], [16, -0.3456613, 0.01933134, 2.15892, 1], [17, -0.2375993, -0.3400257, 2.275245, 1], [18, -0.1437004, -0.6267649, 2.365872, 1], [19, -0.08722663, -0.6865292, 2.301863, 1], [20, -0.4469697, 0.5344273, 2.057109, 1], [21, -0.6042624, -0.09303876, 1.991712, 1], [22, -0.6091556, 0.02366015, 1.970794, 1], [23, 0.03427531, 0.02712329, 2.090925, 1], [24, 0.009966377, 0.02036152, 2.103497, 1]]
[[0, -0.429249, 0.01909209, 2.171484, 1], [1, -0.4418892, 0.3174135, 2.107917, 1], [2, -0.4479845, 0.6046289, 2.036971, 1], [3, -0.4341568, 0.7373078, 2.022911, 1], [4, -0.6020354, 0.5031825, 1.986826, 1], [5, -0.687371, 0.2682208, 2.012757, 1], [6, -0.6430836, 0.05093536, 1.980759, 1], [7, -0.6297392, -0.009896604, 1.974274, 1], [8, -0.264796, 0.5098711, 2.095799, 1], [9, -0.1529374, 0.3108484, 2.151408, 1], [10, -0.03575784, 0.1343599, 2.14847, 1], [11, -0.004061603, 0.08008254, 2.135497, 1], [12, -0.5003671, 0.01833487, 2.114865, 1], [13, -0.5067735, -0.3207074, 2.196945, 1], [14, -0.4778222, -0.6633418, 2.249442, 1], [15, -0.4902276, -0.7262221, 2.180634, 1], [16, -0.3447016, 0.01911531, 2.160293, 1], [17, -0.240784, -0.3431774, 2.27751, 1], [18, -0.1466107, -0.6289037, 2.363807, 1], [19, -0.09012251, -0.6910358, 2.302794, 1], [20, -0.4469423, 0.5344074, 2.056965, 1], [21, -0.6019196, -0.08958842, 1.990813, 1], [22, -0.6076523, 0.01206181, 2.016125, 1], [23, 0.03326911, 0.02606511, 2.085641, 1], [24, 0.003222074, 0.02136009, 2.11425, 1]]
[[0, -0.4287285, 0.01890645, 2.171962, 1], [1, -0.4414825, 0.3172475, 2.108108, 1], [2, -0.447933, 0.6045355, 2.036647, 1], [3, -0.433882, 0.7369263, 2.021974, 1], [4, -0.6014434, 0.5025244, 1.986027, 1], [5, -0.686914, 0.2674633, 2.011675, 1], [6, -0.6424839, 0.04990518, 1.980679, 1], [7, -0.6264614, -0.0111234, 1.973756, 1], [8, -0.2650254, 0.509806, 2.095414, 1], [9, -0.1524296, 0.310885, 2.151512, 1], [10, -0.03554396, 0.1341885, 2.148256, 1], [11, -0.004584402, 0.08106318, 2.136226, 1], [12, -0.4997394, 0.01823541, 2.115336, 1], [13, -0.5067483, -0.3206894, 2.196964, 1], [14, -0.4777056, -0.6619695, 2.250331, 1], [15, -0.4901205, -0.7261037, 2.180851, 1], [16, -0.3442992, 0.01887129, 2.160761, 1], [17, -0.2430936, -0.3451823, 2.278766, 1], [18, -0.1490254, -0.6291044, 2.362624, 1], [19, -0.09469156, -0.6878596, 2.304095, 1], [20, -0.4468416, 0.5343162, 2.056782, 1], [21, -0.597483, -0.08925232, 1.989932, 1], [22, -0.6051106, 0.01376369, 2.010285, 1], [23, 0.0336841, 0.03031372, 2.081212, 1], [24, -0.01729842, 0.04824184, 2.154667, 1]]
[[0, -0.4285815, 0.01885349, 2.172097, 1], [1, -0.4409772, 0.3170597, 2.108275, 1], [2, -0.4475098, 0.604324, 2.036378, 1], [3, -0.4335643, 0.736679, 2.021533, 1], [4, -0.6010858, 0.5024567, 1.985543, 1], [5, -0.6863557, 0.267427, 2.011272, 1], [6, -0.6420707, 0.05012304, 1.980636, 1], [7, -0.6243231, -0.009451979, 1.976011, 1], [8, -0.2649619, 0.5097515, 2.095331, 1], [9, -0.1519324, 0.3106599, 2.151609, 1], [10, -0.03513579, 0.1339184, 2.148598, 1], [11, -0.004364894, 0.0817952, 2.137082, 1], [12, -0.4996102, 0.01827058, 2.11535, 1], [13, -0.5067587, -0.3206608, 2.196923, 1], [14, -0.4780169, -0.6608882, 2.250979, 1], [15, -0.490676, -0.7261006, 2.180935, 1], [16, -0.3441055, 0.01865596, 2.161137, 1], [17, -0.2459793, -0.3475351, 2.280349, 1], [18, -0.1542906, -0.6293228, 2.361331, 1], [19, -0.09739403, -0.6860135, 2.303746, 1], [20, -0.4464118, 0.5341083, 2.0566, 1], [21, -0.5977988, -0.09298377, 1.995672, 1], [22, -0.6038762, 0.01127388, 2.010326, 1], [23, 0.03787566, 0.03259604, 2.080307, 1], [24, -0.01676359, 0.0494494, 2.152292, 1]]
[[0, -0.4282308, 0.01865909, 2.172563, 1], [1, -0.4405409, 0.3168412, 2.108541, 1], [2, -0.4473275, 0.6041855, 2.036201, 1], [3, -0.433021, 0.7364364, 2.021101, 1], [4, -0.6005098, 0.5023857, 1.984902, 1], [5, -0.6859001, 0.267496, 2.011168, 1], [6, -0.6416134, 0.05028159, 1.980901, 1], [7, -0.6228812, -0.007679911, 1.976337, 1], [8, -0.2649482, 0.5096807, 2.095452, 1], [9, -0.1520882, 0.3106345, 2.151543, 1], [10, -0.03505114, 0.1340806, 2.149133, 1], [11, -0.004680308, 0.08080582, 2.136679, 1], [12, -0.4991732, 0.01823558, 2.115613, 1], [13, -0.5030271, -0.3204157, 2.19823, 1], [14, -0.4774921, -0.6604399, 2.250678, 1], [15, -0.4906119, -0.7263095, 2.179903, 1], [16, -0.3438652, 0.01826765, 2.161879, 1], [17, -0.2474862, -0.3498169, 2.281829, 1], [18, -0.154868, -0.6293703, 2.361256, 1], [19, -0.09750772, -0.6892601, 2.303488, 1], [20, -0.4461987, 0.5339611, 2.056499, 1], [21, -0.5906041, -0.08778824, 1.993245, 1], [22, -0.6032784, 0.02703085, 2.012572, 1], [23, 0.03327342, 0.02607755, 2.085141, 1], [24, 0.003209203, 0.02621412, 2.1102, 1]]
[[0, -0.4276358, 0.01855503, 2.17328, 1], [1, -0.4399578, 0.316604, 2.108903, 1], [2, -0.4470603, 0.6039436, 2.036009, 1], [3, -0.4327678, 0.7364902, 2.021012, 1], [4, -0.599991, 0.5023893, 1.984391, 1], [5, -0.6850775, 0.2673199, 2.010912, 1], [6, -0.6406744, 0.05026921, 1.980812, 1], [7, -0.6199299, -0.008658738, 1.977268, 1], [8, -0.2649483, 0.5096689, 2.095455, 1], [9, -0.1517398, 0.3105579, 2.15209, 1], [10, -0.03497063, 0.1338196, 2.149489, 1], [11, -0.003406859, 0.07850051, 2.136993, 1], [12, -0.4985485, 0.01837816, 2.116059, 1], [13, -0.5026326, -0.3195178, 2.198724, 1], [14, -0.4774252, -0.6601311, 2.250823, 1], [15, -0.4911996, -0.7270179, 2.180142, 1], [16, -0.3433144, 0.0178847, 2.162926, 1], [17, -0.2508311, -0.3499993, 2.282485, 1], [18, -0.1553427, -0.6313836, 2.3629, 1], [19, -0.1004014, -0.6913269, 2.302207, 1], [20, -0.4458875, 0.5337288, 2.056405, 1], [21, -0.590863, -0.08798424, 1.991673, 1], [22, -0.5983201, 0.01166171, 2.013312, 1], [23, 0.02398043, 0.01240585, 2.114443, 1], [24, -0.02380076, 0.0606837, 2.153, 1]]
[[0, -0.4273799, 0.01860153, 2.173264, 1], [1, -0.4397849, 0.3166142, 2.10889, 1], [2, -0.4470483, 0.6039469, 2.035833, 1], [3, -0.4322847, 0.7364582, 2.020616, 1], [4, -0.599278, 0.502246, 1.983542, 1], [5, -0.6842774, 0.2667815, 2.010374, 1], [6, -0.6397186, 0.050969, 1.980247, 1], [7, -0.6176492, -0.008297052, 1.973631, 1], [8, -0.2649263, 0.5096573, 2.09555, 1], [9, -0.1516512, 0.3104818, 2.152106, 1], [10, -0.03899384, 0.1312696, 2.152686, 1], [11, -0.0188934, 0.100211, 2.141801, 1], [12, -0.4981745, 0.01838991, 2.115932, 1], [13, -0.5024977, -0.3202509, 2.199086, 1], [14, -0.4770554, -0.6604308, 2.25098, 1], [15, -0.4908418, -0.7266303, 2.180865, 1], [16, -0.3431387, 0.01797376, 2.162964, 1], [17, -0.2524154, -0.3497826, 2.282122, 1], [18, -0.1607129, -0.6308284, 2.360074, 1], [19, -0.1095553, -0.6898671, 2.299875, 1], [20, -0.4458353, 0.5337275, 2.056274, 1], [21, -0.5866734, -0.08433505, 1.990855, 1], [22, -0.5989787, 0.02235255, 2.010162, 1], [23, 0.02692296, 0.02065119, 2.099476, 1], [24, -0.02225189, 0.05379735, 2.1635, 1]]
[[0, -0.4272873, 0.01861889, 2.173274, 1], [1, -0.4396355, 0.3166452, 2.108917, 1], [2, -0.4469915, 0.6039967, 2.035748, 1], [3, -0.4321617, 0.7364431, 2.020552, 1], [4, -0.598974, 0.5025089, 1.983257, 1], [5, -0.6830031, 0.2672522, 2.009464, 1], [6, -0.6386805, 0.05262807, 1.979224, 1], [7, -0.6157077, -0.007845947, 1.972089, 1], [8, -0.2649273, 0.5096898, 2.09564, 1], [9, -0.1517933, 0.3105814, 2.152261, 1], [10, -0.03697459, 0.1326388, 2.151043, 1], [11, -0.01744689, 0.09980194, 2.141138, 1], [12, -0.4980144, 0.01839931, 2.115897, 1], [13, -0.5015901, -0.3188243, 2.199555, 1], [14, -0.4767526, -0.6600791, 2.251667, 1], [15, -0.4909655, -0.726891, 2.180773, 1], [16, -0.3430917, 0.01800504, 2.162991, 1], [17, -0.2528146, -0.3504834, 2.280804, 1], [18, -0.1675424, -0.6313625, 2.363309, 1], [19, -0.1196896, -0.6918998, 2.300287, 1], [20, -0.4457582, 0.5337655, 2.056209, 1], [21, -0.5845187, -0.0831783, 1.989434, 1], [22, -0.5961316, 0.0193172, 2.009814, 1], [23, 0.03165401, 0.02577886, 2.100927, 1], [24, 0.006492234, 0.02435797, 2.106286, 1]]
[[0, -0.4270904, 0.01866618, 2.17303, 1], [1, -0.4394192, 0.3166709, 2.108872, 1], [2, -0.446894, 0.604019, 2.035714, 1], [3, -0.4319889, 0.7364419, 2.020482, 1], [4, -0.598654, 0.502427, 1.982907, 1], [5, -0.6823511, 0.2674644, 2.008538, 1], [6, -0.6372055, 0.05390638, 1.977977, 1], [7, -0.6150084, -0.008910186, 1.969252, 1], [8, -0.2649557, 0.5097168, 2.09564, 1], [9, -0.1517171, 0.3106337, 2.152605, 1], [10, -0.03677583, 0.1327199, 2.150423, 1], [11, -0.01790519, 0.09833054, 2.14127, 1], [12, -0.4977381, 0.01827348, 2.115402, 1], [13, -0.5015407, -0.3186581, 2.199688, 1], [14, -0.476772, -0.6599942, 2.251612, 1], [15, -0.4909656, -0.7270474, 2.180548, 1], [16, -0.3429247, 0.01820114, 2.162852, 1], [17, -0.2538759, -0.3518909, 2.279513, 1], [18, -0.1845621, -0.6264778, 2.3569, 1], [19, -0.1446024, -0.6898236, 2.299255, 1], [20, -0.4456239, 0.5337852, 2.056161, 1], [21, -0.5813624, -0.0847249, 1.988737, 1], [22, -0.5955135, 0.02579248, 2.011333, 1], [23, 0.02852388, 0.02253504, 2.103308, 1], [24, 0.009182632, 0.01832532, 2.107337, 1]]
[[0, -0.4270757, 0.01916155, 2.172739, 1], [1, -0.4392714, 0.316902, 2.108898, 1], [2, -0.4467688, 0.604138, 2.03579, 1], [3, -0.4319541, 0.7364707, 2.020478, 1], [4, -0.5983933, 0.502646, 1.982707, 1], [5, -0.6819269, 0.268169, 2.007553, 1], [6, -0.6362919, 0.05532447, 1.976624, 1], [7, -0.6145849, -0.007217372, 1.967272, 1], [8, -0.2648942, 0.5097715, 2.095957, 1], [9, -0.1517736, 0.3115193, 2.152314, 1], [10, -0.03725302, 0.1333588, 2.150711, 1], [11, -0.02034308, 0.09982011, 2.142858, 1], [12, -0.4976966, 0.01839287, 2.115224, 1], [13, -0.501582, -0.3186284, 2.199988, 1], [14, -0.4769407, -0.6595076, 2.251496, 1], [15, -0.4909656, -0.727073, 2.180526, 1], [16, -0.34301, 0.01944216, 2.162375, 1], [17, -0.2778193, -0.3533112, 2.265742, 1], [18, -0.192677, -0.6270115, 2.36006, 1], [19, -0.1663483, -0.6912032, 2.295067, 1], [20, -0.4454916, 0.5339186, 2.056214, 1], [21, -0.5810717, -0.0829778, 1.984562, 1], [22, -0.5947001, 0.02115762, 2.007608, 1], [23, 0.0193188, 0.01584585, 2.110043, 1], [24, -0.02651333, 0.06474379, 2.153154, 1]]
[[0, -0.4270998, 0.01949006, 2.172372, 1], [1, -0.4392013, 0.3169692, 2.108863, 1], [2, -0.4467134, 0.6041328, 2.035797, 1], [3, -0.4319124, 0.7364929, 2.020506, 1], [4, -0.5983222, 0.5026982, 1.982703, 1], [5, -0.6814651, 0.2683303, 2.007202, 1], [6, -0.6355357, 0.0567158, 1.974865, 1], [7, -0.6123669, -0.007826695, 1.964196, 1], [8, -0.2648873, 0.5097619, 2.095952, 1], [9, -0.1511828, 0.3109218, 2.152589, 1], [10, -0.03639185, 0.1329017, 2.15022, 1], [11, -0.01798503, 0.09887335, 2.140489, 1], [12, -0.4977345, 0.01843398, 2.115102, 1], [13, -0.4991542, -0.3316222, 2.206048, 1], [14, -0.477125, -0.6599494, 2.251174, 1], [15, -0.490573, -0.7269817, 2.178979, 1], [16, -0.3429859, 0.0202974, 2.161601, 1], [17, -0.2901172, -0.3507703, 2.257794, 1], [18, -0.2235233, -0.6241248, 2.355861, 1], [19, -0.198404, -0.6917596, 2.299666, 1], [20, -0.4454318, 0.5339245, 2.056207, 1], [21, -0.5788398, -0.08337691, 1.981833, 1], [22, -0.5941224, 0.02063467, 2.008037, 1], [23, 0.03330783, 0.02496745, 2.101356, 1], [24, 0.009907041, 0.01884535, 2.1025, 1]]
[[0, -0.4278028, 0.01969079, 2.171128, 1], [1, -0.4392484, 0.3170038, 2.108786, 1], [2, -0.4466966, 0.6041475, 2.035891, 1], [3, -0.4317845, 0.7364877, 2.020549, 1], [4, -0.5982967, 0.5026961, 1.982776, 1], [5, -0.6812196, 0.2687661, 2.006892, 1], [6, -0.6345536, 0.05699089, 1.973771, 1], [7, -0.6115553, -0.008450655, 1.961537, 1], [8, -0.2648622, 0.5097762, 2.096012, 1], [9, -0.1511887, 0.3108674, 2.152875, 1], [10, -0.0356537, 0.1333046, 2.149945, 1], [11, -0.01873261, 0.1013597, 2.139802, 1], [12, -0.4985948, 0.01872546, 2.113841, 1], [13, -0.4957043, -0.3405776, 2.21021, 1], [14, -0.4773906, -0.6606895, 2.250822, 1], [15, -0.4903826, -0.726921, 2.177951, 1], [16, -0.3435394, 0.02034918, 2.160393, 1], [17, -0.3014672, -0.3515757, 2.251384, 1], [18, -0.2538676, -0.6210783, 2.340434, 1], [19, -0.2104035, -0.6955733, 2.307756, 1], [20, -0.4454294, 0.5339324, 2.056229, 1], [21, -0.5770846, -0.08292582, 1.977391, 1], [22, -0.5925287, 0.02604569, 1.999857, 1], [23, 0.02416908, 0.01498989, 2.097643, 1], [24, -0.02403975, 0.05957921, 2.147333, 1]]
[[0, -0.4295187, 0.02049026, 2.168712, 1], [1, -0.4393786, 0.3171748, 2.108541, 1], [2, -0.4464851, 0.6042132, 2.036136, 1], [3, -0.4316124, 0.7365402, 2.020865, 1], [4, -0.5979769, 0.5028681, 1.983158, 1], [5, -0.6810454, 0.268928, 2.006918, 1], [6, -0.6341302, 0.05731254, 1.973397, 1], [7, -0.6119576, -0.008319936, 1.963784, 1], [8, -0.2641724, 0.509728, 2.096467, 1], [9, -0.1512124, 0.3106196, 2.152986, 1], [10, -0.03508718, 0.1334326, 2.149795, 1], [11, -0.01889808, 0.1030843, 2.141094, 1], [12, -0.5004413, 0.01894095, 2.112004, 1], [13, -0.4960612, -0.3441467, 2.211023, 1], [14, -0.4777909, -0.6626564, 2.25074, 1], [15, -0.4899868, -0.7271077, 2.176596, 1], [16, -0.3450928, 0.02176019, 2.157261, 1], [17, -0.3076447, -0.3547612, 2.247335, 1], [18, -0.2667448, -0.6243186, 2.337666, 1], [19, -0.2634277, -0.7016602, 2.265625, 1], [20, -0.4453504, 0.5339838, 2.056295, 1], [21, -0.5820491, -0.08380523, 1.982394, 1], [22, -0.5928562, 0.02143862, 2.003197, 1], [23, 0.02029705, 0.01626451, 2.113756, 1], [24, 0.003208379, 0.02669578, 2.097571, 1]]
[[0, -0.4312419, 0.02211644, 2.165643, 1], [1, -0.4397798, 0.3178341, 2.107882, 1], [2, -0.4464332, 0.6044291, 2.036354, 1], [3, -0.4315418, 0.7366011, 2.020908, 1], [4, -0.5977446, 0.5031696, 1.983494, 1], [5, -0.680792, 0.2688317, 2.007019, 1], [6, -0.6337109, 0.05770878, 1.973183, 1], [7, -0.6110623, -0.007918849, 1.964847, 1], [8, -0.2638783, 0.5100179, 2.09657, 1], [9, -0.1511353, 0.3107175, 2.153061, 1], [10, -0.0350565, 0.1334812, 2.149438, 1], [11, -0.004718942, 0.08076685, 2.13305, 1], [12, -0.5022336, 0.01997631, 2.109295, 1], [13, -0.4960576, -0.346292, 2.211076, 1], [14, -0.4781354, -0.6643045, 2.250316, 1], [15, -0.4899564, -0.7269205, 2.176545, 1], [16, -0.3466597, 0.02386378, 2.153919, 1], [17, -0.3184026, -0.3560752, 2.240284, 1], [18, -0.2835831, -0.6337067, 2.328318, 1], [19, -0.2804504, -0.7028653, 2.257189, 1], [20, -0.4453547, 0.5341919, 2.056349, 1], [21, -0.5776687, -0.08383296, 1.980941, 1], [22, -0.5913537, 0.02141675, 2.001288, 1], [23, 0.03326848, 0.02606403, 2.086475, 1], [24, 0.01178592, 0.0178654, 2.099167, 1]]
