[[0, -0.2727521, 0.04369504, 2.194117, 1], [1, -0.2792259, 0.3582135, 2.157428, 1], [2, -0.2848961, 0.660877, 2.108567, 1], [3, -0.2781826, 0.8111799, 2.092822, 1], [4, -0.4365796, 0.5348976, 2.083893, 1], [5, -0.493262, 0.3125759, 2.112306, 1], [6, -0.4444264, 0.1352115, 1.963616, 1], [7, -0.4171568, 0.09732684, 1.93085, 1], [8, -0.1108765, 0.5301773, 2.123249, 1], [9, -0.06342214, 0.2710129, 2.15741, 1], [10, -0.05038681, 0.0420371, 2.123401, 1], [11, -0.06575212, -0.01181067, 2.122541, 1], [12, -0.3442101, 0.04126853, 2.148276, 1], [13, -0.3812554, -0.290781, 2.193277, 1], [14, -0.4022169, -0.6532654, 2.272167, 1], [15, -0.3986373, -0.7205144, 2.180898, 1], [16, -0.1922283, 0.04455241, 2.167638, 1], [17, -0.1648296, -0.2948186, 2.244972, 1], [18, -0.1694717, -0.6353241, 2.332593, 1], [19, -0.1472176, -0.7237246, 2.276508, 1], [20, -0.2836417, 0.5868341, 2.122896, 1], [21, -0.3979792, 0.06236774, 1.911247, 1], [22, -0.4432315, 0.07850386, 1.9142, 1], [23, -0.06171748, -0.08479854, 2.132604, 1], [24, -0.1022861, -0.01635178, 2.096793, 1]]
[[0, -0.2761895, 0.04441874, 2.205888, 1], [1, -0.2905108, 0.3592377, 2.176671, 1], [2, -0.3022606, 0.6623985, 2.136424, 1], [3, -0.3020917, 0.8137291, 2.122855, 1], [4, -0.4540715, 0.5316568, 2.112241, 1], [5, -0.5069951, 0.3004875, 2.129534, 1], [6, -0.4783317, 0.1078543, 1.996529, 1], [7, -0.4614262, 0.06291675, 1.942701, 1], [8, -0.1209275, 0.5338826, 2.134457, 1], [9, -0.07094999, 0.2804579, 2.164755, 1], [10, -0.05603659, 0.05266444, 2.123074, 1], [11, -0.07194805, -0.003122519, 2.122169, 1], [12, -0.348534, 0.04103068, 2.162612, 1], [13, -0.3822407, -0.2906945, 2.196908, 1], [14, -0.4028666, -0.6546201, 2.270735, 1], [15, -0.3971146, -0.7208816, 2.181969, 1], [16, -0.1947895, 0.04635166, 2.176923, 1], [17, -0.1668389, -0.2948658, 2.258056, 1], [18, -0.163397, -0.6463836, 2.357147, 1], [19, -0.1440559, -0.7207021, 2.291346, 1], [20, -0.2997225, 0.5882391, 2.148585, 1], [21, -0.4535545, 0.01862203, 1.937214, 1], [22, -0.4608836, 0.006809798, 1.945167, 1], [23, -0.06910639, -0.0697501, 2.124611, 1], [24, -0.1084195, 0.005484134, 2.100647, 1]]
[[0, -0.2765914, 0.04456601, 2.205708, 1], [1, -0.2905316, 0.3592657, 2.176678, 1], [2, -0.3021441, 0.6624242, 2.136511, 1], [3, -0.3016575, 0.8139119, 2.123119, 1], [4, -0.4540617, 0.5325276, 2.112361, 1], [5, -0.5110536, 0.3064528, 2.125784, 1], [6, -0.4841052, 0.1169554, 1.987716, 1], [7, -0.464387, 0.07182281, 1.930628, 1], [8, -0.1208338, 0.5337861, 2.134361, 1], [9, -0.07096023, 0.2803941, 2.164734, 1], [10, -0.05603974, 0.05260239, 2.123045, 1], [11, -0.0712928, -0.002960992, 2.121994, 1], [12, -0.3490307, 0.04131272, 2.162289, 1], [13, -0.3822629, -0.2906795, 2.196975, 1], [14, -0.4028336, -0.6547252, 2.270798, 1], [15, -0.397269, -0.7209004, 2.182067, 1], [16, -0.1951105, 0.04639809, 2.176826, 1], [17, -0.1666801, -0.2944546, 2.257593, 1], [18, -0.1665965, -0.6399005, 2.347158, 1], [19, -0.1513416, -0.7193297, 2.267771, 1], [20, -0.2996624, 0.5882654, 2.148638, 1], [21, -0.458723, 0.02908022, 1.920352, 1], [22, -0.4829259, 0.03106957, 1.92825, 1], [23, -0.0703202, -0.07341546, 2.127794, 1], [24, -0.1075592, -0.008637678, 2.100591, 1]]
[[0, -0.2767467, 0.04461041, 2.205705, 1], [1, -0.290493, 0.3592719, 2.176683, 1], [2, -0.3015929, 0.6623689, 2.136469, 1], [3, -0.3009972, 0.8138654, 2.123276, 1], [4, -0.4538562, 0.5328652, 2.112258, 1], [5, -0.5150471, 0.3097256, 2.123245, 1], [6, -0.4898874, 0.1258168, 1.9771, 1], [7, -0.46814, 0.08079425, 1.919767, 1], [8, -0.1207217, 0.5336933, 2.134269, 1], [9, -0.07088467, 0.2806204, 2.164696, 1], [10, -0.05606089, 0.05281442, 2.123058, 1], [11, -0.0718129, -0.003060869, 2.120256, 1], [12, -0.3491731, 0.04140309, 2.162296, 1], [13, -0.3821832, -0.290685, 2.197057, 1], [14, -0.4028544, -0.6547541, 2.270647, 1], [15, -0.3972792, -0.720838, 2.181941, 1], [16, -0.1952822, 0.04639526, 2.176802, 1], [17, -0.1668056, -0.2943291, 2.257285, 1], [18, -0.1669601, -0.6387016, 2.344002, 1], [19, -0.1445414, -0.7214808, 2.28198, 1], [20, -0.2992837, 0.588238, 2.148617, 1], [21, -0.4774711, 0.02289777, 1.892941, 1], [22, -0.4517453, 0.03000676, 1.936, 1], [23, -0.07202413, -0.07430795, 2.124974, 1], [24, -0.1069898, -0.009780014, 2.100502, 1]]
[[0, -0.27727, 0.044828, 2.205731, 1], [1, -0.2905231, 0.3593422, 2.176738, 1], [2, -0.3013856, 0.6624386, 2.136579, 1], [3, -0.3006414, 0.813945, 2.12347, 1], [4, -0.4539789, 0.5337594, 2.112654, 1], [5, -0.5173644, 0.3110167, 2.121533, 1], [6, -0.4932031, 0.1332232, 1.967492, 1], [7, -0.4698622, 0.08951759, 1.910451, 1], [8, -0.1207209, 0.5340914, 2.13493, 1], [9, -0.07079327, 0.2803757, 2.16466, 1], [10, -0.05604208, 0.05255837, 2.12308, 1], [11, -0.0717252, -0.004192381, 2.12186, 1], [12, -0.3497256, 0.04173329, 2.162331, 1], [13, -0.3822081, -0.2906506, 2.197119, 1], [14, -0.4027693, -0.6546502, 2.270616, 1], [15, -0.3973573, -0.7208848, 2.181815, 1], [16, -0.1957579, 0.046504, 2.176804, 1], [17, -0.1667202, -0.2943554, 2.257309, 1], [18, -0.1670446, -0.6390316, 2.344067, 1], [19, -0.1474105, -0.7202806, 2.268001, 1], [20, -0.299158, 0.5883051, 2.148703, 1], [21, -0.4653941, 0.050669, 1.897602, 1], [22, -0.4629627, 0.03816712, 1.913769, 1], [23, -0.06855443, -0.07325522, 2.125799, 1], [24, -0.1082039, -0.007982753, 2.101339, 1]]
[[0, -0.2774228, 0.04489095, 2.205843, 1], [1, -0.2904944, 0.3593958, 2.176833, 1], [2, -0.3011459, 0.6625071, 2.136686, 1], [3, -0.30027, 0.8140653, 2.123651, 1], [4, -0.4542051, 0.5342114, 2.112703, 1], [5, -0.5217262, 0.3123642, 2.117827, 1], [6, -0.4974935, 0.1405488, 1.956858, 1], [7, -0.4713916, 0.09993169, 1.900134, 1], [8, -0.1205703, 0.5338295, 2.134752, 1], [9, -0.0706244, 0.2796163, 2.164603, 1], [10, -0.06075368, 0.02876122, 2.120297, 1], [11, -0.07439213, -0.01162499, 2.120741, 1], [12, -0.3498731, 0.04188145, 2.162566, 1], [13, -0.3822201, -0.290639, 2.197171, 1], [14, -0.4027815, -0.6546518, 2.270606, 1], [15, -0.3973658, -0.7208565, 2.181811, 1], [16, -0.1959218, 0.0465072, 2.176831, 1], [17, -0.1667001, -0.2941412, 2.257213, 1], [18, -0.167369, -0.6380966, 2.342803, 1], [19, -0.1484251, -0.7200994, 2.262752, 1], [20, -0.2989762, 0.5883709, 2.14881, 1], [21, -0.4665573, 0.0615274, 1.882739, 1], [22, -0.4410036, 0.07082961, 1.921692, 1], [23, -0.06499162, -0.06733586, 2.121735, 1], [24, -0.1084209, -0.007067248, 2.100836, 1]]
[[0, -0.2777146, 0.04511111, 2.205689, 1], [1, -0.2905503, 0.3594816, 2.176796, 1], [2, -0.3011334, 0.6625277, 2.136672, 1], [3, -0.3001149, 0.8140763, 2.12376, 1], [4, -0.4545958, 0.5351329, 2.112762, 1], [5, -0.5256934, 0.3143272, 2.116302, 1], [6, -0.5030677, 0.1531501, 1.944052, 1], [7, -0.4726127, 0.1105838, 1.890299, 1], [8, -0.1205972, 0.5339363, 2.135236, 1], [9, -0.07053985, 0.2796355, 2.164469, 1], [10, -0.05655563, 0.05214725, 2.120247, 1], [11, -0.07182042, -0.002419407, 2.119459, 1], [12, -0.3501848, 0.04219814, 2.162391, 1], [13, -0.3821945, -0.2906077, 2.197158, 1], [14, -0.4027539, -0.6546047, 2.270587, 1], [15, -0.3974936, -0.7210787, 2.181415, 1], [16, -0.1961837, 0.04663522, 2.176679, 1], [17, -0.1666619, -0.2940803, 2.257157, 1], [18, -0.1681738, -0.6370271, 2.341231, 1], [19, -0.1486236, -0.720217, 2.26222, 1], [20, -0.2989697, 0.5884005, 2.148793, 1], [21, -0.4739852, 0.06429502, 1.870646, 1], [22, -0.4397411, 0.08207233, 1.915909, 1], [23, -0.07150886, -0.07310509, 2.124165, 1], [24, -0.1059504, -0.01580744, 2.098894, 1]]
[[0, -0.2778754, 0.04522131, 2.205692, 1], [1, -0.2905743, 0.3595567, 2.176839, 1], [2, -0.3010747, 0.6625892, 2.136735, 1], [3, -0.2998327, 0.8141297, 2.123893, 1], [4, -0.4549715, 0.5356886, 2.11304, 1], [5, -0.5278884, 0.3154199, 2.115521, 1], [6, -0.5018559, 0.1580549, 1.940109, 1], [7, -0.4727816, 0.1204687, 1.884676, 1], [8, -0.1205142, 0.5337793, 2.135064, 1], [9, -0.07046442, 0.2791095, 2.164442, 1], [10, -0.0565436, 0.05162525, 2.120183, 1], [11, -0.07216634, -0.00166767, 2.120513, 1], [12, -0.3503506, 0.04237879, 2.162257, 1], [13, -0.3822339, -0.2906061, 2.197145, 1], [14, -0.4028007, -0.6545129, 2.270657, 1], [15, -0.3975202, -0.7210644, 2.181349, 1], [16, -0.196382, 0.04670516, 2.1768, 1], [17, -0.1666332, -0.2942475, 2.257196, 1], [18, -0.1684071, -0.6369313, 2.340428, 1], [19, -0.1496756, -0.7194505, 2.266963, 1], [20, -0.2989282, 0.5884643, 2.148849, 1], [21, -0.4689389, 0.08127129, 1.865565, 1], [22, -0.4480184, 0.08970396, 1.9494, 1], [23, -0.07079146, -0.06853834, 2.123133, 1], [24, -0.1079115, 0.01139284, 2.101971, 1]]
[[0, -0.2782542, 0.04536666, 2.205883, 1], [1, -0.2907072, 0.3596442, 2.176967, 1], [2, -0.3010833, 0.6626136, 2.136775, 1], [3, -0.2994825, 0.8143212, 2.124253, 1], [4, -0.4551867, 0.5363712, 2.113289, 1], [5, -0.5306497, 0.3168941, 2.114336, 1], [6, -0.4998711, 0.1637374, 1.935842, 1], [7, -0.475871, 0.1351034, 1.882328, 1], [8, -0.1204013, 0.5331603, 2.134522, 1], [9, -0.07036201, 0.2788336, 2.164423, 1], [10, -0.05654858, 0.051328, 2.120275, 1], [11, -0.07225003, -0.002596653, 2.121422, 1], [12, -0.3507265, 0.04260702, 2.162494, 1], [13, -0.3822271, -0.2905389, 2.197212, 1], [14, -0.4028119, -0.6545192, 2.270695, 1], [15, -0.3972223, -0.721159, 2.181541, 1], [16, -0.1967353, 0.04676036, 2.176935, 1], [17, -0.1663396, -0.2932902, 2.257015, 1], [18, -0.1686286, -0.6366007, 2.340294, 1], [19, -0.1496891, -0.7192923, 2.266884, 1], [20, -0.2989505, 0.5884998, 2.148905, 1], [21, -0.4647256, 0.09345816, 1.857496, 1], [22, -0.4377438, 0.1130803, 1.9139, 1], [23, -0.06860348, -0.06892581, 2.119056, 1], [24, -0.1082756, 0.00725865, 2.102589, 1]]
[[0, -0.2786589, 0.04547087, 2.205891, 1], [1, -0.2908308, 0.3596788, 2.177018, 1], [2, -0.3010904, 0.6626073, 2.136809, 1], [3, -0.2992431, 0.8143126, 2.124517, 1], [4, -0.4557002, 0.5368377, 2.113503, 1], [5, -0.5345243, 0.3185344, 2.113434, 1], [6, -0.4990768, 0.1688798, 1.932733, 1], [7, -0.4752652, 0.1434434, 1.87553, 1], [8, -0.1203741, 0.5328224, 2.134276, 1], [9, -0.07033882, 0.2788475, 2.164487, 1], [10, -0.0566235, 0.05128136, 2.120713, 1], [11, -0.07291087, -0.002208866, 2.119985, 1], [12, -0.3511589, 0.04278452, 2.162428, 1], [13, -0.3822168, -0.2905391, 2.197204, 1], [14, -0.4027849, -0.65444, 2.270754, 1], [15, -0.3972585, -0.7212335, 2.181449, 1], [16, -0.1970998, 0.04678717, 2.176997, 1], [17, -0.1659914, -0.2921095, 2.256521, 1], [18, -0.1689722, -0.6359946, 2.339877, 1], [19, -0.1494709, -0.7192132, 2.265845, 1], [20, -0.2989694, 0.5885001, 2.148939, 1], [21, -0.475368, 0.08490072, 1.845413, 1], [22, -0.4345894, 0.1601906, 1.891375, 1], [23, -0.06977367, -0.06921933, 2.118745, 1], [24, -0.1081974, 0.01057351, 2.102911, 1]]
[[0, -0.2786951, 0.04544269, 2.205881, 1], [1, -0.2908466, 0.3596647, 2.177035, 1], [2, -0.3010907, 0.6625864, 2.136844, 1], [3, -0.2990352, 0.8143248, 2.12465, 1], [4, -0.4556112, 0.5370257, 2.113096, 1], [5, -0.5383613, 0.3202119, 2.112226, 1], [6, -0.4970185, 0.1756922, 1.928475, 1], [7, -0.4733907, 0.1529882, 1.870282, 1], [8, -0.1202557, 0.5325251, 2.133948, 1], [9, -0.0702379, 0.2788188, 2.164474, 1], [10, -0.05665062, 0.05131617, 2.120215, 1], [11, -0.07293129, -0.00306193, 2.118397, 1], [12, -0.3511744, 0.04277467, 2.162403, 1], [13, -0.3822453, -0.2905266, 2.197192, 1], [14, -0.4028937, -0.6543802, 2.270718, 1], [15, -0.3974222, -0.7213135, 2.181131, 1], [16, -0.197173, 0.04671698, 2.177007, 1], [17, -0.1659871, -0.291943, 2.256341, 1], [18, -0.16941, -0.6350922, 2.339457, 1], [19, -0.1500985, -0.7189907, 2.26582, 1], [20, -0.2989715, 0.5884824, 2.148969, 1], [21, -0.4667709, 0.1150416, 1.846106, 1], [22, -0.4351687, 0.1809987, 1.874147, 1], [23, -0.07152025, -0.07311945, 2.124582, 1], [24, -0.106805, -0.007154394, 2.098676, 1]]
[[0, -0.2788482, 0.04553109, 2.20595, 1], [1, -0.2909087, 0.3597263, 2.177174, 1], [2, -0.3010589, 0.662604, 2.137047, 1], [3, -0.29897, 0.8143983, 2.124741, 1], [4, -0.4567142, 0.5381528, 2.114253, 1], [5, -0.540329, 0.3215888, 2.111947, 1], [6, -0.4948348, 0.1831167, 1.92441, 1], [7, -0.4733089, 0.1622322, 1.870737, 1], [8, -0.1202709, 0.5323543, 2.133878, 1], [9, -0.07028439, 0.2786566, 2.164578, 1], [10, -0.05665953, 0.05115284, 2.120349, 1], [11, -0.07261131, -0.002926266, 2.12098, 1], [12, -0.3513322, 0.04292232, 2.162429, 1], [13, -0.3823038, -0.2904921, 2.197438, 1], [14, -0.4029722, -0.6542577, 2.270961, 1], [15, -0.3974495, -0.7212819, 2.181258, 1], [16, -0.1973191, 0.04674722, 2.177112, 1], [17, -0.1660435, -0.2918374, 2.256422, 1], [18, -0.1696007, -0.6348838, 2.33942, 1], [19, -0.1516304, -0.718834, 2.264099, 1], [20, -0.2989591, 0.5885128, 2.149152, 1], [21, -0.4621234, 0.1275399, 1.842707, 1], [22, -0.4378082, 0.132669, 1.882778, 1], [23, -0.06981115, -0.07334968, 2.125871, 1], [24, -0.1072345, -0.01130491, 2.101393, 1]]
[[0, -0.2790037, 0.04561738, 2.205904, 1], [1, -0.2910068, 0.3597631, 2.177191, 1], [2, -0.3011153, 0.6625955, 2.137084, 1], [3, -0.2988771, 0.8143873, 2.124905, 1], [4, -0.4569575, 0.5385957, 2.114551, 1], [5, -0.544448, 0.3236276, 2.111694, 1], [6, -0.4933537, 0.188715, 1.922929, 1], [7, -0.4693537, 0.1696038, 1.866766, 1], [8, -0.120258, 0.5323035, 2.133839, 1], [9, -0.0703915, 0.2782158, 2.164542, 1], [10, -0.05665767, 0.05067822, 2.120601, 1], [11, -0.07256427, -0.004576418, 2.121553, 1], [12, -0.3515295, 0.0431024, 2.162311, 1], [13, -0.3823337, -0.2905157, 2.197416, 1], [14, -0.4030244, -0.654257, 2.270998, 1], [15, -0.3974646, -0.7212701, 2.181266, 1], [16, -0.1974344, 0.04676504, 2.177108, 1], [17, -0.1662396, -0.2922648, 2.256561, 1], [18, -0.1696171, -0.6351105, 2.339388, 1], [19, -0.1503965, -0.7188192, 2.26506, 1], [20, -0.2990169, 0.5885146, 2.149184, 1], [21, -0.4629011, 0.132314, 1.839564, 1], [22, -0.4314311, 0.1922528, 1.865861, 1], [23, -0.06597996, -0.07495979, 2.127745, 1], [24, -0.1085925, -0.015917, 2.101053, 1]]
[[0, -0.2790859, 0.0457804, 2.205832, 1], [1, -0.291078, 0.3598538, 2.177197, 1], [2, -0.301172, 0.6626252, 2.13712, 1], [3, -0.2988503, 0.8143705, 2.124919, 1], [4, -0.4576958, 0.5413321, 2.117473, 1], [5, -0.5456529, 0.3263663, 2.111332, 1], [6, -0.4878514, 0.1983291, 1.914662, 1], [7, -0.4654569, 0.177321, 1.865832, 1], [8, -0.1202804, 0.5324736, 2.135047, 1], [9, -0.07048198, 0.2780931, 2.164523, 1], [10, -0.05669378, 0.05054911, 2.120651, 1], [11, -0.07265454, -0.003060161, 2.119624, 1], [12, -0.3515712, 0.04331969, 2.162196, 1], [13, -0.3824031, -0.2903788, 2.197378, 1], [14, -0.4030552, -0.6542233, 2.271032, 1], [15, -0.3971723, -0.72118, 2.181465, 1], [16, -0.1975403, 0.04687518, 2.177064, 1], [17, -0.1661824, -0.2925065, 2.256513, 1], [18, -0.1697761, -0.6354479, 2.339165, 1], [19, -0.1502285, -0.7185423, 2.265939, 1], [20, -0.2990708, 0.5885561, 2.149213, 1], [21, -0.4602329, 0.1423405, 1.838656, 1], [22, -0.4319928, 0.1548203, 1.899071, 1], [23, -0.0697808, -0.07419454, 2.124563, 1], [24, -0.1059566, -0.0218288, 2.098227, 1]]
[[0, -0.2791518, 0.04584827, 2.205828, 1], [1, -0.2911048, 0.3598694, 2.177189, 1], [2, -0.3011837, 0.6626056, 2.137093, 1], [3, -0.298826, 0.8142769, 2.124901, 1], [4, -0.4581462, 0.5426702, 2.118955, 1], [5, -0.5479859, 0.3284505, 2.111117, 1], [6, -0.4825377, 0.2016165, 1.908915, 1], [7, -0.4622779, 0.1857721, 1.864329, 1], [8, -0.120269, 0.532102, 2.134729, 1], [9, -0.07061873, 0.2778969, 2.164501, 1], [10, -0.05623744, 0.05040627, 2.120516, 1], [11, -0.07273354, -0.002240665, 2.120138, 1], [12, -0.3516215, 0.0434146, 2.162178, 1], [13, -0.3824395, -0.2903533, 2.197357, 1], [14, -0.4032197, -0.6541088, 2.271258, 1], [15, -0.3972289, -0.7210994, 2.181583, 1], [16, -0.1976142, 0.04691293, 2.177069, 1], [17, -0.1664302, -0.2927299, 2.256623, 1], [18, -0.169788, -0.6353182, 2.339034, 1], [19, -0.150079, -0.7186221, 2.266576, 1], [20, -0.2990816, 0.5885484, 2.149196, 1], [21, -0.4572695, 0.1525442, 1.83578, 1], [22, -0.4274601, 0.1754056, 1.898, 1], [23, -0.06980421, -0.06926342, 2.120098, 1], [24, -0.1086539, 0.009363178, 2.099839, 1]]
[[0, -0.2791997, 0.04582995, 2.205783, 1], [1, -0.291135, 0.3598596, 2.177191, 1], [2, -0.3012111, 0.6625837, 2.137121, 1], [3, -0.2988644, 0.8142074, 2.12477, 1], [4, -0.4584332, 0.5419123, 2.118051, 1], [5, -0.550997, 0.3289261, 2.110109, 1], [6, -0.4826737, 0.213701, 1.91358, 1], [7, -0.462007, 0.194284, 1.863202, 1], [8, -0.1203399, 0.5315744, 2.134109, 1], [9, -0.07057746, 0.2779714, 2.164488, 1], [10, -0.0563723, 0.05050703, 2.120248, 1], [11, -0.07228641, -0.003073471, 2.117929, 1], [12, -0.3516371, 0.04340705, 2.162163, 1], [13, -0.3824941, -0.290534, 2.197318, 1], [14, -0.4032972, -0.6538811, 2.271475, 1], [15, -0.3974224, -0.7211075, 2.181242, 1], [16, -0.1977047, 0.04687287, 2.176977, 1], [17, -0.1664148, -0.2929084, 2.256579, 1], [18, -0.1690768, -0.6355687, 2.340397, 1], [19, -0.1441921, -0.7194003, 2.290676, 1], [20, -0.299106, 0.588532, 2.149216, 1], [21, -0.4536024, 0.1622436, 1.836504, 1], [22, -0.4352979, 0.1618402, 1.910375, 1], [23, -0.06861366, -0.06894664, 2.119778, 1], [24, -0.1083874, 0.006598591, 2.098737, 1]]
[[0, -0.279338, 0.04575571, 2.205572, 1], [1, -0.2911653, 0.3598337, 2.177119, 1], [2, -0.3011945, 0.6625648, 2.137093, 1], [3, -0.298906, 0.8141097, 2.124641, 1], [4, -0.458284, 0.5412508, 2.116945, 1], [5, -0.5552241, 0.3304439, 2.111183, 1], [6, -0.4859151, 0.2255762, 1.90914, 1], [7, -0.4621913, 0.2054538, 1.85971, 1], [8, -0.1203739, 0.5313011, 2.133924, 1], [9, -0.07064947, 0.2779619, 2.164477, 1], [10, -0.05657394, 0.05044814, 2.12052, 1], [11, -0.07152409, -0.003653221, 2.119587, 1], [12, -0.3517692, 0.0433449, 2.161887, 1], [13, -0.3826318, -0.2905684, 2.197149, 1], [14, -0.403266, -0.6534614, 2.271524, 1], [15, -0.397461, -0.7210921, 2.181183, 1], [16, -0.1978372, 0.04678087, 2.176814, 1], [17, -0.1664497, -0.292884, 2.256434, 1], [18, -0.1694265, -0.6354418, 2.340058, 1], [19, -0.1504748, -0.7190008, 2.272886, 1], [20, -0.2990966, 0.5885137, 2.149183, 1], [21, -0.4737068, 0.1577864, 1.820372, 1], [22, -0.4275683, 0.2232058, 1.850827, 1], [23, -0.06723932, -0.07790808, 2.131474, 1], [24, -0.1081261, -0.003525537, 2.099358, 1]]
[[0, -0.2795158, 0.04576135, 2.20522, 1], [1, -0.2913442, 0.3598436, 2.17696, 1], [2, -0.3013709, 0.6625539, 2.137032, 1], [3, -0.2989383, 0.8139532, 2.124411, 1], [4, -0.4585023, 0.5414549, 2.116791, 1], [5, -0.5575607, 0.3317091, 2.111333, 1], [6, -0.4858296, 0.2322606, 1.90735, 1], [7, -0.4617597, 0.2164531, 1.858363, 1], [8, -0.1204179, 0.531167, 2.1337, 1], [9, -0.07060558, 0.2781431, 2.164459, 1], [10, -0.05657458, 0.05062126, 2.120533, 1], [11, -0.07246217, -0.004054835, 2.117683, 1], [12, -0.3518766, 0.04336314, 2.161506, 1], [13, -0.3826504, -0.2905244, 2.196771, 1], [14, -0.4031876, -0.653005, 2.271381, 1], [15, -0.3974925, -0.7210333, 2.181119, 1], [16, -0.1980735, 0.04676289, 2.176479, 1], [17, -0.1665422, -0.2930097, 2.256013, 1], [18, -0.1695366, -0.6355834, 2.339528, 1], [19, -0.1497524, -0.7177734, 2.278298, 1], [20, -0.2992637, 0.5885091, 2.149104, 1], [21, -0.4517994, 0.1842736, 1.830513, 1], [22, -0.4269795, 0.2465378, 1.869829, 1], [23, -0.06640654, -0.07435656, 2.120157, 1], [24, -0.1088678, -0.008907408, 2.095514, 1]]
[[0, -0.2796406, 0.04579771, 2.204837, 1], [1, -0.2914778, 0.3598307, 2.1768, 1], [2, -0.3015128, 0.6624874, 2.136978, 1], [3, -0.2991309, 0.8136519, 2.12402, 1], [4, -0.4585499, 0.5411485, 2.116437, 1], [5, -0.5624636, 0.333814, 2.109238, 1], [6, -0.4791039, 0.237241, 1.893581, 1], [7, -0.4611632, 0.2250392, 1.853354, 1], [8, -0.1204322, 0.5311837, 2.133534, 1], [9, -0.07056008, 0.2784941, 2.164015, 1], [10, -0.05654886, 0.05089768, 2.120579, 1], [11, -0.07296523, -0.003661166, 2.117573, 1], [12, -0.3520181, 0.04336405, 2.16085, 1], [13, -0.3826915, -0.2905258, 2.196683, 1], [14, -0.4031089, -0.6528294, 2.271296, 1], [15, -0.397506, -0.7209946, 2.181134, 1], [16, -0.1981642, 0.04680716, 2.176291, 1], [17, -0.1663777, -0.2923056, 2.255477, 1], [18, -0.1694625, -0.6355667, 2.339383, 1], [19, -0.15107, -0.7195972, 2.26424, 1], [20, -0.2993935, 0.5884588, 2.149031, 1], [21, -0.4536038, 0.1952868, 1.829136, 1], [22, -0.4509377, 0.2472363, 1.821515, 1], [23, -0.0697092, -0.0746858, 2.120895, 1], [24, -0.1085463, -0.02280452, 2.096944, 1]]
[[0, -0.2798142, 0.04583252, 2.204499, 1], [1, -0.2915638, 0.3598212, 2.176671, 1], [2, -0.3015404, 0.6624518, 2.13695, 1], [3, -0.2994586, 0.8135991, 2.123895, 1], [4, -0.4590924, 0.5411611, 2.116292, 1], [5, -0.5664548, 0.3356143, 2.107265, 1], [6, -0.4772191, 0.2444274, 1.893655, 1], [7, -0.4623184, 0.2373003, 1.848415, 1], [8, -0.120492, 0.5308688, 2.133175, 1], [9, -0.07055949, 0.2785779, 2.163928, 1], [10, -0.05640591, 0.05101153, 2.120339, 1], [11, -0.07232364, -0.00250234, 2.117091, 1], [12, -0.3521654, 0.04339381, 2.160511, 1], [13, -0.3829028, -0.2907504, 2.1963, 1], [14, -0.40309, -0.652842, 2.271259, 1], [15, -0.3976969, -0.7210088, 2.181312, 1], [16, -0.1983452, 0.04683805, 2.175967, 1], [17, -0.1663288, -0.2922141, 2.254876, 1], [18, -0.169631, -0.6356838, 2.338965, 1], [19, -0.1509009, -0.7196141, 2.263397, 1], [20, -0.2994283, 0.5884285, 2.148987, 1], [21, -0.4556202, 0.2078658, 1.822354, 1], [22, -0.4493063, 0.2634162, 1.828915, 1], [23, -0.06906315, -0.07477413, 2.12352, 1], [24, -0.1083452, -0.01235608, 2.096849, 1]]
[[0, -0.2797604, 0.0458468, 2.204329, 1], [1, -0.2915885, 0.3598222, 2.176599, 1], [2, -0.3016151, 0.6624286, 2.136915, 1], [3, -0.2999639, 0.8135043, 2.123378, 1], [4, -0.4594096, 0.5410884, 2.116191, 1], [5, -0.5539255, 0.325006, 2.032964, 1], [6, -0.4577742, 0.2302763, 1.836981, 1], [7, -0.4668514, 0.2525949, 1.850651, 1], [8, -0.1205115, 0.5305897, 2.132985, 1], [9, -0.07057027, 0.2785841, 2.163932, 1], [10, -0.05642281, 0.05103372, 2.12023, 1], [11, -0.07146423, -0.002620803, 2.115847, 1], [12, -0.3520473, 0.0433701, 2.160202, 1], [13, -0.3828986, -0.2909259, 2.196203, 1], [14, -0.4030257, -0.6526957, 2.271302, 1], [15, -0.3977193, -0.7209699, 2.181322, 1], [16, -0.1983285, 0.04686569, 2.175891, 1], [17, -0.1661058, -0.291849, 2.253875, 1], [18, -0.1697398, -0.6354094, 2.338805, 1], [19, -0.1511282, -0.7196679, 2.263072, 1], [20, -0.2994841, 0.5884137, 2.148945, 1], [21, -0.453571, 0.227361, 1.823662, 1], [22, -0.4253113, 0.271081, 1.869429, 1], [23, -0.06679235, -0.06916232, 2.115534, 1], [24, -0.1081781, 0.005480687, 2.095971, 1]]
