[[0, -0.0974723, -0.007705816, 2.753307, 1], [1, -0.09692454, 0.2945904, 2.729708, 1], [2, -0.09564221, 0.5882618, 2.694813, 1], [3, -0.1005837, 0.7298623, 2.688501, 1], [4, -0.2611812, 0.4580366, 2.665616, 1], [5, -0.3120889, 0.2189167, 2.704411, 1], [6, -0.3028094, 0.01823998, 2.687713, 1], [7, -0.2936308, -0.01716552, 2.688531, 1], [8, 0.05705223, 0.4704947, 2.697228, 1], [9, 0.09600086, 0.2152118, 2.745375, 1], [10, 0.1166875, 0.01552287, 2.728785, 1], [11, 0.1008008, -0.04135488, 2.737397, 1], [12, -0.1648521, -0.009217231, 2.712765, 1], [13, -0.1790088, -0.2690822, 2.798021, 1], [14, -0.2112926, -0.5775946, 2.871946, 1], [15, -0.2190672, -0.6514362, 2.807753, 1], [16, -0.02779071, -0.00613665, 2.724452, 1], [17, -0.02809941, -0.272609, 2.806799, 1], [18, -0.01353853, -0.5705754, 2.882056, 1], [19, -0.003464795, -0.649973, 2.814184, 1], [20, -0.09610602, 0.5160265, 2.705642, 1], [21, -0.2773731, -0.09170118, 2.699792, 1], [22, -0.2604104, -0.02598073, 2.648512, 1], [23, 0.09978476, -0.1078946, 2.740905, 1], [24, 0.1306567, -0.03427973, 2.717417, 1]]
[[0, -0.09188033, 0.03738527, 2.749243, 1], [1, -0.09471669, 0.3255199, 2.731219, 1], [2, -0.09899668, 0.605037, 2.701031, 1], [3, -0.1008098, 0.7296377, 2.68195, 1], [4, -0.2463343, 0.4626097, 2.658113, 1], [5, -0.3032161, 0.2365908, 2.716867, 1], [6, -0.3084604, 0.03593372, 2.695507, 1], [7, -0.3018447, -0.002202763, 2.696101, 1], [8, 0.05322776, 0.5986922, 2.71502, 1], [9, 0.2016534, 0.7383939, 2.721778, 1], [10, 0.3331116, 0.937812, 2.706567, 1], [11, 0.3633518, 0.9868422, 2.703698, 1], [12, -0.1558181, 0.02947053, 2.703146, 1], [13, -0.1706387, -0.2526461, 2.793144, 1], [14, -0.2100682, -0.5788789, 2.871315, 1], [15, -0.2184107, -0.6525985, 2.811228, 1], [16, -0.02615026, 0.04362455, 2.725952, 1], [17, -0.01873021, -0.2403366, 2.790356, 1], [18, -0.01251026, -0.5765563, 2.880945, 1], [19, -0.002665428, -0.648264, 2.814674, 1], [20, -0.09779943, 0.5363208, 2.710743, 1], [21, -0.3034146, -0.06922049, 2.710767, 1], [22, -0.2689679, -0.003713447, 2.663222, 1], [23, 0.3920883, 1.028788, 2.677782, 1], [24, 0.4101018, 0.9648665, 2.6416, 1]]
[[0, -0.09291681, 0.03512219, 2.749797, 1], [1, -0.09495678, 0.3244297, 2.731878, 1], [2, -0.09844495, 0.6045561, 2.702036, 1], [3, -0.1027596, 0.728525, 2.682691, 1], [4, -0.246618, 0.4617923, 2.658087, 1], [5, -0.3041707, 0.2359823, 2.716305, 1], [6, -0.3084971, 0.03527842, 2.695368, 1], [7, -0.3022714, 0.001233764, 2.694768, 1], [8, 0.05373439, 0.595865, 2.716058, 1], [9, 0.2131138, 0.7338541, 2.72594, 1], [10, 0.3672953, 0.9080579, 2.710418, 1], [11, 0.3970969, 0.9497913, 2.711903, 1], [12, -0.156746, 0.02783873, 2.70424, 1], [13, -0.1716914, -0.2536545, 2.79382, 1], [14, -0.21008, -0.5789042, 2.87131, 1], [15, -0.2190056, -0.6526847, 2.811614, 1], [16, -0.02716039, 0.04086322, 2.725822, 1], [17, -0.02059115, -0.2477399, 2.794773, 1], [18, -0.01277924, -0.5770831, 2.880945, 1], [19, -0.002635063, -0.6492475, 2.814643, 1], [20, -0.09750113, 0.5357392, 2.711584, 1], [21, -0.3006986, -0.06915937, 2.708434, 1], [22, -0.2676656, 0.006901524, 2.6605, 1], [23, 0.433682, 0.9934949, 2.694546, 1], [24, 0.4253143, 0.9131353, 2.6738, 1]]
[[0, -0.09466734, 0.03261149, 2.750427, 1], [1, -0.09608579, 0.3225336, 2.732265, 1], [2, -0.09870345, 0.6035638, 2.702252, 1], [3, -0.104146, 0.7278582, 2.684893, 1], [4, -0.249857, 0.4625878, 2.659464, 1], [5, -0.3046693, 0.2355576, 2.715941, 1], [6, -0.3099811, 0.03493146, 2.694145, 1], [7, -0.3023607, -0.01332744, 2.694682, 1], [8, 0.05601016, 0.5807633, 2.723128, 1], [9, 0.25093, 0.6815018, 2.741822, 1], [10, 0.4256894, 0.8188986, 2.728349, 1], [11, 0.4754568, 0.8671046, 2.723119, 1], [12, -0.1585192, 0.02620582, 2.705242, 1], [13, -0.1723777, -0.2546792, 2.795156, 1], [14, -0.2101388, -0.5777033, 2.871917, 1], [15, -0.2189836, -0.651904, 2.812726, 1], [16, -0.02871143, 0.0375839, 2.725981, 1], [17, -0.02309615, -0.2513779, 2.79667, 1], [18, -0.01328892, -0.5763529, 2.881515, 1], [19, -0.002416281, -0.6497417, 2.815424, 1], [20, -0.09795983, 0.5345337, 2.711847, 1], [21, -0.3003461, -0.07598721, 2.710781, 1], [22, -0.2681195, -0.01486993, 2.665, 1], [23, 0.5123932, 0.9204705, 2.721451, 1], [24, 0.5147996, 0.8321652, 2.673889, 1]]
[[0, -0.0974355, 0.02850019, 2.751659, 1], [1, -0.09772608, 0.3200385, 2.732393, 1], [2, -0.09920513, 0.6024698, 2.70184, 1], [3, -0.1041811, 0.7273767, 2.685598, 1], [4, -0.2514358, 0.4635896, 2.659817, 1], [5, -0.3057194, 0.2348146, 2.71515, 1], [6, -0.311258, 0.03418578, 2.693592, 1], [7, -0.3054473, -0.006075087, 2.691581, 1], [8, 0.06280718, 0.5446553, 2.739352, 1], [9, 0.2577303, 0.6172678, 2.751759, 1], [10, 0.466309, 0.7185342, 2.734367, 1], [11, 0.5258483, 0.7526066, 2.734037, 1], [12, -0.1610175, 0.02373365, 2.706088, 1], [13, -0.1736761, -0.2555927, 2.795474, 1], [14, -0.210191, -0.5774183, 2.872007, 1], [15, -0.2196964, -0.6510592, 2.813691, 1], [16, -0.03148002, 0.03187464, 2.727646, 1], [17, -0.02474566, -0.2531832, 2.797642, 1], [18, -0.01330905, -0.5760452, 2.88163, 1], [19, -0.002454056, -0.6490217, 2.818727, 1], [20, -0.09871675, 0.5331392, 2.711529, 1], [21, -0.3042299, -0.07603637, 2.712655, 1], [22, -0.2688143, -0.007736461, 2.661503, 1], [23, 0.57674, 0.7837655, 2.711457, 1], [24, 0.5449851, 0.7033573, 2.693438, 1]]
[[0, -0.0999658, 0.0235897, 2.751667, 1], [1, -0.09941629, 0.3171322, 2.732407, 1], [2, -0.09979678, 0.6014221, 2.701805, 1], [3, -0.1042179, 0.7273573, 2.685627, 1], [4, -0.2512256, 0.4629341, 2.659826, 1], [5, -0.3073561, 0.2337067, 2.714376, 1], [6, -0.3124251, 0.03313855, 2.691567, 1], [7, -0.3069192, 0.002305258, 2.68823, 1], [8, 0.06288712, 0.5438688, 2.739488, 1], [9, 0.2731584, 0.6006773, 2.75441, 1], [10, 0.4852585, 0.6693221, 2.742252, 1], [11, 0.542568, 0.696859, 2.742499, 1], [12, -0.163996, 0.01933702, 2.70634, 1], [13, -0.1746616, -0.256284, 2.795703, 1], [14, -0.2102944, -0.577094, 2.872097, 1], [15, -0.2197329, -0.6509571, 2.813727, 1], [16, -0.03341387, 0.02689925, 2.727387, 1], [17, -0.02470898, -0.256685, 2.799074, 1], [18, -0.0133486, -0.5760158, 2.881487, 1], [19, -0.002224137, -0.6489644, 2.818307, 1], [20, -0.09958383, 0.5316651, 2.711515, 1], [21, -0.3138756, -0.06172674, 2.705818, 1], [22, -0.2705898, -0.009338115, 2.661699, 1], [23, 0.5993602, 0.7256113, 2.732045, 1], [24, 0.5622737, 0.6460836, 2.698534, 1]]
[[0, -0.1025019, 0.01980003, 2.751178, 1], [1, -0.1004657, 0.3152318, 2.732445, 1], [2, -0.09983587, 0.6009427, 2.70198, 1], [3, -0.1041092, 0.7272177, 2.685825, 1], [4, -0.25175, 0.4631902, 2.659987, 1], [5, -0.3095489, 0.2319396, 2.71197, 1], [6, -0.3131041, 0.03122623, 2.69118, 1], [7, -0.3064299, 0.0008775547, 2.68776, 1], [8, 0.06220654, 0.5341842, 2.738638, 1], [9, 0.2841738, 0.5253508, 2.765629, 1], [10, 0.4840482, 0.5561509, 2.752209, 1], [11, 0.5630969, 0.5722206, 2.755207, 1], [12, -0.1668571, 0.01645636, 2.705817, 1], [13, -0.1754561, -0.2571595, 2.79621, 1], [14, -0.2104648, -0.5769086, 2.872168, 1], [15, -0.2198486, -0.6490619, 2.811556, 1], [16, -0.03553693, 0.02227889, 2.726922, 1], [17, -0.02514266, -0.2580808, 2.799753, 1], [18, -0.01356812, -0.5756499, 2.88144, 1], [19, -0.001682516, -0.6496806, 2.816248, 1], [20, -0.09980582, 0.5309037, 2.711695, 1], [21, -0.2997684, -0.06972474, 2.703229, 1], [22, -0.2691459, -0.007326392, 2.658824, 1], [23, 0.6175774, 0.5829326, 2.744381, 1], [24, 0.5738173, 0.5246465, 2.72095, 1]]
[[0, -0.1033766, 0.01756255, 2.750934, 1], [1, -0.1018056, 0.3128521, 2.732259, 1], [2, -0.1010096, 0.599138, 2.701905, 1], [3, -0.1039939, 0.7272474, 2.685982, 1], [4, -0.2531944, 0.463163, 2.660559, 1], [5, -0.3103469, 0.230744, 2.711153, 1], [6, -0.3139563, 0.03004414, 2.690202, 1], [7, -0.3065396, -0.002218873, 2.689767, 1], [8, 0.06257723, 0.5269065, 2.736719, 1], [9, 0.3047475, 0.5058842, 2.768577, 1], [10, 0.5034479, 0.5034818, 2.758146, 1], [11, 0.5788348, 0.5068452, 2.759991, 1], [12, -0.1681719, 0.01472676, 2.705306, 1], [13, -0.1759426, -0.2578003, 2.796563, 1], [14, -0.2106696, -0.5768118, 2.872673, 1], [15, -0.2203426, -0.6492165, 2.813167, 1], [16, -0.03594296, 0.01951579, 2.726959, 1], [17, -0.02580877, -0.258201, 2.800142, 1], [18, -0.01383357, -0.5691693, 2.882697, 1], [19, -0.001776037, -0.6478456, 2.818058, 1], [20, -0.1011152, 0.5288591, 2.711598, 1], [21, -0.3049957, -0.07025342, 2.703155, 1], [22, -0.2688325, -0.006654182, 2.661586, 1], [23, 0.6349692, 0.5047212, 2.742448, 1], [24, 0.5786962, 0.4508491, 2.715417, 1]]
[[0, -0.1039593, 0.01508684, 2.750905, 1], [1, -0.102693, 0.3110712, 2.731823, 1], [2, -0.1018914, 0.5980945, 2.701169, 1], [3, -0.1038342, 0.7268531, 2.686023, 1], [4, -0.2538829, 0.4630014, 2.660647, 1], [5, -0.3117356, 0.2276211, 2.709616, 1], [6, -0.3141956, 0.02689431, 2.68894, 1], [7, -0.3069373, -0.003506692, 2.688713, 1], [8, 0.06312867, 0.5213264, 2.734304, 1], [9, 0.3023612, 0.4791848, 2.770771, 1], [10, 0.4983535, 0.4444456, 2.762433, 1], [11, 0.5737707, 0.4444335, 2.762709, 1], [12, -0.1689432, 0.01238646, 2.7058, 1], [13, -0.1766014, -0.2596377, 2.797441, 1], [14, -0.2106072, -0.5768194, 2.872606, 1], [15, -0.2200645, -0.6494666, 2.812919, 1], [16, -0.03633582, 0.01702243, 2.72639, 1], [17, -0.02599342, -0.2590134, 2.800509, 1], [18, -0.01380884, -0.5692843, 2.882708, 1], [19, -0.002821397, -0.6477886, 2.818393, 1], [20, -0.1020387, 0.527617, 2.710929, 1], [21, -0.3098515, -0.06938622, 2.705403, 1], [22, -0.269214, -0.007578613, 2.662893, 1], [23, 0.6326552, 0.4390722, 2.746267, 1], [24, 0.5725388, 0.3935969, 2.723, 1]]
[[0, -0.104798, 0.01331418, 2.750796, 1], [1, -0.1031381, 0.3096091, 2.731477, 1], [2, -0.1018793, 0.5970395, 2.70064, 1], [3, -0.1035832, 0.7268199, 2.686206, 1], [4, -0.2543129, 0.4633162, 2.660512, 1], [5, -0.3120122, 0.2252876, 2.7087, 1], [6, -0.314552, 0.02454638, 2.688551, 1], [7, -0.3061581, -0.0005463638, 2.689643, 1], [8, 0.06317955, 0.5156322, 2.730474, 1], [9, 0.2868754, 0.4398568, 2.771591, 1], [10, 0.4810357, 0.3954981, 2.764438, 1], [11, 0.5544496, 0.3814386, 2.764364, 1], [12, -0.1699918, 0.0109518, 2.705865, 1], [13, -0.1778497, -0.2595434, 2.797045, 1], [14, -0.210784, -0.5745279, 2.872291, 1], [15, -0.2190267, -0.6477132, 2.810962, 1], [16, -0.0369273, 0.015003, 2.726086, 1], [17, -0.0263091, -0.2592875, 2.800547, 1], [18, -0.01366394, -0.5695506, 2.882353, 1], [19, -0.002834195, -0.6481116, 2.816446, 1], [20, -0.1021502, 0.5264534, 2.710448, 1], [21, -0.306592, -0.06910254, 2.706321, 1], [22, -0.2694837, -0.007075444, 2.66206, 1], [23, 0.6079917, 0.3667668, 2.740122, 1], [24, 0.5491359, 0.3319298, 2.727334, 1]]
[[0, -0.1048084, 0.01160378, 2.751516, 1], [1, -0.1037526, 0.3076664, 2.731577, 1], [2, -0.1030638, 0.5948105, 2.69998, 1], [3, -0.1032749, 0.7268508, 2.686145, 1], [4, -0.254689, 0.4633131, 2.660773, 1], [5, -0.3120557, 0.2249691, 2.708402, 1], [6, -0.3140424, 0.02421318, 2.688386, 1], [7, -0.3037197, 0.0005863117, 2.68859, 1], [8, 0.06293716, 0.510348, 2.728275, 1], [9, 0.2786088, 0.411797, 2.774683, 1], [10, 0.4659013, 0.3433521, 2.768157, 1], [11, 0.539497, 0.3227778, 2.770001, 1], [12, -0.1702183, 0.009203938, 2.706443, 1], [13, -0.1779587, -0.2607032, 2.797656, 1], [14, -0.2107746, -0.575022, 2.872172, 1], [15, -0.2196668, -0.6480096, 2.810377, 1], [16, -0.03673259, 0.01345162, 2.726936, 1], [17, -0.0266229, -0.2605959, 2.801721, 1], [18, -0.01423164, -0.5693834, 2.882644, 1], [19, -0.00264021, -0.647849, 2.816836, 1], [20, -0.1032107, 0.5242734, 2.710003, 1], [21, -0.3018613, -0.06924158, 2.699657, 1], [22, -0.2672819, 0.0045997, 2.658579, 1], [23, 0.5935563, 0.3012927, 2.743309, 1], [24, 0.5229945, 0.2844432, 2.7516, 1]]
[[0, -0.1061443, 0.007174417, 2.752224, 1], [1, -0.1040297, 0.305793, 2.731775, 1], [2, -0.1028484, 0.5944256, 2.699951, 1], [3, -0.1031816, 0.7267129, 2.68616, 1], [4, -0.2532881, 0.4615027, 2.660373, 1], [5, -0.3114759, 0.223832, 2.707929, 1], [6, -0.3135363, 0.02308099, 2.68792, 1], [7, -0.30354, 0.005613657, 2.687884, 1], [8, 0.0624284, 0.5019795, 2.725671, 1], [9, 0.2545435, 0.3462286, 2.77576, 1], [10, 0.4265637, 0.2447856, 2.770345, 1], [11, 0.4843823, 0.2157432, 2.770294, 1], [12, -0.1719359, 0.004911026, 2.708142, 1], [13, -0.1782515, -0.262939, 2.798802, 1], [14, -0.210812, -0.5753371, 2.871896, 1], [15, -0.2201562, -0.6491303, 2.809363, 1], [16, -0.03771707, 0.008930983, 2.726712, 1], [17, -0.02633536, -0.2614694, 2.802505, 1], [18, -0.01424384, -0.5698355, 2.882481, 1], [19, -0.002612909, -0.6479561, 2.816916, 1], [20, -0.1030675, 0.5236443, 2.710007, 1], [21, -0.3070346, -0.06970763, 2.702511, 1], [22, -0.2685963, -0.003734624, 2.661967, 1], [23, 0.5358428, 0.1890359, 2.738807, 1], [24, 0.480477, 0.178198, 2.75885, 1]]
[[0, -0.1062811, 0.006112981, 2.752422, 1], [1, -0.1042164, 0.3050934, 2.731855, 1], [2, -0.1028956, 0.5942694, 2.699934, 1], [3, -0.10318, 0.726706, 2.686191, 1], [4, -0.253927, 0.4616081, 2.661028, 1], [5, -0.3111296, 0.2235485, 2.707687, 1], [6, -0.3120083, 0.02277402, 2.68786, 1], [7, -0.3003785, -0.01143112, 2.688689, 1], [8, 0.06195115, 0.4976173, 2.724278, 1], [9, 0.2490915, 0.3326637, 2.776837, 1], [10, 0.4018348, 0.2039596, 2.776945, 1], [11, 0.4559968, 0.1600322, 2.770851, 1], [12, -0.1722683, 0.004075422, 2.708485, 1], [13, -0.1782872, -0.2630113, 2.798805, 1], [14, -0.2107914, -0.5753417, 2.871929, 1], [15, -0.2200533, -0.6489183, 2.809145, 1], [16, -0.03762303, 0.007661111, 2.726743, 1], [17, -0.02708752, -0.2618714, 2.803123, 1], [18, -0.01400014, -0.5713285, 2.882556, 1], [19, -0.002589644, -0.6477796, 2.816885, 1], [20, -0.1031571, 0.5233594, 2.710006, 1], [21, -0.3090401, -0.06394104, 2.695653, 1], [22, -0.2686872, -0.009009046, 2.663264, 1], [23, 0.4965568, 0.1236092, 2.740523, 1], [24, 0.4423619, 0.1270831, 2.755, 1]]
[[0, -0.1061656, 0.004636393, 2.752967, 1], [1, -0.1039015, 0.3037817, 2.732114, 1], [2, -0.1022623, 0.5933787, 2.699897, 1], [3, -0.1030834, 0.7267793, 2.686201, 1], [4, -0.2547416, 0.4613961, 2.662014, 1], [5, -0.3108501, 0.2232149, 2.707475, 1], [6, -0.3108911, 0.0224326, 2.687686, 1], [7, -0.3007814, 0.002054393, 2.689793, 1], [8, 0.06265449, 0.491623, 2.723505, 1], [9, 0.2336888, 0.299059, 2.777669, 1], [10, 0.3835923, 0.1665868, 2.769578, 1], [11, 0.4256586, 0.1147565, 2.769534, 1], [12, -0.1723749, 0.002681135, 2.709107, 1], [13, -0.1785202, -0.2640803, 2.799828, 1], [14, -0.2108104, -0.5762058, 2.87182, 1], [15, -0.2198113, -0.6493439, 2.808216, 1], [16, -0.03728729, 0.006214522, 2.727198, 1], [17, -0.0267788, -0.2633264, 2.805306, 1], [18, -0.01405665, -0.571859, 2.882594, 1], [19, -0.004770548, -0.6498859, 2.81628, 1], [20, -0.1026201, 0.5223442, 2.710043, 1], [21, -0.3061461, -0.06238074, 2.698766, 1], [22, -0.2679497, -0.005278796, 2.66236, 1], [23, 0.4659701, 0.08257017, 2.743777, 1], [24, 0.4157417, 0.07985274, 2.762583, 1]]
[[0, -0.1058657, 0.002924119, 2.753296, 1], [1, -0.1035763, 0.3027884, 2.73239, 1], [2, -0.1018575, 0.593044, 2.700078, 1], [3, -0.1028622, 0.726648, 2.686146, 1], [4, -0.2536664, 0.4603512, 2.661815, 1], [5, -0.3105211, 0.2226482, 2.706974, 1], [6, -0.3086646, 0.02184022, 2.687757, 1], [7, -0.2972306, -0.01422708, 2.691079, 1], [8, 0.06223083, 0.4879927, 2.72139, 1], [9, 0.222198, 0.2812248, 2.775249, 1], [10, 0.3470606, 0.1245748, 2.764497, 1], [11, 0.3847131, 0.08073226, 2.765133, 1], [12, -0.1723016, 0.00111567, 2.709625, 1], [13, -0.1785001, -0.2640647, 2.799855, 1], [14, -0.2109955, -0.5766025, 2.871753, 1], [15, -0.219467, -0.6494805, 2.808076, 1], [16, -0.03675267, 0.004435502, 2.727323, 1], [17, -0.02642333, -0.2649449, 2.806864, 1], [18, -0.01400746, -0.5724295, 2.882848, 1], [19, -0.004730762, -0.6499954, 2.816179, 1], [20, -0.1022447, 0.5218617, 2.710247, 1], [21, -0.3033679, -0.06947924, 2.701656, 1], [22, -0.2644922, -0.03197255, 2.669294, 1], [23, 0.4186565, 0.03470328, 2.739992, 1], [24, 0.3650635, 0.06211948, 2.756863, 1]]
[[0, -0.1054685, 0.001908932, 2.753677, 1], [1, -0.1033637, 0.3021195, 2.732417, 1], [2, -0.1016795, 0.5927419, 2.699865, 1], [3, -0.1021102, 0.726627, 2.685502, 1], [4, -0.2539877, 0.4604171, 2.662142, 1], [5, -0.309884, 0.222415, 2.706209, 1], [6, -0.3082078, 0.02158713, 2.687491, 1], [7, -0.2971067, -0.01337221, 2.688711, 1], [8, 0.0622122, 0.4853846, 2.720149, 1], [9, 0.2069585, 0.2633765, 2.770337, 1], [10, 0.3193461, 0.09743733, 2.759408, 1], [11, 0.3460372, 0.04699991, 2.759871, 1], [12, -0.1721572, 0.0003734762, 2.710199, 1], [13, -0.1784391, -0.2640434, 2.799893, 1], [14, -0.211033, -0.5767325, 2.871825, 1], [15, -0.2193376, -0.649599, 2.807985, 1], [16, -0.03602918, 0.00309218, 2.727479, 1], [17, -0.02628357, -0.2662062, 2.807905, 1], [18, -0.01375462, -0.576879, 2.883446, 1], [19, -0.02412732, -0.6570022, 2.822754, 1], [20, -0.1020723, 0.5214686, 2.710089, 1], [21, -0.2976596, -0.07025443, 2.703159, 1], [22, -0.2634784, -0.0156501, 2.664165, 1], [23, 0.3720828, -0.0003279851, 2.720022, 1], [24, 0.3256536, 0.02057156, 2.754857, 1]]
[[0, -0.1041794, 0.0005272441, 2.754492, 1], [1, -0.1017872, 0.3008364, 2.732847, 1], [2, -0.0995161, 0.5917592, 2.699827, 1], [3, -0.1012691, 0.7266424, 2.685097, 1], [4, -0.254066, 0.4600367, 2.662447, 1], [5, -0.309474, 0.2214641, 2.706392, 1], [6, -0.3073786, 0.02065319, 2.687371, 1], [7, -0.2983276, 0.002268997, 2.688376, 1], [8, 0.06260378, 0.4835097, 2.71889, 1], [9, 0.145211, 0.2319669, 2.760369, 1], [10, 0.217874, 0.04494135, 2.744916, 1], [11, 0.2380267, -0.01440668, 2.742003, 1], [12, -0.1709456, -0.0009612422, 2.711346, 1], [13, -0.1780788, -0.2644941, 2.800225, 1], [14, -0.2110165, -0.5767395, 2.87186, 1], [15, -0.2194052, -0.6498107, 2.808183, 1], [16, -0.03471787, 0.00176032, 2.727982, 1], [17, -0.02605573, -0.266379, 2.808144, 1], [18, -0.01358459, -0.5769157, 2.883535, 1], [19, -0.01288047, -0.6533946, 2.817544, 1], [20, -0.1001026, 0.5203748, 2.710184, 1], [21, -0.3104024, -0.06239503, 2.70451, 1], [22, -0.2630279, -0.008029828, 2.659312, 1], [23, 0.2525534, -0.06857401, 2.722781, 1], [24, 0.2176941, -0.02178537, 2.741833, 1]]
[[0, -0.1036429, -0.0003350879, 2.754824, 1], [1, -0.10155, 0.3004923, 2.73287, 1], [2, -0.09939286, 0.5917249, 2.699701, 1], [3, -0.1004537, 0.7266917, 2.684609, 1], [4, -0.2539837, 0.4600377, 2.662399, 1], [5, -0.3092157, 0.2217511, 2.706315, 1], [6, -0.3068036, 0.02092521, 2.687693, 1], [7, -0.2981079, -0.0006084418, 2.688771, 1], [8, 0.06217068, 0.4808608, 2.715927, 1], [9, 0.1416826, 0.229972, 2.759246, 1], [10, 0.1997114, 0.03795485, 2.739969, 1], [11, 0.2006515, -0.02233751, 2.73488, 1], [12, -0.1704675, -0.001670253, 2.712145, 1], [13, -0.1781529, -0.264999, 2.800499, 1], [14, -0.2111726, -0.579481, 2.871215, 1], [15, -0.2192478, -0.6557106, 2.794579, 1], [16, -0.03405847, 0.0006597021, 2.727882, 1], [17, -0.02604544, -0.2665649, 2.808327, 1], [18, -0.01354653, -0.5766056, 2.88305, 1], [19, -0.008782329, -0.6530905, 2.818345, 1], [20, -0.09997388, 0.5202824, 2.710094, 1], [21, -0.2974213, -0.06774822, 2.700992, 1], [22, -0.2611835, -0.005318632, 2.658937, 1], [23, 0.2128998, -0.0825166, 2.717695, 1], [24, 0.1782692, -0.01473661, 2.743571, 1]]
[[0, -0.1030731, -0.0008345557, 2.755302, 1], [1, -0.1010673, 0.3000298, 2.732879, 1], [2, -0.09879763, 0.5913247, 2.69918, 1], [3, -0.09984641, 0.7268186, 2.684242, 1], [4, -0.2542791, 0.4602988, 2.662956, 1], [5, -0.309139, 0.2218132, 2.706279, 1], [6, -0.3060732, 0.02099038, 2.687694, 1], [7, -0.2974533, 0.002137688, 2.690675, 1], [8, 0.06237741, 0.4798085, 2.714987, 1], [9, 0.1331969, 0.2274375, 2.758086, 1], [10, 0.1706394, 0.0306422, 2.732586, 1], [11, 0.167749, -0.03640027, 2.732622, 1], [12, -0.1698437, -0.002198723, 2.713184, 1], [13, -0.1774186, -0.2648424, 2.800788, 1], [14, -0.2113721, -0.5759475, 2.871194, 1], [15, -0.2199122, -0.6528529, 2.80295, 1], [16, -0.0335304, 0.0002091194, 2.727976, 1], [17, -0.02763455, -0.2714092, 2.811106, 1], [18, -0.01375321, -0.5754667, 2.883033, 1], [19, -0.005511165, -0.652125, 2.817836, 1], [20, -0.09942777, 0.5198526, 2.709735, 1], [21, -0.2942409, -0.0690862, 2.705494, 1], [22, -0.2619493, -0.01703096, 2.665672, 1], [23, 0.1708263, -0.09572048, 2.719207, 1], [24, 0.1439932, -0.03932219, 2.734176, 1]]
[[0, -0.1025786, -0.00164843, 2.755813, 1], [1, -0.1000804, 0.2989741, 2.733089, 1], [2, -0.09711946, 0.5902007, 2.698892, 1], [3, -0.09935442, 0.7267351, 2.684167, 1], [4, -0.2540262, 0.4602086, 2.662979, 1], [5, -0.3088505, 0.2219576, 2.706218, 1], [6, -0.304651, 0.02112773, 2.688185, 1], [7, -0.2955037, -0.01098766, 2.690511, 1], [8, 0.06241911, 0.4774606, 2.712141, 1], [9, 0.1240405, 0.2221487, 2.755537, 1], [10, 0.1512073, 0.02384838, 2.727545, 1], [11, 0.1434072, -0.04018855, 2.730776, 1], [12, -0.1694834, -0.002908658, 2.714037, 1], [13, -0.1770242, -0.2651354, 2.801601, 1], [14, -0.2110433, -0.5785763, 2.87162, 1], [15, -0.2199311, -0.6544241, 2.80793, 1], [16, -0.03291709, -0.0006797183, 2.728155, 1], [17, -0.02762443, -0.2715317, 2.811188, 1], [18, -0.01363991, -0.5752126, 2.883026, 1], [19, -0.005365655, -0.6518623, 2.817205, 1], [20, -0.0979412, 0.5187115, 2.709589, 1], [21, -0.2941334, -0.05236394, 2.695116, 1], [22, -0.2624612, -0.01428818, 2.663179, 1], [23, 0.1437759, -0.1072849, 2.725712, 1], [24, 0.1206012, -0.03663063, 2.738267, 1]]
[[0, -0.1012755, -0.002936166, 2.756182, 1], [1, -0.09874991, 0.297813, 2.732803, 1], [2, -0.09557359, 0.5894339, 2.697634, 1], [3, -0.0975097, 0.726788, 2.683681, 1], [4, -0.2539559, 0.4602954, 2.663293, 1], [5, -0.3087897, 0.2220439, 2.706199, 1], [6, -0.3032764, 0.02122023, 2.68868, 1], [7, -0.2955255, -0.01031549, 2.693458, 1], [8, 0.06246116, 0.4756552, 2.70919, 1], [9, 0.1122217, 0.2196637, 2.74983, 1], [10, 0.1156392, 0.01659601, 2.723017, 1], [11, 0.1066315, -0.05031195, 2.733454, 1], [12, -0.168346, -0.003953369, 2.714711, 1], [13, -0.1771143, -0.2650843, 2.801981, 1], [14, -0.2108304, -0.5785359, 2.871473, 1], [15, -0.2209896, -0.6527888, 2.809397, 1], [16, -0.0315222, -0.002084721, 2.728112, 1], [17, -0.03048876, -0.2730165, 2.810964, 1], [18, -0.01297485, -0.5729526, 2.882595, 1], [19, -0.004786199, -0.6498995, 2.816689, 1], [20, -0.09646157, 0.5177757, 2.708624, 1], [21, -0.2936271, -0.04810582, 2.699497, 1], [22, -0.259695, -0.02089289, 2.665333, 1], [23, 0.1083487, -0.1141702, 2.730318, 1], [24, 0.06715523, -0.04642104, 2.710294, 1]]
