[[0, -0.2152891, -0.1183641, 3.428479, 1], [1, -0.2138931, 0.1354401, 3.441464, 1], [2, -0.215136, 0.3830135, 3.442101, 1], [3, -0.2099084, 0.4856186, 3.398478, 1], [4, -0.3818726, 0.2849043, 3.438137, 1], [5, -0.4318022, 0.05943098, 3.42652, 1], [6, -0.33464, -0.04709839, 3.238466, 1], [7, -0.3061958, -0.07630827, 3.163244, 1], [8, -0.04610373, 0.2785586, 3.432334, 1], [9, 0.03378124, 0.0669389, 3.457261, 1], [10, -0.06308789, -0.05848176, 3.282263, 1], [11, -0.09694909, -0.06896649, 3.219831, 1], [12, -0.2867858, -0.1167821, 3.389056, 1], [13, -0.3200832, -0.2004178, 3.005311, 1], [14, -0.3015763, -0.5872703, 3.001963, 1], [15, -0.2818139, -0.6459435, 2.916502, 1], [16, -0.1393042, -0.1175691, 3.395649, 1], [17, -0.088513, -0.2092086, 3.012, 1], [18, -0.1327898, -0.588519, 3.003549, 1], [19, -0.1298663, -0.6514191, 2.925567, 1], [20, -0.2153311, 0.3219188, 3.444159, 1], [21, -0.2789157, -0.1227276, 3.097415, 1], [22, -0.2773297, -0.06762326, 3.145143, 1], [23, -0.1470681, -0.1321953, 3.15487, 1], [24, -0.1415477, -0.09560786, 3.186506, 1]]
[[0, -0.2310672, -0.1069954, 3.449946, 1], [1, -0.2163479, 0.1491608, 3.439682, 1], [2, -0.2024762, 0.4002496, 3.420733, 1], [3, -0.1931268, 0.5499963, 3.399062, 1], [4, -0.363509, 0.295848, 3.420245, 1], [5, -0.4406705, 0.08229578, 3.436317, 1], [6, -0.4069762, -0.01467829, 3.221962, 1], [7, -0.3542867, -0.06171691, 3.156919, 1], [8, -0.02984595, 0.28053, 3.412537, 1], [9, 0.0469161, 0.06787141, 3.438051, 1], [10, -0.04923295, -0.06748297, 3.270593, 1], [11, -0.08915445, -0.08347303, 3.200619, 1], [12, -0.3031384, -0.1016974, 3.414457, 1], [13, -0.3993639, -0.1591686, 3.01485, 1], [14, -0.3796784, -0.561671, 2.958641, 1], [15, -0.3755282, -0.6289424, 2.86092, 1], [16, -0.1541868, -0.1100002, 3.413521, 1], [17, -0.06994732, -0.1985573, 3.006805, 1], [18, -0.125494, -0.5836806, 3.004024, 1], [19, -0.1295729, -0.6495416, 2.928338, 1], [20, -0.2058754, 0.3382624, 3.427696, 1], [21, -0.3588496, -0.09879834, 3.062933, 1], [22, -0.3121004, -0.10145, 3.181417, 1], [23, -0.1284705, -0.1379568, 3.153955, 1], [24, -0.1352941, -0.1196317, 3.1752, 1]]
[[0, -0.2323943, -0.1066239, 3.450021, 1], [1, -0.2175113, 0.150027, 3.439908, 1], [2, -0.2032164, 0.4015557, 3.420514, 1], [3, -0.1931558, 0.5499107, 3.39905, 1], [4, -0.3637468, 0.2954394, 3.420599, 1], [5, -0.4397734, 0.08131178, 3.435674, 1], [6, -0.4041786, -0.0131925, 3.220484, 1], [7, -0.3621301, -0.04669212, 3.149069, 1], [8, -0.02994806, 0.2805643, 3.412616, 1], [9, 0.04693826, 0.06793611, 3.438059, 1], [10, -0.04864737, -0.06747854, 3.270312, 1], [11, -0.08576461, -0.08079498, 3.206901, 1], [12, -0.304769, -0.1011189, 3.41449, 1], [13, -0.3872328, -0.1595899, 3.010141, 1], [14, -0.3596957, -0.562015, 2.973466, 1], [15, -0.3532856, -0.6230226, 2.866885, 1], [16, -0.1552127, -0.1098146, 3.413591, 1], [17, -0.06996576, -0.1996319, 3.007609, 1], [18, -0.1256333, -0.5837179, 3.003987, 1], [19, -0.1296323, -0.6495546, 2.928317, 1], [20, -0.2067407, 0.3394373, 3.427602, 1], [21, -0.3462917, -0.09231253, 3.06934, 1], [22, -0.3224335, -0.05635414, 3.16225, 1], [23, -0.133283, -0.1454255, 3.16403, 1], [24, -0.1332194, -0.1098525, 3.182001, 1]]
[[0, -0.2273955, -0.1072489, 3.448623, 1], [1, -0.2160892, 0.1491389, 3.440211, 1], [2, -0.2030088, 0.4000601, 3.421415, 1], [3, -0.1932029, 0.5497879, 3.398883, 1], [4, -0.3639383, 0.2952894, 3.42053, 1], [5, -0.4394674, 0.08093457, 3.435305, 1], [6, -0.4035966, -0.0137123, 3.220228, 1], [7, -0.3499056, -0.05896494, 3.149121, 1], [8, -0.03005779, 0.2806111, 3.412692, 1], [9, 0.0465526, 0.06782097, 3.437838, 1], [10, -0.04859167, -0.06786423, 3.270057, 1], [11, -0.09012699, -0.07742661, 3.208193, 1], [12, -0.2985275, -0.1025264, 3.411017, 1], [13, -0.3756542, -0.1611856, 3.006958, 1], [14, -0.34476, -0.5593325, 2.96821, 1], [15, -0.3281924, -0.6231984, 2.865486, 1], [16, -0.1510288, -0.1098851, 3.413642, 1], [17, -0.06904494, -0.2022998, 3.008123, 1], [18, -0.1259269, -0.5841305, 3.003922, 1], [19, -0.1304427, -0.649855, 2.927249, 1], [20, -0.2062915, 0.3381926, 3.428305, 1], [21, -0.3487834, -0.09462847, 3.054638, 1], [22, -0.3058704, -0.09037452, 3.182846, 1], [23, -0.133985, -0.146067, 3.167259, 1], [24, -0.1236982, -0.09062257, 3.1898, 1]]
[[0, -0.2261939, -0.1073526, 3.450413, 1], [1, -0.215806, 0.149189, 3.440642, 1], [2, -0.2030873, 0.400147, 3.421306, 1], [3, -0.1936775, 0.5498403, 3.398643, 1], [4, -0.3643626, 0.2949228, 3.420433, 1], [5, -0.4393346, 0.08029583, 3.434733, 1], [6, -0.4034214, -0.01379824, 3.219411, 1], [7, -0.3539086, -0.05203173, 3.135747, 1], [8, -0.03004845, 0.2806771, 3.41275, 1], [9, 0.04653347, 0.06782303, 3.437635, 1], [10, -0.0483587, -0.06835584, 3.270128, 1], [11, -0.09338269, -0.08493215, 3.199307, 1], [12, -0.2974746, -0.1028351, 3.41364, 1], [13, -0.3626658, -0.176439, 3.003615, 1], [14, -0.3265339, -0.5586803, 2.966955, 1], [15, -0.3158021, -0.6258876, 2.866977, 1], [16, -0.1497966, -0.1098, 3.414894, 1], [17, -0.06813631, -0.2038885, 3.008439, 1], [18, -0.1260477, -0.5840926, 3.003893, 1], [19, -0.1306072, -0.6496319, 2.927135, 1], [20, -0.2063032, 0.3382229, 3.428298, 1], [21, -0.347524, -0.09187948, 3.055472, 1], [22, -0.3199177, -0.05674714, 3.127375, 1], [23, -0.1327511, -0.1522615, 3.154869, 1], [24, -0.1280428, -0.1025701, 3.186853, 1]]
[[0, -0.2231311, -0.1073799, 3.450193, 1], [1, -0.2150439, 0.1492326, 3.440389, 1], [2, -0.2033414, 0.4002662, 3.4206, 1], [3, -0.1933485, 0.5501115, 3.398304, 1], [4, -0.3644567, 0.294841, 3.420391, 1], [5, -0.438963, 0.08006628, 3.434818, 1], [6, -0.4024157, -0.0123161, 3.218834, 1], [7, -0.3491597, -0.05200341, 3.143543, 1], [8, -0.03000774, 0.2807985, 3.41282, 1], [9, 0.04676532, 0.06803837, 3.437829, 1], [10, -0.04760405, -0.06816237, 3.270026, 1], [11, -0.09184817, -0.08458149, 3.207774, 1], [12, -0.2949183, -0.1031131, 3.413704, 1], [13, -0.3549779, -0.1718444, 3.001125, 1], [14, -0.3193269, -0.5623513, 2.976195, 1], [15, -0.3004814, -0.6285002, 2.876431, 1], [16, -0.1463939, -0.1094896, 3.414378, 1], [17, -0.06759337, -0.2046879, 3.008919, 1], [18, -0.1260904, -0.5840119, 3.00396, 1], [19, -0.1304792, -0.6497726, 2.926867, 1], [20, -0.2063148, 0.3382952, 3.427855, 1], [21, -0.3404472, -0.09040305, 3.061742, 1], [22, -0.3123774, -0.06151081, 3.133334, 1], [23, -0.1369278, -0.1549855, 3.152201, 1], [24, -0.128637, -0.1016468, 3.186593, 1]]
[[0, -0.2228371, -0.1077183, 3.448375, 1], [1, -0.2148492, 0.1489783, 3.440407, 1], [2, -0.2032751, 0.3994663, 3.42196, 1], [3, -0.1936683, 0.5489948, 3.399055, 1], [4, -0.3628814, 0.2951112, 3.421162, 1], [5, -0.4382055, 0.08049052, 3.434678, 1], [6, -0.3972094, -0.01523953, 3.221032, 1], [7, -0.3383241, -0.0600531, 3.145144, 1], [8, -0.03013286, 0.2808946, 3.412893, 1], [9, 0.0460912, 0.06768039, 3.436637, 1], [10, -0.04833947, -0.0697123, 3.269905, 1], [11, -0.09713716, -0.08776046, 3.208436, 1], [12, -0.2946917, -0.1033586, 3.41196, 1], [13, -0.3455536, -0.1682443, 3.003156, 1], [14, -0.3023303, -0.568918, 2.982018, 1], [15, -0.2869807, -0.6346589, 2.881187, 1], [16, -0.1460933, -0.1098923, 3.412542, 1], [17, -0.06696239, -0.2059822, 3.008733, 1], [18, -0.1263929, -0.583229, 3.003883, 1], [19, -0.1300217, -0.6497352, 2.927162, 1], [20, -0.2061966, 0.3376915, 3.428685, 1], [21, -0.3356987, -0.09444375, 3.04881, 1], [22, -0.2929386, -0.08048838, 3.173182, 1], [23, -0.1327271, -0.1522406, 3.154536, 1], [24, -0.131018, -0.1153583, 3.1764, 1]]
[[0, -0.2183534, -0.1082598, 3.447258, 1], [1, -0.2127658, 0.1481135, 3.440755, 1], [2, -0.2029728, 0.398589, 3.422802, 1], [3, -0.1943291, 0.5480202, 3.3996, 1], [4, -0.3632396, 0.2945404, 3.42072, 1], [5, -0.4383678, 0.07993462, 3.434788, 1], [6, -0.3929986, -0.01461192, 3.221492, 1], [7, -0.3336101, -0.06258327, 3.154227, 1], [8, -0.03019347, 0.2810615, 3.412694, 1], [9, 0.04557106, 0.06806988, 3.438349, 1], [10, -0.04753209, -0.06898018, 3.270532, 1], [11, -0.0880485, -0.08289179, 3.20248, 1], [12, -0.2900467, -0.104495, 3.411199, 1], [13, -0.3392097, -0.1706482, 3.001909, 1], [14, -0.2997541, -0.5689544, 2.982863, 1], [15, -0.2804413, -0.6369427, 2.885432, 1], [16, -0.1418907, -0.1098343, 3.411093, 1], [17, -0.06639379, -0.2073828, 3.008574, 1], [18, -0.126529, -0.5836689, 3.003831, 1], [19, -0.1303453, -0.6495779, 2.926521, 1], [20, -0.2055972, 0.3368584, 3.429409, 1], [21, -0.3386149, -0.1000274, 3.050142, 1], [22, -0.286366, -0.09165708, 3.178727, 1], [23, -0.1281689, -0.1462013, 3.147454, 1], [24, -0.1254117, -0.1072098, 3.179079, 1]]
[[0, -0.214781, -0.1084431, 3.44514, 1], [1, -0.2113607, 0.1476414, 3.440395, 1], [2, -0.202948, 0.3981611, 3.423055, 1], [3, -0.1948724, 0.547362, 3.399369, 1], [4, -0.364007, 0.2945421, 3.420582, 1], [5, -0.4370067, 0.07917572, 3.434623, 1], [6, -0.3916033, -0.01443888, 3.220908, 1], [7, -0.3412804, -0.05537381, 3.146219, 1], [8, -0.03030417, 0.2811015, 3.412535, 1], [9, 0.04586729, 0.06819414, 3.437896, 1], [10, -0.04725712, -0.06866369, 3.269924, 1], [11, -0.09194441, -0.08893215, 3.199717, 1], [12, -0.2865671, -0.1051366, 3.409547, 1], [13, -0.333713, -0.1738693, 2.999707, 1], [14, -0.2927244, -0.5703052, 2.982449, 1], [15, -0.2755406, -0.6383679, 2.889949, 1], [16, -0.1383198, -0.1095011, 3.408466, 1], [17, -0.06603879, -0.2079135, 3.008489, 1], [18, -0.126501, -0.5840323, 3.003959, 1], [19, -0.1310856, -0.649547, 2.924911, 1], [20, -0.2053791, 0.3364682, 3.429559, 1], [21, -0.3286347, -0.1003617, 3.060147, 1], [22, -0.3072751, -0.05625784, 3.134444, 1], [23, -0.1368579, -0.1549118, 3.150701, 1], [24, -0.1283091, -0.0972881, 3.187667, 1]]
[[0, -0.2106272, -0.1069512, 3.442609, 1], [1, -0.2097654, 0.1487072, 3.43792, 1], [2, -0.20412, 0.3991759, 3.42013, 1], [3, -0.1952951, 0.5491315, 3.397879, 1], [4, -0.3651731, 0.294468, 3.420731, 1], [5, -0.4369104, 0.07862062, 3.434468, 1], [6, -0.3901178, -0.01426931, 3.220729, 1], [7, -0.3395955, -0.05985513, 3.151796, 1], [8, -0.03045167, 0.2816267, 3.41249, 1], [9, 0.04570715, 0.06870095, 3.437799, 1], [10, -0.04713301, -0.06862972, 3.270069, 1], [11, -0.09102561, -0.08355609, 3.204088, 1], [12, -0.2824996, -0.1040569, 3.406807, 1], [13, -0.3304603, -0.1747926, 3.000759, 1], [14, -0.2815086, -0.5738332, 2.985963, 1], [15, -0.262631, -0.6418868, 2.899256, 1], [16, -0.1342269, -0.107622, 3.406171, 1], [17, -0.06563407, -0.2088667, 3.008393, 1], [18, -0.1263026, -0.5841905, 3.004247, 1], [19, -0.1310948, -0.6495556, 2.924885, 1], [20, -0.2057617, 0.3373683, 3.427018, 1], [21, -0.3198291, -0.09738603, 3.071352, 1], [22, -0.3155498, -0.03931353, 3.148, 1], [23, -0.1241889, -0.141417, 3.155406, 1], [24, -0.1286906, -0.116511, 3.173222, 1]]
[[0, -0.2066546, -0.1063999, 3.442433, 1], [1, -0.2061266, 0.1499951, 3.436268, 1], [2, -0.2057936, 0.4023589, 3.416962, 1], [3, -0.195812, 0.5520664, 3.39444, 1], [4, -0.3645509, 0.2953, 3.420582, 1], [5, -0.4378097, 0.06992589, 3.439317, 1], [6, -0.3661748, -0.03331547, 3.23795, 1], [7, -0.3243902, -0.07400346, 3.166367, 1], [8, -0.03111005, 0.2830859, 3.410531, 1], [9, 0.0457558, 0.07054787, 3.43653, 1], [10, -0.05003802, -0.07037351, 3.27379, 1], [11, -0.0943066, -0.08221537, 3.221854, 1], [12, -0.2791525, -0.1041913, 3.406821, 1], [13, -0.3237115, -0.1904861, 3.005119, 1], [14, -0.2748466, -0.5832381, 2.993655, 1], [15, -0.2547019, -0.6470163, 2.909235, 1], [16, -0.1296302, -0.106353, 3.405828, 1], [17, -0.06540505, -0.2118212, 3.00967, 1], [18, -0.126679, -0.5868549, 3.00544, 1], [19, -0.1327589, -0.6489719, 2.924173, 1], [20, -0.2056543, 0.3399539, 3.424334, 1], [21, -0.3110923, -0.1112626, 3.084354, 1], [22, -0.2864212, -0.0897508, 3.176333, 1], [23, -0.1349847, -0.1466343, 3.157203, 1], [24, -0.1243213, -0.08851986, 3.192429, 1]]
[[0, -0.2062908, -0.1064703, 3.442788, 1], [1, -0.2059788, 0.1501048, 3.436182, 1], [2, -0.2055427, 0.4027018, 3.416297, 1], [3, -0.195831, 0.552146, 3.394368, 1], [4, -0.3650461, 0.294764, 3.42021, 1], [5, -0.4364069, 0.07054816, 3.438596, 1], [6, -0.3655653, -0.03437802, 3.23785, 1], [7, -0.3231127, -0.07391392, 3.164148, 1], [8, -0.031053, 0.2832586, 3.410129, 1], [9, 0.04525847, 0.07066822, 3.436835, 1], [10, -0.04976466, -0.07085688, 3.274172, 1], [11, -0.09633432, -0.07869298, 3.209266, 1], [12, -0.2788586, -0.10437, 3.407156, 1], [13, -0.3242941, -0.1966517, 3.00668, 1], [14, -0.274916, -0.5836386, 2.99439, 1], [15, -0.2541492, -0.6470082, 2.910848, 1], [16, -0.129207, -0.1063081, 3.406219, 1], [17, -0.06576046, -0.2123525, 3.009681, 1], [18, -0.1264996, -0.587713, 3.005682, 1], [19, -0.1327742, -0.6490529, 2.923803, 1], [20, -0.2054647, 0.3402366, 3.423831, 1], [21, -0.3024794, -0.1203691, 3.091156, 1], [22, -0.2867266, -0.09227625, 3.173909, 1], [23, -0.1333263, -0.1385531, 3.168871, 1], [24, -0.1229671, -0.09452552, 3.189746, 1]]
[[0, -0.2067102, -0.1069287, 3.442794, 1], [1, -0.2061843, 0.1494453, 3.436784, 1], [2, -0.2052166, 0.4009703, 3.418753, 1], [3, -0.1960089, 0.5502139, 3.395206, 1], [4, -0.3656992, 0.2940009, 3.420126, 1], [5, -0.4370844, 0.07037555, 3.438188, 1], [6, -0.3656785, -0.0351046, 3.237951, 1], [7, -0.3259118, -0.07622667, 3.165613, 1], [8, -0.03124211, 0.2830239, 3.410131, 1], [9, 0.04543679, 0.07052856, 3.436655, 1], [10, -0.04916149, -0.07091069, 3.27365, 1], [11, -0.08822641, -0.08059435, 3.213626, 1], [12, -0.2792276, -0.1048188, 3.407187, 1], [13, -0.3253805, -0.1955193, 3.007193, 1], [14, -0.2752744, -0.5835165, 2.994681, 1], [15, -0.2540766, -0.6471515, 2.910923, 1], [16, -0.1297057, -0.1067837, 3.406198, 1], [17, -0.06580281, -0.2122457, 3.009685, 1], [18, -0.1264323, -0.5876645, 3.005552, 1], [19, -0.1329628, -0.648998, 2.923457, 1], [20, -0.2054025, 0.3388846, 3.425584, 1], [21, -0.3057831, -0.1234481, 3.081487, 1], [22, -0.2900333, -0.09719954, 3.175, 1], [23, -0.128446, -0.140083, 3.154705, 1], [24, -0.1264609, -0.1008143, 3.186498, 1]]
[[0, -0.2078611, -0.1074315, 3.442545, 1], [1, -0.2061606, 0.1487409, 3.437169, 1], [2, -0.2030735, 0.3986273, 3.420827, 1], [3, -0.1961029, 0.5475782, 3.396518, 1], [4, -0.3652303, 0.294265, 3.419192, 1], [5, -0.4355748, 0.07224026, 3.435981, 1], [6, -0.364832, -0.03739436, 3.237843, 1], [7, -0.3242967, -0.07905892, 3.159661, 1], [8, -0.03096902, 0.2828892, 3.409396, 1], [9, 0.04552722, 0.07014666, 3.435058, 1], [10, -0.04849011, -0.0714789, 3.271867, 1], [11, -0.0886327, -0.07600605, 3.219356, 1], [12, -0.2801045, -0.1050961, 3.407158, 1], [13, -0.3302641, -0.1919391, 3.006645, 1], [14, -0.279018, -0.5823774, 2.994886, 1], [15, -0.2544905, -0.6470313, 2.911249, 1], [16, -0.131222, -0.1075847, 3.405648, 1], [17, -0.06584324, -0.2127395, 3.009247, 1], [18, -0.1264931, -0.5876495, 3.005627, 1], [19, -0.1329038, -0.6491059, 2.923183, 1], [20, -0.2040814, 0.3370764, 3.427061, 1], [21, -0.3000113, -0.1282134, 3.094489, 1], [22, -0.2872631, -0.09244484, 3.179818, 1], [23, -0.138588, -0.1495133, 3.157535, 1], [24, -0.1291156, -0.1111102, 3.174167, 1]]
[[0, -0.2081144, -0.1073773, 3.44249, 1], [1, -0.206452, 0.1489234, 3.4367, 1], [2, -0.2035943, 0.3993317, 3.418976, 1], [3, -0.1953346, 0.5487937, 3.395727, 1], [4, -0.3657105, 0.2938454, 3.419017, 1], [5, -0.43583, 0.07224965, 3.435518, 1], [6, -0.3650441, -0.03785714, 3.23767, 1], [7, -0.3278396, -0.07628348, 3.165557, 1], [8, -0.03103105, 0.2829611, 3.40934, 1], [9, 0.04551917, 0.070356, 3.435567, 1], [10, -0.04719122, -0.07026899, 3.270674, 1], [11, -0.0878041, -0.08211906, 3.210217, 1], [12, -0.2804369, -0.1050485, 3.406975, 1], [13, -0.3407139, -0.1878068, 3.005223, 1], [14, -0.281411, -0.5822572, 2.992488, 1], [15, -0.2625893, -0.6465831, 2.906548, 1], [16, -0.1314361, -0.1075165, 3.405693, 1], [17, -0.06593216, -0.2118339, 3.008765, 1], [18, -0.1260953, -0.584922, 3.005556, 1], [19, -0.1329479, -0.6488923, 2.923093, 1], [20, -0.2045168, 0.3375771, 3.425704, 1], [21, -0.3026565, -0.1309461, 3.092655, 1], [22, -0.2911137, -0.09234723, 3.17451, 1], [23, -0.1326564, -0.1421322, 3.152704, 1], [24, -0.1316802, -0.1109113, 3.1712, 1]]
[[0, -0.2097664, -0.1072133, 3.442699, 1], [1, -0.2069831, 0.1490773, 3.436368, 1], [2, -0.2037199, 0.3996834, 3.417852, 1], [3, -0.1949064, 0.5495259, 3.39536, 1], [4, -0.3654605, 0.2934645, 3.41835, 1], [5, -0.4358731, 0.07236217, 3.435172, 1], [6, -0.3662832, -0.0360667, 3.235923, 1], [7, -0.3325245, -0.07433382, 3.16631, 1], [8, -0.0310393, 0.2830701, 3.409284, 1], [9, 0.04560158, 0.07010436, 3.433608, 1], [10, -0.04779699, -0.07119987, 3.269745, 1], [11, -0.09104519, -0.08537771, 3.207273, 1], [12, -0.2822319, -0.1047631, 3.406428, 1], [13, -0.3487594, -0.192235, 3.0062, 1], [14, -0.2996462, -0.5764887, 2.99674, 1], [15, -0.288052, -0.6425779, 2.899179, 1], [16, -0.1332315, -0.1074385, 3.406767, 1], [17, -0.06601562, -0.2121552, 3.009038, 1], [18, -0.1263146, -0.5843634, 3.005747, 1], [19, -0.1328131, -0.6494272, 2.925363, 1], [20, -0.2047473, 0.3378434, 3.424866, 1], [21, -0.3112662, -0.1310251, 3.094651, 1], [22, -0.2970555, -0.09374179, 3.180215, 1], [23, -0.1345229, -0.1451977, 3.165513, 1], [24, -0.1415976, -0.1511076, 3.161, 1]]
[[0, -0.2108916, -0.1070268, 3.442937, 1], [1, -0.2072459, 0.149313, 3.436337, 1], [2, -0.2035829, 0.4001748, 3.41761, 1], [3, -0.1942236, 0.5500191, 3.395191, 1], [4, -0.3652384, 0.293331, 3.418134, 1], [5, -0.4360187, 0.07452992, 3.435215, 1], [6, -0.3646891, -0.03537015, 3.237444, 1], [7, -0.3349136, -0.07448182, 3.170511, 1], [8, -0.03107297, 0.2831938, 3.409227, 1], [9, 0.04554645, 0.07025533, 3.433728, 1], [10, -0.04778546, -0.07107479, 3.269848, 1], [11, -0.09614977, -0.08480942, 3.212032, 1], [12, -0.2835104, -0.1044933, 3.406209, 1], [13, -0.3601367, -0.191883, 3.00496, 1], [14, -0.3176164, -0.5700148, 2.992255, 1], [15, -0.3001326, -0.6388005, 2.895282, 1], [16, -0.1342653, -0.107312, 3.407486, 1], [17, -0.06608909, -0.2111828, 3.009426, 1], [18, -0.1266619, -0.5845935, 3.005887, 1], [19, -0.1309876, -0.649694, 2.928724, 1], [20, -0.2047229, 0.3382183, 3.424695, 1], [21, -0.3194921, -0.1309153, 3.092648, 1], [22, -0.3028982, -0.09905864, 3.180133, 1], [23, -0.1351395, -0.1467976, 3.160703, 1], [24, -0.1389144, -0.1324937, 3.165667, 1]]
[[0, -0.2134168, -0.1061116, 3.442695, 1], [1, -0.2073916, 0.1497739, 3.436078, 1], [2, -0.2017254, 0.4012207, 3.416761, 1], [3, -0.1923157, 0.5510285, 3.394242, 1], [4, -0.3627725, 0.2947401, 3.415226, 1], [5, -0.4312107, 0.07869612, 3.434655, 1], [6, -0.3659045, -0.03481526, 3.23687, 1], [7, -0.3372541, -0.07406233, 3.171931, 1], [8, -0.02988818, 0.2826333, 3.409062, 1], [9, 0.04328769, 0.06881166, 3.435149, 1], [10, -0.04730285, -0.07126043, 3.268523, 1], [11, -0.09119961, -0.07818542, 3.21198, 1], [12, -0.2863335, -0.1028587, 3.405231, 1], [13, -0.3718235, -0.1807064, 3.009807, 1], [14, -0.3370309, -0.5743712, 2.994205, 1], [15, -0.3239333, -0.632309, 2.885433, 1], [16, -0.1364868, -0.1069753, 3.407839, 1], [17, -0.06619394, -0.2104574, 3.009468, 1], [18, -0.1266308, -0.5855348, 3.005202, 1], [19, -0.1311625, -0.6499956, 2.927137, 1], [20, -0.2036328, 0.3390487, 3.42405, 1], [21, -0.3186255, -0.1324191, 3.101947, 1], [22, -0.3032914, -0.09144191, 3.18725, 1], [23, -0.1371172, -0.1509192, 3.156702, 1], [24, -0.1037191, -0.08929915, 3.1985, 1]]
[[0, -0.2155432, -0.1061495, 3.443671, 1], [1, -0.2080341, 0.149913, 3.436129, 1], [2, -0.2017573, 0.4013371, 3.416537, 1], [3, -0.1918569, 0.5513173, 3.394411, 1], [4, -0.362967, 0.2944899, 3.415264, 1], [5, -0.4319386, 0.0784374, 3.433619, 1], [6, -0.3704128, -0.03249922, 3.233079, 1], [7, -0.3483308, -0.06776535, 3.165395, 1], [8, -0.03000436, 0.2827552, 3.409127, 1], [9, 0.04311131, 0.06898481, 3.43556, 1], [10, -0.04695283, -0.07092252, 3.268486, 1], [11, -0.0881181, -0.07771128, 3.204624, 1], [12, -0.2883634, -0.1028195, 3.406095, 1], [13, -0.3850021, -0.172052, 3.016399, 1], [14, -0.3618335, -0.5709124, 2.97306, 1], [15, -0.3576044, -0.6343181, 2.874657, 1], [16, -0.138508, -0.1071259, 3.408931, 1], [17, -0.06655267, -0.2080704, 3.009109, 1], [18, -0.1267232, -0.5858088, 3.005598, 1], [19, -0.1311554, -0.6500022, 2.927147, 1], [20, -0.2037207, 0.3391514, 3.423897, 1], [21, -0.3433363, -0.1219682, 3.080137, 1], [22, -0.3182241, -0.08925175, 3.177945, 1], [23, -0.129565, -0.1461823, 3.147537, 1], [24, -0.1268517, -0.09911013, 3.1798, 1]]
[[0, -0.2200525, -0.1055586, 3.442925, 1], [1, -0.2085782, 0.1500688, 3.435833, 1], [2, -0.2007011, 0.4013419, 3.4161, 1], [3, -0.1901224, 0.5519089, 3.395178, 1], [4, -0.3612205, 0.2957684, 3.414068, 1], [5, -0.432477, 0.08013189, 3.432743, 1], [6, -0.3730917, -0.02941076, 3.230743, 1], [7, -0.3563729, -0.05161536, 3.180077, 1], [8, -0.02996041, 0.2826369, 3.40908, 1], [9, 0.04357916, 0.06903535, 3.435617, 1], [10, -0.04699272, -0.07007469, 3.268127, 1], [11, -0.08567016, -0.07749791, 3.203301, 1], [12, -0.2927163, -0.1013638, 3.405073, 1], [13, -0.397328, -0.1660181, 3.017847, 1], [14, -0.3893689, -0.567972, 2.959949, 1], [15, -0.3843066, -0.6353617, 2.872046, 1], [16, -0.143069, -0.1074289, 3.408488, 1], [17, -0.06672068, -0.2071852, 3.009472, 1], [18, -0.1267226, -0.5857667, 3.005589, 1], [19, -0.1310279, -0.6496665, 2.927645, 1], [20, -0.2032638, 0.3392004, 3.42358, 1], [21, -0.3548703, -0.09665454, 3.120138, 1], [22, -0.3227763, -0.07530524, 3.184, 1], [23, -0.1261877, -0.1378134, 3.151956, 1], [24, -0.1244368, -0.1123199, 3.162858, 1]]
[[0, -0.2201855, -0.1055149, 3.443108, 1], [1, -0.209092, 0.1503976, 3.435926, 1], [2, -0.2010385, 0.401788, 3.416043, 1], [3, -0.1899504, 0.5522425, 3.395368, 1], [4, -0.3611322, 0.2957136, 3.414054, 1], [5, -0.4336642, 0.07980475, 3.431841, 1], [6, -0.378959, -0.02699523, 3.226973, 1], [7, -0.3632544, -0.04962395, 3.178787, 1], [8, -0.02998535, 0.2826455, 3.40911, 1], [9, 0.04397814, 0.06915461, 3.435475, 1], [10, -0.04713079, -0.07044385, 3.268725, 1], [11, -0.08892044, -0.07307893, 3.210924, 1], [12, -0.292932, -0.101349, 3.405441, 1], [13, -0.411318, -0.1615826, 3.02406, 1], [14, -0.418032, -0.5624397, 2.96155, 1], [15, -0.4190114, -0.631161, 2.866313, 1], [16, -0.1431248, -0.1073845, 3.408556, 1], [17, -0.06703102, -0.2051542, 3.009535, 1], [18, -0.1270173, -0.5860023, 3.005381, 1], [19, -0.1310571, -0.6494884, 2.927522, 1], [20, -0.2035745, 0.3396032, 3.423535, 1], [21, -0.3630339, -0.09361046, 3.112734, 1], [22, -0.3288872, -0.07476559, 3.183333, 1], [23, -0.1308423, -0.1439705, 3.169038, 1], [24, -0.1216839, -0.1025179, 3.1828, 1]]
