[[0, 0.03873123, -0.5825033, 2.001737, 1], [1, 0.0517193, -0.2231231, 2.101086, 1], [2, 0.064686, 0.1241676, 2.186019, 1], [3, 0.0468696, 0.2559012, 2.167675, 1], [4, -0.1062298, 0.05712352, 2.144627, 1], [5, -0.2026448, -0.09951154, 2.02321, 1], [6, -0.265118, -0.2157763, 1.866086, 1], [7, -0.2858727, -0.2694688, 1.813615, 1], [8, 0.2578892, 0.08581837, 2.182633, 1], [9, 0.3767521, -0.1393478, 2.235273, 1], [10, 0.4276976, -0.3275759, 2.246747, 1], [11, 0.4241495, -0.4590565, 2.221733, 1], [12, -0.07443934, -0.5675904, 1.951505, 1], [13, -0.1519928, -0.2790358, 1.652586, 1], [14, -0.1157671, -0.6268234, 1.564808, 1], [15, -0.1003382, -0.6860478, 1.44913, 1], [16, 0.1495941, -0.5775117, 1.984508, 1], [17, 0.2136715, -0.2801077, 1.649696, 1], [18, 0.1163858, -0.6181872, 1.567014, 1], [19, 0.1218156, -0.6673694, 1.444236, 1], [20, 0.06099769, 0.03909789, 2.167189, 1], [21, -0.28922, -0.3124649, 1.750877, 1], [22, -0.2558798, -0.2940995, 1.732421, 1], [23, 0.4211905, -0.4812016, 2.217124, 1], [24, 0.4150656, -0.4365757, 2.186429, 1]]
[[0, 0.03100603, -0.5791222, 1.988385, 1], [1, 0.03140059, -0.2267834, 2.093666, 1], [2, 0.03089727, 0.1150001, 2.183143, 1], [3, 0.005125158, 0.2416573, 2.178637, 1], [4, -0.1301349, 0.04618611, 2.142436, 1], [5, -0.2671264, 0.06481799, 1.95168, 1], [6, -0.3792149, 0.2027193, 1.751089, 1], [7, -0.4250066, 0.2253739, 1.703348, 1], [8, 0.2434854, 0.09891751, 2.184671, 1], [9, 0.4039606, -0.07898673, 2.250829, 1], [10, 0.389466, -0.275658, 2.251041, 1], [11, 0.3692826, -0.3394157, 2.242572, 1], [12, -0.08024473, -0.5656739, 1.933647, 1], [13, -0.137354, -0.2929249, 1.648681, 1], [14, -0.1128819, -0.6327665, 1.565714, 1], [15, -0.1082592, -0.6911539, 1.454675, 1], [16, 0.1409777, -0.5721256, 1.974113, 1], [17, 0.2117786, -0.263675, 1.65707, 1], [18, 0.1123222, -0.6123235, 1.581915, 1], [19, 0.1192504, -0.6501684, 1.471268, 1], [20, 0.03106177, 0.03081928, 2.163396, 1], [21, -0.4671246, 0.2529221, 1.636221, 1], [22, -0.4787678, 0.1837572, 1.687286, 1], [23, 0.3719597, -0.3387958, 2.240239, 1], [24, 0.3655526, -0.3359874, 2.21992, 1]]
[[0, 0.03094133, -0.5790909, 1.988432, 1], [1, 0.03130804, -0.2267163, 2.093777, 1], [2, 0.03082613, 0.1151191, 2.18335, 1], [3, 0.005408398, 0.2414032, 2.178167, 1], [4, -0.1299586, 0.04611327, 2.142307, 1], [5, -0.2673166, 0.06803836, 1.93526, 1], [6, -0.3764783, 0.1973919, 1.748095, 1], [7, -0.4234045, 0.217518, 1.698147, 1], [8, 0.2436294, 0.09884641, 2.184696, 1], [9, 0.4043031, -0.07969771, 2.251137, 1], [10, 0.386545, -0.2762587, 2.249178, 1], [11, 0.3663613, -0.340017, 2.240708, 1], [12, -0.08032955, -0.5656148, 1.933652, 1], [13, -0.1372678, -0.2934125, 1.648742, 1], [14, -0.1127396, -0.6329742, 1.565457, 1], [15, -0.1066199, -0.6981111, 1.453716, 1], [16, 0.140925, -0.5721305, 1.974206, 1], [17, 0.2100315, -0.2714731, 1.655486, 1], [18, 0.113558, -0.6132615, 1.581822, 1], [19, 0.1353482, -0.7240372, 1.536801, 1], [20, 0.03098568, 0.03092236, 2.163562, 1], [21, -0.4674041, 0.2432771, 1.629501, 1], [22, -0.4795669, 0.1771681, 1.682852, 1], [23, 0.3690498, -0.339393, 2.238374, 1], [24, 0.3645406, -0.3361943, 2.219268, 1]]
[[0, 0.03041048, -0.5791318, 1.988541, 1], [1, 0.03131364, -0.2267193, 2.093768, 1], [2, 0.03169055, 0.1151289, 2.183064, 1], [3, 0.005676973, 0.241248, 2.177914, 1], [4, -0.1297716, 0.04615467, 2.142256, 1], [5, -0.268244, 0.06716293, 1.933861, 1], [6, -0.3768279, 0.1873958, 1.744152, 1], [7, -0.4246948, 0.2057949, 1.697183, 1], [8, 0.2437157, 0.09888868, 2.184714, 1], [9, 0.4043781, -0.07965476, 2.251142, 1], [10, 0.3864115, -0.2761974, 2.249222, 1], [11, 0.3662279, -0.3399557, 2.240752, 1], [12, -0.08083061, -0.5655504, 1.933699, 1], [13, -0.137273, -0.2934042, 1.648736, 1], [14, -0.112753, -0.6330073, 1.565461, 1], [15, -0.1069829, -0.6922258, 1.452494, 1], [16, 0.1403735, -0.5723185, 1.974366, 1], [17, 0.2098888, -0.2716854, 1.655457, 1], [18, 0.1128279, -0.6135939, 1.581372, 1], [19, 0.1442432, -0.7210621, 1.528745, 1], [20, 0.03149997, 0.03092615, 2.163369, 1], [21, -0.4679249, 0.2307874, 1.623958, 1], [22, -0.4777055, 0.1646383, 1.695565, 1], [23, 0.3689169, -0.339332, 2.238418, 1], [24, 0.3644637, -0.3361789, 2.219264, 1]]
[[0, 0.03041624, -0.5792786, 1.988396, 1], [1, 0.03141835, -0.2269164, 2.093686, 1], [2, 0.03199004, 0.1148185, 2.183073, 1], [3, 0.006186859, 0.2408348, 2.177313, 1], [4, -0.1295257, 0.04615013, 2.142202, 1], [5, -0.2683467, 0.06269243, 1.935178, 1], [6, -0.3762356, 0.173398, 1.741113, 1], [7, -0.4237288, 0.188651, 1.695476, 1], [8, 0.2437393, 0.09892145, 2.184725, 1], [9, 0.4048297, -0.07938334, 2.251982, 1], [10, 0.3903258, -0.2760569, 2.252104, 1], [11, 0.379547, -0.2611445, 2.232732, 1], [12, -0.08082339, -0.5658222, 1.933872, 1], [13, -0.1373037, -0.2931199, 1.649063, 1], [14, -0.1125315, -0.632949, 1.565617, 1], [15, -0.104079, -0.663864, 1.449273, 1], [16, 0.140405, -0.5725166, 1.973395, 1], [17, 0.2098724, -0.2717125, 1.655473, 1], [18, 0.113011, -0.6136704, 1.58151, 1], [19, 0.1218872, -0.7070313, 1.49707, 1], [20, 0.03175437, 0.03064945, 2.163337, 1], [21, -0.4682396, 0.2112223, 1.623401, 1], [22, -0.4793262, 0.1491874, 1.685125, 1], [23, 0.3821656, -0.26086, 2.230364, 1], [24, 0.3756827, -0.2584856, 2.21, 1]]
[[0, 0.03006497, -0.5793981, 1.988661, 1], [1, 0.03146398, -0.2269881, 2.093746, 1], [2, 0.03267732, 0.1146181, 2.183084, 1], [3, 0.006951723, 0.2408661, 2.17678, 1], [4, -0.1294307, 0.04615563, 2.142214, 1], [5, -0.2721955, 0.04910438, 1.938371, 1], [6, -0.3803793, 0.1490333, 1.744022, 1], [7, -0.4283335, 0.1623556, 1.696447, 1], [8, 0.2438406, 0.09883787, 2.184745, 1], [9, 0.40465, -0.08039697, 2.252459, 1], [10, 0.3866924, -0.2768427, 2.252188, 1], [11, 0.366509, -0.3406002, 2.243718, 1], [12, -0.08107704, -0.5658339, 1.934001, 1], [13, -0.1374227, -0.2934509, 1.649083, 1], [14, -0.1124674, -0.6328382, 1.565618, 1], [15, -0.1168237, -0.6844094, 1.451276, 1], [16, 0.1399329, -0.5728146, 1.973915, 1], [17, 0.2099541, -0.2729725, 1.65556, 1], [18, 0.1136856, -0.6145769, 1.582736, 1], [19, 0.1186328, -0.6965684, 1.491231, 1], [20, 0.03222067, 0.03048855, 2.163365, 1], [21, -0.4726819, 0.1822276, 1.630096, 1], [22, -0.4958664, 0.1393398, 1.706667, 1], [23, 0.3691989, -0.3399756, 2.241384, 1], [24, 0.3628084, -0.3371612, 2.221063, 1]]
[[0, 0.03037174, -0.5795398, 1.988777, 1], [1, 0.03165721, -0.2272515, 2.093724, 1], [2, 0.03279037, 0.1141766, 2.1829, 1], [3, 0.008310786, 0.2404423, 2.175567, 1], [4, -0.1293249, 0.04587785, 2.14231, 1], [5, -0.2752283, 0.02721121, 1.946166, 1], [6, -0.377977, 0.1145296, 1.744351, 1], [7, -0.4243423, 0.1287176, 1.698792, 1], [8, 0.2438272, 0.09891197, 2.184673, 1], [9, 0.4046398, -0.08038956, 2.252473, 1], [10, 0.3915408, -0.2770734, 2.253617, 1], [11, 0.3713576, -0.3408302, 2.245147, 1], [12, -0.08060024, -0.5661243, 1.93416, 1], [13, -0.1374265, -0.2935916, 1.648983, 1], [14, -0.1123432, -0.6327508, 1.565618, 1], [15, -0.141459, -0.7171091, 1.459208, 1], [16, 0.1401241, -0.5728565, 1.974015, 1], [17, 0.2099916, -0.2727593, 1.65553, 1], [18, 0.1132612, -0.613508, 1.581854, 1], [19, 0.1313027, -0.6923963, 1.484254, 1], [20, 0.03237543, 0.03009774, 2.163216, 1], [21, -0.4746096, 0.1442414, 1.628386, 1], [22, -0.4828598, 0.08859037, 1.701875, 1], [23, 0.3740277, -0.340206, 2.242816, 1], [24, 0.3652189, -0.3372771, 2.221784, 1]]
[[0, 0.03027797, -0.5798113, 1.98869, 1], [1, 0.03190127, -0.2277805, 2.093566, 1], [2, 0.03368306, 0.1132569, 2.182631, 1], [3, 0.01002747, 0.2400609, 2.174548, 1], [4, -0.129216, 0.04571139, 2.142457, 1], [5, -0.2764471, 0.006502599, 1.963086, 1], [6, -0.3855498, 0.07564058, 1.750639, 1], [7, -0.4321916, 0.08669527, 1.701463, 1], [8, 0.2440743, 0.0987016, 2.184629, 1], [9, 0.4047324, -0.08057307, 2.252677, 1], [10, 0.3941305, -0.2774172, 2.253349, 1], [11, 0.3739474, -0.341174, 2.244879, 1], [12, -0.08068705, -0.5663107, 1.933881, 1], [13, -0.1374316, -0.2932385, 1.649013, 1], [14, -0.1122425, -0.6327479, 1.565812, 1], [15, -0.1053467, -0.668457, 1.449219, 1], [16, 0.1399905, -0.5733291, 1.974144, 1], [17, 0.2100659, -0.2724289, 1.655495, 1], [18, 0.1103179, -0.6109461, 1.577797, 1], [19, 0.1140316, -0.6619645, 1.455827, 1], [20, 0.03310664, 0.02927794, 2.162958, 1], [21, -0.479239, 0.0962254, 1.631148, 1], [22, -0.4981229, 0.04740197, 1.7054, 1], [23, 0.3766062, -0.3405485, 2.242551, 1], [24, 0.36826, -0.3375832, 2.221936, 1]]
[[0, 0.03114956, -0.5804517, 1.98869, 1], [1, 0.03367088, -0.2290572, 2.093406, 1], [2, 0.03639599, 0.1113918, 2.182271, 1], [3, 0.0111892, 0.2394329, 2.173192, 1], [4, -0.129191, 0.04529398, 2.142643, 1], [5, -0.2875618, -0.02486385, 1.965037, 1], [6, -0.3891626, 0.03523985, 1.759981, 1], [7, -0.4326094, 0.04424687, 1.70524, 1], [8, 0.2442106, 0.09873451, 2.184545, 1], [9, 0.4038316, -0.08198548, 2.251624, 1], [10, 0.3956188, -0.278777, 2.254184, 1], [11, 0.3754358, -0.3425335, 2.245714, 1], [12, -0.07925232, -0.5678387, 1.935222, 1], [13, -0.1374962, -0.2930765, 1.649093, 1], [14, -0.1121921, -0.6325904, 1.565923, 1], [15, -0.09420078, -0.7081364, 1.455461, 1], [16, 0.140895, -0.5736043, 1.973198, 1], [17, 0.2100624, -0.2724088, 1.655486, 1], [18, 0.1099536, -0.6110157, 1.577857, 1], [19, 0.1135507, -0.6620351, 1.455881, 1], [20, 0.03563925, 0.02754987, 2.162627, 1], [21, -0.4741435, 0.04900946, 1.634824, 1], [22, -0.4927923, 0.001959426, 1.705667, 1], [23, 0.378089, -0.3419028, 2.243387, 1], [24, 0.3704832, -0.3388125, 2.222805, 1]]
[[0, 0.03108186, -0.5813112, 1.988507, 1], [1, 0.03405352, -0.2299856, 2.093223, 1], [2, 0.03725534, 0.1104298, 2.182103, 1], [3, 0.01264604, 0.2384556, 2.171803, 1], [4, -0.1294196, 0.04379656, 2.142781, 1], [5, -0.2811027, -0.04577454, 2.000071, 1], [6, -0.3849475, -0.01076851, 1.771136, 1], [7, -0.4316233, -0.00603194, 1.712302, 1], [8, 0.2451188, 0.0952342, 2.184144, 1], [9, 0.4041194, -0.08192547, 2.251596, 1], [10, 0.3952909, -0.278731, 2.253732, 1], [11, 0.3751078, -0.3424878, 2.245263, 1], [12, -0.07935499, -0.5683938, 1.935027, 1], [13, -0.1374598, -0.2930556, 1.649099, 1], [14, -0.1117295, -0.6320881, 1.565892, 1], [15, -0.09463885, -0.7086588, 1.455772, 1], [16, 0.1408107, -0.5746137, 1.973033, 1], [17, 0.2105587, -0.2712156, 1.655269, 1], [18, 0.1100903, -0.6110583, 1.577951, 1], [19, 0.1064453, -0.6904297, 1.473633, 1], [20, 0.03639014, 0.02659646, 2.162442, 1], [21, -0.4835707, -0.01505976, 1.642803, 1], [22, -0.4853758, -0.04734861, 1.723, 1], [23, 0.3777621, -0.3418569, 2.242936, 1], [24, 0.3693414, -0.3385709, 2.222275, 1]]
[[0, 0.0310841, -0.5816593, 1.989033, 1], [1, 0.03399872, -0.2300247, 2.093681, 1], [2, 0.03705994, 0.1107526, 2.182686, 1], [3, 0.01318772, 0.2380701, 2.170616, 1], [4, -0.1296492, 0.04224258, 2.14325, 1], [5, -0.2821944, -0.0644635, 2.015523, 1], [6, -0.3912251, -0.05655013, 1.780139, 1], [7, -0.4333286, -0.05802928, 1.720083, 1], [8, 0.2452059, 0.09551222, 2.183886, 1], [9, 0.4043659, -0.08186969, 2.251571, 1], [10, 0.3906507, -0.2787738, 2.248261, 1], [11, 0.370467, -0.342532, 2.23979, 1], [12, -0.07964639, -0.5695975, 1.937283, 1], [13, -0.137467, -0.293061, 1.649086, 1], [14, -0.1114799, -0.632213, 1.565796, 1], [15, -0.09609352, -0.7104385, 1.457201, 1], [16, 0.1408312, -0.5746194, 1.973015, 1], [17, 0.2106316, -0.2708472, 1.655339, 1], [18, 0.1099387, -0.6109098, 1.577988, 1], [19, 0.1198044, -0.6550894, 1.469375, 1], [20, 0.03625258, 0.02680931, 2.162962, 1], [21, -0.4834479, -0.07123521, 1.652099, 1], [22, -0.4692057, -0.09498849, 1.736813, 1], [23, 0.3731374, -0.341897, 2.237461, 1], [24, 0.3658544, -0.338303, 2.219362, 1]]
[[0, 0.03208607, -0.5838885, 1.990281, 1], [1, 0.03414968, -0.2305001, 2.094141, 1], [2, 0.03690954, 0.1108829, 2.182862, 1], [3, 0.01383066, 0.2371771, 2.168764, 1], [4, -0.1296087, 0.04112037, 2.143734, 1], [5, -0.2831139, -0.08695225, 2.02323, 1], [6, -0.3896191, -0.1093532, 1.804648, 1], [7, -0.4342658, -0.1149882, 1.734526, 1], [8, 0.2453068, 0.09569632, 2.183567, 1], [9, 0.4042847, -0.08122183, 2.250126, 1], [10, 0.3905542, -0.2781389, 2.246756, 1], [11, 0.3703704, -0.3418976, 2.238285, 1], [12, -0.07911764, -0.5738683, 1.942491, 1], [13, -0.1374428, -0.2928247, 1.649103, 1], [14, -0.1115118, -0.6315169, 1.56578, 1], [15, -0.09517822, -0.6835207, 1.454922, 1], [16, 0.1422342, -0.5758893, 1.972063, 1], [17, 0.2108002, -0.2697638, 1.655307, 1], [18, 0.1126661, -0.6090647, 1.581071, 1], [19, 0.1155439, -0.659956, 1.458896, 1], [20, 0.0361826, 0.02683193, 2.163131, 1], [21, -0.4751754, -0.1247833, 1.663288, 1], [22, -0.4670708, -0.1550426, 1.77065, 1], [23, 0.3730401, -0.3412643, 2.235955, 1], [24, 0.3660011, -0.3381045, 2.217927, 1]]
[[0, 0.03214948, -0.5842113, 1.989962, 1], [1, 0.0341632, -0.2305956, 2.094129, 1], [2, 0.03685921, 0.1109086, 2.182975, 1], [3, 0.01388393, 0.2363591, 2.166968, 1], [4, -0.1290873, 0.03981236, 2.144557, 1], [5, -0.2854692, -0.1072615, 2.033178, 1], [6, -0.3898324, -0.14452, 1.812226, 1], [7, -0.4323439, -0.1653504, 1.74196, 1], [8, 0.245517, 0.09553514, 2.183271, 1], [9, 0.4046945, -0.08109503, 2.249846, 1], [10, 0.3906994, -0.2780391, 2.245782, 1], [11, 0.3705154, -0.3417981, 2.237312, 1], [12, -0.07919515, -0.5740551, 1.94219, 1], [13, -0.137454, -0.2928149, 1.649088, 1], [14, -0.1113555, -0.6313642, 1.565705, 1], [15, -0.09803097, -0.6842495, 1.45496, 1], [16, 0.142529, -0.576205, 1.971179, 1], [17, 0.2101717, -0.2740556, 1.654943, 1], [18, 0.1103584, -0.6126752, 1.578744, 1], [19, 0.1128467, -0.6635251, 1.456602, 1], [20, 0.03616145, 0.02682603, 2.163191, 1], [21, -0.4777062, -0.1935318, 1.68796, 1], [22, -0.4584316, -0.1998644, 1.753, 1], [23, 0.3731838, -0.3411646, 2.234982, 1], [24, 0.3662279, -0.3381078, 2.21679, 1]]
[[0, 0.0322548, -0.5844041, 1.989959, 1], [1, 0.03417512, -0.2306703, 2.094159, 1], [2, 0.03676712, 0.1109495, 2.18303, 1], [3, 0.01310589, 0.2358095, 2.164322, 1], [4, -0.1287268, 0.03897145, 2.146584, 1], [5, -0.2909739, -0.1263952, 2.032364, 1], [6, -0.3900717, -0.1888417, 1.822796, 1], [7, -0.4395082, -0.2252295, 1.755289, 1], [8, 0.2453837, 0.09586913, 2.182849, 1], [9, 0.4047565, -0.08077124, 2.248971, 1], [10, 0.3898727, -0.2776874, 2.244275, 1], [11, 0.3835011, -0.2657472, 2.220715, 1], [12, -0.07918154, -0.5741482, 1.942177, 1], [13, -0.1376888, -0.2919648, 1.649123, 1], [14, -0.1116733, -0.6310627, 1.565508, 1], [15, -0.10401, -0.6810815, 1.453178, 1], [16, 0.1427299, -0.576323, 1.971001, 1], [17, 0.1997283, -0.3050682, 1.642854, 1], [18, 0.110008, -0.6104915, 1.578293, 1], [19, 0.1117004, -0.6613923, 1.456109, 1], [20, 0.03611613, 0.02683225, 2.16323, 1], [21, -0.4913224, -0.2737007, 1.721785, 1], [22, -0.4404673, -0.2452283, 1.772667, 1], [23, 0.3860943, -0.2654368, 2.218355, 1], [24, 0.3795783, -0.2630289, 2.198, 1]]
[[0, 0.03201911, -0.5850115, 1.990042, 1], [1, 0.03402101, -0.2309501, 2.09425, 1], [2, 0.03661524, 0.1109535, 2.183093, 1], [3, 0.01260268, 0.2353387, 2.162743, 1], [4, -0.1282813, 0.03822063, 2.147693, 1], [5, -0.2950333, -0.1479216, 2.041633, 1], [6, -0.3996447, -0.2430739, 1.846719, 1], [7, -0.4383759, -0.2795813, 1.783992, 1], [8, 0.2452571, 0.09604705, 2.182536, 1], [9, 0.4049995, -0.08123235, 2.248561, 1], [10, 0.3900051, -0.2781331, 2.244024, 1], [11, 0.3822922, -0.2649096, 2.213715, 1], [12, -0.07999312, -0.5756492, 1.94441, 1], [13, -0.1382537, -0.2889864, 1.649665, 1], [14, -0.1113563, -0.6308633, 1.565436, 1], [15, -0.1087486, -0.6864738, 1.453158, 1], [16, 0.1425404, -0.5768259, 1.968825, 1], [17, 0.2048464, -0.2927712, 1.647178, 1], [18, 0.1099465, -0.6115885, 1.577527, 1], [19, 0.1111563, -0.6624482, 1.45532, 1], [20, 0.0359806, 0.02678733, 2.163296, 1], [21, -0.4852741, -0.3336205, 1.754094, 1], [22, -0.4605025, -0.3139428, 1.803, 1], [23, 0.3848855, -0.2645991, 2.211355, 1], [24, 0.3787137, -0.2624298, 2.192993, 1]]
[[0, 0.03290576, -0.5855607, 1.98943, 1], [1, 0.03417748, -0.2311315, 2.094121, 1], [2, 0.03651372, 0.1109648, 2.183096, 1], [3, 0.01210524, 0.2348322, 2.161036, 1], [4, -0.1282387, 0.037623, 2.148675, 1], [5, -0.2819884, -0.1649256, 2.070298, 1], [6, -0.3998051, -0.2800477, 1.869321, 1], [7, -0.4295142, -0.3227409, 1.821287, 1], [8, 0.2446815, 0.0926421, 2.181087, 1], [9, 0.404985, -0.08199371, 2.247816, 1], [10, 0.3909294, -0.2788495, 2.24554, 1], [11, 0.3796502, -0.2651571, 2.21572, 1], [12, -0.07936748, -0.575871, 1.943544, 1], [13, -0.1382687, -0.2890528, 1.649611, 1], [14, -0.1116281, -0.6304608, 1.565361, 1], [15, -0.1042467, -0.6908467, 1.452101, 1], [16, 0.1438698, -0.5773209, 1.968047, 1], [17, 0.2066019, -0.2829327, 1.649403, 1], [18, 0.1096499, -0.6105078, 1.577533, 1], [19, 0.1104713, -0.6614359, 1.45534, 1], [20, 0.03595218, 0.02677638, 2.163288, 1], [21, -0.4767253, -0.3831375, 1.792101, 1], [22, -0.4538817, -0.3373412, 1.813572, 1], [23, 0.3823168, -0.2649266, 2.213858, 1], [24, 0.3773021, -0.2626573, 2.194857, 1]]
[[0, 0.03309701, -0.5858294, 1.988776, 1], [1, 0.03419983, -0.2312303, 2.093956, 1], [2, 0.03641764, 0.1110025, 2.1831, 1], [3, 0.01174175, 0.2341324, 2.160061, 1], [4, -0.128494, 0.03723176, 2.150167, 1], [5, -0.2704396, -0.1504999, 2.091949, 1], [6, -0.389286, -0.3102555, 1.903724, 1], [7, -0.4218494, -0.3609635, 1.861471, 1], [8, 0.2446733, 0.09147642, 2.180789, 1], [9, 0.4051807, -0.08201391, 2.247786, 1], [10, 0.3890168, -0.2789389, 2.239529, 1], [11, 0.3805919, -0.2658153, 2.22122, 1], [12, -0.07936207, -0.5759696, 1.943589, 1], [13, -0.1382918, -0.2890534, 1.649628, 1], [14, -0.1113377, -0.6313188, 1.563007, 1], [15, -0.1038637, -0.6810151, 1.44993, 1], [16, 0.1447572, -0.5772676, 1.964176, 1], [17, 0.2074521, -0.2791835, 1.650444, 1], [18, 0.1096403, -0.6102948, 1.577469, 1], [19, 0.110024, -0.6612872, 1.455302, 1], [20, 0.03590485, 0.02678259, 2.163271, 1], [21, -0.4632368, -0.4212047, 1.840674, 1], [22, -0.4748839, -0.4165949, 1.842714, 1], [23, 0.3746246, -0.2637458, 2.203863, 1], [24, 0.3692147, -0.257009, 2.184852, 1]]
[[0, 0.03297315, -0.5861251, 1.987662, 1], [1, 0.03462335, -0.2329456, 2.091977, 1], [2, 0.03733234, 0.1077376, 2.180233, 1], [3, 0.01170957, 0.2340337, 2.159501, 1], [4, -0.1282337, 0.03712108, 2.151776, 1], [5, -0.2636425, -0.1491499, 2.105637, 1], [6, -0.3834297, -0.323294, 1.932044, 1], [7, -0.4133518, -0.3915207, 1.897881, 1], [8, 0.2446573, 0.09239746, 2.18058, 1], [9, 0.4040414, -0.0813168, 2.246072, 1], [10, 0.3896773, -0.278337, 2.239438, 1], [11, 0.3792184, -0.2648579, 2.21322, 1], [12, -0.07914639, -0.5761364, 1.942815, 1], [13, -0.1384407, -0.2894419, 1.649298, 1], [14, -0.1114197, -0.630749, 1.563306, 1], [15, -0.1033613, -0.6777543, 1.449238, 1], [16, 0.1441094, -0.5773612, 1.962784, 1], [17, 0.2085102, -0.2749095, 1.651245, 1], [18, 0.1085379, -0.6105433, 1.57667, 1], [19, 0.1083418, -0.6614682, 1.454444, 1], [20, 0.03668275, 0.02393512, 2.160654, 1], [21, -0.4491997, -0.4597354, 1.879019, 1], [22, -0.4601453, -0.4259645, 1.883077, 1], [23, 0.3736047, -0.2630277, 2.197863, 1], [24, 0.3678412, -0.2560517, 2.176852, 1]]
[[0, 0.03304452, -0.5860206, 1.987565, 1], [1, 0.03460138, -0.2328867, 2.091992, 1], [2, 0.0368934, 0.1081446, 2.180574, 1], [3, 0.01160914, 0.2339613, 2.158849, 1], [4, -0.1283284, 0.03687643, 2.153506, 1], [5, -0.2687424, -0.1661769, 2.119554, 1], [6, -0.3718916, -0.3407772, 1.98441, 1], [7, -0.4012236, -0.4081003, 1.938482, 1], [8, 0.2448362, 0.09255561, 2.180485, 1], [9, 0.4022815, -0.08244044, 2.24403, 1], [10, 0.3898117, -0.2795355, 2.23833, 1], [11, 0.3696266, -0.3432978, 2.229859, 1], [12, -0.07910119, -0.5760638, 1.942826, 1], [13, -0.1382613, -0.2894359, 1.649242, 1], [14, -0.1117215, -0.630706, 1.563503, 1], [15, -0.09458926, -0.6998329, 1.453983, 1], [16, 0.1442244, -0.5770177, 1.962476, 1], [17, 0.2087601, -0.2739328, 1.651375, 1], [18, 0.1088066, -0.6106098, 1.57703, 1], [19, 0.102987, -0.6923841, 1.475913, 1], [20, 0.03640296, 0.02421374, 2.160871, 1], [21, -0.4387548, -0.4710947, 1.921315, 1], [22, -0.4408652, -0.4271088, 1.930778, 1], [23, 0.3640736, -0.3411362, 2.214537, 1], [24, 0.3583897, -0.3337252, 2.193572, 1]]
[[0, 0.03307621, -0.5858417, 1.986372, 1], [1, 0.03494843, -0.2332335, 2.090789, 1], [2, 0.03741717, 0.1075058, 2.179344, 1], [3, 0.01156576, 0.2339416, 2.15813, 1], [4, -0.128311, 0.03680807, 2.155303, 1], [5, -0.2697162, -0.173789, 2.133237, 1], [6, -0.3665705, -0.3569351, 2.001255, 1], [7, -0.3903981, -0.4328225, 1.971491, 1], [8, 0.244932, 0.09267721, 2.180413, 1], [9, 0.3999141, -0.08557805, 2.241476, 1], [10, 0.3904615, -0.2826836, 2.23851, 1], [11, 0.3702764, -0.3464456, 2.230037, 1], [12, -0.07889243, -0.5759071, 1.942239, 1], [13, -0.1376966, -0.2878273, 1.648722, 1], [14, -0.1118573, -0.6306714, 1.563195, 1], [15, -0.09868738, -0.699224, 1.452874, 1], [16, 0.143893, -0.5765477, 1.960604, 1], [17, 0.2088963, -0.2734972, 1.651547, 1], [18, 0.1083688, -0.6116526, 1.576487, 1], [19, 0.1101597, -0.6956664, 1.479879, 1], [20, 0.03687109, 0.02364848, 2.159668, 1], [21, -0.4262226, -0.5013629, 1.957811, 1], [22, -0.4148791, -0.4206049, 1.967828, 1], [23, 0.3647211, -0.3442706, 2.214717, 1], [24, 0.3585951, -0.3347189, 2.19363, 1]]
[[0, 0.03316804, -0.58578, 1.986367, 1], [1, 0.03495059, -0.2331066, 2.090926, 1], [2, 0.03704177, 0.1080873, 2.180003, 1], [3, 0.01194833, 0.2339671, 2.157663, 1], [4, -0.128254, 0.03659287, 2.156816, 1], [5, -0.2692476, -0.1771373, 2.143853, 1], [6, -0.3597882, -0.370952, 2.024362, 1], [7, -0.3786108, -0.4504996, 2.002738, 1], [8, 0.2452068, 0.09268959, 2.180399, 1], [9, 0.3990138, -0.08653916, 2.240406, 1], [10, 0.3901433, -0.2836655, 2.237337, 1], [11, 0.3699579, -0.3474277, 2.228863, 1], [12, -0.07881933, -0.5758025, 1.942173, 1], [13, -0.1377227, -0.2878282, 1.648613, 1], [14, -0.1118972, -0.6304392, 1.563229, 1], [15, -0.1076251, -0.6873984, 1.449788, 1], [16, 0.1440668, -0.5764199, 1.960728, 1], [17, 0.2091118, -0.2730907, 1.651605, 1], [18, 0.1059809, -0.613114, 1.577438, 1], [19, 0.1257786, -0.7240894, 1.530701, 1], [20, 0.03662764, 0.02407833, 2.16016, 1], [21, -0.4119809, -0.5239089, 1.998892, 1], [22, -0.4078235, -0.4393339, 1.999842, 1], [23, 0.3644033, -0.3452478, 2.213545, 1], [24, 0.3585296, -0.335453, 2.193158, 1]]
