[[0, -0.1619583, -0.248798, 2.419553, 1], [1, -0.1613478, 0.02860293, 2.398777, 1], [2, -0.1521863, 0.298258, 2.364117, 1], [3, -0.1505553, 0.4323699, 2.380062, 1], [4, -0.2874178, 0.1979533, 2.348831, 1], [5, -0.242898, -0.03947445, 2.282408, 1], [6, -0.1816636, -0.195502, 2.196243, 1], [7, -0.1670282, -0.2272875, 2.196197, 1], [8, -0.0124689, 0.2061897, 2.362598, 1], [9, 0.01762663, -0.02865043, 2.405236, 1], [10, -0.04269062, -0.1657103, 2.294406, 1], [11, -0.09915131, -0.2554522, 2.215333, 1], [12, -0.2416683, -0.2473728, 2.380761, 1], [13, -0.2608828, -0.291047, 2.078057, 1], [14, -0.2758917, -0.6497499, 2.15078, 1], [15, -0.2681341, -0.6790601, 2.052938, 1], [16, -0.07879688, -0.2438961, 2.389218, 1], [17, -0.02386757, -0.2905029, 2.102854, 1], [18, -0.06436362, -0.6454082, 2.182791, 1], [19, -0.0597967, -0.6748411, 2.084661, 1], [20, -0.1549042, 0.2318228, 2.375032, 1], [21, -0.151331, -0.2665619, 2.182824, 1], [22, -0.1342507, -0.2017115, 2.182429, 1], [23, -0.1050905, -0.2654089, 2.213676, 1], [24, -0.09925089, -0.2593641, 2.198714, 1]]
[[0, -0.1759091, -0.2523324, 2.437935, 1], [1, -0.1555902, 0.02561592, 2.401033, 1], [2, -0.1308062, 0.2963814, 2.350261, 1], [3, -0.09997901, 0.4274786, 2.361104, 1], [4, -0.2703399, 0.2032215, 2.3255, 1], [5, -0.2825701, -0.03805863, 2.2918, 1], [6, -0.3893861, -0.2184318, 2.157829, 1], [7, -0.4414674, -0.2837235, 2.197903, 1], [8, -0.003629883, 0.1899387, 2.356951, 1], [9, 0.01254347, 0.009325344, 2.319843, 1], [10, -0.08907643, -0.1260186, 2.214577, 1], [11, -0.1077836, -0.1660568, 2.200891, 1], [12, -0.2553956, -0.2433532, 2.398647, 1], [13, -0.4670049, -0.2188595, 2.213128, 1], [14, -0.6901457, -0.5094262, 2.236354, 1], [15, -0.672228, -0.5425242, 2.140228, 1], [16, -0.09187473, -0.2549607, 2.408008, 1], [17, 0.03017314, -0.2579322, 2.081056, 1], [18, -0.008994118, -0.6161376, 2.149616, 1], [19, -0.0007598475, -0.6470937, 2.052548, 1], [20, -0.1371616, 0.2296581, 2.365217, 1], [21, -0.4643984, -0.3160148, 2.173375, 1], [22, -0.3982373, -0.2806068, 2.192714, 1], [23, -0.1631855, -0.1977073, 2.175471, 1], [24, -0.0827414, -0.1867472, 2.147706, 1]]
[[0, -0.1760963, -0.2523943, 2.437905, 1], [1, -0.1553755, 0.02559747, 2.400852, 1], [2, -0.1303091, 0.2964374, 2.349922, 1], [3, -0.09917698, 0.4276797, 2.360783, 1], [4, -0.2700243, 0.2034623, 2.324831, 1], [5, -0.2882478, 0.005242968, 2.289828, 1], [6, -0.3150461, -0.1205785, 2.143399, 1], [7, -0.3244669, -0.1625437, 2.098371, 1], [8, -0.001716055, 0.1872557, 2.356115, 1], [9, 0.01257612, 0.006269409, 2.321107, 1], [10, -0.08906386, -0.1253524, 2.215309, 1], [11, -0.1102581, -0.1641692, 2.197552, 1], [12, -0.2556158, -0.2431103, 2.398549, 1], [13, -0.4690434, -0.2275904, 2.214659, 1], [14, -0.6941808, -0.51667, 2.236791, 1], [15, -0.6763553, -0.5496884, 2.140691, 1], [16, -0.09214763, -0.2553602, 2.40801, 1], [17, 0.02420621, -0.2588163, 2.07789, 1], [18, -0.009946105, -0.617034, 2.1485, 1], [19, -0.001833935, -0.6479868, 2.051429, 1], [20, -0.1367301, 0.2296967, 2.364917, 1], [21, -0.34783, -0.1953294, 2.073731, 1], [22, -0.2822077, -0.1605386, 2.092895, 1], [23, -0.1672309, -0.1992405, 2.175091, 1], [24, -0.08281588, -0.1805725, 2.147278, 1]]
[[0, -0.1762946, -0.2525727, 2.437895, 1], [1, -0.1552091, 0.0253922, 2.400589, 1], [2, -0.1300126, 0.2961722, 2.349374, 1], [3, -0.09861313, 0.4275107, 2.360425, 1], [4, -0.2695496, 0.2033999, 2.323848, 1], [5, -0.286714, 0.003619785, 2.289385, 1], [6, -0.3923855, -0.1633295, 2.197951, 1], [7, -0.4116462, -0.21759, 2.212773, 1], [8, -0.001266041, 0.1863815, 2.355447, 1], [9, 0.008294855, 0.005523827, 2.316631, 1], [10, -0.09253776, -0.1285556, 2.210514, 1], [11, -0.1119439, -0.1625059, 2.201957, 1], [12, -0.2557457, -0.2430924, 2.398546, 1], [13, -0.472431, -0.253219, 2.219643, 1], [14, -0.6915841, -0.5472398, 2.237273, 1], [15, -0.6737598, -0.5798699, 2.141276, 1], [16, -0.09237158, -0.2557873, 2.407974, 1], [17, 0.018985, -0.2598487, 2.075358, 1], [18, -0.01149608, -0.6177182, 2.148693, 1], [19, -0.003298156, -0.6486874, 2.051648, 1], [20, -0.1364591, 0.2294507, 2.364448, 1], [21, -0.4337478, -0.2441536, 2.19053, 1], [22, -0.3807547, -0.2143556, 2.191292, 1], [23, -0.1286667, -0.1934723, 2.174762, 1], [24, -0.08027476, -0.1790407, 2.14375, 1]]
[[0, -0.1767463, -0.2533481, 2.437877, 1], [1, -0.155091, 0.02495826, 2.400413, 1], [2, -0.1298438, 0.2959182, 2.349188, 1], [3, -0.09841155, 0.4272581, 2.360608, 1], [4, -0.2695496, 0.2033536, 2.323567, 1], [5, -0.278773, -0.03954102, 2.278605, 1], [6, -0.3963859, -0.2117594, 2.162733, 1], [7, -0.4269501, -0.2515234, 2.192231, 1], [8, -0.001827616, 0.1830472, 2.354481, 1], [9, 0.01049528, 0.001833335, 2.32054, 1], [10, -0.09131591, -0.1263714, 2.213707, 1], [11, -0.1093325, -0.1650262, 2.199191, 1], [12, -0.2560609, -0.2433191, 2.398477, 1], [13, -0.4723975, -0.2544432, 2.219148, 1], [14, -0.6917318, -0.5482695, 2.237234, 1], [15, -0.6741182, -0.580892, 2.141218, 1], [16, -0.09281271, -0.2571454, 2.408042, 1], [17, 0.01584026, -0.2610915, 2.073461, 1], [18, -0.01244687, -0.6189866, 2.14737, 1], [19, -0.00444633, -0.6499388, 2.05031, 1], [20, -0.1362951, 0.2291621, 2.364265, 1], [21, -0.4447336, -0.268492, 2.17143, 1], [22, -0.4112711, -0.24191, 2.1765, 1], [23, -0.1644792, -0.1976784, 2.175193, 1], [24, -0.08547609, -0.1835439, 2.144973, 1]]
[[0, -0.1772862, -0.2542921, 2.437867, 1], [1, -0.1550085, 0.02401213, 2.399895, 1], [2, -0.1295794, 0.2948323, 2.348161, 1], [3, -0.09829426, 0.4270606, 2.360751, 1], [4, -0.2693154, 0.2035075, 2.322932, 1], [5, -0.2788779, -0.03955335, 2.278575, 1], [6, -0.3886967, -0.1685133, 2.192092, 1], [7, -0.4083757, -0.2139006, 2.210597, 1], [8, -0.002292946, 0.1815801, 2.353609, 1], [9, 0.01111526, 0.0003039312, 2.321259, 1], [10, -0.09108166, -0.1260822, 2.21415, 1], [11, -0.1135875, -0.1657467, 2.200357, 1], [12, -0.2565253, -0.2437399, 2.398529, 1], [13, -0.4704867, -0.2541451, 2.215598, 1], [14, -0.7040473, -0.5375806, 2.225135, 1], [15, -0.6862993, -0.5703675, 2.129176, 1], [16, -0.09327451, -0.2585013, 2.407914, 1], [17, 0.01378617, -0.2618393, 2.071263, 1], [18, -0.01298426, -0.6195423, 2.146373, 1], [19, -0.005057555, -0.6505276, 2.049335, 1], [20, -0.1360699, 0.2281219, 2.363381, 1], [21, -0.4298269, -0.2410361, 2.187007, 1], [22, -0.4121519, -0.1872547, 2.204786, 1], [23, -0.1669755, -0.1988315, 2.173469, 1], [24, -0.08513882, -0.1821381, 2.146243, 1]]
[[0, -0.1775197, -0.2548343, 2.437836, 1], [1, -0.1550508, 0.0236462, 2.399697, 1], [2, -0.1297168, 0.2946038, 2.347909, 1], [3, -0.09810319, 0.4265969, 2.360837, 1], [4, -0.2695754, 0.2034065, 2.322868, 1], [5, -0.277959, -0.04047516, 2.271793, 1], [6, -0.3960239, -0.1611332, 2.200319, 1], [7, -0.4133258, -0.2066391, 2.217064, 1], [8, -0.003439066, 0.1802174, 2.352428, 1], [9, 0.01204834, -0.001029509, 2.321805, 1], [10, -0.09084066, -0.1249096, 2.214422, 1], [11, -0.115242, -0.1605692, 2.198371, 1], [12, -0.2568253, -0.2440876, 2.398551, 1], [13, -0.4699033, -0.2551631, 2.214406, 1], [14, -0.7037923, -0.5383281, 2.223948, 1], [15, -0.6863298, -0.5711064, 2.127963, 1], [16, -0.09337032, -0.2590993, 2.407814, 1], [17, 0.01269891, -0.2624394, 2.070455, 1], [18, -0.01329997, -0.6200232, 2.146254, 1], [19, -0.005654505, -0.6510066, 2.049187, 1], [20, -0.1361768, 0.227868, 2.363144, 1], [21, -0.4368204, -0.2292145, 2.195737, 1], [22, -0.4117672, -0.1768019, 2.2173, 1], [23, -0.1675804, -0.1994302, 2.172802, 1], [24, -0.0885487, -0.1827215, 2.146259, 1]]
[[0, -0.1777606, -0.2553397, 2.437811, 1], [1, -0.154912, 0.02335941, 2.399617, 1], [2, -0.1294831, 0.2944587, 2.347853, 1], [3, -0.09797992, 0.4259852, 2.361156, 1], [4, -0.2696943, 0.2032705, 2.32282, 1], [5, -0.2783024, -0.04062198, 2.271893, 1], [6, -0.3968047, -0.1610625, 2.200854, 1], [7, -0.4134817, -0.20683, 2.219924, 1], [8, -0.003684664, 0.1797364, 2.35236, 1], [9, 0.01328475, -0.001710085, 2.327039, 1], [10, -0.08995721, -0.1258823, 2.218107, 1], [11, -0.1133504, -0.1657159, 2.194215, 1], [12, -0.2571246, -0.2443884, 2.39854, 1], [13, -0.4695238, -0.2558219, 2.21346, 1], [14, -0.6911597, -0.5496668, 2.205376, 1], [15, -0.6738093, -0.5822257, 2.109412, 1], [16, -0.09348874, -0.2597073, 2.407766, 1], [17, 0.01197227, -0.2621506, 2.070454, 1], [18, -0.01343372, -0.6197699, 2.146287, 1], [19, -0.005794589, -0.6507595, 2.049219, 1], [20, -0.135964, 0.2276937, 2.363081, 1], [21, -0.4326101, -0.2333306, 2.196056, 1], [22, -0.4218253, -0.1888044, 2.211897, 1], [23, -0.16955, -0.2007364, 2.1728, 1], [24, -0.08471586, -0.1826578, 2.146275, 1]]
[[0, -0.1779035, -0.2557101, 2.437827, 1], [1, -0.1547591, 0.02280035, 2.399432, 1], [2, -0.1292142, 0.2937485, 2.347517, 1], [3, -0.09796933, 0.4256782, 2.36136, 1], [4, -0.2698495, 0.2031304, 2.322901, 1], [5, -0.2783957, -0.0406251, 2.271029, 1], [6, -0.3979148, -0.1611003, 2.202129, 1], [7, -0.4128745, -0.2081416, 2.216511, 1], [8, -0.003456399, 0.1789421, 2.352535, 1], [9, 0.01121672, -0.002692845, 2.327072, 1], [10, -0.09124949, -0.1288805, 2.218036, 1], [11, -0.1179468, -0.1650725, 2.199424, 1], [12, -0.2571894, -0.2445392, 2.398582, 1], [13, -0.4687658, -0.2545431, 2.212199, 1], [14, -0.6910232, -0.5479243, 2.204272, 1], [15, -0.6736715, -0.5805206, 2.108315, 1], [16, -0.09369481, -0.2602428, 2.407717, 1], [17, 0.01190748, -0.2619591, 2.070455, 1], [18, -0.01354296, -0.6196113, 2.146152, 1], [19, -0.005905023, -0.6506197, 2.049095, 1], [20, -0.1357184, 0.2270217, 2.362782, 1], [21, -0.4291174, -0.2365451, 2.193474, 1], [22, -0.4302632, -0.1930158, 2.212714, 1], [23, -0.1715464, -0.2053729, 2.173241, 1], [24, -0.08754634, -0.1797654, 2.148983, 1]]
[[0, -0.178045, -0.256044, 2.437841, 1], [1, -0.1545842, 0.02251767, 2.399389, 1], [2, -0.1288652, 0.2935118, 2.347485, 1], [3, -0.0979172, 0.4254695, 2.361619, 1], [4, -0.2698011, 0.2029672, 2.322968, 1], [5, -0.2784948, -0.02720346, 2.275827, 1], [6, -0.3907196, -0.155725, 2.20609, 1], [7, -0.4089174, -0.2059717, 2.217871, 1], [8, -0.002829174, 0.1778499, 2.352095, 1], [9, 0.01454537, -0.003483263, 2.325578, 1], [10, -0.08887748, -0.1263712, 2.216938, 1], [11, -0.1134908, -0.1617691, 2.196678, 1], [12, -0.2572962, -0.244672, 2.398707, 1], [13, -0.4680335, -0.2542565, 2.211111, 1], [14, -0.6906343, -0.5473674, 2.203804, 1], [15, -0.6734477, -0.5799711, 2.107827, 1], [16, -0.09386456, -0.2608147, 2.407541, 1], [17, 0.01199486, -0.2619404, 2.070555, 1], [18, -0.01282049, -0.6197587, 2.145775, 1], [19, -0.005355801, -0.6507652, 2.048701, 1], [20, -0.1354128, 0.2267742, 2.362745, 1], [21, -0.4790612, -0.2590861, 2.167396, 1], [22, -0.4439001, -0.2029297, 2.205333, 1], [23, -0.1674192, -0.2005697, 2.171815, 1], [24, -0.08416596, -0.1814674, 2.147815, 1]]
[[0, -0.1781324, -0.2561896, 2.437844, 1], [1, -0.1544681, 0.02240149, 2.399357, 1], [2, -0.1286058, 0.2934303, 2.347462, 1], [3, -0.09766342, 0.4253311, 2.361872, 1], [4, -0.2697169, 0.2029045, 2.32302, 1], [5, -0.279828, -0.03090582, 2.279792, 1], [6, -0.3938754, -0.1580778, 2.208334, 1], [7, -0.416213, -0.2105176, 2.21204, 1], [8, -0.001537135, 0.1777432, 2.352041, 1], [9, 0.0135995, -0.003048708, 2.316393, 1], [10, -0.08922069, -0.1265437, 2.209985, 1], [11, -0.1073301, -0.1632081, 2.194327, 1], [12, -0.2573956, -0.244726, 2.398785, 1], [13, -0.4661727, -0.2562695, 2.208666, 1], [14, -0.6883782, -0.5495828, 2.204633, 1], [15, -0.6712863, -0.5821583, 2.108647, 1], [16, -0.09393466, -0.2610539, 2.407442, 1], [17, 0.01228815, -0.2616805, 2.070724, 1], [18, -0.01265565, -0.6195654, 2.145655, 1], [19, -0.005253192, -0.6505757, 2.048575, 1], [20, -0.1351906, 0.2266822, 2.362717, 1], [21, -0.4618491, -0.2623575, 2.175917, 1], [22, -0.4355826, -0.1956332, 2.209698, 1], [23, -0.1669767, -0.1961479, 2.169192, 1], [24, -0.08616155, -0.1824374, 2.141776, 1]]
[[0, -0.1782288, -0.2562422, 2.437832, 1], [1, -0.1541975, 0.02225086, 2.399305, 1], [2, -0.1276032, 0.2931023, 2.34742, 1], [3, -0.09740765, 0.4252966, 2.362351, 1], [4, -0.2694682, 0.203136, 2.323295, 1], [5, -0.2823951, -0.0349364, 2.287215, 1], [6, -0.3970574, -0.1575431, 2.21312, 1], [7, -0.4234245, -0.2081017, 2.206359, 1], [8, -0.0008469778, 0.1778847, 2.352242, 1], [9, 0.01666756, -0.002778414, 2.317422, 1], [10, -0.08694752, -0.1244379, 2.210989, 1], [11, -0.1065297, -0.1580732, 2.194932, 1], [12, -0.2574923, -0.2447057, 2.398823, 1], [13, -0.462427, -0.2554582, 2.203542, 1], [14, -0.6731858, -0.5566142, 2.21051, 1], [15, -0.6563577, -0.5891041, 2.114476, 1], [16, -0.09404503, -0.2611726, 2.407367, 1], [17, 0.0123882, -0.2616634, 2.07081, 1], [18, -0.01191931, -0.6197574, 2.145085, 1], [19, -0.004562508, -0.6507687, 2.048006, 1], [20, -0.1344014, 0.2264023, 2.362665, 1], [21, -0.4756624, -0.2568736, 2.165234, 1], [22, -0.4423917, -0.1883717, 2.215091, 1], [23, -0.1650967, -0.1893518, 2.170196, 1], [24, -0.08427115, -0.1793943, 2.143935, 1]]
[[0, -0.1782845, -0.2562329, 2.437832, 1], [1, -0.1541378, 0.02227032, 2.399287, 1], [2, -0.1274483, 0.2931774, 2.347405, 1], [3, -0.09729063, 0.4252332, 2.362484, 1], [4, -0.2696568, 0.2031277, 2.323493, 1], [5, -0.2839098, -0.02861552, 2.282793, 1], [6, -0.3958939, -0.1580327, 2.211845, 1], [7, -0.4216359, -0.2039365, 2.193961, 1], [8, -0.0004388335, 0.1773656, 2.351665, 1], [9, 0.01922053, -0.003330696, 2.319561, 1], [10, -0.0851301, -0.1235162, 2.212535, 1], [11, -0.1078744, -0.1552812, 2.191905, 1], [12, -0.2576299, -0.2446222, 2.398917, 1], [13, -0.4646692, -0.2608594, 2.183166, 1], [14, -0.6473057, -0.5773652, 2.214726, 1], [15, -0.6310768, -0.6095613, 2.118629, 1], [16, -0.09407669, -0.2611773, 2.407314, 1], [17, 0.01228081, -0.2615149, 2.070913, 1], [18, -0.01207091, -0.6197264, 2.144711, 1], [19, -0.004933287, -0.6507347, 2.047606, 1], [20, -0.1342659, 0.2264624, 2.362647, 1], [21, -0.4751285, -0.2475322, 2.146512, 1], [22, -0.4314606, -0.1681643, 2.218429, 1], [23, -0.1670077, -0.1925008, 2.167694, 1], [24, -0.08186188, -0.1745177, 2.142545, 1]]
[[0, -0.1785594, -0.2566158, 2.43786, 1], [1, -0.154111, 0.02194104, 2.39918, 1], [2, -0.1273466, 0.2928772, 2.347219, 1], [3, -0.09713074, 0.4247036, 2.362966, 1], [4, -0.2701428, 0.2032198, 2.324417, 1], [5, -0.2842823, -0.02978678, 2.283273, 1], [6, -0.3713624, -0.2393505, 2.184538, 1], [7, -0.4051462, -0.2989484, 2.161664, 1], [8, -0.001149683, 0.1759506, 2.350027, 1], [9, 0.01974844, -0.004703698, 2.319169, 1], [10, -0.08517004, -0.1229027, 2.211957, 1], [11, -0.1078617, -0.1541507, 2.198313, 1], [12, -0.2580681, -0.2449381, 2.399199, 1], [13, -0.4691991, -0.2606529, 2.167194, 1], [14, -0.6237305, -0.5908842, 2.205988, 1], [15, -0.6084748, -0.6228455, 2.109799, 1], [16, -0.09422176, -0.261613, 2.407122, 1], [17, 0.01149421, -0.2617567, 2.070594, 1], [18, -0.01317244, -0.6199107, 2.144529, 1], [19, -0.006695356, -0.6509143, 2.047357, 1], [20, -0.1341762, 0.2261561, 2.36248, 1], [21, -0.4418844, -0.3639029, 2.131044, 1], [22, -0.4174255, -0.2678904, 2.112709, 1], [23, -0.1661921, -0.1914501, 2.171695, 1], [24, -0.08304869, -0.1732416, 2.13925, 1]]
[[0, -0.1787484, -0.2567604, 2.437752, 1], [1, -0.1541602, 0.02174802, 2.399108, 1], [2, -0.1274149, 0.2926314, 2.347216, 1], [3, -0.09737284, 0.4244887, 2.363449, 1], [4, -0.270656, 0.2035142, 2.325637, 1], [5, -0.3403467, -0.02811919, 2.352252, 1], [6, -0.3979062, -0.2064171, 2.186618, 1], [7, -0.4173706, -0.2610277, 2.138028, 1], [8, -0.001569135, 0.1754089, 2.349487, 1], [9, 0.01918562, -0.005064029, 2.316371, 1], [10, -0.1242146, -0.145069, 2.17679, 1], [11, -0.1623738, -0.204194, 2.189422, 1], [12, -0.2583868, -0.2450734, 2.399307, 1], [13, -0.4711731, -0.2587485, 2.144874, 1], [14, -0.5708343, -0.6070195, 2.199916, 1], [15, -0.556753, -0.6386817, 2.103562, 1], [16, -0.09433742, -0.2617844, 2.406712, 1], [17, 0.009584527, -0.2618788, 2.069774, 1], [18, -0.01546576, -0.6194491, 2.145901, 1], [19, -0.009418957, -0.6504534, 2.048675, 1], [20, -0.1342331, 0.2259279, 2.362458, 1], [21, -0.4473097, -0.3134805, 2.08144, 1], [22, -0.4392387, -0.219732, 2.109583, 1], [23, -0.2086323, -0.2238012, 2.179394, 1], [24, -0.1153044, -0.2339339, 2.151765, 1]]
[[0, -0.1788515, -0.2568991, 2.437701, 1], [1, -0.1542964, 0.0214167, 2.398956, 1], [2, -0.1278063, 0.2920664, 2.346977, 1], [3, -0.09838354, 0.4244189, 2.363601, 1], [4, -0.2718865, 0.2034725, 2.326346, 1], [5, -0.2812618, -0.02622116, 2.285779, 1], [6, -0.3848462, -0.2155527, 2.162768, 1], [7, -0.4135658, -0.2711966, 2.126083, 1], [8, -0.003621487, 0.1753322, 2.347764, 1], [9, 0.002166769, -0.004895682, 2.303761, 1], [10, -0.1343418, -0.1532016, 2.170512, 1], [11, -0.1751121, -0.2079457, 2.190291, 1], [12, -0.2586168, -0.2453276, 2.399315, 1], [13, -0.4710625, -0.2606727, 2.130579, 1], [14, -0.5143535, -0.6208299, 2.185455, 1], [15, -0.5505278, -0.6877084, 2.148175, 1], [16, -0.09435002, -0.2618195, 2.406643, 1], [17, 0.004271778, -0.2605049, 2.067324, 1], [18, -0.01702696, -0.6178824, 2.145164, 1], [19, -0.01156947, -0.6489037, 2.047878, 1], [20, -0.1345402, 0.2254307, 2.362243, 1], [21, -0.4453734, -0.3282386, 2.066646, 1], [22, -0.4274892, -0.2263004, 2.09264, 1], [23, -0.2197214, -0.2399981, 2.187976, 1], [24, -0.1276109, -0.2367821, 2.164072, 1]]
[[0, -0.178919, -0.2568727, 2.437635, 1], [1, -0.1545364, 0.02148347, 2.398955, 1], [2, -0.1288418, 0.2923356, 2.347291, 1], [3, -0.1011957, 0.4244933, 2.364519, 1], [4, -0.2742189, 0.2048341, 2.328888, 1], [5, -0.2850437, -0.02447736, 2.295761, 1], [6, -0.3828092, -0.2121495, 2.16504, 1], [7, -0.4084558, -0.2675478, 2.124764, 1], [8, -0.006076527, 0.175536, 2.346407, 1], [9, 0.001000528, -0.005096319, 2.305439, 1], [10, -0.1336326, -0.1503929, 2.17342, 1], [11, -0.1582248, -0.189783, 2.18483, 1], [12, -0.2588302, -0.2453398, 2.399328, 1], [13, -0.4680712, -0.2617348, 2.123367, 1], [14, -0.4493486, -0.6249651, 2.176114, 1], [15, -0.4779123, -0.6956668, 2.135018, 1], [16, -0.09430152, -0.2616634, 2.4064, 1], [17, -0.0008050742, -0.2596363, 2.065124, 1], [18, -0.01838447, -0.6167749, 2.144654, 1], [19, -0.01392285, -0.6477726, 2.047267, 1], [20, -0.1353097, 0.2256331, 2.362442, 1], [21, -0.4367209, -0.324791, 2.070438, 1], [22, -0.4250607, -0.2304852, 2.082834, 1], [23, -0.1956137, -0.2050985, 2.170674, 1], [24, -0.1242184, -0.196602, 2.152125, 1]]
[[0, -0.1789168, -0.2567568, 2.437604, 1], [1, -0.1550338, 0.0216802, 2.398893, 1], [2, -0.1311198, 0.2927195, 2.34726, 1], [3, -0.1059005, 0.4247191, 2.365402, 1], [4, -0.2770533, 0.2064658, 2.332131, 1], [5, -0.3283753, -0.01471712, 2.324763, 1], [6, -0.3870041, -0.2015636, 2.169738, 1], [7, -0.3982538, -0.2551169, 2.121922, 1], [8, -0.01103584, 0.1775211, 2.344951, 1], [9, 0.006294072, -0.003958913, 2.321127, 1], [10, -0.1376523, -0.1482201, 2.179196, 1], [11, -0.1771797, -0.2084203, 2.192798, 1], [12, -0.2588563, -0.2453281, 2.399318, 1], [13, -0.4573274, -0.2569377, 2.112904, 1], [14, -0.390322, -0.61589, 2.160341, 1], [15, -0.4075657, -0.6902708, 2.114321, 1], [16, -0.09414556, -0.2611789, 2.406325, 1], [17, -0.006501139, -0.2605298, 2.06214, 1], [18, -0.02066057, -0.6174796, 2.142914, 1], [19, -0.0173548, -0.6484326, 2.04545, 1], [20, -0.1370277, 0.2259739, 2.362396, 1], [21, -0.4192296, -0.312447, 2.061489, 1], [22, -0.4155623, -0.21481, 2.084913, 1], [23, -0.2215561, -0.2354594, 2.186377, 1], [24, -0.1248828, -0.2324074, 2.151563, 1]]
[[0, -0.1787627, -0.2562678, 2.437517, 1], [1, -0.1560579, 0.02250534, 2.398941, 1], [2, -0.1352532, 0.294399, 2.347798, 1], [3, -0.1126693, 0.4263124, 2.365057, 1], [4, -0.2786159, 0.2070591, 2.333735, 1], [5, -0.3119751, 0.02823578, 2.306224, 1], [6, -0.3715147, -0.1705374, 2.168014, 1], [7, -0.3869088, -0.2275209, 2.129984, 1], [8, -0.01383307, 0.1802203, 2.345208, 1], [9, -0.04467331, 0.004933579, 2.289019, 1], [10, -0.1362541, -0.1474496, 2.185252, 1], [11, -0.1529436, -0.1865544, 2.184547, 1], [12, -0.2588559, -0.2452496, 2.39929, 1], [13, -0.442146, -0.2553475, 2.105953, 1], [14, -0.3425928, -0.6089907, 2.14064, 1], [15, -0.3511395, -0.6850089, 2.092316, 1], [16, -0.09358703, -0.2598244, 2.406173, 1], [17, -0.01081842, -0.2613663, 2.061708, 1], [18, -0.02401604, -0.6179539, 2.143918, 1], [19, -0.02095765, -0.6488627, 2.046419, 1], [20, -0.1402487, 0.227436, 2.36278, 1], [21, -0.3951766, -0.2880923, 2.069661, 1], [22, -0.4107826, -0.2022139, 2.0834, 1], [23, -0.1981257, -0.2135677, 2.176811, 1], [24, -0.1213595, -0.2068844, 2.1432, 1]]
[[0, -0.1782881, -0.2552733, 2.437308, 1], [1, -0.1571733, 0.02330453, 2.399086, 1], [2, -0.1395023, 0.2952027, 2.348748, 1], [3, -0.1200041, 0.4278404, 2.365559, 1], [4, -0.283615, 0.2077468, 2.334349, 1], [5, -0.2849273, -0.03496844, 2.27497, 1], [6, -0.3443134, -0.2407817, 2.148577, 1], [7, -0.3646795, -0.3009553, 2.103521, 1], [8, -0.01268884, 0.1877725, 2.35129, 1], [9, -0.03297581, 0.01069874, 2.295974, 1], [10, -0.1206969, -0.1327067, 2.20384, 1], [11, -0.1377896, -0.1686613, 2.189028, 1], [12, -0.2586054, -0.2450504, 2.399181, 1], [13, -0.4233679, -0.2550939, 2.096381, 1], [14, -0.3032296, -0.602035, 2.134122, 1], [15, -0.3095833, -0.676309, 2.076629, 1], [16, -0.09285836, -0.2574578, 2.405874, 1], [17, -0.01385782, -0.2635332, 2.060323, 1], [18, -0.02575221, -0.6199888, 2.143118, 1], [19, -0.02120367, -0.6508315, 2.045683, 1], [20, -0.1436409, 0.2283017, 2.363491, 1], [21, -0.363031, -0.3565856, 2.051251, 1], [22, -0.3773088, -0.2810305, 2.055538, 1], [23, -0.157175, -0.1970653, 2.176232, 1], [24, -0.1037084, -0.1771793, 2.14085, 1]]
[[0, -0.1779121, -0.2546985, 2.437247, 1], [1, -0.1588809, 0.02416285, 2.399105, 1], [2, -0.1452229, 0.2963614, 2.348853, 1], [3, -0.1272876, 0.4290746, 2.365124, 1], [4, -0.290752, 0.2081187, 2.334109, 1], [5, -0.2913872, -0.03404815, 2.282777, 1], [6, -0.3456786, -0.2247163, 2.130986, 1], [7, -0.3621953, -0.2872318, 2.074083, 1], [8, -0.01885205, 0.1908525, 2.350732, 1], [9, -0.02863566, 0.01180556, 2.30046, 1], [10, -0.1234642, -0.1333133, 2.204378, 1], [11, -0.1397208, -0.1739079, 2.191546, 1], [12, -0.2584724, -0.2450261, 2.399163, 1], [13, -0.4053605, -0.2522255, 2.083895, 1], [14, -0.2753255, -0.5959744, 2.119697, 1], [15, -0.2669987, -0.6271114, 2.022425, 1], [16, -0.0921536, -0.2558751, 2.405765, 1], [17, -0.01598866, -0.2655341, 2.059932, 1], [18, -0.02694958, -0.6218043, 2.143444, 1], [19, -0.02244009, -0.6526, 2.045998, 1], [20, -0.1483462, 0.2294187, 2.363598, 1], [21, -0.3804495, -0.3347051, 2.022009, 1], [22, -0.3705018, -0.2552427, 2.030125, 1], [23, -0.1586943, -0.2029871, 2.181118, 1], [24, -0.1087093, -0.1823724, 2.143561, 1]]
