[[0, -0.2147237, 0.04737935, 2.161812, 1], [1, -0.2217522, 0.359898, 2.127749, 1], [2, -0.2272758, 0.6604745, 2.080951, 1], [3, -0.2340628, 0.8051711, 2.073572, 1], [4, -0.3756142, 0.5189676, 2.021323, 1], [5, -0.3445574, 0.2824049, 1.94276, 1], [6, -0.2585848, 0.0927974, 1.849542, 1], [7, -0.2074922, 0.0358814, 1.813768, 1], [8, -0.06488992, 0.5316582, 2.042353, 1], [9, -0.1055644, 0.2724296, 1.965236, 1], [10, -0.1683828, 0.07743317, 1.865945, 1], [11, -0.1911182, 0.02193268, 1.812585, 1], [12, -0.2856023, 0.04364816, 2.118636, 1], [13, -0.3272139, -0.2990323, 2.113213, 1], [14, -0.344868, -0.6655013, 2.2031, 1], [15, -0.3351469, -0.7393078, 2.105608, 1], [16, -0.1365799, 0.04951054, 2.131787, 1], [17, -0.09490421, -0.289181, 2.198607, 1], [18, -0.06902707, -0.6410113, 2.294472, 1], [19, -0.04436592, -0.7235441, 2.21425, 1], [20, -0.226191, 0.5870279, 2.094834, 1], [21, -0.182251, -0.01103096, 1.807548, 1], [22, -0.2139677, -0.01727215, 1.811923, 1], [23, -0.2028735, -0.02062327, 1.81221, 1], [24, -0.1625935, -0.01167872, 1.82886, 1]]
[[0, -0.2100611, 0.03810463, 2.168096, 1], [1, -0.2094795, 0.3387062, 2.144624, 1], [2, -0.2068844, 0.6161805, 2.112811, 1], [3, -0.2322619, 0.7949219, 2.11759, 1], [4, -0.3430215, 0.5186912, 2.042656, 1], [5, -0.2915272, 0.5449814, 1.796159, 1], [6, -0.1970582, 0.5697202, 1.553047, 1], [7, -0.1488057, 0.5751164, 1.485906, 1], [8, -0.08386417, 0.5305062, 2.080022, 1], [9, -0.06012153, 0.5766487, 1.820979, 1], [10, -0.1032871, 0.5792578, 1.594143, 1], [11, -0.1449162, 0.5767317, 1.482171, 1], [12, -0.2868517, 0.03575858, 2.119231, 1], [13, -0.3226805, -0.2942366, 2.132787, 1], [14, -0.3445252, -0.6650108, 2.206022, 1], [15, -0.336273, -0.738679, 2.104198, 1], [16, -0.1260277, 0.03927149, 2.143179, 1], [17, -0.08872072, -0.2886147, 2.194468, 1], [18, -0.06670664, -0.6431955, 2.293583, 1], [19, -0.04173408, -0.7259508, 2.212904, 1], [20, -0.2074916, 0.5472347, 2.123046, 1], [21, -0.1414476, 0.5752752, 1.429758, 1], [22, -0.1093395, 0.5942151, 1.466842, 1], [23, -0.1477468, 0.5769539, 1.42402, 1], [24, -0.133815, 0.5187099, 1.460867, 1]]
[[0, -0.2090741, 0.03988848, 2.16708, 1], [1, -0.2092263, 0.3390315, 2.144601, 1], [2, -0.2068397, 0.6183513, 2.112946, 1], [3, -0.2322205, 0.7963027, 2.114784, 1], [4, -0.3414531, 0.518128, 2.042848, 1], [5, -0.2918675, 0.5497061, 1.79813, 1], [6, -0.1985171, 0.5725355, 1.558834, 1], [7, -0.151435, 0.5887468, 1.486358, 1], [8, -0.08415706, 0.5312896, 2.080227, 1], [9, -0.06062956, 0.5771542, 1.822451, 1], [10, -0.1140949, 0.5805176, 1.571405, 1], [11, -0.1431651, 0.5897068, 1.481533, 1], [12, -0.286086, 0.03744373, 2.118112, 1], [13, -0.3223026, -0.293231, 2.132162, 1], [14, -0.3445285, -0.6650108, 2.20602, 1], [15, -0.3362414, -0.7386573, 2.104054, 1], [16, -0.1249095, 0.04102314, 2.142416, 1], [17, -0.08861841, -0.2879567, 2.19385, 1], [18, -0.06694859, -0.6431767, 2.293303, 1], [19, -0.04167483, -0.7261932, 2.212533, 1], [20, -0.2073723, 0.549175, 2.123102, 1], [21, -0.1420577, 0.5881469, 1.423787, 1], [22, -0.1089814, 0.5922549, 1.4748, 1], [23, -0.1467696, 0.5887886, 1.41991, 1], [24, -0.1345324, 0.5308011, 1.456308, 1]]
[[0, -0.2085288, 0.04130534, 2.166409, 1], [1, -0.20964, 0.3467035, 2.144477, 1], [2, -0.2118769, 0.6498092, 2.113159, 1], [3, -0.2369866, 0.8260666, 2.107386, 1], [4, -0.3322127, 0.5148208, 2.044959, 1], [5, -0.2954871, 0.5556535, 1.797684, 1], [6, -0.2045386, 0.5828694, 1.575219, 1], [7, -0.1504896, 0.6022241, 1.486301, 1], [8, -0.08415187, 0.5329802, 2.080783, 1], [9, -0.0617952, 0.5799022, 1.820426, 1], [10, -0.113705, 0.5842971, 1.571285, 1], [11, -0.1428339, 0.6041394, 1.480671, 1], [12, -0.2856762, 0.03876055, 2.117432, 1], [13, -0.3221808, -0.2929606, 2.13205, 1], [14, -0.3444952, -0.6649305, 2.205901, 1], [15, -0.336216, -0.7386481, 2.10404, 1], [16, -0.1242719, 0.04245549, 2.14185, 1], [17, -0.08868042, -0.2869146, 2.193233, 1], [18, -0.06556863, -0.6445786, 2.29431, 1], [19, -0.04142899, -0.7262264, 2.212214, 1], [20, -0.2111512, 0.5745221, 2.123105, 1], [21, -0.1414194, 0.611258, 1.417696, 1], [22, -0.1124964, 0.5837811, 1.472854, 1], [23, -0.1456993, 0.6212624, 1.414394, 1], [24, -0.1339109, 0.5485898, 1.450952, 1]]
[[0, -0.2079815, 0.04312322, 2.16542, 1], [1, -0.2089703, 0.3515929, 2.143834, 1], [2, -0.2107983, 0.6532704, 2.112646, 1], [3, -0.2286784, 0.8275445, 2.099429, 1], [4, -0.3288334, 0.5141222, 2.045655, 1], [5, -0.2884095, 0.5673801, 1.791691, 1], [6, -0.2009499, 0.5939597, 1.569252, 1], [7, -0.1509543, 0.6146938, 1.486807, 1], [8, -0.08353259, 0.5343139, 2.080861, 1], [9, -0.06305985, 0.5838303, 1.820071, 1], [10, -0.1116969, 0.5972423, 1.593511, 1], [11, -0.1436678, 0.6165416, 1.482389, 1], [12, -0.2853923, 0.04042714, 2.116668, 1], [13, -0.3217708, -0.2916613, 2.131498, 1], [14, -0.3445188, -0.6639616, 2.205612, 1], [15, -0.3362002, -0.7385719, 2.1039, 1], [16, -0.1234676, 0.04435175, 2.140696, 1], [17, -0.08895819, -0.2862426, 2.192797, 1], [18, -0.06535262, -0.6449487, 2.294112, 1], [19, -0.04145026, -0.7262983, 2.212241, 1], [20, -0.2102046, 0.5789437, 2.122523, 1], [21, -0.1404899, 0.6186296, 1.422263, 1], [22, -0.1313958, 0.5603051, 1.461778, 1], [23, -0.1448597, 0.6248558, 1.418669, 1], [24, -0.1322571, 0.5596302, 1.453706, 1]]
[[0, -0.2076053, 0.04675167, 2.163641, 1], [1, -0.2086751, 0.3533856, 2.142452, 1], [2, -0.210097, 0.6530834, 2.110841, 1], [3, -0.2241024, 0.7604225, 2.076035, 1], [4, -0.3254367, 0.5168549, 2.046502, 1], [5, -0.2906361, 0.569541, 1.792124, 1], [6, -0.2014455, 0.5992728, 1.571605, 1], [7, -0.1524718, 0.6252391, 1.487556, 1], [8, -0.08247819, 0.5363568, 2.08136, 1], [9, -0.06395038, 0.58898, 1.820456, 1], [10, -0.1107465, 0.6039441, 1.594541, 1], [11, -0.1430826, 0.6256189, 1.482825, 1], [12, -0.2852166, 0.04407525, 2.115167, 1], [13, -0.3215971, -0.2912803, 2.131231, 1], [14, -0.3445582, -0.663949, 2.205617, 1], [15, -0.33623, -0.7386209, 2.103965, 1], [16, -0.1229207, 0.04782604, 2.138724, 1], [17, -0.08969207, -0.2836612, 2.191628, 1], [18, -0.06529523, -0.6450281, 2.293809, 1], [19, -0.04140826, -0.7263495, 2.21202, 1], [20, -0.2097233, 0.5793016, 2.120994, 1], [21, -0.1399455, 0.6291373, 1.418752, 1], [22, -0.1076969, 0.6112098, 1.481316, 1], [23, -0.1441508, 0.6360332, 1.415007, 1], [24, -0.1320322, 0.5753047, 1.45732, 1]]
[[0, -0.207347, 0.05096363, 2.162323, 1], [1, -0.2083251, 0.3561073, 2.141202, 1], [2, -0.209466, 0.6536493, 2.109552, 1], [3, -0.2243599, 0.761652, 2.075463, 1], [4, -0.3241211, 0.5212116, 2.047093, 1], [5, -0.2931336, 0.5735642, 1.792773, 1], [6, -0.2022606, 0.607802, 1.58105, 1], [7, -0.1522141, 0.6364108, 1.489411, 1], [8, -0.08241196, 0.5389668, 2.081769, 1], [9, -0.06495986, 0.5959883, 1.822525, 1], [10, -0.1132233, 0.6318157, 1.600011, 1], [11, -0.1442524, 0.6373457, 1.48579, 1], [12, -0.2852225, 0.04812628, 2.113329, 1], [13, -0.3214204, -0.2906179, 2.130645, 1], [14, -0.3445847, -0.6639627, 2.205621, 1], [15, -0.336213, -0.7387148, 2.103826, 1], [16, -0.1224212, 0.05212903, 2.137961, 1], [17, -0.08970915, -0.2833263, 2.191478, 1], [18, -0.06517865, -0.6451445, 2.293714, 1], [19, -0.04149096, -0.726472, 2.211798, 1], [20, -0.2091964, 0.5803731, 2.119701, 1], [21, -0.1397448, 0.6390749, 1.421198, 1], [22, -0.1094238, 0.6127111, 1.479717, 1], [23, -0.1429462, 0.6410693, 1.418574, 1], [24, -0.1324312, 0.5802636, 1.459833, 1]]
[[0, -0.2071741, 0.0586296, 2.158857, 1], [1, -0.2078316, 0.360146, 2.138905, 1], [2, -0.208645, 0.6543656, 2.107989, 1], [3, -0.2243666, 0.7633784, 2.074981, 1], [4, -0.3224813, 0.5268793, 2.047218, 1], [5, -0.2941216, 0.5801017, 1.789886, 1], [6, -0.1937552, 0.6404127, 1.548969, 1], [7, -0.1538184, 0.655992, 1.489011, 1], [8, -0.08085386, 0.5480355, 2.082327, 1], [9, -0.07092664, 0.6031488, 1.824851, 1], [10, -0.1137055, 0.640762, 1.57368, 1], [11, -0.1441812, 0.6517103, 1.487815, 1], [12, -0.284787, 0.05588412, 2.110399, 1], [13, -0.3209773, -0.2892079, 2.129043, 1], [14, -0.3445874, -0.6638892, 2.205627, 1], [15, -0.3362204, -0.7387337, 2.103883, 1], [16, -0.122524, 0.05941669, 2.134037, 1], [17, -0.08979319, -0.2830084, 2.190802, 1], [18, -0.06567748, -0.6444209, 2.293238, 1], [19, -0.04156407, -0.726401, 2.213387, 1], [20, -0.2084658, 0.5818115, 2.117961, 1], [21, -0.1400968, 0.6642381, 1.421667, 1], [22, -0.1117976, 0.6292254, 1.479652, 1], [23, -0.1414089, 0.654753, 1.418064, 1], [24, -0.1323765, 0.5949794, 1.462778, 1]]
[[0, -0.2068637, 0.06199859, 2.157816, 1], [1, -0.2077062, 0.3669936, 2.135963, 1], [2, -0.2082512, 0.6624582, 2.102534, 1], [3, -0.2249154, 0.7728944, 2.070803, 1], [4, -0.3211535, 0.5298165, 2.04803, 1], [5, -0.2983987, 0.5891889, 1.793086, 1], [6, -0.192617, 0.6431352, 1.549301, 1], [7, -0.1541406, 0.6620711, 1.492824, 1], [8, -0.08322901, 0.5533745, 2.082573, 1], [9, -0.07296742, 0.6074588, 1.830521, 1], [10, -0.1134296, 0.6418719, 1.572538, 1], [11, -0.1431339, 0.6598307, 1.48757, 1], [12, -0.2844979, 0.05862747, 2.10965, 1], [13, -0.3209649, -0.2890778, 2.128909, 1], [14, -0.3445794, -0.663873, 2.205718, 1], [15, -0.33625, -0.7388188, 2.103867, 1], [16, -0.1222106, 0.06332869, 2.1327, 1], [17, -0.08995329, -0.2827036, 2.190533, 1], [18, -0.06564766, -0.6445566, 2.293185, 1], [19, -0.04110175, -0.7266615, 2.212845, 1], [20, -0.2082227, 0.5900803, 2.113008, 1], [21, -0.142668, 0.6779201, 1.416187, 1], [22, -0.1330869, 0.6033245, 1.462636, 1], [23, -0.1461107, 0.682767, 1.412162, 1], [24, -0.1349221, 0.6002611, 1.459571, 1]]
[[0, -0.2065459, 0.06504031, 2.156876, 1], [1, -0.2072361, 0.3698451, 2.134397, 1], [2, -0.2074234, 0.6644044, 2.10034, 1], [3, -0.2198038, 0.7762455, 2.06959, 1], [4, -0.3208513, 0.5305959, 2.047959, 1], [5, -0.2995819, 0.591929, 1.794335, 1], [6, -0.1920241, 0.6448568, 1.548842, 1], [7, -0.1527746, 0.6667076, 1.489594, 1], [8, -0.08463296, 0.5605491, 2.081995, 1], [9, -0.07414751, 0.6093291, 1.830781, 1], [10, -0.1075122, 0.6208704, 1.537134, 1], [11, -0.1402755, 0.6575559, 1.487395, 1], [12, -0.2839779, 0.06145998, 2.108807, 1], [13, -0.3205533, -0.2887398, 2.12756, 1], [14, -0.3446844, -0.6637172, 2.205592, 1], [15, -0.3363103, -0.7388417, 2.103746, 1], [16, -0.1221179, 0.06645831, 2.131692, 1], [17, -0.08992383, -0.2825978, 2.190501, 1], [18, -0.06458117, -0.6474773, 2.292947, 1], [19, -0.04110195, -0.7267303, 2.212847, 1], [20, -0.2075118, 0.5922855, 2.110975, 1], [21, -0.1416777, 0.6731284, 1.419378, 1], [22, -0.1118912, 0.6421402, 1.480714, 1], [23, -0.1402423, 0.6523592, 1.416522, 1], [24, -0.1340486, 0.6060876, 1.459333, 1]]
[[0, -0.206387, 0.06817437, 2.155862, 1], [1, -0.2072182, 0.3718553, 2.133291, 1], [2, -0.2073736, 0.6652353, 2.099217, 1], [3, -0.217923, 0.7778006, 2.069095, 1], [4, -0.3215814, 0.5340629, 2.046754, 1], [5, -0.297983, 0.5947169, 1.790237, 1], [6, -0.1909341, 0.6470327, 1.549501, 1], [7, -0.1539069, 0.6711456, 1.490557, 1], [8, -0.08525237, 0.5633364, 2.08177, 1], [9, -0.07478751, 0.6106539, 1.831295, 1], [10, -0.1215733, 0.6535069, 1.594161, 1], [11, -0.1467971, 0.6696296, 1.48915, 1], [12, -0.2837098, 0.06437811, 2.108169, 1], [13, -0.3203625, -0.2874329, 2.126315, 1], [14, -0.3446752, -0.6637051, 2.205596, 1], [15, -0.3362641, -0.7388591, 2.103818, 1], [16, -0.1220793, 0.0697111, 2.130293, 1], [17, -0.08990523, -0.2827389, 2.190328, 1], [18, -0.06403752, -0.6483067, 2.293123, 1], [19, -0.04125313, -0.7268781, 2.21285, 1], [20, -0.2074835, 0.5933908, 2.109851, 1], [21, -0.1401671, 0.6829697, 1.41712, 1], [22, -0.1318921, 0.617518, 1.465177, 1], [23, -0.1441148, 0.6865634, 1.413756, 1], [24, -0.1356372, 0.6105321, 1.4605, 1]]
[[0, -0.2066699, 0.07016656, 2.154809, 1], [1, -0.2071926, 0.3739082, 2.131953, 1], [2, -0.2069127, 0.6669024, 2.097564, 1], [3, -0.2156609, 0.7802137, 2.068112, 1], [4, -0.3208832, 0.5353264, 2.04721, 1], [5, -0.298532, 0.5966243, 1.79141, 1], [6, -0.1910324, 0.6489425, 1.549599, 1], [7, -0.153484, 0.672919, 1.49011, 1], [8, -0.08433057, 0.5639239, 2.081957, 1], [9, -0.07588384, 0.6122747, 1.831577, 1], [10, -0.1441876, 0.6523533, 1.569349, 1], [11, -0.1510353, 0.6683882, 1.493993, 1], [12, -0.2841102, 0.06687441, 2.107217, 1], [13, -0.320179, -0.2862548, 2.125398, 1], [14, -0.3446302, -0.6636031, 2.205948, 1], [15, -0.3361483, -0.7388077, 2.103444, 1], [16, -0.1222492, 0.07120092, 2.12918, 1], [17, -0.09025508, -0.2824797, 2.189826, 1], [18, -0.06418972, -0.6482228, 2.293189, 1], [19, -0.04163934, -0.7266364, 2.213651, 1], [20, -0.2071438, 0.5951987, 2.10827, 1], [21, -0.1426345, 0.693464, 1.417313, 1], [22, -0.1328507, 0.6213767, 1.4637, 1], [23, -0.1441523, 0.6836461, 1.417404, 1], [24, -0.1359968, 0.6162375, 1.4591, 1]]
[[0, -0.2066822, 0.07097041, 2.154252, 1], [1, -0.2071838, 0.3745146, 2.131621, 1], [2, -0.2068588, 0.667183, 2.0974, 1], [3, -0.2145699, 0.7808932, 2.068356, 1], [4, -0.3200049, 0.5357546, 2.047112, 1], [5, -0.2992238, 0.5975111, 1.791557, 1], [6, -0.1966858, 0.6487691, 1.563033, 1], [7, -0.1536269, 0.6736165, 1.489347, 1], [8, -0.08348903, 0.5641759, 2.081843, 1], [9, -0.07637534, 0.6131876, 1.832044, 1], [10, -0.131839, 0.6533896, 1.596313, 1], [11, -0.1495882, 0.6704367, 1.491195, 1], [12, -0.2841085, 0.06757518, 2.106838, 1], [13, -0.3200963, -0.2863799, 2.124985, 1], [14, -0.3446372, -0.6636087, 2.205946, 1], [15, -0.3361633, -0.7389111, 2.103343, 1], [16, -0.1222714, 0.07205907, 2.128435, 1], [17, -0.09038237, -0.2814857, 2.188861, 1], [18, -0.06484811, -0.6470149, 2.292324, 1], [19, -0.04162648, -0.7266595, 2.213631, 1], [20, -0.2071012, 0.5955675, 2.108065, 1], [21, -0.1421444, 0.6911492, 1.420276, 1], [22, -0.1357113, 0.6138772, 1.461375, 1], [23, -0.1457091, 0.6877165, 1.416094, 1], [24, -0.1364394, 0.6084787, 1.458265, 1]]
[[0, -0.2066963, 0.07102618, 2.153878, 1], [1, -0.2071668, 0.3732474, 2.131634, 1], [2, -0.2065859, 0.6609832, 2.098862, 1], [3, -0.2116205, 0.7749841, 2.070353, 1], [4, -0.3212514, 0.5348269, 2.046753, 1], [5, -0.2997401, 0.5978318, 1.791981, 1], [6, -0.1943336, 0.6501995, 1.556489, 1], [7, -0.1551307, 0.6707411, 1.488696, 1], [8, -0.08388532, 0.5611647, 2.081029, 1], [9, -0.07687465, 0.6134913, 1.831794, 1], [10, -0.1306957, 0.6564195, 1.582324, 1], [11, -0.149108, 0.6688583, 1.4886, 1], [12, -0.2841952, 0.06762427, 2.106409, 1], [13, -0.3200908, -0.2861592, 2.124246, 1], [14, -0.3445936, -0.6634842, 2.205819, 1], [15, -0.336244, -0.7389566, 2.103459, 1], [16, -0.1222191, 0.07211003, 2.128115, 1], [17, -0.09037939, -0.2815301, 2.188687, 1], [18, -0.06370204, -0.6497469, 2.292298, 1], [19, -0.04148388, -0.7269913, 2.212697, 1], [20, -0.2069349, 0.5910192, 2.10901, 1], [21, -0.1447871, 0.6859671, 1.417302, 1], [22, -0.1143238, 0.6452706, 1.481296, 1], [23, -0.1466579, 0.6890548, 1.418304, 1], [24, -0.137428, 0.6121519, 1.462412, 1]]
[[0, -0.2065499, 0.07060172, 2.153264, 1], [1, -0.2071423, 0.3728482, 2.131452, 1], [2, -0.2066086, 0.6608588, 2.098846, 1], [3, -0.211327, 0.7750382, 2.07055, 1], [4, -0.3221388, 0.5329121, 2.046315, 1], [5, -0.3000395, 0.5980517, 1.79229, 1], [6, -0.1933545, 0.6499479, 1.554372, 1], [7, -0.1548817, 0.6676726, 1.487253, 1], [8, -0.0846463, 0.5568994, 2.080606, 1], [9, -0.07757436, 0.613599, 1.831907, 1], [10, -0.1235666, 0.6554667, 1.600843, 1], [11, -0.1491621, 0.666568, 1.486046, 1], [12, -0.2841646, 0.06721579, 2.105945, 1], [13, -0.3201378, -0.2861381, 2.124028, 1], [14, -0.3445864, -0.6634094, 2.205818, 1], [15, -0.3363073, -0.7390363, 2.103461, 1], [16, -0.1219266, 0.07166741, 2.127321, 1], [17, -0.09063017, -0.2815776, 2.188195, 1], [18, -0.06375346, -0.6498025, 2.292391, 1], [19, -0.04176192, -0.726828, 2.212883, 1], [20, -0.2069537, 0.5908076, 2.108973, 1], [21, -0.1452203, 0.6939704, 1.419701, 1], [22, -0.1326043, 0.6204469, 1.464147, 1], [23, -0.148205, 0.6842458, 1.416099, 1], [24, -0.1377493, 0.6097054, 1.461, 1]]
[[0, -0.2065724, 0.07005109, 2.152867, 1], [1, -0.2072545, 0.3721822, 2.131358, 1], [2, -0.2067577, 0.6604565, 2.098909, 1], [3, -0.2112121, 0.7748532, 2.070884, 1], [4, -0.3231203, 0.5313655, 2.04618, 1], [5, -0.2996927, 0.5978651, 1.79176, 1], [6, -0.1937626, 0.6490075, 1.551534, 1], [7, -0.1554948, 0.6642827, 1.487848, 1], [8, -0.08454483, 0.5557284, 2.080896, 1], [9, -0.07815292, 0.6134606, 1.832231, 1], [10, -0.1246557, 0.6461923, 1.608851, 1], [11, -0.1509076, 0.6622439, 1.485939, 1], [12, -0.284252, 0.06657707, 2.105463, 1], [13, -0.3196724, -0.2851465, 2.12321, 1], [14, -0.3446082, -0.6633373, 2.205817, 1], [15, -0.3362921, -0.7390253, 2.103544, 1], [16, -0.121893, 0.07120323, 2.127008, 1], [17, -0.09101342, -0.2793799, 2.186236, 1], [18, -0.06497242, -0.6458877, 2.292366, 1], [19, -0.04158388, -0.7266107, 2.213619, 1], [20, -0.2071039, 0.590293, 2.109019, 1], [21, -0.1491965, 0.6878103, 1.420365, 1], [22, -0.1317131, 0.621026, 1.465667, 1], [23, -0.1520027, 0.6829944, 1.416539, 1], [24, -0.1374684, 0.6140766, 1.4582, 1]]
[[0, -0.2070375, 0.06915043, 2.152266, 1], [1, -0.2075096, 0.37148, 2.131153, 1], [2, -0.2068313, 0.6602103, 2.098884, 1], [3, -0.2111911, 0.7747489, 2.071034, 1], [4, -0.3239545, 0.5309029, 2.046029, 1], [5, -0.3074878, 0.5994741, 1.806025, 1], [6, -0.1941095, 0.6477473, 1.549083, 1], [7, -0.1563687, 0.6591944, 1.485254, 1], [8, -0.08495717, 0.5533592, 2.080171, 1], [9, -0.07840058, 0.6133437, 1.832123, 1], [10, -0.1238309, 0.6465327, 1.608588, 1], [11, -0.152421, 0.6580524, 1.483259, 1], [12, -0.2849183, 0.06560332, 2.104786, 1], [13, -0.3196982, -0.2853328, 2.123055, 1], [14, -0.3446924, -0.6631882, 2.205688, 1], [15, -0.3363099, -0.7390821, 2.103451, 1], [16, -0.1221671, 0.07038429, 2.126486, 1], [17, -0.09118193, -0.2792234, 2.185835, 1], [18, -0.06491012, -0.6460633, 2.292697, 1], [19, -0.04152337, -0.7265748, 2.213832, 1], [20, -0.2072174, 0.5899169, 2.10897, 1], [21, -0.1517006, 0.6803386, 1.417675, 1], [22, -0.1159821, 0.6401841, 1.48156, 1], [23, -0.1537241, 0.6762344, 1.414924, 1], [24, -0.1362368, 0.610357, 1.460344, 1]]
[[0, -0.2072472, 0.06811792, 2.151933, 1], [1, -0.2077062, 0.3701288, 2.131166, 1], [2, -0.2069708, 0.6590094, 2.099141, 1], [3, -0.2110941, 0.7739024, 2.071758, 1], [4, -0.3244177, 0.5303909, 2.045672, 1], [5, -0.3013022, 0.5952849, 1.795107, 1], [6, -0.1939187, 0.644026, 1.546421, 1], [7, -0.1585885, 0.6553977, 1.484943, 1], [8, -0.08489258, 0.5528868, 2.079905, 1], [9, -0.07768825, 0.6133335, 1.831951, 1], [10, -0.1505733, 0.6372008, 1.564725, 1], [11, -0.1555893, 0.6528166, 1.48607, 1], [12, -0.285207, 0.0644135, 2.104225, 1], [13, -0.3195991, -0.2852437, 2.122932, 1], [14, -0.3447507, -0.6630843, 2.205693, 1], [15, -0.3362945, -0.7390893, 2.103534, 1], [16, -0.1223005, 0.0695058, 2.126351, 1], [17, -0.09146453, -0.2791038, 2.185466, 1], [18, -0.06498162, -0.6458178, 2.292509, 1], [19, -0.04143953, -0.7265742, 2.213792, 1], [20, -0.2073749, 0.5886073, 2.10919, 1], [21, -0.153745, 0.6824486, 1.4184, 1], [22, -0.1198255, 0.6344526, 1.476587, 1], [23, -0.1549054, 0.6694382, 1.41731, 1], [24, -0.1218549, 0.629761, 1.462843, 1]]
[[0, -0.2076799, 0.06679915, 2.1516, 1], [1, -0.2080158, 0.3690956, 2.131171, 1], [2, -0.2071452, 0.6584721, 2.099289, 1], [3, -0.2111278, 0.7734717, 2.072055, 1], [4, -0.3246345, 0.5299237, 2.045615, 1], [5, -0.3003638, 0.5932904, 1.790281, 1], [6, -0.1940089, 0.6413043, 1.544419, 1], [7, -0.1580034, 0.6528854, 1.483169, 1], [8, -0.08539695, 0.5508384, 2.079229, 1], [9, -0.07823641, 0.6129387, 1.831819, 1], [10, -0.1246908, 0.6386901, 1.607421, 1], [11, -0.1553931, 0.6512955, 1.483098, 1], [12, -0.2857275, 0.0631606, 2.104001, 1], [13, -0.3196857, -0.2850441, 2.122217, 1], [14, -0.3446933, -0.6631181, 2.205697, 1], [15, -0.3362927, -0.7390761, 2.103534, 1], [16, -0.1226206, 0.06815761, 2.125926, 1], [17, -0.09135792, -0.2802287, 2.185837, 1], [18, -0.06478489, -0.6465678, 2.292476, 1], [19, -0.04121294, -0.7268722, 2.213713, 1], [20, -0.2075835, 0.5879278, 2.109324, 1], [21, -0.1550618, 0.6766425, 1.415556, 1], [22, -0.121871, 0.633046, 1.474653, 1], [23, -0.1568726, 0.6690314, 1.414669, 1], [24, -0.1166043, 0.6486873, 1.458758, 1]]
[[0, -0.2077613, 0.06592401, 2.151217, 1], [1, -0.2081692, 0.3682493, 2.131039, 1], [2, -0.207338, 0.6578547, 2.09932, 1], [3, -0.2113407, 0.7728257, 2.072073, 1], [4, -0.3248873, 0.529603, 2.045429, 1], [5, -0.3002274, 0.5928369, 1.789636, 1], [6, -0.1943945, 0.639123, 1.543003, 1], [7, -0.1601822, 0.6511867, 1.482681, 1], [8, -0.08548476, 0.55064, 2.079251, 1], [9, -0.07769027, 0.6128697, 1.83152, 1], [10, -0.122891, 0.6405767, 1.607115, 1], [11, -0.155362, 0.6503032, 1.480195, 1], [12, -0.2857957, 0.06238033, 2.103621, 1], [13, -0.3198035, -0.2850768, 2.121677, 1], [14, -0.3447161, -0.6630407, 2.205605, 1], [15, -0.336264, -0.7390146, 2.103626, 1], [16, -0.1227057, 0.06722039, 2.125558, 1], [17, -0.09144737, -0.2804483, 2.185702, 1], [18, -0.06520267, -0.6458243, 2.292189, 1], [19, -0.0412088, -0.7268665, 2.213698, 1], [20, -0.2077712, 0.587227, 2.109325, 1], [21, -0.1576048, 0.6789344, 1.420054, 1], [22, -0.1220899, 0.6328765, 1.474694, 1], [23, -0.1608627, 0.6650659, 1.413962, 1], [24, -0.1161921, 0.6486638, 1.456154, 1]]
[[0, -0.2078093, 0.06551274, 2.151105, 1], [1, -0.2083033, 0.3676116, 2.131006, 1], [2, -0.2075588, 0.6571481, 2.099349, 1], [3, -0.2116399, 0.772203, 2.072225, 1], [4, -0.3255293, 0.5290093, 2.04505, 1], [5, -0.291104, 0.5933182, 1.780004, 1], [6, -0.1943951, 0.6361177, 1.541933, 1], [7, -0.1622052, 0.6498092, 1.481581, 1], [8, -0.08531716, 0.5503688, 2.079021, 1], [9, -0.07883038, 0.6108265, 1.826911, 1], [10, -0.1394644, 0.6442138, 1.559657, 1], [11, -0.1577709, 0.6488737, 1.480565, 1], [12, -0.2858576, 0.06197848, 2.103495, 1], [13, -0.3196761, -0.2845036, 2.121088, 1], [14, -0.3446841, -0.6630602, 2.205534, 1], [15, -0.3362726, -0.7389228, 2.103515, 1], [16, -0.1227348, 0.06681576, 2.125467, 1], [17, -0.09145699, -0.2805355, 2.185619, 1], [18, -0.06510676, -0.6464686, 2.2917, 1], [19, -0.04113369, -0.7270728, 2.213481, 1], [20, -0.2079723, 0.5865109, 2.109344, 1], [21, -0.15867, 0.6765695, 1.417933, 1], [22, -0.1427092, 0.6049651, 1.456087, 1], [23, -0.1616867, 0.6670959, 1.413553, 1], [24, -0.1325287, 0.6760778, 1.46025, 1]]
