[[0, -0.1946139, 0.1357582, 2.309659, 1], [1, -0.2105095, 0.4540487, 2.26625, 1], [2, -0.225366, 0.7598756, 2.210079, 1], [3, -0.2074474, 0.8868383, 2.189227, 1], [4, -0.3938273, 0.6638575, 2.202596, 1], [5, -0.5500188, 0.4897706, 2.293601, 1], [6, -0.4720881, 0.2742633, 2.217812, 1], [7, -0.4236522, 0.1881894, 2.201232, 1], [8, -0.04319193, 0.6765376, 2.277265, 1], [9, 0.03393527, 0.4734814, 2.430834, 1], [10, 0.06145282, 0.2312658, 2.320963, 1], [11, 0.02798613, 0.1849747, 2.289901, 1], [12, -0.2694487, 0.1315646, 2.261673, 1], [13, -0.2682731, -0.3248362, 2.339287, 1], [14, -0.2670286, -0.6756934, 2.403058, 1], [15, -0.2674744, -0.7450131, 2.296429, 1], [16, -0.1136146, 0.1358034, 2.281511, 1], [17, -0.106209, -0.345004, 2.361772, 1], [18, -0.1064227, -0.6765118, 2.405413, 1], [19, -0.1028943, -0.747747, 2.300766, 1], [20, -0.2218955, 0.6852022, 2.226333, 1], [21, -0.3854305, 0.09805407, 2.192436, 1], [22, -0.4550352, 0.1243008, 2.196445, 1], [23, 0.01421006, 0.08606783, 2.287026, 1], [24, 0.08489047, 0.1750418, 2.298, 1]]
[[0, -0.2706074, 0.1106583, 2.343872, 1], [1, -0.2997617, 0.4402162, 2.297632, 1], [2, -0.3274472, 0.7580357, 2.237281, 1], [3, -0.3037702, 0.895102, 2.226422, 1], [4, -0.4913833, 0.6236858, 2.201678, 1], [5, -0.5322181, 0.3593546, 2.243569, 1], [6, -0.5045381, 0.118575, 2.213213, 1], [7, -0.4912733, 0.03744566, 2.220118, 1], [8, -0.13855, 0.6519278, 2.293406, 1], [9, -0.07336511, 0.3872343, 2.370651, 1], [10, -0.002981643, 0.147614, 2.337141, 1], [11, -0.005075968, 0.08837656, 2.331556, 1], [12, -0.3440252, 0.09914526, 2.294628, 1], [13, -0.3468471, -0.3233667, 2.387347, 1], [14, -0.2986605, -0.6625296, 2.415487, 1], [15, -0.2857172, -0.7364712, 2.314466, 1], [16, -0.1883172, 0.1187296, 2.316772, 1], [17, -0.101736, -0.3406538, 2.408878, 1], [18, -0.03760056, -0.6633968, 2.500153, 1], [19, 0.04936709, -0.6968525, 2.419081, 1], [20, -0.320592, 0.6803173, 2.254404, 1], [21, -0.5031056, -0.05207152, 2.229244, 1], [22, -0.4345817, 0.0308585, 2.212193, 1], [23, 0.01752855, 0.01100461, 2.346447, 1], [24, -0.03596956, 0.05268376, 2.296692, 1]]
[[0, -0.2691694, 0.1108142, 2.343198, 1], [1, -0.2998526, 0.4402741, 2.297218, 1], [2, -0.3290275, 0.7579525, 2.236709, 1], [3, -0.305396, 0.8945088, 2.224837, 1], [4, -0.4934517, 0.6237198, 2.201182, 1], [5, -0.5350314, 0.3584951, 2.2439, 1], [6, -0.5117294, 0.1095182, 2.216241, 1], [7, -0.5011682, 0.03298145, 2.224111, 1], [8, -0.139575, 0.650565, 2.28973, 1], [9, -0.07427296, 0.3876279, 2.366928, 1], [10, -0.003243356, 0.1502588, 2.335163, 1], [11, -0.001864624, 0.07762016, 2.329586, 1], [12, -0.3426146, 0.09908534, 2.294361, 1], [13, -0.3462453, -0.3188228, 2.384653, 1], [14, -0.2957174, -0.6601909, 2.419009, 1], [15, -0.2847361, -0.7324789, 2.31563, 1], [16, -0.1868352, 0.1191073, 2.315605, 1], [17, -0.08803254, -0.334832, 2.412017, 1], [18, -0.01167524, -0.6556852, 2.506615, 1], [19, 0.07934272, -0.6881185, 2.433951, 1], [20, -0.3217004, 0.6802966, 2.253883, 1], [21, -0.513613, -0.0512251, 2.229258, 1], [22, -0.4430317, 0.02907494, 2.215703, 1], [23, 0.02273724, 0.007924331, 2.34425, 1], [24, -0.03774955, 0.0662463, 2.291399, 1]]
[[0, -0.267639, 0.1110512, 2.342908, 1], [1, -0.299854, 0.4403422, 2.296656, 1], [2, -0.3304664, 0.7577882, 2.235446, 1], [3, -0.3066533, 0.8939858, 2.223984, 1], [4, -0.4957278, 0.6232106, 2.200765, 1], [5, -0.5385302, 0.3565261, 2.24475, 1], [6, -0.5188885, 0.1045193, 2.218405, 1], [7, -0.5136902, 0.02882241, 2.227432, 1], [8, -0.1426528, 0.6525099, 2.290379, 1], [9, -0.07456832, 0.3874393, 2.365017, 1], [10, 0.003548842, 0.1312398, 2.331523, 1], [11, 0.001007618, 0.07587726, 2.328848, 1], [12, -0.3404393, 0.09909026, 2.293903, 1], [13, -0.3460747, -0.3181863, 2.383362, 1], [14, -0.2964048, -0.6590401, 2.418632, 1], [15, -0.2846083, -0.7323446, 2.316572, 1], [16, -0.1858847, 0.1194575, 2.315464, 1], [17, -0.0630146, -0.3354565, 2.420956, 1], [18, 0.0154062, -0.6633057, 2.528139, 1], [19, 0.1089189, -0.6948251, 2.448446, 1], [20, -0.3227226, 0.6802212, 2.252856, 1], [21, -0.5140622, -0.04857164, 2.233268, 1], [22, -0.4588843, 0.03242458, 2.225979, 1], [23, 0.02865275, 0.01004265, 2.344497, 1], [24, -0.03632325, 0.06865807, 2.290928, 1]]
[[0, -0.2660072, 0.1110848, 2.343061, 1], [1, -0.2998506, 0.4403471, 2.296518, 1], [2, -0.3317338, 0.7576734, 2.234907, 1], [3, -0.3078208, 0.8938792, 2.223338, 1], [4, -0.4975649, 0.6227248, 2.199634, 1], [5, -0.5434303, 0.3561427, 2.244797, 1], [6, -0.5283988, 0.0951592, 2.221992, 1], [7, -0.5283701, 0.02918086, 2.229677, 1], [8, -0.1432769, 0.651236, 2.286332, 1], [9, -0.07500406, 0.3876406, 2.363725, 1], [10, 0.003459295, 0.1292575, 2.331108, 1], [11, 0.003463837, 0.07444965, 2.329585, 1], [12, -0.3389256, 0.09910179, 2.294146, 1], [13, -0.3456844, -0.3174146, 2.381808, 1], [14, -0.2965367, -0.6586964, 2.418813, 1], [15, -0.284522, -0.7318568, 2.316589, 1], [16, -0.1842659, 0.1195013, 2.31555, 1], [17, -0.05311554, -0.3315991, 2.424407, 1], [18, 0.02588857, -0.6566822, 2.529255, 1], [19, 0.1241739, -0.6896615, 2.454637, 1], [20, -0.3235924, 0.6801519, 2.252434, 1], [21, -0.5317273, -0.0530405, 2.242463, 1], [22, -0.4683313, 0.04132808, 2.229192, 1], [23, 0.02551242, 0.007023879, 2.345678, 1], [24, -0.035969, 0.06886048, 2.2872, 1]]
[[0, -0.2646489, 0.1111958, 2.343376, 1], [1, -0.2997111, 0.4403561, 2.2962, 1], [2, -0.3323458, 0.7575111, 2.233878, 1], [3, -0.3090881, 0.8935152, 2.222394, 1], [4, -0.4984142, 0.6225896, 2.198621, 1], [5, -0.5476168, 0.3527883, 2.245474, 1], [6, -0.5359573, 0.09218258, 2.224113, 1], [7, -0.5407249, 0.03113981, 2.230887, 1], [8, -0.1435164, 0.6512208, 2.285084, 1], [9, -0.07526905, 0.3877449, 2.36284, 1], [10, 0.007787202, 0.1597089, 2.331315, 1], [11, 0.00802802, 0.09588205, 2.33083, 1], [12, -0.3376856, 0.09921477, 2.294335, 1], [13, -0.3458934, -0.3156231, 2.379116, 1], [14, -0.2965739, -0.6587399, 2.418893, 1], [15, -0.2844086, -0.731675, 2.316407, 1], [16, -0.1828698, 0.1195968, 2.31602, 1], [17, -0.0447397, -0.3224554, 2.428382, 1], [18, 0.05403446, -0.6427814, 2.531714, 1], [19, 0.1603186, -0.6903329, 2.466972, 1], [20, -0.3240197, 0.6800476, 2.251642, 1], [21, -0.5527328, -0.05212487, 2.238623, 1], [22, -0.4757512, 0.05940676, 2.22265, 1], [23, 0.03769302, 0.01803894, 2.346034, 1], [24, -0.02776815, 0.08360044, 2.296545, 1]]
[[0, -0.2626804, 0.1111632, 2.344077, 1], [1, -0.2995519, 0.4403725, 2.296025, 1], [2, -0.3330043, 0.7575271, 2.233071, 1], [3, -0.3104077, 0.8936695, 2.221431, 1], [4, -0.4994579, 0.6227193, 2.197762, 1], [5, -0.5502872, 0.3510477, 2.245824, 1], [6, -0.5422177, 0.09071696, 2.226698, 1], [7, -0.55146, 0.03016172, 2.232481, 1], [8, -0.1445596, 0.6503783, 2.282595, 1], [9, -0.07526945, 0.3877937, 2.362568, 1], [10, 0.01085946, 0.1418789, 2.33195, 1], [11, 0.009692257, 0.08454323, 2.332585, 1], [12, -0.3358301, 0.09946278, 2.29523, 1], [13, -0.346005, -0.314802, 2.377677, 1], [14, -0.296561, -0.6589364, 2.41901, 1], [15, -0.2845359, -0.7316296, 2.316211, 1], [16, -0.1808408, 0.1192739, 2.316557, 1], [17, -0.03444662, -0.3195882, 2.435205, 1], [18, 0.07572436, -0.6364755, 2.538856, 1], [19, 0.1753729, -0.6876582, 2.470149, 1], [20, -0.3244364, 0.6800609, 2.25106, 1], [21, -0.5568575, -0.05277615, 2.244, 1], [22, -0.4872054, 0.05798696, 2.227273, 1], [23, 0.03562265, 0.01056409, 2.348111, 1], [24, -0.02497887, 0.06710424, 2.2965, 1]]
[[0, -0.2604343, 0.1113013, 2.344069, 1], [1, -0.2993008, 0.4404131, 2.295512, 1], [2, -0.3341942, 0.7574548, 2.231818, 1], [3, -0.3114901, 0.8932386, 2.220047, 1], [4, -0.5003043, 0.622655, 2.195524, 1], [5, -0.5532715, 0.3482943, 2.245004, 1], [6, -0.5482709, 0.08881234, 2.229014, 1], [7, -0.5594767, 0.03315084, 2.231671, 1], [8, -0.1444171, 0.6502888, 2.281846, 1], [9, -0.0752149, 0.3875524, 2.361478, 1], [10, 0.006738226, 0.1433299, 2.330606, 1], [11, 0.01248353, 0.08160001, 2.330427, 1], [12, -0.33358, 0.09987709, 2.295338, 1], [13, -0.345937, -0.3130634, 2.373294, 1], [14, -0.2965433, -0.6589876, 2.419077, 1], [15, -0.2853012, -0.731914, 2.316483, 1], [16, -0.178693, 0.1191338, 2.316449, 1], [17, -0.02305257, -0.3154388, 2.440706, 1], [18, 0.0822333, -0.6339265, 2.538634, 1], [19, 0.1833972, -0.6845216, 2.477949, 1], [20, -0.3252231, 0.6800246, 2.250043, 1], [21, -0.5689173, -0.04862623, 2.239374, 1], [22, -0.4893473, 0.06646243, 2.213684, 1], [23, 0.03694137, 0.008274445, 2.350768, 1], [24, -0.0259296, 0.07063597, 2.29161, 1]]
[[0, -0.2585556, 0.111784, 2.344095, 1], [1, -0.2989151, 0.4404815, 2.294884, 1], [2, -0.3349386, 0.7571403, 2.230513, 1], [3, -0.3119932, 0.8930338, 2.218975, 1], [4, -0.5008097, 0.6224056, 2.194655, 1], [5, -0.5547935, 0.3464657, 2.244558, 1], [6, -0.5553293, 0.08700007, 2.230547, 1], [7, -0.5680484, 0.0306018, 2.23399, 1], [8, -0.1470523, 0.6538718, 2.285689, 1], [9, -0.07581919, 0.3881752, 2.360468, 1], [10, 0.005790636, 0.1437376, 2.331012, 1], [11, 0.01283095, 0.08243827, 2.33287, 1], [12, -0.3313292, 0.1002458, 2.295244, 1], [13, -0.3455822, -0.3122184, 2.371165, 1], [14, -0.2961506, -0.6596857, 2.419552, 1], [15, -0.2868389, -0.7325024, 2.316664, 1], [16, -0.1772288, 0.1196838, 2.31658, 1], [17, -0.01148952, -0.2933317, 2.441696, 1], [18, 0.1024429, -0.6146414, 2.527863, 1], [19, 0.1859478, -0.6785427, 2.485055, 1], [20, -0.3257112, 0.67983, 2.248947, 1], [21, -0.5727427, -0.05830357, 2.250765, 1], [22, -0.4974937, 0.05514037, 2.2193, 1], [23, 0.04010625, 0.01174842, 2.353784, 1], [24, -0.01402273, 0.03354323, 2.2978, 1]]
[[0, -0.2570453, 0.1119167, 2.34439, 1], [1, -0.2987593, 0.4405892, 2.294765, 1], [2, -0.3355609, 0.7573743, 2.230242, 1], [3, -0.3126944, 0.893326, 2.218724, 1], [4, -0.5009221, 0.6222425, 2.194087, 1], [5, -0.5561947, 0.3426456, 2.244664, 1], [6, -0.561051, 0.08582354, 2.232786, 1], [7, -0.5770823, 0.03081568, 2.234926, 1], [8, -0.1471002, 0.652902, 2.283809, 1], [9, -0.07597927, 0.3886369, 2.360533, 1], [10, -0.002001174, 0.1726523, 2.331394, 1], [11, 0.01243999, 0.09946886, 2.334289, 1], [12, -0.3299462, 0.1003536, 2.295513, 1], [13, -0.3452772, -0.3117843, 2.368387, 1], [14, -0.2961919, -0.6597021, 2.419588, 1], [15, -0.2895901, -0.7338361, 2.31821, 1], [16, -0.1756843, 0.1198364, 2.316906, 1], [17, -0.006379385, -0.2853474, 2.442733, 1], [18, 0.1120263, -0.6035398, 2.528252, 1], [19, 0.1852585, -0.6701868, 2.499775, 1], [20, -0.3261104, 0.6800099, 2.248715, 1], [21, -0.5859389, -0.0521236, 2.248141, 1], [22, -0.5029141, 0.06898137, 2.217945, 1], [23, 0.05018445, 0.02029957, 2.351559, 1], [24, -0.02057997, 0.07332835, 2.292, 1]]
[[0, -0.2560181, 0.1120274, 2.344092, 1], [1, -0.2984973, 0.4405998, 2.294138, 1], [2, -0.3362114, 0.7571934, 2.229368, 1], [3, -0.3131624, 0.8926877, 2.217878, 1], [4, -0.5005426, 0.6217281, 2.192521, 1], [5, -0.5568431, 0.3412473, 2.244, 1], [6, -0.563691, 0.08470037, 2.232367, 1], [7, -0.5798469, 0.03037983, 2.234105, 1], [8, -0.1468837, 0.6520391, 2.28193, 1], [9, -0.07642218, 0.389016, 2.360384, 1], [10, 0.007398976, 0.1572175, 2.334539, 1], [11, 0.01970018, 0.08079692, 2.333853, 1], [12, -0.3290034, 0.1004257, 2.295065, 1], [13, -0.3448938, -0.3113642, 2.365968, 1], [14, -0.2965763, -0.660089, 2.419924, 1], [15, -0.2910508, -0.7346754, 2.319108, 1], [16, -0.1746076, 0.1199834, 2.316765, 1], [17, -0.0006096928, -0.2790073, 2.442495, 1], [18, 0.1526249, -0.605178, 2.532001, 1], [19, 0.179792, -0.6612299, 2.392506, 1], [20, -0.3265916, 0.6798807, 2.24789, 1], [21, -0.5934343, -0.05782695, 2.25647, 1], [22, -0.5109068, 0.05284929, 2.218545, 1], [23, 0.03528425, -0.01931743, 2.328034, 1], [24, -0.02766323, 0.09693483, 2.287, 1]]
[[0, -0.254387, 0.1122802, 2.344093, 1], [1, -0.2979812, 0.4407428, 2.293684, 1], [2, -0.3364272, 0.7572429, 2.228822, 1], [3, -0.313262, 0.8928288, 2.217758, 1], [4, -0.5006248, 0.6216461, 2.192007, 1], [5, -0.5571011, 0.3404709, 2.2436, 1], [6, -0.5658194, 0.0848169, 2.232494, 1], [7, -0.5841994, 0.0275949, 2.234389, 1], [8, -0.146561, 0.6515618, 2.281772, 1], [9, -0.0765599, 0.389286, 2.360619, 1], [10, 0.008857397, 0.1536195, 2.335869, 1], [11, 0.02239733, 0.07775996, 2.338363, 1], [12, -0.3273991, 0.1007612, 2.29522, 1], [13, -0.3445473, -0.3106612, 2.363689, 1], [14, -0.2965518, -0.6601204, 2.42007, 1], [15, -0.2917269, -0.7353269, 2.320059, 1], [16, -0.1730181, 0.120146, 2.316618, 1], [17, 0.004489643, -0.2726659, 2.443145, 1], [18, 0.1583635, -0.611209, 2.534593, 1], [19, 0.1855224, -0.6671879, 2.395139, 1], [20, -0.3267012, 0.679942, 2.247392, 1], [21, -0.5981644, -0.05609453, 2.252229, 1], [22, -0.5109274, 0.05646704, 2.223, 1], [23, 0.052376, 0.01001299, 2.352532, 1], [24, -0.01601541, 0.07132258, 2.2945, 1]]
[[0, -0.2529971, 0.1125072, 2.34383, 1], [1, -0.2972661, 0.4409015, 2.293117, 1], [2, -0.3364073, 0.75728, 2.228418, 1], [3, -0.3133982, 0.8926385, 2.216853, 1], [4, -0.5000646, 0.6211365, 2.190984, 1], [5, -0.5570548, 0.3395755, 2.242924, 1], [6, -0.5679833, 0.08457593, 2.230775, 1], [7, -0.5829415, 0.02623784, 2.230954, 1], [8, -0.1479421, 0.6528361, 2.283724, 1], [9, -0.0767313, 0.3901058, 2.360429, 1], [10, 0.009223357, 0.1536181, 2.335989, 1], [11, 0.02369378, 0.07898565, 2.335682, 1], [12, -0.3257481, 0.1009938, 2.294612, 1], [13, -0.3438456, -0.3100633, 2.361499, 1], [14, -0.2963842, -0.660158, 2.420245, 1], [15, -0.2920263, -0.7354068, 2.320287, 1], [16, -0.1718889, 0.1203611, 2.316634, 1], [17, 0.007541181, -0.2693046, 2.443437, 1], [18, 0.155133, -0.5992444, 2.535489, 1], [19, 0.1833906, -0.6552963, 2.396243, 1], [20, -0.3266172, 0.6799961, 2.246954, 1], [21, -0.5912076, -0.05945922, 2.252256, 1], [22, -0.5126786, 0.05040654, 2.2202, 1], [23, 0.041963, -0.0002534281, 2.345701, 1], [24, -0.01072869, 0.0594664, 2.295722, 1]]
[[0, -0.2516929, 0.1124534, 2.343501, 1], [1, -0.296618, 0.4408383, 2.292439, 1], [2, -0.3364761, 0.7571431, 2.227674, 1], [3, -0.3133067, 0.8926241, 2.21668, 1], [4, -0.4994144, 0.6205777, 2.18969, 1], [5, -0.5567992, 0.3388814, 2.240913, 1], [6, -0.5678532, 0.0842173, 2.229581, 1], [7, -0.5775303, 0.02239971, 2.227561, 1], [8, -0.1472184, 0.6518454, 2.282353, 1], [9, -0.07675783, 0.3903203, 2.360475, 1], [10, 0.009715232, 0.1538066, 2.335917, 1], [11, 0.02458859, 0.07939599, 2.336509, 1], [12, -0.3246914, 0.1010025, 2.294126, 1], [13, -0.3426728, -0.3098083, 2.359309, 1], [14, -0.2964616, -0.6604299, 2.420122, 1], [15, -0.2920632, -0.735628, 2.320103, 1], [16, -0.1703611, 0.1202358, 2.316495, 1], [17, 0.009355458, -0.2665613, 2.442607, 1], [18, 0.1535648, -0.5946674, 2.534558, 1], [19, 0.1818105, -0.6507839, 2.39529, 1], [20, -0.3265845, 0.6798789, 2.246227, 1], [21, -0.5889461, -0.05973877, 2.256995, 1], [22, -0.5043188, 0.05422933, 2.219208, 1], [23, 0.05634982, 0.01697262, 2.351109, 1], [24, -0.01156924, 0.0654123, 2.296213, 1]]
[[0, -0.2504195, 0.1122778, 2.343161, 1], [1, -0.2960892, 0.440685, 2.29203, 1], [2, -0.336534, 0.7569864, 2.227411, 1], [3, -0.3131773, 0.8926067, 2.216245, 1], [4, -0.4986208, 0.6200622, 2.188689, 1], [5, -0.5558653, 0.3384264, 2.23946, 1], [6, -0.5670421, 0.08368297, 2.227298, 1], [7, -0.5702155, 0.02059772, 2.22215, 1], [8, -0.1459463, 0.6518881, 2.282362, 1], [9, -0.07667184, 0.39067, 2.360716, 1], [10, 0.01073285, 0.1531384, 2.336125, 1], [11, 0.02417747, 0.08211363, 2.33889, 1], [12, -0.3236665, 0.1009862, 2.29373, 1], [13, -0.3419651, -0.3096544, 2.357987, 1], [14, -0.29652, -0.6605415, 2.420146, 1], [15, -0.292274, -0.7369034, 2.321702, 1], [16, -0.1688793, 0.1198805, 2.316233, 1], [17, 0.01527179, -0.2718948, 2.446488, 1], [18, 0.1520486, -0.5914488, 2.534012, 1], [19, 0.1805826, -0.6475647, 2.394786, 1], [20, -0.3265712, 0.67973, 2.245937, 1], [21, -0.5756224, -0.05967609, 2.247463, 1], [22, -0.4961375, 0.05373944, 2.21, 1], [23, 0.06233522, 0.01741188, 2.361156, 1], [24, -0.007143888, 0.0588863, 2.300259, 1]]
[[0, -0.247728, 0.1111901, 2.341276, 1], [1, -0.2935458, 0.4397844, 2.290033, 1], [2, -0.3349919, 0.7562932, 2.225948, 1], [3, -0.3124208, 0.892401, 2.215506, 1], [4, -0.4965501, 0.6191646, 2.18644, 1], [5, -0.5506828, 0.3386386, 2.234034, 1], [6, -0.5385967, 0.08197425, 2.199326, 1], [7, -0.5399507, 0.02205446, 2.196486, 1], [8, -0.1430061, 0.6505393, 2.281376, 1], [9, -0.0759996, 0.3912458, 2.359864, 1], [10, 0.01157999, 0.1521281, 2.335662, 1], [11, 0.02562843, 0.07864422, 2.334122, 1], [12, -0.3211268, 0.1001289, 2.292131, 1], [13, -0.3392195, -0.3098147, 2.354317, 1], [14, -0.2966052, -0.6599472, 2.419405, 1], [15, -0.2883294, -0.7344003, 2.318521, 1], [16, -0.1661735, 0.118595, 2.314057, 1], [17, 0.007791699, -0.266113, 2.438564, 1], [18, 0.1548819, -0.6167666, 2.532842, 1], [19, 0.18368, -0.6724755, 2.393753, 1], [20, -0.3248879, 0.6789873, 2.244311, 1], [21, -0.5451914, -0.05848442, 2.209564, 1], [22, -0.4946491, 0.03880184, 2.213667, 1], [23, 0.05780018, 0.01836618, 2.351668, 1], [24, -0.01071216, 0.06791071, 2.295422, 1]]
[[0, -0.2454662, 0.1101594, 2.340996, 1], [1, -0.2922356, 0.4393435, 2.28974, 1], [2, -0.3345944, 0.7561884, 2.225801, 1], [3, -0.3116259, 0.8922071, 2.2152, 1], [4, -0.4957238, 0.618789, 2.186054, 1], [5, -0.5473692, 0.3400597, 2.231488, 1], [6, -0.5369226, 0.08214527, 2.198691, 1], [7, -0.5301139, 0.01904958, 2.192878, 1], [8, -0.1417088, 0.6506322, 2.281543, 1], [9, -0.07556032, 0.3917448, 2.359784, 1], [10, 0.01204541, 0.1517416, 2.335839, 1], [11, 0.0248182, 0.08061127, 2.336359, 1], [12, -0.3192269, 0.09968488, 2.29176, 1], [13, -0.3389108, -0.3097996, 2.353824, 1], [14, -0.296534, -0.659932, 2.419247, 1], [15, -0.2888493, -0.7346038, 2.318614, 1], [16, -0.1635583, 0.1168714, 2.31389, 1], [17, 0.005009815, -0.2654965, 2.437004, 1], [18, 0.153617, -0.6202533, 2.533241, 1], [19, 0.1825643, -0.6758735, 2.394174, 1], [20, -0.3243519, 0.6788214, 2.244114, 1], [21, -0.5318674, -0.05863856, 2.202449, 1], [22, -0.4818171, 0.0566318, 2.205167, 1], [23, 0.05695931, 0.0108496, 2.360752, 1], [24, -0.003019395, 0.04928993, 2.301818, 1]]
[[0, -0.2442879, 0.1097952, 2.340506, 1], [1, -0.2914133, 0.4392119, 2.289541, 1], [2, -0.3342553, 0.7561848, 2.225844, 1], [3, -0.3113455, 0.8922589, 2.215191, 1], [4, -0.4947973, 0.6186042, 2.185719, 1], [5, -0.5444629, 0.341567, 2.22924, 1], [6, -0.530395, 0.08191411, 2.196231, 1], [7, -0.516552, 0.02156224, 2.189517, 1], [8, -0.1405355, 0.6495934, 2.280601, 1], [9, -0.07471862, 0.3921711, 2.359968, 1], [10, 0.01226577, 0.1514673, 2.33596, 1], [11, 0.02546965, 0.08158299, 2.337427, 1], [12, -0.3180541, 0.09928205, 2.29138, 1], [13, -0.3384117, -0.3096776, 2.352974, 1], [14, -0.2965998, -0.6600068, 2.419094, 1], [15, -0.2895653, -0.7350555, 2.318929, 1], [16, -0.1624486, 0.1165879, 2.313292, 1], [17, 0.004832222, -0.271082, 2.437406, 1], [18, 0.1521437, -0.6220506, 2.533472, 1], [19, 0.180906, -0.6776261, 2.394334, 1], [20, -0.3239443, 0.6787916, 2.244098, 1], [21, -0.5169727, -0.05313016, 2.195977, 1], [22, -0.4684885, 0.0692291, 2.196882, 1], [23, 0.06253218, 0.01259108, 2.357198, 1], [24, -0.005564266, 0.05682462, 2.300499, 1]]
[[0, -0.2427642, 0.1091447, 2.339957, 1], [1, -0.2904502, 0.4388548, 2.289173, 1], [2, -0.3339292, 0.7560543, 2.225717, 1], [3, -0.311107, 0.8921981, 2.215115, 1], [4, -0.4933408, 0.6183228, 2.185368, 1], [5, -0.5410778, 0.343159, 2.227606, 1], [6, -0.5201908, 0.08760702, 2.193257, 1], [7, -0.5046619, 0.02027562, 2.187809, 1], [8, -0.1395189, 0.6492372, 2.280584, 1], [9, -0.07358707, 0.3924266, 2.360143, 1], [10, 0.01281147, 0.1509947, 2.336115, 1], [11, 0.02764792, 0.07862645, 2.337351, 1], [12, -0.3165697, 0.09897944, 2.290787, 1], [13, -0.3379015, -0.3095656, 2.352613, 1], [14, -0.2967338, -0.6598016, 2.419404, 1], [15, -0.2905942, -0.7355337, 2.320112, 1], [16, -0.1609297, 0.115601, 2.312775, 1], [17, 0.004528704, -0.275296, 2.438799, 1], [18, 0.1373963, -0.6082248, 2.537824, 1], [19, 0.1665035, -0.6639514, 2.398636, 1], [20, -0.3234989, 0.6786094, 2.243905, 1], [21, -0.5051889, -0.0530724, 2.192065, 1], [22, -0.463401, 0.06378105, 2.196435, 1], [23, 0.06023571, 0.01314124, 2.356213, 1], [24, -0.008615821, 0.06975049, 2.297343, 1]]
[[0, -0.2402127, 0.1084635, 2.338721, 1], [1, -0.2882858, 0.4381649, 2.287942, 1], [2, -0.3324929, 0.7554092, 2.224711, 1], [3, -0.3105075, 0.8920093, 2.214623, 1], [4, -0.4917871, 0.6179669, 2.184275, 1], [5, -0.537464, 0.3457113, 2.226367, 1], [6, -0.5118759, 0.09242226, 2.191026, 1], [7, -0.4901245, 0.02457799, 2.185699, 1], [8, -0.1390507, 0.6491266, 2.280375, 1], [9, -0.07274814, 0.3928988, 2.360008, 1], [10, 0.01467844, 0.1815654, 2.337404, 1], [11, 0.02840702, 0.09594297, 2.336097, 1], [12, -0.3140385, 0.09850357, 2.289731, 1], [13, -0.3377577, -0.3095733, 2.352411, 1], [14, -0.2970433, -0.6600848, 2.419136, 1], [15, -0.2905219, -0.7359856, 2.320092, 1], [16, -0.1584759, 0.1147664, 2.311353, 1], [17, 0.004559058, -0.2775823, 2.439519, 1], [18, 0.1373134, -0.6043729, 2.536875, 1], [19, 0.166771, -0.6600951, 2.397749, 1], [20, -0.321894, 0.6779358, 2.242803, 1], [21, -0.4883042, -0.05248464, 2.193649, 1], [22, -0.4617317, 0.01007377, 2.161683, 1], [23, 0.06659184, 0.02245359, 2.353757, 1], [24, 0.0008839939, 0.0738068, 2.303385, 1]]
[[0, -0.2373927, 0.1085769, 2.336816, 1], [1, -0.2860537, 0.4378646, 2.28659, 1], [2, -0.3309669, 0.7548001, 2.22391, 1], [3, -0.3099995, 0.8918971, 2.214473, 1], [4, -0.4900893, 0.6173999, 2.183794, 1], [5, -0.5334643, 0.3477107, 2.22551, 1], [6, -0.4956658, 0.1141799, 2.188971, 1], [7, -0.4660636, 0.03510424, 2.186469, 1], [8, -0.137335, 0.6485568, 2.280771, 1], [9, -0.07171187, 0.3934197, 2.35988, 1], [10, 0.01467694, 0.1816576, 2.337209, 1], [11, 0.006594739, 0.1165036, 2.321662, 1], [12, -0.3111024, 0.09839092, 2.288126, 1], [13, -0.3379022, -0.3086626, 2.351296, 1], [14, -0.2970851, -0.6601461, 2.419118, 1], [15, -0.2906638, -0.7362246, 2.320314, 1], [16, -0.1558504, 0.1151348, 2.309114, 1], [17, 0.008072558, -0.2843028, 2.44383, 1], [18, 0.143702, -0.6235386, 2.546925, 1], [19, 0.1733361, -0.6789459, 2.40788, 1], [20, -0.3202128, 0.6773828, 2.241852, 1], [21, -0.4580808, -0.0430592, 2.187135, 1], [22, -0.4214388, 0.0475837, 2.18, 1], [23, 0.06103183, 0.04270559, 2.341029, 1], [24, -0.04635575, 0.08581506, 2.25635, 1]]
