[[0, 0.07050612, -0.3282021, 1.669101, 1], [1, 0.05449334, -0.09521411, 1.728176, 1], [2, 0.03925914, 0.1308816, 1.775933, 1], [3, 0.01425352, 0.2562513, 1.757393, 1], [4, -0.1230702, 0.03237427, 1.77724, 1], [5, -0.2085683, -0.150313, 1.775845, 1], [6, -0.258622, -0.2389039, 1.620643, 1], [7, -0.2647393, -0.2908568, 1.565589, 1], [8, 0.2234138, 0.06705947, 1.761526, 1], [9, 0.3445928, -0.09958559, 1.730977, 1], [10, 0.3505531, -0.2828816, 1.571943, 1], [11, 0.3545668, -0.3090792, 1.547393, 1], [12, -0.01359333, -0.329036, 1.643045, 1], [13, -0.1492283, -0.2864012, 1.36875, 1], [14, -0.1315779, -0.6279834, 1.233022, 1], [15, -0.1368219, -0.6743487, 1.120142, 1], [16, 0.152161, -0.3156496, 1.636553, 1], [17, 0.1773051, -0.3228416, 1.301854, 1], [18, 0.153846, -0.6369294, 1.233797, 1], [19, 0.1426227, -0.6831741, 1.121032, 1], [20, 0.04310466, 0.07524702, 1.766039, 1], [21, -0.2497917, -0.3493778, 1.532778, 1], [22, -0.2177669, -0.2854987, 1.529364, 1], [23, 0.3604411, -0.3499097, 1.538577, 1], [24, 0.3955235, -0.3073278, 1.545318, 1]]
[[0, -0.05970391, -0.184007, 2.386164, 1], [1, -0.04816459, 0.06263432, 2.42878, 1], [2, -0.03688918, 0.3030819, 2.460135, 1], [3, -0.05115913, 0.4318111, 2.443007, 1], [4, -0.1833748, 0.249864, 2.430128, 1], [5, -0.2103924, 0.436823, 2.237649, 1], [6, -0.2161886, 0.6386497, 2.066259, 1], [7, -0.2227651, 0.6831768, 2.030388, 1], [8, 0.1086564, 0.2262288, 2.416138, 1], [9, 0.1162694, 0.02328101, 2.306373, 1], [10, 0.08810678, -0.1680629, 2.123006, 1], [11, 0.08057971, -0.2386121, 2.082078, 1], [12, -0.1389314, -0.1775676, 2.361043, 1], [13, -0.1923301, -0.3768455, 2.031089, 1], [14, -0.2158806, -0.721886, 1.973247, 1], [15, -0.2125233, -0.7621979, 1.865096, 1], [16, 0.02125902, -0.1858442, 2.34948, 1], [17, 0.08132672, -0.3805601, 2.040403, 1], [18, 0.1018346, -0.7260875, 2.015402, 1], [19, 0.06938165, -0.7640275, 1.896412, 1], [20, -0.03970229, 0.2437483, 2.454377, 1], [21, -0.2180917, 0.7480187, 1.999887, 1], [22, -0.2588311, 0.6857943, 2.018939, 1], [23, 0.06243026, -0.2763993, 1.993901, 1], [24, 0.09983344, -0.2555924, 2.073559, 1]]
[[0, -0.05959583, -0.1844995, 2.386492, 1], [1, -0.0481325, 0.06256286, 2.428763, 1], [2, -0.03682872, 0.3031377, 2.459868, 1], [3, -0.04701787, 0.4325189, 2.443245, 1], [4, -0.1832978, 0.2497419, 2.429922, 1], [5, -0.2107941, 0.4223675, 2.223745, 1], [6, -0.222213, 0.5841872, 2.02321, 1], [7, -0.2250124, 0.6426995, 1.998657, 1], [8, 0.1089329, 0.2262136, 2.416179, 1], [9, 0.1440392, -0.001225344, 2.346493, 1], [10, 0.1137795, -0.1782772, 2.184173, 1], [11, 0.08881806, -0.2282395, 2.110025, 1], [12, -0.1388069, -0.178186, 2.360767, 1], [13, -0.1923654, -0.3772027, 2.030675, 1], [14, -0.2324982, -0.7190233, 1.998909, 1], [15, -0.2135459, -0.7580487, 1.879395, 1], [16, 0.02138373, -0.1864352, 2.350827, 1], [17, 0.08124886, -0.3805363, 2.04047, 1], [18, 0.1016543, -0.7262947, 2.015208, 1], [19, 0.06931186, -0.7638338, 1.89694, 1], [20, -0.03965424, 0.2437588, 2.454206, 1], [21, -0.2237529, 0.7022446, 1.969711, 1], [22, -0.26379, 0.6371101, 1.987567, 1], [23, 0.09473162, -0.2769294, 2.03332, 1], [24, 0.1248842, -0.2676139, 2.1024, 1]]
[[0, -0.05937776, -0.1855073, 2.386649, 1], [1, -0.04789745, 0.0622194, 2.428655, 1], [2, -0.03647295, 0.303108, 2.459546, 1], [3, -0.04178196, 0.4351578, 2.443275, 1], [4, -0.1830021, 0.2480948, 2.427995, 1], [5, -0.2140972, 0.3898142, 2.207902, 1], [6, -0.2198972, 0.5305143, 2.011616, 1], [7, -0.2274324, 0.5978182, 1.969466, 1], [8, 0.1093834, 0.2259838, 2.416132, 1], [9, 0.1446869, -0.005164263, 2.345479, 1], [10, 0.1067654, -0.1787579, 2.146384, 1], [11, 0.08768269, -0.2301347, 2.096805, 1], [12, -0.1387517, -0.1800023, 2.360784, 1], [13, -0.1924768, -0.3778239, 2.029955, 1], [14, -0.2328438, -0.7194279, 2.001859, 1], [15, -0.2144268, -0.7588796, 1.882583, 1], [16, 0.02162376, -0.1868064, 2.350934, 1], [17, 0.08128669, -0.3803673, 2.040557, 1], [18, 0.1023897, -0.7271535, 2.018499, 1], [19, 0.0699263, -0.7635273, 1.900498, 1], [20, -0.03934839, 0.2436607, 2.453945, 1], [21, -0.2166559, 0.6575615, 1.919912, 1], [22, -0.2633295, 0.6050569, 1.952781, 1], [23, 0.07685229, -0.2746119, 2.001868, 1], [24, 0.109246, -0.2608763, 2.082, 1]]
[[0, -0.05924749, -0.1862445, 2.386796, 1], [1, -0.04778009, 0.06200952, 2.428295, 1], [2, -0.03621279, 0.303471, 2.457927, 1], [3, -0.03941387, 0.4361258, 2.443504, 1], [4, -0.1829304, 0.246953, 2.426792, 1], [5, -0.2155384, 0.3802516, 2.194204, 1], [6, -0.2201439, 0.5094932, 1.981547, 1], [7, -0.2301112, 0.5544268, 1.94334, 1], [8, 0.1099626, 0.2254181, 2.415679, 1], [9, 0.1448647, -0.007468855, 2.343971, 1], [10, 0.1056461, -0.1648448, 2.190046, 1], [11, 0.08472738, -0.2227505, 2.113656, 1], [12, -0.1387203, -0.1802585, 2.360833, 1], [13, -0.1924812, -0.3780923, 2.03002, 1], [14, -0.2322829, -0.7195191, 2.001563, 1], [15, -0.2142853, -0.759078, 1.882599, 1], [16, 0.0218765, -0.1880206, 2.351078, 1], [17, 0.08149941, -0.3804012, 2.040828, 1], [18, 0.1018327, -0.7272409, 2.020636, 1], [19, 0.06971157, -0.7631599, 1.901256, 1], [20, -0.03912646, 0.2438188, 2.452722, 1], [21, -0.2230276, 0.6115789, 1.88988, 1], [22, -0.2677535, 0.5589772, 1.927963, 1], [23, 0.07094488, -0.2651337, 2.048836, 1], [24, 0.122192, -0.2507868, 2.1113, 1]]
[[0, -0.05910499, -0.1865211, 2.387105, 1], [1, -0.04769878, 0.06196774, 2.428228, 1], [2, -0.03601469, 0.3036568, 2.45732, 1], [3, -0.03775395, 0.4372159, 2.442878, 1], [4, -0.1827281, 0.2453807, 2.425505, 1], [5, -0.219933, 0.3429262, 2.177902, 1], [6, -0.2225587, 0.4653388, 1.957037, 1], [7, -0.2317803, 0.5102832, 1.918829, 1], [8, 0.1105016, 0.2248261, 2.415433, 1], [9, 0.1449801, -0.007661539, 2.343442, 1], [10, 0.109715, -0.187686, 2.149845, 1], [11, 0.08852656, -0.2346175, 2.098264, 1], [12, -0.1386768, -0.1802581, 2.360907, 1], [13, -0.1925214, -0.3786414, 2.030467, 1], [14, -0.230952, -0.7200466, 1.999169, 1], [15, -0.2139435, -0.7593807, 1.883071, 1], [16, 0.02213354, -0.1887379, 2.351648, 1], [17, 0.08150655, -0.3803991, 2.04081, 1], [18, 0.1014844, -0.7276275, 2.020208, 1], [19, 0.06975863, -0.7634745, 1.900031, 1], [20, -0.03895359, 0.2439303, 2.452275, 1], [21, -0.220476, 0.5644898, 1.846741, 1], [22, -0.2688094, 0.5157357, 1.905926, 1], [23, 0.0854804, -0.2786894, 2.009104, 1], [24, 0.1198555, -0.2665457, 2.094267, 1]]
[[0, -0.05870178, -0.187767, 2.38678, 1], [1, -0.04713725, 0.06147309, 2.427713, 1], [2, -0.03522828, 0.3037543, 2.456652, 1], [3, -0.03698129, 0.4377557, 2.442211, 1], [4, -0.1825628, 0.2438089, 2.424047, 1], [5, -0.2231855, 0.3324703, 2.175545, 1], [6, -0.220984, 0.4150848, 1.942489, 1], [7, -0.2293106, 0.4477522, 1.911036, 1], [8, 0.1112413, 0.2241518, 2.415048, 1], [9, 0.120431, 0.01710218, 2.304094, 1], [10, 0.09140377, -0.1744458, 2.121104, 1], [11, 0.0820114, -0.2452092, 2.077017, 1], [12, -0.1384599, -0.1809264, 2.360266, 1], [13, -0.1926289, -0.3793828, 2.029936, 1], [14, -0.2352315, -0.7193294, 2.005209, 1], [15, -0.213604, -0.7595739, 1.883452, 1], [16, 0.02277075, -0.1906148, 2.351631, 1], [17, 0.08181861, -0.3843115, 2.039715, 1], [18, 0.1017586, -0.7279522, 2.020359, 1], [19, 0.06980614, -0.7635099, 1.90015, 1], [20, -0.03823363, 0.2438949, 2.451625, 1], [21, -0.2025256, 0.4930472, 1.846821, 1], [22, -0.2723532, 0.4715486, 1.893154, 1], [23, 0.0725786, -0.2835166, 1.991967, 1], [24, 0.1009269, -0.2633942, 2.072, 1]]
[[0, -0.05884768, -0.1899135, 2.386536, 1], [1, -0.04719521, 0.06062698, 2.427137, 1], [2, -0.03529353, 0.3036449, 2.455934, 1], [3, -0.03623297, 0.4382666, 2.441669, 1], [4, -0.1822902, 0.2418305, 2.42232, 1], [5, -0.2188052, 0.3148227, 2.174974, 1], [6, -0.2281682, 0.3847738, 1.923651, 1], [7, -0.2343826, 0.4175188, 1.883343, 1], [8, 0.1129879, 0.2225616, 2.413581, 1], [9, 0.1200403, 0.01575538, 2.302958, 1], [10, 0.08949222, -0.1751237, 2.1195, 1], [11, 0.07938864, -0.2568487, 2.079762, 1], [12, -0.1387906, -0.1824799, 2.359318, 1], [13, -0.1929998, -0.3785175, 2.027441, 1], [14, -0.2353991, -0.7189753, 2.007504, 1], [15, -0.2122528, -0.7589894, 1.885192, 1], [16, 0.02280583, -0.193318, 2.352066, 1], [17, 0.0819742, -0.3874359, 2.038498, 1], [18, 0.1019927, -0.7278446, 2.019516, 1], [19, 0.06995407, -0.7635981, 1.900396, 1], [20, -0.03829145, 0.2436498, 2.450937, 1], [21, -0.216627, 0.4639182, 1.797443, 1], [22, -0.2720427, 0.437612, 1.85847, 1], [23, 0.05104635, -0.2869723, 1.981609, 1], [24, 0.1356023, -0.2845596, 2.08336, 1]]
[[0, -0.05890137, -0.1907574, 2.386683, 1], [1, -0.04705893, 0.05997619, 2.426713, 1], [2, -0.03493608, 0.3031994, 2.454786, 1], [3, -0.03562815, 0.4387846, 2.441629, 1], [4, -0.1823212, 0.2400896, 2.420609, 1], [5, -0.2201908, 0.2855949, 2.167151, 1], [6, -0.2325301, 0.3432254, 1.912254, 1], [7, -0.2333905, 0.3717048, 1.87202, 1], [8, 0.1152789, 0.2197608, 2.412263, 1], [9, 0.1498677, -0.01500505, 2.334818, 1], [10, 0.1081498, -0.192553, 2.140179, 1], [11, 0.08815471, -0.2273277, 2.104613, 1], [12, -0.138823, -0.1829646, 2.35924, 1], [13, -0.1929779, -0.3797537, 2.027839, 1], [14, -0.2353553, -0.7187327, 2.007811, 1], [15, -0.2113328, -0.7593592, 1.889351, 1], [16, 0.02270927, -0.1943554, 2.352418, 1], [17, 0.08192901, -0.3863942, 2.039007, 1], [18, 0.101903, -0.7287061, 2.01997, 1], [19, 0.06995954, -0.7637557, 1.899895, 1], [20, -0.03799557, 0.2431556, 2.449974, 1], [21, -0.2265678, 0.4188337, 1.785717, 1], [22, -0.2751945, 0.3758531, 1.867, 1], [23, 0.08350107, -0.2744074, 2.014878, 1], [24, 0.119265, -0.2556863, 2.1001, 1]]
[[0, -0.05735195, -0.1946321, 2.386052, 1], [1, -0.04609711, 0.05832426, 2.425778, 1], [2, -0.03441618, 0.302971, 2.45392, 1], [3, -0.03512891, 0.438994, 2.4415, 1], [4, -0.180641, 0.2273417, 2.414287, 1], [5, -0.2193058, 0.2644009, 2.173411, 1], [6, -0.2359779, 0.3052572, 1.908975, 1], [7, -0.2383675, 0.3322814, 1.859442, 1], [8, 0.1164109, 0.2180292, 2.411088, 1], [9, 0.1517351, -0.01678017, 2.332281, 1], [10, 0.1084725, -0.1953594, 2.138973, 1], [11, 0.08344681, -0.2270535, 2.107645, 1], [12, -0.1363342, -0.1875367, 2.358468, 1], [13, -0.1920931, -0.3772916, 2.029004, 1], [14, -0.239372, -0.717954, 2.018793, 1], [15, -0.2109576, -0.7591881, 1.893837, 1], [16, 0.02339231, -0.1972022, 2.351774, 1], [17, 0.08185583, -0.3862389, 2.039216, 1], [18, 0.1012846, -0.7288042, 2.019959, 1], [19, 0.0699916, -0.7636594, 1.900295, 1], [20, -0.03739332, 0.2426773, 2.449073, 1], [21, -0.2208258, 0.3705639, 1.765564, 1], [22, -0.2701302, 0.3480652, 1.821067, 1], [23, 0.05698675, -0.2679613, 2.025119, 1], [24, 0.1151601, -0.2560847, 2.096385, 1]]
[[0, -0.05661078, -0.1967568, 2.385738, 1], [1, -0.04577978, 0.05748299, 2.425264, 1], [2, -0.0343723, 0.3029846, 2.453383, 1], [3, -0.03463254, 0.4393395, 2.441264, 1], [4, -0.1793701, 0.2229065, 2.411879, 1], [5, -0.2158781, 0.2372876, 2.186513, 1], [6, -0.2381257, 0.2620321, 1.920421, 1], [7, -0.2390021, 0.2926324, 1.849582, 1], [8, 0.1169552, 0.2172811, 2.41006, 1], [9, 0.1513492, -0.01594675, 2.333993, 1], [10, 0.1088793, -0.1943754, 2.140355, 1], [11, 0.08160599, -0.2249357, 2.109765, 1], [12, -0.1350726, -0.1901069, 2.358323, 1], [13, -0.1920725, -0.3759442, 2.030339, 1], [14, -0.2405465, -0.717869, 2.021748, 1], [15, -0.2101793, -0.7576824, 1.90143, 1], [16, 0.02364594, -0.1987518, 2.351255, 1], [17, 0.08177333, -0.3858614, 2.039468, 1], [18, 0.1010539, -0.7291452, 2.020038, 1], [19, 0.07063976, -0.7640175, 1.900306, 1], [20, -0.0372959, 0.2425326, 2.448552, 1], [21, -0.2416572, 0.3275848, 1.755891, 1], [22, -0.2731152, 0.2935341, 1.841, 1], [23, 0.04363479, -0.26774, 2.033225, 1], [24, 0.1135332, -0.2492673, 2.093286, 1]]
[[0, -0.0559983, -0.1989611, 2.385176, 1], [1, -0.04532442, 0.05627456, 2.424434, 1], [2, -0.03413406, 0.3027944, 2.452471, 1], [3, -0.03421056, 0.4396098, 2.44083, 1], [4, -0.177476, 0.2184653, 2.407149, 1], [5, -0.2155817, 0.2099333, 2.205272, 1], [6, -0.2332121, 0.2135318, 1.937631, 1], [7, -0.2375283, 0.2441712, 1.85711, 1], [8, 0.1176033, 0.2169035, 2.409641, 1], [9, 0.1509318, -0.01548071, 2.335694, 1], [10, 0.1090304, -0.166564, 2.197856, 1], [11, 0.08782324, -0.2264633, 2.110466, 1], [12, -0.1341565, -0.1929284, 2.357394, 1], [13, -0.192185, -0.3760986, 2.030529, 1], [14, -0.2402015, -0.7183647, 2.022088, 1], [15, -0.2099488, -0.7576056, 1.903724, 1], [16, 0.02393168, -0.2002179, 2.350917, 1], [17, 0.08176288, -0.38535, 2.039722, 1], [18, 0.1009613, -0.7295654, 2.021008, 1], [19, 0.07082433, -0.7636155, 1.900916, 1], [20, -0.03700539, 0.2421255, 2.44764, 1], [21, -0.2215622, 0.2752762, 1.768048, 1], [22, -0.2686487, 0.2556624, 1.818267, 1], [23, 0.08386779, -0.2714491, 2.038216, 1], [24, 0.1236183, -0.2569813, 2.1065, 1]]
[[0, -0.0558583, -0.19908, 2.385042, 1], [1, -0.0452015, 0.056145, 2.42421, 1], [2, -0.0340902, 0.3028367, 2.452188, 1], [3, -0.03383451, 0.4398545, 2.439945, 1], [4, -0.1774621, 0.220404, 2.407071, 1], [5, -0.2096503, 0.2036936, 2.204589, 1], [6, -0.2224487, 0.2117597, 1.936763, 1], [7, -0.2384263, 0.2015697, 1.858524, 1], [8, 0.1174498, 0.2173642, 2.409661, 1], [9, 0.1501337, -0.01626762, 2.335608, 1], [10, 0.1110575, -0.1958547, 2.142351, 1], [11, 0.09237371, -0.2437154, 2.08912, 1], [12, -0.133879, -0.1928523, 2.357416, 1], [13, -0.1918768, -0.3759389, 2.030748, 1], [14, -0.2401925, -0.7184303, 2.02211, 1], [15, -0.2101815, -0.757342, 1.90589, 1], [16, 0.02395144, -0.2007223, 2.350349, 1], [17, 0.08182926, -0.3890259, 2.037487, 1], [18, 0.1009683, -0.7297866, 2.021343, 1], [19, 0.07099622, -0.7633339, 1.901036, 1], [20, -0.03693549, 0.242117, 2.447356, 1], [21, -0.2442855, 0.2322877, 1.772735, 1], [22, -0.2701145, 0.2025269, 1.830385, 1], [23, 0.08858525, -0.2876243, 1.995975, 1], [24, 0.1191216, -0.2687142, 2.091591, 1]]
[[0, -0.05619291, -0.1991688, 2.384891, 1], [1, -0.04541182, 0.05572616, 2.423469, 1], [2, -0.03405924, 0.3022066, 2.450363, 1], [3, -0.03358334, 0.4400935, 2.438511, 1], [4, -0.1755236, 0.2226347, 2.40488, 1], [5, -0.2062661, 0.1864573, 2.204749, 1], [6, -0.2417041, 0.1118398, 1.949672, 1], [7, -0.24114, 0.1544469, 1.878228, 1], [8, 0.1172994, 0.2177132, 2.409592, 1], [9, 0.1500641, -0.01625931, 2.33559, 1], [10, 0.1109511, -0.1958361, 2.14233, 1], [11, 0.09247649, -0.2443781, 2.088874, 1], [12, -0.1346545, -0.192728, 2.357145, 1], [13, -0.1924085, -0.3776148, 2.031554, 1], [14, -0.2423265, -0.7201543, 2.025032, 1], [15, -0.2125115, -0.7564427, 1.912093, 1], [16, 0.02382048, -0.2008835, 2.350251, 1], [17, 0.08182467, -0.3875302, 2.037569, 1], [18, 0.1010902, -0.7297699, 2.021599, 1], [19, 0.07094029, -0.7632625, 1.900418, 1], [20, -0.03697348, 0.2415143, 2.445796, 1], [21, -0.2394286, 0.182208, 1.799746, 1], [22, -0.2692139, 0.1651605, 1.834471, 1], [23, 0.08764113, -0.286979, 1.996381, 1], [24, 0.1206911, -0.2746504, 2.087474, 1]]
[[0, -0.05608309, -0.1992368, 2.385104, 1], [1, -0.04535627, 0.05551681, 2.423276, 1], [2, -0.03417246, 0.3017982, 2.44918, 1], [3, -0.03328653, 0.4404761, 2.437696, 1], [4, -0.1744747, 0.2244071, 2.402724, 1], [5, -0.200205, 0.1553226, 2.210956, 1], [6, -0.2397857, 0.1068677, 1.950187, 1], [7, -0.2400831, 0.1182757, 1.884224, 1], [8, 0.1181891, 0.2165277, 2.407714, 1], [9, 0.1253586, 0.008872137, 2.296838, 1], [10, 0.09377045, -0.1825757, 2.114188, 1], [11, 0.08177832, -0.2543994, 2.065827, 1], [12, -0.1346632, -0.1926563, 2.357184, 1], [13, -0.1922184, -0.3770389, 2.031827, 1], [14, -0.2402246, -0.722055, 2.025879, 1], [15, -0.2121094, -0.7566707, 1.912189, 1], [16, 0.02425635, -0.2013193, 2.350941, 1], [17, 0.08186947, -0.3873597, 2.037652, 1], [18, 0.1012732, -0.7293759, 2.0212, 1], [19, 0.07093341, -0.7630845, 1.900758, 1], [20, -0.0370121, 0.2411399, 2.44491, 1], [21, -0.2368708, 0.1463662, 1.790573, 1], [22, -0.2714561, 0.1275202, 1.839364, 1], [23, 0.07713374, -0.2937515, 1.982252, 1], [24, 0.1071359, -0.2640413, 2.073917, 1]]
[[0, -0.05558513, -0.2007561, 2.384202, 1], [1, -0.04530776, 0.05436035, 2.421673, 1], [2, -0.03473169, 0.3014447, 2.447011, 1], [3, -0.03297545, 0.4404176, 2.436362, 1], [4, -0.1738333, 0.2254291, 2.398883, 1], [5, -0.1998915, 0.1494524, 2.209897, 1], [6, -0.2510744, 0.08164623, 1.95566, 1], [7, -0.2376109, 0.08731956, 1.882471, 1], [8, 0.1188712, 0.215603, 2.405928, 1], [9, 0.1252922, 0.008244515, 2.296016, 1], [10, 0.09345247, -0.1831406, 2.113344, 1], [11, 0.08223901, -0.2537674, 2.06418, 1], [12, -0.1335902, -0.1945935, 2.354469, 1], [13, -0.1915942, -0.3781025, 2.031539, 1], [14, -0.2374154, -0.7207687, 2.021232, 1], [15, -0.2165677, -0.759717, 1.913956, 1], [16, 0.02438675, -0.2025229, 2.351014, 1], [17, 0.08198627, -0.3889416, 2.036779, 1], [18, 0.1012142, -0.7295261, 2.021378, 1], [19, 0.07087851, -0.7631582, 1.899977, 1], [20, -0.03740215, 0.2405671, 2.442854, 1], [21, -0.2371766, 0.1099792, 1.791916, 1], [22, -0.268205, 0.09370953, 1.831133, 1], [23, 0.07481961, -0.2920204, 1.982698, 1], [24, 0.1036294, -0.2652391, 2.034048, 1]]
[[0, -0.05556634, -0.2008202, 2.384471, 1], [1, -0.0452046, 0.0541907, 2.421553, 1], [2, -0.03439367, 0.3010871, 2.446163, 1], [3, -0.03292077, 0.4407341, 2.435408, 1], [4, -0.1740177, 0.2268492, 2.396653, 1], [5, -0.2007802, 0.1435647, 2.211017, 1], [6, -0.2301255, 0.03955667, 1.971236, 1], [7, -0.2380593, 0.04603241, 1.920435, 1], [8, 0.1180789, 0.2167176, 2.406255, 1], [9, 0.1496027, -0.01665851, 2.33562, 1], [10, 0.1087998, -0.1923454, 2.139042, 1], [11, 0.08272677, -0.224899, 2.110545, 1], [12, -0.1336455, -0.1944048, 2.354836, 1], [13, -0.1917799, -0.3797787, 2.03179, 1], [14, -0.2061783, -0.7156566, 1.989406, 1], [15, -0.2256607, -0.7778058, 1.904555, 1], [16, 0.02444362, -0.2028012, 2.35137, 1], [17, 0.08219672, -0.3886293, 2.036974, 1], [18, 0.1007694, -0.7296923, 2.021746, 1], [19, 0.07087312, -0.7631585, 1.899982, 1], [20, -0.03712774, 0.2402483, 2.442216, 1], [21, -0.2456914, 0.06323104, 1.833757, 1], [22, -0.2673838, 0.04822072, 1.88425, 1], [23, 0.0481147, -0.2675849, 2.03405, 1], [24, 0.09904295, -0.2065839, 2.085, 1]]
[[0, -0.05539949, -0.2019409, 2.383936, 1], [1, -0.0452917, 0.05367939, 2.420907, 1], [2, -0.03474187, 0.3011818, 2.445536, 1], [3, -0.0328932, 0.440808, 2.433888, 1], [4, -0.1741912, 0.2291432, 2.383896, 1], [5, -0.2010211, 0.1266616, 2.208629, 1], [6, -0.2248699, 0.02367683, 1.962381, 1], [7, -0.2324827, 0.01903498, 1.936559, 1], [8, 0.1186672, 0.2162629, 2.405036, 1], [9, 0.1494989, -0.01675948, 2.335704, 1], [10, 0.1089046, -0.1934112, 2.13998, 1], [11, 0.08435628, -0.2403775, 2.090718, 1], [12, -0.1334711, -0.1948898, 2.354394, 1], [13, -0.1913438, -0.3781548, 2.031828, 1], [14, -0.2471109, -0.7240002, 2.040274, 1], [15, -0.2165414, -0.7548057, 1.921443, 1], [16, 0.02446946, -0.2045189, 2.350871, 1], [17, 0.08219137, -0.3884313, 2.037036, 1], [18, 0.1004782, -0.7294929, 2.022032, 1], [19, 0.07162087, -0.7636247, 1.901536, 1], [20, -0.03740024, 0.2401989, 2.441585, 1], [21, -0.2426231, 0.02880567, 1.848799, 1], [22, -0.2640048, 0.01896135, 1.883846, 1], [23, 0.07441165, -0.2783296, 1.999143, 1], [24, 0.1139229, -0.2637367, 2.088631, 1]]
[[0, -0.05441751, -0.2027481, 2.384148, 1], [1, -0.04505462, 0.05321222, 2.420666, 1], [2, -0.03497997, 0.3009585, 2.445035, 1], [3, -0.03279999, 0.4407853, 2.432849, 1], [4, -0.1746235, 0.2280364, 2.377193, 1], [5, -0.199956, 0.1004283, 2.181381, 1], [6, -0.2232113, -0.01146359, 1.949789, 1], [7, -0.2257097, -0.005448664, 1.922186, 1], [8, 0.1187929, 0.2156815, 2.403657, 1], [9, 0.1219156, 0.008208174, 2.295171, 1], [10, 0.0864563, -0.1815699, 2.111444, 1], [11, 0.07461321, -0.2545869, 2.061551, 1], [12, -0.1322759, -0.1954428, 2.353912, 1], [13, -0.1908427, -0.378665, 2.031334, 1], [14, -0.2323642, -0.7250573, 2.024169, 1], [15, -0.2143014, -0.7589504, 1.913452, 1], [16, 0.0253694, -0.2056534, 2.351985, 1], [17, 0.08217227, -0.3874928, 2.037162, 1], [18, 0.1006949, -0.728648, 2.021438, 1], [19, 0.072455, -0.7626608, 1.903059, 1], [20, -0.03750886, 0.2399282, 2.441157, 1], [21, -0.2489743, -0.0006862352, 1.846697, 1], [22, -0.2670748, -0.008411529, 1.865, 1], [23, 0.06012039, -0.2911608, 1.981384, 1], [24, 0.09380236, -0.2650855, 2.015, 1]]
[[0, -0.053631, -0.2042485, 2.383472, 1], [1, -0.0447381, 0.05246101, 2.419858, 1], [2, -0.03506514, 0.3009191, 2.444298, 1], [3, -0.0330677, 0.4409123, 2.431505, 1], [4, -0.1748758, 0.2277297, 2.376477, 1], [5, -0.2026571, 0.0858205, 2.179053, 1], [6, -0.2209101, -0.01954344, 1.950177, 1], [7, -0.2226904, -0.03001048, 1.920999, 1], [8, 0.1191036, 0.2159806, 2.402706, 1], [9, 0.1223819, 0.008176862, 2.294909, 1], [10, 0.08749682, -0.1818196, 2.111304, 1], [11, 0.07816262, -0.2621396, 2.071955, 1], [12, -0.131324, -0.1968969, 2.352345, 1], [13, -0.190639, -0.3788624, 2.031381, 1], [14, -0.2312099, -0.7259765, 2.022663, 1], [15, -0.2136814, -0.7599979, 1.911938, 1], [16, 0.02593953, -0.2070386, 2.352008, 1], [17, 0.08209126, -0.3886865, 2.036482, 1], [18, 0.1012435, -0.7290424, 2.022633, 1], [19, 0.07231891, -0.7626355, 1.903128, 1], [20, -0.03750851, 0.2397366, 2.440392, 1], [21, -0.2440191, -0.02850168, 1.854637, 1], [22, -0.2614338, -0.030582, 1.8585, 1], [23, 0.04914349, -0.2923135, 1.984161, 1], [24, 0.1290891, -0.2938119, 2.077333, 1]]
[[0, -0.05345645, -0.2045944, 2.383262, 1], [1, -0.0447167, 0.05213779, 2.419245, 1], [2, -0.03541439, 0.3009146, 2.443193, 1], [3, -0.03372608, 0.4410016, 2.430174, 1], [4, -0.1757516, 0.2273195, 2.376053, 1], [5, -0.1986831, 0.07742339, 2.202362, 1], [6, -0.2175687, -0.03642712, 2.039261, 1], [7, -0.2206771, -0.0521157, 1.949682, 1], [8, 0.1190421, 0.2156949, 2.40152, 1], [9, 0.1230841, 0.0066654, 2.292939, 1], [10, 0.08784797, -0.1833049, 2.109847, 1], [11, 0.07589272, -0.2558689, 2.058271, 1], [12, -0.1308982, -0.197711, 2.351288, 1], [13, -0.1905912, -0.3771592, 2.031135, 1], [14, -0.2309699, -0.7262301, 2.022664, 1], [15, -0.2122263, -0.7594105, 1.911714, 1], [16, 0.0259774, -0.2071321, 2.352119, 1], [17, 0.08200218, -0.3880541, 2.036901, 1], [18, 0.1010794, -0.7287222, 2.022375, 1], [19, 0.0722837, -0.7619898, 1.90403, 1], [20, -0.0377476, 0.2396255, 2.439391, 1], [21, -0.2400076, -0.05911703, 1.881268, 1], [22, -0.2605795, -0.06192972, 1.889, 1], [23, 0.06117638, -0.2924946, 1.977885, 1], [24, 0.0933689, -0.2889744, 1.986429, 1]]
