[[0, -0.2092362, -0.1079547, 2.00595, 1], [1, -0.2155548, 0.199783, 1.982453, 1], [2, -0.2199573, 0.4957892, 1.946273, 1], [3, -0.2256742, 0.6249147, 1.938111, 1], [4, -0.3788814, 0.3653932, 1.954367, 1], [5, -0.4698508, 0.1322313, 1.980135, 1], [6, -0.5488269, -0.02918586, 1.856963, 1], [7, -0.5540612, -0.02335573, 1.834975, 1], [8, -0.06102774, 0.3858597, 1.961942, 1], [9, 0.003045949, 0.1752727, 1.973258, 1], [10, -0.03429735, -0.01171269, 1.866764, 1], [11, -0.08461205, -0.06205693, 1.889331, 1], [12, -0.2827783, -0.1073568, 1.966224, 1], [13, -0.2802875, -0.4385045, 2.019356, 1], [14, -0.2315603, -0.7503058, 2.114007, 1], [15, -0.288123, -0.7000869, 2.035269, 1], [16, -0.1280622, -0.1048753, 1.973656, 1], [17, -0.07459041, -0.4822873, 2.023512, 1], [18, 0.04878711, -0.7542548, 2.15762, 1], [19, 0.009116407, -0.7132974, 2.054887, 1], [20, -0.2191437, 0.4234069, 1.957488, 1], [21, -0.5547616, -0.09523851, 1.740097, 1], [22, -0.5723963, -0.07356767, 1.854752, 1], [23, -0.09088893, -0.1205039, 1.897397, 1], [24, -0.03125031, -0.07472967, 1.930944, 1]]
[[0, -0.2028508, -0.09946864, 2.019824, 1], [1, -0.2128063, 0.2028805, 1.995467, 1], [2, -0.2214169, 0.4933198, 1.95944, 1], [3, -0.2196704, 0.6231384, 1.941168, 1], [4, -0.3794766, 0.3821573, 1.976525, 1], [5, -0.4666035, 0.1339158, 1.982202, 1], [6, -0.5417047, -0.02910398, 1.858583, 1], [7, -0.5456396, -0.02390989, 1.836772, 1], [8, -0.05974723, 0.3913392, 1.974679, 1], [9, 0.02774517, 0.1931408, 1.945596, 1], [10, -0.2181087, 0.1627855, 1.788604, 1], [11, -0.2708561, 0.1659408, 1.838019, 1], [12, -0.2761586, -0.09888606, 1.981002, 1], [13, -0.2742533, -0.4538527, 2.027832, 1], [14, -0.2318928, -0.7682106, 2.117193, 1], [15, -0.2727472, -0.6973115, 2.042634, 1], [16, -0.1227671, -0.09611891, 1.987141, 1], [17, -0.07620317, -0.4760188, 2.027058, 1], [18, -0.1059995, -0.7764819, 2.153076, 1], [19, 0.001895994, -0.7315325, 2.092666, 1], [20, -0.2195833, 0.4223391, 1.97059, 1], [21, -0.5510406, -0.09685341, 1.751781, 1], [22, -0.5654303, -0.06884881, 1.846143, 1], [23, -0.2863859, 0.1694572, 1.828338, 1], [24, -0.2776047, 0.2305007, 1.826823, 1]]
[[0, -0.2030221, -0.09939741, 2.019917, 1], [1, -0.2128374, 0.202888, 1.995501, 1], [2, -0.2213945, 0.4933193, 1.959433, 1], [3, -0.2197413, 0.6232331, 1.941145, 1], [4, -0.3788815, 0.3800483, 1.976441, 1], [5, -0.4664295, 0.1340184, 1.982169, 1], [6, -0.5416691, -0.02907081, 1.85874, 1], [7, -0.5458078, -0.02394282, 1.838099, 1], [8, -0.05988942, 0.3909978, 1.973719, 1], [9, 0.02795771, 0.1933737, 1.939463, 1], [10, -0.2180537, 0.1633064, 1.787133, 1], [11, -0.2676444, 0.167753, 1.831638, 1], [12, -0.2763725, -0.09881119, 1.981352, 1], [13, -0.2744242, -0.4512273, 2.027453, 1], [14, -0.232247, -0.7658086, 2.116276, 1], [15, -0.274221, -0.6959523, 2.041506, 1], [16, -0.1229187, -0.09605651, 1.987041, 1], [17, -0.07654757, -0.4745667, 2.026419, 1], [18, -0.1044615, -0.776362, 2.150002, 1], [19, 0.003837027, -0.7310933, 2.091717, 1], [20, -0.2195772, 0.4223391, 1.97059, 1], [21, -0.5534585, -0.09760479, 1.758076, 1], [22, -0.5431945, -0.07977886, 1.818429, 1], [23, -0.2580225, 0.1615266, 1.775256, 1], [24, -0.2254317, 0.1728569, 1.751, 1]]
[[0, -0.2031185, -0.09920607, 2.019863, 1], [1, -0.2127791, 0.2029693, 1.995478, 1], [2, -0.2209631, 0.4934373, 1.959308, 1], [3, -0.2197387, 0.6232144, 1.941031, 1], [4, -0.3785093, 0.3807386, 1.974617, 1], [5, -0.4663174, 0.1341715, 1.981993, 1], [6, -0.5415412, -0.02906672, 1.858765, 1], [7, -0.5458552, -0.02437502, 1.838778, 1], [8, -0.05981917, 0.3902565, 1.972075, 1], [9, 0.02846501, 0.193911, 1.928743, 1], [10, -0.2176693, 0.164969, 1.78534, 1], [11, -0.265835, 0.1728939, 1.826633, 1], [12, -0.2764504, -0.09848634, 1.981415, 1], [13, -0.2747772, -0.4495699, 2.026641, 1], [14, -0.2323414, -0.763985, 2.115907, 1], [15, -0.275251, -0.695279, 2.04062, 1], [16, -0.123028, -0.09594756, 1.986789, 1], [17, -0.076652, -0.4744225, 2.026288, 1], [18, -0.103949, -0.7764077, 2.149585, 1], [19, 0.004735343, -0.7319847, 2.091876, 1], [20, -0.2192737, 0.4224475, 1.970505, 1], [21, -0.5506395, -0.09679566, 1.75374, 1], [22, -0.568491, -0.08777781, 1.853625, 1], [23, -0.268577, 0.1767065, 1.785213, 1], [24, -0.2705178, 0.1137871, 1.842889, 1]]
[[0, -0.2032596, -0.09898618, 2.020011, 1], [1, -0.2128337, 0.2030489, 1.995542, 1], [2, -0.220966, 0.4934523, 1.959304, 1], [3, -0.2201396, 0.6231057, 1.941136, 1], [4, -0.3782114, 0.3791155, 1.974799, 1], [5, -0.4662002, 0.1346162, 1.981866, 1], [6, -0.5412984, -0.02895217, 1.859022, 1], [7, -0.5460304, -0.02418581, 1.838169, 1], [8, -0.05980717, 0.3898781, 1.971028, 1], [9, 0.02879541, 0.1945075, 1.92245, 1], [10, -0.1464721, 0.2166222, 1.793512, 1], [11, -0.2101435, 0.2205348, 1.822626, 1], [12, -0.2765947, -0.09823219, 1.981799, 1], [13, -0.275636, -0.4331729, 2.023629, 1], [14, -0.2337903, -0.7483436, 2.111229, 1], [15, -0.2872857, -0.6928804, 2.033471, 1], [16, -0.1231304, -0.09578232, 1.986741, 1], [17, -0.07677513, -0.4738031, 2.026192, 1], [18, -0.1037645, -0.7758774, 2.149368, 1], [19, 0.004994832, -0.7315195, 2.091919, 1], [20, -0.219281, 0.4224693, 1.97051, 1], [21, -0.5514057, -0.09625766, 1.753701, 1], [22, -0.5266215, -0.04432641, 1.8595, 1], [23, -0.2491135, 0.1796928, 1.773995, 1], [24, -0.2159989, 0.1495902, 1.768273, 1]]
[[0, -0.2034178, -0.0988289, 2.019963, 1], [1, -0.2128854, 0.2030677, 1.995526, 1], [2, -0.2209788, 0.4934247, 1.959268, 1], [3, -0.2204616, 0.6229923, 1.940928, 1], [4, -0.3779903, 0.377464, 1.974685, 1], [5, -0.4661083, 0.1351132, 1.981521, 1], [6, -0.5412565, -0.02881034, 1.859219, 1], [7, -0.5464449, -0.02547981, 1.837328, 1], [8, -0.05975969, 0.3894351, 1.96955, 1], [9, 0.02878735, 0.1944199, 1.91883, 1], [10, -0.1480759, 0.2181676, 1.792584, 1], [11, -0.2104041, 0.2248022, 1.818562, 1], [12, -0.2767137, -0.09814533, 1.981891, 1], [13, -0.2754458, -0.4308256, 2.022688, 1], [14, -0.2338325, -0.7458853, 2.11077, 1], [15, -0.2892665, -0.6937402, 2.032436, 1], [16, -0.1233542, -0.09549511, 1.98635, 1], [17, -0.0767724, -0.4737575, 2.026167, 1], [18, -0.1039296, -0.7758032, 2.149373, 1], [19, 0.004949354, -0.7317268, 2.09207, 1], [20, -0.2192972, 0.4224549, 1.970486, 1], [21, -0.552412, -0.09917673, 1.754506, 1], [22, -0.5666444, -0.07294533, 1.859429, 1], [23, -0.2520232, 0.1911545, 1.764947, 1], [24, -0.2192278, 0.1562963, 1.760086, 1]]
[[0, -0.2037084, -0.09875254, 2.02006, 1], [1, -0.2130133, 0.2031626, 1.995528, 1], [2, -0.2210144, 0.4936025, 1.959124, 1], [3, -0.2205664, 0.6231081, 1.940942, 1], [4, -0.3777631, 0.3761193, 1.974357, 1], [5, -0.4659222, 0.1354207, 1.98126, 1], [6, -0.5412623, -0.02873421, 1.859423, 1], [7, -0.5462591, -0.02406116, 1.840524, 1], [8, -0.05967572, 0.3887103, 1.968145, 1], [9, 0.02992995, 0.1948279, 1.914118, 1], [10, -0.149375, 0.2188994, 1.791699, 1], [11, -0.2121869, 0.2247677, 1.817849, 1], [12, -0.2770303, -0.09802876, 1.982206, 1], [13, -0.2754625, -0.4289435, 2.022242, 1], [14, -0.2341814, -0.7439851, 2.110548, 1], [15, -0.2912593, -0.6951169, 2.031608, 1], [16, -0.1236096, -0.09547846, 1.98625, 1], [17, -0.07690699, -0.4736288, 2.026181, 1], [18, -0.1048731, -0.7756215, 2.149341, 1], [19, 0.004486136, -0.7326937, 2.092627, 1], [20, -0.2193508, 0.4225937, 1.970395, 1], [21, -0.5516303, -0.09478262, 1.751693, 1], [22, -0.5695634, -0.0714668, 1.861065, 1], [23, -0.2566254, 0.1958558, 1.755311, 1], [24, -0.2218982, 0.1579864, 1.760357, 1]]
[[0, -0.2039997, -0.09844467, 2.020043, 1], [1, -0.2131333, 0.2032962, 1.995425, 1], [2, -0.2210245, 0.4936813, 1.958805, 1], [3, -0.2207063, 0.6232017, 1.940836, 1], [4, -0.3775589, 0.3769508, 1.970404, 1], [5, -0.4660451, 0.1362468, 1.979959, 1], [6, -0.5412273, -0.02895887, 1.85955, 1], [7, -0.5464767, -0.02467265, 1.838769, 1], [8, -0.05966666, 0.388426, 1.966992, 1], [9, 0.03074735, 0.1951375, 1.91192, 1], [10, -0.1493549, 0.2210081, 1.791181, 1], [11, -0.2127006, 0.2279261, 1.816242, 1], [12, -0.2772898, -0.09767538, 1.982374, 1], [13, -0.2756528, -0.4274296, 2.021741, 1], [14, -0.2341909, -0.7422977, 2.110541, 1], [15, -0.2927487, -0.6969604, 2.030875, 1], [16, -0.123909, -0.09523118, 1.985988, 1], [17, -0.07698149, -0.4734919, 2.026075, 1], [18, -0.109018, -0.7711473, 2.15745, 1], [19, 0.0005335882, -0.7336729, 2.095453, 1], [20, -0.2193877, 0.4226826, 1.970157, 1], [21, -0.5519461, -0.09823698, 1.749493, 1], [22, -0.5696163, -0.07512294, 1.863284, 1], [23, -0.2606043, 0.1963312, 1.753364, 1], [24, -0.2256014, 0.1598583, 1.755909, 1]]
[[0, -0.2046656, -0.0979632, 2.020082, 1], [1, -0.213386, 0.2036591, 1.995304, 1], [2, -0.2209835, 0.494091, 1.958422, 1], [3, -0.2208584, 0.6234079, 1.940674, 1], [4, -0.3777567, 0.3770196, 1.96841, 1], [5, -0.4660026, 0.1365392, 1.979538, 1], [6, -0.5412562, -0.02902725, 1.859714, 1], [7, -0.546431, -0.02396554, 1.838174, 1], [8, -0.0595408, 0.3879848, 1.965845, 1], [9, 0.0312677, 0.1948741, 1.910813, 1], [10, -0.1487674, 0.2234448, 1.790643, 1], [11, -0.211772, 0.2320739, 1.816694, 1], [12, -0.2779476, -0.09716304, 1.982652, 1], [13, -0.2757506, -0.4262671, 2.021382, 1], [14, -0.2340119, -0.7412034, 2.109902, 1], [15, -0.2936716, -0.6970986, 2.030856, 1], [16, -0.1245003, -0.09484731, 1.985743, 1], [17, -0.07720273, -0.4726736, 2.025727, 1], [18, -0.1127705, -0.7745163, 2.147473, 1], [19, -0.001848347, -0.7346952, 2.093727, 1], [20, -0.2194192, 0.423059, 1.969861, 1], [21, -0.550489, -0.0943374, 1.747432, 1], [22, -0.5735514, -0.07734292, 1.8722, 1], [23, -0.2594307, 0.2013255, 1.755362, 1], [24, -0.225275, 0.1635825, 1.756258, 1]]
[[0, -0.2048476, -0.09785434, 2.020155, 1], [1, -0.2134362, 0.203749, 1.995293, 1], [2, -0.2209104, 0.494239, 1.958272, 1], [3, -0.2211054, 0.6235318, 1.94071, 1], [4, -0.3776156, 0.3761033, 1.968806, 1], [5, -0.4659184, 0.1365987, 1.979083, 1], [6, -0.5415849, -0.02904113, 1.859658, 1], [7, -0.5472515, -0.02259234, 1.839468, 1], [8, -0.05944892, 0.3879241, 1.965078, 1], [9, 0.03186796, 0.1961941, 1.904977, 1], [10, -0.1515916, 0.2252658, 1.7907, 1], [11, -0.2139339, 0.2339195, 1.818175, 1], [12, -0.278104, -0.09704912, 1.982751, 1], [13, -0.2759016, -0.425938, 2.021464, 1], [14, -0.2333929, -0.740775, 2.110002, 1], [15, -0.2941882, -0.6982955, 2.031408, 1], [16, -0.1246425, -0.09478696, 1.985755, 1], [17, -0.07734394, -0.4723865, 2.025624, 1], [18, -0.1110585, -0.774129, 2.148061, 1], [19, -0.0003210381, -0.7342797, 2.093532, 1], [20, -0.2193852, 0.4231833, 1.969759, 1], [21, -0.5519405, -0.09709378, 1.749457, 1], [22, -0.571323, -0.07379341, 1.86475, 1], [23, -0.2620964, 0.2042651, 1.758588, 1], [24, -0.2269202, 0.1620091, 1.761793, 1]]
[[0, -0.2051381, -0.09749992, 2.020202, 1], [1, -0.2136081, 0.2041273, 1.995201, 1], [2, -0.2209208, 0.4946939, 1.957945, 1], [3, -0.2212034, 0.6236565, 1.940621, 1], [4, -0.3778965, 0.3766308, 1.966975, 1], [5, -0.4661178, 0.1362497, 1.978231, 1], [6, -0.5419168, -0.02977099, 1.859477, 1], [7, -0.5475548, -0.02283449, 1.840235, 1], [8, -0.05942389, 0.3874628, 1.963919, 1], [9, 0.03284312, 0.1964723, 1.902667, 1], [10, -0.1518414, 0.2270854, 1.791015, 1], [11, -0.2122143, 0.2377723, 1.818648, 1], [12, -0.2783012, -0.0968146, 1.982847, 1], [13, -0.2759204, -0.4258112, 2.021459, 1], [14, -0.233454, -0.7407165, 2.10981, 1], [15, -0.2951148, -0.6992252, 2.031799, 1], [16, -0.1249677, -0.09437053, 1.985686, 1], [17, -0.07755501, -0.4714948, 2.025331, 1], [18, -0.1103145, -0.7738755, 2.146616, 1], [19, -0.00040856, -0.7311602, 2.091838, 1], [20, -0.2194339, 0.4236131, 1.969499, 1], [21, -0.5517469, -0.09681384, 1.748123, 1], [22, -0.573393, -0.07595765, 1.869284, 1], [23, -0.2610825, 0.2068963, 1.761466, 1], [24, -0.2273315, 0.167765, 1.757372, 1]]
[[0, -0.2051995, -0.09748375, 2.020195, 1], [1, -0.2136083, 0.204195, 1.995089, 1], [2, -0.2206675, 0.4949048, 1.957422, 1], [3, -0.2212728, 0.623762, 1.940547, 1], [4, -0.3779674, 0.3764023, 1.965516, 1], [5, -0.4659221, 0.1364366, 1.977388, 1], [6, -0.5418158, -0.03005106, 1.859409, 1], [7, -0.5480276, -0.02307869, 1.83979, 1], [8, -0.05932483, 0.3875068, 1.963366, 1], [9, 0.03321607, 0.1971107, 1.900282, 1], [10, -0.152723, 0.2280878, 1.791041, 1], [11, -0.2123905, 0.2394715, 1.819285, 1], [12, -0.2783648, -0.09680636, 1.982876, 1], [13, -0.2760845, -0.4247598, 2.02116, 1], [14, -0.2331182, -0.7394114, 2.11011, 1], [15, -0.2955305, -0.7005702, 2.031517, 1], [16, -0.125026, -0.09435517, 1.98562, 1], [17, -0.07761463, -0.471371, 2.025221, 1], [18, -0.1091491, -0.7742133, 2.145779, 1], [19, 0.0007142276, -0.7311006, 2.09144, 1], [20, -0.2192631, 0.4237858, 1.969101, 1], [21, -0.552229, -0.09613173, 1.746434, 1], [22, -0.5745149, -0.07803644, 1.878143, 1], [23, -0.2602944, 0.2071469, 1.76128, 1], [24, -0.2278605, 0.1659371, 1.761342, 1]]
[[0, -0.2054003, -0.09714191, 2.02007, 1], [1, -0.2136146, 0.2045503, 1.994983, 1], [2, -0.2204316, 0.4953118, 1.957296, 1], [3, -0.2213047, 0.6239545, 1.940553, 1], [4, -0.3782193, 0.3760125, 1.963844, 1], [5, -0.4661334, 0.1364987, 1.97708, 1], [6, -0.5418633, -0.03019312, 1.859296, 1], [7, -0.5489444, -0.02275665, 1.840768, 1], [8, -0.05928805, 0.3875923, 1.963007, 1], [9, 0.03410721, 0.197783, 1.899284, 1], [10, -0.1522461, 0.2294521, 1.791037, 1], [11, -0.2120494, 0.2399891, 1.819418, 1], [12, -0.2785368, -0.09648494, 1.982744, 1], [13, -0.2760805, -0.4245061, 2.021175, 1], [14, -0.2327823, -0.7392064, 2.109856, 1], [15, -0.2958064, -0.7010231, 2.031765, 1], [16, -0.1252053, -0.09405297, 1.985479, 1], [17, -0.07760988, -0.4714442, 2.02527, 1], [18, -0.1169494, -0.7652124, 2.162576, 1], [19, -0.007397674, -0.7321683, 2.096812, 1], [20, -0.2190873, 0.4241806, 1.968975, 1], [21, -0.5510309, -0.09713349, 1.74409, 1], [22, -0.570175, -0.08253624, 1.860083, 1], [23, -0.2623116, 0.2073192, 1.761714, 1], [24, -0.2244507, 0.1686106, 1.759347, 1]]
[[0, -0.2055253, -0.09697208, 2.020035, 1], [1, -0.2137147, 0.2047742, 1.994854, 1], [2, -0.2204707, 0.4955722, 1.957028, 1], [3, -0.2215133, 0.6241091, 1.940596, 1], [4, -0.3778763, 0.3747489, 1.96504, 1], [5, -0.4661813, 0.136731, 1.976671, 1], [6, -0.5420267, -0.03029672, 1.859486, 1], [7, -0.5489564, -0.02394468, 1.838311, 1], [8, -0.05927974, 0.3875943, 1.962786, 1], [9, 0.03503103, 0.1984274, 1.898364, 1], [10, -0.1519898, 0.2304003, 1.791482, 1], [11, -0.2114671, 0.2431574, 1.82064, 1], [12, -0.2786492, -0.09634523, 1.982698, 1], [13, -0.276381, -0.4233379, 2.021058, 1], [14, -0.2323745, -0.737958, 2.109733, 1], [15, -0.2964824, -0.7023468, 2.031812, 1], [16, -0.1253077, -0.09389053, 1.985437, 1], [17, -0.07765485, -0.4714791, 2.025312, 1], [18, -0.1168893, -0.7652833, 2.162575, 1], [19, -0.007209949, -0.7324044, 2.097133, 1], [20, -0.2191376, 0.4244354, 1.968739, 1], [21, -0.5532292, -0.09579099, 1.7501, 1], [22, -0.5710926, -0.07762437, 1.865118, 1], [23, -0.2613745, 0.2050081, 1.75965, 1], [24, -0.2240562, 0.166762, 1.7617, 1]]
[[0, -0.2056771, -0.09668756, 2.019985, 1], [1, -0.2137585, 0.2049871, 1.994808, 1], [2, -0.2204247, 0.4957089, 1.95698, 1], [3, -0.2218127, 0.6241864, 1.940678, 1], [4, -0.3777075, 0.3760074, 1.963272, 1], [5, -0.4662937, 0.1368838, 1.976546, 1], [6, -0.5419791, -0.03033763, 1.859545, 1], [7, -0.550105, -0.02415905, 1.839513, 1], [8, -0.05926313, 0.3875083, 1.962268, 1], [9, 0.03532426, 0.198564, 1.897531, 1], [10, -0.1523425, 0.2293705, 1.791504, 1], [11, -0.2113284, 0.2401361, 1.819766, 1], [12, -0.2788064, -0.09604798, 1.98265, 1], [13, -0.2763174, -0.4230629, 2.021009, 1], [14, -0.2323813, -0.7377072, 2.109645, 1], [15, -0.2969931, -0.7027469, 2.03215, 1], [16, -0.1254199, -0.09366183, 1.985365, 1], [17, -0.07775676, -0.4710978, 2.025323, 1], [18, -0.1103166, -0.7703556, 2.153337, 1], [19, -2.850592e-05, -0.7329509, 2.094097, 1], [20, -0.2191069, 0.4245901, 1.968688, 1], [21, -0.5539355, -0.09576132, 1.748643, 1], [22, -0.5718231, -0.07642575, 1.867762, 1], [23, -0.260582, 0.2064937, 1.760777, 1], [24, -0.223354, 0.1654395, 1.762629, 1]]
[[0, -0.2057223, -0.09664168, 2.019995, 1], [1, -0.2138138, 0.2051039, 1.994771, 1], [2, -0.2204642, 0.4959035, 1.956856, 1], [3, -0.2221746, 0.6242437, 1.940901, 1], [4, -0.3778834, 0.3758194, 1.962056, 1], [5, -0.4667311, 0.136643, 1.975973, 1], [6, -0.5423995, -0.03074158, 1.859216, 1], [7, -0.5495113, -0.02326476, 1.839847, 1], [8, -0.05922898, 0.3875168, 1.962012, 1], [9, 0.03581392, 0.1986966, 1.897672, 1], [10, -0.1514453, 0.2302658, 1.791105, 1], [11, -0.210388, 0.2405874, 1.819738, 1], [12, -0.2788493, -0.09599862, 1.982673, 1], [13, -0.2763011, -0.4230205, 2.02102, 1], [14, -0.2318161, -0.7373205, 2.110473, 1], [15, -0.2964086, -0.7035748, 2.032314, 1], [16, -0.1254527, -0.09363165, 1.985353, 1], [17, -0.07781601, -0.4683957, 2.024435, 1], [18, -0.1067101, -0.7696467, 2.149088, 1], [19, 0.004092708, -0.7320376, 2.092563, 1], [20, -0.219148, 0.4247663, 1.968586, 1], [21, -0.5537372, -0.1048775, 1.745888, 1], [22, -0.5272861, -0.04704727, 1.86625, 1], [23, -0.2609954, 0.2044556, 1.75994, 1], [24, -0.2243994, 0.1643395, 1.761546, 1]]
[[0, -0.2057651, -0.09651494, 2.01996, 1], [1, -0.2137924, 0.2053341, 1.994725, 1], [2, -0.2203186, 0.496237, 1.956794, 1], [3, -0.222351, 0.6244302, 1.940883, 1], [4, -0.3781902, 0.3756086, 1.961146, 1], [5, -0.4669617, 0.136797, 1.975699, 1], [6, -0.5424597, -0.03088019, 1.859274, 1], [7, -0.5503426, -0.02273564, 1.838747, 1], [8, -0.05924673, 0.3874968, 1.961723, 1], [9, 0.03619507, 0.1988096, 1.897644, 1], [10, -0.1508866, 0.2315621, 1.791136, 1], [11, -0.2095574, 0.2438122, 1.818964, 1], [12, -0.2788939, -0.0958564, 1.982626, 1], [13, -0.2762818, -0.4227618, 2.020976, 1], [14, -0.2320913, -0.737208, 2.110113, 1], [15, -0.2968937, -0.7035032, 2.032264, 1], [16, -0.1254789, -0.09353876, 1.985317, 1], [17, -0.07787763, -0.4685803, 2.024435, 1], [18, -0.1142122, -0.7644761, 2.158402, 1], [19, -0.006154433, -0.7279273, 2.090392, 1], [20, -0.2190318, 0.4250772, 1.968523, 1], [21, -0.5565844, -0.09643585, 1.75323, 1], [22, -0.575759, -0.07069492, 1.8566, 1], [23, -0.25761, 0.2061989, 1.758234, 1], [24, -0.2165921, 0.1724589, 1.756321, 1]]
[[0, -0.2057738, -0.0965215, 2.019924, 1], [1, -0.2138545, 0.2054344, 1.994649, 1], [2, -0.2204732, 0.4965436, 1.956653, 1], [3, -0.2229652, 0.6245883, 1.940964, 1], [4, -0.3779732, 0.3733431, 1.962834, 1], [5, -0.4670697, 0.1367228, 1.975022, 1], [6, -0.5434154, -0.03052544, 1.858547, 1], [7, -0.5501935, -0.0233991, 1.837971, 1], [8, -0.05924201, 0.3874619, 1.961475, 1], [9, 0.03644428, 0.1990277, 1.896916, 1], [10, -0.1504967, 0.2334506, 1.79073, 1], [11, -0.2090066, 0.2452423, 1.818183, 1], [12, -0.2789167, -0.0958899, 1.982488, 1], [13, -0.2762389, -0.4226274, 2.020886, 1], [14, -0.2315615, -0.7369153, 2.110308, 1], [15, -0.2966926, -0.7040387, 2.032548, 1], [16, -0.1254787, -0.09353893, 1.985314, 1], [17, -0.07788739, -0.4685684, 2.024436, 1], [18, -0.1090908, -0.7708238, 2.14641, 1], [19, 0.0002752244, -0.7289466, 2.088151, 1], [20, -0.2191554, 0.4253253, 1.968395, 1], [21, -0.5552216, -0.09542313, 1.748641, 1], [22, -0.5621182, -0.05747542, 1.839941, 1], [23, -0.2561371, 0.2094648, 1.766641, 1], [24, -0.2199795, 0.1685252, 1.75851, 1]]
[[0, -0.2057406, -0.09644189, 2.019856, 1], [1, -0.2138917, 0.2057001, 1.994539, 1], [2, -0.2206172, 0.4970331, 1.956498, 1], [3, -0.2231788, 0.6247786, 1.94094, 1], [4, -0.3776969, 0.3721893, 1.963487, 1], [5, -0.4672219, 0.1367274, 1.974788, 1], [6, -0.544113, -0.03014532, 1.858131, 1], [7, -0.5515568, -0.02434194, 1.83659, 1], [8, -0.05922804, 0.3874856, 1.961453, 1], [9, 0.03705427, 0.1992283, 1.89738, 1], [10, -0.1497389, 0.2331278, 1.790714, 1], [11, -0.2092716, 0.2445452, 1.818534, 1], [12, -0.278882, -0.09587226, 1.982431, 1], [13, -0.2762438, -0.4220758, 2.020733, 1], [14, -0.231506, -0.7363344, 2.110231, 1], [15, -0.2970906, -0.7047939, 2.032556, 1], [16, -0.1254331, -0.09336313, 1.98521, 1], [17, -0.07787187, -0.468519, 2.024403, 1], [18, -0.1073932, -0.7721504, 2.143706, 1], [19, 0.001894996, -0.7285671, 2.087364, 1], [20, -0.2192641, 0.4257591, 1.968245, 1], [21, -0.5539566, -0.0981792, 1.741737, 1], [22, -0.5357944, -0.06381476, 1.808167, 1], [23, -0.2520493, 0.2103465, 1.756804, 1], [24, -0.2197191, 0.1701855, 1.757656, 1]]
[[0, -0.2057096, -0.09635635, 2.01971, 1], [1, -0.2138808, 0.2058638, 1.994378, 1], [2, -0.2206095, 0.497235, 1.956331, 1], [3, -0.2238343, 0.6250957, 1.941199, 1], [4, -0.3783477, 0.3720081, 1.96144, 1], [5, -0.4672715, 0.1366275, 1.974681, 1], [6, -0.5444166, -0.03009093, 1.857974, 1], [7, -0.5515984, -0.02377835, 1.838384, 1], [8, -0.05919112, 0.3874364, 1.961236, 1], [9, 0.03705675, 0.1991469, 1.897216, 1], [10, -0.1496723, 0.2339206, 1.790745, 1], [11, -0.2083911, 0.2456274, 1.818199, 1], [12, -0.2788475, -0.09582549, 1.982245, 1], [13, -0.2762179, -0.4219819, 2.020602, 1], [14, -0.2315518, -0.7362073, 2.110231, 1], [15, -0.2971843, -0.7050844, 2.032451, 1], [16, -0.1253903, -0.09324707, 1.985078, 1], [17, -0.07787217, -0.4686902, 2.024463, 1], [18, -0.1271412, -0.7626578, 2.158521, 1], [19, -0.01701089, -0.7299231, 2.093996, 1], [20, -0.2192523, 0.4259573, 1.968074, 1], [21, -0.5552902, -0.09656278, 1.743525, 1], [22, -0.5757889, -0.07516899, 1.861286, 1], [23, -0.2566636, 0.2259953, 1.775574, 1], [24, -0.2241092, 0.1698363, 1.757418, 1]]
[[0, -0.2056933, -0.09635386, 2.019663, 1], [1, -0.2139023, 0.2059616, 1.994285, 1], [2, -0.2206886, 0.4974746, 1.956164, 1], [3, -0.2240797, 0.6252269, 1.941193, 1], [4, -0.3781591, 0.3710439, 1.962641, 1], [5, -0.4676932, 0.1369675, 1.974234, 1], [6, -0.544407, -0.03029372, 1.858052, 1], [7, -0.5514572, -0.02236727, 1.837543, 1], [8, -0.05916536, 0.3874098, 1.96105, 1], [9, 0.03794399, 0.1989786, 1.899298, 1], [10, -0.1477925, 0.2339475, 1.791004, 1], [11, -0.2075504, 0.2457658, 1.818405, 1], [12, -0.2788302, -0.095856, 1.982056, 1], [13, -0.2762023, -0.4219347, 2.02056, 1], [14, -0.230895, -0.7361789, 2.109876, 1], [15, -0.2972554, -0.7052708, 2.033144, 1], [16, -0.1253713, -0.09323785, 1.985075, 1], [17, -0.07788949, -0.4687664, 2.024463, 1], [18, -0.1198462, -0.7666398, 2.152941, 1], [19, -0.009089358, -0.7313402, 2.093136, 1], [20, -0.219312, 0.4261601, 1.967923, 1], [21, -0.5560793, -0.09532274, 1.750098, 1], [22, -0.5754765, -0.07484616, 1.860497, 1], [23, -0.2521805, 0.2100521, 1.757721, 1], [24, -0.2213771, 0.1669058, 1.758771, 1]]
