[[0, -0.2011752, -0.08779768, 3.455021, 1], [1, -0.2117556, 0.1597248, 3.455924, 1], [2, -0.2249325, 0.3996213, 3.443978, 1], [3, -0.2142377, 0.5266582, 3.42016, 1], [4, -0.384361, 0.2928282, 3.435443, 1], [5, -0.4331485, 0.06826208, 3.421431, 1], [6, -0.3405479, -0.05248984, 3.240116, 1], [7, -0.3022494, -0.08839004, 3.169663, 1], [8, -0.05047921, 0.292168, 3.435761, 1], [9, 0.02217498, 0.0745342, 3.438096, 1], [10, -0.01114651, -0.08189995, 3.264499, 1], [11, -0.05081666, -0.0766989, 3.186584, 1], [12, -0.2703993, -0.08946518, 3.416062, 1], [13, -0.3249145, -0.2003833, 3.006114, 1], [14, -0.2929123, -0.5809391, 3.008075, 1], [15, -0.2823256, -0.6492075, 2.919781, 1], [16, -0.1275742, -0.08448563, 3.42153, 1], [17, -0.06017395, -0.1899213, 3.025243, 1], [18, -0.08829755, -0.5762228, 3.030468, 1], [19, -0.08879054, -0.6414798, 2.963874, 1], [20, -0.2212272, 0.3405832, 3.449095, 1], [21, -0.2709179, -0.1424752, 3.104965, 1], [22, -0.2598751, -0.1004995, 3.1443, 1], [23, -0.04398466, -0.1190237, 3.109718, 1], [24, -0.03550836, -0.116903, 3.1105, 1]]
[[0, -0.197172, -0.1132663, 3.448182, 1], [1, -0.2132225, 0.1375319, 3.446616, 1], [2, -0.2288246, 0.3832401, 3.433101, 1], [3, -0.2299804, 0.4890736, 3.393862, 1], [4, -0.3890384, 0.2825445, 3.43222, 1], [5, -0.432337, 0.05220862, 3.41949, 1], [6, -0.3378041, -0.06164705, 3.234586, 1], [7, -0.2995899, -0.08750217, 3.15958, 1], [8, -0.05688835, 0.2903955, 3.428544, 1], [9, 0.04561591, 0.08771832, 3.464337, 1], [10, -0.04611553, -0.04444804, 3.291614, 1], [11, -0.08634439, -0.04695742, 3.263527, 1], [12, -0.2681471, -0.1167544, 3.409802, 1], [13, -0.3217465, -0.1965046, 3.004214, 1], [14, -0.3038296, -0.5815028, 3.006734, 1], [15, -0.2833667, -0.6478443, 2.918583, 1], [16, -0.1219424, -0.107442, 3.414607, 1], [17, 0.04590373, -0.175857, 3.025439, 1], [18, 0.1129454, -0.5626893, 2.981908, 1], [19, 0.1555176, -0.6132813, 2.894531, 1], [20, -0.2247292, 0.3224342, 3.438877, 1], [21, -0.2671503, -0.140103, 3.098167, 1], [22, -0.2495099, -0.09954268, 3.165, 1], [23, -0.0721346, -0.09551299, 3.17232, 1], [24, -0.03208241, -0.03077143, 3.226531, 1]]
[[0, -0.194434, -0.1125587, 3.443006, 1], [1, -0.2131623, 0.137866, 3.44482, 1], [2, -0.2298355, 0.3834249, 3.432512, 1], [3, -0.2331109, 0.4886066, 3.394403, 1], [4, -0.3896464, 0.2817644, 3.431803, 1], [5, -0.4338336, 0.05485532, 3.421089, 1], [6, -0.3380568, -0.05918595, 3.236967, 1], [7, -0.2994219, -0.0852348, 3.157023, 1], [8, -0.05735961, 0.2910522, 3.428686, 1], [9, 0.04559492, 0.08803545, 3.464386, 1], [10, -0.02003302, -0.06100809, 3.293625, 1], [11, -0.08097323, -0.1324532, 3.200183, 1], [12, -0.265351, -0.1167848, 3.404759, 1], [13, -0.3217202, -0.1962842, 3.004024, 1], [14, -0.3037658, -0.5812565, 3.006091, 1], [15, -0.2841786, -0.6479414, 2.917524, 1], [16, -0.1192938, -0.1059435, 3.409072, 1], [17, 0.05628414, -0.1702235, 3.032583, 1], [18, 0.1404697, -0.5548293, 2.986347, 1], [19, 0.194771, -0.6017492, 2.899854, 1], [20, -0.2255278, 0.3226558, 3.438067, 1], [21, -0.2665995, -0.1402948, 3.102612, 1], [22, -0.2685145, -0.06620008, 3.152, 1], [23, -0.07407425, -0.1631209, 3.166494, 1], [24, -0.06888802, -0.144316, 3.1442, 1]]
[[0, -0.1928499, -0.1119906, 3.442247, 1], [1, -0.2130226, 0.138014, 3.444619, 1], [2, -0.2304315, 0.3834815, 3.432581, 1], [3, -0.234807, 0.4882312, 3.39398, 1], [4, -0.3899671, 0.2816084, 3.431762, 1], [5, -0.4344009, 0.05559339, 3.421775, 1], [6, -0.3378504, -0.0581295, 3.237864, 1], [7, -0.3028233, -0.08303961, 3.16346, 1], [8, -0.05770102, 0.2914734, 3.429015, 1], [9, 0.04583374, 0.08941964, 3.465626, 1], [10, -0.01036707, -0.0606613, 3.292289, 1], [11, -0.04853644, -0.05285494, 3.241629, 1], [12, -0.2634211, -0.1164546, 3.40384, 1], [13, -0.3214572, -0.1960535, 3.004163, 1], [14, -0.3037397, -0.5812597, 3.006066, 1], [15, -0.2842181, -0.6479944, 2.917653, 1], [16, -0.1180534, -0.1051848, 3.408441, 1], [17, 0.07351314, -0.167859, 3.038884, 1], [18, 0.1949946, -0.5606557, 3.005312, 1], [19, 0.2509766, -0.5996094, 2.912109, 1], [20, -0.2258499, 0.3227367, 3.438036, 1], [21, -0.2641316, -0.1367296, 3.106613, 1], [22, -0.2717588, -0.06219756, 3.153, 1], [23, -0.06667659, -0.09867017, 3.188681, 1], [24, -0.04285569, -0.05387566, 3.185, 1]]
[[0, -0.1905403, -0.1117965, 3.441598, 1], [1, -0.2123476, 0.1381635, 3.444199, 1], [2, -0.2304973, 0.3835123, 3.432522, 1], [3, -0.2359171, 0.4881559, 3.39385, 1], [4, -0.3908134, 0.2806101, 3.432005, 1], [5, -0.4339138, 0.0549827, 3.421776, 1], [6, -0.3360077, -0.05785303, 3.238038, 1], [7, -0.2941878, -0.0878984, 3.158742, 1], [8, -0.05832348, 0.2918631, 3.429343, 1], [9, 0.04579727, 0.09457932, 3.46831, 1], [10, -0.005715483, -0.06584904, 3.303437, 1], [11, -0.06239848, -0.1610227, 3.196004, 1], [12, -0.2610587, -0.1166506, 3.403032, 1], [13, -0.3209136, -0.1955957, 3.00434, 1], [14, -0.3038131, -0.5813367, 3.006117, 1], [15, -0.2843011, -0.6480768, 2.918027, 1], [16, -0.11585, -0.1046141, 3.407934, 1], [17, 0.09022813, -0.167734, 3.05012, 1], [18, 0.2196772, -0.550479, 3.011059, 1], [19, 0.2721802, -0.5890076, 2.934098, 1], [20, -0.2258606, 0.3227793, 3.437946, 1], [21, -0.2677746, -0.1398252, 3.102667, 1], [22, -0.2529049, -0.0905869, 3.15375, 1], [23, -0.04696228, -0.181683, 3.168206, 1], [24, -0.006896809, -0.1631397, 3.165454, 1]]
[[0, -0.1883914, -0.1117605, 3.440763, 1], [1, -0.2118387, 0.1382129, 3.443619, 1], [2, -0.2309602, 0.3835062, 3.432171, 1], [3, -0.2368259, 0.4875833, 3.393884, 1], [4, -0.3918254, 0.2798285, 3.431893, 1], [5, -0.4335701, 0.05394297, 3.421825, 1], [6, -0.3343228, -0.05718397, 3.237744, 1], [7, -0.2986282, -0.08502186, 3.165385, 1], [8, -0.05867841, 0.2920821, 3.429818, 1], [9, 0.04652321, 0.09405121, 3.467927, 1], [10, -0.004652082, -0.06768411, 3.304302, 1], [11, -0.05704869, -0.1635421, 3.19448, 1], [12, -0.2587596, -0.117074, 3.402268, 1], [13, -0.3202361, -0.1945024, 3.004549, 1], [14, -0.3038105, -0.5811539, 3.005899, 1], [15, -0.2843159, -0.6480746, 2.918026, 1], [16, -0.1138719, -0.1041354, 3.407013, 1], [17, 0.101502, -0.1685469, 3.058789, 1], [18, 0.2578716, -0.5402182, 3.014613, 1], [19, 0.3066511, -0.581184, 2.949058, 1], [20, -0.2260909, 0.322797, 3.437594, 1], [21, -0.2655114, -0.1365706, 3.100793, 1], [22, -0.249143, -0.1134832, 3.1498, 1], [23, -0.04774062, -0.1835079, 3.178355, 1], [24, -0.04112497, -0.1870534, 3.161667, 1]]
[[0, -0.1859721, -0.111689, 3.440248, 1], [1, -0.2112274, 0.1378407, 3.44297, 1], [2, -0.2319406, 0.3823327, 3.431257, 1], [3, -0.2374846, 0.4876063, 3.39307, 1], [4, -0.3924221, 0.2790934, 3.431813, 1], [5, -0.4335103, 0.05310133, 3.422214, 1], [6, -0.3334169, -0.05669326, 3.23777, 1], [7, -0.2975978, -0.08406237, 3.157149, 1], [8, -0.05909676, 0.2930104, 3.430076, 1], [9, 0.05069255, 0.0961187, 3.471596, 1], [10, -0.001218319, -0.06127642, 3.303776, 1], [11, -0.04794215, -0.1465871, 3.197609, 1], [12, -0.2556224, -0.1175776, 3.401453, 1], [13, -0.318825, -0.1932215, 3.004383, 1], [14, -0.3042336, -0.5807512, 3.005821, 1], [15, -0.2843089, -0.647993, 2.917922, 1], [16, -0.1120949, -0.1036251, 3.406733, 1], [17, 0.1109535, -0.1684624, 3.068959, 1], [18, 0.2653564, -0.5397865, 3.024575, 1], [19, 0.3333185, -0.5872993, 2.955025, 1], [20, -0.2265813, 0.3219714, 3.436792, 1], [21, -0.2609361, -0.138089, 3.103884, 1], [22, -0.2680453, -0.07196297, 3.14175, 1], [23, -0.04423933, -0.1720939, 3.176709, 1], [24, -0.02309267, -0.133613, 3.1635, 1]]
[[0, -0.182361, -0.1115207, 3.439593, 1], [1, -0.2106264, 0.1376129, 3.442223, 1], [2, -0.2336726, 0.3814589, 3.429992, 1], [3, -0.2395735, 0.4872763, 3.390941, 1], [4, -0.3928943, 0.2791742, 3.431957, 1], [5, -0.4325046, 0.05286547, 3.421194, 1], [6, -0.3329637, -0.05798588, 3.237105, 1], [7, -0.2954476, -0.0851953, 3.162716, 1], [8, -0.06004561, 0.2934473, 3.430017, 1], [9, 0.05025815, 0.09580253, 3.472693, 1], [10, 0.01119093, -0.0637799, 3.303387, 1], [11, -0.02516088, -0.1297761, 3.200435, 1], [12, -0.2515715, -0.1179419, 3.400395, 1], [13, -0.3174901, -0.1931375, 3.003575, 1], [14, -0.304169, -0.5808232, 3.005791, 1], [15, -0.2835937, -0.6482915, 2.917928, 1], [16, -0.1090309, -0.1029579, 3.406448, 1], [17, 0.1231867, -0.1714609, 3.077165, 1], [18, 0.3138741, -0.5633047, 3.033285, 1], [19, 0.3538392, -0.6001142, 2.959802, 1], [20, -0.227529, 0.3213575, 3.435724, 1], [21, -0.2654968, -0.1329896, 3.100669, 1], [22, -0.2562144, -0.08268365, 3.149462, 1], [23, -0.03516343, -0.1711936, 3.173459, 1], [24, -0.02228036, -0.1279372, 3.165445, 1]]
[[0, -0.178059, -0.110991, 3.441326, 1], [1, -0.2097857, 0.1376989, 3.442798, 1], [2, -0.2346691, 0.3813792, 3.43081, 1], [3, -0.2403137, 0.4866376, 3.390024, 1], [4, -0.3929649, 0.2791545, 3.431931, 1], [5, -0.4323412, 0.05081496, 3.421299, 1], [6, -0.3323151, -0.05869777, 3.236647, 1], [7, -0.2967377, -0.08181592, 3.161491, 1], [8, -0.06041248, 0.2936444, 3.430167, 1], [9, 0.05188579, 0.09730244, 3.474036, 1], [10, 0.006057639, -0.07483886, 3.320312, 1], [11, -0.04182456, -0.06903809, 3.254869, 1], [12, -0.2476531, -0.117965, 3.401622, 1], [13, -0.3159051, -0.1952575, 2.999272, 1], [14, -0.3039267, -0.5808807, 3.005327, 1], [15, -0.2835225, -0.64835, 2.917829, 1], [16, -0.1044804, -0.1017499, 3.408792, 1], [17, 0.1301298, -0.1719552, 3.087318, 1], [18, 0.3074253, -0.5704667, 3.049929, 1], [19, 0.3553306, -0.6085931, 2.983133, 1], [20, -0.2279719, 0.3213169, 3.436245, 1], [21, -0.2659891, -0.1287207, 3.095391, 1], [22, -0.2602921, -0.07274763, 3.153714, 1], [23, -0.04120988, -0.1169975, 3.196458, 1], [24, -0.00535957, -0.06671285, 3.188727, 1]]
[[0, -0.1756252, -0.1108951, 3.442361, 1], [1, -0.2086546, 0.1376239, 3.442923, 1], [2, -0.2347193, 0.3812981, 3.430733, 1], [3, -0.2404261, 0.4857686, 3.388904, 1], [4, -0.3934293, 0.2791552, 3.432165, 1], [5, -0.4325903, 0.05253098, 3.420628, 1], [6, -0.3324811, -0.05902356, 3.237308, 1], [7, -0.2973106, -0.08211146, 3.16612, 1], [8, -0.06047455, 0.2938115, 3.430258, 1], [9, 0.0538117, 0.0988216, 3.476896, 1], [10, 0.006168793, -0.06601935, 3.315431, 1], [11, -0.04407308, -0.1460892, 3.211567, 1], [12, -0.2452349, -0.118149, 3.402132, 1], [13, -0.3152337, -0.1945924, 2.999343, 1], [14, -0.3040401, -0.580704, 3.005176, 1], [15, -0.2838108, -0.648357, 2.917683, 1], [16, -0.1020714, -0.1013326, 3.410434, 1], [17, 0.1316276, -0.1716222, 3.097179, 1], [18, 0.3060257, -0.5709057, 3.052807, 1], [19, 0.3582725, -0.6120603, 2.988826, 1], [20, -0.2279555, 0.3212608, 3.436203, 1], [21, -0.2601714, -0.1365574, 3.100045, 1], [22, -0.2613668, -0.0728825, 3.149466, 1], [23, -0.04076852, -0.1741642, 3.188458, 1], [24, -0.02967225, -0.1599692, 3.1655, 1]]
[[0, -0.1742032, -0.1112608, 3.443064, 1], [1, -0.208399, 0.1374252, 3.443082, 1], [2, -0.2358929, 0.380814, 3.430807, 1], [3, -0.2401995, 0.4852035, 3.388723, 1], [4, -0.3934454, 0.2791576, 3.432167, 1], [5, -0.4323575, 0.05269706, 3.420535, 1], [6, -0.3326864, -0.05931245, 3.237258, 1], [7, -0.292474, -0.08450396, 3.162551, 1], [8, -0.06080363, 0.2939866, 3.430378, 1], [9, 0.05428979, 0.1054775, 3.477522, 1], [10, 0.007264216, -0.06211802, 3.318884, 1], [11, -0.03439555, -0.1216553, 3.227078, 1], [12, -0.244007, -0.1185875, 3.402466, 1], [13, -0.3145679, -0.1941524, 2.999151, 1], [14, -0.3044012, -0.58024, 3.005655, 1], [15, -0.2835592, -0.6483649, 2.918095, 1], [16, -0.1005084, -0.101597, 3.411562, 1], [17, 0.1332916, -0.1739184, 3.100906, 1], [18, 0.3042081, -0.5744388, 3.057091, 1], [19, 0.2999117, -0.6102713, 2.948294, 1], [20, -0.2285914, 0.3208956, 3.436286, 1], [21, -0.2620049, -0.1332406, 3.09667, 1], [22, -0.2633605, -0.06307369, 3.160857, 1], [23, -0.04645256, -0.1640093, 3.197321, 1], [24, -0.005882414, -0.08530886, 3.20825, 1]]
[[0, -0.1741033, -0.1113456, 3.442927, 1], [1, -0.2069321, 0.1365349, 3.441891, 1], [2, -0.233841, 0.3787963, 3.428214, 1], [3, -0.2400174, 0.4849863, 3.388092, 1], [4, -0.3936503, 0.279016, 3.431936, 1], [5, -0.4326192, 0.05256299, 3.420167, 1], [6, -0.3326679, -0.05935746, 3.236992, 1], [7, -0.2921718, -0.08431068, 3.15966, 1], [8, -0.0609614, 0.2946683, 3.430293, 1], [9, 0.05442855, 0.106336, 3.477666, 1], [10, 0.00735838, -0.06011644, 3.317765, 1], [11, -0.02789681, -0.100448, 3.235189, 1], [12, -0.2436087, -0.1188042, 3.401986, 1], [13, -0.3142416, -0.1940218, 2.999039, 1], [14, -0.3037376, -0.5803404, 3.004681, 1], [15, -0.283834, -0.648112, 2.917664, 1], [16, -0.1005184, -0.1016147, 3.411553, 1], [17, 0.1323254, -0.1752116, 3.104297, 1], [18, 0.2837826, -0.5732259, 3.076847, 1], [19, 0.3373117, -0.6195484, 3.015204, 1], [20, -0.2268809, 0.319176, 3.434097, 1], [21, -0.2604025, -0.1381239, 3.095836, 1], [22, -0.2599132, -0.06884862, 3.156558, 1], [23, -0.04152554, -0.1646686, 3.191544, 1], [24, 0.009309357, -0.06175375, 3.216833, 1]]
[[0, -0.1735625, -0.1115814, 3.44305, 1], [1, -0.2066924, 0.1364213, 3.441952, 1], [2, -0.2340273, 0.3787614, 3.428279, 1], [3, -0.24022, 0.4840951, 3.388113, 1], [4, -0.39376, 0.279036, 3.432003, 1], [5, -0.4326617, 0.05256867, 3.420148, 1], [6, -0.3330481, -0.05704681, 3.235324, 1], [7, -0.294761, -0.08251304, 3.160315, 1], [8, -0.06100399, 0.2947275, 3.43035, 1], [9, 0.05661869, 0.104584, 3.480755, 1], [10, 0.007127862, -0.05791857, 3.317356, 1], [11, -0.03002677, -0.1052409, 3.230657, 1], [12, -0.2430536, -0.1191293, 3.401999, 1], [13, -0.3136286, -0.1964502, 2.997301, 1], [14, -0.303267, -0.5798988, 3.004738, 1], [15, -0.2838171, -0.6480815, 2.917672, 1], [16, -0.1000533, -0.1017543, 3.411783, 1], [17, 0.1303243, -0.1763763, 3.109173, 1], [18, 0.2745408, -0.5707042, 3.082702, 1], [19, 0.3255725, -0.6141099, 3.024214, 1], [20, -0.2269636, 0.3191306, 3.434133, 1], [21, -0.2558552, -0.1367232, 3.1006, 1], [22, -0.2616411, -0.07166284, 3.15255, 1], [23, -0.03572857, -0.1645908, 3.189878, 1], [24, 0.007559646, -0.06807759, 3.21207, 1]]
[[0, -0.1736567, -0.1117378, 3.443146, 1], [1, -0.2060367, 0.1359572, 3.441959, 1], [2, -0.2327586, 0.3779921, 3.428114, 1], [3, -0.2401501, 0.48347, 3.387646, 1], [4, -0.3937612, 0.2790479, 3.432008, 1], [5, -0.4327617, 0.05259796, 3.420132, 1], [6, -0.3328611, -0.05769217, 3.235891, 1], [7, -0.2955644, -0.0831309, 3.158839, 1], [8, -0.06125979, 0.295222, 3.43072, 1], [9, 0.05591571, 0.1067215, 3.482041, 1], [10, 0.007815621, -0.05642175, 3.318876, 1], [11, -0.03184927, -0.08919574, 3.244861, 1], [12, -0.2430811, -0.1192276, 3.402013, 1], [13, -0.3129932, -0.195884, 2.998347, 1], [14, -0.302637, -0.579689, 3.003966, 1], [15, -0.2837533, -0.6480717, 2.917404, 1], [16, -0.1003045, -0.1019981, 3.412045, 1], [17, 0.1290194, -0.1771448, 3.111532, 1], [18, 0.2687868, -0.5721921, 3.085802, 1], [19, 0.318522, -0.6147701, 3.028694, 1], [20, -0.2259665, 0.3184296, 3.434001, 1], [21, -0.2621623, -0.1313345, 3.10127, 1], [22, -0.2603147, -0.07388651, 3.154233, 1], [23, -0.04078962, -0.1568775, 3.190212, 1], [24, 0.004984284, -0.06030623, 3.220167, 1]]
[[0, -0.1733129, -0.112372, 3.44343, 1], [1, -0.2059904, 0.1355749, 3.442089, 1], [2, -0.2335685, 0.3775921, 3.428267, 1], [3, -0.2408174, 0.4815903, 3.388814, 1], [4, -0.3938075, 0.2788382, 3.432092, 1], [5, -0.4328869, 0.05071199, 3.420535, 1], [6, -0.3326799, -0.06055005, 3.237087, 1], [7, -0.2962716, -0.08521511, 3.164019, 1], [8, -0.06146461, 0.2952284, 3.430941, 1], [9, 0.05655322, 0.1055785, 3.48323, 1], [10, 0.007657713, -0.05589874, 3.318567, 1], [11, -0.03196033, -0.0925071, 3.239751, 1], [12, -0.2427101, -0.1200148, 3.402419, 1], [13, -0.3125971, -0.1953948, 2.998761, 1], [14, -0.302598, -0.579637, 3.004175, 1], [15, -0.2834559, -0.6478809, 2.917635, 1], [16, -0.1000366, -0.1024598, 3.41222, 1], [17, 0.1284392, -0.1773443, 3.11199, 1], [18, 0.2683387, -0.5719011, 3.085756, 1], [19, 0.3180057, -0.6140417, 3.028512, 1], [20, -0.2265232, 0.3180152, 3.434129, 1], [21, -0.2636844, -0.1369127, 3.097442, 1], [22, -0.2565768, -0.07754992, 3.14625, 1], [23, -0.0415592, -0.1560454, 3.192657, 1], [24, 0.0115013, -0.05740759, 3.21875, 1]]
[[0, -0.1738546, -0.1131034, 3.443631, 1], [1, -0.2053402, 0.1347032, 3.442105, 1], [2, -0.2316457, 0.37636, 3.428068, 1], [3, -0.2407535, 0.4812617, 3.388769, 1], [4, -0.3937894, 0.2788928, 3.432136, 1], [5, -0.4327837, 0.05124899, 3.420659, 1], [6, -0.3325982, -0.06056353, 3.23755, 1], [7, -0.29685, -0.08785931, 3.163356, 1], [8, -0.06152903, 0.295181, 3.430969, 1], [9, 0.05536564, 0.1103018, 3.484524, 1], [10, 0.01008808, -0.05381088, 3.321525, 1], [11, -0.02430421, -0.05654052, 3.271967, 1], [12, -0.2431197, -0.120484, 3.402567, 1], [13, -0.3124379, -0.1951782, 2.999017, 1], [14, -0.3028151, -0.578495, 3.005446, 1], [15, -0.2838105, -0.6473079, 2.918197, 1], [16, -0.1007605, -0.10349, 3.412487, 1], [17, 0.1282597, -0.1782589, 3.111624, 1], [18, 0.2684835, -0.572515, 3.08652, 1], [19, 0.3183642, -0.6154322, 3.029822, 1], [20, -0.225083, 0.3168627, 3.433977, 1], [21, -0.2640789, -0.1371141, 3.102078, 1], [22, -0.2507086, -0.09269921, 3.153, 1], [23, -0.02659786, -0.0943099, 3.204623, 1], [24, 0.02818217, -0.07166245, 3.2025, 1]]
[[0, -0.1732995, -0.1131122, 3.443774, 1], [1, -0.2038525, 0.1343237, 3.442124, 1], [2, -0.2302769, 0.3757905, 3.42794, 1], [3, -0.2408712, 0.4813133, 3.388612, 1], [4, -0.3940594, 0.2785651, 3.432451, 1], [5, -0.4320422, 0.05192336, 3.420082, 1], [6, -0.3325889, -0.06072567, 3.237096, 1], [7, -0.2995883, -0.08343302, 3.16464, 1], [8, -0.06147551, 0.295433, 3.43118, 1], [9, 0.05532496, 0.1103033, 3.484253, 1], [10, 0.003614253, -0.04316326, 3.312529, 1], [11, -0.02624423, -0.07815647, 3.238281, 1], [12, -0.2424219, -0.1205215, 3.402368, 1], [13, -0.3126629, -0.1969551, 2.997494, 1], [14, -0.3027336, -0.5785118, 3.005435, 1], [15, -0.2838618, -0.647171, 2.9183, 1], [16, -0.1002235, -0.103455, 3.413018, 1], [17, 0.1278647, -0.1783669, 3.111411, 1], [18, 0.26927, -0.5715361, 3.085173, 1], [19, 0.3234886, -0.6147857, 3.024302, 1], [20, -0.2237376, 0.3163157, 3.433869, 1], [21, -0.2636874, -0.1346305, 3.096002, 1], [22, -0.250771, -0.09057151, 3.15375, 1], [23, -0.03057858, -0.1273652, 3.187526, 1], [24, 0.01221828, -0.0714623, 3.196167, 1]]
[[0, -0.1731798, -0.1130032, 3.443984, 1], [1, -0.2038633, 0.1346635, 3.442514, 1], [2, -0.2311229, 0.3768652, 3.428887, 1], [3, -0.2409553, 0.4814613, 3.38871, 1], [4, -0.3941128, 0.2785111, 3.432618, 1], [5, -0.4320698, 0.0518614, 3.420076, 1], [6, -0.3322451, -0.06012198, 3.236871, 1], [7, -0.2936846, -0.08489696, 3.160417, 1], [8, -0.06210001, 0.2961193, 3.431831, 1], [9, 0.05652324, 0.106287, 3.486066, 1], [10, 0.003119545, -0.04299463, 3.311033, 1], [11, -0.02365214, -0.07515647, 3.235983, 1], [12, -0.2423677, -0.1204834, 3.402621, 1], [13, -0.3131132, -0.1965316, 2.998414, 1], [14, -0.3026804, -0.5788103, 3.005414, 1], [15, -0.2838386, -0.6472966, 2.918391, 1], [16, -0.1000476, -0.1032491, 3.413197, 1], [17, 0.1266547, -0.1791512, 3.109133, 1], [18, 0.2644235, -0.5700112, 3.077829, 1], [19, 0.3207158, -0.6168759, 3.010109, 1], [20, -0.2243129, 0.317118, 3.434618, 1], [21, -0.2681441, -0.1373629, 3.094667, 1], [22, -0.255345, -0.08374054, 3.152645, 1], [23, -0.02991089, -0.120966, 3.188157, 1], [24, 0.02209675, -0.06410653, 3.209521, 1]]
[[0, -0.1731315, -0.1128043, 3.444066, 1], [1, -0.2041082, 0.1350794, 3.442931, 1], [2, -0.2326193, 0.3778245, 3.430186, 1], [3, -0.2413589, 0.4822952, 3.388907, 1], [4, -0.3947577, 0.278288, 3.432934, 1], [5, -0.4318894, 0.05147952, 3.41961, 1], [6, -0.3316629, -0.05938974, 3.235922, 1], [7, -0.2973971, -0.08201446, 3.163664, 1], [8, -0.06227808, 0.2963485, 3.432182, 1], [9, 0.05651058, 0.1061342, 3.486086, 1], [10, 0.007280352, -0.04812982, 3.314357, 1], [11, -0.02097746, -0.04909908, 3.271882, 1], [12, -0.242358, -0.1203744, 3.402715, 1], [13, -0.3134757, -0.1959196, 2.998839, 1], [14, -0.3024147, -0.5788184, 3.005241, 1], [15, -0.283863, -0.6473302, 2.918378, 1], [16, -0.09996768, -0.1029126, 3.413253, 1], [17, 0.1248562, -0.1805224, 3.103986, 1], [18, 0.2586659, -0.5760341, 3.062775, 1], [19, 0.3117813, -0.6215044, 2.98815, 1], [20, -0.2254458, 0.3179122, 3.435644, 1], [21, -0.2634917, -0.1404216, 3.096968, 1], [22, -0.2553564, -0.08394368, 3.152347, 1], [23, -0.03124534, -0.0906449, 3.19708, 1], [24, 0.02056774, -0.07441676, 3.1967, 1]]
[[0, -0.17416, -0.1121094, 3.443339, 1], [1, -0.2067297, 0.1363815, 3.443057, 1], [2, -0.2388405, 0.3802667, 3.431997, 1], [3, -0.2408206, 0.4844806, 3.390053, 1], [4, -0.395438, 0.2783633, 3.433208, 1], [5, -0.4324227, 0.05155349, 3.421002, 1], [6, -0.3322721, -0.05873634, 3.236904, 1], [7, -0.3003119, -0.0798964, 3.164351, 1], [8, -0.06234749, 0.2963973, 3.432419, 1], [9, 0.05650747, 0.1057627, 3.485724, 1], [10, 0.001581954, -0.04772728, 3.31509, 1], [11, -0.02183386, -0.05082057, 3.259095, 1], [12, -0.2437658, -0.1193843, 3.401561, 1], [13, -0.3134299, -0.1958847, 2.999015, 1], [14, -0.302188, -0.5789714, 3.004855, 1], [15, -0.2837912, -0.6475732, 2.91819, 1], [16, -0.1007328, -0.1024448, 3.412831, 1], [17, 0.1152752, -0.1801286, 3.09332, 1], [18, 0.2107787, -0.5660279, 3.032645, 1], [19, 0.2641602, -0.6220703, 2.949219, 1], [20, -0.2307642, 0.3200476, 3.436943, 1], [21, -0.2622859, -0.1324861, 3.095836, 1], [22, -0.2611404, -0.07145038, 3.162375, 1], [23, -0.03434434, -0.09272681, 3.195923, 1], [24, -0.01141013, -0.0710058, 3.19275, 1]]
[[0, -0.1742393, -0.112144, 3.443383, 1], [1, -0.2067302, 0.1363554, 3.443335, 1], [2, -0.2385352, 0.3802037, 3.432577, 1], [3, -0.2384941, 0.4834898, 3.396102, 1], [4, -0.3954245, 0.2783734, 3.433209, 1], [5, -0.4333914, 0.05173951, 3.421162, 1], [6, -0.3323447, -0.05776366, 3.237079, 1], [7, -0.2976562, -0.08469521, 3.163687, 1], [8, -0.06187359, 0.2963529, 3.433055, 1], [9, 0.05531191, 0.09545401, 3.478196, 1], [10, 0.002513588, -0.05426363, 3.303387, 1], [11, -0.02940898, -0.05252449, 3.261155, 1], [12, -0.2439141, -0.1193583, 3.401558, 1], [13, -0.3133938, -0.1958686, 2.999038, 1], [14, -0.3020644, -0.578869, 3.005006, 1], [15, -0.2838886, -0.6474186, 2.918177, 1], [16, -0.1007984, -0.1025763, 3.412966, 1], [17, 0.1054471, -0.1791953, 3.08456, 1], [18, 0.1977112, -0.5673107, 3.029625, 1], [19, 0.2471716, -0.6220703, 2.9408, 1], [20, -0.2305859, 0.3199942, 3.437441, 1], [21, -0.26614, -0.1379458, 3.098368, 1], [22, -0.2568567, -0.09374046, 3.154889, 1], [23, -0.03547559, -0.09523489, 3.189313, 1], [24, 0.01500785, -0.07275426, 3.187167, 1]]
