[[0, -0.1474698, -0.1940887, 2.747019, 1], [1, -0.1472979, 0.0402042, 2.709176, 1], [2, -0.1437708, 0.2689928, 2.65917, 1], [3, -0.1336436, 0.3863606, 2.623879, 1], [4, -0.295368, 0.1720237, 2.617074, 1], [5, -0.3299856, -0.02868002, 2.61774, 1], [6, -0.2726876, -0.212548, 2.495859, 1], [7, -0.2365775, -0.2085918, 2.472355, 1], [8, 0.008284761, 0.164589, 2.673066, 1], [9, 0.05727338, -0.06989154, 2.659447, 1], [10, 0.1253977, -0.2845456, 2.608415, 1], [11, 0.1362061, -0.3662733, 2.59074, 1], [12, -0.212697, -0.1922131, 2.702379, 1], [13, -0.1821973, -0.2936188, 2.393477, 1], [14, -0.2147941, -0.6612876, 2.497927, 1], [15, -0.2009647, -0.7368912, 2.433375, 1], [16, -0.07859068, -0.1915013, 2.726068, 1], [17, -0.003192836, -0.2973214, 2.42033, 1], [18, -0.003459439, -0.6616675, 2.505921, 1], [19, 0.01518801, -0.7416079, 2.461965, 1], [20, -0.1447666, 0.2126098, 2.673955, 1], [21, -0.1889393, -0.2361745, 2.406973, 1], [22, -0.2737534, -0.2332037, 2.454921, 1], [23, 0.1506925, -0.4268985, 2.58932, 1], [24, 0.1078266, -0.364407, 2.578667, 1]]
[[0, -0.1681826, -0.1871371, 2.750141, 1], [1, -0.1599436, 0.0482787, 2.727785, 1], [2, -0.1523506, 0.2783, 2.695048, 1], [3, -0.1377134, 0.3978278, 2.665175, 1], [4, -0.2946617, 0.1808803, 2.648287, 1], [5, -0.3245358, -0.0249974, 2.626831, 1], [6, -0.2705249, -0.1983119, 2.497573, 1], [7, -0.2375689, -0.2018682, 2.485074, 1], [8, -0.005123578, 0.1866921, 2.680154, 1], [9, 0.1386615, 0.3189829, 2.529379, 1], [10, 0.2181194, 0.4697358, 2.355224, 1], [11, 0.2530657, 0.546587, 2.294371, 1], [12, -0.2345088, -0.1832676, 2.70912, 1], [13, -0.1817107, -0.2918403, 2.395351, 1], [14, -0.2156288, -0.6636957, 2.49731, 1], [15, -0.193651, -0.7354258, 2.427511, 1], [16, -0.09816711, -0.1865072, 2.725666, 1], [17, -0.008187505, -0.2999341, 2.419867, 1], [18, -0.002677531, -0.6650845, 2.512026, 1], [19, 0.009647708, -0.7456102, 2.465019, 1], [20, -0.1542837, 0.221562, 2.705231, 1], [21, -0.1904369, -0.2309608, 2.413242, 1], [22, -0.2713164, -0.2152259, 2.463715, 1], [23, 0.2789198, 0.5970057, 2.249849, 1], [24, 0.221279, 0.5621862, 2.27079, 1]]
[[0, -0.1672993, -0.1860297, 2.751678, 1], [1, -0.1594862, 0.04874355, 2.728545, 1], [2, -0.1520721, 0.2784132, 2.695242, 1], [3, -0.1367782, 0.3979155, 2.664904, 1], [4, -0.2922233, 0.1819273, 2.647095, 1], [5, -0.3256327, -0.02303689, 2.627382, 1], [6, -0.2705588, -0.1983202, 2.497656, 1], [7, -0.2343355, -0.2019307, 2.487009, 1], [8, -0.006327659, 0.1963223, 2.680378, 1], [9, 0.1404524, 0.3297689, 2.534, 1], [10, 0.2021822, 0.5094693, 2.382994, 1], [11, 0.2333998, 0.6046817, 2.321537, 1], [12, -0.2333644, -0.1825975, 2.711266, 1], [13, -0.1820989, -0.2909566, 2.3964, 1], [14, -0.2159224, -0.6636525, 2.49866, 1], [15, -0.1946151, -0.7344421, 2.426667, 1], [16, -0.09739619, -0.1849348, 2.726822, 1], [17, -0.008295408, -0.2996949, 2.41966, 1], [18, -0.003063079, -0.6648952, 2.511499, 1], [19, 0.008454734, -0.7113309, 2.389218, 1], [20, -0.1539726, 0.2217353, 2.705539, 1], [21, -0.1853593, -0.2316847, 2.413132, 1], [22, -0.2672632, -0.2234295, 2.4404, 1], [23, 0.2559837, 0.6556968, 2.272712, 1], [24, 0.2017724, 0.6243243, 2.309417, 1]]
[[0, -0.1680467, -0.1852428, 2.75239, 1], [1, -0.1596095, 0.04886182, 2.7286, 1], [2, -0.1519564, 0.2783315, 2.694936, 1], [3, -0.1358945, 0.3975536, 2.664373, 1], [4, -0.2919399, 0.1818334, 2.647496, 1], [5, -0.3267452, -0.02240718, 2.627392, 1], [6, -0.2744208, -0.1887363, 2.526733, 1], [7, -0.2382085, -0.1823523, 2.514708, 1], [8, -0.006511862, 0.2030572, 2.68048, 1], [9, 0.1303836, 0.3606468, 2.55132, 1], [10, 0.1838758, 0.5512582, 2.411896, 1], [11, 0.211225, 0.6523769, 2.357515, 1], [12, -0.233877, -0.1821602, 2.712038, 1], [13, -0.182116, -0.2909537, 2.396385, 1], [14, -0.2156919, -0.6633431, 2.498366, 1], [15, -0.1949444, -0.7342321, 2.426311, 1], [16, -0.09840575, -0.1837379, 2.727444, 1], [17, -0.008217252, -0.29964, 2.419526, 1], [18, -0.00329308, -0.6651017, 2.511652, 1], [19, 0.008153135, -0.7115953, 2.389399, 1], [20, -0.1539484, 0.2217223, 2.705417, 1], [21, -0.1838929, -0.2182378, 2.445737, 1], [22, -0.2841722, -0.2026304, 2.492555, 1], [23, 0.2336248, 0.7003909, 2.306974, 1], [24, 0.1732886, 0.6578144, 2.332231, 1]]
[[0, -0.1676905, -0.1849667, 2.752469, 1], [1, -0.1592826, 0.04878175, 2.728552, 1], [2, -0.1510368, 0.2774339, 2.694368, 1], [3, -0.1353865, 0.3974535, 2.664255, 1], [4, -0.2901118, 0.1841478, 2.646708, 1], [5, -0.3279903, -0.02051669, 2.627404, 1], [6, -0.2777018, -0.1793634, 2.533487, 1], [7, -0.2420791, -0.1763956, 2.519592, 1], [8, -0.007079754, 0.2059091, 2.681485, 1], [9, 0.1239091, 0.3745598, 2.56161, 1], [10, 0.1657586, 0.5815005, 2.445125, 1], [11, 0.1905854, 0.6959064, 2.396514, 1], [12, -0.2333531, -0.1819788, 2.712133, 1], [13, -0.1822224, -0.2911302, 2.396188, 1], [14, -0.2154609, -0.6619532, 2.498573, 1], [15, -0.1957965, -0.7329767, 2.42628, 1], [16, -0.0981576, -0.1833762, 2.727507, 1], [17, -0.008152503, -0.299594, 2.419516, 1], [18, -0.003594027, -0.6642089, 2.509469, 1], [19, 0.008579373, -0.7107425, 2.38733, 1], [20, -0.1532203, 0.2211077, 2.705037, 1], [21, -0.1856657, -0.2157583, 2.45592, 1], [22, -0.2854467, -0.1974685, 2.493762, 1], [23, 0.2068593, 0.750501, 2.358707, 1], [24, 0.155728, 0.7077935, 2.381333, 1]]
[[0, -0.1628809, -0.183439, 2.75193, 1], [1, -0.1578254, 0.04922602, 2.728284, 1], [2, -0.1508944, 0.2774449, 2.694215, 1], [3, -0.1339801, 0.3966172, 2.664423, 1], [4, -0.2884554, 0.1850216, 2.645598, 1], [5, -0.3290276, -0.0195591, 2.627742, 1], [6, -0.2772565, -0.1801032, 2.533925, 1], [7, -0.2402727, -0.1756368, 2.521444, 1], [8, -0.00690239, 0.2092771, 2.682288, 1], [9, 0.118762, 0.3879906, 2.573168, 1], [10, 0.1512964, 0.6056368, 2.476885, 1], [11, 0.1695753, 0.7318227, 2.435674, 1], [12, -0.2281788, -0.1815255, 2.711415, 1], [13, -0.1821603, -0.2910106, 2.395786, 1], [14, -0.2158461, -0.6616327, 2.498894, 1], [15, -0.1962228, -0.7322492, 2.425806, 1], [16, -0.09355595, -0.1807878, 2.727086, 1], [17, -0.007815056, -0.298001, 2.420626, 1], [18, -0.003636278, -0.6637657, 2.507505, 1], [19, 0.009254687, -0.7102418, 2.38543, 1], [20, -0.1528936, 0.2211647, 2.704847, 1], [21, -0.1889523, -0.218092, 2.455167, 1], [22, -0.2834379, -0.1943764, 2.492865, 1], [23, 0.1811456, 0.7872985, 2.398899, 1], [24, 0.1317779, 0.7116191, 2.41029, 1]]
[[0, -0.1612647, -0.1827278, 2.75171, 1], [1, -0.1571946, 0.04924087, 2.72786, 1], [2, -0.1508394, 0.276779, 2.69318, 1], [3, -0.1333275, 0.3965395, 2.664398, 1], [4, -0.2869461, 0.1858487, 2.644559, 1], [5, -0.3305705, -0.0172972, 2.627213, 1], [6, -0.2770053, -0.1814229, 2.53373, 1], [7, -0.2424714, -0.1734841, 2.522981, 1], [8, -0.007107932, 0.211776, 2.683024, 1], [9, 0.1124097, 0.3985775, 2.582033, 1], [10, 0.1402245, 0.6218929, 2.499981, 1], [11, 0.1467062, 0.714469, 2.482826, 1], [12, -0.2260439, -0.181183, 2.710805, 1], [13, -0.1821603, -0.2910166, 2.395785, 1], [14, -0.2157416, -0.6618248, 2.498807, 1], [15, -0.196243, -0.7321301, 2.425099, 1], [16, -0.09234814, -0.1797807, 2.727172, 1], [17, -0.007859135, -0.2979864, 2.420763, 1], [18, -0.002309556, -0.6621972, 2.505678, 1], [19, 0.01126849, -0.7087139, 2.383719, 1], [20, -0.1526601, 0.2207241, 2.704047, 1], [21, -0.1921234, -0.2111868, 2.449169, 1], [22, -0.2879738, -0.1942955, 2.489923, 1], [23, 0.162621, 0.7663161, 2.471653, 1], [24, 0.1130328, 0.7371073, 2.447952, 1]]
[[0, -0.1594303, -0.1819438, 2.751584, 1], [1, -0.1569191, 0.04920368, 2.727709, 1], [2, -0.1514388, 0.2759288, 2.692629, 1], [3, -0.1323527, 0.3967018, 2.664233, 1], [4, -0.2865275, 0.1863987, 2.644156, 1], [5, -0.3313575, -0.01554413, 2.627259, 1], [6, -0.2771598, -0.1818981, 2.534046, 1], [7, -0.2447447, -0.1749899, 2.526617, 1], [8, -0.005683827, 0.2212766, 2.686555, 1], [9, 0.1030723, 0.4187931, 2.596132, 1], [10, 0.1305309, 0.6463292, 2.529189, 1], [11, 0.1314259, 0.7363305, 2.517626, 1], [12, -0.2236028, -0.1809258, 2.710354, 1], [13, -0.1820561, -0.2932142, 2.396177, 1], [14, -0.2160453, -0.6616297, 2.497758, 1], [15, -0.1963954, -0.7330778, 2.426274, 1], [16, -0.09100356, -0.1785347, 2.727323, 1], [17, -0.007914797, -0.2983634, 2.420414, 1], [18, -0.001533904, -0.6619108, 2.505917, 1], [19, 0.01154085, -0.7421344, 2.457784, 1], [20, -0.1528874, 0.2202139, 2.703667, 1], [21, -0.1892045, -0.2160385, 2.457306, 1], [22, -0.2777134, -0.201151, 2.480812, 1], [23, 0.1444972, 0.7914118, 2.510463, 1], [24, 0.09351813, 0.7562062, 2.483722, 1]]
[[0, -0.1598537, -0.1814641, 2.750914, 1], [1, -0.1569522, 0.04921081, 2.727524, 1], [2, -0.151467, 0.2756031, 2.692538, 1], [3, -0.1322593, 0.3966138, 2.664027, 1], [4, -0.285619, 0.187031, 2.643561, 1], [5, -0.3349136, -0.008022777, 2.628932, 1], [6, -0.2775859, -0.1816306, 2.534603, 1], [7, -0.2436328, -0.1756859, 2.522342, 1], [8, -0.005838442, 0.224427, 2.687938, 1], [9, 0.09930064, 0.426062, 2.603651, 1], [10, 0.1196691, 0.6573171, 2.55083, 1], [11, 0.115582, 0.7447765, 2.548932, 1], [12, -0.2238336, -0.180585, 2.709462, 1], [13, -0.1819393, -0.2930605, 2.396005, 1], [14, -0.2161782, -0.6615687, 2.497751, 1], [15, -0.1968297, -0.7335948, 2.427289, 1], [16, -0.09174743, -0.1778685, 2.72681, 1], [17, -0.007730453, -0.298171, 2.421339, 1], [18, -0.001564306, -0.6619992, 2.505785, 1], [19, 0.01405141, -0.7084742, 2.384126, 1], [20, -0.1529183, 0.2199807, 2.703539, 1], [21, -0.1876598, -0.2164039, 2.459897, 1], [22, -0.2702945, -0.2054269, 2.471, 1], [23, 0.125928, 0.8026899, 2.545509, 1], [24, 0.08068331, 0.7694781, 2.514778, 1]]
[[0, -0.1586998, -0.1793238, 2.750297, 1], [1, -0.1562245, 0.05040327, 2.727216, 1], [2, -0.1513453, 0.2759025, 2.692494, 1], [3, -0.1319717, 0.3988352, 2.662199, 1], [4, -0.2850261, 0.1873768, 2.643163, 1], [5, -0.3348776, -0.008091044, 2.628865, 1], [6, -0.2787157, -0.1790634, 2.536686, 1], [7, -0.243338, -0.1726739, 2.52588, 1], [8, -0.004027757, 0.238198, 2.6959, 1], [9, 0.09766777, 0.4420387, 2.61326, 1], [10, 0.1126493, 0.6742675, 2.564077, 1], [11, 0.1006199, 0.7647343, 2.571226, 1], [12, -0.2222737, -0.1791292, 2.708302, 1], [13, -0.1819556, -0.2930041, 2.396273, 1], [14, -0.2164735, -0.6617432, 2.498476, 1], [15, -0.1967088, -0.7330445, 2.426749, 1], [16, -0.09103224, -0.1747978, 2.726774, 1], [17, -0.007945463, -0.2978994, 2.421724, 1], [18, -0.001108614, -0.6615319, 2.505528, 1], [19, 0.01726357, -0.707936, 2.38434, 1], [20, -0.1527046, 0.2204028, 2.703439, 1], [21, -0.1965589, -0.2074146, 2.465348, 1], [22, -0.2792909, -0.1946851, 2.486635, 1], [23, 0.1065514, 0.8250046, 2.570156, 1], [24, 0.06541748, 0.7806976, 2.537381, 1]]
[[0, -0.1563378, -0.1795607, 2.74788, 1], [1, -0.1543908, 0.05099581, 2.726269, 1], [2, -0.1501224, 0.2769039, 2.692579, 1], [3, -0.130928, 0.3981874, 2.663039, 1], [4, -0.2843911, 0.1873429, 2.642532, 1], [5, -0.3347492, -0.007713325, 2.62852, 1], [6, -0.2784494, -0.1812277, 2.536267, 1], [7, -0.2444795, -0.1739869, 2.524325, 1], [8, -0.00420029, 0.237609, 2.695536, 1], [9, 0.09341505, 0.4457951, 2.620668, 1], [10, 0.09465287, 0.6810911, 2.594339, 1], [11, 0.08664484, 0.7738701, 2.589612, 1], [12, -0.2206545, -0.1798247, 2.706983, 1], [13, -0.181799, -0.2931203, 2.396364, 1], [14, -0.2164957, -0.6617631, 2.498452, 1], [15, -0.1964747, -0.7319782, 2.424784, 1], [16, -0.08788991, -0.1744563, 2.722913, 1], [17, -0.007945681, -0.2978564, 2.421778, 1], [18, -0.001260841, -0.6615921, 2.505654, 1], [19, 0.01717826, -0.7078503, 2.384392, 1], [20, -0.1513959, 0.2212512, 2.70327, 1], [21, -0.1910366, -0.2118521, 2.456919, 1], [22, -0.2880536, -0.1965906, 2.493312, 1], [23, 0.09167829, 0.8315404, 2.593791, 1], [24, 0.05124136, 0.8058699, 2.557333, 1]]
[[0, -0.1554603, -0.1784438, 2.748946, 1], [1, -0.1530221, 0.05207942, 2.726864, 1], [2, -0.1486447, 0.2778191, 2.692833, 1], [3, -0.1305238, 0.3994932, 2.661203, 1], [4, -0.2841211, 0.1874569, 2.642251, 1], [5, -0.3347582, -0.007648906, 2.628478, 1], [6, -0.2788496, -0.1806029, 2.53656, 1], [7, -0.2442818, -0.1752453, 2.525454, 1], [8, -0.004347757, 0.2375776, 2.695432, 1], [9, 0.08980699, 0.449306, 2.628044, 1], [10, 0.08915134, 0.6845518, 2.601085, 1], [11, 0.07573964, 0.7799274, 2.60786, 1], [12, -0.2198878, -0.1791625, 2.707438, 1], [13, -0.1818555, -0.293273, 2.396327, 1], [14, -0.2167477, -0.6621585, 2.49908, 1], [15, -0.1969185, -0.731672, 2.424082, 1], [16, -0.08703362, -0.1728797, 2.724958, 1], [17, -0.008029814, -0.2979255, 2.421849, 1], [18, -0.0009675656, -0.6604292, 2.504591, 1], [19, 0.01758062, -0.7067447, 2.383377, 1], [20, -0.1499337, 0.2221844, 2.703574, 1], [21, -0.1902932, -0.211575, 2.457778, 1], [22, -0.2870438, -0.1982863, 2.494667, 1], [23, 0.0785692, 0.8357938, 2.60783, 1], [24, 0.03913028, 0.7867642, 2.57221, 1]]
[[0, -0.1560855, -0.1778717, 2.748374, 1], [1, -0.1529135, 0.05253566, 2.726685, 1], [2, -0.1479216, 0.2784843, 2.692989, 1], [3, -0.1291644, 0.3960698, 2.664595, 1], [4, -0.284036, 0.1876291, 2.642035, 1], [5, -0.3349152, -0.007457745, 2.628404, 1], [6, -0.2788682, -0.1804325, 2.536565, 1], [7, -0.2441988, -0.1730006, 2.528031, 1], [8, -0.004446167, 0.2375142, 2.695401, 1], [9, 0.08502069, 0.4529175, 2.635498, 1], [10, 0.08297189, 0.688008, 2.60663, 1], [11, 0.06719405, 0.7813169, 2.61714, 1], [12, -0.2205197, -0.1784966, 2.706378, 1], [13, -0.1818441, -0.2931113, 2.396407, 1], [14, -0.216269, -0.6628501, 2.500115, 1], [15, -0.1979357, -0.7300501, 2.420779, 1], [16, -0.08769992, -0.1724471, 2.724749, 1], [17, -0.008048644, -0.2980008, 2.421699, 1], [18, -0.001482622, -0.6607044, 2.504694, 1], [19, 0.01713302, -0.706991, 2.383478, 1], [20, -0.1494093, 0.2227582, 2.703604, 1], [21, -0.1879107, -0.2125195, 2.468302, 1], [22, -0.2669591, -0.1982989, 2.466, 1], [23, 0.07167467, 0.8408858, 2.622905, 1], [24, 0.02803667, 0.7908381, 2.583055, 1]]
[[0, -0.1572666, -0.1772519, 2.748212, 1], [1, -0.1529143, 0.05287128, 2.726653, 1], [2, -0.1470957, 0.2790014, 2.693122, 1], [3, -0.1291351, 0.3956829, 2.665099, 1], [4, -0.2839381, 0.1876918, 2.641868, 1], [5, -0.335783, -0.006942951, 2.628544, 1], [6, -0.2787139, -0.1828627, 2.535697, 1], [7, -0.2440159, -0.1752905, 2.524972, 1], [8, -0.004640214, 0.2376309, 2.695425, 1], [9, 0.08320477, 0.4541475, 2.637806, 1], [10, 0.07968365, 0.6892313, 2.609124, 1], [11, 0.06128896, 0.7832343, 2.621536, 1], [12, -0.2214863, -0.1779088, 2.705999, 1], [13, -0.1816539, -0.2931544, 2.396364, 1], [14, -0.2168993, -0.6621078, 2.498492, 1], [15, -0.1971524, -0.7305302, 2.421599, 1], [16, -0.08918268, -0.1718841, 2.72487, 1], [17, -0.008211716, -0.2981724, 2.421264, 1], [18, -0.0008645832, -0.6612507, 2.504551, 1], [19, 0.01653474, -0.7381319, 2.446332, 1], [20, -0.1488699, 0.2232028, 2.703666, 1], [21, -0.1892716, -0.2162719, 2.456918, 1], [22, -0.2848936, -0.1945366, 2.500909, 1], [23, 0.06446071, 0.8425418, 2.625172, 1], [24, 0.02362327, 0.8177609, 2.5936, 1]]
[[0, -0.1565278, -0.1766511, 2.748517, 1], [1, -0.1514649, 0.05379625, 2.726865, 1], [2, -0.1451217, 0.2799512, 2.693294, 1], [3, -0.1291708, 0.3954768, 2.665626, 1], [4, -0.2839287, 0.1877313, 2.641853, 1], [5, -0.3364887, -0.005754598, 2.628684, 1], [6, -0.2780198, -0.1930226, 2.532532, 1], [7, -0.2448813, -0.1796945, 2.519241, 1], [8, -0.003399867, 0.2418493, 2.696391, 1], [9, 0.08348054, 0.4587207, 2.638759, 1], [10, 0.07813053, 0.693785, 2.61051, 1], [11, 0.06005263, 0.7901723, 2.622283, 1], [12, -0.2205674, -0.1775841, 2.706841, 1], [13, -0.181546, -0.2927555, 2.396111, 1], [14, -0.2161669, -0.662787, 2.498643, 1], [15, -0.1963555, -0.7306681, 2.420902, 1], [16, -0.08849742, -0.1709906, 2.724757, 1], [17, -0.008303422, -0.2983742, 2.421119, 1], [18, -0.001049213, -0.6611106, 2.504315, 1], [19, 0.0179052, -0.7074111, 2.383183, 1], [20, -0.1469588, 0.2241627, 2.703839, 1], [21, -0.1924051, -0.21642, 2.446694, 1], [22, -0.2827855, -0.2020871, 2.48391, 1], [23, 0.06058436, 0.8481182, 2.622261, 1], [24, 0.0210941, 0.8247856, 2.590333, 1]]
[[0, -0.1553711, -0.1758647, 2.74833, 1], [1, -0.1508081, 0.05421152, 2.726855, 1], [2, -0.1449138, 0.2800308, 2.693409, 1], [3, -0.130132, 0.398139, 2.663738, 1], [4, -0.2836723, 0.1877976, 2.641654, 1], [5, -0.3364517, -0.005645934, 2.628456, 1], [6, -0.277831, -0.1916365, 2.53326, 1], [7, -0.2437644, -0.1790097, 2.523998, 1], [8, -0.003430551, 0.2439796, 2.697469, 1], [9, 0.0836559, 0.46058, 2.638933, 1], [10, 0.07684317, 0.6956319, 2.61112, 1], [11, 0.06156888, 0.7876582, 2.615849, 1], [12, -0.2190301, -0.1770875, 2.706285, 1], [13, -0.1809822, -0.292734, 2.395852, 1], [14, -0.2163614, -0.662941, 2.498569, 1], [15, -0.197506, -0.7312554, 2.421196, 1], [16, -0.08767974, -0.1700142, 2.724882, 1], [17, -0.008155602, -0.298063, 2.421896, 1], [18, -0.001157116, -0.6609079, 2.504105, 1], [19, 0.01822971, -0.707179, 2.383045, 1], [20, -0.1466527, 0.2243007, 2.703934, 1], [21, -0.1865243, -0.2153578, 2.462613, 1], [22, -0.2934842, -0.1976324, 2.494571, 1], [23, 0.06380554, 0.8450238, 2.613656, 1], [24, 0.02353956, 0.822626, 2.582853, 1]]
[[0, -0.1547648, -0.174791, 2.749457, 1], [1, -0.1503371, 0.0549087, 2.727339, 1], [2, -0.1446749, 0.2803234, 2.693543, 1], [3, -0.1301326, 0.3986609, 2.664436, 1], [4, -0.28363, 0.187847, 2.641644, 1], [5, -0.3374217, -0.004747082, 2.628938, 1], [6, -0.2777384, -0.1912164, 2.533617, 1], [7, -0.2450635, -0.1774572, 2.524583, 1], [8, -0.003494726, 0.2452861, 2.698324, 1], [9, 0.08287238, 0.4620896, 2.639409, 1], [10, 0.07637441, 0.6970405, 2.610188, 1], [11, 0.06613675, 0.7871288, 2.608398, 1], [12, -0.2183341, -0.1763674, 2.70717, 1], [13, -0.1809966, -0.2927512, 2.395849, 1], [14, -0.2165322, -0.6621432, 2.499294, 1], [15, -0.1972041, -0.731847, 2.424436, 1], [16, -0.08728578, -0.1686558, 2.726289, 1], [17, -0.00790103, -0.2977475, 2.422532, 1], [18, -0.001168505, -0.6612091, 2.504738, 1], [19, 0.01854522, -0.7075231, 2.383776, 1], [20, -0.1463436, 0.2246812, 2.704133, 1], [21, -0.1871499, -0.2102252, 2.460588, 1], [22, -0.289465, -0.1977185, 2.483366, 1], [23, 0.06839207, 0.8417406, 2.606476, 1], [24, 0.02676375, 0.7969019, 2.572833, 1]]
[[0, -0.1545517, -0.173953, 2.750118, 1], [1, -0.1501545, 0.05557155, 2.727743, 1], [2, -0.1446033, 0.2806942, 2.693762, 1], [3, -0.1307196, 0.399483, 2.664532, 1], [4, -0.2835959, 0.1879425, 2.641631, 1], [5, -0.3373133, -0.00471283, 2.62886, 1], [6, -0.277441, -0.1907317, 2.534271, 1], [7, -0.2449595, -0.1800838, 2.522491, 1], [8, -0.00356912, 0.2490049, 2.699151, 1], [9, 0.08164861, 0.4615878, 2.638942, 1], [10, 0.07955303, 0.6951872, 2.59614, 1], [11, 0.07697893, 0.7862098, 2.581098, 1], [12, -0.2180979, -0.1759228, 2.707464, 1], [13, -0.1809443, -0.2927643, 2.395929, 1], [14, -0.216376, -0.66224, 2.498646, 1], [15, -0.1972458, -0.7316273, 2.423167, 1], [16, -0.08720531, -0.1674054, 2.727459, 1], [17, -0.007874541, -0.2976738, 2.422683, 1], [18, -0.001180127, -0.6612947, 2.504531, 1], [19, 0.01883527, -0.707625, 2.383646, 1], [20, -0.1462331, 0.2251198, 2.704388, 1], [21, -0.1844832, -0.2160733, 2.461021, 1], [22, -0.2843084, -0.2011313, 2.491234, 1], [23, 0.08418469, 0.8408204, 2.575825, 1], [24, 0.03948493, 0.8160256, 2.544333, 1]]
[[0, -0.1557171, -0.1732033, 2.749888, 1], [1, -0.1510249, 0.05585128, 2.727571, 1], [2, -0.14544, 0.2805517, 2.693659, 1], [3, -0.1320394, 0.4024202, 2.66315, 1], [4, -0.2836437, 0.1881053, 2.641736, 1], [5, -0.3363796, -0.007389444, 2.628988, 1], [6, -0.2811216, -0.1804155, 2.540325, 1], [7, -0.2426426, -0.1744495, 2.5265, 1], [8, -0.003683494, 0.2511157, 2.699603, 1], [9, 0.08041758, 0.460402, 2.635813, 1], [10, 0.08213619, 0.6928219, 2.585217, 1], [11, 0.08431458, 0.7819269, 2.566439, 1], [12, -0.2188764, -0.1752854, 2.707199, 1], [13, -0.1808482, -0.2930242, 2.396276, 1], [14, -0.2171727, -0.6619823, 2.497912, 1], [15, -0.19824, -0.7336183, 2.426503, 1], [16, -0.08883352, -0.1666365, 2.727266, 1], [17, -0.007617277, -0.2960442, 2.425194, 1], [18, -0.001235038, -0.661265, 2.504496, 1], [19, 0.01889896, -0.7075903, 2.383635, 1], [20, -0.1470267, 0.2250831, 2.704269, 1], [21, -0.1900729, -0.2135313, 2.466316, 1], [22, -0.2858561, -0.1937631, 2.490867, 1], [23, 0.09389251, 0.836255, 2.561862, 1], [24, 0.04436667, 0.8030041, 2.525693, 1]]
[[0, -0.1629052, -0.1737788, 2.750488, 1], [1, -0.1525313, 0.05570445, 2.727623, 1], [2, -0.1454023, 0.2805206, 2.693637, 1], [3, -0.1323877, 0.4013052, 2.664183, 1], [4, -0.2834971, 0.1881576, 2.641715, 1], [5, -0.336903, -0.006992758, 2.629268, 1], [6, -0.2803537, -0.1823251, 2.539556, 1], [7, -0.2468748, -0.173048, 2.529785, 1], [8, -0.003820488, 0.2514274, 2.699667, 1], [9, 0.07814912, 0.4558873, 2.630214, 1], [10, 0.09200072, 0.6845332, 2.563284, 1], [11, 0.09352132, 0.8039893, 2.547825, 1], [12, -0.2261298, -0.175057, 2.709658, 1], [13, -0.1808337, -0.2929301, 2.396344, 1], [14, -0.2174532, -0.6616396, 2.49769, 1], [15, -0.1980832, -0.7334691, 2.426835, 1], [16, -0.09637523, -0.1681979, 2.726017, 1], [17, -0.007653117, -0.2957262, 2.425353, 1], [18, -0.002575355, -0.6618974, 2.504675, 1], [19, 0.01770043, -0.708329, 2.383912, 1], [20, -0.1470648, 0.2250545, 2.704254, 1], [21, -0.1902889, -0.208481, 2.457588, 1], [22, -0.279966, -0.2009998, 2.488912, 1], [23, 0.09647167, 0.8673505, 2.532595, 1], [24, 0.05612048, 0.7960722, 2.509577, 1]]
[[0, -0.164731, -0.1732558, 2.750479, 1], [1, -0.1546147, 0.05577942, 2.727465, 1], [2, -0.1465598, 0.2801426, 2.69338, 1], [3, -0.1342991, 0.4040723, 2.662869, 1], [4, -0.2836, 0.1882694, 2.641809, 1], [5, -0.3368753, -0.006882652, 2.629226, 1], [6, -0.2803356, -0.1826396, 2.539292, 1], [7, -0.2446473, -0.1744348, 2.526669, 1], [8, -0.003875107, 0.251509, 2.699655, 1], [9, 0.08046397, 0.4479989, 2.610324, 1], [10, 0.1007464, 0.6735018, 2.533363, 1], [11, 0.1154787, 0.7915106, 2.502257, 1], [12, -0.2276356, -0.1743811, 2.709419, 1], [13, -0.1808325, -0.2928749, 2.396322, 1], [14, -0.21734, -0.6630192, 2.499273, 1], [15, -0.1975062, -0.7332379, 2.425556, 1], [16, -0.09834181, -0.1679047, 2.726241, 1], [17, -0.007732164, -0.2956722, 2.425234, 1], [18, -0.002662556, -0.6619722, 2.504465, 1], [19, 0.01758925, -0.7084236, 2.38371, 1], [20, -0.1484815, 0.2247594, 2.704008, 1], [21, -0.1894422, -0.2130711, 2.468813, 1], [22, -0.2841175, -0.2016592, 2.495669, 1], [23, 0.1248153, 0.8491442, 2.482769, 1], [24, 0.07228577, 0.7844196, 2.458177, 1]]
