[['2, k, 0', [-0.156866, -0.25393, 1.0]], ['2, k, 1', [-0.151536, 0.0503236, 1.0]], ['2, k, 2', [-0.145468, 0.347174, 1.0]], ['2, k, 3', [-0.131673, 0.472695, 1.0]], ['2, k, 4', [-0.284493, 0.27053, 1.0]], ['2, k, 5', [-0.403778, 0.499943, 1.0]], ['2, k, 6', [-0.481601, 0.695536, 1.0]], ['2, k, 7', [-0.482321, 0.756324, 1.0]], ['2, k, 8', [0.00754435, 0.294791, 1.0]], ['2, k, 9', [0.0883758, 0.458799, 1.0]], ['2, k, 10', [0.126763, 0.647422, 1.0]], ['2, k, 11', [0.143721, 0.69693, 1.0]], ['2, k, 12', [-0.221255, -0.255979, 1.0]], ['2, k, 13', [-0.312932, -0.536926, 1.0]], ['2, k, 14', [-0.264713, -0.905576, 1.0]], ['2, k, 15', [-0.264529, -0.955552, 1.0]], ['2, k, 16', [-0.088224, -0.245023, 1.0]], ['2, k, 17', [0.0466136, -0.520179, 1.0]], ['2, k, 18', [-0.0136865, -0.86924, 1.0]], ['2, k, 19', [-0.0165482, -0.919386, 1.0]], ['2, k, 20', [-0.147118, 0.274053, 1.0]], ['2, k, 21', [-0.464879, 0.80415, 1.0]], ['2, k, 22', [-0.495814, 0.786246, 1.0]], ['2, k, 23', [0.174962, 0.746867, 1.0]], ['2, k, 24', [0.160825, 0.687224, 1.0]]]
[['2, k, 0', [-0.2038, -0.215689, 1.0]], ['2, k, 1', [-0.193026, 0.0636389, 1.0]], ['2, k, 2', [-0.181298, 0.336076, 1.0]], ['2, k, 3', [-0.172842, 0.459374, 1.0]], ['2, k, 4', [-0.32811, 0.296377, 1.0]], ['2, k, 5', [-0.399239, 0.523948, 1.0]], ['2, k, 6', [-0.438878, 0.730046, 1.0]], ['2, k, 7', [-0.4348, 0.771287, 1.0]], ['2, k, 8', [-0.0207993, 0.288205, 1.0]], ['2, k, 9', [0.0951681, 0.489567, 1.0]], ['2, k, 10', [0.175703, 0.720345, 1.0]], ['2, k, 11', [0.184876, 0.778476, 1.0]], ['2, k, 12', [-0.272859, -0.210711, 1.0]], ['2, k, 13', [-0.292258, -0.485189, 1.0]], ['2, k, 14', [-0.23038, -0.860509, 1.0]], ['2, k, 15', [-0.220648, -0.903318, 1.0]], ['2, k, 16', [-0.129699, -0.215284, 1.0]], ['2, k, 17', [-0.0878832, -0.491057, 1.0]], ['2, k, 18', [-0.112762, -0.863629, 1.0]], ['2, k, 19', [-0.10432, -0.906425, 1.0]], ['2, k, 20', [-0.184356, 0.268931, 1.0]], ['2, k, 21', [-0.417348, 0.817506, 1.0]], ['2, k, 22', [-0.358514, 0.774171, 1.0]], ['2, k, 23', [0.196699, 0.820495, 1.0]], ['2, k, 24', [0.123469, 0.780181, 1.0]]]
[['2, k, 0', [-0.203878, -0.215885, 1.0]], ['2, k, 1', [-0.193092, 0.0635235, 1.0]], ['2, k, 2', [-0.181361, 0.336052, 1.0]], ['2, k, 3', [-0.172866, 0.459542, 1.0]], ['2, k, 4', [-0.327768, 0.295136, 1.0]], ['2, k, 5', [-0.399415, 0.523453, 1.0]], ['2, k, 6', [-0.439131, 0.730112, 1.0]], ['2, k, 7', [-0.4354, 0.771857, 1.0]], ['2, k, 8', [-0.0207555, 0.288203, 1.0]], ['2, k, 9', [0.0948501, 0.489888, 1.0]], ['2, k, 10', [0.177488, 0.719957, 1.0]], ['2, k, 11', [0.186136, 0.778139, 1.0]], ['2, k, 12', [-0.272843, -0.211106, 1.0]], ['2, k, 13', [-0.29579, -0.484826, 1.0]], ['2, k, 14', [-0.231358, -0.858473, 1.0]], ['2, k, 15', [-0.221581, -0.901281, 1.0]], ['2, k, 16', [-0.129806, -0.215354, 1.0]], ['2, k, 17', [-0.0878825, -0.491053, 1.0]], ['2, k, 18', [-0.113006, -0.864354, 1.0]], ['2, k, 19', [-0.104526, -0.907112, 1.0]], ['2, k, 20', [-0.184422, 0.268885, 1.0]], ['2, k, 21', [-0.426119, 0.812846, 1.0]], ['2, k, 22', [-0.357928, 0.775618, 1.0]], ['2, k, 23', [0.20019, 0.823279, 1.0]], ['2, k, 24', [0.123972, 0.779784, 1.0]]]
[['2, k, 0', [-0.203849, -0.215829, 1.0]], ['2, k, 1', [-0.193084, 0.0635032, 1.0]], ['2, k, 2', [-0.181411, 0.335945, 1.0]], ['2, k, 3', [-0.172711, 0.459965, 1.0]], ['2, k, 4', [-0.327746, 0.295313, 1.0]], ['2, k, 5', [-0.399527, 0.523487, 1.0]], ['2, k, 6', [-0.439196, 0.729998, 1.0]], ['2, k, 7', [-0.434077, 0.772426, 1.0]], ['2, k, 8', [-0.0207033, 0.288296, 1.0]], ['2, k, 9', [0.0948653, 0.490054, 1.0]], ['2, k, 10', [0.176977, 0.720175, 1.0]], ['2, k, 11', [0.185906, 0.776769, 1.0]], ['2, k, 12', [-0.272778, -0.210993, 1.0]], ['2, k, 13', [-0.295673, -0.484967, 1.0]], ['2, k, 14', [-0.231396, -0.858617, 1.0]], ['2, k, 15', [-0.221566, -0.90141, 1.0]], ['2, k, 16', [-0.129801, -0.215336, 1.0]], ['2, k, 17', [-0.0880374, -0.490993, 1.0]], ['2, k, 18', [-0.113141, -0.863589, 1.0]], ['2, k, 19', [-0.104608, -0.906346, 1.0]], ['2, k, 20', [-0.184456, 0.268799, 1.0]], ['2, k, 21', [-0.419543, 0.818792, 1.0]], ['2, k, 22', [-0.358833, 0.775168, 1.0]], ['2, k, 23', [0.199693, 0.817364, 1.0]], ['2, k, 24', [0.120471, 0.781374, 1.0]]]
[['2, k, 0', [-0.203805, -0.215904, 1.0]], ['2, k, 1', [-0.193157, 0.0635296, 1.0]], ['2, k, 2', [-0.181779, 0.336209, 1.0]], ['2, k, 3', [-0.172687, 0.459922, 1.0]], ['2, k, 4', [-0.328125, 0.293872, 1.0]], ['2, k, 5', [-0.399606, 0.523515, 1.0]], ['2, k, 6', [-0.439203, 0.72991, 1.0]], ['2, k, 7', [-0.432823, 0.771974, 1.0]], ['2, k, 8', [-0.0206414, 0.288222, 1.0]], ['2, k, 9', [0.094713, 0.489901, 1.0]], ['2, k, 10', [0.179203, 0.717828, 1.0]], ['2, k, 11', [0.188503, 0.775697, 1.0]], ['2, k, 12', [-0.272759, -0.211089, 1.0]], ['2, k, 13', [-0.295622, -0.484985, 1.0]], ['2, k, 14', [-0.231343, -0.858483, 1.0]], ['2, k, 15', [-0.221559, -0.901268, 1.0]], ['2, k, 16', [-0.12974, -0.215384, 1.0]], ['2, k, 17', [-0.0878071, -0.544702, 1.0]], ['2, k, 18', [-0.116655, -0.925471, 1.0]], ['2, k, 19', [-0.1254, -1.014, 1.0]], ['2, k, 20', [-0.184725, 0.268978, 1.0]], ['2, k, 21', [-0.416319, 0.818038, 1.0]], ['2, k, 22', [-0.357281, 0.775264, 1.0]], ['2, k, 23', [0.20113, 0.821535, 1.0]], ['2, k, 24', [0.122948, 0.78029, 1.0]]]
[['2, k, 0', [-0.203864, -0.216184, 1.0]], ['2, k, 1', [-0.193215, 0.0632798, 1.0]], ['2, k, 2', [-0.181834, 0.336029, 1.0]], ['2, k, 3', [-0.172626, 0.459839, 1.0]], ['2, k, 4', [-0.327888, 0.291952, 1.0]], ['2, k, 5', [-0.399522, 0.523604, 1.0]], ['2, k, 6', [-0.439053, 0.729855, 1.0]], ['2, k, 7', [-0.430983, 0.771208, 1.0]], ['2, k, 8', [-0.0205948, 0.288193, 1.0]], ['2, k, 9', [0.0946287, 0.48989, 1.0]], ['2, k, 10', [0.180689, 0.718128, 1.0]], ['2, k, 11', [0.191227, 0.773853, 1.0]], ['2, k, 12', [-0.272864, -0.211419, 1.0]], ['2, k, 13', [-0.295634, -0.484918, 1.0]], ['2, k, 14', [-0.231305, -0.858222, 1.0]], ['2, k, 15', [-0.221333, -0.900997, 1.0]], ['2, k, 16', [-0.129756, -0.215592, 1.0]], ['2, k, 17', [-0.0879088, -0.544677, 1.0]], ['2, k, 18', [-0.116714, -0.925132, 1.0]], ['2, k, 19', [-0.125365, -1.01358, 1.0]], ['2, k, 20', [-0.184784, 0.26878, 1.0]], ['2, k, 21', [-0.41543, 0.816298, 1.0]], ['2, k, 22', [-0.357419, 0.774977, 1.0]], ['2, k, 23', [0.204378, 0.816251, 1.0]], ['2, k, 24', [0.133376, 0.781094, 1.0]]]
[['2, k, 0', [-0.203882, -0.216225, 1.0]], ['2, k, 1', [-0.193275, 0.063175, 1.0]], ['2, k, 2', [-0.181956, 0.335872, 1.0]], ['2, k, 3', [-0.172631, 0.459858, 1.0]], ['2, k, 4', [-0.327897, 0.291628, 1.0]], ['2, k, 5', [-0.399259, 0.523794, 1.0]], ['2, k, 6', [-0.437928, 0.727712, 1.0]], ['2, k, 7', [-0.43062, 0.770222, 1.0]], ['2, k, 8', [-0.0206016, 0.288303, 1.0]], ['2, k, 9', [0.0947804, 0.490309, 1.0]], ['2, k, 10', [0.181431, 0.717033, 1.0]], ['2, k, 11', [0.191593, 0.775969, 1.0]], ['2, k, 12', [-0.272877, -0.211438, 1.0]], ['2, k, 13', [-0.295655, -0.484906, 1.0]], ['2, k, 14', [-0.231319, -0.858062, 1.0]], ['2, k, 15', [-0.221404, -0.900832, 1.0]], ['2, k, 16', [-0.129775, -0.215654, 1.0]], ['2, k, 17', [-0.08969, -0.541531, 1.0]], ['2, k, 18', [-0.116115, -0.922574, 1.0]], ['2, k, 19', [-0.125236, -1.01147, 1.0]], ['2, k, 20', [-0.184893, 0.268634, 1.0]], ['2, k, 21', [-0.418161, 0.817838, 1.0]], ['2, k, 22', [-0.357902, 0.776263, 1.0]], ['2, k, 23', [0.207474, 0.817828, 1.0]], ['2, k, 24', [0.126512, 0.779862, 1.0]]]
[['2, k, 0', [-0.204, -0.216319, 1.0]], ['2, k, 1', [-0.193327, 0.0631367, 1.0]], ['2, k, 2', [-0.181954, 0.335888, 1.0]], ['2, k, 3', [-0.172584, 0.459864, 1.0]], ['2, k, 4', [-0.32742, 0.291334, 1.0]], ['2, k, 5', [-0.398916, 0.523597, 1.0]], ['2, k, 6', [-0.436946, 0.726744, 1.0]], ['2, k, 7', [-0.429981, 0.770149, 1.0]], ['2, k, 8', [-0.0207207, 0.288446, 1.0]], ['2, k, 9', [0.0948661, 0.490446, 1.0]], ['2, k, 10', [0.182622, 0.717987, 1.0]], ['2, k, 11', [0.193763, 0.774932, 1.0]], ['2, k, 12', [-0.272993, -0.211477, 1.0]], ['2, k, 13', [-0.295679, -0.48469, 1.0]], ['2, k, 14', [-0.231512, -0.857347, 1.0]], ['2, k, 15', [-0.221617, -0.900115, 1.0]], ['2, k, 16', [-0.129893, -0.215814, 1.0]], ['2, k, 17', [-0.0901085, -0.538842, 1.0]], ['2, k, 18', [-0.116201, -0.920099, 1.0]], ['2, k, 19', [-0.124923, -1.00918, 1.0]], ['2, k, 20', [-0.184907, 0.268635, 1.0]], ['2, k, 21', [-0.413721, 0.815998, 1.0]], ['2, k, 22', [-0.358045, 0.77509, 1.0]], ['2, k, 23', [0.207532, 0.816341, 1.0]], ['2, k, 24', [0.132147, 0.780589, 1.0]]]
[['2, k, 0', [-0.203928, -0.216325, 1.0]], ['2, k, 1', [-0.193182, 0.0630128, 1.0]], ['2, k, 2', [-0.181722, 0.335577, 1.0]], ['2, k, 3', [-0.172617, 0.459827, 1.0]], ['2, k, 4', [-0.32696, 0.290874, 1.0]], ['2, k, 5', [-0.398554, 0.523539, 1.0]], ['2, k, 6', [-0.432916, 0.731021, 1.0]], ['2, k, 7', [-0.426777, 0.772277, 1.0]], ['2, k, 8', [-0.0205402, 0.288868, 1.0]], ['2, k, 9', [0.0948931, 0.490559, 1.0]], ['2, k, 10', [0.183514, 0.717126, 1.0]], ['2, k, 11', [0.194915, 0.774894, 1.0]], ['2, k, 12', [-0.272822, -0.211582, 1.0]], ['2, k, 13', [-0.29562, -0.484624, 1.0]], ['2, k, 14', [-0.231777, -0.857557, 1.0]], ['2, k, 15', [-0.221736, -0.900296, 1.0]], ['2, k, 16', [-0.129844, -0.215714, 1.0]], ['2, k, 17', [-0.0903516, -0.538083, 1.0]], ['2, k, 18', [-0.116685, -0.920039, 1.0]], ['2, k, 19', [-0.12496, -1.00922, 1.0]], ['2, k, 20', [-0.1847, 0.268378, 1.0]], ['2, k, 21', [-0.411588, 0.816305, 1.0]], ['2, k, 22', [-0.356422, 0.776115, 1.0]], ['2, k, 23', [0.211346, 0.819001, 1.0]], ['2, k, 24', [0.131308, 0.780192, 1.0]]]
[['2, k, 0', [-0.203733, -0.216408, 1.0]], ['2, k, 1', [-0.193086, 0.062942, 1.0]], ['2, k, 2', [-0.181707, 0.335529, 1.0]], ['2, k, 3', [-0.1725, 0.460014, 1.0]], ['2, k, 4', [-0.326511, 0.290567, 1.0]], ['2, k, 5', [-0.398314, 0.523487, 1.0]], ['2, k, 6', [-0.43099, 0.732822, 1.0]], ['2, k, 7', [-0.423377, 0.77452, 1.0]], ['2, k, 8', [-0.0200962, 0.289558, 1.0]], ['2, k, 9', [0.0949125, 0.490553, 1.0]], ['2, k, 10', [0.184712, 0.715737, 1.0]], ['2, k, 11', [0.194925, 0.775033, 1.0]], ['2, k, 12', [-0.272651, -0.21163, 1.0]], ['2, k, 13', [-0.295542, -0.484445, 1.0]], ['2, k, 14', [-0.2317, -0.857383, 1.0]], ['2, k, 15', [-0.221683, -0.900113, 1.0]], ['2, k, 16', [-0.12963, -0.215825, 1.0]], ['2, k, 17', [-0.0800806, -0.494502, 1.0]], ['2, k, 18', [-0.111812, -0.870922, 1.0]], ['2, k, 19', [-0.103115, -0.913544, 1.0]], ['2, k, 20', [-0.184668, 0.268324, 1.0]], ['2, k, 21', [-0.414694, 0.81615, 1.0]], ['2, k, 22', [-0.354614, 0.776838, 1.0]], ['2, k, 23', [0.208676, 0.816343, 1.0]], ['2, k, 24', [0.131587, 0.779946, 1.0]]]
[['2, k, 0', [-0.203817, -0.216331, 1.0]], ['2, k, 1', [-0.193153, 0.0629651, 1.0]], ['2, k, 2', [-0.18185, 0.335518, 1.0]], ['2, k, 3', [-0.172227, 0.460124, 1.0]], ['2, k, 4', [-0.326506, 0.291926, 1.0]], ['2, k, 5', [-0.397961, 0.523283, 1.0]], ['2, k, 6', [-0.424136, 0.741355, 1.0]], ['2, k, 7', [-0.421591, 0.77585, 1.0]], ['2, k, 8', [-0.0200973, 0.289767, 1.0]], ['2, k, 9', [0.0951408, 0.490566, 1.0]], ['2, k, 10', [0.186281, 0.716892, 1.0]], ['2, k, 11', [0.19532, 0.772814, 1.0]], ['2, k, 12', [-0.272751, -0.211411, 1.0]], ['2, k, 13', [-0.295658, -0.484246, 1.0]], ['2, k, 14', [-0.231816, -0.857455, 1.0]], ['2, k, 15', [-0.222018, -0.90019, 1.0]], ['2, k, 16', [-0.129715, -0.215823, 1.0]], ['2, k, 17', [-0.0800468, -0.494504, 1.0]], ['2, k, 18', [-0.111366, -0.870944, 1.0]], ['2, k, 19', [-0.102894, -0.913573, 1.0]], ['2, k, 20', [-0.184792, 0.268327, 1.0]], ['2, k, 21', [-0.412078, 0.816313, 1.0]], ['2, k, 22', [-0.345859, 0.777705, 1.0]], ['2, k, 23', [0.208328, 0.815083, 1.0]], ['2, k, 24', [0.131929, 0.77918, 1.0]]]
[['2, k, 0', [-0.203943, -0.216429, 1.0]], ['2, k, 1', [-0.193168, 0.0629424, 1.0]], ['2, k, 2', [-0.181822, 0.335503, 1.0]], ['2, k, 3', [-0.172192, 0.460146, 1.0]], ['2, k, 4', [-0.326259, 0.291581, 1.0]], ['2, k, 5', [-0.397803, 0.523351, 1.0]], ['2, k, 6', [-0.423036, 0.743307, 1.0]], ['2, k, 7', [-0.42185, 0.778865, 1.0]], ['2, k, 8', [-0.0199625, 0.289592, 1.0]], ['2, k, 9', [0.0953983, 0.49054, 1.0]], ['2, k, 10', [0.187704, 0.716483, 1.0]], ['2, k, 11', [0.197356, 0.773962, 1.0]], ['2, k, 12', [-0.272932, -0.211542, 1.0]], ['2, k, 13', [-0.295727, -0.484171, 1.0]], ['2, k, 14', [-0.231793, -0.857607, 1.0]], ['2, k, 15', [-0.222042, -0.900327, 1.0]], ['2, k, 16', [-0.129801, -0.215895, 1.0]], ['2, k, 17', [-0.0869362, -0.544684, 1.0]], ['2, k, 18', [-0.116899, -0.929461, 1.0]], ['2, k, 19', [-0.125892, -1.01746, 1.0]], ['2, k, 20', [-0.184781, 0.26831, 1.0]], ['2, k, 21', [-0.41453, 0.817575, 1.0]], ['2, k, 22', [-0.353628, 0.776751, 1.0]], ['2, k, 23', [0.211572, 0.816562, 1.0]], ['2, k, 24', [0.13142, 0.779033, 1.0]]]
[['2, k, 0', [-0.203784, -0.216281, 1.0]], ['2, k, 1', [-0.193109, 0.0629192, 1.0]], ['2, k, 2', [-0.181784, 0.335281, 1.0]], ['2, k, 3', [-0.171984, 0.460222, 1.0]], ['2, k, 4', [-0.326253, 0.293028, 1.0]], ['2, k, 5', [-0.397431, 0.523128, 1.0]], ['2, k, 6', [-0.423432, 0.743794, 1.0]], ['2, k, 7', [-0.419439, 0.778561, 1.0]], ['2, k, 8', [-0.0198565, 0.289633, 1.0]], ['2, k, 9', [0.0960643, 0.490894, 1.0]], ['2, k, 10', [0.185303, 0.723135, 1.0]], ['2, k, 11', [0.196242, 0.776129, 1.0]], ['2, k, 12', [-0.272712, -0.211271, 1.0]], ['2, k, 13', [-0.295627, -0.484059, 1.0]], ['2, k, 14', [-0.231718, -0.857447, 1.0]], ['2, k, 15', [-0.222318, -0.900169, 1.0]], ['2, k, 16', [-0.129667, -0.215816, 1.0]], ['2, k, 17', [-0.0817542, -0.494991, 1.0]], ['2, k, 18', [-0.111966, -0.87226, 1.0]], ['2, k, 19', [-0.103886, -0.914868, 1.0]], ['2, k, 20', [-0.184735, 0.268155, 1.0]], ['2, k, 21', [-0.412337, 0.816563, 1.0]], ['2, k, 22', [-0.349532, 0.777011, 1.0]], ['2, k, 23', [0.210508, 0.816672, 1.0]], ['2, k, 24', [0.130526, 0.78004, 1.0]]]
[['2, k, 0', [-0.20388, -0.216223, 1.0]], ['2, k, 1', [-0.193107, 0.0629189, 1.0]], ['2, k, 2', [-0.181688, 0.335249, 1.0]], ['2, k, 3', [-0.171833, 0.46035, 1.0]], ['2, k, 4', [-0.326074, 0.292923, 1.0]], ['2, k, 5', [-0.397075, 0.522915, 1.0]], ['2, k, 6', [-0.425508, 0.731584, 1.0]], ['2, k, 7', [-0.422365, 0.773879, 1.0]], ['2, k, 8', [-0.0198376, 0.289566, 1.0]], ['2, k, 9', [0.0963293, 0.490777, 1.0]], ['2, k, 10', [0.184192, 0.724487, 1.0]], ['2, k, 11', [0.196763, 0.77547, 1.0]], ['2, k, 12', [-0.27287, -0.211105, 1.0]], ['2, k, 13', [-0.297747, -0.482613, 1.0]], ['2, k, 14', [-0.232464, -0.856546, 1.0]], ['2, k, 15', [-0.223051, -0.899271, 1.0]], ['2, k, 16', [-0.129726, -0.215841, 1.0]], ['2, k, 17', [-0.0832554, -0.494022, 1.0]], ['2, k, 18', [-0.112228, -0.871085, 1.0]], ['2, k, 19', [-0.10414, -0.913697, 1.0]], ['2, k, 20', [-0.184678, 0.268135, 1.0]], ['2, k, 21', [-0.407367, 0.814751, 1.0]], ['2, k, 22', [-0.352804, 0.776897, 1.0]], ['2, k, 23', [0.212729, 0.818141, 1.0]], ['2, k, 24', [0.131415, 0.778807, 1.0]]]
[['2, k, 0', [-0.20389, -0.216215, 1.0]], ['2, k, 1', [-0.193136, 0.0629714, 1.0]], ['2, k, 2', [-0.181787, 0.335489, 1.0]], ['2, k, 3', [-0.171688, 0.460408, 1.0]], ['2, k, 4', [-0.325904, 0.292524, 1.0]], ['2, k, 5', [-0.396915, 0.522791, 1.0]], ['2, k, 6', [-0.426145, 0.728575, 1.0]], ['2, k, 7', [-0.423036, 0.771932, 1.0]], ['2, k, 8', [-0.0197572, 0.289748, 1.0]], ['2, k, 9', [0.0964829, 0.490629, 1.0]], ['2, k, 10', [0.183977, 0.724532, 1.0]], ['2, k, 11', [0.195739, 0.775538, 1.0]], ['2, k, 12', [-0.272883, -0.211058, 1.0]], ['2, k, 13', [-0.297519, -0.48264, 1.0]], ['2, k, 14', [-0.232486, -0.857053, 1.0]], ['2, k, 15', [-0.223078, -0.899758, 1.0]], ['2, k, 16', [-0.129736, -0.215871, 1.0]], ['2, k, 17', [-0.082884, -0.494266, 1.0]], ['2, k, 18', [-0.111943, -0.871837, 1.0]], ['2, k, 19', [-0.103864, -0.914426, 1.0]], ['2, k, 20', [-0.184758, 0.268316, 1.0]], ['2, k, 21', [-0.407467, 0.814978, 1.0]], ['2, k, 22', [-0.351259, 0.776198, 1.0]], ['2, k, 23', [0.210661, 0.816964, 1.0]], ['2, k, 24', [0.130584, 0.780222, 1.0]]]
[['2, k, 0', [-0.203711, -0.216304, 1.0]], ['2, k, 1', [-0.193066, 0.0628871, 1.0]], ['2, k, 2', [-0.181757, 0.335414, 1.0]], ['2, k, 3', [-0.171554, 0.460261, 1.0]], ['2, k, 4', [-0.325676, 0.292318, 1.0]], ['2, k, 5', [-0.396783, 0.522801, 1.0]], ['2, k, 6', [-0.425828, 0.735616, 1.0]], ['2, k, 7', [-0.42076, 0.774305, 1.0]], ['2, k, 8', [-0.0195828, 0.289895, 1.0]], ['2, k, 9', [0.0967376, 0.49045, 1.0]], ['2, k, 10', [0.18381, 0.725587, 1.0]], ['2, k, 11', [0.196405, 0.777597, 1.0]], ['2, k, 12', [-0.27272, -0.211109, 1.0]], ['2, k, 13', [-0.29741, -0.482354, 1.0]], ['2, k, 14', [-0.232496, -0.857132, 1.0]], ['2, k, 15', [-0.223085, -0.899832, 1.0]], ['2, k, 16', [-0.129546, -0.216005, 1.0]], ['2, k, 17', [-0.0824275, -0.494443, 1.0]], ['2, k, 18', [-0.111498, -0.871426, 1.0]], ['2, k, 19', [-0.103422, -0.91402, 1.0]], ['2, k, 20', [-0.184721, 0.268241, 1.0]], ['2, k, 21', [-0.405967, 0.814843, 1.0]], ['2, k, 22', [-0.346705, 0.776953, 1.0]], ['2, k, 23', [0.2129, 0.818654, 1.0]], ['2, k, 24', [0.132382, 0.781815, 1.0]]]
[['2, k, 0', [-0.203674, -0.216358, 1.0]], ['2, k, 1', [-0.192949, 0.0626592, 1.0]], ['2, k, 2', [-0.181522, 0.334909, 1.0]], ['2, k, 3', [-0.171543, 0.460353, 1.0]], ['2, k, 4', [-0.325285, 0.29138, 1.0]], ['2, k, 5', [-0.396422, 0.522455, 1.0]], ['2, k, 6', [-0.42544, 0.738275, 1.0]], ['2, k, 7', [-0.418773, 0.775481, 1.0]], ['2, k, 8', [-0.0196314, 0.289897, 1.0]], ['2, k, 9', [0.0970228, 0.490008, 1.0]], ['2, k, 10', [0.186988, 0.724515, 1.0]], ['2, k, 11', [0.196298, 0.776041, 1.0]], ['2, k, 12', [-0.272697, -0.21114, 1.0]], ['2, k, 13', [-0.298295, -0.482231, 1.0]], ['2, k, 14', [-0.232711, -0.857184, 1.0]], ['2, k, 15', [-0.22318, -0.899858, 1.0]], ['2, k, 16', [-0.12949, -0.21609, 1.0]], ['2, k, 17', [-0.0830743, -0.493975, 1.0]], ['2, k, 18', [-0.112101, -0.872071, 1.0]], ['2, k, 19', [-0.103899, -0.914625, 1.0]], ['2, k, 20', [-0.184517, 0.267808, 1.0]], ['2, k, 21', [-0.406548, 0.815635, 1.0]], ['2, k, 22', [-0.346802, 0.776954, 1.0]], ['2, k, 23', [0.211806, 0.816635, 1.0]], ['2, k, 24', [0.131751, 0.779774, 1.0]]]
[['2, k, 0', [-0.203771, -0.216289, 1.0]], ['2, k, 1', [-0.192865, 0.0625599, 1.0]], ['2, k, 2', [-0.181016, 0.334401, 1.0]], ['2, k, 3', [-0.171537, 0.460232, 1.0]], ['2, k, 4', [-0.325679, 0.292257, 1.0]], ['2, k, 5', [-0.396286, 0.522455, 1.0]], ['2, k, 6', [-0.423145, 0.740854, 1.0]], ['2, k, 7', [-0.419088, 0.774797, 1.0]], ['2, k, 8', [-0.0196639, 0.289789, 1.0]], ['2, k, 9', [0.097198, 0.489466, 1.0]], ['2, k, 10', [0.185155, 0.72419, 1.0]], ['2, k, 11', [0.196703, 0.776129, 1.0]], ['2, k, 12', [-0.272825, -0.210944, 1.0]], ['2, k, 13', [-0.298626, -0.482188, 1.0]], ['2, k, 14', [-0.232671, -0.855645, 1.0]], ['2, k, 15', [-0.223313, -0.89835, 1.0]], ['2, k, 16', [-0.129561, -0.2161, 1.0]], ['2, k, 17', [-0.084033, -0.493483, 1.0]], ['2, k, 18', [-0.111913, -0.871645, 1.0]], ['2, k, 19', [-0.103884, -0.914205, 1.0]], ['2, k, 20', [-0.184155, 0.267435, 1.0]], ['2, k, 21', [-0.411475, 0.815938, 1.0]], ['2, k, 22', [-0.346102, 0.775526, 1.0]], ['2, k, 23', [0.215359, 0.814149, 1.0]], ['2, k, 24', [0.13179, 0.779862, 1.0]]]
[['2, k, 0', [-0.203778, -0.216386, 1.0]], ['2, k, 1', [-0.192925, 0.0624866, 1.0]], ['2, k, 2', [-0.181183, 0.334307, 1.0]], ['2, k, 3', [-0.171482, 0.460227, 1.0]], ['2, k, 4', [-0.324844, 0.291053, 1.0]], ['2, k, 5', [-0.396191, 0.522378, 1.0]], ['2, k, 6', [-0.421959, 0.742078, 1.0]], ['2, k, 7', [-0.417171, 0.776195, 1.0]], ['2, k, 8', [-0.0195716, 0.28975, 1.0]], ['2, k, 9', [0.0977776, 0.489126, 1.0]], ['2, k, 10', [0.187608, 0.720881, 1.0]], ['2, k, 11', [0.19697, 0.774925, 1.0]], ['2, k, 12', [-0.27279, -0.210989, 1.0]], ['2, k, 13', [-0.298704, -0.482317, 1.0]], ['2, k, 14', [-0.232521, -0.856011, 1.0]], ['2, k, 15', [-0.223232, -0.898716, 1.0]], ['2, k, 16', [-0.129648, -0.21628, 1.0]], ['2, k, 17', [-0.0832184, -0.49375, 1.0]], ['2, k, 18', [-0.111699, -0.871661, 1.0]], ['2, k, 19', [-0.10374, -0.914229, 1.0]], ['2, k, 20', [-0.184279, 0.26735, 1.0]], ['2, k, 21', [-0.408207, 0.815723, 1.0]], ['2, k, 22', [-0.340639, 0.77586, 1.0]], ['2, k, 23', [0.215546, 0.814802, 1.0]], ['2, k, 24', [0.13096, 0.779869, 1.0]]]
