[['2, k, 0', [-0.105129, -0.730357, 1.0]], ['2, k, 1', [-0.118466, -0.441668, 1.0]], ['2, k, 2', [-0.13115, -0.156586, 1.0]], ['2, k, 3', [-0.134234, -0.0262785, 1.0]], ['2, k, 4', [-0.276829, -0.256507, 1.0]], ['2, k, 5', [-0.365492, -0.326012, 1.0]], ['2, k, 6', [-0.410713, -0.372347, 1.0]], ['2, k, 7', [-0.429778, -0.415886, 1.0]], ['2, k, 8', [0.0362116, -0.260699, 1.0]], ['2, k, 9', [0.141304, -0.348192, 1.0]], ['2, k, 10', [0.174749, -0.366593, 1.0]], ['2, k, 11', [0.198431, -0.415718, 1.0]], ['2, k, 12', [-0.175204, -0.72225, 1.0]], ['2, k, 13', [-0.272773, -1.01951, 1.0]], ['2, k, 14', [-0.255343, -1.16827, 1.0]], ['2, k, 15', [-0.293428, -1.24214, 1.0]], ['2, k, 16', [-0.0329888, -0.724027, 1.0]], ['2, k, 17', [-0.00942774, -1.00937, 1.0]], ['2, k, 18', [0.0073482, -1.18508, 1.0]], ['2, k, 19', [-0.0162973, -1.2663, 1.0]], ['2, k, 20', [-0.128088, -0.227434, 1.0]], ['2, k, 21', [-0.472962, -0.4279, 1.0]], ['2, k, 22', [-0.466359, -0.401872, 1.0]], ['2, k, 23', [0.257805, -0.420484, 1.0]], ['2, k, 24', [0.222208, -0.389079, 1.0]]]
[['2, k, 0', [-0.108398, -0.722395, 1.0]], ['2, k, 1', [-0.114603, -0.437067, 1.0]], ['2, k, 2', [-0.117023, -0.15216, 1.0]], ['2, k, 3', [-0.128037, -0.00501177, 1.0]], ['2, k, 4', [-0.261715, -0.249541, 1.0]], ['2, k, 5', [-0.255179, -0.491874, 1.0]], ['2, k, 6', [-0.306923, -0.536398, 1.0]], ['2, k, 7', [-0.319579, -0.462099, 1.0]], ['2, k, 8', [0.0599174, -0.217385, 1.0]], ['2, k, 9', [0.226623, -0.157908, 1.0]], ['2, k, 10', [0.192839, -0.085216, 1.0]], ['2, k, 11', [0.189995, -0.028348, 1.0]], ['2, k, 12', [-0.179346, -0.712689, 1.0]], ['2, k, 13', [-0.258829, -1.03131, 1.0]], ['2, k, 14', [-0.258725, -1.18802, 1.0]], ['2, k, 15', [-0.245111, -1.26196, 1.0]], ['2, k, 16', [-0.0351533, -0.717159, 1.0]], ['2, k, 17', [-0.0027497, -1.04923, 1.0]], ['2, k, 18', [0.00649721, -1.19652, 1.0]], ['2, k, 19', [0.0248822, -1.27169, 1.0]], ['2, k, 20', [-0.116427, -0.222459, 1.0]], ['2, k, 21', [-0.329151, -0.482123, 1.0]], ['2, k, 22', [-0.267166, -0.456465, 1.0]], ['2, k, 23', [0.135855, -0.0231848, 1.0]], ['2, k, 24', [0.132609, -0.0326644, 1.0]]]
[['2, k, 0', [-0.10801, -0.719532, 1.0]], ['2, k, 1', [-0.114308, -0.435546, 1.0]], ['2, k, 2', [-0.117248, -0.151708, 1.0]], ['2, k, 3', [-0.125506, -0.0156804, 1.0]], ['2, k, 4', [-0.261778, -0.248545, 1.0]], ['2, k, 5', [-0.256354, -0.490801, 1.0]], ['2, k, 6', [-0.308094, -0.535328, 1.0]], ['2, k, 7', [-0.319686, -0.459209, 1.0]], ['2, k, 8', [0.059838, -0.21522, 1.0]], ['2, k, 9', [0.199654, -0.103292, 1.0]], ['2, k, 10', [0.212571, -0.0274667, 1.0]], ['2, k, 11', [0.221568, -0.0004891, 1.0]], ['2, k, 12', [-0.178714, -0.710053, 1.0]], ['2, k, 13', [-0.257327, -1.02851, 1.0]], ['2, k, 14', [-0.258034, -1.18651, 1.0]], ['2, k, 15', [-0.244597, -1.26018, 1.0]], ['2, k, 16', [-0.0350328, -0.714261, 1.0]], ['2, k, 17', [-0.0023063, -1.0463, 1.0]], ['2, k, 18', [0.00619062, -1.1952, 1.0]], ['2, k, 19', [0.0243639, -1.27042, 1.0]], ['2, k, 20', [-0.116531, -0.221906, 1.0]], ['2, k, 21', [-0.329258, -0.479243, 1.0]], ['2, k, 22', [-0.267274, -0.453599, 1.0]], ['2, k, 23', [0.232236, 0.00566432, 1.0]], ['2, k, 24', [0.166169, -0.00386585, 1.0]]]
[['2, k, 0', [-0.108638, -0.717959, 1.0]], ['2, k, 1', [-0.114607, -0.433948, 1.0]], ['2, k, 2', [-0.117899, -0.150349, 1.0]], ['2, k, 3', [-0.1247, -0.0230908, 1.0]], ['2, k, 4', [-0.261672, -0.246748, 1.0]], ['2, k, 5', [-0.25908, -0.501933, 1.0]], ['2, k, 6', [-0.310803, -0.548127, 1.0]], ['2, k, 7', [-0.322356, -0.471433, 1.0]], ['2, k, 8', [0.0606873, -0.212043, 1.0]], ['2, k, 9', [0.199715, -0.102041, 1.0]], ['2, k, 10', [0.212505, -0.0147783, 1.0]], ['2, k, 11', [0.222704, 0.0254839, 1.0]], ['2, k, 12', [-0.179038, -0.708911, 1.0]], ['2, k, 13', [-0.256541, -1.02773, 1.0]], ['2, k, 14', [-0.257783, -1.18498, 1.0]], ['2, k, 15', [-0.243911, -1.25918, 1.0]], ['2, k, 16', [-0.0360156, -0.712338, 1.0]], ['2, k, 17', [-0.000317687, -1.04414, 1.0]], ['2, k, 18', [0.00628576, -1.19474, 1.0]], ['2, k, 19', [0.0239032, -1.27125, 1.0]], ['2, k, 20', [-0.11708, -0.220583, 1.0]], ['2, k, 21', [-0.331573, -0.490585, 1.0]], ['2, k, 22', [-0.26977, -0.465458, 1.0]], ['2, k, 23', [0.229317, 0.0337806, 1.0]], ['2, k, 24', [0.157211, 0.0173466, 1.0]]]
[['2, k, 0', [-0.107563, -0.715665, 1.0]], ['2, k, 1', [-0.113805, -0.431702, 1.0]], ['2, k, 2', [-0.117774, -0.148719, 1.0]], ['2, k, 3', [-0.124806, -0.0283253, 1.0]], ['2, k, 4', [-0.261617, -0.245136, 1.0]], ['2, k, 5', [-0.259669, -0.500186, 1.0]], ['2, k, 6', [-0.311389, -0.548366, 1.0]], ['2, k, 7', [-0.322572, -0.470618, 1.0]], ['2, k, 8', [0.0642192, -0.20177, 1.0]], ['2, k, 9', [0.21335, -0.0994994, 1.0]], ['2, k, 10', [0.211712, 0.010079, 1.0]], ['2, k, 11', [0.216598, 0.0543482, 1.0]], ['2, k, 12', [-0.177752, -0.706873, 1.0]], ['2, k, 13', [-0.254085, -1.02689, 1.0]], ['2, k, 14', [-0.257584, -1.18402, 1.0]], ['2, k, 15', [-0.243378, -1.26105, 1.0]], ['2, k, 16', [-0.034811, -0.708763, 1.0]], ['2, k, 17', [-0.00147897, -1.04036, 1.0]], ['2, k, 18', [0.00658818, -1.19553, 1.0]], ['2, k, 19', [0.0270922, -1.26975, 1.0]], ['2, k, 20', [-0.11681, -0.218898, 1.0]], ['2, k, 21', [-0.3318, -0.490527, 1.0]], ['2, k, 22', [-0.270146, -0.464934, 1.0]], ['2, k, 23', [0.199219, 0.0612655, 1.0]], ['2, k, 24', [0.165664, 0.0541876, 1.0]]]
[['2, k, 0', [-0.108278, -0.710814, 1.0]], ['2, k, 1', [-0.113108, -0.427997, 1.0]], ['2, k, 2', [-0.116288, -0.14627, 1.0]], ['2, k, 3', [-0.124181, -0.0278019, 1.0]], ['2, k, 4', [-0.260122, -0.236984, 1.0]], ['2, k, 5', [-0.259962, -0.49177, 1.0]], ['2, k, 6', [-0.311749, -0.5495, 1.0]], ['2, k, 7', [-0.329322, -0.569322, 1.0]], ['2, k, 8', [0.0659819, -0.199833, 1.0]], ['2, k, 9', [0.209833, -0.0889269, 1.0]], ['2, k, 10', [0.210714, 0.0221154, 1.0]], ['2, k, 11', [0.214752, 0.0720469, 1.0]], ['2, k, 12', [-0.178299, -0.70147, 1.0]], ['2, k, 13', [-0.250782, -1.02232, 1.0]], ['2, k, 14', [-0.257017, -1.18218, 1.0]], ['2, k, 15', [-0.244787, -1.25966, 1.0]], ['2, k, 16', [-0.0356793, -0.705266, 1.0]], ['2, k, 17', [-0.000588884, -1.03679, 1.0]], ['2, k, 18', [0.00652315, -1.19498, 1.0]], ['2, k, 19', [0.0262411, -1.26952, 1.0]], ['2, k, 20', [-0.115567, -0.216248, 1.0]], ['2, k, 21', [-0.338854, -0.588995, 1.0]], ['2, k, 22', [-0.276815, -0.562868, 1.0]], ['2, k, 23', [0.206117, 0.0842979, 1.0]], ['2, k, 24', [0.169804, 0.080768, 1.0]]]
[['2, k, 0', [-0.109089, -0.707152, 1.0]], ['2, k, 1', [-0.113401, -0.426149, 1.0]], ['2, k, 2', [-0.116395, -0.146036, 1.0]], ['2, k, 3', [-0.122952, -0.0239415, 1.0]], ['2, k, 4', [-0.258807, -0.229601, 1.0]], ['2, k, 5', [-0.259418, -0.484151, 1.0]], ['2, k, 6', [-0.311296, -0.548516, 1.0]], ['2, k, 7', [-0.328898, -0.570542, 1.0]], ['2, k, 8', [0.0645924, -0.194635, 1.0]], ['2, k, 9', [0.209408, -0.0853357, 1.0]], ['2, k, 10', [0.207774, 0.0500951, 1.0]], ['2, k, 11', [0.209391, 0.0960849, 1.0]], ['2, k, 12', [-0.178849, -0.697356, 1.0]], ['2, k, 13', [-0.250411, -1.018, 1.0]], ['2, k, 14', [-0.257085, -1.182, 1.0]], ['2, k, 15', [-0.244486, -1.25842, 1.0]], ['2, k, 16', [-0.0368862, -0.701863, 1.0]], ['2, k, 17', [-1.43758e-05, -1.03342, 1.0]], ['2, k, 18', [0.00658695, -1.19486, 1.0]], ['2, k, 19', [0.0263546, -1.26971, 1.0]], ['2, k, 20', [-0.115703, -0.215793, 1.0]], ['2, k, 21', [-0.338431, -0.590211, 1.0]], ['2, k, 22', [-0.276752, -0.563051, 1.0]], ['2, k, 23', [0.176518, 0.107335, 1.0]], ['2, k, 24', [0.161991, 0.100266, 1.0]]]
[['2, k, 0', [-0.109162, -0.706065, 1.0]], ['2, k, 1', [-0.113375, -0.425331, 1.0]], ['2, k, 2', [-0.1164, -0.145887, 1.0]], ['2, k, 3', [-0.122333, -0.0229232, 1.0]], ['2, k, 4', [-0.25877, -0.228927, 1.0]], ['2, k, 5', [-0.259387, -0.483433, 1.0]], ['2, k, 6', [-0.311269, -0.548223, 1.0]], ['2, k, 7', [-0.328873, -0.57039, 1.0]], ['2, k, 8', [0.0648163, -0.193937, 1.0]], ['2, k, 9', [0.197673, -0.0726111, 1.0]], ['2, k, 10', [0.213558, 0.0615127, 1.0]], ['2, k, 11', [0.218075, 0.114054, 1.0]], ['2, k, 12', [-0.179107, -0.695882, 1.0]], ['2, k, 13', [-0.250496, -1.01665, 1.0]], ['2, k, 14', [-0.256521, -1.1813, 1.0]], ['2, k, 15', [-0.243659, -1.25872, 1.0]], ['2, k, 16', [-0.0368692, -0.701341, 1.0]], ['2, k, 17', [-5.26118e-06, -1.03289, 1.0]], ['2, k, 18', [0.006903, -1.19528, 1.0]], ['2, k, 19', [0.0267448, -1.27036, 1.0]], ['2, k, 20', [-0.115706, -0.215523, 1.0]], ['2, k, 21', [-0.338405, -0.590059, 1.0]], ['2, k, 22', [-0.276752, -0.563019, 1.0]], ['2, k, 23', [0.216087, 0.127643, 1.0]], ['2, k, 24', [0.181251, 0.11979, 1.0]]]
[['2, k, 0', [-0.108795, -0.70588, 1.0]], ['2, k, 1', [-0.112332, -0.424591, 1.0]], ['2, k, 2', [-0.114474, -0.144789, 1.0]], ['2, k, 3', [-0.122142, -0.0228566, 1.0]], ['2, k, 4', [-0.260457, -0.230438, 1.0]], ['2, k, 5', [-0.260525, -0.484625, 1.0]], ['2, k, 6', [-0.312332, -0.544001, 1.0]], ['2, k, 7', [-0.329912, -0.564364, 1.0]], ['2, k, 8', [0.0649698, -0.193746, 1.0]], ['2, k, 9', [0.194205, -0.0515199, 1.0]], ['2, k, 10', [0.207524, 0.0871154, 1.0]], ['2, k, 11', [0.210644, 0.131338, 1.0]], ['2, k, 12', [-0.178965, -0.695842, 1.0]], ['2, k, 13', [-0.250576, -1.01661, 1.0]], ['2, k, 14', [-0.256051, -1.17972, 1.0]], ['2, k, 15', [-0.243285, -1.25713, 1.0]], ['2, k, 16', [-0.0361995, -0.700999, 1.0]], ['2, k, 17', [4.95094e-05, -1.03247, 1.0]], ['2, k, 18', [0.00713621, -1.19562, 1.0]], ['2, k, 19', [0.0266526, -1.27053, 1.0]], ['2, k, 20', [-0.114023, -0.214474, 1.0]], ['2, k, 21', [-0.339441, -0.584052, 1.0]], ['2, k, 22', [-0.277107, -0.560412, 1.0]], ['2, k, 23', [0.202931, 0.145957, 1.0]], ['2, k, 24', [0.149446, 0.13665, 1.0]]]
[['2, k, 0', [-0.108511, -0.704728, 1.0]], ['2, k, 1', [-0.111622, -0.423713, 1.0]], ['2, k, 2', [-0.11356, -0.144517, 1.0]], ['2, k, 3', [-0.121574, -0.0234147, 1.0]], ['2, k, 4', [-0.258912, -0.229026, 1.0]], ['2, k, 5', [-0.260336, -0.483196, 1.0]], ['2, k, 6', [-0.31223, -0.543345, 1.0]], ['2, k, 7', [-0.329838, -0.563964, 1.0]], ['2, k, 8', [0.0652944, -0.192938, 1.0]], ['2, k, 9', [0.196206, -0.0476172, 1.0]], ['2, k, 10', [0.203996, 0.0973396, 1.0]], ['2, k, 11', [0.208022, 0.145731, 1.0]], ['2, k, 12', [-0.178627, -0.69471, 1.0]], ['2, k, 13', [-0.247063, -1.01626, 1.0]], ['2, k, 14', [-0.255799, -1.17931, 1.0]], ['2, k, 15', [-0.245114, -1.25707, 1.0]], ['2, k, 16', [-0.036016, -0.699962, 1.0]], ['2, k, 17', [-0.000136002, -1.03141, 1.0]], ['2, k, 18', [0.00725427, -1.19576, 1.0]], ['2, k, 19', [0.0271313, -1.27023, 1.0]], ['2, k, 20', [-0.113181, -0.21405, 1.0]], ['2, k, 21', [-0.339368, -0.583654, 1.0]], ['2, k, 22', [-0.277091, -0.560015, 1.0]], ['2, k, 23', [0.187083, 0.164037, 1.0]], ['2, k, 24', [0.171126, 0.139773, 1.0]]]
[['2, k, 0', [-0.108187, -0.703731, 1.0]], ['2, k, 1', [-0.110315, -0.422665, 1.0]], ['2, k, 2', [-0.110807, -0.143757, 1.0]], ['2, k, 3', [-0.121297, -0.0234791, 1.0]], ['2, k, 4', [-0.258167, -0.22409, 1.0]], ['2, k, 5', [-0.260262, -0.478247, 1.0]], ['2, k, 6', [-0.312217, -0.53999, 1.0]], ['2, k, 7', [-0.329846, -0.561135, 1.0]], ['2, k, 8', [0.065199, -0.192465, 1.0]], ['2, k, 9', [0.196431, -0.0453716, 1.0]], ['2, k, 10', [0.204812, 0.107306, 1.0]], ['2, k, 11', [0.20179, 0.158276, 1.0]], ['2, k, 12', [-0.178429, -0.693717, 1.0]], ['2, k, 13', [-0.247274, -1.01529, 1.0]], ['2, k, 14', [-0.256098, -1.17888, 1.0]], ['2, k, 15', [-0.244948, -1.25708, 1.0]], ['2, k, 16', [-0.0356518, -0.699173, 1.0]], ['2, k, 17', [-0.000399266, -1.03069, 1.0]], ['2, k, 18', [0.00724676, -1.19587, 1.0]], ['2, k, 19', [0.0278285, -1.27044, 1.0]], ['2, k, 20', [-0.110848, -0.213159, 1.0]], ['2, k, 21', [-0.339376, -0.580833, 1.0]], ['2, k, 22', [-0.277234, -0.556338, 1.0]], ['2, k, 23', [0.214402, 0.177487, 1.0]], ['2, k, 24', [0.164715, 0.161933, 1.0]]]
[['2, k, 0', [-0.108946, -0.702237, 1.0]], ['2, k, 1', [-0.110117, -0.422473, 1.0]], ['2, k, 2', [-0.109499, -0.1452, 1.0]], ['2, k, 3', [-0.120234, -0.0237989, 1.0]], ['2, k, 4', [-0.257752, -0.217717, 1.0]], ['2, k, 5', [-0.359007, -0.0248838, 1.0]], ['2, k, 6', [-0.408224, 0.142755, 1.0]], ['2, k, 7', [-0.423457, 0.185203, 1.0]], ['2, k, 8', [0.0650799, -0.192297, 1.0]], ['2, k, 9', [0.197058, -0.0439538, 1.0]], ['2, k, 10', [0.201268, 0.114282, 1.0]], ['2, k, 11', [0.199803, 0.167761, 1.0]], ['2, k, 12', [-0.179371, -0.692104, 1.0]], ['2, k, 13', [-0.246859, -1.01415, 1.0]], ['2, k, 14', [-0.255459, -1.17833, 1.0]], ['2, k, 15', [-0.244286, -1.25644, 1.0]], ['2, k, 16', [-0.0362941, -0.697756, 1.0]], ['2, k, 17', [-8.68138e-05, -1.02909, 1.0]], ['2, k, 18', [0.0071786, -1.19587, 1.0]], ['2, k, 19', [0.0272978, -1.27059, 1.0]], ['2, k, 20', [-0.109939, -0.213971, 1.0]], ['2, k, 21', [-0.464707, 0.21183, 1.0]], ['2, k, 22', [-0.383017, 0.200609, 1.0]], ['2, k, 23', [0.197792, 0.189732, 1.0]], ['2, k, 24', [0.169103, 0.171275, 1.0]]]
[['2, k, 0', [-0.108499, -0.701777, 1.0]], ['2, k, 1', [-0.109836, -0.422301, 1.0]], ['2, k, 2', [-0.109423, -0.145332, 1.0]], ['2, k, 3', [-0.119271, -0.0242797, 1.0]], ['2, k, 4', [-0.258571, -0.220189, 1.0]], ['2, k, 5', [-0.35108, -0.0371923, 1.0]], ['2, k, 6', [-0.401033, 0.141226, 1.0]], ['2, k, 7', [-0.423694, 0.19739, 1.0]], ['2, k, 8', [0.0651001, -0.191619, 1.0]], ['2, k, 9', [0.197845, -0.0416184, 1.0]], ['2, k, 10', [0.200529, 0.118412, 1.0]], ['2, k, 11', [0.19564, 0.176103, 1.0]], ['2, k, 12', [-0.178813, -0.691568, 1.0]], ['2, k, 13', [-0.244257, -1.01416, 1.0]], ['2, k, 14', [-0.255344, -1.17831, 1.0]], ['2, k, 15', [-0.246132, -1.25711, 1.0]], ['2, k, 16', [-0.0359177, -0.697377, 1.0]], ['2, k, 17', [-3.03331e-05, -1.02883, 1.0]], ['2, k, 18', [0.00726905, -1.19546, 1.0]], ['2, k, 19', [0.0272389, -1.27039, 1.0]], ['2, k, 20', [-0.109804, -0.214034, 1.0]], ['2, k, 21', [-0.465348, 0.228545, 1.0]], ['2, k, 22', [-0.367883, 0.211851, 1.0]], ['2, k, 23', [0.194871, 0.200348, 1.0]], ['2, k, 24', [0.155279, 0.188217, 1.0]]]
[['2, k, 0', [-0.108515, -0.700038, 1.0]], ['2, k, 1', [-0.109149, -0.421425, 1.0]], ['2, k, 2', [-0.108201, -0.145207, 1.0]], ['2, k, 3', [-0.118289, -0.0244583, 1.0]], ['2, k, 4', [-0.258591, -0.219757, 1.0]], ['2, k, 5', [-0.351917, -0.0334572, 1.0]], ['2, k, 6', [-0.398587, 0.146058, 1.0]], ['2, k, 7', [-0.426799, 0.206764, 1.0]], ['2, k, 8', [0.065484, -0.189648, 1.0]], ['2, k, 9', [0.197393, -0.0391543, 1.0]], ['2, k, 10', [0.197597, 0.124916, 1.0]], ['2, k, 11', [0.192105, 0.18427, 1.0]], ['2, k, 12', [-0.178984, -0.690268, 1.0]], ['2, k, 13', [-0.241986, -1.01343, 1.0]], ['2, k, 14', [-0.254807, -1.17766, 1.0]], ['2, k, 15', [-0.246356, -1.25663, 1.0]], ['2, k, 16', [-0.035762, -0.69535, 1.0]], ['2, k, 17', [0.000337852, -1.02689, 1.0]], ['2, k, 18', [0.00739581, -1.19604, 1.0]], ['2, k, 19', [0.0276011, -1.27126, 1.0]], ['2, k, 20', [-0.108716, -0.213742, 1.0]], ['2, k, 21', [-0.459186, 0.239496, 1.0]], ['2, k, 22', [-0.383435, 0.227607, 1.0]], ['2, k, 23', [0.192382, 0.208469, 1.0]], ['2, k, 24', [0.155475, 0.192117, 1.0]]]
[['2, k, 0', [-0.108775, -0.699073, 1.0]], ['2, k, 1', [-0.109249, -0.42098, 1.0]], ['2, k, 2', [-0.108326, -0.145206, 1.0]], ['2, k, 3', [-0.116486, -0.0246539, 1.0]], ['2, k, 4', [-0.259081, -0.214125, 1.0]], ['2, k, 5', [-0.353415, -0.0243884, 1.0]], ['2, k, 6', [-0.402225, 0.158684, 1.0]], ['2, k, 7', [-0.428793, 0.221472, 1.0]], ['2, k, 8', [0.0648643, -0.188889, 1.0]], ['2, k, 9', [0.194035, -0.0334575, 1.0]], ['2, k, 10', [0.190785, 0.13151, 1.0]], ['2, k, 11', [0.191468, 0.188999, 1.0]], ['2, k, 12', [-0.179341, -0.688922, 1.0]], ['2, k, 13', [-0.242019, -1.01218, 1.0]], ['2, k, 14', [-0.25475, -1.17769, 1.0]], ['2, k, 15', [-0.246275, -1.25663, 1.0]], ['2, k, 16', [-0.0359506, -0.694741, 1.0]], ['2, k, 17', [0.000229502, -1.02634, 1.0]], ['2, k, 18', [0.00752865, -1.19595, 1.0]], ['2, k, 19', [0.0277631, -1.27121, 1.0]], ['2, k, 20', [-0.108806, -0.21365, 1.0]], ['2, k, 21', [-0.461295, 0.254777, 1.0]], ['2, k, 22', [-0.36912, 0.238578, 1.0]], ['2, k, 23', [0.186156, 0.214865, 1.0]], ['2, k, 24', [0.15493, 0.189366, 1.0]]]
[['2, k, 0', [-0.109259, -0.697515, 1.0]], ['2, k, 1', [-0.109472, -0.42026, 1.0]], ['2, k, 2', [-0.108527, -0.145172, 1.0]], ['2, k, 3', [-0.115382, -0.0246706, 1.0]], ['2, k, 4', [-0.258306, -0.209726, 1.0]], ['2, k, 5', [-0.353534, -0.021971, 1.0]], ['2, k, 6', [-0.405511, 0.165556, 1.0]], ['2, k, 7', [-0.431934, 0.231594, 1.0]], ['2, k, 8', [0.0640683, -0.187604, 1.0]], ['2, k, 9', [0.191635, -0.0307401, 1.0]], ['2, k, 10', [0.188236, 0.141041, 1.0]], ['2, k, 11', [0.188427, 0.197755, 1.0]], ['2, k, 12', [-0.180078, -0.686845, 1.0]], ['2, k, 13', [-0.241711, -1.0103, 1.0]], ['2, k, 14', [-0.254881, -1.17784, 1.0]], ['2, k, 15', [-0.247099, -1.25662, 1.0]], ['2, k, 16', [-0.0362224, -0.693746, 1.0]], ['2, k, 17', [0.000206544, -1.02537, 1.0]], ['2, k, 18', [0.00754864, -1.19545, 1.0]], ['2, k, 19', [0.0272696, -1.27055, 1.0]], ['2, k, 20', [-0.108978, -0.213473, 1.0]], ['2, k, 21', [-0.463622, 0.268698, 1.0]], ['2, k, 22', [-0.371953, 0.248823, 1.0]], ['2, k, 23', [0.200809, 0.224137, 1.0]], ['2, k, 24', [0.148305, 0.214546, 1.0]]]
[['2, k, 0', [-0.109569, -0.696593, 1.0]], ['2, k, 1', [-0.109039, -0.419726, 1.0]], ['2, k, 2', [-0.107131, -0.145177, 1.0]], ['2, k, 3', [-0.115828, -0.025239, 1.0]], ['2, k, 4', [-0.25742, -0.207987, 1.0]], ['2, k, 5', [-0.356127, -0.0151655, 1.0]], ['2, k, 6', [-0.41126, 0.173138, 1.0]], ['2, k, 7', [-0.434628, 0.241, 1.0]], ['2, k, 8', [0.0618612, -0.186563, 1.0]], ['2, k, 9', [0.191643, -0.0300713, 1.0]], ['2, k, 10', [0.187717, 0.142626, 1.0]], ['2, k, 11', [0.184817, 0.201227, 1.0]], ['2, k, 12', [-0.180534, -0.685855, 1.0]], ['2, k, 13', [-0.240837, -1.00962, 1.0]], ['2, k, 14', [-0.254763, -1.17792, 1.0]], ['2, k, 15', [-0.247219, -1.25696, 1.0]], ['2, k, 16', [-0.0363837, -0.693013, 1.0]], ['2, k, 17', [-0.000305068, -1.02473, 1.0]], ['2, k, 18', [0.00752906, -1.19527, 1.0]], ['2, k, 19', [0.0278052, -1.27055, 1.0]], ['2, k, 20', [-0.107855, -0.213319, 1.0]], ['2, k, 21', [-0.459006, 0.281615, 1.0]], ['2, k, 22', [-0.39348, 0.26479, 1.0]], ['2, k, 23', [0.182778, 0.22698, 1.0]], ['2, k, 24', [0.154691, 0.200505, 1.0]]]
[['2, k, 0', [-0.110203, -0.695961, 1.0]], ['2, k, 1', [-0.109232, -0.419482, 1.0]], ['2, k, 2', [-0.107101, -0.145415, 1.0]], ['2, k, 3', [-0.115782, -0.0259316, 1.0]], ['2, k, 4', [-0.258833, -0.202833, 1.0]], ['2, k, 5', [-0.357472, -0.00938427, 1.0]], ['2, k, 6', [-0.41856, 0.184311, 1.0]], ['2, k, 7', [-0.439764, 0.253118, 1.0]], ['2, k, 8', [0.0604796, -0.186342, 1.0]], ['2, k, 9', [0.191798, -0.0293911, 1.0]], ['2, k, 10', [0.187302, 0.144722, 1.0]], ['2, k, 11', [0.183276, 0.205119, 1.0]], ['2, k, 12', [-0.181244, -0.685286, 1.0]], ['2, k, 13', [-0.242706, -1.0092, 1.0]], ['2, k, 14', [-0.25461, -1.17794, 1.0]], ['2, k, 15', [-0.246349, -1.25767, 1.0]], ['2, k, 16', [-0.0371087, -0.692122, 1.0]], ['2, k, 17', [-0.00030768, -1.02362, 1.0]], ['2, k, 18', [0.00747106, -1.19525, 1.0]], ['2, k, 19', [0.0270778, -1.27034, 1.0]], ['2, k, 20', [-0.107861, -0.213435, 1.0]], ['2, k, 21', [-0.459479, 0.292828, 1.0]], ['2, k, 22', [-0.395608, 0.273315, 1.0]], ['2, k, 23', [0.195223, 0.231335, 1.0]], ['2, k, 24', [0.144121, 0.224767, 1.0]]]
[['2, k, 0', [-0.110354, -0.693857, 1.0]], ['2, k, 1', [-0.109237, -0.418788, 1.0]], ['2, k, 2', [-0.107126, -0.145836, 1.0]], ['2, k, 3', [-0.115118, -0.0259087, 1.0]], ['2, k, 4', [-0.258941, -0.20268, 1.0]], ['2, k, 5', [-0.357828, -0.00736894, 1.0]], ['2, k, 6', [-0.421495, 0.187901, 1.0]], ['2, k, 7', [-0.441033, 0.261149, 1.0]], ['2, k, 8', [0.0595099, -0.185879, 1.0]], ['2, k, 9', [0.192104, -0.028663, 1.0]], ['2, k, 10', [0.187234, 0.146851, 1.0]], ['2, k, 11', [0.180284, 0.205652, 1.0]], ['2, k, 12', [-0.181347, -0.683635, 1.0]], ['2, k, 13', [-0.24281, -1.00768, 1.0]], ['2, k, 14', [-0.254494, -1.17789, 1.0]], ['2, k, 15', [-0.246035, -1.25716, 1.0]], ['2, k, 16', [-0.0372755, -0.689642, 1.0]], ['2, k, 17', [-0.000716976, -1.02116, 1.0]], ['2, k, 18', [0.00796143, -1.19532, 1.0]], ['2, k, 19', [0.0279452, -1.26947, 1.0]], ['2, k, 20', [-0.107851, -0.213526, 1.0]], ['2, k, 21', [-0.460216, 0.301141, 1.0]], ['2, k, 22', [-0.383188, 0.28022, 1.0]], ['2, k, 23', [0.180284, 0.234374, 1.0]], ['2, k, 24', [0.136467, 0.226618, 1.0]]]
