[['2, k, 0', [-0.14174, -0.368412, 1.0]], ['2, k, 1', [-0.144794, -0.0501557, 1.0]], ['2, k, 2', [-0.146886, 0.259961, 1.0]], ['2, k, 3', [-0.142458, 0.410449, 1.0]], ['2, k, 4', [-0.332941, 0.158478, 1.0]], ['2, k, 5', [-0.383888, -0.0816598, 1.0]], ['2, k, 6', [-0.349675, -0.313919, 1.0]], ['2, k, 7', [-0.332772, -0.365747, 1.0]], ['2, k, 8', [0.0372243, 0.148772, 1.0]], ['2, k, 9', [0.0791322, -0.100759, 1.0]], ['2, k, 10', [0.0750348, -0.315676, 1.0]], ['2, k, 11', [0.0632491, -0.362556, 1.0]], ['2, k, 12', [-0.22411, -0.360655, 1.0]], ['2, k, 13', [-0.296909, -0.720141, 1.0]], ['2, k, 14', [-0.361497, -1.04641, 1.0]], ['2, k, 15', [-0.382813, -1.09277, 1.0]], ['2, k, 16', [-0.0551185, -0.36514, 1.0]], ['2, k, 17', [0.0224305, -0.731207, 1.0]], ['2, k, 18', [0.0834037, -1.0466, 1.0]], ['2, k, 19', [0.117798, -1.09277, 1.0]], ['2, k, 20', [-0.146527, 0.183582, 1.0]], ['2, k, 21', [-0.33329, -0.418658, 1.0]], ['2, k, 22', [-0.298606, -0.353221, 1.0]], ['2, k, 23', [0.0588658, -0.42581, 1.0]], ['2, k, 24', [0.0323718, -0.361604, 1.0]]]
[['2, k, 0', [-0.135104, -0.36572, 1.0]], ['2, k, 1', [-0.133253, -0.097359, 1.0]], ['2, k, 2', [-0.131352, 0.160865, 1.0]], ['2, k, 3', [-0.128765, 0.306455, 1.0]], ['2, k, 4', [-0.271061, 0.0902405, 1.0]], ['2, k, 5', [-0.322361, -0.0680145, 1.0]], ['2, k, 6', [-0.238798, -0.145789, 1.0]], ['2, k, 7', [-0.132881, -0.181186, 1.0]], ['2, k, 8', [0.0145857, 0.0919827, 1.0]], ['2, k, 9', [0.0469526, -0.0570066, 1.0]], ['2, k, 10', [-0.0749915, -0.162224, 1.0]], ['2, k, 11', [-0.100026, -0.176628, 1.0]], ['2, k, 12', [-0.210006, -0.360665, 1.0]], ['2, k, 13', [-0.337765, -0.674246, 1.0]], ['2, k, 14', [-0.35587, -1.03528, 1.0]], ['2, k, 15', [-0.379617, -1.09494, 1.0]], ['2, k, 16', [-0.0563349, -0.360487, 1.0]], ['2, k, 17', [0.0818039, -0.67308, 1.0]], ['2, k, 18', [0.0853152, -1.02258, 1.0]], ['2, k, 19', [0.114459, -1.08074, 1.0]], ['2, k, 20', [-0.131913, 0.0973667, 1.0]], ['2, k, 21', [-0.0839672, -0.20225, 1.0]], ['2, k, 22', [-0.0951658, -0.153023, 1.0]], ['2, k, 23', [-0.156524, -0.208269, 1.0]], ['2, k, 24', [-0.130054, -0.155575, 1.0]]]
[['2, k, 0', [-0.137902, -0.371321, 1.0]], ['2, k, 1', [-0.137088, -0.115102, 1.0]], ['2, k, 2', [-0.135708, 0.127962, 1.0]], ['2, k, 3', [-0.130347, 0.28373, 1.0]], ['2, k, 4', [-0.271371, 0.0903165, 1.0]], ['2, k, 5', [-0.325949, -0.0613828, 1.0]], ['2, k, 6', [-0.243521, -0.122995, 1.0]], ['2, k, 7', [-0.121647, -0.14815, 1.0]], ['2, k, 8', [0.00866898, 0.0792774, 1.0]], ['2, k, 9', [0.0464305, -0.0566738, 1.0]], ['2, k, 10', [-0.0470701, -0.11936, 1.0]], ['2, k, 11', [-0.110821, -0.147009, 1.0]], ['2, k, 12', [-0.214793, -0.365548, 1.0]], ['2, k, 13', [-0.34381, -0.6796, 1.0]], ['2, k, 14', [-0.355638, -1.03503, 1.0]], ['2, k, 15', [-0.379761, -1.09454, 1.0]], ['2, k, 16', [-0.0575307, -0.366691, 1.0]], ['2, k, 17', [0.0872054, -0.676204, 1.0]], ['2, k, 18', [0.0855019, -1.02206, 1.0]], ['2, k, 19', [0.114257, -1.0801, 1.0]], ['2, k, 20', [-0.13623, 0.068433, 1.0]], ['2, k, 21', [-0.0769821, -0.162025, 1.0]], ['2, k, 22', [-0.100412, -0.121868, 1.0]], ['2, k, 23', [-0.163552, -0.169112, 1.0]], ['2, k, 24', [-0.146919, -0.130005, 1.0]]]
[['2, k, 0', [-0.141945, -0.386238, 1.0]], ['2, k, 1', [-0.139416, -0.139248, 1.0]], ['2, k, 2', [-0.135565, 0.10193, 1.0]], ['2, k, 3', [-0.132043, 0.243201, 1.0]], ['2, k, 4', [-0.270248, 0.0732191, 1.0]], ['2, k, 5', [-0.307938, -0.0533924, 1.0]], ['2, k, 6', [-0.241759, -0.105953, 1.0]], ['2, k, 7', [-0.126159, -0.116838, 1.0]], ['2, k, 8', [0.00606314, 0.0706501, 1.0]], ['2, k, 9', [0.04627, -0.0552795, 1.0]], ['2, k, 10', [-0.0236524, -0.120698, 1.0]], ['2, k, 11', [-0.11406, -0.115465, 1.0]], ['2, k, 12', [-0.2204, -0.37939, 1.0]], ['2, k, 13', [-0.352363, -0.692301, 1.0]], ['2, k, 14', [-0.356321, -1.03527, 1.0]], ['2, k, 15', [-0.379013, -1.09321, 1.0]], ['2, k, 16', [-0.0593629, -0.382826, 1.0]], ['2, k, 17', [0.0944356, -0.685913, 1.0]], ['2, k, 18', [0.0859666, -1.021, 1.0]], ['2, k, 19', [0.111982, -1.07768, 1.0]], ['2, k, 20', [-0.136698, 0.0422847, 1.0]], ['2, k, 21', [-0.0774501, -0.12747, 1.0]], ['2, k, 22', [-0.076806, -0.0979572, 1.0]], ['2, k, 23', [-0.165564, -0.133793, 1.0]], ['2, k, 24', [-0.150821, -0.105341, 1.0]]]
[['2, k, 0', [-0.133325, -0.436226, 1.0]], ['2, k, 1', [-0.134497, -0.181572, 1.0]], ['2, k, 2', [-0.134215, 0.0688763, 1.0]], ['2, k, 3', [-0.135078, 0.221446, 1.0]], ['2, k, 4', [-0.264412, 0.0176816, 1.0]], ['2, k, 5', [-0.317879, -0.0644916, 1.0]], ['2, k, 6', [-0.159438, -0.0886245, 1.0]], ['2, k, 7', [-0.11592, -0.0848558, 1.0]], ['2, k, 8', [-0.00417902, 0.0234758, 1.0]], ['2, k, 9', [0.0604849, -0.0575214, 1.0]], ['2, k, 10', [-0.0737928, -0.0731742, 1.0]], ['2, k, 11', [-0.147898, -0.0874047, 1.0]], ['2, k, 12', [-0.217414, -0.434347, 1.0]], ['2, k, 13', [-0.37896, -0.730184, 1.0]], ['2, k, 14', [-0.360028, -1.03369, 1.0]], ['2, k, 15', [-0.377983, -1.09231, 1.0]], ['2, k, 16', [-0.0455304, -0.425956, 1.0]], ['2, k, 17', [0.110114, -0.718679, 1.0]], ['2, k, 18', [0.0859461, -1.02108, 1.0]], ['2, k, 19', [0.111211, -1.07712, 1.0]], ['2, k, 20', [-0.13454, 0.00731679, 1.0]], ['2, k, 21', [-0.0677156, -0.0878031, 1.0]], ['2, k, 22', [-0.0892236, -0.0590531, 1.0]], ['2, k, 23', [-0.206406, -0.0946615, 1.0]], ['2, k, 24', [-0.155988, -0.117727, 1.0]]]
[['2, k, 0', [-0.131317, -0.455317, 1.0]], ['2, k, 1', [-0.135906, -0.199123, 1.0]], ['2, k, 2', [-0.138362, 0.0487819, 1.0]], ['2, k, 3', [-0.137841, 0.172055, 1.0]], ['2, k, 4', [-0.26529, 0.0179909, 1.0]], ['2, k, 5', [-0.318381, -0.0648046, 1.0]], ['2, k, 6', [-0.181347, -0.0588554, 1.0]], ['2, k, 7', [-0.0866271, -0.052153, 1.0]], ['2, k, 8', [-0.00561254, 0.0227602, 1.0]], ['2, k, 9', [0.0615622, -0.0569041, 1.0]], ['2, k, 10', [-0.0834671, -0.0611841, 1.0]], ['2, k, 11', [-0.122126, -0.057058, 1.0]], ['2, k, 12', [-0.215397, -0.452363, 1.0]], ['2, k, 13', [-0.383197, -0.733287, 1.0]], ['2, k, 14', [-0.360874, -1.03577, 1.0]], ['2, k, 15', [-0.376501, -1.09187, 1.0]], ['2, k, 16', [-0.0439568, -0.443258, 1.0]], ['2, k, 17', [0.107697, -0.710669, 1.0]], ['2, k, 18', [0.0879626, -1.02563, 1.0]], ['2, k, 19', [0.113736, -1.0805, 1.0]], ['2, k, 20', [-0.137836, -0.0115436, 1.0]], ['2, k, 21', [-0.0546003, -0.0460099, 1.0]], ['2, k, 22', [-0.0641547, -0.0672419, 1.0]], ['2, k, 23', [-0.184389, -0.0572941, 1.0]], ['2, k, 24', [-0.16438, -0.0867229, 1.0]]]
[['2, k, 0', [-0.113987, -0.484952, 1.0]], ['2, k, 1', [-0.135472, -0.21702, 1.0]], ['2, k, 2', [-0.148475, 0.0332791, 1.0]], ['2, k, 3', [-0.138383, 0.15699, 1.0]], ['2, k, 4', [-0.27461, 0.0121786, 1.0]], ['2, k, 5', [-0.321896, -0.0736627, 1.0]], ['2, k, 6', [-0.13189, -0.0611784, 1.0]], ['2, k, 7', [-0.0745188, -0.0333341, 1.0]], ['2, k, 8', [-0.0113347, 0.0147752, 1.0]], ['2, k, 9', [0.0621418, -0.0565888, 1.0]], ['2, k, 10', [-0.0786707, -0.0530147, 1.0]], ['2, k, 11', [-0.0965037, -0.0403311, 1.0]], ['2, k, 12', [-0.194874, -0.490237, 1.0]], ['2, k, 13', [-0.457475, -0.684652, 1.0]], ['2, k, 14', [-0.462081, -1.0681, 1.0]], ['2, k, 15', [-0.376822, -1.09153, 1.0]], ['2, k, 16', [-0.0299527, -0.466223, 1.0]], ['2, k, 17', [0.185368, -0.674899, 1.0]], ['2, k, 18', [0.183562, -1.056, 1.0]], ['2, k, 19', [0.117811, -1.07813, 1.0]], ['2, k, 20', [-0.145182, -0.0277902, 1.0]], ['2, k, 21', [-0.0496707, -0.0147492, 1.0]], ['2, k, 22', [-0.0473163, -0.0454577, 1.0]], ['2, k, 23', [-0.184231, -0.0283109, 1.0]], ['2, k, 24', [-0.135683, -0.0435893, 1.0]]]
[['2, k, 0', [-0.0983291, -0.54437, 1.0]], ['2, k, 1', [-0.126087, -0.297578, 1.0]], ['2, k, 2', [-0.152428, -0.0540449, 1.0]], ['2, k, 3', [-0.141315, 0.124927, 1.0]], ['2, k, 4', [-0.239226, -0.154528, 1.0]], ['2, k, 5', [-0.109201, -0.0904896, 1.0]], ['2, k, 6', [-0.0126083, -0.183427, 1.0]], ['2, k, 7', [0.0194317, -0.214634, 1.0]], ['2, k, 8', [-0.0152242, -0.130413, 1.0]], ['2, k, 9', [0.0469634, -0.0674917, 1.0]], ['2, k, 10', [-0.0675111, -0.0098851, 1.0]], ['2, k, 11', [-0.210851, -0.013904, 1.0]], ['2, k, 12', [-0.181314, -0.552601, 1.0]], ['2, k, 13', [-0.414727, -0.738761, 1.0]], ['2, k, 14', [-0.361396, -1.03543, 1.0]], ['2, k, 15', [-0.375976, -1.09244, 1.0]], ['2, k, 16', [-0.0127118, -0.521462, 1.0]], ['2, k, 17', [0.126882, -0.743016, 1.0]], ['2, k, 18', [0.0864887, -1.02887, 1.0]], ['2, k, 19', [0.117639, -1.08302, 1.0]], ['2, k, 20', [-0.146088, -0.114431, 1.0]], ['2, k, 21', [0.0437513, -0.195077, 1.0]], ['2, k, 22', [0.0453972, -0.224446, 1.0]], ['2, k, 23', [-0.236922, 0.00199366, 1.0]], ['2, k, 24', [-0.232644, -0.0404012, 1.0]]]
[['2, k, 0', [-0.115163, -0.546963, 1.0]], ['2, k, 1', [-0.131641, -0.300179, 1.0]], ['2, k, 2', [-0.153409, -0.0555948, 1.0]], ['2, k, 3', [-0.147306, 0.105669, 1.0]], ['2, k, 4', [-0.248378, -0.143308, 1.0]], ['2, k, 5', [-0.329414, -0.0823515, 1.0]], ['2, k, 6', [-0.272688, -0.0393395, 1.0]], ['2, k, 7', [-0.226621, 0.00430546, 1.0]], ['2, k, 8', [-0.0229844, -0.140613, 1.0]], ['2, k, 9', [0.0464984, -0.0651433, 1.0]], ['2, k, 10', [-0.0231038, -0.0122644, 1.0]], ['2, k, 11', [-0.0526648, 0.0162863, 1.0]], ['2, k, 12', [-0.19747, -0.54822, 1.0]], ['2, k, 13', [-0.463575, -0.671673, 1.0]], ['2, k, 14', [-0.462243, -1.05263, 1.0]], ['2, k, 15', [-0.388895, -1.08334, 1.0]], ['2, k, 16', [-0.0263087, -0.532507, 1.0]], ['2, k, 17', [0.202072, -0.682026, 1.0]], ['2, k, 18', [0.189396, -1.05765, 1.0]], ['2, k, 19', [0.125691, -1.07893, 1.0]], ['2, k, 20', [-0.147484, -0.115976, 1.0]], ['2, k, 21', [-0.205404, 0.0327375, 1.0]], ['2, k, 22', [-0.194539, -0.0187183, 1.0]], ['2, k, 23', [-0.0797584, 0.0472313, 1.0]], ['2, k, 24', [-0.0888719, 0.000325499, 1.0]]]
[['2, k, 0', [-0.102279, -0.551372, 1.0]], ['2, k, 1', [-0.129577, -0.302812, 1.0]], ['2, k, 2', [-0.152539, -0.0602082, 1.0]], ['2, k, 3', [-0.152008, 0.063968, 1.0]], ['2, k, 4', [-0.248456, -0.143744, 1.0]], ['2, k, 5', [-0.329807, -0.0866876, 1.0]], ['2, k, 6', [-0.276975, -0.0373627, 1.0]], ['2, k, 7', [-0.233553, 0.0210859, 1.0]], ['2, k, 8', [-0.0223763, -0.140627, 1.0]], ['2, k, 9', [0.0457571, -0.0687027, 1.0]], ['2, k, 10', [-0.0273712, 0.00171483, 1.0]], ['2, k, 11', [-0.0524818, 0.0355935, 1.0]], ['2, k, 12', [-0.183877, -0.553516, 1.0]], ['2, k, 13', [-0.413539, -0.752457, 1.0]], ['2, k, 14', [-0.362879, -1.03652, 1.0]], ['2, k, 15', [-0.37816, -1.0934, 1.0]], ['2, k, 16', [-0.0176478, -0.534399, 1.0]], ['2, k, 17', [0.147849, -0.760993, 1.0]], ['2, k, 18', [0.0890026, -1.03016, 1.0]], ['2, k, 19', [0.118169, -1.08456, 1.0]], ['2, k, 20', [-0.146463, -0.12018, 1.0]], ['2, k, 21', [-0.211155, 0.0578243, 1.0]], ['2, k, 22', [-0.19437, 8.32139e-05, 1.0]], ['2, k, 23', [-0.0745062, 0.0740044, 1.0]], ['2, k, 24', [-0.0929905, 0.0285683, 1.0]]]
[['2, k, 0', [-0.11077, -0.573874, 1.0]], ['2, k, 1', [-0.137463, -0.326263, 1.0]], ['2, k, 2', [-0.161191, -0.0808572, 1.0]], ['2, k, 3', [-0.143306, 0.012294, 1.0]], ['2, k, 4', [-0.251631, -0.150331, 1.0]], ['2, k, 5', [-0.330275, -0.0968848, 1.0]], ['2, k, 6', [-0.281557, -0.0312468, 1.0]], ['2, k, 7', [-0.237145, 0.0376046, 1.0]], ['2, k, 8', [-0.0315632, -0.176073, 1.0]], ['2, k, 9', [0.0442146, -0.0716789, 1.0]], ['2, k, 10', [-0.0254479, 0.00790602, 1.0]], ['2, k, 11', [-0.0543115, 0.0545648, 1.0]], ['2, k, 12', [-0.192514, -0.571326, 1.0]], ['2, k, 13', [-0.457854, -0.690637, 1.0]], ['2, k, 14', [-0.44886, -1.0649, 1.0]], ['2, k, 15', [-0.378319, -1.0914, 1.0]], ['2, k, 16', [-0.0258858, -0.561903, 1.0]], ['2, k, 17', [0.209124, -0.691587, 1.0]], ['2, k, 18', [0.19179, -1.06472, 1.0]], ['2, k, 19', [0.129831, -1.08066, 1.0]], ['2, k, 20', [-0.155469, -0.141923, 1.0]], ['2, k, 21', [-0.213782, 0.0758168, 1.0]], ['2, k, 22', [-0.198048, 0.0157679, 1.0]], ['2, k, 23', [-0.0815485, 0.0983151, 1.0]], ['2, k, 24', [-0.0952809, 0.0392363, 1.0]]]
[['2, k, 0', [-0.100594, -0.572658, 1.0]], ['2, k, 1', [-0.124404, -0.314051, 1.0]], ['2, k, 2', [-0.141082, -0.0454608, 1.0]], ['2, k, 3', [-0.134121, 0.0514758, 1.0]], ['2, k, 4', [-0.250819, -0.167149, 1.0]], ['2, k, 5', [-0.330601, -0.0977648, 1.0]], ['2, k, 6', [-0.249431, -0.0036854, 1.0]], ['2, k, 7', [-0.239048, 0.0478916, 1.0]], ['2, k, 8', [-0.0220422, -0.196401, 1.0]], ['2, k, 9', [0.0596172, -0.0833285, 1.0]], ['2, k, 10', [-0.0249872, 0.0192946, 1.0]], ['2, k, 11', [-0.0583605, 0.068161, 1.0]], ['2, k, 12', [-0.187108, -0.571776, 1.0]], ['2, k, 13', [-0.418038, -0.765655, 1.0]], ['2, k, 14', [-0.362484, -1.0358, 1.0]], ['2, k, 15', [-0.379384, -1.09236, 1.0]], ['2, k, 16', [-0.00888295, -0.557669, 1.0]], ['2, k, 17', [0.157437, -0.782971, 1.0]], ['2, k, 18', [0.0916938, -1.03275, 1.0]], ['2, k, 19', [0.120827, -1.08845, 1.0]], ['2, k, 20', [-0.135195, -0.11024, 1.0]], ['2, k, 21', [-0.221569, 0.0926774, 1.0]], ['2, k, 22', [-0.197719, 0.0277096, 1.0]], ['2, k, 23', [-0.0849608, 0.114656, 1.0]], ['2, k, 24', [-0.0983538, 0.0791409, 1.0]]]
[['2, k, 0', [-0.118797, -0.614718, 1.0]], ['2, k, 1', [-0.126587, -0.367979, 1.0]], ['2, k, 2', [-0.132641, -0.122457, 1.0]], ['2, k, 3', [-0.130007, -0.0169289, 1.0]], ['2, k, 4', [-0.249639, -0.17589, 1.0]], ['2, k, 5', [-0.328514, -0.102381, 1.0]], ['2, k, 6', [-0.256807, 0.0071071, 1.0]], ['2, k, 7', [-0.240637, 0.0576693, 1.0]], ['2, k, 8', [-0.0281005, -0.196456, 1.0]], ['2, k, 9', [0.0565951, -0.0904963, 1.0]], ['2, k, 10', [-0.0297119, 0.0236445, 1.0]], ['2, k, 11', [-0.0618287, 0.0755249, 1.0]], ['2, k, 12', [-0.19864, -0.613818, 1.0]], ['2, k, 13', [-0.4808, -0.697631, 1.0]], ['2, k, 14', [-0.468029, -1.06987, 1.0]], ['2, k, 15', [-0.388515, -1.08666, 1.0]], ['2, k, 16', [-0.0370035, -0.601548, 1.0]], ['2, k, 17', [0.21322, -0.681917, 1.0]], ['2, k, 18', [0.190897, -1.05059, 1.0]], ['2, k, 19', [0.133198, -1.07976, 1.0]], ['2, k, 20', [-0.131301, -0.183407, 1.0]], ['2, k, 21', [-0.222394, 0.106759, 1.0]], ['2, k, 22', [-0.203144, 0.0334926, 1.0]], ['2, k, 23', [-0.0869774, 0.125704, 1.0]], ['2, k, 24', [-0.0992875, 0.0884174, 1.0]]]
[['2, k, 0', [-0.120709, -0.571076, 1.0]], ['2, k, 1', [-0.101338, -0.313692, 1.0]], ['2, k, 2', [-0.0816161, -0.0603658, 1.0]], ['2, k, 3', [-0.0741297, 0.0437586, 1.0]], ['2, k, 4', [-0.247982, -0.197899, 1.0]], ['2, k, 5', [-0.327726, -0.103906, 1.0]], ['2, k, 6', [-0.257531, 0.0118745, 1.0]], ['2, k, 7', [-0.242041, 0.0627066, 1.0]], ['2, k, 8', [0.0139928, -0.134657, 1.0]], ['2, k, 9', [0.0172292, -0.0478503, 1.0]], ['2, k, 10', [-0.0575818, 0.0628965, 1.0]], ['2, k, 11', [-0.0681145, 0.080466, 1.0]], ['2, k, 12', [-0.199539, -0.577623, 1.0]], ['2, k, 13', [-0.417524, -0.775159, 1.0]], ['2, k, 14', [-0.361055, -1.03764, 1.0]], ['2, k, 15', [-0.377059, -1.09438, 1.0]], ['2, k, 16', [-0.038621, -0.54963, 1.0]], ['2, k, 17', [0.142693, -0.773505, 1.0]], ['2, k, 18', [0.0953399, -1.03504, 1.0]], ['2, k, 19', [0.121414, -1.08918, 1.0]], ['2, k, 20', [-0.0866069, -0.123201, 1.0]], ['2, k, 21', [-0.223442, 0.113917, 1.0]], ['2, k, 22', [-0.205781, 0.0399732, 1.0]], ['2, k, 23', [-0.0969602, 0.133816, 1.0]], ['2, k, 24', [-0.104431, 0.0899552, 1.0]]]
[['2, k, 0', [-0.114624, -0.592367, 1.0]], ['2, k, 1', [-0.113423, -0.36534, 1.0]], ['2, k, 2', [-0.114184, -0.131151, 1.0]], ['2, k, 3', [-0.107486, -0.028903, 1.0]], ['2, k, 4', [-0.251099, -0.206806, 1.0]], ['2, k, 5', [-0.327741, -0.111045, 1.0]], ['2, k, 6', [-0.260851, 0.0103995, 1.0]], ['2, k, 7', [-0.241465, 0.0690923, 1.0]], ['2, k, 8', [-0.0394224, -0.214918, 1.0]], ['2, k, 9', [0.0305798, -0.111081, 1.0]], ['2, k, 10', [-0.0419085, 0.0302973, 1.0]], ['2, k, 11', [-0.0721618, 0.0807775, 1.0]], ['2, k, 12', [-0.198942, -0.592798, 1.0]], ['2, k, 13', [-0.444624, -0.703342, 1.0]], ['2, k, 14', [-0.359714, -1.039, 1.0]], ['2, k, 15', [-0.3836, -1.09531, 1.0]], ['2, k, 16', [-0.0254011, -0.578516, 1.0]], ['2, k, 17', [0.185452, -0.698837, 1.0]], ['2, k, 18', [0.15619, -1.06405, 1.0]], ['2, k, 19', [0.121373, -1.08896, 1.0]], ['2, k, 20', [-0.114137, -0.189328, 1.0]], ['2, k, 21', [-0.225743, 0.125345, 1.0]], ['2, k, 22', [-0.200244, 0.0898921, 1.0]], ['2, k, 23', [-0.0929573, 0.1403, 1.0]], ['2, k, 24', [-0.111944, 0.0584797, 1.0]]]
[['2, k, 0', [-0.115739, -0.593201, 1.0]], ['2, k, 1', [-0.100106, -0.324722, 1.0]], ['2, k, 2', [-0.0796804, -0.0561085, 1.0]], ['2, k, 3', [-0.0721497, 0.0481402, 1.0]], ['2, k, 4', [-0.251205, -0.215453, 1.0]], ['2, k, 5', [-0.321459, -0.108729, 1.0]], ['2, k, 6', [-0.258754, 0.0156252, 1.0]], ['2, k, 7', [-0.237468, 0.0721635, 1.0]], ['2, k, 8', [-0.00495976, -0.140131, 1.0]], ['2, k, 9', [0.0516931, -0.102433, 1.0]], ['2, k, 10', [-0.0502743, 0.0382633, 1.0]], ['2, k, 11', [-0.0783622, 0.0848788, 1.0]], ['2, k, 12', [-0.199703, -0.598787, 1.0]], ['2, k, 13', [-0.423197, -0.778465, 1.0]], ['2, k, 14', [-0.360337, -1.04093, 1.0]], ['2, k, 15', [-0.38397, -1.09526, 1.0]], ['2, k, 16', [-0.0285515, -0.575666, 1.0]], ['2, k, 17', [0.154508, -0.783283, 1.0]], ['2, k, 18', [0.0957657, -1.03881, 1.0]], ['2, k, 19', [0.123008, -1.09227, 1.0]], ['2, k, 20', [-0.0848446, -0.122731, 1.0]], ['2, k, 21', [-0.219029, 0.130954, 1.0]], ['2, k, 22', [-0.201493, 0.0461415, 1.0]], ['2, k, 23', [-0.101689, 0.143942, 1.0]], ['2, k, 24', [-0.113614, 0.0891243, 1.0]]]
[['2, k, 0', [-0.113734, -0.601286, 1.0]], ['2, k, 1', [-0.100374, -0.326552, 1.0]], ['2, k, 2', [-0.0820356, -0.0567337, 1.0]], ['2, k, 3', [-0.0745669, 0.0475008, 1.0]], ['2, k, 4', [-0.24976, -0.216466, 1.0]], ['2, k, 5', [-0.317667, -0.108761, 1.0]], ['2, k, 6', [-0.257282, 0.0143382, 1.0]], ['2, k, 7', [-0.234526, 0.0710755, 1.0]], ['2, k, 8', [-0.0055467, -0.140287, 1.0]], ['2, k, 9', [0.0609196, -0.126044, 1.0]], ['2, k, 10', [-0.0549865, 0.0322936, 1.0]], ['2, k, 11', [-0.0815546, 0.0836097, 1.0]], ['2, k, 12', [-0.192922, -0.6118, 1.0]], ['2, k, 13', [-0.45768, -0.713099, 1.0]], ['2, k, 14', [-0.360029, -1.04144, 1.0]], ['2, k, 15', [-0.384506, -1.09668, 1.0]], ['2, k, 16', [-0.0296716, -0.57783, 1.0]], ['2, k, 17', [0.196754, -0.702701, 1.0]], ['2, k, 18', [0.163529, -1.06946, 1.0]], ['2, k, 19', [0.121692, -1.08935, 1.0]], ['2, k, 20', [-0.0865483, -0.123554, 1.0]], ['2, k, 21', [-0.214927, 0.132846, 1.0]], ['2, k, 22', [-0.199639, 0.0451828, 1.0]], ['2, k, 23', [-0.0993752, 0.14462, 1.0]], ['2, k, 24', [-0.120825, 0.0634588, 1.0]]]
[['2, k, 0', [-0.169614, -0.623584, 1.0]], ['2, k, 1', [-0.121771, -0.33927, 1.0]], ['2, k, 2', [-0.0856308, -0.0609945, 1.0]], ['2, k, 3', [-0.0782567, 0.0431322, 1.0]], ['2, k, 4', [-0.249299, -0.220784, 1.0]], ['2, k, 5', [-0.317083, -0.109403, 1.0]], ['2, k, 6', [-0.255667, 0.0151642, 1.0]], ['2, k, 7', [-0.228875, 0.0697905, 1.0]], ['2, k, 8', [-0.0075662, -0.143539, 1.0]], ['2, k, 9', [0.0599343, -0.135127, 1.0]], ['2, k, 10', [-0.0619833, 0.0257299, 1.0]], ['2, k, 11', [-0.0843086, 0.0803064, 1.0]], ['2, k, 12', [-0.249038, -0.623771, 1.0]], ['2, k, 13', [-0.434481, -0.819233, 1.0]], ['2, k, 14', [-0.359093, -1.04451, 1.0]], ['2, k, 15', [-0.385254, -1.09742, 1.0]], ['2, k, 16', [-0.0856009, -0.60653, 1.0]], ['2, k, 17', [0.163842, -0.761244, 1.0]], ['2, k, 18', [0.0960067, -1.03948, 1.0]], ['2, k, 19', [0.124946, -1.09234, 1.0]], ['2, k, 20', [-0.0932342, -0.129546, 1.0]], ['2, k, 21', [-0.211713, 0.133203, 1.0]], ['2, k, 22', [-0.194991, 0.0427469, 1.0]], ['2, k, 23', [-0.103771, 0.141593, 1.0]], ['2, k, 24', [-0.127597, 0.0624554, 1.0]]]
[['2, k, 0', [-0.104872, -0.616186, 1.0]], ['2, k, 1', [-0.108525, -0.341527, 1.0]], ['2, k, 2', [-0.0858595, -0.0645447, 1.0]], ['2, k, 3', [-0.0784923, 0.0394912, 1.0]], ['2, k, 4', [-0.248781, -0.22172, 1.0]], ['2, k, 5', [-0.316497, -0.112863, 1.0]], ['2, k, 6', [-0.251473, 0.013708, 1.0]], ['2, k, 7', [-0.223272, 0.0699063, 1.0]], ['2, k, 8', [-0.00738161, -0.144056, 1.0]], ['2, k, 9', [0.0538685, -0.135245, 1.0]], ['2, k, 10', [-0.0638309, 0.0249886, 1.0]], ['2, k, 11', [-0.0851034, 0.0808636, 1.0]], ['2, k, 12', [-0.183158, -0.625755, 1.0]], ['2, k, 13', [-0.455488, -0.714016, 1.0]], ['2, k, 14', [-0.358712, -1.04511, 1.0]], ['2, k, 15', [-0.385548, -1.09761, 1.0]], ['2, k, 16', [-0.0237285, -0.589876, 1.0]], ['2, k, 17', [0.208409, -0.719395, 1.0]], ['2, k, 18', [0.171685, -1.0834, 1.0]], ['2, k, 19', [0.123966, -1.09105, 1.0]], ['2, k, 20', [-0.0921617, -0.132437, 1.0]], ['2, k, 21', [-0.200633, 0.133974, 1.0]], ['2, k, 22', [-0.190431, 0.0398657, 1.0]], ['2, k, 23', [-0.104404, 0.143832, 1.0]], ['2, k, 24', [-0.124991, 0.0587842, 1.0]]]
