[['2, k, 0', [-3.72038, 73.59149, 1.0]], ['2, k, 1', [-1.6814808268230643, 103.73099043563818, 1.0]], ['2, k, 2', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 3', [0.39500195581178305, 133.08309313289445, 1.0]], ['2, k, 4', [19.815373110412185, 120.32014149853755, 1.0]], ['2, k, 5', [40.61670046488531, 123.84429706077914, 1.0]], ['2, k, 6', [49.82606846069537, 143.97145920622137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.037040650795255, 119.24485393680703, 1.0]], ['2, k, 9', [-40.951402930779814, 124.24278667348479, 1.0]], ['2, k, 10', [-49.225154309096375, 145.18077481228764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1705014833357601, 73.40028784598317, 1.0]], ['2, k, 13', [14.690895128009135, 38.70176566115029, 1.0]], ['2, k, 14', [24.83940231253372, 11.04293049894039, 1.0]], ['2, k, 15', [33.56579261128938, 6.289890348317341, 1.0]], ['2, k, 16', [-7.2525813888736685, 74.18678053967062, 1.0]], ['2, k, 17', [-29.729780249352906, 48.18040713232183, 1.0]], ['2, k, 18', [-45.85861761449017, 18.585770608325916, 1.0]], ['2, k, 19', [-37.504350418174305, 14.117920617069878, 1.0]], ['2, k, 20', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0481940000000005, 73.123706, 1.0]], ['2, k, 1', [-4.5925004693038005, 103.10125887408729, 1.0]], ['2, k, 2', [-2.568837996480052, 125.81389208041618, 1.0]], ['2, k, 3', [-1.965132351981943, 132.2757708103731, 1.0]], ['2, k, 4', [19.05916063922345, 119.01333077257372, 1.0]], ['2, k, 5', [39.842740879514196, 124.68205997334283, 1.0]], ['2, k, 6', [43.671763103022634, 147.27804050556915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.716621565673023, 119.64456428561411, 1.0]], ['2, k, 9', [-42.03757185431351, 124.15873600756628, 1.0]], ['2, k, 10', [-49.89172912583851, 143.79778467024568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6858041794773952, 72.65874957370436, 1.0]], ['2, k, 13', [14.75682401220521, 38.6714172220266, 1.0]], ['2, k, 14', [27.710928869485056, 13.55446572902208, 1.0]], ['2, k, 15', [36.82766222367353, 9.179739837933658, 1.0]], ['2, k, 16', [-10.75108303409316, 73.94370517642868, 1.0]], ['2, k, 17', [-26.913998471141035, 46.44823133385442, 1.0]], ['2, k, 18', [-43.40468788464917, 17.80581088411181, 1.0]], ['2, k, 19', [-34.76458639365316, 12.922886544414766, 1.0]], ['2, k, 20', [-2.568837996480052, 125.81389208041618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.08622, 72.99294599999999, 1.0]], ['2, k, 1', [-4.499213823101798, 103.06486217669887, 1.0]], ['2, k, 2', [-2.3638180637110193, 125.78740616168449, 1.0]], ['2, k, 3', [-1.726337900788474, 132.25381894192452, 1.0]], ['2, k, 4', [20.969014362114685, 118.40236077371426, 1.0]], ['2, k, 5', [41.72594168377946, 124.43489659921397, 1.0]], ['2, k, 6', [45.31255130363655, 147.15984141475468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.501130130591847, 119.63718859006936, 1.0]], ['2, k, 9', [-41.8436111549328, 124.16183938006564, 1.0]], ['2, k, 10', [-49.60043445935018, 143.8766346568259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.710331899843088, 72.48768463749913, 1.0]], ['2, k, 13', [14.716316059420585, 38.6626808998922, 1.0]], ['2, k, 14', [27.58636979110582, 13.643992721130424, 1.0]], ['2, k, 15', [36.697581225832785, 9.252948530912555, 1.0]], ['2, k, 16', [-10.728220468877655, 73.79318568204177, 1.0]], ['2, k, 17', [-27.16445741641502, 45.72567791894677, 1.0]], ['2, k, 18', [-43.81633948710679, 17.269522499917475, 1.0]], ['2, k, 19', [-35.177724223619194, 12.359935934785698, 1.0]], ['2, k, 20', [-2.3638180637110193, 125.78740616168449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.109174, 72.85642399999999, 1.0]], ['2, k, 1', [-4.354071264758478, 103.00473681764346, 1.0]], ['2, k, 2', [-2.078824100488854, 125.74938183543263, 1.0]], ['2, k, 3', [-1.3998081171663124, 132.2255295121366, 1.0]], ['2, k, 4', [23.295284514395952, 117.67604721848915, 1.0]], ['2, k, 5', [44.14970359196333, 124.1544780172529, 1.0]], ['2, k, 6', [47.25203404737994, 145.52059834309904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.209549388356034, 119.63189213454791, 1.0]], ['2, k, 9', [-41.60536622169608, 124.15089114217167, 1.0]], ['2, k, 10', [-49.24397904154623, 143.95570376411163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7234390004045714, 72.29512128860267, 1.0]], ['2, k, 13', [14.648700055720923, 38.64316535678099, 1.0]], ['2, k, 14', [27.421141705037506, 13.653927391936168, 1.0]], ['2, k, 15', [36.516630884542224, 9.239252171859398, 1.0]], ['2, k, 16', [-10.63516648212923, 73.64201467625026, 1.0]], ['2, k, 17', [-27.139380401954007, 45.39265248769304, 1.0]], ['2, k, 18', [-43.99667360451687, 17.022550381144175, 1.0]], ['2, k, 19', [-35.36723635107893, 12.085166818901676, 1.0]], ['2, k, 20', [-2.078824100488854, 125.74938183543263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.106030000000001, 72.7171, 1.0]], ['2, k, 1', [-4.151873974063413, 102.9277293148422, 1.0]], ['2, k, 2', [-1.71334542085928, 125.70122669678902, 1.0]], ['2, k, 3', [-0.9861558428074445, 132.189455075884, 1.0]], ['2, k, 4', [24.65627992259944, 117.25822656162816, 1.0]], ['2, k, 5', [45.632880705585364, 124.09070176609961, 1.0]], ['2, k, 6', [48.1565402432593, 142.33454255463798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.859643789410338, 119.6155265810963, 1.0]], ['2, k, 9', [-41.350192383377816, 124.1260575165632, 1.0]], ['2, k, 10', [-48.86076783370307, 144.02959898294844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.693406709126091, 72.121005520354, 1.0]], ['2, k, 13', [14.628185081533289, 38.612785737273526, 1.0]], ['2, k, 14', [27.32372538511426, 13.55689995935801, 1.0]], ['2, k, 15', [36.40813757627089, 9.10885557801221, 1.0]], ['2, k, 16', [-10.484632273576139, 73.4836804293569, 1.0]], ['2, k, 17', [-27.04972565961961, 45.00784676773826, 1.0]], ['2, k, 18', [-44.08975194662717, 16.74927616997724, 1.0]], ['2, k, 19', [-35.47132186173874, 11.778489229231429, 1.0]], ['2, k, 20', [-1.71334542085928, 125.70122669678902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.082635999999999, 72.56672199999998, 1.0]], ['2, k, 1', [-3.9040951843297536, 102.84274030140041, 1.0]], ['2, k, 2', [-1.2836161869837823, 125.6496927277578, 1.0]], ['2, k, 3', [-0.5029510246923711, 132.14967822948105, 1.0]], ['2, k, 4', [25.62005161111457, 116.96732022808888, 1.0]], ['2, k, 5', [46.71891155312031, 124.0841001889327, 1.0]], ['2, k, 6', [48.71363666368796, 138.58173231128885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.460224340687319, 119.59612389456811, 1.0]], ['2, k, 9', [-41.08612943752432, 124.11302157527888, 1.0]], ['2, k, 10', [-48.42545207697318, 144.12903766251648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6250981437656353, 71.95716909241916, 1.0]], ['2, k, 13', [14.727181334236287, 38.61558494144145, 1.0]], ['2, k, 14', [27.337991991989945, 13.58023888065972, 1.0]], ['2, k, 15', [36.42304042180011, 9.099037792575002, 1.0]], ['2, k, 16', [-10.301503588005197, 73.30675043182202, 1.0]], ['2, k, 17', [-26.883989296920564, 44.73542104062738, 1.0]], ['2, k, 18', [-44.102343304403746, 16.598338617745828, 1.0]], ['2, k, 19', [-35.4998166675298, 11.588522517355035, 1.0]], ['2, k, 20', [-1.2836161869837823, 125.6496927277578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.046844, 72.437828, 1.0]], ['2, k, 1', [-3.6248696199486745, 102.75816713370614, 1.0]], ['2, k, 2', [-0.8103228729569267, 125.58429757259493, 1.0]], ['2, k, 3', [0.026930561284284837, 132.09017049752353, 1.0]], ['2, k, 4', [26.6443381355886, 116.66738558560331, 1.0]], ['2, k, 5', [47.75954845644447, 124.0826115752204, 1.0]], ['2, k, 6', [49.654775474556125, 136.68401170747933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.038118093690914, 119.57175251159374, 1.0]], ['2, k, 9', [-40.8266877111217, 124.07451380198286, 1.0]], ['2, k, 10', [-47.95218958177528, 144.21132828513007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5397787465584827, 71.81960618018685, 1.0]], ['2, k, 13', [14.849943120828861, 38.652231997961785, 1.0]], ['2, k, 14', [27.380409530167626, 13.57145329287011, 1.0]], ['2, k, 15', [36.45259315990743, 9.056468894608738, 1.0]], ['2, k, 16', [-10.108878173127943, 73.1513700135295, 1.0]], ['2, k, 17', [-26.254552105296064, 45.266391240879116, 1.0]], ['2, k, 18', [-43.74612371757487, 17.14246665339442, 1.0]], ['2, k, 19', [-35.17121658749718, 12.091463291346495, 1.0]], ['2, k, 20', [-0.8103228729569267, 125.58429757259493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.99418, 72.346598, 1.0]], ['2, k, 1', [-3.3200799905868292, 102.679623458931, 1.0]], ['2, k, 2', [-0.3067217706211077, 125.48917450616798, 1.0]], ['2, k, 3', [0.5885815042880335, 131.98602148333964, 1.0]], ['2, k, 4', [27.228463822138515, 116.50405608770858, 1.0]], ['2, k, 5', [48.1629846369849, 124.48195584249527, 1.0]], ['2, k, 6', [50.041755011598056, 136.96322154444564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.62939638042055, 119.51802845081225, 1.0]], ['2, k, 9', [-40.587647991341676, 123.98695336744838, 1.0]], ['2, k, 10', [-47.489381297716776, 144.22603202876286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4446993978880855, 71.73630083138656, 1.0]], ['2, k, 13', [15.087393223645067, 38.71184117301177, 1.0]], ['2, k, 14', [27.573936393461253, 13.565881318601662, 1.0]], ['2, k, 15', [36.636560313040754, 9.017907335994929, 1.0]], ['2, k, 16', [-9.953847777580748, 73.04377775797889, 1.0]], ['2, k, 17', [-26.091534465061972, 45.141763424345754, 1.0]], ['2, k, 18', [-43.84506404899524, 17.055158806260376, 1.0]], ['2, k, 19', [-35.30973299963853, 11.962297311362986, 1.0]], ['2, k, 20', [-0.3067217706211077, 125.48917450616798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.942202, 72.27891199999999, 1.0]], ['2, k, 1', [-3.0268233574858887, 102.60992942547136, 1.0]], ['2, k, 2', [0.17872746976871265, 125.38501762038949, 1.0]], ['2, k, 3', [1.1314184882375276, 131.86567959145768, 1.0]], ['2, k, 4', [27.39473844925816, 116.43954292872542, 1.0]], ['2, k, 5', [47.97211734068795, 124.98761500654291, 1.0]], ['2, k, 6', [50.03251601668064, 138.94126880925037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.247116336736047, 119.45158005683224, 1.0]], ['2, k, 9', [-40.294708863070134, 123.89764905992615, 1.0]], ['2, k, 10', [-46.950093106086165, 144.23057295628308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3550552941976797, 71.69585790465271, 1.0]], ['2, k, 13', [15.470746889190895, 38.786580486319686, 1.0]], ['2, k, 14', [27.945822338557, 13.621811087033159, 1.0]], ['2, k, 15', [37.01095305760776, 9.054103761110262, 1.0]], ['2, k, 16', [-9.85986469810872, 72.97079548374884, 1.0]], ['2, k, 17', [-26.235606379249905, 44.74147083599074, 1.0]], ['2, k, 18', [-44.31201315327671, 16.840208373900364, 1.0]], ['2, k, 19', [-35.81178602647462, 11.691646993173837, 1.0]], ['2, k, 20', [0.17872746976871265, 125.38501762038949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.830101999999999, 72.27015, 1.0]], ['2, k, 1', [-2.692643890687587, 102.528083459479, 1.0]], ['2, k, 2', [0.6909812094095253, 125.24106645265303, 1.0]], ['2, k, 3', [1.6966949303171084, 131.69697347829333, 1.0]], ['2, k, 4', [27.26817893175691, 116.41003131247852, 1.0]], ['2, k, 5', [47.41700171529031, 125.47619939957978, 1.0]], ['2, k, 6', [49.89788063744452, 142.52661355269697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.789090602784093, 119.3717824605317, 1.0]], ['2, k, 9', [-40.018653887089684, 123.78498571325359, 1.0]], ['2, k, 10', [-46.4385071034446, 144.17619653241593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2304240465634555, 71.73036533554125, 1.0]], ['2, k, 13', [15.955010549908835, 38.83730888343952, 1.0]], ['2, k, 14', [28.41132953929577, 13.651319053551287, 1.0]], ['2, k, 15', [37.471252622567285, 9.073360715132704, 1.0]], ['2, k, 16', [-9.780541837255386, 72.96208816682827, 1.0]], ['2, k, 17', [-26.12244319086846, 44.94833784532376, 1.0]], ['2, k, 18', [-44.63497802746586, 17.277112604876727, 1.0]], ['2, k, 19', [-36.174719071171054, 12.056883094342233, 1.0]], ['2, k, 20', [0.6909812094095253, 125.24106645265303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.642196, 72.250322, 1.0]], ['2, k, 1', [-2.294291223433067, 102.38848473414753, 1.0]], ['2, k, 2', [1.2658439699356148, 125.02893467962706, 1.0]], ['2, k, 3', [2.325460623029648, 131.46027855692685, 1.0]], ['2, k, 4', [27.254982363064595, 116.27364490162053, 1.0]], ['2, k, 5', [46.94492263642374, 125.93436318460144, 1.0]], ['2, k, 6', [49.79765950103238, 146.27687825956883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.241284519336846, 119.22706220330232, 1.0]], ['2, k, 9', [-39.71608866304783, 123.60229525814523, 1.0]], ['2, k, 10', [-45.88430780667617, 144.04081323266422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0591325495993096, 71.76614966071855, 1.0]], ['2, k, 13', [16.523080493391028, 39.19396728804514, 1.0]], ['2, k, 14', [29.21475515228061, 13.733321589992755, 1.0]], ['2, k, 15', [38.29582426101262, 9.157801968520863, 1.0]], ['2, k, 16', [-9.700170434733725, 72.94434488824976, 1.0]], ['2, k, 17', [-26.272566344705737, 44.56663744527475, 1.0]], ['2, k, 18', [-45.1817048832235, 17.139867365066685, 1.0]], ['2, k, 19', [-36.76527245007197, 11.84375435394329, 1.0]], ['2, k, 20', [1.2658439699356148, 125.02893467962706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.406805999999999, 72.163066, 1.0]], ['2, k, 1', [-1.848267562135649, 102.20329481959752, 1.0]], ['2, k, 2', [1.8975760298232154, 124.7945409546369, 1.0]], ['2, k, 3', [3.0152827817069525, 131.2121090047149, 1.0]], ['2, k, 4', [27.288169646484192, 116.10930147060004, 1.0]], ['2, k, 5', [46.565065167937234, 126.28597842721157, 1.0]], ['2, k, 6', [49.53154252525502, 148.12662082741528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.637485624038067, 119.03618120917636, 1.0]], ['2, k, 9', [-39.288429901724214, 123.36283473869669, 1.0]], ['2, k, 10', [-45.1494156648683, 143.8778942637688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.853729698278736, 71.7338757785774, 1.0]], ['2, k, 13', [17.312852673583585, 39.49607153813498, 1.0]], ['2, k, 14', [30.27094422424338, 13.836864678175893, 1.0]], ['2, k, 15', [39.38242198530685, 9.274212031154939, 1.0]], ['2, k, 16', [-9.626454360035552, 72.86909160260745, 1.0]], ['2, k, 17', [-26.564171121311798, 43.72487197187462, 1.0]], ['2, k, 18', [-45.90032770678032, 16.57373707057685, 1.0]], ['2, k, 19', [-37.5156671677242, 11.193207200082696, 1.0]], ['2, k, 20', [1.8975760298232154, 124.7945409546369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.155306, 72.05246, 1.0]], ['2, k, 1', [-1.3758987565141299, 102.00471219681036, 1.0]], ['2, k, 2', [2.5646938336889527, 124.55977370760817, 1.0]], ['2, k, 3', [3.742525206363069, 130.96835315686968, 1.0]], ['2, k, 4', [27.374824507241165, 115.93303236946144, 1.0]], ['2, k, 5', [46.30614765498199, 126.60505106786144, 1.0]], ['2, k, 6', [49.17343489310735, 148.40112152046052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.008308342213759, 118.82736166580858, 1.0]], ['2, k, 9', [-38.70733471208561, 123.0676683406386, 1.0]], ['2, k, 10', [-44.25727160022394, 143.6690750081868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.626971075575497, 71.67931321675518, 1.0]], ['2, k, 13', [18.24037191455982, 39.59559464746783, 1.0]], ['2, k, 14', [31.31711149325649, 13.884429116045848, 1.0]], ['2, k, 15', [40.442092986356535, 9.346116223535567, 1.0]], ['2, k, 16', [-9.538975421328356, 72.76308657030042, 1.0]], ['2, k, 17', [-26.500368922429676, 43.46551176418629, 1.0]], ['2, k, 18', [-46.449789119863965, 16.648279190475353, 1.0]], ['2, k, 19', [-38.100703671223386, 11.151505573639449, 1.0]], ['2, k, 20', [2.5646938336889527, 124.55977370760817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.884005999999999, 71.917656, 1.0]], ['2, k, 1', [-0.8662417116081524, 101.77358003054468, 1.0]], ['2, k, 2', [3.2814833238573797, 124.29089896722623, 1.0]], ['2, k, 3', [4.522306676116877, 130.6909164552501, 1.0]], ['2, k, 4', [27.730524991372192, 115.70198382054373, 1.0]], ['2, k, 5', [46.35801301939958, 126.63513302582606, 1.0]], ['2, k, 6', [49.322418716792, 148.42596883125515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.323953425794258, 118.57583967621702, 1.0]], ['2, k, 9', [-38.02804068446294, 122.72439883052894, 1.0]], ['2, k, 10', [-43.27362706637154, 143.41101373441114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.383913500217596, 71.5909881697677, 1.0]], ['2, k, 13', [19.131183339523158, 39.73310919810515, 1.0]], ['2, k, 14', [32.27053607818779, 14.02458512280176, 1.0]], ['2, k, 15', [41.40370511568117, 9.51192966574959, 1.0]], ['2, k, 16', [-9.407036554062733, 72.63297431752429, 1.0]], ['2, k, 17', [-26.463936884633284, 43.2004220529288, 1.0]], ['2, k, 18', [-47.1286158414221, 16.796625776971325, 1.0]], ['2, k, 19', [-38.850539205291746, 11.15758828160244, 1.0]], ['2, k, 20', [3.2814833238573797, 124.29089896722623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.601025999999999, 71.67988, 1.0]], ['2, k, 1', [-0.32023733870827353, 101.474181507419, 1.0]], ['2, k, 2', [4.0572910001577505, 123.96925619862544, 1.0]], ['2, k, 3', [5.367334919484932, 130.364188908727, 1.0]], ['2, k, 4', [28.30469798992038, 115.36848430994424, 1.0]], ['2, k, 5', [46.49238975159609, 126.69482095298623, 1.0]], ['2, k, 6', [49.66442704437783, 148.51181025031389, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.631698000089969, 118.28229055548246, 1.0]], ['2, k, 9', [-37.15845444273946, 122.34904344396011, 1.0]], ['2, k, 10', [-42.13678713400897, 143.09143819725668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.096309215090502, 71.34775946965729, 1.0]], ['2, k, 13', [20.10216157336983, 39.94872763442229, 1.0]], ['2, k, 14', [33.34152434470067, 14.392572749988933, 1.0]], ['2, k, 15', [42.51334913331987, 9.903753945513671, 1.0]], ['2, k, 16', [-9.244556962268353, 72.43830014405907, 1.0]], ['2, k, 17', [-26.652482362478843, 42.41277791273869, 1.0]], ['2, k, 18', [-48.02649481185004, 16.484833276249653, 1.0]], ['2, k, 19', [-39.83632759329223, 10.690446810300251, 1.0]], ['2, k, 20', [4.0572910001577505, 123.96925619862544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.34625, 71.412658, 1.0]], ['2, k, 1', [0.19527569695821434, 101.16303939814435, 1.0]], ['2, k, 2', [4.796485781121795, 123.63403749897394, 1.0]], ['2, k, 3', [6.173077197892643, 130.02034930154167, 1.0]], ['2, k, 4', [28.868411878997655, 114.99280017261498, 1.0]], ['2, k, 5', [46.57759045508891, 126.69352431773206, 1.0]], ['2, k, 6', [50.065678589049554, 148.50468246740073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.010132306521514, 117.9559458716382, 1.0]], ['2, k, 9', [-36.18329049301779, 121.94990170309396, 1.0]], ['2, k, 10', [-40.858050045672535, 142.76349244352045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8154799366322099, 71.04053663538002, 1.0]], ['2, k, 13', [21.25531480006522, 39.99718990729717, 1.0]], ['2, k, 14', [34.428104691708604, 14.884410449458048, 1.0]], ['2, k, 15', [43.63630786706193, 10.430227390811025, 1.0]], ['2, k, 16', [-9.101357458500638, 72.23377472718919, 1.0]], ['2, k, 17', [-26.642860315429274, 42.067865138889616, 1.0]], ['2, k, 18', [-48.90651597748791, 16.73270449493328, 1.0]], ['2, k, 19', [-40.805564123973085, 10.745420178287556, 1.0]], ['2, k, 20', [4.796485781121795, 123.63403749897394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.150844000000001, 71.183586, 1.0]], ['2, k, 1', [0.6413874861548887, 100.85184964681518, 1.0]], ['2, k, 2', [5.447694143617097, 123.26579641687866, 1.0]], ['2, k, 3', [6.88354337442235, 129.63307523900568, 1.0]], ['2, k, 4', [29.39211333692908, 114.58579560422999, 1.0]], ['2, k, 5', [46.927419926598816, 126.51596545897588, 1.0]], ['2, k, 6', [50.942014914035546, 148.2360937172932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.493231756500988, 117.58015808152183, 1.0]], ['2, k, 9', [-35.24621035949217, 121.50242622702777, 1.0]], ['2, k, 10', [-39.58757703660159, 142.40351357723313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5933099708109495, 70.75632163985792, 1.0]], ['2, k, 13', [22.304371095350373, 40.155032377845444, 1.0]], ['2, k, 14', [35.34866075091899, 15.468167890026816, 1.0]], ['2, k, 15', [44.58090073340199, 11.059164492088946, 1.0]], ['2, k, 16', [-8.991527081035207, 72.07698862744711, 1.0]], ['2, k, 17', [-26.300267355812913, 42.42343570896301, 1.0]], ['2, k, 18', [-49.589909642778636, 17.8209790973943, 1.0]], ['2, k, 19', [-41.60054356840185, 11.614784791041345, 1.0]], ['2, k, 20', [5.447694143617097, 123.26579641687866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
