[[0, 0.147829, -0.2794733, 2.241963, 1], [1, 0.1739951, 0.02835876, 2.306044, 1], [2, 0.1980196, 0.3253316, 2.356435, 1], [3, 0.1872369, 0.4812439, 2.346577, 1], [4, -0.002763673, 0.2092416, 2.353364, 1], [5, -0.07550285, -0.05265777, 2.301035, 1], [6, -0.1292102, -0.03334881, 2.052208, 1], [7, -0.1492866, -0.04752405, 1.96475, 1], [8, 0.3781556, 0.2151179, 2.313355, 1], [9, 0.4700944, -0.011497, 2.26005, 1], [10, 0.3948031, -0.07396264, 2.024295, 1], [11, 0.3706338, -0.1368742, 1.978726, 1], [12, 0.04860014, -0.271194, 2.21431, 1], [13, -0.03011636, -0.321834, 1.879769, 1], [14, 0.08416534, -0.6967438, 1.934369, 1], [15, 0.06615677, -0.7539378, 1.849818, 1], [16, 0.241607, -0.2781385, 2.191363, 1], [17, 0.3438563, -0.3004382, 1.861471, 1], [18, 0.3107826, -0.6827298, 1.952383, 1], [19, 0.333223, -0.7547221, 1.857392, 1], [20, 0.192341, 0.2524519, 2.346299, 1], [21, -0.1915766, -0.02040352, 1.862092, 1], [22, -0.1771365, -0.003316398, 1.951625, 1], [23, 0.402273, -0.1597908, 1.872838, 1], [24, 0.3508899, -0.07501809, 1.949191, 1]]
[[0, 0.1465134, -0.2850769, 2.242931, 1], [1, 0.1727581, 0.02699614, 2.307207, 1], [2, 0.2002826, 0.3273822, 2.357117, 1], [3, 0.2135304, 0.4813816, 2.350174, 1], [4, 0.04973142, 0.2151013, 2.301774, 1], [5, -0.07387553, 0.00129149, 2.256766, 1], [6, 0.03042616, 0.3047864, 2.199204, 1], [7, 0.01907274, 0.2931482, 2.215225, 1], [8, 0.383027, 0.2095199, 2.317621, 1], [9, 0.4589647, -0.03431918, 2.250843, 1], [10, 0.3557398, -0.1575128, 2.053834, 1], [11, 0.3298506, -0.1633931, 2.021114, 1], [12, 0.04535236, -0.2708167, 2.209007, 1], [13, -0.03279961, -0.3282212, 1.875593, 1], [14, 0.08566391, -0.7005727, 1.936179, 1], [15, 0.06644885, -0.7530215, 1.849297, 1], [16, 0.2424599, -0.2891704, 2.19823, 1], [17, 0.34588, -0.2909743, 1.865854, 1], [18, 0.3120303, -0.6740378, 1.954153, 1], [19, 0.3309987, -0.750682, 1.856713, 1], [20, 0.1930818, 0.2538647, 2.347163, 1], [21, 0.0353107, 0.3596423, 2.233066, 1], [22, 0.0635727, 0.256635, 2.287966, 1], [23, 0.3231992, -0.2071663, 1.91959, 1], [24, 0.2706406, -0.147513, 2.055844, 1]]
[[0, 0.1464279, -0.284754, 2.243094, 1], [1, 0.1737574, 0.02740382, 2.307454, 1], [2, 0.2028781, 0.3280198, 2.357399, 1], [3, 0.2136966, 0.4815004, 2.350258, 1], [4, 0.04746149, 0.2191605, 2.299552, 1], [5, -0.07252789, 0.002854499, 2.258049, 1], [6, -0.02773584, 0.1915855, 2.21291, 1], [7, 0.004060713, 0.2601496, 2.214954, 1], [8, 0.3831409, 0.209963, 2.317047, 1], [9, 0.4600062, -0.03512685, 2.251148, 1], [10, 0.3787008, -0.1683322, 2.050463, 1], [11, 0.3327872, -0.1865344, 1.971786, 1], [12, 0.04533885, -0.2702058, 2.209044, 1], [13, -0.03276324, -0.3282438, 1.875741, 1], [14, 0.08433595, -0.7010486, 1.936197, 1], [15, 0.06631967, -0.7535829, 1.847427, 1], [16, 0.2423072, -0.2890231, 2.198524, 1], [17, 0.3458906, -0.2910012, 1.865812, 1], [18, 0.3124452, -0.6738726, 1.954908, 1], [19, 0.3311064, -0.7503245, 1.857063, 1], [20, 0.1954493, 0.2544255, 2.347459, 1], [21, 0.02458814, 0.3436018, 2.226054, 1], [22, 0.05260341, 0.2194336, 2.26788, 1], [23, 0.2956447, -0.2508134, 1.896747, 1], [24, 0.2892642, -0.1807001, 1.975444, 1]]
[[0, 0.1463728, -0.2845603, 2.2432, 1], [1, 0.1744298, 0.02742544, 2.307612, 1], [2, 0.2043598, 0.3277426, 2.357564, 1], [3, 0.2139556, 0.4814793, 2.35053, 1], [4, 0.04627237, 0.2209691, 2.298518, 1], [5, -0.07235339, 0.003646529, 2.25948, 1], [6, -0.0278249, 0.1915645, 2.21389, 1], [7, 0.005509806, 0.2574085, 2.223433, 1], [8, 0.382993, 0.2102616, 2.31661, 1], [9, 0.4604185, -0.03531797, 2.250913, 1], [10, 0.3346508, -0.1493563, 2.061778, 1], [11, 0.312859, -0.1607978, 2.034472, 1], [12, 0.04530844, -0.2697628, 2.209007, 1], [13, -0.03275454, -0.3281982, 1.875772, 1], [14, 0.08456999, -0.7011388, 1.935255, 1], [15, 0.0662826, -0.7532373, 1.848234, 1], [16, 0.2422114, -0.2889692, 2.198794, 1], [17, 0.3459065, -0.2910031, 1.865777, 1], [18, 0.3122531, -0.6738957, 1.95474, 1], [19, 0.3316913, -0.7505649, 1.857534, 1], [20, 0.1968436, 0.2541983, 2.347633, 1], [21, 0.0219691, 0.3359346, 2.226402, 1], [22, 0.05452956, 0.2231253, 2.269342, 1], [23, 0.3050625, -0.216336, 1.928348, 1], [24, 0.2504001, -0.1342025, 2.060911, 1]]
[[0, 0.1462899, -0.2844025, 2.243266, 1], [1, 0.1747154, 0.02734545, 2.30769, 1], [2, 0.2049412, 0.327315, 2.35766, 1], [3, 0.214106, 0.4814688, 2.350408, 1], [4, 0.04576248, 0.22172, 2.298135, 1], [5, -0.07229006, 0.004037426, 2.259539, 1], [6, -0.002423754, 0.2191618, 2.1522, 1], [7, -0.008104336, 0.2604909, 2.207235, 1], [8, 0.3841372, 0.2091963, 2.317359, 1], [9, 0.4599329, -0.0353377, 2.2507, 1], [10, 0.3348747, -0.1498722, 2.061394, 1], [11, 0.3126032, -0.1609805, 2.033551, 1], [12, 0.04525334, -0.2692799, 2.208979, 1], [13, -0.0327239, -0.3280949, 1.875798, 1], [14, 0.08484583, -0.7010159, 1.935013, 1], [15, 0.06631903, -0.7532259, 1.848176, 1], [16, 0.2420823, -0.2889835, 2.198944, 1], [17, 0.345723, -0.2914074, 1.865843, 1], [18, 0.3123629, -0.6743906, 1.954548, 1], [19, 0.3316536, -0.7507305, 1.856829, 1], [20, 0.19741, 0.2538384, 2.347729, 1], [21, 0.007432648, 0.3320301, 2.216009, 1], [22, 0.0263254, 0.2219054, 2.265647, 1], [23, 0.3052006, -0.2157958, 1.928881, 1], [24, 0.250338, -0.1320155, 2.062443, 1]]
[[0, 0.1462412, -0.2842773, 2.24332, 1], [1, 0.1755919, 0.02731411, 2.307942, 1], [2, 0.2070614, 0.3269678, 2.358211, 1], [3, 0.2142678, 0.4814722, 2.350538, 1], [4, 0.0451908, 0.2223598, 2.297817, 1], [5, -0.07337245, 0.004777196, 2.261205, 1], [6, -0.002448435, 0.2187198, 2.152028, 1], [7, -0.00616259, 0.2579597, 2.212971, 1], [8, 0.3849413, 0.2089365, 2.318156, 1], [9, 0.4593515, -0.03588723, 2.250964, 1], [10, 0.334848, -0.149865, 2.060933, 1], [11, 0.3124143, -0.1609371, 2.03387, 1], [12, 0.04523737, -0.268983, 2.208976, 1], [13, -0.03272491, -0.3281226, 1.875855, 1], [14, 0.08685657, -0.7003071, 1.935564, 1], [15, 0.05845674, -0.7536643, 1.859429, 1], [16, 0.2420067, -0.2889733, 2.199044, 1], [17, 0.3457312, -0.2913703, 1.865798, 1], [18, 0.3119074, -0.67443, 1.954103, 1], [19, 0.332315, -0.7512379, 1.857539, 1], [20, 0.1992775, 0.2535516, 2.348202, 1], [21, 0.01248575, 0.334326, 2.225716, 1], [22, 0.03801401, 0.2051725, 2.262556, 1], [23, 0.3067744, -0.2157147, 1.928051, 1], [24, 0.2499549, -0.1430209, 2.051116, 1]]
[[0, 0.1462274, -0.2841858, 2.24338, 1], [1, 0.1758584, 0.02735662, 2.308082, 1], [2, 0.2072858, 0.3269998, 2.358366, 1], [3, 0.2143785, 0.4814091, 2.350648, 1], [4, 0.04453702, 0.2227791, 2.297421, 1], [5, -0.07344544, 0.004709366, 2.262952, 1], [6, -0.002624693, 0.2179714, 2.152235, 1], [7, -0.00548224, 0.2555921, 2.214491, 1], [8, 0.3843675, 0.2095084, 2.317154, 1], [9, 0.4592436, -0.03649314, 2.25072, 1], [10, 0.3347605, -0.1497927, 2.060253, 1], [11, 0.3122963, -0.1610336, 2.032216, 1], [12, 0.0452316, -0.2688612, 2.208953, 1], [13, -0.03272618, -0.3281027, 1.875852, 1], [14, 0.0868637, -0.7002619, 1.935669, 1], [15, 0.06025923, -0.7521764, 1.856125, 1], [16, 0.2419831, -0.2889234, 2.199233, 1], [17, 0.3456878, -0.2915082, 1.865727, 1], [18, 0.3122943, -0.6745006, 1.954387, 1], [19, 0.3323971, -0.7512087, 1.857547, 1], [20, 0.1995402, 0.2535768, 2.348357, 1], [21, 0.01233204, 0.3373013, 2.232354, 1], [22, 0.03937991, 0.2066774, 2.262125, 1], [23, 0.3066387, -0.215344, 1.928369, 1], [24, 0.2501461, -0.1361054, 2.058225, 1]]
[[0, 0.1462237, -0.2841737, 2.243394, 1], [1, 0.1760978, 0.02733158, 2.308112, 1], [2, 0.2075025, 0.3269939, 2.358365, 1], [3, 0.214487, 0.4816191, 2.351142, 1], [4, 0.04390252, 0.2230025, 2.297103, 1], [5, -0.07373466, 0.004703141, 2.263222, 1], [6, -0.00271381, 0.2176795, 2.152036, 1], [7, 0.004204532, 0.2780384, 2.221354, 1], [8, 0.3843651, 0.2099386, 2.316807, 1], [9, 0.4588553, -0.03702462, 2.250499, 1], [10, 0.3492526, -0.1578436, 2.055508, 1], [11, 0.307967, -0.1948071, 1.985823, 1], [12, 0.04522923, -0.2688117, 2.208938, 1], [13, -0.03275629, -0.3280548, 1.875844, 1], [14, 0.08794957, -0.6994061, 1.937775, 1], [15, 0.05799682, -0.7526902, 1.862453, 1], [16, 0.2419746, -0.2889616, 2.199306, 1], [17, 0.3456883, -0.2916907, 1.865839, 1], [18, 0.3123762, -0.6746168, 1.954751, 1], [19, 0.3324734, -0.7512158, 1.857749, 1], [20, 0.1997901, 0.2535566, 2.348362, 1], [21, 0.05298789, 0.3138539, 2.240144, 1], [22, 0.02978034, 0.2384486, 2.273125, 1], [23, 0.2833371, -0.2604108, 1.91344, 1], [24, 0.2645931, -0.1835823, 2.0155, 1]]
[[0, 0.1462137, -0.2841488, 2.243424, 1], [1, 0.1762717, 0.02723915, 2.30815, 1], [2, 0.2076643, 0.3268168, 2.358366, 1], [3, 0.2144899, 0.4816095, 2.351178, 1], [4, 0.04366484, 0.2230652, 2.297007, 1], [5, -0.07497738, 0.005394579, 2.262022, 1], [6, -6.635451e-05, 0.2448189, 2.235782, 1], [7, 0.02892012, 0.2828499, 2.250713, 1], [8, 0.3843765, 0.2103147, 2.316391, 1], [9, 0.458867, -0.03698454, 2.250433, 1], [10, 0.3415736, -0.1527604, 2.056852, 1], [11, 0.3200608, -0.1599969, 2.032734, 1], [12, 0.04522452, -0.2687715, 2.20896, 1], [13, -0.03273875, -0.3280421, 1.875866, 1], [14, 0.08782464, -0.699253, 1.93865, 1], [15, 0.05913856, -0.7522494, 1.862026, 1], [16, 0.2419625, -0.2889673, 2.199342, 1], [17, 0.3457411, -0.2916663, 1.86562, 1], [18, 0.3126002, -0.6743938, 1.955284, 1], [19, 0.3320988, -0.7499257, 1.856494, 1], [20, 0.1999757, 0.2533858, 2.348372, 1], [21, 0.05424388, 0.332535, 2.256126, 1], [22, 0.09230821, 0.2500327, 2.283225, 1], [23, 0.3142211, -0.209953, 1.925731, 1], [24, 0.2612253, -0.1334793, 2.065, 1]]
[[0, 0.1461977, -0.2840972, 2.243448, 1], [1, 0.1765949, 0.02712139, 2.308183, 1], [2, 0.2082334, 0.3264536, 2.358366, 1], [3, 0.214597, 0.4816019, 2.351408, 1], [4, 0.04356967, 0.2232722, 2.296921, 1], [5, -0.07526664, 0.005688786, 2.262173, 1], [6, -0.01425084, 0.2336816, 2.182626, 1], [7, 0.01353121, 0.278479, 2.234611, 1], [8, 0.3843849, 0.2106599, 2.316159, 1], [9, 0.4588176, -0.03719734, 2.250321, 1], [10, 0.335811, -0.1500043, 2.058568, 1], [11, 0.3134302, -0.1611891, 2.033078, 1], [12, 0.04522479, -0.2686863, 2.208955, 1], [13, -0.03272339, -0.3281063, 1.875888, 1], [14, 0.08771647, -0.6992061, 1.939353, 1], [15, 0.06144181, -0.7524225, 1.85937, 1], [16, 0.2419342, -0.2889564, 2.19939, 1], [17, 0.3457744, -0.291568, 1.865661, 1], [18, 0.3126274, -0.6743495, 1.955136, 1], [19, 0.3322581, -0.7500204, 1.856604, 1], [20, 0.2005101, 0.2530734, 2.34838, 1], [21, 0.03157866, 0.3345103, 2.240265, 1], [22, 0.06527513, 0.2475199, 2.279556, 1], [23, 0.3116175, -0.2143216, 1.925597, 1], [24, 0.2499964, -0.1291119, 2.065341, 1]]
[[0, 0.1461942, -0.2840359, 2.243485, 1], [1, 0.1766365, 0.02711093, 2.308198, 1], [2, 0.2082254, 0.3264309, 2.358366, 1], [3, 0.2146002, 0.4816192, 2.351433, 1], [4, 0.04321978, 0.223424, 2.296616, 1], [5, -0.07592244, 0.006218909, 2.259274, 1], [6, 0.02057442, 0.2664641, 2.232471, 1], [7, 0.02738783, 0.2705916, 2.249347, 1], [8, 0.3843926, 0.2111136, 2.316029, 1], [9, 0.4584434, -0.03755078, 2.250168, 1], [10, 0.3359532, -0.1495401, 2.057577, 1], [11, 0.3185606, -0.1676548, 2.017188, 1], [12, 0.04523838, -0.2686225, 2.208975, 1], [13, -0.03268703, -0.3280617, 1.875905, 1], [14, 0.08613557, -0.7000707, 1.937566, 1], [15, 0.06322756, -0.75214, 1.856298, 1], [16, 0.241919, -0.2889266, 2.199434, 1], [17, 0.345832, -0.2915562, 1.865559, 1], [18, 0.312628, -0.6743028, 1.955143, 1], [19, 0.3322811, -0.7503698, 1.857183, 1], [20, 0.2005139, 0.2530545, 2.348382, 1], [21, 0.04307143, 0.3377938, 2.256673, 1], [22, 0.0974183, 0.2352323, 2.270878, 1], [23, 0.311902, -0.2181368, 1.912665, 1], [24, 0.2524978, -0.1444334, 2.053263, 1]]
[[0, 0.1461679, -0.2840611, 2.243488, 1], [1, 0.1767816, 0.02698234, 2.308203, 1], [2, 0.2083844, 0.326303, 2.358366, 1], [3, 0.214568, 0.4816549, 2.351523, 1], [4, 0.04290304, 0.2234536, 2.296365, 1], [5, -0.07620271, 0.006167173, 2.259742, 1], [6, 0.01944191, 0.2662335, 2.227462, 1], [7, 0.01670753, 0.2526558, 2.239905, 1], [8, 0.3848093, 0.2103329, 2.316719, 1], [9, 0.4584109, -0.03763619, 2.250321, 1], [10, 0.3359343, -0.1494313, 2.057604, 1], [11, 0.3219714, -0.1704045, 2.01062, 1], [12, 0.045207, -0.2686218, 2.208947, 1], [13, -0.03270912, -0.3278699, 1.875836, 1], [14, 0.08604331, -0.6998861, 1.937575, 1], [15, 0.06388004, -0.7515619, 1.855395, 1], [16, 0.2418758, -0.2890611, 2.199491, 1], [17, 0.3458244, -0.2917447, 1.865494, 1], [18, 0.3126747, -0.6744179, 1.955346, 1], [19, 0.3321423, -0.7504067, 1.857199, 1], [20, 0.2006859, 0.2529135, 2.348382, 1], [21, 0.02755521, 0.335016, 2.242343, 1], [22, 0.07447247, 0.2438562, 2.280693, 1], [23, 0.3202016, -0.2157044, 1.90777, 1], [24, 0.2597947, -0.1781957, 2.019687, 1]]
[[0, 0.1461486, -0.2840671, 2.243495, 1], [1, 0.1769706, 0.02695779, 2.308277, 1], [2, 0.2087152, 0.3263542, 2.358533, 1], [3, 0.214543, 0.4816652, 2.351548, 1], [4, 0.04280412, 0.2235487, 2.296276, 1], [5, -0.07632192, 0.006348813, 2.258771, 1], [6, -0.03237634, 0.1839081, 2.220257, 1], [7, 0.005799498, 0.2505181, 2.229173, 1], [8, 0.3850293, 0.20987, 2.31718, 1], [9, 0.4585177, -0.03757519, 2.25024, 1], [10, 0.2817545, -0.1619767, 2.119766, 1], [11, 0.2851042, -0.1715693, 2.042079, 1], [12, 0.04516562, -0.2685787, 2.208881, 1], [13, -0.03257256, -0.3283679, 1.875836, 1], [14, 0.08589637, -0.7006304, 1.93682, 1], [15, 0.06415259, -0.7526026, 1.853629, 1], [16, 0.2418283, -0.2891878, 2.199621, 1], [17, 0.345763, -0.2919776, 1.865563, 1], [18, 0.3129987, -0.6748506, 1.954803, 1], [19, 0.3322476, -0.7510883, 1.856944, 1], [20, 0.2009919, 0.2529353, 2.348522, 1], [21, 0.01970472, 0.3327428, 2.244145, 1], [22, 0.0664847, 0.2065778, 2.261211, 1], [23, 0.2699282, -0.2377705, 1.952992, 1], [24, 0.2006777, -0.1602989, 2.072923, 1]]
[[0, 0.1461398, -0.2840505, 2.243514, 1], [1, 0.1769828, 0.02691717, 2.308325, 1], [2, 0.2085972, 0.3262298, 2.358647, 1], [3, 0.2143903, 0.4817312, 2.351601, 1], [4, 0.04263835, 0.223487, 2.296183, 1], [5, -0.07651301, 0.006323359, 2.258438, 1], [6, -0.04388786, 0.1591562, 2.216809, 1], [7, -0.0007454202, 0.235791, 2.22211, 1], [8, 0.3849477, 0.2103741, 2.316661, 1], [9, 0.4588309, -0.03788354, 2.250289, 1], [10, 0.2815013, -0.1616213, 2.119954, 1], [11, 0.2838154, -0.1717162, 2.042524, 1], [12, 0.04516235, -0.2685575, 2.208935, 1], [13, -0.03251633, -0.3282424, 1.875854, 1], [14, 0.08563942, -0.7005451, 1.937114, 1], [15, 0.06470176, -0.7525842, 1.853282, 1], [16, 0.2418222, -0.2891827, 2.19962, 1], [17, 0.345916, -0.2906556, 1.865717, 1], [18, 0.3131221, -0.673658, 1.954536, 1], [19, 0.3318365, -0.7507224, 1.857634, 1], [20, 0.2009266, 0.2528365, 2.348612, 1], [21, 0.01622767, 0.3304076, 2.226228, 1], [22, 0.04813356, 0.2021336, 2.261628, 1], [23, 0.2721494, -0.2372529, 1.953844, 1], [24, 0.2017293, -0.1521709, 2.083688, 1]]
[[0, 0.1461462, -0.2840287, 2.243531, 1], [1, 0.1770181, 0.026904, 2.308333, 1], [2, 0.2085878, 0.3262138, 2.358642, 1], [3, 0.2143078, 0.4816784, 2.351597, 1], [4, 0.0424884, 0.2234587, 2.296102, 1], [5, -0.07640423, 0.006171463, 2.258154, 1], [6, -0.02182587, 0.2475592, 2.203434, 1], [7, 0.001283748, 0.2391706, 2.223314, 1], [8, 0.3844308, 0.2106527, 2.31604, 1], [9, 0.4585809, -0.03790989, 2.250183, 1], [10, 0.2808321, -0.1607091, 2.119499, 1], [11, 0.2840068, -0.1717432, 2.042372, 1], [12, 0.04517443, -0.2684629, 2.208817, 1], [13, -0.03249658, -0.328257, 1.875755, 1], [14, 0.08556058, -0.7005149, 1.937367, 1], [15, 0.06469311, -0.7524409, 1.853098, 1], [16, 0.2418549, -0.2892037, 2.19986, 1], [17, 0.3458007, -0.2909434, 1.865777, 1], [18, 0.3133617, -0.6737954, 1.955214, 1], [19, 0.3325231, -0.7510506, 1.858776, 1], [20, 0.2009272, 0.2528232, 2.34861, 1], [21, 0.0169634, 0.3272573, 2.226583, 1], [22, 0.0530086, 0.2049241, 2.261934, 1], [23, 0.271997, -0.2363432, 1.952903, 1], [24, 0.2027436, -0.1417992, 2.094053, 1]]
[[0, 0.1461345, -0.2840123, 2.243533, 1], [1, 0.1770379, 0.02687298, 2.308302, 1], [2, 0.2085377, 0.326107, 2.35851, 1], [3, 0.214194, 0.4816461, 2.351543, 1], [4, 0.04228815, 0.2235201, 2.296014, 1], [5, -0.07622376, 0.006038713, 2.257903, 1], [6, -0.03330652, 0.1776806, 2.218419, 1], [7, 0.004877732, 0.2483118, 2.226372, 1], [8, 0.3846747, 0.210456, 2.316954, 1], [9, 0.4584917, -0.03779985, 2.250215, 1], [10, 0.3422651, -0.1472059, 2.052164, 1], [11, 0.3143589, -0.1675427, 2.021801, 1], [12, 0.04517138, -0.2684427, 2.20882, 1], [13, -0.03245325, -0.32819, 1.875737, 1], [14, 0.08503948, -0.7005618, 1.937641, 1], [15, 0.06472356, -0.7526134, 1.852921, 1], [16, 0.241838, -0.2891998, 2.199855, 1], [17, 0.3458099, -0.2909451, 1.865773, 1], [18, 0.3133778, -0.6738367, 1.955072, 1], [19, 0.3324169, -0.7511386, 1.858656, 1], [20, 0.2009071, 0.2527362, 2.348511, 1], [21, 0.02170728, 0.3327562, 2.236566, 1], [22, 0.06165931, 0.2062018, 2.26198, 1], [23, 0.3027971, -0.2231249, 1.920195, 1], [24, 0.2530021, -0.1513825, 2.046079, 1]]
[[0, 0.1461201, -0.2840048, 2.243543, 1], [1, 0.1771885, 0.02686277, 2.308198, 1], [2, 0.2088505, 0.3261387, 2.3581, 1], [3, 0.213836, 0.481383, 2.351107, 1], [4, 0.04221259, 0.2236176, 2.296001, 1], [5, -0.07628259, 0.006118348, 2.257982, 1], [6, -0.03375845, 0.1781756, 2.216788, 1], [7, 0.004341308, 0.2492744, 2.222415, 1], [8, 0.3843553, 0.2107915, 2.316121, 1], [9, 0.4583246, -0.0379772, 2.250116, 1], [10, 0.341579, -0.1464649, 2.051852, 1], [11, 0.3141555, -0.1677613, 2.019314, 1], [12, 0.04513962, -0.268448, 2.208894, 1], [13, -0.03237275, -0.3281159, 1.875767, 1], [14, 0.0863688, -0.7000176, 1.938033, 1], [15, 0.06468123, -0.7525482, 1.852905, 1], [16, 0.2418232, -0.289187, 2.199826, 1], [17, 0.3457531, -0.2913825, 1.865655, 1], [18, 0.3133829, -0.674211, 1.955178, 1], [19, 0.3327711, -0.7511811, 1.858424, 1], [20, 0.2011835, 0.2527466, 2.348191, 1], [21, 0.02047473, 0.3366256, 2.228464, 1], [22, 0.05871289, 0.2074234, 2.262577, 1], [23, 0.3055482, -0.2210719, 1.915262, 1], [24, 0.2537028, -0.1405363, 2.056348, 1]]
[[0, 0.146117, -0.2840059, 2.243546, 1], [1, 0.1772262, 0.02678236, 2.308207, 1], [2, 0.2088241, 0.3259896, 2.358115, 1], [3, 0.2137218, 0.4811911, 2.35107, 1], [4, 0.04222904, 0.2236893, 2.295992, 1], [5, -0.07604774, 0.006027151, 2.25845, 1], [6, 0.01382346, 0.2781054, 2.20706, 1], [7, 0.03199225, 0.3157606, 2.229075, 1], [8, 0.383893, 0.2111116, 2.3156, 1], [9, 0.4584728, -0.03827797, 2.25017, 1], [10, 0.3408441, -0.1467933, 2.052459, 1], [11, 0.313053, -0.1706824, 2.016037, 1], [12, 0.04511988, -0.2684205, 2.208812, 1], [13, -0.03238512, -0.3281136, 1.875688, 1], [14, 0.08674458, -0.7003934, 1.93562, 1], [15, 0.05990457, -0.7541659, 1.859174, 1], [16, 0.2418207, -0.2892553, 2.199947, 1], [17, 0.3457658, -0.2914015, 1.865624, 1], [18, 0.3132799, -0.6742055, 1.955203, 1], [19, 0.3328666, -0.7509901, 1.858257, 1], [20, 0.2011799, 0.2526134, 2.348203, 1], [21, 0.04934198, 0.3548965, 2.264102, 1], [22, 0.09642017, 0.299799, 2.260556, 1], [23, 0.3034061, -0.2239391, 1.915896, 1], [24, 0.2530187, -0.1484337, 2.048851, 1]]
[[0, 0.1461003, -0.2839523, 2.243565, 1], [1, 0.1772198, 0.02685437, 2.308219, 1], [2, 0.2086437, 0.3262342, 2.358134, 1], [3, 0.2135973, 0.4811295, 2.351042, 1], [4, 0.04332574, 0.2235309, 2.297431, 1], [5, -0.07591023, 0.006546184, 2.258268, 1], [6, 0.01785387, 0.2836747, 2.203191, 1], [7, 0.03343773, 0.3243552, 2.220262, 1], [8, 0.383273, 0.2112653, 2.314977, 1], [9, 0.4584765, -0.03826035, 2.250183, 1], [10, 0.3415247, -0.1459286, 2.051579, 1], [11, 0.3215424, -0.1712182, 2.00835, 1], [12, 0.04510058, -0.2684002, 2.208891, 1], [13, -0.03241075, -0.3281866, 1.875788, 1], [14, 0.08733768, -0.6999441, 1.937244, 1], [15, 0.06339623, -0.7524958, 1.857186, 1], [16, 0.2418033, -0.2891418, 2.19989, 1], [17, 0.3457626, -0.2912326, 1.86556, 1], [18, 0.3131151, -0.6741818, 1.954587, 1], [19, 0.3323014, -0.7514763, 1.858235, 1], [20, 0.201068, 0.2527928, 2.348218, 1], [21, 0.1329124, 0.3804256, 2.267279, 1], [22, 0.09393076, 0.3106966, 2.259572, 1], [23, 0.3142183, -0.2193362, 1.905751, 1], [24, 0.2570481, -0.1534248, 2.046192, 1]]
[[0, 0.1460278, -0.2838182, 2.243605, 1], [1, 0.1770949, 0.02689575, 2.308295, 1], [2, 0.207997, 0.3262246, 2.358391, 1], [3, 0.2135084, 0.4811889, 2.351062, 1], [4, 0.04449391, 0.2243332, 2.299432, 1], [5, -0.07191643, 0.005671497, 2.261731, 1], [6, 0.02023051, 0.289063, 2.189173, 1], [7, 0.0306965, 0.3315202, 2.206778, 1], [8, 0.3828752, 0.2114815, 2.314654, 1], [9, 0.4584175, -0.03818166, 2.25021, 1], [10, 0.2787812, -0.1612193, 2.122562, 1], [11, 0.2014962, -0.1950131, 2.055554, 1], [12, 0.04502649, -0.268267, 2.209081, 1], [13, -0.03240126, -0.328101, 1.875967, 1], [14, 0.0862997, -0.6996404, 1.939938, 1], [15, 0.06403647, -0.7517446, 1.856392, 1], [16, 0.2417153, -0.2889811, 2.199785, 1], [17, 0.3456466, -0.2916169, 1.865555, 1], [18, 0.3130136, -0.6743183, 1.955449, 1], [19, 0.3321115, -0.7511784, 1.858411, 1], [20, 0.200599, 0.2528006, 2.348414, 1], [21, 0.0431008, 0.3742748, 2.243677, 1], [22, 0.09208936, 0.3207204, 2.246875, 1], [23, 0.129697, -0.2719767, 2.035846, 1], [24, 0.1354409, -0.1223483, 2.0752, 1]]
[[0, 0.1460261, -0.2838203, 2.243604, 1], [1, 0.1766652, 0.02686805, 2.308289, 1], [2, 0.2056737, 0.3263177, 2.358391, 1], [3, 0.2134683, 0.4812647, 2.351195, 1], [4, 0.04506378, 0.2202402, 2.302651, 1], [5, -0.07391331, 0.002795713, 2.267538, 1], [6, 0.0177181, 0.316706, 2.197881, 1], [7, 0.03711485, 0.3582772, 2.203069, 1], [8, 0.3830614, 0.2103724, 2.315705, 1], [9, 0.458373, -0.0378041, 2.25026, 1], [10, 0.3411604, -0.1467225, 2.052525, 1], [11, 0.3112792, -0.1707555, 2.015984, 1], [12, 0.04499339, -0.2684058, 2.209232, 1], [13, -0.03238954, -0.3279996, 1.876058, 1], [14, 0.08490627, -0.6999981, 1.93995, 1], [15, 0.06424148, -0.7519541, 1.855665, 1], [16, 0.2417336, -0.2889052, 2.19959, 1], [17, 0.3455882, -0.2917249, 1.865553, 1], [18, 0.3136908, -0.6745784, 1.955098, 1], [19, 0.3322822, -0.7517295, 1.858301, 1], [20, 0.1988813, 0.2528376, 2.348409, 1], [21, 0.1382958, 0.4268272, 2.255724, 1], [22, 0.08027842, 0.3411651, 2.216375, 1], [23, 0.3049447, -0.2245513, 1.913948, 1], [24, 0.2462691, -0.1445115, 2.050056, 1]]
