[[0, 0, 0, 0, 1.0], [1, 470.44, 294.203, 0.794842, 1.0], [2, 444.034, 292.75, 0.789133, 1.0], [3, 424.898, 313.346, 0.856671, 1.0], [4, 432.26, 342.655, 0.845196, 1.0], [5, 496.841, 295.648, 0.767139, 1.0], [6, 517.469, 319.167, 0.839296, 1.0], [7, 502.771, 345.551, 0.850373, 1.0], [8, 467.491, 370.591, 0.78279, 1.0], [9, 451.427, 370.572, 0.812674, 1.0], [10, 451.27, 427.817, 0.876098, 1.0], [11, 439.563, 479.277, 0.853892, 1.0], [12, 485.149, 370.617, 0.777302, 1.0], [13, 486.552, 427.812, 0.862582, 1.0], [14, 488.052, 476.387, 0.877746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.235, 264.899, 0.0772325, 1.0], [18, 480.724, 264.876, 0.0991543, 1.0], [19, 499.845, 498.361, 0.598986, 1.0], [20, 505.677, 492.492, 0.598713, 1.0], [21, 483.697, 483.658, 0.760102, 1.0], [22, 430.816, 499.85, 0.81559, 1.0], [23, 426.355, 496.898, 0.792261, 1.0], [24, 441.031, 485.157, 0.742992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.023, 304.524, 0.834517, 1.0], [2, 441.069, 300.111, 0.834198, 1.0], [3, 419.048, 310.335, 0.851147, 1.0], [4, 427.827, 338.26, 0.869642, 1.0], [5, 491.02, 310.368, 0.817366, 1.0], [6, 511.526, 333.929, 0.937982, 1.0], [7, 486.602, 358.84, 0.916958, 1.0], [8, 455.775, 379.397, 0.781753, 1.0], [9, 441.048, 377.921, 0.798024, 1.0], [10, 439.635, 427.912, 0.887914, 1.0], [11, 439.581, 477.78, 0.867077, 1.0], [12, 474.782, 380.842, 0.803616, 1.0], [13, 474.917, 429.308, 0.911899, 1.0], [14, 486.675, 476.305, 0.906454, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.392, 496.897, 0.591529, 1.0], [20, 501.298, 488.122, 0.608852, 1.0], [21, 485.09, 480.727, 0.729777, 1.0], [22, 430.837, 499.822, 0.804808, 1.0], [23, 426.407, 496.877, 0.790422, 1.0], [24, 441.129, 482.187, 0.761783, 1.0]]
[[0, 458.692, 310.383, 0.0582926, 1.0], [1, 464.554, 305.965, 0.858867, 1.0], [2, 439.579, 300.128, 0.826911, 1.0], [3, 419.075, 310.342, 0.842486, 1.0], [4, 427.813, 338.254, 0.872891, 1.0], [5, 489.569, 310.408, 0.833212, 1.0], [6, 510.162, 335.291, 0.942476, 1.0], [7, 486.578, 358.817, 0.902976, 1.0], [8, 455.781, 380.817, 0.784503, 1.0], [9, 441.058, 379.39, 0.810511, 1.0], [10, 439.593, 429.369, 0.870655, 1.0], [11, 439.574, 477.812, 0.865202, 1.0], [12, 473.412, 380.873, 0.804402, 1.0], [13, 474.884, 429.346, 0.894658, 1.0], [14, 486.668, 476.328, 0.903381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.389, 498.315, 0.6014, 1.0], [20, 501.281, 489.555, 0.613022, 1.0], [21, 485.091, 480.753, 0.715106, 1.0], [22, 430.85, 499.821, 0.810964, 1.0], [23, 426.415, 496.885, 0.805345, 1.0], [24, 441.132, 482.216, 0.777053, 1.0]]
[[0, 458.677, 310.379, 0.0887693, 1.0], [1, 464.549, 305.975, 0.870813, 1.0], [2, 439.602, 300.137, 0.836146, 1.0], [3, 419.073, 310.351, 0.859486, 1.0], [4, 427.785, 336.834, 0.877338, 1.0], [5, 489.548, 310.413, 0.838455, 1.0], [6, 510.135, 335.303, 0.943623, 1.0], [7, 486.57, 358.815, 0.897289, 1.0], [8, 454.292, 380.849, 0.811546, 1.0], [9, 439.64, 380.801, 0.806446, 1.0], [10, 439.55, 429.353, 0.862512, 1.0], [11, 439.561, 477.838, 0.852208, 1.0], [12, 471.946, 380.904, 0.788583, 1.0], [13, 474.81, 429.347, 0.889578, 1.0], [14, 486.672, 476.304, 0.901844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.884, 298.603, 0.0743095, 1.0], [19, 498.328, 495.433, 0.550178, 1.0], [20, 499.884, 488.06, 0.598092, 1.0], [21, 485.118, 480.734, 0.719536, 1.0], [22, 430.85, 499.832, 0.809203, 1.0], [23, 426.41, 496.9, 0.810121, 1.0], [24, 441.123, 483.653, 0.773942, 1.0]]
[[0, 457.237, 310.383, 0.051236, 1.0], [1, 464.532, 305.98, 0.872726, 1.0], [2, 439.585, 300.146, 0.830766, 1.0], [3, 419.086, 310.333, 0.847919, 1.0], [4, 426.398, 335.417, 0.87924, 1.0], [5, 489.518, 310.417, 0.843772, 1.0], [6, 510.094, 335.358, 0.933336, 1.0], [7, 485.158, 358.835, 0.866997, 1.0], [8, 452.882, 380.886, 0.829225, 1.0], [9, 439.602, 380.835, 0.811171, 1.0], [10, 439.522, 430.817, 0.841463, 1.0], [11, 439.553, 477.842, 0.853123, 1.0], [12, 470.447, 382.292, 0.773123, 1.0], [13, 474.772, 429.37, 0.883054, 1.0], [14, 486.634, 474.91, 0.899472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.514, 488.054, 0.542008, 1.0], [20, 498.402, 483.688, 0.615027, 1.0], [21, 485.097, 479.268, 0.706452, 1.0], [22, 432.247, 499.806, 0.809812, 1.0], [23, 426.424, 496.886, 0.811051, 1.0], [24, 441.119, 483.651, 0.77671, 1.0]]
[[0, 458.681, 310.43, 0.0518023, 1.0], [1, 463.152, 305.977, 0.882499, 1.0], [2, 438.157, 300.155, 0.823254, 1.0], [3, 419.081, 310.374, 0.861264, 1.0], [4, 426.374, 335.412, 0.883414, 1.0], [5, 488.114, 310.395, 0.867225, 1.0], [6, 510.087, 335.348, 0.936583, 1.0], [7, 486.542, 358.801, 0.875832, 1.0], [8, 452.817, 380.908, 0.856142, 1.0], [9, 439.555, 380.852, 0.818787, 1.0], [10, 438.147, 430.803, 0.828777, 1.0], [11, 439.56, 479.249, 0.852107, 1.0], [12, 467.522, 382.315, 0.789302, 1.0], [13, 473.369, 429.369, 0.875629, 1.0], [14, 486.638, 476.283, 0.901595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.436, 491.013, 0.529108, 1.0], [20, 499.787, 486.59, 0.612001, 1.0], [21, 485.102, 479.29, 0.704008, 1.0], [22, 430.848, 499.822, 0.822893, 1.0], [23, 426.417, 496.892, 0.82053, 1.0], [24, 441.129, 483.671, 0.785892, 1.0]]
[[0, 454.282, 307.468, 0.0855219, 1.0], [1, 463.116, 305.986, 0.874326, 1.0], [2, 438.089, 300.175, 0.799532, 1.0], [3, 419.095, 311.794, 0.825274, 1.0], [4, 424.946, 336.817, 0.83561, 1.0], [5, 488.087, 310.378, 0.870763, 1.0], [6, 510.078, 335.348, 0.935963, 1.0], [7, 485.142, 358.848, 0.866504, 1.0], [8, 452.802, 380.916, 0.848998, 1.0], [9, 439.534, 380.846, 0.80699, 1.0], [10, 438.114, 430.794, 0.84441, 1.0], [11, 439.559, 477.843, 0.862529, 1.0], [12, 467.512, 382.339, 0.782799, 1.0], [13, 473.344, 429.397, 0.859745, 1.0], [14, 486.652, 476.318, 0.901294, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.368, 496.883, 0.579882, 1.0], [20, 499.891, 488.098, 0.612574, 1.0], [21, 485.095, 480.74, 0.702105, 1.0], [22, 430.86, 499.805, 0.817552, 1.0], [23, 427.782, 496.87, 0.817873, 1.0], [24, 441.125, 483.642, 0.788084, 1.0]]
[[0, 452.796, 305.958, 0.0634418, 1.0], [1, 463.079, 305.994, 0.863229, 1.0], [2, 436.652, 301.568, 0.784966, 1.0], [3, 419.114, 311.839, 0.812812, 1.0], [4, 426.409, 339.751, 0.811516, 1.0], [5, 488.08, 310.349, 0.860159, 1.0], [6, 510.055, 335.35, 0.925303, 1.0], [7, 482.2, 360.325, 0.815611, 1.0], [8, 452.815, 382.295, 0.846636, 1.0], [9, 439.542, 380.867, 0.809051, 1.0], [10, 438.082, 430.808, 0.831436, 1.0], [11, 439.553, 477.833, 0.864185, 1.0], [12, 467.532, 382.365, 0.773619, 1.0], [13, 473.342, 430.796, 0.845285, 1.0], [14, 486.672, 476.37, 0.894616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.844, 498.407, 0.731428, 1.0], [20, 504.229, 492.49, 0.680726, 1.0], [21, 485.092, 482.209, 0.712543, 1.0], [22, 430.86, 499.796, 0.824676, 1.0], [23, 426.425, 496.866, 0.823378, 1.0], [24, 441.126, 482.211, 0.790247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.104, 303.063, 0.866299, 1.0], [2, 438.107, 300.134, 0.814115, 1.0], [3, 419.112, 311.865, 0.834072, 1.0], [4, 426.376, 339.747, 0.800341, 1.0], [5, 488.082, 308.93, 0.840802, 1.0], [6, 510.041, 335.35, 0.925204, 1.0], [7, 482.199, 360.305, 0.82033, 1.0], [8, 452.824, 382.288, 0.84623, 1.0], [9, 439.547, 380.866, 0.809904, 1.0], [10, 436.684, 430.851, 0.82108, 1.0], [11, 439.549, 479.244, 0.860058, 1.0], [12, 467.555, 382.35, 0.769176, 1.0], [13, 471.941, 429.401, 0.8465, 1.0], [14, 486.673, 476.35, 0.89872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.833, 498.366, 0.719252, 1.0], [20, 502.802, 491.012, 0.677777, 1.0], [21, 485.097, 482.184, 0.707606, 1.0], [22, 430.847, 499.814, 0.824894, 1.0], [23, 426.417, 496.888, 0.82511, 1.0], [24, 441.124, 483.651, 0.799158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.088, 301.609, 0.868248, 1.0], [2, 438.115, 300.065, 0.833284, 1.0], [3, 419.095, 311.9, 0.847557, 1.0], [4, 426.341, 338.282, 0.817315, 1.0], [5, 488.064, 308.897, 0.824838, 1.0], [6, 510.051, 335.292, 0.928883, 1.0], [7, 485.146, 358.786, 0.869065, 1.0], [8, 452.822, 380.888, 0.837672, 1.0], [9, 439.542, 380.826, 0.798398, 1.0], [10, 436.699, 430.799, 0.831534, 1.0], [11, 439.549, 477.844, 0.857761, 1.0], [12, 467.556, 382.301, 0.769235, 1.0], [13, 473.357, 429.389, 0.85734, 1.0], [14, 486.676, 476.359, 0.897744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.842, 498.374, 0.720729, 1.0], [20, 504.223, 491.03, 0.678908, 1.0], [21, 485.097, 482.195, 0.707437, 1.0], [22, 432.252, 499.768, 0.799418, 1.0], [23, 427.782, 496.835, 0.801681, 1.0], [24, 441.124, 483.638, 0.788591, 1.0]]
[[0, 449.918, 300.051, 0.124385, 1.0], [1, 463.085, 303.023, 0.871763, 1.0], [2, 436.7, 300.105, 0.82431, 1.0], [3, 419.084, 313.311, 0.828093, 1.0], [4, 426.408, 344.152, 0.837936, 1.0], [5, 488.065, 308.877, 0.834819, 1.0], [6, 510.059, 333.924, 0.93146, 1.0], [7, 485.147, 357.433, 0.885813, 1.0], [8, 452.823, 382.303, 0.84956, 1.0], [9, 439.532, 380.883, 0.810348, 1.0], [10, 436.697, 430.85, 0.820513, 1.0], [11, 439.55, 477.855, 0.85659, 1.0], [12, 468.991, 382.361, 0.772811, 1.0], [13, 473.386, 429.407, 0.855232, 1.0], [14, 486.671, 476.358, 0.896474, 1.0], [15, 449.88, 297.171, 0.060687, 1.0], [16, 451.357, 297.109, 0.081575, 1.0], [17, 0, 0, 0, 1.0], [18, 463.129, 285.397, 0.0974922, 1.0], [19, 499.845, 498.376, 0.716319, 1.0], [20, 504.22, 491.032, 0.676101, 1.0], [21, 485.086, 482.186, 0.703395, 1.0], [22, 432.26, 499.768, 0.804122, 1.0], [23, 427.787, 496.838, 0.808953, 1.0], [24, 441.124, 483.642, 0.789689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.037, 301.562, 0.867953, 1.0], [2, 436.678, 300.058, 0.823631, 1.0], [3, 419.085, 313.362, 0.805979, 1.0], [4, 426.37, 342.667, 0.814728, 1.0], [5, 488.032, 307.415, 0.811493, 1.0], [6, 510.078, 333.878, 0.924557, 1.0], [7, 485.164, 358.801, 0.88862, 1.0], [8, 452.849, 380.877, 0.831558, 1.0], [9, 439.551, 380.827, 0.797169, 1.0], [10, 438.094, 430.831, 0.826033, 1.0], [11, 439.528, 479.261, 0.846995, 1.0], [12, 470.436, 382.283, 0.766015, 1.0], [13, 473.396, 429.356, 0.872751, 1.0], [14, 486.677, 476.339, 0.895909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.61, 276.621, 0.0863654, 1.0], [19, 499.825, 498.328, 0.686248, 1.0], [20, 502.784, 489.565, 0.672363, 1.0], [21, 485.105, 480.762, 0.698142, 1.0], [22, 430.849, 499.802, 0.819486, 1.0], [23, 426.406, 496.877, 0.81764, 1.0], [24, 441.104, 483.671, 0.797255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.056, 301.567, 0.881511, 1.0], [2, 436.691, 300.059, 0.83377, 1.0], [3, 419.097, 314.813, 0.796531, 1.0], [4, 426.387, 341.216, 0.825894, 1.0], [5, 488.054, 307.408, 0.820391, 1.0], [6, 510.078, 333.886, 0.929576, 1.0], [7, 486.578, 357.408, 0.929952, 1.0], [8, 452.885, 380.904, 0.830758, 1.0], [9, 439.576, 380.864, 0.811612, 1.0], [10, 438.138, 432.281, 0.823379, 1.0], [11, 438.172, 479.275, 0.840639, 1.0], [12, 471.904, 382.302, 0.779487, 1.0], [13, 474.794, 430.815, 0.85899, 1.0], [14, 488.019, 476.396, 0.893057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.505, 276.586, 0.104943, 1.0], [19, 499.863, 498.396, 0.726941, 1.0], [20, 504.254, 492.467, 0.684936, 1.0], [21, 485.122, 482.227, 0.712817, 1.0], [22, 430.844, 499.823, 0.82742, 1.0], [23, 426.392, 496.899, 0.826914, 1.0], [24, 441.082, 483.672, 0.791023, 1.0]]
[[0, 442.58, 278.113, 0.0876896, 1.0], [1, 461.642, 303.015, 0.848305, 1.0], [2, 433.738, 301.546, 0.806618, 1.0], [3, 420.517, 320.639, 0.703325, 1.0], [4, 426.423, 341.188, 0.783963, 1.0], [5, 488.045, 307.401, 0.81876, 1.0], [6, 510.113, 333.797, 0.90732, 1.0], [7, 486.613, 357.396, 0.949376, 1.0], [8, 454.296, 382.31, 0.817871, 1.0], [9, 439.612, 382.294, 0.822829, 1.0], [10, 439.522, 432.305, 0.820628, 1.0], [11, 439.538, 479.296, 0.842619, 1.0], [12, 473.381, 382.335, 0.794906, 1.0], [13, 474.824, 429.408, 0.873115, 1.0], [14, 488.015, 476.394, 0.893308, 1.0], [15, 444.023, 275.134, 0.0554337, 1.0], [16, 0, 0, 0, 1.0], [17, 444.04, 276.608, 0.0515298, 1.0], [18, 466.078, 276.564, 0.131282, 1.0], [19, 499.874, 499.777, 0.730872, 1.0], [20, 504.261, 492.498, 0.688951, 1.0], [21, 485.103, 482.222, 0.70367, 1.0], [22, 430.838, 499.84, 0.834148, 1.0], [23, 426.392, 496.913, 0.833475, 1.0], [24, 441.113, 483.682, 0.790928, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.029, 301.556, 0.870059, 1.0], [2, 435.217, 300.089, 0.824821, 1.0], [3, 419.11, 320.633, 0.799991, 1.0], [4, 426.353, 341.212, 0.816884, 1.0], [5, 488.1, 305.945, 0.802486, 1.0], [6, 510.163, 332.376, 0.892622, 1.0], [7, 488.071, 355.919, 0.905288, 1.0], [8, 455.752, 380.876, 0.792548, 1.0], [9, 439.664, 380.851, 0.82449, 1.0], [10, 439.566, 430.803, 0.868877, 1.0], [11, 439.558, 479.288, 0.856166, 1.0], [12, 474.812, 380.921, 0.804798, 1.0], [13, 474.882, 429.37, 0.886463, 1.0], [14, 488.03, 477.786, 0.88328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.518, 275.127, 0.0708985, 1.0], [19, 499.877, 499.798, 0.736473, 1.0], [20, 505.699, 493.952, 0.696223, 1.0], [21, 485.115, 483.689, 0.716632, 1.0], [22, 430.842, 499.845, 0.837729, 1.0], [23, 426.399, 496.91, 0.837466, 1.0], [24, 441.127, 483.677, 0.797854, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.068, 301.553, 0.87687, 1.0], [2, 436.67, 300.094, 0.824071, 1.0], [3, 419.106, 320.68, 0.812572, 1.0], [4, 426.354, 341.238, 0.799403, 1.0], [5, 488.132, 304.495, 0.790366, 1.0], [6, 511.59, 329.489, 0.870206, 1.0], [7, 491.002, 352.984, 0.820067, 1.0], [8, 457.217, 380.884, 0.788516, 1.0], [9, 441.03, 380.856, 0.822508, 1.0], [10, 439.588, 432.268, 0.846971, 1.0], [11, 439.554, 479.285, 0.848916, 1.0], [12, 474.853, 382.289, 0.814802, 1.0], [13, 476.264, 430.779, 0.872144, 1.0], [14, 488.037, 477.806, 0.887555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.056, 275.119, 0.0842052, 1.0], [19, 499.89, 499.813, 0.749149, 1.0], [20, 507.143, 495.385, 0.717657, 1.0], [21, 485.116, 485.085, 0.736407, 1.0], [22, 430.826, 499.85, 0.834401, 1.0], [23, 426.389, 496.914, 0.829366, 1.0], [24, 441.121, 483.672, 0.79082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.082, 300.169, 0.887742, 1.0], [2, 436.67, 300.08, 0.831799, 1.0], [3, 420.517, 322.086, 0.829301, 1.0], [4, 426.385, 342.662, 0.812393, 1.0], [5, 489.538, 303.045, 0.781168, 1.0], [6, 511.62, 326.57, 0.861915, 1.0], [7, 491.017, 354.436, 0.822, 1.0], [8, 460.164, 380.873, 0.808916, 1.0], [9, 441.124, 380.842, 0.822543, 1.0], [10, 439.621, 430.834, 0.867689, 1.0], [11, 439.561, 479.279, 0.853904, 1.0], [12, 476.267, 382.286, 0.834205, 1.0], [13, 476.307, 430.806, 0.884961, 1.0], [14, 488.032, 477.827, 0.887979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.868, 499.8, 0.763998, 1.0], [20, 505.706, 493.959, 0.72382, 1.0], [21, 485.112, 485.099, 0.743063, 1.0], [22, 430.826, 499.849, 0.832111, 1.0], [23, 426.387, 496.906, 0.82667, 1.0], [24, 441.116, 483.674, 0.797572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.119, 301.55, 0.884209, 1.0], [2, 436.686, 300.107, 0.83039, 1.0], [3, 420.523, 322.167, 0.841293, 1.0], [4, 427.781, 344.159, 0.814369, 1.0], [5, 489.579, 303.044, 0.765946, 1.0], [6, 511.648, 326.539, 0.859625, 1.0], [7, 493.938, 354.429, 0.820095, 1.0], [8, 461.637, 380.892, 0.827629, 1.0], [9, 442.58, 380.88, 0.798104, 1.0], [10, 439.665, 432.252, 0.862462, 1.0], [11, 439.546, 479.274, 0.850447, 1.0], [12, 476.328, 382.285, 0.827368, 1.0], [13, 476.371, 429.403, 0.879351, 1.0], [14, 488.02, 477.807, 0.892254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.881, 499.803, 0.74077, 1.0], [20, 505.698, 493.967, 0.702474, 1.0], [21, 485.081, 483.684, 0.733875, 1.0], [22, 430.851, 499.836, 0.821636, 1.0], [23, 426.394, 496.896, 0.82491, 1.0], [24, 441.088, 483.686, 0.783695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.145, 301.576, 0.885899, 1.0], [2, 438.106, 300.146, 0.838169, 1.0], [3, 420.498, 323.591, 0.85292, 1.0], [4, 427.845, 345.571, 0.815848, 1.0], [5, 489.592, 303.029, 0.767397, 1.0], [6, 514.486, 325.054, 0.863061, 1.0], [7, 496.916, 350.046, 0.855587, 1.0], [8, 463.078, 380.868, 0.847663, 1.0], [9, 445.462, 380.851, 0.767714, 1.0], [10, 441.038, 430.849, 0.865856, 1.0], [11, 439.535, 479.26, 0.852323, 1.0], [12, 477.789, 380.894, 0.797614, 1.0], [13, 476.406, 429.367, 0.890604, 1.0], [14, 488.019, 477.809, 0.891394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.867, 499.788, 0.744296, 1.0], [20, 505.682, 493.953, 0.700902, 1.0], [21, 483.695, 485.085, 0.735329, 1.0], [22, 430.86, 499.815, 0.82218, 1.0], [23, 426.391, 496.873, 0.81703, 1.0], [24, 441.063, 483.697, 0.779567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.548, 301.56, 0.889641, 1.0], [2, 438.148, 300.122, 0.847434, 1.0], [3, 420.521, 323.575, 0.847273, 1.0], [4, 427.895, 345.552, 0.82538, 1.0], [5, 492.469, 303.024, 0.767531, 1.0], [6, 513.103, 325.11, 0.859719, 1.0], [7, 498.302, 351.501, 0.867698, 1.0], [8, 463.129, 380.833, 0.846749, 1.0], [9, 446.954, 380.823, 0.766477, 1.0], [10, 441.088, 432.269, 0.856867, 1.0], [11, 439.54, 479.306, 0.850129, 1.0], [12, 477.844, 380.838, 0.776817, 1.0], [13, 477.826, 429.376, 0.874618, 1.0], [14, 488.025, 477.852, 0.881525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.88, 499.826, 0.753602, 1.0], [20, 505.723, 495.408, 0.716274, 1.0], [21, 485.085, 485.129, 0.755135, 1.0], [22, 430.839, 499.851, 0.838778, 1.0], [23, 426.379, 496.914, 0.832309, 1.0], [24, 441.062, 485.138, 0.781882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.555, 301.55, 0.890739, 1.0], [2, 438.123, 300.127, 0.843286, 1.0], [3, 420.558, 323.611, 0.847551, 1.0], [4, 429.276, 345.55, 0.839139, 1.0], [5, 492.508, 301.625, 0.773692, 1.0], [6, 514.488, 325.108, 0.856382, 1.0], [7, 496.916, 354.431, 0.863146, 1.0], [8, 463.177, 380.871, 0.848018, 1.0], [9, 448.4, 380.877, 0.777529, 1.0], [10, 441.139, 430.859, 0.846998, 1.0], [11, 439.543, 480.732, 0.848049, 1.0], [12, 480.71, 380.859, 0.766894, 1.0], [13, 480.76, 429.363, 0.82473, 1.0], [14, 488.01, 477.79, 0.887167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.776, 275.146, 0.0568912, 1.0], [18, 473.368, 275.069, 0.0835115, 1.0], [19, 499.86, 498.411, 0.712735, 1.0], [20, 504.258, 493.927, 0.674866, 1.0], [21, 483.657, 483.675, 0.744239, 1.0], [22, 430.824, 499.855, 0.830064, 1.0], [23, 426.372, 496.91, 0.814245, 1.0], [24, 441.054, 485.162, 0.77761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.638, 301.564, 0.876845, 1.0], [2, 438.172, 300.14, 0.849126, 1.0], [3, 421.978, 323.592, 0.853309, 1.0], [4, 427.92, 345.582, 0.838892, 1.0], [5, 495.418, 303.025, 0.785139, 1.0], [6, 514.537, 323.65, 0.869162, 1.0], [7, 498.378, 352.958, 0.878854, 1.0], [8, 464.615, 380.823, 0.818732, 1.0], [9, 449.909, 380.829, 0.778301, 1.0], [10, 442.587, 430.828, 0.848646, 1.0], [11, 439.541, 480.755, 0.855209, 1.0], [12, 485.082, 380.807, 0.761914, 1.0], [13, 483.693, 429.363, 0.833262, 1.0], [14, 488.033, 477.84, 0.880717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.776, 276.544, 0.0584103, 1.0], [18, 474.842, 275.098, 0.0929521, 1.0], [19, 501.272, 499.814, 0.741216, 1.0], [20, 507.148, 495.398, 0.710163, 1.0], [21, 483.676, 485.121, 0.770445, 1.0], [22, 430.813, 499.874, 0.840452, 1.0], [23, 426.357, 498.291, 0.823244, 1.0], [24, 441.042, 486.559, 0.791497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.592, 301.562, 0.897763, 1.0], [2, 438.133, 301.538, 0.839111, 1.0], [3, 421.987, 323.67, 0.833866, 1.0], [4, 430.835, 348.542, 0.805389, 1.0], [5, 493.944, 301.59, 0.795688, 1.0], [6, 515.968, 323.599, 0.877897, 1.0], [7, 499.791, 350.015, 0.897337, 1.0], [8, 464.666, 380.859, 0.827786, 1.0], [9, 451.285, 380.884, 0.809793, 1.0], [10, 444.025, 430.852, 0.83485, 1.0], [11, 438.17, 482.232, 0.849591, 1.0], [12, 485.169, 380.839, 0.80232, 1.0], [13, 485.102, 429.396, 0.847217, 1.0], [14, 488.048, 479.255, 0.875946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.911, 276.552, 0.0848659, 1.0], [18, 473.403, 273.671, 0.121032, 1.0], [19, 501.275, 499.814, 0.736003, 1.0], [20, 507.153, 495.404, 0.710296, 1.0], [21, 485.09, 485.152, 0.789003, 1.0], [22, 430.824, 499.884, 0.8291, 1.0], [23, 426.355, 498.306, 0.820983, 1.0], [24, 439.661, 486.61, 0.777385, 1.0]]
[[0, 454.325, 275.177, 0.0543316, 1.0], [1, 464.617, 300.163, 0.90928, 1.0], [2, 438.171, 300.157, 0.857743, 1.0], [3, 421.981, 323.641, 0.850042, 1.0], [4, 430.789, 347.144, 0.842579, 1.0], [5, 493.949, 300.169, 0.815431, 1.0], [6, 517.426, 323.538, 0.886226, 1.0], [7, 499.873, 348.604, 0.879387, 1.0], [8, 466.079, 380.868, 0.812689, 1.0], [9, 451.335, 380.9, 0.82109, 1.0], [10, 445.49, 432.254, 0.823415, 1.0], [11, 439.538, 482.188, 0.848771, 1.0], [12, 486.574, 380.856, 0.819324, 1.0], [13, 486.531, 429.412, 0.853311, 1.0], [14, 488.044, 477.819, 0.882273, 1.0], [15, 452.866, 273.634, 0.0530255, 1.0], [16, 0, 0, 0, 1.0], [17, 449.858, 276.559, 0.108049, 1.0], [18, 473.377, 273.649, 0.18086, 1.0], [19, 501.277, 499.8, 0.732445, 1.0], [20, 507.155, 495.393, 0.709739, 1.0], [21, 483.677, 485.097, 0.775435, 1.0], [22, 430.819, 499.881, 0.825051, 1.0], [23, 426.361, 498.294, 0.812904, 1.0], [24, 441.03, 486.574, 0.773178, 1.0]]
