[[0, -0.2324768, -0.1245911, 3.147948, 1], [1, -0.2324868, 0.1369894, 3.130182, 1], [2, -0.2296843, 0.3931143, 3.101838, 1], [3, -0.2330136, 0.527712, 3.064329, 1], [4, -0.4018911, 0.2729176, 3.085719, 1], [5, -0.4661158, 0.01273057, 3.120728, 1], [6, -0.4916011, -0.181619, 3.066398, 1], [7, -0.514806, -0.2076204, 3.061701, 1], [8, -0.06276614, 0.2833204, 3.113393, 1], [9, -0.01245142, 0.01539967, 3.12955, 1], [10, 0.03425248, -0.1719712, 3.063083, 1], [11, 0.03371639, -0.1812968, 3.067416, 1], [12, -0.3053762, -0.1250625, 3.112445, 1], [13, -0.3940265, -0.233538, 2.800265, 1], [14, -0.3948696, -0.6097913, 2.845755, 1], [15, -0.413422, -0.6720783, 2.767383, 1], [16, -0.1549721, -0.1221625, 3.12059, 1], [17, -0.03350044, -0.2246269, 2.821484, 1], [18, -0.03783674, -0.6025158, 2.862377, 1], [19, -0.0118523, -0.6642538, 2.77896, 1], [20, -0.2306604, 0.3297567, 3.110875, 1], [21, -0.5147341, -0.2311883, 3.032283, 1], [22, -0.5226122, -0.2017794, 3.050572, 1], [23, 0.04215211, -0.2002447, 3.056452, 1], [24, 0.0204412, -0.1761355, 3.033927, 1]]
[[0, -0.2447562, -0.09923027, 3.15948, 1], [1, -0.2111728, 0.1504464, 3.139802, 1], [2, -0.1780565, 0.3961282, 3.108602, 1], [3, -0.1618435, 0.5322204, 3.073596, 1], [4, -0.3621462, 0.3720298, 3.135375, 1], [5, -0.4490862, 0.6182395, 3.048038, 1], [6, -0.4896994, 0.827125, 2.942333, 1], [7, -0.5109196, 0.8682664, 2.909837, 1], [8, -0.02992244, 0.268577, 3.106488, 1], [9, 0.004158462, 0.004327985, 3.13538, 1], [10, 0.03935973, -0.1848538, 3.066462, 1], [11, 0.03502892, -0.1777901, 3.06753, 1], [12, -0.3176392, -0.08778162, 3.130345, 1], [13, -0.3933581, -0.2301742, 2.803331, 1], [14, -0.3948715, -0.6106613, 2.843985, 1], [15, -0.4126103, -0.6725575, 2.762422, 1], [16, -0.1670267, -0.1086034, 3.125757, 1], [17, -0.03115718, -0.2247066, 2.820355, 1], [18, -0.03777739, -0.6011389, 2.862339, 1], [19, -0.01068596, -0.663685, 2.777448, 1], [20, -0.1863744, 0.3353108, 3.118457, 1], [21, -0.5221018, 0.9272339, 2.892662, 1], [22, -0.5208734, 0.9005154, 2.910333, 1], [23, 0.04205432, -0.2080889, 3.049452, 1], [24, 0.01910281, -0.1735373, 3.040941, 1]]
[[0, -0.2455117, -0.09987725, 3.161461, 1], [1, -0.2110828, 0.1501661, 3.14067, 1], [2, -0.1772736, 0.3958342, 3.10922, 1], [3, -0.1619631, 0.5315714, 3.075239, 1], [4, -0.362319, 0.371902, 3.135424, 1], [5, -0.4565984, 0.6166383, 3.052547, 1], [6, -0.5135185, 0.8328819, 2.933948, 1], [7, -0.5323036, 0.8597216, 2.905957, 1], [8, -0.02965975, 0.2683289, 3.107205, 1], [9, 0.004451369, 0.004528514, 3.135438, 1], [10, 0.03873758, -0.1849301, 3.066869, 1], [11, 0.03803065, -0.1796002, 3.078072, 1], [12, -0.3182602, -0.08831573, 3.132609, 1], [13, -0.3934005, -0.2301007, 2.803481, 1], [14, -0.3948401, -0.6105969, 2.844089, 1], [15, -0.4126079, -0.6722518, 2.764092, 1], [16, -0.1679245, -0.109394, 3.127602, 1], [17, -0.03115332, -0.2247426, 2.820603, 1], [18, -0.03808522, -0.6016745, 2.863112, 1], [19, -0.01060562, -0.66386, 2.777442, 1], [20, -0.1858115, 0.3350532, 3.119088, 1], [21, -0.5428307, 0.9147515, 2.878101, 1], [22, -0.5556294, 0.9016559, 2.893, 1], [23, 0.04629837, -0.2107435, 3.062556, 1], [24, 0.0192013, -0.1728842, 3.051625, 1]]
[[0, -0.2455912, -0.09994553, 3.161831, 1], [1, -0.2109929, 0.1501099, 3.140868, 1], [2, -0.1768598, 0.3956896, 3.109386, 1], [3, -0.1618623, 0.5314971, 3.075471, 1], [4, -0.3623623, 0.3717855, 3.135289, 1], [5, -0.470777, 0.6124814, 3.059715, 1], [6, -0.5379168, 0.7916018, 2.940033, 1], [7, -0.5560312, 0.8431017, 2.902943, 1], [8, -0.02923907, 0.2683816, 3.107509, 1], [9, 0.004450786, 0.00450584, 3.135453, 1], [10, 0.03809179, -0.1848416, 3.066158, 1], [11, 0.03859081, -0.1808186, 3.067378, 1], [12, -0.3182613, -0.0883569, 3.132859, 1], [13, -0.3934265, -0.2300657, 2.803425, 1], [14, -0.3948371, -0.6105992, 2.84409, 1], [15, -0.4127336, -0.6724169, 2.764065, 1], [16, -0.1681162, -0.109507, 3.128154, 1], [17, -0.03118437, -0.2248804, 2.820676, 1], [18, -0.03798919, -0.6017318, 2.862898, 1], [19, -0.01033219, -0.6642129, 2.776991, 1], [20, -0.1855049, 0.3349456, 3.119261, 1], [21, -0.5703902, 0.8998148, 2.877432, 1], [22, -0.584396, 0.8984474, 2.887, 1], [23, 0.05019136, -0.2157152, 3.039949, 1], [24, 0.02070274, -0.1738578, 3.041337, 1]]
[[0, -0.2466129, -0.09966444, 3.160189, 1], [1, -0.2110091, 0.1501058, 3.140755, 1], [2, -0.176219, 0.3954198, 3.109838, 1], [3, -0.1612052, 0.5307804, 3.07548, 1], [4, -0.3564435, 0.3743697, 3.135941, 1], [5, -0.500847, 0.5941674, 3.056545, 1], [6, -0.5624323, 0.7980574, 2.920652, 1], [7, -0.5839321, 0.8320846, 2.892751, 1], [8, -0.02898146, 0.2682744, 3.107736, 1], [9, 0.00453455, 0.004553202, 3.135609, 1], [10, 0.03789676, -0.185018, 3.066871, 1], [11, 0.03899443, -0.1808033, 3.076243, 1], [12, -0.319459, -0.08753528, 3.13041, 1], [13, -0.3933953, -0.2299236, 2.803452, 1], [14, -0.3948547, -0.610566, 2.84409, 1], [15, -0.412743, -0.6724545, 2.763693, 1], [16, -0.1689574, -0.1096157, 3.127127, 1], [17, -0.03118464, -0.2248599, 2.82066, 1], [18, -0.03804278, -0.6017802, 2.863089, 1], [19, -0.01107054, -0.6638757, 2.777987, 1], [20, -0.1851709, 0.3348078, 3.119443, 1], [21, -0.600452, 0.8874326, 2.864126, 1], [22, -0.6114213, 0.8815436, 2.87025, 1], [23, 0.04673485, -0.2108719, 3.059071, 1], [24, 0.02108504, -0.1750425, 3.04489, 1]]
[[0, -0.246455, -0.09935198, 3.159458, 1], [1, -0.2109538, 0.1501562, 3.140671, 1], [2, -0.1760685, 0.3953565, 3.110067, 1], [3, -0.1601414, 0.5297596, 3.075659, 1], [4, -0.3559225, 0.3746521, 3.136307, 1], [5, -0.5112463, 0.5840002, 3.060376, 1], [6, -0.5883033, 0.7533332, 2.932082, 1], [7, -0.6074989, 0.8009232, 2.890122, 1], [8, -0.02856293, 0.2678618, 3.108016, 1], [9, 0.004789113, 0.004187101, 3.135466, 1], [10, 0.0376661, -0.1855686, 3.067053, 1], [11, 0.03820762, -0.1822123, 3.072805, 1], [12, -0.3193299, -0.08712056, 3.129736, 1], [13, -0.3933115, -0.2299232, 2.803473, 1], [14, -0.3952587, -0.6109595, 2.844565, 1], [15, -0.4129284, -0.6725345, 2.763338, 1], [16, -0.168766, -0.1094426, 3.126389, 1], [17, -0.0311712, -0.2248492, 2.820694, 1], [18, -0.03803362, -0.6019877, 2.863144, 1], [19, -0.01117181, -0.6641651, 2.77829, 1], [20, -0.1850581, 0.3347867, 3.119554, 1], [21, -0.6280549, 0.8542462, 2.85862, 1], [22, -0.6064955, 0.8081905, 2.888, 1], [23, 0.04673202, -0.2107091, 3.066086, 1], [24, 0.02289798, -0.1795204, 3.042995, 1]]
[[0, -0.2471845, -0.09898257, 3.15923, 1], [1, -0.2110623, 0.1502139, 3.140618, 1], [2, -0.1759598, 0.3952907, 3.110113, 1], [3, -0.1593639, 0.5294107, 3.076189, 1], [4, -0.3547944, 0.3734952, 3.13721, 1], [5, -0.5042127, 0.5269237, 3.081108, 1], [6, -0.59729, 0.6986185, 2.956675, 1], [7, -0.6232343, 0.7461013, 2.911691, 1], [8, -0.02697893, 0.2671448, 3.109272, 1], [9, 0.005244382, 0.004322776, 3.136008, 1], [10, 0.03722245, -0.1851269, 3.066073, 1], [11, 0.0394549, -0.183989, 3.071697, 1], [12, -0.3204164, -0.08638851, 3.129371, 1], [13, -0.3932774, -0.229914, 2.803419, 1], [14, -0.3951871, -0.6110103, 2.844427, 1], [15, -0.4137423, -0.672765, 2.767348, 1], [16, -0.1691881, -0.1093454, 3.126286, 1], [17, -0.03113916, -0.2248696, 2.820735, 1], [18, -0.03787762, -0.6020263, 2.86291, 1], [19, -0.01111789, -0.6642919, 2.778238, 1], [20, -0.1850191, 0.3347654, 3.119571, 1], [21, -0.6425411, 0.7925048, 2.858668, 1], [22, -0.6119242, 0.7695718, 2.8808, 1], [23, 0.05044651, -0.2167441, 3.054449, 1], [24, 0.02198396, -0.1754637, 3.042978, 1]]
[[0, -0.2471397, -0.09951576, 3.157245, 1], [1, -0.2109788, 0.1500943, 3.140251, 1], [2, -0.1757405, 0.3952136, 3.110337, 1], [3, -0.1579388, 0.5285976, 3.075526, 1], [4, -0.3534871, 0.3719143, 3.137194, 1], [5, -0.5131098, 0.5237428, 3.078653, 1], [6, -0.6182463, 0.689173, 2.943025, 1], [7, -0.6557167, 0.7330278, 2.89118, 1], [8, -0.02486269, 0.2661276, 3.110367, 1], [9, 0.005516906, 0.004311502, 3.136394, 1], [10, 0.03615966, -0.1850986, 3.065571, 1], [11, 0.036906, -0.1812779, 3.068637, 1], [12, -0.320213, -0.08678165, 3.128355, 1], [13, -0.3932307, -0.2298797, 2.803182, 1], [14, -0.3951211, -0.6109471, 2.844301, 1], [15, -0.4136474, -0.6728973, 2.764703, 1], [16, -0.1693864, -0.1100745, 3.123065, 1], [17, -0.03114931, -0.2249032, 2.820581, 1], [18, -0.03797079, -0.6022241, 2.862979, 1], [19, -0.01112015, -0.6643686, 2.778061, 1], [20, -0.1848689, 0.3347006, 3.119643, 1], [21, -0.6832885, 0.7764955, 2.840786, 1], [22, -0.6492099, 0.7603469, 2.864273, 1], [23, 0.04707139, -0.2116302, 3.066727, 1], [24, 0.01761956, -0.1762732, 3.032857, 1]]
[[0, -0.2476891, -0.09971922, 3.157189, 1], [1, -0.2109773, 0.1499751, 3.140294, 1], [2, -0.1747327, 0.3946586, 3.111083, 1], [3, -0.156422, 0.5276911, 3.0759, 1], [4, -0.3538427, 0.3707175, 3.137493, 1], [5, -0.5253209, 0.5197234, 3.073189, 1], [6, -0.6545438, 0.661999, 2.922208, 1], [7, -0.6867016, 0.705292, 2.875999, 1], [8, -0.02327942, 0.2642107, 3.112274, 1], [9, 0.006369479, 0.004602815, 3.136352, 1], [10, 0.0373017, -0.1853258, 3.067306, 1], [11, 0.03772053, -0.1830511, 3.071642, 1], [12, -0.3206692, -0.08693403, 3.12838, 1], [13, -0.3931904, -0.2298365, 2.803209, 1], [14, -0.3951281, -0.6109648, 2.844297, 1], [15, -0.414463, -0.6732198, 2.767132, 1], [16, -0.169988, -0.1103498, 3.122972, 1], [17, -0.03115882, -0.2248894, 2.820568, 1], [18, -0.03810721, -0.6020943, 2.862753, 1], [19, -0.01090736, -0.6642428, 2.778011, 1], [20, -0.1842002, 0.3342643, 3.120161, 1], [21, -0.7184095, 0.7453688, 2.82978, 1], [22, -0.6858848, 0.7340131, 2.846637, 1], [23, 0.04625953, -0.216674, 3.053449, 1], [24, 0.02091816, -0.1771376, 3.040743, 1]]
[[0, -0.2476153, -0.09973513, 3.157177, 1], [1, -0.2102361, 0.1497111, 3.139898, 1], [2, -0.1725621, 0.3938752, 3.110195, 1], [3, -0.155601, 0.5275289, 3.075293, 1], [4, -0.359365, 0.3657745, 3.136597, 1], [5, -0.5387509, 0.5101213, 3.069673, 1], [6, -0.6699973, 0.6336218, 2.912196, 1], [7, -0.7118062, 0.6674659, 2.865354, 1], [8, -0.02284676, 0.2638086, 3.112736, 1], [9, 0.008222054, 0.004850016, 3.135509, 1], [10, 0.03708235, -0.1858023, 3.067752, 1], [11, 0.03789203, -0.1818906, 3.070543, 1], [12, -0.3206757, -0.08702643, 3.128452, 1], [13, -0.393186, -0.229731, 2.803149, 1], [14, -0.3950964, -0.6109077, 2.84429, 1], [15, -0.4143649, -0.673287, 2.766535, 1], [16, -0.1696184, -0.1102674, 3.122819, 1], [17, -0.03114547, -0.2248136, 2.820544, 1], [18, -0.03811083, -0.6020397, 2.862727, 1], [19, -0.01097024, -0.6641724, 2.777851, 1], [20, -0.182339, 0.333607, 3.119438, 1], [21, -0.7589217, 0.719751, 2.809758, 1], [22, -0.6955589, 0.6743307, 2.868625, 1], [23, 0.04206674, -0.2081571, 3.050452, 1], [24, 0.02076193, -0.176337, 3.041371, 1]]
[[0, -0.2472379, -0.09997652, 3.156883, 1], [1, -0.209161, 0.1494963, 3.139756, 1], [2, -0.1702614, 0.3938118, 3.110785, 1], [3, -0.1547912, 0.5268228, 3.075623, 1], [4, -0.3579967, 0.3624974, 3.137263, 1], [5, -0.5530141, 0.4879941, 3.066668, 1], [6, -0.6917835, 0.5954518, 2.912695, 1], [7, -0.7326829, 0.6289494, 2.862025, 1], [8, -0.02215907, 0.2634138, 3.113523, 1], [9, 0.009388146, 0.004683626, 3.135296, 1], [10, 0.03735035, -0.1863633, 3.068406, 1], [11, 0.03844033, -0.1862679, 3.071522, 1], [12, -0.3206184, -0.08728011, 3.128233, 1], [13, -0.3932127, -0.2296574, 2.803181, 1], [14, -0.395097, -0.6109074, 2.84429, 1], [15, -0.4143637, -0.6732782, 2.766516, 1], [16, -0.168678, -0.1105202, 3.122454, 1], [17, -0.03121974, -0.2248627, 2.820518, 1], [18, -0.03812374, -0.6020522, 2.86276, 1], [19, -0.01091126, -0.6641299, 2.778092, 1], [20, -0.1802809, 0.3334758, 3.11984, 1], [21, -0.7762763, 0.6681538, 2.805783, 1], [22, -0.7163255, 0.6349574, 2.820333, 1], [23, 0.04586411, -0.2230702, 3.027447, 1], [24, 0.02214759, -0.1740612, 3.047587, 1]]
[[0, -0.2472936, -0.1001843, 3.157004, 1], [1, -0.2088868, 0.1493622, 3.139863, 1], [2, -0.1692934, 0.3937793, 3.111087, 1], [3, -0.1539232, 0.526949, 3.075613, 1], [4, -0.358382, 0.3592177, 3.138801, 1], [5, -0.5583028, 0.4616628, 3.071056, 1], [6, -0.7006031, 0.5535814, 2.921341, 1], [7, -0.7446412, 0.5784057, 2.871215, 1], [8, -0.02117908, 0.2629305, 3.114248, 1], [9, 0.01022497, 0.003253723, 3.135438, 1], [10, 0.03740118, -0.1877001, 3.067878, 1], [11, 0.04044453, -0.1844057, 3.070606, 1], [12, -0.3209734, -0.08764426, 3.128505, 1], [13, -0.3932064, -0.2296533, 2.803195, 1], [14, -0.3950572, -0.6108823, 2.844189, 1], [15, -0.4144436, -0.6733829, 2.766321, 1], [16, -0.1685801, -0.1106981, 3.122549, 1], [17, -0.03123439, -0.2248415, 2.820505, 1], [18, -0.03807348, -0.6021465, 2.862818, 1], [19, -0.01087466, -0.6638212, 2.777853, 1], [20, -0.1794638, 0.3333942, 3.120116, 1], [21, -0.7801602, 0.6006632, 2.812289, 1], [22, -0.7612883, 0.5696197, 2.7988, 1], [23, 0.0505215, -0.2170634, 3.058949, 1], [24, 0.0267474, -0.1837191, 3.044, 1]]
[[0, -0.2468502, -0.1006073, 3.156678, 1], [1, -0.2081751, 0.149075, 3.139862, 1], [2, -0.1682876, 0.3936358, 3.111662, 1], [3, -0.1535941, 0.5265141, 3.07571, 1], [4, -0.3616381, 0.3580443, 3.137557, 1], [5, -0.5630794, 0.432923, 3.075375, 1], [6, -0.6999248, 0.5009656, 2.937405, 1], [7, -0.7463656, 0.5254073, 2.886804, 1], [8, -0.02089696, 0.2623242, 3.11473, 1], [9, 0.01043491, 0.003046014, 3.135661, 1], [10, 0.03735185, -0.1879168, 3.067967, 1], [11, 0.03895316, -0.1856701, 3.069338, 1], [12, -0.3207332, -0.08816074, 3.12833, 1], [13, -0.3931671, -0.2296804, 2.803151, 1], [14, -0.3950559, -0.6109009, 2.844188, 1], [15, -0.4139606, -0.6728067, 2.767074, 1], [16, -0.167884, -0.1110267, 3.122066, 1], [17, -0.03127472, -0.2248753, 2.820371, 1], [18, -0.03820504, -0.6023384, 2.863072, 1], [19, -0.0109216, -0.6635955, 2.777956, 1], [20, -0.1784912, 0.333204, 3.120553, 1], [21, -0.7781806, 0.5430941, 2.822062, 1], [22, -0.7634848, 0.5106214, 2.8425, 1], [23, 0.05025183, -0.2159281, 3.042949, 1], [24, 0.02471994, -0.1828448, 3.042868, 1]]
[[0, -0.2476475, -0.1017287, 3.156756, 1], [1, -0.2082954, 0.1486608, 3.139908, 1], [2, -0.1682348, 0.393531, 3.111727, 1], [3, -0.1534979, 0.5262845, 3.075768, 1], [4, -0.3638446, 0.3567114, 3.136779, 1], [5, -0.5714123, 0.4154994, 3.071325, 1], [6, -0.7167106, 0.4692131, 2.931726, 1], [7, -0.7675133, 0.4823725, 2.878485, 1], [8, -0.02083252, 0.2622052, 3.114804, 1], [9, 0.01039454, 0.002608632, 3.13654, 1], [10, 0.03745773, -0.1878585, 3.067261, 1], [11, 0.03952323, -0.1840821, 3.073461, 1], [12, -0.321566, -0.08926752, 3.128318, 1], [13, -0.393185, -0.2297527, 2.803102, 1], [14, -0.3953782, -0.6112261, 2.844615, 1], [15, -0.4141158, -0.6730411, 2.766446, 1], [16, -0.1686817, -0.1121774, 3.122303, 1], [17, -0.0312728, -0.2248653, 2.820364, 1], [18, -0.03810965, -0.6022006, 2.863008, 1], [19, -0.01108246, -0.6634623, 2.778046, 1], [20, -0.1784535, 0.3330484, 3.120625, 1], [21, -0.8039643, 0.4965748, 2.814966, 1], [22, -0.7773007, 0.4614865, 2.825333, 1], [23, 0.04720948, -0.2179213, 3.06121, 1], [24, 0.02174156, -0.1777169, 3.042714, 1]]
[[0, -0.2479444, -0.1029762, 3.156448, 1], [1, -0.2084262, 0.1480058, 3.139938, 1], [2, -0.1683383, 0.3932405, 3.112014, 1], [3, -0.1531844, 0.5260826, 3.075924, 1], [4, -0.363714, 0.3523048, 3.137467, 1], [5, -0.5749193, 0.3908397, 3.072386, 1], [6, -0.7384118, 0.4232616, 2.924255, 1], [7, -0.7878568, 0.436913, 2.866772, 1], [8, -0.02081031, 0.2619085, 3.114904, 1], [9, 0.01036458, 0.002449373, 3.137633, 1], [10, 0.03807628, -0.1881937, 3.069178, 1], [11, 0.03853095, -0.183794, 3.075242, 1], [12, -0.3219372, -0.09091794, 3.127753, 1], [13, -0.3931877, -0.2297512, 2.803116, 1], [14, -0.3954341, -0.6111311, 2.844689, 1], [15, -0.4136757, -0.6728314, 2.767084, 1], [16, -0.1689263, -0.1130675, 3.122235, 1], [17, -0.03123618, -0.2250289, 2.820341, 1], [18, -0.03795742, -0.602012, 2.862936, 1], [19, -0.01090084, -0.6634348, 2.777852, 1], [20, -0.1785436, 0.3326912, 3.120864, 1], [21, -0.8236647, 0.4479862, 2.815558, 1], [22, -0.7889373, 0.418111, 2.830812, 1], [23, 0.04210674, -0.2083618, 3.053452, 1], [24, 0.0179757, -0.1733635, 3.0522, 1]]
[[0, -0.2482316, -0.1037257, 3.156128, 1], [1, -0.2085618, 0.14778, 3.139853, 1], [2, -0.1684278, 0.3932556, 3.112054, 1], [3, -0.1531744, 0.5258425, 3.076039, 1], [4, -0.3642648, 0.346927, 3.136722, 1], [5, -0.5961862, 0.3564473, 3.072307, 1], [6, -0.7643789, 0.3791137, 2.906534, 1], [7, -0.8107004, 0.3887633, 2.852289, 1], [8, -0.02093385, 0.2619618, 3.114967, 1], [9, 0.01010693, 0.002476263, 3.138064, 1], [10, 0.03809823, -0.1879992, 3.0692, 1], [11, 0.03972748, -0.1870898, 3.075134, 1], [12, -0.3224663, -0.09190847, 3.127381, 1], [13, -0.3932146, -0.2298786, 2.803302, 1], [14, -0.3953879, -0.6111588, 2.844742, 1], [15, -0.4141955, -0.6729575, 2.770113, 1], [16, -0.1690338, -0.1135857, 3.122007, 1], [17, -0.03123953, -0.2250309, 2.820337, 1], [18, -0.03785844, -0.6016929, 2.862668, 1], [19, -0.01086598, -0.6633214, 2.777827, 1], [20, -0.1786149, 0.3326697, 3.120883, 1], [21, -0.8649738, 0.3982278, 2.802869, 1], [22, -0.8046514, 0.3693374, 2.808857, 1], [23, 0.04621409, -0.2164611, 3.050449, 1], [24, 0.02406215, -0.1788021, 3.048867, 1]]
[[0, -0.2435743, -0.1073138, 3.154021, 1], [1, -0.2076291, 0.1467373, 3.13915, 1], [2, -0.1686268, 0.3932123, 3.111983, 1], [3, -0.1532086, 0.5258492, 3.075987, 1], [4, -0.3642301, 0.3414526, 3.13489, 1], [5, -0.584726, 0.3448068, 3.069582, 1], [6, -0.7563707, 0.3292076, 2.921124, 1], [7, -0.8036215, 0.3373676, 2.870473, 1], [8, -0.02118277, 0.2617336, 3.114433, 1], [9, 0.01029449, 0.002463391, 3.13793, 1], [10, 0.03682004, -0.187484, 3.066672, 1], [11, 0.03984973, -0.1845057, 3.067483, 1], [12, -0.3175442, -0.09696586, 3.124907, 1], [13, -0.3932933, -0.2299159, 2.803072, 1], [14, -0.3952803, -0.6110846, 2.844312, 1], [15, -0.4142234, -0.6735424, 2.767033, 1], [16, -0.1647103, -0.1158383, 3.120305, 1], [17, -0.03118827, -0.2251128, 2.820203, 1], [18, -0.03781705, -0.6016768, 2.862244, 1], [19, -0.01090211, -0.6632408, 2.777897, 1], [20, -0.1786624, 0.3325563, 3.120789, 1], [21, -0.8459514, 0.3412946, 2.822923, 1], [22, -0.7925888, 0.3185729, 2.859, 1], [23, 0.04592624, -0.2151128, 3.031449, 1], [24, 0.02303989, -0.1775707, 3.04575, 1]]
[[0, -0.2391789, -0.110652, 3.152654, 1], [1, -0.2064266, 0.145934, 3.138736, 1], [2, -0.1687872, 0.3934481, 3.112053, 1], [3, -0.1535828, 0.5256026, 3.07563, 1], [4, -0.3641526, 0.3386695, 3.133515, 1], [5, -0.580928, 0.3106144, 3.076552, 1], [6, -0.7623311, 0.2923379, 2.935409, 1], [7, -0.807847, 0.2833818, 2.883416, 1], [8, -0.02141045, 0.2617618, 3.114411, 1], [9, 0.01005991, 0.002307975, 3.138095, 1], [10, 0.03675444, -0.1875692, 3.066644, 1], [11, 0.03908508, -0.1837966, 3.070612, 1], [12, -0.3114103, -0.1022053, 3.12273, 1], [13, -0.393565, -0.2303035, 2.802965, 1], [14, -0.395333, -0.6110526, 2.84439, 1], [15, -0.4141531, -0.6736261, 2.766458, 1], [16, -0.16189, -0.1175422, 3.119637, 1], [17, -0.03123347, -0.225336, 2.820186, 1], [18, -0.03782531, -0.6016465, 2.862142, 1], [19, -0.01086416, -0.6634125, 2.777057, 1], [20, -0.1786545, 0.3325745, 3.12079, 1], [21, -0.8571569, 0.2829685, 2.838606, 1], [22, -0.8017454, 0.2727029, 2.8373, 1], [23, 0.04206327, -0.208123, 3.049951, 1], [24, 0.02218414, -0.1784035, 3.046149, 1]]
[[0, -0.2374933, -0.1143876, 3.15418, 1], [1, -0.2054065, 0.1443147, 3.139127, 1], [2, -0.1687886, 0.3934504, 3.112068, 1], [3, -0.1540236, 0.5256477, 3.075319, 1], [4, -0.3648414, 0.3328481, 3.132078, 1], [5, -0.5886453, 0.2766402, 3.07678, 1], [6, -0.7557888, 0.23835, 2.925824, 1], [7, -0.8021094, 0.2309813, 2.886612, 1], [8, -0.0215467, 0.2618727, 3.114258, 1], [9, 0.009884373, 0.002249098, 3.138091, 1], [10, 0.03671559, -0.1875947, 3.066598, 1], [11, 0.03572649, -0.1833234, 3.070284, 1], [12, -0.3093044, -0.1062424, 3.124307, 1], [13, -0.3940068, -0.2308421, 2.802846, 1], [14, -0.3952384, -0.6110935, 2.844476, 1], [15, -0.4142275, -0.6731162, 2.768128, 1], [16, -0.1607443, -0.1206437, 3.121162, 1], [17, -0.03134271, -0.2254148, 2.820284, 1], [18, -0.03772459, -0.6016775, 2.861797, 1], [19, -0.01085915, -0.6636111, 2.777451, 1], [20, -0.1785576, 0.3324424, 3.120852, 1], [21, -0.8459629, 0.2146419, 2.83272, 1], [22, -0.7886561, 0.2090916, 2.869909, 1], [23, 0.04197433, -0.2076795, 3.043451, 1], [24, 0.02212014, -0.1791963, 3.044916, 1]]
[[0, -0.2383087, -0.1180495, 3.151389, 1], [1, -0.2057355, 0.1419593, 3.136906, 1], [2, -0.1695134, 0.3930995, 3.110896, 1], [3, -0.15492, 0.5253487, 3.074939, 1], [4, -0.3649389, 0.3297253, 3.128955, 1], [5, -0.5991768, 0.2571588, 3.07253, 1], [6, -0.750487, 0.2040364, 2.939298, 1], [7, -0.8176395, 0.1780922, 2.875471, 1], [8, -0.02162079, 0.2618871, 3.114151, 1], [9, 0.009592689, 0.002322324, 3.137925, 1], [10, 0.03440293, -0.1869631, 3.063926, 1], [11, 0.03490594, -0.1808015, 3.063859, 1], [12, -0.309257, -0.1095728, 3.121066, 1], [13, -0.3940117, -0.2308318, 2.802686, 1], [14, -0.3951568, -0.6110809, 2.844348, 1], [15, -0.4138862, -0.6729585, 2.765968, 1], [16, -0.1625024, -0.1245282, 3.118871, 1], [17, -0.03140415, -0.225567, 2.820132, 1], [18, -0.03796766, -0.601979, 2.86224, 1], [19, -0.01091856, -0.6637388, 2.777445, 1], [20, -0.1791033, 0.3316348, 3.119496, 1], [21, -0.8746441, 0.1570378, 2.832703, 1], [22, -0.7944134, 0.1602563, 2.856467, 1], [23, 0.04315042, -0.2102904, 3.054698, 1], [24, 0.02022483, -0.1774185, 3.030222, 1]]
[[0, -0.2381382, -0.1181009, 3.151292, 1], [1, -0.2057257, 0.1417437, 3.136652, 1], [2, -0.1703486, 0.3929944, 3.110356, 1], [3, -0.1567214, 0.5246339, 3.074281, 1], [4, -0.365493, 0.3215064, 3.123, 1], [5, -0.5936223, 0.2373217, 3.077516, 1], [6, -0.7420623, 0.1586474, 2.958885, 1], [7, -0.8038528, 0.1318845, 2.891591, 1], [8, -0.0219914, 0.2624474, 3.113914, 1], [9, 0.009308088, 0.002460534, 3.137933, 1], [10, 0.03441621, -0.1864309, 3.062901, 1], [11, 0.03711304, -0.1807873, 3.065443, 1], [12, -0.3093408, -0.1096614, 3.121038, 1], [13, -0.3941185, -0.2310584, 2.80247, 1], [14, -0.3948987, -0.6111086, 2.843941, 1], [15, -0.4140168, -0.6730855, 2.765571, 1], [16, -0.1615051, -0.1244534, 3.118549, 1], [17, -0.0314039, -0.2255633, 2.820195, 1], [18, -0.03796634, -0.6019031, 2.86223, 1], [19, -0.01184787, -0.6646254, 2.782423, 1], [20, -0.1795528, 0.3314279, 3.119067, 1], [21, -0.8512526, 0.1090218, 2.847824, 1], [22, -0.7757819, 0.1113239, 2.8715, 1], [23, 0.0432305, -0.2106696, 3.060131, 1], [24, 0.02285297, -0.1790762, 3.036589, 1]]
