[[0, 423.468, 150.286, 0.0679047, 1.0], [1, 451.319, 184.076, 0.860374, 1.0], [2, 408.791, 182.599, 0.801733, 1.0], [3, 382.323, 214.915, 0.876115, 1.0], [4, 405.883, 239.928, 0.77831, 1.0], [5, 488.129, 185.54, 0.770774, 1.0], [6, 543.874, 228.103, 0.887095, 1.0], [7, 508.585, 270.725, 0.831026, 1.0], [8, 446.958, 314.779, 0.678952, 1.0], [9, 423.47, 313.292, 0.673907, 1.0], [10, 426.383, 395.547, 0.814946, 1.0], [11, 423.445, 457.258, 0.789584, 1.0], [12, 471.916, 316.25, 0.657941, 1.0], [13, 467.548, 394.151, 0.801863, 1.0], [14, 474.897, 461.637, 0.839128, 1.0], [15, 0, 0, 0, 1.0], [16, 432.272, 142.968, 0.0760298, 1.0], [17, 0, 0, 0, 1.0], [18, 454.315, 144.432, 0.138794, 1.0], [19, 470.456, 488.159, 0.77672, 1.0], [20, 480.761, 486.651, 0.76204, 1.0], [21, 474.867, 464.595, 0.631605, 1.0], [22, 411.732, 488.07, 0.825016, 1.0], [23, 404.351, 485.087, 0.798378, 1.0], [24, 427.911, 463.091, 0.800729, 1.0]]
[[0, 430.801, 141.499, 0.140419, 1.0], [1, 441.162, 188.488, 0.813392, 1.0], [2, 404.299, 191.407, 0.755121, 1.0], [3, 373.561, 236.931, 0.795307, 1.0], [4, 401.415, 263.388, 0.763784, 1.0], [5, 482.217, 184.102, 0.749195, 1.0], [6, 535.061, 216.419, 0.922216, 1.0], [7, 510.093, 264.867, 0.908488, 1.0], [8, 457.234, 322.093, 0.695952, 1.0], [9, 432.263, 322.121, 0.685214, 1.0], [10, 430.839, 401.424, 0.754645, 1.0], [11, 426.369, 457.252, 0.836296, 1.0], [12, 483.68, 320.667, 0.679779, 1.0], [13, 474.926, 401.448, 0.829447, 1.0], [14, 474.859, 461.664, 0.85153, 1.0], [15, 420.546, 135.579, 0.147676, 1.0], [16, 439.591, 132.657, 0.140242, 1.0], [17, 413.184, 142.935, 0.142996, 1.0], [18, 451.38, 134.151, 0.195205, 1.0], [19, 471.943, 491.033, 0.773069, 1.0], [20, 483.656, 488.079, 0.780758, 1.0], [21, 473.348, 464.549, 0.641095, 1.0], [22, 411.729, 488.085, 0.834012, 1.0], [23, 404.364, 485.098, 0.802099, 1.0], [24, 429.275, 463.038, 0.779491, 1.0]]
[[0, 430.791, 144.413, 0.177345, 1.0], [1, 442.57, 188.497, 0.803297, 1.0], [2, 404.35, 191.406, 0.775802, 1.0], [3, 373.535, 236.956, 0.806155, 1.0], [4, 402.873, 263.426, 0.753313, 1.0], [5, 483.68, 184.124, 0.752413, 1.0], [6, 535.097, 216.398, 0.918262, 1.0], [7, 510.144, 264.816, 0.923806, 1.0], [8, 460.135, 320.677, 0.693168, 1.0], [9, 433.761, 322.106, 0.675979, 1.0], [10, 432.295, 397.049, 0.755574, 1.0], [11, 426.362, 457.249, 0.832155, 1.0], [12, 485.163, 320.632, 0.693328, 1.0], [13, 476.294, 399.974, 0.831866, 1.0], [14, 474.851, 463.049, 0.855579, 1.0], [15, 422.003, 135.62, 0.188174, 1.0], [16, 439.601, 134.139, 0.185649, 1.0], [17, 414.627, 144.413, 0.164699, 1.0], [18, 452.834, 135.626, 0.242939, 1.0], [19, 471.921, 491.053, 0.777057, 1.0], [20, 483.642, 488.085, 0.789009, 1.0], [21, 471.926, 464.567, 0.646944, 1.0], [22, 411.736, 488.077, 0.817043, 1.0], [23, 404.363, 485.089, 0.787399, 1.0], [24, 427.92, 463.045, 0.782384, 1.0]]
[[0, 429.303, 145.917, 0.0900173, 1.0], [1, 442.584, 188.465, 0.795114, 1.0], [2, 404.372, 191.386, 0.771063, 1.0], [3, 373.538, 238.353, 0.809488, 1.0], [4, 404.4, 264.857, 0.749521, 1.0], [5, 485.09, 184.067, 0.758381, 1.0], [6, 536.523, 216.356, 0.897687, 1.0], [7, 511.533, 263.373, 0.910933, 1.0], [8, 461.6, 320.677, 0.710046, 1.0], [9, 436.671, 322.118, 0.681275, 1.0], [10, 433.738, 399.949, 0.747818, 1.0], [11, 426.371, 457.261, 0.836426, 1.0], [12, 486.571, 320.636, 0.709188, 1.0], [13, 476.317, 399.958, 0.823237, 1.0], [14, 474.846, 463.062, 0.857576, 1.0], [15, 419.057, 141.475, 0.0940944, 1.0], [16, 436.666, 135.637, 0.0909106, 1.0], [17, 416.106, 145.903, 0.0989705, 1.0], [18, 449.905, 137.068, 0.157296, 1.0], [19, 471.934, 491.05, 0.761653, 1.0], [20, 483.646, 488.088, 0.782781, 1.0], [21, 471.903, 464.575, 0.645471, 1.0], [22, 413.147, 488.083, 0.830845, 1.0], [23, 404.372, 485.1, 0.797159, 1.0], [24, 429.278, 463.055, 0.77019, 1.0]]
[[0, 432.255, 145.867, 0.133731, 1.0], [1, 442.597, 188.481, 0.793035, 1.0], [2, 404.386, 191.415, 0.777824, 1.0], [3, 373.518, 236.924, 0.808399, 1.0], [4, 404.323, 263.408, 0.766305, 1.0], [5, 485.093, 184.068, 0.761478, 1.0], [6, 536.522, 216.322, 0.886442, 1.0], [7, 511.565, 263.343, 0.910752, 1.0], [8, 461.631, 320.636, 0.713434, 1.0], [9, 438.093, 322.071, 0.682119, 1.0], [10, 433.753, 398.479, 0.740522, 1.0], [11, 426.402, 457.248, 0.848644, 1.0], [12, 486.578, 319.204, 0.709825, 1.0], [13, 476.319, 398.505, 0.820808, 1.0], [14, 474.861, 461.659, 0.856331, 1.0], [15, 423.447, 137.118, 0.14368, 1.0], [16, 439.635, 135.633, 0.135904, 1.0], [17, 416.069, 145.892, 0.150193, 1.0], [18, 452.827, 138.535, 0.165984, 1.0], [19, 473.332, 492.47, 0.787832, 1.0], [20, 483.662, 488.096, 0.797682, 1.0], [21, 471.915, 464.54, 0.653091, 1.0], [22, 413.147, 488.098, 0.82812, 1.0], [23, 404.377, 485.111, 0.796735, 1.0], [24, 429.298, 463.043, 0.779876, 1.0]]
[[0, 430.814, 145.906, 0.130397, 1.0], [1, 442.603, 189.927, 0.800746, 1.0], [2, 404.369, 192.86, 0.798375, 1.0], [3, 373.52, 236.935, 0.814962, 1.0], [4, 405.874, 264.845, 0.770261, 1.0], [5, 485.125, 184.05, 0.778748, 1.0], [6, 536.576, 214.898, 0.860834, 1.0], [7, 511.581, 263.31, 0.896277, 1.0], [8, 463.064, 320.644, 0.735022, 1.0], [9, 439.528, 322.093, 0.704938, 1.0], [10, 436.639, 394.154, 0.756577, 1.0], [11, 426.378, 457.241, 0.840562, 1.0], [12, 486.627, 319.197, 0.716489, 1.0], [13, 476.359, 397.037, 0.823436, 1.0], [14, 474.864, 461.664, 0.856387, 1.0], [15, 423.454, 138.549, 0.13055, 1.0], [16, 439.618, 135.626, 0.134488, 1.0], [17, 417.544, 145.9, 0.1337, 1.0], [18, 452.812, 138.531, 0.198397, 1.0], [19, 471.942, 492.464, 0.785771, 1.0], [20, 483.649, 488.094, 0.788017, 1.0], [21, 471.899, 464.54, 0.649276, 1.0], [22, 413.153, 488.077, 0.827215, 1.0], [23, 404.374, 485.098, 0.796504, 1.0], [24, 429.284, 463.053, 0.786887, 1.0]]
[[0, 430.806, 145.902, 0.0767639, 1.0], [1, 444.037, 187.02, 0.7809, 1.0], [2, 405.783, 189.966, 0.768889, 1.0], [3, 373.558, 235.48, 0.798235, 1.0], [4, 405.894, 264.821, 0.76966, 1.0], [5, 486.557, 182.662, 0.772299, 1.0], [6, 538.005, 214.881, 0.845411, 1.0], [7, 511.625, 261.857, 0.872206, 1.0], [8, 463.098, 320.615, 0.734365, 1.0], [9, 439.573, 320.653, 0.704108, 1.0], [10, 436.675, 394.08, 0.777068, 1.0], [11, 426.381, 457.241, 0.83928, 1.0], [12, 486.649, 319.19, 0.712679, 1.0], [13, 476.375, 397.013, 0.827203, 1.0], [14, 474.87, 461.666, 0.855539, 1.0], [15, 422.005, 141.492, 0.0778067, 1.0], [16, 439.634, 135.651, 0.0831286, 1.0], [17, 419.041, 145.876, 0.083273, 1.0], [18, 452.822, 137.11, 0.139322, 1.0], [19, 473.337, 492.459, 0.781402, 1.0], [20, 483.665, 488.091, 0.792657, 1.0], [21, 470.462, 464.544, 0.660451, 1.0], [22, 413.148, 488.074, 0.833063, 1.0], [23, 404.375, 485.09, 0.799066, 1.0], [24, 429.28, 463.052, 0.775296, 1.0]]
[[0, 429.304, 147.368, 0.215177, 1.0], [1, 442.584, 188.482, 0.802386, 1.0], [2, 404.368, 192.839, 0.789385, 1.0], [3, 373.551, 234.026, 0.803782, 1.0], [4, 407.297, 263.44, 0.740216, 1.0], [5, 485.097, 182.656, 0.782636, 1.0], [6, 538.012, 214.899, 0.850558, 1.0], [7, 511.613, 261.899, 0.891015, 1.0], [8, 463.129, 319.168, 0.736014, 1.0], [9, 439.593, 320.636, 0.708029, 1.0], [10, 436.678, 394.089, 0.772211, 1.0], [11, 426.367, 457.231, 0.835492, 1.0], [12, 488.022, 317.717, 0.714679, 1.0], [13, 476.375, 395.583, 0.834128, 1.0], [14, 474.914, 463.043, 0.859691, 1.0], [15, 419.06, 142.935, 0.230018, 1.0], [16, 436.668, 137.107, 0.213352, 1.0], [17, 413.181, 147.365, 0.168917, 1.0], [18, 451.352, 140.037, 0.298948, 1.0], [19, 471.938, 491.036, 0.788275, 1.0], [20, 483.663, 488.092, 0.797533, 1.0], [21, 473.402, 464.568, 0.656001, 1.0], [22, 413.161, 488.064, 0.833263, 1.0], [23, 404.382, 483.69, 0.800597, 1.0], [24, 427.915, 463.062, 0.787002, 1.0]]
[[0, 427.886, 148.837, 0.18469, 1.0], [1, 442.604, 189.938, 0.807722, 1.0], [2, 404.347, 192.904, 0.805982, 1.0], [3, 374.975, 234.035, 0.798501, 1.0], [4, 411.704, 264.888, 0.73654, 1.0], [5, 485.159, 182.665, 0.790683, 1.0], [6, 539.477, 214.862, 0.833256, 1.0], [7, 511.648, 261.855, 0.874196, 1.0], [8, 463.129, 317.723, 0.729264, 1.0], [9, 439.59, 319.2, 0.701943, 1.0], [10, 438.102, 392.648, 0.80184, 1.0], [11, 426.352, 457.248, 0.831277, 1.0], [12, 488.025, 316.264, 0.707279, 1.0], [13, 476.383, 395.532, 0.838723, 1.0], [14, 474.91, 463.042, 0.855281, 1.0], [15, 419.061, 145.84, 0.204101, 1.0], [16, 435.223, 140.021, 0.185298, 1.0], [17, 413.183, 148.809, 0.150556, 1.0], [18, 451.35, 142.951, 0.268598, 1.0], [19, 471.937, 491.033, 0.795192, 1.0], [20, 483.658, 488.087, 0.806263, 1.0], [21, 473.379, 464.568, 0.649538, 1.0], [22, 413.151, 488.075, 0.824493, 1.0], [23, 404.369, 485.092, 0.79466, 1.0], [24, 427.904, 463.076, 0.802225, 1.0]]
[[0, 427.834, 147.368, 0.261707, 1.0], [1, 444.007, 188.457, 0.790964, 1.0], [2, 404.384, 191.438, 0.782575, 1.0], [3, 373.552, 232.539, 0.810118, 1.0], [4, 413.172, 264.848, 0.763479, 1.0], [5, 485.156, 182.646, 0.792001, 1.0], [6, 539.503, 213.433, 0.82393, 1.0], [7, 513.021, 260.437, 0.86461, 1.0], [8, 463.172, 317.727, 0.736181, 1.0], [9, 439.634, 319.203, 0.713771, 1.0], [10, 438.101, 394.036, 0.804816, 1.0], [11, 426.342, 457.262, 0.825575, 1.0], [12, 488.066, 316.265, 0.700524, 1.0], [13, 476.384, 395.535, 0.842128, 1.0], [14, 474.917, 461.669, 0.853466, 1.0], [15, 417.597, 142.945, 0.274016, 1.0], [16, 432.292, 137.086, 0.257062, 1.0], [17, 413.157, 147.339, 0.163166, 1.0], [18, 451.312, 138.533, 0.344778, 1.0], [19, 471.933, 490.998, 0.798702, 1.0], [20, 483.659, 488.072, 0.81048, 1.0], [21, 473.381, 464.578, 0.654335, 1.0], [22, 413.151, 488.074, 0.82921, 1.0], [23, 404.371, 485.087, 0.800624, 1.0], [24, 427.884, 463.09, 0.791633, 1.0]]
[[0, 427.887, 145.919, 0.23316, 1.0], [1, 444.015, 188.466, 0.790571, 1.0], [2, 404.379, 191.422, 0.768627, 1.0], [3, 374.989, 231.119, 0.815643, 1.0], [4, 414.625, 264.864, 0.760373, 1.0], [5, 486.547, 182.665, 0.791625, 1.0], [6, 540.949, 211.996, 0.825813, 1.0], [7, 511.663, 261.887, 0.881155, 1.0], [8, 463.175, 319.161, 0.730757, 1.0], [9, 439.647, 319.204, 0.709551, 1.0], [10, 438.118, 392.626, 0.80806, 1.0], [11, 426.372, 457.253, 0.836249, 1.0], [12, 488.055, 317.71, 0.701169, 1.0], [13, 476.392, 395.541, 0.839547, 1.0], [14, 474.924, 463.061, 0.862601, 1.0], [15, 419.053, 138.564, 0.246209, 1.0], [16, 435.226, 135.634, 0.23337, 1.0], [17, 413.19, 145.853, 0.160419, 1.0], [18, 451.382, 138.537, 0.331976, 1.0], [19, 473.342, 491.045, 0.799161, 1.0], [20, 483.676, 488.101, 0.808674, 1.0], [21, 473.387, 464.571, 0.660908, 1.0], [22, 413.151, 488.087, 0.829493, 1.0], [23, 404.383, 485.1, 0.800189, 1.0], [24, 427.91, 463.073, 0.796423, 1.0]]
[[0, 427.879, 147.346, 0.226516, 1.0], [1, 444.027, 187.039, 0.795652, 1.0], [2, 404.378, 192.815, 0.789419, 1.0], [3, 375.022, 231.08, 0.824701, 1.0], [4, 413.196, 263.404, 0.749101, 1.0], [5, 486.574, 182.633, 0.809421, 1.0], [6, 542.392, 213.409, 0.828807, 1.0], [7, 513.033, 260.433, 0.856268, 1.0], [8, 463.177, 317.708, 0.731736, 1.0], [9, 439.639, 319.17, 0.706296, 1.0], [10, 436.695, 394.037, 0.804484, 1.0], [11, 426.34, 457.25, 0.822955, 1.0], [12, 488.072, 316.252, 0.703565, 1.0], [13, 477.793, 394.146, 0.832825, 1.0], [14, 474.914, 463.047, 0.856379, 1.0], [15, 419.058, 141.476, 0.235016, 1.0], [16, 436.654, 137.083, 0.231354, 1.0], [17, 414.62, 145.9, 0.142404, 1.0], [18, 451.405, 138.57, 0.328275, 1.0], [19, 473.348, 491.047, 0.803793, 1.0], [20, 483.678, 488.099, 0.812154, 1.0], [21, 471.938, 464.557, 0.649472, 1.0], [22, 413.162, 488.076, 0.823503, 1.0], [23, 404.377, 485.096, 0.796932, 1.0], [24, 427.89, 463.085, 0.797674, 1.0]]
[[0, 427.89, 148.86, 0.169364, 1.0], [1, 442.596, 188.47, 0.804035, 1.0], [2, 404.383, 192.846, 0.797231, 1.0], [3, 376.466, 229.689, 0.835511, 1.0], [4, 413.198, 263.346, 0.737019, 1.0], [5, 486.549, 182.631, 0.802854, 1.0], [6, 542.416, 211.991, 0.832309, 1.0], [7, 513.035, 260.432, 0.856829, 1.0], [8, 464.515, 316.254, 0.726381, 1.0], [9, 439.639, 317.725, 0.699191, 1.0], [10, 438.085, 392.639, 0.800207, 1.0], [11, 426.354, 457.243, 0.825235, 1.0], [12, 488.093, 314.784, 0.698931, 1.0], [13, 477.79, 394.101, 0.846378, 1.0], [14, 474.915, 463.058, 0.86273, 1.0], [15, 419.033, 145.861, 0.187952, 1.0], [16, 436.665, 140.019, 0.169576, 1.0], [17, 413.178, 148.823, 0.141868, 1.0], [18, 451.368, 142.94, 0.234726, 1.0], [19, 473.346, 491.024, 0.808336, 1.0], [20, 483.678, 488.089, 0.820917, 1.0], [21, 473.348, 464.6, 0.645808, 1.0], [22, 413.164, 488.08, 0.819434, 1.0], [23, 404.381, 485.098, 0.793455, 1.0], [24, 427.9, 463.086, 0.786713, 1.0]]
[[0, 426.374, 150.289, 0.170335, 1.0], [1, 444.013, 187.036, 0.792089, 1.0], [2, 404.393, 191.446, 0.788173, 1.0], [3, 377.925, 229.635, 0.858451, 1.0], [4, 414.665, 263.364, 0.764284, 1.0], [5, 486.582, 182.637, 0.805123, 1.0], [6, 543.83, 211.987, 0.835678, 1.0], [7, 513.023, 261.886, 0.876853, 1.0], [8, 464.533, 316.258, 0.729466, 1.0], [9, 439.666, 317.719, 0.699975, 1.0], [10, 436.677, 392.622, 0.793797, 1.0], [11, 426.354, 457.232, 0.825601, 1.0], [12, 488.095, 314.796, 0.704619, 1.0], [13, 477.798, 394.075, 0.84257, 1.0], [14, 476.281, 463.077, 0.855342, 1.0], [15, 417.571, 145.882, 0.207064, 1.0], [16, 432.276, 141.476, 0.178492, 1.0], [17, 413.182, 148.819, 0.12155, 1.0], [18, 451.323, 142.947, 0.275891, 1.0], [19, 471.933, 490.999, 0.789599, 1.0], [20, 483.661, 488.092, 0.797343, 1.0], [21, 474.838, 466.027, 0.65611, 1.0], [22, 413.149, 488.078, 0.819488, 1.0], [23, 404.376, 485.092, 0.792245, 1.0], [24, 427.902, 463.076, 0.788599, 1.0]]
[[0, 423.463, 157.638, 0.133105, 1.0], [1, 444.041, 189.939, 0.800525, 1.0], [2, 404.405, 192.894, 0.820359, 1.0], [3, 377.955, 229.574, 0.871093, 1.0], [4, 413.149, 260.446, 0.715119, 1.0], [5, 486.599, 182.671, 0.796791, 1.0], [6, 543.843, 213.424, 0.843275, 1.0], [7, 513.024, 261.853, 0.866852, 1.0], [8, 463.177, 316.233, 0.735126, 1.0], [9, 439.646, 317.705, 0.70454, 1.0], [10, 436.649, 392.59, 0.793273, 1.0], [11, 426.364, 455.771, 0.825801, 1.0], [12, 488.078, 314.769, 0.713998, 1.0], [13, 477.81, 394.034, 0.837745, 1.0], [14, 476.264, 463.071, 0.857535, 1.0], [15, 417.564, 150.317, 0.155524, 1.0], [16, 432.278, 147.357, 0.149214, 1.0], [17, 413.192, 156.191, 0.0913098, 1.0], [18, 451.358, 145.928, 0.260115, 1.0], [19, 471.907, 489.595, 0.797593, 1.0], [20, 483.637, 488.077, 0.806478, 1.0], [21, 473.414, 464.643, 0.636404, 1.0], [22, 411.737, 488.082, 0.805687, 1.0], [23, 404.365, 485.094, 0.777311, 1.0], [24, 427.912, 463.035, 0.776021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.04, 188.471, 0.793383, 1.0], [2, 404.414, 191.421, 0.794863, 1.0], [3, 379.344, 228.166, 0.871845, 1.0], [4, 407.358, 254.6, 0.730404, 1.0], [5, 486.631, 182.66, 0.795363, 1.0], [6, 543.866, 213.435, 0.8497, 1.0], [7, 513.041, 260.464, 0.861609, 1.0], [8, 463.174, 314.794, 0.734294, 1.0], [9, 439.65, 316.249, 0.70255, 1.0], [10, 435.199, 392.618, 0.784, 1.0], [11, 426.356, 455.778, 0.818405, 1.0], [12, 488.062, 313.348, 0.717606, 1.0], [13, 477.801, 394.051, 0.835998, 1.0], [14, 474.922, 463.077, 0.858902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.368, 145.891, 0.0914273, 1.0], [19, 471.911, 489.598, 0.798968, 1.0], [20, 482.226, 488.084, 0.808434, 1.0], [21, 473.41, 466.03, 0.635186, 1.0], [22, 411.737, 488.084, 0.804653, 1.0], [23, 404.368, 485.094, 0.776544, 1.0], [24, 427.901, 463.042, 0.758867, 1.0]]
[[0, 424.944, 151.79, 0.127237, 1.0], [1, 444.006, 187.025, 0.797344, 1.0], [2, 404.414, 191.374, 0.787804, 1.0], [3, 379.374, 228.135, 0.874201, 1.0], [4, 408.8, 254.553, 0.759033, 1.0], [5, 486.566, 182.673, 0.789334, 1.0], [6, 543.882, 214.877, 0.85969, 1.0], [7, 513.016, 261.925, 0.888095, 1.0], [8, 463.106, 314.807, 0.743354, 1.0], [9, 439.607, 316.264, 0.708731, 1.0], [10, 435.207, 392.613, 0.791495, 1.0], [11, 426.354, 455.802, 0.81968, 1.0], [12, 486.643, 314.76, 0.726472, 1.0], [13, 477.817, 392.674, 0.83088, 1.0], [14, 476.297, 463.05, 0.850165, 1.0], [15, 417.585, 145.928, 0.149295, 1.0], [16, 432.282, 144.425, 0.148671, 1.0], [17, 414.632, 148.837, 0.0713806, 1.0], [18, 451.363, 144.438, 0.263578, 1.0], [19, 471.936, 489.55, 0.801946, 1.0], [20, 483.652, 488.049, 0.799129, 1.0], [21, 474.846, 464.632, 0.662062, 1.0], [22, 411.736, 488.098, 0.816957, 1.0], [23, 404.376, 485.107, 0.791358, 1.0], [24, 427.911, 463.055, 0.772655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.602, 189.948, 0.80624, 1.0], [2, 404.368, 192.845, 0.80783, 1.0], [3, 380.833, 228.126, 0.897101, 1.0], [4, 407.319, 253.086, 0.810791, 1.0], [5, 486.607, 184.07, 0.777425, 1.0], [6, 543.903, 214.925, 0.872447, 1.0], [7, 513.035, 261.904, 0.877566, 1.0], [8, 463.028, 316.252, 0.727187, 1.0], [9, 439.527, 317.721, 0.696336, 1.0], [10, 433.767, 392.616, 0.794828, 1.0], [11, 426.347, 455.779, 0.822543, 1.0], [12, 486.586, 314.796, 0.722428, 1.0], [13, 477.807, 392.677, 0.836226, 1.0], [14, 476.299, 463.069, 0.85061, 1.0], [15, 0, 0, 0, 1.0], [16, 429.333, 147.364, 0.0570674, 1.0], [17, 0, 0, 0, 1.0], [18, 448.419, 147.322, 0.12045, 1.0], [19, 471.941, 489.596, 0.796744, 1.0], [20, 483.667, 488.076, 0.802446, 1.0], [21, 474.845, 466.02, 0.655315, 1.0], [22, 413.15, 488.07, 0.816981, 1.0], [23, 404.371, 485.09, 0.789791, 1.0], [24, 427.909, 463.048, 0.777081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.037, 189.954, 0.80566, 1.0], [2, 404.41, 192.824, 0.816128, 1.0], [3, 380.863, 228.112, 0.903693, 1.0], [4, 407.343, 251.644, 0.792356, 1.0], [5, 486.619, 184.081, 0.78768, 1.0], [6, 543.894, 216.332, 0.880708, 1.0], [7, 513.026, 261.934, 0.889736, 1.0], [8, 461.64, 314.79, 0.720934, 1.0], [9, 438.14, 316.243, 0.691829, 1.0], [10, 433.743, 392.573, 0.788634, 1.0], [11, 426.357, 455.772, 0.821531, 1.0], [12, 486.573, 313.35, 0.722833, 1.0], [13, 477.82, 392.635, 0.833973, 1.0], [14, 476.29, 463.064, 0.84459, 1.0], [15, 0, 0, 0, 1.0], [16, 430.819, 145.912, 0.0521536, 1.0], [17, 0, 0, 0, 1.0], [18, 451.316, 145.914, 0.125441, 1.0], [19, 471.916, 489.577, 0.789761, 1.0], [20, 483.64, 488.069, 0.794389, 1.0], [21, 474.842, 466.044, 0.645755, 1.0], [22, 413.149, 488.071, 0.81051, 1.0], [23, 404.372, 485.088, 0.779427, 1.0], [24, 429.279, 463.053, 0.764705, 1.0]]
[[0, 417.626, 156.176, 0.104155, 1.0], [1, 443.999, 189.935, 0.802468, 1.0], [2, 404.409, 191.417, 0.800519, 1.0], [3, 380.864, 225.212, 0.858427, 1.0], [4, 407.307, 251.573, 0.778074, 1.0], [5, 486.553, 184.106, 0.766508, 1.0], [6, 543.91, 216.355, 0.88596, 1.0], [7, 511.641, 263.341, 0.909033, 1.0], [8, 461.586, 314.79, 0.712547, 1.0], [9, 438.096, 316.245, 0.6874, 1.0], [10, 432.294, 392.615, 0.794068, 1.0], [11, 426.353, 457.221, 0.823288, 1.0], [12, 485.167, 314.761, 0.711942, 1.0], [13, 477.817, 392.644, 0.842031, 1.0], [14, 476.306, 463.068, 0.852136, 1.0], [15, 414.67, 147.397, 0.111845, 1.0], [16, 427.891, 147.323, 0.123275, 1.0], [17, 0, 0, 0, 1.0], [18, 449.865, 145.895, 0.204818, 1.0], [19, 471.911, 489.556, 0.793889, 1.0], [20, 483.639, 488.067, 0.79242, 1.0], [21, 474.867, 466.044, 0.669076, 1.0], [22, 413.149, 488.092, 0.82026, 1.0], [23, 404.381, 485.105, 0.79837, 1.0], [24, 427.914, 463.082, 0.77431, 1.0]]
[[0, 423.448, 153.224, 0.0605003, 1.0], [1, 442.589, 189.923, 0.80769, 1.0], [2, 404.396, 191.372, 0.792744, 1.0], [3, 380.878, 225.186, 0.860512, 1.0], [4, 408.796, 251.619, 0.75785, 1.0], [5, 486.557, 185.524, 0.753575, 1.0], [6, 545.277, 216.419, 0.904899, 1.0], [7, 511.606, 263.347, 0.921135, 1.0], [8, 460.177, 313.341, 0.707797, 1.0], [9, 436.696, 314.769, 0.685308, 1.0], [10, 432.263, 392.586, 0.793734, 1.0], [11, 426.371, 455.786, 0.828848, 1.0], [12, 485.138, 313.321, 0.710142, 1.0], [13, 477.783, 392.604, 0.841053, 1.0], [14, 476.301, 463.064, 0.837255, 1.0], [15, 0, 0, 0, 1.0], [16, 430.823, 145.87, 0.0759718, 1.0], [17, 0, 0, 0, 1.0], [18, 451.341, 145.913, 0.156622, 1.0], [19, 470.474, 489.564, 0.77882, 1.0], [20, 482.204, 488.073, 0.779299, 1.0], [21, 474.866, 466.054, 0.65039, 1.0], [22, 413.147, 488.062, 0.810286, 1.0], [23, 404.374, 483.694, 0.784137, 1.0], [24, 429.282, 463.072, 0.772052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.546, 189.958, 0.823218, 1.0], [2, 404.376, 191.415, 0.80243, 1.0], [3, 380.89, 223.719, 0.846095, 1.0], [4, 407.277, 250.135, 0.782926, 1.0], [5, 485.131, 184.126, 0.73365, 1.0], [6, 543.904, 216.433, 0.902113, 1.0], [7, 511.598, 263.354, 0.924743, 1.0], [8, 460.14, 313.357, 0.707814, 1.0], [9, 436.659, 314.795, 0.684159, 1.0], [10, 432.267, 391.158, 0.776404, 1.0], [11, 426.37, 455.782, 0.83284, 1.0], [12, 485.106, 313.311, 0.706815, 1.0], [13, 477.77, 392.586, 0.838527, 1.0], [14, 476.291, 463.058, 0.840694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.47, 489.551, 0.784062, 1.0], [20, 482.202, 488.068, 0.786387, 1.0], [21, 474.854, 466.05, 0.651959, 1.0], [22, 413.15, 488.068, 0.813036, 1.0], [23, 404.382, 485.083, 0.783118, 1.0], [24, 427.914, 463.062, 0.77157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.15, 188.487, 0.825873, 1.0], [2, 404.324, 189.932, 0.77169, 1.0], [3, 380.922, 222.277, 0.84747, 1.0], [4, 407.352, 250.176, 0.769894, 1.0], [5, 485.098, 184.123, 0.735269, 1.0], [6, 545.278, 216.439, 0.905531, 1.0], [7, 511.56, 263.352, 0.928957, 1.0], [8, 457.266, 314.762, 0.707578, 1.0], [9, 435.206, 314.78, 0.683697, 1.0], [10, 430.822, 391.112, 0.792299, 1.0], [11, 426.384, 455.749, 0.827455, 1.0], [12, 483.652, 313.325, 0.692052, 1.0], [13, 476.4, 392.617, 0.857771, 1.0], [14, 476.305, 461.666, 0.84533, 1.0], [15, 0, 0, 0, 1.0], [16, 427.87, 147.331, 0.0566198, 1.0], [17, 0, 0, 0, 1.0], [18, 445.496, 147.326, 0.108654, 1.0], [19, 471.917, 489.546, 0.799686, 1.0], [20, 483.642, 488.057, 0.791465, 1.0], [21, 474.882, 464.636, 0.666761, 1.0], [22, 411.71, 488.112, 0.799796, 1.0], [23, 404.383, 485.122, 0.775549, 1.0], [24, 429.288, 461.665, 0.760767, 1.0]]
