[['2, k, 0', [-0.434494, -0.763273, 1.0]], ['2, k, 1', [-0.400974, -0.460047, 1.0]], ['2, k, 2', [-0.366353, -0.161136, 1.0]], ['2, k, 3', [-0.346747, -0.0138093, 1.0]], ['2, k, 4', [-0.50902, -0.196599, 1.0]], ['2, k, 5', [-0.597091, 0.0269692, 1.0]], ['2, k, 6', [-0.653184, 0.209244, 1.0]], ['2, k, 7', [-0.637314, 0.287841, 1.0]], ['2, k, 8', [-0.20346, -0.217877, 1.0]], ['2, k, 9', [-0.055952, -0.037013, 1.0]], ['2, k, 10', [0.0618456, 0.126312, 1.0]], ['2, k, 11', [0.0687698, 0.174581, 1.0]], ['2, k, 12', [-0.498879, -0.749374, 1.0]], ['2, k, 13', [-0.473362, -1.04853, 1.0]], ['2, k, 14', [-0.512085, -1.21182, 1.0]], ['2, k, 15', [-0.510893, -1.32447, 1.0]], ['2, k, 16', [-0.359825, -0.759116, 1.0]], ['2, k, 17', [-0.206697, -1.02523, 1.0]], ['2, k, 18', [-0.244838, -1.15863, 1.0]], ['2, k, 19', [-0.229496, -1.27344, 1.0]], ['2, k, 20', [-0.375234, -0.235339, 1.0]], ['2, k, 21', [-0.632372, 0.324242, 1.0]], ['2, k, 22', [-0.686837, 0.266742, 1.0]], ['2, k, 23', [0.0913365, 0.216158, 1.0]], ['2, k, 24', [0.0957156, 0.144258, 1.0]]]
[['2, k, 0', [-0.352415, -0.70659, 1.0]], ['2, k, 1', [-0.368072, -0.432471, 1.0]], ['2, k, 2', [-0.376558, -0.16218, 1.0]], ['2, k, 3', [-0.372659, -0.0138948, 1.0]], ['2, k, 4', [-0.547291, -0.21108, 1.0]], ['2, k, 5', [-0.63224, 0.000667952, 1.0]], ['2, k, 6', [-0.666941, 0.209828, 1.0]], ['2, k, 7', [-0.665191, 0.266936, 1.0]], ['2, k, 8', [-0.217381, -0.186567, 1.0]], ['2, k, 9', [-0.0736672, 0.00533113, 1.0]], ['2, k, 10', [0.0324086, 0.188966, 1.0]], ['2, k, 11', [0.0493671, 0.224312, 1.0]], ['2, k, 12', [-0.415585, -0.701559, 1.0]], ['2, k, 13', [-0.462531, -0.990814, 1.0]], ['2, k, 14', [-0.49949, -1.21987, 1.0]], ['2, k, 15', [-0.513283, -1.27282, 1.0]], ['2, k, 16', [-0.281344, -0.694183, 1.0]], ['2, k, 17', [-0.232407, -0.958819, 1.0]], ['2, k, 18', [-0.230376, -1.1985, 1.0]], ['2, k, 19', [-0.230984, -1.27222, 1.0]], ['2, k, 20', [-0.375052, -0.229218, 1.0]], ['2, k, 21', [-0.647803, 0.317933, 1.0]], ['2, k, 22', [-0.603492, 0.277659, 1.0]], ['2, k, 23', [0.0718738, 0.254439, 1.0]], ['2, k, 24', [-0.00738647, 0.241413, 1.0]]]
[['2, k, 0', [-0.352327, -0.7057, 1.0]], ['2, k, 1', [-0.365281, -0.430897, 1.0]], ['2, k, 2', [-0.371209, -0.160262, 1.0]], ['2, k, 3', [-0.36437, -0.0132866, 1.0]], ['2, k, 4', [-0.52778, -0.196255, 1.0]], ['2, k, 5', [-0.618157, 0.00938542, 1.0]], ['2, k, 6', [-0.64994, 0.213821, 1.0]], ['2, k, 7', [-0.641629, 0.275866, 1.0]], ['2, k, 8', [-0.209875, -0.18848, 1.0]], ['2, k, 9', [-0.0596215, -0.00177833, 1.0]], ['2, k, 10', [0.0630232, 0.172954, 1.0]], ['2, k, 11', [0.0697951, 0.211375, 1.0]], ['2, k, 12', [-0.415421, -0.699988, 1.0]], ['2, k, 13', [-0.463663, -0.988905, 1.0]], ['2, k, 14', [-0.500391, -1.21933, 1.0]], ['2, k, 15', [-0.510796, -1.27315, 1.0]], ['2, k, 16', [-0.281311, -0.693966, 1.0]], ['2, k, 17', [-0.232984, -0.959773, 1.0]], ['2, k, 18', [-0.230798, -1.19809, 1.0]], ['2, k, 19', [-0.227958, -1.27208, 1.0]], ['2, k, 20', [-0.370247, -0.227377, 1.0]], ['2, k, 21', [-0.625453, 0.326097, 1.0]], ['2, k, 22', [-0.583618, 0.285138, 1.0]], ['2, k, 23', [0.0935628, 0.242941, 1.0]], ['2, k, 24', [0.0111279, 0.231624, 1.0]]]
[['2, k, 0', [-0.351604, -0.705553, 1.0]], ['2, k, 1', [-0.362379, -0.430674, 1.0]], ['2, k, 2', [-0.367548, -0.159997, 1.0]], ['2, k, 3', [-0.357225, -0.0118478, 1.0]], ['2, k, 4', [-0.510742, -0.203274, 1.0]], ['2, k, 5', [-0.603472, 0.0406417, 1.0]], ['2, k, 6', [-0.627308, 0.24423, 1.0]], ['2, k, 7', [-0.621016, 0.283562, 1.0]], ['2, k, 8', [-0.204399, -0.192226, 1.0]], ['2, k, 9', [-0.0473332, -0.0107789, 1.0]], ['2, k, 10', [0.0729376, 0.165627, 1.0]], ['2, k, 11', [0.0884893, 0.197841, 1.0]], ['2, k, 12', [-0.414785, -0.6994, 1.0]], ['2, k, 13', [-0.465036, -0.986722, 1.0]], ['2, k, 14', [-0.501139, -1.21845, 1.0]], ['2, k, 15', [-0.507738, -1.274, 1.0]], ['2, k, 16', [-0.280372, -0.694345, 1.0]], ['2, k, 17', [-0.233857, -0.961354, 1.0]], ['2, k, 18', [-0.230915, -1.19814, 1.0]], ['2, k, 19', [-0.223971, -1.27229, 1.0]], ['2, k, 20', [-0.366676, -0.227141, 1.0]], ['2, k, 21', [-0.605964, 0.333601, 1.0]], ['2, k, 22', [-0.555134, 0.294277, 1.0]], ['2, k, 23', [0.10596, 0.231118, 1.0]], ['2, k, 24', [0.0271966, 0.220579, 1.0]]]
[['2, k, 0', [-0.351388, -0.705319, 1.0]], ['2, k, 1', [-0.360112, -0.430346, 1.0]], ['2, k, 2', [-0.363307, -0.15986, 1.0]], ['2, k, 3', [-0.349236, -0.0104047, 1.0]], ['2, k, 4', [-0.512633, -0.203392, 1.0]], ['2, k, 5', [-0.584062, 0.0195725, 1.0]], ['2, k, 6', [-0.604318, 0.232827, 1.0]], ['2, k, 7', [-0.59641, 0.291987, 1.0]], ['2, k, 8', [-0.205541, -0.192211, 1.0]], ['2, k, 9', [-0.0311302, -0.0189855, 1.0]], ['2, k, 10', [0.114513, 0.138617, 1.0]], ['2, k, 11', [0.105816, 0.174229, 1.0]], ['2, k, 12', [-0.414567, -0.698627, 1.0]], ['2, k, 13', [-0.464638, -0.982823, 1.0]], ['2, k, 14', [-0.501093, -1.21859, 1.0]], ['2, k, 15', [-0.508162, -1.27413, 1.0]], ['2, k, 16', [-0.280109, -0.694465, 1.0]], ['2, k, 17', [-0.235075, -0.961795, 1.0]], ['2, k, 18', [-0.231005, -1.19813, 1.0]], ['2, k, 19', [-0.224103, -1.27216, 1.0]], ['2, k, 20', [-0.362911, -0.226958, 1.0]], ['2, k, 21', [-0.583014, 0.342323, 1.0]], ['2, k, 22', [-0.537708, 0.300874, 1.0]], ['2, k, 23', [0.127505, 0.216902, 1.0]], ['2, k, 24', [0.0431508, 0.207049, 1.0]]]
[['2, k, 0', [-0.350071, -0.704667, 1.0]], ['2, k, 1', [-0.358329, -0.429897, 1.0]], ['2, k, 2', [-0.362117, -0.159613, 1.0]], ['2, k, 3', [-0.339632, -0.0101709, 1.0]], ['2, k, 4', [-0.511911, -0.202833, 1.0]], ['2, k, 5', [-0.57741, 0.0315785, 1.0]], ['2, k, 6', [-0.588107, 0.237479, 1.0]], ['2, k, 7', [-0.567699, 0.302097, 1.0]], ['2, k, 8', [-0.203783, -0.193328, 1.0]], ['2, k, 9', [-0.00516726, -0.0226492, 1.0]], ['2, k, 10', [0.126378, 0.146361, 1.0]], ['2, k, 11', [0.125047, 0.163306, 1.0]], ['2, k, 12', [-0.413147, -0.69713, 1.0]], ['2, k, 13', [-0.463466, -0.976807, 1.0]], ['2, k, 14', [-0.501532, -1.2187, 1.0]], ['2, k, 15', [-0.508529, -1.27521, 1.0]], ['2, k, 16', [-0.278836, -0.69467, 1.0]], ['2, k, 17', [-0.236337, -0.962426, 1.0]], ['2, k, 18', [-0.231099, -1.19816, 1.0]], ['2, k, 19', [-0.22313, -1.27249, 1.0]], ['2, k, 20', [-0.361565, -0.226676, 1.0]], ['2, k, 21', [-0.541941, 0.352153, 1.0]], ['2, k, 22', [-0.497549, 0.304472, 1.0]], ['2, k, 23', [0.142568, 0.200097, 1.0]], ['2, k, 24', [0.0571155, 0.194064, 1.0]]]
[['2, k, 0', [-0.349222, -0.704473, 1.0]], ['2, k, 1', [-0.354581, -0.430794, 1.0]], ['2, k, 2', [-0.354782, -0.162579, 1.0]], ['2, k, 3', [-0.329347, -0.0138164, 1.0]], ['2, k, 4', [-0.4977, -0.203603, 1.0]], ['2, k, 5', [-0.566795, 0.0243972, 1.0]], ['2, k, 6', [-0.572013, 0.233617, 1.0]], ['2, k, 7', [-0.546787, 0.307415, 1.0]], ['2, k, 8', [-0.189192, -0.203538, 1.0]], ['2, k, 9', [0.00483424, -0.0371973, 1.0]], ['2, k, 10', [0.14374, 0.126712, 1.0]], ['2, k, 11', [0.147677, 0.155537, 1.0]], ['2, k, 12', [-0.412425, -0.696487, 1.0]], ['2, k, 13', [-0.462416, -0.974949, 1.0]], ['2, k, 14', [-0.503361, -1.21868, 1.0]], ['2, k, 15', [-0.507414, -1.27668, 1.0]], ['2, k, 16', [-0.277749, -0.695111, 1.0]], ['2, k, 17', [-0.23669, -0.962574, 1.0]], ['2, k, 18', [-0.231181, -1.19636, 1.0]], ['2, k, 19', [-0.21883, -1.2708, 1.0]], ['2, k, 20', [-0.355168, -0.229054, 1.0]], ['2, k, 21', [-0.506839, 0.357373, 1.0]], ['2, k, 22', [-0.494134, 0.304044, 1.0]], ['2, k, 23', [0.169127, 0.185069, 1.0]], ['2, k, 24', [0.0912542, 0.175683, 1.0]]]
[['2, k, 0', [-0.348282, -0.704263, 1.0]], ['2, k, 1', [-0.351604, -0.430276, 1.0]], ['2, k, 2', [-0.350565, -0.161308, 1.0]], ['2, k, 3', [-0.321863, -0.0152556, 1.0]], ['2, k, 4', [-0.49788, -0.203715, 1.0]], ['2, k, 5', [-0.554933, 0.0448847, 1.0]], ['2, k, 6', [-0.539191, 0.253839, 1.0]], ['2, k, 7', [-0.519835, 0.311449, 1.0]], ['2, k, 8', [-0.189653, -0.2033, 1.0]], ['2, k, 9', [-0.0103248, -0.0804226, 1.0]], ['2, k, 10', [0.128577, 0.0958119, 1.0]], ['2, k, 11', [0.145096, 0.135135, 1.0]], ['2, k, 12', [-0.411489, -0.69609, 1.0]], ['2, k, 13', [-0.462512, -0.974947, 1.0]], ['2, k, 14', [-0.503485, -1.21862, 1.0]], ['2, k, 15', [-0.507792, -1.27699, 1.0]], ['2, k, 16', [-0.276753, -0.695241, 1.0]], ['2, k, 17', [-0.237751, -0.963996, 1.0]], ['2, k, 18', [-0.232937, -1.19565, 1.0]], ['2, k, 19', [-0.221018, -1.2705, 1.0]], ['2, k, 20', [-0.351195, -0.22802, 1.0]], ['2, k, 21', [-0.486114, 0.363139, 1.0]], ['2, k, 22', [-0.458981, 0.3127, 1.0]], ['2, k, 23', [0.168857, 0.163157, 1.0]], ['2, k, 24', [0.0669104, 0.169847, 1.0]]]
[['2, k, 0', [-0.347962, -0.704205, 1.0]], ['2, k, 1', [-0.351235, -0.430238, 1.0]], ['2, k, 2', [-0.350472, -0.161249, 1.0]], ['2, k, 3', [-0.314773, -0.0160725, 1.0]], ['2, k, 4', [-0.491259, -0.203604, 1.0]], ['2, k, 5', [-0.543042, 0.0550329, 1.0]], ['2, k, 6', [-0.515121, 0.262418, 1.0]], ['2, k, 7', [-0.495632, 0.317437, 1.0]], ['2, k, 8', [-0.189645, -0.203295, 1.0]], ['2, k, 9', [-0.00704209, -0.0854793, 1.0]], ['2, k, 10', [0.16935, 0.0345938, 1.0]], ['2, k, 11', [0.181875, 0.100296, 1.0]], ['2, k, 12', [-0.411196, -0.695785, 1.0]], ['2, k, 13', [-0.462223, -0.974526, 1.0]], ['2, k, 14', [-0.504585, -1.21816, 1.0]], ['2, k, 15', [-0.509334, -1.27696, 1.0]], ['2, k, 16', [-0.276236, -0.695508, 1.0]], ['2, k, 17', [-0.239705, -0.965222, 1.0]], ['2, k, 18', [-0.233014, -1.19563, 1.0]], ['2, k, 19', [-0.219979, -1.27105, 1.0]], ['2, k, 20', [-0.351043, -0.227965, 1.0]], ['2, k, 21', [-0.471138, 0.365292, 1.0]], ['2, k, 22', [-0.446133, 0.316411, 1.0]], ['2, k, 23', [0.20555, 0.136002, 1.0]], ['2, k, 24', [0.128471, 0.141544, 1.0]]]
[['2, k, 0', [-0.347689, -0.704063, 1.0]], ['2, k, 1', [-0.350749, -0.430094, 1.0]], ['2, k, 2', [-0.350012, -0.16099, 1.0]], ['2, k, 3', [-0.304454, -0.0163509, 1.0]], ['2, k, 4', [-0.478673, -0.204194, 1.0]], ['2, k, 5', [-0.526784, 0.0731064, 1.0]], ['2, k, 6', [-0.498512, 0.280737, 1.0]], ['2, k, 7', [-0.470592, 0.325112, 1.0]], ['2, k, 8', [-0.184868, -0.207352, 1.0]], ['2, k, 9', [0.000825582, -0.0946247, 1.0]], ['2, k, 10', [0.175557, 0.0276696, 1.0]], ['2, k, 11', [0.19504, 0.0686926, 1.0]], ['2, k, 12', [-0.411011, -0.695284, 1.0]], ['2, k, 13', [-0.46226, -0.974365, 1.0]], ['2, k, 14', [-0.507852, -1.2193, 1.0]], ['2, k, 15', [-0.511939, -1.27871, 1.0]], ['2, k, 16', [-0.275886, -0.695655, 1.0]], ['2, k, 17', [-0.239551, -0.967122, 1.0]], ['2, k, 18', [-0.233759, -1.19542, 1.0]], ['2, k, 19', [-0.219216, -1.27131, 1.0]], ['2, k, 20', [-0.35056, -0.227745, 1.0]], ['2, k, 21', [-0.433074, 0.37162, 1.0]], ['2, k, 22', [-0.420607, 0.324251, 1.0]], ['2, k, 23', [0.240026, 0.104548, 1.0]], ['2, k, 24', [0.147309, 0.117249, 1.0]]]
[['2, k, 0', [-0.347866, -0.703351, 1.0]], ['2, k, 1', [-0.350749, -0.429917, 1.0]], ['2, k, 2', [-0.350215, -0.160763, 1.0]], ['2, k, 3', [-0.296454, -0.0155069, 1.0]], ['2, k, 4', [-0.474081, -0.20437, 1.0]], ['2, k, 5', [-0.510775, 0.0775317, 1.0]], ['2, k, 6', [-0.46345, 0.284836, 1.0]], ['2, k, 7', [-0.439973, 0.331514, 1.0]], ['2, k, 8', [-0.18128, -0.21077, 1.0]], ['2, k, 9', [0.0077752, -0.103939, 1.0]], ['2, k, 10', [0.181359, 0.0196528, 1.0]], ['2, k, 11', [0.205987, 0.0545042, 1.0]], ['2, k, 12', [-0.411837, -0.692391, 1.0]], ['2, k, 13', [-0.462899, -0.973691, 1.0]], ['2, k, 14', [-0.508015, -1.21885, 1.0]], ['2, k, 15', [-0.511059, -1.27924, 1.0]], ['2, k, 16', [-0.27589, -0.695718, 1.0]], ['2, k, 17', [-0.239195, -0.967496, 1.0]], ['2, k, 18', [-0.234094, -1.1923, 1.0]], ['2, k, 19', [-0.218784, -1.26784, 1.0]], ['2, k, 20', [-0.350671, -0.227519, 1.0]], ['2, k, 21', [-0.402827, 0.373013, 1.0]], ['2, k, 22', [-0.372997, 0.320526, 1.0]], ['2, k, 23', [0.24828, 0.0817655, 1.0]], ['2, k, 24', [0.14803, 0.10595, 1.0]]]
[['2, k, 0', [-0.34888, -0.701753, 1.0]], ['2, k, 1', [-0.350828, -0.429592, 1.0]], ['2, k, 2', [-0.350045, -0.160814, 1.0]], ['2, k, 3', [-0.289474, -0.0167799, 1.0]], ['2, k, 4', [-0.470133, -0.203087, 1.0]], ['2, k, 5', [-0.483426, 0.0889781, 1.0]], ['2, k, 6', [-0.454572, 0.296566, 1.0]], ['2, k, 7', [-0.418972, 0.334817, 1.0]], ['2, k, 8', [-0.177647, -0.21483, 1.0]], ['2, k, 9', [0.0210673, -0.118253, 1.0]], ['2, k, 10', [0.191124, 0.0106048, 1.0]], ['2, k, 11', [0.216656, 0.0355635, 1.0]], ['2, k, 12', [-0.414696, -0.686757, 1.0]], ['2, k, 13', [-0.462858, -0.971551, 1.0]], ['2, k, 14', [-0.509192, -1.21911, 1.0]], ['2, k, 15', [-0.501691, -1.32462, 1.0]], ['2, k, 16', [-0.276279, -0.695896, 1.0]], ['2, k, 17', [-0.238722, -0.967985, 1.0]], ['2, k, 18', [-0.236109, -1.19184, 1.0]], ['2, k, 19', [-0.221052, -1.26766, 1.0]], ['2, k, 20', [-0.350578, -0.227451, 1.0]], ['2, k, 21', [-0.384864, 0.375231, 1.0]], ['2, k, 22', [-0.364341, 0.329884, 1.0]], ['2, k, 23', [0.259562, 0.0619297, 1.0]], ['2, k, 24', [0.15728, 0.0906751, 1.0]]]
[['2, k, 0', [-0.353158, -0.691277, 1.0]], ['2, k, 1', [-0.350302, -0.426747, 1.0]], ['2, k, 2', [-0.345089, -0.161594, 1.0]], ['2, k, 3', [-0.284642, -0.017844, 1.0]], ['2, k, 4', [-0.461252, -0.170824, 1.0]], ['2, k, 5', [-0.461473, 0.117641, 1.0]], ['2, k, 6', [-0.43093, 0.325986, 1.0]], ['2, k, 7', [-0.401216, 0.332655, 1.0]], ['2, k, 8', [-0.157287, -0.239753, 1.0]], ['2, k, 9', [0.0264287, -0.124362, 1.0]], ['2, k, 10', [0.222866, -0.0392524, 1.0]], ['2, k, 11', [0.231966, 0.0047831, 1.0]], ['2, k, 12', [-0.420027, -0.670402, 1.0]], ['2, k, 13', [-0.461138, -0.962014, 1.0]], ['2, k, 14', [-0.509431, -1.21877, 1.0]], ['2, k, 15', [-0.502, -1.32427, 1.0]], ['2, k, 16', [-0.278587, -0.692557, 1.0]], ['2, k, 17', [-0.238479, -0.970157, 1.0]], ['2, k, 18', [-0.236847, -1.19057, 1.0]], ['2, k, 19', [-0.221783, -1.26832, 1.0]], ['2, k, 20', [-0.347161, -0.227017, 1.0]], ['2, k, 21', [-0.356965, 0.373301, 1.0]], ['2, k, 22', [-0.343174, 0.32466, 1.0]], ['2, k, 23', [0.273495, 0.0387403, 1.0]], ['2, k, 24', [0.194479, 0.0584636, 1.0]]]
[['2, k, 0', [-0.354003, -0.689345, 1.0]], ['2, k, 1', [-0.350417, -0.426055, 1.0]], ['2, k, 2', [-0.345003, -0.16177, 1.0]], ['2, k, 3', [-0.282846, -0.0196639, 1.0]], ['2, k, 4', [-0.461013, -0.181358, 1.0]], ['2, k, 5', [-0.45514, 0.108753, 1.0]], ['2, k, 6', [-0.399756, 0.313497, 1.0]], ['2, k, 7', [-0.36823, 0.341439, 1.0]], ['2, k, 8', [-0.157571, -0.237789, 1.0]], ['2, k, 9', [0.0346337, -0.136878, 1.0]], ['2, k, 10', [0.225817, -0.0421102, 1.0]], ['2, k, 11', [0.24179, -0.00670513, 1.0]], ['2, k, 12', [-0.420994, -0.668915, 1.0]], ['2, k, 13', [-0.459724, -0.958289, 1.0]], ['2, k, 14', [-0.509633, -1.21839, 1.0]], ['2, k, 15', [-0.51182, -1.28254, 1.0]], ['2, k, 16', [-0.279145, -0.691263, 1.0]], ['2, k, 17', [-0.238725, -0.980313, 1.0]], ['2, k, 18', [-0.237698, -1.18948, 1.0]], ['2, k, 19', [-0.22194, -1.26861, 1.0]], ['2, k, 20', [-0.347121, -0.227039, 1.0]], ['2, k, 21', [-0.335088, 0.37648, 1.0]], ['2, k, 22', [-0.310148, 0.319814, 1.0]], ['2, k, 23', [0.286242, 0.0187183, 1.0]], ['2, k, 24', [0.190936, 0.048802, 1.0]]]
[['2, k, 0', [-0.358668, -0.687962, 1.0]], ['2, k, 1', [-0.348316, -0.425951, 1.0]], ['2, k, 2', [-0.330821, -0.166151, 1.0]], ['2, k, 3', [-0.278811, -0.020002, 1.0]], ['2, k, 4', [-0.456563, -0.181149, 1.0]], ['2, k, 5', [-0.445255, 0.108809, 1.0]], ['2, k, 6', [-0.388538, 0.312633, 1.0]], ['2, k, 7', [-0.348975, 0.34075, 1.0]], ['2, k, 8', [-0.152282, -0.239536, 1.0]], ['2, k, 9', [0.0434189, -0.14608, 1.0]], ['2, k, 10', [0.233636, -0.0494649, 1.0]], ['2, k, 11', [0.250468, -0.0234459, 1.0]], ['2, k, 12', [-0.423681, -0.667483, 1.0]], ['2, k, 13', [-0.459674, -0.958484, 1.0]], ['2, k, 14', [-0.509546, -1.21805, 1.0]], ['2, k, 15', [-0.510042, -1.28272, 1.0]], ['2, k, 16', [-0.286839, -0.691047, 1.0]], ['2, k, 17', [-0.238743, -0.987121, 1.0]], ['2, k, 18', [-0.237689, -1.18963, 1.0]], ['2, k, 19', [-0.220151, -1.26839, 1.0]], ['2, k, 20', [-0.336581, -0.23009, 1.0]], ['2, k, 21', [-0.31487, 0.379562, 1.0]], ['2, k, 22', [-0.293333, 0.320082, 1.0]], ['2, k, 23', [0.29452, 0.000323152, 1.0]], ['2, k, 24', [0.199894, 0.0358443, 1.0]]]
[['2, k, 0', [-0.359717, -0.688642, 1.0]], ['2, k, 1', [-0.348359, -0.425938, 1.0]], ['2, k, 2', [-0.331126, -0.165802, 1.0]], ['2, k, 3', [-0.277044, -0.0221621, 1.0]], ['2, k, 4', [-0.457681, -0.18357, 1.0]], ['2, k, 5', [-0.433331, 0.105842, 1.0]], ['2, k, 6', [-0.376065, 0.309585, 1.0]], ['2, k, 7', [-0.335853, 0.337579, 1.0]], ['2, k, 8', [-0.153629, -0.238757, 1.0]], ['2, k, 9', [0.047088, -0.156332, 1.0]], ['2, k, 10', [0.24051, -0.0648009, 1.0]], ['2, k, 11', [0.25786, -0.0387452, 1.0]], ['2, k, 12', [-0.424247, -0.668696, 1.0]], ['2, k, 13', [-0.459214, -0.960718, 1.0]], ['2, k, 14', [-0.509605, -1.21798, 1.0]], ['2, k, 15', [-0.503102, -1.32364, 1.0]], ['2, k, 16', [-0.288269, -0.691681, 1.0]], ['2, k, 17', [-0.238953, -0.989832, 1.0]], ['2, k, 18', [-0.236815, -1.18827, 1.0]], ['2, k, 19', [-0.218682, -1.26676, 1.0]], ['2, k, 20', [-0.336624, -0.229984, 1.0]], ['2, k, 21', [-0.293655, 0.381367, 1.0]], ['2, k, 22', [-0.286524, 0.319075, 1.0]], ['2, k, 23', [0.302486, -0.0189281, 1.0]], ['2, k, 24', [0.207955, 0.0222028, 1.0]]]
[['2, k, 0', [-0.359703, -0.689332, 1.0]], ['2, k, 1', [-0.346713, -0.426255, 1.0]], ['2, k, 2', [-0.328852, -0.165704, 1.0]], ['2, k, 3', [-0.267219, -0.0235783, 1.0]], ['2, k, 4', [-0.457579, -0.183457, 1.0]], ['2, k, 5', [-0.42446, 0.105072, 1.0]], ['2, k, 6', [-0.362624, 0.307072, 1.0]], ['2, k, 7', [-0.323392, 0.334152, 1.0]], ['2, k, 8', [-0.153674, -0.238522, 1.0]], ['2, k, 9', [0.0516445, -0.168337, 1.0]], ['2, k, 10', [0.245206, -0.076912, 1.0]], ['2, k, 11', [0.263333, -0.0508031, 1.0]], ['2, k, 12', [-0.424001, -0.669264, 1.0]], ['2, k, 13', [-0.458535, -0.960643, 1.0]], ['2, k, 14', [-0.510802, -1.21859, 1.0]], ['2, k, 15', [-0.504008, -1.3243, 1.0]], ['2, k, 16', [-0.288462, -0.693027, 1.0]], ['2, k, 17', [-0.239958, -0.991332, 1.0]], ['2, k, 18', [-0.236814, -1.18847, 1.0]], ['2, k, 19', [-0.218036, -1.26683, 1.0]], ['2, k, 20', [-0.334167, -0.230086, 1.0]], ['2, k, 21', [-0.283092, 0.378426, 1.0]], ['2, k, 22', [-0.273137, 0.318557, 1.0]], ['2, k, 23', [0.309263, -0.0324233, 1.0]], ['2, k, 24', [0.213474, 0.0114897, 1.0]]]
[['2, k, 0', [-0.359323, -0.689788, 1.0]], ['2, k, 1', [-0.344232, -0.426837, 1.0]], ['2, k, 2', [-0.324912, -0.166644, 1.0]], ['2, k, 3', [-0.260398, -0.0277546, 1.0]], ['2, k, 4', [-0.456688, -0.182004, 1.0]], ['2, k, 5', [-0.411542, 0.104071, 1.0]], ['2, k, 6', [-0.351774, 0.306828, 1.0]], ['2, k, 7', [-0.312648, 0.328896, 1.0]], ['2, k, 8', [-0.15166, -0.239296, 1.0]], ['2, k, 9', [0.0568219, -0.179283, 1.0]], ['2, k, 10', [0.247129, -0.0809837, 1.0]], ['2, k, 11', [0.269244, -0.0631036, 1.0]], ['2, k, 12', [-0.423561, -0.669498, 1.0]], ['2, k, 13', [-0.458681, -0.966016, 1.0]], ['2, k, 14', [-0.51081, -1.21861, 1.0]], ['2, k, 15', [-0.503763, -1.32425, 1.0]], ['2, k, 16', [-0.287998, -0.694441, 1.0]], ['2, k, 17', [-0.240453, -0.991951, 1.0]], ['2, k, 18', [-0.236334, -1.18901, 1.0]], ['2, k, 19', [-0.216594, -1.26714, 1.0]], ['2, k, 20', [-0.330333, -0.231045, 1.0]], ['2, k, 21', [-0.260541, 0.369738, 1.0]], ['2, k, 22', [-0.256806, 0.30658, 1.0]], ['2, k, 23', [0.317294, -0.0430926, 1.0]], ['2, k, 24', [0.219346, 0.000980039, 1.0]]]
[['2, k, 0', [-0.359097, -0.69017, 1.0]], ['2, k, 1', [-0.343302, -0.427245, 1.0]], ['2, k, 2', [-0.323973, -0.167105, 1.0]], ['2, k, 3', [-0.243927, -0.0305749, 1.0]], ['2, k, 4', [-0.452898, -0.178128, 1.0]], ['2, k, 5', [-0.402368, 0.106347, 1.0]], ['2, k, 6', [-0.338545, 0.306572, 1.0]], ['2, k, 7', [-0.30303, 0.323438, 1.0]], ['2, k, 8', [-0.151569, -0.239689, 1.0]], ['2, k, 9', [0.0579915, -0.18363, 1.0]], ['2, k, 10', [0.251884, -0.0919201, 1.0]], ['2, k, 11', [0.272752, -0.0715111, 1.0]], ['2, k, 12', [-0.422938, -0.66979, 1.0]], ['2, k, 13', [-0.458292, -0.967808, 1.0]], ['2, k, 14', [-0.510296, -1.21849, 1.0]], ['2, k, 15', [-0.497891, -1.32383, 1.0]], ['2, k, 16', [-0.288039, -0.695415, 1.0]], ['2, k, 17', [-0.240581, -0.992526, 1.0]], ['2, k, 18', [-0.236172, -1.18941, 1.0]], ['2, k, 19', [-0.215919, -1.26742, 1.0]], ['2, k, 20', [-0.329305, -0.231541, 1.0]], ['2, k, 21', [-0.248154, 0.363295, 1.0]], ['2, k, 22', [-0.248565, 0.303273, 1.0]], ['2, k, 23', [0.320295, -0.0511142, 1.0]], ['2, k, 24', [0.224591, -0.00614806, 1.0]]]
