[['2, k, 0', [-0.358983, -0.817001, 1.0]], ['2, k, 1', [-0.350512, -0.52178, 1.0]], ['2, k, 2', [-0.340624, -0.230195, 1.0]], ['2, k, 3', [-0.320557, -0.084544, 1.0]], ['2, k, 4', [-0.519335, -0.315825, 1.0]], ['2, k, 5', [-0.700391, -0.408726, 1.0]], ['2, k, 6', [-0.75153, -0.562322, 1.0]], ['2, k, 7', [-0.691819, -0.573336, 1.0]], ['2, k, 8', [-0.164607, -0.347352, 1.0]], ['2, k, 9', [-0.0700747, -0.500586, 1.0]], ['2, k, 10', [-0.103846, -0.659184, 1.0]], ['2, k, 11', [-0.13234, -0.648404, 1.0]], ['2, k, 12', [-0.435532, -0.800394, 1.0]], ['2, k, 13', [-0.449073, -1.02766, 1.0]], ['2, k, 14', [-0.453809, -1.30294, 1.0]], ['2, k, 15', [-0.435967, -1.41328, 1.0]], ['2, k, 16', [-0.274139, -0.814722, 1.0]], ['2, k, 17', [-0.199012, -1.11378, 1.0]], ['2, k, 18', [-0.167957, -1.55872, 1.0]], ['2, k, 19', [-0.193604, -1.58594, 1.0]], ['2, k, 20', [-0.343357, -0.30266, 1.0]], ['2, k, 21', [-0.686757, -0.58933, 1.0]], ['2, k, 22', [-0.678964, -0.561964, 1.0]], ['2, k, 23', [-0.139766, -0.660493, 1.0]], ['2, k, 24', [-0.136185, -0.642879, 1.0]]]
[['2, k, 0', [-0.36716, -0.797719, 1.0]], ['2, k, 1', [-0.319816, -0.516422, 1.0]], ['2, k, 2', [-0.278024, -0.237683, 1.0]], ['2, k, 3', [-0.257945, -0.0924089, 1.0]], ['2, k, 4', [-0.461849, -0.301158, 1.0]], ['2, k, 5', [-0.595338, -0.488582, 1.0]], ['2, k, 6', [-0.583175, -0.664008, 1.0]], ['2, k, 7', [-0.551228, -0.706464, 1.0]], ['2, k, 8', [-0.127885, -0.358631, 1.0]], ['2, k, 9', [-0.0155692, -0.550989, 1.0]], ['2, k, 10', [-0.135404, -0.694386, 1.0]], ['2, k, 11', [-0.217667, -0.739819, 1.0]], ['2, k, 12', [-0.437934, -0.780033, 1.0]], ['2, k, 13', [-0.463774, -1.11943, 1.0]], ['2, k, 14', [-0.481186, -1.38183, 1.0]], ['2, k, 15', [-0.440318, -1.47686, 1.0]], ['2, k, 16', [-0.288462, -0.798057, 1.0]], ['2, k, 17', [-0.211287, -1.14224, 1.0]], ['2, k, 18', [-0.149939, -1.47572, 1.0]], ['2, k, 19', [-0.198271, -1.57092, 1.0]], ['2, k, 20', [-0.287172, -0.306915, 1.0]], ['2, k, 21', [-0.538103, -0.781335, 1.0]], ['2, k, 22', [-0.515503, -0.698261, 1.0]], ['2, k, 23', [-0.220777, -0.797454, 1.0]], ['2, k, 24', [-0.235176, -0.764674, 1.0]]]
[['2, k, 0', [-0.373606, -0.799203, 1.0]], ['2, k, 1', [-0.323834, -0.517826, 1.0]], ['2, k, 2', [-0.278857, -0.238827, 1.0]], ['2, k, 3', [-0.256047, -0.093874, 1.0]], ['2, k, 4', [-0.461625, -0.300854, 1.0]], ['2, k, 5', [-0.601464, -0.482267, 1.0]], ['2, k, 6', [-0.587848, -0.656474, 1.0]], ['2, k, 7', [-0.560313, -0.698243, 1.0]], ['2, k, 8', [-0.13125, -0.363635, 1.0]], ['2, k, 9', [-0.0246356, -0.555263, 1.0]], ['2, k, 10', [-0.139752, -0.703206, 1.0]], ['2, k, 11', [-0.223248, -0.748451, 1.0]], ['2, k, 12', [-0.444103, -0.780769, 1.0]], ['2, k, 13', [-0.470322, -1.07123, 1.0]], ['2, k, 14', [-0.476879, -1.3224, 1.0]], ['2, k, 15', [-0.50004, -1.35604, 1.0]], ['2, k, 16', [-0.295026, -0.800289, 1.0]], ['2, k, 17', [-0.215097, -1.14244, 1.0]], ['2, k, 18', [-0.182978, -1.48927, 1.0]], ['2, k, 19', [-0.212147, -1.57112, 1.0]], ['2, k, 20', [-0.288888, -0.308141, 1.0]], ['2, k, 21', [-0.547434, -0.772713, 1.0]], ['2, k, 22', [-0.520413, -0.663163, 1.0]], ['2, k, 23', [-0.222982, -0.807126, 1.0]], ['2, k, 24', [-0.238086, -0.788796, 1.0]]]
[['2, k, 0', [-0.379201, -0.801596, 1.0]], ['2, k, 1', [-0.327006, -0.519916, 1.0]], ['2, k, 2', [-0.279517, -0.241207, 1.0]], ['2, k, 3', [-0.254236, -0.0961296, 1.0]], ['2, k, 4', [-0.46148, -0.30082, 1.0]], ['2, k, 5', [-0.604914, -0.485655, 1.0]], ['2, k, 6', [-0.591178, -0.662007, 1.0]], ['2, k, 7', [-0.564335, -0.708918, 1.0]], ['2, k, 8', [-0.132141, -0.36809, 1.0]], ['2, k, 9', [-0.0345668, -0.562223, 1.0]], ['2, k, 10', [-0.144194, -0.715149, 1.0]], ['2, k, 11', [-0.231362, -0.765378, 1.0]], ['2, k, 12', [-0.44938, -0.782784, 1.0]], ['2, k, 13', [-0.473735, -1.07309, 1.0]], ['2, k, 14', [-0.478588, -1.33652, 1.0]], ['2, k, 15', [-0.500955, -1.37049, 1.0]], ['2, k, 16', [-0.300831, -0.802998, 1.0]], ['2, k, 17', [-0.218557, -1.14397, 1.0]], ['2, k, 18', [-0.195902, -1.49376, 1.0]], ['2, k, 19', [-0.215488, -1.57251, 1.0]], ['2, k, 20', [-0.290384, -0.31031, 1.0]], ['2, k, 21', [-0.549392, -0.77775, 1.0]], ['2, k, 22', [-0.523286, -0.688629, 1.0]], ['2, k, 23', [-0.232154, -0.822416, 1.0]], ['2, k, 24', [-0.235789, -0.811741, 1.0]]]
[['2, k, 0', [-0.383093, -0.803709, 1.0]], ['2, k, 1', [-0.330265, -0.521847, 1.0]], ['2, k, 2', [-0.281615, -0.243522, 1.0]], ['2, k, 3', [-0.25241, -0.0987927, 1.0]], ['2, k, 4', [-0.461111, -0.300869, 1.0]], ['2, k, 5', [-0.612108, -0.478415, 1.0]], ['2, k, 6', [-0.599154, -0.652673, 1.0]], ['2, k, 7', [-0.5736, -0.698026, 1.0]], ['2, k, 8', [-0.134677, -0.370231, 1.0]], ['2, k, 9', [-0.0370394, -0.562746, 1.0]], ['2, k, 10', [-0.145179, -0.718009, 1.0]], ['2, k, 11', [-0.240035, -0.778635, 1.0]], ['2, k, 12', [-0.452872, -0.784468, 1.0]], ['2, k, 13', [-0.475201, -1.07463, 1.0]], ['2, k, 14', [-0.47819, -1.33813, 1.0]], ['2, k, 15', [-0.499816, -1.3721, 1.0]], ['2, k, 16', [-0.305001, -0.805472, 1.0]], ['2, k, 17', [-0.222873, -1.14487, 1.0]], ['2, k, 18', [-0.189748, -1.49185, 1.0]], ['2, k, 19', [-0.214541, -1.57465, 1.0]], ['2, k, 20', [-0.293029, -0.312516, 1.0]], ['2, k, 21', [-0.557924, -0.767867, 1.0]], ['2, k, 22', [-0.525788, -0.684145, 1.0]], ['2, k, 23', [-0.238754, -0.828256, 1.0]], ['2, k, 24', [-0.243464, -0.820297, 1.0]]]
[['2, k, 0', [-0.390828, -0.806277, 1.0]], ['2, k, 1', [-0.334914, -0.524374, 1.0]], ['2, k, 2', [-0.28368, -0.246254, 1.0]], ['2, k, 3', [-0.25126, -0.101313, 1.0]], ['2, k, 4', [-0.460989, -0.30099, 1.0]], ['2, k, 5', [-0.614899, -0.476266, 1.0]], ['2, k, 6', [-0.603344, -0.648065, 1.0]], ['2, k, 7', [-0.581146, -0.689241, 1.0]], ['2, k, 8', [-0.137348, -0.374397, 1.0]], ['2, k, 9', [-0.0423655, -0.567502, 1.0]], ['2, k, 10', [-0.149362, -0.72434, 1.0]], ['2, k, 11', [-0.124771, -0.702856, 1.0]], ['2, k, 12', [-0.459962, -0.785638, 1.0]], ['2, k, 13', [-0.476019, -1.14264, 1.0]], ['2, k, 14', [-0.477202, -1.40575, 1.0]], ['2, k, 15', [-0.498408, -1.44022, 1.0]], ['2, k, 16', [-0.313244, -0.809491, 1.0]], ['2, k, 17', [-0.227901, -1.14853, 1.0]], ['2, k, 18', [-0.230069, -1.49648, 1.0]], ['2, k, 19', [-0.223167, -1.57432, 1.0]], ['2, k, 20', [-0.295781, -0.315111, 1.0]], ['2, k, 21', [-0.561678, -0.759378, 1.0]], ['2, k, 22', [-0.533133, -0.669841, 1.0]], ['2, k, 23', [-0.117677, -0.716742, 1.0]], ['2, k, 24', [-0.0954037, -0.701136, 1.0]]]
[['2, k, 0', [-0.393896, -0.808112, 1.0]], ['2, k, 1', [-0.337151, -0.525758, 1.0]], ['2, k, 2', [-0.284458, -0.247213, 1.0]], ['2, k, 3', [-0.249746, -0.10359, 1.0]], ['2, k, 4', [-0.459801, -0.302027, 1.0]], ['2, k, 5', [-0.61716, -0.473673, 1.0]], ['2, k, 6', [-0.641591, -0.643286, 1.0]], ['2, k, 7', [-0.613978, -0.670052, 1.0]], ['2, k, 8', [-0.139363, -0.378178, 1.0]], ['2, k, 9', [-0.0465752, -0.570817, 1.0]], ['2, k, 10', [-0.153449, -0.72849, 1.0]], ['2, k, 11', [-0.123103, -0.7157, 1.0]], ['2, k, 12', [-0.463301, -0.787255, 1.0]], ['2, k, 13', [-0.477173, -1.14375, 1.0]], ['2, k, 14', [-0.476689, -1.4068, 1.0]], ['2, k, 15', [-0.496664, -1.44125, 1.0]], ['2, k, 16', [-0.315937, -0.811373, 1.0]], ['2, k, 17', [-0.230698, -1.15298, 1.0]], ['2, k, 18', [-0.188966, -1.50441, 1.0]], ['2, k, 19', [-0.221511, -1.57636, 1.0]], ['2, k, 20', [-0.296925, -0.316134, 1.0]], ['2, k, 21', [-0.594528, -0.734723, 1.0]], ['2, k, 22', [-0.601704, -0.679697, 1.0]], ['2, k, 23', [-0.12131, -0.723107, 1.0]], ['2, k, 24', [-0.109094, -0.714876, 1.0]]]
[['2, k, 0', [-0.397303, -0.809385, 1.0]], ['2, k, 1', [-0.339152, -0.526851, 1.0]], ['2, k, 2', [-0.285001, -0.248158, 1.0]], ['2, k, 3', [-0.249046, -0.106549, 1.0]], ['2, k, 4', [-0.45981, -0.302064, 1.0]], ['2, k, 5', [-0.618308, -0.47342, 1.0]], ['2, k, 6', [-0.633887, -0.639685, 1.0]], ['2, k, 7', [-0.61088, -0.67153, 1.0]], ['2, k, 8', [-0.141867, -0.38089, 1.0]], ['2, k, 9', [-0.0494873, -0.571966, 1.0]], ['2, k, 10', [-0.153075, -0.732319, 1.0]], ['2, k, 11', [-0.129962, -0.718749, 1.0]], ['2, k, 12', [-0.465934, -0.788184, 1.0]], ['2, k, 13', [-0.49898, -1.07781, 1.0]], ['2, k, 14', [-0.475656, -1.33266, 1.0]], ['2, k, 15', [-0.49075, -1.3703, 1.0]], ['2, k, 16', [-0.320048, -0.812945, 1.0]], ['2, k, 17', [-0.233397, -1.15692, 1.0]], ['2, k, 18', [-0.198816, -1.50641, 1.0]], ['2, k, 19', [-0.2199, -1.5722, 1.0]], ['2, k, 20', [-0.297831, -0.317062, 1.0]], ['2, k, 21', [-0.595365, -0.731302, 1.0]], ['2, k, 22', [-0.587696, -0.648167, 1.0]], ['2, k, 23', [-0.135839, -0.718471, 1.0]], ['2, k, 24', [-0.116457, -0.716989, 1.0]]]
[['2, k, 0', [-0.401613, -0.813347, 1.0]], ['2, k, 1', [-0.341422, -0.528931, 1.0]], ['2, k, 2', [-0.285524, -0.249281, 1.0]], ['2, k, 3', [-0.248175, -0.10752, 1.0]], ['2, k, 4', [-0.459973, -0.307865, 1.0]], ['2, k, 5', [-0.621035, -0.474842, 1.0]], ['2, k, 6', [-0.648436, -0.640956, 1.0]], ['2, k, 7', [-0.621147, -0.666043, 1.0]], ['2, k, 8', [-0.143951, -0.384479, 1.0]], ['2, k, 9', [-0.0520749, -0.574595, 1.0]], ['2, k, 10', [-0.154596, -0.736092, 1.0]], ['2, k, 11', [-0.132862, -0.729051, 1.0]], ['2, k, 12', [-0.470904, -0.792447, 1.0]], ['2, k, 13', [-0.499387, -1.08109, 1.0]], ['2, k, 14', [-0.475859, -1.33281, 1.0]], ['2, k, 15', [-0.489638, -1.36991, 1.0]], ['2, k, 16', [-0.323573, -0.816438, 1.0]], ['2, k, 17', [-0.235442, -1.16017, 1.0]], ['2, k, 18', [-0.191027, -1.50805, 1.0]], ['2, k, 19', [-0.21878, -1.57087, 1.0]], ['2, k, 20', [-0.298716, -0.318248, 1.0]], ['2, k, 21', [-0.599336, -0.734847, 1.0]], ['2, k, 22', [-0.599643, -0.653061, 1.0]], ['2, k, 23', [-0.136408, -0.729166, 1.0]], ['2, k, 24', [-0.120917, -0.728442, 1.0]]]
[['2, k, 0', [-0.402749, -0.814441, 1.0]], ['2, k, 1', [-0.343372, -0.530849, 1.0]], ['2, k, 2', [-0.287369, -0.25194, 1.0]], ['2, k, 3', [-0.247805, -0.109143, 1.0]], ['2, k, 4', [-0.460113, -0.307582, 1.0]], ['2, k, 5', [-0.623189, -0.473967, 1.0]], ['2, k, 6', [-0.64993, -0.641097, 1.0]], ['2, k, 7', [-0.6217, -0.669325, 1.0]], ['2, k, 8', [-0.147343, -0.386821, 1.0]], ['2, k, 9', [-0.0541229, -0.574234, 1.0]], ['2, k, 10', [-0.155488, -0.736626, 1.0]], ['2, k, 11', [-0.140239, -0.727289, 1.0]], ['2, k, 12', [-0.47158, -0.793509, 1.0]], ['2, k, 13', [-0.49999, -1.08205, 1.0]], ['2, k, 14', [-0.475192, -1.33562, 1.0]], ['2, k, 15', [-0.488839, -1.37234, 1.0]], ['2, k, 16', [-0.325203, -0.817514, 1.0]], ['2, k, 17', [-0.237175, -1.16215, 1.0]], ['2, k, 18', [-0.197, -1.51251, 1.0]], ['2, k, 19', [-0.217777, -1.57285, 1.0]], ['2, k, 20', [-0.30082, -0.320841, 1.0]], ['2, k, 21', [-0.6026, -0.732968, 1.0]], ['2, k, 22', [-0.610568, -0.669254, 1.0]], ['2, k, 23', [-0.143631, -0.726823, 1.0]], ['2, k, 24', [-0.128237, -0.726681, 1.0]]]
[['2, k, 0', [-0.404594, -0.817356, 1.0]], ['2, k, 1', [-0.344581, -0.53265, 1.0]], ['2, k, 2', [-0.287444, -0.252399, 1.0]], ['2, k, 3', [-0.247548, -0.109949, 1.0]], ['2, k, 4', [-0.460678, -0.31168, 1.0]], ['2, k, 5', [-0.624624, -0.480631, 1.0]], ['2, k, 6', [-0.65903, -0.649836, 1.0]], ['2, k, 7', [-0.629499, -0.660608, 1.0]], ['2, k, 8', [-0.148109, -0.387676, 1.0]], ['2, k, 9', [-0.057539, -0.573743, 1.0]], ['2, k, 10', [-0.155427, -0.738627, 1.0]], ['2, k, 11', [-0.172185, -0.79285, 1.0]], ['2, k, 12', [-0.473778, -0.798353, 1.0]], ['2, k, 13', [-0.500386, -1.08632, 1.0]], ['2, k, 14', [-0.476269, -1.33307, 1.0]], ['2, k, 15', [-0.488558, -1.36959, 1.0]], ['2, k, 16', [-0.326686, -0.818901, 1.0]], ['2, k, 17', [-0.238687, -1.16403, 1.0]], ['2, k, 18', [-0.192721, -1.51358, 1.0]], ['2, k, 19', [-0.21281, -1.57371, 1.0]], ['2, k, 20', [-0.301137, -0.321571, 1.0]], ['2, k, 21', [-0.618432, -0.686046, 1.0]], ['2, k, 22', [-0.641903, -0.650649, 1.0]], ['2, k, 23', [-0.175473, -0.792173, 1.0]], ['2, k, 24', [-0.159945, -0.791756, 1.0]]]
[['2, k, 0', [-0.405516, -0.819044, 1.0]], ['2, k, 1', [-0.345479, -0.534105, 1.0]], ['2, k, 2', [-0.287654, -0.253134, 1.0]], ['2, k, 3', [-0.247321, -0.110541, 1.0]], ['2, k, 4', [-0.460948, -0.31351, 1.0]], ['2, k, 5', [-0.629022, -0.476182, 1.0]], ['2, k, 6', [-0.657852, -0.646825, 1.0]], ['2, k, 7', [-0.626105, -0.666853, 1.0]], ['2, k, 8', [-0.149187, -0.388626, 1.0]], ['2, k, 9', [-0.0591936, -0.574528, 1.0]], ['2, k, 10', [-0.155039, -0.740681, 1.0]], ['2, k, 11', [-0.175744, -0.794082, 1.0]], ['2, k, 12', [-0.474591, -0.80051, 1.0]], ['2, k, 13', [-0.488907, -1.15258, 1.0]], ['2, k, 14', [-0.471179, -1.41478, 1.0]], ['2, k, 15', [-0.484565, -1.45119, 1.0]], ['2, k, 16', [-0.327578, -0.819993, 1.0]], ['2, k, 17', [-0.240455, -1.16545, 1.0]], ['2, k, 18', [-0.189741, -1.51441, 1.0]], ['2, k, 19', [-0.216974, -1.57267, 1.0]], ['2, k, 20', [-0.301575, -0.322535, 1.0]], ['2, k, 21', [-0.611057, -0.734664, 1.0]], ['2, k, 22', [-0.61483, -0.656745, 1.0]], ['2, k, 23', [-0.179021, -0.793401, 1.0]], ['2, k, 24', [-0.161287, -0.792221, 1.0]]]
[['2, k, 0', [-0.406557, -0.819299, 1.0]], ['2, k, 1', [-0.346238, -0.534811, 1.0]], ['2, k, 2', [-0.287705, -0.253656, 1.0]], ['2, k, 3', [-0.247337, -0.110954, 1.0]], ['2, k, 4', [-0.461336, -0.312691, 1.0]], ['2, k, 5', [-0.631145, -0.475223, 1.0]], ['2, k, 6', [-0.657853, -0.645936, 1.0]], ['2, k, 7', [-0.625395, -0.668681, 1.0]], ['2, k, 8', [-0.149668, -0.389438, 1.0]], ['2, k, 9', [-0.0608126, -0.574614, 1.0]], ['2, k, 10', [-0.154066, -0.74236, 1.0]], ['2, k, 11', [-0.177311, -0.794764, 1.0]], ['2, k, 12', [-0.475033, -0.800441, 1.0]], ['2, k, 13', [-0.475637, -1.1988, 1.0]], ['2, k, 14', [-0.461846, -1.46153, 1.0]], ['2, k, 15', [-0.47614, -1.49033, 1.0]], ['2, k, 16', [-0.329335, -0.820545, 1.0]], ['2, k, 17', [-0.244183, -1.16642, 1.0]], ['2, k, 18', [-0.190923, -1.5146, 1.0]], ['2, k, 19', [-0.217753, -1.57069, 1.0]], ['2, k, 20', [-0.301835, -0.323212, 1.0]], ['2, k, 21', [-0.608881, -0.731, 1.0]], ['2, k, 22', [-0.61121, -0.663347, 1.0]], ['2, k, 23', [-0.180582, -0.794077, 1.0]], ['2, k, 24', [-0.16349, -0.793075, 1.0]]]
[['2, k, 0', [-0.407289, -0.820535, 1.0]], ['2, k, 1', [-0.347311, -0.535488, 1.0]], ['2, k, 2', [-0.288472, -0.253964, 1.0]], ['2, k, 3', [-0.246949, -0.111372, 1.0]], ['2, k, 4', [-0.461424, -0.312167, 1.0]], ['2, k, 5', [-0.632044, -0.474317, 1.0]], ['2, k, 6', [-0.656405, -0.642739, 1.0]], ['2, k, 7', [-0.62592, -0.665276, 1.0]], ['2, k, 8', [-0.149864, -0.389861, 1.0]], ['2, k, 9', [-0.0611701, -0.574588, 1.0]], ['2, k, 10', [-0.153895, -0.742656, 1.0]], ['2, k, 11', [-0.177216, -0.795516, 1.0]], ['2, k, 12', [-0.475252, -0.802018, 1.0]], ['2, k, 13', [-0.474951, -1.19988, 1.0]], ['2, k, 14', [-0.459316, -1.46265, 1.0]], ['2, k, 15', [-0.473306, -1.49353, 1.0]], ['2, k, 16', [-0.330497, -0.82125, 1.0]], ['2, k, 17', [-0.245015, -1.16747, 1.0]], ['2, k, 18', [-0.19175, -1.5159, 1.0]], ['2, k, 19', [-0.221284, -1.57041, 1.0]], ['2, k, 20', [-0.302717, -0.323624, 1.0]], ['2, k, 21', [-0.608341, -0.727462, 1.0]], ['2, k, 22', [-0.605435, -0.652262, 1.0]], ['2, k, 23', [-0.180488, -0.794828, 1.0]], ['2, k, 24', [-0.163327, -0.793523, 1.0]]]
[['2, k, 0', [-0.408015, -0.82271, 1.0]], ['2, k, 1', [-0.348573, -0.537367, 1.0]], ['2, k, 2', [-0.289877, -0.255848, 1.0]], ['2, k, 3', [-0.247323, -0.112066, 1.0]], ['2, k, 4', [-0.462345, -0.31355, 1.0]], ['2, k, 5', [-0.633839, -0.473906, 1.0]], ['2, k, 6', [-0.656629, -0.640605, 1.0]], ['2, k, 7', [-0.623448, -0.661327, 1.0]], ['2, k, 8', [-0.149906, -0.390224, 1.0]], ['2, k, 9', [-0.061261, -0.574441, 1.0]], ['2, k, 10', [-0.153873, -0.742762, 1.0]], ['2, k, 11', [-0.176797, -0.796666, 1.0]], ['2, k, 12', [-0.475808, -0.803401, 1.0]], ['2, k, 13', [-0.483491, -1.16058, 1.0]], ['2, k, 14', [-0.463298, -1.42151, 1.0]], ['2, k, 15', [-0.475494, -1.46083, 1.0]], ['2, k, 16', [-0.331299, -0.824036, 1.0]], ['2, k, 17', [-0.245869, -1.1737, 1.0]], ['2, k, 18', [-0.206434, -1.52315, 1.0]], ['2, k, 19', [-0.219343, -1.57812, 1.0]], ['2, k, 20', [-0.304112, -0.325443, 1.0]], ['2, k, 21', [-0.607412, -0.729236, 1.0]], ['2, k, 22', [-0.612876, -0.656658, 1.0]], ['2, k, 23', [-0.18007, -0.795973, 1.0]], ['2, k, 24', [-0.163403, -0.794543, 1.0]]]
[['2, k, 0', [-0.40785, -0.822342, 1.0]], ['2, k, 1', [-0.349035, -0.537488, 1.0]], ['2, k, 2', [-0.290278, -0.256016, 1.0]], ['2, k, 3', [-0.24772, -0.112388, 1.0]], ['2, k, 4', [-0.462517, -0.312958, 1.0]], ['2, k, 5', [-0.633061, -0.47956, 1.0]], ['2, k, 6', [-0.659576, -0.647791, 1.0]], ['2, k, 7', [-0.623194, -0.661415, 1.0]], ['2, k, 8', [-0.149937, -0.390455, 1.0]], ['2, k, 9', [-0.0610698, -0.57326, 1.0]], ['2, k, 10', [-0.153226, -0.741838, 1.0]], ['2, k, 11', [-0.174767, -0.796309, 1.0]], ['2, k, 12', [-0.475065, -0.803643, 1.0]], ['2, k, 13', [-0.472143, -1.20128, 1.0]], ['2, k, 14', [-0.414992, -1.57219, 1.0]], ['2, k, 15', [-0.495706, -1.52658, 1.0]], ['2, k, 16', [-0.33161, -0.823038, 1.0]], ['2, k, 17', [-0.246272, -1.17663, 1.0]], ['2, k, 18', [-0.201277, -1.52422, 1.0]], ['2, k, 19', [-0.226105, -1.57173, 1.0]], ['2, k, 20', [-0.304479, -0.325606, 1.0]], ['2, k, 21', [-0.611323, -0.7224, 1.0]], ['2, k, 22', [-0.608209, -0.66374, 1.0]], ['2, k, 23', [-0.178046, -0.795614, 1.0]], ['2, k, 24', [-0.162161, -0.794569, 1.0]]]
[['2, k, 0', [-0.407533, -0.821616, 1.0]], ['2, k, 1', [-0.349148, -0.537143, 1.0]], ['2, k, 2', [-0.290378, -0.255938, 1.0]], ['2, k, 3', [-0.24826, -0.112333, 1.0]], ['2, k, 4', [-0.462917, -0.31117, 1.0]], ['2, k, 5', [-0.634033, -0.480409, 1.0]], ['2, k, 6', [-0.657029, -0.647853, 1.0]], ['2, k, 7', [-0.61758, -0.66568, 1.0]], ['2, k, 8', [-0.150198, -0.391112, 1.0]], ['2, k, 9', [-0.058755, -0.571998, 1.0]], ['2, k, 10', [-0.153232, -0.739318, 1.0]], ['2, k, 11', [-0.136477, -0.792491, 1.0]], ['2, k, 12', [-0.474339, -0.803373, 1.0]], ['2, k, 13', [-0.472106, -1.20026, 1.0]], ['2, k, 14', [-0.364134, -1.58177, 1.0]], ['2, k, 15', [-0.465359, -1.54434, 1.0]], ['2, k, 16', [-0.331668, -0.821808, 1.0]], ['2, k, 17', [-0.247892, -1.17803, 1.0]], ['2, k, 18', [-0.191079, -1.52493, 1.0]], ['2, k, 19', [-0.225099, -1.57454, 1.0]], ['2, k, 20', [-0.304574, -0.325559, 1.0]], ['2, k, 21', [-0.600509, -0.730604, 1.0]], ['2, k, 22', [-0.601128, -0.651374, 1.0]], ['2, k, 23', [-0.139877, -0.791792, 1.0]], ['2, k, 24', [-0.124494, -0.791347, 1.0]]]
[['2, k, 0', [-0.406811, -0.818617, 1.0]], ['2, k, 1', [-0.34922, -0.535833, 1.0]], ['2, k, 2', [-0.290533, -0.25574, 1.0]], ['2, k, 3', [-0.249426, -0.112419, 1.0]], ['2, k, 4', [-0.463086, -0.310869, 1.0]], ['2, k, 5', [-0.634827, -0.481245, 1.0]], ['2, k, 6', [-0.654716, -0.647386, 1.0]], ['2, k, 7', [-0.616445, -0.661811, 1.0]], ['2, k, 8', [-0.145795, -0.384688, 1.0]], ['2, k, 9', [-0.0565048, -0.57009, 1.0]], ['2, k, 10', [-0.150759, -0.737496, 1.0]], ['2, k, 11', [-0.133542, -0.791932, 1.0]], ['2, k, 12', [-0.473628, -0.801141, 1.0]], ['2, k, 13', [-0.480059, -1.15769, 1.0]], ['2, k, 14', [-0.427285, -1.51007, 1.0]], ['2, k, 15', [-0.484999, -1.55582, 1.0]], ['2, k, 16', [-0.330938, -0.817884, 1.0]], ['2, k, 17', [-0.248512, -1.17705, 1.0]], ['2, k, 18', [-0.200385, -1.52435, 1.0]], ['2, k, 19', [-0.224775, -1.57868, 1.0]], ['2, k, 20', [-0.304763, -0.325324, 1.0]], ['2, k, 21', [-0.600072, -0.733982, 1.0]], ['2, k, 22', [-0.597567, -0.655141, 1.0]], ['2, k, 23', [-0.136951, -0.791234, 1.0]], ['2, k, 24', [-0.122416, -0.790867, 1.0]]]
[['2, k, 0', [-0.406269, -0.815449, 1.0]], ['2, k, 1', [-0.349329, -0.534312, 1.0]], ['2, k, 2', [-0.290904, -0.255273, 1.0]], ['2, k, 3', [-0.25122, -0.112564, 1.0]], ['2, k, 4', [-0.463239, -0.310678, 1.0]], ['2, k, 5', [-0.634817, -0.481924, 1.0]], ['2, k, 6', [-0.652685, -0.646484, 1.0]], ['2, k, 7', [-0.614718, -0.659352, 1.0]], ['2, k, 8', [-0.144102, -0.38217, 1.0]], ['2, k, 9', [-0.0557606, -0.569722, 1.0]], ['2, k, 10', [-0.150433, -0.736825, 1.0]], ['2, k, 11', [-0.12073, -0.779606, 1.0]], ['2, k, 12', [-0.474341, -0.797791, 1.0]], ['2, k, 13', [-0.465299, -1.19291, 1.0]], ['2, k, 14', [-0.440724, -1.56066, 1.0]], ['2, k, 15', [-0.453368, -1.57773, 1.0]], ['2, k, 16', [-0.329226, -0.814894, 1.0]], ['2, k, 17', [-0.249455, -1.17608, 1.0]], ['2, k, 18', [-0.204873, -1.52266, 1.0]], ['2, k, 19', [-0.229202, -1.57768, 1.0]], ['2, k, 20', [-0.304988, -0.325005, 1.0]], ['2, k, 21', [-0.599882, -0.729841, 1.0]], ['2, k, 22', [-0.597772, -0.65633, 1.0]], ['2, k, 23', [-0.124178, -0.778931, 1.0]], ['2, k, 24', [-0.108859, -0.778517, 1.0]]]
