[['2, k, 0', [-0.1140341, 0.006854747, 1.0]], ['2, k, 1', [-0.1236955, 0.3013459, 1.0]], ['2, k, 2', [-0.1330173, 0.5876194, 1.0]], ['2, k, 3', [-0.1354819, 0.7261249, 1.0]], ['2, k, 4', [-0.2907779, 0.4690264, 1.0]], ['2, k, 5', [-0.3361995, 0.2304991, 1.0]], ['2, k, 6', [-0.3223481, 0.02985438, 1.0]], ['2, k, 7', [-0.3200031, -0.01373597, 1.0]], ['2, k, 8', [0.02932905, 0.4880057, 1.0]], ['2, k, 9', [0.07823853, 0.2401188, 1.0]], ['2, k, 10', [0.09758734, 0.04022959, 1.0]], ['2, k, 11', [0.08080836, 0.003321856, 1.0]], ['2, k, 12', [-0.1823034, 0.004516897, 1.0]], ['2, k, 13', [-0.1885499, -0.261034, 1.0]], ['2, k, 14', [-0.2104854, -0.577746, 1.0]], ['2, k, 15', [-0.2199663, -0.6497402, 1.0]], ['2, k, 16', [-0.04297756, 0.008958626, 1.0]], ['2, k, 17', [-0.04408805, -0.2797085, 1.0]], ['2, k, 18', [-0.01419067, -0.5653505, 1.0]], ['2, k, 19', [-0.007268794, -0.6448236, 1.0]], ['2, k, 20', [-0.1307878, 0.517233, 1.0]], ['2, k, 21', [-0.3100345, -0.07665095, 1.0]], ['2, k, 22', [-0.2772118, -0.0203098, 1.0]], ['2, k, 23', [0.08794458, -0.07260865, 1.0]], ['2, k, 24', [0.05299114, -0.001534961, 1.0]]]
[['2, k, 0', [-0.1401714, -0.01008138, 1.0]], ['2, k, 1', [-0.1642394, 0.283585, 1.0]], ['2, k, 2', [-0.1867633, 0.5688623, 1.0]], ['2, k, 3', [-0.2221574, 0.7056898, 1.0]], ['2, k, 4', [-0.3520861, 0.4332579, 1.0]], ['2, k, 5', [-0.3785261, 0.2064699, 1.0]], ['2, k, 6', [-0.3681937, 0.006306604, 1.0]], ['2, k, 7', [-0.354222, -0.0416042, 1.0]], ['2, k, 8', [-0.02637095, 0.4696482, 1.0]], ['2, k, 9', [0.05049819, 0.2271007, 1.0]], ['2, k, 10', [0.09241484, 0.03887119, 1.0]], ['2, k, 11', [0.08827177, 0.001026119, 1.0]], ['2, k, 12', [-0.2081125, -0.02067898, 1.0]], ['2, k, 13', [-0.2106212, -0.2633538, 1.0]], ['2, k, 14', [-0.2138186, -0.5701508, 1.0]], ['2, k, 15', [-0.2226273, -0.6532635, 1.0]], ['2, k, 16', [-0.06862541, 0.0007869073, 1.0]], ['2, k, 17', [0.07858822, -0.3039488, 1.0]], ['2, k, 18', [0.2151152, -0.6081461, 1.0]], ['2, k, 19', [0.2129762, -0.6429102, 1.0]], ['2, k, 20', [-0.1813623, 0.4987186, 1.0]], ['2, k, 21', [-0.3460295, -0.1037195, 1.0]], ['2, k, 22', [-0.3152052, -0.05412139, 1.0]], ['2, k, 23', [0.1016954, -0.05883383, 1.0]], ['2, k, 24', [0.04828699, -0.0072923, 1.0]]]
[['2, k, 0', [-0.1369865, -0.01017931, 1.0]], ['2, k, 1', [-0.1609263, 0.2833174, 1.0]], ['2, k, 2', [-0.1834249, 0.5684323, 1.0]], ['2, k, 3', [-0.2187851, 0.706189, 1.0]], ['2, k, 4', [-0.3486296, 0.4325853, 1.0]], ['2, k, 5', [-0.3743504, 0.2056804, 1.0]], ['2, k, 6', [-0.3607457, 0.00576893, 1.0]], ['2, k, 7', [-0.3470456, -0.04133978, 1.0]], ['2, k, 8', [-0.02342718, 0.469699, 1.0]], ['2, k, 9', [0.05368318, 0.2268247, 1.0]], ['2, k, 10', [0.09350298, 0.03780338, 1.0]], ['2, k, 11', [0.08961987, 0.0001106667, 1.0]], ['2, k, 12', [-0.2051887, -0.02087377, 1.0]], ['2, k, 13', [-0.2088315, -0.2640365, 1.0]], ['2, k, 14', [-0.213638, -0.5699694, 1.0]], ['2, k, 15', [-0.2226757, -0.652995, 1.0]], ['2, k, 16', [-0.06523906, 0.0007902607, 1.0]], ['2, k, 17', [0.08013185, -0.3048245, 1.0]], ['2, k, 18', [0.2157873, -0.6082503, 1.0]], ['2, k, 19', [0.2137236, -0.6430277, 1.0]], ['2, k, 20', [-0.1780204, 0.4983289, 1.0]], ['2, k, 21', [-0.3340253, -0.1045552, 1.0]], ['2, k, 22', [-0.3079853, -0.04071364, 1.0]], ['2, k, 23', [0.1078975, -0.06055878, 1.0]], ['2, k, 24', [0.04823503, -0.007294374, 1.0]]]
[['2, k, 0', [-0.1348578, -0.01020146, 1.0]], ['2, k, 1', [-0.1594423, 0.2833041, 1.0]], ['2, k, 2', [-0.1824867, 0.568436, 1.0]], ['2, k, 3', [-0.217137, 0.7060694, 1.0]], ['2, k, 4', [-0.3459059, 0.4333549, 1.0]], ['2, k, 5', [-0.3695326, 0.2058945, 1.0]], ['2, k, 6', [-0.3579728, 0.005846192, 1.0]], ['2, k, 7', [-0.3459789, -0.04181358, 1.0]], ['2, k, 8', [-0.02045277, 0.4694, 1.0]], ['2, k, 9', [0.05650154, 0.2271456, 1.0]], ['2, k, 10', [0.09537539, 0.03764191, 1.0]], ['2, k, 11', [0.08945392, 0.001548902, 1.0]], ['2, k, 12', [-0.2033133, -0.0209608, 1.0]], ['2, k, 13', [-0.2084955, -0.264042, 1.0]], ['2, k, 14', [-0.2134466, -0.5698647, 1.0]], ['2, k, 15', [-0.2234328, -0.6538602, 1.0]], ['2, k, 16', [-0.06286119, 0.0008476889, 1.0]], ['2, k, 17', [0.08112417, -0.3054233, 1.0]], ['2, k, 18', [0.2165271, -0.6083665, 1.0]], ['2, k, 19', [0.2144821, -0.6431536, 1.0]], ['2, k, 20', [-0.1769517, 0.4983279, 1.0]], ['2, k, 21', [-0.3313042, -0.1048638, 1.0]], ['2, k, 22', [-0.3082189, -0.03852395, 1.0]], ['2, k, 23', [0.1068742, -0.05714317, 1.0]], ['2, k, 24', [0.04832802, -0.004897922, 1.0]]]
[['2, k, 0', [-0.1338112, -0.0105446, 1.0]], ['2, k, 1', [-0.1589599, 0.2832179, 1.0]], ['2, k, 2', [-0.1825604, 0.5686275, 1.0]], ['2, k, 3', [-0.2156021, 0.7061564, 1.0]], ['2, k, 4', [-0.3435735, 0.4333874, 1.0]], ['2, k, 5', [-0.3661478, 0.2055509, 1.0]], ['2, k, 6', [-0.3552374, 0.005554711, 1.0]], ['2, k, 7', [-0.344431, -0.04157654, 1.0]], ['2, k, 8', [-0.01743342, 0.4689306, 1.0]], ['2, k, 9', [0.05933385, 0.2276361, 1.0]], ['2, k, 10', [0.09572528, 0.0368973, 1.0]], ['2, k, 11', [0.089649, 0.0001979427, 1.0]], ['2, k, 12', [-0.2023464, -0.02117941, 1.0]], ['2, k, 13', [-0.2083973, -0.2643933, 1.0]], ['2, k, 14', [-0.2125935, -0.5707523, 1.0]], ['2, k, 15', [-0.222934, -0.6535637, 1.0]], ['2, k, 16', [-0.06174083, 0.0003498818, 1.0]], ['2, k, 17', [0.08209574, -0.3059801, 1.0]], ['2, k, 18', [0.2166748, -0.6081022, 1.0]], ['2, k, 19', [0.2142463, -0.642917, 1.0]], ['2, k, 20', [-0.1768627, 0.498438, 1.0]], ['2, k, 21', [-0.3350252, -0.1036948, 1.0]], ['2, k, 22', [-0.303905, -0.06118045, 1.0]], ['2, k, 23', [0.1056068, -0.05784047, 1.0]], ['2, k, 24', [0.05088254, -0.0152912, 1.0]]]
[['2, k, 0', [-0.1336852, -0.01056496, 1.0]], ['2, k, 1', [-0.1585955, 0.2831862, 1.0]], ['2, k, 2', [-0.1819182, 0.5685989, 1.0]], ['2, k, 3', [-0.2138972, 0.7060012, 1.0]], ['2, k, 4', [-0.342669, 0.4335108, 1.0]], ['2, k, 5', [-0.3643807, 0.2054291, 1.0]], ['2, k, 6', [-0.3545585, 0.005330132, 1.0]], ['2, k, 7', [-0.3454413, -0.03979987, 1.0]], ['2, k, 8', [-0.01624911, 0.468873, 1.0]], ['2, k, 9', [0.05985669, 0.2276852, 1.0]], ['2, k, 10', [0.09810209, 0.03710419, 1.0]], ['2, k, 11', [0.088301, 0.001056222, 1.0]], ['2, k, 12', [-0.2020951, -0.02111553, 1.0]], ['2, k, 13', [-0.2082431, -0.2645103, 1.0]], ['2, k, 14', [-0.21225, -0.5706486, 1.0]], ['2, k, 15', [-0.2230461, -0.6535305, 1.0]], ['2, k, 16', [-0.06169193, 0.0002870633, 1.0]], ['2, k, 17', [0.0825995, -0.3058245, 1.0]], ['2, k, 18', [0.2167394, -0.6076664, 1.0]], ['2, k, 19', [0.2142041, -0.6425111, 1.0]], ['2, k, 20', [-0.176294, 0.4984093, 1.0]], ['2, k, 21', [-0.3353903, -0.1038142, 1.0]], ['2, k, 22', [-0.3051222, -0.04143223, 1.0]], ['2, k, 23', [0.1054046, -0.0589981, 1.0]], ['2, k, 24', [0.0501064, -0.01180681, 1.0]]]
[['2, k, 0', [-0.1334594, -0.01063717, 1.0]], ['2, k, 1', [-0.1582388, 0.283051, 1.0]], ['2, k, 2', [-0.1814892, 0.568406, 1.0]], ['2, k, 3', [-0.2131888, 0.7054822, 1.0]], ['2, k, 4', [-0.3420889, 0.433962, 1.0]], ['2, k, 5', [-0.3636529, 0.2054358, 1.0]], ['2, k, 6', [-0.3539107, 0.005302827, 1.0]], ['2, k, 7', [-0.3448922, -0.04214896, 1.0]], ['2, k, 8', [-0.0156974, 0.4686365, 1.0]], ['2, k, 9', [0.06009161, 0.2276624, 1.0]], ['2, k, 10', [0.09856114, 0.03697739, 1.0]], ['2, k, 11', [0.08703902, -0.0002559155, 1.0]], ['2, k, 12', [-0.2019191, -0.02112667, 1.0]], ['2, k, 13', [-0.2076008, -0.2637264, 1.0]], ['2, k, 14', [-0.211819, -0.5705964, 1.0]], ['2, k, 15', [-0.2232509, -0.6539493, 1.0]], ['2, k, 16', [-0.06143771, 0.000134427, 1.0]], ['2, k, 17', [0.08315353, -0.3058307, 1.0]], ['2, k, 18', [0.2163415, -0.60686, 1.0]], ['2, k, 19', [0.213704, -0.641721, 1.0]], ['2, k, 20', [-0.1758802, 0.498231, 1.0]], ['2, k, 21', [-0.3331003, -0.1042736, 1.0]], ['2, k, 22', [-0.3033268, -0.05647326, 1.0]], ['2, k, 23', [0.1031348, -0.05877114, 1.0]], ['2, k, 24', [0.04838962, -0.006713556, 1.0]]]
[['2, k, 0', [-0.1335011, -0.0107577, 1.0]], ['2, k, 1', [-0.1587236, 0.2827331, 1.0]], ['2, k, 2', [-0.1829064, 0.5677754, 1.0]], ['2, k, 3', [-0.2134818, 0.7055768, 1.0]], ['2, k, 4', [-0.3420027, 0.4337269, 1.0]], ['2, k, 5', [-0.3636776, 0.2053681, 1.0]], ['2, k, 6', [-0.3539233, 0.005320372, 1.0]], ['2, k, 7', [-0.3440711, -0.04176311, 1.0]], ['2, k, 8', [-0.01568911, 0.4685959, 1.0]], ['2, k, 9', [0.06009668, 0.2276847, 1.0]], ['2, k, 10', [0.09862795, 0.03690238, 1.0]], ['2, k, 11', [0.09119397, 0.003740701, 1.0]], ['2, k, 12', [-0.2019408, -0.02118917, 1.0]], ['2, k, 13', [-0.207671, -0.2636773, 1.0]], ['2, k, 14', [-0.2114698, -0.5710803, 1.0]], ['2, k, 15', [-0.2231936, -0.654173, 1.0]], ['2, k, 16', [-0.06151181, -6.026493e-05, 1.0]], ['2, k, 17', [0.08316689, -0.3059835, 1.0]], ['2, k, 18', [0.2162797, -0.6067984, 1.0]], ['2, k, 19', [0.21364, -0.6416699, 1.0]], ['2, k, 20', [-0.1770215, 0.497689, 1.0]], ['2, k, 21', [-0.3330648, -0.1042555, 1.0]], ['2, k, 22', [-0.3045282, -0.04391357, 1.0]], ['2, k, 23', [0.1086278, -0.05940447, 1.0]], ['2, k, 24', [0.06148949, 0.003956008, 1.0]]]
[['2, k, 0', [-0.1342931, -0.01126189, 1.0]], ['2, k, 1', [-0.158794, 0.2823831, 1.0]], ['2, k, 2', [-0.1824368, 0.5672706, 1.0]], ['2, k, 3', [-0.2136319, 0.7050308, 1.0]], ['2, k, 4', [-0.3419145, 0.4340262, 1.0]], ['2, k, 5', [-0.3647574, 0.2060459, 1.0]], ['2, k, 6', [-0.3543169, 0.005997165, 1.0]], ['2, k, 7', [-0.3487114, -0.04119926, 1.0]], ['2, k, 8', [-0.01581913, 0.4683985, 1.0]], ['2, k, 9', [0.05958258, 0.2270903, 1.0]], ['2, k, 10', [0.09710303, 0.03608907, 1.0]], ['2, k, 11', [0.08765552, 0.003737188, 1.0]], ['2, k, 12', [-0.2025774, -0.02150306, 1.0]], ['2, k, 13', [-0.2078348, -0.2640577, 1.0]], ['2, k, 14', [-0.2112766, -0.5711517, 1.0]], ['2, k, 15', [-0.2232341, -0.6541792, 1.0]], ['2, k, 16', [-0.06253592, -0.000808076, 1.0]], ['2, k, 17', [0.08258449, -0.3065116, 1.0]], ['2, k, 18', [0.2303113, -0.6312132, 1.0]], ['2, k, 19', [0.2276084, -0.6657784, 1.0]], ['2, k, 20', [-0.1767403, 0.4972595, 1.0]], ['2, k, 21', [-0.3353868, -0.1038153, 1.0]], ['2, k, 22', [-0.3083157, -0.04443876, 1.0]], ['2, k, 23', [0.1082994, -0.05901903, 1.0]], ['2, k, 24', [0.05974622, -0.003397604, 1.0]]]
[['2, k, 0', [-0.1356995, -0.0116026, 1.0]], ['2, k, 1', [-0.1596974, 0.2817948, 1.0]], ['2, k, 2', [-0.1829189, 0.5665475, 1.0]], ['2, k, 3', [-0.2147829, 0.7042238, 1.0]], ['2, k, 4', [-0.3425428, 0.4344088, 1.0]], ['2, k, 5', [-0.3667651, 0.2054218, 1.0]], ['2, k, 6', [-0.355188, 0.00540483, 1.0]], ['2, k, 7', [-0.3505762, -0.04135922, 1.0]], ['2, k, 8', [-0.01835544, 0.4680293, 1.0]], ['2, k, 9', [0.05763141, 0.2262531, 1.0]], ['2, k, 10', [0.0945, 0.03474375, 1.0]], ['2, k, 11', [0.07914434, -0.0006714709, 1.0]], ['2, k, 12', [-0.2040249, -0.02168544, 1.0]], ['2, k, 13', [-0.2090124, -0.2658323, 1.0]], ['2, k, 14', [-0.2110392, -0.5712687, 1.0]], ['2, k, 15', [-0.2223026, -0.6554805, 1.0]], ['2, k, 16', [-0.06389889, -0.001301131, 1.0]], ['2, k, 17', [0.08171795, -0.3067594, 1.0]], ['2, k, 18', [0.2299972, -0.6331259, 1.0]], ['2, k, 19', [0.2275963, -0.6676673, 1.0]], ['2, k, 20', [-0.177312, 0.4965677, 1.0]], ['2, k, 21', [-0.3420663, -0.103642, 1.0]], ['2, k, 22', [-0.3074009, -0.04810543, 1.0]], ['2, k, 23', [0.09465594, -0.06041043, 1.0]], ['2, k, 24', [0.04350823, -0.01018121, 1.0]]]
[['2, k, 0', [-0.1378001, -0.01220058, 1.0]], ['2, k, 1', [-0.1612449, 0.2810763, 1.0]], ['2, k, 2', [-0.1838833, 0.5658189, 1.0]], ['2, k, 3', [-0.2158976, 0.7038358, 1.0]], ['2, k, 4', [-0.3450265, 0.4340828, 1.0]], ['2, k, 5', [-0.3729405, 0.2043695, 1.0]], ['2, k, 6', [-0.3577304, 0.004690896, 1.0]], ['2, k, 7', [-0.3544272, -0.04051503, 1.0]], ['2, k, 8', [-0.02219421, 0.4670738, 1.0]], ['2, k, 9', [0.05222445, 0.2235352, 1.0]], ['2, k, 10', [0.09068728, 0.03316751, 1.0]], ['2, k, 11', [0.07186009, -0.0007523019, 1.0]], ['2, k, 12', [-0.2059605, -0.02212864, 1.0]], ['2, k, 13', [-0.211055, -0.2697011, 1.0]], ['2, k, 14', [-0.2109272, -0.5719475, 1.0]], ['2, k, 15', [-0.2237857, -0.6559917, 1.0]], ['2, k, 16', [-0.06614766, -0.002059819, 1.0]], ['2, k, 17', [0.07785398, -0.3082693, 1.0]], ['2, k, 18', [0.2181675, -0.6190555, 1.0]], ['2, k, 19', [0.2169892, -0.6537652, 1.0]], ['2, k, 20', [-0.1784112, 0.4958335, 1.0]], ['2, k, 21', [-0.3524815, -0.102639, 1.0]], ['2, k, 22', [-0.3075013, -0.05039564, 1.0]], ['2, k, 23', [0.08647172, -0.06121898, 1.0]], ['2, k, 24', [0.03447955, -0.004540124, 1.0]]]
[['2, k, 0', [-0.1418163, -0.0126362, 1.0]], ['2, k, 1', [-0.163902, 0.2805913, 1.0]], ['2, k, 2', [-0.18534, 0.5654032, 1.0]], ['2, k, 3', [-0.2173598, 0.7031548, 1.0]], ['2, k, 4', [-0.3487804, 0.434045, 1.0]], ['2, k, 5', [-0.3777547, 0.205534, 1.0]], ['2, k, 6', [-0.3638993, 0.005655461, 1.0]], ['2, k, 7', [-0.3616385, -0.03889424, 1.0]], ['2, k, 8', [-0.02715913, 0.4664191, 1.0]], ['2, k, 9', [0.04620002, 0.2222314, 1.0]], ['2, k, 10', [0.08063602, 0.03048866, 1.0]], ['2, k, 11', [0.06483603, 0.002137915, 1.0]], ['2, k, 12', [-0.2100504, -0.02260471, 1.0]], ['2, k, 13', [-0.213216, -0.268699, 1.0]], ['2, k, 14', [-0.2110366, -0.5726944, 1.0]], ['2, k, 15', [-0.2231577, -0.6579345, 1.0]], ['2, k, 16', [-0.06993847, -0.002407406, 1.0]], ['2, k, 17', [0.07399898, -0.3086301, 1.0]], ['2, k, 18', [0.2142987, -0.6153979, 1.0]], ['2, k, 19', [0.2141168, -0.6501777, 1.0]], ['2, k, 20', [-0.1801383, 0.4953904, 1.0]], ['2, k, 21', [-0.3463562, -0.1034941, 1.0]], ['2, k, 22', [-0.317053, -0.03888695, 1.0]], ['2, k, 23', [0.08095644, -0.05352733, 1.0]], ['2, k, 24', [0.02997682, -0.01094578, 1.0]]]
[['2, k, 0', [-0.1460866, -0.01277303, 1.0]], ['2, k, 1', [-0.1686501, 0.2802184, 1.0]], ['2, k, 2', [-0.1902501, 0.5648745, 1.0]], ['2, k, 3', [-0.2192406, 0.7022691, 1.0]], ['2, k, 4', [-0.3531395, 0.4338684, 1.0]], ['2, k, 5', [-0.3860754, 0.2059065, 1.0]], ['2, k, 6', [-0.3689823, 0.006234285, 1.0]], ['2, k, 7', [-0.3627439, -0.04740873, 1.0]], ['2, k, 8', [-0.03296577, 0.4666597, 1.0]], ['2, k, 9', [0.03958685, 0.2219266, 1.0]], ['2, k, 10', [0.0729463, 0.02893111, 1.0]], ['2, k, 11', [0.05848639, -0.002993364, 1.0]], ['2, k, 12', [-0.2144442, -0.02255769, 1.0]], ['2, k, 13', [-0.2162675, -0.2675284, 1.0]], ['2, k, 14', [-0.2112585, -0.5729242, 1.0]], ['2, k, 15', [-0.2224421, -0.6570965, 1.0]], ['2, k, 16', [-0.07397512, -0.002713049, 1.0]], ['2, k, 17', [0.06565448, -0.3109339, 1.0]], ['2, k, 18', [0.2134465, -0.6213543, 1.0]], ['2, k, 19', [0.2144739, -0.6560602, 1.0]], ['2, k, 20', [-0.1850359, 0.4948886, 1.0]], ['2, k, 21', [-0.3449637, -0.08575872, 1.0]], ['2, k, 22', [-0.3171332, -0.05339072, 1.0]], ['2, k, 23', [0.08128225, -0.06086892, 1.0]], ['2, k, 24', [0.0244772, -0.01009795, 1.0]]]
[['2, k, 0', [-0.1511092, -0.01287975, 1.0]], ['2, k, 1', [-0.1726798, 0.2803163, 1.0]], ['2, k, 2', [-0.1933153, 0.5651411, 1.0]], ['2, k, 3', [-0.221476, 0.7022789, 1.0]], ['2, k, 4', [-0.3559547, 0.4343591, 1.0]], ['2, k, 5', [-0.3898791, 0.2071283, 1.0]], ['2, k, 6', [-0.3746349, 0.007315638, 1.0]], ['2, k, 7', [-0.3700615, -0.03657711, 1.0]], ['2, k, 8', [-0.04034887, 0.4669037, 1.0]], ['2, k, 9', [0.03060246, 0.2234272, 1.0]], ['2, k, 10', [0.07000796, 0.03183315, 1.0]], ['2, k, 11', [0.0590929, 0.005585367, 1.0]], ['2, k, 12', [-0.2191699, -0.02262545, 1.0]], ['2, k, 13', [-0.2187336, -0.2667241, 1.0]], ['2, k, 14', [-0.2118727, -0.5729963, 1.0]], ['2, k, 15', [-0.2224776, -0.6568042, 1.0]], ['2, k, 16', [-0.0791537, -0.002838263, 1.0]], ['2, k, 17', [0.05939502, -0.311523, 1.0]], ['2, k, 18', [0.2034234, -0.6172788, 1.0]], ['2, k, 19', [0.2055351, -0.6521054, 1.0]], ['2, k, 20', [-0.1883324, 0.4951154, 1.0]], ['2, k, 21', [-0.3628309, -0.09719947, 1.0]], ['2, k, 22', [-0.3256797, -0.02863786, 1.0]], ['2, k, 23', [0.07887562, -0.05461389, 1.0]], ['2, k, 24', [0.03629591, -0.009278232, 1.0]]]
[['2, k, 0', [-0.1540592, -0.01200847, 1.0]], ['2, k, 1', [-0.1771551, 0.281192, 1.0]], ['2, k, 2', [-0.1995786, 0.5661383, 1.0]], ['2, k, 3', [-0.2230112, 0.7031356, 1.0]], ['2, k, 4', [-0.3595643, 0.4358279, 1.0]], ['2, k, 5', [-0.3953842, 0.2062442, 1.0]], ['2, k, 6', [-0.3799514, 0.006372157, 1.0]], ['2, k, 7', [-0.3758448, -0.03160583, 1.0]], ['2, k, 8', [-0.04314617, 0.467876, 1.0]], ['2, k, 9', [0.02236791, 0.2220124, 1.0]], ['2, k, 10', [0.06147958, 0.02974915, 1.0]], ['2, k, 11', [0.05459802, -0.00418993, 1.0]], ['2, k, 12', [-0.2216862, -0.0216942, 1.0]], ['2, k, 13', [-0.2227107, -0.2653399, 1.0]], ['2, k, 14', [-0.2121197, -0.5747939, 1.0]], ['2, k, 15', [-0.2219771, -0.6571072, 1.0]], ['2, k, 16', [-0.08247782, -0.002093451, 1.0]], ['2, k, 17', [0.05187807, -0.3126427, 1.0]], ['2, k, 18', [0.1942546, -0.614961, 1.0]], ['2, k, 19', [0.1975272, -0.6498483, 1.0]], ['2, k, 20', [-0.1941178, 0.4960697, 1.0]], ['2, k, 21', [-0.3699604, -0.09111302, 1.0]], ['2, k, 22', [-0.3313688, -0.03587998, 1.0]], ['2, k, 23', [0.07462407, -0.0698306, 1.0]], ['2, k, 24', [0.03040307, -0.009423195, 1.0]]]
[['2, k, 0', [-0.1575296, -0.01163105, 1.0]], ['2, k, 1', [-0.1804917, 0.282085, 1.0]], ['2, k, 2', [-0.2025999, 0.5674087, 1.0]], ['2, k, 3', [-0.2249345, 0.7037013, 1.0]], ['2, k, 4', [-0.3645338, 0.4375459, 1.0]], ['2, k, 5', [-0.4018207, 0.2067567, 1.0]], ['2, k, 6', [-0.3839291, 0.006942427, 1.0]], ['2, k, 7', [-0.3787242, -0.03345472, 1.0]], ['2, k, 8', [-0.04831604, 0.4687758, 1.0]], ['2, k, 9', [0.01859487, 0.2216906, 1.0]], ['2, k, 10', [0.05895565, 0.0293689, 1.0]], ['2, k, 11', [0.04638088, 0.003144211, 1.0]], ['2, k, 12', [-0.2248601, -0.0212931, 1.0]], ['2, k, 13', [-0.2267405, -0.2687055, 1.0]], ['2, k, 14', [-0.2125406, -0.5747263, 1.0]], ['2, k, 15', [-0.2226197, -0.6566275, 1.0]], ['2, k, 16', [-0.08609052, -0.001737259, 1.0]], ['2, k, 17', [0.04249255, -0.3133406, 1.0]], ['2, k, 18', [0.1768634, -0.6161414, 1.0]], ['2, k, 19', [0.2171998, -0.6651393, 1.0]], ['2, k, 20', [-0.1972229, 0.4972518, 1.0]], ['2, k, 21', [-0.3742252, -0.09762955, 1.0]], ['2, k, 22', [-0.3314466, -0.04343566, 1.0]], ['2, k, 23', [0.0697209, -0.08054186, 1.0]], ['2, k, 24', [0.02666822, -0.01426707, 1.0]]]
[['2, k, 0', [-0.1601277, -0.01077812, 1.0]], ['2, k, 1', [-0.1841989, 0.2838158, 1.0]], ['2, k, 2', [-0.2076378, 0.5703027, 1.0]], ['2, k, 3', [-0.2271892, 0.7054961, 1.0]], ['2, k, 4', [-0.366512, 0.4386985, 1.0]], ['2, k, 5', [-0.4046987, 0.2066811, 1.0]], ['2, k, 6', [-0.3883913, 0.006728097, 1.0]], ['2, k, 7', [-0.3842185, -0.02968896, 1.0]], ['2, k, 8', [-0.05175826, 0.4703797, 1.0]], ['2, k, 9', [0.01402683, 0.2227042, 1.0]], ['2, k, 10', [0.05477673, 0.03029038, 1.0]], ['2, k, 11', [0.04150106, 0.002305412, 1.0]], ['2, k, 12', [-0.2277185, -0.0201807, 1.0]], ['2, k, 13', [-0.2277552, -0.2674818, 1.0]], ['2, k, 14', [-0.2130197, -0.5748079, 1.0]], ['2, k, 15', [-0.2232593, -0.6560119, 1.0]], ['2, k, 16', [-0.08836573, -0.001141696, 1.0]], ['2, k, 17', [0.03279148, -0.3137474, 1.0]], ['2, k, 18', [0.1518047, -0.6086273, 1.0]], ['2, k, 19', [0.1951106, -0.6722116, 1.0]], ['2, k, 20', [-0.2019064, 0.499819, 1.0]], ['2, k, 21', [-0.3795708, -0.0907782, 1.0]], ['2, k, 22', [-0.3376604, -0.02364316, 1.0]], ['2, k, 23', [0.05536453, -0.06989188, 1.0]], ['2, k, 24', [0.02245224, -0.01675052, 1.0]]]
[['2, k, 0', [-0.1628484, -0.008619439, 1.0]], ['2, k, 1', [-0.1868753, 0.2858449, 1.0]], ['2, k, 2', [-0.2098779, 0.5720702, 1.0]], ['2, k, 3', [-0.2287518, 0.7069266, 1.0]], ['2, k, 4', [-0.3675938, 0.4395671, 1.0]], ['2, k, 5', [-0.4095921, 0.2132146, 1.0]], ['2, k, 6', [-0.391134, 0.01336459, 1.0]], ['2, k, 7', [-0.3870924, -0.02405545, 1.0]], ['2, k, 8', [-0.05524182, 0.4732822, 1.0]], ['2, k, 9', [0.008344624, 0.225758, 1.0]], ['2, k, 10', [0.05143298, 0.03321659, 1.0]], ['2, k, 11', [0.0398179, 0.00513435, 1.0]], ['2, k, 12', [-0.2307464, -0.01788856, 1.0]], ['2, k, 13', [-0.2299661, -0.2678363, 1.0]], ['2, k, 14', [-0.2137805, -0.5746823, 1.0]], ['2, k, 15', [-0.2215335, -0.6565179, 1.0]], ['2, k, 16', [-0.09072272, 0.0008333596, 1.0]], ['2, k, 17', [0.01593998, -0.3072831, 1.0]], ['2, k, 18', [0.120902, -0.5869557, 1.0]], ['2, k, 19', [0.1569824, -0.652832, 1.0]], ['2, k, 20', [-0.2042911, 0.5016673, 1.0]], ['2, k, 21', [-0.3816368, -0.08311213, 1.0]], ['2, k, 22', [-0.3425655, -0.0183969, 1.0]], ['2, k, 23', [0.06091169, -0.05605412, 1.0]], ['2, k, 24', [0.01580656, -0.0003132265, 1.0]]]
