[['2, k, 0', [0.06206524, 0.03022728, 1.0]], ['2, k, 1', [0.07091903, 0.3407283, 1.0]], ['2, k, 2', [0.07856665, 0.6372487, 1.0]], ['2, k, 3', [0.05103654, 0.7569162, 1.0]], ['2, k, 4', [-0.08605926, 0.5184118, 1.0]], ['2, k, 5', [-0.1423215, 0.2652418, 1.0]], ['2, k, 6', [-0.1910459, 0.007573538, 1.0]], ['2, k, 7', [-0.1887259, -0.02859488, 1.0]], ['2, k, 8', [0.2403412, 0.5465519, 1.0]], ['2, k, 9', [0.2630962, 0.2835986, 1.0]], ['2, k, 10', [0.2844244, 0.06686298, 1.0]], ['2, k, 11', [0.2868438, 0.02210033, 1.0]], ['2, k, 12', [-0.01000167, 0.03135562, 1.0]], ['2, k, 13', [-0.03627081, -0.397249, 1.0]], ['2, k, 14', [-0.04707418, -0.6961278, 1.0]], ['2, k, 15', [-0.08971589, -0.7432914, 1.0]], ['2, k, 16', [0.1317132, 0.02800977, 1.0]], ['2, k, 17', [0.172822, -0.4434837, 1.0]], ['2, k, 18', [0.2591217, -0.7340462, 1.0]], ['2, k, 19', [0.2114092, -0.7414272, 1.0]], ['2, k, 20', [0.07647977, 0.5652209, 1.0]], ['2, k, 21', [-0.2084172, -0.1028221, 1.0]], ['2, k, 22', [-0.1121877, -0.02505048, 1.0]], ['2, k, 23', [0.2773489, -0.04069529, 1.0]], ['2, k, 24', [0.283366, -0.06890947, 1.0]]]
[['2, k, 0', [0.04510329, 0.02120441, 1.0]], ['2, k, 1', [0.05091824, 0.3342385, 1.0]], ['2, k, 2', [0.0560903, 0.6337114, 1.0]], ['2, k, 3', [0.02709848, 0.7556587, 1.0]], ['2, k, 4', [-0.106659, 0.5054066, 1.0]], ['2, k, 5', [-0.1846877, 0.2514819, 1.0]], ['2, k, 6', [-0.2672734, 0.05626519, 1.0]], ['2, k, 7', [-0.2945593, 0.0065523, 1.0]], ['2, k, 8', [0.2090287, 0.5378465, 1.0]], ['2, k, 9', [0.2824983, 0.2768175, 1.0]], ['2, k, 10', [0.3325842, 0.0414893, 1.0]], ['2, k, 11', [0.34356, -0.02947137, 1.0]], ['2, k, 12', [-0.02826495, 0.02045119, 1.0]], ['2, k, 13', [-0.03600552, -0.3886881, 1.0]], ['2, k, 14', [-0.04605614, -0.6948733, 1.0]], ['2, k, 15', [-0.05993991, -0.7516177, 1.0]], ['2, k, 16', [0.1169489, 0.02117144, 1.0]], ['2, k, 17', [0.1418979, -0.3776666, 1.0]], ['2, k, 18', [0.1938345, -0.6815905, 1.0]], ['2, k, 19', [0.2035517, -0.7375954, 1.0]], ['2, k, 20', [0.05490622, 0.5608059, 1.0]], ['2, k, 21', [-0.3119062, -0.06131717, 1.0]], ['2, k, 22', [-0.2133768, 4.041009e-06, 1.0]], ['2, k, 23', [0.3729638, -0.1069978, 1.0]], ['2, k, 24', [0.310169, -0.02434589, 1.0]]]
[['2, k, 0', [0.04505201, 0.02129526, 1.0]], ['2, k, 1', [0.05044131, 0.3344585, 1.0]], ['2, k, 2', [0.05490044, 0.6340793, 1.0]], ['2, k, 3', [0.026543, 0.7555951, 1.0]], ['2, k, 4', [-0.1069536, 0.5055492, 1.0]], ['2, k, 5', [-0.185055, 0.2510036, 1.0]], ['2, k, 6', [-0.2689661, 0.05588721, 1.0]], ['2, k, 7', [-0.295504, 0.007352778, 1.0]], ['2, k, 8', [0.2090347, 0.5378909, 1.0]], ['2, k, 9', [0.2781179, 0.2790379, 1.0]], ['2, k, 10', [0.3300717, 0.03800736, 1.0]], ['2, k, 11', [0.340316, -0.03209766, 1.0]], ['2, k, 12', [-0.02825567, 0.02054265, 1.0]], ['2, k, 13', [-0.03770143, -0.3860523, 1.0]], ['2, k, 14', [-0.04703265, -0.6941561, 1.0]], ['2, k, 15', [-0.06050577, -0.7516535, 1.0]], ['2, k, 16', [0.1167648, 0.02121709, 1.0]], ['2, k, 17', [0.1414101, -0.3776262, 1.0]], ['2, k, 18', [0.1966432, -0.6843476, 1.0]], ['2, k, 19', [0.2029468, -0.7377262, 1.0]], ['2, k, 20', [0.05391157, 0.5611322, 1.0]], ['2, k, 21', [-0.2493308, -0.05027148, 1.0]], ['2, k, 22', [-0.2104685, 0.0008362044, 1.0]], ['2, k, 23', [0.3704575, -0.107491, 1.0]], ['2, k, 24', [0.2894026, -0.0196819, 1.0]]]
[['2, k, 0', [0.04488013, 0.02126705, 1.0]], ['2, k, 1', [0.04957269, 0.3344837, 1.0]], ['2, k, 2', [0.05311151, 0.6342289, 1.0]], ['2, k, 3', [0.02557743, 0.7565535, 1.0]], ['2, k, 4', [-0.1078055, 0.5059837, 1.0]], ['2, k, 5', [-0.1851344, 0.251018, 1.0]], ['2, k, 6', [-0.2704684, 0.05604816, 1.0]], ['2, k, 7', [-0.2958787, 0.008284333, 1.0]], ['2, k, 8', [0.2078432, 0.5383093, 1.0]], ['2, k, 9', [0.2763284, 0.2788893, 1.0]], ['2, k, 10', [0.3262816, 0.03461524, 1.0]], ['2, k, 11', [0.3360354, -0.03780019, 1.0]], ['2, k, 12', [-0.02841347, 0.02059426, 1.0]], ['2, k, 13', [-0.03726947, -0.387477, 1.0]], ['2, k, 14', [-0.04587769, -0.6960034, 1.0]], ['2, k, 15', [-0.06014344, -0.7515522, 1.0]], ['2, k, 16', [0.1165824, 0.02109529, 1.0]], ['2, k, 17', [0.141247, -0.3777981, 1.0]], ['2, k, 18', [0.1970267, -0.6852481, 1.0]], ['2, k, 19', [0.2033886, -0.7382835, 1.0]], ['2, k, 20', [0.05235871, 0.5612429, 1.0]], ['2, k, 21', [-0.2609358, -0.0436337, 1.0]], ['2, k, 22', [-0.215419, 0.0005843359, 1.0]], ['2, k, 23', [0.366235, -0.1127442, 1.0]], ['2, k, 24', [0.279634, -0.008110831, 1.0]]]
[['2, k, 0', [0.04484905, 0.02150805, 1.0]], ['2, k, 1', [0.04912048, 0.3350522, 1.0]], ['2, k, 2', [0.05212707, 0.6351056, 1.0]], ['2, k, 3', [0.02374629, 0.7573117, 1.0]], ['2, k, 4', [-0.1089238, 0.5063934, 1.0]], ['2, k, 5', [-0.1857052, 0.2511853, 1.0]], ['2, k, 6', [-0.2710257, 0.05608867, 1.0]], ['2, k, 7', [-0.2991843, 0.008851908, 1.0]], ['2, k, 8', [0.2066162, 0.5382292, 1.0]], ['2, k, 9', [0.2737762, 0.2761878, 1.0]], ['2, k, 10', [0.3219602, 0.03237198, 1.0]], ['2, k, 11', [0.3303981, -0.04271915, 1.0]], ['2, k, 12', [-0.02838029, 0.02140346, 1.0]], ['2, k, 13', [-0.03740294, -0.3884992, 1.0]], ['2, k, 14', [-0.04067568, -0.7077081, 1.0]], ['2, k, 15', [-0.05993779, -0.7519621, 1.0]], ['2, k, 16', [0.1164751, 0.02098638, 1.0]], ['2, k, 17', [0.1423315, -0.3789549, 1.0]], ['2, k, 18', [0.1972031, -0.6855457, 1.0]], ['2, k, 19', [0.2030875, -0.7387514, 1.0]], ['2, k, 20', [0.05150592, 0.5620426, 1.0]], ['2, k, 21', [-0.312877, -0.06150802, 1.0]], ['2, k, 22', [-0.2392776, -0.02222423, 1.0]], ['2, k, 23', [0.3576357, -0.1201981, 1.0]], ['2, k, 24', [0.3024428, -0.05642901, 1.0]]]
[['2, k, 0', [0.04408541, 0.02117475, 1.0]], ['2, k, 1', [0.04792452, 0.3350279, 1.0]], ['2, k, 2', [0.05073593, 0.6355996, 1.0]], ['2, k, 3', [0.02217655, 0.7578352, 1.0]], ['2, k, 4', [-0.1099574, 0.506299, 1.0]], ['2, k, 5', [-0.1862114, 0.2506933, 1.0]], ['2, k, 6', [-0.2699189, 0.0543782, 1.0]], ['2, k, 7', [-0.2998084, 0.007375434, 1.0]], ['2, k, 8', [0.2055898, 0.5380683, 1.0]], ['2, k, 9', [0.2690021, 0.2733299, 1.0]], ['2, k, 10', [0.3184057, 0.03080454, 1.0]], ['2, k, 11', [0.3227787, -0.04767763, 1.0]], ['2, k, 12', [-0.02931576, 0.0206915, 1.0]], ['2, k, 13', [-0.03745379, -0.3904845, 1.0]], ['2, k, 14', [-0.04196027, -0.7064819, 1.0]], ['2, k, 15', [-0.05954715, -0.7525406, 1.0]], ['2, k, 16', [0.1158539, 0.02093226, 1.0]], ['2, k, 17', [0.142315, -0.3793781, 1.0]], ['2, k, 18', [0.1951352, -0.685101, 1.0]], ['2, k, 19', [0.2040518, -0.7392335, 1.0]], ['2, k, 20', [0.05014158, 0.5623915, 1.0]], ['2, k, 21', [-0.3132654, -0.06158436, 1.0]], ['2, k, 22', [-0.2247605, -0.008985746, 1.0]], ['2, k, 23', [0.3489227, -0.124607, 1.0]], ['2, k, 24', [0.2981148, -0.06865436, 1.0]]]
[['2, k, 0', [0.04385541, 0.02125395, 1.0]], ['2, k, 1', [0.04671692, 0.3353919, 1.0]], ['2, k, 2', [0.04825209, 0.6362839, 1.0]], ['2, k, 3', [0.02019331, 0.7592283, 1.0]], ['2, k, 4', [-0.1126612, 0.5061721, 1.0]], ['2, k, 5', [-0.1866481, 0.2507079, 1.0]], ['2, k, 6', [-0.2712345, 0.05378841, 1.0]], ['2, k, 7', [-0.3001097, 0.009824918, 1.0]], ['2, k, 8', [0.2043168, 0.5380471, 1.0]], ['2, k, 9', [0.2626665, 0.2665458, 1.0]], ['2, k, 10', [0.3084073, 0.02574201, 1.0]], ['2, k, 11', [0.3130872, -0.05521258, 1.0]], ['2, k, 12', [-0.02949635, 0.02084888, 1.0]], ['2, k, 13', [-0.03834761, -0.3898924, 1.0]], ['2, k, 14', [-0.04174232, -0.7077866, 1.0]], ['2, k, 15', [-0.05958961, -0.7524992, 1.0]], ['2, k, 16', [0.1155583, 0.02091129, 1.0]], ['2, k, 17', [0.1424744, -0.3794205, 1.0]], ['2, k, 18', [0.1925402, -0.6831363, 1.0]], ['2, k, 19', [0.2037634, -0.739273, 1.0]], ['2, k, 20', [0.04799263, 0.5629939, 1.0]], ['2, k, 21', [-0.2984461, -0.03302214, 1.0]], ['2, k, 22', [-0.2210774, -0.006787065, 1.0]], ['2, k, 23', [0.3385212, -0.1356909, 1.0]], ['2, k, 24', [0.270369, -0.04601712, 1.0]]]
[['2, k, 0', [0.0434466, 0.02129017, 1.0]], ['2, k, 1', [0.04552056, 0.3356939, 1.0]], ['2, k, 2', [0.0464243, 0.6368917, 1.0]], ['2, k, 3', [0.01791216, 0.7602726, 1.0]], ['2, k, 4', [-0.1146274, 0.5071014, 1.0]], ['2, k, 5', [-0.187295, 0.2510025, 1.0]], ['2, k, 6', [-0.2700228, 0.05403054, 1.0]], ['2, k, 7', [-0.3008395, 0.01026053, 1.0]], ['2, k, 8', [0.2028808, 0.5378002, 1.0]], ['2, k, 9', [0.2578415, 0.2615496, 1.0]], ['2, k, 10', [0.3000168, 0.01323252, 1.0]], ['2, k, 11', [0.3047306, -0.06111511, 1.0]], ['2, k, 12', [-0.02979835, 0.02094428, 1.0]], ['2, k, 13', [-0.03998248, -0.3921636, 1.0]], ['2, k, 14', [-0.04227319, -0.7075293, 1.0]], ['2, k, 15', [-0.05948284, -0.7525221, 1.0]], ['2, k, 16', [0.1150539, 0.0208646, 1.0]], ['2, k, 17', [0.1428526, -0.379702, 1.0]], ['2, k, 18', [0.1924041, -0.6830938, 1.0]], ['2, k, 19', [0.2019345, -0.7407707, 1.0]], ['2, k, 20', [0.04630309, 0.5635235, 1.0]], ['2, k, 21', [-0.2864788, -0.03157129, 1.0]], ['2, k, 22', [-0.2220898, -0.009250832, 1.0]], ['2, k, 23', [0.3274275, -0.1359681, 1.0]], ['2, k, 24', [0.24087, -0.04704221, 1.0]]]
[['2, k, 0', [0.0430036, 0.02130278, 1.0]], ['2, k, 1', [0.0442399, 0.3358952, 1.0]], ['2, k, 2', [0.04437892, 0.6372911, 1.0]], ['2, k, 3', [0.0164861, 0.7608688, 1.0]], ['2, k, 4', [-0.1157644, 0.5068879, 1.0]], ['2, k, 5', [-0.1878977, 0.2507414, 1.0]], ['2, k, 6', [-0.2705746, 0.05335537, 1.0]], ['2, k, 7', [-0.298498, 0.01295459, 1.0]], ['2, k, 8', [0.2008303, 0.5374649, 1.0]], ['2, k, 9', [0.2530648, 0.2575909, 1.0]], ['2, k, 10', [0.2932613, 0.008869202, 1.0]], ['2, k, 11', [0.2939097, -0.06659264, 1.0]], ['2, k, 12', [-0.0301362, 0.02104914, 1.0]], ['2, k, 13', [-0.04000994, -0.3920709, 1.0]], ['2, k, 14', [-0.04671029, -0.6992109, 1.0]], ['2, k, 15', [-0.0600317, -0.7520099, 1.0]], ['2, k, 16', [0.1144905, 0.02075267, 1.0]], ['2, k, 17', [0.1429119, -0.3798501, 1.0]], ['2, k, 18', [0.1936546, -0.6843889, 1.0]], ['2, k, 19', [0.2018164, -0.7403096, 1.0]], ['2, k, 20', [0.04443798, 0.5638738, 1.0]], ['2, k, 21', [-0.2998458, -0.02879901, 1.0]], ['2, k, 22', [-0.2283597, -0.01128233, 1.0]], ['2, k, 23', [0.3162424, -0.1411797, 1.0]], ['2, k, 24', [0.2497437, -0.05859563, 1.0]]]
[['2, k, 0', [0.04158027, 0.02135316, 1.0]], ['2, k, 1', [0.04247175, 0.3362125, 1.0]], ['2, k, 2', [0.04252495, 0.6378598, 1.0]], ['2, k, 3', [0.0152693, 0.7613582, 1.0]], ['2, k, 4', [-0.1167857, 0.5075296, 1.0]], ['2, k, 5', [-0.1881642, 0.2508825, 1.0]], ['2, k, 6', [-0.2714402, 0.05395897, 1.0]], ['2, k, 7', [-0.3002443, 0.009944543, 1.0]], ['2, k, 8', [0.1996816, 0.5375614, 1.0]], ['2, k, 9', [0.2479298, 0.2527092, 1.0]], ['2, k, 10', [0.2852386, 0.001217871, 1.0]], ['2, k, 11', [0.281794, -0.07352109, 1.0]], ['2, k, 12', [-0.03180608, 0.02129877, 1.0]], ['2, k, 13', [-0.04014355, -0.3918284, 1.0]], ['2, k, 14', [-0.04648041, -0.6994375, 1.0]], ['2, k, 15', [-0.0600015, -0.7520744, 1.0]], ['2, k, 16', [0.1133351, 0.02063481, 1.0]], ['2, k, 17', [0.1428436, -0.3802627, 1.0]], ['2, k, 18', [0.1933919, -0.6839306, 1.0]], ['2, k, 19', [0.2011242, -0.7405996, 1.0]], ['2, k, 20', [0.0425845, 0.5643784, 1.0]], ['2, k, 21', [-0.3004623, -0.03062797, 1.0]], ['2, k, 22', [-0.2150624, -0.0001894358, 1.0]], ['2, k, 23', [0.2998778, -0.1522901, 1.0]], ['2, k, 24', [0.2385757, -0.07522381, 1.0]]]
[['2, k, 0', [0.04072559, 0.02165097, 1.0]], ['2, k, 1', [0.04128172, 0.3365752, 1.0]], ['2, k, 2', [0.04126718, 0.6381313, 1.0]], ['2, k, 3', [0.01430081, 0.7612672, 1.0]], ['2, k, 4', [-0.1179174, 0.5081822, 1.0]], ['2, k, 5', [-0.1891609, 0.250939, 1.0]], ['2, k, 6', [-0.2708867, 0.05451215, 1.0]], ['2, k, 7', [-0.3013409, 0.008134463, 1.0]], ['2, k, 8', [0.198135, 0.5374156, 1.0]], ['2, k, 9', [0.244303, 0.2504101, 1.0]], ['2, k, 10', [0.2754163, -0.003578556, 1.0]], ['2, k, 11', [0.2715437, -0.0795707, 1.0]], ['2, k, 12', [-0.03267302, 0.02166304, 1.0]], ['2, k, 13', [-0.04025993, -0.3918619, 1.0]], ['2, k, 14', [-0.04668315, -0.7002733, 1.0]], ['2, k, 15', [-0.06018669, -0.7519673, 1.0]], ['2, k, 16', [0.1125518, 0.02084509, 1.0]], ['2, k, 17', [0.1427908, -0.3806718, 1.0]], ['2, k, 18', [0.1938108, -0.6826084, 1.0]], ['2, k, 19', [0.2003291, -0.740804, 1.0]], ['2, k, 20', [0.0413285, 0.5646806, 1.0]], ['2, k, 21', [-0.2892546, -0.03100484, 1.0]], ['2, k, 22', [-0.2151145, -0.004815386, 1.0]], ['2, k, 23', [0.2846428, -0.1583365, 1.0]], ['2, k, 24', [0.2314754, -0.07404118, 1.0]]]
[['2, k, 0', [0.03850003, 0.02195502, 1.0]], ['2, k, 1', [0.03968193, 0.336727, 1.0]], ['2, k, 2', [0.04027821, 0.6381072, 1.0]], ['2, k, 3', [0.01379635, 0.7612172, 1.0]], ['2, k, 4', [-0.1186741, 0.5083584, 1.0]], ['2, k, 5', [-0.1894603, 0.2513219, 1.0]], ['2, k, 6', [-0.2696869, 0.05581602, 1.0]], ['2, k, 7', [-0.3011419, 0.007103612, 1.0]], ['2, k, 8', [0.197172, 0.5369627, 1.0]], ['2, k, 9', [0.2403077, 0.2493921, 1.0]], ['2, k, 10', [0.2664767, -0.006507058, 1.0]], ['2, k, 11', [0.2635265, -0.0802563, 1.0]], ['2, k, 12', [-0.03481417, 0.02234768, 1.0]], ['2, k, 13', [-0.0403581, -0.3916765, 1.0]], ['2, k, 14', [-0.04513698, -0.7008885, 1.0]], ['2, k, 15', [-0.06035068, -0.7517931, 1.0]], ['2, k, 16', [0.1102687, 0.02074407, 1.0]], ['2, k, 17', [0.1426615, -0.3812915, 1.0]], ['2, k, 18', [0.1936735, -0.6828098, 1.0]], ['2, k, 19', [0.2003011, -0.7408342, 1.0]], ['2, k, 20', [0.04019584, 0.5646985, 1.0]], ['2, k, 21', [-0.3105143, -0.05272423, 1.0]], ['2, k, 22', [-0.2156665, -0.0001979105, 1.0]], ['2, k, 23', [0.2755632, -0.159123, 1.0]], ['2, k, 24', [0.2112452, -0.04214161, 1.0]]]
[['2, k, 0', [0.03625455, 0.02265218, 1.0]], ['2, k, 1', [0.0376596, 0.3372981, 1.0]], ['2, k, 2', [0.03871059, 0.6384632, 1.0]], ['2, k, 3', [0.01321785, 0.7614691, 1.0]], ['2, k, 4', [-0.1198799, 0.5083757, 1.0]], ['2, k, 5', [-0.1906351, 0.2512552, 1.0]], ['2, k, 6', [-0.2699625, 0.05702888, 1.0]], ['2, k, 7', [-0.2982953, 0.005698973, 1.0]], ['2, k, 8', [0.1959842, 0.5360038, 1.0]], ['2, k, 9', [0.2320856, 0.2460028, 1.0]], ['2, k, 10', [0.2535797, -0.01305339, 1.0]], ['2, k, 11', [0.2478383, -0.08520919, 1.0]], ['2, k, 12', [-0.03711844, 0.02333736, 1.0]], ['2, k, 13', [-0.04465064, -0.3824131, 1.0]], ['2, k, 14', [-0.04780542, -0.6963943, 1.0]], ['2, k, 15', [-0.06105163, -0.752197, 1.0]], ['2, k, 16', [0.1082056, 0.0211287, 1.0]], ['2, k, 17', [0.1420288, -0.395328, 1.0]], ['2, k, 18', [0.1955663, -0.6826516, 1.0]], ['2, k, 19', [0.1965451, -0.7392212, 1.0]], ['2, k, 20', [0.03850684, 0.565108, 1.0]], ['2, k, 21', [-0.2691826, -0.04055393, 1.0]], ['2, k, 22', [-0.2196237, -0.0008700901, 1.0]], ['2, k, 23', [0.257929, -0.1646503, 1.0]], ['2, k, 24', [0.1992903, -0.04511051, 1.0]]]
[['2, k, 0', [0.03394818, 0.02304976, 1.0]], ['2, k, 1', [0.03629155, 0.3374145, 1.0]], ['2, k, 2', [0.03806468, 0.6383877, 1.0]], ['2, k, 3', [0.01328438, 0.7614911, 1.0]], ['2, k, 4', [-0.1199888, 0.5086067, 1.0]], ['2, k, 5', [-0.191107, 0.2516423, 1.0]], ['2, k, 6', [-0.2698082, 0.05733965, 1.0]], ['2, k, 7', [-0.2996935, 0.006166338, 1.0]], ['2, k, 8', [0.1948591, 0.5358719, 1.0]], ['2, k, 9', [0.2291264, 0.2460653, 1.0]], ['2, k, 10', [0.249221, -0.01438103, 1.0]], ['2, k, 11', [0.242499, -0.08466757, 1.0]], ['2, k, 12', [-0.03927489, 0.0246109, 1.0]], ['2, k, 13', [-0.04631999, -0.383587, 1.0]], ['2, k, 14', [-0.04814846, -0.6967872, 1.0]], ['2, k, 15', [-0.06100128, -0.752328, 1.0]], ['2, k, 16', [0.1056537, 0.02058694, 1.0]], ['2, k, 17', [0.1415261, -0.3939297, 1.0]], ['2, k, 18', [0.1960096, -0.6830223, 1.0]], ['2, k, 19', [0.197245, -0.7394425, 1.0]], ['2, k, 20', [0.03770368, 0.5650707, 1.0]], ['2, k, 21', [-0.312484, -0.06580485, 1.0]], ['2, k, 22', [-0.2135631, 0.000230481, 1.0]], ['2, k, 23', [0.2499698, -0.162965, 1.0]], ['2, k, 24', [0.1938622, -0.04580309, 1.0]]]
[['2, k, 0', [0.03157737, 0.02323767, 1.0]], ['2, k, 1', [0.03528958, 0.3372818, 1.0]], ['2, k, 2', [0.03786162, 0.6381585, 1.0]], ['2, k, 3', [0.0132852, 0.7612062, 1.0]], ['2, k, 4', [-0.1203961, 0.5091096, 1.0]], ['2, k, 5', [-0.1921467, 0.2525518, 1.0]], ['2, k, 6', [-0.2695589, 0.05790646, 1.0]], ['2, k, 7', [-0.3027573, 0.007220014, 1.0]], ['2, k, 8', [0.1941973, 0.5352477, 1.0]], ['2, k, 9', [0.2264169, 0.246554, 1.0]], ['2, k, 10', [0.2449563, -0.01603951, 1.0]], ['2, k, 11', [0.238524, -0.08672912, 1.0]], ['2, k, 12', [-0.04170547, 0.0252801, 1.0]], ['2, k, 13', [-0.0463436, -0.3832956, 1.0]], ['2, k, 14', [-0.04813565, -0.6956722, 1.0]], ['2, k, 15', [-0.06134996, -0.7517781, 1.0]], ['2, k, 16', [0.1034898, 0.02030867, 1.0]], ['2, k, 17', [0.1442469, -0.4100875, 1.0]], ['2, k, 18', [0.1964078, -0.683302, 1.0]], ['2, k, 19', [0.1972966, -0.7393739, 1.0]], ['2, k, 20', [0.03735827, 0.5648489, 1.0]], ['2, k, 21', [-0.2694048, -0.04440641, 1.0]], ['2, k, 22', [-0.2338864, -0.01333214, 1.0]], ['2, k, 23', [0.2505246, -0.1626556, 1.0]], ['2, k, 24', [0.1748507, -0.06539404, 1.0]]]
[['2, k, 0', [0.02947863, 0.02300158, 1.0]], ['2, k, 1', [0.03427895, 0.3371495, 1.0]], ['2, k, 2', [0.03768795, 0.6380699, 1.0]], ['2, k, 3', [0.01318176, 0.7610775, 1.0]], ['2, k, 4', [-0.1206897, 0.5091599, 1.0]], ['2, k, 5', [-0.1926771, 0.2525847, 1.0]], ['2, k, 6', [-0.2720817, 0.05790256, 1.0]], ['2, k, 7', [-0.3033987, 0.008005896, 1.0]], ['2, k, 8', [0.1931117, 0.5348048, 1.0]], ['2, k, 9', [0.2243723, 0.2461927, 1.0]], ['2, k, 10', [0.2419494, -0.01721671, 1.0]], ['2, k, 11', [0.2378794, -0.08569247, 1.0]], ['2, k, 12', [-0.04346487, 0.02542095, 1.0]], ['2, k, 13', [-0.04907105, -0.3833461, 1.0]], ['2, k, 14', [-0.04800795, -0.6954657, 1.0]], ['2, k, 15', [-0.06152082, -0.7517884, 1.0]], ['2, k, 16', [0.1011732, 0.01966034, 1.0]], ['2, k, 17', [0.1400705, -0.3987843, 1.0]], ['2, k, 18', [0.1961866, -0.6834125, 1.0]], ['2, k, 19', [0.1966926, -0.7393606, 1.0]], ['2, k, 20', [0.0370146, 0.5647517, 1.0]], ['2, k, 21', [-0.3130687, -0.06374369, 1.0]], ['2, k, 22', [-0.2205046, 0.00305528, 1.0]], ['2, k, 23', [0.2516185, -0.1621378, 1.0]], ['2, k, 24', [0.1699231, -0.06854276, 1.0]]]
[['2, k, 0', [0.02880076, 0.02284463, 1.0]], ['2, k, 1', [0.03357214, 0.3369996, 1.0]], ['2, k, 2', [0.03721594, 0.6379251, 1.0]], ['2, k, 3', [0.01320872, 0.7610134, 1.0]], ['2, k, 4', [-0.1210984, 0.5093969, 1.0]], ['2, k, 5', [-0.1941491, 0.2525719, 1.0]], ['2, k, 6', [-0.2719169, 0.05823762, 1.0]], ['2, k, 7', [-0.3024716, 0.007435926, 1.0]], ['2, k, 8', [0.1928722, 0.5346507, 1.0]], ['2, k, 9', [0.2224173, 0.2456124, 1.0]], ['2, k, 10', [0.240814, -0.01456352, 1.0]], ['2, k, 11', [0.2387547, -0.08453225, 1.0]], ['2, k, 12', [-0.04425268, 0.0252129, 1.0]], ['2, k, 13', [-0.04961119, -0.3838108, 1.0]], ['2, k, 14', [-0.04831612, -0.6933521, 1.0]], ['2, k, 15', [-0.06144759, -0.752679, 1.0]], ['2, k, 16', [0.1006638, 0.0195725, 1.0]], ['2, k, 17', [0.1382013, -0.3958604, 1.0]], ['2, k, 18', [0.1961956, -0.6830864, 1.0]], ['2, k, 19', [0.1956636, -0.7390582, 1.0]], ['2, k, 20', [0.03646086, 0.5646033, 1.0]], ['2, k, 21', [-0.2531767, -0.0422057, 1.0]], ['2, k, 22', [-0.2236225, 0.003247583, 1.0]], ['2, k, 23', [0.2484378, -0.1592733, 1.0]], ['2, k, 24', [0.1691343, -0.06734435, 1.0]]]
[['2, k, 0', [0.0269699, 0.02296997, 1.0]], ['2, k, 1', [0.03263429, 0.3370169, 1.0]], ['2, k, 2', [0.03701952, 0.6378597, 1.0]], ['2, k, 3', [0.01324092, 0.7612798, 1.0]], ['2, k, 4', [-0.1216535, 0.5098956, 1.0]], ['2, k, 5', [-0.1946781, 0.2533639, 1.0]], ['2, k, 6', [-0.2719473, 0.05829686, 1.0]], ['2, k, 7', [-0.3029173, 0.00600545, 1.0]], ['2, k, 8', [0.1924622, 0.5342832, 1.0]], ['2, k, 9', [0.220179, 0.2451249, 1.0]], ['2, k, 10', [0.2408475, -0.01560243, 1.0]], ['2, k, 11', [0.2409763, -0.0822932, 1.0]], ['2, k, 12', [-0.04581999, 0.02551513, 1.0]], ['2, k, 13', [-0.05102738, -0.383493, 1.0]], ['2, k, 14', [-0.04866534, -0.6955947, 1.0]], ['2, k, 15', [-0.06110799, -0.7526485, 1.0]], ['2, k, 16', [0.09866031, 0.01950995, 1.0]], ['2, k, 17', [0.1368619, -0.3939521, 1.0]], ['2, k, 18', [0.1961283, -0.6831363, 1.0]], ['2, k, 19', [0.1962148, -0.7389225, 1.0]], ['2, k, 20', [0.03610287, 0.5645537, 1.0]], ['2, k, 21', [-0.3155867, -0.04185663, 1.0]], ['2, k, 22', [-0.2460093, -0.02117777, 1.0]], ['2, k, 23', [0.2517755, -0.1586666, 1.0]], ['2, k, 24', [0.1739704, -0.06152002, 1.0]]]
[['2, k, 0', [0.02615255, 0.02323698, 1.0]], ['2, k, 1', [0.03168775, 0.3371776, 1.0]], ['2, k, 2', [0.03620401, 0.637872, 1.0]], ['2, k, 3', [0.01307391, 0.7616195, 1.0]], ['2, k, 4', [-0.1223469, 0.5100626, 1.0]], ['2, k, 5', [-0.1954727, 0.2539239, 1.0]], ['2, k, 6', [-0.2728581, 0.0577801, 1.0]], ['2, k, 7', [-0.2990823, 0.003909848, 1.0]], ['2, k, 8', [0.1919033, 0.534296, 1.0]], ['2, k, 9', [0.2187206, 0.2483598, 1.0]], ['2, k, 10', [0.2427143, -0.009230242, 1.0]], ['2, k, 11', [0.2438767, -0.0798432, 1.0]], ['2, k, 12', [-0.04662912, 0.02583545, 1.0]], ['2, k, 13', [-0.0530041, -0.3836447, 1.0]], ['2, k, 14', [-0.04889338, -0.6959104, 1.0]], ['2, k, 15', [-0.06150506, -0.7526956, 1.0]], ['2, k, 16', [0.09788547, 0.01972317, 1.0]], ['2, k, 17', [0.1355559, -0.3922742, 1.0]], ['2, k, 18', [0.1961235, -0.683121, 1.0]], ['2, k, 19', [0.1964124, -0.7388293, 1.0]], ['2, k, 20', [0.03522043, 0.5646053, 1.0]], ['2, k, 21', [-0.3115177, -0.0612408, 1.0]], ['2, k, 22', [-0.2112425, 0.002531816, 1.0]], ['2, k, 23', [0.2542595, -0.1572687, 1.0]], ['2, k, 24', [0.1753172, -0.05873751, 1.0]]]
