[['2, k, 0', [-0.104274, -0.844362, 1.0]], ['2, k, 1', [-0.101386, -0.573425, 1.0]], ['2, k, 2', [-0.0980454, -0.305169, 1.0]], ['2, k, 3', [-0.105258, -0.187474, 1.0]], ['2, k, 4', [-0.280789, -0.373805, 1.0]], ['2, k, 5', [-0.40273, -0.548698, 1.0]], ['2, k, 6', [-0.411449, -0.65903, 1.0]], ['2, k, 7', [-0.403811, -0.69541, 1.0]], ['2, k, 8', [0.0639692, -0.349715, 1.0]], ['2, k, 9', [0.184449, -0.401619, 1.0]], ['2, k, 10', [0.183242, -0.472955, 1.0]], ['2, k, 11', [0.166354, -0.499687, 1.0]], ['2, k, 12', [-0.181412, -0.839583, 1.0]], ['2, k, 13', [-0.196814, -1.16304, 1.0]], ['2, k, 14', [-0.18225, -1.42345, 1.0]], ['2, k, 15', [-0.201006, -1.46511, 1.0]], ['2, k, 16', [-0.0245984, -0.828885, 1.0]], ['2, k, 17', [0.000133621, -1.15114, 1.0]], ['2, k, 18', [-0.0284542, -1.43711, 1.0]], ['2, k, 19', [0.00450929, -1.49207, 1.0]], ['2, k, 20', [-0.0989628, -0.371926, 1.0]], ['2, k, 21', [-0.38215, -0.70212, 1.0]], ['2, k, 22', [-0.331259, -0.674721, 1.0]], ['2, k, 23', [0.140085, -0.513067, 1.0]], ['2, k, 24', [0.10423, -0.504206, 1.0]]]
[['2, k, 0', [-0.0984107, -0.852731, 1.0]], ['2, k, 1', [-0.0815988, -0.580343, 1.0]], ['2, k, 2', [-0.0683114, -0.312644, 1.0]], ['2, k, 3', [-0.0503781, -0.17503, 1.0]], ['2, k, 4', [-0.233161, -0.384477, 1.0]], ['2, k, 5', [-0.322707, -0.577335, 1.0]], ['2, k, 6', [-0.243085, -0.672665, 1.0]], ['2, k, 7', [-0.193065, -0.689694, 1.0]], ['2, k, 8', [0.110848, -0.369972, 1.0]], ['2, k, 9', [0.328932, -0.428223, 1.0]], ['2, k, 10', [0.388328, -0.572921, 1.0]], ['2, k, 11', [0.389594, -0.604816, 1.0]], ['2, k, 12', [-0.164654, -0.839606, 1.0]], ['2, k, 13', [-0.196939, -1.15794, 1.0]], ['2, k, 14', [-0.175816, -1.42851, 1.0]], ['2, k, 15', [-0.224259, -1.47799, 1.0]], ['2, k, 16', [-0.0266638, -0.84612, 1.0]], ['2, k, 17', [0.000493577, -1.14774, 1.0]], ['2, k, 18', [-0.0299254, -1.44127, 1.0]], ['2, k, 19', [0.0103223, -1.49365, 1.0]], ['2, k, 20', [-0.0713555, -0.37921, 1.0]], ['2, k, 21', [-0.166379, -0.691513, 1.0]], ['2, k, 22', [-0.122699, -0.683672, 1.0]], ['2, k, 23', [0.378377, -0.62977, 1.0]], ['2, k, 24', [0.436414, -0.603777, 1.0]]]
[['2, k, 0', [-0.0945854, -0.853197, 1.0]], ['2, k, 1', [-0.08154, -0.581163, 1.0]], ['2, k, 2', [-0.0700927, -0.314083, 1.0]], ['2, k, 3', [-0.0551373, -0.175917, 1.0]], ['2, k, 4', [-0.239894, -0.386807, 1.0]], ['2, k, 5', [-0.333913, -0.582229, 1.0]], ['2, k, 6', [-0.266181, -0.677136, 1.0]], ['2, k, 7', [-0.214256, -0.693983, 1.0]], ['2, k, 8', [0.11015, -0.368147, 1.0]], ['2, k, 9', [0.327006, -0.427973, 1.0]], ['2, k, 10', [0.381084, -0.568215, 1.0]], ['2, k, 11', [0.377629, -0.602847, 1.0]], ['2, k, 12', [-0.163665, -0.840393, 1.0]], ['2, k, 13', [-0.196933, -1.15797, 1.0]], ['2, k, 14', [-0.175945, -1.42818, 1.0]], ['2, k, 15', [-0.22728, -1.47469, 1.0]], ['2, k, 16', [-0.019781, -0.844842, 1.0]], ['2, k, 17', [0.000756404, -1.1477, 1.0]], ['2, k, 18', [-0.0299098, -1.44124, 1.0]], ['2, k, 19', [0.0103295, -1.49337, 1.0]], ['2, k, 20', [-0.0725939, -0.380435, 1.0]], ['2, k, 21', [-0.187287, -0.697403, 1.0]], ['2, k, 22', [-0.138196, -0.685911, 1.0]], ['2, k, 23', [0.366972, -0.625649, 1.0]], ['2, k, 24', [0.423775, -0.600726, 1.0]]]
[['2, k, 0', [-0.0931086, -0.853279, 1.0]], ['2, k, 1', [-0.0817619, -0.581409, 1.0]], ['2, k, 2', [-0.0723419, -0.314546, 1.0]], ['2, k, 3', [-0.0598651, -0.176842, 1.0]], ['2, k, 4', [-0.243156, -0.388136, 1.0]], ['2, k, 5', [-0.34186, -0.579766, 1.0]], ['2, k, 6', [-0.282303, -0.682004, 1.0]], ['2, k, 7', [-0.23857, -0.699962, 1.0]], ['2, k, 8', [0.105337, -0.358876, 1.0]], ['2, k, 9', [0.318377, -0.429643, 1.0]], ['2, k, 10', [0.359056, -0.566743, 1.0]], ['2, k, 11', [0.361708, -0.600404, 1.0]], ['2, k, 12', [-0.163258, -0.840867, 1.0]], ['2, k, 13', [-0.196576, -1.15824, 1.0]], ['2, k, 14', [-0.173628, -1.42951, 1.0]], ['2, k, 15', [-0.229347, -1.46998, 1.0]], ['2, k, 16', [-0.0172934, -0.844111, 1.0]], ['2, k, 17', [0.000676745, -1.14995, 1.0]], ['2, k, 18', [-0.0299235, -1.44142, 1.0]], ['2, k, 19', [0.0107493, -1.49315, 1.0]], ['2, k, 20', [-0.0742276, -0.380871, 1.0]], ['2, k, 21', [-0.207946, -0.701994, 1.0]], ['2, k, 22', [-0.162699, -0.68956, 1.0]], ['2, k, 23', [0.355628, -0.62457, 1.0]], ['2, k, 24', [0.405965, -0.598282, 1.0]]]
[['2, k, 0', [-0.0930206, -0.853221, 1.0]], ['2, k, 1', [-0.0823396, -0.581794, 1.0]], ['2, k, 2', [-0.0739736, -0.315448, 1.0]], ['2, k, 3', [-0.0652021, -0.177748, 1.0]], ['2, k, 4', [-0.249221, -0.389473, 1.0]], ['2, k, 5', [-0.349102, -0.578919, 1.0]], ['2, k, 6', [-0.31222, -0.710172, 1.0]], ['2, k, 7', [-0.261779, -0.706536, 1.0]], ['2, k, 8', [0.103491, -0.357459, 1.0]], ['2, k, 9', [0.319828, -0.433779, 1.0]], ['2, k, 10', [0.352411, -0.569231, 1.0]], ['2, k, 11', [0.346533, -0.598747, 1.0]], ['2, k, 12', [-0.163704, -0.841229, 1.0]], ['2, k, 13', [-0.196282, -1.15918, 1.0]], ['2, k, 14', [-0.17207, -1.44507, 1.0]], ['2, k, 15', [-0.153491, -1.49012, 1.0]], ['2, k, 16', [-0.0168592, -0.843459, 1.0]], ['2, k, 17', [0.000930883, -1.14987, 1.0]], ['2, k, 18', [-0.0304527, -1.44196, 1.0]], ['2, k, 19', [0.0147582, -1.48854, 1.0]], ['2, k, 20', [-0.075699, -0.381674, 1.0]], ['2, k, 21', [-0.220891, -0.706205, 1.0]], ['2, k, 22', [-0.183439, -0.695852, 1.0]], ['2, k, 23', [0.336871, -0.61981, 1.0]], ['2, k, 24', [0.394372, -0.596289, 1.0]]]
[['2, k, 0', [-0.0930236, -0.853234, 1.0]], ['2, k, 1', [-0.0834577, -0.582071, 1.0]], ['2, k, 2', [-0.0766219, -0.315585, 1.0]], ['2, k, 3', [-0.0711587, -0.177727, 1.0]], ['2, k, 4', [-0.253621, -0.389664, 1.0]], ['2, k, 5', [-0.37743, -0.590519, 1.0]], ['2, k, 6', [-0.304984, -0.704802, 1.0]], ['2, k, 7', [-0.295678, -0.711872, 1.0]], ['2, k, 8', [0.10102, -0.356762, 1.0]], ['2, k, 9', [0.319622, -0.434355, 1.0]], ['2, k, 10', [0.334839, -0.563721, 1.0]], ['2, k, 11', [0.326246, -0.595486, 1.0]], ['2, k, 12', [-0.164314, -0.841649, 1.0]], ['2, k, 13', [-0.196279, -1.15929, 1.0]], ['2, k, 14', [-0.173208, -1.44581, 1.0]], ['2, k, 15', [-0.158144, -1.49113, 1.0]], ['2, k, 16', [-0.0168021, -0.843342, 1.0]], ['2, k, 17', [0.00154355, -1.14946, 1.0]], ['2, k, 18', [-0.0294769, -1.44054, 1.0]], ['2, k, 19', [0.0142389, -1.49052, 1.0]], ['2, k, 20', [-0.0780649, -0.381884, 1.0]], ['2, k, 21', [-0.270358, -0.720378, 1.0]], ['2, k, 22', [-0.229757, -0.703035, 1.0]], ['2, k, 23', [0.312122, -0.622317, 1.0]], ['2, k, 24', [0.37743, -0.588911, 1.0]]]
[['2, k, 0', [-0.0930523, -0.853249, 1.0]], ['2, k, 1', [-0.0846251, -0.582414, 1.0]], ['2, k, 2', [-0.0789528, -0.315949, 1.0]], ['2, k, 3', [-0.0754651, -0.178138, 1.0]], ['2, k, 4', [-0.253936, -0.389686, 1.0]], ['2, k, 5', [-0.371398, -0.582411, 1.0]], ['2, k, 6', [-0.324764, -0.698278, 1.0]], ['2, k, 7', [-0.311273, -0.717246, 1.0]], ['2, k, 8', [0.0967307, -0.356234, 1.0]], ['2, k, 9', [0.296257, -0.432015, 1.0]], ['2, k, 10', [0.312623, -0.560158, 1.0]], ['2, k, 11', [0.305969, -0.592902, 1.0]], ['2, k, 12', [-0.165368, -0.842162, 1.0]], ['2, k, 13', [-0.196174, -1.15969, 1.0]], ['2, k, 14', [-0.174181, -1.44695, 1.0]], ['2, k, 15', [-0.161261, -1.49219, 1.0]], ['2, k, 16', [-0.0168418, -0.843293, 1.0]], ['2, k, 17', [0.00149917, -1.14933, 1.0]], ['2, k, 18', [-0.0294381, -1.44056, 1.0]], ['2, k, 19', [0.0148352, -1.48975, 1.0]], ['2, k, 20', [-0.0801936, -0.382266, 1.0]], ['2, k, 21', [-0.289656, -0.723206, 1.0]], ['2, k, 22', [-0.2446, -0.707175, 1.0]], ['2, k, 23', [0.296993, -0.615446, 1.0]], ['2, k, 24', [0.358458, -0.584845, 1.0]]]
[['2, k, 0', [-0.0931286, -0.85322, 1.0]], ['2, k, 1', [-0.0871646, -0.582704, 1.0]], ['2, k, 2', [-0.0851102, -0.316414, 1.0]], ['2, k, 3', [-0.0804887, -0.178203, 1.0]], ['2, k, 4', [-0.261597, -0.389706, 1.0]], ['2, k, 5', [-0.372436, -0.579391, 1.0]], ['2, k, 6', [-0.345685, -0.702553, 1.0]], ['2, k, 7', [-0.327237, -0.719931, 1.0]], ['2, k, 8', [0.0962711, -0.355993, 1.0]], ['2, k, 9', [0.287658, -0.432081, 1.0]], ['2, k, 10', [0.302747, -0.558515, 1.0]], ['2, k, 11', [0.287176, -0.589151, 1.0]], ['2, k, 12', [-0.166034, -0.842338, 1.0]], ['2, k, 13', [-0.196528, -1.15975, 1.0]], ['2, k, 14', [-0.171372, -1.44668, 1.0]], ['2, k, 15', [-0.160494, -1.49247, 1.0]], ['2, k, 16', [-0.0170978, -0.842912, 1.0]], ['2, k, 17', [0.00242453, -1.15097, 1.0]], ['2, k, 18', [-0.0295355, -1.44066, 1.0]], ['2, k, 19', [0.0150702, -1.49031, 1.0]], ['2, k, 20', [-0.0854497, -0.382695, 1.0]], ['2, k, 21', [-0.300318, -0.724784, 1.0]], ['2, k, 22', [-0.258994, -0.70917, 1.0]], ['2, k, 23', [0.273847, -0.612256, 1.0]], ['2, k, 24', [0.324555, -0.586126, 1.0]]]
[['2, k, 0', [-0.0934399, -0.853306, 1.0]], ['2, k, 1', [-0.089, -0.58269, 1.0]], ['2, k, 2', [-0.087605, -0.315766, 1.0]], ['2, k, 3', [-0.0875388, -0.177791, 1.0]], ['2, k, 4', [-0.261651, -0.389677, 1.0]], ['2, k, 5', [-0.374467, -0.578288, 1.0]], ['2, k, 6', [-0.355228, -0.701701, 1.0]], ['2, k, 7', [-0.344026, -0.722394, 1.0]], ['2, k, 8', [0.0861239, -0.35674, 1.0]], ['2, k, 9', [0.275674, -0.43345, 1.0]], ['2, k, 10', [0.270581, -0.557918, 1.0]], ['2, k, 11', [0.260534, -0.588947, 1.0]], ['2, k, 12', [-0.167653, -0.843119, 1.0]], ['2, k, 13', [-0.197023, -1.16101, 1.0]], ['2, k, 14', [-0.176098, -1.4488, 1.0]], ['2, k, 15', [-0.170271, -1.49424, 1.0]], ['2, k, 16', [-0.017859, -0.842913, 1.0]], ['2, k, 17', [0.00295953, -1.15121, 1.0]], ['2, k, 18', [-0.0294479, -1.44069, 1.0]], ['2, k, 19', [0.015034, -1.49052, 1.0]], ['2, k, 20', [-0.0878662, -0.382216, 1.0]], ['2, k, 21', [-0.314087, -0.727376, 1.0]], ['2, k, 22', [-0.270889, -0.708972, 1.0]], ['2, k, 23', [0.246864, -0.609673, 1.0]], ['2, k, 24', [0.320374, -0.576273, 1.0]]]
[['2, k, 0', [-0.0943738, -0.853598, 1.0]], ['2, k, 1', [-0.0907672, -0.582758, 1.0]], ['2, k, 2', [-0.0893463, -0.315279, 1.0]], ['2, k, 3', [-0.0918696, -0.177503, 1.0]], ['2, k, 4', [-0.262185, -0.3895, 1.0]], ['2, k, 5', [-0.376383, -0.579531, 1.0]], ['2, k, 6', [-0.366526, -0.706586, 1.0]], ['2, k, 7', [-0.35692, -0.724057, 1.0]], ['2, k, 8', [0.0815832, -0.358121, 1.0]], ['2, k, 9', [0.275304, -0.43239, 1.0]], ['2, k, 10', [0.258619, -0.556146, 1.0]], ['2, k, 11', [0.2177, -0.595658, 1.0]], ['2, k, 12', [-0.16925, -0.843736, 1.0]], ['2, k, 13', [-0.19711, -1.1612, 1.0]], ['2, k, 14', [-0.175399, -1.44979, 1.0]], ['2, k, 15', [-0.171445, -1.49521, 1.0]], ['2, k, 16', [-0.0190014, -0.843227, 1.0]], ['2, k, 17', [0.00294602, -1.15206, 1.0]], ['2, k, 18', [-0.0295255, -1.44061, 1.0]], ['2, k, 19', [0.0165305, -1.48938, 1.0]], ['2, k, 20', [-0.0896471, -0.381871, 1.0]], ['2, k, 21', [-0.325282, -0.729449, 1.0]], ['2, k, 22', [-0.283656, -0.710919, 1.0]], ['2, k, 23', [0.191142, -0.616675, 1.0]], ['2, k, 24', [0.255629, -0.580052, 1.0]]]
[['2, k, 0', [-0.0951981, -0.853625, 1.0]], ['2, k, 1', [-0.0934023, -0.582849, 1.0]], ['2, k, 2', [-0.0932049, -0.31521, 1.0]], ['2, k, 3', [-0.0967754, -0.177396, 1.0]], ['2, k, 4', [-0.267772, -0.389193, 1.0]], ['2, k, 5', [-0.377625, -0.581087, 1.0]], ['2, k, 6', [-0.377983, -0.711009, 1.0]], ['2, k, 7', [-0.367502, -0.72327, 1.0]], ['2, k, 8', [0.0760826, -0.357758, 1.0]], ['2, k, 9', [0.270175, -0.432754, 1.0]], ['2, k, 10', [0.242735, -0.540416, 1.0]], ['2, k, 11', [0.19782, -0.590385, 1.0]], ['2, k, 12', [-0.170383, -0.843926, 1.0]], ['2, k, 13', [-0.197029, -1.16153, 1.0]], ['2, k, 14', [-0.175407, -1.45033, 1.0]], ['2, k, 15', [-0.175579, -1.4959, 1.0]], ['2, k, 16', [-0.0205994, -0.843016, 1.0]], ['2, k, 17', [0.00285851, -1.15198, 1.0]], ['2, k, 18', [-0.0296114, -1.44076, 1.0]], ['2, k, 19', [0.00698513, -1.49465, 1.0]], ['2, k, 20', [-0.0932498, -0.381845, 1.0]], ['2, k, 21', [-0.34432, -0.732536, 1.0]], ['2, k, 22', [-0.292381, -0.709041, 1.0]], ['2, k, 23', [0.172723, -0.6139, 1.0]], ['2, k, 24', [0.236706, -0.580151, 1.0]]]
[['2, k, 0', [-0.0957508, -0.853704, 1.0]], ['2, k, 1', [-0.095571, -0.582844, 1.0]], ['2, k, 2', [-0.0968659, -0.314819, 1.0]], ['2, k, 3', [-0.103108, -0.177047, 1.0]], ['2, k, 4', [-0.270875, -0.389094, 1.0]], ['2, k, 5', [-0.379682, -0.581468, 1.0]], ['2, k, 6', [-0.387434, -0.710535, 1.0]], ['2, k, 7', [-0.380841, -0.725888, 1.0]], ['2, k, 8', [0.0719124, -0.357468, 1.0]], ['2, k, 9', [0.258024, -0.434557, 1.0]], ['2, k, 10', [0.226942, -0.530602, 1.0]], ['2, k, 11', [0.17012, -0.589513, 1.0]], ['2, k, 12', [-0.170931, -0.844027, 1.0]], ['2, k, 13', [-0.197046, -1.16133, 1.0]], ['2, k, 14', [-0.175381, -1.45069, 1.0]], ['2, k, 15', [-0.178732, -1.49634, 1.0]], ['2, k, 16', [-0.0217183, -0.843166, 1.0]], ['2, k, 17', [0.00275239, -1.15107, 1.0]], ['2, k, 18', [-0.0294431, -1.44024, 1.0]], ['2, k, 19', [0.00757899, -1.49376, 1.0]], ['2, k, 20', [-0.0965466, -0.381562, 1.0]], ['2, k, 21', [-0.3554, -0.733054, 1.0]], ['2, k, 22', [-0.301589, -0.707926, 1.0]], ['2, k, 23', [0.150711, -0.61415, 1.0]], ['2, k, 24', [0.213686, -0.579879, 1.0]]]
[['2, k, 0', [-0.0959778, -0.853759, 1.0]], ['2, k, 1', [-0.0970312, -0.582779, 1.0]], ['2, k, 2', [-0.0996411, -0.314395, 1.0]], ['2, k, 3', [-0.10829, -0.177034, 1.0]], ['2, k, 4', [-0.272594, -0.388727, 1.0]], ['2, k, 5', [-0.380733, -0.582168, 1.0]], ['2, k, 6', [-0.397964, -0.711886, 1.0]], ['2, k, 7', [-0.398393, -0.726944, 1.0]], ['2, k, 8', [0.0667549, -0.358929, 1.0]], ['2, k, 9', [0.22459, -0.437077, 1.0]], ['2, k, 10', [0.191131, -0.552411, 1.0]], ['2, k, 11', [0.148229, -0.585621, 1.0]], ['2, k, 12', [-0.171105, -0.844102, 1.0]], ['2, k, 13', [-0.197061, -1.16149, 1.0]], ['2, k, 14', [-0.175095, -1.45073, 1.0]], ['2, k, 15', [-0.181529, -1.49664, 1.0]], ['2, k, 16', [-0.0220014, -0.843275, 1.0]], ['2, k, 17', [0.00277301, -1.15076, 1.0]], ['2, k, 18', [-0.0293107, -1.44074, 1.0]], ['2, k, 19', [0.00431989, -1.49669, 1.0]], ['2, k, 20', [-0.0989925, -0.381235, 1.0]], ['2, k, 21', [-0.380902, -0.738047, 1.0]], ['2, k, 22', [-0.329312, -0.711895, 1.0]], ['2, k, 23', [0.122466, -0.609713, 1.0]], ['2, k, 24', [0.200888, -0.576112, 1.0]]]
[['2, k, 0', [-0.0968443, -0.853645, 1.0]], ['2, k, 1', [-0.098483, -0.582856, 1.0]], ['2, k, 2', [-0.10105, -0.314689, 1.0]], ['2, k, 3', [-0.114915, -0.177614, 1.0]], ['2, k, 4', [-0.289009, -0.385369, 1.0]], ['2, k, 5', [-0.382695, -0.583145, 1.0]], ['2, k, 6', [-0.404492, -0.712148, 1.0]], ['2, k, 7', [-0.403772, -0.729121, 1.0]], ['2, k, 8', [0.0610986, -0.360663, 1.0]], ['2, k, 9', [0.218257, -0.436044, 1.0]], ['2, k, 10', [0.170834, -0.54771, 1.0]], ['2, k, 11', [0.121616, -0.581267, 1.0]], ['2, k, 12', [-0.171534, -0.844011, 1.0]], ['2, k, 13', [-0.197104, -1.16147, 1.0]], ['2, k, 14', [-0.174995, -1.45083, 1.0]], ['2, k, 15', [-0.189967, -1.49698, 1.0]], ['2, k, 16', [-0.0239323, -0.842788, 1.0]], ['2, k, 17', [0.00271495, -1.15085, 1.0]], ['2, k, 18', [-0.0285354, -1.43969, 1.0]], ['2, k, 19', [0.00273382, -1.49816, 1.0]], ['2, k, 20', [-0.100439, -0.38147, 1.0]], ['2, k, 21', [-0.379778, -0.738922, 1.0]], ['2, k, 22', [-0.329641, -0.71215, 1.0]], ['2, k, 23', [0.0911993, -0.608799, 1.0]], ['2, k, 24', [0.173166, -0.572168, 1.0]]]
[['2, k, 0', [-0.0980303, -0.853506, 1.0]], ['2, k, 1', [-0.100095, -0.582983, 1.0]], ['2, k, 2', [-0.102618, -0.3151, 1.0]], ['2, k, 3', [-0.120654, -0.178305, 1.0]], ['2, k, 4', [-0.290416, -0.385258, 1.0]], ['2, k, 5', [-0.384685, -0.585102, 1.0]], ['2, k, 6', [-0.409747, -0.709652, 1.0]], ['2, k, 7', [-0.411308, -0.730841, 1.0]], ['2, k, 8', [0.0560767, -0.360635, 1.0]], ['2, k, 9', [0.204168, -0.437541, 1.0]], ['2, k, 10', [0.148147, -0.544964, 1.0]], ['2, k, 11', [0.0963008, -0.573009, 1.0]], ['2, k, 12', [-0.172041, -0.84391, 1.0]], ['2, k, 13', [-0.197103, -1.16288, 1.0]], ['2, k, 14', [-0.162199, -1.45018, 1.0]], ['2, k, 15', [-0.2147, -1.45758, 1.0]], ['2, k, 16', [-0.0258013, -0.842455, 1.0]], ['2, k, 17', [0.00332433, -1.15075, 1.0]], ['2, k, 18', [-0.0285504, -1.44009, 1.0]], ['2, k, 19', [0.00318227, -1.49812, 1.0]], ['2, k, 20', [-0.102037, -0.381804, 1.0]], ['2, k, 21', [-0.386612, -0.73777, 1.0]], ['2, k, 22', [-0.333125, -0.712221, 1.0]], ['2, k, 23', [0.0708943, -0.594797, 1.0]], ['2, k, 24', [0.151828, -0.561546, 1.0]]]
[['2, k, 0', [-0.0992268, -0.853389, 1.0]], ['2, k, 1', [-0.101421, -0.582993, 1.0]], ['2, k, 2', [-0.10376, -0.315224, 1.0]], ['2, k, 3', [-0.126175, -0.178556, 1.0]], ['2, k, 4', [-0.293976, -0.383733, 1.0]], ['2, k, 5', [-0.384991, -0.586089, 1.0]], ['2, k, 6', [-0.417406, -0.714432, 1.0]], ['2, k, 7', [-0.420028, -0.731501, 1.0]], ['2, k, 8', [0.0510776, -0.361614, 1.0]], ['2, k, 9', [0.169984, -0.451037, 1.0]], ['2, k, 10', [0.0989627, -0.559175, 1.0]], ['2, k, 11', [0.0657903, -0.567721, 1.0]], ['2, k, 12', [-0.172442, -0.843973, 1.0]], ['2, k, 13', [-0.197251, -1.16317, 1.0]], ['2, k, 14', [-0.165638, -1.44328, 1.0]], ['2, k, 15', [-0.211024, -1.47602, 1.0]], ['2, k, 16', [-0.0280135, -0.841889, 1.0]], ['2, k, 17', [0.00318684, -1.15099, 1.0]], ['2, k, 18', [-0.0286085, -1.4401, 1.0]], ['2, k, 19', [0.00454945, -1.49672, 1.0]], ['2, k, 20', [-0.103236, -0.381896, 1.0]], ['2, k, 21', [-0.400147, -0.743581, 1.0]], ['2, k, 22', [-0.342401, -0.712805, 1.0]], ['2, k, 23', [0.0381334, -0.589522, 1.0]], ['2, k, 24', [0.0936655, -0.564196, 1.0]]]
[['2, k, 0', [-0.0996355, -0.853343, 1.0]], ['2, k, 1', [-0.102374, -0.582911, 1.0]], ['2, k, 2', [-0.105226, -0.315075, 1.0]], ['2, k, 3', [-0.131543, -0.178167, 1.0]], ['2, k, 4', [-0.296109, -0.384786, 1.0]], ['2, k, 5', [-0.385536, -0.587226, 1.0]], ['2, k, 6', [-0.420429, -0.713429, 1.0]], ['2, k, 7', [-0.42581, -0.734008, 1.0]], ['2, k, 8', [0.0511977, -0.361443, 1.0]], ['2, k, 9', [0.142319, -0.416866, 1.0]], ['2, k, 10', [0.0949279, -0.524082, 1.0]], ['2, k, 11', [0.0334341, -0.566562, 1.0]], ['2, k, 12', [-0.172629, -0.843996, 1.0]], ['2, k, 13', [-0.1976, -1.16451, 1.0]], ['2, k, 14', [-0.173529, -1.44948, 1.0]], ['2, k, 15', [-0.194489, -1.49756, 1.0]], ['2, k, 16', [-0.0285875, -0.841701, 1.0]], ['2, k, 17', [0.00378087, -1.15284, 1.0]], ['2, k, 18', [-0.0286024, -1.44011, 1.0]], ['2, k, 19', [0.00607001, -1.49445, 1.0]], ['2, k, 20', [-0.104577, -0.381762, 1.0]], ['2, k, 21', [-0.412556, -0.745742, 1.0]], ['2, k, 22', [-0.354764, -0.714975, 1.0]], ['2, k, 23', [0.0123559, -0.585742, 1.0]], ['2, k, 24', [0.0775387, -0.555619, 1.0]]]
[['2, k, 0', [-0.0997877, -0.853123, 1.0]], ['2, k, 1', [-0.103483, -0.582725, 1.0]], ['2, k, 2', [-0.107677, -0.31495, 1.0]], ['2, k, 3', [-0.136658, -0.178111, 1.0]], ['2, k, 4', [-0.297589, -0.385206, 1.0]], ['2, k, 5', [-0.387944, -0.58945, 1.0]], ['2, k, 6', [-0.422829, -0.717172, 1.0]], ['2, k, 7', [-0.428882, -0.737346, 1.0]], ['2, k, 8', [0.0478614, -0.360827, 1.0]], ['2, k, 9', [0.137916, -0.415521, 1.0]], ['2, k, 10', [0.082993, -0.521444, 1.0]], ['2, k, 11', [0.0043882, -0.562736, 1.0]], ['2, k, 12', [-0.172312, -0.84402, 1.0]], ['2, k, 13', [-0.198162, -1.1658, 1.0]], ['2, k, 14', [-0.17433, -1.44995, 1.0]], ['2, k, 15', [-0.19682, -1.49758, 1.0]], ['2, k, 16', [-0.0285227, -0.840737, 1.0]], ['2, k, 17', [0.00423761, -1.15388, 1.0]], ['2, k, 18', [-0.0291107, -1.44002, 1.0]], ['2, k, 19', [0.0037236, -1.49608, 1.0]], ['2, k, 20', [-0.106657, -0.381612, 1.0]], ['2, k, 21', [-0.410257, -0.744713, 1.0]], ['2, k, 22', [-0.362128, -0.721145, 1.0]], ['2, k, 23', [-0.0187991, -0.582434, 1.0]], ['2, k, 24', [0.0445879, -0.550604, 1.0]]]
[['2, k, 0', [-0.0998339, -0.853046, 1.0]], ['2, k, 1', [-0.104256, -0.582377, 1.0]], ['2, k, 2', [-0.109575, -0.314179, 1.0]], ['2, k, 3', [-0.142421, -0.177096, 1.0]], ['2, k, 4', [-0.29876, -0.384894, 1.0]], ['2, k, 5', [-0.387014, -0.589806, 1.0]], ['2, k, 6', [-0.425837, -0.723943, 1.0]], ['2, k, 7', [-0.433147, -0.740085, 1.0]], ['2, k, 8', [0.0438343, -0.36076, 1.0]], ['2, k, 9', [0.125603, -0.415438, 1.0]], ['2, k, 10', [0.0588477, -0.518162, 1.0]], ['2, k, 11', [-0.021805, -0.558949, 1.0]], ['2, k, 12', [-0.1717, -0.844177, 1.0]], ['2, k, 13', [-0.198496, -1.16645, 1.0]], ['2, k, 14', [-0.203209, -1.45462, 1.0]], ['2, k, 15', [-0.232576, -1.49602, 1.0]], ['2, k, 16', [-0.0286655, -0.840323, 1.0]], ['2, k, 17', [0.0043958, -1.15381, 1.0]], ['2, k, 18', [-0.0295217, -1.43867, 1.0]], ['2, k, 19', [0.00217284, -1.49729, 1.0]], ['2, k, 20', [-0.108258, -0.380957, 1.0]], ['2, k, 21', [-0.422075, -0.754059, 1.0]], ['2, k, 22', [-0.36475, -0.724692, 1.0]], ['2, k, 23', [-0.0468834, -0.580315, 1.0]], ['2, k, 24', [0.0033255, -0.553706, 1.0]]]
