[[0, 0.264927, -1.1843, 2.69292, 1.0], [1, 0.259954, -0.883579, 2.75038, 1.0], [2, 0.25386, -0.585236, 2.79358, 1.0], [3, 0.258612, -0.444732, 2.84893, 1.0], [4, 0.101071, -0.67223, 2.75261, 1.0], [5, 0.145594, -0.831422, 2.64081, 1.0], [6, 0.215819, -0.779839, 2.38413, 1.0], [7, 0.242702, -0.750431, 2.26457, 1.0], [8, 0.409983, -0.670701, 2.73256, 1.0], [9, 0.527884, -0.805572, 2.65317, 1.0], [10, 0.335354, -0.775205, 2.46628, 1.0], [11, 0.27187, -0.766221, 2.4077, 1.0], [12, 0.19137, -1.17018, 2.66104, 1.0], [13, 0.0971976, -1.49088, 2.47561, 1.0], [14, 0.215594, -1.39379, 2.78127, 1.0], [15, 0.17518, -1.41331, 2.63081, 1.0], [16, 0.331977, -1.16937, 2.65874, 1.0], [17, 0.456833, -1.4607, 2.44127, 1.0], [18, 0.2442, -1.40481, 2.70642, 1.0], [19, 0.315664, -1.41619, 2.57241, 1.0], [20, 0.255588, -0.659645, 2.78528, 1.0], [21, 0.294639, -0.74727, 2.24364, 1.0], [22, 0.168648, -0.739391, 2.249, 1.0], [23, 0.270783, -0.763159, 2.39808, 1.0], [24, 0.269366, -0.759165, 2.38553, 1.0]]
[[0, 0.253907, -1.1239, 2.65745, 1.0], [1, 0.25241, -0.84659, 2.74211, 1.0], [2, 0.249671, -0.571635, 2.81403, 1.0], [3, 0.254155, -0.432517, 2.86907, 1.0], [4, 0.0962101, -0.667466, 2.76785, 1.0], [5, -0.0442219, -0.74273, 2.61439, 1.0], [6, -0.0872716, -0.721931, 2.38679, 1.0], [7, -0.114761, -0.703431, 2.30797, 1.0], [8, 0.406212, -0.675406, 2.74393, 1.0], [9, 0.523788, -0.760523, 2.65628, 1.0], [10, 0.557187, -0.734585, 2.42784, 1.0], [11, 0.579335, -0.708306, 2.26422, 1.0], [12, 0.181205, -1.11301, 2.63217, 1.0], [13, 0.157412, -1.42509, 2.59417, 1.0], [14, 0.129355, -1.8405, 2.58117, 1.0], [15, 0.115953, -1.8673, 2.45611, 1.0], [16, 0.320343, -1.108, 2.61956, 1.0], [17, 0.375022, -1.41541, 2.58014, 1.0], [18, 0.449517, -1.8248, 2.56521, 1.0], [19, 0.453933, -1.85133, 2.43984, 1.0], [20, 0.250559, -0.640178, 2.79836, 1.0], [21, -0.114034, -0.701126, 2.27876, 1.0], [22, -0.0492812, -0.697559, 2.26816, 1.0], [23, 0.602484, -0.710016, 2.23119, 1.0], [24, 0.506305, -0.705908, 2.24262, 1.0]]
[[0, 0.253901, -1.12389, 2.65746, 1.0], [1, 0.252195, -0.846446, 2.74222, 1.0], [2, 0.249021, -0.571254, 2.81428, 1.0], [3, 0.25401, -0.432371, 2.86925, 1.0], [4, 0.0961886, -0.667408, 2.76748, 1.0], [5, -0.0435256, -0.742636, 2.61224, 1.0], [6, -0.0986903, -0.717268, 2.38785, 1.0], [7, -0.116719, -0.704099, 2.30818, 1.0], [8, 0.40498, -0.67148, 2.74692, 1.0], [9, 0.520594, -0.758075, 2.6579, 1.0], [10, 0.555793, -0.733854, 2.4296, 1.0], [11, 0.580003, -0.707465, 2.26115, 1.0], [12, 0.181212, -1.11304, 2.63222, 1.0], [13, 0.157479, -1.42513, 2.5926, 1.0], [14, 0.129496, -1.84057, 2.57751, 1.0], [15, 0.116703, -1.86675, 2.45211, 1.0], [16, 0.320313, -1.10789, 2.61953, 1.0], [17, 0.374013, -1.4155, 2.57957, 1.0], [18, 0.447252, -1.82513, 2.56395, 1.0], [19, 0.451924, -1.85136, 2.43846, 1.0], [20, 0.250037, -0.639869, 2.79857, 1.0], [21, -0.104038, -0.703177, 2.26877, 1.0], [22, -0.044906, -0.697339, 2.26964, 1.0], [23, 0.608389, -0.717599, 2.2289, 1.0], [24, 0.50434, -0.705259, 2.24148, 1.0]]
[[0, 0.25357, -1.1239, 2.65713, 1.0], [1, 0.251952, -0.846387, 2.74177, 1.0], [2, 0.248903, -0.57111, 2.81352, 1.0], [3, 0.253667, -0.432237, 2.8689, 1.0], [4, 0.0959628, -0.667059, 2.76749, 1.0], [5, -0.0432073, -0.742341, 2.61028, 1.0], [6, -0.0987061, -0.717244, 2.38736, 1.0], [7, -0.118077, -0.7052, 2.30774, 1.0], [8, 0.405169, -0.673617, 2.74425, 1.0], [9, 0.522162, -0.758757, 2.65578, 1.0], [10, 0.555607, -0.733581, 2.42734, 1.0], [11, 0.575631, -0.706508, 2.26003, 1.0], [12, 0.180926, -1.11298, 2.63171, 1.0], [13, 0.157289, -1.4251, 2.59133, 1.0], [14, 0.129427, -1.84056, 2.57527, 1.0], [15, 0.116164, -1.86636, 2.44976, 1.0], [16, 0.319967, -1.10798, 2.61935, 1.0], [17, 0.373772, -1.41557, 2.57716, 1.0], [18, 0.447138, -1.82518, 2.55866, 1.0], [19, 0.451137, -1.85058, 2.43276, 1.0], [20, 0.24988, -0.639752, 2.79792, 1.0], [21, -0.111094, -0.700717, 2.27258, 1.0], [22, -0.0470851, -0.696105, 2.26778, 1.0], [23, 0.60056, -0.708542, 2.22985, 1.0], [24, 0.499941, -0.704061, 2.24309, 1.0]]
[[0, 0.253611, -1.12399, 2.65693, 1.0], [1, 0.251927, -0.84639, 2.7416, 1.0], [2, 0.248824, -0.571036, 2.81327, 1.0], [3, 0.253536, -0.432203, 2.86876, 1.0], [4, 0.0959959, -0.66697, 2.7668, 1.0], [5, -0.0429204, -0.742319, 2.60958, 1.0], [6, -0.098715, -0.717301, 2.38712, 1.0], [7, -0.11835, -0.704175, 2.30564, 1.0], [8, 0.405952, -0.675501, 2.74188, 1.0], [9, 0.523943, -0.759171, 2.65337, 1.0], [10, 0.555191, -0.733058, 2.42475, 1.0], [11, 0.57564, -0.705253, 2.25931, 1.0], [12, 0.180984, -1.11309, 2.63148, 1.0], [13, 0.157013, -1.42521, 2.58963, 1.0], [14, 0.128723, -1.84063, 2.57167, 1.0], [15, 0.115163, -1.86578, 2.44591, 1.0], [16, 0.320006, -1.10805, 2.61921, 1.0], [17, 0.374326, -1.41556, 2.5756, 1.0], [18, 0.448345, -1.82502, 2.55527, 1.0], [19, 0.452095, -1.84988, 2.42912, 1.0], [20, 0.249815, -0.639701, 2.7977, 1.0], [21, -0.110381, -0.701424, 2.27112, 1.0], [22, -0.0466311, -0.698195, 2.26938, 1.0], [23, 0.599836, -0.707682, 2.22763, 1.0], [24, 0.496821, -0.703003, 2.24007, 1.0]]
[[0, 0.253697, -1.12418, 2.65664, 1.0], [1, 0.251846, -0.846483, 2.74126, 1.0], [2, 0.248544, -0.571044, 2.8127, 1.0], [3, 0.253358, -0.432009, 2.868, 1.0], [4, 0.0960912, -0.666758, 2.76601, 1.0], [5, -0.0428252, -0.74208, 2.60868, 1.0], [6, -0.0974798, -0.716703, 2.38473, 1.0], [7, -0.118039, -0.704187, 2.30454, 1.0], [8, 0.406348, -0.676917, 2.74015, 1.0], [9, 0.525217, -0.759073, 2.65141, 1.0], [10, 0.554325, -0.732224, 2.42262, 1.0], [11, 0.575798, -0.701701, 2.25563, 1.0], [12, 0.181132, -1.11333, 2.63016, 1.0], [13, 0.157018, -1.42544, 2.58939, 1.0], [14, 0.128551, -1.84086, 2.57282, 1.0], [15, 0.114841, -1.86641, 2.44723, 1.0], [16, 0.320102, -1.10828, 2.61931, 1.0], [17, 0.374484, -1.41575, 2.57424, 1.0], [18, 0.448582, -1.82516, 2.55203, 1.0], [19, 0.452138, -1.84942, 2.42562, 1.0], [20, 0.249591, -0.639736, 2.79719, 1.0], [21, -0.109196, -0.703818, 2.27032, 1.0], [22, -0.0503249, -0.692046, 2.26771, 1.0], [23, 0.594673, -0.710904, 2.223, 1.0], [24, 0.499306, -0.699538, 2.24196, 1.0]]
[[0, 0.253851, -1.1256, 2.6549, 1.0], [1, 0.252042, -0.847688, 2.7382, 1.0], [2, 0.248936, -0.572107, 2.80728, 1.0], [3, 0.252626, -0.431978, 2.86469, 1.0], [4, 0.0962644, -0.666545, 2.76372, 1.0], [5, -0.0422664, -0.739516, 2.60325, 1.0], [6, -0.0976964, -0.714599, 2.38226, 1.0], [7, -0.119003, -0.700187, 2.29922, 1.0], [8, 0.406945, -0.678717, 2.73698, 1.0], [9, 0.527091, -0.756582, 2.64579, 1.0], [10, 0.55137, -0.727998, 2.41675, 1.0], [11, 0.569099, -0.697764, 2.25205, 1.0], [12, 0.181194, -1.11483, 2.62856, 1.0], [13, 0.152948, -1.48444, 2.57854, 1.0], [14, 0.127847, -1.84458, 2.55508, 1.0], [15, 0.114473, -1.86461, 2.42835, 1.0], [16, 0.320374, -1.10954, 2.61781, 1.0], [17, 0.385864, -1.47351, 2.56446, 1.0], [18, 0.4508, -1.82829, 2.53778, 1.0], [19, 0.453445, -1.8477, 2.41051, 1.0], [20, 0.249917, -0.640845, 2.79246, 1.0], [21, -0.112335, -0.695887, 2.26545, 1.0], [22, -0.0512623, -0.694757, 2.26797, 1.0], [23, 0.598389, -0.70074, 2.21839, 1.0], [24, 0.491373, -0.695505, 2.23177, 1.0]]
[[0, 0.254207, -1.12629, 2.65417, 1.0], [1, 0.25234, -0.848328, 2.73721, 1.0], [2, 0.249195, -0.572658, 2.8062, 1.0], [3, 0.252712, -0.432204, 2.86314, 1.0], [4, 0.0962999, -0.666547, 2.76322, 1.0], [5, -0.0423933, -0.739068, 2.60274, 1.0], [6, -0.0445666, -0.709503, 2.37227, 1.0], [7, -0.107775, -0.6989, 2.29423, 1.0], [8, 0.407138, -0.679133, 2.73612, 1.0], [9, 0.527922, -0.754813, 2.64374, 1.0], [10, 0.55188, -0.726507, 2.41469, 1.0], [11, 0.569709, -0.696073, 2.2504, 1.0], [12, 0.181623, -1.11558, 2.6279, 1.0], [13, 0.152293, -1.48508, 2.57622, 1.0], [14, 0.126169, -1.84514, 2.55117, 1.0], [15, 0.112587, -1.86455, 2.42424, 1.0], [16, 0.320659, -1.11016, 2.61709, 1.0], [17, 0.387673, -1.47382, 2.56249, 1.0], [18, 0.454053, -1.82831, 2.53462, 1.0], [19, 0.45682, -1.84725, 2.4072, 1.0], [20, 0.250186, -0.641422, 2.79137, 1.0], [21, -0.133775, -0.697896, 2.2698, 1.0], [22, -0.037787, -0.691302, 2.25513, 1.0], [23, 0.591925, -0.695953, 2.21774, 1.0], [24, 0.488138, -0.694265, 2.23142, 1.0]]
[[0, 0.254716, -1.12717, 2.65305, 1.0], [1, 0.25242, -0.848884, 2.73625, 1.0], [2, 0.248988, -0.572977, 2.80544, 1.0], [3, 0.252994, -0.432622, 2.86139, 1.0], [4, 0.0965126, -0.666552, 2.76209, 1.0], [5, -0.0417113, -0.738105, 2.60092, 1.0], [6, -0.0937684, -0.707032, 2.37686, 1.0], [7, -0.117269, -0.698364, 2.29487, 1.0], [8, 0.407265, -0.679827, 2.73463, 1.0], [9, 0.528631, -0.753731, 2.64146, 1.0], [10, 0.551824, -0.725601, 2.41236, 1.0], [11, 0.567662, -0.696932, 2.24624, 1.0], [12, 0.182234, -1.11671, 2.6268, 1.0], [13, 0.150959, -1.486, 2.57235, 1.0], [14, 0.123, -1.84581, 2.54467, 1.0], [15, 0.109112, -1.86424, 2.41743, 1.0], [16, 0.321074, -1.1108, 2.61605, 1.0], [17, 0.389885, -1.47406, 2.55936, 1.0], [18, 0.457963, -1.82812, 2.52949, 1.0], [19, 0.460892, -1.84632, 2.40182, 1.0], [20, 0.250041, -0.641792, 2.79057, 1.0], [21, -0.126044, -0.696435, 2.26122, 1.0], [22, -0.0570446, -0.693093, 2.263, 1.0], [23, 0.592981, -0.696893, 2.21338, 1.0], [24, 0.487741, -0.693848, 2.22785, 1.0]]
[[0, 0.254951, -1.12784, 2.65218, 1.0], [1, 0.252839, -0.849763, 2.73509, 1.0], [2, 0.249622, -0.574045, 2.80411, 1.0], [3, 0.252846, -0.433255, 2.86016, 1.0], [4, 0.0966622, -0.666637, 2.7615, 1.0], [5, -0.0417128, -0.737039, 2.59736, 1.0], [6, -0.0961733, -0.707862, 2.37365, 1.0], [7, -0.116972, -0.699321, 2.29434, 1.0], [8, 0.40762, -0.680392, 2.73378, 1.0], [9, 0.550171, -0.74118, 2.58154, 1.0], [10, 0.560203, -0.717855, 2.35088, 1.0], [11, 0.568756, -0.69668, 2.24561, 1.0], [12, 0.182495, -1.11762, 2.62577, 1.0], [13, 0.150665, -1.48669, 2.56703, 1.0], [14, 0.122181, -1.84629, 2.53524, 1.0], [15, 0.108302, -1.86331, 2.40752, 1.0], [16, 0.321281, -1.11125, 2.61539, 1.0], [17, 0.391451, -1.47409, 2.55538, 1.0], [18, 0.460814, -1.82777, 2.52234, 1.0], [19, 0.463748, -1.84484, 2.39429, 1.0], [20, 0.25062, -0.642816, 2.78926, 1.0], [21, -0.113137, -0.697075, 2.26166, 1.0], [22, -0.050191, -0.693371, 2.26076, 1.0], [23, 0.590579, -0.698236, 2.21415, 1.0], [24, 0.487201, -0.693719, 2.22483, 1.0]]
[[0, 0.255334, -1.12851, 2.65068, 1.0], [1, 0.253024, -0.850253, 2.73396, 1.0], [2, 0.249665, -0.574364, 2.8034, 1.0], [3, 0.253219, -0.433808, 2.85923, 1.0], [4, 0.0967168, -0.666906, 2.76057, 1.0], [5, -0.0414815, -0.736634, 2.59524, 1.0], [6, -0.097238, -0.708469, 2.37183, 1.0], [7, -0.115626, -0.698661, 2.29209, 1.0], [8, 0.407633, -0.680798, 2.733, 1.0], [9, 0.551516, -0.742916, 2.5769, 1.0], [10, 0.560751, -0.717729, 2.34639, 1.0], [11, 0.570468, -0.698069, 2.2428, 1.0], [12, 0.18284, -1.11848, 2.62416, 1.0], [13, 0.150298, -1.48748, 2.56496, 1.0], [14, 0.121145, -1.84703, 2.53271, 1.0], [15, 0.107214, -1.86389, 2.40496, 1.0], [16, 0.321693, -1.11173, 2.61408, 1.0], [17, 0.398791, -1.47279, 2.54824, 1.0], [18, 0.474715, -1.82477, 2.50962, 1.0], [19, 0.478569, -1.83975, 2.38098, 1.0], [20, 0.250693, -0.643176, 2.78845, 1.0], [21, -0.111277, -0.698069, 2.25927, 1.0], [22, -0.0507825, -0.691192, 2.25828, 1.0], [23, 0.595272, -0.698098, 2.20848, 1.0], [24, 0.488683, -0.69607, 2.22162, 1.0]]
[[0, 0.255973, -1.12905, 2.64911, 1.0], [1, 0.253697, -0.850856, 2.73221, 1.0], [2, 0.250349, -0.575016, 2.80162, 1.0], [3, 0.252971, -0.434676, 2.85737, 1.0], [4, 0.0969443, -0.667107, 2.75962, 1.0], [5, -0.0397049, -0.737051, 2.58648, 1.0], [6, -0.0967061, -0.709329, 2.3709, 1.0], [7, -0.119722, -0.698864, 2.29068, 1.0], [8, 0.407867, -0.681388, 2.73186, 1.0], [9, 0.553165, -0.743907, 2.5739, 1.0], [10, 0.563391, -0.718073, 2.3435, 1.0], [11, 0.571818, -0.700202, 2.24122, 1.0], [12, 0.183508, -1.11913, 2.62246, 1.0], [13, 0.148896, -1.48795, 2.56266, 1.0], [14, 0.117789, -1.84733, 2.52984, 1.0], [15, 0.103507, -1.86389, 2.40203, 1.0], [16, 0.322289, -1.11213, 2.61269, 1.0], [17, 0.397812, -1.47341, 2.54504, 1.0], [18, 0.472249, -1.8256, 2.5047, 1.0], [19, 0.475694, -1.84008, 2.37589, 1.0], [20, 0.251378, -0.643818, 2.78666, 1.0], [21, -0.107239, -0.700429, 2.2495, 1.0], [22, -0.0537547, -0.687413, 2.25433, 1.0], [23, 0.59615, -0.702659, 2.20741, 1.0], [24, 0.493273, -0.696641, 2.2192, 1.0]]
[[0, 0.256365, -1.12967, 2.64755, 1.0], [1, 0.254272, -0.852139, 2.73058, 1.0], [2, 0.251175, -0.577171, 2.79992, 1.0], [3, 0.252827, -0.435689, 2.85604, 1.0], [4, 0.0973001, -0.667478, 2.75883, 1.0], [5, -0.0394784, -0.737311, 2.5856, 1.0], [6, -0.0967631, -0.710012, 2.37053, 1.0], [7, -0.116795, -0.701459, 2.28916, 1.0], [8, 0.408213, -0.681899, 2.73119, 1.0], [9, 0.525585, -0.757958, 2.63415, 1.0], [10, 0.555346, -0.727632, 2.40617, 1.0], [11, 0.577821, -0.702299, 2.23667, 1.0], [12, 0.183812, -1.11984, 2.62115, 1.0], [13, 0.148805, -1.48858, 2.56046, 1.0], [14, 0.117328, -1.84789, 2.52679, 1.0], [15, 0.103057, -1.86416, 2.3989, 1.0], [16, 0.322779, -1.11262, 2.61091, 1.0], [17, 0.398791, -1.47346, 2.53908, 1.0], [18, 0.473693, -1.82523, 2.49474, 1.0], [19, 0.47703, -1.83841, 2.36554, 1.0], [20, 0.252134, -0.645732, 2.78497, 1.0], [21, -0.111143, -0.698708, 2.25251, 1.0], [22, -0.0527788, -0.696221, 2.25812, 1.0], [23, 0.601555, -0.704482, 2.20386, 1.0], [24, 0.497878, -0.700067, 2.2174, 1.0]]
[[0, 0.256341, -1.13028, 2.64573, 1.0], [1, 0.254304, -0.853031, 2.72895, 1.0], [2, 0.251253, -0.578285, 2.79854, 1.0], [3, 0.25343, -0.436752, 2.85344, 1.0], [4, 0.0974679, -0.667866, 2.75779, 1.0], [5, -0.0393236, -0.737758, 2.5841, 1.0], [6, -0.0958219, -0.711089, 2.36846, 1.0], [7, -0.118845, -0.702089, 2.28299, 1.0], [8, 0.408452, -0.682736, 2.72993, 1.0], [9, 0.55073, -0.748775, 2.56934, 1.0], [10, 0.563913, -0.720542, 2.33943, 1.0], [11, 0.572004, -0.704767, 2.23384, 1.0], [12, 0.183812, -1.12062, 2.61947, 1.0], [13, 0.145556, -1.48882, 2.5548, 1.0], [14, 0.110999, -1.84763, 2.51733, 1.0], [15, 0.09629, -1.86253, 2.38907, 1.0], [16, 0.322738, -1.11304, 2.60899, 1.0], [17, 0.398881, -1.47352, 2.53369, 1.0], [18, 0.473908, -1.82496, 2.48604, 1.0], [19, 0.477071, -1.83711, 2.35654, 1.0], [20, 0.252203, -0.646797, 2.78352, 1.0], [21, -0.111777, -0.698796, 2.24848, 1.0], [22, -0.0473335, -0.695604, 2.2415, 1.0], [23, 0.597963, -0.708863, 2.1987, 1.0], [24, 0.491545, -0.702243, 2.2145, 1.0]]
[[0, 0.256328, -1.13128, 2.64427, 1.0], [1, 0.254417, -0.854072, 2.72743, 1.0], [2, 0.251485, -0.579303, 2.79701, 1.0], [3, 0.253746, -0.438445, 2.85188, 1.0], [4, 0.0976419, -0.668562, 2.7564, 1.0], [5, -0.0391299, -0.738425, 2.58008, 1.0], [6, -0.0965805, -0.712232, 2.36615, 1.0], [7, -0.117231, -0.703789, 2.28016, 1.0], [8, 0.408586, -0.683451, 2.72902, 1.0], [9, 0.552104, -0.749811, 2.56693, 1.0], [10, 0.563045, -0.722435, 2.33678, 1.0], [11, 0.572903, -0.707384, 2.23196, 1.0], [12, 0.183874, -1.12171, 2.61757, 1.0], [13, 0.142364, -1.48939, 2.55033, 1.0], [14, 0.104722, -1.84775, 2.51039, 1.0], [15, 0.0897133, -1.86172, 2.3819, 1.0], [16, 0.32267, -1.11393, 2.60795, 1.0], [17, 0.400159, -1.47368, 2.52849, 1.0], [18, 0.476463, -1.82446, 2.47686, 1.0], [19, 0.479734, -1.83529, 2.34702, 1.0], [20, 0.252407, -0.647827, 2.78199, 1.0], [21, -0.110131, -0.701156, 2.24533, 1.0], [22, -0.0514805, -0.697976, 2.25081, 1.0], [23, 0.597645, -0.710596, 2.19703, 1.0], [24, 0.493586, -0.705979, 2.21144, 1.0]]
[[0, 0.256693, -1.1321, 2.64272, 1.0], [1, 0.25488, -0.85516, 2.72573, 1.0], [2, 0.252042, -0.580652, 2.79522, 1.0], [3, 0.254624, -0.43978, 2.84994, 1.0], [4, 0.0980055, -0.669147, 2.75539, 1.0], [5, -0.0386202, -0.73939, 2.57941, 1.0], [6, -0.0964811, -0.713186, 2.3662, 1.0], [7, -0.119831, -0.705438, 2.27919, 1.0], [8, 0.408726, -0.683233, 2.72846, 1.0], [9, 0.552619, -0.751138, 2.55993, 1.0], [10, 0.569663, -0.724249, 2.33015, 1.0], [11, 0.580651, -0.709779, 2.22717, 1.0], [12, 0.184276, -1.12256, 2.61606, 1.0], [13, 0.139498, -1.48972, 2.54674, 1.0], [14, 0.0987611, -1.84762, 2.5048, 1.0], [15, 0.0833287, -1.86081, 2.37613, 1.0], [16, 0.322986, -1.11467, 2.60641, 1.0], [17, 0.401492, -1.47382, 2.52367, 1.0], [18, 0.478767, -1.82404, 2.46888, 1.0], [19, 0.482031, -1.83388, 2.33879, 1.0], [20, 0.252941, -0.649114, 2.78021, 1.0], [21, -0.110234, -0.703811, 2.24177, 1.0], [22, -0.0752953, -0.703576, 2.23592, 1.0], [23, 0.597803, -0.709501, 2.19766, 1.0], [24, 0.503776, -0.707417, 2.20669, 1.0]]
[[0, 0.256957, -1.13372, 2.64087, 1.0], [1, 0.255934, -0.857482, 2.7232, 1.0], [2, 0.254133, -0.583777, 2.7919, 1.0], [3, 0.254848, -0.442057, 2.84808, 1.0], [4, 0.0982053, -0.669872, 2.75458, 1.0], [5, -0.0371568, -0.740287, 2.57733, 1.0], [6, -0.0748413, -0.729889, 2.34859, 1.0], [7, -0.111346, -0.709161, 2.2731, 1.0], [8, 0.409002, -0.684483, 2.72725, 1.0], [9, 0.52092, -0.763093, 2.6214, 1.0], [10, 0.554976, -0.734314, 2.39387, 1.0], [11, 0.578626, -0.713026, 2.22445, 1.0], [12, 0.184496, -1.12433, 2.61439, 1.0], [13, 0.136791, -1.49102, 2.54369, 1.0], [14, 0.0932851, -1.84848, 2.50043, 1.0], [15, 0.0773881, -1.86107, 2.37168, 1.0], [16, 0.323292, -1.11612, 2.60444, 1.0], [17, 0.401803, -1.47521, 2.52151, 1.0], [18, 0.479085, -1.82539, 2.46655, 1.0], [19, 0.482243, -1.83517, 2.33646, 1.0], [20, 0.254752, -0.652032, 2.7771, 1.0], [21, -0.113139, -0.70552, 2.239, 1.0], [22, -0.0398553, -0.70276, 2.2335, 1.0], [23, 0.600892, -0.711551, 2.19468, 1.0], [24, 0.501826, -0.711244, 2.20431, 1.0]]
[[0, 0.256833, -1.13518, 2.63971, 1.0], [1, 0.255654, -0.860436, 2.72144, 1.0], [2, 0.253552, -0.588585, 2.78954, 1.0], [3, 0.255798, -0.446806, 2.84512, 1.0], [4, 0.0983316, -0.670834, 2.75365, 1.0], [5, -0.0353133, -0.740778, 2.57481, 1.0], [6, -0.0747421, -0.73011, 2.34638, 1.0], [7, -0.110042, -0.712733, 2.27096, 1.0], [8, 0.409482, -0.685871, 2.72626, 1.0], [9, 0.550804, -0.756203, 2.55648, 1.0], [10, 0.570851, -0.73375, 2.32651, 1.0], [11, 0.578874, -0.716757, 2.22284, 1.0], [12, 0.184444, -1.12554, 2.61343, 1.0], [13, 0.131971, -1.49139, 2.54006, 1.0], [14, 0.0839445, -1.84807, 2.49424, 1.0], [15, 0.0674414, -1.85964, 2.3653, 1.0], [16, 0.32309, -1.11781, 2.60309, 1.0], [17, 0.405359, -1.47565, 2.51713, 1.0], [18, 0.486198, -1.82467, 2.45927, 1.0], [19, 0.489801, -1.83342, 2.32898, 1.0], [20, 0.254262, -0.65635, 2.77489, 1.0], [21, -0.119551, -0.7079, 2.23803, 1.0], [22, -0.0404487, -0.706213, 2.22982, 1.0], [23, 0.60127, -0.717476, 2.19275, 1.0], [24, 0.497606, -0.713477, 2.20078, 1.0]]
[[0, 0.256659, -1.13738, 2.63781, 1.0], [1, 0.256, -0.862782, 2.71962, 1.0], [2, 0.254368, -0.590857, 2.7879, 1.0], [3, 0.256344, -0.44994, 2.84327, 1.0], [4, 0.0984981, -0.672166, 2.75237, 1.0], [5, -0.0356255, -0.742442, 2.57403, 1.0], [6, -0.0960003, -0.727589, 2.35445, 1.0], [7, -0.118867, -0.715063, 2.27118, 1.0], [8, 0.409526, -0.687395, 2.72526, 1.0], [9, 0.520925, -0.768043, 2.61748, 1.0], [10, 0.559009, -0.741609, 2.39035, 1.0], [11, 0.58449, -0.719696, 2.21825, 1.0], [12, 0.18436, -1.12727, 2.61247, 1.0], [13, 0.128182, -1.4924, 2.53702, 1.0], [14, 0.076642, -1.84842, 2.4892, 1.0], [15, 0.0597554, -1.8592, 2.36012, 1.0], [16, 0.322805, -1.12051, 2.59998, 1.0], [17, 0.40839, -1.47698, 2.50998, 1.0], [18, 0.492369, -1.82473, 2.44824, 1.0], [19, 0.496349, -1.83218, 2.31771, 1.0], [20, 0.254966, -0.65866, 2.7732, 1.0], [21, -0.118814, -0.714542, 2.23725, 1.0], [22, -0.0726612, -0.70755, 2.228, 1.0], [23, 0.604173, -0.720898, 2.1884, 1.0], [24, 0.509773, -0.717154, 2.19664, 1.0]]
[[0, 0.256938, -1.13959, 2.63614, 1.0], [1, 0.256622, -0.865585, 2.71803, 1.0], [2, 0.255333, -0.594142, 2.78649, 1.0], [3, 0.256965, -0.453057, 2.84222, 1.0], [4, 0.0987154, -0.674013, 2.75073, 1.0], [5, -0.0353054, -0.745591, 2.57291, 1.0], [6, -0.0726586, -0.736981, 2.34403, 1.0], [7, -0.109923, -0.719431, 2.26922, 1.0], [8, 0.409868, -0.689179, 2.72419, 1.0], [9, 0.549651, -0.762728, 2.55536, 1.0], [10, 0.565903, -0.738321, 2.32523, 1.0], [11, 0.577909, -0.723966, 2.21664, 1.0], [12, 0.184541, -1.12943, 2.61067, 1.0], [13, 0.124716, -1.49394, 2.53463, 1.0], [14, 0.0697218, -1.8494, 2.48624, 1.0], [15, 0.0524538, -1.85982, 2.35714, 1.0], [16, 0.323172, -1.12263, 2.59858, 1.0], [17, 0.410065, -1.47825, 2.50513, 1.0], [18, 0.495286, -1.82523, 2.44008, 1.0], [19, 0.499438, -1.83161, 2.30935, 1.0], [20, 0.255847, -0.661838, 2.77173, 1.0], [21, -0.115922, -0.71936, 2.2376, 1.0], [22, -0.0410118, -0.713251, 2.2305, 1.0], [23, 0.598053, -0.724243, 2.18449, 1.0], [24, 0.501258, -0.721807, 2.19592, 1.0]]
[[0, 0.257811, -1.14293, 2.63331, 1.0], [1, 0.25738, -0.869026, 2.7155, 1.0], [2, 0.255932, -0.597501, 2.7843, 1.0], [3, 0.258186, -0.458176, 2.83873, 1.0], [4, 0.0981817, -0.683747, 2.74361, 1.0], [5, -0.03231, -0.750933, 2.56113, 1.0], [6, -0.0750328, -0.736697, 2.33347, 1.0], [7, -0.109307, -0.7243, 2.26603, 1.0], [8, 0.410249, -0.691311, 2.72158, 1.0], [9, 0.550632, -0.765329, 2.5541, 1.0], [10, 0.565798, -0.740256, 2.32396, 1.0], [11, 0.57628, -0.727854, 2.2127, 1.0], [12, 0.185148, -1.13282, 2.60823, 1.0], [13, 0.122333, -1.49666, 2.53051, 1.0], [14, 0.0645131, -1.85152, 2.48049, 1.0], [15, 0.0473229, -1.86132, 2.35125, 1.0], [16, 0.324311, -1.12581, 2.59547, 1.0], [17, 0.414892, -1.47987, 2.49813, 1.0], [18, 0.503615, -1.82537, 2.42936, 1.0], [19, 0.508537, -1.83041, 2.29844, 1.0], [20, 0.256488, -0.665232, 2.76946, 1.0], [21, -0.122139, -0.71967, 2.2343, 1.0], [22, -0.0403625, -0.71847, 2.22545, 1.0], [23, 0.597187, -0.730624, 2.1818, 1.0], [24, 0.499087, -0.725812, 2.19521, 1.0]]
