[['2, k, 0', [-0.2055635, -0.1361954, 1.0]], ['2, k, 1', [-0.2080139, 0.1108461, 1.0]], ['2, k, 2', [-0.2108769, 0.3532879, 1.0]], ['2, k, 3', [-0.2093935, 0.4692083, 1.0]], ['2, k, 4', [-0.3624464, 0.2658838, 1.0]], ['2, k, 5', [-0.393963, 0.04082289, 1.0]], ['2, k, 6', [-0.3652754, -0.1309905, 1.0]], ['2, k, 7', [-0.3628177, -0.1644701, 1.0]], ['2, k, 8', [-0.03666747, 0.2571004, 1.0]], ['2, k, 9', [0.02098613, 0.05852965, 1.0]], ['2, k, 10', [-0.05005815, -0.1271602, 1.0]], ['2, k, 11', [-0.06468051, -0.1624885, 1.0]], ['2, k, 12', [-0.2792093, -0.1342029, 1.0]], ['2, k, 13', [-0.2689469, -0.279504, 1.0]], ['2, k, 14', [-0.2425605, -0.6004682, 1.0]], ['2, k, 15', [-0.2143333, -0.6632941, 1.0]], ['2, k, 16', [-0.1276059, -0.13533, 1.0]], ['2, k, 17', [-0.08822048, -0.2714888, 1.0]], ['2, k, 18', [-0.09050605, -0.6017362, 1.0]], ['2, k, 19', [-0.1022078, -0.6636925, 1.0]], ['2, k, 20', [-0.2100372, 0.2934167, 1.0]], ['2, k, 21', [-0.3631071, -0.1994898, 1.0]], ['2, k, 22', [-0.3989584, -0.184094, 1.0]], ['2, k, 23', [-0.04988829, -0.2147069, 1.0]], ['2, k, 24', [-0.099998, -0.1580209, 1.0]]]
[['2, k, 0', [-0.2241093, -0.1311606, 1.0]], ['2, k, 1', [-0.216877, 0.1207666, 1.0]], ['2, k, 2', [-0.2087511, 0.3670148, 1.0]], ['2, k, 3', [-0.2041064, 0.485456, 1.0]], ['2, k, 4', [-0.368749, 0.2660171, 1.0]], ['2, k, 5', [-0.4653852, 0.03341494, 1.0]], ['2, k, 6', [-0.5321809, -0.136088, 1.0]], ['2, k, 7', [-0.5546911, -0.1877572, 1.0]], ['2, k, 8', [-0.05365755, 0.2577111, 1.0]], ['2, k, 9', [0.0004848885, 0.05058153, 1.0]], ['2, k, 10', [-0.04965512, -0.1105635, 1.0]], ['2, k, 11', [-0.06408575, -0.1611561, 1.0]], ['2, k, 12', [-0.299798, -0.1270195, 1.0]], ['2, k, 13', [-0.2683828, -0.2826398, 1.0]], ['2, k, 14', [-0.2453822, -0.6007738, 1.0]], ['2, k, 15', [-0.2335652, -0.6716506, 1.0]], ['2, k, 16', [-0.1437047, -0.1326845, 1.0]], ['2, k, 17', [-0.0894673, -0.2693475, 1.0]], ['2, k, 18', [-0.08987316, -0.5977383, 1.0]], ['2, k, 19', [-0.100003, -0.6641159, 1.0]], ['2, k, 20', [-0.2109157, 0.3062475, 1.0]], ['2, k, 21', [-0.5697822, -0.2437811, 1.0]], ['2, k, 22', [-0.5663512, -0.2009087, 1.0]], ['2, k, 23', [-0.06491387, -0.2021557, 1.0]], ['2, k, 24', [-0.1010431, -0.1506123, 1.0]]]
[['2, k, 0', [-0.2233785, -0.1308949, 1.0]], ['2, k, 1', [-0.2162915, 0.1207589, 1.0]], ['2, k, 2', [-0.2083143, 0.366811, 1.0]], ['2, k, 3', [-0.2040321, 0.4857136, 1.0]], ['2, k, 4', [-0.3672929, 0.2707314, 1.0]], ['2, k, 5', [-0.4778341, 0.04161968, 1.0]], ['2, k, 6', [-0.5697471, -0.1127023, 1.0]], ['2, k, 7', [-0.5879992, -0.1706897, 1.0]], ['2, k, 8', [-0.05367139, 0.2577101, 1.0]], ['2, k, 9', [0.0007984187, 0.05017691, 1.0]], ['2, k, 10', [-0.05130677, -0.1208302, 1.0]], ['2, k, 11', [-0.06722888, -0.1666403, 1.0]], ['2, k, 12', [-0.2988142, -0.1265778, 1.0]], ['2, k, 13', [-0.2682747, -0.2824135, 1.0]], ['2, k, 14', [-0.2455732, -0.6008104, 1.0]], ['2, k, 15', [-0.2322405, -0.6685153, 1.0]], ['2, k, 16', [-0.1432065, -0.1325469, 1.0]], ['2, k, 17', [-0.08951323, -0.2693202, 1.0]], ['2, k, 18', [-0.08988292, -0.5981062, 1.0]], ['2, k, 19', [-0.09801677, -0.6565101, 1.0]], ['2, k, 20', [-0.2104447, 0.3060853, 1.0]], ['2, k, 21', [-0.6032534, -0.2326035, 1.0]], ['2, k, 22', [-0.5881228, -0.2170404, 1.0]], ['2, k, 23', [-0.06318706, -0.2073141, 1.0]], ['2, k, 24', [-0.1001804, -0.1694625, 1.0]]]
[['2, k, 0', [-0.2234834, -0.1309223, 1.0]], ['2, k, 1', [-0.2163396, 0.1207123, 1.0]], ['2, k, 2', [-0.2083921, 0.3667078, 1.0]], ['2, k, 3', [-0.2048244, 0.4850153, 1.0]], ['2, k, 4', [-0.3675605, 0.2706532, 1.0]], ['2, k, 5', [-0.496103, 0.05080609, 1.0]], ['2, k, 6', [-0.5923665, -0.09891855, 1.0]], ['2, k, 7', [-0.6237538, -0.1572122, 1.0]], ['2, k, 8', [-0.05367181, 0.2577095, 1.0]], ['2, k, 9', [0.0006875945, 0.05048915, 1.0]], ['2, k, 10', [-0.04834942, -0.1147724, 1.0]], ['2, k, 11', [-0.06220352, -0.1627452, 1.0]], ['2, k, 12', [-0.2989652, -0.1265083, 1.0]], ['2, k, 13', [-0.2682619, -0.2826403, 1.0]], ['2, k, 14', [-0.2451474, -0.6010048, 1.0]], ['2, k, 15', [-0.2288012, -0.6693172, 1.0]], ['2, k, 16', [-0.1432936, -0.1326521, 1.0]], ['2, k, 17', [-0.08950802, -0.269315, 1.0]], ['2, k, 18', [-0.0899523, -0.5982031, 1.0]], ['2, k, 19', [-0.105606, -0.6608629, 1.0]], ['2, k, 20', [-0.2105128, 0.3059975, 1.0]], ['2, k, 21', [-0.6380534, -0.2196894, 1.0]], ['2, k, 22', [-0.6375443, -0.1696906, 1.0]], ['2, k, 23', [-0.05407383, -0.2146491, 1.0]], ['2, k, 24', [-0.09849547, -0.1585093, 1.0]]]
[['2, k, 0', [-0.2233883, -0.1308281, 1.0]], ['2, k, 1', [-0.216356, 0.1207304, 1.0]], ['2, k, 2', [-0.2086323, 0.3667351, 1.0]], ['2, k, 3', [-0.204359, 0.4846973, 1.0]], ['2, k, 4', [-0.3676019, 0.2707694, 1.0]], ['2, k, 5', [-0.5139298, 0.06719895, 1.0]], ['2, k, 6', [-0.6149186, -0.08259511, 1.0]], ['2, k, 7', [-0.6510717, -0.123928, 1.0]], ['2, k, 8', [-0.05368515, 0.2577032, 1.0]], ['2, k, 9', [0.001419007, 0.05056015, 1.0]], ['2, k, 10', [-0.04851532, -0.1129416, 1.0]], ['2, k, 11', [-0.0627912, -0.1583096, 1.0]], ['2, k, 12', [-0.2988762, -0.1264, 1.0]], ['2, k, 13', [-0.2683959, -0.2826171, 1.0]], ['2, k, 14', [-0.2450308, -0.6015593, 1.0]], ['2, k, 15', [-0.2296828, -0.6702412, 1.0]], ['2, k, 16', [-0.1431841, -0.1325635, 1.0]], ['2, k, 17', [-0.08947161, -0.2693267, 1.0]], ['2, k, 18', [-0.08996175, -0.5983672, 1.0]], ['2, k, 19', [-0.1054581, -0.6609651, 1.0]], ['2, k, 20', [-0.21067, 0.3060224, 1.0]], ['2, k, 21', [-0.6804957, -0.1801167, 1.0]], ['2, k, 22', [-0.6527674, -0.1626399, 1.0]], ['2, k, 23', [-0.0580165, -0.2077693, 1.0]], ['2, k, 24', [-0.09832267, -0.1519248, 1.0]]]
[['2, k, 0', [-0.220705, -0.1304787, 1.0]], ['2, k, 1', [-0.2157234, 0.1207109, 1.0]], ['2, k, 2', [-0.2086637, 0.3666638, 1.0]], ['2, k, 3', [-0.2043864, 0.484695, 1.0]], ['2, k, 4', [-0.3676421, 0.2713071, 1.0]], ['2, k, 5', [-0.5240018, 0.08375407, 1.0]], ['2, k, 6', [-0.6448991, -0.05168546, 1.0]], ['2, k, 7', [-0.6878816, -0.1065024, 1.0]], ['2, k, 8', [-0.05371353, 0.2577774, 1.0]], ['2, k, 9', [0.005293299, 0.05635533, 1.0]], ['2, k, 10', [-0.04847955, -0.1102663, 1.0]], ['2, k, 11', [-0.06400023, -0.1567234, 1.0]], ['2, k, 12', [-0.296233, -0.1263309, 1.0]], ['2, k, 13', [-0.2683122, -0.2841258, 1.0]], ['2, k, 14', [-0.2452162, -0.6015056, 1.0]], ['2, k, 15', [-0.2297757, -0.6700637, 1.0]], ['2, k, 16', [-0.1404935, -0.1319118, 1.0]], ['2, k, 17', [-0.08948136, -0.2693344, 1.0]], ['2, k, 18', [-0.09026732, -0.5997537, 1.0]], ['2, k, 19', [-0.1042639, -0.6643665, 1.0]], ['2, k, 20', [-0.2106257, 0.3059609, 1.0]], ['2, k, 21', [-0.7172205, -0.1598656, 1.0]], ['2, k, 22', [-0.6775852, -0.1220544, 1.0]], ['2, k, 23', [-0.06184988, -0.1993348, 1.0]], ['2, k, 24', [-0.1007993, -0.156152, 1.0]]]
[['2, k, 0', [-0.2205905, -0.130433, 1.0]], ['2, k, 1', [-0.2152716, 0.1207151, 1.0]], ['2, k, 2', [-0.2079226, 0.3665936, 1.0]], ['2, k, 3', [-0.2043914, 0.4846661, 1.0]], ['2, k, 4', [-0.3667889, 0.2720091, 1.0]], ['2, k, 5', [-0.5373431, 0.09972752, 1.0]], ['2, k, 6', [-0.6705456, -0.03507415, 1.0]], ['2, k, 7', [-0.7256647, -0.08305898, 1.0]], ['2, k, 8', [-0.05371459, 0.2577823, 1.0]], ['2, k, 9', [0.005830296, 0.05628959, 1.0]], ['2, k, 10', [-0.04829201, -0.1091628, 1.0]], ['2, k, 11', [-0.06262486, -0.1561727, 1.0]], ['2, k, 12', [-0.2961488, -0.1262666, 1.0]], ['2, k, 13', [-0.2683381, -0.2839771, 1.0]], ['2, k, 14', [-0.2460695, -0.6008031, 1.0]], ['2, k, 15', [-0.2257807, -0.6659867, 1.0]], ['2, k, 16', [-0.1403343, -0.131903, 1.0]], ['2, k, 17', [-0.08932407, -0.2701881, 1.0]], ['2, k, 18', [-0.09040331, -0.5995659, 1.0]], ['2, k, 19', [-0.09364121, -0.6645104, 1.0]], ['2, k, 20', [-0.2099517, 0.3059055, 1.0]], ['2, k, 21', [-0.7567517, -0.1334906, 1.0]], ['2, k, 22', [-0.7125146, -0.09614331, 1.0]], ['2, k, 23', [-0.06220931, -0.1986876, 1.0]], ['2, k, 24', [-0.09820198, -0.1458194, 1.0]]]
[['2, k, 0', [-0.2197479, -0.1299661, 1.0]], ['2, k, 1', [-0.2150374, 0.1211353, 1.0]], ['2, k, 2', [-0.2083054, 0.3671747, 1.0]], ['2, k, 3', [-0.2050141, 0.4844687, 1.0]], ['2, k, 4', [-0.3667396, 0.2724757, 1.0]], ['2, k, 5', [-0.5485949, 0.1190597, 1.0]], ['2, k, 6', [-0.7001141, 0.007294135, 1.0]], ['2, k, 7', [-0.7554743, -0.04451581, 1.0]], ['2, k, 8', [-0.05374856, 0.2577988, 1.0]], ['2, k, 9', [0.005944388, 0.0563191, 1.0]], ['2, k, 10', [-0.04835455, -0.1090386, 1.0]], ['2, k, 11', [-0.06555935, -0.159089, 1.0]], ['2, k, 12', [-0.2954591, -0.1259708, 1.0]], ['2, k, 13', [-0.2685059, -0.283804, 1.0]], ['2, k, 14', [-0.246334, -0.600495, 1.0]], ['2, k, 15', [-0.2250777, -0.6660664, 1.0]], ['2, k, 16', [-0.1393634, -0.1312415, 1.0]], ['2, k, 17', [-0.08936807, -0.2699175, 1.0]], ['2, k, 18', [-0.09044412, -0.5996903, 1.0]], ['2, k, 19', [-0.09631196, -0.6658057, 1.0]], ['2, k, 20', [-0.21014, 0.3064008, 1.0]], ['2, k, 21', [-0.792102, -0.09294335, 1.0]], ['2, k, 22', [-0.7457504, -0.06547727, 1.0]], ['2, k, 23', [-0.06147086, -0.2052698, 1.0]], ['2, k, 24', [-0.1011221, -0.1493004, 1.0]]]
[['2, k, 0', [-0.2190816, -0.1294387, 1.0]], ['2, k, 1', [-0.2148058, 0.1213791, 1.0]], ['2, k, 2', [-0.2083775, 0.3673007, 1.0]], ['2, k, 3', [-0.2049136, 0.4843536, 1.0]], ['2, k, 4', [-0.3678248, 0.2759557, 1.0]], ['2, k, 5', [-0.5576121, 0.142265, 1.0]], ['2, k, 6', [-0.7194096, 0.04158651, 1.0]], ['2, k, 7', [-0.7806771, -0.005392307, 1.0]], ['2, k, 8', [-0.05385232, 0.2577719, 1.0]], ['2, k, 9', [0.007889827, 0.05860274, 1.0]], ['2, k, 10', [-0.04836891, -0.1090375, 1.0]], ['2, k, 11', [-0.06302281, -0.156775, 1.0]], ['2, k, 12', [-0.2945276, -0.1252602, 1.0]], ['2, k, 13', [-0.2685529, -0.2838946, 1.0]], ['2, k, 14', [-0.2463996, -0.6006771, 1.0]], ['2, k, 15', [-0.2281667, -0.6690143, 1.0]], ['2, k, 16', [-0.1389333, -0.1308762, 1.0]], ['2, k, 17', [-0.08946543, -0.2699203, 1.0]], ['2, k, 18', [-0.08970653, -0.5981935, 1.0]], ['2, k, 19', [-0.0969033, -0.6646801, 1.0]], ['2, k, 20', [-0.2101395, 0.3065367, 1.0]], ['2, k, 21', [-0.8213974, -0.04782326, 1.0]], ['2, k, 22', [-0.7724475, -0.03905804, 1.0]], ['2, k, 23', [-0.06363074, -0.2012116, 1.0]], ['2, k, 24', [-0.1004623, -0.151956, 1.0]]]
[['2, k, 0', [-0.2190545, -0.128867, 1.0]], ['2, k, 1', [-0.2147675, 0.121639, 1.0]], ['2, k, 2', [-0.208427, 0.3673684, 1.0]], ['2, k, 3', [-0.2048369, 0.4844743, 1.0]], ['2, k, 4', [-0.367669, 0.2804397, 1.0]], ['2, k, 5', [-0.5658823, 0.1940133, 1.0]], ['2, k, 6', [-0.7380243, 0.1255035, 1.0]], ['2, k, 7', [-0.8153561, 0.0938664, 1.0]], ['2, k, 8', [-0.05386655, 0.2577858, 1.0]], ['2, k, 9', [0.007576755, 0.05687744, 1.0]], ['2, k, 10', [-0.04839014, -0.1090072, 1.0]], ['2, k, 11', [-0.06275935, -0.1571589, 1.0]], ['2, k, 12', [-0.2943547, -0.1245246, 1.0]], ['2, k, 13', [-0.2685601, -0.2837057, 1.0]], ['2, k, 14', [-0.2462143, -0.5995432, 1.0]], ['2, k, 15', [-0.2267369, -0.6609684, 1.0]], ['2, k, 16', [-0.1390308, -0.130445, 1.0]], ['2, k, 17', [-0.08951055, -0.2699939, 1.0]], ['2, k, 18', [-0.08956606, -0.5980865, 1.0]], ['2, k, 19', [-0.09950208, -0.665353, 1.0]], ['2, k, 20', [-0.2101667, 0.3066433, 1.0]], ['2, k, 21', [-0.8640438, 0.0612364, 1.0]], ['2, k, 22', [-0.8097382, 0.06040923, 1.0]], ['2, k, 23', [-0.06480889, -0.2020689, 1.0]], ['2, k, 24', [-0.09912616, -0.1511195, 1.0]]]
[['2, k, 0', [-0.2191623, -0.1284075, 1.0]], ['2, k, 1', [-0.2149749, 0.1218281, 1.0]], ['2, k, 2', [-0.2091103, 0.3673313, 1.0]], ['2, k, 3', [-0.2053994, 0.4838595, 1.0]], ['2, k, 4', [-0.3685908, 0.2826692, 1.0]], ['2, k, 5', [-0.5688108, 0.2001431, 1.0]], ['2, k, 6', [-0.7523013, 0.1651948, 1.0]], ['2, k, 7', [-0.8368821, 0.1450986, 1.0]], ['2, k, 8', [-0.05391075, 0.2577912, 1.0]], ['2, k, 9', [0.007405552, 0.05653144, 1.0]], ['2, k, 10', [-0.04849005, -0.1085915, 1.0]], ['2, k, 11', [-0.06336842, -0.1541697, 1.0]], ['2, k, 12', [-0.2943249, -0.1239404, 1.0]], ['2, k, 13', [-0.2685915, -0.2839765, 1.0]], ['2, k, 14', [-0.2462201, -0.6019193, 1.0]], ['2, k, 15', [-0.2272581, -0.6707821, 1.0]], ['2, k, 16', [-0.1392809, -0.1300707, 1.0]], ['2, k, 17', [-0.08967094, -0.2698652, 1.0]], ['2, k, 18', [-0.08961675, -0.5980138, 1.0]], ['2, k, 19', [-0.09618395, -0.6612344, 1.0]], ['2, k, 20', [-0.2106863, 0.3066866, 1.0]], ['2, k, 21', [-0.8901013, 0.1229676, 1.0]], ['2, k, 22', [-0.8369213, 0.1086152, 1.0]], ['2, k, 23', [-0.06007824, -0.2023069, 1.0]], ['2, k, 24', [-0.09894029, -0.1485406, 1.0]]]
[['2, k, 0', [-0.2191169, -0.1272356, 1.0]], ['2, k, 1', [-0.215195, 0.1227612, 1.0]], ['2, k, 2', [-0.2097593, 0.3680533, 1.0]], ['2, k, 3', [-0.2041203, 0.4884923, 1.0]], ['2, k, 4', [-0.3733587, 0.2843802, 1.0]], ['2, k, 5', [-0.5812279, 0.2172419, 1.0]], ['2, k, 6', [-0.7754418, 0.2067681, 1.0]], ['2, k, 7', [-0.8477231, 0.2031342, 1.0]], ['2, k, 8', [-0.05406036, 0.2578802, 1.0]], ['2, k, 9', [0.007349554, 0.05651221, 1.0]], ['2, k, 10', [-0.04725774, -0.1068519, 1.0]], ['2, k, 11', [-0.06465507, -0.1530694, 1.0]], ['2, k, 12', [-0.294136, -0.1229081, 1.0]], ['2, k, 13', [-0.2688695, -0.2841216, 1.0]], ['2, k, 14', [-0.2458174, -0.6026862, 1.0]], ['2, k, 15', [-0.2309595, -0.6701769, 1.0]], ['2, k, 16', [-0.1394096, -0.1287716, 1.0]], ['2, k, 17', [-0.08976748, -0.2698365, 1.0]], ['2, k, 18', [-0.08985157, -0.5988439, 1.0]], ['2, k, 19', [-0.09821378, -0.661248, 1.0]], ['2, k, 20', [-0.2112235, 0.3074546, 1.0]], ['2, k, 21', [-0.8975137, 0.1902588, 1.0]], ['2, k, 22', [-0.8543413, 0.1628234, 1.0]], ['2, k, 23', [-0.06187308, -0.1982843, 1.0]], ['2, k, 24', [-0.09712843, -0.1596568, 1.0]]]
[['2, k, 0', [-0.2194223, -0.1265259, 1.0]], ['2, k, 1', [-0.2159454, 0.1236427, 1.0]], ['2, k, 2', [-0.2113967, 0.3691154, 1.0]], ['2, k, 3', [-0.20526, 0.4860639, 1.0]], ['2, k, 4', [-0.375588, 0.2851049, 1.0]], ['2, k, 5', [-0.5851046, 0.2353631, 1.0]], ['2, k, 6', [-0.7860307, 0.2468838, 1.0]], ['2, k, 7', [-0.8485356, 0.2570938, 1.0]], ['2, k, 8', [-0.05412405, 0.2579641, 1.0]], ['2, k, 9', [0.006880226, 0.05640296, 1.0]], ['2, k, 10', [-0.04971804, -0.1297935, 1.0]], ['2, k, 11', [-0.06443876, -0.1706762, 1.0]], ['2, k, 12', [-0.2943738, -0.1222914, 1.0]], ['2, k, 13', [-0.2687838, -0.2840871, 1.0]], ['2, k, 14', [-0.2457421, -0.6025389, 1.0]], ['2, k, 15', [-0.2337636, -0.67463, 1.0]], ['2, k, 16', [-0.1398325, -0.1279215, 1.0]], ['2, k, 17', [-0.08977542, -0.2698036, 1.0]], ['2, k, 18', [-0.09001192, -0.5985834, 1.0]], ['2, k, 19', [-0.09981877, -0.6600755, 1.0]], ['2, k, 20', [-0.2126141, 0.3084758, 1.0]], ['2, k, 21', [-0.9001003, 0.2526351, 1.0]], ['2, k, 22', [-0.8476804, 0.2210612, 1.0]], ['2, k, 23', [-0.05787233, -0.2192451, 1.0]], ['2, k, 24', [-0.09277095, -0.1637068, 1.0]]]
[['2, k, 0', [-0.2199624, -0.1262382, 1.0]], ['2, k, 1', [-0.2161274, 0.1237283, 1.0]], ['2, k, 2', [-0.211449, 0.3690796, 1.0]], ['2, k, 3', [-0.2055753, 0.4858505, 1.0]], ['2, k, 4', [-0.3788341, 0.285749, 1.0]], ['2, k, 5', [-0.5889163, 0.2537791, 1.0]], ['2, k, 6', [-0.7862988, 0.2987345, 1.0]], ['2, k, 7', [-0.8426144, 0.3134543, 1.0]], ['2, k, 8', [-0.05429217, 0.2580645, 1.0]], ['2, k, 9', [0.006576878, 0.05659228, 1.0]], ['2, k, 10', [-0.050428, -0.1144918, 1.0]], ['2, k, 11', [-0.06610126, -0.1560603, 1.0]], ['2, k, 12', [-0.2947928, -0.1220643, 1.0]], ['2, k, 13', [-0.2687995, -0.2833831, 1.0]], ['2, k, 14', [-0.2462026, -0.6017889, 1.0]], ['2, k, 15', [-0.2300416, -0.6693425, 1.0]], ['2, k, 16', [-0.1405759, -0.1275612, 1.0]], ['2, k, 17', [-0.08967696, -0.2691663, 1.0]], ['2, k, 18', [-0.08855639, -0.5947201, 1.0]], ['2, k, 19', [-0.09909444, -0.6581105, 1.0]], ['2, k, 20', [-0.2126965, 0.3084692, 1.0]], ['2, k, 21', [-0.8976952, 0.3224136, 1.0]], ['2, k, 22', [-0.8537461, 0.2823536, 1.0]], ['2, k, 23', [-0.05836403, -0.2062305, 1.0]], ['2, k, 24', [-0.09990602, -0.1549958, 1.0]]]
[['2, k, 0', [-0.2205391, -0.1260551, 1.0]], ['2, k, 1', [-0.2163821, 0.123816, 1.0]], ['2, k, 2', [-0.2116575, 0.3691019, 1.0]], ['2, k, 3', [-0.2058832, 0.4857633, 1.0]], ['2, k, 4', [-0.3791304, 0.2853019, 1.0]], ['2, k, 5', [-0.5957704, 0.2783681, 1.0]], ['2, k, 6', [-0.7737533, 0.3353154, 1.0]], ['2, k, 7', [-0.835077, 0.3670584, 1.0]], ['2, k, 8', [-0.05446403, 0.2580439, 1.0]], ['2, k, 9', [0.00638054, 0.05688406, 1.0]], ['2, k, 10', [-0.04969018, -0.1120677, 1.0]], ['2, k, 11', [-0.06474388, -0.1533496, 1.0]], ['2, k, 12', [-0.2953743, -0.121728, 1.0]], ['2, k, 13', [-0.2689444, -0.2831343, 1.0]], ['2, k, 14', [-0.246136, -0.6017908, 1.0]], ['2, k, 15', [-0.2289888, -0.6691706, 1.0]], ['2, k, 16', [-0.1412792, -0.1275642, 1.0]], ['2, k, 17', [-0.0897572, -0.2690696, 1.0]], ['2, k, 18', [-0.08839179, -0.5956098, 1.0]], ['2, k, 19', [-0.1032255, -0.6624317, 1.0]], ['2, k, 20', [-0.2129211, 0.3085116, 1.0]], ['2, k, 21', [-0.8837008, 0.3840739, 1.0]], ['2, k, 22', [-0.8434914, 0.3376715, 1.0]], ['2, k, 23', [-0.06750283, -0.1949649, 1.0]], ['2, k, 24', [-0.1021512, -0.1511174, 1.0]]]
[['2, k, 0', [-0.2239472, -0.1241987, 1.0]], ['2, k, 1', [-0.2180484, 0.125386, 1.0]], ['2, k, 2', [-0.2122307, 0.3705072, 1.0]], ['2, k, 3', [-0.2065656, 0.487604, 1.0]], ['2, k, 4', [-0.3815708, 0.2860055, 1.0]], ['2, k, 5', [-0.5971246, 0.3036808, 1.0]], ['2, k, 6', [-0.7679283, 0.3934573, 1.0]], ['2, k, 7', [-0.8188278, 0.4168791, 1.0]], ['2, k, 8', [-0.05469473, 0.2581627, 1.0]], ['2, k, 9', [0.00524724, 0.05621982, 1.0]], ['2, k, 10', [-0.04970558, -0.1114038, 1.0]], ['2, k, 11', [-0.06604938, -0.1566841, 1.0]], ['2, k, 12', [-0.2990024, -0.1195558, 1.0]], ['2, k, 13', [-0.2689583, -0.2831037, 1.0]], ['2, k, 14', [-0.2460882, -0.6016076, 1.0]], ['2, k, 15', [-0.2305605, -0.6676646, 1.0]], ['2, k, 16', [-0.1443776, -0.1260787, 1.0]], ['2, k, 17', [-0.08964249, -0.2683781, 1.0]], ['2, k, 18', [-0.0883837, -0.5956046, 1.0]], ['2, k, 19', [-0.1008592, -0.6673302, 1.0]], ['2, k, 20', [-0.2137421, 0.3099281, 1.0]], ['2, k, 21', [-0.8701902, 0.4389089, 1.0]], ['2, k, 22', [-0.8164054, 0.3853027, 1.0]], ['2, k, 23', [-0.06141917, -0.206592, 1.0]], ['2, k, 24', [-0.09714735, -0.1535935, 1.0]]]
[['2, k, 0', [-0.2288558, -0.1229226, 1.0]], ['2, k, 1', [-0.2203834, 0.1262135, 1.0]], ['2, k, 2', [-0.2127941, 0.3708217, 1.0]], ['2, k, 3', [-0.2069373, 0.4878156, 1.0]], ['2, k, 4', [-0.3799324, 0.2878091, 1.0]], ['2, k, 5', [-0.5846435, 0.3265865, 1.0]], ['2, k, 6', [-0.7475666, 0.4343672, 1.0]], ['2, k, 7', [-0.7937982, 0.4668786, 1.0]], ['2, k, 8', [-0.05486793, 0.2582771, 1.0]], ['2, k, 9', [0.005241205, 0.05620825, 1.0]], ['2, k, 10', [-0.04975191, -0.1114627, 1.0]], ['2, k, 11', [-0.06456653, -0.1542181, 1.0]], ['2, k, 12', [-0.3038448, -0.1177085, 1.0]], ['2, k, 13', [-0.2689503, -0.2850454, 1.0]], ['2, k, 14', [-0.2461285, -0.6020333, 1.0]], ['2, k, 15', [-0.2308583, -0.6679546, 1.0]], ['2, k, 16', [-0.1492503, -0.1254191, 1.0]], ['2, k, 17', [-0.08969093, -0.2676285, 1.0]], ['2, k, 18', [-0.08931199, -0.596623, 1.0]], ['2, k, 19', [-0.1061431, -0.6680971, 1.0]], ['2, k, 20', [-0.2146479, 0.3103561, 1.0]], ['2, k, 21', [-0.8412488, 0.4941852, 1.0]], ['2, k, 22', [-0.7966902, 0.4422566, 1.0]], ['2, k, 23', [-0.0595444, -0.1987034, 1.0]], ['2, k, 24', [-0.09853404, -0.155113, 1.0]]]
[['2, k, 0', [-0.2314494, -0.1228995, 1.0]], ['2, k, 1', [-0.2220442, 0.126511, 1.0]], ['2, k, 2', [-0.2134831, 0.3711214, 1.0]], ['2, k, 3', [-0.2073531, 0.4881991, 1.0]], ['2, k, 4', [-0.3785189, 0.289474, 1.0]], ['2, k, 5', [-0.5715128, 0.346061, 1.0]], ['2, k, 6', [-0.6876962, 0.4489383, 1.0]], ['2, k, 7', [-0.7422044, 0.4943261, 1.0]], ['2, k, 8', [-0.05516216, 0.2583291, 1.0]], ['2, k, 9', [0.004394922, 0.05798239, 1.0]], ['2, k, 10', [-0.04969502, -0.111256, 1.0]], ['2, k, 11', [-0.06296378, -0.1563918, 1.0]], ['2, k, 12', [-0.3068967, -0.1175298, 1.0]], ['2, k, 13', [-0.2689151, -0.2850209, 1.0]], ['2, k, 14', [-0.2464445, -0.600808, 1.0]], ['2, k, 15', [-0.2317056, -0.6729484, 1.0]], ['2, k, 16', [-0.1514317, -0.1255442, 1.0]], ['2, k, 17', [-0.08969969, -0.2676483, 1.0]], ['2, k, 18', [-0.08937659, -0.5968422, 1.0]], ['2, k, 19', [-0.1005988, -0.6535318, 1.0]], ['2, k, 20', [-0.2155632, 0.3106712, 1.0]], ['2, k, 21', [-0.7860135, 0.5348399, 1.0]], ['2, k, 22', [-0.7657736, 0.4850957, 1.0]], ['2, k, 23', [-0.06511711, -0.1996147, 1.0]], ['2, k, 24', [-0.09713457, -0.1467837, 1.0]]]
