[['2, k, 0', [-0.1580892, -0.1359801, 1.0]], ['2, k, 1', [-0.1705607, 0.1194717, 1.0]], ['2, k, 2', [-0.1804743, 0.3680665, 1.0]], ['2, k, 3', [-0.1852449, 0.5131723, 1.0]], ['2, k, 4', [-0.3533039, 0.2427702, 1.0]], ['2, k, 5', [-0.4302038, 0.003910874, 1.0]], ['2, k, 6', [-0.4459446, -0.1831578, 1.0]], ['2, k, 7', [-0.4534196, -0.2313851, 1.0]], ['2, k, 8', [0.0069148, 0.2575925, 1.0]], ['2, k, 9', [0.08554506, 0.02111739, 1.0]], ['2, k, 10', [0.1357549, -0.1564286, 1.0]], ['2, k, 11', [0.161718, -0.2170049, 1.0]], ['2, k, 12', [-0.2367507, -0.1368563, 1.0]], ['2, k, 13', [-0.2907139, -0.207703, 1.0]], ['2, k, 14', [-0.2389461, -0.6237669, 1.0]], ['2, k, 15', [-0.2415579, -0.6954625, 1.0]], ['2, k, 16', [-0.0754891, -0.1321901, 1.0]], ['2, k, 17', [0.08158539, -0.2091143, 1.0]], ['2, k, 18', [0.02600481, -0.6255431, 1.0]], ['2, k, 19', [0.02843642, -0.6865178, 1.0]], ['2, k, 20', [-0.1782794, 0.3065397, 1.0]], ['2, k, 21', [-0.45434, -0.3048164, 1.0]], ['2, k, 22', [-0.4711612, -0.2850078, 1.0]], ['2, k, 23', [0.1610463, -0.2221201, 1.0]], ['2, k, 24', [0.1523016, -0.2130887, 1.0]]]
[['2, k, 0', [-0.170894, -0.1274018, 1.0]], ['2, k, 1', [-0.1760838, 0.1274651, 1.0]], ['2, k, 2', [-0.1784656, 0.3761537, 1.0]], ['2, k, 3', [-0.1727296, 0.5200244, 1.0]], ['2, k, 4', [-0.349508, 0.2745238, 1.0]], ['2, k, 5', [-0.5871257, 0.304265, 1.0]], ['2, k, 6', [-0.7838417, 0.3313144, 1.0]], ['2, k, 7', [-0.8636498, 0.3468843, 1.0]], ['2, k, 8', [0.0108423, 0.2534844, 1.0]], ['2, k, 9', [0.09117296, 0.01629588, 1.0]], ['2, k, 10', [0.1459585, -0.1580382, 1.0]], ['2, k, 11', [0.1434406, -0.1513281, 1.0]], ['2, k, 12', [-0.2498998, -0.1242898, 1.0]], ['2, k, 13', [-0.2951263, -0.2079583, 1.0]], ['2, k, 14', [-0.2395444, -0.6253377, 1.0]], ['2, k, 15', [-0.2415206, -0.693466, 1.0]], ['2, k, 16', [-0.08773995, -0.1272835, 1.0]], ['2, k, 17', [0.08285516, -0.205382, 1.0]], ['2, k, 18', [0.02601629, -0.6249933, 1.0]], ['2, k, 19', [0.02885675, -0.6877449, 1.0]], ['2, k, 20', [-0.1781486, 0.3148098, 1.0]], ['2, k, 21', [-0.9143174, 0.3506177, 1.0]], ['2, k, 22', [-0.8183207, 0.363311, 1.0]], ['2, k, 23', [0.140819, -0.1526844, 1.0]], ['2, k, 24', [0.1371942, -0.1506219, 1.0]]]
[['2, k, 0', [-0.1706571, -0.1269457, 1.0]], ['2, k, 1', [-0.1760848, 0.1274942, 1.0]], ['2, k, 2', [-0.178873, 0.3760021, 1.0]], ['2, k, 3', [-0.1727356, 0.5202212, 1.0]], ['2, k, 4', [-0.3522028, 0.2822962, 1.0]], ['2, k, 5', [-0.5641583, 0.3245162, 1.0]], ['2, k, 6', [-0.7452166, 0.3846227, 1.0]], ['2, k, 7', [-0.8766029, 0.4182487, 1.0]], ['2, k, 8', [0.01075267, 0.2534747, 1.0]], ['2, k, 9', [0.09116275, 0.01631708, 1.0]], ['2, k, 10', [0.1453345, -0.1584839, 1.0]], ['2, k, 11', [0.1462891, -0.154253, 1.0]], ['2, k, 12', [-0.2494151, -0.1237278, 1.0]], ['2, k, 13', [-0.2952589, -0.2086672, 1.0]], ['2, k, 14', [-0.2394276, -0.6252327, 1.0]], ['2, k, 15', [-0.2415251, -0.6935363, 1.0]], ['2, k, 16', [-0.08784416, -0.1270157, 1.0]], ['2, k, 17', [0.08283411, -0.2053781, 1.0]], ['2, k, 18', [0.02582262, -0.6251663, 1.0]], ['2, k, 19', [0.02794933, -0.6879839, 1.0]], ['2, k, 20', [-0.1783329, 0.3147517, 1.0]], ['2, k, 21', [-0.9353482, 0.4483995, 1.0]], ['2, k, 22', [-0.8414832, 0.436343, 1.0]], ['2, k, 23', [0.149999, -0.153909, 1.0]], ['2, k, 24', [0.1451443, -0.1530459, 1.0]]]
[['2, k, 0', [-0.1713588, -0.1265814, 1.0]], ['2, k, 1', [-0.1761932, 0.1274321, 1.0]], ['2, k, 2', [-0.1789653, 0.3752155, 1.0]], ['2, k, 3', [-0.1733526, 0.51996, 1.0]], ['2, k, 4', [-0.3552519, 0.2868478, 1.0]], ['2, k, 5', [-0.5853378, 0.3471872, 1.0]], ['2, k, 6', [-0.7638322, 0.4422503, 1.0]], ['2, k, 7', [-0.8542331, 0.4876604, 1.0]], ['2, k, 8', [0.01045117, 0.2534566, 1.0]], ['2, k, 9', [0.09100605, 0.01636644, 1.0]], ['2, k, 10', [0.1443656, -0.1589026, 1.0]], ['2, k, 11', [0.1460738, -0.1540195, 1.0]], ['2, k, 12', [-0.2497474, -0.1233496, 1.0]], ['2, k, 13', [-0.295485, -0.2086146, 1.0]], ['2, k, 14', [-0.2394264, -0.6252747, 1.0]], ['2, k, 15', [-0.2429338, -0.694194, 1.0]], ['2, k, 16', [-0.08903839, -0.126708, 1.0]], ['2, k, 17', [0.08276812, -0.2053028, 1.0]], ['2, k, 18', [0.02606011, -0.6249416, 1.0]], ['2, k, 19', [0.02829889, -0.6877775, 1.0]], ['2, k, 20', [-0.178449, 0.3142337, 1.0]], ['2, k, 21', [-0.905543, 0.5154158, 1.0]], ['2, k, 22', [-0.8724909, 0.5153443, 1.0]], ['2, k, 23', [0.149641, -0.1551647, 1.0]], ['2, k, 24', [0.1442891, -0.1528796, 1.0]]]
[['2, k, 0', [-0.1710045, -0.1261199, 1.0]], ['2, k, 1', [-0.1761011, 0.1274119, 1.0]], ['2, k, 2', [-0.1790354, 0.3750092, 1.0]], ['2, k, 3', [-0.1739145, 0.5194866, 1.0]], ['2, k, 4', [-0.3572077, 0.2911934, 1.0]], ['2, k, 5', [-0.5777971, 0.3688529, 1.0]], ['2, k, 6', [-0.7448623, 0.4918066, 1.0]], ['2, k, 7', [-0.8379681, 0.5503576, 1.0]], ['2, k, 8', [0.009612676, 0.2533218, 1.0]], ['2, k, 9', [0.09084326, 0.01654586, 1.0]], ['2, k, 10', [0.1436813, -0.1589033, 1.0]], ['2, k, 11', [0.1468228, -0.1507088, 1.0]], ['2, k, 12', [-0.2490149, -0.1227723, 1.0]], ['2, k, 13', [-0.2956876, -0.2087703, 1.0]], ['2, k, 14', [-0.2378451, -0.6264288, 1.0]], ['2, k, 15', [-0.2425119, -0.6947157, 1.0]], ['2, k, 16', [-0.08899299, -0.1263675, 1.0]], ['2, k, 17', [0.08267334, -0.2052644, 1.0]], ['2, k, 18', [0.02616928, -0.6248496, 1.0]], ['2, k, 19', [0.03002858, -0.6879157, 1.0]], ['2, k, 20', [-0.1784666, 0.3141335, 1.0]], ['2, k, 21', [-0.8969493, 0.5951624, 1.0]], ['2, k, 22', [-0.8422409, 0.5754647, 1.0]], ['2, k, 23', [0.1491899, -0.1530788, 1.0]], ['2, k, 24', [0.145021, -0.1504206, 1.0]]]
[['2, k, 0', [-0.1711006, -0.1258507, 1.0]], ['2, k, 1', [-0.1762001, 0.1274827, 1.0]], ['2, k, 2', [-0.179439, 0.3749351, 1.0]], ['2, k, 3', [-0.1745243, 0.5191079, 1.0]], ['2, k, 4', [-0.3573131, 0.2937524, 1.0]], ['2, k, 5', [-0.5530384, 0.418363, 1.0]], ['2, k, 6', [-0.6982024, 0.5299868, 1.0]], ['2, k, 7', [-0.8280773, 0.6199908, 1.0]], ['2, k, 8', [0.008893494, 0.2533688, 1.0]], ['2, k, 9', [0.09094592, 0.01697461, 1.0]], ['2, k, 10', [0.141343, -0.1592419, 1.0]], ['2, k, 11', [0.1471066, -0.1509937, 1.0]], ['2, k, 12', [-0.2490259, -0.122411, 1.0]], ['2, k, 13', [-0.2960995, -0.2088956, 1.0]], ['2, k, 14', [-0.238592, -0.6262692, 1.0]], ['2, k, 15', [-0.2430956, -0.6950423, 1.0]], ['2, k, 16', [-0.08920211, -0.1261558, 1.0]], ['2, k, 17', [0.08258837, -0.2051587, 1.0]], ['2, k, 18', [0.02652282, -0.6244216, 1.0]], ['2, k, 19', [0.03033988, -0.6877584, 1.0]], ['2, k, 20', [-0.1787469, 0.314103, 1.0]], ['2, k, 21', [-0.8944517, 0.6669675, 1.0]], ['2, k, 22', [-0.7994072, 0.6338012, 1.0]], ['2, k, 23', [0.1450583, -0.1529508, 1.0]], ['2, k, 24', [0.1416884, -0.1508248, 1.0]]]
[['2, k, 0', [-0.1710996, -0.1253528, 1.0]], ['2, k, 1', [-0.1763154, 0.1276309, 1.0]], ['2, k, 2', [-0.1798806, 0.3749186, 1.0]], ['2, k, 3', [-0.1748125, 0.5193943, 1.0]], ['2, k, 4', [-0.3586254, 0.3012059, 1.0]], ['2, k, 5', [-0.5441391, 0.4466228, 1.0]], ['2, k, 6', [-0.6835958, 0.5838139, 1.0]], ['2, k, 7', [-0.8004454, 0.6776594, 1.0]], ['2, k, 8', [0.008467068, 0.2532038, 1.0]], ['2, k, 9', [0.09013145, 0.01675698, 1.0]], ['2, k, 10', [0.1413851, -0.1590793, 1.0]], ['2, k, 11', [0.1449714, -0.1488412, 1.0]], ['2, k, 12', [-0.2488268, -0.1218543, 1.0]], ['2, k, 13', [-0.2963713, -0.2104488, 1.0]], ['2, k, 14', [-0.2390773, -0.6254641, 1.0]], ['2, k, 15', [-0.2377269, -0.6963559, 1.0]], ['2, k, 16', [-0.08939461, -0.1257121, 1.0]], ['2, k, 17', [0.0825754, -0.2051463, 1.0]], ['2, k, 18', [0.02654719, -0.6245382, 1.0]], ['2, k, 19', [0.0306865, -0.6880615, 1.0]], ['2, k, 20', [-0.1790463, 0.3141224, 1.0]], ['2, k, 21', [-0.8687438, 0.7329344, 1.0]], ['2, k, 22', [-0.7724674, 0.689082, 1.0]], ['2, k, 23', [0.1480773, -0.1519372, 1.0]], ['2, k, 24', [0.1393766, -0.1511536, 1.0]]]
[['2, k, 0', [-0.1706315, -0.1246306, 1.0]], ['2, k, 1', [-0.175874, 0.1278438, 1.0]], ['2, k, 2', [-0.1792445, 0.3747687, 1.0]], ['2, k, 3', [-0.1755428, 0.5199533, 1.0]], ['2, k, 4', [-0.3615051, 0.3083988, 1.0]], ['2, k, 5', [-0.5294979, 0.4696812, 1.0]], ['2, k, 6', [-0.6428661, 0.5985422, 1.0]], ['2, k, 7', [-0.7656788, 0.7288147, 1.0]], ['2, k, 8', [0.008093776, 0.252965, 1.0]], ['2, k, 9', [0.09024788, 0.01676654, 1.0]], ['2, k, 10', [0.1407793, -0.1590731, 1.0]], ['2, k, 11', [0.1704071, -0.2163103, 1.0]], ['2, k, 12', [-0.2480139, -0.1208859, 1.0]], ['2, k, 13', [-0.2965691, -0.2104836, 1.0]], ['2, k, 14', [-0.2392645, -0.6256292, 1.0]], ['2, k, 15', [-0.2412159, -0.6953775, 1.0]], ['2, k, 16', [-0.08917511, -0.1251685, 1.0]], ['2, k, 17', [0.08253677, -0.2051635, 1.0]], ['2, k, 18', [0.02681753, -0.6240527, 1.0]], ['2, k, 19', [0.03025066, -0.687677, 1.0]], ['2, k, 20', [-0.1785268, 0.3140677, 1.0]], ['2, k, 21', [-0.8227379, 0.784721, 1.0]], ['2, k, 22', [-0.7956356, 0.7208905, 1.0]], ['2, k, 23', [0.1734246, -0.2191739, 1.0]], ['2, k, 24', [0.1646079, -0.2180854, 1.0]]]
[['2, k, 0', [-0.171681, -0.123414, 1.0]], ['2, k, 1', [-0.1760219, 0.1282576, 1.0]], ['2, k, 2', [-0.1790226, 0.3748315, 1.0]], ['2, k, 3', [-0.1760788, 0.5197447, 1.0]], ['2, k, 4', [-0.3614024, 0.3092268, 1.0]], ['2, k, 5', [-0.4892332, 0.4918417, 1.0]], ['2, k, 6', [-0.5920336, 0.6651044, 1.0]], ['2, k, 7', [-0.6383831, 0.7412245, 1.0]], ['2, k, 8', [0.007085909, 0.2527441, 1.0]], ['2, k, 9', [0.09004937, 0.01687427, 1.0]], ['2, k, 10', [0.1404704, -0.1590547, 1.0]], ['2, k, 11', [0.144868, -0.1487307, 1.0]], ['2, k, 12', [-0.2488557, -0.1192872, 1.0]], ['2, k, 13', [-0.2965131, -0.2105381, 1.0]], ['2, k, 14', [-0.2395793, -0.6254528, 1.0]], ['2, k, 15', [-0.2419923, -0.6959354, 1.0]], ['2, k, 16', [-0.09040511, -0.1243058, 1.0]], ['2, k, 17', [0.08273558, -0.2049562, 1.0]], ['2, k, 18', [0.02675091, -0.6247464, 1.0]], ['2, k, 19', [0.03009201, -0.6878981, 1.0]], ['2, k, 20', [-0.1784125, 0.3142048, 1.0]], ['2, k, 21', [-0.6869969, 0.7978427, 1.0]], ['2, k, 22', [-0.6188993, 0.7656731, 1.0]], ['2, k, 23', [0.1400545, -0.1518888, 1.0]], ['2, k, 24', [0.1327161, -0.1469416, 1.0]]]
[['2, k, 0', [-0.1724395, -0.1224301, 1.0]], ['2, k, 1', [-0.1761712, 0.1284792, 1.0]], ['2, k, 2', [-0.1791487, 0.3748387, 1.0]], ['2, k, 3', [-0.176337, 0.5197934, 1.0]], ['2, k, 4', [-0.3601795, 0.3202847, 1.0]], ['2, k, 5', [-0.4684193, 0.4987879, 1.0]], ['2, k, 6', [-0.5695375, 0.7090749, 1.0]], ['2, k, 7', [-0.6099643, 0.7854078, 1.0]], ['2, k, 8', [0.006767162, 0.2528455, 1.0]], ['2, k, 9', [0.09003034, 0.0170357, 1.0]], ['2, k, 10', [0.1394281, -0.1587573, 1.0]], ['2, k, 11', [0.1406049, -0.148451, 1.0]], ['2, k, 12', [-0.2491919, -0.1179326, 1.0]], ['2, k, 13', [-0.2966042, -0.2107343, 1.0]], ['2, k, 14', [-0.239757, -0.6253213, 1.0]], ['2, k, 15', [-0.2416299, -0.6961501, 1.0]], ['2, k, 16', [-0.09156284, -0.1237337, 1.0]], ['2, k, 17', [0.08275003, -0.2049426, 1.0]], ['2, k, 18', [0.02683359, -0.6246533, 1.0]], ['2, k, 19', [0.03040887, -0.687825, 1.0]], ['2, k, 20', [-0.1785332, 0.3142666, 1.0]], ['2, k, 21', [-0.6513761, 0.8426727, 1.0]], ['2, k, 22', [-0.5910677, 0.8041664, 1.0]], ['2, k, 23', [0.1357059, -0.1514753, 1.0]], ['2, k, 24', [0.1308107, -0.1504303, 1.0]]]
[['2, k, 0', [-0.1730806, -0.1217928, 1.0]], ['2, k, 1', [-0.1761952, 0.1284948, 1.0]], ['2, k, 2', [-0.17877, 0.3741428, 1.0]], ['2, k, 3', [-0.1767289, 0.5201571, 1.0]], ['2, k, 4', [-0.3598476, 0.323947, 1.0]], ['2, k, 5', [-0.4583105, 0.5078006, 1.0]], ['2, k, 6', [-0.5342679, 0.7298028, 1.0]], ['2, k, 7', [-0.5700094, 0.811022, 1.0]], ['2, k, 8', [0.007608038, 0.2520585, 1.0]], ['2, k, 9', [0.09038156, 0.01630556, 1.0]], ['2, k, 10', [0.1394047, -0.1595159, 1.0]], ['2, k, 11', [0.1449981, -0.148874, 1.0]], ['2, k, 12', [-0.2494829, -0.1167361, 1.0]], ['2, k, 13', [-0.2966393, -0.2104278, 1.0]], ['2, k, 14', [-0.2398235, -0.6253786, 1.0]], ['2, k, 15', [-0.2419203, -0.6959513, 1.0]], ['2, k, 16', [-0.09255362, -0.1235875, 1.0]], ['2, k, 17', [0.08288479, -0.2052415, 1.0]], ['2, k, 18', [0.02684584, -0.624642, 1.0]], ['2, k, 19', [0.03036679, -0.6876343, 1.0]], ['2, k, 20', [-0.1783391, 0.3138655, 1.0]], ['2, k, 21', [-0.6085188, 0.8731526, 1.0]], ['2, k, 22', [-0.5574602, 0.8386357, 1.0]], ['2, k, 23', [0.1474724, -0.1524156, 1.0]], ['2, k, 24', [0.1334933, -0.1491042, 1.0]]]
[['2, k, 0', [-0.1741005, -0.1212317, 1.0]], ['2, k, 1', [-0.1766282, 0.1285876, 1.0]], ['2, k, 2', [-0.1791454, 0.3737747, 1.0]], ['2, k, 3', [-0.1779984, 0.5202259, 1.0]], ['2, k, 4', [-0.3603224, 0.32668, 1.0]], ['2, k, 5', [-0.4473, 0.5135636, 1.0]], ['2, k, 6', [-0.4981966, 0.7223004, 1.0]], ['2, k, 7', [-0.5244521, 0.8030176, 1.0]], ['2, k, 8', [0.004647565, 0.2519581, 1.0]], ['2, k, 9', [0.08994453, 0.01722975, 1.0]], ['2, k, 10', [0.13895, -0.1586834, 1.0]], ['2, k, 11', [0.1418955, -0.1489384, 1.0]], ['2, k, 12', [-0.2502481, -0.1159168, 1.0]], ['2, k, 13', [-0.2967634, -0.2098661, 1.0]], ['2, k, 14', [-0.2398276, -0.6251575, 1.0]], ['2, k, 15', [-0.2424785, -0.695592, 1.0]], ['2, k, 16', [-0.09381319, -0.1232865, 1.0]], ['2, k, 17', [0.0828779, -0.2052196, 1.0]], ['2, k, 18', [0.02664215, -0.6243508, 1.0]], ['2, k, 19', [0.02992418, -0.6876895, 1.0]], ['2, k, 20', [-0.1787027, 0.3136219, 1.0]], ['2, k, 21', [-0.5651829, 0.8709465, 1.0]], ['2, k, 22', [-0.5064271, 0.8465568, 1.0]], ['2, k, 23', [0.1475716, -0.1514183, 1.0]], ['2, k, 24', [0.1341033, -0.1497443, 1.0]]]
[['2, k, 0', [-0.1753103, -0.1204423, 1.0]], ['2, k, 1', [-0.1773064, 0.1290455, 1.0]], ['2, k, 2', [-0.1794181, 0.3738771, 1.0]], ['2, k, 3', [-0.1785254, 0.5216135, 1.0]], ['2, k, 4', [-0.3604612, 0.329725, 1.0]], ['2, k, 5', [-0.4366013, 0.5213516, 1.0]], ['2, k, 6', [-0.4656846, 0.7359006, 1.0]], ['2, k, 7', [-0.4825905, 0.8170691, 1.0]], ['2, k, 8', [0.003245262, 0.2519917, 1.0]], ['2, k, 9', [0.08982657, 0.01778823, 1.0]], ['2, k, 10', [0.1387869, -0.1582249, 1.0]], ['2, k, 11', [0.1410177, -0.1489099, 1.0]], ['2, k, 12', [-0.2512996, -0.1147601, 1.0]], ['2, k, 13', [-0.2962227, -0.2099353, 1.0]], ['2, k, 14', [-0.2401191, -0.6244431, 1.0]], ['2, k, 15', [-0.2430037, -0.6953297, 1.0]], ['2, k, 16', [-0.09514596, -0.122881, 1.0]], ['2, k, 17', [0.08292432, -0.2051865, 1.0]], ['2, k, 18', [0.02656773, -0.6245987, 1.0]], ['2, k, 19', [0.02991488, -0.6878826, 1.0]], ['2, k, 20', [-0.1790324, 0.3137576, 1.0]], ['2, k, 21', [-0.5095034, 0.884884, 1.0]], ['2, k, 22', [-0.4640125, 0.8640718, 1.0]], ['2, k, 23', [0.1405786, -0.1521375, 1.0]], ['2, k, 24', [0.1340426, -0.1505622, 1.0]]]
[['2, k, 0', [-0.176288, -0.118719, 1.0]], ['2, k, 1', [-0.1794447, 0.1301142, 1.0]], ['2, k, 2', [-0.1829084, 0.3737159, 1.0]], ['2, k, 3', [-0.17987, 0.522523, 1.0]], ['2, k, 4', [-0.359158, 0.3340321, 1.0]], ['2, k, 5', [-0.4131964, 0.5284839, 1.0]], ['2, k, 6', [-0.4272698, 0.7650086, 1.0]], ['2, k, 7', [-0.4450285, 0.8475135, 1.0]], ['2, k, 8', [0.003567608, 0.2516763, 1.0]], ['2, k, 9', [0.08929288, 0.01722218, 1.0]], ['2, k, 10', [0.140448, -0.1578989, 1.0]], ['2, k, 11', [0.1377581, -0.1495997, 1.0]], ['2, k, 12', [-0.2518906, -0.112419, 1.0]], ['2, k, 13', [-0.2962034, -0.2099266, 1.0]], ['2, k, 14', [-0.2400884, -0.6244674, 1.0]], ['2, k, 15', [-0.2437336, -0.6954505, 1.0]], ['2, k, 16', [-0.09646118, -0.1216288, 1.0]], ['2, k, 17', [0.08300257, -0.2051338, 1.0]], ['2, k, 18', [0.02626409, -0.6247397, 1.0]], ['2, k, 19', [0.02817291, -0.6871194, 1.0]], ['2, k, 20', [-0.1820527, 0.3138782, 1.0]], ['2, k, 21', [-0.4525919, 0.9095464, 1.0]], ['2, k, 22', [-0.4108769, 0.885345, 1.0]], ['2, k, 23', [0.135658, -0.1514234, 1.0]], ['2, k, 24', [0.1318072, -0.1460398, 1.0]]]
[['2, k, 0', [-0.1765974, -0.1181123, 1.0]], ['2, k, 1', [-0.1810164, 0.130832, 1.0]], ['2, k, 2', [-0.186424, 0.3741917, 1.0]], ['2, k, 3', [-0.1848993, 0.5222348, 1.0]], ['2, k, 4', [-0.360014, 0.3303223, 1.0]], ['2, k, 5', [-0.3925889, 0.5712997, 1.0]], ['2, k, 6', [-0.4092128, 0.7766797, 1.0]], ['2, k, 7', [-0.4135393, 0.863898, 1.0]], ['2, k, 8', [0.004058616, 0.2516188, 1.0]], ['2, k, 9', [0.08859674, 0.01680581, 1.0]], ['2, k, 10', [0.1412569, -0.1578345, 1.0]], ['2, k, 11', [0.143931, -0.1478013, 1.0]], ['2, k, 12', [-0.2520237, -0.112187, 1.0]], ['2, k, 13', [-0.2962286, -0.2099673, 1.0]], ['2, k, 14', [-0.2400935, -0.6244618, 1.0]], ['2, k, 15', [-0.244433, -0.6955589, 1.0]], ['2, k, 16', [-0.09701915, -0.1205111, 1.0]], ['2, k, 17', [0.08303116, -0.2051604, 1.0]], ['2, k, 18', [0.02625922, -0.6246986, 1.0]], ['2, k, 19', [0.02766709, -0.6871026, 1.0]], ['2, k, 20', [-0.1850495, 0.3143948, 1.0]], ['2, k, 21', [-0.4251061, 0.9323255, 1.0]], ['2, k, 22', [-0.3826698, 0.8956141, 1.0]], ['2, k, 23', [0.1402855, -0.152031, 1.0]], ['2, k, 24', [0.1395202, -0.1513093, 1.0]]]
[['2, k, 0', [-0.1762915, -0.1167494, 1.0]], ['2, k, 1', [-0.183704, 0.1332849, 1.0]], ['2, k, 2', [-0.1949194, 0.3794655, 1.0]], ['2, k, 3', [-0.2055359, 0.517472, 1.0]], ['2, k, 4', [-0.3603971, 0.3260808, 1.0]], ['2, k, 5', [-0.3649433, 0.5702918, 1.0]], ['2, k, 6', [-0.3545354, 0.8035787, 1.0]], ['2, k, 7', [-0.3580795, 0.8952359, 1.0]], ['2, k, 8', [0.003631666, 0.2519231, 1.0]], ['2, k, 9', [0.0875639, 0.01698667, 1.0]], ['2, k, 10', [0.1431089, -0.1566412, 1.0]], ['2, k, 11', [0.1363617, -0.144218, 1.0]], ['2, k, 12', [-0.2516642, -0.1115526, 1.0]], ['2, k, 13', [-0.2965018, -0.2096518, 1.0]], ['2, k, 14', [-0.2400872, -0.6245444, 1.0]], ['2, k, 15', [-0.2438019, -0.6956308, 1.0]], ['2, k, 16', [-0.09677522, -0.1184196, 1.0]], ['2, k, 17', [0.0830243, -0.2051416, 1.0]], ['2, k, 18', [0.02628552, -0.624657, 1.0]], ['2, k, 19', [0.02878132, -0.6867855, 1.0]], ['2, k, 20', [-0.1918125, 0.3187608, 1.0]], ['2, k, 21', [-0.3648173, 0.961031, 1.0]], ['2, k, 22', [-0.3222636, 0.9219906, 1.0]], ['2, k, 23', [0.1401056, -0.1439657, 1.0]], ['2, k, 24', [0.1320035, -0.1477468, 1.0]]]
[['2, k, 0', [-0.18158, -0.1018919, 1.0]], ['2, k, 1', [-0.1924959, 0.1446488, 1.0]], ['2, k, 2', [-0.2036957, 0.3859695, 1.0]], ['2, k, 3', [-0.2077245, 0.5203489, 1.0]], ['2, k, 4', [-0.3605628, 0.3300062, 1.0]], ['2, k, 5', [-0.3532812, 0.5744405, 1.0]], ['2, k, 6', [-0.3242943, 0.8055813, 1.0]], ['2, k, 7', [-0.3143217, 0.8970754, 1.0]], ['2, k, 8', [0.003166696, 0.2517606, 1.0]], ['2, k, 9', [0.08766341, 0.01723895, 1.0]], ['2, k, 10', [0.1430789, -0.1563981, 1.0]], ['2, k, 11', [0.1390804, -0.1477342, 1.0]], ['2, k, 12', [-0.2546687, -0.09780455, 1.0]], ['2, k, 13', [-0.2963251, -0.2096609, 1.0]], ['2, k, 14', [-0.2400339, -0.624429, 1.0]], ['2, k, 15', [-0.243716, -0.6954579, 1.0]], ['2, k, 16', [-0.1046906, -0.1024873, 1.0]], ['2, k, 17', [0.08302864, -0.2050996, 1.0]], ['2, k, 18', [0.02666759, -0.624193, 1.0]], ['2, k, 19', [0.02865643, -0.6864499, 1.0]], ['2, k, 20', [-0.2009149, 0.3264463, 1.0]], ['2, k, 21', [-0.3124666, 0.9604064, 1.0]], ['2, k, 22', [-0.2755664, 0.9211056, 1.0]], ['2, k, 23', [0.1357749, -0.1515532, 1.0]], ['2, k, 24', [0.1317657, -0.1498973, 1.0]]]
[['2, k, 0', [-0.1817878, -0.1007146, 1.0]], ['2, k, 1', [-0.1944277, 0.1466393, 1.0]], ['2, k, 2', [-0.2081119, 0.3886495, 1.0]], ['2, k, 3', [-0.221052, 0.5187511, 1.0]], ['2, k, 4', [-0.3606846, 0.3387848, 1.0]], ['2, k, 5', [-0.3519874, 0.5828177, 1.0]], ['2, k, 6', [-0.3225866, 0.8157098, 1.0]], ['2, k, 7', [-0.316443, 0.9030941, 1.0]], ['2, k, 8', [0.003962588, 0.2547264, 1.0]], ['2, k, 9', [0.08721837, 0.01943753, 1.0]], ['2, k, 10', [0.1425064, -0.1544586, 1.0]], ['2, k, 11', [0.1364995, -0.1470092, 1.0]], ['2, k, 12', [-0.2547534, -0.09654759, 1.0]], ['2, k, 13', [-0.2960245, -0.2097618, 1.0]], ['2, k, 14', [-0.2400216, -0.6243435, 1.0]], ['2, k, 15', [-0.2437539, -0.6954449, 1.0]], ['2, k, 16', [-0.1048774, -0.1016961, 1.0]], ['2, k, 17', [0.08313134, -0.2050788, 1.0]], ['2, k, 18', [0.02677883, -0.6239877, 1.0]], ['2, k, 19', [0.02949698, -0.686263, 1.0]], ['2, k, 20', [-0.2046934, 0.3289863, 1.0]], ['2, k, 21', [-0.3164293, 0.9688061, 1.0]], ['2, k, 22', [-0.2778544, 0.9247856, 1.0]], ['2, k, 23', [0.135751, -0.1515272, 1.0]], ['2, k, 24', [0.1275238, -0.1467577, 1.0]]]
