[['2, k, 0', [-0.1685163, 0.2046342, 1.0]], ['2, k, 1', [-0.1685628, 0.5261239, 1.0]], ['2, k, 2', [-0.1657968, 0.8372256, 1.0]], ['2, k, 3', [-0.168235, 0.9857418, 1.0]], ['2, k, 4', [-0.3461461, 0.6916718, 1.0]], ['2, k, 5', [-0.4016552, 0.4441258, 1.0]], ['2, k, 6', [-0.4027097, 0.2093999, 1.0]], ['2, k, 7', [-0.38497, 0.1301683, 1.0]], ['2, k, 8', [0.02705424, 0.6982548, 1.0]], ['2, k, 9', [0.05815027, 0.4483264, 1.0]], ['2, k, 10', [0.07442934, 0.1894628, 1.0]], ['2, k, 11', [0.0682329, 0.08904144, 1.0]], ['2, k, 12', [-0.2466928, 0.2005967, 1.0]], ['2, k, 13', [-0.2832553, -0.1264039, 1.0]], ['2, k, 14', [-0.3052617, -0.557165, 1.0]], ['2, k, 15', [-0.3022178, -0.6385251, 1.0]], ['2, k, 16', [-0.08592622, 0.2037161, 1.0]], ['2, k, 17', [-0.05817923, -0.1137351, 1.0]], ['2, k, 18', [-0.07143626, -0.5338537, 1.0]], ['2, k, 19', [-0.0358295, -0.6151046, 1.0]], ['2, k, 20', [-0.1666754, 0.7608887, 1.0]], ['2, k, 21', [-0.3766575, 0.04690757, 1.0]], ['2, k, 22', [-0.3415222, 0.1383734, 1.0]], ['2, k, 23', [0.06254745, 0.004927983, 1.0]], ['2, k, 24', [0.04476203, 0.09128202, 1.0]]]
[['2, k, 0', [-0.1747134, 0.2342186, 1.0]], ['2, k, 1', [-0.1829229, 0.5403489, 1.0]], ['2, k, 2', [-0.1901679, 0.8345238, 1.0]], ['2, k, 3', [-0.1954784, 0.9804071, 1.0]], ['2, k, 4', [-0.3673171, 0.686102, 1.0]], ['2, k, 5', [-0.4174498, 0.439504, 1.0]], ['2, k, 6', [-0.4158929, 0.2324885, 1.0]], ['2, k, 7', [-0.4059406, 0.177153, 1.0]], ['2, k, 8', [0.007516298, 0.7685851, 1.0]], ['2, k, 9', [0.2542579, 0.7818, 1.0]], ['2, k, 10', [0.4908916, 0.8605753, 1.0]], ['2, k, 11', [0.5552256, 0.8839324, 1.0]], ['2, k, 12', [-0.2508985, 0.2259321, 1.0]], ['2, k, 13', [-0.2913053, -0.1061608, 1.0]], ['2, k, 14', [-0.3080658, -0.5534327, 1.0]], ['2, k, 15', [-0.3019595, -0.6376271, 1.0]], ['2, k, 16', [-0.09418164, 0.2365188, 1.0]], ['2, k, 17', [-0.0668603, -0.08671907, 1.0]], ['2, k, 18', [-0.0689846, -0.5314396, 1.0]], ['2, k, 19', [-0.03463589, -0.6120262, 1.0]], ['2, k, 20', [-0.1883502, 0.762624, 1.0]], ['2, k, 21', [-0.393858, 0.09794841, 1.0]], ['2, k, 22', [-0.3600489, 0.1909891, 1.0]], ['2, k, 23', [0.6195427, 0.9070367, 1.0]], ['2, k, 24', [0.5881923, 0.8477408, 1.0]]]
[['2, k, 0', [-0.176369, 0.2295763, 1.0]], ['2, k, 1', [-0.1846935, 0.5377951, 1.0]], ['2, k, 2', [-0.1920105, 0.8339031, 1.0]], ['2, k, 3', [-0.1977751, 0.9800222, 1.0]], ['2, k, 4', [-0.3686059, 0.6851275, 1.0]], ['2, k, 5', [-0.4176008, 0.4383929, 1.0]], ['2, k, 6', [-0.4156648, 0.2311565, 1.0]], ['2, k, 7', [-0.4049005, 0.1792379, 1.0]], ['2, k, 8', [0.003862692, 0.7577481, 1.0]], ['2, k, 9', [0.23763, 0.749413, 1.0]], ['2, k, 10', [0.4567651, 0.7594704, 1.0]], ['2, k, 11', [0.5180016, 0.773665, 1.0]], ['2, k, 12', [-0.2527172, 0.2220093, 1.0]], ['2, k, 13', [-0.2912689, -0.107108, 1.0]], ['2, k, 14', [-0.3079621, -0.553222, 1.0]], ['2, k, 15', [-0.3025954, -0.6382672, 1.0]], ['2, k, 16', [-0.0956068, 0.2312805, 1.0]], ['2, k, 17', [-0.06733149, -0.09113692, 1.0]], ['2, k, 18', [-0.0689688, -0.5315197, 1.0]], ['2, k, 19', [-0.03441962, -0.6117643, 1.0]], ['2, k, 20', [-0.1901844, 0.7615405, 1.0]], ['2, k, 21', [-0.3940461, 0.0966055, 1.0]], ['2, k, 22', [-0.3603933, 0.1670234, 1.0]], ['2, k, 23', [0.5845646, 0.7727873, 1.0]], ['2, k, 24', [0.5329443, 0.7364978, 1.0]]]
[['2, k, 0', [-0.1771775, 0.2262708, 1.0]], ['2, k, 1', [-0.1853301, 0.5361895, 1.0]], ['2, k, 2', [-0.1923561, 0.8337316, 1.0]], ['2, k, 3', [-0.1996696, 0.9797474, 1.0]], ['2, k, 4', [-0.3693461, 0.6848398, 1.0]], ['2, k, 5', [-0.4175103, 0.4378249, 1.0]], ['2, k, 6', [-0.415262, 0.230294, 1.0]], ['2, k, 7', [-0.4038593, 0.1783917, 1.0]], ['2, k, 8', [0.002482972, 0.7485573, 1.0]], ['2, k, 9', [0.233377, 0.6967951, 1.0]], ['2, k, 10', [0.483673, 0.6710042, 1.0]], ['2, k, 11', [0.6034155, 0.6552553, 1.0]], ['2, k, 12', [-0.2540262, 0.2191897, 1.0]], ['2, k, 13', [-0.2909323, -0.1072119, 1.0]], ['2, k, 14', [-0.3073111, -0.5518293, 1.0]], ['2, k, 15', [-0.3027412, -0.6376461, 1.0]], ['2, k, 16', [-0.09587537, 0.2274805, 1.0]], ['2, k, 17', [-0.06695327, -0.09457387, 1.0]], ['2, k, 18', [-0.06896826, -0.531438, 1.0]], ['2, k, 19', [-0.03384945, -0.6098102, 1.0]], ['2, k, 20', [-0.1906188, 0.7611049, 1.0]], ['2, k, 21', [-0.3961989, 0.09689097, 1.0]], ['2, k, 22', [-0.3682807, 0.1534144, 1.0]], ['2, k, 23', [0.6730039, 0.643066, 1.0]], ['2, k, 24', [0.5784699, 0.6746156, 1.0]]]
[['2, k, 0', [-0.1780861, 0.2237833, 1.0]], ['2, k, 1', [-0.1857144, 0.5349319, 1.0]], ['2, k, 2', [-0.192393, 0.833665, 1.0]], ['2, k, 3', [-0.2006577, 0.9798296, 1.0]], ['2, k, 4', [-0.3705782, 0.6847585, 1.0]], ['2, k, 5', [-0.4173132, 0.4374906, 1.0]], ['2, k, 6', [-0.4150057, 0.2297547, 1.0]], ['2, k, 7', [-0.4046008, 0.1775652, 1.0]], ['2, k, 8', [0.002022462, 0.7430786, 1.0]], ['2, k, 9', [0.2295382, 0.6535272, 1.0]], ['2, k, 10', [0.4338901, 0.5891848, 1.0]], ['2, k, 11', [0.5262792, 0.5693933, 1.0]], ['2, k, 12', [-0.255368, 0.2167755, 1.0]], ['2, k, 13', [-0.2909473, -0.1082411, 1.0]], ['2, k, 14', [-0.3078105, -0.5545939, 1.0]], ['2, k, 15', [-0.2925794, -0.6382937, 1.0]], ['2, k, 16', [-0.09638211, 0.2250081, 1.0]], ['2, k, 17', [-0.0663667, -0.09668574, 1.0]], ['2, k, 18', [-0.06890821, -0.5315447, 1.0]], ['2, k, 19', [-0.03423599, -0.6093537, 1.0]], ['2, k, 20', [-0.1907313, 0.7608247, 1.0]], ['2, k, 21', [-0.396932, 0.09807915, 1.0]], ['2, k, 22', [-0.3622514, 0.1860383, 1.0]], ['2, k, 23', [0.5915768, 0.5358711, 1.0]], ['2, k, 24', [0.5648996, 0.566278, 1.0]]]
[['2, k, 0', [-0.1781259, 0.222377, 1.0]], ['2, k, 1', [-0.1857029, 0.5342827, 1.0]], ['2, k, 2', [-0.1923593, 0.8336918, 1.0]], ['2, k, 3', [-0.2005634, 0.9808034, 1.0]], ['2, k, 4', [-0.3704729, 0.684764, 1.0]], ['2, k, 5', [-0.4172382, 0.4374163, 1.0]], ['2, k, 6', [-0.4144102, 0.2291139, 1.0]], ['2, k, 7', [-0.4031445, 0.1776826, 1.0]], ['2, k, 8', [0.003342678, 0.7374222, 1.0]], ['2, k, 9', [0.1903136, 0.5673311, 1.0]], ['2, k, 10', [0.3726057, 0.4365935, 1.0]], ['2, k, 11', [0.4509589, 0.3890893, 1.0]], ['2, k, 12', [-0.2556424, 0.2158185, 1.0]], ['2, k, 13', [-0.2907738, -0.1078346, 1.0]], ['2, k, 14', [-0.3068361, -0.5537486, 1.0]], ['2, k, 15', [-0.2924649, -0.6383181, 1.0]], ['2, k, 16', [-0.09608058, 0.223056, 1.0]], ['2, k, 17', [-0.06555784, -0.09804685, 1.0]], ['2, k, 18', [-0.06890286, -0.5316879, 1.0]], ['2, k, 19', [-0.04700116, -0.6254505, 1.0]], ['2, k, 20', [-0.1907165, 0.7607099, 1.0]], ['2, k, 21', [-0.3949424, 0.09562393, 1.0]], ['2, k, 22', [-0.3594211, 0.1791281, 1.0]], ['2, k, 23', [0.5104619, 0.3257729, 1.0]], ['2, k, 24', [0.4837113, 0.3670625, 1.0]]]
[['2, k, 0', [-0.1782981, 0.2207453, 1.0]], ['2, k, 1', [-0.1851569, 0.533699, 1.0]], ['2, k, 2', [-0.1904886, 0.8342448, 1.0]], ['2, k, 3', [-0.1993852, 0.9823329, 1.0]], ['2, k, 4', [-0.3698611, 0.6848904, 1.0]], ['2, k, 5', [-0.4162934, 0.4374478, 1.0]], ['2, k, 6', [-0.4141214, 0.2291519, 1.0]], ['2, k, 7', [-0.399038, 0.1780121, 1.0]], ['2, k, 8', [0.006347483, 0.7295443, 1.0]], ['2, k, 9', [0.1728251, 0.5420176, 1.0]], ['2, k, 10', [0.3159973, 0.3920434, 1.0]], ['2, k, 11', [0.3846026, 0.3283135, 1.0]], ['2, k, 12', [-0.2560191, 0.2148356, 1.0]], ['2, k, 13', [-0.2902912, -0.1082923, 1.0]], ['2, k, 14', [-0.3067003, -0.5541835, 1.0]], ['2, k, 15', [-0.2925493, -0.6385182, 1.0]], ['2, k, 16', [-0.09593463, 0.2204908, 1.0]], ['2, k, 17', [-0.06485825, -0.09965108, 1.0]], ['2, k, 18', [-0.06879908, -0.5315552, 1.0]], ['2, k, 19', [-0.04827556, -0.6250438, 1.0]], ['2, k, 20', [-0.1894157, 0.7607857, 1.0]], ['2, k, 21', [-0.3950146, 0.0956391, 1.0]], ['2, k, 22', [-0.353405, 0.1579054, 1.0]], ['2, k, 23', [0.4406418, 0.2567388, 1.0]], ['2, k, 24', [0.4213567, 0.2970441, 1.0]]]
[['2, k, 0', [-0.1779967, 0.2189453, 1.0]], ['2, k, 1', [-0.1840889, 0.5326575, 1.0]], ['2, k, 2', [-0.1885239, 0.8343016, 1.0]], ['2, k, 3', [-0.1976944, 0.9821951, 1.0]], ['2, k, 4', [-0.367602, 0.684998, 1.0]], ['2, k, 5', [-0.4152208, 0.4380072, 1.0]], ['2, k, 6', [-0.4133348, 0.2291989, 1.0]], ['2, k, 7', [-0.3961125, 0.1794796, 1.0]], ['2, k, 8', [0.00689568, 0.7248162, 1.0]], ['2, k, 9', [0.1453508, 0.5169063, 1.0]], ['2, k, 10', [0.2992065, 0.308253, 1.0]], ['2, k, 11', [0.3455376, 0.2312009, 1.0]], ['2, k, 12', [-0.2560713, 0.2136159, 1.0]], ['2, k, 13', [-0.2878115, -0.1104241, 1.0]], ['2, k, 14', [-0.3065838, -0.5544178, 1.0]], ['2, k, 15', [-0.2927041, -0.6383098, 1.0]], ['2, k, 16', [-0.09525816, 0.2183162, 1.0]], ['2, k, 17', [-0.06408738, -0.1011752, 1.0]], ['2, k, 18', [-0.06865706, -0.5322472, 1.0]], ['2, k, 19', [-0.04846872, -0.6256659, 1.0]], ['2, k, 20', [-0.1877304, 0.7604951, 1.0]], ['2, k, 21', [-0.3895672, 0.09790284, 1.0]], ['2, k, 22', [-0.3550276, 0.1814438, 1.0]], ['2, k, 23', [0.3822014, 0.1624055, 1.0]], ['2, k, 24', [0.3690057, 0.2228875, 1.0]]]
[['2, k, 0', [-0.1773095, 0.2177846, 1.0]], ['2, k, 1', [-0.1831305, 0.5320324, 1.0]], ['2, k, 2', [-0.1873693, 0.8344914, 1.0]], ['2, k, 3', [-0.191541, 0.9824258, 1.0]], ['2, k, 4', [-0.3641188, 0.6859515, 1.0]], ['2, k, 5', [-0.4135676, 0.4396242, 1.0]], ['2, k, 6', [-0.4123634, 0.2293134, 1.0]], ['2, k, 7', [-0.3952575, 0.1796777, 1.0]], ['2, k, 8', [0.009730029, 0.7195719, 1.0]], ['2, k, 9', [0.1208815, 0.4908035, 1.0]], ['2, k, 10', [0.2141034, 0.3024752, 1.0]], ['2, k, 11', [0.2568542, 0.2263763, 1.0]], ['2, k, 12', [-0.2557014, 0.2129384, 1.0]], ['2, k, 13', [-0.2862827, -0.1121347, 1.0]], ['2, k, 14', [-0.3065103, -0.5544469, 1.0]], ['2, k, 15', [-0.2940608, -0.6379735, 1.0]], ['2, k, 16', [-0.09429111, 0.2167868, 1.0]], ['2, k, 17', [-0.06345071, -0.1019098, 1.0]], ['2, k, 18', [-0.06829416, -0.5327244, 1.0]], ['2, k, 19', [-0.05060317, -0.6242106, 1.0]], ['2, k, 20', [-0.186627, 0.760451, 1.0]], ['2, k, 21', [-0.388252, 0.09643059, 1.0]], ['2, k, 22', [-0.3529336, 0.1799276, 1.0]], ['2, k, 23', [0.2881298, 0.1533171, 1.0]], ['2, k, 24', [0.2585819, 0.1631948, 1.0]]]
[['2, k, 0', [-0.1766256, 0.2171043, 1.0]], ['2, k, 1', [-0.1811921, 0.5316165, 1.0]], ['2, k, 2', [-0.1834881, 0.8353562, 1.0]], ['2, k, 3', [-0.1879182, 0.9833927, 1.0]], ['2, k, 4', [-0.3629696, 0.686666, 1.0]], ['2, k, 5', [-0.4126066, 0.4401949, 1.0]], ['2, k, 6', [-0.4103769, 0.229553, 1.0]], ['2, k, 7', [-0.3937861, 0.1796006, 1.0]], ['2, k, 8', [0.01273974, 0.7155001, 1.0]], ['2, k, 9', [0.09279681, 0.4776256, 1.0]], ['2, k, 10', [0.1595693, 0.2834435, 1.0]], ['2, k, 11', [0.1870276, 0.2029545, 1.0]], ['2, k, 12', [-0.2551726, 0.2125152, 1.0]], ['2, k, 13', [-0.2860981, -0.1122134, 1.0]], ['2, k, 14', [-0.3050054, -0.5516354, 1.0]], ['2, k, 15', [-0.298175, -0.6369354, 1.0]], ['2, k, 16', [-0.0935339, 0.2159333, 1.0]], ['2, k, 17', [-0.06353243, -0.1026696, 1.0]], ['2, k, 18', [-0.06844244, -0.5326433, 1.0]], ['2, k, 19', [-0.03997169, -0.6235673, 1.0]], ['2, k, 20', [-0.183257, 0.7608646, 1.0]], ['2, k, 21', [-0.3861196, 0.09654599, 1.0]], ['2, k, 22', [-0.355039, 0.1721917, 1.0]], ['2, k, 23', [0.2049167, 0.1291911, 1.0]], ['2, k, 24', [0.1864913, 0.1262969, 1.0]]]
[['2, k, 0', [-0.1757547, 0.2163942, 1.0]], ['2, k, 1', [-0.1783295, 0.5311565, 1.0]], ['2, k, 2', [-0.1779601, 0.8360671, 1.0]], ['2, k, 3', [-0.1840118, 0.9838676, 1.0]], ['2, k, 4', [-0.3611368, 0.6878331, 1.0]], ['2, k, 5', [-0.4115086, 0.4412628, 1.0]], ['2, k, 6', [-0.4066699, 0.2269625, 1.0]], ['2, k, 7', [-0.3930454, 0.1769611, 1.0]], ['2, k, 8', [0.01633202, 0.7121342, 1.0]], ['2, k, 9', [0.06779132, 0.4636428, 1.0]], ['2, k, 10', [0.1071237, 0.2481461, 1.0]], ['2, k, 11', [0.125851, 0.1660035, 1.0]], ['2, k, 12', [-0.2544231, 0.2120474, 1.0]], ['2, k, 13', [-0.2859153, -0.1129324, 1.0]], ['2, k, 14', [-0.3049529, -0.5517748, 1.0]], ['2, k, 15', [-0.3010714, -0.6381056, 1.0]], ['2, k, 16', [-0.09257023, 0.2150048, 1.0]], ['2, k, 17', [-0.06369586, -0.103492, 1.0]], ['2, k, 18', [-0.06869172, -0.5337442, 1.0]], ['2, k, 19', [-0.03987649, -0.6253136, 1.0]], ['2, k, 20', [-0.1783875, 0.7611961, 1.0]], ['2, k, 21', [-0.3866731, 0.09686041, 1.0]], ['2, k, 22', [-0.3512755, 0.1587655, 1.0]], ['2, k, 23', [0.1310903, 0.09074197, 1.0]], ['2, k, 24', [0.1131906, 0.08981235, 1.0]]]
[['2, k, 0', [-0.1703557, 0.2144202, 1.0]], ['2, k, 1', [-0.1707014, 0.5296472, 1.0]], ['2, k, 2', [-0.1691469, 0.83547, 1.0]], ['2, k, 3', [-0.1714903, 0.984731, 1.0]], ['2, k, 4', [-0.3522184, 0.6903937, 1.0]], ['2, k, 5', [-0.4068367, 0.444754, 1.0]], ['2, k, 6', [-0.4015698, 0.2242375, 1.0]], ['2, k, 7', [-0.3868375, 0.1711068, 1.0]], ['2, k, 8', [0.02030817, 0.7078767, 1.0]], ['2, k, 9', [0.05884919, 0.4612553, 1.0]], ['2, k, 10', [0.08357096, 0.2214886, 1.0]], ['2, k, 11', [0.1024123, 0.142517, 1.0]], ['2, k, 12', [-0.2490251, 0.2100247, 1.0]], ['2, k, 13', [-0.283734, -0.1149087, 1.0]], ['2, k, 14', [-0.3057392, -0.5541309, 1.0]], ['2, k, 15', [-0.3025458, -0.638825, 1.0]], ['2, k, 16', [-0.08744042, 0.2133343, 1.0]], ['2, k, 17', [-0.06148309, -0.105392, 1.0]], ['2, k, 18', [-0.06962655, -0.5314368, 1.0]], ['2, k, 19', [-0.03357112, -0.6195191, 1.0]], ['2, k, 20', [-0.1697568, 0.7603735, 1.0]], ['2, k, 21', [-0.3775094, 0.08285061, 1.0]], ['2, k, 22', [-0.3440627, 0.1775151, 1.0]], ['2, k, 23', [0.1030257, 0.06080938, 1.0]], ['2, k, 24', [0.1160268, 0.1408567, 1.0]]]
[['2, k, 0', [-0.1706263, 0.2142538, 1.0]], ['2, k, 1', [-0.1706806, 0.5296527, 1.0]], ['2, k, 2', [-0.1690482, 0.8355473, 1.0]], ['2, k, 3', [-0.1707257, 0.9849678, 1.0]], ['2, k, 4', [-0.3520536, 0.6906586, 1.0]], ['2, k, 5', [-0.4066106, 0.4449627, 1.0]], ['2, k, 6', [-0.4015255, 0.2242223, 1.0]], ['2, k, 7', [-0.3874779, 0.1677677, 1.0]], ['2, k, 8', [0.02043691, 0.7074777, 1.0]], ['2, k, 9', [0.06710465, 0.461844, 1.0]], ['2, k, 10', [0.1496395, 0.2335656, 1.0]], ['2, k, 11', [0.1622177, 0.1561422, 1.0]], ['2, k, 12', [-0.2493518, 0.209854, 1.0]], ['2, k, 13', [-0.2833322, -0.115648, 1.0]], ['2, k, 14', [-0.3063256, -0.5543689, 1.0]], ['2, k, 15', [-0.3029391, -0.6385151, 1.0]], ['2, k, 16', [-0.08764615, 0.2132028, 1.0]], ['2, k, 17', [-0.06319345, -0.1061287, 1.0]], ['2, k, 18', [-0.0695015, -0.5328035, 1.0]], ['2, k, 19', [-0.03960497, -0.6242039, 1.0]], ['2, k, 20', [-0.1696847, 0.7604259, 1.0]], ['2, k, 21', [-0.3812622, 0.08191598, 1.0]], ['2, k, 22', [-0.3459305, 0.162746, 1.0]], ['2, k, 23', [0.1761488, 0.07308066, 1.0]], ['2, k, 24', [0.1735995, 0.1440158, 1.0]]]
[['2, k, 0', [-0.1710862, 0.2140126, 1.0]], ['2, k, 1', [-0.1709647, 0.5297248, 1.0]], ['2, k, 2', [-0.1693892, 0.8359025, 1.0]], ['2, k, 3', [-0.1703748, 0.9855204, 1.0]], ['2, k, 4', [-0.3521069, 0.6907662, 1.0]], ['2, k, 5', [-0.4070393, 0.445081, 1.0]], ['2, k, 6', [-0.4022069, 0.2252626, 1.0]], ['2, k, 7', [-0.3893165, 0.1681614, 1.0]], ['2, k, 8', [0.02039224, 0.7075523, 1.0]], ['2, k, 9', [0.1080502, 0.4749512, 1.0]], ['2, k, 10', [0.1976293, 0.2667873, 1.0]], ['2, k, 11', [0.2267575, 0.2043936, 1.0]], ['2, k, 12', [-0.2498538, 0.2096297, 1.0]], ['2, k, 13', [-0.2855251, -0.1199828, 1.0]], ['2, k, 14', [-0.3072507, -0.5545473, 1.0]], ['2, k, 15', [-0.3036267, -0.6386753, 1.0]], ['2, k, 16', [-0.08807551, 0.2129653, 1.0]], ['2, k, 17', [-0.06302053, -0.1062016, 1.0]], ['2, k, 18', [-0.06953325, -0.5323362, 1.0]], ['2, k, 19', [-0.03670065, -0.6236864, 1.0]], ['2, k, 20', [-0.1699881, 0.7606975, 1.0]], ['2, k, 21', [-0.380946, 0.08252191, 1.0]], ['2, k, 22', [-0.3431093, 0.1812034, 1.0]], ['2, k, 23', [0.249697, 0.1223175, 1.0]], ['2, k, 24', [0.2442757, 0.1479357, 1.0]]]
[['2, k, 0', [-0.1716728, 0.213825, 1.0]], ['2, k, 1', [-0.1715634, 0.5297837, 1.0]], ['2, k, 2', [-0.1704205, 0.8362942, 1.0]], ['2, k, 3', [-0.1703498, 0.9857556, 1.0]], ['2, k, 4', [-0.3521087, 0.6908629, 1.0]], ['2, k, 5', [-0.4072439, 0.4451246, 1.0]], ['2, k, 6', [-0.4032179, 0.2256313, 1.0]], ['2, k, 7', [-0.3915275, 0.1689854, 1.0]], ['2, k, 8', [0.01986463, 0.7080547, 1.0]], ['2, k, 9', [0.1259532, 0.4910159, 1.0]], ['2, k, 10', [0.256946, 0.3120762, 1.0]], ['2, k, 11', [0.2992993, 0.2492403, 1.0]], ['2, k, 12', [-0.2504784, 0.2094781, 1.0]], ['2, k, 13', [-0.2858786, -0.1207146, 1.0]], ['2, k, 14', [-0.3070083, -0.5547155, 1.0]], ['2, k, 15', [-0.3044092, -0.6388544, 1.0]], ['2, k, 16', [-0.08864081, 0.212759, 1.0]], ['2, k, 17', [-0.06318446, -0.1062694, 1.0]], ['2, k, 18', [-0.0696101, -0.5318763, 1.0]], ['2, k, 19', [-0.03661068, -0.6235513, 1.0]], ['2, k, 20', [-0.1708631, 0.7609882, 1.0]], ['2, k, 21', [-0.3804592, 0.08290946, 1.0]], ['2, k, 22', [-0.3426546, 0.1674614, 1.0]], ['2, k, 23', [0.3325888, 0.1762635, 1.0]], ['2, k, 24', [0.3096613, 0.239319, 1.0]]]
[['2, k, 0', [-0.1723785, 0.2135434, 1.0]], ['2, k, 1', [-0.1723838, 0.5298514, 1.0]], ['2, k, 2', [-0.1716732, 0.8368251, 1.0]], ['2, k, 3', [-0.1703155, 0.9865339, 1.0]], ['2, k, 4', [-0.3522105, 0.6906607, 1.0]], ['2, k, 5', [-0.4082303, 0.4449868, 1.0]], ['2, k, 6', [-0.4040924, 0.2258087, 1.0]], ['2, k, 7', [-0.3931901, 0.1712625, 1.0]], ['2, k, 8', [0.01846592, 0.7089265, 1.0]], ['2, k, 9', [0.1639664, 0.5213097, 1.0]], ['2, k, 10', [0.3027325, 0.3829689, 1.0]], ['2, k, 11', [0.359796, 0.3251436, 1.0]], ['2, k, 12', [-0.2513076, 0.2091557, 1.0]], ['2, k, 13', [-0.2864217, -0.1200898, 1.0]], ['2, k, 14', [-0.307586, -0.5537186, 1.0]], ['2, k, 15', [-0.3051718, -0.6377526, 1.0]], ['2, k, 16', [-0.08932699, 0.2124883, 1.0]], ['2, k, 17', [-0.06378381, -0.1065254, 1.0]], ['2, k, 18', [-0.06956851, -0.5318222, 1.0]], ['2, k, 19', [-0.03567998, -0.6200275, 1.0]], ['2, k, 20', [-0.1719815, 0.7613894, 1.0]], ['2, k, 21', [-0.3811555, 0.09078594, 1.0]], ['2, k, 22', [-0.3437139, 0.1647675, 1.0]], ['2, k, 23', [0.4161886, 0.2480332, 1.0]], ['2, k, 24', [0.3451831, 0.3585285, 1.0]]]
[['2, k, 0', [-0.1733304, 0.2136763, 1.0]], ['2, k, 1', [-0.1736264, 0.5300287, 1.0]], ['2, k, 2', [-0.1736619, 0.8370734, 1.0]], ['2, k, 3', [-0.1714067, 0.9869602, 1.0]], ['2, k, 4', [-0.352957, 0.6907418, 1.0]], ['2, k, 5', [-0.4094189, 0.4449714, 1.0]], ['2, k, 6', [-0.4049088, 0.2258711, 1.0]], ['2, k, 7', [-0.3965131, 0.1735912, 1.0]], ['2, k, 8', [0.01510759, 0.7136771, 1.0]], ['2, k, 9', [0.2060901, 0.6073975, 1.0]], ['2, k, 10', [0.3782873, 0.5321874, 1.0]], ['2, k, 11', [0.4559542, 0.4997332, 1.0]], ['2, k, 12', [-0.2522629, 0.2092406, 1.0]], ['2, k, 13', [-0.2875008, -0.1214389, 1.0]], ['2, k, 14', [-0.3072003, -0.5539787, 1.0]], ['2, k, 15', [-0.301072, -0.637907, 1.0]], ['2, k, 16', [-0.09028514, 0.2126836, 1.0]], ['2, k, 17', [-0.06378283, -0.1062521, 1.0]], ['2, k, 18', [-0.07012037, -0.5317655, 1.0]], ['2, k, 19', [-0.03556836, -0.6189262, 1.0]], ['2, k, 20', [-0.1737494, 0.7616326, 1.0]], ['2, k, 21', [-0.3844502, 0.08905961, 1.0]], ['2, k, 22', [-0.3496738, 0.1822451, 1.0]], ['2, k, 23', [0.5216433, 0.4537385, 1.0]], ['2, k, 24', [0.4741915, 0.4911904, 1.0]]]
[['2, k, 0', [-0.1736993, 0.2141947, 1.0]], ['2, k, 1', [-0.1738802, 0.5303538, 1.0]], ['2, k, 2', [-0.1740557, 0.8375893, 1.0]], ['2, k, 3', [-0.1717445, 0.9870238, 1.0]], ['2, k, 4', [-0.3534063, 0.6908947, 1.0]], ['2, k, 5', [-0.4101676, 0.4448882, 1.0]], ['2, k, 6', [-0.4063901, 0.2254539, 1.0]], ['2, k, 7', [-0.3936225, 0.1591236, 1.0]], ['2, k, 8', [0.01594343, 0.7189149, 1.0]], ['2, k, 9', [0.2362357, 0.6508837, 1.0]], ['2, k, 10', [0.4563462, 0.6010773, 1.0]], ['2, k, 11', [0.5402179, 0.5797976, 1.0]], ['2, k, 12', [-0.2525711, 0.2097454, 1.0]], ['2, k, 13', [-0.2877251, -0.1224281, 1.0]], ['2, k, 14', [-0.3075298, -0.5545384, 1.0]], ['2, k, 15', [-0.3013006, -0.6373954, 1.0]], ['2, k, 16', [-0.0907502, 0.2133381, 1.0]], ['2, k, 17', [-0.06437828, -0.1056511, 1.0]], ['2, k, 18', [-0.06997094, -0.5310954, 1.0]], ['2, k, 19', [-0.0424859, -0.6235858, 1.0]], ['2, k, 20', [-0.1741148, 0.7621102, 1.0]], ['2, k, 21', [-0.3804048, 0.07523581, 1.0]], ['2, k, 22', [-0.347669, 0.1756429, 1.0]], ['2, k, 23', [0.6020093, 0.5511258, 1.0]], ['2, k, 24', [0.5182461, 0.5944535, 1.0]]]
