[['2, k, 0', [-0.1403787, -0.2383422, 1.0]], ['2, k, 1', [-0.1275768, 0.01809674, 1.0]], ['2, k, 2', [-0.1156096, 0.267987, 1.0]], ['2, k, 3', [-0.1037587, 0.3997345, 1.0]], ['2, k, 4', [-0.2585324, 0.151727, 1.0]], ['2, k, 5', [-0.2897108, -0.06534595, 1.0]], ['2, k, 6', [-0.1961307, -0.1848415, 1.0]], ['2, k, 7', [-0.1374833, -0.2081553, 1.0]], ['2, k, 8', [0.03868478, 0.15718, 1.0]], ['2, k, 9', [0.08092344, -0.04701527, 1.0]], ['2, k, 10', [-0.04879443, -0.1919664, 1.0]], ['2, k, 11', [-0.1010945, -0.2049383, 1.0]], ['2, k, 12', [-0.2028249, -0.2330496, 1.0]], ['2, k, 13', [-0.1647345, -0.3485574, 1.0]], ['2, k, 14', [-0.1615531, -0.6772163, 1.0]], ['2, k, 15', [-0.1448891, -0.7419258, 1.0]], ['2, k, 16', [-0.07484356, -0.2378607, 1.0]], ['2, k, 17', [-0.007849851, -0.3279389, 1.0]], ['2, k, 18', [-0.04073518, -0.660571, 1.0]], ['2, k, 19', [-0.04564762, -0.7244573, 1.0]], ['2, k, 20', [-0.1190094, 0.2063352, 1.0]], ['2, k, 21', [-0.08117728, -0.2326594, 1.0]], ['2, k, 22', [-0.09155692, -0.1851129, 1.0]], ['2, k, 23', [-0.1615061, -0.244785, 1.0]], ['2, k, 24', [-0.07808767, -0.2343654, 1.0]]]
[['2, k, 0', [-0.110158, -0.2321243, 1.0]], ['2, k, 1', [-0.08854437, 0.01743183, 1.0]], ['2, k, 2', [-0.06618195, 0.2612088, 1.0]], ['2, k, 3', [-0.04356933, 0.3859357, 1.0]], ['2, k, 4', [-0.2030188, 0.1506636, 1.0]], ['2, k, 5', [-0.2796252, -0.05164535, 1.0]], ['2, k, 6', [-0.1132636, -0.1828959, 1.0]], ['2, k, 7', [-0.05569681, -0.2152646, 1.0]], ['2, k, 8', [0.08208429, 0.1474051, 1.0]], ['2, k, 9', [0.107932, -0.06965883, 1.0]], ['2, k, 10', [0.01129685, -0.1895554, 1.0]], ['2, k, 11', [-0.04180128, -0.2082765, 1.0]], ['2, k, 12', [-0.1713967, -0.2242358, 1.0]], ['2, k, 13', [-0.3509429, -0.3739326, 1.0]], ['2, k, 14', [-0.6181275, -0.6677969, 1.0]], ['2, k, 15', [-0.6839331, -0.7022852, 1.0]], ['2, k, 16', [-0.04601596, -0.2343355, 1.0]], ['2, k, 17', [0.04548737, -0.3126353, 1.0]], ['2, k, 18', [-0.03173333, -0.6604658, 1.0]], ['2, k, 19', [-0.005031813, -0.7214101, 1.0]], ['2, k, 20', [-0.07194193, 0.2010618, 1.0]], ['2, k, 21', [0.005203191, -0.2692247, 1.0]], ['2, k, 22', [-0.02806465, -0.1906539, 1.0]], ['2, k, 23', [-0.09381824, -0.2085022, 1.0]], ['2, k, 24', [-0.01555043, -0.232252, 1.0]]]
[['2, k, 0', [-0.1095134, -0.2316976, 1.0]], ['2, k, 1', [-0.08730055, 0.01743265, 1.0]], ['2, k, 2', [-0.06391373, 0.2607095, 1.0]], ['2, k, 3', [-0.0413284, 0.385194, 1.0]], ['2, k, 4', [-0.2013608, 0.1509825, 1.0]], ['2, k, 5', [-0.2785514, -0.05145581, 1.0]], ['2, k, 6', [-0.1230684, -0.1768148, 1.0]], ['2, k, 7', [-0.06831514, -0.2076975, 1.0]], ['2, k, 8', [0.0830232, 0.1467628, 1.0]], ['2, k, 9', [0.1089763, -0.06978683, 1.0]], ['2, k, 10', [0.0115425, -0.1894545, 1.0]], ['2, k, 11', [-0.04130727, -0.2083942, 1.0]], ['2, k, 12', [-0.1711787, -0.2239031, 1.0]], ['2, k, 13', [-0.3489986, -0.3739833, 1.0]], ['2, k, 14', [-0.6174035, -0.6678188, 1.0]], ['2, k, 15', [-0.6837228, -0.701965, 1.0]], ['2, k, 16', [-0.04476583, -0.2338622, 1.0]], ['2, k, 17', [0.04631495, -0.3125819, 1.0]], ['2, k, 18', [-0.03116199, -0.6601905, 1.0]], ['2, k, 19', [-0.005173307, -0.7220318, 1.0]], ['2, k, 20', [-0.06991333, 0.200702, 1.0]], ['2, k, 21', [-0.00196143, -0.2663923, 1.0]], ['2, k, 22', [-0.03459202, -0.1839669, 1.0]], ['2, k, 23', [-0.08941666, -0.2123556, 1.0]], ['2, k, 24', [-0.01072774, -0.2296227, 1.0]]]
[['2, k, 0', [-0.110444, -0.2319221, 1.0]], ['2, k, 1', [-0.08703522, 0.01721387, 1.0]], ['2, k, 2', [-0.06123897, 0.2599872, 1.0]], ['2, k, 3', [-0.03350612, 0.3828138, 1.0]], ['2, k, 4', [-0.1988477, 0.1504493, 1.0]], ['2, k, 5', [-0.2776299, -0.05081438, 1.0]], ['2, k, 6', [-0.1452819, -0.162343, 1.0]], ['2, k, 7', [-0.09235519, -0.1944891, 1.0]], ['2, k, 8', [0.08609099, 0.1431886, 1.0]], ['2, k, 9', [0.110484, -0.06783354, 1.0]], ['2, k, 10', [0.0121422, -0.1892145, 1.0]], ['2, k, 11', [-0.04092936, -0.2072618, 1.0]], ['2, k, 12', [-0.1719597, -0.2237214, 1.0]], ['2, k, 13', [-0.3480923, -0.3747269, 1.0]], ['2, k, 14', [-0.6170418, -0.6681681, 1.0]], ['2, k, 15', [-0.6831824, -0.7011953, 1.0]], ['2, k, 16', [-0.04612279, -0.2347047, 1.0]], ['2, k, 17', [0.04686797, -0.3121959, 1.0]], ['2, k, 18', [-0.03103752, -0.6603121, 1.0]], ['2, k, 19', [-0.005002625, -0.7224154, 1.0]], ['2, k, 20', [-0.06803274, 0.2001071, 1.0]], ['2, k, 21', [-0.03366216, -0.2210307, 1.0]], ['2, k, 22', [-0.08229912, -0.1694263, 1.0]], ['2, k, 23', [-0.08645271, -0.2108557, 1.0]], ['2, k, 24', [-0.01508418, -0.2312909, 1.0]]]
[['2, k, 0', [-0.1116038, -0.2313516, 1.0]], ['2, k, 1', [-0.08538103, 0.01682493, 1.0]], ['2, k, 2', [-0.05673459, 0.2588201, 1.0]], ['2, k, 3', [-0.02915661, 0.3816222, 1.0]], ['2, k, 4', [-0.1961701, 0.1509054, 1.0]], ['2, k, 5', [-0.2769164, -0.05003572, 1.0]], ['2, k, 6', [-0.1087811, -0.1813225, 1.0]], ['2, k, 7', [-0.05993349, -0.209951, 1.0]], ['2, k, 8', [0.08761591, 0.1414078, 1.0]], ['2, k, 9', [0.1117881, -0.06779284, 1.0]], ['2, k, 10', [0.01202186, -0.1896269, 1.0]], ['2, k, 11', [-0.04177735, -0.2057697, 1.0]], ['2, k, 12', [-0.1734492, -0.2226049, 1.0]], ['2, k, 13', [-0.347551, -0.3748677, 1.0]], ['2, k, 14', [-0.6165245, -0.6682857, 1.0]], ['2, k, 15', [-0.6822543, -0.700544, 1.0]], ['2, k, 16', [-0.04700017, -0.2346485, 1.0]], ['2, k, 17', [0.04747482, -0.3122265, 1.0]], ['2, k, 18', [-0.02992592, -0.659637, 1.0]], ['2, k, 19', [-0.00495854, -0.7235597, 1.0]], ['2, k, 20', [-0.06435893, 0.1991762, 1.0]], ['2, k, 21', [0.002400384, -0.2622503, 1.0]], ['2, k, 22', [-0.03428201, -0.1808767, 1.0]], ['2, k, 23', [-0.09000687, -0.2074953, 1.0]], ['2, k, 24', [-0.01186848, -0.2304464, 1.0]]]
[['2, k, 0', [-0.1115041, -0.2315916, 1.0]], ['2, k, 1', [-0.08481823, 0.01645402, 1.0]], ['2, k, 2', [-0.05597028, 0.2584735, 1.0]], ['2, k, 3', [-0.02509689, 0.380232, 1.0]], ['2, k, 4', [-0.1942531, 0.1507785, 1.0]], ['2, k, 5', [-0.2767071, -0.04908577, 1.0]], ['2, k, 6', [-0.1192851, -0.175365, 1.0]], ['2, k, 7', [-0.07025185, -0.2055141, 1.0]], ['2, k, 8', [0.08944163, 0.140678, 1.0]], ['2, k, 9', [0.1126366, -0.06864286, 1.0]], ['2, k, 10', [0.01270078, -0.189712, 1.0]], ['2, k, 11', [-0.03981271, -0.207154, 1.0]], ['2, k, 12', [-0.1732755, -0.2227158, 1.0]], ['2, k, 13', [-0.3474434, -0.3748225, 1.0]], ['2, k, 14', [-0.6163387, -0.6682948, 1.0]], ['2, k, 15', [-0.6819062, -0.7003045, 1.0]], ['2, k, 16', [-0.04699292, -0.2350693, 1.0]], ['2, k, 17', [0.04778466, -0.3121153, 1.0]], ['2, k, 18', [-0.02314422, -0.6502514, 1.0]], ['2, k, 19', [-0.0073378, -0.7226274, 1.0]], ['2, k, 20', [-0.06353434, 0.1987846, 1.0]], ['2, k, 21', [-0.007158149, -0.2572369, 1.0]], ['2, k, 22', [-0.04791175, -0.1760526, 1.0]], ['2, k, 23', [-0.09076342, -0.2062714, 1.0]], ['2, k, 24', [-0.01492147, -0.232108, 1.0]]]
[['2, k, 0', [-0.1114674, -0.2317115, 1.0]], ['2, k, 1', [-0.08406141, 0.01626751, 1.0]], ['2, k, 2', [-0.05412605, 0.2582099, 1.0]], ['2, k, 3', [-0.02162881, 0.3793866, 1.0]], ['2, k, 4', [-0.1916753, 0.1513474, 1.0]], ['2, k, 5', [-0.2757416, -0.04726602, 1.0]], ['2, k, 6', [-0.1506475, -0.1577586, 1.0]], ['2, k, 7', [-0.09024655, -0.1945929, 1.0]], ['2, k, 8', [0.09123809, 0.138145, 1.0]], ['2, k, 9', [0.1127941, -0.06958998, 1.0]], ['2, k, 10', [0.01288452, -0.1900216, 1.0]], ['2, k, 11', [-0.0400207, -0.2059161, 1.0]], ['2, k, 12', [-0.173135, -0.2224275, 1.0]], ['2, k, 13', [-0.3474332, -0.3746192, 1.0]], ['2, k, 14', [-0.6162191, -0.6681859, 1.0]], ['2, k, 15', [-0.6819885, -0.7001685, 1.0]], ['2, k, 16', [-0.04702547, -0.2354266, 1.0]], ['2, k, 17', [0.04808777, -0.3119401, 1.0]], ['2, k, 18', [-0.02318578, -0.6502381, 1.0]], ['2, k, 19', [-0.007850518, -0.7227353, 1.0]], ['2, k, 20', [-0.06189857, 0.1985211, 1.0]], ['2, k, 21', [-0.03644865, -0.2268903, 1.0]], ['2, k, 22', [-0.07673573, -0.1640354, 1.0]], ['2, k, 23', [-0.08619356, -0.2094795, 1.0]], ['2, k, 24', [-0.01321194, -0.2307616, 1.0]]]
[['2, k, 0', [-0.112712, -0.2316786, 1.0]], ['2, k, 1', [-0.08366987, 0.01606521, 1.0]], ['2, k, 2', [-0.05050127, 0.2571861, 1.0]], ['2, k, 3', [-0.0170568, 0.3787966, 1.0]], ['2, k, 4', [-0.1886906, 0.1523479, 1.0]], ['2, k, 5', [-0.2754011, -0.04596405, 1.0]], ['2, k, 6', [-0.1509552, -0.1574437, 1.0]], ['2, k, 7', [-0.0919295, -0.1930558, 1.0]], ['2, k, 8', [0.093781, 0.1355857, 1.0]], ['2, k, 9', [0.1138489, -0.07080723, 1.0]], ['2, k, 10', [0.01284927, -0.1900232, 1.0]], ['2, k, 11', [-0.05400178, -0.2043927, 1.0]], ['2, k, 12', [-0.1743164, -0.2217413, 1.0]], ['2, k, 13', [-0.3478345, -0.3722397, 1.0]], ['2, k, 14', [-0.6142092, -0.6678898, 1.0]], ['2, k, 15', [-0.6790333, -0.7009984, 1.0]], ['2, k, 16', [-0.04860011, -0.236094, 1.0]], ['2, k, 17', [0.04804248, -0.3118503, 1.0]], ['2, k, 18', [-0.02517958, -0.6526625, 1.0]], ['2, k, 19', [-0.007277625, -0.7217982, 1.0]], ['2, k, 20', [-0.05925903, 0.1977307, 1.0]], ['2, k, 21', [-0.03685118, -0.2222439, 1.0]], ['2, k, 22', [-0.07465049, -0.1682132, 1.0]], ['2, k, 23', [-0.09444456, -0.1995388, 1.0]], ['2, k, 24', [-0.02338907, -0.2319694, 1.0]]]
[['2, k, 0', [-0.1119524, -0.2321273, 1.0]], ['2, k, 1', [-0.0817104, 0.01537608, 1.0]], ['2, k, 2', [-0.04871811, 0.2567652, 1.0]], ['2, k, 3', [-0.01198332, 0.3771143, 1.0]], ['2, k, 4', [-0.1854991, 0.1530476, 1.0]], ['2, k, 5', [-0.2747865, -0.04432437, 1.0]], ['2, k, 6', [-0.1512986, -0.1571619, 1.0]], ['2, k, 7', [-0.09295065, -0.1921874, 1.0]], ['2, k, 8', [0.09458057, 0.1352251, 1.0]], ['2, k, 9', [0.1154496, -0.07133346, 1.0]], ['2, k, 10', [0.01323257, -0.1901251, 1.0]], ['2, k, 11', [-0.06000999, -0.20289, 1.0]], ['2, k, 12', [-0.1733884, -0.2220562, 1.0]], ['2, k, 13', [-0.3486679, -0.3627178, 1.0]], ['2, k, 14', [-0.5940107, -0.6558294, 1.0]], ['2, k, 15', [-0.5553834, -0.7051191, 1.0]], ['2, k, 16', [-0.04795782, -0.2366688, 1.0]], ['2, k, 17', [0.04746872, -0.3115802, 1.0]], ['2, k, 18', [-0.02547196, -0.6530378, 1.0]], ['2, k, 19', [-0.007078899, -0.7220722, 1.0]], ['2, k, 20', [-0.0572427, 0.1972072, 1.0]], ['2, k, 21', [-0.04016991, -0.2204831, 1.0]], ['2, k, 22', [-0.07593889, -0.1710123, 1.0]], ['2, k, 23', [-0.1040277, -0.1934422, 1.0]], ['2, k, 24', [-0.0338273, -0.2334855, 1.0]]]
[['2, k, 0', [-0.1087757, -0.2339855, 1.0]], ['2, k, 1', [-0.07861462, 0.01408285, 1.0]], ['2, k, 2', [-0.04632033, 0.2560082, 1.0]], ['2, k, 3', [-0.008890713, 0.3766482, 1.0]], ['2, k, 4', [-0.184289, 0.1532716, 1.0]], ['2, k, 5', [-0.2750016, -0.0433008, 1.0]], ['2, k, 6', [-0.1513141, -0.1565641, 1.0]], ['2, k, 7', [-0.09521385, -0.1913043, 1.0]], ['2, k, 8', [0.09607856, 0.1329057, 1.0]], ['2, k, 9', [0.1303806, -0.1017459, 1.0]], ['2, k, 10', [0.0135775, -0.1899592, 1.0]], ['2, k, 11', [-0.05817064, -0.202981, 1.0]], ['2, k, 12', [-0.169589, -0.2234317, 1.0]], ['2, k, 13', [-0.3502598, -0.3479914, 1.0]], ['2, k, 14', [-0.5793399, -0.6522544, 1.0]], ['2, k, 15', [-0.5406873, -0.7012172, 1.0]], ['2, k, 16', [-0.04535639, -0.2388755, 1.0]], ['2, k, 17', [0.04618572, -0.311181, 1.0]], ['2, k, 18', [-0.02604881, -0.6536367, 1.0]], ['2, k, 19', [-0.006943038, -0.7224578, 1.0]], ['2, k, 20', [-0.05459755, 0.1963169, 1.0]], ['2, k, 21', [-0.04053117, -0.2211417, 1.0]], ['2, k, 22', [-0.07595444, -0.1710362, 1.0]], ['2, k, 23', [-0.0981922, -0.1958869, 1.0]], ['2, k, 24', [-0.03096884, -0.2338079, 1.0]]]
[['2, k, 0', [-0.1123974, -0.2341323, 1.0]], ['2, k, 1', [-0.07878151, 0.01391079, 1.0]], ['2, k, 2', [-0.04520629, 0.2555425, 1.0]], ['2, k, 3', [-0.006210192, 0.3762121, 1.0]], ['2, k, 4', [-0.1818888, 0.1533183, 1.0]], ['2, k, 5', [-0.2751603, -0.04170404, 1.0]], ['2, k, 6', [-0.1521619, -0.1555554, 1.0]], ['2, k, 7', [-0.09545366, -0.1925123, 1.0]], ['2, k, 8', [0.09651978, 0.132561, 1.0]], ['2, k, 9', [0.1305729, -0.1021135, 1.0]], ['2, k, 10', [0.01398923, -0.1897133, 1.0]], ['2, k, 11', [-0.05641558, -0.2034793, 1.0]], ['2, k, 12', [-0.1731021, -0.2227862, 1.0]], ['2, k, 13', [-0.3477244, -0.3285318, 1.0]], ['2, k, 14', [-0.5266345, -0.6561915, 1.0]], ['2, k, 15', [-0.4885797, -0.7051743, 1.0]], ['2, k, 16', [-0.04919306, -0.2398734, 1.0]], ['2, k, 17', [0.04327354, -0.3113138, 1.0]], ['2, k, 18', [-0.02671615, -0.6537708, 1.0]], ['2, k, 19', [-0.006850569, -0.7224073, 1.0]], ['2, k, 20', [-0.05397114, 0.1959682, 1.0]], ['2, k, 21', [-0.03961069, -0.2311582, 1.0]], ['2, k, 22', [-0.07469741, -0.172692, 1.0]], ['2, k, 23', [-0.09673405, -0.1957529, 1.0]], ['2, k, 24', [-0.02996169, -0.2335503, 1.0]]]
[['2, k, 0', [-0.1176466, -0.2333459, 1.0]], ['2, k, 1', [-0.07889705, 0.01393799, 1.0]], ['2, k, 2', [-0.04198527, 0.2553988, 1.0]], ['2, k, 3', [-0.002751837, 0.3755359, 1.0]], ['2, k, 4', [-0.1803446, 0.154024, 1.0]], ['2, k, 5', [-0.2756652, -0.04042666, 1.0]], ['2, k, 6', [-0.1528194, -0.155043, 1.0]], ['2, k, 7', [-0.09889103, -0.1900584, 1.0]], ['2, k, 8', [0.09677488, 0.1317147, 1.0]], ['2, k, 9', [0.1317771, -0.1028379, 1.0]], ['2, k, 10', [0.01358059, -0.1898278, 1.0]], ['2, k, 11', [-0.05154227, -0.2053329, 1.0]], ['2, k, 12', [-0.1784763, -0.2205537, 1.0]], ['2, k, 13', [-0.3450775, -0.3160046, 1.0]], ['2, k, 14', [-0.4752727, -0.6384777, 1.0]], ['2, k, 15', [-0.4379536, -0.6877034, 1.0]], ['2, k, 16', [-0.05446997, -0.2404336, 1.0]], ['2, k, 17', [0.03951506, -0.3116281, 1.0]], ['2, k, 18', [-0.02833355, -0.6546423, 1.0]], ['2, k, 19', [-0.008000072, -0.7241933, 1.0]], ['2, k, 20', [-0.0521049, 0.1958888, 1.0]], ['2, k, 21', [-0.04386423, -0.2176175, 1.0]], ['2, k, 22', [-0.08132102, -0.1701014, 1.0]], ['2, k, 23', [-0.09718169, -0.2044363, 1.0]], ['2, k, 24', [-0.02028796, -0.2329825, 1.0]]]
[['2, k, 0', [-0.1218143, -0.2331746, 1.0]], ['2, k, 1', [-0.07953544, 0.01367954, 1.0]], ['2, k, 2', [-0.04123142, 0.254806, 1.0]], ['2, k, 3', [-0.0004958343, 0.374945, 1.0]], ['2, k, 4', [-0.1797425, 0.1544997, 1.0]], ['2, k, 5', [-0.2772433, -0.03885722, 1.0]], ['2, k, 6', [-0.1047458, -0.1842987, 1.0]], ['2, k, 7', [-0.04948737, -0.2181562, 1.0]], ['2, k, 8', [0.0981686, 0.1286315, 1.0]], ['2, k, 9', [0.132403, -0.1060105, 1.0]], ['2, k, 10', [0.01363642, -0.189804, 1.0]], ['2, k, 11', [-0.05127718, -0.2063776, 1.0]], ['2, k, 12', [-0.1825763, -0.219339, 1.0]], ['2, k, 13', [-0.3415091, -0.3070891, 1.0]], ['2, k, 14', [-0.440052, -0.66045, 1.0]], ['2, k, 15', [-0.4771544, -0.7133153, 1.0]], ['2, k, 16', [-0.05864859, -0.2413154, 1.0]], ['2, k, 17', [0.03512569, -0.3115107, 1.0]], ['2, k, 18', [-0.02932605, -0.6552676, 1.0]], ['2, k, 19', [-0.00813639, -0.7243528, 1.0]], ['2, k, 20', [-0.05168641, 0.1954582, 1.0]], ['2, k, 21', [0.007814368, -0.262893, 1.0]], ['2, k, 22', [-0.02109009, -0.201436, 1.0]], ['2, k, 23', [-0.1011473, -0.2034068, 1.0]], ['2, k, 24', [-0.02737321, -0.2344517, 1.0]]]
[['2, k, 0', [-0.1250645, -0.2328604, 1.0]], ['2, k, 1', [-0.08080383, 0.0135055, 1.0]], ['2, k, 2', [-0.04099613, 0.2544737, 1.0]], ['2, k, 3', [-0.0001037698, 0.3746837, 1.0]], ['2, k, 4', [-0.1806078, 0.1541913, 1.0]], ['2, k, 5', [-0.2807929, -0.03703124, 1.0]], ['2, k, 6', [-0.1571581, -0.1523378, 1.0]], ['2, k, 7', [-0.1006537, -0.1910412, 1.0]], ['2, k, 8', [0.09788245, 0.1283681, 1.0]], ['2, k, 9', [0.1324746, -0.106235, 1.0]], ['2, k, 10', [0.01327896, -0.1894846, 1.0]], ['2, k, 11', [-0.04607435, -0.2076346, 1.0]], ['2, k, 12', [-0.1864026, -0.2185362, 1.0]], ['2, k, 13', [-0.3213341, -0.2916752, 1.0]], ['2, k, 14', [-0.342995, -0.6464232, 1.0]], ['2, k, 15', [-0.3643341, -0.702334, 1.0]], ['2, k, 16', [-0.06125688, -0.2414033, 1.0]], ['2, k, 17', [0.02936735, -0.3127669, 1.0]], ['2, k, 18', [-0.03169226, -0.6582464, 1.0]], ['2, k, 19', [-0.00874242, -0.7297299, 1.0]], ['2, k, 20', [-0.05161078, 0.1951593, 1.0]], ['2, k, 21', [-0.03212374, -0.247054, 1.0]], ['2, k, 22', [-0.06984391, -0.1746454, 1.0]], ['2, k, 23', [-0.104009, -0.2057573, 1.0]], ['2, k, 24', [-0.02580225, -0.2372091, 1.0]]]
[['2, k, 0', [-0.1268715, -0.2332395, 1.0]], ['2, k, 1', [-0.08202335, 0.01296538, 1.0]], ['2, k, 2', [-0.04105596, 0.2538649, 1.0]], ['2, k, 3', [-6.609434e-05, 0.3746586, 1.0]], ['2, k, 4', [-0.1813024, 0.1540963, 1.0]], ['2, k, 5', [-0.2835555, -0.0365156, 1.0]], ['2, k, 6', [-0.1592836, -0.1506465, 1.0]], ['2, k, 7', [-0.1061572, -0.1885074, 1.0]], ['2, k, 8', [0.09756418, 0.1270972, 1.0]], ['2, k, 9', [0.1191255, -0.09235101, 1.0]], ['2, k, 10', [0.01309589, -0.1887937, 1.0]], ['2, k, 11', [-0.05254557, -0.2069494, 1.0]], ['2, k, 12', [-0.1882089, -0.2186667, 1.0]], ['2, k, 13', [-0.311228, -0.2885629, 1.0]], ['2, k, 14', [-0.3082683, -0.6435411, 1.0]], ['2, k, 15', [-0.3296252, -0.7097597, 1.0]], ['2, k, 16', [-0.06293641, -0.2420519, 1.0]], ['2, k, 17', [0.02650109, -0.3123351, 1.0]], ['2, k, 18', [-0.03309622, -0.6592898, 1.0]], ['2, k, 19', [-0.008142002, -0.7290813, 1.0]], ['2, k, 20', [-0.05180554, 0.1945628, 1.0]], ['2, k, 21', [-0.05178833, -0.2060069, 1.0]], ['2, k, 22', [-0.1006067, -0.1596667, 1.0]], ['2, k, 23', [-0.1039057, -0.2089218, 1.0]], ['2, k, 24', [-0.02175388, -0.2342883, 1.0]]]
[['2, k, 0', [-0.1289936, -0.2327378, 1.0]], ['2, k, 1', [-0.08383532, 0.01309088, 1.0]], ['2, k, 2', [-0.04182733, 0.2536948, 1.0]], ['2, k, 3', [-0.0005140679, 0.3747591, 1.0]], ['2, k, 4', [-0.1832739, 0.154352, 1.0]], ['2, k, 5', [-0.2854256, -0.03591303, 1.0]], ['2, k, 6', [-0.1595495, -0.1510852, 1.0]], ['2, k, 7', [-0.1144839, -0.1863424, 1.0]], ['2, k, 8', [0.09689195, 0.1268373, 1.0]], ['2, k, 9', [0.1271725, -0.1018502, 1.0]], ['2, k, 10', [0.01270983, -0.1888, 1.0]], ['2, k, 11', [-0.04502006, -0.2075959, 1.0]], ['2, k, 12', [-0.1907246, -0.2177706, 1.0]], ['2, k, 13', [-0.2959245, -0.2888539, 1.0]], ['2, k, 14', [-0.2665308, -0.6495135, 1.0]], ['2, k, 15', [-0.277721, -0.7076911, 1.0]], ['2, k, 16', [-0.06466662, -0.2419033, 1.0]], ['2, k, 17', [0.02416001, -0.3124174, 1.0]], ['2, k, 18', [-0.03401353, -0.6599525, 1.0]], ['2, k, 19', [-0.007378194, -0.7283195, 1.0]], ['2, k, 20', [-0.05265728, 0.1944322, 1.0]], ['2, k, 21', [-0.06068062, -0.2111891, 1.0]], ['2, k, 22', [-0.09412479, -0.1623744, 1.0]], ['2, k, 23', [-0.103882, -0.2021547, 1.0]], ['2, k, 24', [-0.02537316, -0.2394933, 1.0]]]
[['2, k, 0', [-0.1298664, -0.2325612, 1.0]], ['2, k, 1', [-0.086661, 0.0135707, 1.0]], ['2, k, 2', [-0.04642058, 0.2545187, 1.0]], ['2, k, 3', [-0.00379702, 0.3746879, 1.0]], ['2, k, 4', [-0.1884965, 0.1551226, 1.0]], ['2, k, 5', [-0.2895961, -0.03572693, 1.0]], ['2, k, 6', [-0.1585605, -0.153881, 1.0]], ['2, k, 7', [-0.1137284, -0.1855707, 1.0]], ['2, k, 8', [0.09492939, 0.127694, 1.0]], ['2, k, 9', [0.1170143, -0.07820202, 1.0]], ['2, k, 10', [0.01258563, -0.1882763, 1.0]], ['2, k, 11', [-0.04316136, -0.207303, 1.0]], ['2, k, 12', [-0.1918705, -0.217702, 1.0]], ['2, k, 13', [-0.2481682, -0.3000827, 1.0]], ['2, k, 14', [-0.2078453, -0.6602581, 1.0]], ['2, k, 15', [-0.2234644, -0.7242295, 1.0]], ['2, k, 16', [-0.06523729, -0.2416665, 1.0]], ['2, k, 17', [0.0221383, -0.3118605, 1.0]], ['2, k, 18', [-0.03434466, -0.6606775, 1.0]], ['2, k, 19', [-0.006856812, -0.7271684, 1.0]], ['2, k, 20', [-0.05656312, 0.1951047, 1.0]], ['2, k, 21', [-0.06157296, -0.2105325, 1.0]], ['2, k, 22', [-0.1040938, -0.1551753, 1.0]], ['2, k, 23', [-0.1001358, -0.2066426, 1.0]], ['2, k, 24', [-0.02258141, -0.2352863, 1.0]]]
[['2, k, 0', [-0.1304805, -0.2325352, 1.0]], ['2, k, 1', [-0.08902158, 0.01394549, 1.0]], ['2, k, 2', [-0.05082209, 0.255461, 1.0]], ['2, k, 3', [-0.006920928, 0.3755949, 1.0]], ['2, k, 4', [-0.1935083, 0.1539871, 1.0]], ['2, k, 5', [-0.2924564, -0.03836751, 1.0]], ['2, k, 6', [-0.1583788, -0.1551549, 1.0]], ['2, k, 7', [-0.1124884, -0.1854799, 1.0]], ['2, k, 8', [0.09283807, 0.129031, 1.0]], ['2, k, 9', [0.1162335, -0.07744154, 1.0]], ['2, k, 10', [0.01115503, -0.1879727, 1.0]], ['2, k, 11', [-0.04312596, -0.2061931, 1.0]], ['2, k, 12', [-0.1926232, -0.2179675, 1.0]], ['2, k, 13', [-0.2398718, -0.3023289, 1.0]], ['2, k, 14', [-0.1907804, -0.6576286, 1.0]], ['2, k, 15', [-0.1828335, -0.7174629, 1.0]], ['2, k, 16', [-0.06572971, -0.2413332, 1.0]], ['2, k, 17', [0.02078045, -0.3120411, 1.0]], ['2, k, 18', [-0.03511556, -0.6609297, 1.0]], ['2, k, 19', [-0.008383317, -0.72794, 1.0]], ['2, k, 20', [-0.06033058, 0.1958567, 1.0]], ['2, k, 21', [-0.05746128, -0.2094661, 1.0]], ['2, k, 22', [-0.09876659, -0.1596397, 1.0]], ['2, k, 23', [-0.09073947, -0.2062182, 1.0]], ['2, k, 24', [-0.01782617, -0.2333809, 1.0]]]
