[[0, 510.092, 286.912, 0.809204, 1.0], [1, 510.053, 322.073, 0.917672, 1.0], [2, 479.284, 320.664, 0.833797, 1.0], [3, 466.077, 366.164, 0.882553, 1.0], [4, 466.048, 416.041, 0.917715, 1.0], [5, 535.113, 322.129, 0.901577, 1.0], [6, 546.855, 369.113, 0.963674, 1.0], [7, 546.903, 416.122, 0.941787, 1.0], [8, 510.035, 399.967, 0.758436, 1.0], [9, 489.517, 398.501, 0.731243, 1.0], [10, 486.636, 471.926, 0.870048, 1.0], [11, 486.563, 536.56, 0.901592, 1.0], [12, 524.772, 401.424, 0.756546, 1.0], [13, 523.381, 474.855, 0.907765, 1.0], [14, 520.402, 536.566, 0.821347, 1.0], [15, 502.777, 281.023, 0.725274, 1.0], [16, 513.099, 282.447, 0.72329, 1.0], [17, 495.42, 286.839, 0.695171, 1.0], [18, 523.364, 286.841, 0.708112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.579, 0.4763, 1.0], [22, 485.102, 536.587, 0.250955, 1.0], [23, 483.648, 536.592, 0.277258, 1.0], [24, 486.629, 536.577, 0.680223, 1.0]]
[[0, 507.151, 291.276, 0.22827, 1.0], [1, 510.051, 319.205, 0.854339, 1.0], [2, 485.118, 319.213, 0.785051, 1.0], [3, 464.66, 288.349, 0.852318, 1.0], [4, 470.466, 263.315, 0.782533, 1.0], [5, 533.543, 319.207, 0.818851, 1.0], [6, 551.221, 291.302, 0.789519, 1.0], [7, 555.617, 264.819, 0.816207, 1.0], [8, 510.059, 399.954, 0.773584, 1.0], [9, 491.015, 399.936, 0.705106, 1.0], [10, 486.656, 471.904, 0.856973, 1.0], [11, 486.558, 536.567, 0.909518, 1.0], [12, 523.374, 399.958, 0.746988, 1.0], [13, 523.331, 473.415, 0.891425, 1.0], [14, 520.416, 536.568, 0.828817, 1.0], [15, 499.882, 288.346, 0.219364, 1.0], [16, 511.533, 286.873, 0.237192, 1.0], [17, 498.353, 295.674, 0.136998, 1.0], [18, 520.339, 289.81, 0.18308, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.383, 536.58, 0.487183, 1.0], [22, 485.102, 536.591, 0.251371, 1.0], [23, 483.676, 536.596, 0.268692, 1.0], [24, 486.608, 536.581, 0.636801, 1.0]]
[[0, 507.183, 291.296, 0.229491, 1.0], [1, 510.031, 320.616, 0.849845, 1.0], [2, 483.682, 320.621, 0.785907, 1.0], [3, 466.066, 286.921, 0.85001, 1.0], [4, 471.89, 258.983, 0.753823, 1.0], [5, 533.537, 320.608, 0.812729, 1.0], [6, 551.228, 289.805, 0.805557, 1.0], [7, 555.594, 263.342, 0.814256, 1.0], [8, 510.059, 399.966, 0.773369, 1.0], [9, 491.014, 399.951, 0.705453, 1.0], [10, 486.653, 471.919, 0.858566, 1.0], [11, 486.557, 536.567, 0.913003, 1.0], [12, 523.378, 399.967, 0.745217, 1.0], [13, 523.33, 474.779, 0.893476, 1.0], [14, 520.404, 536.567, 0.824979, 1.0], [15, 501.298, 288.358, 0.226283, 1.0], [16, 511.561, 286.887, 0.239947, 1.0], [17, 498.376, 295.696, 0.155593, 1.0], [18, 520.353, 289.857, 0.173826, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.364, 536.58, 0.487788, 1.0], [22, 485.104, 536.591, 0.254582, 1.0], [23, 483.669, 536.595, 0.272718, 1.0], [24, 486.609, 536.58, 0.644899, 1.0]]
[[0, 508.619, 291.3, 0.282104, 1.0], [1, 510.049, 320.633, 0.86103, 1.0], [2, 485.092, 320.624, 0.788873, 1.0], [3, 466.106, 286.895, 0.822677, 1.0], [4, 471.947, 254.619, 0.732106, 1.0], [5, 533.55, 320.619, 0.819751, 1.0], [6, 549.792, 288.399, 0.813862, 1.0], [7, 554.181, 260.428, 0.760513, 1.0], [8, 510.057, 399.97, 0.773163, 1.0], [9, 491.015, 399.955, 0.704924, 1.0], [10, 486.655, 471.917, 0.857022, 1.0], [11, 486.558, 536.567, 0.914185, 1.0], [12, 523.373, 399.969, 0.74765, 1.0], [13, 523.333, 473.404, 0.889623, 1.0], [14, 521.772, 536.567, 0.840606, 1.0], [15, 501.319, 288.352, 0.284108, 1.0], [16, 511.587, 286.89, 0.299072, 1.0], [17, 498.345, 295.664, 0.203975, 1.0], [18, 520.376, 291.292, 0.211735, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.38, 536.58, 0.498202, 1.0], [22, 485.107, 536.59, 0.257108, 1.0], [23, 483.67, 536.595, 0.275642, 1.0], [24, 486.608, 536.58, 0.644748, 1.0]]
[[0, 508.604, 294.223, 0.254991, 1.0], [1, 510.051, 320.669, 0.866454, 1.0], [2, 485.104, 320.673, 0.796439, 1.0], [3, 467.495, 286.858, 0.80429, 1.0], [4, 473.381, 253.17, 0.761409, 1.0], [5, 533.552, 320.631, 0.815626, 1.0], [6, 551.216, 288.326, 0.820916, 1.0], [7, 554.17, 258.966, 0.762128, 1.0], [8, 510.056, 401.398, 0.772181, 1.0], [9, 491.011, 399.969, 0.704071, 1.0], [10, 486.653, 471.908, 0.854503, 1.0], [11, 486.557, 536.567, 0.913532, 1.0], [12, 523.371, 401.396, 0.747072, 1.0], [13, 523.332, 473.403, 0.889732, 1.0], [14, 521.776, 536.568, 0.843434, 1.0], [15, 501.324, 289.808, 0.252467, 1.0], [16, 511.567, 288.334, 0.273812, 1.0], [17, 498.385, 297.124, 0.179696, 1.0], [18, 518.924, 292.758, 0.201708, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.39, 536.581, 0.499843, 1.0], [22, 485.105, 536.59, 0.256308, 1.0], [23, 483.668, 536.595, 0.274667, 1.0], [24, 486.607, 536.58, 0.644773, 1.0]]
[[0, 510.052, 292.747, 0.337277, 1.0], [1, 510.063, 319.184, 0.840516, 1.0], [2, 485.095, 319.193, 0.775073, 1.0], [3, 467.503, 286.831, 0.779759, 1.0], [4, 473.416, 253.116, 0.739334, 1.0], [5, 533.584, 319.166, 0.803222, 1.0], [6, 551.217, 286.929, 0.774308, 1.0], [7, 555.588, 254.596, 0.69058, 1.0], [8, 510.061, 399.96, 0.770988, 1.0], [9, 491.019, 399.939, 0.700924, 1.0], [10, 486.652, 471.912, 0.854266, 1.0], [11, 486.557, 536.567, 0.913428, 1.0], [12, 523.377, 399.964, 0.745453, 1.0], [13, 523.334, 473.393, 0.887578, 1.0], [14, 521.777, 536.568, 0.842182, 1.0], [15, 502.766, 288.367, 0.344468, 1.0], [16, 511.603, 286.905, 0.354977, 1.0], [17, 498.348, 294.241, 0.288349, 1.0], [18, 520.379, 291.28, 0.251152, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.391, 536.581, 0.497757, 1.0], [22, 485.104, 536.59, 0.256243, 1.0], [23, 483.669, 536.595, 0.274752, 1.0], [24, 486.607, 536.58, 0.644549, 1.0]]
[[0, 510.057, 292.757, 0.320574, 1.0], [1, 510.062, 320.628, 0.852818, 1.0], [2, 485.107, 320.635, 0.788932, 1.0], [3, 469.002, 286.85, 0.778588, 1.0], [4, 474.79, 253.09, 0.778652, 1.0], [5, 533.567, 320.6, 0.803555, 1.0], [6, 549.767, 286.934, 0.780163, 1.0], [7, 555.581, 254.545, 0.747879, 1.0], [8, 510.06, 399.962, 0.770548, 1.0], [9, 491.017, 399.941, 0.700763, 1.0], [10, 486.651, 471.912, 0.85561, 1.0], [11, 486.557, 536.567, 0.915475, 1.0], [12, 523.377, 399.964, 0.744023, 1.0], [13, 523.332, 473.406, 0.889825, 1.0], [14, 520.415, 536.568, 0.828734, 1.0], [15, 502.784, 288.387, 0.322497, 1.0], [16, 511.613, 286.916, 0.333946, 1.0], [17, 498.386, 295.669, 0.253064, 1.0], [18, 520.369, 291.274, 0.226839, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.382, 536.581, 0.490085, 1.0], [22, 485.1, 536.591, 0.255687, 1.0], [23, 483.664, 536.596, 0.273602, 1.0], [24, 486.608, 536.58, 0.646026, 1.0]]
[[0, 508.652, 291.297, 0.335789, 1.0], [1, 510.073, 320.612, 0.851166, 1.0], [2, 485.116, 320.638, 0.792259, 1.0], [3, 470.424, 286.852, 0.769222, 1.0], [4, 474.786, 253.081, 0.735547, 1.0], [5, 533.578, 319.183, 0.80225, 1.0], [6, 551.229, 286.915, 0.782304, 1.0], [7, 555.592, 253.176, 0.772274, 1.0], [8, 510.065, 399.943, 0.769673, 1.0], [9, 491.029, 398.504, 0.699677, 1.0], [10, 486.654, 471.917, 0.855241, 1.0], [11, 486.556, 536.567, 0.915307, 1.0], [12, 523.38, 399.949, 0.740633, 1.0], [13, 523.328, 473.4, 0.889045, 1.0], [14, 521.771, 536.567, 0.833, 1.0], [15, 502.756, 288.357, 0.335375, 1.0], [16, 511.589, 286.883, 0.352464, 1.0], [17, 498.358, 294.243, 0.260779, 1.0], [18, 520.355, 289.828, 0.246414, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.385, 536.58, 0.499599, 1.0], [22, 485.102, 536.59, 0.258099, 1.0], [23, 483.664, 536.595, 0.276247, 1.0], [24, 486.605, 536.58, 0.647106, 1.0]]
[[0, 508.628, 292.753, 0.305826, 1.0], [1, 510.074, 320.63, 0.854543, 1.0], [2, 485.115, 320.66, 0.793698, 1.0], [3, 469.012, 286.843, 0.772371, 1.0], [4, 474.791, 253.084, 0.737345, 1.0], [5, 533.581, 319.191, 0.798399, 1.0], [6, 549.792, 286.907, 0.772028, 1.0], [7, 554.181, 253.175, 0.728786, 1.0], [8, 510.067, 399.943, 0.770474, 1.0], [9, 491.031, 398.503, 0.699776, 1.0], [10, 486.652, 471.908, 0.853846, 1.0], [11, 486.556, 536.566, 0.915005, 1.0], [12, 523.383, 399.949, 0.740139, 1.0], [13, 523.329, 473.404, 0.889881, 1.0], [14, 521.771, 536.566, 0.832701, 1.0], [15, 502.741, 288.393, 0.303845, 1.0], [16, 511.575, 286.907, 0.325628, 1.0], [17, 498.363, 295.689, 0.224843, 1.0], [18, 518.926, 289.842, 0.232864, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.383, 536.58, 0.499753, 1.0], [22, 485.103, 536.59, 0.258528, 1.0], [23, 483.665, 536.595, 0.276674, 1.0], [24, 486.606, 536.58, 0.648894, 1.0]]
[[0, 508.622, 292.744, 0.310353, 1.0], [1, 510.061, 320.643, 0.854308, 1.0], [2, 485.102, 320.655, 0.79114, 1.0], [3, 470.424, 286.847, 0.775534, 1.0], [4, 474.799, 253.093, 0.752048, 1.0], [5, 533.572, 320.601, 0.801069, 1.0], [6, 549.796, 286.933, 0.778818, 1.0], [7, 555.578, 254.561, 0.747069, 1.0], [8, 510.063, 399.95, 0.770086, 1.0], [9, 491.024, 398.512, 0.700042, 1.0], [10, 486.652, 471.917, 0.855257, 1.0], [11, 486.557, 536.567, 0.91585, 1.0], [12, 523.379, 399.953, 0.741317, 1.0], [13, 523.327, 473.408, 0.890079, 1.0], [14, 521.771, 536.566, 0.831861, 1.0], [15, 501.333, 288.391, 0.30716, 1.0], [16, 511.572, 286.911, 0.333365, 1.0], [17, 498.36, 295.683, 0.22041, 1.0], [18, 518.921, 291.263, 0.237885, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.385, 536.58, 0.498974, 1.0], [22, 485.102, 536.59, 0.258283, 1.0], [23, 483.664, 536.595, 0.275972, 1.0], [24, 486.606, 536.58, 0.647845, 1.0]]
[[0, 510.052, 291.311, 0.321225, 1.0], [1, 510.077, 320.62, 0.854738, 1.0], [2, 485.127, 320.635, 0.794045, 1.0], [3, 469.004, 286.862, 0.794091, 1.0], [4, 474.807, 253.129, 0.76567, 1.0], [5, 533.586, 319.203, 0.805161, 1.0], [6, 549.783, 286.93, 0.792069, 1.0], [7, 554.178, 254.554, 0.763148, 1.0], [8, 510.065, 399.957, 0.769925, 1.0], [9, 491.028, 398.517, 0.699035, 1.0], [10, 486.651, 471.911, 0.855144, 1.0], [11, 486.557, 536.567, 0.915412, 1.0], [12, 523.38, 399.961, 0.741134, 1.0], [13, 523.327, 473.405, 0.890668, 1.0], [14, 521.773, 536.566, 0.830873, 1.0], [15, 502.773, 288.371, 0.322538, 1.0], [16, 511.599, 286.895, 0.338158, 1.0], [17, 498.384, 295.664, 0.241358, 1.0], [18, 520.358, 289.839, 0.231465, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.39, 536.58, 0.497326, 1.0], [22, 485.102, 536.59, 0.256654, 1.0], [23, 483.665, 536.595, 0.274545, 1.0], [24, 486.606, 536.58, 0.645662, 1.0]]
[[0, 507.184, 292.763, 0.273505, 1.0], [1, 510.05, 320.682, 0.857418, 1.0], [2, 485.102, 322.048, 0.798884, 1.0], [3, 468.99, 286.91, 0.797467, 1.0], [4, 474.79, 254.581, 0.698036, 1.0], [5, 533.562, 320.63, 0.807452, 1.0], [6, 551.207, 288.303, 0.788935, 1.0], [7, 554.158, 254.575, 0.745639, 1.0], [8, 510.059, 399.976, 0.770665, 1.0], [9, 491.02, 399.959, 0.701435, 1.0], [10, 486.652, 471.919, 0.856603, 1.0], [11, 486.56, 536.566, 0.91644, 1.0], [12, 523.376, 399.975, 0.744809, 1.0], [13, 523.324, 473.408, 0.891968, 1.0], [14, 521.784, 536.566, 0.847695, 1.0], [15, 501.303, 288.403, 0.267923, 1.0], [16, 511.55, 288.303, 0.295163, 1.0], [17, 498.377, 297.11, 0.163297, 1.0], [18, 518.898, 291.282, 0.20409, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.399, 536.58, 0.509604, 1.0], [22, 485.113, 536.59, 0.260829, 1.0], [23, 483.665, 536.595, 0.279025, 1.0], [24, 486.609, 536.58, 0.647813, 1.0]]
[[0, 507.179, 292.777, 0.250401, 1.0], [1, 510.04, 320.675, 0.857377, 1.0], [2, 485.095, 320.685, 0.802409, 1.0], [3, 467.536, 286.925, 0.836456, 1.0], [4, 474.807, 257.511, 0.774884, 1.0], [5, 533.552, 320.641, 0.81263, 1.0], [6, 551.225, 288.331, 0.795088, 1.0], [7, 554.152, 258.978, 0.73184, 1.0], [8, 510.057, 399.966, 0.770073, 1.0], [9, 491.021, 399.952, 0.701753, 1.0], [10, 486.648, 471.906, 0.854771, 1.0], [11, 486.56, 536.567, 0.914705, 1.0], [12, 523.369, 399.966, 0.74691, 1.0], [13, 523.325, 473.405, 0.89111, 1.0], [14, 521.781, 536.567, 0.843404, 1.0], [15, 501.298, 288.409, 0.248239, 1.0], [16, 511.55, 288.313, 0.270484, 1.0], [17, 498.384, 297.139, 0.149394, 1.0], [18, 518.892, 291.297, 0.184526, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.399, 536.58, 0.503477, 1.0], [22, 485.107, 536.59, 0.258018, 1.0], [23, 483.665, 536.595, 0.275417, 1.0], [24, 486.61, 536.58, 0.644795, 1.0]]
[[0, 508.646, 289.793, 0.244516, 1.0], [1, 508.664, 319.172, 0.830695, 1.0], [2, 483.68, 319.203, 0.786388, 1.0], [3, 466.066, 288.331, 0.855669, 1.0], [4, 474.81, 260.443, 0.794285, 1.0], [5, 533.546, 319.193, 0.802325, 1.0], [6, 552.681, 288.377, 0.798721, 1.0], [7, 554.16, 260.409, 0.743799, 1.0], [8, 510.052, 399.947, 0.768988, 1.0], [9, 491.011, 398.515, 0.704555, 1.0], [10, 486.645, 471.913, 0.856126, 1.0], [11, 486.56, 536.567, 0.912311, 1.0], [12, 523.364, 399.95, 0.750289, 1.0], [13, 523.323, 473.402, 0.890365, 1.0], [14, 521.78, 536.567, 0.840714, 1.0], [15, 501.348, 286.909, 0.238629, 1.0], [16, 511.591, 286.816, 0.243753, 1.0], [17, 499.774, 292.738, 0.173368, 1.0], [18, 520.364, 288.386, 0.170628, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.402, 536.581, 0.497913, 1.0], [22, 485.104, 536.591, 0.25503, 1.0], [23, 483.666, 536.596, 0.271588, 1.0], [24, 486.61, 536.58, 0.63836, 1.0]]
[[0, 508.622, 289.844, 0.138102, 1.0], [1, 508.667, 317.737, 0.835175, 1.0], [2, 483.655, 319.215, 0.785925, 1.0], [3, 464.629, 289.81, 0.864602, 1.0], [4, 474.808, 263.379, 0.853218, 1.0], [5, 533.563, 317.745, 0.803595, 1.0], [6, 554.163, 289.809, 0.785613, 1.0], [7, 554.189, 263.339, 0.755428, 1.0], [8, 510.047, 399.963, 0.769676, 1.0], [9, 491.009, 399.954, 0.705077, 1.0], [10, 486.642, 471.922, 0.857444, 1.0], [11, 486.56, 536.567, 0.911545, 1.0], [12, 523.357, 399.96, 0.754568, 1.0], [13, 523.322, 473.401, 0.889736, 1.0], [14, 521.778, 536.567, 0.839143, 1.0], [15, 501.341, 288.336, 0.127895, 1.0], [16, 511.595, 286.832, 0.141842, 1.0], [17, 499.818, 295.688, 0.105477, 1.0], [18, 520.364, 288.388, 0.133225, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.401, 536.58, 0.49595, 1.0], [22, 485.102, 536.591, 0.253659, 1.0], [23, 483.666, 536.596, 0.270076, 1.0], [24, 486.611, 536.58, 0.636906, 1.0]]
[[0, 507.192, 292.746, 0.132117, 1.0], [1, 508.635, 320.62, 0.84171, 1.0], [2, 483.641, 320.65, 0.792955, 1.0], [3, 464.589, 294.195, 0.860952, 1.0], [4, 473.396, 266.307, 0.803298, 1.0], [5, 532.16, 320.625, 0.817251, 1.0], [6, 554.158, 292.759, 0.789595, 1.0], [7, 555.593, 264.878, 0.789562, 1.0], [8, 510.05, 399.97, 0.772484, 1.0], [9, 491.016, 399.957, 0.705396, 1.0], [10, 486.639, 471.895, 0.859566, 1.0], [11, 486.561, 536.567, 0.912971, 1.0], [12, 523.358, 399.97, 0.755079, 1.0], [13, 523.32, 473.404, 0.889668, 1.0], [14, 521.779, 536.566, 0.840665, 1.0], [15, 501.318, 288.392, 0.125028, 1.0], [16, 511.555, 286.91, 0.137091, 1.0], [17, 499.816, 297.11, 0.0904938, 1.0], [18, 516.001, 289.805, 0.103461, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.403, 536.579, 0.50282, 1.0], [22, 485.104, 536.591, 0.253431, 1.0], [23, 483.665, 536.596, 0.269612, 1.0], [24, 486.615, 536.58, 0.643036, 1.0]]
[[0, 507.16, 294.212, 0.11604, 1.0], [1, 508.643, 319.201, 0.833495, 1.0], [2, 482.222, 320.622, 0.78023, 1.0], [3, 464.592, 297.14, 0.861089, 1.0], [4, 473.337, 270.747, 0.750033, 1.0], [5, 533.531, 320.608, 0.821511, 1.0], [6, 554.162, 295.711, 0.81254, 1.0], [7, 555.62, 269.248, 0.764009, 1.0], [8, 510.046, 399.963, 0.770986, 1.0], [9, 491.004, 399.946, 0.7059, 1.0], [10, 486.638, 470.47, 0.855288, 1.0], [11, 486.561, 536.566, 0.912022, 1.0], [12, 523.36, 399.964, 0.754918, 1.0], [13, 523.323, 473.399, 0.886169, 1.0], [14, 521.779, 536.565, 0.839881, 1.0], [15, 499.905, 288.414, 0.114889, 1.0], [16, 511.551, 286.921, 0.120503, 1.0], [17, 499.796, 295.661, 0.0820259, 1.0], [18, 518.897, 289.822, 0.0874525, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.398, 536.579, 0.504224, 1.0], [22, 485.107, 536.591, 0.254693, 1.0], [23, 483.665, 536.595, 0.272097, 1.0], [24, 486.615, 536.58, 0.646091, 1.0]]
[[0, 507.149, 292.75, 0.168622, 1.0], [1, 508.641, 320.624, 0.843769, 1.0], [2, 483.678, 320.673, 0.794409, 1.0], [3, 464.55, 298.657, 0.880896, 1.0], [4, 471.891, 276.567, 0.775251, 1.0], [5, 532.124, 320.601, 0.818058, 1.0], [6, 554.188, 298.603, 0.838775, 1.0], [7, 555.66, 273.683, 0.766052, 1.0], [8, 510.046, 399.961, 0.771687, 1.0], [9, 491.005, 399.94, 0.706875, 1.0], [10, 486.643, 470.46, 0.856385, 1.0], [11, 486.558, 536.567, 0.913675, 1.0], [12, 523.36, 399.964, 0.754315, 1.0], [13, 523.325, 473.4, 0.887173, 1.0], [14, 521.771, 536.565, 0.835583, 1.0], [15, 499.867, 288.397, 0.168258, 1.0], [16, 510.131, 288.297, 0.172735, 1.0], [17, 498.371, 295.657, 0.119445, 1.0], [18, 518.892, 289.808, 0.129931, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.39, 536.579, 0.503521, 1.0], [22, 485.101, 536.591, 0.253189, 1.0], [23, 483.665, 536.596, 0.269766, 1.0], [24, 486.612, 536.58, 0.643537, 1.0]]
[[0, 507.189, 289.84, 0.198162, 1.0], [1, 508.634, 319.179, 0.824091, 1.0], [2, 482.216, 320.614, 0.773368, 1.0], [3, 463.167, 301.569, 0.855866, 1.0], [4, 470.475, 283.94, 0.765978, 1.0], [5, 532.16, 319.15, 0.806139, 1.0], [6, 557.043, 300.072, 0.845372, 1.0], [7, 557.083, 276.553, 0.690314, 1.0], [8, 510.045, 399.938, 0.772323, 1.0], [9, 491.008, 398.505, 0.708844, 1.0], [10, 486.645, 470.443, 0.853875, 1.0], [11, 486.555, 536.567, 0.91477, 1.0], [12, 523.357, 399.94, 0.754634, 1.0], [13, 523.328, 473.389, 0.884779, 1.0], [14, 520.414, 536.565, 0.832033, 1.0], [15, 501.276, 288.306, 0.187291, 1.0], [16, 511.558, 286.851, 0.201453, 1.0], [17, 498.325, 292.74, 0.173671, 1.0], [18, 520.365, 288.386, 0.180177, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.383, 536.579, 0.499693, 1.0], [22, 485.103, 536.591, 0.254575, 1.0], [23, 483.664, 536.596, 0.271502, 1.0], [24, 486.608, 536.58, 0.645344, 1.0]]
[[0, 504.256, 297.132, 0.156936, 1.0], [1, 508.626, 320.598, 0.827918, 1.0], [2, 483.648, 320.624, 0.781963, 1.0], [3, 464.624, 310.371, 0.832356, 1.0], [4, 466.056, 295.66, 0.756383, 1.0], [5, 532.141, 319.166, 0.802662, 1.0], [6, 557.108, 301.601, 0.810357, 1.0], [7, 558.59, 282.481, 0.602722, 1.0], [8, 510.047, 398.507, 0.774435, 1.0], [9, 491.017, 398.491, 0.709509, 1.0], [10, 486.643, 470.426, 0.851146, 1.0], [11, 486.557, 536.566, 0.9124, 1.0], [12, 523.354, 398.511, 0.755547, 1.0], [13, 523.315, 473.385, 0.888129, 1.0], [14, 520.406, 536.565, 0.829349, 1.0], [15, 499.846, 289.854, 0.150894, 1.0], [16, 510.117, 288.379, 0.151295, 1.0], [17, 496.884, 295.677, 0.158333, 1.0], [18, 518.933, 291.263, 0.142911, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.38, 536.579, 0.498171, 1.0], [22, 485.105, 536.591, 0.254394, 1.0], [23, 483.663, 536.596, 0.271222, 1.0], [24, 486.611, 536.58, 0.64526, 1.0]]
[[0, 505.697, 289.844, 0.0961424, 1.0], [1, 510.047, 316.227, 0.847043, 1.0], [2, 485.142, 316.24, 0.782488, 1.0], [3, 464.612, 311.898, 0.773745, 1.0], [4, 466.037, 301.56, 0.767333, 1.0], [5, 533.579, 316.225, 0.813514, 1.0], [6, 557.154, 303.069, 0.7915, 1.0], [7, 558.573, 286.877, 0.612253, 1.0], [8, 510.049, 398.471, 0.776299, 1.0], [9, 491.007, 397.045, 0.712663, 1.0], [10, 486.645, 468.998, 0.850849, 1.0], [11, 486.557, 536.566, 0.911171, 1.0], [12, 523.366, 398.484, 0.753768, 1.0], [13, 523.318, 473.377, 0.889251, 1.0], [14, 520.409, 536.565, 0.825786, 1.0], [15, 499.854, 288.339, 0.102597, 1.0], [16, 511.554, 286.843, 0.0969485, 1.0], [17, 495.427, 291.309, 0.124077, 1.0], [18, 520.405, 288.369, 0.117322, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.384, 536.579, 0.491568, 1.0], [22, 485.105, 536.591, 0.250779, 1.0], [23, 483.667, 536.596, 0.268808, 1.0], [24, 486.61, 536.58, 0.647583, 1.0]]
[[0, 501.329, 300.084, 0.1606, 1.0], [1, 508.637, 314.778, 0.827911, 1.0], [2, 483.645, 316.229, 0.757944, 1.0], [3, 458.714, 311.876, 0.624252, 1.0], [4, 464.558, 301.594, 0.542564, 1.0], [5, 533.57, 314.759, 0.820119, 1.0], [6, 558.553, 305.985, 0.713833, 1.0], [7, 561.502, 289.825, 0.373983, 1.0], [8, 510.055, 397.048, 0.778533, 1.0], [9, 491.02, 397.035, 0.711048, 1.0], [10, 486.648, 468.982, 0.85231, 1.0], [11, 486.555, 536.565, 0.909393, 1.0], [12, 523.374, 398.469, 0.752249, 1.0], [13, 523.312, 473.348, 0.878607, 1.0], [14, 520.399, 536.564, 0.823886, 1.0], [15, 498.381, 292.748, 0.162747, 1.0], [16, 510.082, 289.83, 0.153312, 1.0], [17, 492.484, 294.22, 0.177296, 1.0], [18, 520.376, 292.737, 0.174657, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.374, 536.578, 0.49872, 1.0], [22, 485.112, 536.59, 0.255597, 1.0], [23, 483.665, 536.595, 0.274562, 1.0], [24, 486.609, 536.58, 0.650712, 1.0]]
[[0, 505.705, 289.838, 0.199353, 1.0], [1, 510.041, 311.912, 0.862275, 1.0], [2, 485.157, 311.847, 0.812933, 1.0], [3, 463.061, 311.899, 0.479106, 1.0], [4, 464.635, 311.9, 0.541408, 1.0], [5, 533.566, 313.343, 0.814879, 1.0], [6, 558.525, 311.851, 0.675028, 1.0], [7, 558.573, 300.078, 0.425258, 1.0], [8, 510.06, 397.003, 0.786353, 1.0], [9, 491.036, 395.594, 0.715184, 1.0], [10, 486.647, 468.971, 0.853212, 1.0], [11, 486.543, 536.565, 0.90428, 1.0], [12, 523.379, 397.02, 0.759066, 1.0], [13, 523.311, 471.938, 0.871065, 1.0], [14, 520.4, 536.562, 0.803991, 1.0], [15, 499.876, 286.881, 0.211742, 1.0], [16, 511.586, 286.846, 0.197984, 1.0], [17, 496.864, 288.398, 0.188073, 1.0], [18, 523.305, 288.381, 0.207939, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.366, 536.576, 0.490047, 1.0], [22, 485.105, 536.59, 0.253308, 1.0], [23, 483.661, 536.595, 0.27199, 1.0], [24, 486.599, 536.579, 0.64937, 1.0]]
