[[0, -0.14174, -0.368412, 2.47597, 1.0], [1, -0.144794, -0.0501557, 2.44312, 1.0], [2, -0.146886, 0.259961, 2.39625, 1.0], [3, -0.142458, 0.410449, 2.36345, 1.0], [4, -0.332941, 0.158478, 2.40577, 1.0], [5, -0.383888, -0.0816598, 2.42476, 1.0], [6, -0.349675, -0.313919, 2.38509, 1.0], [7, -0.332772, -0.365747, 2.38273, 1.0], [8, 0.0372243, 0.148772, 2.40434, 1.0], [9, 0.0791322, -0.100759, 2.42713, 1.0], [10, 0.0750348, -0.315676, 2.38533, 1.0], [11, 0.0632491, -0.362556, 2.38169, 1.0], [12, -0.22411, -0.360655, 2.43778, 1.0], [13, -0.296909, -0.720141, 2.56028, 1.0], [14, -0.361497, -1.04641, 2.67636, 1.0], [15, -0.382813, -1.09277, 2.58984, 1.0], [16, -0.0551185, -0.36514, 2.44005, 1.0], [17, 0.0224305, -0.731207, 2.54878, 1.0], [18, 0.0834037, -1.0466, 2.65705, 1.0], [19, 0.117798, -1.09277, 2.55859, 1.0], [20, -0.146527, 0.183582, 2.41042, 1.0], [21, -0.33329, -0.418658, 2.37971, 1.0], [22, -0.298606, -0.353221, 2.36452, 1.0], [23, 0.0588658, -0.42581, 2.38205, 1.0], [24, 0.0323718, -0.361604, 2.35508, 1.0]]
[[0, -0.133325, -0.436226, 2.63651, 1.0], [1, -0.134497, -0.181572, 2.51344, 1.0], [2, -0.134215, 0.0688763, 2.37874, 1.0], [3, -0.135078, 0.221446, 2.3457, 1.0], [4, -0.264412, 0.0176816, 2.34122, 1.0], [5, -0.317879, -0.0644916, 2.05109, 1.0], [6, -0.159438, -0.0886245, 1.82667, 1.0], [7, -0.11592, -0.0848558, 1.80435, 1.0], [8, -0.00417902, 0.0234758, 2.3435, 1.0], [9, 0.0604849, -0.0575214, 2.0713, 1.0], [10, -0.0737928, -0.0731742, 1.8121, 1.0], [11, -0.147898, -0.0874047, 1.80078, 1.0], [12, -0.217414, -0.434347, 2.59126, 1.0], [13, -0.37896, -0.730184, 2.51348, 1.0], [14, -0.360028, -1.03369, 2.63777, 1.0], [15, -0.377983, -1.09231, 2.58832, 1.0], [16, -0.0455304, -0.425956, 2.60832, 1.0], [17, 0.110114, -0.718679, 2.48569, 1.0], [18, 0.0859461, -1.02108, 2.6463, 1.0], [19, 0.111211, -1.07712, 2.58366, 1.0], [20, -0.13454, 0.00731679, 2.41466, 1.0], [21, -0.0677156, -0.0878031, 1.77318, 1.0], [22, -0.0892236, -0.0590531, 1.79387, 1.0], [23, -0.206406, -0.0946615, 1.78276, 1.0], [24, -0.155988, -0.117727, 1.81117, 1.0]]
[[0, -0.131317, -0.455317, 2.68261, 1.0], [1, -0.135906, -0.199123, 2.52987, 1.0], [2, -0.138362, 0.0487819, 2.37866, 1.0], [3, -0.137841, 0.172055, 2.34834, 1.0], [4, -0.26529, 0.0179909, 2.34179, 1.0], [5, -0.318381, -0.0648046, 2.05024, 1.0], [6, -0.181347, -0.0588554, 1.82078, 1.0], [7, -0.0866271, -0.052153, 1.79564, 1.0], [8, -0.00561254, 0.0227602, 2.34518, 1.0], [9, 0.0615622, -0.0569041, 2.06767, 1.0], [10, -0.0834671, -0.0611841, 1.85804, 1.0], [11, -0.122126, -0.057058, 1.79845, 1.0], [12, -0.215397, -0.452363, 2.62489, 1.0], [13, -0.383197, -0.733287, 2.49433, 1.0], [14, -0.360874, -1.03577, 2.62927, 1.0], [15, -0.376501, -1.09187, 2.58409, 1.0], [16, -0.0439568, -0.443258, 2.6622, 1.0], [17, 0.107697, -0.710669, 2.47283, 1.0], [18, 0.0879626, -1.02563, 2.64052, 1.0], [19, 0.113736, -1.0805, 2.57227, 1.0], [20, -0.137836, -0.0115436, 2.41841, 1.0], [21, -0.0546003, -0.0460099, 1.7696, 1.0], [22, -0.0641547, -0.0672419, 1.79787, 1.0], [23, -0.184389, -0.0572941, 1.75977, 1.0], [24, -0.16438, -0.0867229, 1.80317, 1.0]]
[[0, -0.113987, -0.484952, 2.64083, 1.0], [1, -0.135472, -0.21702, 2.52353, 1.0], [2, -0.148475, 0.0332791, 2.38217, 1.0], [3, -0.138383, 0.15699, 2.35001, 1.0], [4, -0.27461, 0.0121786, 2.3462, 1.0], [5, -0.321896, -0.0736627, 2.05453, 1.0], [6, -0.13189, -0.0611784, 1.84171, 1.0], [7, -0.0745188, -0.0333341, 1.81305, 1.0], [8, -0.0113347, 0.0147752, 2.35728, 1.0], [9, 0.0621418, -0.0565888, 2.06757, 1.0], [10, -0.0786707, -0.0530147, 1.85369, 1.0], [11, -0.0965037, -0.0403311, 1.81334, 1.0], [12, -0.194874, -0.490237, 2.59215, 1.0], [13, -0.457475, -0.684652, 2.45716, 1.0], [14, -0.462081, -1.0681, 2.57588, 1.0], [15, -0.376822, -1.09153, 2.58276, 1.0], [16, -0.0299527, -0.466223, 2.61629, 1.0], [17, 0.185368, -0.674899, 2.41067, 1.0], [18, 0.183562, -1.056, 2.53591, 1.0], [19, 0.117811, -1.07813, 2.56935, 1.0], [20, -0.145182, -0.0277902, 2.41973, 1.0], [21, -0.0496707, -0.0147492, 1.76711, 1.0], [22, -0.0473163, -0.0454577, 1.81375, 1.0], [23, -0.184231, -0.0283109, 1.75679, 1.0], [24, -0.135683, -0.0435893, 1.78771, 1.0]]
[[0, -0.0983291, -0.54437, 2.70717, 1.0], [1, -0.126087, -0.297578, 2.54663, 1.0], [2, -0.152428, -0.0540449, 2.37272, 1.0], [3, -0.141315, 0.124927, 2.35644, 1.0], [4, -0.239226, -0.154528, 2.36852, 1.0], [5, -0.109201, -0.0904896, 2.14135, 1.0], [6, -0.0126083, -0.183427, 1.92888, 1.0], [7, 0.0194317, -0.214634, 1.86209, 1.0], [8, -0.0152242, -0.130413, 2.38641, 1.0], [9, 0.0469634, -0.0674917, 2.09134, 1.0], [10, -0.0675111, -0.0098851, 1.81784, 1.0], [11, -0.210851, -0.013904, 1.81127, 1.0], [12, -0.181314, -0.552601, 2.65522, 1.0], [13, -0.414727, -0.738761, 2.4523, 1.0], [14, -0.361396, -1.03543, 2.62248, 1.0], [15, -0.375976, -1.09244, 2.57446, 1.0], [16, -0.0127118, -0.521462, 2.68611, 1.0], [17, 0.126882, -0.743016, 2.42782, 1.0], [18, 0.0864887, -1.02887, 2.63189, 1.0], [19, 0.117639, -1.08302, 2.5653, 1.0], [20, -0.146088, -0.114431, 2.41867, 1.0], [21, 0.0437513, -0.195077, 1.81621, 1.0], [22, 0.0453972, -0.224446, 1.86293, 1.0], [23, -0.236922, 0.00199366, 1.77364, 1.0], [24, -0.232644, -0.0404012, 1.82171, 1.0]]
[[0, -0.115163, -0.546963, 2.66565, 1.0], [1, -0.131641, -0.300179, 2.53644, 1.0], [2, -0.153409, -0.0555948, 2.37309, 1.0], [3, -0.147306, 0.105669, 2.34869, 1.0], [4, -0.248378, -0.143308, 2.36197, 1.0], [5, -0.329414, -0.0823515, 2.1543, 1.0], [6, -0.272688, -0.0393395, 1.90857, 1.0], [7, -0.226621, 0.00430546, 1.81962, 1.0], [8, -0.0229844, -0.140613, 2.38132, 1.0], [9, 0.0464984, -0.0651433, 2.09094, 1.0], [10, -0.0231038, -0.0122644, 1.87268, 1.0], [11, -0.0526648, 0.0162863, 1.825, 1.0], [12, -0.19747, -0.54822, 2.63224, 1.0], [13, -0.463575, -0.671673, 2.41825, 1.0], [14, -0.462243, -1.05263, 2.54424, 1.0], [15, -0.388895, -1.08334, 2.5684, 1.0], [16, -0.0263087, -0.532507, 2.62875, 1.0], [17, 0.202072, -0.682026, 2.38167, 1.0], [18, 0.189396, -1.05765, 2.52035, 1.0], [19, 0.125691, -1.07893, 2.55617, 1.0], [20, -0.147484, -0.115976, 2.41788, 1.0], [21, -0.205404, 0.0327375, 1.75872, 1.0], [22, -0.194539, -0.0187183, 1.79608, 1.0], [23, -0.0797584, 0.0472313, 1.76729, 1.0], [24, -0.0888719, 0.000325499, 1.80045, 1.0]]
[[0, -0.102279, -0.551372, 2.68133, 1.0], [1, -0.129577, -0.302812, 2.53626, 1.0], [2, -0.152539, -0.0602082, 2.37145, 1.0], [3, -0.152008, 0.063968, 2.34161, 1.0], [4, -0.248456, -0.143744, 2.36175, 1.0], [5, -0.329807, -0.0866876, 2.15306, 1.0], [6, -0.276975, -0.0373627, 1.91528, 1.0], [7, -0.233553, 0.0210859, 1.82714, 1.0], [8, -0.0223763, -0.140627, 2.38086, 1.0], [9, 0.0457571, -0.0687027, 2.08925, 1.0], [10, -0.0273712, 0.00171483, 1.86977, 1.0], [11, -0.0524818, 0.0355935, 1.83267, 1.0], [12, -0.183877, -0.553516, 2.64084, 1.0], [13, -0.413539, -0.752457, 2.44856, 1.0], [14, -0.362879, -1.03652, 2.61757, 1.0], [15, -0.37816, -1.0934, 2.57874, 1.0], [16, -0.0176478, -0.534399, 2.65019, 1.0], [17, 0.147849, -0.760993, 2.41635, 1.0], [18, 0.0890026, -1.03016, 2.62638, 1.0], [19, 0.118169, -1.08456, 2.56492, 1.0], [20, -0.146463, -0.12018, 2.41619, 1.0], [21, -0.211155, 0.0578243, 1.76951, 1.0], [22, -0.19437, 8.32139e-05, 1.7879, 1.0], [23, -0.0745062, 0.0740044, 1.77572, 1.0], [24, -0.0929905, 0.0285683, 1.80435, 1.0]]
[[0, -0.11077, -0.573874, 2.66392, 1.0], [1, -0.137463, -0.326263, 2.52243, 1.0], [2, -0.161191, -0.0808572, 2.36606, 1.0], [3, -0.143306, 0.012294, 2.31892, 1.0], [4, -0.251631, -0.150331, 2.36207, 1.0], [5, -0.330275, -0.0968848, 2.13788, 1.0], [6, -0.281557, -0.0312468, 1.92577, 1.0], [7, -0.237145, 0.0376046, 1.83442, 1.0], [8, -0.0315632, -0.176073, 2.37385, 1.0], [9, 0.0442146, -0.0716789, 2.09443, 1.0], [10, -0.0254479, 0.00790602, 1.8785, 1.0], [11, -0.0543115, 0.0545648, 1.83956, 1.0], [12, -0.192514, -0.571326, 2.6279, 1.0], [13, -0.457854, -0.690637, 2.40997, 1.0], [14, -0.44886, -1.0649, 2.55239, 1.0], [15, -0.378319, -1.0914, 2.58138, 1.0], [16, -0.0258858, -0.561903, 2.6262, 1.0], [17, 0.209124, -0.691587, 2.37308, 1.0], [18, 0.19179, -1.06472, 2.51714, 1.0], [19, 0.129831, -1.08066, 2.55692, 1.0], [20, -0.155469, -0.141923, 2.408, 1.0], [21, -0.213782, 0.0758168, 1.77614, 1.0], [22, -0.198048, 0.0157679, 1.79273, 1.0], [23, -0.0815485, 0.0983151, 1.78089, 1.0], [24, -0.0952809, 0.0392363, 1.8082, 1.0]]
[[0, -0.100594, -0.572658, 2.6725, 1.0], [1, -0.124404, -0.314051, 2.51318, 1.0], [2, -0.141082, -0.0454608, 2.32098, 1.0], [3, -0.134121, 0.0514758, 2.27456, 1.0], [4, -0.250819, -0.167149, 2.35663, 1.0], [5, -0.330601, -0.0977648, 2.13918, 1.0], [6, -0.249431, -0.0036854, 1.8852, 1.0], [7, -0.239048, 0.0478916, 1.84358, 1.0], [8, -0.0220422, -0.196401, 2.37303, 1.0], [9, 0.0596172, -0.0833285, 2.11344, 1.0], [10, -0.0249872, 0.0192946, 1.88781, 1.0], [11, -0.0583605, 0.068161, 1.8501, 1.0], [12, -0.187108, -0.571776, 2.63654, 1.0], [13, -0.418038, -0.765655, 2.43999, 1.0], [14, -0.362484, -1.0358, 2.61163, 1.0], [15, -0.379384, -1.09236, 2.57997, 1.0], [16, -0.00888295, -0.557669, 2.63577, 1.0], [17, 0.157437, -0.782971, 2.40164, 1.0], [18, 0.0916938, -1.03275, 2.61765, 1.0], [19, 0.120827, -1.08845, 2.56561, 1.0], [20, -0.135195, -0.11024, 2.37013, 1.0], [21, -0.221569, 0.0926774, 1.78739, 1.0], [22, -0.197719, 0.0277096, 1.79829, 1.0], [23, -0.0849608, 0.114656, 1.79482, 1.0], [24, -0.0983538, 0.0791409, 1.8465, 1.0]]
[[0, -0.118797, -0.614718, 2.65715, 1.0], [1, -0.126587, -0.367979, 2.51597, 1.0], [2, -0.132641, -0.122457, 2.36193, 1.0], [3, -0.130007, -0.0169289, 2.32561, 1.0], [4, -0.249639, -0.17589, 2.35504, 1.0], [5, -0.328514, -0.102381, 2.15073, 1.0], [6, -0.256807, 0.0071071, 1.89745, 1.0], [7, -0.240637, 0.0576693, 1.85663, 1.0], [8, -0.0281005, -0.196456, 2.36732, 1.0], [9, 0.0565951, -0.0904963, 2.12233, 1.0], [10, -0.0297119, 0.0236445, 1.8958, 1.0], [11, -0.0618287, 0.0755249, 1.8646, 1.0], [12, -0.19864, -0.613818, 2.61232, 1.0], [13, -0.4808, -0.697631, 2.39922, 1.0], [14, -0.468029, -1.06987, 2.54612, 1.0], [15, -0.388515, -1.08666, 2.57184, 1.0], [16, -0.0370035, -0.601548, 2.62861, 1.0], [17, 0.21322, -0.681917, 2.36738, 1.0], [18, 0.190897, -1.05059, 2.52106, 1.0], [19, 0.133198, -1.07976, 2.55749, 1.0], [20, -0.131301, -0.183407, 2.40293, 1.0], [21, -0.222394, 0.106759, 1.80209, 1.0], [22, -0.203144, 0.0334926, 1.816, 1.0], [23, -0.0869774, 0.125704, 1.80834, 1.0], [24, -0.0992875, 0.0884174, 1.864, 1.0]]
[[0, -0.120709, -0.571076, 2.68137, 1.0], [1, -0.101338, -0.313692, 2.49308, 1.0], [2, -0.0816161, -0.0603658, 2.29077, 1.0], [3, -0.0741297, 0.0437586, 2.25146, 1.0], [4, -0.247982, -0.197899, 2.35226, 1.0], [5, -0.327726, -0.103906, 2.1519, 1.0], [6, -0.257531, 0.0118745, 1.90304, 1.0], [7, -0.242041, 0.0627066, 1.86954, 1.0], [8, 0.0139928, -0.134657, 2.28777, 1.0], [9, 0.0172292, -0.0478503, 2.03532, 1.0], [10, -0.0575818, 0.0628965, 1.85382, 1.0], [11, -0.0681145, 0.080466, 1.8761, 1.0], [12, -0.199539, -0.577623, 2.6389, 1.0], [13, -0.417524, -0.775159, 2.42943, 1.0], [14, -0.361055, -1.03764, 2.61175, 1.0], [15, -0.377059, -1.09438, 2.57439, 1.0], [16, -0.038621, -0.54963, 2.65026, 1.0], [17, 0.142693, -0.773505, 2.42742, 1.0], [18, 0.0953399, -1.03504, 2.6134, 1.0], [19, 0.121414, -1.08918, 2.57312, 1.0], [20, -0.0866069, -0.123201, 2.34384, 1.0], [21, -0.223442, 0.113917, 1.81786, 1.0], [22, -0.205781, 0.0399732, 1.82371, 1.0], [23, -0.0969602, 0.133816, 1.82418, 1.0], [24, -0.104431, 0.0899552, 1.8708, 1.0]]
[[0, -0.114624, -0.592367, 2.69169, 1.0], [1, -0.113423, -0.36534, 2.52465, 1.0], [2, -0.114184, -0.131151, 2.33962, 1.0], [3, -0.107486, -0.028903, 2.30037, 1.0], [4, -0.251099, -0.206806, 2.35247, 1.0], [5, -0.327741, -0.111045, 2.14945, 1.0], [6, -0.260851, 0.0103995, 1.92499, 1.0], [7, -0.241465, 0.0690923, 1.88331, 1.0], [8, -0.0394224, -0.214918, 2.3511, 1.0], [9, 0.0305798, -0.111081, 2.13196, 1.0], [10, -0.0419085, 0.0302973, 1.91089, 1.0], [11, -0.0721618, 0.0807775, 1.8913, 1.0], [12, -0.198942, -0.592798, 2.65098, 1.0], [13, -0.444624, -0.703342, 2.40224, 1.0], [14, -0.359714, -1.039, 2.61172, 1.0], [15, -0.3836, -1.09531, 2.58607, 1.0], [16, -0.0254011, -0.578516, 2.65938, 1.0], [17, 0.185452, -0.698837, 2.37814, 1.0], [18, 0.15619, -1.06405, 2.53794, 1.0], [19, 0.121373, -1.08896, 2.57379, 1.0], [20, -0.114137, -0.189328, 2.38836, 1.0], [21, -0.225743, 0.125345, 1.82115, 1.0], [22, -0.200244, 0.0898921, 1.86129, 1.0], [23, -0.0929573, 0.1403, 1.84292, 1.0], [24, -0.111944, 0.0584797, 1.86486, 1.0]]
[[0, -0.115739, -0.593201, 2.6902, 1.0], [1, -0.100106, -0.324722, 2.4904, 1.0], [2, -0.0796804, -0.0561085, 2.28296, 1.0], [3, -0.0721497, 0.0481402, 2.24365, 1.0], [4, -0.251205, -0.215453, 2.35685, 1.0], [5, -0.321459, -0.108729, 2.13838, 1.0], [6, -0.258754, 0.0156252, 1.92766, 1.0], [7, -0.237468, 0.0721635, 1.89539, 1.0], [8, -0.00495976, -0.140131, 2.29446, 1.0], [9, 0.0516931, -0.102433, 2.07245, 1.0], [10, -0.0502743, 0.0382633, 1.91732, 1.0], [11, -0.0783622, 0.0848788, 1.9019, 1.0], [12, -0.199703, -0.598787, 2.64628, 1.0], [13, -0.423197, -0.778465, 2.4244, 1.0], [14, -0.360337, -1.04093, 2.61208, 1.0], [15, -0.38397, -1.09526, 2.58624, 1.0], [16, -0.0285515, -0.575666, 2.65868, 1.0], [17, 0.154508, -0.783283, 2.41944, 1.0], [18, 0.0957657, -1.03881, 2.61497, 1.0], [19, 0.123008, -1.09227, 2.57328, 1.0], [20, -0.0848446, -0.122731, 2.33732, 1.0], [21, -0.219029, 0.130954, 1.84149, 1.0], [22, -0.201493, 0.0461415, 1.846, 1.0], [23, -0.101689, 0.143942, 1.86105, 1.0], [24, -0.113614, 0.0891243, 1.89673, 1.0]]
[[0, -0.113734, -0.601286, 2.67888, 1.0], [1, -0.100374, -0.326552, 2.48785, 1.0], [2, -0.0820356, -0.0567337, 2.28184, 1.0], [3, -0.0745669, 0.0475008, 2.24253, 1.0], [4, -0.24976, -0.216466, 2.35404, 1.0], [5, -0.317667, -0.108761, 2.13498, 1.0], [6, -0.257282, 0.0143382, 1.93444, 1.0], [7, -0.234526, 0.0710755, 1.90835, 1.0], [8, -0.0055467, -0.140287, 2.29418, 1.0], [9, 0.0609196, -0.126044, 2.07222, 1.0], [10, -0.0549865, 0.0322936, 1.92539, 1.0], [11, -0.0815546, 0.0836097, 1.91084, 1.0], [12, -0.192922, -0.6118, 2.63125, 1.0], [13, -0.45768, -0.713099, 2.40159, 1.0], [14, -0.360029, -1.04144, 2.61281, 1.0], [15, -0.384506, -1.09668, 2.58304, 1.0], [16, -0.0296716, -0.57783, 2.65256, 1.0], [17, 0.196754, -0.702701, 2.38791, 1.0], [18, 0.163529, -1.06946, 2.54377, 1.0], [19, 0.121692, -1.08935, 2.57422, 1.0], [20, -0.0865483, -0.123554, 2.336, 1.0], [21, -0.214927, 0.132846, 1.86621, 1.0], [22, -0.199639, 0.0451828, 1.85831, 1.0], [23, -0.0993752, 0.14462, 1.86854, 1.0], [24, -0.120825, 0.0634588, 1.87867, 1.0]]
[[0, -0.169614, -0.623584, 2.67794, 1.0], [1, -0.121771, -0.33927, 2.48544, 1.0], [2, -0.0856308, -0.0609945, 2.28024, 1.0], [3, -0.0782567, 0.0431322, 2.24093, 1.0], [4, -0.249299, -0.220784, 2.35112, 1.0], [5, -0.317083, -0.109403, 2.13415, 1.0], [6, -0.255667, 0.0151642, 1.93611, 1.0], [7, -0.228875, 0.0697905, 1.91757, 1.0], [8, -0.0075662, -0.143539, 2.2933, 1.0], [9, 0.0599343, -0.135127, 2.07137, 1.0], [10, -0.0619833, 0.0257299, 1.93466, 1.0], [11, -0.0843086, 0.0803064, 1.91895, 1.0], [12, -0.249038, -0.623771, 2.63542, 1.0], [13, -0.434481, -0.819233, 2.39033, 1.0], [14, -0.359093, -1.04451, 2.61348, 1.0], [15, -0.385254, -1.09742, 2.58245, 1.0], [16, -0.0856009, -0.60653, 2.64803, 1.0], [17, 0.163842, -0.761244, 2.43078, 1.0], [18, 0.0960067, -1.03948, 2.61496, 1.0], [19, 0.124946, -1.09234, 2.57478, 1.0], [20, -0.0932342, -0.129546, 2.33407, 1.0], [21, -0.211713, 0.133203, 1.87887, 1.0], [22, -0.194991, 0.0427469, 1.86659, 1.0], [23, -0.103771, 0.141593, 1.88976, 1.0], [24, -0.127597, 0.0624554, 1.887, 1.0]]
[[0, -0.104872, -0.616186, 2.67061, 1.0], [1, -0.108525, -0.341527, 2.48299, 1.0], [2, -0.0858595, -0.0645447, 2.27939, 1.0], [3, -0.0784923, 0.0394912, 2.24009, 1.0], [4, -0.248781, -0.22172, 2.34953, 1.0], [5, -0.316497, -0.112863, 2.1345, 1.0], [6, -0.251473, 0.013708, 1.94271, 1.0], [7, -0.223272, 0.0699063, 1.92587, 1.0], [8, -0.00738161, -0.144056, 2.29324, 1.0], [9, 0.0538685, -0.135245, 2.06944, 1.0], [10, -0.0638309, 0.0249886, 1.93522, 1.0], [11, -0.0851034, 0.0808636, 1.92792, 1.0], [12, -0.183158, -0.625755, 2.63097, 1.0], [13, -0.455488, -0.714016, 2.40494, 1.0], [14, -0.358712, -1.04511, 2.61348, 1.0], [15, -0.385548, -1.09761, 2.5843, 1.0], [16, -0.0237285, -0.589876, 2.63771, 1.0], [17, 0.208409, -0.719395, 2.38181, 1.0], [18, 0.171685, -1.0834, 2.54257, 1.0], [19, 0.123966, -1.09105, 2.57558, 1.0], [20, -0.0921617, -0.132437, 2.33317, 1.0], [21, -0.200633, 0.133974, 1.8895, 1.0], [22, -0.190431, 0.0398657, 1.872, 1.0], [23, -0.104404, 0.143832, 1.89606, 1.0], [24, -0.124991, 0.0587842, 1.89724, 1.0]]
[[0, -0.0810034, -0.618059, 2.66494, 1.0], [1, -0.110455, -0.340685, 2.48347, 1.0], [2, -0.164094, -0.0593571, 2.29456, 1.0], [3, -0.158724, 0.0447789, 2.25515, 1.0], [4, -0.323934, -0.210668, 2.36038, 1.0], [5, -0.313504, -0.110044, 2.12531, 1.0], [6, -0.214192, 0.0546603, 1.93601, 1.0], [7, -0.216797, 0.0707901, 1.93132, 1.0], [8, -0.0831996, -0.133613, 2.3103, 1.0], [9, 0.0428363, -0.139254, 2.11691, 1.0], [10, -0.0684389, 0.0212519, 1.93961, 1.0], [11, -0.0826037, 0.0753921, 1.93529, 1.0], [12, -0.144584, -0.63853, 2.62562, 1.0], [13, -0.418388, -0.774389, 2.43479, 1.0], [14, -0.358153, -1.04493, 2.61301, 1.0], [15, -0.385182, -1.09742, 2.58221, 1.0], [16, -0.00949555, -0.584811, 2.63179, 1.0], [17, 0.174075, -0.808596, 2.41218, 1.0], [18, 0.0955762, -1.04428, 2.62118, 1.0], [19, 0.126325, -1.09503, 2.57321, 1.0], [20, -0.152886, -0.128303, 2.34475, 1.0], [21, -0.197903, 0.135413, 1.89631, 1.0], [22, -0.187889, 0.0342558, 1.88068, 1.0], [23, -0.0989197, 0.14266, 1.90717, 1.0], [24, -0.123156, 0.0582854, 1.91062, 1.0]]
[[0, -0.0579629, -0.64341, 2.63803, 1.0], [1, -0.0689365, -0.372527, 2.46415, 1.0], [2, -0.0812498, -0.10244, 2.27901, 1.0], [3, -0.0737653, 0.000610667, 2.23977, 1.0], [4, -0.242505, -0.265369, 2.34484, 1.0], [5, -0.335554, -0.15809, 2.16388, 1.0], [6, -0.236935, 0.00438895, 1.9533, 1.0], [7, -0.214444, 0.0628737, 1.93832, 1.0], [8, -0.000567979, -0.17658, 2.29464, 1.0], [9, 0.0438172, -0.125549, 2.07244, 1.0], [10, -0.0678211, 0.0197534, 1.94423, 1.0], [11, -0.080823, 0.0763487, 1.93875, 1.0], [12, -0.138564, -0.661128, 2.60538, 1.0], [13, -0.451455, -0.702817, 2.43053, 1.0], [14, -0.357905, -1.04491, 2.61305, 1.0], [15, -0.386058, -1.09729, 2.58532, 1.0], [16, 0.0266506, -0.606055, 2.59925, 1.0], [17, 0.242346, -0.761788, 2.34538, 1.0], [18, 0.204594, -1.12377, 2.50953, 1.0], [19, 0.202436, -1.17345, 2.41957, 1.0], [20, -0.0783048, -0.16947, 2.32781, 1.0], [21, -0.190094, 0.12934, 1.90677, 1.0], [22, -0.182607, 0.0329894, 1.88191, 1.0], [23, -0.0991997, 0.143416, 1.9107, 1.0], [24, -0.123529, 0.0559449, 1.90894, 1.0]]
[[0, -0.0513889, -0.649366, 2.63885, 1.0], [1, -0.066972, -0.37632, 2.46436, 1.0], [2, -0.0812593, -0.106437, 2.27818, 1.0], [3, -0.0737758, -0.00348931, 2.23894, 1.0], [4, -0.242508, -0.266365, 2.34463, 1.0], [5, -0.335385, -0.158137, 2.16418, 1.0], [6, -0.237459, 0.00144896, 1.96936, 1.0], [7, -0.211482, 0.0629521, 1.93906, 1.0], [8, -0.000570184, -0.177577, 2.29443, 1.0], [9, 0.0254737, -0.117658, 2.07148, 1.0], [10, -0.0765835, 0.034583, 1.94343, 1.0], [11, -0.0796067, 0.0742413, 1.93993, 1.0], [12, -0.132379, -0.67044, 2.60978, 1.0], [13, -0.429854, -0.775121, 2.43843, 1.0], [14, -0.357956, -1.0451, 2.61244, 1.0], [15, -0.386235, -1.09796, 2.5849, 1.0], [16, 0.033147, -0.610543, 2.59686, 1.0], [17, 0.194105, -0.858113, 2.38928, 1.0], [18, 0.094776, -1.04516, 2.6221, 1.0], [19, 0.127152, -1.09424, 2.57086, 1.0], [20, -0.0778446, -0.173314, 2.32725, 1.0], [21, -0.18411, 0.127595, 1.90816, 1.0], [22, -0.180491, 0.0295327, 1.88327, 1.0], [23, -0.0888032, 0.141226, 1.91138, 1.0], [24, -0.122129, 0.0572713, 1.904, 1.0]]
[[0, -0.0498764, -0.650941, 2.63832, 1.0], [1, -0.0657714, -0.377523, 2.46447, 1.0], [2, -0.0804136, -0.107303, 2.27846, 1.0], [3, -0.0729079, -0.00437792, 2.23922, 1.0], [4, -0.242344, -0.266379, 2.34472, 1.0], [5, -0.33095, -0.15637, 2.16307, 1.0], [6, -0.216311, 0.032451, 1.9585, 1.0], [7, -0.208081, 0.0643174, 1.93707, 1.0], [8, -0.000406355, -0.177591, 2.29452, 1.0], [9, 0.0261307, -0.117853, 2.07158, 1.0], [10, -0.071651, 0.0369556, 1.94324, 1.0], [11, -0.0754067, 0.0724271, 1.94058, 1.0], [12, -0.131341, -0.671781, 2.61046, 1.0], [13, -0.429368, -0.774393, 2.43858, 1.0], [14, -0.358123, -1.04552, 2.61186, 1.0], [15, -0.384762, -1.09821, 2.57631, 1.0], [16, 0.0350702, -0.61275, 2.59404, 1.0], [17, 0.195914, -0.861613, 2.3884, 1.0], [18, 0.0952484, -1.04521, 2.62224, 1.0], [19, 0.126671, -1.09456, 2.57019, 1.0], [20, -0.0769047, -0.174285, 2.32749, 1.0], [21, -0.186445, 0.128424, 1.90277, 1.0], [22, -0.18054, 0.0255388, 1.885, 1.0], [23, -0.0888259, 0.138378, 1.91156, 1.0], [24, -0.11846, 0.0512493, 1.90957, 1.0]]
