[[0, 0, 0, 0, 1.0], [1, 426.411, 195.813, 0.832504, 1.0], [2, 383.859, 194.387, 0.791996, 1.0], [3, 358.829, 234.025, 0.859272, 1.0], [4, 369.144, 276.66, 0.920255, 1.0], [5, 464.582, 195.87, 0.789772, 1.0], [6, 488.141, 236.952, 0.853904, 1.0], [7, 479.289, 278.069, 0.827687, 1.0], [8, 419.097, 313.291, 0.720482, 1.0], [9, 395.547, 311.824, 0.718871, 1.0], [10, 401.441, 389.697, 0.713211, 1.0], [11, 404.414, 455.769, 0.834601, 1.0], [12, 444.018, 313.344, 0.700808, 1.0], [13, 441.069, 389.696, 0.780504, 1.0], [14, 439.652, 454.339, 0.822705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.79, 159.127, 0.056323, 1.0], [18, 441.056, 156.18, 0.110909, 1.0], [19, 439.655, 480.744, 0.83542, 1.0], [20, 451.317, 476.387, 0.841997, 1.0], [21, 436.646, 461.653, 0.645127, 1.0], [22, 392.67, 480.727, 0.808957, 1.0], [23, 385.305, 476.305, 0.800064, 1.0], [24, 411.712, 461.647, 0.766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.25, 198.767, 0.7857, 1.0], [2, 392.669, 195.849, 0.775538, 1.0], [3, 366.184, 235.462, 0.809952, 1.0], [4, 372.108, 276.666, 0.872243, 1.0], [5, 474.784, 201.682, 0.747141, 1.0], [6, 496.842, 236.97, 0.832639, 1.0], [7, 486.653, 276.653, 0.880369, 1.0], [8, 427.804, 311.895, 0.727737, 1.0], [9, 402.908, 311.833, 0.70621, 1.0], [10, 402.904, 389.682, 0.734668, 1.0], [11, 404.36, 455.778, 0.81729, 1.0], [12, 451.307, 313.354, 0.726669, 1.0], [13, 441.164, 389.656, 0.740973, 1.0], [14, 441.056, 454.316, 0.820028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.637, 480.716, 0.817, 1.0], [20, 451.323, 476.395, 0.835976, 1.0], [21, 436.689, 461.649, 0.6183, 1.0], [22, 394.042, 479.283, 0.812602, 1.0], [23, 385.293, 476.289, 0.81405, 1.0], [24, 410.241, 463.04, 0.735686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.264, 200.209, 0.779751, 1.0], [2, 394.035, 195.875, 0.766192, 1.0], [3, 366.195, 235.451, 0.811725, 1.0], [4, 372.102, 276.656, 0.881154, 1.0], [5, 473.415, 201.684, 0.745764, 1.0], [6, 496.837, 236.964, 0.834341, 1.0], [7, 486.657, 276.661, 0.882758, 1.0], [8, 427.819, 311.9, 0.730644, 1.0], [9, 402.923, 311.843, 0.711741, 1.0], [10, 402.888, 389.694, 0.729101, 1.0], [11, 404.354, 455.782, 0.817609, 1.0], [12, 451.324, 314.767, 0.73066, 1.0], [13, 442.543, 389.669, 0.741863, 1.0], [14, 441.061, 454.314, 0.818855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.63, 479.301, 0.813959, 1.0], [20, 451.33, 476.395, 0.837792, 1.0], [21, 436.695, 461.654, 0.611088, 1.0], [22, 394.048, 479.283, 0.807477, 1.0], [23, 385.296, 476.292, 0.814657, 1.0], [24, 410.234, 463.04, 0.736393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.845, 195.877, 0.800217, 1.0], [2, 392.663, 195.808, 0.777623, 1.0], [3, 366.194, 234.037, 0.815921, 1.0], [4, 372.096, 276.65, 0.886728, 1.0], [5, 473.374, 198.768, 0.737615, 1.0], [6, 495.446, 236.947, 0.829803, 1.0], [7, 486.665, 276.648, 0.887392, 1.0], [8, 427.829, 311.882, 0.727991, 1.0], [9, 404.289, 311.825, 0.705813, 1.0], [10, 402.902, 389.676, 0.724381, 1.0], [11, 404.321, 455.793, 0.814007, 1.0], [12, 451.334, 313.341, 0.726829, 1.0], [13, 442.545, 389.669, 0.738577, 1.0], [14, 441.059, 454.303, 0.822589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.029, 159.129, 0.0763959, 1.0], [19, 439.632, 480.708, 0.814568, 1.0], [20, 451.333, 476.397, 0.838514, 1.0], [21, 438.098, 461.645, 0.608394, 1.0], [22, 394.061, 479.268, 0.810541, 1.0], [23, 385.296, 476.291, 0.82695, 1.0], [24, 408.772, 463.057, 0.74661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.827, 197.305, 0.801064, 1.0], [2, 392.63, 195.835, 0.772608, 1.0], [3, 366.198, 235.486, 0.816575, 1.0], [4, 372.101, 276.66, 0.883596, 1.0], [5, 473.377, 198.773, 0.733909, 1.0], [6, 495.445, 236.937, 0.827232, 1.0], [7, 488.028, 276.624, 0.897212, 1.0], [8, 427.832, 311.895, 0.737563, 1.0], [9, 404.296, 311.843, 0.71557, 1.0], [10, 402.904, 389.664, 0.72527, 1.0], [11, 404.341, 455.787, 0.81856, 1.0], [12, 451.33, 313.349, 0.732102, 1.0], [13, 442.538, 389.66, 0.739204, 1.0], [14, 441.062, 454.306, 0.821278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.633, 480.709, 0.815662, 1.0], [20, 451.326, 476.394, 0.83566, 1.0], [21, 438.109, 461.642, 0.612395, 1.0], [22, 394.052, 479.283, 0.807713, 1.0], [23, 385.294, 476.293, 0.818994, 1.0], [24, 408.796, 463.044, 0.739567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.283, 200.22, 0.773485, 1.0], [2, 394.039, 197.27, 0.763073, 1.0], [3, 366.189, 235.482, 0.814636, 1.0], [4, 372.105, 276.657, 0.881776, 1.0], [5, 474.788, 201.688, 0.747044, 1.0], [6, 496.84, 236.961, 0.834576, 1.0], [7, 488.016, 276.655, 0.883377, 1.0], [8, 427.814, 311.881, 0.727666, 1.0], [9, 402.919, 311.819, 0.706992, 1.0], [10, 402.892, 389.681, 0.72175, 1.0], [11, 404.34, 455.796, 0.817403, 1.0], [12, 451.321, 313.347, 0.724146, 1.0], [13, 442.53, 389.672, 0.745799, 1.0], [14, 441.06, 454.303, 0.821578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.631, 479.302, 0.813082, 1.0], [20, 451.332, 476.394, 0.83678, 1.0], [21, 438.099, 461.637, 0.608835, 1.0], [22, 394.052, 479.287, 0.808596, 1.0], [23, 385.294, 476.295, 0.817357, 1.0], [24, 408.798, 463.05, 0.740925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.256, 198.768, 0.782171, 1.0], [2, 392.664, 195.866, 0.766779, 1.0], [3, 366.19, 235.472, 0.81494, 1.0], [4, 372.101, 276.654, 0.884122, 1.0], [5, 474.792, 201.678, 0.748289, 1.0], [6, 496.83, 236.958, 0.831776, 1.0], [7, 488.03, 276.636, 0.89048, 1.0], [8, 427.78, 313.295, 0.718414, 1.0], [9, 402.891, 311.847, 0.703489, 1.0], [10, 402.881, 388.232, 0.719608, 1.0], [11, 404.324, 455.788, 0.815037, 1.0], [12, 451.295, 314.776, 0.718205, 1.0], [13, 441.164, 389.647, 0.74572, 1.0], [14, 441.066, 454.298, 0.824302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.621, 479.298, 0.815052, 1.0], [20, 451.328, 476.394, 0.836776, 1.0], [21, 438.124, 461.637, 0.617203, 1.0], [22, 394.055, 479.278, 0.811284, 1.0], [23, 385.291, 476.296, 0.824403, 1.0], [24, 408.776, 463.055, 0.739804, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.253, 198.748, 0.779595, 1.0], [2, 394.03, 195.844, 0.768823, 1.0], [3, 366.18, 235.495, 0.813264, 1.0], [4, 372.103, 276.659, 0.879085, 1.0], [5, 474.784, 200.236, 0.733101, 1.0], [6, 496.842, 236.957, 0.834113, 1.0], [7, 488.032, 276.654, 0.882842, 1.0], [8, 427.807, 311.871, 0.733813, 1.0], [9, 402.909, 311.814, 0.706072, 1.0], [10, 402.885, 386.765, 0.717253, 1.0], [11, 404.339, 455.777, 0.818015, 1.0], [12, 451.314, 313.326, 0.729033, 1.0], [13, 442.522, 386.761, 0.745617, 1.0], [14, 441.061, 454.286, 0.823082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.63, 480.71, 0.815781, 1.0], [20, 451.324, 476.392, 0.834401, 1.0], [21, 438.114, 461.618, 0.611911, 1.0], [22, 394.042, 479.291, 0.811803, 1.0], [23, 385.282, 476.3, 0.822658, 1.0], [24, 408.802, 463.036, 0.737496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.269, 200.228, 0.779123, 1.0], [2, 394.028, 197.279, 0.76631, 1.0], [3, 366.169, 236.914, 0.813777, 1.0], [4, 372.1, 276.664, 0.878907, 1.0], [5, 474.795, 201.703, 0.749386, 1.0], [6, 496.848, 238.368, 0.841365, 1.0], [7, 488.024, 276.674, 0.875431, 1.0], [8, 427.827, 311.88, 0.730175, 1.0], [9, 404.293, 311.818, 0.708717, 1.0], [10, 402.881, 388.222, 0.713037, 1.0], [11, 404.349, 455.787, 0.81955, 1.0], [12, 451.324, 313.34, 0.725795, 1.0], [13, 442.533, 388.226, 0.738386, 1.0], [14, 441.061, 454.297, 0.820929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.639, 480.71, 0.811422, 1.0], [20, 451.334, 476.396, 0.835974, 1.0], [21, 438.102, 461.631, 0.610163, 1.0], [22, 394.051, 479.285, 0.810152, 1.0], [23, 385.294, 476.295, 0.818412, 1.0], [24, 408.811, 463.048, 0.740874, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.281, 201.661, 0.779977, 1.0], [2, 392.661, 197.301, 0.761892, 1.0], [3, 366.176, 235.493, 0.817631, 1.0], [4, 372.1, 276.651, 0.887615, 1.0], [5, 474.808, 203.13, 0.768062, 1.0], [6, 496.871, 238.39, 0.8506, 1.0], [7, 486.666, 278.094, 0.853447, 1.0], [8, 427.798, 311.88, 0.728898, 1.0], [9, 402.905, 311.812, 0.708109, 1.0], [10, 402.872, 388.213, 0.714516, 1.0], [11, 404.356, 455.781, 0.822717, 1.0], [12, 451.307, 313.348, 0.725742, 1.0], [13, 442.53, 389.654, 0.745229, 1.0], [14, 441.068, 454.304, 0.823295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.635, 480.709, 0.814767, 1.0], [20, 451.335, 476.399, 0.83806, 1.0], [21, 438.117, 461.644, 0.619926, 1.0], [22, 394.06, 479.27, 0.815869, 1.0], [23, 385.304, 476.29, 0.82343, 1.0], [24, 408.816, 463.057, 0.741387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.248, 198.788, 0.783383, 1.0], [2, 392.657, 195.876, 0.767575, 1.0], [3, 366.183, 236.91, 0.818101, 1.0], [4, 372.101, 276.662, 0.879599, 1.0], [5, 474.79, 201.686, 0.752171, 1.0], [6, 496.86, 238.371, 0.846228, 1.0], [7, 488.03, 278.052, 0.864947, 1.0], [8, 426.424, 311.888, 0.722408, 1.0], [9, 402.885, 311.818, 0.702339, 1.0], [10, 402.872, 388.22, 0.714759, 1.0], [11, 404.353, 455.793, 0.821218, 1.0], [12, 451.29, 313.346, 0.722269, 1.0], [13, 441.158, 389.654, 0.749122, 1.0], [14, 441.069, 454.313, 0.819131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.624, 479.298, 0.814033, 1.0], [20, 451.327, 476.392, 0.832066, 1.0], [21, 438.123, 461.644, 0.618788, 1.0], [22, 394.052, 479.278, 0.816726, 1.0], [23, 385.296, 476.294, 0.829082, 1.0], [24, 410.222, 463.056, 0.745856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.296, 200.222, 0.77493, 1.0], [2, 394.042, 195.877, 0.770357, 1.0], [3, 366.19, 235.483, 0.815455, 1.0], [4, 372.1, 276.651, 0.88328, 1.0], [5, 474.813, 203.112, 0.761244, 1.0], [6, 496.864, 238.408, 0.854091, 1.0], [7, 486.67, 278.073, 0.861333, 1.0], [8, 427.806, 311.884, 0.727576, 1.0], [9, 402.906, 311.816, 0.708313, 1.0], [10, 402.869, 388.224, 0.710362, 1.0], [11, 404.358, 455.797, 0.822177, 1.0], [12, 451.316, 313.354, 0.727016, 1.0], [13, 442.534, 389.661, 0.744799, 1.0], [14, 441.069, 454.314, 0.820022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.631, 479.3, 0.815009, 1.0], [20, 451.335, 476.394, 0.839712, 1.0], [21, 438.112, 461.646, 0.619882, 1.0], [22, 394.051, 479.283, 0.814712, 1.0], [23, 385.297, 476.294, 0.825571, 1.0], [24, 410.226, 463.056, 0.744547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.262, 200.233, 0.783762, 1.0], [2, 392.668, 197.283, 0.767487, 1.0], [3, 366.192, 235.455, 0.813234, 1.0], [4, 372.105, 276.646, 0.880418, 1.0], [5, 474.793, 203.111, 0.758353, 1.0], [6, 496.874, 238.401, 0.849897, 1.0], [7, 486.669, 278.095, 0.852295, 1.0], [8, 427.794, 311.879, 0.728866, 1.0], [9, 402.903, 311.811, 0.711302, 1.0], [10, 402.885, 389.651, 0.712895, 1.0], [11, 404.353, 455.787, 0.820574, 1.0], [12, 451.306, 313.333, 0.730086, 1.0], [13, 442.536, 389.652, 0.740773, 1.0], [14, 441.059, 454.294, 0.82242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.618, 479.3, 0.809022, 1.0], [20, 451.32, 476.39, 0.827645, 1.0], [21, 438.108, 461.631, 0.60515, 1.0], [22, 394.057, 479.279, 0.81258, 1.0], [23, 385.3, 476.293, 0.821995, 1.0], [24, 408.806, 463.056, 0.742429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.254, 198.769, 0.781615, 1.0], [2, 392.671, 195.856, 0.773181, 1.0], [3, 366.202, 235.474, 0.812492, 1.0], [4, 372.119, 276.653, 0.875001, 1.0], [5, 474.789, 201.681, 0.744828, 1.0], [6, 496.883, 238.415, 0.854574, 1.0], [7, 488.013, 278.081, 0.851292, 1.0], [8, 427.804, 311.889, 0.727261, 1.0], [9, 402.908, 311.827, 0.706992, 1.0], [10, 402.921, 386.766, 0.72821, 1.0], [11, 404.356, 455.801, 0.821341, 1.0], [12, 451.306, 313.341, 0.726322, 1.0], [13, 442.545, 386.753, 0.749451, 1.0], [14, 441.068, 452.905, 0.823721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.621, 479.3, 0.811625, 1.0], [20, 451.322, 476.393, 0.836656, 1.0], [21, 438.108, 461.615, 0.605646, 1.0], [22, 394.05, 479.29, 0.806149, 1.0], [23, 385.3, 476.298, 0.814684, 1.0], [24, 408.805, 463.058, 0.749058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.279, 200.204, 0.771682, 1.0], [2, 394.027, 195.861, 0.769189, 1.0], [3, 367.595, 235.461, 0.811249, 1.0], [4, 373.511, 276.658, 0.868751, 1.0], [5, 474.806, 201.712, 0.749699, 1.0], [6, 496.896, 239.811, 0.867137, 1.0], [7, 486.659, 279.512, 0.840046, 1.0], [8, 427.801, 311.891, 0.726429, 1.0], [9, 402.906, 311.828, 0.707749, 1.0], [10, 402.923, 386.769, 0.729833, 1.0], [11, 404.362, 457.214, 0.823541, 1.0], [12, 451.306, 313.343, 0.723659, 1.0], [13, 442.531, 388.214, 0.750938, 1.0], [14, 441.052, 454.287, 0.824496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.625, 479.301, 0.81586, 1.0], [20, 451.323, 476.389, 0.841914, 1.0], [21, 436.68, 461.62, 0.600591, 1.0], [22, 394.039, 479.286, 0.815643, 1.0], [23, 385.294, 476.295, 0.820106, 1.0], [24, 408.81, 463.056, 0.751979, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.25, 200.204, 0.778069, 1.0], [2, 392.662, 197.272, 0.769079, 1.0], [3, 367.592, 235.481, 0.811474, 1.0], [4, 373.505, 276.661, 0.871851, 1.0], [5, 473.412, 201.685, 0.742997, 1.0], [6, 496.912, 238.441, 0.859504, 1.0], [7, 488.021, 278.091, 0.849616, 1.0], [8, 427.808, 313.321, 0.720486, 1.0], [9, 402.9, 311.877, 0.698595, 1.0], [10, 404.287, 388.228, 0.738978, 1.0], [11, 404.359, 455.793, 0.822481, 1.0], [12, 451.315, 314.781, 0.71952, 1.0], [13, 442.54, 389.654, 0.749134, 1.0], [14, 441.049, 454.287, 0.825801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.627, 480.716, 0.811424, 1.0], [20, 451.327, 476.401, 0.835251, 1.0], [21, 436.675, 461.617, 0.60247, 1.0], [22, 394.064, 479.265, 0.816839, 1.0], [23, 386.715, 476.282, 0.826612, 1.0], [24, 408.811, 463.05, 0.744369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.27, 200.24, 0.774112, 1.0], [2, 392.666, 197.293, 0.762701, 1.0], [3, 367.609, 235.456, 0.81408, 1.0], [4, 372.119, 276.653, 0.87265, 1.0], [5, 474.794, 203.119, 0.755613, 1.0], [6, 498.276, 239.822, 0.86691, 1.0], [7, 488.021, 278.104, 0.847872, 1.0], [8, 427.792, 313.296, 0.721947, 1.0], [9, 402.902, 311.839, 0.702732, 1.0], [10, 404.3, 386.759, 0.737642, 1.0], [11, 404.37, 455.771, 0.821827, 1.0], [12, 451.287, 314.766, 0.715294, 1.0], [13, 442.534, 388.201, 0.749986, 1.0], [14, 441.054, 454.281, 0.823164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.635, 480.719, 0.816674, 1.0], [20, 451.328, 476.397, 0.840907, 1.0], [21, 436.663, 461.605, 0.598801, 1.0], [22, 394.051, 479.286, 0.806949, 1.0], [23, 385.297, 476.298, 0.813906, 1.0], [24, 410.244, 461.653, 0.735562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.29, 200.226, 0.76953, 1.0], [2, 392.675, 197.301, 0.757512, 1.0], [3, 367.6, 235.459, 0.815924, 1.0], [4, 373.506, 276.649, 0.875871, 1.0], [5, 474.801, 201.679, 0.747722, 1.0], [6, 496.904, 239.833, 0.865673, 1.0], [7, 486.63, 280.994, 0.826053, 1.0], [8, 426.424, 313.34, 0.713911, 1.0], [9, 402.881, 311.874, 0.69989, 1.0], [10, 404.277, 388.232, 0.738288, 1.0], [11, 404.373, 455.79, 0.82286, 1.0], [12, 451.279, 316.232, 0.711613, 1.0], [13, 441.15, 389.664, 0.759398, 1.0], [14, 441.054, 454.289, 0.823102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.635, 480.723, 0.814929, 1.0], [20, 451.327, 476.4, 0.840097, 1.0], [21, 436.664, 461.605, 0.594979, 1.0], [22, 394.039, 479.282, 0.817117, 1.0], [23, 385.295, 476.294, 0.816981, 1.0], [24, 410.238, 463.042, 0.743461, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.84, 198.77, 0.79367, 1.0], [2, 392.659, 195.874, 0.770231, 1.0], [3, 367.615, 234.037, 0.822684, 1.0], [4, 373.508, 276.644, 0.876926, 1.0], [5, 473.364, 200.246, 0.734481, 1.0], [6, 496.91, 239.833, 0.868607, 1.0], [7, 486.618, 282.452, 0.820858, 1.0], [8, 426.419, 313.351, 0.71428, 1.0], [9, 402.878, 311.895, 0.696144, 1.0], [10, 404.278, 389.679, 0.739709, 1.0], [11, 404.351, 457.218, 0.820798, 1.0], [12, 449.922, 316.237, 0.713487, 1.0], [13, 441.146, 391.101, 0.761921, 1.0], [14, 441.037, 454.312, 0.825881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.637, 480.732, 0.817614, 1.0], [20, 451.33, 477.769, 0.839234, 1.0], [21, 436.647, 461.632, 0.604531, 1.0], [22, 394.047, 479.269, 0.818862, 1.0], [23, 385.297, 476.289, 0.826767, 1.0], [24, 408.798, 463.067, 0.756225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.277, 200.231, 0.775258, 1.0], [2, 394.031, 197.27, 0.767895, 1.0], [3, 367.609, 234.018, 0.819906, 1.0], [4, 372.117, 276.642, 0.876592, 1.0], [5, 474.801, 203.123, 0.76188, 1.0], [6, 498.274, 239.882, 0.880961, 1.0], [7, 486.61, 282.477, 0.8219, 1.0], [8, 426.399, 313.332, 0.717307, 1.0], [9, 402.873, 311.863, 0.698591, 1.0], [10, 402.911, 389.696, 0.746849, 1.0], [11, 404.35, 455.798, 0.821321, 1.0], [12, 449.898, 314.81, 0.712335, 1.0], [13, 441.12, 389.692, 0.77104, 1.0], [14, 441.044, 454.322, 0.823168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.633, 480.719, 0.815625, 1.0], [20, 451.324, 476.4, 0.840089, 1.0], [21, 436.676, 461.654, 0.613525, 1.0], [22, 394.042, 479.284, 0.814635, 1.0], [23, 385.291, 476.298, 0.823557, 1.0], [24, 408.803, 463.046, 0.748274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.719, 201.666, 0.76936, 1.0], [2, 394.034, 197.302, 0.760191, 1.0], [3, 367.622, 234.017, 0.82462, 1.0], [4, 373.507, 276.645, 0.873731, 1.0], [5, 474.822, 203.139, 0.77406, 1.0], [6, 496.915, 239.901, 0.882371, 1.0], [7, 486.607, 282.47, 0.820555, 1.0], [8, 426.385, 314.766, 0.708259, 1.0], [9, 402.854, 311.891, 0.690605, 1.0], [10, 402.907, 391.115, 0.745683, 1.0], [11, 404.363, 455.803, 0.822521, 1.0], [12, 449.888, 316.265, 0.710884, 1.0], [13, 441.126, 391.119, 0.773937, 1.0], [14, 441.046, 454.309, 0.824856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.639, 480.721, 0.822919, 1.0], [20, 451.329, 476.399, 0.851426, 1.0], [21, 436.668, 461.633, 0.605938, 1.0], [22, 394.037, 479.289, 0.815564, 1.0], [23, 385.291, 476.299, 0.820166, 1.0], [24, 410.223, 463.044, 0.746974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.269, 200.253, 0.776785, 1.0], [2, 392.671, 197.275, 0.767344, 1.0], [3, 367.622, 235.45, 0.819818, 1.0], [4, 373.523, 276.654, 0.8675, 1.0], [5, 474.808, 203.163, 0.774451, 1.0], [6, 496.916, 239.905, 0.873313, 1.0], [7, 486.599, 283.916, 0.823265, 1.0], [8, 426.381, 313.356, 0.707971, 1.0], [9, 402.843, 311.889, 0.689076, 1.0], [10, 402.911, 389.684, 0.739865, 1.0], [11, 404.354, 455.799, 0.820038, 1.0], [12, 449.887, 316.248, 0.710351, 1.0], [13, 441.134, 391.108, 0.766782, 1.0], [14, 441.036, 454.325, 0.824627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.633, 480.728, 0.817888, 1.0], [20, 451.323, 476.403, 0.841285, 1.0], [21, 436.666, 461.655, 0.615749, 1.0], [22, 394.047, 479.27, 0.81663, 1.0], [23, 385.3, 476.289, 0.824001, 1.0], [24, 408.806, 463.058, 0.747382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.284, 200.24, 0.773793, 1.0], [2, 394.029, 197.293, 0.762063, 1.0], [3, 367.634, 234.026, 0.817935, 1.0], [4, 373.515, 276.642, 0.870071, 1.0], [5, 474.81, 203.118, 0.760323, 1.0], [6, 498.284, 239.915, 0.8828, 1.0], [7, 486.585, 283.967, 0.827906, 1.0], [8, 426.382, 313.323, 0.713548, 1.0], [9, 402.846, 311.86, 0.694175, 1.0], [10, 402.924, 389.655, 0.737937, 1.0], [11, 404.357, 455.788, 0.822051, 1.0], [12, 449.896, 314.792, 0.715997, 1.0], [13, 441.133, 389.68, 0.770181, 1.0], [14, 441.056, 454.305, 0.822934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.622, 479.302, 0.81539, 1.0], [20, 451.326, 476.394, 0.842555, 1.0], [21, 436.692, 461.643, 0.604021, 1.0], [22, 394.043, 479.28, 0.813676, 1.0], [23, 385.295, 476.295, 0.82034, 1.0], [24, 408.81, 463.046, 0.738505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.287, 200.249, 0.769209, 1.0], [2, 394.035, 197.307, 0.757206, 1.0], [3, 367.636, 234.021, 0.820446, 1.0], [4, 373.531, 276.645, 0.867219, 1.0], [5, 474.803, 203.119, 0.758008, 1.0], [6, 498.285, 239.915, 0.883502, 1.0], [7, 486.588, 283.957, 0.82548, 1.0], [8, 426.382, 313.328, 0.708551, 1.0], [9, 402.85, 311.864, 0.692036, 1.0], [10, 402.916, 388.21, 0.732743, 1.0], [11, 404.379, 455.78, 0.822499, 1.0], [12, 449.893, 314.804, 0.711216, 1.0], [13, 441.163, 389.653, 0.755565, 1.0], [14, 441.047, 454.284, 0.826269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.638, 480.726, 0.819092, 1.0], [20, 451.329, 476.401, 0.847091, 1.0], [21, 436.658, 461.609, 0.596056, 1.0], [22, 394.035, 479.284, 0.813042, 1.0], [23, 385.291, 476.294, 0.81275, 1.0], [24, 410.256, 461.669, 0.738432, 1.0]]
