[['2, k, 0', [-0.0934586, -0.263232, 1.0]], ['2, k, 1', [-0.0923007, 0.0766743, 1.0]], ['2, k, 2', [-0.090492, 0.406209, 1.0]], ['2, k, 3', [-0.0933012, 0.576208, 1.0]], ['2, k, 4', [-0.29504, 0.318583, 1.0]], ['2, k, 5', [-0.428267, 0.124622, 1.0]], ['2, k, 6', [-0.356404, -0.0848759, 1.0]], ['2, k, 7', [-0.314495, -0.133526, 1.0]], ['2, k, 8', [0.102906, 0.301139, 1.0]], ['2, k, 9', [0.234889, 0.135498, 1.0]], ['2, k, 10', [0.182631, -0.0797189, 1.0]], ['2, k, 11', [0.148593, -0.113574, 1.0]], ['2, k, 12', [-0.182877, -0.254827, 1.0]], ['2, k, 13', [-0.23211, -0.70717, 1.0]], ['2, k, 14', [-0.298871, -1.07663, 1.0]], ['2, k, 15', [-0.304932, -1.12012, 1.0]], ['2, k, 16', [-0.000918714, -0.262871, 1.0]], ['2, k, 17', [0.0481888, -0.706727, 1.0]], ['2, k, 18', [0.109085, -1.07377, 1.0]], ['2, k, 19', [0.12915, -1.11035, 1.0]], ['2, k, 20', [-0.0910548, 0.325368, 1.0]], ['2, k, 21', [-0.281181, -0.199366, 1.0]], ['2, k, 22', [-0.272667, -0.104806, 1.0]], ['2, k, 23', [0.121694, -0.184209, 1.0]], ['2, k, 24', [0.111444, -0.0926854, 1.0]]]
[['2, k, 0', [-0.228807, -0.296986, 1.0]], ['2, k, 1', [-0.168377, 0.0253376, 1.0]], ['2, k, 2', [-0.109662, 0.341607, 1.0]], ['2, k, 3', [-0.0875102, 0.495965, 1.0]], ['2, k, 4', [-0.328446, 0.285667, 1.0]], ['2, k, 5', [-0.523739, 0.127214, 1.0]], ['2, k, 6', [-0.486121, -0.0984132, 1.0]], ['2, k, 7', [-0.435708, -0.143168, 1.0]], ['2, k, 8', [0.0547616, 0.217434, 1.0]], ['2, k, 9', [0.128398, 0.0123139, 1.0]], ['2, k, 10', [0.0322627, -0.183097, 1.0]], ['2, k, 11', [-0.019702, -0.215706, 1.0]], ['2, k, 12', [-0.315661, -0.278131, 1.0]], ['2, k, 13', [-0.330593, -0.692358, 1.0]], ['2, k, 14', [-0.293961, -1.07133, 1.0]], ['2, k, 15', [-0.314917, -1.12103, 1.0]], ['2, k, 16', [-0.134312, -0.305901, 1.0]], ['2, k, 17', [-0.0408391, -0.723826, 1.0]], ['2, k, 18', [0.081669, -1.05718, 1.0]], ['2, k, 19', [0.125641, -1.10258, 1.0]], ['2, k, 20', [-0.124099, 0.264881, 1.0]], ['2, k, 21', [-0.396243, -0.226866, 1.0]], ['2, k, 22', [-0.378454, -0.0988476, 1.0]], ['2, k, 23', [-0.0488396, -0.314951, 1.0]], ['2, k, 24', [-0.0639112, -0.20661, 1.0]]]
[['2, k, 0', [-0.223505, -0.295425, 1.0]], ['2, k, 1', [-0.167491, 0.0253723, 1.0]], ['2, k, 2', [-0.109384, 0.339527, 1.0]], ['2, k, 3', [-0.0864549, 0.49261, 1.0]], ['2, k, 4', [-0.326274, 0.284071, 1.0]], ['2, k, 5', [-0.52151, 0.130667, 1.0]], ['2, k, 6', [-0.483238, -0.0977877, 1.0]], ['2, k, 7', [-0.428487, -0.138744, 1.0]], ['2, k, 8', [0.0550974, 0.220196, 1.0]], ['2, k, 9', [0.139181, 0.0424029, 1.0]], ['2, k, 10', [0.059065, -0.150699, 1.0]], ['2, k, 11', [0.0101139, -0.187394, 1.0]], ['2, k, 12', [-0.309415, -0.277475, 1.0]], ['2, k, 13', [-0.31993, -0.707895, 1.0]], ['2, k, 14', [-0.293949, -1.07491, 1.0]], ['2, k, 15', [-0.314398, -1.12387, 1.0]], ['2, k, 16', [-0.130073, -0.303634, 1.0]], ['2, k, 17', [-0.031393, -0.724023, 1.0]], ['2, k, 18', [0.0851641, -1.05907, 1.0]], ['2, k, 19', [0.127203, -1.10441, 1.0]], ['2, k, 20', [-0.123625, 0.263247, 1.0]], ['2, k, 21', [-0.385274, -0.221509, 1.0]], ['2, k, 22', [-0.369568, -0.0910668, 1.0]], ['2, k, 23', [-0.00951625, -0.240167, 1.0]], ['2, k, 24', [-0.0357218, -0.167723, 1.0]]]
[['2, k, 0', [-0.219252, -0.292862, 1.0]], ['2, k, 1', [-0.166225, 0.0253967, 1.0]], ['2, k, 2', [-0.108947, 0.336718, 1.0]], ['2, k, 3', [-0.0857704, 0.487885, 1.0]], ['2, k, 4', [-0.324232, 0.281442, 1.0]], ['2, k, 5', [-0.520363, 0.131844, 1.0]], ['2, k, 6', [-0.475808, -0.0950195, 1.0]], ['2, k, 7', [-0.424337, -0.141849, 1.0]], ['2, k, 8', [0.0548227, 0.221986, 1.0]], ['2, k, 9', [0.140884, 0.0436715, 1.0]], ['2, k, 10', [0.044239, -0.159186, 1.0]], ['2, k, 11', [-0.00419617, -0.194433, 1.0]], ['2, k, 12', [-0.305412, -0.27541, 1.0]], ['2, k, 13', [-0.318538, -0.703989, 1.0]], ['2, k, 14', [-0.294557, -1.07529, 1.0]], ['2, k, 15', [-0.314272, -1.12416, 1.0]], ['2, k, 16', [-0.125811, -0.300685, 1.0]], ['2, k, 17', [-0.025761, -0.721703, 1.0]], ['2, k, 18', [0.0882943, -1.05875, 1.0]], ['2, k, 19', [0.128104, -1.10558, 1.0]], ['2, k, 20', [-0.122958, 0.261207, 1.0]], ['2, k, 21', [-0.386666, -0.229051, 1.0]], ['2, k, 22', [-0.364474, -0.0953936, 1.0]], ['2, k, 23', [-0.0310424, -0.293362, 1.0]], ['2, k, 24', [-0.0539001, -0.187384, 1.0]]]
[['2, k, 0', [-0.214945, -0.290639, 1.0]], ['2, k, 1', [-0.165144, 0.0251281, 1.0]], ['2, k, 2', [-0.109815, 0.33253, 1.0]], ['2, k, 3', [-0.0844567, 0.481947, 1.0]], ['2, k, 4', [-0.323043, 0.278364, 1.0]], ['2, k, 5', [-0.519155, 0.132569, 1.0]], ['2, k, 6', [-0.470453, -0.0898487, 1.0]], ['2, k, 7', [-0.422495, -0.135936, 1.0]], ['2, k, 8', [0.0553082, 0.222284, 1.0]], ['2, k, 9', [0.143255, 0.0471478, 1.0]], ['2, k, 10', [0.0457237, -0.158712, 1.0]], ['2, k, 11', [-0.00395018, -0.195603, 1.0]], ['2, k, 12', [-0.3011, -0.273733, 1.0]], ['2, k, 13', [-0.315185, -0.698565, 1.0]], ['2, k, 14', [-0.297305, -1.07809, 1.0]], ['2, k, 15', [-0.313805, -1.12232, 1.0]], ['2, k, 16', [-0.121684, -0.298038, 1.0]], ['2, k, 17', [-0.0203386, -0.718166, 1.0]], ['2, k, 18', [0.0934367, -1.06149, 1.0]], ['2, k, 19', [0.129247, -1.10641, 1.0]], ['2, k, 20', [-0.123079, 0.258056, 1.0]], ['2, k, 21', [-0.384798, -0.225115, 1.0]], ['2, k, 22', [-0.364033, -0.094817, 1.0]], ['2, k, 23', [-0.0261242, -0.293256, 1.0]], ['2, k, 24', [-0.0537272, -0.187134, 1.0]]]
[['2, k, 0', [-0.206666, -0.288435, 1.0]], ['2, k, 1', [-0.16237, 0.0241367, 1.0]], ['2, k, 2', [-0.109954, 0.327959, 1.0]], ['2, k, 3', [-0.0835802, 0.475749, 1.0]], ['2, k, 4', [-0.320208, 0.274359, 1.0]], ['2, k, 5', [-0.51038, 0.135155, 1.0]], ['2, k, 6', [-0.468176, -0.0777523, 1.0]], ['2, k, 7', [-0.420736, -0.1266, 1.0]], ['2, k, 8', [0.0559467, 0.221795, 1.0]], ['2, k, 9', [0.148465, 0.0524448, 1.0]], ['2, k, 10', [0.0794805, -0.136371, 1.0]], ['2, k, 11', [0.0272016, -0.174177, 1.0]], ['2, k, 12', [-0.294755, -0.273066, 1.0]], ['2, k, 13', [-0.307089, -0.701672, 1.0]], ['2, k, 14', [-0.298104, -1.07791, 1.0]], ['2, k, 15', [-0.313508, -1.12203, 1.0]], ['2, k, 16', [-0.111537, -0.294121, 1.0]], ['2, k, 17', [-0.0146097, -0.714647, 1.0]], ['2, k, 18', [0.0964411, -1.06623, 1.0]], ['2, k, 19', [0.129189, -1.1069, 1.0]], ['2, k, 20', [-0.12249, 0.254406, 1.0]], ['2, k, 21', [-0.394178, -0.215096, 1.0]], ['2, k, 22', [-0.354685, -0.0979397, 1.0]], ['2, k, 23', [0.0128893, -0.231329, 1.0]], ['2, k, 24', [-0.015211, -0.148819, 1.0]]]
[['2, k, 0', [-0.200666, -0.287188, 1.0]], ['2, k, 1', [-0.160171, 0.0226982, 1.0]], ['2, k, 2', [-0.111312, 0.322108, 1.0]], ['2, k, 3', [-0.0823629, 0.468562, 1.0]], ['2, k, 4', [-0.317383, 0.269126, 1.0]], ['2, k, 5', [-0.503908, 0.129126, 1.0]], ['2, k, 6', [-0.461395, -0.0829076, 1.0]], ['2, k, 7', [-0.414992, -0.130492, 1.0]], ['2, k, 8', [0.0572724, 0.221708, 1.0]], ['2, k, 9', [0.151856, 0.0550368, 1.0]], ['2, k, 10', [0.0806313, -0.133505, 1.0]], ['2, k, 11', [0.0312513, -0.170965, 1.0]], ['2, k, 12', [-0.288052, -0.273142, 1.0]], ['2, k, 13', [-0.297863, -0.699457, 1.0]], ['2, k, 14', [-0.301009, -1.08145, 1.0]], ['2, k, 15', [-0.311705, -1.12392, 1.0]], ['2, k, 16', [-0.10654, -0.29197, 1.0]], ['2, k, 17', [-0.00739484, -0.716567, 1.0]], ['2, k, 18', [0.103141, -1.08145, 1.0]], ['2, k, 19', [0.130959, -1.111, 1.0]], ['2, k, 20', [-0.122779, 0.24971, 1.0]], ['2, k, 21', [-0.382591, -0.220464, 1.0]], ['2, k, 22', [-0.358606, -0.101293, 1.0]], ['2, k, 23', [0.0106314, -0.225215, 1.0]], ['2, k, 24', [-0.00336998, -0.143334, 1.0]]]
[['2, k, 0', [-0.193438, -0.283774, 1.0]], ['2, k, 1', [-0.156703, 0.0209859, 1.0]], ['2, k, 2', [-0.110577, 0.314831, 1.0]], ['2, k, 3', [-0.0817795, 0.460369, 1.0]], ['2, k, 4', [-0.315762, 0.264002, 1.0]], ['2, k, 5', [-0.50155, 0.129625, 1.0]], ['2, k, 6', [-0.45778, -0.0809994, 1.0]], ['2, k, 7', [-0.408357, -0.130046, 1.0]], ['2, k, 8', [0.059684, 0.221244, 1.0]], ['2, k, 9', [0.160431, 0.0607391, 1.0]], ['2, k, 10', [0.0839432, -0.126572, 1.0]], ['2, k, 11', [0.0565711, -0.149492, 1.0]], ['2, k, 12', [-0.281328, -0.271048, 1.0]], ['2, k, 13', [-0.294685, -0.697288, 1.0]], ['2, k, 14', [-0.298409, -1.07408, 1.0]], ['2, k, 15', [-0.310364, -1.12182, 1.0]], ['2, k, 16', [-0.0992012, -0.287288, 1.0]], ['2, k, 17', [-0.00556625, -0.714937, 1.0]], ['2, k, 18', [0.105388, -1.0841, 1.0]], ['2, k, 19', [0.131396, -1.11246, 1.0]], ['2, k, 20', [-0.121421, 0.243877, 1.0]], ['2, k, 21', [-0.373658, -0.220648, 1.0]], ['2, k, 22', [-0.356569, -0.0913312, 1.0]], ['2, k, 23', [0.0268436, -0.226249, 1.0]], ['2, k, 24', [-0.00816068, -0.12857, 1.0]]]
[['2, k, 0', [-0.187029, -0.281743, 1.0]], ['2, k, 1', [-0.151794, 0.021269, 1.0]], ['2, k, 2', [-0.104625, 0.315132, 1.0]], ['2, k, 3', [-0.0805612, 0.450945, 1.0]], ['2, k, 4', [-0.312142, 0.257922, 1.0]], ['2, k, 5', [-0.491024, 0.123469, 1.0]], ['2, k, 6', [-0.44936, -0.0852912, 1.0]], ['2, k, 7', [-0.398085, -0.129947, 1.0]], ['2, k, 8', [0.0619591, 0.219483, 1.0]], ['2, k, 9', [0.16578, 0.063716, 1.0]], ['2, k, 10', [0.089391, -0.122731, 1.0]], ['2, k, 11', [0.044902, -0.163692, 1.0]], ['2, k, 12', [-0.275183, -0.270657, 1.0]], ['2, k, 13', [-0.291801, -0.698663, 1.0]], ['2, k, 14', [-0.300036, -1.07067, 1.0]], ['2, k, 15', [-0.304502, -1.11232, 1.0]], ['2, k, 16', [-0.0926924, -0.283505, 1.0]], ['2, k, 17', [0.00226248, -0.707049, 1.0]], ['2, k, 18', [0.104561, -1.08292, 1.0]], ['2, k, 19', [0.131288, -1.11243, 1.0]], ['2, k, 20', [-0.11548, 0.24345, 1.0]], ['2, k, 21', [-0.368287, -0.222601, 1.0]], ['2, k, 22', [-0.342356, -0.0972107, 1.0]], ['2, k, 23', [0.0162812, -0.255442, 1.0]], ['2, k, 24', [-0.00986798, -0.142217, 1.0]]]
[['2, k, 0', [-0.177806, -0.280791, 1.0]], ['2, k, 1', [-0.145645, 0.0204486, 1.0]], ['2, k, 2', [-0.102255, 0.313057, 1.0]], ['2, k, 3', [-0.0779968, 0.441127, 1.0]], ['2, k, 4', [-0.307544, 0.251608, 1.0]], ['2, k, 5', [-0.486284, 0.120248, 1.0]], ['2, k, 6', [-0.438868, -0.0850505, 1.0]], ['2, k, 7', [-0.393156, -0.125934, 1.0]], ['2, k, 8', [0.0644956, 0.216999, 1.0]], ['2, k, 9', [0.173227, 0.0674136, 1.0]], ['2, k, 10', [0.0949321, -0.118503, 1.0]], ['2, k, 11', [0.0546293, -0.160545, 1.0]], ['2, k, 12', [-0.26543, -0.270662, 1.0]], ['2, k, 13', [-0.287594, -0.700203, 1.0]], ['2, k, 14', [-0.297634, -1.06512, 1.0]], ['2, k, 15', [-0.30534, -1.11259, 1.0]], ['2, k, 16', [-0.0843999, -0.28183, 1.0]], ['2, k, 17', [0.00698009, -0.703512, 1.0]], ['2, k, 18', [0.10385, -1.08302, 1.0]], ['2, k, 19', [0.128962, -1.11211, 1.0]], ['2, k, 20', [-0.112343, 0.241474, 1.0]], ['2, k, 21', [-0.356862, -0.220106, 1.0]], ['2, k, 22', [-0.34029, -0.0856639, 1.0]], ['2, k, 23', [0.0294083, -0.247608, 1.0]], ['2, k, 24', [0.00199059, -0.137561, 1.0]]]
[['2, k, 0', [-0.168834, -0.281614, 1.0]], ['2, k, 1', [-0.13823, 0.017599, 1.0]], ['2, k, 2', [-0.0984982, 0.307489, 1.0]], ['2, k, 3', [-0.0759629, 0.43284, 1.0]], ['2, k, 4', [-0.300924, 0.244928, 1.0]], ['2, k, 5', [-0.479075, 0.114982, 1.0]], ['2, k, 6', [-0.4171, -0.0900318, 1.0]], ['2, k, 7', [-0.374501, -0.135337, 1.0]], ['2, k, 8', [0.0681311, 0.212018, 1.0]], ['2, k, 9', [0.180312, 0.0699621, 1.0]], ['2, k, 10', [0.10178, -0.11526, 1.0]], ['2, k, 11', [0.06097, -0.163314, 1.0]], ['2, k, 12', [-0.255286, -0.272153, 1.0]], ['2, k, 13', [-0.285528, -0.709227, 1.0]], ['2, k, 14', [-0.298138, -1.06279, 1.0]], ['2, k, 15', [-0.308118, -1.11749, 1.0]], ['2, k, 16', [-0.0768259, -0.282096, 1.0]], ['2, k, 17', [0.00565455, -0.690738, 1.0]], ['2, k, 18', [0.107987, -1.08518, 1.0]], ['2, k, 19', [0.128134, -1.11237, 1.0]], ['2, k, 20', [-0.10794, 0.236598, 1.0]], ['2, k, 21', [-0.3449, -0.232572, 1.0]], ['2, k, 22', [-0.315706, -0.113548, 1.0]], ['2, k, 23', [0.0295742, -0.249268, 1.0]], ['2, k, 24', [0.00774342, -0.132969, 1.0]]]
[['2, k, 0', [-0.157544, -0.281254, 1.0]], ['2, k, 1', [-0.131167, 0.0143683, 1.0]], ['2, k, 2', [-0.0950888, 0.300046, 1.0]], ['2, k, 3', [-0.0745785, 0.425971, 1.0]], ['2, k, 4', [-0.294689, 0.238894, 1.0]], ['2, k, 5', [-0.467888, 0.106388, 1.0]], ['2, k, 6', [-0.41192, -0.0914213, 1.0]], ['2, k, 7', [-0.37145, -0.132942, 1.0]], ['2, k, 8', [0.0720497, 0.20719, 1.0]], ['2, k, 9', [0.187983, 0.0717569, 1.0]], ['2, k, 10', [0.118831, -0.112998, 1.0]], ['2, k, 11', [0.076707, -0.154691, 1.0]], ['2, k, 12', [-0.245065, -0.273108, 1.0]], ['2, k, 13', [-0.281906, -0.709996, 1.0]], ['2, k, 14', [-0.297853, -1.06165, 1.0]], ['2, k, 15', [-0.307191, -1.11724, 1.0]], ['2, k, 16', [-0.0648911, -0.280307, 1.0]], ['2, k, 17', [0.0144329, -0.682491, 1.0]], ['2, k, 18', [0.106186, -1.07863, 1.0]], ['2, k, 19', [0.118758, -1.09792, 1.0]], ['2, k, 20', [-0.103832, 0.230434, 1.0]], ['2, k, 21', [-0.339074, -0.231014, 1.0]], ['2, k, 22', [-0.324518, -0.126948, 1.0]], ['2, k, 23', [0.0538572, -0.242623, 1.0]], ['2, k, 24', [0.0216193, -0.137622, 1.0]]]
[['2, k, 0', [-0.132417, -0.263156, 1.0]], ['2, k, 1', [-0.120166, 0.0166446, 1.0]], ['2, k, 2', [-0.0941262, 0.298441, 1.0]], ['2, k, 3', [-0.0729168, 0.417595, 1.0]], ['2, k, 4', [-0.289283, 0.231166, 1.0]], ['2, k, 5', [-0.461091, 0.104117, 1.0]], ['2, k, 6', [-0.397985, -0.0963093, 1.0]], ['2, k, 7', [-0.367934, -0.127413, 1.0]], ['2, k, 8', [0.0754174, 0.203607, 1.0]], ['2, k, 9', [0.198633, 0.0719758, 1.0]], ['2, k, 10', [0.125548, -0.110997, 1.0]], ['2, k, 11', [0.0884753, -0.154595, 1.0]], ['2, k, 12', [-0.221639, -0.257229, 1.0]], ['2, k, 13', [-0.279537, -0.710557, 1.0]], ['2, k, 14', [-0.29736, -1.0606, 1.0]], ['2, k, 15', [-0.306998, -1.1162, 1.0]], ['2, k, 16', [-0.0390211, -0.260798, 1.0]], ['2, k, 17', [0.0238782, -0.691845, 1.0]], ['2, k, 18', [0.104835, -1.07723, 1.0]], ['2, k, 19', [0.117925, -1.0975, 1.0]], ['2, k, 20', [-0.102465, 0.229557, 1.0]], ['2, k, 21', [-0.342705, -0.209832, 1.0]], ['2, k, 22', [-0.323609, -0.125571, 1.0]], ['2, k, 23', [0.0638884, -0.243164, 1.0]], ['2, k, 24', [0.0343176, -0.122237, 1.0]]]
[['2, k, 0', [-0.129621, -0.26373, 1.0]], ['2, k, 1', [-0.113989, 0.0138702, 1.0]], ['2, k, 2', [-0.0896046, 0.286979, 1.0]], ['2, k, 3', [-0.0703824, 0.408173, 1.0]], ['2, k, 4', [-0.283347, 0.221687, 1.0]], ['2, k, 5', [-0.447822, 0.0923183, 1.0]], ['2, k, 6', [-0.390461, -0.0982941, 1.0]], ['2, k, 7', [-0.352294, -0.133107, 1.0]], ['2, k, 8', [0.0788834, 0.200982, 1.0]], ['2, k, 9', [0.206017, 0.0727846, 1.0]], ['2, k, 10', [0.135521, -0.109551, 1.0]], ['2, k, 11', [0.112151, -0.144396, 1.0]], ['2, k, 12', [-0.218663, -0.258343, 1.0]], ['2, k, 13', [-0.276901, -0.713475, 1.0]], ['2, k, 14', [-0.296964, -1.06242, 1.0]], ['2, k, 15', [-0.306736, -1.11558, 1.0]], ['2, k, 16', [-0.0364227, -0.26088, 1.0]], ['2, k, 17', [0.0315036, -0.692869, 1.0]], ['2, k, 18', [0.104225, -1.07642, 1.0]], ['2, k, 19', [0.11622, -1.09653, 1.0]], ['2, k, 20', [-0.0968352, 0.221163, 1.0]], ['2, k, 21', [-0.327631, -0.22321, 1.0]], ['2, k, 22', [-0.306117, -0.151318, 1.0]], ['2, k, 23', [0.0926574, -0.238381, 1.0]], ['2, k, 24', [0.0651366, -0.1241, 1.0]]]
[['2, k, 0', [-0.121325, -0.264565, 1.0]], ['2, k, 1', [-0.106676, 0.0105036, 1.0]], ['2, k, 2', [-0.0858736, 0.279797, 1.0]], ['2, k, 3', [-0.0684435, 0.401306, 1.0]], ['2, k, 4', [-0.276798, 0.212166, 1.0]], ['2, k, 5', [-0.439183, 0.0903805, 1.0]], ['2, k, 6', [-0.383327, -0.0974476, 1.0]], ['2, k, 7', [-0.333385, -0.135125, 1.0]], ['2, k, 8', [0.083303, 0.198061, 1.0]], ['2, k, 9', [0.218568, 0.0778994, 1.0]], ['2, k, 10', [0.145875, -0.111285, 1.0]], ['2, k, 11', [0.110459, -0.154344, 1.0]], ['2, k, 12', [-0.211169, -0.260768, 1.0]], ['2, k, 13', [-0.271493, -0.716925, 1.0]], ['2, k, 14', [-0.296472, -1.06401, 1.0]], ['2, k, 15', [-0.30733, -1.11639, 1.0]], ['2, k, 16', [-0.0272756, -0.259909, 1.0]], ['2, k, 17', [0.0383743, -0.698658, 1.0]], ['2, k, 18', [0.103975, -1.07418, 1.0]], ['2, k, 19', [0.116861, -1.09547, 1.0]], ['2, k, 20', [-0.0917585, 0.214472, 1.0]], ['2, k, 21', [-0.299093, -0.234848, 1.0]], ['2, k, 22', [-0.27715, -0.09789, 1.0]], ['2, k, 23', [0.0877585, -0.244567, 1.0]], ['2, k, 24', [0.0540689, -0.137995, 1.0]]]
[['2, k, 0', [-0.106995, -0.262608, 1.0]], ['2, k, 1', [-0.0988087, 0.00831323, 1.0]], ['2, k, 2', [-0.0827956, 0.274261, 1.0]], ['2, k, 3', [-0.0660973, 0.394577, 1.0]], ['2, k, 4', [-0.269582, 0.202953, 1.0]], ['2, k, 5', [-0.427902, 0.0745697, 1.0]], ['2, k, 6', [-0.369892, -0.104939, 1.0]], ['2, k, 7', [-0.319181, -0.141559, 1.0]], ['2, k, 8', [0.0870325, 0.195538, 1.0]], ['2, k, 9', [0.226871, 0.0794626, 1.0]], ['2, k, 10', [0.161673, -0.108993, 1.0]], ['2, k, 11', [0.121585, -0.155977, 1.0]], ['2, k, 12', [-0.197769, -0.259292, 1.0]], ['2, k, 13', [-0.242988, -0.720472, 1.0]], ['2, k, 14', [-0.294158, -1.06688, 1.0]], ['2, k, 15', [-0.309291, -1.11478, 1.0]], ['2, k, 16', [-0.0128917, -0.257661, 1.0]], ['2, k, 17', [0.0439755, -0.702904, 1.0]], ['2, k, 18', [0.103231, -1.07375, 1.0]], ['2, k, 19', [0.117178, -1.09633, 1.0]], ['2, k, 20', [-0.0875993, 0.209704, 1.0]], ['2, k, 21', [-0.29374, -0.245517, 1.0]], ['2, k, 22', [-0.265215, -0.14119, 1.0]], ['2, k, 23', [0.0968443, -0.243165, 1.0]], ['2, k, 24', [0.0658464, -0.132818, 1.0]]]
[['2, k, 0', [-0.096614, -0.265144, 1.0]], ['2, k, 1', [-0.0906885, 0.0043733, 1.0]], ['2, k, 2', [-0.0794856, 0.268789, 1.0]], ['2, k, 3', [-0.0636403, 0.389011, 1.0]], ['2, k, 4', [-0.262787, 0.194942, 1.0]], ['2, k, 5', [-0.422442, 0.0704499, 1.0]], ['2, k, 6', [-0.36152, -0.105895, 1.0]], ['2, k, 7', [-0.311522, -0.140212, 1.0]], ['2, k, 8', [0.0921531, 0.19329, 1.0]], ['2, k, 9', [0.234081, 0.0798561, 1.0]], ['2, k, 10', [0.16971, -0.110009, 1.0]], ['2, k, 11', [0.133394, -0.155961, 1.0]], ['2, k, 12', [-0.186304, -0.263548, 1.0]], ['2, k, 13', [-0.238236, -0.721422, 1.0]], ['2, k, 14', [-0.293115, -1.07129, 1.0]], ['2, k, 15', [-0.311231, -1.11739, 1.0]], ['2, k, 16', [-0.00367811, -0.258657, 1.0]], ['2, k, 17', [0.0491123, -0.702272, 1.0]], ['2, k, 18', [0.103593, -1.06933, 1.0]], ['2, k, 19', [0.115598, -1.09367, 1.0]], ['2, k, 20', [-0.0828452, 0.204195, 1.0]], ['2, k, 21', [-0.281041, -0.240957, 1.0]], ['2, k, 22', [-0.261848, -0.154854, 1.0]], ['2, k, 23', [0.112379, -0.2427, 1.0]], ['2, k, 24', [0.0770987, -0.13514, 1.0]]]
[['2, k, 0', [-0.0848665, -0.263906, 1.0]], ['2, k, 1', [-0.0841636, 0.00348125, 1.0]], ['2, k, 2', [-0.0775084, 0.266621, 1.0]], ['2, k, 3', [-0.061551, 0.386267, 1.0]], ['2, k, 4', [-0.256472, 0.189757, 1.0]], ['2, k, 5', [-0.413526, 0.0627254, 1.0]], ['2, k, 6', [-0.352283, -0.110166, 1.0]], ['2, k, 7', [-0.296215, -0.146158, 1.0]], ['2, k, 8', [0.0971521, 0.191422, 1.0]], ['2, k, 9', [0.244715, 0.0789475, 1.0]], ['2, k, 10', [0.18868, -0.106521, 1.0]], ['2, k, 11', [0.149762, -0.1531, 1.0]], ['2, k, 12', [-0.176214, -0.263331, 1.0]], ['2, k, 13', [-0.238238, -0.721511, 1.0]], ['2, k, 14', [-0.293084, -1.07133, 1.0]], ['2, k, 15', [-0.311243, -1.11485, 1.0]], ['2, k, 16', [0.00934861, -0.256208, 1.0]], ['2, k, 17', [0.0559217, -0.703053, 1.0]], ['2, k, 18', [0.103548, -1.06871, 1.0]], ['2, k, 19', [0.11606, -1.09572, 1.0]], ['2, k, 20', [-0.0799712, 0.202222, 1.0]], ['2, k, 21', [-0.273292, -0.240504, 1.0]], ['2, k, 22', [-0.240048, -0.122795, 1.0]], ['2, k, 23', [0.127897, -0.237508, 1.0]], ['2, k, 24', [0.0900103, -0.13718, 1.0]]]
[['2, k, 0', [-0.071829, -0.262004, 1.0]], ['2, k, 1', [-0.075112, 0.00301962, 1.0]], ['2, k, 2', [-0.0734505, 0.264066, 1.0]], ['2, k, 3', [-0.0584827, 0.383719, 1.0]], ['2, k, 4', [-0.251438, 0.185878, 1.0]], ['2, k, 5', [-0.397705, 0.0492657, 1.0]], ['2, k, 6', [-0.337421, -0.118175, 1.0]], ['2, k, 7', [-0.284847, -0.151178, 1.0]], ['2, k, 8', [0.102875, 0.190996, 1.0]], ['2, k, 9', [0.252676, 0.0812565, 1.0]], ['2, k, 10', [0.201835, -0.105382, 1.0]], ['2, k, 11', [0.163128, -0.150898, 1.0]], ['2, k, 12', [-0.164128, -0.263207, 1.0]], ['2, k, 13', [-0.237277, -0.722125, 1.0]], ['2, k, 14', [-0.293105, -1.07131, 1.0]], ['2, k, 15', [-0.311627, -1.11519, 1.0]], ['2, k, 16', [0.0229647, -0.252456, 1.0]], ['2, k, 17', [0.0620516, -0.704586, 1.0]], ['2, k, 18', [0.103888, -1.06827, 1.0]], ['2, k, 19', [0.116031, -1.0954, 1.0]], ['2, k, 20', [-0.0746709, 0.20001, 1.0]], ['2, k, 21', [-0.27412, -0.245014, 1.0]], ['2, k, 22', [-0.239611, -0.179819, 1.0]], ['2, k, 23', [0.141431, -0.237636, 1.0]], ['2, k, 24', [0.10542, -0.128434, 1.0]]]
