[[0, -0.2069804, 0.1008001, 2.315196, 1], [1, -0.2207611, 0.4350513, 2.292937, 1], [2, -0.2325312, 0.7562129, 2.258508, 1], [3, -0.2152542, 0.8921306, 2.246992, 1], [4, -0.384565, 0.6144589, 2.190289, 1], [5, -0.4158048, 0.3230107, 2.178617, 1], [6, -0.4526821, 0.06315354, 2.137364, 1], [7, -0.4612056, 0.001995792, 2.104343, 1], [8, -0.04530475, 0.6323611, 2.287315, 1], [9, 0.01902346, 0.3748258, 2.335764, 1], [10, 0.04095462, 0.1177052, 2.28458, 1], [11, 0.02982026, 0.04725004, 2.287431, 1], [12, -0.2801403, 0.09713486, 2.262178, 1], [13, -0.3092698, -0.3404526, 2.369793, 1], [14, -0.3110003, -0.6812992, 2.416142, 1], [15, -0.2963199, -0.7498085, 2.308383, 1], [16, -0.1270518, 0.1009701, 2.291852, 1], [17, -0.1300481, -0.3375921, 2.394258, 1], [18, -0.137086, -0.6772576, 2.448651, 1], [19, -0.0845814, -0.737497, 2.349493, 1], [20, -0.2298881, 0.6777326, 2.269317, 1], [21, -0.4653593, -0.08123493, 2.060403, 1], [22, -0.5065066, 0.03647407, 2.081056, 1], [23, 0.03185721, -0.04748866, 2.309516, 1], [24, -0.01858019, 0.02200724, 2.266212, 1]]
[[0, -0.209709, 0.1018672, 2.319849, 1], [1, -0.2205573, 0.4341443, 2.299828, 1], [2, -0.2298645, 0.7540823, 2.267931, 1], [3, -0.2145917, 0.8911732, 2.25814, 1], [4, -0.378541, 0.620731, 2.20952, 1], [5, -0.3831556, 0.3524635, 2.176879, 1], [6, -0.3940044, 0.2749239, 1.933794, 1], [7, -0.4029387, 0.2456343, 1.869832, 1], [8, -0.04561962, 0.632925, 2.29411, 1], [9, 0.02081599, 0.375776, 2.339475, 1], [10, 0.04253589, 0.1190286, 2.285488, 1], [11, 0.02900614, 0.05219502, 2.291687, 1], [12, -0.283883, 0.0992437, 2.267748, 1], [13, -0.3077893, -0.3405166, 2.368898, 1], [14, -0.3096469, -0.6792377, 2.417814, 1], [15, -0.3008333, -0.7482612, 2.30996, 1], [16, -0.1287638, 0.101155, 2.296148, 1], [17, -0.1292316, -0.3348028, 2.39108, 1], [18, -0.1387724, -0.6755792, 2.446149, 1], [19, -0.08505025, -0.7358334, 2.347929, 1], [20, -0.2278086, 0.6758632, 2.278035, 1], [21, -0.3799315, 0.2352819, 1.80752, 1], [22, -0.4411591, 0.2461148, 1.84465, 1], [23, 0.02681143, -0.02358429, 2.293291, 1], [24, -0.01718773, 0.07552859, 2.25224, 1]]
[[0, -0.2097318, 0.1019562, 2.319973, 1], [1, -0.220608, 0.4342632, 2.300054, 1], [2, -0.2299408, 0.7541847, 2.268225, 1], [3, -0.2144059, 0.891238, 2.258451, 1], [4, -0.3776191, 0.6162435, 2.206531, 1], [5, -0.3849733, 0.3524641, 2.17997, 1], [6, -0.3964275, 0.2391512, 1.951641, 1], [7, -0.4054869, 0.2197741, 1.904469, 1], [8, -0.04554762, 0.6330224, 2.294462, 1], [9, 0.02066129, 0.3757774, 2.339836, 1], [10, 0.04250694, 0.1190062, 2.285661, 1], [11, 0.02815119, 0.05221355, 2.289525, 1], [12, -0.2838719, 0.09932274, 2.267822, 1], [13, -0.3078157, -0.3404146, 2.368913, 1], [14, -0.3100328, -0.6797824, 2.417668, 1], [15, -0.3008426, -0.7483226, 2.309323, 1], [16, -0.1288185, 0.1012386, 2.296282, 1], [17, -0.1292572, -0.3347521, 2.39108, 1], [18, -0.1380982, -0.6758284, 2.44563, 1], [19, -0.08502463, -0.7364264, 2.34728, 1], [20, -0.2278783, 0.6759727, 2.278318, 1], [21, -0.3814275, 0.1934529, 1.820467, 1], [22, -0.4438516, 0.2121592, 1.8515, 1], [23, 0.02860195, -0.05045177, 2.301016, 1], [24, -0.0192071, 0.02546049, 2.2685, 1]]
[[0, -0.2096828, 0.1022492, 2.32025, 1], [1, -0.2205524, 0.4344122, 2.300324, 1], [2, -0.2298798, 0.7541972, 2.268461, 1], [3, -0.2142164, 0.8914037, 2.259018, 1], [4, -0.3780599, 0.6161675, 2.206631, 1], [5, -0.412669, 0.3812748, 2.191274, 1], [6, -0.401545, 0.2432817, 1.977111, 1], [7, -0.4000117, 0.1906656, 1.925906, 1], [8, -0.04563029, 0.6339329, 2.29585, 1], [9, 0.02056519, 0.3760876, 2.340543, 1], [10, 0.0423967, 0.1192472, 2.286581, 1], [11, 0.02858984, 0.05083452, 2.291829, 1], [12, -0.2837671, 0.09959402, 2.268055, 1], [13, -0.3078678, -0.3404074, 2.369026, 1], [14, -0.3098969, -0.679819, 2.417715, 1], [15, -0.3011032, -0.7484339, 2.309429, 1], [16, -0.1288222, 0.1015265, 2.296541, 1], [17, -0.1292561, -0.3350136, 2.391448, 1], [18, -0.1401031, -0.6749249, 2.44533, 1], [19, -0.0849947, -0.7355213, 2.348661, 1], [20, -0.2278178, 0.6760166, 2.278565, 1], [21, -0.3896571, 0.1502516, 1.826668, 1], [22, -0.4416828, 0.1873906, 1.878182, 1], [23, 0.03175662, -0.02851069, 2.301218, 1], [24, -0.02019661, 0.05202711, 2.257421, 1]]
[[0, -0.2096181, 0.1023729, 2.320261, 1], [1, -0.2205995, 0.4345966, 2.300533, 1], [2, -0.2301733, 0.7544559, 2.269073, 1], [3, -0.2141376, 0.8914005, 2.259272, 1], [4, -0.3782455, 0.6161222, 2.206691, 1], [5, -0.4125515, 0.3811843, 2.191508, 1], [6, -0.38279, 0.1983871, 2.047179, 1], [7, -0.3978753, 0.1619848, 1.946744, 1], [8, -0.04563778, 0.6336606, 2.29604, 1], [9, 0.02053724, 0.3756203, 2.341159, 1], [10, 0.0422937, 0.1191466, 2.286894, 1], [11, 0.02870587, 0.05250846, 2.29093, 1], [12, -0.2836614, 0.09971517, 2.268064, 1], [13, -0.3078015, -0.3402498, 2.369169, 1], [14, -0.3100653, -0.680196, 2.417609, 1], [15, -0.2997135, -0.7486499, 2.309266, 1], [16, -0.1287877, 0.1016573, 2.296532, 1], [17, -0.1292708, -0.3349638, 2.391512, 1], [18, -0.1401199, -0.6747432, 2.445259, 1], [19, -0.0850467, -0.7354598, 2.348699, 1], [20, -0.2280334, 0.6762603, 2.27906, 1], [21, -0.386259, 0.112992, 1.852201, 1], [22, -0.43766, 0.1598917, 1.911636, 1], [23, 0.04127545, -0.03801901, 2.308017, 1], [24, -0.01802854, 0.03694707, 2.26685, 1]]
[[0, -0.2075348, 0.1024842, 2.320437, 1], [1, -0.2201779, 0.4347353, 2.300721, 1], [2, -0.2302692, 0.7545869, 2.269246, 1], [3, -0.2141637, 0.8914205, 2.259262, 1], [4, -0.3777255, 0.6137325, 2.204923, 1], [5, -0.4121422, 0.3804678, 2.191383, 1], [6, -0.3979235, 0.1946266, 2.018687, 1], [7, -0.398048, 0.1331709, 1.964386, 1], [8, -0.04544319, 0.6348205, 2.297625, 1], [9, 0.02038938, 0.3759095, 2.342008, 1], [10, 0.04225885, 0.1190344, 2.287156, 1], [11, 0.02899687, 0.05081444, 2.290711, 1], [12, -0.2809207, 0.09943358, 2.267964, 1], [13, -0.3078281, -0.339945, 2.369014, 1], [14, -0.3096966, -0.681099, 2.417173, 1], [15, -0.3002023, -0.7489917, 2.308186, 1], [16, -0.1272237, 0.1020715, 2.29684, 1], [17, -0.1292944, -0.3348441, 2.39149, 1], [18, -0.1406652, -0.6737282, 2.4451, 1], [19, -0.08245906, -0.736253, 2.353693, 1], [20, -0.2280322, 0.6763691, 2.279206, 1], [21, -0.3961745, 0.0747619, 1.871331, 1], [22, -0.439756, 0.1309197, 1.932667, 1], [23, 0.01984294, -0.0391925, 2.303018, 1], [24, -0.01924327, 0.05149285, 2.259632, 1]]
[[0, -0.2050602, 0.1030975, 2.320704, 1], [1, -0.2195992, 0.4351548, 2.30124, 1], [2, -0.2307569, 0.7550858, 2.270208, 1], [3, -0.2142346, 0.8914936, 2.259586, 1], [4, -0.37809, 0.6140108, 2.205196, 1], [5, -0.4120585, 0.3799335, 2.191499, 1], [6, -0.3959172, 0.1792673, 2.055585, 1], [7, -0.4014307, 0.1020094, 1.979037, 1], [8, -0.04546251, 0.6348568, 2.297642, 1], [9, 0.02020779, 0.3761631, 2.342665, 1], [10, 0.04222865, 0.1188815, 2.288178, 1], [11, 0.02897413, 0.05188446, 2.293099, 1], [12, -0.2784804, 0.09986855, 2.26824, 1], [13, -0.3078824, -0.3397112, 2.369028, 1], [14, -0.3092974, -0.6807811, 2.417313, 1], [15, -0.2996665, -0.7488485, 2.308515, 1], [16, -0.1248348, 0.1028607, 2.297022, 1], [17, -0.1293758, -0.335507, 2.392262, 1], [18, -0.1392821, -0.674816, 2.445671, 1], [19, -0.08197233, -0.7370049, 2.352981, 1], [20, -0.2282041, 0.6768091, 2.279982, 1], [21, -0.3925265, 0.03566681, 1.897085, 1], [22, -0.4486624, 0.1094482, 1.945095, 1], [23, 0.03766709, -0.02993563, 2.307732, 1], [24, -0.01872021, 0.04239901, 2.26333, 1]]
[[0, -0.2037344, 0.1032553, 2.320568, 1], [1, -0.2192216, 0.4352854, 2.301382, 1], [2, -0.2308782, 0.7551837, 2.270467, 1], [3, -0.2142043, 0.8914999, 2.259733, 1], [4, -0.3786276, 0.6141083, 2.205241, 1], [5, -0.4104974, 0.3745165, 2.191843, 1], [6, -0.3942138, 0.16965, 2.061072, 1], [7, -0.4032912, 0.07723992, 2.000628, 1], [8, -0.04556038, 0.6348426, 2.297573, 1], [9, 0.02005762, 0.376021, 2.343162, 1], [10, 0.04216509, 0.1188305, 2.288923, 1], [11, 0.02934998, 0.05061936, 2.29467, 1], [12, -0.2771917, 0.09981208, 2.267819, 1], [13, -0.3078108, -0.3395221, 2.369181, 1], [14, -0.3110776, -0.6816121, 2.416767, 1], [15, -0.2974824, -0.7491624, 2.307818, 1], [16, -0.1234447, 0.1032552, 2.297129, 1], [17, -0.1293566, -0.3354407, 2.392292, 1], [18, -0.1392775, -0.6748269, 2.445679, 1], [19, -0.0819951, -0.7368342, 2.352733, 1], [20, -0.2282157, 0.6769019, 2.280187, 1], [21, -0.393376, 0.003655227, 1.929738, 1], [22, -0.450194, 0.08632887, 1.963636, 1], [23, 0.0244865, -0.04638893, 2.307017, 1], [24, -0.01756215, 0.04612169, 2.265751, 1]]
[[0, -0.2030523, 0.1032601, 2.320416, 1], [1, -0.2188538, 0.4353431, 2.301395, 1], [2, -0.230858, 0.7552037, 2.2705, 1], [3, -0.2142246, 0.8915178, 2.259748, 1], [4, -0.3788729, 0.6142052, 2.205269, 1], [5, -0.4104125, 0.3720826, 2.191562, 1], [6, -0.3930687, 0.1369189, 2.066078, 1], [7, -0.4068627, 0.05534812, 2.021526, 1], [8, -0.04470674, 0.6349021, 2.297653, 1], [9, 0.0198506, 0.376094, 2.343579, 1], [10, 0.04208752, 0.1186947, 2.289512, 1], [11, 0.02913627, 0.05240926, 2.293364, 1], [12, -0.2766348, 0.09965262, 2.267753, 1], [13, -0.3077365, -0.3394566, 2.369184, 1], [14, -0.3117772, -0.6826782, 2.416066, 1], [15, -0.2976092, -0.749873, 2.306837, 1], [16, -0.1226202, 0.1034703, 2.296834, 1], [17, -0.129373, -0.3356315, 2.392336, 1], [18, -0.1394625, -0.6749721, 2.44571, 1], [19, -0.08206327, -0.7367631, 2.352605, 1], [20, -0.2281523, 0.6769328, 2.28023, 1], [21, -0.394815, -0.02478532, 1.963694, 1], [22, -0.4585042, 0.0591403, 1.976471, 1], [23, 0.03358105, -0.01656995, 2.297519, 1], [24, -0.01751983, 0.05107131, 2.263787, 1]]
[[0, -0.2023815, 0.1033917, 2.320242, 1], [1, -0.2185529, 0.4354336, 2.301393, 1], [2, -0.2308602, 0.7552206, 2.270529, 1], [3, -0.2142459, 0.8915575, 2.259811, 1], [4, -0.3795168, 0.6146729, 2.20531, 1], [5, -0.4101897, 0.3637545, 2.191964, 1], [6, -0.3935986, 0.1231573, 2.074484, 1], [7, -0.4086614, 0.03940865, 2.044646, 1], [8, -0.04497626, 0.6347876, 2.297863, 1], [9, 0.01979609, 0.3758738, 2.343719, 1], [10, 0.04208372, 0.1185754, 2.289978, 1], [11, 0.02923984, 0.05067071, 2.294781, 1], [12, -0.275988, 0.09968814, 2.26752, 1], [13, -0.3075965, -0.3391373, 2.369018, 1], [14, -0.31194, -0.6826945, 2.415977, 1], [15, -0.2958075, -0.7508594, 2.308068, 1], [16, -0.121968, 0.1036938, 2.296701, 1], [17, -0.1292806, -0.335741, 2.392513, 1], [18, -0.1394897, -0.6745572, 2.44557, 1], [19, -0.08237717, -0.7365839, 2.352476, 1], [20, -0.2281233, 0.6769603, 2.280261, 1], [21, -0.4025887, -0.03961451, 1.997992, 1], [22, -0.4602355, 0.04292109, 1.999737, 1], [23, 0.0286641, -0.0505614, 2.306016, 1], [24, -0.01908983, 0.03605929, 2.268823, 1]]
[[0, -0.2015904, 0.1032248, 2.320108, 1], [1, -0.2183299, 0.4354288, 2.301335, 1], [2, -0.2309287, 0.7552468, 2.270493, 1], [3, -0.2143325, 0.8916209, 2.259835, 1], [4, -0.379766, 0.614969, 2.205161, 1], [5, -0.4088963, 0.3598501, 2.192137, 1], [6, -0.3953723, 0.1027102, 2.085515, 1], [7, -0.4082264, 0.02715243, 2.065455, 1], [8, -0.04539822, 0.6344478, 2.297693, 1], [9, 0.01977403, 0.3758399, 2.343792, 1], [10, 0.04204819, 0.1185007, 2.290354, 1], [11, 0.02925841, 0.0507252, 2.294707, 1], [12, -0.2751949, 0.09922709, 2.267071, 1], [13, -0.3074322, -0.3388578, 2.368873, 1], [14, -0.3119976, -0.6828189, 2.415901, 1], [15, -0.2962938, -0.750575, 2.307487, 1], [16, -0.1210976, 0.1037759, 2.296817, 1], [17, -0.129246, -0.3357839, 2.39253, 1], [18, -0.1394913, -0.6740394, 2.445429, 1], [19, -0.08371821, -0.7359822, 2.35096, 1], [20, -0.2281312, 0.6769716, 2.280247, 1], [21, -0.4011, -0.05319264, 2.025788, 1], [22, -0.4554302, 0.03930215, 2.019035, 1], [23, 0.0224176, -0.05064937, 2.310016, 1], [24, -0.0186397, 0.04172644, 2.267913, 1]]
[[0, -0.201344, 0.1032638, 2.320093, 1], [1, -0.2182413, 0.4355907, 2.301428, 1], [2, -0.2313002, 0.7557316, 2.270851, 1], [3, -0.2147563, 0.8918214, 2.259653, 1], [4, -0.380585, 0.6154427, 2.20522, 1], [5, -0.4084398, 0.3565433, 2.192755, 1], [6, -0.3974312, 0.09201138, 2.095823, 1], [7, -0.4090509, 0.0197088, 2.086238, 1], [8, -0.04559029, 0.6342777, 2.297729, 1], [9, 0.01970776, 0.3758169, 2.344069, 1], [10, 0.04203986, 0.1183095, 2.290488, 1], [11, 0.02944962, 0.05036899, 2.29482, 1], [12, -0.2749694, 0.09916463, 2.267139, 1], [13, -0.3073635, -0.3387359, 2.368892, 1], [14, -0.3117994, -0.6830649, 2.415953, 1], [15, -0.2968052, -0.7507222, 2.307333, 1], [16, -0.1208063, 0.1039494, 2.29669, 1], [17, -0.1291143, -0.3358507, 2.392556, 1], [18, -0.1394369, -0.6738464, 2.445476, 1], [19, -0.08351813, -0.7357503, 2.351089, 1], [20, -0.2283269, 0.6773567, 2.280526, 1], [21, -0.4020573, -0.0646849, 2.0438, 1], [22, -0.4547647, 0.03814999, 2.039865, 1], [23, 0.02421633, -0.03715421, 2.30959, 1], [24, -0.01891696, 0.03574551, 2.265844, 1]]
[[0, -0.2012469, 0.1033196, 2.320137, 1], [1, -0.2181667, 0.4356282, 2.301429, 1], [2, -0.2313104, 0.7557353, 2.27082, 1], [3, -0.2149302, 0.8917378, 2.25941, 1], [4, -0.3813364, 0.6157592, 2.205267, 1], [5, -0.407815, 0.3535436, 2.192712, 1], [6, -0.4002768, 0.0848998, 2.106063, 1], [7, -0.4133754, 0.01328974, 2.097027, 1], [8, -0.04597076, 0.6344372, 2.29777, 1], [9, 0.01964954, 0.3758469, 2.34413, 1], [10, 0.04208784, 0.1183261, 2.290777, 1], [11, 0.02842209, 0.05106447, 2.293714, 1], [12, -0.2748725, 0.09914356, 2.267243, 1], [13, -0.3072824, -0.3386432, 2.368804, 1], [14, -0.3122763, -0.6833366, 2.415572, 1], [15, -0.2964647, -0.7509613, 2.307045, 1], [16, -0.1206883, 0.1041209, 2.296679, 1], [17, -0.1290304, -0.3361387, 2.39276, 1], [18, -0.1394408, -0.6739969, 2.445401, 1], [19, -0.08345871, -0.7359627, 2.351152, 1], [20, -0.2283237, 0.6773651, 2.280512, 1], [21, -0.4038201, -0.07379087, 2.067919, 1], [22, -0.4583492, 0.02846666, 2.055, 1], [23, 0.02134198, -0.03591001, 2.306518, 1], [24, -0.01901686, 0.04782312, 2.262114, 1]]
[[0, -0.2011685, 0.10332, 2.320169, 1], [1, -0.2182138, 0.4356698, 2.301464, 1], [2, -0.23214, 0.7559456, 2.270917, 1], [3, -0.2150522, 0.8917404, 2.259376, 1], [4, -0.3822432, 0.6158538, 2.205047, 1], [5, -0.4068998, 0.3462766, 2.192673, 1], [6, -0.4029047, 0.07988263, 2.113905, 1], [7, -0.418812, 0.006208065, 2.106437, 1], [8, -0.04625569, 0.6345693, 2.297644, 1], [9, 0.01957981, 0.3759322, 2.3442, 1], [10, 0.04220486, 0.1185818, 2.290896, 1], [11, 0.02889593, 0.05218949, 2.29389, 1], [12, -0.2747707, 0.09905117, 2.267345, 1], [13, -0.3071799, -0.3387129, 2.368951, 1], [14, -0.3121685, -0.6838603, 2.415673, 1], [15, -0.2970944, -0.7507515, 2.306271, 1], [16, -0.1206086, 0.1041937, 2.296669, 1], [17, -0.1289608, -0.336173, 2.39277, 1], [18, -0.1392481, -0.6738974, 2.445451, 1], [19, -0.08371767, -0.7358425, 2.350762, 1], [20, -0.2288644, 0.6775368, 2.280611, 1], [21, -0.4107455, -0.08083406, 2.076344, 1], [22, -0.4607146, 0.02709739, 2.06264, 1], [23, 0.02361789, -0.03104303, 2.303119, 1], [24, -0.01924254, 0.05151478, 2.259737, 1]]
[[0, -0.20122, 0.1032679, 2.320304, 1], [1, -0.2184535, 0.4356991, 2.301799, 1], [2, -0.2329644, 0.7560733, 2.271581, 1], [3, -0.2153661, 0.8914458, 2.259484, 1], [4, -0.3827592, 0.6158646, 2.204904, 1], [5, -0.4068414, 0.3436161, 2.192657, 1], [6, -0.4072428, 0.07649484, 2.120457, 1], [7, -0.4249183, 0.00474342, 2.114945, 1], [8, -0.04715892, 0.6342233, 2.297721, 1], [9, 0.01957563, 0.3759889, 2.344419, 1], [10, 0.04224126, 0.1185307, 2.291131, 1], [11, 0.03005752, 0.05175705, 2.296655, 1], [12, -0.2748764, 0.09877375, 2.267817, 1], [13, -0.3071396, -0.338914, 2.369111, 1], [14, -0.3122493, -0.6838642, 2.41585, 1], [15, -0.2965841, -0.7507204, 2.306496, 1], [16, -0.1206421, 0.1042156, 2.296679, 1], [17, -0.1289341, -0.3361658, 2.39287, 1], [18, -0.1406568, -0.6722804, 2.445196, 1], [19, -0.08376572, -0.7356144, 2.353504, 1], [20, -0.2295339, 0.6776522, 2.281209, 1], [21, -0.4141302, -0.08387963, 2.084741, 1], [22, -0.4659387, 0.03001418, 2.079214, 1], [23, 0.02813103, -0.03949578, 2.313818, 1], [24, -0.01816031, 0.04577704, 2.2648, 1]]
[[0, -0.2012826, 0.1032179, 2.320368, 1], [1, -0.2185633, 0.4356733, 2.301799, 1], [2, -0.2333571, 0.7560086, 2.2714, 1], [3, -0.2157606, 0.8914207, 2.259375, 1], [4, -0.3837632, 0.6160919, 2.204721, 1], [5, -0.4066752, 0.3407678, 2.193113, 1], [6, -0.412713, 0.07077513, 2.124348, 1], [7, -0.431642, -0.001491609, 2.11831, 1], [8, -0.04744958, 0.6341723, 2.297757, 1], [9, 0.0195579, 0.3760038, 2.344449, 1], [10, 0.04223641, 0.118643, 2.291351, 1], [11, 0.02956882, 0.0530688, 2.296245, 1], [12, -0.2749555, 0.09864981, 2.267942, 1], [13, -0.3071253, -0.3389982, 2.369219, 1], [14, -0.3121592, -0.6844625, 2.415467, 1], [15, -0.2959051, -0.7510549, 2.305941, 1], [16, -0.1207072, 0.1042142, 2.2967, 1], [17, -0.1288848, -0.3362929, 2.392998, 1], [18, -0.1404059, -0.6719554, 2.445488, 1], [19, -0.08390424, -0.7352558, 2.353365, 1], [20, -0.229845, 0.6776077, 2.281099, 1], [21, -0.4213331, -0.08527027, 2.092052, 1], [22, -0.4717948, 0.02568801, 2.07612, 1], [23, 0.02835683, -0.03617455, 2.315019, 1], [24, -0.01824912, 0.04244698, 2.266348, 1]]
[[0, -0.2016235, 0.1033358, 2.320817, 1], [1, -0.2193653, 0.4359827, 2.302609, 1], [2, -0.2349699, 0.756474, 2.27262, 1], [3, -0.2166611, 0.8912159, 2.259698, 1], [4, -0.3851218, 0.6168526, 2.204868, 1], [5, -0.4071014, 0.3383999, 2.19343, 1], [6, -0.4169223, 0.06703582, 2.129501, 1], [7, -0.4364406, -0.00388422, 2.121336, 1], [8, -0.0476382, 0.6343632, 2.297948, 1], [9, 0.01953414, 0.3761998, 2.344684, 1], [10, 0.04230548, 0.118956, 2.291898, 1], [11, 0.02956575, 0.05147201, 2.297493, 1], [12, -0.2753041, 0.09874594, 2.268656, 1], [13, -0.3073055, -0.3391135, 2.369575, 1], [14, -0.3099556, -0.6817586, 2.416841, 1], [15, -0.2975653, -0.7496668, 2.308134, 1], [16, -0.1210706, 0.1043651, 2.296935, 1], [17, -0.1287126, -0.3370019, 2.393884, 1], [18, -0.1397577, -0.6727376, 2.446204, 1], [19, -0.0844072, -0.7352788, 2.352049, 1], [20, -0.231269, 0.678056, 2.282239, 1], [21, -0.4309821, -0.08783074, 2.093071, 1], [22, -0.4770681, 0.02061135, 2.085188, 1], [23, 0.0271243, -0.03750345, 2.315073, 1], [24, -0.01867277, 0.02275357, 2.275429, 1]]
[[0, -0.2018347, 0.103319, 2.321156, 1], [1, -0.219834, 0.4360246, 2.302999, 1], [2, -0.2358727, 0.7565225, 2.273019, 1], [3, -0.2171596, 0.8909066, 2.259641, 1], [4, -0.3856589, 0.6169661, 2.204942, 1], [5, -0.4077645, 0.3384532, 2.193557, 1], [6, -0.4208744, 0.06456508, 2.130784, 1], [7, -0.4402953, -0.003497438, 2.120631, 1], [8, -0.04841238, 0.6346471, 2.297725, 1], [9, 0.01957479, 0.3762333, 2.344846, 1], [10, 0.04237867, 0.1189527, 2.292027, 1], [11, 0.02978277, 0.05326491, 2.29807, 1], [12, -0.2755629, 0.09866582, 2.269191, 1], [13, -0.3074494, -0.3391457, 2.369859, 1], [14, -0.3099803, -0.6815617, 2.417154, 1], [15, -0.2966754, -0.7493173, 2.308382, 1], [16, -0.1212493, 0.1044017, 2.297102, 1], [17, -0.1286073, -0.3372187, 2.394427, 1], [18, -0.1386065, -0.6740963, 2.44656, 1], [19, -0.08368731, -0.7359011, 2.351153, 1], [20, -0.232071, 0.6781137, 2.28265, 1], [21, -0.4360701, -0.08658542, 2.090464, 1], [22, -0.4787956, 0.0255723, 2.08908, 1], [23, 0.02239945, -0.03959421, 2.307268, 1], [24, -0.01867986, 0.04752316, 2.262647, 1]]
[[0, -0.2020442, 0.1031183, 2.321489, 1], [1, -0.2200747, 0.4359961, 2.303169, 1], [2, -0.2362276, 0.7565913, 2.273061, 1], [3, -0.2177039, 0.8908888, 2.25947, 1], [4, -0.3834309, 0.6140258, 2.202775, 1], [5, -0.4083857, 0.3377683, 2.193691, 1], [6, -0.4245555, 0.06311046, 2.131592, 1], [7, -0.4428818, -0.004183507, 2.122179, 1], [8, -0.04928651, 0.6344243, 2.297236, 1], [9, 0.01951835, 0.3763312, 2.344878, 1], [10, 0.04276077, 0.1188857, 2.292485, 1], [11, 0.03067034, 0.05239293, 2.298479, 1], [12, -0.275769, 0.09830447, 2.269685, 1], [13, -0.3074077, -0.3395227, 2.370493, 1], [14, -0.3101484, -0.6829518, 2.417379, 1], [15, -0.2959082, -0.7494498, 2.307428, 1], [16, -0.121463, 0.1043365, 2.297282, 1], [17, -0.1285663, -0.3372762, 2.394566, 1], [18, -0.1370785, -0.6756532, 2.447302, 1], [19, -0.0832691, -0.7364588, 2.349803, 1], [20, -0.2324005, 0.6781619, 2.282729, 1], [21, -0.4395438, -0.08607607, 2.093074, 1], [22, -0.4831329, 0.0250947, 2.089428, 1], [23, 0.03292204, -0.04228401, 2.311517, 1], [24, -0.01845189, 0.03572334, 2.268945, 1]]
[[0, -0.2022854, 0.103117, 2.321625, 1], [1, -0.2204615, 0.4359826, 2.303292, 1], [2, -0.2368218, 0.7565098, 2.273112, 1], [3, -0.2183237, 0.89073, 2.25939, 1], [4, -0.38517, 0.6152579, 2.203356, 1], [5, -0.40948, 0.3360447, 2.193864, 1], [6, -0.4268286, 0.06289615, 2.132473, 1], [7, -0.4437165, -0.004884697, 2.122649, 1], [8, -0.04958614, 0.6339231, 2.296897, 1], [9, 0.01952098, 0.3763443, 2.34489, 1], [10, 0.04331874, 0.11913, 2.292944, 1], [11, 0.03085542, 0.05185586, 2.297768, 1], [12, -0.2760549, 0.09824578, 2.269946, 1], [13, -0.3073909, -0.3395789, 2.370642, 1], [14, -0.3091127, -0.6815753, 2.417597, 1], [15, -0.2961682, -0.7489225, 2.308348, 1], [16, -0.121702, 0.1043942, 2.297309, 1], [17, -0.1284218, -0.3374662, 2.394746, 1], [18, -0.1362838, -0.6763395, 2.447415, 1], [19, -0.08389567, -0.7365463, 2.348098, 1], [20, -0.2329521, 0.6781055, 2.282806, 1], [21, -0.4431354, -0.08812533, 2.08999, 1], [22, -0.4840351, 0.02861907, 2.087523, 1], [23, 0.0325147, -0.03635989, 2.317607, 1], [24, -0.01819387, 0.04043138, 2.267519, 1]]
[[0, -0.2024712, 0.1031239, 2.321673, 1], [1, -0.2207303, 0.4359965, 2.303279, 1], [2, -0.2372213, 0.7564956, 2.272971, 1], [3, -0.2189159, 0.8908115, 2.259345, 1], [4, -0.3865542, 0.615835, 2.204115, 1], [5, -0.409814, 0.3359144, 2.194108, 1], [6, -0.428351, 0.06167266, 2.133102, 1], [7, -0.4441405, -0.004849793, 2.124489, 1], [8, -0.05022711, 0.6338822, 2.296588, 1], [9, 0.01953204, 0.3763666, 2.344904, 1], [10, 0.04348142, 0.1192636, 2.293214, 1], [11, 0.03185484, 0.0551105, 2.296963, 1], [12, -0.2762486, 0.09823579, 2.270043, 1], [13, -0.3073372, -0.3395506, 2.370661, 1], [14, -0.3092135, -0.6815459, 2.417641, 1], [15, -0.2952748, -0.7489116, 2.30853, 1], [16, -0.1219083, 0.1044312, 2.29729, 1], [17, -0.1281748, -0.3376849, 2.394934, 1], [18, -0.134931, -0.6761132, 2.447206, 1], [19, -0.08400172, -0.7371812, 2.347716, 1], [20, -0.2333252, 0.6781043, 2.282704, 1], [21, -0.439811, -0.0876926, 2.098968, 1], [22, -0.4827679, 0.02893285, 2.085344, 1], [23, 0.03977064, -0.0176196, 2.312393, 1], [24, -0.01625389, 0.04169885, 2.268429, 1]]
