[['2, k, 0', [-0.235887, -0.204988, 1.0]], ['2, k, 1', [-0.222573, 0.116533, 1.0]], ['2, k, 2', [-0.20827, 0.429056, 1.0]], ['2, k, 3', [-0.224441, 0.581086, 1.0]], ['2, k, 4', [-0.424869, 0.368735, 1.0]], ['2, k, 5', [-0.567789, 0.212735, 1.0]], ['2, k, 6', [-0.452631, 0.0331323, 1.0]], ['2, k, 7', [-0.459849, 0.0353872, 1.0]], ['2, k, 8', [-0.0186978, 0.343864, 1.0]], ['2, k, 9', [0.166604, 0.190015, 1.0]], ['2, k, 10', [0.0755125, -0.00249577, 1.0]], ['2, k, 11', [0.0114881, -0.0357894, 1.0]], ['2, k, 12', [-0.3251, -0.196181, 1.0]], ['2, k, 13', [-0.338073, -0.606543, 1.0]], ['2, k, 14', [-0.379965, -0.997748, 1.0]], ['2, k, 15', [-0.407715, -1.05859, 1.0]], ['2, k, 16', [-0.139721, -0.2078, 1.0]], ['2, k, 17', [-0.142936, -0.632898, 1.0]], ['2, k, 18', [-0.139214, -1.00343, 1.0]], ['2, k, 19', [-0.129028, -1.06543, 1.0]], ['2, k, 20', [-0.212028, 0.352235, 1.0]], ['2, k, 21', [-0.432883, -0.00624006, 1.0]], ['2, k, 22', [-0.45723, 0.0438272, 1.0]], ['2, k, 23', [-0.0247871, -0.127601, 1.0]], ['2, k, 24', [-0.0436599, -0.034069, 1.0]]]
[['2, k, 0', [-0.363682, -0.242007, 1.0]], ['2, k, 1', [-0.349253, 0.0903304, 1.0]], ['2, k, 2', [-0.329567, 0.411257, 1.0]], ['2, k, 3', [-0.402083, 0.548146, 1.0]], ['2, k, 4', [-0.48565, 0.351581, 1.0]], ['2, k, 5', [-0.530472, 0.153017, 1.0]], ['2, k, 6', [-0.509766, -0.0499059, 1.0]], ['2, k, 7', [-0.503693, -0.117285, 1.0]], ['2, k, 8', [-0.20042, 0.281176, 1.0]], ['2, k, 9', [-0.0212267, 0.0898102, 1.0]], ['2, k, 10', [-0.0904053, -0.0675971, 1.0]], ['2, k, 11', [-0.151949, -0.0971944, 1.0]], ['2, k, 12', [-0.431162, -0.228562, 1.0]], ['2, k, 13', [-0.396075, -0.647508, 1.0]], ['2, k, 14', [-0.388156, -0.998034, 1.0]], ['2, k, 15', [-0.415132, -1.06073, 1.0]], ['2, k, 16', [-0.285395, -0.248456, 1.0]], ['2, k, 17', [-0.24011, -0.652672, 1.0]], ['2, k, 18', [-0.135467, -1.01002, 1.0]], ['2, k, 19', [-0.136153, -1.07009, 1.0]], ['2, k, 20', [-0.333681, 0.33254, 1.0]], ['2, k, 21', [-0.50627, -0.121881, 1.0]], ['2, k, 22', [-0.497531, -0.112436, 1.0]], ['2, k, 23', [-0.167787, -0.183921, 1.0]], ['2, k, 24', [-0.192224, -0.0493254, 1.0]]]
[['2, k, 0', [-0.36066, -0.242073, 1.0]], ['2, k, 1', [-0.348657, 0.0901213, 1.0]], ['2, k, 2', [-0.330582, 0.41135, 1.0]], ['2, k, 3', [-0.404162, 0.547726, 1.0]], ['2, k, 4', [-0.485821, 0.350984, 1.0]], ['2, k, 5', [-0.535078, 0.16445, 1.0]], ['2, k, 6', [-0.509533, -0.0392743, 1.0]], ['2, k, 7', [-0.501846, -0.106907, 1.0]], ['2, k, 8', [-0.201688, 0.281377, 1.0]], ['2, k, 9', [-0.0213368, 0.091515, 1.0]], ['2, k, 10', [-0.0806902, -0.0707078, 1.0]], ['2, k, 11', [-0.13059, -0.0769428, 1.0]], ['2, k, 12', [-0.427699, -0.229311, 1.0]], ['2, k, 13', [-0.394737, -0.647393, 1.0]], ['2, k, 14', [-0.388155, -0.999213, 1.0]], ['2, k, 15', [-0.415074, -1.06062, 1.0]], ['2, k, 16', [-0.282888, -0.247944, 1.0]], ['2, k, 17', [-0.234888, -0.659864, 1.0]], ['2, k, 18', [-0.135504, -1.00984, 1.0]], ['2, k, 19', [-0.136156, -1.0701, 1.0]], ['2, k, 20', [-0.334383, 0.332543, 1.0]], ['2, k, 21', [-0.504441, -0.111546, 1.0]], ['2, k, 22', [-0.49512, -0.103441, 1.0]], ['2, k, 23', [-0.171213, -0.153073, 1.0]], ['2, k, 24', [-0.174463, -0.0283778, 1.0]]]
[['2, k, 0', [-0.358802, -0.242403, 1.0]], ['2, k, 1', [-0.348241, 0.0896891, 1.0]], ['2, k, 2', [-0.332098, 0.411078, 1.0]], ['2, k, 3', [-0.405403, 0.546946, 1.0]], ['2, k, 4', [-0.486777, 0.342864, 1.0]], ['2, k, 5', [-0.533382, 0.152688, 1.0]], ['2, k, 6', [-0.503835, -0.0508879, 1.0]], ['2, k, 7', [-0.494814, -0.118489, 1.0]], ['2, k, 8', [-0.202767, 0.281568, 1.0]], ['2, k, 9', [-0.0212496, 0.0953596, 1.0]], ['2, k, 10', [-0.0791695, -0.0681708, 1.0]], ['2, k, 11', [-0.131413, -0.0768723, 1.0]], ['2, k, 12', [-0.426752, -0.229858, 1.0]], ['2, k, 13', [-0.393585, -0.646084, 1.0]], ['2, k, 14', [-0.387222, -0.995509, 1.0]], ['2, k, 15', [-0.41462, -1.05956, 1.0]], ['2, k, 16', [-0.279825, -0.247826, 1.0]], ['2, k, 17', [-0.234783, -0.659629, 1.0]], ['2, k, 18', [-0.135407, -1.0097, 1.0]], ['2, k, 19', [-0.136157, -1.0701, 1.0]], ['2, k, 20', [-0.335487, 0.332216, 1.0]], ['2, k, 21', [-0.497431, -0.123081, 1.0]], ['2, k, 22', [-0.488138, -0.114917, 1.0]], ['2, k, 23', [-0.166762, -0.159063, 1.0]], ['2, k, 24', [-0.175811, -0.0282177, 1.0]]]
[['2, k, 0', [-0.357736, -0.241936, 1.0]], ['2, k, 1', [-0.348129, 0.0894883, 1.0]], ['2, k, 2', [-0.333348, 0.410665, 1.0]], ['2, k, 3', [-0.406762, 0.546078, 1.0]], ['2, k, 4', [-0.487605, 0.343085, 1.0]], ['2, k, 5', [-0.499875, 0.125402, 1.0]], ['2, k, 6', [-0.481327, -0.0769671, 1.0]], ['2, k, 7', [-0.503888, -0.155217, 1.0]], ['2, k, 8', [-0.203626, 0.281649, 1.0]], ['2, k, 9', [-0.0201937, 0.0973418, 1.0]], ['2, k, 10', [-0.0779245, -0.0610534, 1.0]], ['2, k, 11', [-0.14238, -0.0938971, 1.0]], ['2, k, 12', [-0.425848, -0.229263, 1.0]], ['2, k, 13', [-0.391647, -0.647404, 1.0]], ['2, k, 14', [-0.387193, -0.995969, 1.0]], ['2, k, 15', [-0.414571, -1.05947, 1.0]], ['2, k, 16', [-0.278785, -0.247534, 1.0]], ['2, k, 17', [-0.235308, -0.659303, 1.0]], ['2, k, 18', [-0.135216, -1.00991, 1.0]], ['2, k, 19', [-0.13615, -1.07014, 1.0]], ['2, k, 20', [-0.336549, 0.331838, 1.0]], ['2, k, 21', [-0.509645, -0.21406, 1.0]], ['2, k, 22', [-0.488071, -0.17659, 1.0]], ['2, k, 23', [-0.157671, -0.182211, 1.0]], ['2, k, 24', [-0.155496, -0.0323899, 1.0]]]
[['2, k, 0', [-0.353718, -0.241892, 1.0]], ['2, k, 1', [-0.347112, 0.0893187, 1.0]], ['2, k, 2', [-0.333656, 0.410605, 1.0]], ['2, k, 3', [-0.4075, 0.545767, 1.0]], ['2, k, 4', [-0.487965, 0.342344, 1.0]], ['2, k, 5', [-0.503295, 0.126131, 1.0]], ['2, k, 6', [-0.483093, -0.0755379, 1.0]], ['2, k, 7', [-0.50953, -0.126084, 1.0]], ['2, k, 8', [-0.203799, 0.281925, 1.0]], ['2, k, 9', [-0.0187669, 0.100293, 1.0]], ['2, k, 10', [-0.0795604, -0.0637734, 1.0]], ['2, k, 11', [-0.141294, -0.0984201, 1.0]], ['2, k, 12', [-0.4223, -0.229429, 1.0]], ['2, k, 13', [-0.389254, -0.647434, 1.0]], ['2, k, 14', [-0.386486, -0.996014, 1.0]], ['2, k, 15', [-0.414376, -1.05924, 1.0]], ['2, k, 16', [-0.274528, -0.247298, 1.0]], ['2, k, 17', [-0.23236, -0.660549, 1.0]], ['2, k, 18', [-0.135072, -1.01064, 1.0]], ['2, k, 19', [-0.136076, -1.0701, 1.0]], ['2, k, 20', [-0.336652, 0.331791, 1.0]], ['2, k, 21', [-0.50502, -0.132861, 1.0]], ['2, k, 22', [-0.504701, -0.124889, 1.0]], ['2, k, 23', [-0.148032, -0.188237, 1.0]], ['2, k, 24', [-0.178824, -0.0541973, 1.0]]]
[['2, k, 0', [-0.350623, -0.241368, 1.0]], ['2, k, 1', [-0.345757, 0.0891176, 1.0]], ['2, k, 2', [-0.333788, 0.410391, 1.0]], ['2, k, 3', [-0.407901, 0.545478, 1.0]], ['2, k, 4', [-0.489212, 0.343115, 1.0]], ['2, k, 5', [-0.50434, 0.127291, 1.0]], ['2, k, 6', [-0.484012, -0.0743742, 1.0]], ['2, k, 7', [-0.493139, -0.19362, 1.0]], ['2, k, 8', [-0.203936, 0.282709, 1.0]], ['2, k, 9', [-0.0153274, 0.102998, 1.0]], ['2, k, 10', [-0.0803085, -0.0640004, 1.0]], ['2, k, 11', [-0.140475, -0.0999548, 1.0]], ['2, k, 12', [-0.419769, -0.229312, 1.0]], ['2, k, 13', [-0.386189, -0.649286, 1.0]], ['2, k, 14', [-0.386539, -0.996794, 1.0]], ['2, k, 15', [-0.414238, -1.05949, 1.0]], ['2, k, 16', [-0.270972, -0.246308, 1.0]], ['2, k, 17', [-0.221859, -0.668537, 1.0]], ['2, k, 18', [-0.134813, -1.01094, 1.0]], ['2, k, 19', [-0.136088, -1.07019, 1.0]], ['2, k, 20', [-0.336669, 0.331601, 1.0]], ['2, k, 21', [-0.498092, -0.218262, 1.0]], ['2, k, 22', [-0.475619, -0.208887, 1.0]], ['2, k, 23', [-0.143529, -0.191798, 1.0]], ['2, k, 24', [-0.1791, -0.0557281, 1.0]]]
[['2, k, 0', [-0.346567, -0.24047, 1.0]], ['2, k, 1', [-0.344268, 0.0892085, 1.0]], ['2, k, 2', [-0.333908, 0.410311, 1.0]], ['2, k, 3', [-0.408518, 0.54517, 1.0]], ['2, k, 4', [-0.489547, 0.343844, 1.0]], ['2, k, 5', [-0.501893, 0.127084, 1.0]], ['2, k, 6', [-0.479331, -0.0730664, 1.0]], ['2, k, 7', [-0.507113, -0.126344, 1.0]], ['2, k, 8', [-0.203665, 0.283498, 1.0]], ['2, k, 9', [-0.0129799, 0.106019, 1.0]], ['2, k, 10', [-0.0804082, -0.0664648, 1.0]], ['2, k, 11', [-0.139568, -0.105357, 1.0]], ['2, k, 12', [-0.415565, -0.228679, 1.0]], ['2, k, 13', [-0.383669, -0.647793, 1.0]], ['2, k, 14', [-0.386391, -0.996385, 1.0]], ['2, k, 15', [-0.414151, -1.05927, 1.0]], ['2, k, 16', [-0.267304, -0.245238, 1.0]], ['2, k, 17', [-0.217153, -0.66323, 1.0]], ['2, k, 18', [-0.134679, -1.01092, 1.0]], ['2, k, 19', [-0.13594, -1.06996, 1.0]], ['2, k, 20', [-0.336671, 0.331569, 1.0]], ['2, k, 21', [-0.511948, -0.151248, 1.0]], ['2, k, 22', [-0.502316, -0.125148, 1.0]], ['2, k, 23', [-0.136909, -0.197815, 1.0]], ['2, k, 24', [-0.17982, -0.0718006, 1.0]]]
[['2, k, 0', [-0.343135, -0.240333, 1.0]], ['2, k, 1', [-0.342371, 0.0890764, 1.0]], ['2, k, 2', [-0.333921, 0.410243, 1.0]], ['2, k, 3', [-0.40866, 0.545096, 1.0]], ['2, k, 4', [-0.489714, 0.343739, 1.0]], ['2, k, 5', [-0.499433, 0.126196, 1.0]], ['2, k, 6', [-0.476629, -0.0733064, 1.0]], ['2, k, 7', [-0.487296, -0.187556, 1.0]], ['2, k, 8', [-0.203278, 0.284221, 1.0]], ['2, k, 9', [-0.00985494, 0.108963, 1.0]], ['2, k, 10', [-0.0758902, -0.0631829, 1.0]], ['2, k, 11', [-0.132348, -0.0975592, 1.0]], ['2, k, 12', [-0.412447, -0.228999, 1.0]], ['2, k, 13', [-0.382321, -0.647566, 1.0]], ['2, k, 14', [-0.386355, -0.996154, 1.0]], ['2, k, 15', [-0.413721, -1.05888, 1.0]], ['2, k, 16', [-0.263664, -0.244585, 1.0]], ['2, k, 17', [-0.213278, -0.667822, 1.0]], ['2, k, 18', [-0.134508, -1.01115, 1.0]], ['2, k, 19', [-0.135938, -1.07, 1.0]], ['2, k, 20', [-0.336541, 0.331444, 1.0]], ['2, k, 21', [-0.491287, -0.218526, 1.0]], ['2, k, 22', [-0.470592, -0.196996, 1.0]], ['2, k, 23', [-0.129377, -0.187866, 1.0]], ['2, k, 24', [-0.173159, -0.0752322, 1.0]]]
[['2, k, 0', [-0.339291, -0.240179, 1.0]], ['2, k, 1', [-0.34026, 0.0884532, 1.0]], ['2, k, 2', [-0.33396, 0.409539, 1.0]], ['2, k, 3', [-0.408522, 0.544628, 1.0]], ['2, k, 4', [-0.490019, 0.343498, 1.0]], ['2, k, 5', [-0.498777, 0.125753, 1.0]], ['2, k, 6', [-0.475941, -0.0735434, 1.0]], ['2, k, 7', [-0.492033, -0.186127, 1.0]], ['2, k, 8', [-0.202547, 0.284921, 1.0]], ['2, k, 9', [-0.00468705, 0.112424, 1.0]], ['2, k, 10', [-0.0728175, -0.063286, 1.0]], ['2, k, 11', [-0.132532, -0.10135, 1.0]], ['2, k, 12', [-0.409307, -0.229454, 1.0]], ['2, k, 13', [-0.380562, -0.646746, 1.0]], ['2, k, 14', [-0.386216, -0.996365, 1.0]], ['2, k, 15', [-0.413724, -1.05888, 1.0]], ['2, k, 16', [-0.259108, -0.243531, 1.0]], ['2, k, 17', [-0.211981, -0.672573, 1.0]], ['2, k, 18', [-0.134126, -1.01113, 1.0]], ['2, k, 19', [-0.13598, -1.07006, 1.0]], ['2, k, 20', [-0.33625, 0.330698, 1.0]], ['2, k, 21', [-0.494231, -0.218485, 1.0]], ['2, k, 22', [-0.484788, -0.137415, 1.0]], ['2, k, 23', [-0.127739, -0.192882, 1.0]], ['2, k, 24', [-0.175879, -0.0653911, 1.0]]]
[['2, k, 0', [-0.33729, -0.239518, 1.0]], ['2, k, 1', [-0.338981, 0.0881762, 1.0]], ['2, k, 2', [-0.333963, 0.408469, 1.0]], ['2, k, 3', [-0.40802, 0.543921, 1.0]], ['2, k, 4', [-0.490221, 0.343657, 1.0]], ['2, k, 5', [-0.571939, 0.289928, 1.0]], ['2, k, 6', [-0.554213, 0.0864411, 1.0]], ['2, k, 7', [-0.549144, 0.0190554, 1.0]], ['2, k, 8', [-0.20112, 0.285711, 1.0]], ['2, k, 9', [-0.000111019, 0.116296, 1.0]], ['2, k, 10', [-0.0706625, -0.0621723, 1.0]], ['2, k, 11', [-0.130707, -0.10155, 1.0]], ['2, k, 12', [-0.40733, -0.229141, 1.0]], ['2, k, 13', [-0.377263, -0.640898, 1.0]], ['2, k, 14', [-0.386248, -0.995505, 1.0]], ['2, k, 15', [-0.413343, -1.05812, 1.0]], ['2, k, 16', [-0.257333, -0.242685, 1.0]], ['2, k, 17', [-0.211841, -0.672291, 1.0]], ['2, k, 18', [-0.133827, -1.01059, 1.0]], ['2, k, 19', [-0.135911, -1.06953, 1.0]], ['2, k, 20', [-0.335941, 0.329838, 1.0]], ['2, k, 21', [-0.551932, -0.0123618, 1.0]], ['2, k, 22', [-0.541754, 0.0659026, 1.0]], ['2, k, 23', [-0.12621, -0.193821, 1.0]], ['2, k, 24', [-0.176056, -0.064074, 1.0]]]
[['2, k, 0', [-0.334071, -0.238859, 1.0]], ['2, k, 1', [-0.337351, 0.0877538, 1.0]], ['2, k, 2', [-0.333966, 0.407219, 1.0]], ['2, k, 3', [-0.40727, 0.543276, 1.0]], ['2, k, 4', [-0.490491, 0.343642, 1.0]], ['2, k, 5', [-0.568835, 0.290385, 1.0]], ['2, k, 6', [-0.551118, 0.0868833, 1.0]], ['2, k, 7', [-0.546049, 0.0194938, 1.0]], ['2, k, 8', [-0.199009, 0.286951, 1.0]], ['2, k, 9', [0.0050736, 0.118994, 1.0]], ['2, k, 10', [-0.0618286, -0.0579984, 1.0]], ['2, k, 11', [-0.124343, -0.0873681, 1.0]], ['2, k, 12', [-0.403834, -0.228886, 1.0]], ['2, k, 13', [-0.375267, -0.640057, 1.0]], ['2, k, 14', [-0.386094, -0.995604, 1.0]], ['2, k, 15', [-0.413175, -1.05787, 1.0]], ['2, k, 16', [-0.254548, -0.241783, 1.0]], ['2, k, 17', [-0.208032, -0.673247, 1.0]], ['2, k, 18', [-0.133825, -1.01054, 1.0]], ['2, k, 19', [-0.135803, -1.06952, 1.0]], ['2, k, 20', [-0.335572, 0.328824, 1.0]], ['2, k, 21', [-0.548845, -0.0119254, 1.0]], ['2, k, 22', [-0.540064, 0.0661412, 1.0]], ['2, k, 23', [-0.11765, -0.181799, 1.0]], ['2, k, 24', [-0.172606, -0.0573519, 1.0]]]
[['2, k, 0', [-0.331678, -0.23865, 1.0]], ['2, k, 1', [-0.335863, 0.0873031, 1.0]], ['2, k, 2', [-0.33375, 0.406149, 1.0]], ['2, k, 3', [-0.406069, 0.542511, 1.0]], ['2, k, 4', [-0.490846, 0.343503, 1.0]], ['2, k, 5', [-0.570115, 0.290491, 1.0]], ['2, k, 6', [-0.552391, 0.0869877, 1.0]], ['2, k, 7', [-0.547321, 0.019598, 1.0]], ['2, k, 8', [-0.196247, 0.288038, 1.0]], ['2, k, 9', [0.00976447, 0.121799, 1.0]], ['2, k, 10', [-0.0621374, -0.0602241, 1.0]], ['2, k, 11', [-0.117804, -0.0975454, 1.0]], ['2, k, 12', [-0.402036, -0.228958, 1.0]], ['2, k, 13', [-0.373506, -0.640742, 1.0]], ['2, k, 14', [-0.38616, -0.995857, 1.0]], ['2, k, 15', [-0.413015, -1.05942, 1.0]], ['2, k, 16', [-0.25154, -0.241254, 1.0]], ['2, k, 17', [-0.209481, -0.673847, 1.0]], ['2, k, 18', [-0.133661, -1.01035, 1.0]], ['2, k, 19', [-0.135731, -1.0694, 1.0]], ['2, k, 20', [-0.335061, 0.32792, 1.0]], ['2, k, 21', [-0.550111, -0.0118217, 1.0]], ['2, k, 22', [-0.540615, 0.0662333, 1.0]], ['2, k, 23', [-0.112296, -0.187792, 1.0]], ['2, k, 24', [-0.160496, -0.103925, 1.0]]]
[['2, k, 0', [-0.32867, -0.238826, 1.0]], ['2, k, 1', [-0.333321, 0.0864875, 1.0]], ['2, k, 2', [-0.332722, 0.40475, 1.0]], ['2, k, 3', [-0.404788, 0.541953, 1.0]], ['2, k, 4', [-0.490828, 0.34344, 1.0]], ['2, k, 5', [-0.571139, 0.289097, 1.0]], ['2, k, 6', [-0.553407, 0.0855968, 1.0]], ['2, k, 7', [-0.548337, 0.0182066, 1.0]], ['2, k, 8', [-0.192332, 0.289527, 1.0]], ['2, k, 9', [0.01741, 0.124978, 1.0]], ['2, k, 10', [-0.0567239, -0.0580414, 1.0]], ['2, k, 11', [-0.114476, -0.0990573, 1.0]], ['2, k, 12', [-0.399379, -0.229766, 1.0]], ['2, k, 13', [-0.371645, -0.640807, 1.0]], ['2, k, 14', [-0.386177, -0.995856, 1.0]], ['2, k, 15', [-0.413141, -1.05897, 1.0]], ['2, k, 16', [-0.248114, -0.240731, 1.0]], ['2, k, 17', [-0.209662, -0.6735, 1.0]], ['2, k, 18', [-0.133827, -1.01008, 1.0]], ['2, k, 19', [-0.13559, -1.06934, 1.0]], ['2, k, 20', [-0.333606, 0.326573, 1.0]], ['2, k, 21', [-0.551121, -0.0132081, 1.0]], ['2, k, 22', [-0.541023, 0.0651762, 1.0]], ['2, k, 23', [-0.105449, -0.195604, 1.0]], ['2, k, 24', [-0.158076, -0.0860764, 1.0]]]
[['2, k, 0', [-0.323368, -0.238143, 1.0]], ['2, k, 1', [-0.329824, 0.0859738, 1.0]], ['2, k, 2', [-0.33126, 0.403264, 1.0]], ['2, k, 3', [-0.402934, 0.541487, 1.0]], ['2, k, 4', [-0.490856, 0.343796, 1.0]], ['2, k, 5', [-0.57187, 0.287359, 1.0]], ['2, k, 6', [-0.55413, 0.0838548, 1.0]], ['2, k, 7', [-0.54906, 0.0164615, 1.0]], ['2, k, 8', [-0.187591, 0.291557, 1.0]], ['2, k, 9', [0.0220986, 0.126005, 1.0]], ['2, k, 10', [-0.0544147, -0.057717, 1.0]], ['2, k, 11', [-0.111367, -0.100472, 1.0]], ['2, k, 12', [-0.394857, -0.229696, 1.0]], ['2, k, 13', [-0.369086, -0.640422, 1.0]], ['2, k, 14', [-0.38617, -0.995884, 1.0]], ['2, k, 15', [-0.412961, -1.05894, 1.0]], ['2, k, 16', [-0.242295, -0.239474, 1.0]], ['2, k, 17', [-0.211019, -0.67649, 1.0]], ['2, k, 18', [-0.134, -1.0099, 1.0]], ['2, k, 19', [-0.135464, -1.06929, 1.0]], ['2, k, 20', [-0.331661, 0.325267, 1.0]], ['2, k, 21', [-0.551838, -0.0149469, 1.0]], ['2, k, 22', [-0.54165, 0.06333, 1.0]], ['2, k, 23', [-0.101403, -0.193764, 1.0]], ['2, k, 24', [-0.152917, -0.105916, 1.0]]]
[['2, k, 0', [-0.319171, -0.237399, 1.0]], ['2, k, 1', [-0.326108, 0.0856403, 1.0]], ['2, k, 2', [-0.32876, 0.401655, 1.0]], ['2, k, 3', [-0.399979, 0.541019, 1.0]], ['2, k, 4', [-0.490667, 0.344874, 1.0]], ['2, k, 5', [-0.571364, 0.284778, 1.0]], ['2, k, 6', [-0.553618, 0.0812695, 1.0]], ['2, k, 7', [-0.548547, 0.0138723, 1.0]], ['2, k, 8', [-0.183619, 0.292348, 1.0]], ['2, k, 9', [0.0317269, 0.127298, 1.0]], ['2, k, 10', [-0.045471, -0.0526778, 1.0]], ['2, k, 11', [-0.103285, -0.0939339, 1.0]], ['2, k, 12', [-0.391169, -0.229367, 1.0]], ['2, k, 13', [-0.366814, -0.641102, 1.0]], ['2, k, 14', [-0.386171, -0.997328, 1.0]], ['2, k, 15', [-0.414069, -1.06064, 1.0]], ['2, k, 16', [-0.237747, -0.238369, 1.0]], ['2, k, 17', [-0.211131, -0.675467, 1.0]], ['2, k, 18', [-0.134021, -1.00988, 1.0]], ['2, k, 19', [-0.13538, -1.06919, 1.0]], ['2, k, 20', [-0.32879, 0.323946, 1.0]], ['2, k, 21', [-0.551323, -0.0175269, 1.0]], ['2, k, 22', [-0.541131, 0.0607625, 1.0]], ['2, k, 23', [-0.0972816, -0.185214, 1.0]], ['2, k, 24', [-0.14872, -0.0635833, 1.0]]]
[['2, k, 0', [-0.314353, -0.236708, 1.0]], ['2, k, 1', [-0.322679, 0.0852603, 1.0]], ['2, k, 2', [-0.326841, 0.400232, 1.0]], ['2, k, 3', [-0.397176, 0.540373, 1.0]], ['2, k, 4', [-0.491007, 0.345422, 1.0]], ['2, k, 5', [-0.57045, 0.28221, 1.0]], ['2, k, 6', [-0.5527, 0.0787075, 1.0]], ['2, k, 7', [-0.547629, 0.0113096, 1.0]], ['2, k, 8', [-0.179411, 0.293402, 1.0]], ['2, k, 9', [0.0368093, 0.128754, 1.0]], ['2, k, 10', [-0.0414914, -0.0527459, 1.0]], ['2, k, 11', [-0.0996174, -0.0920597, 1.0]], ['2, k, 12', [-0.38646, -0.228748, 1.0]], ['2, k, 13', [-0.358976, -0.640704, 1.0]], ['2, k, 14', [-0.38619, -0.997119, 1.0]], ['2, k, 15', [-0.414331, -1.06116, 1.0]], ['2, k, 16', [-0.232781, -0.237661, 1.0]], ['2, k, 17', [-0.211001, -0.675925, 1.0]], ['2, k, 18', [-0.134686, -1.00941, 1.0]], ['2, k, 19', [-0.135187, -1.06912, 1.0]], ['2, k, 20', [-0.326463, 0.322744, 1.0]], ['2, k, 21', [-0.550403, -0.0200803, 1.0]], ['2, k, 22', [-0.540208, 0.0582215, 1.0]], ['2, k, 23', [-0.103264, -0.188465, 1.0]], ['2, k, 24', [-0.146816, -0.053217, 1.0]]]
[['2, k, 0', [-0.310229, -0.235114, 1.0]], ['2, k, 1', [-0.318693, 0.0855664, 1.0]], ['2, k, 2', [-0.323527, 0.399027, 1.0]], ['2, k, 3', [-0.393303, 0.539664, 1.0]], ['2, k, 4', [-0.491297, 0.346365, 1.0]], ['2, k, 5', [-0.570133, 0.276313, 1.0]], ['2, k, 6', [-0.552381, 0.0728347, 1.0]], ['2, k, 7', [-0.547309, 0.00543665, 1.0]], ['2, k, 8', [-0.173735, 0.29423, 1.0]], ['2, k, 9', [0.0444933, 0.12952, 1.0]], ['2, k, 10', [-0.0362964, -0.0519935, 1.0]], ['2, k, 11', [-0.0933819, -0.0912678, 1.0]], ['2, k, 12', [-0.381832, -0.225415, 1.0]], ['2, k, 13', [-0.358046, -0.641552, 1.0]], ['2, k, 14', [-0.386471, -0.998288, 1.0]], ['2, k, 15', [-0.414329, -1.06126, 1.0]], ['2, k, 16', [-0.228734, -0.23741, 1.0]], ['2, k, 17', [-0.210916, -0.675803, 1.0]], ['2, k, 18', [-0.13481, -1.0092, 1.0]], ['2, k, 19', [-0.13482, -1.06895, 1.0]], ['2, k, 20', [-0.322908, 0.321906, 1.0]], ['2, k, 21', [-0.550082, -0.0259311, 1.0]], ['2, k, 22', [-0.539887, 0.0523986, 1.0]], ['2, k, 23', [-0.0867843, -0.18644, 1.0]], ['2, k, 24', [-0.140247, -0.083689, 1.0]]]
[['2, k, 0', [-0.308035, -0.23391, 1.0]], ['2, k, 1', [-0.316073, 0.0858113, 1.0]], ['2, k, 2', [-0.320617, 0.397947, 1.0]], ['2, k, 3', [-0.3891, 0.539641, 1.0]], ['2, k, 4', [-0.490401, 0.347734, 1.0]], ['2, k, 5', [-0.569435, 0.27126, 1.0]], ['2, k, 6', [-0.551682, 0.0677976, 1.0]], ['2, k, 7', [-0.54661, 0.000397974, 1.0]], ['2, k, 8', [-0.169342, 0.295327, 1.0]], ['2, k, 9', [0.0496719, 0.131305, 1.0]], ['2, k, 10', [0.00619504, -0.0313919, 1.0]], ['2, k, 11', [-0.0258045, -0.0421531, 1.0]], ['2, k, 12', [-0.379997, -0.223461, 1.0]], ['2, k, 13', [-0.355628, -0.640038, 1.0]], ['2, k, 14', [-0.3865, -0.998483, 1.0]], ['2, k, 15', [-0.414328, -1.0614, 1.0]], ['2, k, 16', [-0.226094, -0.23695, 1.0]], ['2, k, 17', [-0.210658, -0.676177, 1.0]], ['2, k, 18', [-0.135031, -1.00912, 1.0]], ['2, k, 19', [-0.134368, -1.06879, 1.0]], ['2, k, 20', [-0.32003, 0.321187, 1.0]], ['2, k, 21', [-0.549383, -0.0309508, 1.0]], ['2, k, 22', [-0.539189, 0.047403, 1.0]], ['2, k, 23', [-0.0729966, -0.123715, 1.0]], ['2, k, 24', [-0.0364076, -0.00524502, 1.0]]]
