[[0, 0, 0, 0, 1.0], [1, 402.894, 276.594, 0.877668, 1.0], [2, 379.359, 276.618, 0.847602, 1.0], [3, 369.163, 322.085, 0.952229, 1.0], [4, 360.324, 363.262, 0.840981, 1.0], [5, 427.83, 276.578, 0.864095, 1.0], [6, 436.669, 316.271, 0.839997, 1.0], [7, 444.026, 348.56, 0.852855, 1.0], [8, 404.424, 358.818, 0.80482, 1.0], [9, 389.643, 358.871, 0.736881, 1.0], [10, 383.794, 427.884, 0.890579, 1.0], [11, 385.257, 489.6, 0.835169, 1.0], [12, 420.525, 357.389, 0.741098, 1.0], [13, 426.425, 427.855, 0.836188, 1.0], [14, 423.447, 486.647, 0.835498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 391.164, 248.688, 0.0517833, 1.0], [18, 413.157, 247.2, 0.0693888, 1.0], [19, 432.27, 508.626, 0.771201, 1.0], [20, 439.603, 501.338, 0.799144, 1.0], [21, 417.544, 491.039, 0.830028, 1.0], [22, 374.991, 513.041, 0.830351, 1.0], [23, 369.124, 510.077, 0.852828, 1.0], [24, 392.567, 496.906, 0.859586, 1.0]]
[[0, 395.593, 282.487, 0.240658, 1.0], [1, 397.044, 311.833, 0.874673, 1.0], [2, 372.065, 311.862, 0.877529, 1.0], [3, 363.229, 358.899, 0.865862, 1.0], [4, 361.787, 405.794, 0.900472, 1.0], [5, 424.923, 311.803, 0.855908, 1.0], [6, 436.678, 347.03, 0.902744, 1.0], [7, 444.003, 380.915, 0.888165, 1.0], [8, 401.447, 383.841, 0.775481, 1.0], [9, 382.367, 383.848, 0.802657, 1.0], [10, 382.36, 445.51, 0.870036, 1.0], [11, 386.73, 492.512, 0.835458, 1.0], [12, 417.539, 385.252, 0.812623, 1.0], [13, 419.04, 442.578, 0.859151, 1.0], [14, 420.554, 488.108, 0.88576, 1.0], [15, 392.623, 276.63, 0.246435, 1.0], [16, 404.295, 276.624, 0.24308, 1.0], [17, 383.78, 280.989, 0.284317, 1.0], [18, 411.682, 279.551, 0.312419, 1.0], [19, 430.853, 508.643, 0.818707, 1.0], [20, 439.589, 502.737, 0.833156, 1.0], [21, 417.551, 492.503, 0.818562, 1.0], [22, 376.452, 513.076, 0.826866, 1.0], [23, 370.524, 510.101, 0.873794, 1.0], [24, 392.601, 496.898, 0.906145, 1.0]]
[[0, 395.565, 278.057, 0.102568, 1.0], [1, 397.06, 310.336, 0.861085, 1.0], [2, 372.063, 310.387, 0.881401, 1.0], [3, 363.238, 357.376, 0.893051, 1.0], [4, 361.762, 404.363, 0.900713, 1.0], [5, 424.928, 310.288, 0.831658, 1.0], [6, 435.225, 345.566, 0.883996, 1.0], [7, 444.004, 380.81, 0.877108, 1.0], [8, 401.402, 382.355, 0.791752, 1.0], [9, 382.335, 382.363, 0.826811, 1.0], [10, 382.356, 444.039, 0.88169, 1.0], [11, 386.725, 493.928, 0.835394, 1.0], [12, 416.179, 382.364, 0.83188, 1.0], [13, 419.042, 441.096, 0.866589, 1.0], [14, 421.98, 488.105, 0.875229, 1.0], [15, 392.616, 276.58, 0.0967176, 1.0], [16, 402.899, 275.129, 0.100967, 1.0], [17, 383.858, 278.057, 0.170292, 1.0], [18, 410.248, 276.631, 0.230414, 1.0], [19, 430.846, 508.651, 0.83108, 1.0], [20, 439.59, 502.743, 0.838343, 1.0], [21, 417.565, 492.513, 0.81239, 1.0], [22, 376.452, 513.078, 0.825131, 1.0], [23, 369.185, 510.107, 0.871575, 1.0], [24, 392.597, 496.915, 0.909268, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.063, 308.896, 0.819988, 1.0], [2, 372.049, 308.935, 0.85331, 1.0], [3, 361.793, 357.293, 0.8757, 1.0], [4, 361.776, 402.883, 0.87059, 1.0], [5, 426.355, 308.85, 0.800492, 1.0], [6, 436.639, 344.134, 0.860112, 1.0], [7, 442.608, 379.342, 0.853361, 1.0], [8, 401.447, 382.362, 0.793879, 1.0], [9, 382.354, 382.365, 0.821048, 1.0], [10, 382.348, 445.494, 0.869981, 1.0], [11, 385.314, 492.506, 0.834973, 1.0], [12, 417.55, 382.375, 0.82641, 1.0], [13, 420.502, 442.533, 0.831357, 1.0], [14, 421.984, 488.114, 0.873848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 410.235, 276.609, 0.0647194, 1.0], [19, 430.854, 508.628, 0.827331, 1.0], [20, 439.583, 501.341, 0.837669, 1.0], [21, 417.563, 493.952, 0.8085, 1.0], [22, 376.434, 513.083, 0.821774, 1.0], [23, 369.174, 510.108, 0.872553, 1.0], [24, 392.594, 496.905, 0.893014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.487, 307.421, 0.790609, 1.0], [2, 372.071, 307.436, 0.82386, 1.0], [3, 361.818, 352.948, 0.842582, 1.0], [4, 360.366, 398.485, 0.845849, 1.0], [5, 426.35, 307.418, 0.782747, 1.0], [6, 436.662, 342.672, 0.847671, 1.0], [7, 442.562, 374.989, 0.853186, 1.0], [8, 402.836, 382.345, 0.801885, 1.0], [9, 382.348, 382.35, 0.827225, 1.0], [10, 382.34, 444.028, 0.873177, 1.0], [11, 385.302, 492.494, 0.834944, 1.0], [12, 417.566, 382.355, 0.830166, 1.0], [13, 420.498, 441.097, 0.845044, 1.0], [14, 421.978, 488.09, 0.877136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.26, 508.624, 0.822982, 1.0], [20, 439.591, 501.327, 0.844345, 1.0], [21, 417.552, 492.508, 0.809707, 1.0], [22, 376.444, 513.068, 0.823884, 1.0], [23, 369.169, 510.097, 0.865856, 1.0], [24, 392.59, 496.911, 0.886545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.061, 301.609, 0.829869, 1.0], [2, 372.081, 303.021, 0.833384, 1.0], [3, 363.27, 348.583, 0.864548, 1.0], [4, 360.351, 395.53, 0.884182, 1.0], [5, 424.952, 303.026, 0.801348, 1.0], [6, 436.665, 341.218, 0.842643, 1.0], [7, 442.555, 373.52, 0.860218, 1.0], [8, 401.439, 380.87, 0.798259, 1.0], [9, 382.342, 380.858, 0.826066, 1.0], [10, 382.317, 444.045, 0.879764, 1.0], [11, 385.307, 492.477, 0.83418, 1.0], [12, 417.551, 380.887, 0.832587, 1.0], [13, 420.506, 441.059, 0.862685, 1.0], [14, 421.99, 488.092, 0.8746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 383.811, 275.062, 0.100647, 1.0], [18, 410.251, 273.661, 0.135122, 1.0], [19, 430.849, 508.624, 0.826348, 1.0], [20, 439.583, 501.336, 0.837842, 1.0], [21, 417.564, 492.511, 0.801438, 1.0], [22, 376.439, 513.061, 0.826301, 1.0], [23, 369.172, 510.091, 0.867018, 1.0], [24, 392.596, 496.897, 0.887548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.476, 300.148, 0.858579, 1.0], [2, 372.076, 300.169, 0.858086, 1.0], [3, 364.685, 347.109, 0.887916, 1.0], [4, 360.357, 394.107, 0.904401, 1.0], [5, 426.372, 300.177, 0.814946, 1.0], [6, 435.233, 336.868, 0.835979, 1.0], [7, 442.536, 370.593, 0.905984, 1.0], [8, 401.45, 377.939, 0.762363, 1.0], [9, 382.347, 377.93, 0.795568, 1.0], [10, 382.321, 441.123, 0.906446, 1.0], [11, 385.308, 492.461, 0.834259, 1.0], [12, 417.561, 379.352, 0.798482, 1.0], [13, 420.534, 439.611, 0.860494, 1.0], [14, 421.984, 488.091, 0.872487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.256, 508.628, 0.819485, 1.0], [20, 439.591, 501.337, 0.838366, 1.0], [21, 417.56, 493.934, 0.810067, 1.0], [22, 375.018, 513.069, 0.824612, 1.0], [23, 369.163, 510.09, 0.861487, 1.0], [24, 392.599, 496.901, 0.886254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.473, 300.056, 0.862113, 1.0], [2, 372.081, 300.043, 0.871977, 1.0], [3, 364.719, 345.676, 0.901447, 1.0], [4, 360.367, 392.675, 0.891018, 1.0], [5, 426.353, 300.061, 0.836261, 1.0], [6, 435.232, 335.366, 0.872714, 1.0], [7, 442.524, 369.166, 0.923046, 1.0], [8, 401.455, 376.471, 0.750055, 1.0], [9, 382.348, 376.457, 0.779471, 1.0], [10, 382.306, 441.102, 0.912474, 1.0], [11, 385.301, 491.053, 0.831825, 1.0], [12, 417.564, 376.481, 0.791213, 1.0], [13, 420.527, 439.536, 0.854939, 1.0], [14, 423.432, 488.074, 0.864298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 386.747, 267.802, 0.119887, 1.0], [18, 410.228, 266.359, 0.104926, 1.0], [19, 430.844, 508.612, 0.822731, 1.0], [20, 439.587, 501.324, 0.841529, 1.0], [21, 417.585, 493.932, 0.806898, 1.0], [22, 374.991, 513.079, 0.828335, 1.0], [23, 369.15, 510.095, 0.865153, 1.0], [24, 392.608, 496.908, 0.876233, 1.0]]
[[0, 397.051, 264.886, 0.180277, 1.0], [1, 399.934, 298.59, 0.832353, 1.0], [2, 372.102, 298.621, 0.861319, 1.0], [3, 364.686, 344.13, 0.86722, 1.0], [4, 360.35, 391.154, 0.877772, 1.0], [5, 426.384, 298.562, 0.837279, 1.0], [6, 436.646, 333.866, 0.888485, 1.0], [7, 441.165, 369.099, 0.923251, 1.0], [8, 402.857, 372.096, 0.76173, 1.0], [9, 382.362, 372.094, 0.782675, 1.0], [10, 382.316, 441.02, 0.916031, 1.0], [11, 385.304, 491.034, 0.829817, 1.0], [12, 417.586, 373.504, 0.788843, 1.0], [13, 421.981, 438.137, 0.836022, 1.0], [14, 423.456, 488.063, 0.860808, 1.0], [15, 392.672, 263.352, 0.176918, 1.0], [16, 404.339, 261.936, 0.169635, 1.0], [17, 383.846, 264.878, 0.2298, 1.0], [18, 413.19, 264.833, 0.248984, 1.0], [19, 432.247, 508.613, 0.819706, 1.0], [20, 439.599, 501.315, 0.847063, 1.0], [21, 417.587, 492.512, 0.806609, 1.0], [22, 374.986, 513.063, 0.831369, 1.0], [23, 369.149, 510.08, 0.859578, 1.0], [24, 392.614, 496.899, 0.86789, 1.0]]
[[0, 398.519, 263.367, 0.0973261, 1.0], [1, 399.954, 297.188, 0.816678, 1.0], [2, 372.097, 298.559, 0.845944, 1.0], [3, 363.274, 342.655, 0.849021, 1.0], [4, 360.334, 388.237, 0.843068, 1.0], [5, 426.419, 297.158, 0.824135, 1.0], [6, 436.695, 333.814, 0.881031, 1.0], [7, 441.167, 367.622, 0.895666, 1.0], [8, 402.878, 372.091, 0.773771, 1.0], [9, 382.379, 372.088, 0.779992, 1.0], [10, 382.317, 439.676, 0.914352, 1.0], [11, 385.299, 491.02, 0.833533, 1.0], [12, 417.597, 372.097, 0.794043, 1.0], [13, 422.021, 436.663, 0.807851, 1.0], [14, 423.447, 488.039, 0.856104, 1.0], [15, 394.067, 260.461, 0.0850075, 1.0], [16, 404.342, 257.529, 0.0831888, 1.0], [17, 383.857, 263.397, 0.168115, 1.0], [18, 413.162, 263.349, 0.144454, 1.0], [19, 432.252, 508.607, 0.807727, 1.0], [20, 439.598, 501.307, 0.838563, 1.0], [21, 417.577, 492.482, 0.80524, 1.0], [22, 374.996, 513.052, 0.830312, 1.0], [23, 369.151, 510.072, 0.856304, 1.0], [24, 392.607, 496.89, 0.869706, 1.0]]
[[0, 397.028, 261.915, 0.0794022, 1.0], [1, 399.948, 295.68, 0.783242, 1.0], [2, 372.086, 297.107, 0.821684, 1.0], [3, 364.684, 339.734, 0.851847, 1.0], [4, 360.346, 383.858, 0.859387, 1.0], [5, 427.79, 295.656, 0.788174, 1.0], [6, 438.092, 332.372, 0.856638, 1.0], [7, 442.543, 366.167, 0.866068, 1.0], [8, 402.89, 370.591, 0.790104, 1.0], [9, 382.404, 370.587, 0.784308, 1.0], [10, 382.331, 439.552, 0.893285, 1.0], [11, 385.293, 491.01, 0.835752, 1.0], [12, 417.596, 370.594, 0.802491, 1.0], [13, 424.903, 435.215, 0.804312, 1.0], [14, 423.455, 488.035, 0.85362, 1.0], [15, 394.044, 258.961, 0.0703875, 1.0], [16, 402.903, 256.057, 0.0725102, 1.0], [17, 385.273, 263.313, 0.124158, 1.0], [18, 410.232, 261.906, 0.131566, 1.0], [19, 432.257, 508.615, 0.803645, 1.0], [20, 439.594, 501.313, 0.834954, 1.0], [21, 417.577, 492.478, 0.807978, 1.0], [22, 375.001, 513.035, 0.829599, 1.0], [23, 369.142, 510.058, 0.852476, 1.0], [24, 392.598, 496.892, 0.870116, 1.0]]
[[0, 398.48, 260.422, 0.0931272, 1.0], [1, 399.958, 291.312, 0.789969, 1.0], [2, 372.117, 292.75, 0.803503, 1.0], [3, 364.691, 336.845, 0.872721, 1.0], [4, 360.346, 382.409, 0.889012, 1.0], [5, 427.791, 292.742, 0.798352, 1.0], [6, 438.095, 330.912, 0.846557, 1.0], [7, 442.54, 361.818, 0.860443, 1.0], [8, 402.894, 370.583, 0.793176, 1.0], [9, 382.411, 370.578, 0.782081, 1.0], [10, 382.32, 439.555, 0.90524, 1.0], [11, 385.294, 491.001, 0.835274, 1.0], [12, 417.595, 370.589, 0.804474, 1.0], [13, 424.923, 435.178, 0.800482, 1.0], [14, 423.46, 488.033, 0.853065, 1.0], [15, 394.086, 256.023, 0.0909952, 1.0], [16, 404.34, 254.581, 0.0913386, 1.0], [17, 386.728, 261.878, 0.134194, 1.0], [18, 413.171, 260.455, 0.144457, 1.0], [19, 432.256, 508.615, 0.801535, 1.0], [20, 439.594, 501.311, 0.834006, 1.0], [21, 417.578, 492.466, 0.811534, 1.0], [22, 375.005, 513.022, 0.836221, 1.0], [23, 369.144, 510.05, 0.854122, 1.0], [24, 392.606, 496.887, 0.875216, 1.0]]
[[0, 398.519, 257.483, 0.0753782, 1.0], [1, 399.948, 289.819, 0.82811, 1.0], [2, 372.106, 289.849, 0.830733, 1.0], [3, 366.141, 335.389, 0.899929, 1.0], [4, 360.349, 382.285, 0.913696, 1.0], [5, 427.82, 289.851, 0.824645, 1.0], [6, 436.686, 328.002, 0.83729, 1.0], [7, 442.525, 360.292, 0.892792, 1.0], [8, 402.888, 369.105, 0.791184, 1.0], [9, 382.4, 369.103, 0.784538, 1.0], [10, 382.32, 438.132, 0.894666, 1.0], [11, 385.285, 491.006, 0.836061, 1.0], [12, 417.596, 369.111, 0.802578, 1.0], [13, 424.932, 432.266, 0.813241, 1.0], [14, 423.455, 488.024, 0.851654, 1.0], [15, 394.115, 254.564, 0.0777256, 1.0], [16, 404.356, 253.153, 0.0793592, 1.0], [17, 388.205, 260.438, 0.120623, 1.0], [18, 413.143, 258.979, 0.129783, 1.0], [19, 432.26, 508.624, 0.798864, 1.0], [20, 439.596, 501.319, 0.830044, 1.0], [21, 417.573, 492.457, 0.813921, 1.0], [22, 374.994, 513.025, 0.839453, 1.0], [23, 369.138, 510.053, 0.856237, 1.0], [24, 392.593, 496.895, 0.878642, 1.0]]
[[0, 399.945, 256.068, 0.205329, 1.0], [1, 399.939, 288.388, 0.841474, 1.0], [2, 372.113, 288.393, 0.850184, 1.0], [3, 366.165, 335.297, 0.9093, 1.0], [4, 361.753, 380.844, 0.882864, 1.0], [5, 427.8, 288.412, 0.83651, 1.0], [6, 436.693, 326.519, 0.838876, 1.0], [7, 442.558, 358.861, 0.903973, 1.0], [8, 402.871, 366.197, 0.76255, 1.0], [9, 382.388, 366.195, 0.770267, 1.0], [10, 382.326, 436.648, 0.863242, 1.0], [11, 385.278, 490.997, 0.836, 1.0], [12, 417.585, 367.606, 0.785419, 1.0], [13, 424.941, 430.84, 0.817438, 1.0], [14, 423.457, 488.026, 0.850814, 1.0], [15, 394.085, 253.072, 0.215173, 1.0], [16, 404.387, 253.062, 0.205617, 1.0], [17, 386.736, 256.027, 0.232459, 1.0], [18, 414.615, 256.022, 0.229269, 1.0], [19, 432.265, 508.625, 0.791263, 1.0], [20, 439.602, 501.315, 0.826274, 1.0], [21, 417.569, 491.052, 0.820929, 1.0], [22, 374.987, 513.03, 0.841247, 1.0], [23, 369.137, 510.058, 0.859053, 1.0], [24, 392.592, 496.88, 0.874016, 1.0]]
[[0, 399.973, 254.606, 0.402182, 1.0], [1, 399.957, 288.304, 0.847665, 1.0], [2, 373.518, 288.282, 0.855957, 1.0], [3, 366.183, 333.915, 0.910056, 1.0], [4, 361.765, 379.386, 0.858909, 1.0], [5, 427.787, 288.315, 0.85512, 1.0], [6, 436.693, 323.66, 0.87367, 1.0], [7, 442.58, 358.775, 0.906842, 1.0], [8, 402.856, 366.153, 0.753335, 1.0], [9, 382.37, 364.735, 0.76825, 1.0], [10, 382.338, 430.824, 0.87945, 1.0], [11, 385.276, 489.587, 0.836331, 1.0], [12, 417.581, 366.17, 0.781478, 1.0], [13, 426.345, 429.412, 0.826915, 1.0], [14, 423.463, 488.025, 0.84984, 1.0], [15, 394.097, 251.611, 0.406673, 1.0], [16, 405.78, 251.629, 0.395879, 1.0], [17, 386.725, 253.161, 0.383811, 1.0], [18, 416.068, 254.555, 0.353559, 1.0], [19, 432.268, 508.631, 0.790655, 1.0], [20, 439.605, 501.321, 0.824474, 1.0], [21, 417.568, 491.054, 0.825047, 1.0], [22, 374.993, 513.032, 0.841947, 1.0], [23, 369.139, 510.059, 0.854143, 1.0], [24, 392.59, 496.858, 0.85996, 1.0]]
[[0, 397.022, 253.084, 0.0638641, 1.0], [1, 399.949, 286.898, 0.841426, 1.0], [2, 373.501, 286.908, 0.848573, 1.0], [3, 367.614, 333.806, 0.911592, 1.0], [4, 361.772, 377.892, 0.830271, 1.0], [5, 426.424, 286.871, 0.853823, 1.0], [6, 438.087, 323.553, 0.897829, 1.0], [7, 442.551, 357.337, 0.918175, 1.0], [8, 402.847, 363.231, 0.749721, 1.0], [9, 382.366, 361.804, 0.768044, 1.0], [10, 382.341, 429.386, 0.896858, 1.0], [11, 385.278, 490.993, 0.833299, 1.0], [12, 417.574, 363.257, 0.778895, 1.0], [13, 424.94, 429.367, 0.834478, 1.0], [14, 423.466, 488.016, 0.847981, 1.0], [15, 394.061, 251.637, 0.054782, 1.0], [16, 402.91, 250.152, 0.0590205, 1.0], [17, 391.111, 253.15, 0.0863579, 1.0], [18, 411.697, 253.07, 0.136839, 1.0], [19, 432.27, 508.624, 0.788853, 1.0], [20, 439.609, 501.325, 0.820336, 1.0], [21, 417.568, 492.464, 0.828986, 1.0], [22, 374.973, 513.041, 0.845611, 1.0], [23, 369.135, 510.069, 0.865861, 1.0], [24, 392.584, 496.887, 0.871728, 1.0]]
[[0, 398.484, 251.632, 0.0931268, 1.0], [1, 401.433, 286.841, 0.834049, 1.0], [2, 373.549, 286.851, 0.828861, 1.0], [3, 367.629, 332.367, 0.888761, 1.0], [4, 361.784, 373.531, 0.830189, 1.0], [5, 427.829, 286.823, 0.859792, 1.0], [6, 438.107, 322.171, 0.901193, 1.0], [7, 442.571, 357.315, 0.906678, 1.0], [8, 402.858, 363.259, 0.757616, 1.0], [9, 382.368, 363.245, 0.773345, 1.0], [10, 382.355, 429.356, 0.893069, 1.0], [11, 385.273, 489.589, 0.836072, 1.0], [12, 417.589, 363.267, 0.781833, 1.0], [13, 424.949, 430.784, 0.820862, 1.0], [14, 423.449, 486.669, 0.844283, 1.0], [15, 394.075, 248.71, 0.0759184, 1.0], [16, 404.328, 245.779, 0.0831485, 1.0], [17, 388.211, 251.667, 0.103153, 1.0], [18, 413.173, 251.593, 0.165832, 1.0], [19, 432.262, 508.642, 0.783254, 1.0], [20, 439.595, 501.343, 0.805246, 1.0], [21, 417.559, 492.457, 0.833578, 1.0], [22, 374.989, 513.032, 0.845778, 1.0], [23, 369.137, 510.063, 0.861506, 1.0], [24, 392.582, 496.871, 0.863589, 1.0]]
[[0, 397.04, 250.166, 0.17013, 1.0], [1, 401.454, 285.413, 0.821852, 1.0], [2, 374.98, 285.423, 0.811935, 1.0], [3, 367.626, 329.472, 0.866524, 1.0], [4, 361.811, 372.043, 0.850097, 1.0], [5, 427.846, 285.367, 0.835444, 1.0], [6, 438.107, 322.12, 0.897032, 1.0], [7, 442.597, 355.912, 0.879697, 1.0], [8, 402.856, 360.344, 0.764831, 1.0], [9, 382.378, 360.337, 0.775453, 1.0], [10, 382.35, 429.348, 0.904414, 1.0], [11, 385.274, 489.58, 0.836747, 1.0], [12, 417.579, 360.354, 0.790049, 1.0], [13, 424.942, 429.322, 0.833483, 1.0], [14, 423.438, 486.667, 0.84321, 1.0], [15, 392.648, 242.855, 0.152117, 1.0], [16, 404.329, 242.847, 0.161384, 1.0], [17, 386.722, 251.573, 0.141096, 1.0], [18, 414.642, 250.152, 0.263724, 1.0], [19, 432.263, 508.639, 0.784276, 1.0], [20, 439.597, 501.339, 0.808635, 1.0], [21, 417.55, 491.051, 0.838599, 1.0], [22, 374.982, 513.031, 0.845792, 1.0], [23, 369.128, 510.063, 0.857452, 1.0], [24, 392.584, 496.865, 0.861508, 1.0]]
[[0, 398.5, 250.141, 0.0727471, 1.0], [1, 402.848, 285.387, 0.819813, 1.0], [2, 374.984, 285.379, 0.804434, 1.0], [3, 367.635, 327.975, 0.871239, 1.0], [4, 363.227, 370.631, 0.868298, 1.0], [5, 427.869, 285.372, 0.838419, 1.0], [6, 438.113, 322.069, 0.897091, 1.0], [7, 442.591, 355.859, 0.867163, 1.0], [8, 402.864, 360.321, 0.770715, 1.0], [9, 382.391, 360.315, 0.774938, 1.0], [10, 382.349, 429.296, 0.900452, 1.0], [11, 385.277, 489.579, 0.835349, 1.0], [12, 417.582, 360.329, 0.794379, 1.0], [13, 424.929, 429.289, 0.839689, 1.0], [14, 423.452, 488.016, 0.843897, 1.0], [15, 0, 0, 0, 1.0], [16, 404.343, 242.872, 0.0733274, 1.0], [17, 389.672, 251.616, 0.096667, 1.0], [18, 414.601, 250.17, 0.155951, 1.0], [19, 432.271, 508.629, 0.776995, 1.0], [20, 439.599, 501.331, 0.805873, 1.0], [21, 417.564, 492.469, 0.838883, 1.0], [22, 374.977, 513.042, 0.840836, 1.0], [23, 369.132, 510.073, 0.853427, 1.0], [24, 392.586, 496.863, 0.86349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.436, 283.925, 0.793273, 1.0], [2, 373.558, 283.934, 0.795399, 1.0], [3, 367.672, 326.563, 0.880657, 1.0], [4, 363.229, 370.568, 0.880624, 1.0], [5, 427.853, 283.928, 0.824292, 1.0], [6, 438.142, 322.067, 0.903573, 1.0], [7, 442.609, 354.398, 0.837623, 1.0], [8, 402.847, 358.896, 0.771279, 1.0], [9, 382.373, 358.884, 0.79022, 1.0], [10, 382.365, 427.824, 0.888869, 1.0], [11, 385.263, 489.567, 0.84025, 1.0], [12, 417.577, 360.298, 0.794333, 1.0], [13, 424.896, 427.861, 0.829525, 1.0], [14, 423.439, 486.654, 0.84494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 391.111, 251.567, 0.0644404, 1.0], [18, 413.156, 250.167, 0.11575, 1.0], [19, 432.265, 508.631, 0.782297, 1.0], [20, 439.598, 501.334, 0.806933, 1.0], [21, 417.556, 491.048, 0.848548, 1.0], [22, 374.969, 513.048, 0.836838, 1.0], [23, 369.126, 510.077, 0.847565, 1.0], [24, 392.574, 496.852, 0.854346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.429, 282.451, 0.792028, 1.0], [2, 373.563, 282.477, 0.789497, 1.0], [3, 369.043, 325.098, 0.908615, 1.0], [4, 363.22, 370.524, 0.885914, 1.0], [5, 427.838, 282.463, 0.81984, 1.0], [6, 438.16, 320.655, 0.897633, 1.0], [7, 444.007, 352.942, 0.829694, 1.0], [8, 402.864, 358.891, 0.773298, 1.0], [9, 382.38, 358.873, 0.790107, 1.0], [10, 382.382, 427.831, 0.894297, 1.0], [11, 385.265, 489.555, 0.841216, 1.0], [12, 417.594, 360.295, 0.792432, 1.0], [13, 423.479, 426.421, 0.801347, 1.0], [14, 423.467, 486.64, 0.847171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 389.658, 250.191, 0.073001, 1.0], [18, 413.159, 250.18, 0.12503, 1.0], [19, 432.255, 508.613, 0.783278, 1.0], [20, 439.596, 501.317, 0.814529, 1.0], [21, 417.575, 491.034, 0.852003, 1.0], [22, 374.979, 513.033, 0.842384, 1.0], [23, 369.124, 510.067, 0.848379, 1.0], [24, 392.581, 496.846, 0.854531, 1.0]]
[[0, 399.938, 247.229, 0.0785697, 1.0], [1, 401.433, 279.545, 0.806364, 1.0], [2, 373.563, 280.987, 0.792813, 1.0], [3, 369.059, 325.052, 0.926228, 1.0], [4, 363.264, 369.138, 0.87721, 1.0], [5, 427.858, 280.977, 0.822129, 1.0], [6, 438.144, 320.646, 0.883691, 1.0], [7, 444.034, 351.492, 0.817983, 1.0], [8, 402.866, 358.838, 0.782397, 1.0], [9, 382.383, 358.823, 0.793238, 1.0], [10, 382.381, 427.827, 0.884462, 1.0], [11, 385.266, 489.558, 0.841511, 1.0], [12, 417.592, 358.857, 0.79486, 1.0], [13, 424.897, 427.884, 0.817913, 1.0], [14, 423.447, 486.649, 0.845911, 1.0], [15, 394.112, 242.867, 0.0780674, 1.0], [16, 404.381, 242.813, 0.084737, 1.0], [17, 386.749, 250.166, 0.115617, 1.0], [18, 414.618, 250.146, 0.165062, 1.0], [19, 432.267, 508.621, 0.78274, 1.0], [20, 439.598, 501.322, 0.811054, 1.0], [21, 417.56, 491.038, 0.850673, 1.0], [22, 374.974, 513.043, 0.839735, 1.0], [23, 369.122, 510.075, 0.849656, 1.0], [24, 392.579, 496.849, 0.855515, 1.0]]
[[0, 398.509, 247.225, 0.053987, 1.0], [1, 401.432, 279.528, 0.81064, 1.0], [2, 374.975, 280.982, 0.792204, 1.0], [3, 369.075, 323.633, 0.95289, 1.0], [4, 363.247, 369.085, 0.866757, 1.0], [5, 427.854, 279.536, 0.825842, 1.0], [6, 438.118, 320.623, 0.869022, 1.0], [7, 444.031, 350.024, 0.825488, 1.0], [8, 402.876, 358.832, 0.779563, 1.0], [9, 382.389, 358.819, 0.783891, 1.0], [10, 382.387, 427.805, 0.87653, 1.0], [11, 385.266, 489.559, 0.839248, 1.0], [12, 417.606, 358.845, 0.788122, 1.0], [13, 424.926, 427.923, 0.822787, 1.0], [14, 423.451, 486.651, 0.844658, 1.0], [15, 394.095, 245.736, 0.0564357, 1.0], [16, 404.346, 242.853, 0.0596457, 1.0], [17, 385.295, 251.6, 0.100808, 1.0], [18, 414.64, 251.585, 0.128576, 1.0], [19, 432.265, 508.621, 0.78792, 1.0], [20, 439.6, 501.322, 0.813719, 1.0], [21, 417.557, 491.04, 0.847083, 1.0], [22, 374.97, 513.058, 0.838112, 1.0], [23, 369.121, 510.087, 0.851035, 1.0], [24, 392.578, 496.853, 0.855662, 1.0]]
