[[0, 0, 0, 0, 1.0], [1, 470.471, 300.084, 0.873792, 1.0], [2, 442.581, 298.659, 0.865637, 1.0], [3, 430.802, 333.879, 0.923906, 1.0], [4, 417.652, 364.702, 0.871325, 1.0], [5, 498.358, 301.55, 0.862574, 1.0], [6, 511.525, 336.793, 0.923877, 1.0], [7, 513.029, 373.512, 0.858492, 1.0], [8, 467.546, 379.399, 0.771341, 1.0], [9, 451.385, 379.386, 0.799886, 1.0], [10, 451.321, 427.897, 0.915726, 1.0], [11, 441.039, 480.717, 0.861693, 1.0], [12, 486.637, 379.421, 0.811222, 1.0], [13, 488.102, 430.778, 0.876154, 1.0], [14, 498.325, 483.676, 0.879804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.242, 273.599, 0.069196, 1.0], [18, 479.273, 269.27, 0.109211, 1.0], [19, 510.058, 499.831, 0.825172, 1.0], [20, 511.611, 496.856, 0.833313, 1.0], [21, 492.503, 486.651, 0.798694, 1.0], [22, 433.742, 499.861, 0.864094, 1.0], [23, 427.866, 498.281, 0.889067, 1.0], [24, 442.594, 485.159, 0.749096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.476, 298.649, 0.860597, 1.0], [2, 442.603, 298.6, 0.841806, 1.0], [3, 430.845, 333.922, 0.915861, 1.0], [4, 417.581, 369.04, 0.914341, 1.0], [5, 498.306, 300.048, 0.881246, 1.0], [6, 511.59, 335.363, 0.941953, 1.0], [7, 513.101, 374.98, 0.817955, 1.0], [8, 470.46, 379.366, 0.754632, 1.0], [9, 452.799, 377.946, 0.780319, 1.0], [10, 451.348, 427.885, 0.903194, 1.0], [11, 441.012, 480.719, 0.865769, 1.0], [12, 488.027, 379.39, 0.796329, 1.0], [13, 488.103, 429.366, 0.879031, 1.0], [14, 498.281, 479.289, 0.850786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.31, 267.813, 0.0973065, 1.0], [18, 479.284, 266.338, 0.11462, 1.0], [19, 508.589, 499.777, 0.789393, 1.0], [20, 511.557, 495.392, 0.804132, 1.0], [21, 492.465, 486.533, 0.749836, 1.0], [22, 435.185, 499.855, 0.859063, 1.0], [23, 427.868, 498.29, 0.887613, 1.0], [24, 441.151, 486.559, 0.740921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.472, 298.653, 0.860387, 1.0], [2, 442.604, 298.604, 0.843612, 1.0], [3, 430.843, 333.939, 0.918403, 1.0], [4, 417.588, 369.038, 0.910101, 1.0], [5, 498.303, 300.051, 0.876692, 1.0], [6, 511.594, 335.344, 0.944257, 1.0], [7, 514.521, 375.012, 0.800511, 1.0], [8, 470.479, 379.38, 0.762823, 1.0], [9, 452.809, 379.35, 0.784674, 1.0], [10, 451.349, 427.887, 0.902625, 1.0], [11, 441.012, 480.719, 0.866136, 1.0], [12, 488.048, 379.407, 0.801157, 1.0], [13, 488.118, 429.379, 0.874393, 1.0], [14, 498.284, 479.296, 0.851638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.281, 267.806, 0.113203, 1.0], [18, 479.29, 266.34, 0.130322, 1.0], [19, 508.591, 499.782, 0.790742, 1.0], [20, 511.559, 495.398, 0.805811, 1.0], [21, 492.467, 486.537, 0.749936, 1.0], [22, 435.186, 499.853, 0.859844, 1.0], [23, 427.868, 498.289, 0.887192, 1.0], [24, 441.152, 486.559, 0.741915, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.466, 298.659, 0.859354, 1.0], [2, 442.599, 298.607, 0.846397, 1.0], [3, 430.842, 335.283, 0.917156, 1.0], [4, 417.598, 367.679, 0.906647, 1.0], [5, 498.308, 300.057, 0.875946, 1.0], [6, 511.605, 335.339, 0.937911, 1.0], [7, 515.99, 373.564, 0.78844, 1.0], [8, 471.924, 379.383, 0.773915, 1.0], [9, 452.837, 379.362, 0.787116, 1.0], [10, 451.364, 427.88, 0.906192, 1.0], [11, 441.019, 479.29, 0.867951, 1.0], [12, 488.077, 379.402, 0.801137, 1.0], [13, 488.124, 429.365, 0.873985, 1.0], [14, 498.288, 479.285, 0.854468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.914, 267.797, 0.125064, 1.0], [18, 479.289, 266.329, 0.136002, 1.0], [19, 508.59, 499.776, 0.790048, 1.0], [20, 511.558, 495.392, 0.803978, 1.0], [21, 492.47, 485.165, 0.746599, 1.0], [22, 435.185, 499.851, 0.857512, 1.0], [23, 427.868, 498.286, 0.883753, 1.0], [24, 441.151, 485.163, 0.736489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.891, 298.66, 0.862856, 1.0], [2, 442.609, 298.606, 0.844707, 1.0], [3, 430.852, 333.904, 0.907628, 1.0], [4, 417.598, 367.626, 0.891231, 1.0], [5, 498.324, 300.054, 0.882076, 1.0], [6, 511.609, 335.359, 0.929345, 1.0], [7, 514.518, 373.529, 0.78658, 1.0], [8, 471.895, 380.813, 0.783577, 1.0], [9, 452.809, 379.417, 0.800822, 1.0], [10, 451.353, 427.901, 0.904426, 1.0], [11, 441.017, 480.713, 0.866135, 1.0], [12, 488.064, 380.842, 0.822769, 1.0], [13, 488.12, 429.41, 0.863341, 1.0], [14, 498.287, 479.289, 0.853281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.318, 269.243, 0.0907886, 1.0], [18, 479.273, 266.331, 0.12479, 1.0], [19, 508.583, 499.775, 0.786826, 1.0], [20, 511.551, 495.39, 0.804832, 1.0], [21, 492.474, 485.162, 0.745687, 1.0], [22, 435.185, 499.853, 0.859608, 1.0], [23, 427.869, 498.289, 0.887733, 1.0], [24, 441.157, 486.554, 0.739971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.897, 298.638, 0.85834, 1.0], [2, 444.003, 298.584, 0.832173, 1.0], [3, 430.858, 333.831, 0.886507, 1.0], [4, 417.635, 364.737, 0.860387, 1.0], [5, 498.314, 300.035, 0.878274, 1.0], [6, 511.615, 335.276, 0.932725, 1.0], [7, 517.446, 370.618, 0.839765, 1.0], [8, 471.888, 379.392, 0.761692, 1.0], [9, 452.795, 379.363, 0.778992, 1.0], [10, 451.357, 427.872, 0.897805, 1.0], [11, 441.015, 480.719, 0.865423, 1.0], [12, 488.069, 379.422, 0.803133, 1.0], [13, 488.112, 429.369, 0.874424, 1.0], [14, 498.284, 479.278, 0.852173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.748, 270.724, 0.0602024, 1.0], [18, 477.836, 266.342, 0.0922379, 1.0], [19, 508.59, 499.779, 0.785367, 1.0], [20, 511.556, 495.394, 0.802319, 1.0], [21, 492.465, 485.151, 0.744159, 1.0], [22, 435.185, 499.859, 0.855747, 1.0], [23, 427.867, 498.294, 0.885908, 1.0], [24, 441.152, 486.56, 0.739563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.906, 298.646, 0.861955, 1.0], [2, 444.014, 298.589, 0.837678, 1.0], [3, 432.244, 333.795, 0.879307, 1.0], [4, 417.641, 363.24, 0.868386, 1.0], [5, 498.32, 300.037, 0.881686, 1.0], [6, 511.661, 333.929, 0.919259, 1.0], [7, 518.882, 370.644, 0.820529, 1.0], [8, 471.93, 379.355, 0.759343, 1.0], [9, 452.831, 377.93, 0.7676, 1.0], [10, 451.361, 427.861, 0.904728, 1.0], [11, 441.024, 479.287, 0.868008, 1.0], [12, 488.091, 379.385, 0.792834, 1.0], [13, 488.117, 429.375, 0.876599, 1.0], [14, 498.291, 479.282, 0.854778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.321, 270.741, 0.0705864, 1.0], [18, 477.821, 266.32, 0.0923195, 1.0], [19, 508.583, 499.776, 0.784799, 1.0], [20, 511.551, 495.392, 0.804712, 1.0], [21, 492.477, 485.155, 0.744693, 1.0], [22, 435.182, 499.852, 0.853625, 1.0], [23, 427.868, 498.286, 0.880058, 1.0], [24, 442.524, 485.157, 0.735069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.932, 298.606, 0.855094, 1.0], [2, 444.046, 298.557, 0.822201, 1.0], [3, 432.248, 332.38, 0.870434, 1.0], [4, 417.657, 361.77, 0.873333, 1.0], [5, 498.309, 298.662, 0.877439, 1.0], [6, 513.039, 333.862, 0.907412, 1.0], [7, 520.399, 369.112, 0.858266, 1.0], [8, 471.905, 377.923, 0.742486, 1.0], [9, 452.813, 376.479, 0.762016, 1.0], [10, 451.361, 427.835, 0.894617, 1.0], [11, 441.026, 479.301, 0.864564, 1.0], [12, 488.064, 377.95, 0.780843, 1.0], [13, 488.118, 429.357, 0.872235, 1.0], [14, 498.292, 479.267, 0.85438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.352, 269.266, 0.0798422, 1.0], [18, 479.251, 264.91, 0.094464, 1.0], [19, 508.594, 499.781, 0.781839, 1.0], [20, 511.559, 495.396, 0.798842, 1.0], [21, 492.471, 485.142, 0.738082, 1.0], [22, 435.184, 499.86, 0.852509, 1.0], [23, 427.868, 498.293, 0.882985, 1.0], [24, 442.525, 486.548, 0.733736, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.946, 298.588, 0.852627, 1.0], [2, 445.47, 298.543, 0.812233, 1.0], [3, 432.282, 330.936, 0.838465, 1.0], [4, 417.606, 360.281, 0.919872, 1.0], [5, 498.307, 298.633, 0.871395, 1.0], [6, 513.052, 330.952, 0.859124, 1.0], [7, 521.83, 364.691, 0.829353, 1.0], [8, 473.347, 376.476, 0.749938, 1.0], [9, 452.892, 375.021, 0.745242, 1.0], [10, 451.378, 427.822, 0.89131, 1.0], [11, 441.025, 479.278, 0.867889, 1.0], [12, 488.069, 377.909, 0.771651, 1.0], [13, 488.117, 429.368, 0.874485, 1.0], [14, 498.294, 479.268, 0.855587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.335, 270.716, 0.0684492, 1.0], [18, 477.801, 264.917, 0.0767491, 1.0], [19, 508.586, 499.781, 0.780574, 1.0], [20, 511.556, 495.396, 0.799804, 1.0], [21, 492.483, 485.141, 0.737001, 1.0], [22, 433.768, 499.864, 0.852076, 1.0], [23, 427.864, 498.291, 0.877836, 1.0], [24, 442.526, 485.154, 0.730698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.35, 298.54, 0.834692, 1.0], [2, 445.501, 297.133, 0.795046, 1.0], [3, 433.759, 325.109, 0.834953, 1.0], [4, 417.618, 357.43, 0.932961, 1.0], [5, 498.313, 298.584, 0.859442, 1.0], [6, 514.497, 330.928, 0.838227, 1.0], [7, 521.901, 363.232, 0.840994, 1.0], [8, 473.333, 373.55, 0.745391, 1.0], [9, 452.89, 373.52, 0.756458, 1.0], [10, 451.373, 427.803, 0.885352, 1.0], [11, 441.017, 479.29, 0.866183, 1.0], [12, 488.055, 374.982, 0.763475, 1.0], [13, 488.097, 429.309, 0.885255, 1.0], [14, 498.293, 479.259, 0.855132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.758, 269.244, 0.056301, 1.0], [18, 477.805, 264.887, 0.0650532, 1.0], [19, 508.584, 499.779, 0.775653, 1.0], [20, 511.553, 495.395, 0.796069, 1.0], [21, 492.485, 485.139, 0.737293, 1.0], [22, 433.768, 499.869, 0.85226, 1.0], [23, 427.864, 498.299, 0.88012, 1.0], [24, 441.152, 486.542, 0.733919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.335, 297.146, 0.81695, 1.0], [2, 445.503, 295.703, 0.783758, 1.0], [3, 433.764, 323.606, 0.874056, 1.0], [4, 417.655, 355.852, 0.873038, 1.0], [5, 498.298, 298.556, 0.832314, 1.0], [6, 514.534, 326.51, 0.827023, 1.0], [7, 523.297, 357.431, 0.889412, 1.0], [8, 470.438, 370.655, 0.744514, 1.0], [9, 452.807, 370.632, 0.766852, 1.0], [10, 451.368, 426.358, 0.860125, 1.0], [11, 441.022, 479.282, 0.865607, 1.0], [12, 486.659, 372.052, 0.776173, 1.0], [13, 488.084, 427.908, 0.888009, 1.0], [14, 498.291, 479.254, 0.852849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.585, 499.783, 0.774366, 1.0], [20, 511.557, 495.399, 0.795512, 1.0], [21, 492.48, 485.138, 0.735164, 1.0], [22, 433.764, 499.868, 0.85011, 1.0], [23, 427.861, 498.298, 0.874992, 1.0], [24, 442.527, 485.162, 0.728942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.363, 297.114, 0.815559, 1.0], [2, 446.944, 295.66, 0.782025, 1.0], [3, 435.201, 322.19, 0.882794, 1.0], [4, 419.031, 350.005, 0.86398, 1.0], [5, 498.298, 297.141, 0.820545, 1.0], [6, 515.975, 323.61, 0.846302, 1.0], [7, 524.764, 348.536, 0.848564, 1.0], [8, 470.467, 372.084, 0.749892, 1.0], [9, 452.819, 372.057, 0.777413, 1.0], [10, 451.359, 426.409, 0.871955, 1.0], [11, 441.022, 479.291, 0.864704, 1.0], [12, 488.021, 373.51, 0.77947, 1.0], [13, 488.096, 429.284, 0.884847, 1.0], [14, 498.295, 479.262, 0.854329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.584, 499.781, 0.777644, 1.0], [20, 511.557, 495.397, 0.796415, 1.0], [21, 492.48, 485.144, 0.737828, 1.0], [22, 433.763, 499.872, 0.849979, 1.0], [23, 427.861, 498.301, 0.876742, 1.0], [24, 442.526, 485.165, 0.730925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.35, 295.687, 0.801972, 1.0], [2, 446.973, 294.235, 0.776193, 1.0], [3, 435.201, 322.058, 0.851498, 1.0], [4, 419.061, 345.671, 0.909585, 1.0], [5, 498.28, 295.694, 0.784273, 1.0], [6, 515.961, 322.043, 0.828086, 1.0], [7, 524.81, 344.165, 0.85111, 1.0], [8, 471.906, 372.102, 0.740117, 1.0], [9, 452.877, 372.078, 0.759787, 1.0], [10, 451.364, 427.826, 0.880837, 1.0], [11, 441.019, 479.291, 0.864169, 1.0], [12, 486.668, 373.516, 0.762296, 1.0], [13, 488.1, 429.314, 0.8835, 1.0], [14, 498.291, 479.261, 0.853044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.589, 499.78, 0.777294, 1.0], [20, 511.556, 495.396, 0.796766, 1.0], [21, 492.479, 485.142, 0.737188, 1.0], [22, 433.763, 499.867, 0.849265, 1.0], [23, 427.863, 498.297, 0.875668, 1.0], [24, 441.156, 486.544, 0.731065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.907, 289.853, 0.819907, 1.0], [2, 448.413, 289.833, 0.80958, 1.0], [3, 435.203, 317.736, 0.815995, 1.0], [4, 419.105, 342.699, 0.853596, 1.0], [5, 495.429, 289.87, 0.779019, 1.0], [6, 514.55, 314.765, 0.809456, 1.0], [7, 526.272, 335.42, 0.842455, 1.0], [8, 471.948, 370.642, 0.775974, 1.0], [9, 452.885, 370.628, 0.776886, 1.0], [10, 451.374, 426.405, 0.869915, 1.0], [11, 441.021, 479.284, 0.866964, 1.0], [12, 488.065, 372.032, 0.789472, 1.0], [13, 488.106, 427.916, 0.888777, 1.0], [14, 498.285, 479.253, 0.856157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.59, 499.781, 0.781825, 1.0], [20, 511.558, 495.395, 0.798821, 1.0], [21, 492.46, 485.136, 0.746717, 1.0], [22, 433.768, 499.868, 0.852101, 1.0], [23, 427.863, 498.297, 0.87915, 1.0], [24, 441.158, 485.162, 0.731208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.335, 291.258, 0.820287, 1.0], [2, 448.42, 289.808, 0.808344, 1.0], [3, 436.636, 313.291, 0.835936, 1.0], [4, 420.526, 335.374, 0.882105, 1.0], [5, 496.843, 291.301, 0.780444, 1.0], [6, 515.974, 311.924, 0.838317, 1.0], [7, 526.278, 332.359, 0.833202, 1.0], [8, 471.921, 372.049, 0.76685, 1.0], [9, 452.869, 370.648, 0.77491, 1.0], [10, 451.386, 426.398, 0.872127, 1.0], [11, 441.024, 479.288, 0.865467, 1.0], [12, 488.041, 372.084, 0.78721, 1.0], [13, 488.102, 429.28, 0.887849, 1.0], [14, 498.286, 479.249, 0.855368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.594, 499.781, 0.780421, 1.0], [20, 511.558, 495.396, 0.796649, 1.0], [21, 492.46, 485.131, 0.742313, 1.0], [22, 433.769, 499.874, 0.845713, 1.0], [23, 427.864, 498.3, 0.87687, 1.0], [24, 441.155, 485.162, 0.73073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.348, 288.409, 0.845583, 1.0], [2, 449.906, 288.35, 0.840986, 1.0], [3, 436.674, 310.43, 0.874401, 1.0], [4, 420.548, 333.788, 0.866948, 1.0], [5, 495.407, 289.799, 0.777295, 1.0], [6, 515.994, 308.932, 0.840179, 1.0], [7, 527.733, 323.598, 0.856913, 1.0], [8, 471.949, 372.053, 0.768081, 1.0], [9, 452.89, 372.034, 0.76375, 1.0], [10, 451.4, 426.399, 0.875348, 1.0], [11, 441.022, 479.282, 0.866238, 1.0], [12, 488.061, 372.089, 0.781608, 1.0], [13, 488.114, 429.276, 0.887234, 1.0], [14, 498.288, 479.251, 0.856864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.597, 499.781, 0.782631, 1.0], [20, 511.56, 495.396, 0.797242, 1.0], [21, 492.458, 485.136, 0.744565, 1.0], [22, 433.771, 499.87, 0.845366, 1.0], [23, 427.864, 498.297, 0.875688, 1.0], [24, 441.151, 485.158, 0.730423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.924, 289.797, 0.826824, 1.0], [2, 449.909, 288.378, 0.829591, 1.0], [3, 436.663, 308.886, 0.817019, 1.0], [4, 419.11, 323.639, 0.893654, 1.0], [5, 493.936, 289.83, 0.769908, 1.0], [6, 517.467, 307.411, 0.799616, 1.0], [7, 529.188, 320.601, 0.820065, 1.0], [8, 471.915, 370.579, 0.786501, 1.0], [9, 452.868, 370.564, 0.77956, 1.0], [10, 451.406, 424.933, 0.86337, 1.0], [11, 441.031, 479.249, 0.868889, 1.0], [12, 488.05, 370.604, 0.802034, 1.0], [13, 488.107, 427.825, 0.881244, 1.0], [14, 498.279, 477.823, 0.867088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.603, 499.77, 0.785458, 1.0], [20, 511.566, 493.968, 0.794983, 1.0], [21, 491.039, 485.101, 0.746404, 1.0], [22, 433.762, 499.862, 0.84189, 1.0], [23, 427.86, 498.286, 0.862815, 1.0], [24, 442.533, 485.127, 0.723816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.336, 289.857, 0.799132, 1.0], [2, 451.29, 289.793, 0.792712, 1.0], [3, 433.73, 308.902, 0.78505, 1.0], [4, 420.51, 322.046, 0.842683, 1.0], [5, 495.385, 291.265, 0.760744, 1.0], [6, 514.496, 301.579, 0.772767, 1.0], [7, 529.209, 311.903, 0.815218, 1.0], [8, 470.462, 369.146, 0.768014, 1.0], [9, 452.835, 369.13, 0.773982, 1.0], [10, 451.416, 424.907, 0.856422, 1.0], [11, 441.026, 479.248, 0.869546, 1.0], [12, 488.02, 370.546, 0.796438, 1.0], [13, 488.098, 427.792, 0.872229, 1.0], [14, 498.278, 477.813, 0.864685, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.598, 499.772, 0.780186, 1.0], [20, 511.563, 493.972, 0.790685, 1.0], [21, 491.037, 485.094, 0.740582, 1.0], [22, 433.762, 499.862, 0.840823, 1.0], [23, 427.861, 498.287, 0.864127, 1.0], [24, 442.524, 485.13, 0.725204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.91, 289.818, 0.769955, 1.0], [2, 449.884, 289.821, 0.737858, 1.0], [3, 432.292, 304.495, 0.656518, 1.0], [4, 423.447, 311.799, 0.770197, 1.0], [5, 493.935, 289.822, 0.736966, 1.0], [6, 513.065, 298.657, 0.810171, 1.0], [7, 527.757, 308.866, 0.791693, 1.0], [8, 470.474, 369.119, 0.770019, 1.0], [9, 452.833, 369.124, 0.780264, 1.0], [10, 451.418, 424.902, 0.858401, 1.0], [11, 441.028, 479.248, 0.868668, 1.0], [12, 488.034, 369.139, 0.799621, 1.0], [13, 488.1, 426.386, 0.865889, 1.0], [14, 498.273, 477.806, 0.865126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.6, 499.776, 0.78003, 1.0], [20, 511.565, 495.384, 0.788449, 1.0], [21, 491.031, 485.092, 0.745216, 1.0], [22, 433.763, 499.869, 0.835398, 1.0], [23, 427.861, 498.293, 0.860371, 1.0], [24, 442.524, 485.128, 0.724024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.4, 286.903, 0.747321, 1.0], [2, 449.901, 286.87, 0.69159, 1.0], [3, 433.741, 301.556, 0.558737, 1.0], [4, 424.921, 307.452, 0.639078, 1.0], [5, 496.837, 288.32, 0.692795, 1.0], [6, 513.088, 297.155, 0.661863, 1.0], [7, 530.646, 300.108, 0.753285, 1.0], [8, 470.478, 366.184, 0.718387, 1.0], [9, 452.811, 366.152, 0.732831, 1.0], [10, 451.416, 421.996, 0.854209, 1.0], [11, 441.031, 479.259, 0.866387, 1.0], [12, 488.041, 367.616, 0.757905, 1.0], [13, 488.097, 424.914, 0.848925, 1.0], [14, 498.273, 477.787, 0.866389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.145, 260.423, 0.059644, 1.0], [18, 0, 0, 0, 1.0], [19, 508.611, 499.782, 0.778948, 1.0], [20, 511.575, 495.388, 0.782887, 1.0], [21, 491.016, 483.688, 0.738838, 1.0], [22, 433.758, 499.874, 0.83446, 1.0], [23, 427.859, 498.298, 0.861208, 1.0], [24, 442.529, 485.138, 0.722435, 1.0]]
[[0, 480.751, 241.387, 0.0898615, 1.0], [1, 474.881, 279.521, 0.433351, 1.0], [2, 454.285, 275.15, 0.366885, 1.0], [3, 444.038, 295.707, 0.330667, 1.0], [4, 430.802, 300.036, 0.605764, 1.0], [5, 496.881, 279.532, 0.372651, 1.0], [6, 510.135, 294.202, 0.345591, 1.0], [7, 524.805, 297.18, 0.58282, 1.0], [8, 469.009, 360.301, 0.671452, 1.0], [9, 452.781, 360.286, 0.687767, 1.0], [10, 451.412, 420.531, 0.842556, 1.0], [11, 441.026, 479.272, 0.859329, 1.0], [12, 486.657, 360.339, 0.697925, 1.0], [13, 488.085, 421.991, 0.823635, 1.0], [14, 498.27, 477.784, 0.858068, 1.0], [15, 476.331, 238.434, 0.0841267, 1.0], [16, 486.629, 238.419, 0.0756283, 1.0], [17, 468.99, 241.327, 0.0757652, 1.0], [18, 492.501, 242.82, 0.0600578, 1.0], [19, 508.619, 499.795, 0.771071, 1.0], [20, 511.578, 495.405, 0.776832, 1.0], [21, 491.011, 483.682, 0.724993, 1.0], [22, 433.753, 499.887, 0.824497, 1.0], [23, 427.857, 498.309, 0.855804, 1.0], [24, 441.154, 485.151, 0.716749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.924, 286.893, 0.717886, 1.0], [2, 448.426, 286.848, 0.662204, 1.0], [3, 433.731, 298.61, 0.391729, 1.0], [4, 427.867, 297.185, 0.505581, 1.0], [5, 493.927, 288.324, 0.663303, 1.0], [6, 514.496, 291.303, 0.635115, 1.0], [7, 529.175, 288.429, 0.671854, 1.0], [8, 467.553, 369.078, 0.743852, 1.0], [9, 452.766, 369.059, 0.756681, 1.0], [10, 451.405, 423.453, 0.849221, 1.0], [11, 441.027, 479.265, 0.864687, 1.0], [12, 486.605, 369.112, 0.773881, 1.0], [13, 488.079, 426.387, 0.862316, 1.0], [14, 496.919, 477.797, 0.860006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.134, 258.958, 0.0707514, 1.0], [18, 482.213, 258.981, 0.0541653, 1.0], [19, 508.621, 499.79, 0.780241, 1.0], [20, 511.577, 495.398, 0.784228, 1.0], [21, 491.01, 483.695, 0.738643, 1.0], [22, 433.761, 499.876, 0.831291, 1.0], [23, 427.859, 498.299, 0.85941, 1.0], [24, 441.158, 485.142, 0.721984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.372, 297.12, 0.77981, 1.0], [2, 449.9, 294.242, 0.724953, 1.0], [3, 430.793, 291.26, 0.620744, 1.0], [4, 420.543, 288.384, 0.724046, 1.0], [5, 495.395, 297.169, 0.745278, 1.0], [6, 515.977, 291.306, 0.664027, 1.0], [7, 527.76, 286.842, 0.764494, 1.0], [8, 467.556, 369.158, 0.755653, 1.0], [9, 452.802, 369.136, 0.769709, 1.0], [10, 451.406, 424.905, 0.85083, 1.0], [11, 441.026, 479.266, 0.865102, 1.0], [12, 486.571, 370.562, 0.776581, 1.0], [13, 488.077, 426.413, 0.867955, 1.0], [14, 498.268, 477.799, 0.859822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.08, 266.346, 0.0726718, 1.0], [18, 0, 0, 0, 1.0], [19, 508.625, 499.793, 0.779567, 1.0], [20, 511.578, 495.402, 0.782982, 1.0], [21, 491.014, 483.692, 0.738064, 1.0], [22, 433.763, 499.876, 0.828959, 1.0], [23, 427.861, 498.3, 0.858966, 1.0], [24, 441.156, 485.14, 0.721598, 1.0]]
[[0, 473.405, 266.339, 0.0641472, 1.0], [1, 473.37, 294.214, 0.745974, 1.0], [2, 451.303, 291.287, 0.721482, 1.0], [3, 430.801, 286.863, 0.562344, 1.0], [4, 424.91, 283.944, 0.593166, 1.0], [5, 495.412, 295.713, 0.736078, 1.0], [6, 513.08, 289.823, 0.76196, 1.0], [7, 526.285, 278.055, 0.801649, 1.0], [8, 468.998, 369.058, 0.726353, 1.0], [9, 452.789, 367.656, 0.7421, 1.0], [10, 451.402, 423.438, 0.843966, 1.0], [11, 441.028, 479.272, 0.864057, 1.0], [12, 486.636, 369.091, 0.758392, 1.0], [13, 488.08, 424.951, 0.847763, 1.0], [14, 496.92, 477.793, 0.858394, 1.0], [15, 468.99, 264.864, 0.0621898, 1.0], [16, 476.314, 264.806, 0.0540555, 1.0], [17, 464.633, 266.308, 0.0983261, 1.0], [18, 0, 0, 0, 1.0], [19, 508.627, 499.802, 0.780895, 1.0], [20, 511.584, 495.409, 0.783312, 1.0], [21, 491.005, 483.689, 0.734803, 1.0], [22, 433.759, 499.882, 0.828784, 1.0], [23, 427.859, 498.305, 0.859751, 1.0], [24, 441.159, 485.146, 0.720683, 1.0]]
