[['2, k, 0', [-0.1619583, -0.248798, 1.0]], ['2, k, 1', [-0.1613478, 0.02860293, 1.0]], ['2, k, 2', [-0.1521863, 0.298258, 1.0]], ['2, k, 3', [-0.1505553, 0.4323699, 1.0]], ['2, k, 4', [-0.2874178, 0.1979533, 1.0]], ['2, k, 5', [-0.242898, -0.03947445, 1.0]], ['2, k, 6', [-0.1816636, -0.195502, 1.0]], ['2, k, 7', [-0.1670282, -0.2272875, 1.0]], ['2, k, 8', [-0.0124689, 0.2061897, 1.0]], ['2, k, 9', [0.01762663, -0.02865043, 1.0]], ['2, k, 10', [-0.04269062, -0.1657103, 1.0]], ['2, k, 11', [-0.09915131, -0.2554522, 1.0]], ['2, k, 12', [-0.2416683, -0.2473728, 1.0]], ['2, k, 13', [-0.2608828, -0.291047, 1.0]], ['2, k, 14', [-0.2758917, -0.6497499, 1.0]], ['2, k, 15', [-0.2681341, -0.6790601, 1.0]], ['2, k, 16', [-0.07879688, -0.2438961, 1.0]], ['2, k, 17', [-0.02386757, -0.2905029, 1.0]], ['2, k, 18', [-0.06436362, -0.6454082, 1.0]], ['2, k, 19', [-0.0597967, -0.6748411, 1.0]], ['2, k, 20', [-0.1549042, 0.2318228, 1.0]], ['2, k, 21', [-0.151331, -0.2665619, 1.0]], ['2, k, 22', [-0.1342507, -0.2017115, 1.0]], ['2, k, 23', [-0.1050905, -0.2654089, 1.0]], ['2, k, 24', [-0.09925089, -0.2593641, 1.0]]]
[['2, k, 0', [-0.1756205, -0.2519542, 1.0]], ['2, k, 1', [-0.1616959, 0.02632673, 1.0]], ['2, k, 2', [-0.1436657, 0.2966685, 1.0]], ['2, k, 3', [-0.1250216, 0.428114, 1.0]], ['2, k, 4', [-0.2824763, 0.1989762, 1.0]], ['2, k, 5', [-0.2923323, -0.002987859, 1.0]], ['2, k, 6', [-0.3674659, -0.1448901, 1.0]], ['2, k, 7', [-0.390427, -0.1941246, 1.0]], ['2, k, 8', [-0.01182978, 0.1913922, 1.0]], ['2, k, 9', [-7.813876e-05, 0.009371147, 1.0]], ['2, k, 10', [-0.08788227, -0.1381875, 1.0]], ['2, k, 11', [-0.105145, -0.1836828, 1.0]], ['2, k, 12', [-0.2557434, -0.2443168, 1.0]], ['2, k, 13', [-0.4566866, -0.2376, 1.0]], ['2, k, 14', [-0.6450814, -0.5495939, 1.0]], ['2, k, 15', [-0.6290644, -0.5818354, 1.0]], ['2, k, 16', [-0.09034269, -0.2527839, 1.0]], ['2, k, 17', [0.04578838, -0.2597879, 1.0]], ['2, k, 18', [-0.009205556, -0.6164311, 1.0]], ['2, k, 19', [-0.002408626, -0.6472773, 1.0]], ['2, k, 20', [-0.1485715, 0.2299932, 1.0]], ['2, k, 21', [-0.4223966, -0.2407064, 1.0]], ['2, k, 22', [-0.3492653, -0.2077829, 1.0]], ['2, k, 23', [-0.1547008, -0.2297213, 1.0]], ['2, k, 24', [-0.07845926, -0.2089965, 1.0]]]
[['2, k, 0', [-0.1756171, -0.2520773, 1.0]], ['2, k, 1', [-0.1603823, 0.02595979, 1.0]], ['2, k, 2', [-0.1406523, 0.2963536, 1.0]], ['2, k, 3', [-0.119799, 0.4271738, 1.0]], ['2, k, 4', [-0.2794578, 0.1984864, 1.0]], ['2, k, 5', [-0.2855586, -0.03130388, 1.0]], ['2, k, 6', [-0.3716503, -0.2060966, 1.0]], ['2, k, 7', [-0.4134747, -0.244314, 1.0]], ['2, k, 8', [-0.01013355, 0.1911634, 1.0]], ['2, k, 9', [0.00191009, 0.009652901, 1.0]], ['2, k, 10', [-0.09266224, -0.1399491, 1.0]], ['2, k, 11', [-0.113764, -0.1894295, 1.0]], ['2, k, 12', [-0.2556379, -0.2443324, 1.0]], ['2, k, 13', [-0.4628954, -0.2292311, 1.0]], ['2, k, 14', [-0.6594753, -0.5371144, 1.0]], ['2, k, 15', [-0.6429195, -0.5695862, 1.0]], ['2, k, 16', [-0.09056554, -0.2531834, 1.0]], ['2, k, 17', [0.04637076, -0.2593048, 1.0]], ['2, k, 18', [-0.008888375, -0.6159195, 1.0]], ['2, k, 19', [-0.001709947, -0.6467785, 1.0]], ['2, k, 20', [-0.1459204, 0.2296682, 1.0]], ['2, k, 21', [-0.4300638, -0.2652783, 1.0]], ['2, k, 22', [-0.3908281, -0.2480984, 1.0]], ['2, k, 23', [-0.1638546, -0.2329173, 1.0]], ['2, k, 24', [-0.07692158, -0.1972746, 1.0]]]
[['2, k, 0', [-0.1756134, -0.2521083, 1.0]], ['2, k, 1', [-0.1588054, 0.02586584, 1.0]], ['2, k, 2', [-0.1369652, 0.2964289, 1.0]], ['2, k, 3', [-0.1144859, 0.4270212, 1.0]], ['2, k, 4', [-0.2770967, 0.1986854, 1.0]], ['2, k, 5', [-0.2793707, -0.0137351, 1.0]], ['2, k, 6', [-0.3784359, -0.1451324, 1.0]], ['2, k, 7', [-0.4121526, -0.1972264, 1.0]], ['2, k, 8', [-0.007911611, 0.1913463, 1.0]], ['2, k, 9', [0.004197442, 0.01022734, 1.0]], ['2, k, 10', [-0.09497508, -0.1390143, 1.0]], ['2, k, 11', [-0.1191917, -0.1900461, 1.0]], ['2, k, 12', [-0.2554747, -0.244238, 1.0]], ['2, k, 13', [-0.4591396, -0.2199007, 1.0]], ['2, k, 14', [-0.6641092, -0.5234186, 1.0]], ['2, k, 15', [-0.647134, -0.5561477, 1.0]], ['2, k, 16', [-0.09078147, -0.2534216, 1.0]], ['2, k, 17', [0.04660017, -0.2586619, 1.0]], ['2, k, 18', [-0.008011356, -0.6156464, 1.0]], ['2, k, 19', [-0.0004569557, -0.6465372, 1.0]], ['2, k, 20', [-0.1427164, 0.2297141, 1.0]], ['2, k, 21', [-0.4549823, -0.2418792, 1.0]], ['2, k, 22', [-0.3685199, -0.2067378, 1.0]], ['2, k, 23', [-0.1706529, -0.2326199, 1.0]], ['2, k, 24', [-0.08483753, -0.2050798, 1.0]]]
[['2, k, 0', [-0.1756158, -0.2521274, 1.0]], ['2, k, 1', [-0.157686, 0.02573469, 1.0]], ['2, k, 2', [-0.1348125, 0.2962654, 1.0]], ['2, k, 3', [-0.1109692, 0.4269737, 1.0]], ['2, k, 4', [-0.2763262, 0.1996882, 1.0]], ['2, k, 5', [-0.2803035, -0.01158959, 1.0]], ['2, k, 6', [-0.3795005, -0.1432928, 1.0]], ['2, k, 7', [-0.4110203, -0.196056, 1.0]], ['2, k, 8', [-0.007187764, 0.1915975, 1.0]], ['2, k, 9', [0.00574019, 0.01072562, 1.0]], ['2, k, 10', [-0.09385458, -0.1305256, 1.0]], ['2, k, 11', [-0.1113054, -0.1787647, 1.0]], ['2, k, 12', [-0.2553395, -0.2441153, 1.0]], ['2, k, 13', [-0.4584806, -0.2184197, 1.0]], ['2, k, 14', [-0.6703243, -0.5175088, 1.0]], ['2, k, 15', [-0.6534751, -0.550359, 1.0]], ['2, k, 16', [-0.09093048, -0.2536028, 1.0]], ['2, k, 17', [0.04631603, -0.2586111, 1.0]], ['2, k, 18', [-0.008000295, -0.615589, 1.0]], ['2, k, 19', [-0.0006340193, -0.6464958, 1.0]], ['2, k, 20', [-0.1407704, 0.2295726, 1.0]], ['2, k, 21', [-0.4554583, -0.2407988, 1.0]], ['2, k, 22', [-0.3704857, -0.2066882, 1.0]], ['2, k, 23', [-0.1635749, -0.2146432, 1.0]], ['2, k, 24', [-0.08396387, -0.1950653, 1.0]]]
[['2, k, 0', [-0.1756636, -0.252111, 1.0]], ['2, k, 1', [-0.1568587, 0.02578212, 1.0]], ['2, k, 2', [-0.1329587, 0.296338, 1.0]], ['2, k, 3', [-0.1074013, 0.4269407, 1.0]], ['2, k, 4', [-0.2732943, 0.2016914, 1.0]], ['2, k, 5', [-0.281313, -0.008245878, 1.0]], ['2, k, 6', [-0.3813479, -0.1437347, 1.0]], ['2, k, 7', [-0.411186, -0.1993386, 1.0]], ['2, k, 8', [-0.006304068, 0.1916504, 1.0]], ['2, k, 9', [0.009501599, 0.0111393, 1.0]], ['2, k, 10', [-0.09097817, -0.127934, 1.0]], ['2, k, 11', [-0.1092289, -0.1757932, 1.0]], ['2, k, 12', [-0.2553244, -0.2438009, 1.0]], ['2, k, 13', [-0.4616614, -0.2162743, 1.0]], ['2, k, 14', [-0.6795965, -0.5114574, 1.0]], ['2, k, 15', [-0.6623445, -0.5444336, 1.0]], ['2, k, 16', [-0.09117523, -0.2537826, 1.0]], ['2, k, 17', [0.04511957, -0.259161, 1.0]], ['2, k, 18', [-0.007629997, -0.6163917, 1.0]], ['2, k, 19', [1.288764e-05, -0.6473122, 1.0]], ['2, k, 20', [-0.1391504, 0.2296545, 1.0]], ['2, k, 21', [-0.4571975, -0.2476074, 1.0]], ['2, k, 22', [-0.3738758, -0.2077612, 1.0]], ['2, k, 23', [-0.1659542, -0.2101703, 1.0]], ['2, k, 24', [-0.0833603, -0.194346, 1.0]]]
[['2, k, 0', [-0.1756957, -0.2521343, 1.0]], ['2, k, 1', [-0.1563268, 0.02574498, 1.0]], ['2, k, 2', [-0.1321002, 0.296378, 1.0]], ['2, k, 3', [-0.1042812, 0.4274157, 1.0]], ['2, k, 4', [-0.2722068, 0.2017054, 1.0]], ['2, k, 5', [-0.2834054, -0.03454399, 1.0]], ['2, k, 6', [-0.391629, -0.1550667, 1.0]], ['2, k, 7', [-0.4099364, -0.1977286, 1.0]], ['2, k, 8', [-0.005483806, 0.1914386, 1.0]], ['2, k, 9', [0.01168029, 0.01111578, 1.0]], ['2, k, 10', [-0.08950178, -0.1263325, 1.0]], ['2, k, 11', [-0.1097587, -0.167125, 1.0]], ['2, k, 12', [-0.2553117, -0.2437014, 1.0]], ['2, k, 13', [-0.4641317, -0.2157207, 1.0]], ['2, k, 14', [-0.6852971, -0.5076703, 1.0]], ['2, k, 15', [-0.6677388, -0.5407479, 1.0]], ['2, k, 16', [-0.09136632, -0.2540369, 1.0]], ['2, k, 17', [0.04146795, -0.2595852, 1.0]], ['2, k, 18', [-0.008261846, -0.6167266, 1.0]], ['2, k, 19', [-0.0003441162, -0.6476577, 1.0]], ['2, k, 20', [-0.1383444, 0.2296808, 1.0]], ['2, k, 21', [-0.4291559, -0.2252174, 1.0]], ['2, k, 22', [-0.3926386, -0.22075, 1.0]], ['2, k, 23', [-0.1658976, -0.2058656, 1.0]], ['2, k, 24', [-0.08123626, -0.1884848, 1.0]]]
[['2, k, 0', [-0.1758344, -0.2523571, 1.0]], ['2, k, 1', [-0.1559414, 0.02555244, 1.0]], ['2, k, 2', [-0.1314346, 0.2962847, 1.0]], ['2, k, 3', [-0.101767, 0.4274559, 1.0]], ['2, k, 4', [-0.2710703, 0.2017438, 1.0]], ['2, k, 5', [-0.2827975, -0.03542201, 1.0]], ['2, k, 6', [-0.3936552, -0.154672, 1.0]], ['2, k, 7', [-0.4084393, -0.1990628, 1.0]], ['2, k, 8', [-0.004335152, 0.1899532, 1.0]], ['2, k, 9', [0.01250708, 0.009317036, 1.0]], ['2, k, 10', [-0.08913664, -0.1260975, 1.0]], ['2, k, 11', [-0.1107319, -0.169508, 1.0]], ['2, k, 12', [-0.2553332, -0.2436883, 1.0]], ['2, k, 13', [-0.4659737, -0.2176521, 1.0]], ['2, k, 14', [-0.688448, -0.5086985, 1.0]], ['2, k, 15', [-0.6708402, -0.5417921, 1.0]], ['2, k, 16', [-0.09170666, -0.2548332, 1.0]], ['2, k, 17', [0.03557952, -0.2584986, 1.0]], ['2, k, 18', [-0.007879376, -0.6166967, 1.0]], ['2, k, 19', [4.664576e-05, -0.6476356, 1.0]], ['2, k, 20', [-0.1377359, 0.2295621, 1.0]], ['2, k, 21', [-0.428266, -0.2283084, 1.0]], ['2, k, 22', [-0.398756, -0.2201065, 1.0]], ['2, k, 23', [-0.1643695, -0.2021506, 1.0]], ['2, k, 24', [-0.07999343, -0.1806036, 1.0]]]
[['2, k, 0', [-0.1759091, -0.2523324, 1.0]], ['2, k, 1', [-0.1555902, 0.02561592, 1.0]], ['2, k, 2', [-0.1308062, 0.2963814, 1.0]], ['2, k, 3', [-0.09997901, 0.4274786, 1.0]], ['2, k, 4', [-0.2703399, 0.2032215, 1.0]], ['2, k, 5', [-0.2825701, -0.03805863, 1.0]], ['2, k, 6', [-0.3893861, -0.2184318, 1.0]], ['2, k, 7', [-0.4414674, -0.2837235, 1.0]], ['2, k, 8', [-0.003629883, 0.1899387, 1.0]], ['2, k, 9', [0.01254347, 0.009325344, 1.0]], ['2, k, 10', [-0.08907643, -0.1260186, 1.0]], ['2, k, 11', [-0.1077836, -0.1660568, 1.0]], ['2, k, 12', [-0.2553956, -0.2433532, 1.0]], ['2, k, 13', [-0.4670049, -0.2188595, 1.0]], ['2, k, 14', [-0.6901457, -0.5094262, 1.0]], ['2, k, 15', [-0.672228, -0.5425242, 1.0]], ['2, k, 16', [-0.09187473, -0.2549607, 1.0]], ['2, k, 17', [0.03017314, -0.2579322, 1.0]], ['2, k, 18', [-0.008994118, -0.6161376, 1.0]], ['2, k, 19', [-0.0007598475, -0.6470937, 1.0]], ['2, k, 20', [-0.1371616, 0.2296581, 1.0]], ['2, k, 21', [-0.4643984, -0.3160148, 1.0]], ['2, k, 22', [-0.3982373, -0.2806068, 1.0]], ['2, k, 23', [-0.1631855, -0.1977073, 1.0]], ['2, k, 24', [-0.0827414, -0.1867472, 1.0]]]
[['2, k, 0', [-0.1760963, -0.2523943, 1.0]], ['2, k, 1', [-0.1553755, 0.02559747, 1.0]], ['2, k, 2', [-0.1303091, 0.2964374, 1.0]], ['2, k, 3', [-0.09917698, 0.4276797, 1.0]], ['2, k, 4', [-0.2700243, 0.2034623, 1.0]], ['2, k, 5', [-0.2882478, 0.005242968, 1.0]], ['2, k, 6', [-0.3150461, -0.1205785, 1.0]], ['2, k, 7', [-0.3244669, -0.1625437, 1.0]], ['2, k, 8', [-0.001716055, 0.1872557, 1.0]], ['2, k, 9', [0.01257612, 0.006269409, 1.0]], ['2, k, 10', [-0.08906386, -0.1253524, 1.0]], ['2, k, 11', [-0.1102581, -0.1641692, 1.0]], ['2, k, 12', [-0.2556158, -0.2431103, 1.0]], ['2, k, 13', [-0.4690434, -0.2275904, 1.0]], ['2, k, 14', [-0.6941808, -0.51667, 1.0]], ['2, k, 15', [-0.6763553, -0.5496884, 1.0]], ['2, k, 16', [-0.09214763, -0.2553602, 1.0]], ['2, k, 17', [0.02420621, -0.2588163, 1.0]], ['2, k, 18', [-0.009946105, -0.617034, 1.0]], ['2, k, 19', [-0.001833935, -0.6479868, 1.0]], ['2, k, 20', [-0.1367301, 0.2296967, 1.0]], ['2, k, 21', [-0.34783, -0.1953294, 1.0]], ['2, k, 22', [-0.2822077, -0.1605386, 1.0]], ['2, k, 23', [-0.1672309, -0.1992405, 1.0]], ['2, k, 24', [-0.08281588, -0.1805725, 1.0]]]
[['2, k, 0', [-0.1762946, -0.2525727, 1.0]], ['2, k, 1', [-0.1552091, 0.0253922, 1.0]], ['2, k, 2', [-0.1300126, 0.2961722, 1.0]], ['2, k, 3', [-0.09861313, 0.4275107, 1.0]], ['2, k, 4', [-0.2695496, 0.2033999, 1.0]], ['2, k, 5', [-0.286714, 0.003619785, 1.0]], ['2, k, 6', [-0.3923855, -0.1633295, 1.0]], ['2, k, 7', [-0.4116462, -0.21759, 1.0]], ['2, k, 8', [-0.001266041, 0.1863815, 1.0]], ['2, k, 9', [0.008294855, 0.005523827, 1.0]], ['2, k, 10', [-0.09253776, -0.1285556, 1.0]], ['2, k, 11', [-0.1119439, -0.1625059, 1.0]], ['2, k, 12', [-0.2557457, -0.2430924, 1.0]], ['2, k, 13', [-0.472431, -0.253219, 1.0]], ['2, k, 14', [-0.6915841, -0.5472398, 1.0]], ['2, k, 15', [-0.6737598, -0.5798699, 1.0]], ['2, k, 16', [-0.09237158, -0.2557873, 1.0]], ['2, k, 17', [0.018985, -0.2598487, 1.0]], ['2, k, 18', [-0.01149608, -0.6177182, 1.0]], ['2, k, 19', [-0.003298156, -0.6486874, 1.0]], ['2, k, 20', [-0.1364591, 0.2294507, 1.0]], ['2, k, 21', [-0.4337478, -0.2441536, 1.0]], ['2, k, 22', [-0.3807547, -0.2143556, 1.0]], ['2, k, 23', [-0.1286667, -0.1934723, 1.0]], ['2, k, 24', [-0.08027476, -0.1790407, 1.0]]]
[['2, k, 0', [-0.1767463, -0.2533481, 1.0]], ['2, k, 1', [-0.155091, 0.02495826, 1.0]], ['2, k, 2', [-0.1298438, 0.2959182, 1.0]], ['2, k, 3', [-0.09841155, 0.4272581, 1.0]], ['2, k, 4', [-0.2695496, 0.2033536, 1.0]], ['2, k, 5', [-0.278773, -0.03954102, 1.0]], ['2, k, 6', [-0.3963859, -0.2117594, 1.0]], ['2, k, 7', [-0.4269501, -0.2515234, 1.0]], ['2, k, 8', [-0.001827616, 0.1830472, 1.0]], ['2, k, 9', [0.01049528, 0.001833335, 1.0]], ['2, k, 10', [-0.09131591, -0.1263714, 1.0]], ['2, k, 11', [-0.1093325, -0.1650262, 1.0]], ['2, k, 12', [-0.2560609, -0.2433191, 1.0]], ['2, k, 13', [-0.4723975, -0.2544432, 1.0]], ['2, k, 14', [-0.6917318, -0.5482695, 1.0]], ['2, k, 15', [-0.6741182, -0.580892, 1.0]], ['2, k, 16', [-0.09281271, -0.2571454, 1.0]], ['2, k, 17', [0.01584026, -0.2610915, 1.0]], ['2, k, 18', [-0.01244687, -0.6189866, 1.0]], ['2, k, 19', [-0.00444633, -0.6499388, 1.0]], ['2, k, 20', [-0.1362951, 0.2291621, 1.0]], ['2, k, 21', [-0.4447336, -0.268492, 1.0]], ['2, k, 22', [-0.4112711, -0.24191, 1.0]], ['2, k, 23', [-0.1644792, -0.1976784, 1.0]], ['2, k, 24', [-0.08547609, -0.1835439, 1.0]]]
[['2, k, 0', [-0.1772862, -0.2542921, 1.0]], ['2, k, 1', [-0.1550085, 0.02401213, 1.0]], ['2, k, 2', [-0.1295794, 0.2948323, 1.0]], ['2, k, 3', [-0.09829426, 0.4270606, 1.0]], ['2, k, 4', [-0.2693154, 0.2035075, 1.0]], ['2, k, 5', [-0.2788779, -0.03955335, 1.0]], ['2, k, 6', [-0.3886967, -0.1685133, 1.0]], ['2, k, 7', [-0.4083757, -0.2139006, 1.0]], ['2, k, 8', [-0.002292946, 0.1815801, 1.0]], ['2, k, 9', [0.01111526, 0.0003039312, 1.0]], ['2, k, 10', [-0.09108166, -0.1260822, 1.0]], ['2, k, 11', [-0.1135875, -0.1657467, 1.0]], ['2, k, 12', [-0.2565253, -0.2437399, 1.0]], ['2, k, 13', [-0.4704867, -0.2541451, 1.0]], ['2, k, 14', [-0.7040473, -0.5375806, 1.0]], ['2, k, 15', [-0.6862993, -0.5703675, 1.0]], ['2, k, 16', [-0.09327451, -0.2585013, 1.0]], ['2, k, 17', [0.01378617, -0.2618393, 1.0]], ['2, k, 18', [-0.01298426, -0.6195423, 1.0]], ['2, k, 19', [-0.005057555, -0.6505276, 1.0]], ['2, k, 20', [-0.1360699, 0.2281219, 1.0]], ['2, k, 21', [-0.4298269, -0.2410361, 1.0]], ['2, k, 22', [-0.4121519, -0.1872547, 1.0]], ['2, k, 23', [-0.1669755, -0.1988315, 1.0]], ['2, k, 24', [-0.08513882, -0.1821381, 1.0]]]
[['2, k, 0', [-0.1775197, -0.2548343, 1.0]], ['2, k, 1', [-0.1550508, 0.0236462, 1.0]], ['2, k, 2', [-0.1297168, 0.2946038, 1.0]], ['2, k, 3', [-0.09810319, 0.4265969, 1.0]], ['2, k, 4', [-0.2695754, 0.2034065, 1.0]], ['2, k, 5', [-0.277959, -0.04047516, 1.0]], ['2, k, 6', [-0.3960239, -0.1611332, 1.0]], ['2, k, 7', [-0.4133258, -0.2066391, 1.0]], ['2, k, 8', [-0.003439066, 0.1802174, 1.0]], ['2, k, 9', [0.01204834, -0.001029509, 1.0]], ['2, k, 10', [-0.09084066, -0.1249096, 1.0]], ['2, k, 11', [-0.115242, -0.1605692, 1.0]], ['2, k, 12', [-0.2568253, -0.2440876, 1.0]], ['2, k, 13', [-0.4699033, -0.2551631, 1.0]], ['2, k, 14', [-0.7037923, -0.5383281, 1.0]], ['2, k, 15', [-0.6863298, -0.5711064, 1.0]], ['2, k, 16', [-0.09337032, -0.2590993, 1.0]], ['2, k, 17', [0.01269891, -0.2624394, 1.0]], ['2, k, 18', [-0.01329997, -0.6200232, 1.0]], ['2, k, 19', [-0.005654505, -0.6510066, 1.0]], ['2, k, 20', [-0.1361768, 0.227868, 1.0]], ['2, k, 21', [-0.4368204, -0.2292145, 1.0]], ['2, k, 22', [-0.4117672, -0.1768019, 1.0]], ['2, k, 23', [-0.1675804, -0.1994302, 1.0]], ['2, k, 24', [-0.0885487, -0.1827215, 1.0]]]
[['2, k, 0', [-0.1777606, -0.2553397, 1.0]], ['2, k, 1', [-0.154912, 0.02335941, 1.0]], ['2, k, 2', [-0.1294831, 0.2944587, 1.0]], ['2, k, 3', [-0.09797992, 0.4259852, 1.0]], ['2, k, 4', [-0.2696943, 0.2032705, 1.0]], ['2, k, 5', [-0.2783024, -0.04062198, 1.0]], ['2, k, 6', [-0.3968047, -0.1610625, 1.0]], ['2, k, 7', [-0.4134817, -0.20683, 1.0]], ['2, k, 8', [-0.003684664, 0.1797364, 1.0]], ['2, k, 9', [0.01328475, -0.001710085, 1.0]], ['2, k, 10', [-0.08995721, -0.1258823, 1.0]], ['2, k, 11', [-0.1133504, -0.1657159, 1.0]], ['2, k, 12', [-0.2571246, -0.2443884, 1.0]], ['2, k, 13', [-0.4695238, -0.2558219, 1.0]], ['2, k, 14', [-0.6911597, -0.5496668, 1.0]], ['2, k, 15', [-0.6738093, -0.5822257, 1.0]], ['2, k, 16', [-0.09348874, -0.2597073, 1.0]], ['2, k, 17', [0.01197227, -0.2621506, 1.0]], ['2, k, 18', [-0.01343372, -0.6197699, 1.0]], ['2, k, 19', [-0.005794589, -0.6507595, 1.0]], ['2, k, 20', [-0.135964, 0.2276937, 1.0]], ['2, k, 21', [-0.4326101, -0.2333306, 1.0]], ['2, k, 22', [-0.4218253, -0.1888044, 1.0]], ['2, k, 23', [-0.16955, -0.2007364, 1.0]], ['2, k, 24', [-0.08471586, -0.1826578, 1.0]]]
[['2, k, 0', [-0.1779035, -0.2557101, 1.0]], ['2, k, 1', [-0.1547591, 0.02280035, 1.0]], ['2, k, 2', [-0.1292142, 0.2937485, 1.0]], ['2, k, 3', [-0.09796933, 0.4256782, 1.0]], ['2, k, 4', [-0.2698495, 0.2031304, 1.0]], ['2, k, 5', [-0.2783957, -0.0406251, 1.0]], ['2, k, 6', [-0.3979148, -0.1611003, 1.0]], ['2, k, 7', [-0.4128745, -0.2081416, 1.0]], ['2, k, 8', [-0.003456399, 0.1789421, 1.0]], ['2, k, 9', [0.01121672, -0.002692845, 1.0]], ['2, k, 10', [-0.09124949, -0.1288805, 1.0]], ['2, k, 11', [-0.1179468, -0.1650725, 1.0]], ['2, k, 12', [-0.2571894, -0.2445392, 1.0]], ['2, k, 13', [-0.4687658, -0.2545431, 1.0]], ['2, k, 14', [-0.6910232, -0.5479243, 1.0]], ['2, k, 15', [-0.6736715, -0.5805206, 1.0]], ['2, k, 16', [-0.09369481, -0.2602428, 1.0]], ['2, k, 17', [0.01190748, -0.2619591, 1.0]], ['2, k, 18', [-0.01354296, -0.6196113, 1.0]], ['2, k, 19', [-0.005905023, -0.6506197, 1.0]], ['2, k, 20', [-0.1357184, 0.2270217, 1.0]], ['2, k, 21', [-0.4291174, -0.2365451, 1.0]], ['2, k, 22', [-0.4302632, -0.1930158, 1.0]], ['2, k, 23', [-0.1715464, -0.2053729, 1.0]], ['2, k, 24', [-0.08754634, -0.1797654, 1.0]]]
[['2, k, 0', [-0.178045, -0.256044, 1.0]], ['2, k, 1', [-0.1545842, 0.02251767, 1.0]], ['2, k, 2', [-0.1288652, 0.2935118, 1.0]], ['2, k, 3', [-0.0979172, 0.4254695, 1.0]], ['2, k, 4', [-0.2698011, 0.2029672, 1.0]], ['2, k, 5', [-0.2784948, -0.02720346, 1.0]], ['2, k, 6', [-0.3907196, -0.155725, 1.0]], ['2, k, 7', [-0.4089174, -0.2059717, 1.0]], ['2, k, 8', [-0.002829174, 0.1778499, 1.0]], ['2, k, 9', [0.01454537, -0.003483263, 1.0]], ['2, k, 10', [-0.08887748, -0.1263712, 1.0]], ['2, k, 11', [-0.1134908, -0.1617691, 1.0]], ['2, k, 12', [-0.2572962, -0.244672, 1.0]], ['2, k, 13', [-0.4680335, -0.2542565, 1.0]], ['2, k, 14', [-0.6906343, -0.5473674, 1.0]], ['2, k, 15', [-0.6734477, -0.5799711, 1.0]], ['2, k, 16', [-0.09386456, -0.2608147, 1.0]], ['2, k, 17', [0.01199486, -0.2619404, 1.0]], ['2, k, 18', [-0.01282049, -0.6197587, 1.0]], ['2, k, 19', [-0.005355801, -0.6507652, 1.0]], ['2, k, 20', [-0.1354128, 0.2267742, 1.0]], ['2, k, 21', [-0.4790612, -0.2590861, 1.0]], ['2, k, 22', [-0.4439001, -0.2029297, 1.0]], ['2, k, 23', [-0.1674192, -0.2005697, 1.0]], ['2, k, 24', [-0.08416596, -0.1814674, 1.0]]]
[['2, k, 0', [-0.1781324, -0.2561896, 1.0]], ['2, k, 1', [-0.1544681, 0.02240149, 1.0]], ['2, k, 2', [-0.1286058, 0.2934303, 1.0]], ['2, k, 3', [-0.09766342, 0.4253311, 1.0]], ['2, k, 4', [-0.2697169, 0.2029045, 1.0]], ['2, k, 5', [-0.279828, -0.03090582, 1.0]], ['2, k, 6', [-0.3938754, -0.1580778, 1.0]], ['2, k, 7', [-0.416213, -0.2105176, 1.0]], ['2, k, 8', [-0.001537135, 0.1777432, 1.0]], ['2, k, 9', [0.0135995, -0.003048708, 1.0]], ['2, k, 10', [-0.08922069, -0.1265437, 1.0]], ['2, k, 11', [-0.1073301, -0.1632081, 1.0]], ['2, k, 12', [-0.2573956, -0.244726, 1.0]], ['2, k, 13', [-0.4661727, -0.2562695, 1.0]], ['2, k, 14', [-0.6883782, -0.5495828, 1.0]], ['2, k, 15', [-0.6712863, -0.5821583, 1.0]], ['2, k, 16', [-0.09393466, -0.2610539, 1.0]], ['2, k, 17', [0.01228815, -0.2616805, 1.0]], ['2, k, 18', [-0.01265565, -0.6195654, 1.0]], ['2, k, 19', [-0.005253192, -0.6505757, 1.0]], ['2, k, 20', [-0.1351906, 0.2266822, 1.0]], ['2, k, 21', [-0.4618491, -0.2623575, 1.0]], ['2, k, 22', [-0.4355826, -0.1956332, 1.0]], ['2, k, 23', [-0.1669767, -0.1961479, 1.0]], ['2, k, 24', [-0.08616155, -0.1824374, 1.0]]]
