[['2, k, 0', [-18.84673, 71.71902, 1.0]], ['2, k, 1', [-17.622755803511993, 101.3176155704398, 1.0]], ['2, k, 2', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 3', [-16.30509215439439, 130.06761768114532, 1.0]], ['2, k, 4', [-3.963194383106277, 116.62909370438436, 1.0]], ['2, k, 5', [20.63418525201678, 123.09321221410758, 1.0]], ['2, k, 6', [25.814032709935848, 144.27918811058413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.83249295210456, 119.73841300153752, 1.0]], ['2, k, 9', [-59.298827767362404, 120.67481266961343, 1.0]], ['2, k, 10', [-58.50494122920839, 141.61661736578202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.05585163449112, 72.38477990262916, 1.0]], ['2, k, 13', [-0.7192254708188983, 45.424258497827054, 1.0]], ['2, k, 14', [14.774856387238756, 14.11748653370681, 1.0]], ['2, k, 15', [7.453050982699675, 10.700395882370094, 1.0]], ['2, k, 16', [-23.12234693986351, 71.34024611634737, 1.0]], ['2, k, 17', [-36.768616223767225, 38.32136153414512, 1.0]], ['2, k, 18', [-53.94818909016227, 8.644973484551866, 1.0]], ['2, k, 19', [-59.88352399057338, 5.022823267402295, 1.0]], ['2, k, 20', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.246024, 71.346092, 1.0]], ['2, k, 1', [-19.669434527917122, 100.62951363516362, 1.0]], ['2, k, 2', [-18.425061319079404, 122.84789385055959, 1.0]], ['2, k, 3', [-18.05372951030038, 129.1750669591025, 1.0]], ['2, k, 4', [-5.765633696856252, 116.55112403107105, 1.0]], ['2, k, 5', [20.10273555781547, 123.6688670715001, 1.0]], ['2, k, 6', [24.57694695299205, 143.56890826626557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.55126641044576, 118.17694683639533, 1.0]], ['2, k, 9', [-59.2868443317335, 128.22157801210454, 1.0]], ['2, k, 10', [-57.77392610525047, 148.85618348452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.62940584893329, 72.21033264252685, 1.0]], ['2, k, 13', [-2.735240824978966, 46.188757737891635, 1.0]], ['2, k, 14', [16.30440668596444, 15.869131209392435, 1.0]], ['2, k, 15', [8.972487084327499, 12.419188795041086, 1.0]], ['2, k, 16', [-25.383228109699722, 70.9480386632943, 1.0]], ['2, k, 17', [-42.41371212855235, 39.31044176148833, 1.0]], ['2, k, 18', [-55.03706943108323, 10.479813098071038, 1.0]], ['2, k, 19', [-61.70349520483779, 5.6861581936670955, 1.0]], ['2, k, 20', [-18.425061319079404, 122.84789385055959, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.108624, 71.37044599999999, 1.0]], ['2, k, 1', [-20.378883582078632, 100.54173715497231, 1.0]], ['2, k, 2', [-19.018217252419348, 122.68365472371676, 1.0]], ['2, k, 3', [-18.612994278165683, 128.99016452112838, 1.0]], ['2, k, 4', [-6.440664786158678, 116.33219373919295, 1.0]], ['2, k, 5', [19.406957855638986, 123.7138288530115, 1.0]], ['2, k, 6', [23.973696395306707, 143.50322845479155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.49279508661283, 118.00417696864643, 1.0]], ['2, k, 9', [-60.14010818145471, 128.26910422184804, 1.0]], ['2, k, 10', [-58.55659891892896, 148.98592711168678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.673551963658632, 72.24742443879317, 1.0]], ['2, k, 13', [-3.8042696593158, 46.24846134087626, 1.0]], ['2, k, 14', [15.529256749223759, 16.247519213016485, 1.0]], ['2, k, 15', [8.175184436065855, 12.809094921970287, 1.0]], ['2, k, 16', [-26.20965046088812, 70.96385199484898, 1.0]], ['2, k, 17', [-43.47177220752406, 39.55260432203359, 1.0]], ['2, k, 18', [-55.65148121251264, 10.666179184592238, 1.0]], ['2, k, 19', [-62.26926732106001, 5.669623346999893, 1.0]], ['2, k, 20', [-19.018217252419348, 122.68365472371676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.201928, 71.116274, 1.0]], ['2, k, 1', [-21.29415265360267, 100.23889652991438, 1.0]], ['2, k, 2', [-19.798911271544164, 122.34052459972375, 1.0]], ['2, k, 3', [-19.354922800449486, 128.63545984026476, 1.0]], ['2, k, 4', [-7.313434120207832, 115.98215286367869, 1.0]], ['2, k, 5', [18.602405450850426, 123.58342902013186, 1.0]], ['2, k, 6', [23.241992077453396, 143.23998569690772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.55019199595125, 117.72380165158341, 1.0]], ['2, k, 9', [-61.36451216505444, 127.7770253782032, 1.0]], ['2, k, 10', [-59.90351406323904, 148.55153708331446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.901433425709236, 71.97257463590576, 1.0]], ['2, k, 13', [-5.058179484138796, 46.382218843319684, 1.0]], ['2, k, 14', [14.703927305674052, 16.63773612795284, 1.0]], ['2, k, 15', [7.3095630360087345, 13.250444160692293, 1.0]], ['2, k, 16', [-27.243660587921973, 70.75144085108447, 1.0]], ['2, k, 17', [-45.130946296300834, 40.03585922158568, 1.0]], ['2, k, 18', [-57.43531852790234, 11.305613807712856, 1.0]], ['2, k, 19', [-64.37971096653439, 5.97545214502678, 1.0]], ['2, k, 20', [-19.798911271544164, 122.34052459972375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.369408, 70.706624, 1.0]], ['2, k, 1', [-22.292396306556967, 99.7927177680858, 1.0]], ['2, k, 2', [-20.669043374034974, 121.85808402467856, 1.0]], ['2, k, 3', [-20.188074347692186, 128.1413334019894, 1.0]], ['2, k, 4', [-8.23057605035288, 115.51197772550627, 1.0]], ['2, k, 5', [17.653624712253045, 123.26514157695517, 1.0]], ['2, k, 6', [22.310162218066626, 142.80557734630887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.81825870692616, 117.16151954065585, 1.0]], ['2, k, 9', [-62.45197385559837, 127.5841652422618, 1.0]], ['2, k, 10', [-60.90165533787169, 148.37644900221042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.130791756802388, 71.53832447286288, 1.0]], ['2, k, 13', [-6.456183838729627, 46.200336977769524, 1.0]], ['2, k, 14', [13.760706683012726, 16.949955464956012, 1.0]], ['2, k, 15', [6.322289935234193, 13.586132969696811, 1.0]], ['2, k, 16', [-28.323242814649475, 70.38145407887271, 1.0]], ['2, k, 17', [-46.697052276847806, 40.63273431295988, 1.0]], ['2, k, 18', [-58.87559084468469, 11.989814143783608, 1.0]], ['2, k, 19', [-66.15523017849756, 6.246143891674328, 1.0]], ['2, k, 20', [-20.669043374034974, 121.85808402467856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.581581999999997, 70.10293, 1.0]], ['2, k, 1', [-23.3506095473059, 99.11500870552683, 1.0]], ['2, k, 2', [-21.610502776661114, 121.11168379374509, 1.0]], ['2, k, 3', [-21.095850566631096, 127.37409005492148, 1.0]], ['2, k, 4', [-9.228312802182305, 114.72105740893787, 1.0]], ['2, k, 5', [16.723255595707613, 122.74892507336583, 1.0]], ['2, k, 6', [21.36364508895661, 142.34570898120063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.20871137340724, 116.35313048049436, 1.0]], ['2, k, 9', [-63.58413011637582, 127.14842087155627, 1.0]], ['2, k, 10', [-61.93110284142292, 147.9547293567569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.38024222824078, 70.88288002513596, 1.0]], ['2, k, 13', [-7.915182892613821, 45.79835483280226, 1.0]], ['2, k, 14', [12.807427681351882, 17.151355944949913, 1.0]], ['2, k, 15', [5.311500203308654, 13.816697071446898, 1.0]], ['2, k, 16', [-29.403865920738667, 69.84891758385818, 1.0]], ['2, k, 17', [-48.03084246910619, 41.402845425419535, 1.0]], ['2, k, 18', [-59.98423048143157, 12.842649656460036, 1.0]], ['2, k, 19', [-67.64486037062886, 6.688518318341345, 1.0]], ['2, k, 20', [-21.610502776661114, 121.11168379374509, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.889387999999997, 69.292128, 1.0]], ['2, k, 1', [-24.493315962806264, 98.21906230927574, 1.0]], ['2, k, 2', [-22.62932253531333, 120.13766462340698, 1.0]], ['2, k, 3', [-22.07906020756016, 126.37628131354066, 1.0]], ['2, k, 4', [-10.314496527173171, 113.7517537211141, 1.0]], ['2, k, 5', [15.528649222249372, 121.8429678841898, 1.0]], ['2, k, 6', [20.305300515523548, 141.97026407350444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.36026072540564, 115.35726766150422, 1.0]], ['2, k, 9', [-64.41982780016352, 126.55620450142932, 1.0]], ['2, k, 10', [-62.724800434947994, 147.32181192934036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.70790338660824, 70.05070001028355, 1.0]], ['2, k, 13', [-9.367368925893253, 45.06016554558005, 1.0]], ['2, k, 14', [11.964928164105334, 17.045958052841378, 1.0]], ['2, k, 15', [4.375340606835411, 13.741382226537723, 1.0]], ['2, k, 16', [-30.640533499270873, 69.06436277369087, 1.0]], ['2, k, 17', [-49.21045896081233, 42.25080061513016, 1.0]], ['2, k, 18', [-60.871494619173056, 13.781069466633454, 1.0]], ['2, k, 19', [-68.9907997803534, 7.115989086502098, 1.0]], ['2, k, 20', [-22.62932253531333, 120.13766462340698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.201957999999998, 68.347084, 1.0]], ['2, k, 1', [-25.6371862905168, 97.20844614926084, 1.0]], ['2, k, 2', [-23.64659274717847, 119.06659964086877, 1.0]], ['2, k, 3', [-23.059897210158503, 125.28648408329344, 1.0]], ['2, k, 4', [-11.356018950755558, 112.68267562772526, 1.0]], ['2, k, 5', [14.212501410139929, 120.80165841989815, 1.0]], ['2, k, 6', [19.170721048107456, 141.7240669648812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.21181135441753, 114.33404202103807, 1.0]], ['2, k, 9', [-64.93342547168952, 125.91175722735407, 1.0]], ['2, k, 10', [-63.1702361096642, 146.68213052434274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.835063990332934, 69.02022106914193, 1.0]], ['2, k, 13', [-10.655826822590244, 44.1768179184353, 1.0]], ['2, k, 14', [11.232691037642711, 16.831628031397592, 1.0]], ['2, k, 15', [3.5610484615150657, 13.559417320448295, 1.0]], ['2, k, 16', [-31.854419339573276, 68.1835889769274, 1.0]], ['2, k, 17', [-50.782354749038916, 42.37192748713444, 1.0]], ['2, k, 18', [-62.10017337712418, 14.26819363675455, 1.0]], ['2, k, 19', [-70.15350500316706, 7.579390060899306, 1.0]], ['2, k, 20', [-23.64659274717847, 119.06659964086877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.498514, 67.12747999999999, 1.0]], ['2, k, 1', [-26.7825083062827, 95.87261680810668, 1.0]], ['2, k, 2', [-24.6757702845632, 117.65095604912779, 1.0]], ['2, k, 3', [-24.05539912635579, 123.84995102488548, 1.0]], ['2, k, 4', [-12.250249871510185, 111.2218833446738, 1.0]], ['2, k, 5', [13.371381204155057, 119.48567717791849, 1.0]], ['2, k, 6', [18.48753394183312, 141.23776327212926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.19542339193508, 112.93308979904006, 1.0]], ['2, k, 9', [-65.58487687180953, 124.94300923347828, 1.0]], ['2, k, 10', [-63.77565541791362, 145.65947296448957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.790095893701025, 67.76483796176315, 1.0]], ['2, k, 13', [-11.66663507351519, 42.894567615036266, 1.0]], ['2, k, 14', [10.983444756346545, 16.24111003426063, 1.0]], ['2, k, 15', [3.195987641695911, 13.022845941502021, 1.0]], ['2, k, 16', [-33.06794579016164, 66.98907513235837, 1.0]], ['2, k, 17', [-52.599723677951786, 42.41094424428289, 1.0]], ['2, k, 18', [-63.66984721213213, 15.127398864406036, 1.0]], ['2, k, 19', [-71.93236086000174, 8.439645756085635, 1.0]], ['2, k, 20', [-24.6757702845632, 117.65095604912779, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.913398, 65.449186, 1.0]], ['2, k, 1', [-28.02893489591996, 94.2704156793154, 1.0]], ['2, k, 2', [-25.79395942615405, 116.09276063893834, 1.0]], ['2, k, 3', [-25.13610314035947, 122.30335974537823, 1.0]], ['2, k, 4', [-13.31097029716848, 109.64063052532721, 1.0]], ['2, k, 5', [11.969318273432572, 117.94513496898429, 1.0]], ['2, k, 6', [17.385297696429106, 141.10326541830577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.580567801407646, 111.44127036726475, 1.0]], ['2, k, 9', [-65.723189819986, 123.95845213681122, 1.0]], ['2, k, 10', [-63.863080618113564, 144.6105122109697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.15444365771861, 66.02798209291454, 1.0]], ['2, k, 13', [-13.117655887859268, 41.052737689354906, 1.0]], ['2, k, 14', [9.987347001055213, 14.660811718405455, 1.0]], ['2, k, 15', [2.05799731507716, 11.636911045290553, 1.0]], ['2, k, 16', [-34.364643869671376, 65.31599077307486, 1.0]], ['2, k, 17', [-53.90676057406756, 42.06042381571213, 1.0]], ['2, k, 18', [-64.30000423271986, 15.215513348020153, 1.0]], ['2, k, 19', [-72.32839931669271, 8.621053354712231, 1.0]], ['2, k, 20', [-25.79395942615405, 116.09276063893834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.15307, 63.843197999999994, 1.0]], ['2, k, 1', [-29.109910951975287, 92.71520236250853, 1.0]], ['2, k, 2', [-26.757814855165112, 114.53672473578855, 1.0]], ['2, k, 3', [-26.06613796778212, 120.74279962504444, 1.0]], ['2, k, 4', [-14.266457280452572, 108.15264066632412, 1.0]], ['2, k, 5', [10.540579240323657, 116.46452032831209, 1.0]], ['2, k, 6', [15.974927971323538, 139.81737095868294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.55555147554897, 110.03075951483113, 1.0]], ['2, k, 9', [-65.50053111028257, 123.03652418690886, 1.0]], ['2, k, 10', [-63.593473534701786, 143.6046595650958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.381671344089707, 64.39531868818023, 1.0]], ['2, k, 13', [-14.367253839889175, 39.34536172952561, 1.0]], ['2, k, 14', [8.782798948524265, 12.80006465080529, 1.0]], ['2, k, 15', [0.7907185311692722, 9.85806301054492, 1.0]], ['2, k, 16', [-35.512602733428906, 63.70358789323475, 1.0]], ['2, k, 17', [-55.18957455953141, 41.46380468654002, 1.0]], ['2, k, 18', [-64.94372145355217, 15.493191249937993, 1.0]], ['2, k, 19', [-72.71948937854533, 9.085901633244925, 1.0]], ['2, k, 20', [-26.757814855165112, 114.53672473578855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.345646, 62.221453999999994, 1.0]], ['2, k, 1', [-30.15157382749509, 91.08323526595534, 1.0]], ['2, k, 2', [-27.68319351654425, 112.89249702652904, 1.0]], ['2, k, 3', [-26.957461631793308, 119.09492047831372, 1.0]], ['2, k, 4', [-15.088284805808032, 106.44917601757015, 1.0]], ['2, k, 5', [9.768860858958194, 114.80297036671676, 1.0]], ['2, k, 6', [15.046769547956941, 137.52308468675483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.67951667898052, 108.49413653358413, 1.0]], ['2, k, 9', [-65.785412709845, 122.3745421384217, 1.0]], ['2, k, 10', [-63.826415199553935, 142.8161953679146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.349832181326075, 62.65313220500536, 1.0]], ['2, k, 13', [-15.467018880242973, 37.777105163435, 1.0]], ['2, k, 14', [7.913764055959684, 11.403314184690316, 1.0]], ['2, k, 15', [-0.16158725511691863, 8.657744139510136, 1.0]], ['2, k, 16', [-36.646616368531895, 62.144637007739014, 1.0]], ['2, k, 17', [-56.589981842226294, 40.63215997583073, 1.0]], ['2, k, 18', [-65.614241039102, 15.71598713531942, 1.0]], ['2, k, 19', [-73.09435408677813, 9.586413731333648, 1.0]], ['2, k, 20', [-27.68319351654425, 112.89249702652904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.637542, 60.03142799999999, 1.0]], ['2, k, 1', [-31.259158359977565, 89.08255718740885, 1.0]], ['2, k, 2', [-28.648280354223544, 111.02074967353984, 1.0]], ['2, k, 3', [-27.880811434915437, 117.25824778323245, 1.0]], ['2, k, 4', [-16.052136763306507, 104.52001176307787, 1.0]], ['2, k, 5', [9.007172909055555, 113.05476566713216, 1.0]], ['2, k, 6', [14.082951747830599, 134.96060725522074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.7326016303856, 106.76893600638829, 1.0]], ['2, k, 9', [-65.59797745199184, 121.05076304675433, 1.0]], ['2, k, 10', [-63.46129937804763, 142.10320807204977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.877882067334383, 60.46660075382771, 1.0]], ['2, k, 13', [-17.029438302259955, 35.594810638787564, 1.0]], ['2, k, 14', [6.601501846567661, 9.504628025939198, 1.0]], ['2, k, 15', [-1.5421484469864328, 6.923622196407615, 1.0]], ['2, k, 16', [-37.836008157352815, 59.91953032006641, 1.0]], ['2, k, 17', [-57.22598973517194, 39.72245377603648, 1.0]], ['2, k, 18', [-65.35337844090353, 15.925468326396135, 1.0]], ['2, k, 19', [-72.84129153257305, 9.858835543016896, 1.0]], ['2, k, 20', [-28.648280354223544, 111.02074967353984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.72709, 58.20540200000001, 1.0]], ['2, k, 1', [-32.18158601191963, 87.37273773871368, 1.0]], ['2, k, 2', [-29.444877946372845, 109.3590937383065, 1.0]], ['2, k, 3', [-28.64070755311626, 115.60673725426207, 1.0]], ['2, k, 4', [-17.074916320583434, 102.96141706481055, 1.0]], ['2, k, 5', [7.916967463682017, 111.562972338806, 1.0]], ['2, k, 6', [12.815177712991122, 132.63539463342303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.12470766786065, 104.98128810621101, 1.0]], ['2, k, 9', [-66.73655392863301, 119.49278487421033, 1.0]], ['2, k, 10', [-64.46271914563664, 140.78135803845004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.39464599113576, 58.66517752932749, 1.0]], ['2, k, 13', [-18.527856169096996, 33.74736529907146, 1.0]], ['2, k, 14', [5.2882488136296395, 7.899899377353179, 1.0]], ['2, k, 15', [-2.9421778662608062, 5.544416464029773, 1.0]], ['2, k, 16', [-38.861265788582756, 58.058932689315284, 1.0]], ['2, k, 17', [-57.88436097338092, 38.924004319427745, 1.0]], ['2, k, 18', [-64.99967356633532, 16.23100315689373, 1.0]], ['2, k, 19', [-72.20996584633336, 10.50040005185285, 1.0]], ['2, k, 20', [-29.444877946372845, 109.3590937383065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.586718000000005, 56.749477999999996, 1.0]], ['2, k, 1', [-32.923901837178484, 85.7748424747802, 1.0]], ['2, k, 2', [-30.08932017176724, 107.67257667102997, 1.0]], ['2, k, 3', [-29.254987056489707, 113.89921324824647, 1.0]], ['2, k, 4', [-17.929186387049945, 101.33392277499237, 1.0]], ['2, k, 5', [7.702299116055713, 110.2790206038349, 1.0]], ['2, k, 6', [12.278941092845702, 129.89334102945386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.038660103978614, 103.06251120770366, 1.0]], ['2, k, 9', [-68.32379820506748, 117.68429732208854, 1.0]], ['2, k, 10', [-66.03087006235118, 139.34690231191956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.48067969335795, 57.34013424462086, 1.0]], ['2, k, 13', [-19.64061311618412, 32.408601994540476, 1.0]], ['2, k, 14', [4.337172996940161, 6.749874850110334, 1.0]], ['2, k, 15', [-3.973268365776116, 4.646645677781849, 1.0]], ['2, k, 16', [-39.69777877974776, 56.59878171080932, 1.0]], ['2, k, 17', [-58.62949004834296, 38.190972756473215, 1.0]], ['2, k, 18', [-64.65074025761868, 16.561852764701015, 1.0]], ['2, k, 19', [-71.82682630425523, 10.961496547406123, 1.0]], ['2, k, 20', [-30.08932017176724, 107.67257667102997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.549958000000004, 55.098042, 1.0]], ['2, k, 1', [-33.77475015543913, 84.04531027852472, 1.0]], ['2, k, 2', [-30.84152388807502, 105.9244432756687, 1.0]], ['2, k, 3', [-29.97624718000187, 112.1511639498328, 1.0]], ['2, k, 4', [-18.804164263484274, 99.59130992442059, 1.0]], ['2, k, 5', [6.974080060624008, 108.68804974184972, 1.0]], ['2, k, 6', [11.694031871230928, 128.54301778207804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.35479797886156, 101.0253629487179, 1.0]], ['2, k, 9', [-70.50889267136655, 115.60015830277509, 1.0]], ['2, k, 10', [-68.2610233339817, 137.7008428728131, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.64755765545587, 55.801817388399996, 1.0]], ['2, k, 13', [-20.820539134933636, 30.867026003259166, 1.0]], ['2, k, 14', [3.2817542332376632, 5.277493429709381, 1.0]], ['2, k, 15', [-5.093426364539226, 3.418014515124138, 1.0]], ['2, k, 16', [-40.62883622533833, 54.93636946082024, 1.0]], ['2, k, 17', [-59.43771149390418, 37.24117053851644, 1.0]], ['2, k, 18', [-64.28627436814304, 16.696166216777396, 1.0]], ['2, k, 19', [-71.43662367052332, 11.217804767067937, 1.0]], ['2, k, 20', [-30.84152388807502, 105.9244432756687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.333488, 53.480025999999995, 1.0]], ['2, k, 1', [-34.435486059072645, 82.38846088994994, 1.0]], ['2, k, 2', [-31.402445110178736, 104.25204097482862, 1.0]], ['2, k, 3', [-30.506784277844105, 110.47705916666895, 1.0]], ['2, k, 4', [-19.48636160585118, 98.07168087225904, 1.0]], ['2, k, 5', [6.237539836086661, 107.04291898348976, 1.0]], ['2, k, 6', [11.17149181301415, 127.4871106178559, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.54558451109125, 99.06426959275535, 1.0]], ['2, k, 9', [-72.27549517522777, 113.11980690390071, 1.0]], ['2, k, 10', [-70.09537180675186, 135.8150666019909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.920748808585586, 54.37426467787036, 1.0]], ['2, k, 13', [-22.10180192467924, 29.356449514028807, 1.0]], ['2, k, 14', [2.0574412811167946, 3.748772424820366, 1.0]], ['2, k, 15', [-6.407826458626882, 2.106758021263626, 1.0]], ['2, k, 16', [-41.337239228728365, 53.28970562263507, 1.0]], ['2, k, 17', [-59.95969895637512, 36.35662006512395, 1.0]], ['2, k, 18', [-63.61947933563427, 16.85132593333957, 1.0]], ['2, k, 19', [-70.72146557571996, 11.383737946748713, 1.0]], ['2, k, 20', [-31.402445110178736, 104.25204097482862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
