[[0, 0, 0, 0, 1.0], [1, 429.321, 308.894, 0.832759, 1.0], [2, 405.812, 308.858, 0.778656, 1.0], [3, 375.017, 320.632, 0.698843, 1.0], [4, 355.918, 322.183, 0.881678, 1.0], [5, 452.808, 308.906, 0.731916, 1.0], [6, 482.206, 316.23, 0.550896, 1.0], [7, 499.81, 316.272, 0.799805, 1.0], [8, 429.271, 407.295, 0.785651, 1.0], [9, 407.345, 407.28, 0.730182, 1.0], [10, 404.375, 474.895, 0.851728, 1.0], [11, 394.101, 536.583, 0.580119, 1.0], [12, 449.871, 407.306, 0.743889, 1.0], [13, 451.394, 474.842, 0.873652, 1.0], [14, 463.04, 536.567, 0.782656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.892, 281.012, 0.0759585, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.053, 536.581, 0.477337, 1.0], [22, 392.632, 536.591, 0.162, 1.0], [23, 392.638, 536.6, 0.133991, 1.0], [24, 394.113, 536.591, 0.287037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.365, 314.771, 0.793144, 1.0], [2, 399.948, 313.307, 0.772247, 1.0], [3, 374.98, 323.645, 0.721191, 1.0], [4, 352.964, 333.799, 0.856556, 1.0], [5, 451.316, 316.234, 0.7124, 1.0], [6, 476.323, 323.536, 0.706062, 1.0], [7, 498.294, 323.664, 0.84594, 1.0], [8, 426.361, 405.861, 0.747318, 1.0], [9, 405.772, 405.882, 0.733763, 1.0], [10, 402.874, 476.283, 0.755941, 1.0], [11, 394.043, 536.583, 0.450549, 1.0], [12, 442.573, 405.842, 0.728552, 1.0], [13, 452.832, 474.913, 0.810429, 1.0], [14, 461.644, 536.577, 0.66402, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.08, 291.288, 0.114415, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.647, 536.586, 0.393272, 1.0], [22, 392.626, 536.589, 0.115338, 1.0], [23, 394.083, 536.602, 0.0975302, 1.0], [24, 394.093, 536.592, 0.209072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.376, 314.795, 0.786782, 1.0], [2, 399.962, 313.301, 0.757858, 1.0], [3, 372.077, 322.178, 0.718072, 1.0], [4, 351.487, 330.898, 0.811118, 1.0], [5, 449.902, 317.69, 0.677206, 1.0], [6, 474.834, 322.124, 0.67617, 1.0], [7, 496.859, 323.576, 0.836516, 1.0], [8, 426.369, 405.804, 0.755519, 1.0], [9, 405.791, 405.824, 0.744653, 1.0], [10, 402.909, 474.876, 0.784907, 1.0], [11, 394.026, 536.586, 0.381298, 1.0], [12, 442.583, 405.79, 0.731325, 1.0], [13, 452.802, 474.814, 0.807368, 1.0], [14, 461.634, 536.573, 0.721797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.246, 536.596, 0.181927, 1.0], [20, 466.037, 536.602, 0.227749, 1.0], [21, 461.63, 536.584, 0.433035, 1.0], [22, 392.63, 536.594, 0.0911737, 1.0], [23, 392.645, 536.607, 0.0756657, 1.0], [24, 394.053, 536.597, 0.166755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.92, 311.889, 0.808004, 1.0], [2, 398.518, 311.842, 0.788712, 1.0], [3, 372.047, 323.552, 0.71912, 1.0], [4, 351.507, 328.021, 0.798071, 1.0], [5, 449.855, 311.902, 0.718533, 1.0], [6, 474.828, 319.161, 0.661567, 1.0], [7, 496.846, 322.109, 0.832998, 1.0], [8, 424.946, 404.347, 0.753299, 1.0], [9, 404.422, 404.366, 0.756683, 1.0], [10, 402.891, 474.822, 0.802488, 1.0], [11, 394.046, 536.585, 0.44039, 1.0], [12, 442.533, 404.344, 0.748952, 1.0], [13, 451.425, 471.89, 0.788802, 1.0], [14, 461.636, 536.568, 0.766071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.157, 288.301, 0.0968977, 1.0], [18, 433.744, 286.824, 0.0518004, 1.0], [19, 457.235, 536.587, 0.21088, 1.0], [20, 464.623, 536.597, 0.266424, 1.0], [21, 461.643, 536.581, 0.479244, 1.0], [22, 392.614, 536.592, 0.108069, 1.0], [23, 394.065, 536.605, 0.0899522, 1.0], [24, 394.095, 536.595, 0.198499, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.349, 310.425, 0.827568, 1.0], [2, 399.984, 310.364, 0.787688, 1.0], [3, 372.09, 322.055, 0.696643, 1.0], [4, 351.524, 325.053, 0.83654, 1.0], [5, 448.443, 311.799, 0.728415, 1.0], [6, 473.412, 316.262, 0.6576, 1.0], [7, 495.442, 320.647, 0.807176, 1.0], [8, 424.929, 404.357, 0.756257, 1.0], [9, 404.404, 404.376, 0.760651, 1.0], [10, 402.893, 474.842, 0.81669, 1.0], [11, 394.039, 536.586, 0.402513, 1.0], [12, 442.524, 404.361, 0.75343, 1.0], [13, 451.419, 474.796, 0.825927, 1.0], [14, 461.643, 536.569, 0.747789, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.059, 286.839, 0.12169, 1.0], [18, 0, 0, 0, 1.0], [19, 457.256, 536.591, 0.198336, 1.0], [20, 466.056, 536.599, 0.247601, 1.0], [21, 461.636, 536.582, 0.467135, 1.0], [22, 392.62, 536.596, 0.0988159, 1.0], [23, 392.639, 536.607, 0.0803613, 1.0], [24, 394.06, 536.596, 0.176507, 1.0]]
[[0, 433.745, 286.903, 0.0536348, 1.0], [1, 424.916, 310.388, 0.829299, 1.0], [2, 398.519, 310.33, 0.782063, 1.0], [3, 369.137, 320.65, 0.708462, 1.0], [4, 348.596, 323.6, 0.864217, 1.0], [5, 448.417, 310.409, 0.758447, 1.0], [6, 474.814, 313.341, 0.691051, 1.0], [7, 493.955, 317.744, 0.770639, 1.0], [8, 426.352, 404.324, 0.768718, 1.0], [9, 405.777, 404.331, 0.760144, 1.0], [10, 402.902, 473.391, 0.815518, 1.0], [11, 392.68, 536.588, 0.368142, 1.0], [12, 442.569, 404.332, 0.753815, 1.0], [13, 451.41, 471.932, 0.803984, 1.0], [14, 461.641, 536.566, 0.773185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.644, 286.853, 0.192757, 1.0], [18, 441.076, 285.388, 0.0599586, 1.0], [19, 458.706, 536.588, 0.210115, 1.0], [20, 466.082, 536.596, 0.257248, 1.0], [21, 461.623, 536.58, 0.483908, 1.0], [22, 391.153, 536.598, 0.0828295, 1.0], [23, 392.632, 536.61, 0.0681508, 1.0], [24, 394.039, 536.598, 0.156001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.478, 310.34, 0.810723, 1.0], [2, 398.473, 308.917, 0.770897, 1.0], [3, 369.147, 320.614, 0.723645, 1.0], [4, 350.061, 323.568, 0.86307, 1.0], [5, 446.98, 310.377, 0.750759, 1.0], [6, 474.854, 311.869, 0.706171, 1.0], [7, 495.405, 313.365, 0.796718, 1.0], [8, 424.936, 404.327, 0.767685, 1.0], [9, 404.426, 404.348, 0.773298, 1.0], [10, 402.927, 474.794, 0.807216, 1.0], [11, 392.67, 536.587, 0.396817, 1.0], [12, 441.156, 404.315, 0.766662, 1.0], [13, 451.365, 471.898, 0.804559, 1.0], [14, 461.661, 536.565, 0.785938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.176, 285.405, 0.133477, 1.0], [18, 0, 0, 0, 1.0], [19, 458.712, 536.588, 0.208628, 1.0], [20, 466.084, 536.596, 0.25622, 1.0], [21, 461.649, 536.579, 0.500462, 1.0], [22, 391.151, 536.598, 0.0882298, 1.0], [23, 392.634, 536.61, 0.0737073, 1.0], [24, 394.053, 536.598, 0.169225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.338, 308.926, 0.800902, 1.0], [2, 398.504, 307.451, 0.739446, 1.0], [3, 370.608, 317.703, 0.654869, 1.0], [4, 351.5, 322.143, 0.860391, 1.0], [5, 449.879, 310.348, 0.742285, 1.0], [6, 476.341, 311.835, 0.69875, 1.0], [7, 495.444, 313.287, 0.810632, 1.0], [8, 424.937, 402.916, 0.753452, 1.0], [9, 404.414, 402.915, 0.761309, 1.0], [10, 404.291, 473.379, 0.797287, 1.0], [11, 394.028, 536.587, 0.382461, 1.0], [12, 442.548, 402.921, 0.749343, 1.0], [13, 451.351, 471.909, 0.816982, 1.0], [14, 463.028, 536.566, 0.776234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.668, 285.403, 0.0931842, 1.0], [18, 0, 0, 0, 1.0], [19, 460.168, 536.59, 0.196839, 1.0], [20, 467.529, 536.596, 0.242439, 1.0], [21, 461.668, 536.58, 0.490796, 1.0], [22, 391.161, 536.598, 0.0906067, 1.0], [23, 392.631, 536.608, 0.0739369, 1.0], [24, 394.049, 536.598, 0.163843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.367, 308.918, 0.802828, 1.0], [2, 399.954, 308.856, 0.743026, 1.0], [3, 373.551, 313.331, 0.670135, 1.0], [4, 351.495, 322.057, 0.854285, 1.0], [5, 449.896, 310.322, 0.72723, 1.0], [6, 476.32, 311.835, 0.700263, 1.0], [7, 495.427, 311.923, 0.789417, 1.0], [8, 426.364, 402.906, 0.763494, 1.0], [9, 405.776, 402.896, 0.755378, 1.0], [10, 404.317, 471.934, 0.784086, 1.0], [11, 394.058, 536.585, 0.448986, 1.0], [12, 442.597, 402.913, 0.741884, 1.0], [13, 451.353, 467.55, 0.805956, 1.0], [14, 463.034, 536.564, 0.785215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.067, 285.376, 0.0966439, 1.0], [18, 0, 0, 0, 1.0], [19, 460.166, 536.586, 0.214545, 1.0], [20, 467.539, 536.593, 0.257884, 1.0], [21, 461.658, 536.579, 0.503314, 1.0], [22, 392.637, 536.597, 0.109274, 1.0], [23, 394.083, 536.607, 0.0905397, 1.0], [24, 394.092, 536.595, 0.201377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.916, 310.348, 0.810441, 1.0], [2, 398.517, 308.918, 0.753185, 1.0], [3, 372.062, 313.357, 0.697195, 1.0], [4, 351.481, 320.685, 0.841725, 1.0], [5, 446.963, 310.4, 0.71567, 1.0], [6, 470.434, 310.428, 0.687892, 1.0], [7, 492.5, 311.859, 0.812788, 1.0], [8, 426.373, 404.3, 0.772503, 1.0], [9, 405.8, 404.301, 0.766545, 1.0], [10, 404.339, 470.463, 0.811979, 1.0], [11, 394.034, 536.585, 0.44043, 1.0], [12, 442.575, 404.303, 0.749125, 1.0], [13, 451.353, 468.971, 0.804216, 1.0], [14, 461.671, 536.565, 0.790282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.597, 286.796, 0.062264, 1.0], [18, 0, 0, 0, 1.0], [19, 460.149, 536.588, 0.206147, 1.0], [20, 467.513, 536.595, 0.249525, 1.0], [21, 461.662, 536.579, 0.506243, 1.0], [22, 392.602, 536.595, 0.105942, 1.0], [23, 392.643, 536.606, 0.0885736, 1.0], [24, 394.063, 536.596, 0.195254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.915, 308.935, 0.777161, 1.0], [2, 398.508, 308.927, 0.728947, 1.0], [3, 370.631, 313.305, 0.671156, 1.0], [4, 350.03, 319.21, 0.819911, 1.0], [5, 446.97, 310.298, 0.696188, 1.0], [6, 473.39, 311.781, 0.643194, 1.0], [7, 492.501, 311.837, 0.792656, 1.0], [8, 426.358, 404.3, 0.763079, 1.0], [9, 405.783, 402.919, 0.755628, 1.0], [10, 404.308, 471.905, 0.778292, 1.0], [11, 394.055, 536.584, 0.470889, 1.0], [12, 442.565, 404.31, 0.746701, 1.0], [13, 451.34, 468.969, 0.807148, 1.0], [14, 461.653, 536.561, 0.794119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.621, 283.924, 0.0619509, 1.0], [18, 0, 0, 0, 1.0], [19, 458.717, 536.584, 0.228378, 1.0], [20, 467.505, 536.591, 0.280056, 1.0], [21, 461.651, 536.577, 0.52391, 1.0], [22, 392.622, 536.593, 0.123515, 1.0], [23, 394.08, 536.602, 0.101419, 1.0], [24, 394.079, 536.594, 0.215512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.009, 311.817, 0.796815, 1.0], [2, 399.938, 311.796, 0.756066, 1.0], [3, 372.075, 313.341, 0.630807, 1.0], [4, 350.062, 319.172, 0.808056, 1.0], [5, 444.005, 311.847, 0.734994, 1.0], [6, 466.071, 310.424, 0.700062, 1.0], [7, 491.012, 311.818, 0.815528, 1.0], [8, 426.348, 404.355, 0.780126, 1.0], [9, 405.779, 404.348, 0.776593, 1.0], [10, 404.299, 473.412, 0.806091, 1.0], [11, 394.057, 536.586, 0.453063, 1.0], [12, 442.577, 404.377, 0.752191, 1.0], [13, 451.345, 467.541, 0.810456, 1.0], [14, 461.663, 536.562, 0.796908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.159, 536.584, 0.229727, 1.0], [20, 467.527, 536.591, 0.279694, 1.0], [21, 461.652, 536.577, 0.522836, 1.0], [22, 392.624, 536.595, 0.111781, 1.0], [23, 394.085, 536.605, 0.0922922, 1.0], [24, 394.104, 536.595, 0.203849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.948, 310.359, 0.799929, 1.0], [2, 399.975, 310.325, 0.730955, 1.0], [3, 375.001, 311.924, 0.644201, 1.0], [4, 351.506, 320.604, 0.815251, 1.0], [5, 446.935, 310.385, 0.705131, 1.0], [6, 466.096, 308.917, 0.660364, 1.0], [7, 491.025, 310.4, 0.818613, 1.0], [8, 426.39, 402.909, 0.773635, 1.0], [9, 405.808, 402.902, 0.760842, 1.0], [10, 404.322, 468.973, 0.810353, 1.0], [11, 394.063, 536.58, 0.640728, 1.0], [12, 442.603, 402.916, 0.738788, 1.0], [13, 451.369, 467.52, 0.815881, 1.0], [14, 461.638, 536.564, 0.79504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.718, 536.587, 0.224017, 1.0], [20, 466.075, 536.594, 0.271889, 1.0], [21, 461.635, 536.579, 0.522055, 1.0], [22, 392.619, 536.592, 0.167611, 1.0], [23, 392.643, 536.601, 0.149757, 1.0], [24, 394.099, 536.591, 0.335286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.349, 310.432, 0.807935, 1.0], [2, 401.423, 311.811, 0.758349, 1.0], [3, 369.129, 317.702, 0.627567, 1.0], [4, 350.03, 320.614, 0.806354, 1.0], [5, 446.98, 310.389, 0.713777, 1.0], [6, 469.005, 308.926, 0.592128, 1.0], [7, 491.029, 310.348, 0.796796, 1.0], [8, 426.399, 404.331, 0.789793, 1.0], [9, 405.816, 404.331, 0.780041, 1.0], [10, 404.317, 471.926, 0.778113, 1.0], [11, 394.065, 536.582, 0.551059, 1.0], [12, 442.604, 404.342, 0.741544, 1.0], [13, 451.36, 467.547, 0.807347, 1.0], [14, 461.65, 536.565, 0.796672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.718, 536.587, 0.222355, 1.0], [20, 466.071, 536.596, 0.272195, 1.0], [21, 461.65, 536.579, 0.516865, 1.0], [22, 392.62, 536.591, 0.146985, 1.0], [23, 394.087, 536.599, 0.126021, 1.0], [24, 394.1, 536.592, 0.265829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.938, 310.363, 0.805901, 1.0], [2, 398.517, 310.373, 0.755955, 1.0], [3, 369.1, 316.247, 0.651628, 1.0], [4, 350.008, 319.155, 0.808742, 1.0], [5, 448.425, 310.333, 0.722038, 1.0], [6, 471.93, 308.919, 0.61648, 1.0], [7, 491.049, 310.321, 0.804396, 1.0], [8, 426.398, 404.31, 0.786487, 1.0], [9, 405.797, 404.298, 0.772116, 1.0], [10, 404.318, 471.911, 0.813601, 1.0], [11, 394.058, 536.581, 0.618625, 1.0], [12, 444.014, 404.329, 0.73995, 1.0], [13, 451.361, 469.005, 0.819755, 1.0], [14, 461.657, 536.567, 0.797845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.704, 536.589, 0.210207, 1.0], [20, 466.06, 536.598, 0.256248, 1.0], [21, 461.659, 536.58, 0.514384, 1.0], [22, 392.615, 536.593, 0.162267, 1.0], [23, 394.073, 536.601, 0.141348, 1.0], [24, 394.094, 536.591, 0.314481, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.484, 310.305, 0.776902, 1.0], [2, 398.471, 308.93, 0.735213, 1.0], [3, 372.034, 311.922, 0.670039, 1.0], [4, 351.478, 319.174, 0.808329, 1.0], [5, 445.509, 310.31, 0.686385, 1.0], [6, 466.092, 308.906, 0.631208, 1.0], [7, 491.005, 310.35, 0.824514, 1.0], [8, 426.388, 402.893, 0.773119, 1.0], [9, 405.799, 402.886, 0.764652, 1.0], [10, 404.336, 468.975, 0.824737, 1.0], [11, 394.065, 536.579, 0.648125, 1.0], [12, 443.999, 402.9, 0.736193, 1.0], [13, 451.369, 467.528, 0.818277, 1.0], [14, 461.641, 536.566, 0.794425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.716, 536.59, 0.212562, 1.0], [20, 466.057, 536.597, 0.257104, 1.0], [21, 461.642, 536.58, 0.51091, 1.0], [22, 392.612, 536.593, 0.168025, 1.0], [23, 392.634, 536.601, 0.148889, 1.0], [24, 394.101, 536.591, 0.343345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.478, 308.858, 0.758096, 1.0], [2, 397.041, 307.461, 0.727812, 1.0], [3, 369.068, 313.339, 0.640809, 1.0], [4, 348.612, 317.723, 0.797897, 1.0], [5, 446.979, 308.875, 0.685073, 1.0], [6, 473.373, 308.918, 0.60477, 1.0], [7, 491.05, 310.337, 0.796087, 1.0], [8, 426.407, 402.878, 0.762082, 1.0], [9, 405.806, 402.879, 0.749677, 1.0], [10, 404.315, 470.472, 0.792223, 1.0], [11, 394.051, 536.581, 0.607256, 1.0], [12, 444.017, 402.88, 0.720157, 1.0], [13, 451.349, 467.551, 0.811875, 1.0], [14, 461.666, 536.566, 0.782462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.7, 536.588, 0.208233, 1.0], [20, 466.055, 536.597, 0.25465, 1.0], [21, 463.034, 536.58, 0.502065, 1.0], [22, 392.599, 536.595, 0.153346, 1.0], [23, 394.068, 536.601, 0.132077, 1.0], [24, 394.076, 536.591, 0.305196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.931, 310.322, 0.797547, 1.0], [2, 398.511, 310.322, 0.748718, 1.0], [3, 369.131, 313.328, 0.637226, 1.0], [4, 350.026, 317.738, 0.799338, 1.0], [5, 448.422, 310.309, 0.705341, 1.0], [6, 471.902, 308.934, 0.635425, 1.0], [7, 491, 310.322, 0.821085, 1.0], [8, 426.401, 404.308, 0.778095, 1.0], [9, 405.793, 402.924, 0.766689, 1.0], [10, 404.327, 470.467, 0.798223, 1.0], [11, 394.056, 536.579, 0.648112, 1.0], [12, 444.032, 404.332, 0.73197, 1.0], [13, 451.354, 469.007, 0.820397, 1.0], [14, 461.643, 536.565, 0.799191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.723, 536.587, 0.22569, 1.0], [20, 467.502, 536.594, 0.276428, 1.0], [21, 461.641, 536.58, 0.523197, 1.0], [22, 392.621, 536.594, 0.163649, 1.0], [23, 394.071, 536.602, 0.147232, 1.0], [24, 394.085, 536.591, 0.341797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.93, 308.922, 0.784464, 1.0], [2, 399.936, 308.903, 0.731087, 1.0], [3, 373.503, 311.891, 0.6976, 1.0], [4, 351.492, 317.733, 0.803371, 1.0], [5, 448.425, 308.914, 0.708511, 1.0], [6, 474.815, 310.302, 0.62597, 1.0], [7, 492.492, 310.346, 0.799601, 1.0], [8, 426.414, 402.898, 0.779576, 1.0], [9, 405.821, 402.895, 0.766543, 1.0], [10, 404.343, 467.539, 0.826883, 1.0], [11, 394.033, 536.582, 0.606223, 1.0], [12, 444.029, 402.902, 0.730628, 1.0], [13, 451.366, 473.373, 0.840064, 1.0], [14, 461.649, 536.571, 0.784036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.706, 536.595, 0.198686, 1.0], [20, 466.073, 536.601, 0.246421, 1.0], [21, 461.649, 536.583, 0.487157, 1.0], [22, 392.592, 536.595, 0.15468, 1.0], [23, 392.631, 536.603, 0.135352, 1.0], [24, 394.063, 536.592, 0.305414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.476, 310.395, 0.795791, 1.0], [2, 398.472, 311.793, 0.757435, 1.0], [3, 369.106, 319.203, 0.660747, 1.0], [4, 350.019, 319.187, 0.811318, 1.0], [5, 448.427, 310.324, 0.731223, 1.0], [6, 474.896, 310.294, 0.625882, 1.0], [7, 493.941, 310.34, 0.792017, 1.0], [8, 426.41, 404.317, 0.790007, 1.0], [9, 405.811, 404.317, 0.778265, 1.0], [10, 404.338, 471.94, 0.809697, 1.0], [11, 392.676, 536.582, 0.594104, 1.0], [12, 444.019, 404.327, 0.737393, 1.0], [13, 451.367, 473.39, 0.842371, 1.0], [14, 461.667, 536.572, 0.77161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.153, 536.595, 0.195187, 1.0], [20, 467.51, 536.6, 0.241313, 1.0], [21, 461.669, 536.583, 0.477234, 1.0], [22, 391.152, 536.596, 0.146695, 1.0], [23, 392.631, 536.603, 0.126717, 1.0], [24, 394.044, 536.592, 0.294698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.401, 310.393, 0.826245, 1.0], [2, 401.432, 310.427, 0.768805, 1.0], [3, 369.088, 319.205, 0.642733, 1.0], [4, 350.025, 320.613, 0.807117, 1.0], [5, 449.903, 310.343, 0.734975, 1.0], [6, 476.32, 310.312, 0.620125, 1.0], [7, 493.926, 310.363, 0.786875, 1.0], [8, 426.391, 404.314, 0.786753, 1.0], [9, 405.784, 402.921, 0.775977, 1.0], [10, 404.322, 471.919, 0.812035, 1.0], [11, 392.671, 536.581, 0.57526, 1.0], [12, 444.018, 404.339, 0.742522, 1.0], [13, 451.36, 473.337, 0.822906, 1.0], [14, 461.652, 536.568, 0.797023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.707, 536.592, 0.207221, 1.0], [20, 467.505, 536.598, 0.253487, 1.0], [21, 461.642, 536.581, 0.505023, 1.0], [22, 392.588, 536.597, 0.139874, 1.0], [23, 394.063, 536.605, 0.122386, 1.0], [24, 394.041, 536.591, 0.287446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.926, 310.321, 0.794166, 1.0], [2, 399.955, 310.31, 0.735953, 1.0], [3, 373.523, 311.862, 0.710143, 1.0], [4, 351.483, 317.691, 0.803421, 1.0], [5, 446.977, 310.317, 0.712205, 1.0], [6, 473.38, 310.344, 0.618907, 1.0], [7, 491.051, 310.38, 0.805009, 1.0], [8, 426.389, 402.897, 0.772486, 1.0], [9, 405.819, 402.888, 0.763388, 1.0], [10, 404.348, 467.545, 0.821012, 1.0], [11, 394.033, 536.581, 0.604205, 1.0], [12, 442.597, 402.907, 0.739554, 1.0], [13, 451.367, 473.351, 0.834508, 1.0], [14, 461.662, 536.571, 0.785894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.717, 536.595, 0.196748, 1.0], [20, 466.083, 536.602, 0.24178, 1.0], [21, 461.655, 536.583, 0.484466, 1.0], [22, 392.602, 536.596, 0.153555, 1.0], [23, 392.635, 536.603, 0.136163, 1.0], [24, 394.057, 536.591, 0.306827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.337, 310.329, 0.794971, 1.0], [2, 398.507, 310.357, 0.752764, 1.0], [3, 370.554, 317.717, 0.664123, 1.0], [4, 350.031, 320.604, 0.817215, 1.0], [5, 449.875, 310.3, 0.712151, 1.0], [6, 476.347, 310.39, 0.623291, 1.0], [7, 495.409, 310.42, 0.765863, 1.0], [8, 426.417, 404.311, 0.780615, 1.0], [9, 405.815, 404.31, 0.766472, 1.0], [10, 404.313, 473.36, 0.788964, 1.0], [11, 394.025, 536.582, 0.557457, 1.0], [12, 444.04, 404.324, 0.728881, 1.0], [13, 451.371, 473.415, 0.838029, 1.0], [14, 461.667, 536.571, 0.763722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.72, 536.595, 0.190303, 1.0], [20, 466.08, 536.601, 0.236005, 1.0], [21, 461.667, 536.582, 0.46669, 1.0], [22, 391.165, 536.598, 0.137655, 1.0], [23, 394.071, 536.605, 0.11619, 1.0], [24, 394.057, 536.592, 0.271545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.39, 310.343, 0.824444, 1.0], [2, 402.849, 310.36, 0.762562, 1.0], [3, 370.608, 314.769, 0.598266, 1.0], [4, 350.058, 317.74, 0.793954, 1.0], [5, 448.447, 310.31, 0.716071, 1.0], [6, 471.931, 310.301, 0.607905, 1.0], [7, 491.04, 310.356, 0.801361, 1.0], [8, 426.401, 402.914, 0.767168, 1.0], [9, 405.798, 402.906, 0.757087, 1.0], [10, 404.32, 469.007, 0.791636, 1.0], [11, 392.679, 536.582, 0.564273, 1.0], [12, 444.028, 404.307, 0.725436, 1.0], [13, 451.366, 473.396, 0.839371, 1.0], [14, 461.671, 536.573, 0.758702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.705, 536.597, 0.184623, 1.0], [20, 466.076, 536.603, 0.23015, 1.0], [21, 463.034, 536.584, 0.46092, 1.0], [22, 392.591, 536.598, 0.136723, 1.0], [23, 394.076, 536.605, 0.116736, 1.0], [24, 394.055, 536.592, 0.276913, 1.0]]
