[['2, k, 0', [-0.288093, -0.77423, 1.0]], ['2, k, 1', [-0.30906, -0.479645, 1.0]], ['2, k, 2', [-0.328193, -0.188873, 1.0]], ['2, k, 3', [-0.32454, -0.0510381, 1.0]], ['2, k, 4', [-0.462448, -0.253713, 1.0]], ['2, k, 5', [-0.642367, -0.147127, 1.0]], ['2, k, 6', [-0.741403, 0.0596544, 1.0]], ['2, k, 7', [-0.765081, 0.115795, 1.0]], ['2, k, 8', [-0.16489, -0.232984, 1.0]], ['2, k, 9', [-0.0807328, -0.0528129, 1.0]], ['2, k, 10', [-0.0197186, 0.159964, 1.0]], ['2, k, 11', [-0.0218914, 0.196724, 1.0]], ['2, k, 12', [-0.352438, -0.769959, 1.0]], ['2, k, 13', [-0.468237, -1.01879, 1.0]], ['2, k, 14', [-0.400616, -1.1779, 1.0]], ['2, k, 15', [-0.402768, -1.28946, 1.0]], ['2, k, 16', [-0.217072, -0.760574, 1.0]], ['2, k, 17', [-0.152727, -1.05556, 1.0]], ['2, k, 18', [-0.145855, -1.26161, 1.0]], ['2, k, 19', [-0.135077, -1.32566, 1.0]], ['2, k, 20', [-0.323724, -0.261102, 1.0]], ['2, k, 21', [-0.786744, 0.159716, 1.0]], ['2, k, 22', [-0.787941, 0.111175, 1.0]], ['2, k, 23', [-0.0271383, 0.242531, 1.0]], ['2, k, 24', [-0.0399369, 0.203052, 1.0]]]
[['2, k, 0', [-0.329255, -0.727167, 1.0]], ['2, k, 1', [-0.314726, -0.460626, 1.0]], ['2, k, 2', [-0.293674, -0.197088, 1.0]], ['2, k, 3', [-0.251025, -0.0612373, 1.0]], ['2, k, 4', [-0.432773, -0.230398, 1.0]], ['2, k, 5', [-0.539885, -0.0107684, 1.0]], ['2, k, 6', [-0.529246, 0.215708, 1.0]], ['2, k, 7', [-0.52213, 0.266581, 1.0]], ['2, k, 8', [-0.129106, -0.261079, 1.0]], ['2, k, 9', [0.039566, -0.112705, 1.0]], ['2, k, 10', [0.168988, 0.0508255, 1.0]], ['2, k, 11', [0.19027, 0.128064, 1.0]], ['2, k, 12', [-0.393766, -0.712245, 1.0]], ['2, k, 13', [-0.434716, -0.966905, 1.0]], ['2, k, 14', [-0.439156, -1.22502, 1.0]], ['2, k, 15', [-0.420832, -1.28156, 1.0]], ['2, k, 16', [-0.257888, -0.727945, 1.0]], ['2, k, 17', [-0.200468, -1.07231, 1.0]], ['2, k, 18', [-0.134412, -1.31768, 1.0]], ['2, k, 19', [-0.134484, -1.42218, 1.0]], ['2, k, 20', [-0.29926, -0.262571, 1.0]], ['2, k, 21', [-0.518091, 0.312036, 1.0]], ['2, k, 22', [-0.461901, 0.272189, 1.0]], ['2, k, 23', [0.20726, 0.175215, 1.0]], ['2, k, 24', [0.12115, 0.160756, 1.0]]]
[['2, k, 0', [-0.329574, -0.727035, 1.0]], ['2, k, 1', [-0.311166, -0.46067, 1.0]], ['2, k, 2', [-0.281518, -0.198267, 1.0]], ['2, k, 3', [-0.246704, -0.0611859, 1.0]], ['2, k, 4', [-0.434546, -0.230525, 1.0]], ['2, k, 5', [-0.532962, -0.00817248, 1.0]], ['2, k, 6', [-0.526223, 0.217453, 1.0]], ['2, k, 7', [-0.51321, 0.26904, 1.0]], ['2, k, 8', [-0.129149, -0.261166, 1.0]], ['2, k, 9', [0.0422357, -0.120161, 1.0]], ['2, k, 10', [0.174355, 0.0410981, 1.0]], ['2, k, 11', [0.200051, 0.116439, 1.0]], ['2, k, 12', [-0.394169, -0.711756, 1.0]], ['2, k, 13', [-0.435405, -0.966401, 1.0]], ['2, k, 14', [-0.439454, -1.2255, 1.0]], ['2, k, 15', [-0.420929, -1.2824, 1.0]], ['2, k, 16', [-0.258173, -0.7279, 1.0]], ['2, k, 17', [-0.200953, -1.07226, 1.0]], ['2, k, 18', [-0.134349, -1.31796, 1.0]], ['2, k, 19', [-0.159451, -1.4194, 1.0]], ['2, k, 20', [-0.289601, -0.26338, 1.0]], ['2, k, 21', [-0.504641, 0.313533, 1.0]], ['2, k, 22', [-0.454283, 0.272102, 1.0]], ['2, k, 23', [0.216045, 0.167135, 1.0]], ['2, k, 24', [0.12312, 0.153566, 1.0]]]
[['2, k, 0', [-0.330397, -0.726312, 1.0]], ['2, k, 1', [-0.311059, -0.460523, 1.0]], ['2, k, 2', [-0.28162, -0.198221, 1.0]], ['2, k, 3', [-0.242657, -0.0611053, 1.0]], ['2, k, 4', [-0.43538, -0.230623, 1.0]], ['2, k, 5', [-0.528721, -0.00519976, 1.0]], ['2, k, 6', [-0.520319, 0.217834, 1.0]], ['2, k, 7', [-0.49868, 0.272691, 1.0]], ['2, k, 8', [-0.126453, -0.263221, 1.0]], ['2, k, 9', [0.0452728, -0.127422, 1.0]], ['2, k, 10', [0.179414, 0.0321865, 1.0]], ['2, k, 11', [0.206183, 0.105526, 1.0]], ['2, k, 12', [-0.395114, -0.710312, 1.0]], ['2, k, 13', [-0.436189, -0.965024, 1.0]], ['2, k, 14', [-0.439617, -1.22554, 1.0]], ['2, k, 15', [-0.420286, -1.2824, 1.0]], ['2, k, 16', [-0.258938, -0.727438, 1.0]], ['2, k, 17', [-0.201631, -1.07172, 1.0]], ['2, k, 18', [-0.133843, -1.31707, 1.0]], ['2, k, 19', [-0.137561, -1.4222, 1.0]], ['2, k, 20', [-0.289607, -0.26333, 1.0]], ['2, k, 21', [-0.481382, 0.316099, 1.0]], ['2, k, 22', [-0.437608, 0.27035, 1.0]], ['2, k, 23', [0.22005, 0.155136, 1.0]], ['2, k, 24', [0.120397, 0.146992, 1.0]]]
[['2, k, 0', [-0.330613, -0.726337, 1.0]], ['2, k, 1', [-0.308678, -0.460777, 1.0]], ['2, k, 2', [-0.276937, -0.198807, 1.0]], ['2, k, 3', [-0.239082, -0.0618473, 1.0]], ['2, k, 4', [-0.43355, -0.231247, 1.0]], ['2, k, 5', [-0.520662, -0.00292144, 1.0]], ['2, k, 6', [-0.507779, 0.221843, 1.0]], ['2, k, 7', [-0.486998, 0.273765, 1.0]], ['2, k, 8', [-0.126935, -0.263601, 1.0]], ['2, k, 9', [0.0477934, -0.134148, 1.0]], ['2, k, 10', [0.186022, 0.0217021, 1.0]], ['2, k, 11', [0.218696, 0.0920259, 1.0]], ['2, k, 12', [-0.395247, -0.71024, 1.0]], ['2, k, 13', [-0.436608, -0.964965, 1.0]], ['2, k, 14', [-0.440042, -1.22653, 1.0]], ['2, k, 15', [-0.420626, -1.28334, 1.0]], ['2, k, 16', [-0.259264, -0.727542, 1.0]], ['2, k, 17', [-0.202074, -1.07175, 1.0]], ['2, k, 18', [-0.146722, -1.31376, 1.0]], ['2, k, 19', [-0.144976, -1.41905, 1.0]], ['2, k, 20', [-0.285282, -0.26386, 1.0]], ['2, k, 21', [-0.468769, 0.319062, 1.0]], ['2, k, 22', [-0.425479, 0.271152, 1.0]], ['2, k, 23', [0.245152, 0.137064, 1.0]], ['2, k, 24', [0.174877, 0.136128, 1.0]]]
[['2, k, 0', [-0.332239, -0.725964, 1.0]], ['2, k, 1', [-0.30883, -0.460723, 1.0]], ['2, k, 2', [-0.277701, -0.198835, 1.0]], ['2, k, 3', [-0.23342, -0.0632426, 1.0]], ['2, k, 4', [-0.432373, -0.231514, 1.0]], ['2, k, 5', [-0.51137, -0.00043364, 1.0]], ['2, k, 6', [-0.496504, 0.224502, 1.0]], ['2, k, 7', [-0.472215, 0.279681, 1.0]], ['2, k, 8', [-0.127247, -0.263801, 1.0]], ['2, k, 9', [0.0508663, -0.140927, 1.0]], ['2, k, 10', [0.192013, 0.0119646, 1.0]], ['2, k, 11', [0.226072, 0.0841611, 1.0]], ['2, k, 12', [-0.39695, -0.709325, 1.0]], ['2, k, 13', [-0.436648, -0.964368, 1.0]], ['2, k, 14', [-0.44038, -1.22657, 1.0]], ['2, k, 15', [-0.420944, -1.28339, 1.0]], ['2, k, 16', [-0.260801, -0.727482, 1.0]], ['2, k, 17', [-0.202531, -1.07137, 1.0]], ['2, k, 18', [-0.159394, -1.30915, 1.0]], ['2, k, 19', [-0.155036, -1.41376, 1.0]], ['2, k, 20', [-0.285793, -0.263857, 1.0]], ['2, k, 21', [-0.456987, 0.325982, 1.0]], ['2, k, 22', [-0.408832, 0.271749, 1.0]], ['2, k, 23', [0.254293, 0.128653, 1.0]], ['2, k, 24', [0.174879, 0.129905, 1.0]]]
[['2, k, 0', [-0.334405, -0.725361, 1.0]], ['2, k, 1', [-0.309164, -0.460515, 1.0]], ['2, k, 2', [-0.278154, -0.198652, 1.0]], ['2, k, 3', [-0.229019, -0.0638382, 1.0]], ['2, k, 4', [-0.431318, -0.23167, 1.0]], ['2, k, 5', [-0.505819, -0.00097719, 1.0]], ['2, k, 6', [-0.482031, 0.225257, 1.0]], ['2, k, 7', [-0.458509, 0.280729, 1.0]], ['2, k, 8', [-0.127518, -0.264189, 1.0]], ['2, k, 9', [0.052269, -0.148368, 1.0]], ['2, k, 10', [0.197787, 0.000904821, 1.0]], ['2, k, 11', [0.233104, 0.0747343, 1.0]], ['2, k, 12', [-0.400334, -0.707384, 1.0]], ['2, k, 13', [-0.436648, -0.962985, 1.0]], ['2, k, 14', [-0.441834, -1.22719, 1.0]], ['2, k, 15', [-0.422751, -1.28416, 1.0]], ['2, k, 16', [-0.262055, -0.727589, 1.0]], ['2, k, 17', [-0.202766, -1.07115, 1.0]], ['2, k, 18', [-0.147251, -1.31292, 1.0]], ['2, k, 19', [-0.142846, -1.41742, 1.0]], ['2, k, 20', [-0.286183, -0.263679, 1.0]], ['2, k, 21', [-0.440958, 0.326303, 1.0]], ['2, k, 22', [-0.404784, 0.27758, 1.0]], ['2, k, 23', [0.258523, 0.11678, 1.0]], ['2, k, 24', [0.178864, 0.120658, 1.0]]]
[['2, k, 0', [-0.33648, -0.72572, 1.0]], ['2, k, 1', [-0.308502, -0.460423, 1.0]], ['2, k, 2', [-0.272944, -0.197731, 1.0]], ['2, k, 3', [-0.223033, -0.0677376, 1.0]], ['2, k, 4', [-0.418318, -0.241062, 1.0]], ['2, k, 5', [-0.496252, 0.00171339, 1.0]], ['2, k, 6', [-0.470207, 0.224258, 1.0]], ['2, k, 7', [-0.445442, 0.280998, 1.0]], ['2, k, 8', [-0.127015, -0.265073, 1.0]], ['2, k, 9', [0.055266, -0.157491, 1.0]], ['2, k, 10', [0.206289, -0.00554261, 1.0]], ['2, k, 11', [0.243926, 0.0641983, 1.0]], ['2, k, 12', [-0.403011, -0.706578, 1.0]], ['2, k, 13', [-0.438165, -0.962411, 1.0]], ['2, k, 14', [-0.443098, -1.2265, 1.0]], ['2, k, 15', [-0.423649, -1.28356, 1.0]], ['2, k, 16', [-0.263822, -0.729132, 1.0]], ['2, k, 17', [-0.203246, -1.07218, 1.0]], ['2, k, 18', [-0.143215, -1.31371, 1.0]], ['2, k, 19', [-0.145301, -1.41844, 1.0]], ['2, k, 20', [-0.282444, -0.263052, 1.0]], ['2, k, 21', [-0.422339, 0.327242, 1.0]], ['2, k, 22', [-0.392302, 0.273871, 1.0]], ['2, k, 23', [0.271232, 0.10486, 1.0]], ['2, k, 24', [0.192516, 0.108155, 1.0]]]
[['2, k, 0', [-0.339122, -0.724452, 1.0]], ['2, k, 1', [-0.308735, -0.46011, 1.0]], ['2, k, 2', [-0.27305, -0.197653, 1.0]], ['2, k, 3', [-0.214853, -0.0689007, 1.0]], ['2, k, 4', [-0.420202, -0.237713, 1.0]], ['2, k, 5', [-0.48638, 0.00208425, 1.0]], ['2, k, 6', [-0.456674, 0.227388, 1.0]], ['2, k, 7', [-0.429065, 0.284176, 1.0]], ['2, k, 8', [-0.125427, -0.266251, 1.0]], ['2, k, 9', [0.0598854, -0.171718, 1.0]], ['2, k, 10', [0.211669, -0.0304579, 1.0]], ['2, k, 11', [0.254106, 0.0393511, 1.0]], ['2, k, 12', [-0.406191, -0.703639, 1.0]], ['2, k, 13', [-0.438043, -0.960055, 1.0]], ['2, k, 14', [-0.443646, -1.22656, 1.0]], ['2, k, 15', [-0.423884, -1.2835, 1.0]], ['2, k, 16', [-0.265774, -0.729025, 1.0]], ['2, k, 17', [-0.203875, -1.07168, 1.0]], ['2, k, 18', [-0.140604, -1.31719, 1.0]], ['2, k, 19', [-0.141705, -1.4221, 1.0]], ['2, k, 20', [-0.282527, -0.262933, 1.0]], ['2, k, 21', [-0.407309, 0.331039, 1.0]], ['2, k, 22', [-0.380368, 0.278188, 1.0]], ['2, k, 23', [0.28553, 0.0867381, 1.0]], ['2, k, 24', [0.204892, 0.0924795, 1.0]]]
[['2, k, 0', [-0.341048, -0.723885, 1.0]], ['2, k, 1', [-0.308695, -0.460007, 1.0]], ['2, k, 2', [-0.272263, -0.197653, 1.0]], ['2, k, 3', [-0.21151, -0.0697398, 1.0]], ['2, k, 4', [-0.420815, -0.235459, 1.0]], ['2, k, 5', [-0.470145, -0.000861926, 1.0]], ['2, k, 6', [-0.441301, 0.228753, 1.0]], ['2, k, 7', [-0.409623, 0.286514, 1.0]], ['2, k, 8', [-0.123766, -0.268366, 1.0]], ['2, k, 9', [0.0712183, -0.19985, 1.0]], ['2, k, 10', [0.219682, -0.0363975, 1.0]], ['2, k, 11', [0.262215, 0.0338359, 1.0]], ['2, k, 12', [-0.408134, -0.702575, 1.0]], ['2, k, 13', [-0.439222, -0.959076, 1.0]], ['2, k, 14', [-0.444261, -1.22581, 1.0]], ['2, k, 15', [-0.423704, -1.28233, 1.0]], ['2, k, 16', [-0.267737, -0.729011, 1.0]], ['2, k, 17', [-0.204397, -1.07099, 1.0]], ['2, k, 18', [-0.140494, -1.31711, 1.0]], ['2, k, 19', [-0.14332, -1.42184, 1.0]], ['2, k, 20', [-0.28195, -0.262869, 1.0]], ['2, k, 21', [-0.389385, 0.332774, 1.0]], ['2, k, 22', [-0.35141, 0.277131, 1.0]], ['2, k, 23', [0.294882, 0.0739264, 1.0]], ['2, k, 24', [0.207436, 0.0857559, 1.0]]]
[['2, k, 0', [-0.343714, -0.722404, 1.0]], ['2, k, 1', [-0.307951, -0.459463, 1.0]], ['2, k, 2', [-0.266896, -0.197573, 1.0]], ['2, k, 3', [-0.205251, -0.0716891, 1.0]], ['2, k, 4', [-0.420761, -0.234647, 1.0]], ['2, k, 5', [-0.459354, 0.000830104, 1.0]], ['2, k, 6', [-0.422684, 0.229048, 1.0]], ['2, k, 7', [-0.392234, 0.285605, 1.0]], ['2, k, 8', [-0.114526, -0.275912, 1.0]], ['2, k, 9', [0.0783356, -0.200249, 1.0]], ['2, k, 10', [0.236059, -0.0475944, 1.0]], ['2, k, 11', [0.275094, 0.0208776, 1.0]], ['2, k, 12', [-0.412267, -0.699699, 1.0]], ['2, k, 13', [-0.439693, -0.959237, 1.0]], ['2, k, 14', [-0.445397, -1.22585, 1.0]], ['2, k, 15', [-0.423262, -1.28221, 1.0]], ['2, k, 16', [-0.268942, -0.728628, 1.0]], ['2, k, 17', [-0.204997, -1.07013, 1.0]], ['2, k, 18', [-0.143146, -1.31481, 1.0]], ['2, k, 19', [-0.147684, -1.41896, 1.0]], ['2, k, 20', [-0.27798, -0.262546, 1.0]], ['2, k, 21', [-0.373045, 0.333702, 1.0]], ['2, k, 22', [-0.335862, 0.276661, 1.0]], ['2, k, 23', [0.304227, 0.0596601, 1.0]], ['2, k, 24', [0.221538, 0.0721021, 1.0]]]
[['2, k, 0', [-0.34407, -0.722529, 1.0]], ['2, k, 1', [-0.306095, -0.459167, 1.0]], ['2, k, 2', [-0.260829, -0.197013, 1.0]], ['2, k, 3', [-0.197161, -0.0772452, 1.0]], ['2, k, 4', [-0.419823, -0.233157, 1.0]], ['2, k, 5', [-0.424219, 0.0451464, 1.0]], ['2, k, 6', [-0.406024, 0.249319, 1.0]], ['2, k, 7', [-0.371735, 0.286584, 1.0]], ['2, k, 8', [-0.113357, -0.278587, 1.0]], ['2, k, 9', [0.0810087, -0.207544, 1.0]], ['2, k, 10', [0.255226, -0.0534542, 1.0]], ['2, k, 11', [0.284699, 0.00435929, 1.0]], ['2, k, 12', [-0.412398, -0.699344, 1.0]], ['2, k, 13', [-0.439696, -0.95883, 1.0]], ['2, k, 14', [-0.445603, -1.22564, 1.0]], ['2, k, 15', [-0.422933, -1.28204, 1.0]], ['2, k, 16', [-0.269316, -0.729128, 1.0]], ['2, k, 17', [-0.205257, -1.07046, 1.0]], ['2, k, 18', [-0.185128, -1.28667, 1.0]], ['2, k, 19', [-0.179751, -1.39177, 1.0]], ['2, k, 20', [-0.272778, -0.262068, 1.0]], ['2, k, 21', [-0.347345, 0.332139, 1.0]], ['2, k, 22', [-0.319859, 0.275413, 1.0]], ['2, k, 23', [0.314694, 0.0417476, 1.0]], ['2, k, 24', [0.234257, 0.0556488, 1.0]]]
[['2, k, 0', [-0.34462, -0.722515, 1.0]], ['2, k, 1', [-0.306038, -0.459078, 1.0]], ['2, k, 2', [-0.260868, -0.196991, 1.0]], ['2, k, 3', [-0.188924, -0.0913702, 1.0]], ['2, k, 4', [-0.408444, -0.231709, 1.0]], ['2, k, 5', [-0.418101, 0.0465389, 1.0]], ['2, k, 6', [-0.382506, 0.248256, 1.0]], ['2, k, 7', [-0.351854, 0.286991, 1.0]], ['2, k, 8', [-0.113881, -0.27927, 1.0]], ['2, k, 9', [0.0836894, -0.221486, 1.0]], ['2, k, 10', [0.262694, -0.0812104, 1.0]], ['2, k, 11', [0.295645, -0.0146059, 1.0]], ['2, k, 12', [-0.412986, -0.698985, 1.0]], ['2, k, 13', [-0.439936, -0.958778, 1.0]], ['2, k, 14', [-0.447171, -1.22572, 1.0]], ['2, k, 15', [-0.423181, -1.28195, 1.0]], ['2, k, 16', [-0.269646, -0.72939, 1.0]], ['2, k, 17', [-0.20626, -1.0705, 1.0]], ['2, k, 18', [-0.159897, -1.31074, 1.0]], ['2, k, 19', [-0.162603, -1.41566, 1.0]], ['2, k, 20', [-0.272782, -0.262054, 1.0]], ['2, k, 21', [-0.330128, 0.33516, 1.0]], ['2, k, 22', [-0.296915, 0.273245, 1.0]], ['2, k, 23', [0.325673, 0.0213628, 1.0]], ['2, k, 24', [0.243433, 0.0412268, 1.0]]]
[['2, k, 0', [-0.343944, -0.724223, 1.0]], ['2, k, 1', [-0.304761, -0.459259, 1.0]], ['2, k, 2', [-0.259748, -0.196452, 1.0]], ['2, k, 3', [-0.182159, -0.0898124, 1.0]], ['2, k, 4', [-0.401272, -0.234455, 1.0]], ['2, k, 5', [-0.409853, 0.0443048, 1.0]], ['2, k, 6', [-0.358989, 0.242773, 1.0]], ['2, k, 7', [-0.314139, 0.294192, 1.0]], ['2, k, 8', [-0.114814, -0.279774, 1.0]], ['2, k, 9', [0.0844294, -0.23188, 1.0]], ['2, k, 10', [0.274642, -0.0933034, 1.0]], ['2, k, 11', [0.308695, -0.0327255, 1.0]], ['2, k, 12', [-0.412571, -0.701343, 1.0]], ['2, k, 13', [-0.440647, -0.956581, 1.0]], ['2, k, 14', [-0.448164, -1.22577, 1.0]], ['2, k, 15', [-0.423216, -1.28231, 1.0]], ['2, k, 16', [-0.268455, -0.731243, 1.0]], ['2, k, 17', [-0.225916, -1.00765, 1.0]], ['2, k, 18', [-0.162281, -1.30013, 1.0]], ['2, k, 19', [-0.166521, -1.40576, 1.0]], ['2, k, 20', [-0.271541, -0.261712, 1.0]], ['2, k, 21', [-0.288922, 0.335672, 1.0]], ['2, k, 22', [-0.255391, 0.275897, 1.0]], ['2, k, 23', [0.338935, 0.00783637, 1.0]], ['2, k, 24', [0.253983, 0.0241173, 1.0]]]
[['2, k, 0', [-0.3439, -0.724445, 1.0]], ['2, k, 1', [-0.303547, -0.459184, 1.0]], ['2, k, 2', [-0.258423, -0.196265, 1.0]], ['2, k, 3', [-0.17523, -0.0983669, 1.0]], ['2, k, 4', [-0.389961, -0.232731, 1.0]], ['2, k, 5', [-0.39175, 0.0462779, 1.0]], ['2, k, 6', [-0.34352, 0.245538, 1.0]], ['2, k, 7', [-0.30017, 0.289787, 1.0]], ['2, k, 8', [-0.121283, -0.277081, 1.0]], ['2, k, 9', [0.0800766, -0.252259, 1.0]], ['2, k, 10', [0.279047, -0.114976, 1.0]], ['2, k, 11', [0.321879, -0.0629776, 1.0]], ['2, k, 12', [-0.412561, -0.701576, 1.0]], ['2, k, 13', [-0.44298, -0.971952, 1.0]], ['2, k, 14', [-0.448854, -1.22593, 1.0]], ['2, k, 15', [-0.42296, -1.28251, 1.0]], ['2, k, 16', [-0.268145, -0.73125, 1.0]], ['2, k, 17', [-0.211545, -1.07378, 1.0]], ['2, k, 18', [-0.160215, -1.30865, 1.0]], ['2, k, 19', [-0.163198, -1.41417, 1.0]], ['2, k, 20', [-0.270099, -0.261556, 1.0]], ['2, k, 21', [-0.26736, 0.338206, 1.0]], ['2, k, 22', [-0.247651, 0.269504, 1.0]], ['2, k, 23', [0.361301, -0.0220674, 1.0]], ['2, k, 24', [0.28711, -0.00441307, 1.0]]]
[['2, k, 0', [-0.343222, -0.724539, 1.0]], ['2, k, 1', [-0.302024, -0.458066, 1.0]], ['2, k, 2', [-0.25725, -0.193596, 1.0]], ['2, k, 3', [-0.163047, -0.0917187, 1.0]], ['2, k, 4', [-0.379489, -0.236798, 1.0]], ['2, k, 5', [-0.374856, 0.042925, 1.0]], ['2, k, 6', [-0.286444, 0.252191, 1.0]], ['2, k, 7', [-0.267941, 0.2943, 1.0]], ['2, k, 8', [-0.122035, -0.276682, 1.0]], ['2, k, 9', [0.0793433, -0.263447, 1.0]], ['2, k, 10', [0.282299, -0.128414, 1.0]], ['2, k, 11', [0.32942, -0.0680522, 1.0]], ['2, k, 12', [-0.411725, -0.701883, 1.0]], ['2, k, 13', [-0.443231, -0.975573, 1.0]], ['2, k, 14', [-0.449857, -1.22565, 1.0]], ['2, k, 15', [-0.423179, -1.28222, 1.0]], ['2, k, 16', [-0.266499, -0.731098, 1.0]], ['2, k, 17', [-0.210736, -1.07528, 1.0]], ['2, k, 18', [-0.142126, -1.37291, 1.0]], ['2, k, 19', [-0.100675, -1.4092, 1.0]], ['2, k, 20', [-0.268722, -0.259333, 1.0]], ['2, k, 21', [-0.253493, 0.344256, 1.0]], ['2, k, 22', [-0.213667, 0.271013, 1.0]], ['2, k, 23', [0.366015, -0.0360604, 1.0]], ['2, k, 24', [0.280152, -0.0055629, 1.0]]]
[['2, k, 0', [-0.343304, -0.724579, 1.0]], ['2, k, 1', [-0.301433, -0.458271, 1.0]], ['2, k, 2', [-0.255665, -0.194498, 1.0]], ['2, k, 3', [-0.155528, -0.0923062, 1.0]], ['2, k, 4', [-0.356526, -0.239217, 1.0]], ['2, k, 5', [-0.362188, 0.0410503, 1.0]], ['2, k, 6', [-0.283028, 0.247079, 1.0]], ['2, k, 7', [-0.246944, 0.288037, 1.0]], ['2, k, 8', [-0.122157, -0.276314, 1.0]], ['2, k, 9', [0.0782162, -0.278015, 1.0]], ['2, k, 10', [0.318544, -0.140247, 1.0]], ['2, k, 11', [0.340598, -0.0867658, 1.0]], ['2, k, 12', [-0.411081, -0.701877, 1.0]], ['2, k, 13', [-0.442269, -0.981148, 1.0]], ['2, k, 14', [-0.451851, -1.22615, 1.0]], ['2, k, 15', [-0.422894, -1.2819, 1.0]], ['2, k, 16', [-0.26824, -0.731427, 1.0]], ['2, k, 17', [-0.209943, -1.07592, 1.0]], ['2, k, 18', [-0.148803, -1.32258, 1.0]], ['2, k, 19', [-0.150203, -1.42737, 1.0]], ['2, k, 20', [-0.267396, -0.260015, 1.0]], ['2, k, 21', [-0.221891, 0.338354, 1.0]], ['2, k, 22', [-0.193977, 0.265632, 1.0]], ['2, k, 23', [0.371538, -0.0578208, 1.0]], ['2, k, 24', [0.286203, -0.0202156, 1.0]]]
[['2, k, 0', [-0.343581, -0.724838, 1.0]], ['2, k, 1', [-0.298905, -0.459195, 1.0]], ['2, k, 2', [-0.247193, -0.19727, 1.0]], ['2, k, 3', [-0.152062, -0.0943014, 1.0]], ['2, k, 4', [-0.363812, -0.235577, 1.0]], ['2, k, 5', [-0.350117, 0.0442787, 1.0]], ['2, k, 6', [-0.263212, 0.244289, 1.0]], ['2, k, 7', [-0.225258, 0.28553, 1.0]], ['2, k, 8', [-0.122988, -0.276082, 1.0]], ['2, k, 9', [0.0758853, -0.289925, 1.0]], ['2, k, 10', [0.276305, -0.204033, 1.0]], ['2, k, 11', [0.333492, -0.139756, 1.0]], ['2, k, 12', [-0.411133, -0.70243, 1.0]], ['2, k, 13', [-0.442343, -0.982763, 1.0]], ['2, k, 14', [-0.452089, -1.2254, 1.0]], ['2, k, 15', [-0.425225, -1.28123, 1.0]], ['2, k, 16', [-0.268565, -0.731438, 1.0]], ['2, k, 17', [-0.209893, -1.07577, 1.0]], ['2, k, 18', [-0.152846, -1.3197, 1.0]], ['2, k, 19', [-0.174176, -1.42133, 1.0]], ['2, k, 20', [-0.260601, -0.262264, 1.0]], ['2, k, 21', [-0.195508, 0.330848, 1.0]], ['2, k, 22', [-0.17469, 0.263523, 1.0]], ['2, k, 23', [0.374978, -0.0784917, 1.0]], ['2, k, 24', [0.346118, -0.0806221, 1.0]]]
[['2, k, 0', [-0.34334, -0.724744, 1.0]], ['2, k, 1', [-0.29672, -0.460035, 1.0]], ['2, k, 2', [-0.244232, -0.199521, 1.0]], ['2, k, 3', [-0.129101, -0.0988427, 1.0]], ['2, k, 4', [-0.366684, -0.236534, 1.0]], ['2, k, 5', [-0.326039, 0.0413869, 1.0]], ['2, k, 6', [-0.250095, 0.233986, 1.0]], ['2, k, 7', [-0.205318, 0.281695, 1.0]], ['2, k, 8', [-0.124615, -0.276794, 1.0]], ['2, k, 9', [0.0717764, -0.300032, 1.0]], ['2, k, 10', [0.277191, -0.211914, 1.0]], ['2, k, 11', [0.349985, -0.153029, 1.0]], ['2, k, 12', [-0.410438, -0.702575, 1.0]], ['2, k, 13', [-0.44186, -0.983848, 1.0]], ['2, k, 14', [-0.453183, -1.22566, 1.0]], ['2, k, 15', [-0.428335, -1.28168, 1.0]], ['2, k, 16', [-0.268611, -0.731255, 1.0]], ['2, k, 17', [-0.209963, -1.07555, 1.0]], ['2, k, 18', [-0.153459, -1.31913, 1.0]], ['2, k, 19', [-0.110458, -1.3615, 1.0]], ['2, k, 20', [-0.257678, -0.264183, 1.0]], ['2, k, 21', [-0.176912, 0.327757, 1.0]], ['2, k, 22', [-0.157315, 0.257616, 1.0]], ['2, k, 23', [0.39298, -0.0966905, 1.0]], ['2, k, 24', [0.359114, -0.0992374, 1.0]]]
