[[0, 0.0555157, -0.41683, 3.33733, 1.0], [1, 0.0471353, -0.125297, 3.30657, 1.0], [2, 0.0387253, 0.161361, 3.26348, 1.0], [3, 0.050101, 0.290934, 3.25039, 1.0], [4, -0.0983493, 0.0899158, 3.23846, 1.0], [5, -0.184177, -0.0250281, 3.05152, 1.0], [6, -0.178223, -0.156159, 2.8288, 1.0], [7, -0.178279, -0.193351, 2.76223, 1.0], [8, 0.180564, 0.0733543, 3.24817, 1.0], [9, 0.266104, -0.0550165, 3.0866, 1.0], [10, 0.31043, -0.188868, 2.8704, 1.0], [11, 0.320348, -0.243417, 2.79758, 1.0], [12, -0.00843243, -0.408768, 3.29789, 1.0], [13, -0.0829348, -0.75877, 3.37231, 1.0], [14, -0.0641567, -1.24542, 3.29547, 1.0], [15, -0.0721674, -1.27813, 3.14504, 1.0], [16, 0.118307, -0.416251, 3.30758, 1.0], [17, 0.141547, -0.836456, 3.27751, 1.0], [18, 0.174041, -0.851964, 3.41772, 1.0], [19, 0.172856, -0.95919, 3.33165, 1.0], [20, 0.0408396, 0.0903623, 3.27653, 1.0], [21, -0.170624, -0.232395, 2.7243, 1.0], [22, -0.206387, -0.200141, 2.736, 1.0], [23, 0.32358, -0.284738, 2.76343, 1.0], [24, 0.354185, -0.255464, 2.76945, 1.0]]
[[0, 0.0372769, -0.429245, 3.25748, 1.0], [1, 0.0613312, -0.150925, 3.23586, 1.0], [2, 0.0747314, 0.12236, 3.20488, 1.0], [3, 0.110283, 0.257685, 3.18206, 1.0], [4, -0.0601535, 0.0674441, 3.20703, 1.0], [5, -0.21261, -0.0638251, 3.3325, 1.0], [6, -0.138069, -0.261346, 3.27893, 1.0], [7, -0.151636, -0.298695, 3.20842, 1.0], [8, 0.218771, 0.0468995, 3.25466, 1.0], [9, 0.274575, -0.107957, 3.4349, 1.0], [10, 0.115826, -0.248748, 3.38521, 1.0], [11, 0.0631964, -0.295797, 3.37229, 1.0], [12, -0.0173358, -0.419252, 3.22288, 1.0], [13, -0.0798086, -0.773939, 3.32152, 1.0], [14, -0.100516, -1.10417, 3.39689, 1.0], [15, -0.0955545, -1.17664, 3.32248, 1.0], [16, 0.0907802, -0.430455, 3.22627, 1.0], [17, 0.128574, -0.761893, 3.35216, 1.0], [18, 0.138689, -1.07191, 3.42433, 1.0], [19, 0.154157, -1.1123, 3.31035, 1.0], [20, 0.0704564, 0.0552565, 3.21576, 1.0], [21, -0.151064, -0.342592, 3.19417, 1.0], [22, -0.13288, -0.273762, 3.16589, 1.0], [23, 0.0586772, -0.305962, 3.36418, 1.0], [24, 0.0675841, -0.340041, 3.3672, 1.0]]
[[0, 0.0317603, -0.42965, 3.26013, 1.0], [1, 0.0580213, -0.151109, 3.23513, 1.0], [2, 0.074799, 0.122466, 3.19986, 1.0], [3, 0.111486, 0.257107, 3.17685, 1.0], [4, -0.0615658, 0.0656544, 3.20454, 1.0], [5, -0.21338, -0.0612499, 3.33013, 1.0], [6, -0.151583, -0.263495, 3.27852, 1.0], [7, -0.153158, -0.297938, 3.20582, 1.0], [8, 0.217167, 0.047219, 3.25305, 1.0], [9, 0.278814, -0.106919, 3.4421, 1.0], [10, 0.120055, -0.247713, 3.39242, 1.0], [11, 0.0674258, -0.294761, 3.3795, 1.0], [12, -0.0224901, -0.419593, 3.22597, 1.0], [13, -0.0844423, -0.774124, 3.3241, 1.0], [14, -0.10109, -1.10268, 3.39643, 1.0], [15, -0.0953794, -1.17734, 3.32379, 1.0], [16, 0.0852606, -0.430923, 3.22822, 1.0], [17, 0.126118, -0.762211, 3.35508, 1.0], [18, 0.13887, -1.07071, 3.42393, 1.0], [19, 0.154445, -1.11148, 3.31018, 1.0], [20, 0.0698999, 0.0551072, 3.21205, 1.0], [21, -0.15068, -0.33731, 3.18567, 1.0], [22, -0.142398, -0.275981, 3.17087, 1.0], [23, 0.0615888, -0.305629, 3.37302, 1.0], [24, 0.0711176, -0.33918, 3.37326, 1.0]]
[[0, 0.0264765, -0.431831, 3.26523, 1.0], [1, 0.0545616, -0.151312, 3.23786, 1.0], [2, 0.0746687, 0.123036, 3.20032, 1.0], [3, 0.115597, 0.256307, 3.17293, 1.0], [4, -0.0623735, 0.0632757, 3.20182, 1.0], [5, -0.214632, -0.0580079, 3.32694, 1.0], [6, -0.157585, -0.262313, 3.27883, 1.0], [7, -0.161293, -0.294569, 3.20995, 1.0], [8, 0.216573, 0.0470078, 3.25196, 1.0], [9, 0.279673, -0.106847, 3.4444, 1.0], [10, 0.120911, -0.247642, 3.39471, 1.0], [11, 0.0682819, -0.294691, 3.38179, 1.0], [12, -0.0260779, -0.420581, 3.22782, 1.0], [13, -0.0876936, -0.773094, 3.3285, 1.0], [14, -0.101579, -1.10181, 3.39581, 1.0], [15, -0.0914767, -1.17678, 3.32884, 1.0], [16, 0.0780715, -0.434811, 3.238, 1.0], [17, 0.120831, -0.761481, 3.35771, 1.0], [18, 0.138285, -1.06877, 3.42205, 1.0], [19, 0.15426, -1.1098, 3.30852, 1.0], [20, 0.069566, 0.05544, 3.2125, 1.0], [21, -0.159967, -0.338492, 3.19692, 1.0], [22, -0.14262, -0.260993, 3.168, 1.0], [23, 0.062228, -0.305618, 3.37522, 1.0], [24, 0.0725568, -0.338965, 3.37655, 1.0]]
[[0, 0.0211205, -0.434789, 3.27293, 1.0], [1, 0.0535045, -0.15261, 3.23787, 1.0], [2, 0.0779102, 0.120537, 3.19218, 1.0], [3, 0.120484, 0.253607, 3.16657, 1.0], [4, -0.0592086, 0.0666994, 3.19543, 1.0], [5, -0.215328, -0.0571886, 3.32606, 1.0], [6, -0.158042, -0.260647, 3.27385, 1.0], [7, -0.16462, -0.29938, 3.20703, 1.0], [8, 0.215363, 0.0475077, 3.25011, 1.0], [9, 0.279916, -0.105502, 3.44673, 1.0], [10, 0.121147, -0.246308, 3.39704, 1.0], [11, 0.0685158, -0.293358, 3.38412, 1.0], [12, -0.0325855, -0.424982, 3.2373, 1.0], [13, -0.09637, -0.77563, 3.33147, 1.0], [14, -0.103565, -1.09642, 3.39734, 1.0], [15, -0.0841485, -1.13802, 3.28469, 1.0], [16, 0.0743652, -0.436197, 3.24294, 1.0], [17, 0.117984, -0.761811, 3.36175, 1.0], [18, 0.142634, -1.06894, 3.42596, 1.0], [19, 0.159805, -1.11085, 3.31323, 1.0], [20, 0.0710604, 0.0532208, 3.20748, 1.0], [21, -0.163293, -0.337222, 3.19931, 1.0], [22, -0.144684, -0.275188, 3.16329, 1.0], [23, 0.0625946, -0.304734, 3.37737, 1.0], [24, 0.0728709, -0.337625, 3.37903, 1.0]]
[[0, 0.0183943, -0.433981, 3.27584, 1.0], [1, 0.0521051, -0.153388, 3.23739, 1.0], [2, 0.0783902, 0.118104, 3.18609, 1.0], [3, 0.122584, 0.251975, 3.16296, 1.0], [4, -0.0577552, 0.0676732, 3.19139, 1.0], [5, -0.218675, -0.0494398, 3.32159, 1.0], [6, -0.164468, -0.25478, 3.27467, 1.0], [7, -0.158895, -0.230034, 3.24438, 1.0], [8, 0.212538, 0.0473176, 3.24516, 1.0], [9, 0.277643, -0.102349, 3.45251, 1.0], [10, 0.118872, -0.243175, 3.40282, 1.0], [11, 0.0662369, -0.290228, 3.3899, 1.0], [12, -0.0356874, -0.42356, 3.2419, 1.0], [13, -0.0966507, -0.775189, 3.33278, 1.0], [14, -0.104283, -1.09707, 3.39775, 1.0], [15, -0.085132, -1.1392, 3.28539, 1.0], [16, 0.0720974, -0.435774, 3.24436, 1.0], [17, 0.114169, -0.763796, 3.36621, 1.0], [18, 0.141564, -1.07006, 3.42557, 1.0], [19, 0.158474, -1.11249, 3.31312, 1.0], [20, 0.0710353, 0.0511068, 3.20261, 1.0], [21, -0.169263, -0.319863, 3.20768, 1.0], [22, -0.129614, -0.23565, 3.165, 1.0], [23, 0.0613077, -0.302693, 3.38181, 1.0], [24, 0.0706073, -0.334518, 3.38481, 1.0]]
[[0, 0.0158156, -0.434895, 3.28125, 1.0], [1, 0.0511614, -0.154939, 3.2372, 1.0], [2, 0.0799301, 0.114677, 3.17972, 1.0], [3, 0.125019, 0.248945, 3.1533, 1.0], [4, -0.0510311, 0.0626467, 3.17853, 1.0], [5, -0.218851, -0.0419178, 3.31566, 1.0], [6, -0.168789, -0.249584, 3.27673, 1.0], [7, -0.158141, -0.235058, 3.23008, 1.0], [8, 0.212021, 0.0469692, 3.24467, 1.0], [9, 0.277613, -0.102029, 3.45251, 1.0], [10, 0.118828, -0.242868, 3.40281, 1.0], [11, 0.066189, -0.289926, 3.38989, 1.0], [12, -0.037288, -0.424296, 3.24738, 1.0], [13, -0.114224, -0.830136, 3.36419, 1.0], [14, -0.0995404, -1.13603, 3.40066, 1.0], [15, -0.0741502, -1.2026, 3.34815, 1.0], [16, 0.0686447, -0.436783, 3.2492, 1.0], [17, 0.112829, -0.766143, 3.37192, 1.0], [18, 0.135785, -1.06873, 3.42431, 1.0], [19, 0.156844, -1.11193, 3.31338, 1.0], [20, 0.0719393, 0.0480382, 3.1978, 1.0], [21, -0.176354, -0.327356, 3.21667, 1.0], [22, -0.129548, -0.224378, 3.16884, 1.0], [23, 0.0613866, -0.302059, 3.38281, 1.0], [24, 0.0705597, -0.334217, 3.3848, 1.0]]
[[0, 0.0129736, -0.435035, 3.28559, 1.0], [1, 0.0500434, -0.156011, 3.23665, 1.0], [2, 0.0807263, 0.112643, 3.1729, 1.0], [3, 0.125426, 0.247087, 3.14698, 1.0], [4, -0.0497033, 0.0610487, 3.17404, 1.0], [5, -0.221596, -0.0369056, 3.31294, 1.0], [6, -0.171122, -0.24448, 3.27377, 1.0], [7, -0.16511, -0.229885, 3.24169, 1.0], [8, 0.211023, 0.0468426, 3.24239, 1.0], [9, 0.278035, -0.0990782, 3.45099, 1.0], [10, 0.119234, -0.239939, 3.40129, 1.0], [11, 0.0665895, -0.287001, 3.38837, 1.0], [12, -0.0399294, -0.42395, 3.25215, 1.0], [13, -0.116503, -0.830678, 3.36682, 1.0], [14, -0.100732, -1.13695, 3.40049, 1.0], [15, -0.129975, -1.19035, 3.41433, 1.0], [16, 0.0656921, -0.437354, 3.25293, 1.0], [17, 0.110767, -0.766945, 3.37548, 1.0], [18, 0.134712, -1.07051, 3.42272, 1.0], [19, 0.156401, -1.11446, 3.31247, 1.0], [20, 0.0722565, 0.0461174, 3.19249, 1.0], [21, -0.17962, -0.322608, 3.23492, 1.0], [22, -0.135718, -0.224862, 3.16893, 1.0], [23, 0.0620618, -0.297194, 3.38026, 1.0], [24, 0.0708269, -0.332218, 3.38235, 1.0]]
[[0, 0.00816506, -0.438238, 3.29659, 1.0], [1, 0.0488433, -0.158037, 3.23731, 1.0], [2, 0.0819727, 0.110881, 3.16897, 1.0], [3, 0.126324, 0.243981, 3.14275, 1.0], [4, -0.0525631, 0.0566557, 3.17668, 1.0], [5, -0.234885, -0.0194619, 3.31353, 1.0], [6, -0.176997, -0.224643, 3.27056, 1.0], [7, -0.163298, -0.215022, 3.2435, 1.0], [8, 0.21025, 0.0469524, 3.24031, 1.0], [9, 0.279216, -0.0952015, 3.45086, 1.0], [10, 0.120398, -0.236086, 3.40116, 1.0], [11, 0.0677497, -0.283152, 3.38824, 1.0], [12, -0.0440417, -0.427028, 3.26115, 1.0], [13, -0.123329, -0.776445, 3.34316, 1.0], [14, -0.10693, -1.10042, 3.39944, 1.0], [15, -0.0859985, -1.17578, 3.33594, 1.0], [16, 0.0602431, -0.440573, 3.26585, 1.0], [17, 0.10686, -0.768775, 3.38091, 1.0], [18, 0.134539, -1.07285, 3.42378, 1.0], [19, 0.154505, -1.11781, 3.31374, 1.0], [20, 0.0729431, 0.0443796, 3.18978, 1.0], [21, -0.186651, -0.288028, 3.22818, 1.0], [22, -0.126569, -0.206056, 3.17809, 1.0], [23, 0.0632188, -0.293356, 3.38012, 1.0], [24, 0.0721102, -0.327486, 3.38314, 1.0]]
[[0, 0.00721809, -0.437653, 3.30289, 1.0], [1, 0.0485384, -0.160145, 3.23785, 1.0], [2, 0.0847352, 0.104482, 3.16239, 1.0], [3, 0.1278, 0.241967, 3.13401, 1.0], [4, -0.0529544, 0.0560979, 3.17695, 1.0], [5, -0.235642, -0.0193009, 3.31332, 1.0], [6, -0.176174, -0.223902, 3.26951, 1.0], [7, -0.161946, -0.21498, 3.24373, 1.0], [8, 0.209202, 0.0473379, 3.23642, 1.0], [9, 0.274241, -0.0959075, 3.44811, 1.0], [10, 0.115437, -0.23679, 3.39841, 1.0], [11, 0.0627878, -0.283857, 3.38549, 1.0], [12, -0.0451765, -0.426498, 3.27018, 1.0], [13, -0.130382, -0.833669, 3.37895, 1.0], [14, -0.097721, -1.14042, 3.39865, 1.0], [15, -0.178711, -1.18009, 3.42745, 1.0], [16, 0.0594984, -0.440031, 3.26978, 1.0], [17, 0.103308, -0.767709, 3.38447, 1.0], [18, 0.13089, -1.07611, 3.42492, 1.0], [19, 0.149444, -1.12202, 3.3152, 1.0], [20, 0.0749341, 0.0391951, 3.18518, 1.0], [21, -0.178664, -0.303306, 3.21843, 1.0], [22, -0.118708, -0.20685, 3.17471, 1.0], [23, 0.0582705, -0.294058, 3.37738, 1.0], [24, 0.0680782, -0.329859, 3.38005, 1.0]]
[[0, 0.00302743, -0.438149, 3.31153, 1.0], [1, 0.0462322, -0.162039, 3.2382, 1.0], [2, 0.0826635, 0.102264, 3.15516, 1.0], [3, 0.12925, 0.237354, 3.12075, 1.0], [4, -0.0445053, 0.0452661, 3.15938, 1.0], [5, -0.236784, -0.0173976, 3.31024, 1.0], [6, -0.177525, -0.222259, 3.26763, 1.0], [7, -0.162343, -0.223506, 3.23499, 1.0], [8, 0.206046, 0.0433459, 3.2307, 1.0], [9, 0.277407, -0.093335, 3.45553, 1.0], [10, 0.118597, -0.234225, 3.40583, 1.0], [11, 0.0659491, -0.28129, 3.3929, 1.0], [12, -0.0483648, -0.426426, 3.28043, 1.0], [13, -0.135003, -0.780347, 3.36074, 1.0], [14, -0.10824, -1.10159, 3.39956, 1.0], [15, -0.0829747, -1.14846, 3.29213, 1.0], [16, 0.0544891, -0.441037, 3.27672, 1.0], [17, 0.100803, -0.768192, 3.38779, 1.0], [18, 0.130284, -1.0775, 3.42625, 1.0], [19, 0.153376, -1.12464, 3.31873, 1.0], [20, 0.0730662, 0.0369666, 3.17999, 1.0], [21, -0.173256, -0.310343, 3.20018, 1.0], [22, -0.121126, -0.205614, 3.17374, 1.0], [23, 0.0614234, -0.2915, 3.38479, 1.0], [24, 0.0703216, -0.325638, 3.38781, 1.0]]
[[0, -0.00152929, -0.445918, 3.32478, 1.0], [1, 0.044913, -0.167201, 3.23997, 1.0], [2, 0.084857, 0.0987211, 3.14961, 1.0], [3, 0.13055, 0.233069, 3.11369, 1.0], [4, -0.0451304, 0.0448563, 3.15982, 1.0], [5, -0.236641, -0.0168738, 3.30815, 1.0], [6, -0.17711, -0.221967, 3.26758, 1.0], [7, -0.162347, -0.23081, 3.22946, 1.0], [8, 0.197985, 0.0115527, 3.18759, 1.0], [9, 0.271451, -0.0835073, 3.43493, 1.0], [10, 0.121017, -0.238181, 3.41964, 1.0], [11, 0.0711609, -0.289826, 3.41819, 1.0], [12, -0.0546532, -0.433776, 3.29394, 1.0], [13, -0.133029, -0.784966, 3.36411, 1.0], [14, -0.108397, -1.10243, 3.39991, 1.0], [15, -0.0993418, -1.15018, 3.28976, 1.0], [16, 0.0516273, -0.449094, 3.2894, 1.0], [17, 0.0971332, -0.767331, 3.3938, 1.0], [18, 0.128652, -1.07276, 3.42624, 1.0], [19, 0.135546, -1.12082, 3.31599, 1.0], [20, 0.0744189, 0.0332207, 3.17609, 1.0], [21, -0.177819, -0.315049, 3.20343, 1.0], [22, -0.118674, -0.206318, 3.17385, 1.0], [23, 0.0666225, -0.300018, 3.41008, 1.0], [24, 0.0755037, -0.334134, 3.41309, 1.0]]
[[0, -0.00246804, -0.44556, 3.32903, 1.0], [1, 0.0448205, -0.168567, 3.24042, 1.0], [2, 0.0877208, 0.0954891, 3.14383, 1.0], [3, 0.13277, 0.229108, 3.10658, 1.0], [4, -0.0403221, 0.0269787, 3.14715, 1.0], [5, -0.232866, -0.0201847, 3.30384, 1.0], [6, -0.172419, -0.225455, 3.26656, 1.0], [7, -0.156017, -0.233701, 3.22249, 1.0], [8, 0.198315, 0.0113414, 3.18717, 1.0], [9, 0.271438, -0.0827979, 3.43494, 1.0], [10, 0.121196, -0.237683, 3.42059, 1.0], [11, 0.0714039, -0.289398, 3.41945, 1.0], [12, -0.0554152, -0.433242, 3.29964, 1.0], [13, -0.132968, -0.785719, 3.36513, 1.0], [14, -0.108386, -1.10227, 3.39982, 1.0], [15, -0.0938672, -1.15109, 3.2912, 1.0], [16, 0.0506164, -0.448911, 3.29234, 1.0], [17, 0.0950388, -0.768536, 3.39647, 1.0], [18, 0.129929, -1.07338, 3.43035, 1.0], [19, 0.142277, -1.12252, 3.32163, 1.0], [20, 0.0764266, 0.0303208, 3.17201, 1.0], [21, -0.17935, -0.309309, 3.20451, 1.0], [22, -0.112928, -0.218255, 3.1671, 1.0], [23, 0.0652945, -0.30018, 3.41103, 1.0], [24, 0.0757453, -0.333709, 3.41436, 1.0]]
[[0, -0.00136395, -0.445433, 3.34183, 1.0], [1, 0.0457844, -0.172903, 3.24222, 1.0], [2, 0.0917237, 0.0852004, 3.13461, 1.0], [3, 0.135027, 0.221528, 3.10076, 1.0], [4, -0.0388382, 0.0245672, 3.1446, 1.0], [5, -0.232474, -0.0203862, 3.30262, 1.0], [6, -0.170938, -0.225453, 3.26627, 1.0], [7, -0.156345, -0.239899, 3.22508, 1.0], [8, 0.19986, 0.0148815, 3.19296, 1.0], [9, 0.282025, -0.0388462, 3.4437, 1.0], [10, 0.123194, -0.179909, 3.39401, 1.0], [11, 0.0705448, -0.226975, 3.38109, 1.0], [12, -0.0520673, -0.4338, 3.31432, 1.0], [13, -0.13556, -0.76561, 3.37118, 1.0], [14, -0.108242, -1.10131, 3.40207, 1.0], [15, -0.0909604, -1.15216, 3.29554, 1.0], [16, 0.0497348, -0.448267, 3.30335, 1.0], [17, 0.0940346, -0.774144, 3.40655, 1.0], [18, 0.12795, -1.0795, 3.43751, 1.0], [19, 0.143083, -1.13063, 3.3309, 1.0], [20, 0.0797709, 0.0217344, 3.16576, 1.0], [21, -0.164476, -0.323413, 3.19938, 1.0], [22, -0.109398, -0.20976, 3.17314, 1.0], [23, 0.0660054, -0.237332, 3.37297, 1.0], [24, 0.0748859, -0.271661, 3.37597, 1.0]]
[[0, -0.00309209, -0.448232, 3.34785, 1.0], [1, 0.0454066, -0.177407, 3.24285, 1.0], [2, 0.0926433, 0.0805076, 3.12832, 1.0], [3, 0.13569, 0.214231, 3.09057, 1.0], [4, -0.0373888, 0.0232617, 3.14145, 1.0], [5, -0.23595, -0.01424, 3.29652, 1.0], [6, -0.173077, -0.21966, 3.26689, 1.0], [7, -0.155327, -0.238692, 3.22791, 1.0], [8, 0.200199, 0.015815, 3.19417, 1.0], [9, 0.2776, -0.0695829, 3.44363, 1.0], [10, 0.12078, -0.215284, 3.4048, 1.0], [11, 0.0687978, -0.263928, 3.3955, 1.0], [12, -0.0534413, -0.436009, 3.31769, 1.0], [13, -0.131812, -0.779281, 3.37613, 1.0], [14, -0.10875, -1.10213, 3.40267, 1.0], [15, -0.148926, -1.18066, 3.40039, 1.0], [16, 0.0475406, -0.451576, 3.31257, 1.0], [17, 0.0955111, -0.796132, 3.41988, 1.0], [18, 0.126946, -1.10416, 3.42634, 1.0], [19, 0.143507, -1.15613, 3.321, 1.0], [20, 0.0805405, 0.0167831, 3.16072, 1.0], [21, -0.177367, -0.319864, 3.21745, 1.0], [22, -0.106694, -0.213703, 3.17496, 1.0], [23, 0.0642643, -0.274186, 3.38739, 1.0], [24, 0.0731523, -0.308386, 3.3904, 1.0]]
[[0, -0.0073298, -0.44908, 3.35547, 1.0], [1, 0.0450292, -0.183245, 3.24474, 1.0], [2, 0.0967155, 0.0693698, 3.12351, 1.0], [3, 0.136701, 0.203866, 3.08578, 1.0], [4, -0.0356443, 0.0192349, 3.13713, 1.0], [5, -0.226504, -0.000608662, 3.27467, 1.0], [6, -0.175967, -0.210175, 3.26876, 1.0], [7, -0.153809, -0.241236, 3.23124, 1.0], [8, 0.200767, 0.0148737, 3.19305, 1.0], [9, 0.278323, -0.0764237, 3.44053, 1.0], [10, 0.121321, -0.221617, 3.40021, 1.0], [11, 0.0692794, -0.270098, 3.39041, 1.0], [12, -0.0576695, -0.437194, 3.32406, 1.0], [13, -0.132027, -0.784606, 3.38057, 1.0], [14, -0.109412, -1.10246, 3.40285, 1.0], [15, -0.089633, -1.15578, 3.29898, 1.0], [16, 0.0434301, -0.452023, 3.32087, 1.0], [17, 0.0908303, -0.78645, 3.42147, 1.0], [18, 0.125541, -1.09419, 3.42744, 1.0], [19, 0.143181, -1.14764, 3.32354, 1.0], [20, 0.0834051, 0.00715387, 3.15735, 1.0], [21, -0.167532, -0.320729, 3.21003, 1.0], [22, -0.103565, -0.217491, 3.17636, 1.0], [23, 0.0647443, -0.280338, 3.3823, 1.0], [24, 0.0736302, -0.314515, 3.38531, 1.0]]
[[0, -0.00685246, -0.451334, 3.36243, 1.0], [1, 0.0457622, -0.189154, 3.24591, 1.0], [2, 0.0978825, 0.0610692, 3.11789, 1.0], [3, 0.138108, 0.195591, 3.08049, 1.0], [4, -0.0331421, 0.0162852, 3.13223, 1.0], [5, -0.226199, -0.00058788, 3.27452, 1.0], [6, -0.172305, -0.209351, 3.26762, 1.0], [7, -0.1493, -0.255592, 3.23185, 1.0], [8, 0.20128, 0.0132632, 3.19059, 1.0], [9, 0.278501, -0.0806474, 3.43726, 1.0], [10, 0.121401, -0.225588, 3.39628, 1.0], [11, 0.0693272, -0.27399, 3.38626, 1.0], [12, -0.0575055, -0.439175, 3.33149, 1.0], [13, -0.133444, -0.788805, 3.38643, 1.0], [14, -0.110791, -1.10154, 3.40567, 1.0], [15, -0.0902537, -1.15606, 3.30304, 1.0], [16, 0.0440825, -0.45449, 3.32712, 1.0], [17, 0.0895763, -0.787286, 3.42648, 1.0], [18, 0.126571, -1.09496, 3.4286, 1.0], [19, 0.14495, -1.14959, 3.32593, 1.0], [20, 0.0846883, -0.000710373, 3.15317, 1.0], [21, -0.133109, -0.330853, 3.19846, 1.0], [22, -0.0968907, -0.21881, 3.17818, 1.0], [23, 0.0647917, -0.284219, 3.37814, 1.0], [24, 0.0736772, -0.318381, 3.38116, 1.0]]
[[0, -0.00922116, -0.453063, 3.3689, 1.0], [1, 0.0444797, -0.194543, 3.24733, 1.0], [2, 0.0970657, 0.0532084, 3.1142, 1.0], [3, 0.13616, 0.186917, 3.07535, 1.0], [4, -0.032683, 0.0159199, 3.13135, 1.0], [5, -0.222019, 0.015115, 3.26375, 1.0], [6, -0.170732, -0.203619, 3.26641, 1.0], [7, -0.14213, -0.258546, 3.22968, 1.0], [8, 0.202022, -0.000837963, 3.17086, 1.0], [9, 0.279838, -0.0631606, 3.42639, 1.0], [10, 0.129066, -0.217639, 3.41815, 1.0], [11, 0.079107, -0.269198, 3.41905, 1.0], [12, -0.0611389, -0.439994, 3.33881, 1.0], [13, -0.13341, -0.795541, 3.39557, 1.0], [14, -0.110869, -1.10399, 3.40798, 1.0], [15, -0.0982352, -1.15911, 3.3042, 1.0], [16, 0.0427761, -0.457086, 3.33293, 1.0], [17, 0.0916571, -0.784289, 3.42901, 1.0], [18, 0.122287, -1.09244, 3.43543, 1.0], [19, 0.132802, -1.14773, 3.33161, 1.0], [20, 0.0838686, -0.00794257, 3.15056, 1.0], [21, -0.134757, -0.330348, 3.20865, 1.0], [22, -0.0913589, -0.22822, 3.17541, 1.0], [23, 0.0745467, -0.279446, 3.41094, 1.0], [24, 0.0833995, -0.313635, 3.41395, 1.0]]
[[0, -0.00584336, -0.454271, 3.37876, 1.0], [1, 0.0454402, -0.194864, 3.24661, 1.0], [2, 0.100232, 0.0570211, 3.09444, 1.0], [3, 0.137914, 0.183771, 3.0637, 1.0], [4, -0.0322993, 0.0155027, 3.13046, 1.0], [5, -0.233937, 0.0207872, 3.27477, 1.0], [6, -0.170014, -0.203309, 3.26657, 1.0], [7, -0.139284, -0.260464, 3.23549, 1.0], [8, 0.202073, -3.45826e-05, 3.1721, 1.0], [9, 0.283479, -0.0615807, 3.42675, 1.0], [10, 0.130212, -0.21344, 3.40791, 1.0], [11, 0.079424, -0.264125, 3.40528, 1.0], [12, -0.056986, -0.441384, 3.34936, 1.0], [13, -0.133453, -0.795843, 3.39762, 1.0], [14, -0.110838, -1.10443, 3.40815, 1.0], [15, -0.0913747, -1.1807, 3.34121, 1.0], [16, 0.0453835, -0.458163, 3.34187, 1.0], [17, 0.0921462, -0.784256, 3.43036, 1.0], [18, 0.130529, -1.09817, 3.42958, 1.0], [19, 0.141222, -1.15547, 3.32776, 1.0], [20, 0.0867275, -0.00602772, 3.13738, 1.0], [21, -0.115952, -0.331959, 3.20904, 1.0], [22, -0.0903369, -0.216442, 3.18405, 1.0], [23, 0.0748619, -0.274384, 3.39716, 1.0], [24, 0.082016, -0.309901, 3.40132, 1.0]]
[[0, -0.00359525, -0.449994, 3.38386, 1.0], [1, 0.0465084, -0.193873, 3.24517, 1.0], [2, 0.100239, 0.0580687, 3.08656, 1.0], [3, 0.135931, 0.180156, 3.05599, 1.0], [4, -0.0321831, 0.0153449, 3.12939, 1.0], [5, -0.23391, 0.00333305, 3.27825, 1.0], [6, -0.166688, -0.203646, 3.26737, 1.0], [7, -0.132075, -0.26133, 3.23954, 1.0], [8, 0.202231, -0.00111482, 3.17059, 1.0], [9, 0.287688, -0.0655211, 3.42334, 1.0], [10, 0.131858, -0.213487, 3.3914, 1.0], [11, 0.117509, -0.292778, 3.30455, 1.0], [12, -0.0559364, -0.440588, 3.34893, 1.0], [13, -0.128621, -0.792493, 3.40222, 1.0], [14, -0.110862, -1.10168, 3.40852, 1.0], [15, -0.0935233, -1.17691, 3.33307, 1.0], [16, 0.0493439, -0.445625, 3.36286, 1.0], [17, 0.0925563, -0.784007, 3.43262, 1.0], [18, 0.125021, -1.09231, 3.4322, 1.0], [19, 0.135184, -1.15068, 3.33122, 1.0], [20, 0.0872451, -0.00454624, 3.12976, 1.0], [21, -0.112318, -0.330673, 3.21274, 1.0], [22, -0.0826985, -0.219629, 3.18696, 1.0], [23, 0.108453, -0.301586, 3.29495, 1.0], [24, 0.124293, -0.315226, 3.2965, 1.0]]
