[[0, 0.0491049, -0.435843, 3.35073, 1.0], [1, 0.0511594, -0.144177, 3.31817, 1.0], [2, 0.0529768, 0.142721, 3.27326, 1.0], [3, 0.0578019, 0.285855, 3.26114, 1.0], [4, -0.0840798, 0.0763291, 3.25605, 1.0], [5, -0.167331, 0.196856, 3.17205, 1.0], [6, -0.215691, 0.387128, 3.06753, 1.0], [7, -0.251008, 0.570262, 2.99466, 1.0], [8, 0.203236, 0.0819641, 3.26964, 1.0], [9, 0.167533, -0.0984584, 3.13421, 1.0], [10, 0.160607, -0.31006, 3.17354, 1.0], [11, 0.145463, -0.382862, 3.19453, 1.0], [12, -0.0166833, -0.432653, 3.30934, 1.0], [13, -0.0560087, -0.851674, 3.27009, 1.0], [14, -0.0308991, -0.701198, 3.50794, 1.0], [15, -0.0343118, -0.805012, 3.41193, 1.0], [16, 0.113872, -0.430039, 3.32298, 1.0], [17, 0.141222, -0.849954, 3.27956, 1.0], [18, 0.165104, -0.775415, 3.54816, 1.0], [19, 0.170106, -0.874327, 3.44545, 1.0], [20, 0.0525642, 0.0716463, 3.28676, 1.0], [21, -0.26876, 0.614995, 2.98162, 1.0], [22, -0.290928, 0.568879, 2.9725, 1.0], [23, 0.153324, -0.450156, 3.20309, 1.0], [24, 0.0939887, -0.379144, 3.141, 1.0]]
[[0, 0.086793, -0.47237, 3.32296, 1.0], [1, 0.0503532, -0.171651, 3.29621, 1.0], [2, 0.0127113, 0.121708, 3.25659, 1.0], [3, -0.0649987, 0.239267, 3.23699, 1.0], [4, -0.130433, 0.00860405, 3.30277, 1.0], [5, -0.330657, -0.00389196, 3.23454, 1.0], [6, -0.54544, 0.0325387, 3.16986, 1.0], [7, -0.632514, 0.0574932, 3.17419, 1.0], [8, 0.104515, 0.158697, 3.21971, 1.0], [9, 0.012984, 0.336631, 3.09096, 1.0], [10, -0.1977, 0.504345, 3.01783, 1.0], [11, -0.226107, 0.529587, 3.00698, 1.0], [12, 0.0309694, -0.476427, 3.31001, 1.0], [13, -0.00708875, -0.864812, 3.42363, 1.0], [14, -0.0627021, -1.15143, 3.43175, 1.0], [15, -0.0946083, -1.20112, 3.30179, 1.0], [16, 0.139803, -0.458058, 3.2672, 1.0], [17, 0.180986, -0.805166, 3.40084, 1.0], [18, 0.159285, -1.09584, 3.43361, 1.0], [19, 0.19873, -1.16895, 3.44531, 1.0], [20, 0.0222409, 0.0492126, 3.26885, 1.0], [21, -0.696776, 0.10352, 3.18273, 1.0], [22, -0.634271, 0.0973365, 3.15206, 1.0], [23, -0.262125, 0.536227, 3.00191, 1.0], [24, -0.278875, 0.487482, 3.005, 1.0]]
[[0, 0.0863619, -0.466489, 3.32202, 1.0], [1, 0.0492234, -0.170942, 3.29598, 1.0], [2, 0.0100805, 0.120262, 3.25663, 1.0], [3, -0.067478, 0.237111, 3.2372, 1.0], [4, -0.1312, 0.00852492, 3.30316, 1.0], [5, -0.331379, -0.00533843, 3.23512, 1.0], [6, -0.545433, 0.0318575, 3.17058, 1.0], [7, -0.631384, 0.0576762, 3.17702, 1.0], [8, 0.103461, 0.158602, 3.21928, 1.0], [9, 0.0114194, 0.336364, 3.09266, 1.0], [10, -0.185127, 0.475723, 3.01467, 1.0], [11, -0.217755, 0.515409, 3.00675, 1.0], [12, 0.0312198, -0.471772, 3.31198, 1.0], [13, -0.0109988, -0.834893, 3.40955, 1.0], [14, -0.0572524, -1.12199, 3.42761, 1.0], [15, -0.0895361, -1.17194, 3.29768, 1.0], [16, 0.138734, -0.449159, 3.26098, 1.0], [17, 0.17854, -0.8026, 3.39682, 1.0], [18, 0.159436, -1.09537, 3.43275, 1.0], [19, 0.125072, -1.14558, 3.30277, 1.0], [20, 0.0201359, 0.0484641, 3.26879, 1.0], [21, -0.69465, 0.103732, 3.18241, 1.0], [22, -0.591242, 0.0956757, 3.14357, 1.0], [23, -0.258408, 0.536352, 2.99961, 1.0], [24, -0.286916, 0.469396, 3.003, 1.0]]
[[0, 0.0827297, -0.465673, 3.32189, 1.0], [1, 0.0466334, -0.171077, 3.29564, 1.0], [2, 0.00891734, 0.119472, 3.25631, 1.0], [3, -0.0684146, 0.235037, 3.23843, 1.0], [4, -0.131152, 0.00833991, 3.30362, 1.0], [5, -0.331381, -0.00460352, 3.23553, 1.0], [6, -0.546626, 0.0335317, 3.17198, 1.0], [7, -0.624567, 0.0699387, 3.17656, 1.0], [8, 0.103028, 0.158139, 3.21934, 1.0], [9, 0.0103939, 0.33742, 3.09343, 1.0], [10, -0.187475, 0.485612, 3.01204, 1.0], [11, -0.218293, 0.522743, 3.00678, 1.0], [12, 0.0277837, -0.471087, 3.31311, 1.0], [13, -0.0120652, -0.834643, 3.41024, 1.0], [14, -0.0574088, -1.12162, 3.42559, 1.0], [15, -0.0899532, -1.17155, 3.29574, 1.0], [16, 0.135217, -0.448809, 3.25981, 1.0], [17, 0.179223, -0.803217, 3.39649, 1.0], [18, 0.159601, -1.09551, 3.43279, 1.0], [19, 0.124974, -1.14569, 3.30289, 1.0], [20, 0.0185787, 0.0477169, 3.26846, 1.0], [21, -0.693289, 0.103195, 3.18958, 1.0], [22, -0.625057, 0.107843, 3.15745, 1.0], [23, -0.243119, 0.545796, 2.9953, 1.0], [24, -0.27889, 0.479044, 3.00304, 1.0]]
[[0, 0.0827352, -0.465712, 3.32166, 1.0], [1, 0.0459235, -0.170188, 3.29507, 1.0], [2, 0.00712078, 0.122325, 3.2554, 1.0], [3, -0.0671891, 0.235107, 3.23786, 1.0], [4, -0.130671, 0.00858034, 3.30237, 1.0], [5, -0.331531, -0.000580985, 3.23579, 1.0], [6, -0.547415, 0.0441523, 3.17155, 1.0], [7, -0.623803, 0.0893533, 3.17067, 1.0], [8, 0.102161, 0.158732, 3.21823, 1.0], [9, -0.0348444, 0.355284, 3.05569, 1.0], [10, -0.184565, 0.492628, 3.00949, 1.0], [11, -0.200122, 0.530137, 3.00051, 1.0], [12, 0.0278589, -0.471249, 3.31259, 1.0], [13, -0.0120561, -0.83461, 3.4102, 1.0], [14, -0.0492595, -1.12184, 3.43537, 1.0], [15, -0.0700869, -1.19761, 3.35446, 1.0], [16, 0.135222, -0.448848, 3.25977, 1.0], [17, 0.174546, -0.799174, 3.39359, 1.0], [18, 0.159455, -1.09584, 3.43283, 1.0], [19, 0.124847, -1.14609, 3.30297, 1.0], [20, 0.0170354, 0.0499157, 3.26764, 1.0], [21, -0.691405, 0.11599, 3.19013, 1.0], [22, -0.636706, 0.123706, 3.13446, 1.0], [23, -0.198808, 0.568884, 2.98295, 1.0], [24, -0.261627, 0.492183, 2.996, 1.0]]
[[0, 0.0827467, -0.46572, 3.32161, 1.0], [1, 0.0467522, -0.169389, 3.29455, 1.0], [2, 0.0110431, 0.12494, 3.25399, 1.0], [3, -0.0609876, 0.235667, 3.23819, 1.0], [4, -0.130211, 0.0108635, 3.30139, 1.0], [5, -0.331494, 0.0159648, 3.23601, 1.0], [6, -0.546057, 0.0836809, 3.16762, 1.0], [7, -0.625748, 0.126275, 3.16352, 1.0], [8, 0.104236, 0.158319, 3.21754, 1.0], [9, -0.0317486, 0.356959, 3.05689, 1.0], [10, -0.183382, 0.532547, 3.00537, 1.0], [11, -0.186972, 0.552626, 3.00429, 1.0], [12, 0.0274252, -0.471187, 3.30975, 1.0], [13, -0.0156431, -0.833606, 3.40888, 1.0], [14, -0.0734021, -1.13519, 3.4396, 1.0], [15, -0.0607013, -1.20375, 3.34528, 1.0], [16, 0.13583, -0.44927, 3.26156, 1.0], [17, 0.180606, -0.821324, 3.40087, 1.0], [18, 0.158583, -1.10958, 3.43489, 1.0], [19, 0.12426, -1.15965, 3.30506, 1.0], [20, 0.0198409, 0.0519259, 3.26651, 1.0], [21, -0.685236, 0.166358, 3.17136, 1.0], [22, -0.614448, 0.155337, 3.1462, 1.0], [23, -0.184307, 0.581792, 2.98439, 1.0], [24, -0.226079, 0.523409, 2.98791, 1.0]]
[[0, 0.082636, -0.467659, 3.32024, 1.0], [1, 0.0485113, -0.168774, 3.2935, 1.0], [2, 0.0185329, 0.129969, 3.25267, 1.0], [3, -0.0303848, 0.248959, 3.23235, 1.0], [4, -0.12854, 0.0163009, 3.29883, 1.0], [5, -0.329104, 0.0325439, 3.23309, 1.0], [6, -0.533344, 0.0900583, 3.15955, 1.0], [7, -0.60486, 0.152779, 3.15073, 1.0], [8, 0.105578, 0.157562, 3.2176, 1.0], [9, -0.0140013, 0.367891, 3.05919, 1.0], [10, -0.136185, 0.526717, 3.00019, 1.0], [11, -0.16399, 0.555272, 3.00349, 1.0], [12, 0.0258286, -0.474041, 3.30554, 1.0], [13, -0.0133843, -0.834644, 3.41019, 1.0], [14, -0.0584384, -1.11629, 3.42789, 1.0], [15, -0.0630108, -1.19752, 3.35318, 1.0], [16, 0.136791, -0.451485, 3.26196, 1.0], [17, 0.181029, -0.830731, 3.40142, 1.0], [18, 0.15787, -1.11872, 3.43633, 1.0], [19, 0.131089, -1.20218, 3.37661, 1.0], [20, 0.0255295, 0.0555149, 3.26517, 1.0], [21, -0.666119, 0.191306, 3.16405, 1.0], [22, -0.558562, 0.154792, 3.14557, 1.0], [23, -0.174958, 0.58479, 2.98794, 1.0], [24, -0.226159, 0.516742, 2.99569, 1.0]]
[[0, 0.0800515, -0.464209, 3.31916, 1.0], [1, 0.050047, -0.165695, 3.29286, 1.0], [2, 0.0243874, 0.132433, 3.25273, 1.0], [3, -0.00627153, 0.256119, 3.23411, 1.0], [4, -0.12811, 0.0272165, 3.29661, 1.0], [5, -0.327868, 0.0431007, 3.22757, 1.0], [6, -0.526237, 0.15824, 3.14955, 1.0], [7, -0.617621, 0.210211, 3.15001, 1.0], [8, 0.140975, 0.147133, 3.22978, 1.0], [9, 0.0253147, 0.360251, 3.07212, 1.0], [10, -0.120102, 0.582492, 3.00102, 1.0], [11, -0.12478, 0.61145, 3.00052, 1.0], [12, 0.0209828, -0.465487, 3.29808, 1.0], [13, -0.0259957, -0.851354, 3.41861, 1.0], [14, -0.0644076, -1.13996, 3.43605, 1.0], [15, -0.0878038, -1.18909, 3.30346, 1.0], [16, 0.13498, -0.449848, 3.26476, 1.0], [17, 0.161186, -0.804443, 3.38622, 1.0], [18, 0.159644, -1.09062, 3.43229, 1.0], [19, 0.134099, -1.14017, 3.29959, 1.0], [20, 0.0302554, 0.0583486, 3.26501, 1.0], [21, -0.677301, 0.239928, 3.15674, 1.0], [22, -0.606964, 0.260536, 3.11914, 1.0], [23, -0.133976, 0.61073, 2.98638, 1.0], [24, -0.141796, 0.594587, 2.9635, 1.0]]
[[0, 0.0802667, -0.456435, 3.31596, 1.0], [1, 0.0547066, -0.160762, 3.29192, 1.0], [2, 0.0331124, 0.133805, 3.25441, 1.0], [3, 0.0162597, 0.27385, 3.23536, 1.0], [4, -0.124912, 0.0302664, 3.29556, 1.0], [5, -0.315352, 0.0848702, 3.21841, 1.0], [6, -0.54444, 0.207915, 3.13779, 1.0], [7, -0.595355, 0.26597, 3.13435, 1.0], [8, 0.141015, 0.147164, 3.22981, 1.0], [9, 0.0547161, 0.37074, 3.0676, 1.0], [10, -0.071774, 0.588783, 3.00102, 1.0], [11, -0.0783298, 0.616336, 2.99788, 1.0], [12, 0.0229461, -0.453747, 3.28096, 1.0], [13, -0.0311254, -0.854661, 3.419, 1.0], [14, -0.0662278, -1.14386, 3.43458, 1.0], [15, -0.0445787, -1.20674, 3.33604, 1.0], [16, 0.135179, -0.442352, 3.27195, 1.0], [17, 0.163082, -0.802759, 3.38012, 1.0], [18, 0.159512, -1.09056, 3.43235, 1.0], [19, 0.133508, -1.13974, 3.29954, 1.0], [20, 0.0379561, 0.0607613, 3.26598, 1.0], [21, -0.6472, 0.296976, 3.14251, 1.0], [22, -0.548617, 0.327428, 3.1082, 1.0], [23, -0.0918529, 0.621623, 2.98671, 1.0], [24, -0.105297, 0.597872, 2.9736, 1.0]]
[[0, 0.0736977, -0.451952, 3.31371, 1.0], [1, 0.0547863, -0.160266, 3.29144, 1.0], [2, 0.0372456, 0.131874, 3.25393, 1.0], [3, 0.0175007, 0.278384, 3.23547, 1.0], [4, -0.124044, 0.0306576, 3.29363, 1.0], [5, -0.307051, 0.100109, 3.20931, 1.0], [6, -0.511395, 0.248839, 3.12905, 1.0], [7, -0.572115, 0.29504, 3.1219, 1.0], [8, 0.143767, 0.148251, 3.22998, 1.0], [9, 0.0964716, 0.380408, 3.06374, 1.0], [10, -0.0172342, 0.607579, 3.001, 1.0], [11, -0.0239439, 0.635576, 2.99692, 1.0], [12, 0.0152872, -0.450327, 3.27658, 1.0], [13, -0.0327006, -0.835975, 3.40488, 1.0], [14, -0.0674109, -1.12972, 3.43368, 1.0], [15, -0.0542665, -1.19599, 3.3367, 1.0], [16, 0.130396, -0.439908, 3.27453, 1.0], [17, 0.161236, -0.802114, 3.37779, 1.0], [18, 0.159091, -1.08996, 3.43224, 1.0], [19, 0.13368, -1.1389, 3.29913, 1.0], [20, 0.0405266, 0.0599009, 3.2655, 1.0], [21, -0.625598, 0.334717, 3.12357, 1.0], [22, -0.578773, 0.340042, 3.10009, 1.0], [23, -0.0387431, 0.641614, 2.98519, 1.0], [24, -0.0533022, 0.622822, 2.9768, 1.0]]
[[0, 0.0593563, -0.452781, 3.313, 1.0], [1, 0.0525032, -0.159766, 3.29131, 1.0], [2, 0.0376906, 0.131961, 3.25421, 1.0], [3, 0.0103602, 0.276791, 3.23867, 1.0], [4, -0.116823, 0.0431534, 3.28351, 1.0], [5, -0.296865, 0.126162, 3.20696, 1.0], [6, -0.499038, 0.300247, 3.11422, 1.0], [7, -0.533935, 0.35544, 3.10858, 1.0], [8, 0.146339, 0.094525, 3.21884, 1.0], [9, 0.136147, 0.34781, 3.08217, 1.0], [10, 0.0474036, 0.604203, 3.00565, 1.0], [11, 0.0256168, 0.624442, 3.0045, 1.0], [12, -0.00411515, -0.449462, 3.28041, 1.0], [13, -0.0417634, -0.808243, 3.39046, 1.0], [14, -0.0718343, -1.1357, 3.43661, 1.0], [15, -0.0521663, -1.19508, 3.33366, 1.0], [16, 0.11975, -0.443963, 3.27317, 1.0], [17, 0.153473, -0.805097, 3.37832, 1.0], [18, 0.158737, -1.09012, 3.43196, 1.0], [19, 0.132099, -1.13883, 3.29903, 1.0], [20, 0.0406209, 0.0599467, 3.26561, 1.0], [21, -0.566709, 0.414607, 3.09916, 1.0], [22, -0.497717, 0.410551, 3.08357, 1.0], [23, -0.0205161, 0.633052, 2.99283, 1.0], [24, -0.055268, 0.606966, 2.99433, 1.0]]
[[0, 0.0576676, -0.453032, 3.31257, 1.0], [1, 0.0524871, -0.15981, 3.2913, 1.0], [2, 0.0430608, 0.130214, 3.25572, 1.0], [3, 0.0107123, 0.276787, 3.23874, 1.0], [4, -0.117172, 0.0430124, 3.28367, 1.0], [5, -0.272476, 0.169557, 3.18678, 1.0], [6, -0.448331, 0.321923, 3.10266, 1.0], [7, -0.501281, 0.39638, 3.09797, 1.0], [8, 0.146705, 0.0933271, 3.21892, 1.0], [9, 0.18823, 0.287097, 3.12425, 1.0], [10, 0.116967, 0.542858, 3.02645, 1.0], [11, 0.091968, 0.623519, 3.01223, 1.0], [12, -0.00543973, -0.44984, 3.2804, 1.0], [13, -0.04114, -0.808755, 3.39058, 1.0], [14, -0.0714134, -1.13515, 3.43479, 1.0], [15, -0.0530329, -1.1962, 3.33321, 1.0], [16, 0.118294, -0.44448, 3.27272, 1.0], [17, 0.141781, -0.806439, 3.37789, 1.0], [18, 0.159164, -1.09155, 3.43186, 1.0], [19, 0.132408, -1.14006, 3.29885, 1.0], [20, 0.0440146, 0.0587357, 3.26654, 1.0], [21, -0.538044, 0.451356, 3.09466, 1.0], [22, -0.464017, 0.451339, 3.069, 1.0], [23, 0.0984453, 0.666294, 2.99522, 1.0], [24, 0.050965, 0.603615, 3.01331, 1.0]]
[[0, 0.0550078, -0.451018, 3.31227, 1.0], [1, 0.0519247, -0.159369, 3.29129, 1.0], [2, 0.043663, 0.129959, 3.25607, 1.0], [3, 0.018592, 0.275344, 3.24107, 1.0], [4, -0.115567, 0.0523149, 3.28071, 1.0], [5, -0.270234, 0.189391, 3.17915, 1.0], [6, -0.397677, 0.336194, 3.09878, 1.0], [7, -0.45445, 0.40394, 3.08771, 1.0], [8, 0.147552, 0.093306, 3.21909, 1.0], [9, 0.197409, 0.290028, 3.12596, 1.0], [10, 0.164503, 0.553837, 3.03012, 1.0], [11, 0.152638, 0.618683, 3.02083, 1.0], [12, -0.00761414, -0.448235, 3.27976, 1.0], [13, -0.0413129, -0.853964, 3.41388, 1.0], [14, -0.0710434, -1.14331, 3.43474, 1.0], [15, -0.0441445, -1.20226, 3.33396, 1.0], [16, 0.115871, -0.442884, 3.27323, 1.0], [17, 0.136168, -0.805995, 3.37612, 1.0], [18, 0.158638, -1.09287, 3.43177, 1.0], [19, 0.133002, -1.14124, 3.29856, 1.0], [20, 0.0443952, 0.0586384, 3.26678, 1.0], [21, -0.490746, 0.468519, 3.09555, 1.0], [22, -0.458522, 0.450769, 3.07283, 1.0], [23, 0.158279, 0.672888, 3.00845, 1.0], [24, 0.0923185, 0.616375, 3.00067, 1.0]]
[[0, 0.0516798, -0.451597, 3.31089, 1.0], [1, 0.0517653, -0.159233, 3.29128, 1.0], [2, 0.0471963, 0.131028, 3.25792, 1.0], [3, 0.0275595, 0.277317, 3.24129, 1.0], [4, -0.114632, 0.0559638, 3.27938, 1.0], [5, -0.26223, 0.212284, 3.1721, 1.0], [6, -0.409739, 0.43614, 3.08468, 1.0], [7, -0.42983, 0.491266, 3.0813, 1.0], [8, 0.150454, 0.0924141, 3.22067, 1.0], [9, 0.22069, 0.296581, 3.13018, 1.0], [10, 0.211284, 0.559817, 3.03226, 1.0], [11, 0.206763, 0.62374, 3.02549, 1.0], [12, -0.0130188, -0.449669, 3.27382, 1.0], [13, -0.0428973, -0.805657, 3.39188, 1.0], [14, -0.0673354, -1.12632, 3.43108, 1.0], [15, -0.0477144, -1.20204, 3.34981, 1.0], [16, 0.113286, -0.443381, 3.27459, 1.0], [17, 0.13304, -0.808414, 3.37266, 1.0], [18, 0.159312, -1.09155, 3.43099, 1.0], [19, 0.134823, -1.13968, 3.29736, 1.0], [20, 0.0467121, 0.0593302, 3.26799, 1.0], [21, -0.471026, 0.530277, 3.07856, 1.0], [22, -0.378464, 0.531903, 3.05471, 1.0], [23, 0.21791, 0.663114, 3.01108, 1.0], [24, 0.160404, 0.631692, 2.99644, 1.0]]
[[0, 0.0471086, -0.452441, 3.31005, 1.0], [1, 0.0516892, -0.159126, 3.29124, 1.0], [2, 0.0526866, 0.132384, 3.25882, 1.0], [3, 0.0421412, 0.281028, 3.24249, 1.0], [4, -0.077594, 0.0765395, 3.24915, 1.0], [5, -0.248562, 0.270716, 3.14961, 1.0], [6, -0.355146, 0.458689, 3.0694, 1.0], [7, -0.373026, 0.521882, 3.06995, 1.0], [8, 0.179662, 0.0911844, 3.23935, 1.0], [9, 0.255906, 0.287348, 3.13846, 1.0], [10, 0.25998, 0.513073, 3.04499, 1.0], [11, 0.25559, 0.595691, 3.04051, 1.0], [12, -0.0176465, -0.450118, 3.27212, 1.0], [13, -0.0492291, -0.852974, 3.41387, 1.0], [14, -0.0655216, -1.1439, 3.4301, 1.0], [15, -0.0566046, -1.2078, 3.33007, 1.0], [16, 0.109657, -0.444666, 3.27542, 1.0], [17, 0.12668, -0.810738, 3.3711, 1.0], [18, 0.156954, -1.09181, 3.42855, 1.0], [19, 0.152233, -1.13969, 3.29225, 1.0], [20, 0.0505016, 0.0602667, 3.26867, 1.0], [21, -0.38879, 0.578941, 3.06194, 1.0], [22, -0.328664, 0.567348, 3.04657, 1.0], [23, 0.260224, 0.649072, 3.02234, 1.0], [24, 0.223539, 0.577602, 3.0555, 1.0]]
[[0, 0.0405921, -0.454652, 3.31155, 1.0], [1, 0.0502852, -0.158841, 3.29203, 1.0], [2, 0.0536599, 0.133515, 3.2599, 1.0], [3, 0.049745, 0.283066, 3.24405, 1.0], [4, -0.0885935, 0.076651, 3.25593, 1.0], [5, -0.226902, 0.298142, 3.13759, 1.0], [6, -0.311778, 0.475386, 3.06593, 1.0], [7, -0.334335, 0.561528, 3.06588, 1.0], [8, 0.176636, 0.0903578, 3.23735, 1.0], [9, 0.298928, 0.317194, 3.12998, 1.0], [10, 0.304966, 0.572549, 3.0654, 1.0], [11, 0.308272, 0.615712, 3.04671, 1.0], [12, -0.0235818, -0.452814, 3.2699, 1.0], [13, -0.0490495, -0.818703, 3.4024, 1.0], [14, -0.0633325, -1.12382, 3.42621, 1.0], [15, -0.122066, -1.18623, 3.4295, 1.0], [16, 0.10113, -0.447096, 3.28342, 1.0], [17, 0.126765, -0.815894, 3.37009, 1.0], [18, 0.156902, -1.09225, 3.42844, 1.0], [19, 0.148676, -1.14016, 3.29233, 1.0], [20, 0.0511542, 0.0610709, 3.26967, 1.0], [21, -0.356975, 0.606941, 3.06215, 1.0], [22, -0.277876, 0.591476, 3.04217, 1.0], [23, 0.289887, 0.64823, 3.0243, 1.0], [24, 0.233375, 0.616458, 3.02217, 1.0]]
[[0, 0.0284911, -0.45625, 3.31083, 1.0], [1, 0.046358, -0.159258, 3.29206, 1.0], [2, 0.0538067, 0.133435, 3.26001, 1.0], [3, 0.0597444, 0.278274, 3.24609, 1.0], [4, -0.0895034, 0.0768573, 3.25647, 1.0], [5, -0.207601, 0.306133, 3.13026, 1.0], [6, -0.264852, 0.496004, 3.06464, 1.0], [7, -0.285226, 0.582117, 3.05554, 1.0], [8, 0.177629, 0.0896162, 3.23805, 1.0], [9, 0.308835, 0.283212, 3.1492, 1.0], [10, 0.347021, 0.505652, 3.07326, 1.0], [11, 0.354367, 0.584054, 3.0664, 1.0], [12, -0.0358246, -0.453564, 3.26472, 1.0], [13, -0.0715106, -0.804759, 3.39173, 1.0], [14, -0.0623848, -1.1246, 3.42498, 1.0], [15, -0.0683923, -1.17213, 3.28888, 1.0], [16, 0.0905542, -0.449337, 3.28654, 1.0], [17, 0.121431, -0.819452, 3.36811, 1.0], [18, 0.155707, -1.09231, 3.42717, 1.0], [19, 0.126614, -1.17767, 3.37883, 1.0], [20, 0.0511525, 0.061012, 3.26976, 1.0], [21, -0.307235, 0.637598, 3.05326, 1.0], [22, -0.260539, 0.625585, 3.02882, 1.0], [23, 0.355559, 0.635889, 3.04479, 1.0], [24, 0.308684, 0.608072, 3.03242, 1.0]]
[[0, 0.0266139, -0.456177, 3.30995, 1.0], [1, 0.0450069, -0.159026, 3.2921, 1.0], [2, 0.0541484, 0.133654, 3.2607, 1.0], [3, 0.0714833, 0.277234, 3.24626, 1.0], [4, -0.0809611, 0.0780708, 3.25117, 1.0], [5, -0.181618, 0.317924, 3.12982, 1.0], [6, -0.227876, 0.574056, 3.04786, 1.0], [7, -0.244216, 0.618735, 3.05418, 1.0], [8, 0.180038, 0.0889836, 3.23958, 1.0], [9, 0.318361, 0.274405, 3.15398, 1.0], [10, 0.396677, 0.497261, 3.09472, 1.0], [11, 0.412926, 0.561005, 3.0818, 1.0], [12, -0.0380276, -0.453007, 3.26288, 1.0], [13, -0.0706092, -0.803755, 3.39144, 1.0], [14, -0.0633398, -1.11278, 3.42716, 1.0], [15, -0.0693775, -1.19305, 3.351, 1.0], [16, 0.0893689, -0.449567, 3.28638, 1.0], [17, 0.114568, -0.820066, 3.36812, 1.0], [18, 0.154525, -1.09885, 3.42797, 1.0], [19, 0.125652, -1.1846, 3.38226, 1.0], [20, 0.0512362, 0.0611716, 3.27024, 1.0], [21, -0.29886, 0.657128, 3.04403, 1.0], [22, -0.195979, 0.641418, 3.02983, 1.0], [23, 0.433057, 0.606665, 3.06568, 1.0], [24, 0.370316, 0.593378, 3.0491, 1.0]]
[[0, 0.0191547, -0.446229, 3.30568, 1.0], [1, 0.0427499, -0.156517, 3.29123, 1.0], [2, 0.0549573, 0.13354, 3.26107, 1.0], [3, 0.106584, 0.291876, 3.24625, 1.0], [4, -0.0769746, 0.0864441, 3.24888, 1.0], [5, -0.145511, 0.335601, 3.12312, 1.0], [6, -0.174139, 0.538157, 3.04988, 1.0], [7, -0.182166, 0.626245, 3.04639, 1.0], [8, 0.18328, 0.0865513, 3.24195, 1.0], [9, 0.338858, 0.248373, 3.17023, 1.0], [10, 0.440095, 0.49051, 3.10391, 1.0], [11, 0.453493, 0.54519, 3.09562, 1.0], [12, -0.0436865, -0.441785, 3.26497, 1.0], [13, -0.0690461, -0.796148, 3.38749, 1.0], [14, -0.0656352, -1.10363, 3.4208, 1.0], [15, -0.0668194, -1.15101, 3.28428, 1.0], [16, 0.0791546, -0.439448, 3.27353, 1.0], [17, 0.113599, -0.806108, 3.36446, 1.0], [18, 0.154782, -1.09974, 3.42817, 1.0], [19, 0.125082, -1.18497, 3.38055, 1.0], [20, 0.0514837, 0.06131, 3.27038, 1.0], [21, -0.201807, 0.679987, 3.04683, 1.0], [22, -0.140046, 0.65789, 3.0295, 1.0], [23, 0.473854, 0.58727, 3.0776, 1.0], [24, 0.389623, 0.575149, 3.06386, 1.0]]
[[0, 0.0120902, -0.440595, 3.30378, 1.0], [1, 0.0398332, -0.152941, 3.29118, 1.0], [2, 0.0568374, 0.134787, 3.26281, 1.0], [3, 0.113989, 0.287945, 3.24804, 1.0], [4, -0.0771617, 0.142166, 3.24129, 1.0], [5, -0.114192, 0.321781, 3.12886, 1.0], [6, -0.130359, 0.574565, 3.04008, 1.0], [7, -0.1295, 0.635071, 3.04146, 1.0], [8, 0.205585, 0.0514691, 3.25581, 1.0], [9, 0.356944, 0.246832, 3.17304, 1.0], [10, 0.482965, 0.453702, 3.11812, 1.0], [11, 0.498508, 0.511524, 3.11585, 1.0], [12, -0.0485503, -0.434354, 3.26497, 1.0], [13, -0.0674485, -0.790461, 3.38479, 1.0], [14, -0.0624021, -1.1118, 3.41947, 1.0], [15, -0.0538301, -1.15896, 3.28318, 1.0], [16, 0.0713078, -0.43663, 3.27085, 1.0], [17, 0.102303, -0.844154, 3.38651, 1.0], [18, 0.159022, -1.12532, 3.43305, 1.0], [19, 0.165472, -1.1724, 3.29681, 1.0], [20, 0.0523006, 0.0627915, 3.27159, 1.0], [21, -0.126965, 0.691578, 3.03846, 1.0], [22, -0.0764354, 0.662228, 3.024, 1.0], [23, 0.534042, 0.549307, 3.10078, 1.0], [24, 0.450159, 0.548794, 3.07743, 1.0]]
[[0, 0.00863058, -0.439223, 3.30176, 1.0], [1, 0.0372677, -0.15213, 3.29028, 1.0], [2, 0.05686, 0.134565, 3.263, 1.0], [3, 0.11889, 0.281905, 3.25131, 1.0], [4, -0.0775362, 0.14257, 3.24118, 1.0], [5, -0.106114, 0.322503, 3.1267, 1.0], [6, -0.0919557, 0.578064, 3.03143, 1.0], [7, -0.0822851, 0.642052, 3.03529, 1.0], [8, 0.203752, 0.0542839, 3.25483, 1.0], [9, 0.379068, 0.205946, 3.19444, 1.0], [10, 0.494878, 0.391968, 3.13673, 1.0], [11, 0.53402, 0.47528, 3.13028, 1.0], [12, -0.0527184, -0.431586, 3.25926, 1.0], [13, -0.0661802, -0.785998, 3.38336, 1.0], [14, -0.0623893, -1.11075, 3.421, 1.0], [15, -0.0540121, -1.15783, 3.28465, 1.0], [16, 0.0684535, -0.43627, 3.27135, 1.0], [17, 0.103759, -0.845801, 3.3865, 1.0], [18, 0.159079, -1.12725, 3.43295, 1.0], [19, 0.126578, -1.20819, 3.37157, 1.0], [20, 0.0521843, 0.0627605, 3.27168, 1.0], [21, -0.0808595, 0.699424, 3.03705, 1.0], [22, -0.0367754, 0.661692, 3.016, 1.0], [23, 0.564585, 0.521961, 3.11447, 1.0], [24, 0.504886, 0.449091, 3.15844, 1.0]]
