[['2, k, 0', [-0.168954, -0.414186, 1.0]], ['2, k, 1', [-0.180552, -0.1032, 1.0]], ['2, k, 2', [-0.191103, 0.201809, 1.0]], ['2, k, 3', [-0.177543, 0.339106, 1.0]], ['2, k, 4', [-0.365512, 0.11312, 1.0]], ['2, k, 5', [-0.41667, -0.183636, 1.0]], ['2, k, 6', [-0.42568, -0.43095, 1.0]], ['2, k, 7', [-0.430095, -0.491814, 1.0]], ['2, k, 8', [-0.012565, 0.10139, 1.0]], ['2, k, 9', [0.0702678, -0.176719, 1.0]], ['2, k, 10', [0.114543, -0.421105, 1.0]], ['2, k, 11', [0.112194, -0.472144, 1.0]], ['2, k, 12', [-0.247297, -0.406685, 1.0]], ['2, k, 13', [-0.286093, -0.853573, 1.0]], ['2, k, 14', [-0.289383, -1.20293, 1.0]], ['2, k, 15', [-0.420409, -1.22565, 1.0]], ['2, k, 16', [-0.0866712, -0.412027, 1.0]], ['2, k, 17', [-0.0229811, -0.809728, 1.0]], ['2, k, 18', [-0.00747463, -1.17534, 1.0]], ['2, k, 19', [-0.0135468, -1.24321, 1.0]], ['2, k, 20', [-0.188644, 0.126383, 1.0]], ['2, k, 21', [-0.438832, -0.578581, 1.0]], ['2, k, 22', [-0.465696, -0.474987, 1.0]], ['2, k, 23', [0.116302, -0.548153, 1.0]], ['2, k, 24', [0.142138, -0.465194, 1.0]]]
[['2, k, 0', [-0.169932, -0.447437, 1.0]], ['2, k, 1', [-0.176137, -0.194098, 1.0]], ['2, k, 2', [-0.181923, 0.0521684, 1.0]], ['2, k, 3', [-0.180612, 0.13523, 1.0]], ['2, k, 4', [-0.347662, 0.0811539, 1.0]], ['2, k, 5', [-0.518081, 0.0230473, 1.0]], ['2, k, 6', [-0.321011, -0.139139, 1.0]], ['2, k, 7', [-0.324398, -0.21236, 1.0]], ['2, k, 8', [-0.0331067, 0.0823298, 1.0]], ['2, k, 9', [0.124323, 0.0231253, 1.0]], ['2, k, 10', [-0.0982546, -0.078036, 1.0]], ['2, k, 11', [-0.172272, -0.111719, 1.0]], ['2, k, 12', [-0.253307, -0.446036, 1.0]], ['2, k, 13', [-0.286329, -0.802795, 1.0]], ['2, k, 14', [-0.294288, -1.12774, 1.0]], ['2, k, 15', [-0.365043, -1.20612, 1.0]], ['2, k, 16', [-0.0834203, -0.438576, 1.0]], ['2, k, 17', [-0.029836, -0.794734, 1.0]], ['2, k, 18', [-0.000863532, -1.11789, 1.0]], ['2, k, 19', [0.0344507, -1.19648, 1.0]], ['2, k, 20', [-0.183368, -0.0098376, 1.0]], ['2, k, 21', [-0.290788, -0.27977, 1.0]], ['2, k, 22', [-0.276394, -0.189293, 1.0]], ['2, k, 23', [-0.168926, -0.117213, 1.0]], ['2, k, 24', [-0.171015, -0.110904, 1.0]]]
[['2, k, 0', [-0.175999, -0.448377, 1.0]], ['2, k, 1', [-0.189589, -0.198443, 1.0]], ['2, k, 2', [-0.204607, 0.0449196, 1.0]], ['2, k, 3', [-0.203737, 0.127832, 1.0]], ['2, k, 4', [-0.353551, 0.0827951, 1.0]], ['2, k, 5', [-0.514895, 0.0188153, 1.0]], ['2, k, 6', [-0.317797, -0.143301, 1.0]], ['2, k, 7', [-0.332378, -0.218542, 1.0]], ['2, k, 8', [-0.0417487, 0.081672, 1.0]], ['2, k, 9', [0.106104, 0.00411824, 1.0]], ['2, k, 10', [-0.0921585, -0.122331, 1.0]], ['2, k, 11', [-0.158091, -0.164463, 1.0]], ['2, k, 12', [-0.259435, -0.446363, 1.0]], ['2, k, 13', [-0.287933, -0.802559, 1.0]], ['2, k, 14', [-0.295255, -1.12778, 1.0]], ['2, k, 15', [-0.322087, -1.20234, 1.0]], ['2, k, 16', [-0.0894111, -0.440177, 1.0]], ['2, k, 17', [-0.0394237, -0.797347, 1.0]], ['2, k, 18', [-0.000952376, -1.11792, 1.0]], ['2, k, 19', [0.0344754, -1.19668, 1.0]], ['2, k, 20', [-0.200151, -0.0151451, 1.0]], ['2, k, 21', [-0.311933, -0.243646, 1.0]], ['2, k, 22', [-0.309377, -0.177269, 1.0]], ['2, k, 23', [-0.154798, -0.169796, 1.0]], ['2, k, 24', [-0.156954, -0.16328, 1.0]]]
[['2, k, 0', [-0.185386, -0.447217, 1.0]], ['2, k, 1', [-0.196621, -0.199323, 1.0]], ['2, k, 2', [-0.208331, 0.0436403, 1.0]], ['2, k, 3', [-0.207532, 0.126527, 1.0]], ['2, k, 4', [-0.393419, 0.116559, 1.0]], ['2, k, 5', [-0.512181, 0.0174959, 1.0]], ['2, k, 6', [-0.315089, -0.144608, 1.0]], ['2, k, 7', [-0.329447, -0.218062, 1.0]], ['2, k, 8', [-0.0484504, 0.0830444, 1.0]], ['2, k, 9', [0.103928, 0.00123043, 1.0]], ['2, k, 10', [-0.0947489, -0.123686, 1.0]], ['2, k, 11', [-0.160822, -0.16531, 1.0]], ['2, k, 12', [-0.267112, -0.446473, 1.0]], ['2, k, 13', [-0.294759, -0.802114, 1.0]], ['2, k, 14', [-0.295819, -1.1277, 1.0]], ['2, k, 15', [-0.352022, -1.2074, 1.0]], ['2, k, 16', [-0.0998326, -0.437615, 1.0]], ['2, k, 17', [-0.0421706, -0.793615, 1.0]], ['2, k, 18', [-0.00111314, -1.11781, 1.0]], ['2, k, 19', [0.0348289, -1.19695, 1.0]], ['2, k, 20', [-0.205147, -0.0165116, 1.0]], ['2, k, 21', [-0.310906, -0.247364, 1.0]], ['2, k, 22', [-0.298135, -0.182769, 1.0]], ['2, k, 23', [-0.15752, -0.170641, 1.0]], ['2, k, 24', [-0.157807, -0.163544, 1.0]]]
[['2, k, 0', [-0.19102, -0.447115, 1.0]], ['2, k, 1', [-0.198019, -0.19855, 1.0]], ['2, k, 2', [-0.207836, 0.0453887, 1.0]], ['2, k, 3', [-0.207028, 0.12831, 1.0]], ['2, k, 4', [-0.38931, 0.113717, 1.0]], ['2, k, 5', [-0.510215, 0.0154655, 1.0]], ['2, k, 6', [-0.313126, -0.146619, 1.0]], ['2, k, 7', [-0.332915, -0.225841, 1.0]], ['2, k, 8', [-0.0491359, 0.0798259, 1.0]], ['2, k, 9', [0.100698, -0.000596869, 1.0]], ['2, k, 10', [-0.0979281, -0.12507, 1.0]], ['2, k, 11', [-0.163988, -0.166549, 1.0]], ['2, k, 12', [-0.273262, -0.44438, 1.0]], ['2, k, 13', [-0.298102, -0.800902, 1.0]], ['2, k, 14', [-0.297685, -1.12649, 1.0]], ['2, k, 15', [-0.351241, -1.20722, 1.0]], ['2, k, 16', [-0.105611, -0.439739, 1.0]], ['2, k, 17', [-0.0492841, -0.79563, 1.0]], ['2, k, 18', [-0.00112034, -1.11777, 1.0]], ['2, k, 19', [-0.0120214, -1.17892, 1.0]], ['2, k, 20', [-0.20521, -0.015258, 1.0]], ['2, k, 21', [-0.314164, -0.250879, 1.0]], ['2, k, 22', [-0.343147, -0.171185, 1.0]], ['2, k, 23', [-0.160677, -0.171876, 1.0]], ['2, k, 24', [-0.160635, -0.164582, 1.0]]]
[['2, k, 0', [-0.194428, -0.447421, 1.0]], ['2, k, 1', [-0.202566, -0.197914, 1.0]], ['2, k, 2', [-0.211785, 0.0472421, 1.0]], ['2, k, 3', [-0.211052, 0.130197, 1.0]], ['2, k, 4', [-0.386846, 0.112336, 1.0]], ['2, k, 5', [-0.515497, 0.000644943, 1.0]], ['2, k, 6', [-0.318373, -0.161357, 1.0]], ['2, k, 7', [-0.347294, -0.227957, 1.0]], ['2, k, 8', [-0.0498666, 0.0786311, 1.0]], ['2, k, 9', [0.0871363, -0.012481, 1.0]], ['2, k, 10', [-0.112332, -0.135678, 1.0]], ['2, k, 11', [-0.17869, -0.176746, 1.0]], ['2, k, 12', [-0.276837, -0.444768, 1.0]], ['2, k, 13', [-0.301883, -0.801711, 1.0]], ['2, k, 14', [-0.297849, -1.12659, 1.0]], ['2, k, 15', [-0.351679, -1.2072, 1.0]], ['2, k, 16', [-0.109521, -0.440041, 1.0]], ['2, k, 17', [-0.0522774, -0.795674, 1.0]], ['2, k, 18', [-0.00164907, -1.11173, 1.0]], ['2, k, 19', [-0.0121838, -1.17269, 1.0]], ['2, k, 20', [-0.209484, -0.0136228, 1.0]], ['2, k, 21', [-0.325491, -0.269149, 1.0]], ['2, k, 22', [-0.353034, -0.177829, 1.0]], ['2, k, 23', [-0.175334, -0.182042, 1.0]], ['2, k, 24', [-0.177407, -0.175477, 1.0]]]
[['2, k, 0', [-0.199112, -0.446412, 1.0]], ['2, k, 1', [-0.204141, -0.195851, 1.0]], ['2, k, 2', [-0.210634, 0.0516989, 1.0]], ['2, k, 3', [-0.20988, 0.134744, 1.0]], ['2, k, 4', [-0.387671, 0.1127, 1.0]], ['2, k, 5', [-0.540512, 0.0211507, 1.0]], ['2, k, 6', [-0.343324, -0.140922, 1.0]], ['2, k, 7', [-0.375286, -0.227958, 1.0]], ['2, k, 8', [-0.0511368, 0.0771587, 1.0]], ['2, k, 9', [0.0876456, -0.0122781, 1.0]], ['2, k, 10', [-0.11197, -0.135519, 1.0]], ['2, k, 11', [-0.178376, -0.176602, 1.0]], ['2, k, 12', [-0.280536, -0.44334, 1.0]], ['2, k, 13', [-0.303249, -0.800153, 1.0]], ['2, k, 14', [-0.298474, -1.12436, 1.0]], ['2, k, 15', [-0.353924, -1.20716, 1.0]], ['2, k, 16', [-0.114012, -0.439575, 1.0]], ['2, k, 17', [-0.0563591, -0.795531, 1.0]], ['2, k, 18', [-0.00254684, -1.11347, 1.0]], ['2, k, 19', [0.034276, -1.19888, 1.0]], ['2, k, 20', [-0.209214, -0.00999038, 1.0]], ['2, k, 21', [-0.35296, -0.247719, 1.0]], ['2, k, 22', [-0.364001, -0.175981, 1.0]], ['2, k, 23', [-0.17502, -0.181899, 1.0]], ['2, k, 24', [-0.177095, -0.175334, 1.0]]]
[['2, k, 0', [-0.203194, -0.448246, 1.0]], ['2, k, 1', [-0.213132, -0.194434, 1.0]], ['2, k, 2', [-0.226902, 0.0584942, 1.0]], ['2, k, 3', [-0.226459, 0.141663, 1.0]], ['2, k, 4', [-0.388685, 0.112737, 1.0]], ['2, k, 5', [-0.530918, 0.00157154, 1.0]], ['2, k, 6', [-0.333757, -0.160436, 1.0]], ['2, k, 7', [-0.361286, -0.226158, 1.0]], ['2, k, 8', [-0.0655241, 0.0710331, 1.0]], ['2, k, 9', [0.0857198, -0.0139909, 1.0]], ['2, k, 10', [-0.113989, -0.137279, 1.0]], ['2, k, 11', [-0.180429, -0.178379, 1.0]], ['2, k, 12', [-0.28437, -0.445006, 1.0]], ['2, k, 13', [-0.31119, -0.801228, 1.0]], ['2, k, 14', [-0.298092, -1.12449, 1.0]], ['2, k, 15', [-0.352419, -1.20709, 1.0]], ['2, k, 16', [-0.117777, -0.441374, 1.0]], ['2, k, 17', [-0.0588454, -0.796878, 1.0]], ['2, k, 18', [-0.00322104, -1.11498, 1.0]], ['2, k, 19', [0.0420231, -1.20123, 1.0]], ['2, k, 20', [-0.223373, -0.00463823, 1.0]], ['2, k, 21', [-0.340064, -0.269894, 1.0]], ['2, k, 22', [-0.370243, -0.17734, 1.0]], ['2, k, 23', [-0.177067, -0.18367, 1.0]], ['2, k, 24', [-0.179134, -0.177099, 1.0]]]
[['2, k, 0', [-0.209955, -0.451497, 1.0]], ['2, k, 1', [-0.221617, -0.191471, 1.0]], ['2, k, 2', [-0.236594, 0.0682915, 1.0]], ['2, k, 3', [-0.236336, 0.151648, 1.0]], ['2, k, 4', [-0.391601, 0.1108, 1.0]], ['2, k, 5', [-0.530072, -0.00164916, 1.0]], ['2, k, 6', [-0.332912, -0.163644, 1.0]], ['2, k, 7', [-0.365507, -0.232773, 1.0]], ['2, k, 8', [-0.0699083, 0.067596, 1.0]], ['2, k, 9', [0.0823874, -0.01558, 1.0]], ['2, k, 10', [-0.117416, -0.138903, 1.0]], ['2, k, 11', [-0.183892, -0.180017, 1.0]], ['2, k, 12', [-0.292375, -0.448835, 1.0]], ['2, k, 13', [-0.311079, -0.805044, 1.0]], ['2, k, 14', [-0.298305, -1.12519, 1.0]], ['2, k, 15', [-0.352958, -1.20674, 1.0]], ['2, k, 16', [-0.123185, -0.444036, 1.0]], ['2, k, 17', [-0.062829, -0.798844, 1.0]], ['2, k, 18', [-0.00439816, -1.11872, 1.0]], ['2, k, 19', [-0.0152581, -1.17761, 1.0]], ['2, k, 20', [-0.232964, 0.00348275, 1.0]], ['2, k, 21', [-0.341374, -0.267791, 1.0]], ['2, k, 22', [-0.371439, -0.173001, 1.0]], ['2, k, 23', [-0.18052, -0.185304, 1.0]], ['2, k, 24', [-0.182573, -0.178726, 1.0]]]
[['2, k, 0', [-0.214792, -0.451432, 1.0]], ['2, k, 1', [-0.240197, -0.186157, 1.0]], ['2, k, 2', [-0.275068, 0.0801118, 1.0]], ['2, k, 3', [-0.275536, 0.163677, 1.0]], ['2, k, 4', [-0.394353, 0.113282, 1.0]], ['2, k, 5', [-0.535247, -0.00322923, 1.0]], ['2, k, 6', [-0.338072, -0.165217, 1.0]], ['2, k, 7', [-0.372818, -0.240081, 1.0]], ['2, k, 8', [-0.0686031, 0.068699, 1.0]], ['2, k, 9', [0.0803011, -0.0152408, 1.0]], ['2, k, 10', [-0.119569, -0.138551, 1.0]], ['2, k, 11', [-0.186069, -0.17966, 1.0]], ['2, k, 12', [-0.296498, -0.448125, 1.0]], ['2, k, 13', [-0.317535, -0.832725, 1.0]], ['2, k, 14', [-0.302929, -1.13789, 1.0]], ['2, k, 15', [-0.365705, -1.20575, 1.0]], ['2, k, 16', [-0.128463, -0.444563, 1.0]], ['2, k, 17', [-0.063266, -0.79753, 1.0]], ['2, k, 18', [-0.00454607, -1.12034, 1.0]], ['2, k, 19', [-0.0158151, -1.17783, 1.0]], ['2, k, 20', [-0.266003, 0.0138537, 1.0]], ['2, k, 21', [-0.346213, -0.274635, 1.0]], ['2, k, 22', [-0.380922, -0.193518, 1.0]], ['2, k, 23', [-0.18269, -0.184948, 1.0]], ['2, k, 24', [-0.184735, -0.178372, 1.0]]]
[['2, k, 0', [-0.217166, -0.451182, 1.0]], ['2, k, 1', [-0.240938, -0.186346, 1.0]], ['2, k, 2', [-0.272837, 0.0777494, 1.0]], ['2, k, 3', [-0.273263, 0.161269, 1.0]], ['2, k, 4', [-0.394316, 0.113609, 1.0]], ['2, k, 5', [-0.535051, -0.00478874, 1.0]], ['2, k, 6', [-0.337876, -0.166771, 1.0]], ['2, k, 7', [-0.369954, -0.249743, 1.0]], ['2, k, 8', [-0.0689866, 0.0689465, 1.0]], ['2, k, 9', [0.0748059, -0.0177091, 1.0]], ['2, k, 10', [-0.125102, -0.141041, 1.0]], ['2, k, 11', [-0.191623, -0.182161, 1.0]], ['2, k, 12', [-0.298801, -0.447515, 1.0]], ['2, k, 13', [-0.320027, -0.80448, 1.0]], ['2, k, 14', [-0.303377, -1.129, 1.0]], ['2, k, 15', [-0.330802, -1.20599, 1.0]], ['2, k, 16', [-0.130777, -0.444657, 1.0]], ['2, k, 17', [-0.0648155, -0.797293, 1.0]], ['2, k, 18', [-0.00493006, -1.1202, 1.0]], ['2, k, 19', [-0.0160986, -1.17757, 1.0]], ['2, k, 20', [-0.265267, 0.0126875, 1.0]], ['2, k, 21', [-0.356793, -0.289128, 1.0]], ['2, k, 22', [-0.368327, -0.233045, 1.0]], ['2, k, 23', [-0.188227, -0.187441, 1.0]], ['2, k, 24', [-0.19025, -0.180856, 1.0]]]
[['2, k, 0', [-0.219392, -0.452174, 1.0]], ['2, k, 1', [-0.239441, -0.203641, 1.0]], ['2, k, 2', [-0.249454, 0.0191014, 1.0]], ['2, k, 3', [-0.249426, 0.101478, 1.0]], ['2, k, 4', [-0.394417, 0.114341, 1.0]], ['2, k, 5', [-0.535192, -0.00483247, 1.0]], ['2, k, 6', [-0.338017, -0.166814, 1.0]], ['2, k, 7', [-0.384492, -0.230933, 1.0]], ['2, k, 8', [-0.0831357, 0.0676216, 1.0]], ['2, k, 9', [0.0583175, -0.0292883, 1.0]], ['2, k, 10', [-0.141587, -0.152618, 1.0]], ['2, k, 11', [-0.208127, -0.193751, 1.0]], ['2, k, 12', [-0.301037, -0.449203, 1.0]], ['2, k, 13', [-0.32028, -0.805738, 1.0]], ['2, k, 14', [-0.303975, -1.12987, 1.0]], ['2, k, 15', [-0.350816, -1.209, 1.0]], ['2, k, 16', [-0.132984, -0.444929, 1.0]], ['2, k, 17', [-0.065959, -0.797416, 1.0]], ['2, k, 18', [-0.00520001, -1.12127, 1.0]], ['2, k, 19', [0.0450439, -1.19824, 1.0]], ['2, k, 20', [-0.24692, -0.0392146, 1.0]], ['2, k, 21', [-0.383862, -0.239122, 1.0]], ['2, k, 22', [-0.381968, -0.233677, 1.0]], ['2, k, 23', [-0.204682, -0.198997, 1.0]], ['2, k, 24', [-0.20664, -0.192367, 1.0]]]
[['2, k, 0', [-0.22072, -0.452531, 1.0]], ['2, k, 1', [-0.238949, -0.201406, 1.0]], ['2, k, 2', [-0.248068, 0.0563836, 1.0]], ['2, k, 3', [-0.248021, 0.139494, 1.0]], ['2, k, 4', [-0.395094, 0.115, 1.0]], ['2, k, 5', [-0.535004, -0.00557234, 1.0]], ['2, k, 6', [-0.337829, -0.167551, 1.0]], ['2, k, 7', [-0.359775, -0.260649, 1.0]], ['2, k, 8', [-0.0895844, 0.0673509, 1.0]], ['2, k, 9', [0.0577836, -0.0287667, 1.0]], ['2, k, 10', [-0.142121, -0.152103, 1.0]], ['2, k, 11', [-0.208662, -0.193238, 1.0]], ['2, k, 12', [-0.301753, -0.449763, 1.0]], ['2, k, 13', [-0.322131, -0.808115, 1.0]], ['2, k, 14', [-0.30763, -1.1208, 1.0]], ['2, k, 15', [-0.350641, -1.20877, 1.0]], ['2, k, 16', [-0.134994, -0.444926, 1.0]], ['2, k, 17', [-0.0674687, -0.797258, 1.0]], ['2, k, 18', [-0.00556327, -1.12171, 1.0]], ['2, k, 19', [0.0441855, -1.19824, 1.0]], ['2, k, 20', [-0.245791, -0.0102597, 1.0]], ['2, k, 21', [-0.339272, -0.272071, 1.0]], ['2, k, 22', [-0.366892, -0.254861, 1.0]], ['2, k, 23', [-0.205216, -0.198486, 1.0]], ['2, k, 24', [-0.207172, -0.191858, 1.0]]]
[['2, k, 0', [-0.223191, -0.454528, 1.0]], ['2, k, 1', [-0.244962, -0.200458, 1.0]], ['2, k, 2', [-0.271722, 0.0570481, 1.0]], ['2, k, 3', [-0.272124, 0.140162, 1.0]], ['2, k, 4', [-0.405121, 0.112554, 1.0]], ['2, k, 5', [-0.587452, 0.0403874, 1.0]], ['2, k, 6', [-0.390112, -0.121751, 1.0]], ['2, k, 7', [-0.418915, -0.174168, 1.0]], ['2, k, 8', [-0.0894194, 0.0670319, 1.0]], ['2, k, 9', [0.0566659, -0.0287238, 1.0]], ['2, k, 10', [-0.143239, -0.152063, 1.0]], ['2, k, 11', [-0.209782, -0.193199, 1.0]], ['2, k, 12', [-0.303967, -0.451895, 1.0]], ['2, k, 13', [-0.319557, -0.809488, 1.0]], ['2, k, 14', [-0.307068, -1.11935, 1.0]], ['2, k, 15', [-0.351745, -1.20803, 1.0]], ['2, k, 16', [-0.137535, -0.446682, 1.0]], ['2, k, 17', [-0.0681796, -0.797815, 1.0]], ['2, k, 18', [-0.00625507, -1.12165, 1.0]], ['2, k, 19', [0.0283337, -1.19633, 1.0]], ['2, k, 20', [-0.26426, -0.00771937, 1.0]], ['2, k, 21', [-0.387, -0.221302, 1.0]], ['2, k, 22', [-0.426604, -0.195294, 1.0]], ['2, k, 23', [-0.206332, -0.198447, 1.0]], ['2, k, 24', [-0.208274, -0.191815, 1.0]]]
[['2, k, 0', [-0.223583, -0.455667, 1.0]], ['2, k, 1', [-0.247905, -0.198221, 1.0]], ['2, k, 2', [-0.276664, 0.061569, 1.0]], ['2, k, 3', [-0.277157, 0.144767, 1.0]], ['2, k, 4', [-0.407374, 0.110598, 1.0]], ['2, k, 5', [-0.55687, -0.00699636, 1.0]], ['2, k, 6', [-0.359623, -0.168968, 1.0]], ['2, k, 7', [-0.397722, -0.22566, 1.0]], ['2, k, 8', [-0.0925387, 0.0701738, 1.0]], ['2, k, 9', [0.0597036, -0.0253205, 1.0]], ['2, k, 10', [-0.140222, -0.148682, 1.0]], ['2, k, 11', [-0.206767, -0.189821, 1.0]], ['2, k, 12', [-0.305183, -0.455153, 1.0]], ['2, k, 13', [-0.320288, -0.817441, 1.0]], ['2, k, 14', [-0.305143, -1.12163, 1.0]], ['2, k, 15', [-0.351752, -1.20803, 1.0]], ['2, k, 16', [-0.137428, -0.446645, 1.0]], ['2, k, 17', [-0.0700606, -0.798358, 1.0]], ['2, k, 18', [-0.0065576, -1.1216, 1.0]], ['2, k, 19', [0.040179, -1.20021, 1.0]], ['2, k, 20', [-0.269334, -0.00322674, 1.0]], ['2, k, 21', [-0.398875, -0.276494, 1.0]], ['2, k, 22', [-0.407014, -0.286243, 1.0]], ['2, k, 23', [-0.203327, -0.195079, 1.0]], ['2, k, 24', [-0.203554, -0.188632, 1.0]]]
[['2, k, 0', [-0.225294, -0.455881, 1.0]], ['2, k, 1', [-0.24453, -0.194592, 1.0]], ['2, k, 2', [-0.253245, 0.0730059, 1.0]], ['2, k, 3', [-0.253293, 0.156437, 1.0]], ['2, k, 4', [-0.409146, 0.111673, 1.0]], ['2, k, 5', [-0.562576, 0.013066, 1.0]], ['2, k, 6', [-0.365311, -0.148978, 1.0]], ['2, k, 7', [-0.403896, -0.237866, 1.0]], ['2, k, 8', [-0.0942662, 0.0697124, 1.0]], ['2, k, 9', [0.058239, -0.0252547, 1.0]], ['2, k, 10', [-0.141684, -0.148617, 1.0]], ['2, k, 11', [-0.20823, -0.189757, 1.0]], ['2, k, 12', [-0.306571, -0.455217, 1.0]], ['2, k, 13', [-0.324321, -0.810764, 1.0]], ['2, k, 14', [-0.303903, -1.12159, 1.0]], ['2, k, 15', [-0.35013, -1.20628, 1.0]], ['2, k, 16', [-0.139071, -0.446753, 1.0]], ['2, k, 17', [-0.0702687, -0.798417, 1.0]], ['2, k, 18', [-0.00689284, -1.12205, 1.0]], ['2, k, 19', [0.0404356, -1.20012, 1.0]], ['2, k, 20', [-0.253136, 0.00598565, 1.0]], ['2, k, 21', [-0.398034, -0.276401, 1.0]], ['2, k, 22', [-0.411421, -0.287858, 1.0]], ['2, k, 23', [-0.204785, -0.195016, 1.0]], ['2, k, 24', [-0.204932, -0.188549, 1.0]]]
[['2, k, 0', [-0.227197, -0.455947, 1.0]], ['2, k, 1', [-0.246088, -0.194392, 1.0]], ['2, k, 2', [-0.261066, 0.0696405, 1.0]], ['2, k, 3', [-0.261263, 0.153002, 1.0]], ['2, k, 4', [-0.407896, 0.111628, 1.0]], ['2, k, 5', [-0.556463, 0.00514522, 1.0]], ['2, k, 6', [-0.359214, -0.156872, 1.0]], ['2, k, 7', [-0.396275, -0.234805, 1.0]], ['2, k, 8', [-0.0881631, 0.070459, 1.0]], ['2, k, 9', [0.0574856, -0.0251389, 1.0]], ['2, k, 10', [-0.142436, -0.148505, 1.0]], ['2, k, 11', [-0.208983, -0.189645, 1.0]], ['2, k, 12', [-0.309042, -0.454861, 1.0]], ['2, k, 13', [-0.324393, -0.80954, 1.0]], ['2, k, 14', [-0.303015, -1.12226, 1.0]], ['2, k, 15', [-0.347103, -1.20748, 1.0]], ['2, k, 16', [-0.140305, -0.446982, 1.0]], ['2, k, 17', [-0.0700604, -0.79831, 1.0]], ['2, k, 18', [-0.00683966, -1.12206, 1.0]], ['2, k, 19', [0.0408758, -1.19983, 1.0]], ['2, k, 20', [-0.257578, 0.00442422, 1.0]], ['2, k, 21', [-0.355303, -0.254257, 1.0]], ['2, k, 22', [-0.407005, -0.286146, 1.0]], ['2, k, 23', [-0.205536, -0.194905, 1.0]], ['2, k, 24', [-0.206061, -0.18842, 1.0]]]
[['2, k, 0', [-0.226818, -0.455962, 1.0]], ['2, k, 1', [-0.244632, -0.193599, 1.0]], ['2, k, 2', [-0.259017, 0.0699792, 1.0]], ['2, k, 3', [-0.259176, 0.153349, 1.0]], ['2, k, 4', [-0.40754, 0.112125, 1.0]], ['2, k, 5', [-0.55975, 0.0112422, 1.0]], ['2, k, 6', [-0.362488, -0.150798, 1.0]], ['2, k, 7', [-0.404951, -0.231592, 1.0]], ['2, k, 8', [-0.0867402, 0.070612, 1.0]], ['2, k, 9', [0.0595627, -0.0200068, 1.0]], ['2, k, 10', [-0.140371, -0.143395, 1.0]], ['2, k, 11', [-0.20692, -0.184536, 1.0]], ['2, k, 12', [-0.308812, -0.454886, 1.0]], ['2, k, 13', [-0.322627, -0.809404, 1.0]], ['2, k, 14', [-0.303161, -1.12225, 1.0]], ['2, k, 15', [-0.310986, -1.17744, 1.0]], ['2, k, 16', [-0.139766, -0.446887, 1.0]], ['2, k, 17', [-0.0703318, -0.798101, 1.0]], ['2, k, 18', [-0.00767126, -1.12136, 1.0]], ['2, k, 19', [0.0404669, -1.19953, 1.0]], ['2, k, 20', [-0.255746, 0.00483132, 1.0]], ['2, k, 21', [-0.39619, -0.284811, 1.0]], ['2, k, 22', [-0.412087, -0.291089, 1.0]], ['2, k, 23', [-0.203479, -0.189812, 1.0]], ['2, k, 24', [-0.204763, -0.184459, 1.0]]]
[['2, k, 0', [-0.225898, -0.456847, 1.0]], ['2, k, 1', [-0.243579, -0.193033, 1.0]], ['2, k, 2', [-0.258096, 0.0708235, 1.0]], ['2, k, 3', [-0.258237, 0.15421, 1.0]], ['2, k, 4', [-0.40734, 0.112235, 1.0]], ['2, k, 5', [-0.560121, 0.0159391, 1.0]], ['2, k, 6', [-0.362855, -0.146119, 1.0]], ['2, k, 7', [-0.402854, -0.233646, 1.0]], ['2, k, 8', [-0.0887399, 0.0701366, 1.0]], ['2, k, 9', [0.0517708, -0.0239129, 1.0]], ['2, k, 10', [-0.148134, -0.147285, 1.0]], ['2, k, 11', [-0.214683, -0.188426, 1.0]], ['2, k, 12', [-0.307742, -0.455569, 1.0]], ['2, k, 13', [-0.31607, -0.83179, 1.0]], ['2, k, 14', [-0.302313, -1.13654, 1.0]], ['2, k, 15', [-0.309722, -1.19143, 1.0]], ['2, k, 16', [-0.139033, -0.44784, 1.0]], ['2, k, 17', [-0.0699469, -0.798957, 1.0]], ['2, k, 18', [-0.00738034, -1.12173, 1.0]], ['2, k, 19', [-0.0178791, -1.17668, 1.0]], ['2, k, 20', [-0.254822, 0.00555676, 1.0]], ['2, k, 21', [-0.38594, -0.271067, 1.0]], ['2, k, 22', [-0.410271, -0.287619, 1.0]], ['2, k, 23', [-0.211219, -0.19369, 1.0]], ['2, k, 24', [-0.213152, -0.187082, 1.0]]]
