[['2, k, 0', [-0.2396984, -0.2231821, 1.0]], ['2, k, 1', [-0.2191959, 0.05338825, 1.0]], ['2, k, 2', [-0.1986677, 0.3224743, 1.0]], ['2, k, 3', [-0.1933517, 0.4539304, 1.0]], ['2, k, 4', [-0.3433265, 0.2208597, 1.0]], ['2, k, 5', [-0.3639316, 0.02313165, 1.0]], ['2, k, 6', [-0.3216279, -0.1431189, 1.0]], ['2, k, 7', [-0.3060074, -0.188347, 1.0]], ['2, k, 8', [-0.05371516, 0.2236076, 1.0]], ['2, k, 9', [-0.04430443, 0.009263253, 1.0]], ['2, k, 10', [0.01337759, -0.09875478, 1.0]], ['2, k, 11', [0.01579889, -0.1079709, 1.0]], ['2, k, 12', [-0.3188948, -0.2158353, 1.0]], ['2, k, 13', [-0.2967834, -0.2922629, 1.0]], ['2, k, 14', [-0.2863044, -0.6506181, 1.0]], ['2, k, 15', [-0.2750739, -0.6822883, 1.0]], ['2, k, 16', [-0.1535188, -0.2241341, 1.0]], ['2, k, 17', [-0.03275187, -0.28966, 1.0]], ['2, k, 18', [-0.0649966, -0.648774, 1.0]], ['2, k, 19', [-0.05705715, -0.6805016, 1.0]], ['2, k, 20', [-0.2038983, 0.256246, 1.0]], ['2, k, 21', [-0.297738, -0.2360696, 1.0]], ['2, k, 22', [-0.3442184, -0.205739, 1.0]], ['2, k, 23', [0.03139238, -0.1131638, 1.0]], ['2, k, 24', [-0.01521295, -0.1113088, 1.0]]]
[['2, k, 0', [-0.2312308, -0.2137029, 1.0]], ['2, k, 1', [-0.2118621, 0.0660859, 1.0]], ['2, k, 2', [-0.1920225, 0.3379541, 1.0]], ['2, k, 3', [-0.1976234, 0.4707448, 1.0]], ['2, k, 4', [-0.3388537, 0.2246726, 1.0]], ['2, k, 5', [-0.3585206, 0.02924344, 1.0]], ['2, k, 6', [-0.2844297, -0.1526909, 1.0]], ['2, k, 7', [-0.2761658, -0.2004064, 1.0]], ['2, k, 8', [-0.04987989, 0.2345578, 1.0]], ['2, k, 9', [0.006624774, -0.0009430798, 1.0]], ['2, k, 10', [0.07322633, -0.1923869, 1.0]], ['2, k, 11', [0.08859292, -0.2329257, 1.0]], ['2, k, 12', [-0.3118369, -0.2069128, 1.0]], ['2, k, 13', [-0.3001108, -0.2800238, 1.0]], ['2, k, 14', [-0.3011794, -0.6386941, 1.0]], ['2, k, 15', [-0.2917142, -0.6686959, 1.0]], ['2, k, 16', [-0.1439538, -0.2144749, 1.0]], ['2, k, 17', [-0.02190287, -0.2679754, 1.0]], ['2, k, 18', [-0.04318134, -0.6303371, 1.0]], ['2, k, 19', [-0.0375545, -0.6604431, 1.0]], ['2, k, 20', [-0.19705, 0.2710418, 1.0]], ['2, k, 21', [-0.2716091, -0.2397238, 1.0]], ['2, k, 22', [-0.312126, -0.1908963, 1.0]], ['2, k, 23', [0.1219773, -0.2760027, 1.0]], ['2, k, 24', [0.04925062, -0.2559963, 1.0]]]
[['2, k, 0', [-0.231109, -0.2138232, 1.0]], ['2, k, 1', [-0.2117643, 0.06588551, 1.0]], ['2, k, 2', [-0.1919417, 0.3376893, 1.0]], ['2, k, 3', [-0.1975152, 0.4708018, 1.0]], ['2, k, 4', [-0.3388079, 0.2247238, 1.0]], ['2, k, 5', [-0.3586529, 0.03088119, 1.0]], ['2, k, 6', [-0.3290229, -0.1363941, 1.0]], ['2, k, 7', [-0.3036645, -0.1716025, 1.0]], ['2, k, 8', [-0.04961285, 0.2344153, 1.0]], ['2, k, 9', [0.00301081, -0.002511243, 1.0]], ['2, k, 10', [0.06762052, -0.1924947, 1.0]], ['2, k, 11', [0.07950965, -0.2392441, 1.0]], ['2, k, 12', [-0.3117866, -0.2069562, 1.0]], ['2, k, 13', [-0.3001173, -0.2800907, 1.0]], ['2, k, 14', [-0.3015445, -0.6386019, 1.0]], ['2, k, 15', [-0.2920415, -0.668619, 1.0]], ['2, k, 16', [-0.1437469, -0.214693, 1.0]], ['2, k, 17', [-0.02140873, -0.26847, 1.0]], ['2, k, 18', [-0.04302194, -0.6308197, 1.0]], ['2, k, 19', [-0.03736389, -0.660929, 1.0]], ['2, k, 20', [-0.1969713, 0.270795, 1.0]], ['2, k, 21', [-0.2857251, -0.2158277, 1.0]], ['2, k, 22', [-0.3409981, -0.1922574, 1.0]], ['2, k, 23', [0.1129171, -0.2829647, 1.0]], ['2, k, 24', [0.04050716, -0.2579707, 1.0]]]
[['2, k, 0', [-0.2310651, -0.2139411, 1.0]], ['2, k, 1', [-0.2116153, 0.0657516, 1.0]], ['2, k, 2', [-0.1916288, 0.3375705, 1.0]], ['2, k, 3', [-0.1972866, 0.4707761, 1.0]], ['2, k, 4', [-0.3387294, 0.2248501, 1.0]], ['2, k, 5', [-0.3581679, 0.02892871, 1.0]], ['2, k, 6', [-0.3269877, -0.1380462, 1.0]], ['2, k, 7', [-0.3012117, -0.1744412, 1.0]], ['2, k, 8', [-0.04938829, 0.2343252, 1.0]], ['2, k, 9', [0.001069245, -0.003936162, 1.0]], ['2, k, 10', [0.06387226, -0.1935281, 1.0]], ['2, k, 11', [0.07135144, -0.243592, 1.0]], ['2, k, 12', [-0.311756, -0.2070093, 1.0]], ['2, k, 13', [-0.3001344, -0.280263, 1.0]], ['2, k, 14', [-0.3015369, -0.6388112, 1.0]], ['2, k, 15', [-0.2920055, -0.6688321, 1.0]], ['2, k, 16', [-0.1437142, -0.2148691, 1.0]], ['2, k, 17', [-0.02214468, -0.2698247, 1.0]], ['2, k, 18', [-0.04326136, -0.6321428, 1.0]], ['2, k, 19', [-0.03757143, -0.6622393, 1.0]], ['2, k, 20', [-0.1967114, 0.270673, 1.0]], ['2, k, 21', [-0.2859357, -0.2204329, 1.0]], ['2, k, 22', [-0.3272597, -0.1994624, 1.0]], ['2, k, 23', [0.1052402, -0.2880812, 1.0]], ['2, k, 24', [0.03373282, -0.2616616, 1.0]]]
[['2, k, 0', [-0.2311909, -0.2140791, 1.0]], ['2, k, 1', [-0.211721, 0.0655004, 1.0]], ['2, k, 2', [-0.1916684, 0.3372149, 1.0]], ['2, k, 3', [-0.1967388, 0.4705703, 1.0]], ['2, k, 4', [-0.338662, 0.2250197, 1.0]], ['2, k, 5', [-0.3580872, 0.02872263, 1.0]], ['2, k, 6', [-0.3273434, -0.1333299, 1.0]], ['2, k, 7', [-0.301843, -0.1708392, 1.0]], ['2, k, 8', [-0.04923576, 0.234333, 1.0]], ['2, k, 9', [-0.001729451, -0.004853094, 1.0]], ['2, k, 10', [0.0581627, -0.1951135, 1.0]], ['2, k, 11', [0.06506957, -0.2481038, 1.0]], ['2, k, 12', [-0.311833, -0.2070562, 1.0]], ['2, k, 13', [-0.3000953, -0.2802488, 1.0]], ['2, k, 14', [-0.3013639, -0.6387647, 1.0]], ['2, k, 15', [-0.2917669, -0.6688054, 1.0]], ['2, k, 16', [-0.1438816, -0.2151226, 1.0]], ['2, k, 17', [-0.02249122, -0.2705311, 1.0]], ['2, k, 18', [-0.04325297, -0.6328033, 1.0]], ['2, k, 19', [-0.03749495, -0.6629092, 1.0]], ['2, k, 20', [-0.1967775, 0.2703453, 1.0]], ['2, k, 21', [-0.2808664, -0.213313, 1.0]], ['2, k, 22', [-0.3356375, -0.1919708, 1.0]], ['2, k, 23', [0.08956499, -0.2976824, 1.0]], ['2, k, 24', [0.03117191, -0.2628974, 1.0]]]
[['2, k, 0', [-0.2317871, -0.2143447, 1.0]], ['2, k, 1', [-0.2117825, 0.06497148, 1.0]], ['2, k, 2', [-0.1910124, 0.336349, 1.0]], ['2, k, 3', [-0.1958119, 0.470211, 1.0]], ['2, k, 4', [-0.3377195, 0.2251058, 1.0]], ['2, k, 5', [-0.3552574, 0.02351135, 1.0]], ['2, k, 6', [-0.3270678, -0.1192565, 1.0]], ['2, k, 7', [-0.3022902, -0.162284, 1.0]], ['2, k, 8', [-0.04808453, 0.2344528, 1.0]], ['2, k, 9', [-0.007092074, -0.006859965, 1.0]], ['2, k, 10', [0.04884286, -0.2030154, 1.0]], ['2, k, 11', [0.05786489, -0.2493088, 1.0]], ['2, k, 12', [-0.3121831, -0.2072014, 1.0]], ['2, k, 13', [-0.2998297, -0.280069, 1.0]], ['2, k, 14', [-0.3014393, -0.6385854, 1.0]], ['2, k, 15', [-0.2904175, -0.6686615, 1.0]], ['2, k, 16', [-0.1447881, -0.2154674, 1.0]], ['2, k, 17', [-0.02852306, -0.2795531, 1.0]], ['2, k, 18', [-0.04549497, -0.6412487, 1.0]], ['2, k, 19', [-0.03828216, -0.6712802, 1.0]], ['2, k, 20', [-0.1963459, 0.2695796, 1.0]], ['2, k, 21', [-0.2844872, -0.2041492, 1.0]], ['2, k, 22', [-0.3188389, -0.190834, 1.0]], ['2, k, 23', [0.08699738, -0.3002679, 1.0]], ['2, k, 24', [0.03119042, -0.2627656, 1.0]]]
[['2, k, 0', [-0.2318654, -0.2144305, 1.0]], ['2, k, 1', [-0.2118231, 0.06481807, 1.0]], ['2, k, 2', [-0.1910068, 0.3361491, 1.0]], ['2, k, 3', [-0.1955708, 0.4702219, 1.0]], ['2, k, 4', [-0.337365, 0.2250666, 1.0]], ['2, k, 5', [-0.3557363, 0.02431901, 1.0]], ['2, k, 6', [-0.3247299, -0.1265885, 1.0]], ['2, k, 7', [-0.3039713, -0.1692229, 1.0]], ['2, k, 8', [-0.04790182, 0.2343513, 1.0]], ['2, k, 9', [-0.007807638, -0.007187711, 1.0]], ['2, k, 10', [0.04915214, -0.2047194, 1.0]], ['2, k, 11', [0.05988423, -0.2490661, 1.0]], ['2, k, 12', [-0.3122277, -0.2072662, 1.0]], ['2, k, 13', [-0.2998278, -0.2800621, 1.0]], ['2, k, 14', [-0.3013728, -0.6386578, 1.0]], ['2, k, 15', [-0.2904751, -0.6687331, 1.0]], ['2, k, 16', [-0.1449168, -0.2155781, 1.0]], ['2, k, 17', [-0.02828851, -0.2780943, 1.0]], ['2, k, 18', [-0.04506046, -0.6399379, 1.0]], ['2, k, 19', [-0.03797735, -0.6699848, 1.0]], ['2, k, 20', [-0.1963524, 0.2693902, 1.0]], ['2, k, 21', [-0.2899136, -0.2137674, 1.0]], ['2, k, 22', [-0.3353993, -0.197011, 1.0]], ['2, k, 23', [0.08638234, -0.3001004, 1.0]], ['2, k, 24', [0.03136057, -0.2625631, 1.0]]]
[['2, k, 0', [-0.2318661, -0.2145946, 1.0]], ['2, k, 1', [-0.2118741, 0.06455305, 1.0]], ['2, k, 2', [-0.1911332, 0.3358283, 1.0]], ['2, k, 3', [-0.1954737, 0.4700508, 1.0]], ['2, k, 4', [-0.3371002, 0.2250665, 1.0]], ['2, k, 5', [-0.3558147, 0.02542078, 1.0]], ['2, k, 6', [-0.32541, -0.128735, 1.0]], ['2, k, 7', [-0.29199, -0.1817174, 1.0]], ['2, k, 8', [-0.04764643, 0.2341661, 1.0]], ['2, k, 9', [-0.008399198, -0.007362433, 1.0]], ['2, k, 10', [0.03277536, -0.1709792, 1.0]], ['2, k, 11', [0.05353254, -0.2421611, 1.0]], ['2, k, 12', [-0.3122074, -0.2073916, 1.0]], ['2, k, 13', [-0.2998617, -0.2801683, 1.0]], ['2, k, 14', [-0.3013236, -0.6387905, 1.0]], ['2, k, 15', [-0.2904263, -0.6688697, 1.0]], ['2, k, 16', [-0.1449429, -0.2157582, 1.0]], ['2, k, 17', [-0.02808102, -0.2786998, 1.0]], ['2, k, 18', [-0.0452219, -0.6402152, 1.0]], ['2, k, 19', [-0.03813686, -0.6702707, 1.0]], ['2, k, 20', [-0.1964584, 0.2690809, 1.0]], ['2, k, 21', [-0.2715457, -0.2317977, 1.0]], ['2, k, 22', [-0.3193612, -0.1993947, 1.0]], ['2, k, 23', [0.07962544, -0.3012827, 1.0]], ['2, k, 24', [0.03063433, -0.2724359, 1.0]]]
[['2, k, 0', [-0.2319665, -0.2146475, 1.0]], ['2, k, 1', [-0.2118822, 0.06452803, 1.0]], ['2, k, 2', [-0.1911001, 0.3358057, 1.0]], ['2, k, 3', [-0.1954436, 0.4700486, 1.0]], ['2, k, 4', [-0.3369267, 0.2251826, 1.0]], ['2, k, 5', [-0.3551553, 0.02458476, 1.0]], ['2, k, 6', [-0.3250835, -0.1331799, 1.0]], ['2, k, 7', [-0.2899707, -0.1832217, 1.0]], ['2, k, 8', [-0.04759113, 0.2340515, 1.0]], ['2, k, 9', [-0.008441664, -0.007493618, 1.0]], ['2, k, 10', [0.06905077, -0.2213324, 1.0]], ['2, k, 11', [0.06786821, -0.2548253, 1.0]], ['2, k, 12', [-0.3123111, -0.2073952, 1.0]], ['2, k, 13', [-0.299855, -0.2802367, 1.0]], ['2, k, 14', [-0.3013055, -0.638868, 1.0]], ['2, k, 15', [-0.2904504, -0.6689422, 1.0]], ['2, k, 16', [-0.1450306, -0.215864, 1.0]], ['2, k, 17', [-0.02859926, -0.2802066, 1.0]], ['2, k, 18', [-0.04590547, -0.6416317, 1.0]], ['2, k, 19', [-0.0388524, -0.6716658, 1.0]], ['2, k, 20', [-0.1964411, 0.2690614, 1.0]], ['2, k, 21', [-0.2707683, -0.2325005, 1.0]], ['2, k, 22', [-0.3246376, -0.193196, 1.0]], ['2, k, 23', [0.09158108, -0.3015065, 1.0]], ['2, k, 24', [0.03862765, -0.2706159, 1.0]]]
[['2, k, 0', [-0.2319605, -0.2146572, 1.0]], ['2, k, 1', [-0.2118316, 0.06450737, 1.0]], ['2, k, 2', [-0.190923, 0.3357892, 1.0]], ['2, k, 3', [-0.1954391, 0.4700195, 1.0]], ['2, k, 4', [-0.3371809, 0.2251776, 1.0]], ['2, k, 5', [-0.3556018, 0.02601231, 1.0]], ['2, k, 6', [-0.3253043, -0.1352921, 1.0]], ['2, k, 7', [-0.2903015, -0.1843868, 1.0]], ['2, k, 8', [-0.04759812, 0.2337711, 1.0]], ['2, k, 9', [-0.008425693, -0.007642325, 1.0]], ['2, k, 10', [0.0703057, -0.2190648, 1.0]], ['2, k, 11', [0.07449614, -0.2517991, 1.0]], ['2, k, 12', [-0.3123035, -0.2073986, 1.0]], ['2, k, 13', [-0.2998311, -0.2802273, 1.0]], ['2, k, 14', [-0.3013093, -0.6389073, 1.0]], ['2, k, 15', [-0.2895159, -0.6689789, 1.0]], ['2, k, 16', [-0.1450237, -0.2158876, 1.0]], ['2, k, 17', [-0.02312123, -0.2753618, 1.0]], ['2, k, 18', [-0.04331487, -0.6377088, 1.0]], ['2, k, 19', [-0.0353612, -0.6677805, 1.0]], ['2, k, 20', [-0.196303, 0.2690407, 1.0]], ['2, k, 21', [-0.2709708, -0.2337841, 1.0]], ['2, k, 22', [-0.3250792, -0.1952001, 1.0]], ['2, k, 23', [0.09762656, -0.2951373, 1.0]], ['2, k, 24', [0.04136586, -0.2550767, 1.0]]]
[['2, k, 0', [-0.231841, -0.214683, 1.0]], ['2, k, 1', [-0.2117445, 0.06449024, 1.0]], ['2, k, 2', [-0.1908769, 0.3358151, 1.0]], ['2, k, 3', [-0.195638, 0.4700246, 1.0]], ['2, k, 4', [-0.3371277, 0.2252793, 1.0]], ['2, k, 5', [-0.3567019, 0.02942147, 1.0]], ['2, k, 6', [-0.3205277, -0.1311821, 1.0]], ['2, k, 7', [-0.2894154, -0.1827025, 1.0]], ['2, k, 8', [-0.04758196, 0.2338255, 1.0]], ['2, k, 9', [-0.008831928, -0.006411849, 1.0]], ['2, k, 10', [0.05829534, -0.1835346, 1.0]], ['2, k, 11', [0.07756037, -0.2368702, 1.0]], ['2, k, 12', [-0.3122268, -0.2074186, 1.0]], ['2, k, 13', [-0.2997805, -0.2801124, 1.0]], ['2, k, 14', [-0.3014945, -0.6388454, 1.0]], ['2, k, 15', [-0.2899202, -0.6689019, 1.0]], ['2, k, 16', [-0.144841, -0.2159144, 1.0]], ['2, k, 17', [-0.01676115, -0.2668402, 1.0]], ['2, k, 18', [-0.0408118, -0.6297818, 1.0]], ['2, k, 19', [-0.03311642, -0.6599364, 1.0]], ['2, k, 20', [-0.1962395, 0.2690509, 1.0]], ['2, k, 21', [-0.2671738, -0.2323159, 1.0]], ['2, k, 22', [-0.3248183, -0.194457, 1.0]], ['2, k, 23', [0.1120987, -0.2805096, 1.0]], ['2, k, 24', [0.03472956, -0.2530945, 1.0]]]
[['2, k, 0', [-0.2318012, -0.2146862, 1.0]], ['2, k, 1', [-0.2117281, 0.06450304, 1.0]], ['2, k, 2', [-0.190898, 0.3358787, 1.0]], ['2, k, 3', [-0.1956487, 0.4700707, 1.0]], ['2, k, 4', [-0.336954, 0.2253181, 1.0]], ['2, k, 5', [-0.3557758, 0.0266549, 1.0]], ['2, k, 6', [-0.3238597, -0.1211434, 1.0]], ['2, k, 7', [-0.2947792, -0.1740915, 1.0]], ['2, k, 8', [-0.04783951, 0.2335943, 1.0]], ['2, k, 9', [-0.008275735, -0.005134839, 1.0]], ['2, k, 10', [0.06891909, -0.1734459, 1.0]], ['2, k, 11', [0.09407131, -0.2120028, 1.0]], ['2, k, 12', [-0.3121976, -0.2074312, 1.0]], ['2, k, 13', [-0.299787, -0.2801197, 1.0]], ['2, k, 14', [-0.3014556, -0.6388907, 1.0]], ['2, k, 15', [-0.2899995, -0.668942, 1.0]], ['2, k, 16', [-0.1447721, -0.2158972, 1.0]], ['2, k, 17', [-0.01545105, -0.2644616, 1.0]], ['2, k, 18', [-0.0392396, -0.6275584, 1.0]], ['2, k, 19', [-0.03168537, -0.6577379, 1.0]], ['2, k, 20', [-0.1962471, 0.2690977, 1.0]], ['2, k, 21', [-0.2740367, -0.2209295, 1.0]], ['2, k, 22', [-0.3284296, -0.1850692, 1.0]], ['2, k, 23', [0.1232906, -0.2528948, 1.0]], ['2, k, 24', [0.05855227, -0.2429031, 1.0]]]
[['2, k, 0', [-0.2315223, -0.2147104, 1.0]], ['2, k, 1', [-0.2117095, 0.06450552, 1.0]], ['2, k, 2', [-0.1912009, 0.3359483, 1.0]], ['2, k, 3', [-0.1957575, 0.4700836, 1.0]], ['2, k, 4', [-0.3369416, 0.2251549, 1.0]], ['2, k, 5', [-0.3557625, 0.02665925, 1.0]], ['2, k, 6', [-0.3213892, -0.1203061, 1.0]], ['2, k, 7', [-0.2934078, -0.1758177, 1.0]], ['2, k, 8', [-0.04789234, 0.2337144, 1.0]], ['2, k, 9', [-0.00682556, -0.001404412, 1.0]], ['2, k, 10', [0.07968166, -0.1468796, 1.0]], ['2, k, 11', [0.1114386, -0.1807505, 1.0]], ['2, k, 12', [-0.3119811, -0.2075044, 1.0]], ['2, k, 13', [-0.299793, -0.2802238, 1.0]], ['2, k, 14', [-0.3016253, -0.6388519, 1.0]], ['2, k, 15', [-0.2902681, -0.6688942, 1.0]], ['2, k, 16', [-0.1443733, -0.2158392, 1.0]], ['2, k, 17', [-0.01655194, -0.2646781, 1.0]], ['2, k, 18', [-0.03956919, -0.6277193, 1.0]], ['2, k, 19', [-0.03211043, -0.6578853, 1.0]], ['2, k, 20', [-0.1964363, 0.2691436, 1.0]], ['2, k, 21', [-0.2738853, -0.224216, 1.0]], ['2, k, 22', [-0.3286355, -0.1864452, 1.0]], ['2, k, 23', [0.1426638, -0.214575, 1.0]], ['2, k, 24', [0.07603237, -0.2073335, 1.0]]]
[['2, k, 0', [-0.231545, -0.2146331, 1.0]], ['2, k, 1', [-0.2118089, 0.06462617, 1.0]], ['2, k, 2', [-0.1913946, 0.3361451, 1.0]], ['2, k, 3', [-0.1958585, 0.4700341, 1.0]], ['2, k, 4', [-0.3365849, 0.2254254, 1.0]], ['2, k, 5', [-0.358211, 0.03388665, 1.0]], ['2, k, 6', [-0.3300179, -0.1671055, 1.0]], ['2, k, 7', [-0.2894301, -0.1952535, 1.0]], ['2, k, 8', [-0.04798612, 0.2338989, 1.0]], ['2, k, 9', [-0.0004124886, 0.01602099, 1.0]], ['2, k, 10', [0.09950462, -0.1022806, 1.0]], ['2, k, 11', [0.1237061, -0.1274367, 1.0]], ['2, k, 12', [-0.3119943, -0.2074538, 1.0]], ['2, k, 13', [-0.2998065, -0.2803544, 1.0]], ['2, k, 14', [-0.301639, -0.6389502, 1.0]], ['2, k, 15', [-0.2907076, -0.6689876, 1.0]], ['2, k, 16', [-0.1444171, -0.2157285, 1.0]], ['2, k, 17', [-0.02170009, -0.2736021, 1.0]], ['2, k, 18', [-0.04208678, -0.6360821, 1.0]], ['2, k, 19', [-0.03501732, -0.6661423, 1.0]], ['2, k, 20', [-0.1966083, 0.2693216, 1.0]], ['2, k, 21', [-0.2675924, -0.2465822, 1.0]], ['2, k, 22', [-0.3309908, -0.2023088, 1.0]], ['2, k, 23', [0.1480112, -0.1680796, 1.0]], ['2, k, 24', [0.09281144, -0.1455113, 1.0]]]
[['2, k, 0', [-0.2317362, -0.2145614, 1.0]], ['2, k, 1', [-0.2118672, 0.06472534, 1.0]], ['2, k, 2', [-0.1912567, 0.3363322, 1.0]], ['2, k, 3', [-0.1958094, 0.4699312, 1.0]], ['2, k, 4', [-0.336616, 0.2253364, 1.0]], ['2, k, 5', [-0.357746, 0.03260102, 1.0]], ['2, k, 6', [-0.3306832, -0.1154033, 1.0]], ['2, k, 7', [-0.2967186, -0.1582466, 1.0]], ['2, k, 8', [-0.04799268, 0.233904, 1.0]], ['2, k, 9', [0.00222496, 0.02753651, 1.0]], ['2, k, 10', [0.1318923, -0.05786291, 1.0]], ['2, k, 11', [0.1395328, -0.0703917, 1.0]], ['2, k, 12', [-0.312151, -0.2073783, 1.0]], ['2, k, 13', [-0.2997733, -0.2805246, 1.0]], ['2, k, 14', [-0.3016264, -0.6391138, 1.0]], ['2, k, 15', [-0.2908716, -0.6691338, 1.0]], ['2, k, 16', [-0.1447163, -0.2156447, 1.0]], ['2, k, 17', [-0.02321354, -0.2752792, 1.0]], ['2, k, 18', [-0.04298653, -0.637566, 1.0]], ['2, k, 19', [-0.03608037, -0.6675959, 1.0]], ['2, k, 20', [-0.1965338, 0.2694837, 1.0]], ['2, k, 21', [-0.2782811, -0.20158, 1.0]], ['2, k, 22', [-0.299118, -0.1852841, 1.0]], ['2, k, 23', [0.1648448, -0.1031799, 1.0]], ['2, k, 24', [0.1171939, -0.09328016, 1.0]]]
[['2, k, 0', [-0.231844, -0.2145411, 1.0]], ['2, k, 1', [-0.2119495, 0.06490338, 1.0]], ['2, k, 2', [-0.1912605, 0.3368039, 1.0]], ['2, k, 3', [-0.1958275, 0.4699797, 1.0]], ['2, k, 4', [-0.3369238, 0.2249609, 1.0]], ['2, k, 5', [-0.3571195, 0.03215634, 1.0]], ['2, k, 6', [-0.3309315, -0.1229742, 1.0]], ['2, k, 7', [-0.2924959, -0.1657739, 1.0]], ['2, k, 8', [-0.04797254, 0.2337863, 1.0]], ['2, k, 9', [0.005453756, 0.03010155, 1.0]], ['2, k, 10', [0.1166073, -0.002883365, 1.0]], ['2, k, 11', [0.149178, -0.004779086, 1.0]], ['2, k, 12', [-0.3122772, -0.2073598, 1.0]], ['2, k, 13', [-0.2998, -0.2807455, 1.0]], ['2, k, 14', [-0.3014569, -0.6392933, 1.0]], ['2, k, 15', [-0.291308, -0.669282, 1.0]], ['2, k, 16', [-0.1448013, -0.2156219, 1.0]], ['2, k, 17', [-0.02413843, -0.2766681, 1.0]], ['2, k, 18', [-0.04336428, -0.6388217, 1.0]], ['2, k, 19', [-0.03705527, -0.6688077, 1.0]], ['2, k, 20', [-0.1965643, 0.2698731, 1.0]], ['2, k, 21', [-0.2704289, -0.2116809, 1.0]], ['2, k, 22', [-0.3042183, -0.1866737, 1.0]], ['2, k, 23', [0.1827012, -0.02682146, 1.0]], ['2, k, 24', [0.1255391, -0.02306987, 1.0]]]
[['2, k, 0', [-0.2321025, -0.2143731, 1.0]], ['2, k, 1', [-0.211973, 0.06503332, 1.0]], ['2, k, 2', [-0.1910418, 0.3369681, 1.0]], ['2, k, 3', [-0.1958258, 0.4701917, 1.0]], ['2, k, 4', [-0.3368809, 0.225308, 1.0]], ['2, k, 5', [-0.3570105, 0.0318721, 1.0]], ['2, k, 6', [-0.330837, -0.1315066, 1.0]], ['2, k, 7', [-0.2935177, -0.1709703, 1.0]], ['2, k, 8', [-0.04812776, 0.2338491, 1.0]], ['2, k, 9', [0.04400813, 0.06425633, 1.0]], ['2, k, 10', [0.122909, 0.05109186, 1.0]], ['2, k, 11', [0.1542843, 0.06539389, 1.0]], ['2, k, 12', [-0.3124642, -0.2071948, 1.0]], ['2, k, 13', [-0.2997731, -0.2808273, 1.0]], ['2, k, 14', [-0.3014301, -0.6393834, 1.0]], ['2, k, 15', [-0.2903031, -0.6693709, 1.0]], ['2, k, 16', [-0.1451463, -0.2154519, 1.0]], ['2, k, 17', [-0.02468832, -0.2757132, 1.0]], ['2, k, 18', [-0.04358146, -0.6378263, 1.0]], ['2, k, 19', [-0.03629055, -0.6678266, 1.0]], ['2, k, 20', [-0.1964216, 0.270028, 1.0]], ['2, k, 21', [-0.2703653, -0.2177486, 1.0]], ['2, k, 22', [-0.2953851, -0.1946227, 1.0]], ['2, k, 23', [0.1943087, 0.06396853, 1.0]], ['2, k, 24', [0.1342348, 0.04530424, 1.0]]]
[['2, k, 0', [-0.2321613, -0.2141068, 1.0]], ['2, k, 1', [-0.2118922, 0.06541751, 1.0]], ['2, k, 2', [-0.1907262, 0.3375397, 1.0]], ['2, k, 3', [-0.1956611, 0.4705279, 1.0]], ['2, k, 4', [-0.3364813, 0.2263372, 1.0]], ['2, k, 5', [-0.3564952, 0.03204231, 1.0]], ['2, k, 6', [-0.3301175, -0.1240201, 1.0]], ['2, k, 7', [-0.2956553, -0.172222, 1.0]], ['2, k, 8', [-0.04812786, 0.2346575, 1.0]], ['2, k, 9', [0.01374946, 0.06075143, 1.0]], ['2, k, 10', [0.1089164, 0.1176791, 1.0]], ['2, k, 11', [0.1464598, 0.1395826, 1.0]], ['2, k, 12', [-0.3125587, -0.2069065, 1.0]], ['2, k, 13', [-0.2997693, -0.2808431, 1.0]], ['2, k, 14', [-0.3014754, -0.6395146, 1.0]], ['2, k, 15', [-0.2912628, -0.6694691, 1.0]], ['2, k, 16', [-0.1451727, -0.2151868, 1.0]], ['2, k, 17', [-0.02531535, -0.2747941, 1.0]], ['2, k, 18', [-0.04386137, -0.6368217, 1.0]], ['2, k, 19', [-0.03748212, -0.6668069, 1.0]], ['2, k, 20', [-0.1961727, 0.2705554, 1.0]], ['2, k, 21', [-0.2737203, -0.2209655, 1.0]], ['2, k, 22', [-0.3300839, -0.185726, 1.0]], ['2, k, 23', [0.1875349, 0.1510348, 1.0]], ['2, k, 24', [0.1295858, 0.1169048, 1.0]]]
