[['2, k, 0', [0.2603521, 0.04820832, 1.0]], ['2, k, 1', [0.2614514, 0.3636698, 1.0]], ['2, k, 2', [0.262089, 0.670323, 1.0]], ['2, k, 3', [0.2945544, 0.8155861, 1.0]], ['2, k, 4', [0.0998134, 0.5663654, 1.0]], ['2, k, 5', [0.03599979, 0.3202422, 1.0]], ['2, k, 6', [0.02295168, 0.1118272, 1.0]], ['2, k, 7', [0.00972795, 0.05476862, 1.0]], ['2, k, 8', [0.4419955, 0.4997059, 1.0]], ['2, k, 9', [0.5035154, 0.2880678, 1.0]], ['2, k, 10', [0.5142552, 0.07033685, 1.0]], ['2, k, 11', [0.5191817, 0.005792439, 1.0]], ['2, k, 12', [0.177427, 0.05131548, 1.0]], ['2, k, 13', [0.1444056, -0.2524124, 1.0]], ['2, k, 14', [0.1311251, -0.571274, 1.0]], ['2, k, 15', [0.1103459, -0.6324648, 1.0]], ['2, k, 16', [0.3365121, 0.04370261, 1.0]], ['2, k, 17', [0.3775375, -0.2710419, 1.0]], ['2, k, 18', [0.4022122, -0.5861387, 1.0]], ['2, k, 19', [0.4087293, -0.6462246, 1.0]], ['2, k, 20', [0.2621302, 0.5949044, 1.0]], ['2, k, 21', [0.01381259, -0.01485963, 1.0]], ['2, k, 22', [0.03795228, 0.05011247, 1.0]], ['2, k, 23', [0.5189613, -0.07298888, 1.0]], ['2, k, 24', [0.5506894, 0.02869703, 1.0]]]
[['2, k, 0', [0.2608505, 0.0609214, 1.0]], ['2, k, 1', [0.2635955, 0.3764073, 1.0]], ['2, k, 2', [0.2643685, 0.6824989, 1.0]], ['2, k, 3', [0.2914792, 0.8262716, 1.0]], ['2, k, 4', [0.09797882, 0.5696368, 1.0]], ['2, k, 5', [0.03594124, 0.3218815, 1.0]], ['2, k, 6', [0.02533592, 0.113896, 1.0]], ['2, k, 7', [0.01379629, 0.0493085, 1.0]], ['2, k, 8', [0.432305, 0.534509, 1.0]], ['2, k, 9', [0.4917348, 0.3181651, 1.0]], ['2, k, 10', [0.530524, 0.1666388, 1.0]], ['2, k, 11', [0.5543386, 0.1209852, 1.0]], ['2, k, 12', [0.1784369, 0.06170581, 1.0]], ['2, k, 13', [0.1450646, -0.2719677, 1.0]], ['2, k, 14', [0.1306911, -0.5755641, 1.0]], ['2, k, 15', [0.1047008, -0.6371401, 1.0]], ['2, k, 16', [0.3365529, 0.05848576, 1.0]], ['2, k, 17', [0.3792605, -0.2695889, 1.0]], ['2, k, 18', [0.4029447, -0.5850022, 1.0]], ['2, k, 19', [0.4043939, -0.6460398, 1.0]], ['2, k, 20', [0.2644759, 0.6072912, 1.0]], ['2, k, 21', [0.01734827, -0.01894206, 1.0]], ['2, k, 22', [0.04214988, 0.008286111, 1.0]], ['2, k, 23', [0.5676962, 0.06604522, 1.0]], ['2, k, 24', [0.5876793, 0.1594588, 1.0]]]
[['2, k, 0', [0.260877, 0.06104157, 1.0]], ['2, k, 1', [0.2635516, 0.3763981, 1.0]], ['2, k, 2', [0.2642521, 0.6824024, 1.0]], ['2, k, 3', [0.2915541, 0.826205, 1.0]], ['2, k, 4', [0.09798887, 0.5697498, 1.0]], ['2, k, 5', [0.03588524, 0.321885, 1.0]], ['2, k, 6', [0.02522897, 0.1138625, 1.0]], ['2, k, 7', [0.01256466, 0.0558789, 1.0]], ['2, k, 8', [0.4362753, 0.5330807, 1.0]], ['2, k, 9', [0.4922582, 0.3169566, 1.0]], ['2, k, 10', [0.5411399, 0.1300779, 1.0]], ['2, k, 11', [0.5595953, 0.07898664, 1.0]], ['2, k, 12', [0.1785091, 0.06189708, 1.0]], ['2, k, 13', [0.1456926, -0.2710778, 1.0]], ['2, k, 14', [0.1303539, -0.5781256, 1.0]], ['2, k, 15', [0.1038322, -0.6378346, 1.0]], ['2, k, 16', [0.3365206, 0.05853052, 1.0]], ['2, k, 17', [0.3790993, -0.2692993, 1.0]], ['2, k, 18', [0.4025708, -0.5868612, 1.0]], ['2, k, 19', [0.4049725, -0.6474341, 1.0]], ['2, k, 20', [0.2643866, 0.6072297, 1.0]], ['2, k, 21', [0.01061325, -0.0130167, 1.0]], ['2, k, 22', [0.03453154, 0.01472303, 1.0]], ['2, k, 23', [0.5751141, 0.01494598, 1.0]], ['2, k, 24', [0.596573, 0.1194322, 1.0]]]
[['2, k, 0', [0.2610352, 0.06083493, 1.0]], ['2, k, 1', [0.2636161, 0.3763669, 1.0]], ['2, k, 2', [0.2643596, 0.6824496, 1.0]], ['2, k, 3', [0.2916007, 0.826121, 1.0]], ['2, k, 4', [0.09785927, 0.5695647, 1.0]], ['2, k, 5', [0.03573141, 0.321814, 1.0]], ['2, k, 6', [0.02317196, 0.1140449, 1.0]], ['2, k, 7', [0.01099883, 0.05489738, 1.0]], ['2, k, 8', [0.4375736, 0.5323201, 1.0]], ['2, k, 9', [0.4943137, 0.3093661, 1.0]], ['2, k, 10', [0.5509117, 0.1040356, 1.0]], ['2, k, 11', [0.5642245, 0.04398088, 1.0]], ['2, k, 12', [0.1786503, 0.06180827, 1.0]], ['2, k, 13', [0.1452372, -0.2696053, 1.0]], ['2, k, 14', [0.1302963, -0.5781107, 1.0]], ['2, k, 15', [0.1052556, -0.6366854, 1.0]], ['2, k, 16', [0.3366747, 0.05817807, 1.0]], ['2, k, 17', [0.379145, -0.271838, 1.0]], ['2, k, 18', [0.4025388, -0.5869632, 1.0]], ['2, k, 19', [0.4052063, -0.6476068, 1.0]], ['2, k, 20', [0.2644651, 0.6072505, 1.0]], ['2, k, 21', [0.01373782, -0.007929997, 1.0]], ['2, k, 22', [0.03198929, 0.0147857, 1.0]], ['2, k, 23', [0.5785418, -0.02441483, 1.0]], ['2, k, 24', [0.6032646, 0.0831627, 1.0]]]
[['2, k, 0', [0.2610574, 0.06083163, 1.0]], ['2, k, 1', [0.2636392, 0.376401, 1.0]], ['2, k, 2', [0.2644123, 0.6825969, 1.0]], ['2, k, 3', [0.2917078, 0.8260782, 1.0]], ['2, k, 4', [0.09798781, 0.569505, 1.0]], ['2, k, 5', [0.03573915, 0.3216401, 1.0]], ['2, k, 6', [0.02352572, 0.1138398, 1.0]], ['2, k, 7', [0.01099364, 0.05567758, 1.0]], ['2, k, 8', [0.4388742, 0.5317054, 1.0]], ['2, k, 9', [0.4944794, 0.3010991, 1.0]], ['2, k, 10', [0.5558136, 0.08045696, 1.0]], ['2, k, 11', [0.5653652, 0.02285384, 1.0]], ['2, k, 12', [0.1787018, 0.06183942, 1.0]], ['2, k, 13', [0.1460477, -0.2620799, 1.0]], ['2, k, 14', [0.1302256, -0.575605, 1.0]], ['2, k, 15', [0.1053693, -0.6358944, 1.0]], ['2, k, 16', [0.3366833, 0.05815855, 1.0]], ['2, k, 17', [0.379185, -0.272321, 1.0]], ['2, k, 18', [0.402398, -0.587419, 1.0]], ['2, k, 19', [0.4052072, -0.6477528, 1.0]], ['2, k, 20', [0.2645039, 0.6073661, 1.0]], ['2, k, 21', [0.01110479, -0.007933096, 1.0]], ['2, k, 22', [0.03072071, -0.0003469044, 1.0]], ['2, k, 23', [0.5801716, -0.05521182, 1.0]], ['2, k, 24', [0.5997707, 0.06256347, 1.0]]]
[['2, k, 0', [0.2612883, 0.06061972, 1.0]], ['2, k, 1', [0.2636702, 0.3763832, 1.0]], ['2, k, 2', [0.2644233, 0.6826679, 1.0]], ['2, k, 3', [0.2917901, 0.8260769, 1.0]], ['2, k, 4', [0.09803864, 0.569633, 1.0]], ['2, k, 5', [0.03572874, 0.3216134, 1.0]], ['2, k, 6', [0.02340925, 0.1137927, 1.0]], ['2, k, 7', [0.01073514, 0.05326831, 1.0]], ['2, k, 8', [0.4365938, 0.5327758, 1.0]], ['2, k, 9', [0.4970286, 0.2860689, 1.0]], ['2, k, 10', [0.5605813, 0.04405711, 1.0]], ['2, k, 11', [0.567884, 0.0004458055, 1.0]], ['2, k, 12', [0.1788688, 0.06172968, 1.0]], ['2, k, 13', [0.1459367, -0.2622234, 1.0]], ['2, k, 14', [0.1301941, -0.5758035, 1.0]], ['2, k, 15', [0.1049138, -0.6351632, 1.0]], ['2, k, 16', [0.3369826, 0.05781006, 1.0]], ['2, k, 17', [0.3797844, -0.2770071, 1.0]], ['2, k, 18', [0.4024501, -0.5874968, 1.0]], ['2, k, 19', [0.4048665, -0.6479266, 1.0]], ['2, k, 20', [0.2645209, 0.6074011, 1.0]], ['2, k, 21', [0.01187237, -0.01425901, 1.0]], ['2, k, 22', [0.03472009, 0.0006644116, 1.0]], ['2, k, 23', [0.5789511, -0.07140087, 1.0]], ['2, k, 24', [0.6009992, 0.03748298, 1.0]]]
[['2, k, 0', [0.2614058, 0.06048673, 1.0]], ['2, k, 1', [0.2636705, 0.3763596, 1.0]], ['2, k, 2', [0.2642733, 0.6827807, 1.0]], ['2, k, 3', [0.2919519, 0.8261758, 1.0]], ['2, k, 4', [0.09792091, 0.5694865, 1.0]], ['2, k, 5', [0.03547481, 0.3218242, 1.0]], ['2, k, 6', [0.02331085, 0.1139131, 1.0]], ['2, k, 7', [0.009313507, 0.05282584, 1.0]], ['2, k, 8', [0.4353346, 0.533315, 1.0]], ['2, k, 9', [0.4919051, 0.2664958, 1.0]], ['2, k, 10', [0.5528427, 0.05305879, 1.0]], ['2, k, 11', [0.5666376, 0.005434905, 1.0]], ['2, k, 12', [0.1789753, 0.06164699, 1.0]], ['2, k, 13', [0.1454807, -0.2632064, 1.0]], ['2, k, 14', [0.1303322, -0.5750825, 1.0]], ['2, k, 15', [0.1049575, -0.6349275, 1.0]], ['2, k, 16', [0.3371263, 0.05759431, 1.0]], ['2, k, 17', [0.3797551, -0.2769021, 1.0]], ['2, k, 18', [0.4025455, -0.5868132, 1.0]], ['2, k, 19', [0.4058526, -0.6467358, 1.0]], ['2, k, 20', [0.2644195, 0.6074635, 1.0]], ['2, k, 21', [0.01716089, -0.01324057, 1.0]], ['2, k, 22', [0.0254211, -0.01547132, 1.0]], ['2, k, 23', [0.577282, -0.07136184, 1.0]], ['2, k, 24', [0.6036008, 0.01024074, 1.0]]]
[['2, k, 0', [0.2615632, 0.06036697, 1.0]], ['2, k, 1', [0.2638643, 0.3762117, 1.0]], ['2, k, 2', [0.2647302, 0.6824906, 1.0]], ['2, k, 3', [0.2921629, 0.8258922, 1.0]], ['2, k, 4', [0.09794335, 0.5695931, 1.0]], ['2, k, 5', [0.03545928, 0.3218705, 1.0]], ['2, k, 6', [0.02279897, 0.1139365, 1.0]], ['2, k, 7', [0.009709746, 0.0554495, 1.0]], ['2, k, 8', [0.4349016, 0.5335932, 1.0]], ['2, k, 9', [0.4928878, 0.2596393, 1.0]], ['2, k, 10', [0.5463091, 0.05372964, 1.0]], ['2, k, 11', [0.5610792, -0.00289284, 1.0]], ['2, k, 12', [0.1791063, 0.06160019, 1.0]], ['2, k, 13', [0.1454099, -0.2635005, 1.0]], ['2, k, 14', [0.1302826, -0.5771657, 1.0]], ['2, k, 15', [0.1030421, -0.6379259, 1.0]], ['2, k, 16', [0.337289, 0.057386, 1.0]], ['2, k, 17', [0.3790601, -0.2710296, 1.0]], ['2, k, 18', [0.4025442, -0.5868872, 1.0]], ['2, k, 19', [0.406092, -0.6468553, 1.0]], ['2, k, 20', [0.2647882, 0.6072204, 1.0]], ['2, k, 21', [0.01310587, -0.009189581, 1.0]], ['2, k, 22', [0.02604978, 0.004679431, 1.0]], ['2, k, 23', [0.5637623, -0.08090163, 1.0]], ['2, k, 24', [0.5943559, 0.01353249, 1.0]]]
[['2, k, 0', [0.2617373, 0.06031186, 1.0]], ['2, k, 1', [0.2639997, 0.3761107, 1.0]], ['2, k, 2', [0.2648613, 0.6823013, 1.0]], ['2, k, 3', [0.2925412, 0.8255832, 1.0]], ['2, k, 4', [0.09800828, 0.5699853, 1.0]], ['2, k, 5', [0.0353369, 0.3219707, 1.0]], ['2, k, 6', [0.02268087, 0.1140443, 1.0]], ['2, k, 7', [0.009617745, 0.05377417, 1.0]], ['2, k, 8', [0.4346451, 0.5339293, 1.0]], ['2, k, 9', [0.4930077, 0.2538825, 1.0]], ['2, k, 10', [0.542295, 0.04969453, 1.0]], ['2, k, 11', [0.5549903, -0.002890653, 1.0]], ['2, k, 12', [0.1793229, 0.06158234, 1.0]], ['2, k, 13', [0.1451718, -0.2647613, 1.0]], ['2, k, 14', [0.1303942, -0.5770061, 1.0]], ['2, k, 15', [0.1031319, -0.6378849, 1.0]], ['2, k, 16', [0.3374906, 0.05727748, 1.0]], ['2, k, 17', [0.3793171, -0.2718398, 1.0]], ['2, k, 18', [0.4011598, -0.5832261, 1.0]], ['2, k, 19', [0.404342, -0.643786, 1.0]], ['2, k, 20', [0.2649238, 0.6070566, 1.0]], ['2, k, 21', [0.01493449, -0.01514493, 1.0]], ['2, k, 22', [0.03730532, 0.07693151, 1.0]], ['2, k, 23', [0.5609983, -0.08163498, 1.0]], ['2, k, 24', [0.5959104, -0.01128679, 1.0]]]
[['2, k, 0', [0.2620528, 0.06019564, 1.0]], ['2, k, 1', [0.2641166, 0.3760813, 1.0]], ['2, k, 2', [0.2649601, 0.6823559, 1.0]], ['2, k, 3', [0.2930298, 0.8255544, 1.0]], ['2, k, 4', [0.09820949, 0.5699348, 1.0]], ['2, k, 5', [0.03536557, 0.3220097, 1.0]], ['2, k, 6', [0.02236014, 0.1141036, 1.0]], ['2, k, 7', [0.008792497, 0.05478944, 1.0]], ['2, k, 8', [0.4343444, 0.5345021, 1.0]], ['2, k, 9', [0.4931744, 0.2547431, 1.0]], ['2, k, 10', [0.5386199, 0.04953502, 1.0]], ['2, k, 11', [0.5527859, -0.006339941, 1.0]], ['2, k, 12', [0.1795912, 0.06150936, 1.0]], ['2, k, 13', [0.1446906, -0.2658347, 1.0]], ['2, k, 14', [0.1305075, -0.5772975, 1.0]], ['2, k, 15', [0.1021363, -0.6395273, 1.0]], ['2, k, 16', [0.337856, 0.05711977, 1.0]], ['2, k, 17', [0.3783638, -0.2701311, 1.0]], ['2, k, 18', [0.401457, -0.5844004, 1.0]], ['2, k, 19', [0.405111, -0.6450634, 1.0]], ['2, k, 20', [0.2650318, 0.6070834, 1.0]], ['2, k, 21', [0.01313664, -0.009206715, 1.0]], ['2, k, 22', [0.03451458, 0.007202608, 1.0]], ['2, k, 23', [0.5558344, -0.08716097, 1.0]], ['2, k, 24', [0.5865076, 0.007689878, 1.0]]]
[['2, k, 0', [0.2623943, 0.06003351, 1.0]], ['2, k, 1', [0.2644348, 0.3757938, 1.0]], ['2, k, 2', [0.2652661, 0.6819381, 1.0]], ['2, k, 3', [0.2936117, 0.8250028, 1.0]], ['2, k, 4', [0.09875145, 0.5702351, 1.0]], ['2, k, 5', [0.03502356, 0.322382, 1.0]], ['2, k, 6', [0.02144491, 0.1146132, 1.0]], ['2, k, 7', [0.008492324, 0.05517388, 1.0]], ['2, k, 8', [0.4340242, 0.5348836, 1.0]], ['2, k, 9', [0.496154, 0.261617, 1.0]], ['2, k, 10', [0.5346386, 0.05140977, 1.0]], ['2, k, 11', [0.5495268, -0.0062731, 1.0]], ['2, k, 12', [0.1800095, 0.06138947, 1.0]], ['2, k, 13', [0.1459067, -0.2598125, 1.0]], ['2, k, 14', [0.1313352, -0.5761638, 1.0]], ['2, k, 15', [0.1024331, -0.6384451, 1.0]], ['2, k, 16', [0.3382336, 0.05686451, 1.0]], ['2, k, 17', [0.3778103, -0.2740833, 1.0]], ['2, k, 18', [0.4011884, -0.5844816, 1.0]], ['2, k, 19', [0.4026313, -0.6458247, 1.0]], ['2, k, 20', [0.2653387, 0.6067016, 1.0]], ['2, k, 21', [0.01195329, -0.01439723, 1.0]], ['2, k, 22', [0.03325001, 0.01393476, 1.0]], ['2, k, 23', [0.5568452, -0.08928873, 1.0]], ['2, k, 24', [0.5868197, 0.002784699, 1.0]]]
[['2, k, 0', [0.2625045, 0.06004718, 1.0]], ['2, k, 1', [0.2647287, 0.3758615, 1.0]], ['2, k, 2', [0.2660778, 0.682204, 1.0]], ['2, k, 3', [0.2938364, 0.8249903, 1.0]], ['2, k, 4', [0.09887473, 0.5706527, 1.0]], ['2, k, 5', [0.03485014, 0.322697, 1.0]], ['2, k, 6', [0.02141893, 0.114802, 1.0]], ['2, k, 7', [0.008966722, 0.05451113, 1.0]], ['2, k, 8', [0.4338472, 0.535312, 1.0]], ['2, k, 9', [0.4969254, 0.2625205, 1.0]], ['2, k, 10', [0.5346724, 0.04986109, 1.0]], ['2, k, 11', [0.5502033, -0.009568265, 1.0]], ['2, k, 12', [0.1801329, 0.06141087, 1.0]], ['2, k, 13', [0.144558, -0.2635304, 1.0]], ['2, k, 14', [0.1313123, -0.5765898, 1.0]], ['2, k, 15', [0.1025732, -0.6384018, 1.0]], ['2, k, 16', [0.3382909, 0.05688567, 1.0]], ['2, k, 17', [0.3766699, -0.2707084, 1.0]], ['2, k, 18', [0.4010188, -0.5848508, 1.0]], ['2, k, 19', [0.4040809, -0.6459976, 1.0]], ['2, k, 20', [0.265991, 0.6069102, 1.0]], ['2, k, 21', [0.01185061, -0.01361365, 1.0]], ['2, k, 22', [0.03317393, 0.01972746, 1.0]], ['2, k, 23', [0.5577202, -0.0913609, 1.0]], ['2, k, 24', [0.5880128, 0.001624639, 1.0]]]
[['2, k, 0', [0.2625162, 0.0600388, 1.0]], ['2, k, 1', [0.2647395, 0.3758263, 1.0]], ['2, k, 2', [0.2660788, 0.6821291, 1.0]], ['2, k, 3', [0.2941642, 0.8247333, 1.0]], ['2, k, 4', [0.098881, 0.57072, 1.0]], ['2, k, 5', [0.03477231, 0.322768, 1.0]], ['2, k, 6', [0.02137928, 0.1148477, 1.0]], ['2, k, 7', [0.008562327, 0.0575418, 1.0]], ['2, k, 8', [0.4337021, 0.5358609, 1.0]], ['2, k, 9', [0.4971247, 0.2639964, 1.0]], ['2, k, 10', [0.5345225, 0.05058945, 1.0]], ['2, k, 11', [0.5484638, -0.01049343, 1.0]], ['2, k, 12', [0.180142, 0.06142195, 1.0]], ['2, k, 13', [0.1445095, -0.2640995, 1.0]], ['2, k, 14', [0.1311848, -0.5769492, 1.0]], ['2, k, 15', [0.1045724, -0.639655, 1.0]], ['2, k, 16', [0.3382766, 0.05683188, 1.0]], ['2, k, 17', [0.377088, -0.2719083, 1.0]], ['2, k, 18', [0.401137, -0.5849549, 1.0]], ['2, k, 19', [0.4052827, -0.6465675, 1.0]], ['2, k, 20', [0.265994, 0.6068523, 1.0]], ['2, k, 21', [0.007716273, -0.007927362, 1.0]], ['2, k, 22', [0.02694269, -0.002866879, 1.0]], ['2, k, 23', [0.5600179, -0.08926037, 1.0]], ['2, k, 24', [0.5876757, -0.00420926, 1.0]]]
[['2, k, 0', [0.2625936, 0.06004965, 1.0]], ['2, k, 1', [0.2648191, 0.3758417, 1.0]], ['2, k, 2', [0.2661394, 0.6821575, 1.0]], ['2, k, 3', [0.2943178, 0.824724, 1.0]], ['2, k, 4', [0.09912448, 0.570894, 1.0]], ['2, k, 5', [0.03489349, 0.3226777, 1.0]], ['2, k, 6', [0.02122846, 0.1147729, 1.0]], ['2, k, 7', [0.007180011, 0.05875356, 1.0]], ['2, k, 8', [0.4335858, 0.5361272, 1.0]], ['2, k, 9', [0.4971178, 0.268771, 1.0]], ['2, k, 10', [0.5371699, 0.05312122, 1.0]], ['2, k, 11', [0.5524732, -0.009697559, 1.0]], ['2, k, 12', [0.1803069, 0.06149711, 1.0]], ['2, k, 13', [0.1444288, -0.2640904, 1.0]], ['2, k, 14', [0.130816, -0.5764486, 1.0]], ['2, k, 15', [0.1045883, -0.6385179, 1.0]], ['2, k, 16', [0.3383467, 0.05681279, 1.0]], ['2, k, 17', [0.3786696, -0.2772342, 1.0]], ['2, k, 18', [0.4009459, -0.589966, 1.0]], ['2, k, 19', [0.4074217, -0.6496866, 1.0]], ['2, k, 20', [0.2660605, 0.6068799, 1.0]], ['2, k, 21', [0.009320287, -0.008550545, 1.0]], ['2, k, 22', [0.02879402, 0.01850577, 1.0]], ['2, k, 23', [0.5600461, -0.08666204, 1.0]], ['2, k, 24', [0.5859421, 0.006575327, 1.0]]]
[['2, k, 0', [0.2628487, 0.05999744, 1.0]], ['2, k, 1', [0.2648879, 0.3758475, 1.0]], ['2, k, 2', [0.2661463, 0.6821954, 1.0]], ['2, k, 3', [0.2946758, 0.8244156, 1.0]], ['2, k, 4', [0.09922063, 0.5709225, 1.0]], ['2, k, 5', [0.03468028, 0.3228953, 1.0]], ['2, k, 6', [0.02130823, 0.1149212, 1.0]], ['2, k, 7', [0.008430919, 0.05840287, 1.0]], ['2, k, 8', [0.4334472, 0.5361612, 1.0]], ['2, k, 9', [0.4972917, 0.2725101, 1.0]], ['2, k, 10', [0.539938, 0.05824895, 1.0]], ['2, k, 11', [0.5520835, -0.002146818, 1.0]], ['2, k, 12', [0.1805298, 0.06148856, 1.0]], ['2, k, 13', [0.1443869, -0.2641082, 1.0]], ['2, k, 14', [0.1308789, -0.576395, 1.0]], ['2, k, 15', [0.1047939, -0.6374408, 1.0]], ['2, k, 16', [0.338617, 0.05671666, 1.0]], ['2, k, 17', [0.3786025, -0.2774115, 1.0]], ['2, k, 18', [0.4008928, -0.5902963, 1.0]], ['2, k, 19', [0.4073645, -0.6500553, 1.0]], ['2, k, 20', [0.2660777, 0.6069072, 1.0]], ['2, k, 21', [0.01306891, -0.009164413, 1.0]], ['2, k, 22', [0.03080174, 0.01029258, 1.0]], ['2, k, 23', [0.5635502, -0.07984204, 1.0]], ['2, k, 24', [0.5771476, 0.04468511, 1.0]]]
[['2, k, 0', [0.2628714, 0.05989066, 1.0]], ['2, k, 1', [0.265061, 0.3757091, 1.0]], ['2, k, 2', [0.2665304, 0.6820255, 1.0]], ['2, k, 3', [0.2951875, 0.8241819, 1.0]], ['2, k, 4', [0.09928521, 0.5709998, 1.0]], ['2, k, 5', [0.03484149, 0.3233686, 1.0]], ['2, k, 6', [0.0205881, 0.1154833, 1.0]], ['2, k, 7', [0.006935241, 0.05993989, 1.0]], ['2, k, 8', [0.4332352, 0.5361001, 1.0]], ['2, k, 9', [0.4980538, 0.2818916, 1.0]], ['2, k, 10', [0.5387735, 0.07095312, 1.0]], ['2, k, 11', [0.5541989, 0.01421798, 1.0]], ['2, k, 12', [0.1805446, 0.06143512, 1.0]], ['2, k, 13', [0.1444593, -0.2646158, 1.0]], ['2, k, 14', [0.1307234, -0.5769315, 1.0]], ['2, k, 15', [0.1054453, -0.6383591, 1.0]], ['2, k, 16', [0.3386264, 0.05655466, 1.0]], ['2, k, 17', [0.3785262, -0.276468, 1.0]], ['2, k, 18', [0.4008864, -0.5900933, 1.0]], ['2, k, 19', [0.4073859, -0.6499627, 1.0]], ['2, k, 20', [0.2663947, 0.6067502, 1.0]], ['2, k, 21', [0.01180438, -0.007895821, 1.0]], ['2, k, 22', [0.02981572, 0.0101952, 1.0]], ['2, k, 23', [0.5668658, -0.06102132, 1.0]], ['2, k, 24', [0.5871014, 0.04619601, 1.0]]]
[['2, k, 0', [0.2628885, 0.05987689, 1.0]], ['2, k, 1', [0.2652797, 0.375724, 1.0]], ['2, k, 2', [0.2671049, 0.6821666, 1.0]], ['2, k, 3', [0.2956503, 0.8241121, 1.0]], ['2, k, 4', [0.09929433, 0.570932, 1.0]], ['2, k, 5', [0.03479134, 0.3234964, 1.0]], ['2, k, 6', [0.02053266, 0.1155601, 1.0]], ['2, k, 7', [0.008254682, 0.05708903, 1.0]], ['2, k, 8', [0.4331037, 0.5360795, 1.0]], ['2, k, 9', [0.4976091, 0.2877872, 1.0]], ['2, k, 10', [0.5399509, 0.09865435, 1.0]], ['2, k, 11', [0.5525817, 0.03754659, 1.0]], ['2, k, 12', [0.1805537, 0.06142986, 1.0]], ['2, k, 13', [0.1459931, -0.259023, 1.0]], ['2, k, 14', [0.1309113, -0.5762796, 1.0]], ['2, k, 15', [0.104977, -0.6387564, 1.0]], ['2, k, 16', [0.3386442, 0.05653737, 1.0]], ['2, k, 17', [0.3772421, -0.2698862, 1.0]], ['2, k, 18', [0.4011142, -0.5895616, 1.0]], ['2, k, 19', [0.4078679, -0.6498443, 1.0]], ['2, k, 20', [0.2668629, 0.6068538, 1.0]], ['2, k, 21', [0.009636672, -0.008443011, 1.0]], ['2, k, 22', [0.02873337, 0.02227865, 1.0]], ['2, k, 23', [0.5695063, -0.03416676, 1.0]], ['2, k, 24', [0.5857603, 0.07275213, 1.0]]]
[['2, k, 0', [0.2627889, 0.06001216, 1.0]], ['2, k, 1', [0.2653136, 0.3758228, 1.0]], ['2, k, 2', [0.2672696, 0.6823096, 1.0]], ['2, k, 3', [0.2962301, 0.8243343, 1.0]], ['2, k, 4', [0.09941385, 0.5711521, 1.0]], ['2, k, 5', [0.03473532, 0.3237233, 1.0]], ['2, k, 6', [0.02051924, 0.1157609, 1.0]], ['2, k, 7', [0.008811196, 0.05725662, 1.0]], ['2, k, 8', [0.4330117, 0.5360995, 1.0]], ['2, k, 9', [0.494724, 0.3003007, 1.0]], ['2, k, 10', [0.533852, 0.1208379, 1.0]], ['2, k, 11', [0.5486177, 0.06403696, 1.0]], ['2, k, 12', [0.1804568, 0.06156343, 1.0]], ['2, k, 13', [0.146091, -0.258895, 1.0]], ['2, k, 14', [0.1308832, -0.5773654, 1.0]], ['2, k, 15', [0.106341, -0.6363, 1.0]], ['2, k, 16', [0.338495, 0.05672971, 1.0]], ['2, k, 17', [0.3776509, -0.2669362, 1.0]], ['2, k, 18', [0.4014233, -0.5871857, 1.0]], ['2, k, 19', [0.4074506, -0.6480966, 1.0]], ['2, k, 20', [0.2669873, 0.606986, 1.0]], ['2, k, 21', [0.01183636, -0.01342581, 1.0]], ['2, k, 22', [0.03429474, 0.03457036, 1.0]], ['2, k, 23', [0.5551803, -0.004847673, 1.0]], ['2, k, 24', [0.5890946, 0.09782451, 1.0]]]
[['2, k, 0', [0.2627733, 0.06001072, 1.0]], ['2, k, 1', [0.2653887, 0.3758005, 1.0]], ['2, k, 2', [0.2674219, 0.6822616, 1.0]], ['2, k, 3', [0.2964335, 0.8242542, 1.0]], ['2, k, 4', [0.09944085, 0.5711617, 1.0]], ['2, k, 5', [0.034718, 0.3235152, 1.0]], ['2, k, 6', [0.01926832, 0.1159911, 1.0]], ['2, k, 7', [0.008657121, 0.05792571, 1.0]], ['2, k, 8', [0.4328479, 0.53608, 1.0]], ['2, k, 9', [0.4920194, 0.3056554, 1.0]], ['2, k, 10', [0.530451, 0.1479746, 1.0]], ['2, k, 11', [0.5443269, 0.1032692, 1.0]], ['2, k, 12', [0.1804623, 0.06155616, 1.0]], ['2, k, 13', [0.146124, -0.2621895, 1.0]], ['2, k, 14', [0.1309727, -0.5777267, 1.0]], ['2, k, 15', [0.1081853, -0.6374699, 1.0]], ['2, k, 16', [0.3384415, 0.05674803, 1.0]], ['2, k, 17', [0.3774785, -0.266078, 1.0]], ['2, k, 18', [0.4014269, -0.5872143, 1.0]], ['2, k, 19', [0.40767, -0.6481135, 1.0]], ['2, k, 20', [0.2671175, 0.6069492, 1.0]], ['2, k, 21', [0.0130782, -0.009176966, 1.0]], ['2, k, 22', [-0.008938952, 0.0531592, 1.0]], ['2, k, 23', [0.5527669, 0.04068016, 1.0]], ['2, k, 24', [0.5908491, 0.1320693, 1.0]]]
