[['2, k, 0', [-12.87017, 78.52068, 1.0]], ['2, k, 1', [-11.837537931036632, 107.96651527398743, 1.0]], ['2, k, 2', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 3', [-10.682775177901968, 136.59201076146545, 1.0]], ['2, k, 4', [6.245028377202335, 127.57751231407146, 1.0]], ['2, k, 5', [27.832370390383456, 129.5170976419002, 1.0]], ['2, k, 6', [36.708497599822756, 148.00004716996756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.64042804250831, 126.46370464044188, 1.0]], ['2, k, 9', [-49.99382206598724, 129.74625741657053, 1.0]], ['2, k, 10', [-55.2943997832757, 154.45345324048435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.853908172297244, 78.21304227423666, 1.0]], ['2, k, 13', [7.977078577023494, 47.03132877790854, 1.0]], ['2, k, 14', [23.02326669012872, 13.698391551530285, 1.0]], ['2, k, 15', [28.94765110741642, 10.063737769865941, 1.0]], ['2, k, 16', [-18.668373739499064, 78.7488727108094, 1.0]], ['2, k, 17', [-35.34539632348631, 47.89147521459853, 1.0]], ['2, k, 18', [-52.63953483919868, 13.442092836047948, 1.0]], ['2, k, 19', [-47.244868628458406, 10.039375730725116, 1.0]], ['2, k, 20', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.74597, 47.51240800000001, 1.0]], ['2, k, 1', [4.681191509101261, 77.03032017687349, 1.0]], ['2, k, 2', [4.666602382294247, 99.51899979455597, 1.0]], ['2, k, 3', [4.672858061797755, 105.95686522615654, 1.0]], ['2, k, 4', [25.95291069750823, 96.88157766911095, 1.0]], ['2, k, 5', [46.2269067118344, 100.24729989925734, 1.0]], ['2, k, 6', [52.125145349011575, 118.76269189805514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.623990739156728, 95.60736449778153, 1.0]], ['2, k, 9', [-36.620501946119305, 99.89999611890295, 1.0]], ['2, k, 10', [-40.58856402514867, 121.36325840436045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.671644131172522, 47.64682823666817, 1.0]], ['2, k, 13', [40.53652028806691, 38.36931486573266, 1.0]], ['2, k, 14', [25.799687937477717, 41.153514613889605, 1.0]], ['2, k, 15', [35.142717342266224, 41.40600826081636, 1.0]], ['2, k, 16', [-0.14654824319388382, 48.176660964630564, 1.0]], ['2, k, 17', [-11.330785460594978, 19.720785933421972, 1.0]], ['2, k, 18', [-15.222781668772729, -7.595784394250273, 1.0]], ['2, k, 19', [-15.47637985247621, -13.85482510382144, 1.0]], ['2, k, 20', [4.666602382294247, 99.51899979455597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.29421, 48.980108, 1.0]], ['2, k, 1', [4.325945130276633, 78.47342918562293, 1.0]], ['2, k, 2', [4.38772992544764, 100.950147091546, 1.0]], ['2, k, 3', [4.416626098571881, 107.38248988955536, 1.0]], ['2, k, 4', [26.01142332125135, 98.34913135376225, 1.0]], ['2, k, 5', [45.985458044180376, 101.34071486928985, 1.0]], ['2, k, 6', [51.73502692427438, 119.97236907341515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.890664341501449, 96.99647718219431, 1.0]], ['2, k, 9', [-36.8509607406877, 101.21155985301785, 1.0]], ['2, k, 10', [-40.75170504722005, 122.2863348098252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.219328754197843, 49.08298866578315, 1.0]], ['2, k, 13', [39.765139400406106, 38.89159276326062, 1.0]], ['2, k, 14', [27.87328639104765, 40.81234001239464, 1.0]], ['2, k, 15', [37.58452633665568, 40.65282404020082, 1.0]], ['2, k, 16', [-0.5681442581131719, 49.65339883674655, 1.0]], ['2, k, 17', [-11.861860968003496, 21.169411171378393, 1.0]], ['2, k, 18', [-18.624018363957727, -6.002746388481594, 1.0]], ['2, k, 19', [-17.742626131879817, -11.732982382467682, 1.0]], ['2, k, 20', [4.38772992544764, 100.950147091546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.738459999999999, 50.823504, 1.0]], ['2, k, 1', [3.876545280244437, 80.33823792513097, 1.0]], ['2, k, 2', [4.021555012357339, 102.81681124252341, 1.0]], ['2, k, 3', [4.0749481954513636, 109.24480838616236, 1.0]], ['2, k, 4', [25.62905965255323, 100.32275389845402, 1.0]], ['2, k, 5', [45.636066418090095, 102.8240599635501, 1.0]], ['2, k, 6', [51.31805945680722, 121.56666701916063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.20436620057653, 98.82444653006063, 1.0]], ['2, k, 9', [-37.09940093120598, 103.01443702461717, 1.0]], ['2, k, 10', [-41.012122888976066, 124.22652723117963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.655202769684577, 50.89310553176615, 1.0]], ['2, k, 13', [38.79267185555065, 39.66033604118125, 1.0]], ['2, k, 14', [30.29692960524867, 40.08794299923996, 1.0]], ['2, k, 15', [40.367789439071785, 39.46119328975293, 1.0]], ['2, k, 16', [-1.1298040124644881, 51.47357489055567, 1.0]], ['2, k, 17', [-12.575543554874956, 22.965814787545433, 1.0]], ['2, k, 18', [-23.217346977904114, -3.3771794933509156, 1.0]], ['2, k, 19', [-21.17118539083279, -9.348231983601831, 1.0]], ['2, k, 20', [4.021555012357339, 102.81681124252341, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.009514, 52.82034, 1.0]], ['2, k, 1', [3.269733244407538, 82.43705028742764, 1.0]], ['2, k, 2', [3.508095840022354, 104.97792558060974, 1.0]], ['2, k, 3', [3.5886441664591158, 111.41973658099575, 1.0]], ['2, k, 4', [24.791893817340586, 102.54040208201788, 1.0]], ['2, k, 5', [45.114528118721424, 104.68338498381155, 1.0]], ['2, k, 6', [50.7019462449699, 123.58699968286143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.593569258035659, 100.93960178087086, 1.0]], ['2, k, 9', [-37.50790454018958, 105.1536202885567, 1.0]], ['2, k, 10', [-41.428646464787896, 126.4404568902544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.952436855969122, 52.797407122407776, 1.0]], ['2, k, 13', [37.56443873070697, 40.37225762950853, 1.0]], ['2, k, 14', [32.76187849944615, 38.80936371559526, 1.0]], ['2, k, 15', [43.124780175200115, 37.63081530548675, 1.0]], ['2, k, 16', [-1.8756443271626426, 53.50342758300062, 1.0]], ['2, k, 17', [-13.486652659467152, 24.97015741291292, 1.0]], ['2, k, 18', [-28.101310056445307, -0.7232160733648207, 1.0]], ['2, k, 19', [-24.778975361441805, -6.888609280533294, 1.0]], ['2, k, 20', [3.508095840022354, 104.97792558060974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0587400000000002, 55.074576, 1.0]], ['2, k, 1', [2.462738171458237, 84.86288731724206, 1.0]], ['2, k, 2', [2.8112006995272916, 107.51985003715141, 1.0]], ['2, k, 3', [2.9236967232873554, 113.99152088092677, 1.0]], ['2, k, 4', [23.497677770607382, 105.12388481411041, 1.0]], ['2, k, 5', [44.272556707447855, 106.9974246013363, 1.0]], ['2, k, 6', [49.68367834227106, 126.0353740097572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.198446224388952, 103.43574451862717, 1.0]], ['2, k, 9', [-38.17896025909249, 107.66974216142705, 1.0]], ['2, k, 10', [-42.11520868591913, 128.64088906420196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.076538100709783, 54.93426819619366, 1.0]], ['2, k, 13', [36.07066876449532, 41.196500484170734, 1.0]], ['2, k, 14', [35.24639334554379, 36.916124499352236, 1.0]], ['2, k, 15', [45.808961095811775, 35.15987695625294, 1.0]], ['2, k, 16', [-2.9212365947919805, 55.83165833180987, 1.0]], ['2, k, 17', [-14.70167297751545, 27.308039627988794, 1.0]], ['2, k, 18', [-32.789764324385914, 2.046338526885254, 1.0]], ['2, k, 19', [-28.440607470390223, -3.3294952959146267, 1.0]], ['2, k, 20', [2.8112006995272916, 107.51985003715141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.104252, 57.593500000000006, 1.0]], ['2, k, 1', [1.6480003913400323, 87.50949925915755, 1.0]], ['2, k, 2', [2.1030847475115726, 110.24443296184043, 1.0]], ['2, k, 3', [2.2465161882759723, 116.73489206277877, 1.0]], ['2, k, 4', [22.336261568145645, 107.88682939594528, 1.0]], ['2, k, 5', [43.30848049212993, 109.47541294465937, 1.0]], ['2, k, 6', [48.559275472505746, 128.58576872135708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.86175059474844, 106.10106262557736, 1.0]], ['2, k, 9', [-38.928758661076074, 110.37052300436228, 1.0]], ['2, k, 10', [-42.84220554566966, 130.98245754669122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.192872127418396, 57.37201502635217, 1.0]], ['2, k, 13', [34.61608069900663, 42.250819411303596, 1.0]], ['2, k, 14', [37.76305440916981, 34.23392825228169, 1.0]], ['2, k, 15', [48.37478390670492, 31.94848560909824, 1.0]], ['2, k, 16', [-4.055134172199657, 58.36530424930268, 1.0]], ['2, k, 17', [-16.02269317467849, 29.89729697434257, 1.0]], ['2, k, 18', [-37.03202718720197, 4.863338139479225, 1.0]], ['2, k, 19', [-32.14268673673116, 0.10816290030687004, 1.0]], ['2, k, 20', [2.1030847475115726, 110.24443296184043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.260424, 60.17949599999999, 1.0]], ['2, k, 1', [0.9363768552604542, 90.08895643928713, 1.0]], ['2, k, 2', [1.4908704620111022, 112.80507007108133, 1.0]], ['2, k, 3', [1.662973401705311, 119.28695995118183, 1.0]], ['2, k, 4', [21.76900550124945, 110.37282914484032, 1.0]], ['2, k, 5', [42.48957900449104, 111.82582107006937, 1.0]], ['2, k, 6', [47.62467615901949, 131.00607700393937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.361783696047182, 108.61420657838522, 1.0]], ['2, k, 9', [-39.56365510181541, 112.9242962311257, 1.0]], ['2, k, 10', [-43.445778191421425, 133.3988706336244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.431070338968006, 59.86365595596912, 1.0]], ['2, k, 13', [33.22185667776478, 43.41820777332221, 1.0]], ['2, k, 14', [39.76868482836668, 31.215282387336302, 1.0]], ['2, k, 15', [50.25272917357739, 28.47358196540488, 1.0]], ['2, k, 16', [-5.032148756732358, 60.98678774337292, 1.0]], ['2, k, 17', [-17.197230973326377, 32.58867205266567, 1.0]], ['2, k, 18', [-40.56433200920581, 7.552128772818946, 1.0]], ['2, k, 19', [-35.72545908590709, 3.620001033779132, 1.0]], ['2, k, 20', [1.4908704620111022, 112.80507007108133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.676408, 62.844642, 1.0]], ['2, k, 1', [0.1356426733047551, 92.72438234547407, 1.0]], ['2, k, 2', [0.7926600517280274, 115.4198793394849, 1.0]], ['2, k, 3', [0.9943602083018783, 121.89514457498849, 1.0]], ['2, k, 4', [21.158692934038026, 112.89994158500151, 1.0]], ['2, k, 5', [41.53534588314841, 114.21061109591815, 1.0]], ['2, k, 6', [46.656985719675, 133.4212061870055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.812591869140412, 111.19179879331342, 1.0]], ['2, k, 9', [-40.30919907885681, 115.55958926185797, 1.0]], ['2, k, 10', [-44.211830122499045, 136.154082520986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.58314880730247, 62.41763051991336, 1.0]], ['2, k, 13', [31.57262778549044, 44.79712342484923, 1.0]], ['2, k, 14', [40.65802958773066, 28.62404952670587, 1.0]], ['2, k, 15', [50.875079397798864, 25.545866891612828, 1.0]], ['2, k, 16', [-6.003530708227615, 63.71293481127137, 1.0]], ['2, k, 17', [-18.33076131209736, 35.41242284436228, 1.0]], ['2, k, 18', [-43.2100407386541, 10.024671590436899, 1.0]], ['2, k, 19', [-38.168266913055994, 6.644171477558522, 1.0]], ['2, k, 20', [0.7926600517280274, 115.4198793394849, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6896639999999998, 65.393188, 1.0]], ['2, k, 1', [-0.7451421119029058, 95.24662809989897, 1.0]], ['2, k, 2', [0.012423512623180314, 117.91941888839209, 1.0]], ['2, k, 3', [0.2432269471635977, 124.38634149783795, 1.0]], ['2, k, 4', [20.09084848357716, 115.40849974507312, 1.0]], ['2, k, 5', [40.25308471497101, 116.48579462194625, 1.0]], ['2, k, 6', [45.47854871179925, 135.80128417398822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.390622526238566, 113.65315334359809, 1.0]], ['2, k, 9', [-41.16980897971523, 118.07825582669984, 1.0]], ['2, k, 10', [-45.103125332395976, 138.77141652186046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6317318161939527, 64.89852003128284, 1.0]], ['2, k, 13', [29.73424530232081, 46.04208781254101, 1.0]], ['2, k, 14', [40.54325429201745, 26.01299343249129, 1.0]], ['2, k, 15', [50.3895636195723, 22.701826736075247, 1.0]], ['2, k, 16', [-7.109816878770816, 66.2736462305358, 1.0]], ['2, k, 17', [-19.546542263278386, 38.14219930727978, 1.0]], ['2, k, 18', [-45.02812631649033, 12.136168022162916, 1.0]], ['2, k, 19', [-39.711869562015536, 8.988598379687868, 1.0]], ['2, k, 20', [0.012423512623180314, 117.91941888839209, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8005079999999998, 67.771946, 1.0]], ['2, k, 1', [-1.7275354940721936, 97.56047491516117, 1.0]], ['2, k, 2', [-0.8709757752160043, 120.18512726774541, 1.0]], ['2, k, 3', [-0.6112951003945889, 126.63682744607364, 1.0]], ['2, k, 4', [18.926860230605136, 117.68999150064691, 1.0]], ['2, k, 5', [39.163386929692784, 118.47228292179943, 1.0]], ['2, k, 6', [44.37047887786577, 138.00728329528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.062881829686955, 115.88108722157597, 1.0]], ['2, k, 9', [-42.00270095676241, 120.32112431126923, 1.0]], ['2, k, 10', [-46.027522482998044, 141.23200303601706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5436533469186697, 67.20467180142994, 1.0]], ['2, k, 13', [27.613261167877486, 47.14319318917378, 1.0]], ['2, k, 14', [39.27477826905494, 23.240403074949615, 1.0]], ['2, k, 15', [48.679116288336374, 19.795351205967265, 1.0]], ['2, k, 16', [-8.24595181458158, 68.68847871999553, 1.0]], ['2, k, 17', [-20.79487507562048, 40.748585194224646, 1.0]], ['2, k, 18', [-46.296900310993195, 14.02230660600802, 1.0]], ['2, k, 19', [-40.8721329596081, 10.940377766284131, 1.0]], ['2, k, 20', [-0.8709757752160043, 120.18512726774541, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9580919999999997, 69.950696, 1.0]], ['2, k, 1', [-2.749683452370734, 99.7143304229054, 1.0]], ['2, k, 2', [-1.7883603986099588, 122.32126077431113, 1.0]], ['2, k, 3', [-1.498040990383453, 128.76638866653488, 1.0]], ['2, k, 4', [17.92311281808425, 119.84201822142772, 1.0]], ['2, k, 5', [38.39273749507137, 120.36552467021058, 1.0]], ['2, k, 6', [43.50087118723164, 140.27859040674193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.754054294210952, 117.97921967611978, 1.0]], ['2, k, 9', [-42.779088845372854, 122.40511474649834, 1.0]], ['2, k, 10', [-46.906882617097246, 143.70071854855547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3966113634207504, 69.30740939641092, 1.0]], ['2, k, 13', [25.351958453932486, 48.17756608709942, 1.0]], ['2, k, 14', [36.94965929150761, 20.684532128184202, 1.0]], ['2, k, 15', [45.882609819955206, 17.214113785159824, 1.0]], ['2, k, 16', [-9.294076834646013, 70.9126217811651, 1.0]], ['2, k, 17', [-21.951632172584308, 43.174923692738346, 1.0]], ['2, k, 18', [-47.19578379317451, 15.652732034328974, 1.0]], ['2, k, 19', [-41.774831436037594, 12.695003566679135, 1.0]], ['2, k, 20', [-1.7883603986099588, 122.32126077431113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.06803, 71.78259599999998, 1.0]], ['2, k, 1', [-3.7234576252470655, 101.60953296827779, 1.0]], ['2, k, 2', [-2.656498056277623, 124.26914164726958, 1.0]], ['2, k, 3', [-2.3354270800599477, 130.7293971252301, 1.0]], ['2, k, 4', [16.841121519966112, 121.8582472298281, 1.0]], ['2, k, 5', [37.55263067549131, 122.06598753046023, 1.0]], ['2, k, 6', [42.58456929397613, 142.39176530373786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.482994370988173, 119.84853052691732, 1.0]], ['2, k, 9', [-43.697582118423156, 124.32716280862276, 1.0]], ['2, k, 10', [-47.86389638542307, 145.96089747585802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2775258936653735, 71.12652249889221, 1.0]], ['2, k, 13', [23.12180665947974, 48.89201833570522, 1.0]], ['2, k, 14', [33.916675971739494, 18.443981914876968, 1.0]], ['2, k, 15', [42.385649502189295, 15.012693672417189, 1.0]], ['2, k, 16', [-10.360102406888121, 72.70956608333793, 1.0]], ['2, k, 17', [-23.1598970105403, 45.158155169647515, 1.0]], ['2, k, 18', [-48.34350961012092, 16.882473112231203, 1.0]], ['2, k, 19', [-42.193604139786984, 13.571917952394621, 1.0]], ['2, k, 20', [-2.656498056277623, 124.26914164726958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.16725, 73.253988, 1.0]], ['2, k, 1', [-4.687078382411652, 103.17418756401477, 1.0]], ['2, k, 2', [-3.5155407315836182, 125.91298013615963, 1.0]], ['2, k, 3', [-3.1642075648469237, 132.39766867256103, 1.0]], ['2, k, 4', [15.755417268404445, 123.49140419747675, 1.0]], ['2, k, 5', [36.769263232865384, 123.54421001595811, 1.0]], ['2, k, 6', [41.727119987879284, 143.93476148468312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.29837717911747, 121.38311577933666, 1.0]], ['2, k, 9', [-44.68335511595225, 125.91462780323126, 1.0]], ['2, k, 10', [-48.87312011964676, 147.55678880961256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8179042748919434, 72.59887995723491, 1.0]], ['2, k, 13', [20.989613378488915, 49.364145085961766, 1.0]], ['2, k, 14', [31.82835612073248, 17.603523636690703, 1.0]], ['2, k, 15', [40.02084785737634, 14.152486439232199, 1.0]], ['2, k, 16', [-11.45880784447137, 74.15037981234168, 1.0]], ['2, k, 17', [-24.498583856719364, 46.63576312933352, 1.0]], ['2, k, 18', [-49.523721803500614, 17.68929332440216, 1.0]], ['2, k, 19', [-42.60124831259041, 14.06233293179655, 1.0]], ['2, k, 20', [-3.5155407315836182, 125.91298013615963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.272264, 74.583312, 1.0]], ['2, k, 1', [-5.658285358326091, 104.56446990794022, 1.0]], ['2, k, 2', [-4.385345632489934, 127.3464740146287, 1.0]], ['2, k, 3', [-4.004786157913207, 133.84303701620283, 1.0]], ['2, k, 4', [15.638607010250144, 124.78553394218945, 1.0]], ['2, k, 5', [36.47833189830983, 124.84486979089932, 1.0]], ['2, k, 6', [41.47970723407066, 145.36699598342955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.198835888885228, 122.70657007515638, 1.0]], ['2, k, 9', [-45.55770999460536, 127.22331406432656, 1.0]], ['2, k, 10', [-49.776980670971156, 148.67268533867502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.928465780759682, 73.93641650686699, 1.0]], ['2, k, 13', [18.901560129903437, 49.87011983856915, 1.0]], ['2, k, 14', [30.286690669497965, 17.40169554657311, 1.0]], ['2, k, 15', [38.2798044431298, 13.906576132506716, 1.0]], ['2, k, 16', [-12.46868077183024, 75.46603982512137, 1.0]], ['2, k, 17', [-25.868755873505798, 47.677552168701176, 1.0]], ['2, k, 18', [-50.424075885839954, 18.10957048030643, 1.0]], ['2, k, 19', [-43.56213931854691, 14.596504233592697, 1.0]], ['2, k, 20', [-4.385345632489934, 127.3464740146287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.1637, 75.554844, 1.0]], ['2, k, 1', [-6.432632623352008, 105.63097391764268, 1.0]], ['2, k, 2', [-5.070799486704453, 128.48475826709316, 1.0]], ['2, k, 3', [-4.664569434747028, 135.002014084335, 1.0]], ['2, k, 4', [16.263507956229287, 125.77531992103606, 1.0]], ['2, k, 5', [36.592152023291845, 125.78032952729586, 1.0]], ['2, k, 6', [41.72071023153673, 146.40177357286208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.934517014829098, 123.74291803847476, 1.0]], ['2, k, 9', [-46.32080102477195, 128.2436826503839, 1.0]], ['2, k, 10', [-50.60444641712686, 149.57164082024048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8707039680644986, 74.94192035825384, 1.0]], ['2, k, 13', [16.993419523078828, 49.95130867792162, 1.0]], ['2, k, 14', [28.78786856613539, 16.871146621869258, 1.0]], ['2, k, 15', [36.55740325567602, 13.350391528625037, 1.0]], ['2, k, 16', [-13.244126651837398, 76.37802712578375, 1.0]], ['2, k, 17', [-27.13983456512862, 48.08942447475363, 1.0]], ['2, k, 18', [-51.14472600323616, 17.918410299492052, 1.0]], ['2, k, 19', [-44.323740970860264, 14.406431270282944, 1.0]], ['2, k, 20', [-5.070799486704453, 128.48475826709316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.949866, 76.222296, 1.0]], ['2, k, 1', [-7.127143999541117, 106.38914921335653, 1.0]], ['2, k, 2', [-5.695588755810204, 129.31239989574874, 1.0]], ['2, k, 3', [-5.269169751286896, 135.85027015487452, 1.0]], ['2, k, 4', [15.630917131065665, 126.51562902947805, 1.0]], ['2, k, 5', [36.16450577208745, 126.47237092868885, 1.0]], ['2, k, 6', [41.34971080568542, 146.86734669304784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.5262393593203, 124.4925528788355, 1.0]], ['2, k, 9', [-47.02310266294587, 129.03669511999226, 1.0]], ['2, k, 10', [-51.380553289672875, 150.32321415474883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.649198297776075, 75.63720218791907, 1.0]], ['2, k, 13', [15.204307303801325, 49.885776806886184, 1.0]], ['2, k, 14', [27.708939383645628, 16.148735958479648, 1.0]], ['2, k, 15', [35.319556170048976, 12.573150246171565, 1.0]], ['2, k, 16', [-14.002922993802134, 77.00124372591063, 1.0]], ['2, k, 17', [-28.46989265560075, 48.28745471163783, 1.0]], ['2, k, 18', [-51.87706648925897, 17.49968702801383, 1.0]], ['2, k, 19', [-45.08546929544155, 13.981702325259953, 1.0]], ['2, k, 20', [-5.695588755810204, 129.31239989574874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
