[[0, 0.18517, -1.28787, 3.18936, 1.0], [1, 0.187069, -0.981334, 3.23532, 1.0], [2, 0.188174, -0.676632, 3.26732, 1.0], [3, 0.200804, -0.549794, 3.30584, 1.0], [4, 0.060323, -0.707128, 3.28504, 1.0], [5, -0.048223, -0.516353, 3.26201, 1.0], [6, -0.131449, -0.306428, 3.25217, 1.0], [7, -0.159536, -0.218723, 3.27123, 1.0], [8, 0.3211, -0.710687, 3.24375, 1.0], [9, 0.421828, -0.530186, 3.22653, 1.0], [10, 0.525362, -0.311478, 3.21301, 1.0], [11, 0.539058, -0.226127, 3.22478, 1.0], [12, 0.123917, -1.27329, 3.16321, 1.0], [13, -0.04006, -1.51826, 2.99774, 1.0], [14, 0.0389295, -1.77245, 3.15825, 1.0], [15, 0.0477077, -1.85338, 3.13143, 1.0], [16, 0.24247, -1.27494, 3.14736, 1.0], [17, 0.490871, -1.41629, 2.959, 1.0], [18, 0.32236, -1.64165, 3.11952, 1.0], [19, 0.344727, -1.72754, 3.10156, 1.0], [20, 0.188041, -0.75271, 3.26183, 1.0], [21, -0.169473, -0.165097, 3.28242, 1.0], [22, -0.188525, -0.208237, 3.26042, 1.0], [23, 0.552343, -0.183456, 3.22715, 1.0], [24, 0.488177, -0.190259, 3.21871, 1.0]]
[[0, 0.324277, -1.29005, 3.10531, 1.0], [1, 0.24021, -1.01427, 3.18468, 1.0], [2, 0.154828, -0.740649, 3.25179, 1.0], [3, 0.0562294, -0.66337, 3.28773, 1.0], [4, 0.0604501, -0.902319, 3.3233, 1.0], [5, -0.140559, -0.935006, 3.34524, 1.0], [6, -0.342018, -0.970352, 3.35875, 1.0], [7, -0.392095, -0.92962, 3.38795, 1.0], [8, 0.251789, -0.750862, 3.16935, 1.0], [9, 0.0862546, -0.52441, 3.2034, 1.0], [10, -0.0839513, -0.341405, 3.23993, 1.0], [11, -0.13445, -0.304292, 3.26435, 1.0], [12, 0.284475, -1.3161, 3.15498, 1.0], [13, 0.209496, -1.54897, 3.08277, 1.0], [14, 0.121995, -1.83648, 3.13819, 1.0], [15, 0.0478095, -1.85723, 3.05406, 1.0], [16, 0.358275, -1.23908, 2.99626, 1.0], [17, 0.439385, -1.51217, 3.05051, 1.0], [18, 0.447694, -1.75271, 3.10842, 1.0], [19, 0.382542, -1.79477, 3.02765, 1.0], [20, 0.17596, -0.80923, 3.23742, 1.0], [21, -0.4332, -0.930134, 3.39938, 1.0], [22, -0.398248, -0.896678, 3.37688, 1.0], [23, -0.161499, -0.281407, 3.28135, 1.0], [24, -0.171006, -0.344269, 3.26225, 1.0]]
[[0, 0.322339, -1.28534, 3.10365, 1.0], [1, 0.240213, -1.01215, 3.18422, 1.0], [2, 0.156452, -0.739233, 3.2518, 1.0], [3, 0.0589918, -0.656152, 3.29056, 1.0], [4, 0.0609297, -0.900358, 3.32346, 1.0], [5, -0.137035, -0.919121, 3.36623, 1.0], [6, -0.339533, -0.956668, 3.35018, 1.0], [7, -0.384689, -0.912734, 3.38559, 1.0], [8, 0.257135, -0.76179, 3.16427, 1.0], [9, 0.106487, -0.526418, 3.20447, 1.0], [10, -0.0581936, -0.350479, 3.2375, 1.0], [11, -0.106882, -0.293961, 3.25913, 1.0], [12, 0.277085, -1.30147, 3.12893, 1.0], [13, 0.209166, -1.54881, 3.0829, 1.0], [14, 0.124307, -1.82819, 3.13508, 1.0], [15, 0.0501478, -1.84821, 3.05029, 1.0], [16, 0.356863, -1.23401, 3.00528, 1.0], [17, 0.43626, -1.51028, 3.05116, 1.0], [18, 0.447044, -1.75069, 3.10913, 1.0], [19, 0.382276, -1.7935, 3.02868, 1.0], [20, 0.177158, -0.807672, 3.2373, 1.0], [21, -0.414793, -0.897981, 3.39925, 1.0], [22, -0.379522, -0.892444, 3.37362, 1.0], [23, -0.136612, -0.259539, 3.26536, 1.0], [24, -0.160104, -0.338481, 3.26, 1.0]]
[[0, 0.316543, -1.27053, 3.10526, 1.0], [1, 0.239347, -1.00495, 3.18437, 1.0], [2, 0.158553, -0.736413, 3.25129, 1.0], [3, 0.0655612, -0.645271, 3.29124, 1.0], [4, 0.0626162, -0.896703, 3.32252, 1.0], [5, -0.135125, -0.91189, 3.36732, 1.0], [6, -0.341386, -0.919804, 3.35276, 1.0], [7, -0.387496, -0.884326, 3.39117, 1.0], [8, 0.256763, -0.757576, 3.16638, 1.0], [9, 0.108081, -0.520773, 3.20575, 1.0], [10, -0.0305039, -0.337662, 3.23531, 1.0], [11, -0.0850936, -0.279601, 3.2602, 1.0], [12, 0.274521, -1.29436, 3.14, 1.0], [13, 0.20839, -1.54813, 3.0831, 1.0], [14, 0.125438, -1.82193, 3.13402, 1.0], [15, 0.0511376, -1.84156, 3.04907, 1.0], [16, 0.349712, -1.21536, 3.00193, 1.0], [17, 0.423, -1.49362, 3.04743, 1.0], [18, 0.441578, -1.73391, 3.10414, 1.0], [19, 0.378715, -1.77884, 3.02378, 1.0], [20, 0.178719, -0.804041, 3.2369, 1.0], [21, -0.415548, -0.876424, 3.40477, 1.0], [22, -0.390022, -0.858503, 3.38844, 1.0], [23, -0.123576, -0.247135, 3.27599, 1.0], [24, -0.134386, -0.285922, 3.26209, 1.0]]
[[0, 0.315161, -1.26853, 3.10115, 1.0], [1, 0.241933, -0.998099, 3.18225, 1.0], [2, 0.172616, -0.720618, 3.25231, 1.0], [3, 0.0820592, -0.628723, 3.2954, 1.0], [4, 0.0668062, -0.880084, 3.32649, 1.0], [5, -0.132296, -0.894803, 3.36702, 1.0], [6, -0.338377, -0.886795, 3.36954, 1.0], [7, -0.393115, -0.860145, 3.40708, 1.0], [8, 0.260989, -0.764694, 3.16165, 1.0], [9, 0.179191, -0.549782, 3.20053, 1.0], [10, 0.0535596, -0.385808, 3.22109, 1.0], [11, 0.00406367, -0.330153, 3.2319, 1.0], [12, 0.269244, -1.28745, 3.11834, 1.0], [13, 0.205296, -1.54595, 3.08343, 1.0], [14, 0.124933, -1.817, 3.13377, 1.0], [15, 0.04924, -1.83601, 3.05022, 1.0], [16, 0.350025, -1.21604, 3.00452, 1.0], [17, 0.420021, -1.49571, 3.04809, 1.0], [18, 0.441384, -1.73597, 3.10402, 1.0], [19, 0.377701, -1.78145, 3.02528, 1.0], [20, 0.189156, -0.790548, 3.23678, 1.0], [21, -0.436108, -0.857086, 3.41994, 1.0], [22, -0.395238, -0.82182, 3.39943, 1.0], [23, -0.0526931, -0.276992, 3.22916, 1.0], [24, -0.0278297, -0.316164, 3.2229, 1.0]]
[[0, 0.312881, -1.26531, 3.09844, 1.0], [1, 0.243096, -0.988085, 3.18041, 1.0], [2, 0.177404, -0.706989, 3.2516, 1.0], [3, 0.0817088, -0.625114, 3.29634, 1.0], [4, 0.0669937, -0.87986, 3.32605, 1.0], [5, -0.131961, -0.874952, 3.37019, 1.0], [6, -0.337677, -0.871134, 3.37806, 1.0], [7, -0.389586, -0.831114, 3.40995, 1.0], [8, 0.260751, -0.764145, 3.16172, 1.0], [9, 0.180811, -0.549513, 3.20017, 1.0], [10, 0.052356, -0.339454, 3.22297, 1.0], [11, -0.00514354, -0.281373, 3.24577, 1.0], [12, 0.268491, -1.28656, 3.1183, 1.0], [13, 0.203268, -1.54182, 3.08311, 1.0], [14, 0.122606, -1.81567, 3.13397, 1.0], [15, 0.0465511, -1.83443, 3.05075, 1.0], [16, 0.349193, -1.21488, 3.00444, 1.0], [17, 0.41787, -1.49502, 3.04752, 1.0], [18, 0.437178, -1.73517, 3.10451, 1.0], [19, 0.372715, -1.78043, 3.02645, 1.0], [20, 0.19344, -0.777245, 3.23589, 1.0], [21, -0.434834, -0.823241, 3.43331, 1.0], [22, -0.388891, -0.795317, 3.41267, 1.0], [23, -0.0515594, -0.22826, 3.2698, 1.0], [24, -0.00832623, -0.305991, 3.234, 1.0]]
[[0, 0.307219, -1.26369, 3.0964, 1.0], [1, 0.243435, -0.982199, 3.18003, 1.0], [2, 0.185309, -0.693486, 3.25236, 1.0], [3, 0.0998058, -0.614284, 3.30214, 1.0], [4, 0.0685543, -0.877065, 3.32506, 1.0], [5, -0.126703, -0.851049, 3.37685, 1.0], [6, -0.332733, -0.84669, 3.3811, 1.0], [7, -0.347228, -0.820174, 3.39958, 1.0], [8, 0.260723, -0.764022, 3.16158, 1.0], [9, 0.200891, -0.567789, 3.19815, 1.0], [10, 0.0558121, -0.330683, 3.23585, 1.0], [11, 0.0258083, -0.280316, 3.2466, 1.0], [12, 0.26302, -1.2855, 3.1199, 1.0], [13, 0.20057, -1.53071, 3.0828, 1.0], [14, 0.12195, -1.81558, 3.1351, 1.0], [15, 0.0454563, -1.83466, 3.05268, 1.0], [16, 0.344998, -1.21414, 3.00297, 1.0], [17, 0.410093, -1.49465, 3.04786, 1.0], [18, 0.430421, -1.73391, 3.10763, 1.0], [19, 0.365809, -1.78051, 3.0315, 1.0], [20, 0.199079, -0.765988, 3.23637, 1.0], [21, -0.40665, -0.803756, 3.4212, 1.0], [22, -0.384918, -0.787208, 3.391, 1.0], [23, -0.0353224, -0.235044, 3.26097, 1.0], [24, 0.0348924, -0.328438, 3.24833, 1.0]]
[[0, 0.304825, -1.26252, 3.09499, 1.0], [1, 0.244403, -0.980317, 3.17924, 1.0], [2, 0.189115, -0.692319, 3.25141, 1.0], [3, 0.113415, -0.609144, 3.30198, 1.0], [4, 0.0758989, -0.857603, 3.32366, 1.0], [5, -0.119783, -0.834148, 3.37507, 1.0], [6, -0.322101, -0.800462, 3.39239, 1.0], [7, -0.343256, -0.78471, 3.399, 1.0], [8, 0.262343, -0.762799, 3.16025, 1.0], [9, 0.155331, -0.545946, 3.20125, 1.0], [10, 0.0547414, -0.312801, 3.2407, 1.0], [11, 0.0230414, -0.23523, 3.259, 1.0], [12, 0.257003, -1.27844, 3.11053, 1.0], [13, 0.194899, -1.52433, 3.08019, 1.0], [14, 0.120917, -1.80945, 3.13387, 1.0], [15, 0.0442143, -1.82923, 3.05218, 1.0], [16, 0.342434, -1.21632, 3.00776, 1.0], [17, 0.407174, -1.43872, 3.02585, 1.0], [18, 0.436964, -1.75948, 3.11397, 1.0], [19, 0.372246, -1.80744, 3.04008, 1.0], [20, 0.202306, -0.764452, 3.23551, 1.0], [21, -0.396089, -0.753767, 3.41316, 1.0], [22, -0.382075, -0.73667, 3.40533, 1.0], [23, -0.0184247, -0.194712, 3.27379, 1.0], [24, -0.0381264, -0.223204, 3.27075, 1.0]]
[[0, 0.294802, -1.24785, 3.09228, 1.0], [1, 0.245733, -0.975019, 3.17789, 1.0], [2, 0.196906, -0.692432, 3.24968, 1.0], [3, 0.13016, -0.597875, 3.30253, 1.0], [4, 0.0867716, -0.813583, 3.32174, 1.0], [5, -0.109946, -0.833064, 3.36876, 1.0], [6, -0.30422, -0.771574, 3.39675, 1.0], [7, -0.351788, -0.745024, 3.40948, 1.0], [8, 0.288695, -0.718452, 3.16833, 1.0], [9, 0.179092, -0.460293, 3.20328, 1.0], [10, 0.0572937, -0.213229, 3.25201, 1.0], [11, 0.0238314, -0.194717, 3.27476, 1.0], [12, 0.242953, -1.25596, 3.10085, 1.0], [13, 0.191143, -1.52199, 3.07911, 1.0], [14, 0.127787, -1.77731, 3.12594, 1.0], [15, 0.0533565, -1.79766, 3.04119, 1.0], [16, 0.337873, -1.21019, 3.01323, 1.0], [17, 0.402952, -1.43753, 3.02704, 1.0], [18, 0.433438, -1.7625, 3.11308, 1.0], [19, 0.373147, -1.8128, 3.03698, 1.0], [20, 0.207922, -0.763098, 3.2341, 1.0], [21, -0.402767, -0.711468, 3.42621, 1.0], [22, -0.377458, -0.690889, 3.41125, 1.0], [23, 0.000425571, -0.16771, 3.28979, 1.0], [24, -0.0319418, -0.234647, 3.2802, 1.0]]
[[0, 0.287358, -1.23391, 3.09346, 1.0], [1, 0.248022, -0.961698, 3.17902, 1.0], [2, 0.208391, -0.684407, 3.25141, 1.0], [3, 0.138834, -0.584867, 3.30168, 1.0], [4, 0.0889226, -0.808233, 3.32172, 1.0], [5, -0.110822, -0.810187, 3.36318, 1.0], [6, -0.29775, -0.731726, 3.39707, 1.0], [7, -0.355245, -0.705289, 3.41253, 1.0], [8, 0.310082, -0.66379, 3.21831, 1.0], [9, 0.18204, -0.40975, 3.21442, 1.0], [10, 0.0653768, -0.198899, 3.27303, 1.0], [11, 0.0485211, -0.171936, 3.27878, 1.0], [12, 0.236491, -1.24927, 3.09921, 1.0], [13, 0.177152, -1.48763, 3.07542, 1.0], [14, 0.125349, -1.77364, 3.1243, 1.0], [15, 0.0603522, -1.80019, 3.03279, 1.0], [16, 0.33188, -1.18963, 3.02393, 1.0], [17, 0.390301, -1.39707, 3.01831, 1.0], [18, 0.428447, -1.72258, 3.10014, 1.0], [19, 0.382248, -1.78021, 3.01991, 1.0], [20, 0.217522, -0.75388, 3.23561, 1.0], [21, -0.406821, -0.67365, 3.43681, 1.0], [22, -0.380105, -0.657109, 3.413, 1.0], [23, 0.0451199, -0.138923, 3.29165, 1.0], [24, 0.00353006, -0.196675, 3.27657, 1.0]]
[[0, 0.28085, -1.21769, 3.09736, 1.0], [1, 0.248393, -0.953188, 3.18061, 1.0], [2, 0.212106, -0.682315, 3.25186, 1.0], [3, 0.142116, -0.585803, 3.30044, 1.0], [4, 0.0895316, -0.806365, 3.32112, 1.0], [5, -0.109678, -0.780834, 3.3609, 1.0], [6, -0.297181, -0.706113, 3.39834, 1.0], [7, -0.347483, -0.668864, 3.40995, 1.0], [8, 0.31023, -0.663747, 3.21837, 1.0], [9, 0.21059, -0.397556, 3.21999, 1.0], [10, 0.122591, -0.193933, 3.24647, 1.0], [11, 0.0934692, -0.159697, 3.26967, 1.0], [12, 0.230043, -1.23443, 3.11021, 1.0], [13, 0.170435, -1.4973, 3.07507, 1.0], [14, 0.119723, -1.77799, 3.12661, 1.0], [15, 0.0540636, -1.80541, 3.03646, 1.0], [16, 0.325635, -1.17433, 3.02178, 1.0], [17, 0.385976, -1.41275, 3.02392, 1.0], [18, 0.425253, -1.73786, 3.1065, 1.0], [19, 0.379658, -1.79671, 3.02775, 1.0], [20, 0.220736, -0.750637, 3.23624, 1.0], [21, -0.398718, -0.633323, 3.43512, 1.0], [22, -0.368841, -0.617493, 3.4155, 1.0], [23, 0.0833794, -0.119711, 3.2856, 1.0], [24, 0.0394808, -0.183746, 3.27514, 1.0]]
[[0, 0.277558, -1.21601, 3.09709, 1.0], [1, 0.24593, -0.952057, 3.18048, 1.0], [2, 0.211328, -0.682919, 3.25173, 1.0], [3, 0.150798, -0.584724, 3.29495, 1.0], [4, 0.0895574, -0.804082, 3.32061, 1.0], [5, -0.100916, -0.736497, 3.35914, 1.0], [6, -0.29257, -0.665988, 3.38546, 1.0], [7, -0.357872, -0.617119, 3.41161, 1.0], [8, 0.310249, -0.663859, 3.21847, 1.0], [9, 0.223844, -0.392937, 3.21935, 1.0], [10, 0.129231, -0.13522, 3.27175, 1.0], [11, 0.13504, -0.0995168, 3.29046, 1.0], [12, 0.225009, -1.23422, 3.11685, 1.0], [13, 0.163548, -1.49786, 3.07423, 1.0], [14, 0.115264, -1.77341, 3.12514, 1.0], [15, 0.049908, -1.8015, 3.03514, 1.0], [16, 0.320082, -1.16951, 3.01283, 1.0], [17, 0.382726, -1.42423, 3.02785, 1.0], [18, 0.423749, -1.74907, 3.11047, 1.0], [19, 0.379152, -1.80871, 3.03221, 1.0], [20, 0.219926, -0.750812, 3.23615, 1.0], [21, -0.40355, -0.58702, 3.43635, 1.0], [22, -0.365638, -0.571755, 3.4061, 1.0], [23, 0.111423, -0.108008, 3.31439, 1.0], [24, 0.101802, -0.160892, 3.29634, 1.0]]
[[0, 0.268981, -1.21476, 3.09713, 1.0], [1, 0.24479, -0.951216, 3.18064, 1.0], [2, 0.213205, -0.682869, 3.25197, 1.0], [3, 0.156185, -0.582419, 3.29055, 1.0], [4, 0.0872862, -0.801492, 3.31987, 1.0], [5, -0.0984103, -0.719137, 3.35576, 1.0], [6, -0.282762, -0.628742, 3.37734, 1.0], [7, -0.350044, -0.575669, 3.40273, 1.0], [8, 0.310411, -0.664892, 3.21801, 1.0], [9, 0.245601, -0.387895, 3.21748, 1.0], [10, 0.155547, -0.127912, 3.26722, 1.0], [11, 0.170116, -0.0918222, 3.27788, 1.0], [12, 0.216665, -1.23191, 3.11336, 1.0], [13, 0.156437, -1.49334, 3.07203, 1.0], [14, 0.112616, -1.77154, 3.12394, 1.0], [15, 0.0481248, -1.80144, 3.03438, 1.0], [16, 0.313065, -1.17067, 3.01676, 1.0], [17, 0.38114, -1.42666, 3.02935, 1.0], [18, 0.422725, -1.75163, 3.11124, 1.0], [19, 0.379121, -1.81219, 3.03359, 1.0], [20, 0.22063, -0.750553, 3.2363, 1.0], [21, -0.394403, -0.54242, 3.42634, 1.0], [22, -0.351645, -0.530999, 3.40475, 1.0], [23, 0.172846, -0.0886686, 3.27239, 1.0], [24, 0.13664, -0.153247, 3.28377, 1.0]]
[[0, 0.261003, -1.2155, 3.09932, 1.0], [1, 0.237913, -0.95044, 3.18139, 1.0], [2, 0.211017, -0.682931, 3.25156, 1.0], [3, 0.162494, -0.577982, 3.28767, 1.0], [4, 0.083549, -0.795393, 3.32094, 1.0], [5, -0.0996039, -0.703012, 3.34945, 1.0], [6, -0.280831, -0.586893, 3.37317, 1.0], [7, -0.344059, -0.529883, 3.40002, 1.0], [8, 0.308737, -0.665389, 3.21751, 1.0], [9, 0.267563, -0.383816, 3.21546, 1.0], [10, 0.211505, -0.166709, 3.24938, 1.0], [11, 0.192629, -0.127947, 3.26602, 1.0], [12, 0.209964, -1.23113, 3.11663, 1.0], [13, 0.149979, -1.49174, 3.0709, 1.0], [14, 0.103921, -1.768, 3.12419, 1.0], [15, 0.0392192, -1.79787, 3.03484, 1.0], [16, 0.305239, -1.17394, 3.01821, 1.0], [17, 0.375142, -1.43476, 3.03132, 1.0], [18, 0.41464, -1.75992, 3.11421, 1.0], [19, 0.370974, -1.82049, 3.03677, 1.0], [20, 0.217815, -0.750329, 3.2361, 1.0], [21, -0.381553, -0.490413, 3.42171, 1.0], [22, -0.33391, -0.476261, 3.3932, 1.0], [23, 0.173941, -0.0982628, 3.29318, 1.0], [24, 0.126049, -0.158572, 3.2698, 1.0]]
[[0, 0.246807, -1.20139, 3.10469, 1.0], [1, 0.232215, -0.946246, 3.18263, 1.0], [2, 0.21041, -0.683408, 3.25123, 1.0], [3, 0.163271, -0.57528, 3.28664, 1.0], [4, 0.0604487, -0.739754, 3.3336, 1.0], [5, -0.131417, -0.657369, 3.33555, 1.0], [6, -0.299323, -0.542874, 3.36908, 1.0], [7, -0.343651, -0.484418, 3.39026, 1.0], [8, 0.30551, -0.648403, 3.22794, 1.0], [9, 0.29377, -0.373194, 3.20656, 1.0], [10, 0.264302, -0.171021, 3.23802, 1.0], [11, 0.240023, -0.118398, 3.25764, 1.0], [12, 0.192969, -1.21419, 3.1248, 1.0], [13, 0.136377, -1.48351, 3.06872, 1.0], [14, 0.0995334, -1.7652, 3.12302, 1.0], [15, 0.0413358, -1.80103, 3.03202, 1.0], [16, 0.295298, -1.16392, 3.02139, 1.0], [17, 0.367288, -1.438, 3.0315, 1.0], [18, 0.406861, -1.76322, 3.1149, 1.0], [19, 0.370259, -1.82706, 3.0375, 1.0], [20, 0.216752, -0.750247, 3.23598, 1.0], [21, -0.384244, -0.457128, 3.41722, 1.0], [22, -0.321218, -0.437939, 3.376, 1.0], [23, 0.248268, -0.079412, 3.26187, 1.0], [24, 0.195328, -0.116525, 3.25309, 1.0]]
[[0, 0.243789, -1.20155, 3.10336, 1.0], [1, 0.227875, -0.943013, 3.18197, 1.0], [2, 0.208233, -0.68036, 3.25064, 1.0], [3, 0.162477, -0.567219, 3.28286, 1.0], [4, 0.0658566, -0.753286, 3.32542, 1.0], [5, -0.113039, -0.6443, 3.32526, 1.0], [6, -0.277796, -0.522643, 3.35158, 1.0], [7, -0.327757, -0.454815, 3.37522, 1.0], [8, 0.30564, -0.647149, 3.22359, 1.0], [9, 0.297321, -0.371137, 3.20968, 1.0], [10, 0.29433, -0.166621, 3.2394, 1.0], [11, 0.279922, -0.125616, 3.25237, 1.0], [12, 0.183095, -1.20641, 3.0932, 1.0], [13, 0.124571, -1.47119, 3.06779, 1.0], [14, 0.0926593, -1.75637, 3.12097, 1.0], [15, 0.0348124, -1.7927, 3.03003, 1.0], [16, 0.288129, -1.17087, 3.03916, 1.0], [17, 0.357809, -1.44289, 3.03343, 1.0], [18, 0.402132, -1.76332, 3.11293, 1.0], [19, 0.366067, -1.82709, 3.03508, 1.0], [20, 0.213624, -0.746516, 3.23544, 1.0], [21, -0.363905, -0.411639, 3.40075, 1.0], [22, -0.319458, -0.408746, 3.36767, 1.0], [23, 0.27967, -0.0833042, 3.26407, 1.0], [24, 0.231595, -0.125038, 3.25186, 1.0]]
[[0, 0.22744, -1.2118, 3.0993, 1.0], [1, 0.221319, -0.942323, 3.18138, 1.0], [2, 0.206043, -0.675741, 3.25077, 1.0], [3, 0.162452, -0.564294, 3.28254, 1.0], [4, 0.0672813, -0.756845, 3.32148, 1.0], [5, -0.121491, -0.599627, 3.31965, 1.0], [6, -0.289307, -0.482479, 3.34622, 1.0], [7, -0.322146, -0.41911, 3.36094, 1.0], [8, 0.305893, -0.648598, 3.22061, 1.0], [9, 0.311703, -0.371575, 3.21327, 1.0], [10, 0.334883, -0.167198, 3.2363, 1.0], [11, 0.30726, -0.119356, 3.2554, 1.0], [12, 0.170114, -1.21544, 3.09092, 1.0], [13, 0.119747, -1.46821, 3.0669, 1.0], [14, 0.0855524, -1.75564, 3.1231, 1.0], [15, 0.0266098, -1.79236, 3.03354, 1.0], [16, 0.279276, -1.17988, 3.04029, 1.0], [17, 0.345423, -1.43822, 3.03161, 1.0], [18, 0.397836, -1.76263, 3.11223, 1.0], [19, 0.364875, -1.82881, 3.03646, 1.0], [20, 0.210517, -0.742835, 3.23551, 1.0], [21, -0.354008, -0.377455, 3.38847, 1.0], [22, -0.301958, -0.382629, 3.34917, 1.0], [23, 0.306624, -0.0884485, 3.26555, 1.0], [24, 0.266409, -0.117179, 3.25027, 1.0]]
[[0, 0.212341, -1.20382, 3.10569, 1.0], [1, 0.210748, -0.936606, 3.18264, 1.0], [2, 0.202992, -0.672142, 3.24901, 1.0], [3, 0.161613, -0.562922, 3.28199, 1.0], [4, 0.053231, -0.725263, 3.30291, 1.0], [5, -0.121109, -0.591728, 3.31356, 1.0], [6, -0.265763, -0.443303, 3.32472, 1.0], [7, -0.312641, -0.384166, 3.34788, 1.0], [8, 0.305104, -0.64474, 3.2166, 1.0], [9, 0.328383, -0.373496, 3.21388, 1.0], [10, 0.345298, -0.168844, 3.23906, 1.0], [11, 0.327252, -0.122271, 3.25735, 1.0], [12, 0.155349, -1.20538, 3.09675, 1.0], [13, 0.109544, -1.46552, 3.067, 1.0], [14, 0.0825424, -1.75433, 3.12246, 1.0], [15, 0.0334723, -1.79708, 3.02989, 1.0], [16, 0.264315, -1.17608, 3.0499, 1.0], [17, 0.334971, -1.43981, 3.03081, 1.0], [18, 0.388336, -1.76028, 3.10791, 1.0], [19, 0.365249, -1.82724, 3.02857, 1.0], [20, 0.205788, -0.738542, 3.23432, 1.0], [21, -0.340358, -0.342845, 3.368, 1.0], [22, -0.302121, -0.348164, 3.34125, 1.0], [23, 0.315195, -0.0953737, 3.27309, 1.0], [24, 0.273066, -0.11791, 3.2555, 1.0]]
[[0, 0.198894, -1.20737, 3.10743, 1.0], [1, 0.2028, -0.938935, 3.18257, 1.0], [2, 0.201209, -0.672912, 3.24777, 1.0], [3, 0.159729, -0.557601, 3.28119, 1.0], [4, 0.0516774, -0.724457, 3.30131, 1.0], [5, -0.126652, -0.555305, 3.30363, 1.0], [6, -0.27903, -0.416484, 3.32214, 1.0], [7, -0.295043, -0.372972, 3.33232, 1.0], [8, 0.298929, -0.682872, 3.20409, 1.0], [9, 0.343568, -0.402612, 3.21, 1.0], [10, 0.356978, -0.184727, 3.24398, 1.0], [11, 0.363485, -0.136247, 3.25454, 1.0], [12, 0.139068, -1.20698, 3.09795, 1.0], [13, 0.0954099, -1.46432, 3.07021, 1.0], [14, 0.0757577, -1.76256, 3.12339, 1.0], [15, 0.0953534, -1.82754, 3.08364, 1.0], [16, 0.253431, -1.18232, 3.05299, 1.0], [17, 0.325145, -1.4466, 3.03419, 1.0], [18, 0.377689, -1.75987, 3.10738, 1.0], [19, 0.355292, -1.82632, 3.02699, 1.0], [20, 0.202702, -0.739528, 3.23328, 1.0], [21, -0.339254, -0.32389, 3.35149, 1.0], [22, -0.292276, -0.331571, 3.3178, 1.0], [23, 0.362051, -0.091081, 3.28133, 1.0], [24, 0.314988, -0.124663, 3.24763, 1.0]]
[[0, 0.184518, -1.20931, 3.10926, 1.0], [1, 0.19248, -0.939238, 3.18207, 1.0], [2, 0.196448, -0.671877, 3.24495, 1.0], [3, 0.161257, -0.552332, 3.27934, 1.0], [4, 0.0480541, -0.720421, 3.30103, 1.0], [5, -0.132261, -0.533457, 3.29731, 1.0], [6, -0.2673, -0.376392, 3.30907, 1.0], [7, -0.285509, -0.322468, 3.32805, 1.0], [8, 0.294218, -0.694512, 3.19928, 1.0], [9, 0.352539, -0.417214, 3.20976, 1.0], [10, 0.376774, -0.186343, 3.2467, 1.0], [11, 0.378551, -0.142013, 3.25662, 1.0], [12, 0.125057, -1.20593, 3.09607, 1.0], [13, 0.0807684, -1.45358, 3.07312, 1.0], [14, 0.0717489, -1.76306, 3.12259, 1.0], [15, 0.029358, -1.80721, 3.02686, 1.0], [16, 0.238453, -1.18825, 3.05956, 1.0], [17, 0.312345, -1.44024, 3.03715, 1.0], [18, 0.370777, -1.75969, 3.10715, 1.0], [19, 0.349972, -1.82472, 3.02406, 1.0], [20, 0.196332, -0.738676, 3.23103, 1.0], [21, -0.290534, -0.273332, 3.35207, 1.0], [22, -0.258545, -0.276357, 3.31917, 1.0], [23, 0.378249, -0.106339, 3.26698, 1.0], [24, 0.31853, -0.132987, 3.24618, 1.0]]
[[0, 0.176563, -1.20832, 3.10937, 1.0], [1, 0.183315, -0.937864, 3.18111, 1.0], [2, 0.188124, -0.669733, 3.24173, 1.0], [3, 0.161664, -0.548627, 3.27777, 1.0], [4, 0.0330438, -0.707468, 3.2944, 1.0], [5, -0.129081, -0.528161, 3.29007, 1.0], [6, -0.261757, -0.368947, 3.30173, 1.0], [7, -0.279409, -0.296398, 3.31759, 1.0], [8, 0.291319, -0.696638, 3.19912, 1.0], [9, 0.370302, -0.425485, 3.21773, 1.0], [10, 0.387168, -0.187336, 3.24787, 1.0], [11, 0.394295, -0.146396, 3.25462, 1.0], [12, 0.11465, -1.20346, 3.09578, 1.0], [13, 0.0749856, -1.44897, 3.07386, 1.0], [14, 0.0685856, -1.7647, 3.12257, 1.0], [15, 0.0321314, -1.80967, 3.02423, 1.0], [16, 0.233785, -1.18834, 3.05984, 1.0], [17, 0.302042, -1.44227, 3.04014, 1.0], [18, 0.35447, -1.75606, 3.10235, 1.0], [19, 0.336007, -1.81697, 3.01293, 1.0], [20, 0.187318, -0.73668, 3.22854, 1.0], [21, -0.292877, -0.253839, 3.33432, 1.0], [22, -0.255583, -0.255556, 3.31475, 1.0], [23, 0.38858, -0.106689, 3.27791, 1.0], [24, 0.321191, -0.142137, 3.23183, 1.0]]
