[[0, 0, 0, 0, 1.0], [1, 416.128, 320.627, 0.864451, 1.0], [2, 383.857, 320.603, 0.774042, 1.0], [3, 369.063, 367.68, 0.878391, 1.0], [4, 348.589, 413.199, 0.837849, 1.0], [5, 446.931, 320.617, 0.745826, 1.0], [6, 464.655, 361.77, 0.843519, 1.0], [7, 480.749, 405.873, 0.814818, 1.0], [8, 416.103, 414.627, 0.778291, 1.0], [9, 394.063, 414.61, 0.754677, 1.0], [10, 392.546, 477.797, 0.807158, 1.0], [11, 380.909, 536.589, 0.353924, 1.0], [12, 438.1, 414.649, 0.721711, 1.0], [13, 439.616, 476.329, 0.871431, 1.0], [14, 448.397, 536.579, 0.629656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.589, 0.351331, 1.0], [22, 377.938, 536.598, 0.0818754, 1.0], [23, 380.852, 536.61, 0.0653487, 1.0], [24, 380.921, 536.598, 0.147925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.618, 308.911, 0.849417, 1.0], [2, 394.075, 310.366, 0.785292, 1.0], [3, 369.037, 285.362, 0.757394, 1.0], [4, 348.622, 239.856, 0.848887, 1.0], [5, 442.589, 307.415, 0.708897, 1.0], [6, 474.794, 276.59, 0.76159, 1.0], [7, 486.621, 239.876, 0.892518, 1.0], [8, 417.522, 405.824, 0.788338, 1.0], [9, 395.549, 405.796, 0.739785, 1.0], [10, 392.533, 479.275, 0.747218, 1.0], [11, 380.887, 536.59, 0.307039, 1.0], [12, 438.15, 405.829, 0.756381, 1.0], [13, 439.65, 474.847, 0.860432, 1.0], [14, 449.834, 536.578, 0.623972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.856, 536.588, 0.353881, 1.0], [22, 376.454, 536.599, 0.0657185, 1.0], [23, 380.831, 536.611, 0.0526236, 1.0], [24, 380.89, 536.598, 0.12379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.157, 311.787, 0.86203, 1.0], [2, 392.644, 311.836, 0.779666, 1.0], [3, 369.067, 286.876, 0.786439, 1.0], [4, 348.589, 245.77, 0.819312, 1.0], [5, 441.099, 310.4, 0.735495, 1.0], [6, 474.794, 282.487, 0.718249, 1.0], [7, 486.657, 248.668, 0.851173, 1.0], [8, 416.126, 405.884, 0.771531, 1.0], [9, 394.135, 405.867, 0.737749, 1.0], [10, 392.565, 476.376, 0.779661, 1.0], [11, 380.929, 536.588, 0.347654, 1.0], [12, 436.694, 405.885, 0.724054, 1.0], [13, 439.638, 474.895, 0.842793, 1.0], [14, 446.974, 536.578, 0.619784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.966, 536.586, 0.355487, 1.0], [22, 376.466, 536.6, 0.0784063, 1.0], [23, 380.837, 536.61, 0.0629955, 1.0], [24, 380.929, 536.596, 0.146603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.126, 310.42, 0.855691, 1.0], [2, 392.622, 311.836, 0.783654, 1.0], [3, 367.68, 289.856, 0.762319, 1.0], [4, 347.136, 253.176, 0.872974, 1.0], [5, 441.049, 310.352, 0.711085, 1.0], [6, 470.435, 286.86, 0.75397, 1.0], [7, 486.624, 253.18, 0.889061, 1.0], [8, 416.107, 407.331, 0.773799, 1.0], [9, 394.136, 407.317, 0.74443, 1.0], [10, 392.549, 477.845, 0.759241, 1.0], [11, 380.897, 536.591, 0.229204, 1.0], [12, 436.64, 407.325, 0.714243, 1.0], [13, 439.646, 476.314, 0.866827, 1.0], [14, 448.41, 536.581, 0.569149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.414, 536.589, 0.315607, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.901, 536.596, 0.0836204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.126, 310.37, 0.855985, 1.0], [2, 392.64, 310.433, 0.795057, 1.0], [3, 367.631, 297.145, 0.782229, 1.0], [4, 347.147, 266.294, 0.880869, 1.0], [5, 439.654, 310.318, 0.737334, 1.0], [6, 469, 289.848, 0.733971, 1.0], [7, 486.666, 264.867, 0.892143, 1.0], [8, 416.152, 405.891, 0.796533, 1.0], [9, 395.561, 405.902, 0.740868, 1.0], [10, 391.178, 480.749, 0.713561, 1.0], [11, 380.905, 536.591, 0.241842, 1.0], [12, 436.67, 405.878, 0.734819, 1.0], [13, 439.647, 474.844, 0.850992, 1.0], [14, 448.414, 536.579, 0.635748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.425, 536.588, 0.363872, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.895, 536.595, 0.0906067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.047, 310.396, 0.848122, 1.0], [2, 392.549, 311.802, 0.780467, 1.0], [3, 366.185, 300.161, 0.756316, 1.0], [4, 347.084, 281.016, 0.856143, 1.0], [5, 439.575, 310.344, 0.75764, 1.0], [6, 464.617, 298.597, 0.77506, 1.0], [7, 486.56, 276.59, 0.874596, 1.0], [8, 416.125, 405.865, 0.80249, 1.0], [9, 394.15, 405.876, 0.749347, 1.0], [10, 392.575, 476.351, 0.803, 1.0], [11, 380.927, 536.588, 0.371511, 1.0], [12, 436.656, 405.847, 0.737515, 1.0], [13, 439.646, 474.841, 0.85776, 1.0], [14, 446.959, 536.574, 0.668686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.849, 285.368, 0.0510587, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.935, 536.585, 0.394742, 1.0], [22, 377.927, 536.6, 0.0883569, 1.0], [23, 380.84, 536.609, 0.0715041, 1.0], [24, 382.278, 536.596, 0.160624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.042, 310.356, 0.813857, 1.0], [2, 391.156, 310.362, 0.707552, 1.0], [3, 361.797, 307.435, 0.600306, 1.0], [4, 347.099, 295.698, 0.800626, 1.0], [5, 439.567, 310.382, 0.734916, 1.0], [6, 464.59, 301.568, 0.701236, 1.0], [7, 486.57, 288.335, 0.853623, 1.0], [8, 416.085, 405.9, 0.794689, 1.0], [9, 394.109, 407.278, 0.76244, 1.0], [10, 392.552, 477.811, 0.776822, 1.0], [11, 380.891, 536.591, 0.246044, 1.0], [12, 435.205, 405.891, 0.727727, 1.0], [13, 439.651, 474.897, 0.871312, 1.0], [14, 448.419, 536.58, 0.610192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.423, 536.589, 0.343283, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.894, 536.597, 0.0917931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.092, 311.911, 0.85007, 1.0], [2, 392.576, 311.86, 0.793881, 1.0], [3, 361.795, 311.919, 0.577124, 1.0], [4, 345.569, 311.802, 0.839809, 1.0], [5, 439.608, 313.332, 0.736451, 1.0], [6, 464.609, 311.894, 0.785687, 1.0], [7, 488.147, 307.459, 0.828844, 1.0], [8, 416.068, 407.329, 0.778538, 1.0], [9, 394.094, 407.341, 0.753233, 1.0], [10, 392.526, 479.27, 0.737093, 1.0], [11, 380.887, 536.59, 0.315172, 1.0], [12, 435.189, 407.312, 0.718306, 1.0], [13, 439.631, 474.861, 0.866012, 1.0], [14, 448.4, 536.579, 0.63939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.408, 536.588, 0.370289, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.888, 536.597, 0.129539, 1.0]]
[[0, 416.152, 279.527, 0.0824588, 1.0], [1, 414.667, 308.934, 0.744769, 1.0], [2, 389.666, 308.867, 0.697037, 1.0], [3, 358.863, 323.555, 0.6362, 1.0], [4, 344.15, 325.114, 0.802518, 1.0], [5, 438.151, 310.337, 0.653001, 1.0], [6, 463.106, 320.664, 0.639663, 1.0], [7, 486.658, 322.139, 0.864433, 1.0], [8, 416.095, 404.382, 0.795187, 1.0], [9, 394.08, 404.39, 0.76072, 1.0], [10, 392.582, 476.289, 0.807266, 1.0], [11, 382.276, 536.588, 0.377712, 1.0], [12, 436.671, 404.371, 0.721427, 1.0], [13, 439.631, 474.798, 0.856624, 1.0], [14, 448.426, 536.577, 0.660319, 1.0], [15, 411.708, 276.644, 0.081278, 1.0], [16, 419.056, 276.592, 0.0664521, 1.0], [17, 404.384, 281.002, 0.124537, 1.0], [18, 424.935, 278.108, 0.0643242, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.426, 536.587, 0.382136, 1.0], [22, 377.93, 536.6, 0.0889087, 1.0], [23, 380.843, 536.609, 0.0719131, 1.0], [24, 382.281, 536.596, 0.163379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.63, 308.934, 0.800106, 1.0], [2, 385.267, 310.338, 0.771059, 1.0], [3, 361.783, 332.373, 0.762509, 1.0], [4, 345.592, 344.144, 0.878317, 1.0], [5, 441.038, 307.465, 0.69794, 1.0], [6, 464.648, 322.166, 0.797817, 1.0], [7, 488.087, 335.313, 0.897572, 1.0], [8, 416.054, 404.395, 0.793819, 1.0], [9, 394.035, 404.398, 0.771141, 1.0], [10, 392.56, 476.342, 0.7985, 1.0], [11, 380.884, 536.59, 0.284125, 1.0], [12, 435.234, 404.383, 0.727669, 1.0], [13, 439.628, 474.819, 0.867252, 1.0], [14, 448.418, 536.578, 0.6491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.419, 536.588, 0.373046, 1.0], [22, 376.466, 536.597, 0.0540125, 1.0], [23, 0, 0, 0, 1.0], [24, 380.893, 536.598, 0.111783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.618, 310.302, 0.806587, 1.0], [2, 383.85, 310.343, 0.76523, 1.0], [3, 366.158, 335.325, 0.77619, 1.0], [4, 345.592, 358.792, 0.931121, 1.0], [5, 439.646, 307.451, 0.718772, 1.0], [6, 464.573, 332.38, 0.832912, 1.0], [7, 486.635, 350.059, 0.868223, 1.0], [8, 416.117, 404.416, 0.797639, 1.0], [9, 394.09, 404.415, 0.760999, 1.0], [10, 392.571, 477.789, 0.77746, 1.0], [11, 380.914, 536.588, 0.353025, 1.0], [12, 438.1, 404.416, 0.745792, 1.0], [13, 439.633, 473.355, 0.849445, 1.0], [14, 448.428, 536.574, 0.713116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.414, 536.585, 0.42718, 1.0], [22, 376.478, 536.6, 0.0798437, 1.0], [23, 380.843, 536.609, 0.0655701, 1.0], [24, 380.912, 536.595, 0.151614, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.659, 310.309, 0.822353, 1.0], [2, 383.804, 308.927, 0.773448, 1.0], [3, 367.595, 339.766, 0.783792, 1.0], [4, 345.626, 370.612, 0.92366, 1.0], [5, 441.083, 308.901, 0.777788, 1.0], [6, 464.628, 336.865, 0.843266, 1.0], [7, 486.663, 369.056, 0.907866, 1.0], [8, 416.047, 405.812, 0.795372, 1.0], [9, 394.03, 405.813, 0.778211, 1.0], [10, 392.572, 476.303, 0.80976, 1.0], [11, 382.29, 536.587, 0.415125, 1.0], [12, 436.643, 405.808, 0.735656, 1.0], [13, 439.623, 474.847, 0.864959, 1.0], [14, 448.434, 536.578, 0.65343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.331, 276.584, 0.0647713, 1.0], [18, 424.928, 275.148, 0.0717733, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.44, 536.587, 0.376842, 1.0], [22, 379.41, 536.6, 0.10215, 1.0], [23, 380.871, 536.608, 0.0832396, 1.0], [24, 382.306, 536.595, 0.18567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.666, 308.885, 0.797854, 1.0], [2, 383.822, 308.863, 0.757792, 1.0], [3, 366.169, 347.034, 0.847068, 1.0], [4, 345.645, 383.786, 0.897137, 1.0], [5, 441.081, 307.445, 0.754253, 1.0], [6, 464.548, 344.151, 0.881453, 1.0], [7, 486.603, 380.85, 0.910689, 1.0], [8, 414.671, 404.392, 0.788976, 1.0], [9, 392.683, 404.391, 0.78271, 1.0], [10, 392.557, 476.295, 0.788183, 1.0], [11, 380.879, 536.588, 0.374093, 1.0], [12, 433.763, 404.397, 0.723678, 1.0], [13, 439.602, 473.416, 0.855781, 1.0], [14, 448.443, 536.578, 0.658361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.85, 536.588, 0.375921, 1.0], [22, 376.485, 536.598, 0.0880783, 1.0], [23, 380.835, 536.608, 0.0711398, 1.0], [24, 380.89, 536.597, 0.157432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.629, 310.37, 0.829936, 1.0], [2, 382.414, 310.401, 0.809979, 1.0], [3, 366.166, 354.416, 0.803089, 1.0], [4, 347.026, 394.101, 0.913354, 1.0], [5, 441.061, 308.902, 0.78298, 1.0], [6, 464.55, 348.547, 0.870917, 1.0], [7, 486.525, 391.159, 0.855481, 1.0], [8, 414.666, 405.88, 0.758569, 1.0], [9, 394.02, 405.883, 0.757362, 1.0], [10, 392.537, 477.783, 0.763677, 1.0], [11, 382.285, 536.589, 0.335643, 1.0], [12, 433.764, 405.875, 0.710513, 1.0], [13, 439.585, 474.782, 0.851025, 1.0], [14, 448.435, 536.579, 0.636524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.851, 536.588, 0.35955, 1.0], [22, 379.401, 536.599, 0.0754223, 1.0], [23, 380.876, 536.609, 0.0615236, 1.0], [24, 382.307, 536.597, 0.141349, 1.0]]
[[0, 414.65, 276.633, 0.266882, 1.0], [1, 416.046, 311.81, 0.848293, 1.0], [2, 383.83, 311.804, 0.806886, 1.0], [3, 367.623, 357.397, 0.857237, 1.0], [4, 347.088, 404.306, 0.903054, 1.0], [5, 441.133, 310.415, 0.830873, 1.0], [6, 464.539, 355.871, 0.857231, 1.0], [7, 485.126, 395.613, 0.821774, 1.0], [8, 414.653, 407.302, 0.750991, 1.0], [9, 392.676, 407.301, 0.759103, 1.0], [10, 392.559, 474.887, 0.795373, 1.0], [11, 382.305, 536.586, 0.452326, 1.0], [12, 433.761, 407.298, 0.705768, 1.0], [13, 439.586, 474.875, 0.858599, 1.0], [14, 448.43, 536.577, 0.672234, 1.0], [15, 407.298, 273.656, 0.249177, 1.0], [16, 417.623, 273.655, 0.255517, 1.0], [17, 399.94, 276.567, 0.232249, 1.0], [18, 427.856, 275.158, 0.234583, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.448, 536.587, 0.39643, 1.0], [22, 380.851, 536.598, 0.115142, 1.0], [23, 380.891, 536.606, 0.0936444, 1.0], [24, 382.329, 536.594, 0.206345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.059, 311.813, 0.856758, 1.0], [2, 383.84, 311.806, 0.808896, 1.0], [3, 369.052, 360.35, 0.831678, 1.0], [4, 347.082, 405.844, 0.911036, 1.0], [5, 442.559, 311.793, 0.792879, 1.0], [6, 463.147, 357.374, 0.884035, 1.0], [7, 479.304, 401.451, 0.808534, 1.0], [8, 414.661, 408.77, 0.734, 1.0], [9, 392.659, 408.785, 0.736583, 1.0], [10, 392.535, 477.803, 0.757118, 1.0], [11, 382.28, 536.589, 0.344335, 1.0], [12, 436.645, 408.75, 0.700108, 1.0], [13, 439.596, 474.881, 0.861699, 1.0], [14, 448.433, 536.578, 0.662859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.847, 536.587, 0.380544, 1.0], [22, 377.946, 536.598, 0.0780934, 1.0], [23, 380.861, 536.609, 0.0630398, 1.0], [24, 382.3, 536.598, 0.144072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.618, 311.9, 0.821283, 1.0], [2, 382.403, 313.321, 0.796331, 1.0], [3, 367.642, 364.715, 0.828568, 1.0], [4, 347.102, 407.32, 0.88942, 1.0], [5, 441.134, 311.831, 0.817474, 1.0], [6, 463.157, 358.817, 0.88488, 1.0], [7, 479.241, 402.926, 0.843283, 1.0], [8, 414.65, 408.787, 0.725, 1.0], [9, 392.654, 410.219, 0.72371, 1.0], [10, 392.54, 477.784, 0.766204, 1.0], [11, 382.282, 536.588, 0.368831, 1.0], [12, 435.215, 408.775, 0.694404, 1.0], [13, 439.579, 474.813, 0.848729, 1.0], [14, 448.431, 536.575, 0.708489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.439, 536.586, 0.421858, 1.0], [22, 379.413, 536.6, 0.0895432, 1.0], [23, 380.866, 536.608, 0.0722707, 1.0], [24, 382.297, 536.596, 0.159537, 1.0]]
[[0, 408.782, 278.078, 0.252951, 1.0], [1, 414.616, 311.875, 0.831835, 1.0], [2, 382.394, 311.903, 0.81599, 1.0], [3, 367.629, 364.692, 0.803732, 1.0], [4, 347.066, 407.36, 0.868011, 1.0], [5, 441.118, 311.817, 0.838815, 1.0], [6, 463.132, 358.786, 0.883182, 1.0], [7, 477.818, 404.336, 0.877336, 1.0], [8, 414.654, 407.311, 0.740474, 1.0], [9, 392.657, 407.331, 0.739675, 1.0], [10, 392.553, 476.315, 0.785678, 1.0], [11, 382.321, 536.587, 0.431237, 1.0], [12, 435.218, 407.292, 0.703709, 1.0], [13, 439.587, 474.892, 0.851604, 1.0], [14, 448.447, 536.577, 0.685572, 1.0], [15, 404.389, 275.105, 0.254707, 1.0], [16, 416.107, 275.092, 0.25718, 1.0], [17, 395.572, 276.638, 0.198118, 1.0], [18, 426.417, 276.57, 0.284192, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.857, 536.587, 0.407521, 1.0], [22, 380.858, 536.598, 0.10733, 1.0], [23, 380.885, 536.607, 0.0869351, 1.0], [24, 382.345, 536.594, 0.194936, 1.0]]
[[0, 414.651, 279.537, 0.420548, 1.0], [1, 416.064, 313.29, 0.841443, 1.0], [2, 383.822, 313.293, 0.802033, 1.0], [3, 367.668, 364.721, 0.825726, 1.0], [4, 347.102, 408.804, 0.864397, 1.0], [5, 442.574, 311.902, 0.801479, 1.0], [6, 463.136, 358.858, 0.87403, 1.0], [7, 477.792, 404.371, 0.88596, 1.0], [8, 414.671, 407.326, 0.732713, 1.0], [9, 392.654, 407.324, 0.733144, 1.0], [10, 391.175, 476.363, 0.765419, 1.0], [11, 382.288, 536.587, 0.415925, 1.0], [12, 436.669, 407.33, 0.700863, 1.0], [13, 439.595, 474.883, 0.854496, 1.0], [14, 449.838, 536.577, 0.691108, 1.0], [15, 407.327, 275.125, 0.426453, 1.0], [16, 419.032, 275.139, 0.419013, 1.0], [17, 398.514, 276.65, 0.381813, 1.0], [18, 429.34, 278.043, 0.367487, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.86, 536.587, 0.41059, 1.0], [22, 379.406, 536.599, 0.102361, 1.0], [23, 380.868, 536.608, 0.0829536, 1.0], [24, 382.318, 536.596, 0.185202, 1.0]]
[[0, 411.714, 282.465, 0.284497, 1.0], [1, 416.034, 313.359, 0.819929, 1.0], [2, 382.412, 314.787, 0.791666, 1.0], [3, 367.646, 366.149, 0.827796, 1.0], [4, 347.099, 408.77, 0.869577, 1.0], [5, 442.544, 313.291, 0.805566, 1.0], [6, 463.115, 358.862, 0.868979, 1.0], [7, 476.392, 404.379, 0.894625, 1.0], [8, 416.041, 408.752, 0.745282, 1.0], [9, 392.666, 408.764, 0.742071, 1.0], [10, 392.536, 477.79, 0.771402, 1.0], [11, 382.282, 536.588, 0.38262, 1.0], [12, 436.703, 407.339, 0.712302, 1.0], [13, 439.573, 474.795, 0.849919, 1.0], [14, 449.838, 536.575, 0.714936, 1.0], [15, 405.814, 276.591, 0.301776, 1.0], [16, 417.55, 276.565, 0.293001, 1.0], [17, 395.586, 279.549, 0.285239, 1.0], [18, 427.831, 278.086, 0.251633, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.862, 536.586, 0.429048, 1.0], [22, 379.402, 536.599, 0.0936357, 1.0], [23, 380.862, 536.608, 0.0755364, 1.0], [24, 382.312, 536.596, 0.167682, 1.0]]
[[0, 408.769, 278.114, 0.164158, 1.0], [1, 414.644, 311.923, 0.834978, 1.0], [2, 382.41, 313.323, 0.805208, 1.0], [3, 367.662, 363.268, 0.8194, 1.0], [4, 347.085, 408.771, 0.866568, 1.0], [5, 441.148, 311.855, 0.828956, 1.0], [6, 463.106, 358.861, 0.863773, 1.0], [7, 476.391, 404.399, 0.89515, 1.0], [8, 414.665, 408.774, 0.736832, 1.0], [9, 392.647, 408.78, 0.73749, 1.0], [10, 392.552, 476.336, 0.78959, 1.0], [11, 382.317, 536.587, 0.412471, 1.0], [12, 436.671, 408.768, 0.704633, 1.0], [13, 439.573, 474.874, 0.86416, 1.0], [14, 449.834, 536.575, 0.700798, 1.0], [15, 404.385, 276.549, 0.164041, 1.0], [16, 416.095, 275.141, 0.164578, 1.0], [17, 395.562, 279.537, 0.151788, 1.0], [18, 426.378, 276.636, 0.195344, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.86, 536.585, 0.417394, 1.0], [22, 380.86, 536.599, 0.102278, 1.0], [23, 380.885, 536.607, 0.0828259, 1.0], [24, 382.339, 536.594, 0.186011, 1.0]]
[[0, 414.63, 280.99, 0.228741, 1.0], [1, 416.045, 313.295, 0.846357, 1.0], [2, 383.779, 313.312, 0.804376, 1.0], [3, 367.676, 364.697, 0.827713, 1.0], [4, 347.105, 407.343, 0.881602, 1.0], [5, 442.574, 311.886, 0.811945, 1.0], [6, 463.1, 358.802, 0.864059, 1.0], [7, 476.337, 404.335, 0.896371, 1.0], [8, 416.037, 410.24, 0.735604, 1.0], [9, 392.662, 410.242, 0.735716, 1.0], [10, 392.538, 476.371, 0.762817, 1.0], [11, 382.288, 536.588, 0.378774, 1.0], [12, 438.084, 410.238, 0.704632, 1.0], [13, 439.567, 474.871, 0.860192, 1.0], [14, 448.425, 536.576, 0.691736, 1.0], [15, 405.899, 276.574, 0.241353, 1.0], [16, 417.627, 276.549, 0.233469, 1.0], [17, 397.037, 279.543, 0.241776, 1.0], [18, 429.291, 278.085, 0.210153, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.436, 536.586, 0.40636, 1.0], [22, 379.402, 536.598, 0.0882063, 1.0], [23, 380.871, 536.608, 0.0714372, 1.0], [24, 382.31, 536.597, 0.163855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.645, 313.338, 0.818093, 1.0], [2, 382.394, 314.797, 0.79661, 1.0], [3, 367.676, 366.159, 0.843665, 1.0], [4, 347.11, 407.349, 0.88062, 1.0], [5, 442.542, 311.905, 0.799034, 1.0], [6, 463.094, 358.826, 0.871154, 1.0], [7, 476.335, 404.346, 0.895354, 1.0], [8, 416.03, 408.789, 0.737143, 1.0], [9, 392.662, 410.221, 0.733672, 1.0], [10, 392.545, 477.788, 0.768679, 1.0], [11, 382.287, 536.589, 0.344267, 1.0], [12, 436.685, 408.77, 0.704375, 1.0], [13, 439.586, 474.781, 0.844935, 1.0], [14, 449.84, 536.575, 0.703187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.434, 283.914, 0.0722304, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.858, 536.586, 0.414996, 1.0], [22, 379.415, 536.598, 0.0828483, 1.0], [23, 380.875, 536.609, 0.0664643, 1.0], [24, 382.315, 536.597, 0.148106, 1.0]]
[[0, 410.222, 280.979, 0.107925, 1.0], [1, 414.658, 314.773, 0.814437, 1.0], [2, 382.391, 316.223, 0.793777, 1.0], [3, 367.657, 364.733, 0.822707, 1.0], [4, 347.092, 408.763, 0.867414, 1.0], [5, 442.542, 313.322, 0.794748, 1.0], [6, 463.105, 360.283, 0.8723, 1.0], [7, 476.355, 404.377, 0.904635, 1.0], [8, 416.033, 410.245, 0.74291, 1.0], [9, 392.664, 410.261, 0.737865, 1.0], [10, 392.548, 476.357, 0.782211, 1.0], [11, 382.306, 536.588, 0.373704, 1.0], [12, 436.694, 410.243, 0.706486, 1.0], [13, 439.574, 474.873, 0.859477, 1.0], [14, 449.842, 536.574, 0.705471, 1.0], [15, 405.805, 276.636, 0.100804, 1.0], [16, 416.121, 276.569, 0.110587, 1.0], [17, 395.601, 283.919, 0.116992, 1.0], [18, 426.357, 278.103, 0.157127, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.874, 536.585, 0.423074, 1.0], [22, 379.411, 536.6, 0.0868768, 1.0], [23, 380.882, 536.609, 0.0710742, 1.0], [24, 382.325, 536.596, 0.164443, 1.0]]
